,Poem Title,line
1172,A RE-ASSURANCE,"Bathe and never fear,"
1173,A RE-ASSURANCE,For to me both pool and yarrow
1174,A RE-ASSURANCE,And thyself are dear.
1175,A RE-ASSURANCE,
1176,A RE-ASSURANCE,
1177,A RE-ASSURANCE,
1178,A RE-ASSURANCE,
1179,THE POET'S POSSESSION,THE POET'S POSSESSION
1180,THE POET'S POSSESSION,
1181,THE POET'S POSSESSION,
1182,THE POET'S POSSESSION,"Think not, oh master of the well-tilled field,"
1183,THE POET'S POSSESSION,"This earth is only thine; for after thee,"
1184,THE POET'S POSSESSION,"When all is sown and gathered and put by,"
1185,THE POET'S POSSESSION,"Comes the grave poet with creative eye,"
1186,THE POET'S POSSESSION,"And from these silent acres and clean plots,"
1187,THE POET'S POSSESSION,"Bids with his wand the fancied after-yield,"
1188,THE POET'S POSSESSION,"A second tilth and second harvest, be,"
1189,THE POET'S POSSESSION,The crop of images and curious thoughts.
1190,THE POET'S POSSESSION,
1191,THE POET'S POSSESSION,
1192,THE POET'S POSSESSION,
1193,THE POET'S POSSESSION,
1194,AN AUTUMN LANDSCAPE,AN AUTUMN LANDSCAPE
1195,AN AUTUMN LANDSCAPE,
1196,AN AUTUMN LANDSCAPE,
1197,AN AUTUMN LANDSCAPE,No wind there is that either pipes or moans;
1198,AN AUTUMN LANDSCAPE,The fields are cold and still; the sky
1199,AN AUTUMN LANDSCAPE,Is covered with a blue-gray sheet
1200,AN AUTUMN LANDSCAPE,Of motionless cloud; and at my feet
1201,AN AUTUMN LANDSCAPE,"The river, curling softly by,"
1202,AN AUTUMN LANDSCAPE,Whispers and dimples round its quiet gray stones.
1203,AN AUTUMN LANDSCAPE,
1204,AN AUTUMN LANDSCAPE,Along the chill green slope that dips and heaves
1205,AN AUTUMN LANDSCAPE,"The road runs rough and silent, lined"
1206,AN AUTUMN LANDSCAPE,"With plum-trees, misty and blue-gray,"
1207,AN AUTUMN LANDSCAPE,"And poplars pallid as the day,"
1208,AN AUTUMN LANDSCAPE,"In masses spectral, undefined,"
1209,AN AUTUMN LANDSCAPE,Pale greenish stems half hid in dry gray leaves.
1210,AN AUTUMN LANDSCAPE,
1211,AN AUTUMN LANDSCAPE,And on beside the river's sober edge
1212,AN AUTUMN LANDSCAPE,"A long fresh field lies black. Beyond,"
1213,AN AUTUMN LANDSCAPE,"Low thickets gray and reddish stand,"
1214,AN AUTUMN LANDSCAPE,"Stroked white with birch; and near at hand,"
1215,AN AUTUMN LANDSCAPE,"Over a little steel-smooth pond,"
1216,AN AUTUMN LANDSCAPE,Hang multitudes of thin and withering sedge.
1217,AN AUTUMN LANDSCAPE,
1218,AN AUTUMN LANDSCAPE,Across a waste and solitary rise
1219,AN AUTUMN LANDSCAPE,"A ploughman urges his dull team,"
1220,AN AUTUMN LANDSCAPE,A stooped gray figure with prone brow
1221,AN AUTUMN LANDSCAPE,That plunges bending to the plough
1222,AN AUTUMN LANDSCAPE,"With strong, uneven steps. The stream"
1223,AN AUTUMN LANDSCAPE,Rings and re-echoes with his furious cries.
1224,AN AUTUMN LANDSCAPE,
1225,AN AUTUMN LANDSCAPE,"Sometimes the lowing of a cow, long-drawn,"
1226,AN AUTUMN LANDSCAPE,Comes from far off; and crows in strings
1227,AN AUTUMN LANDSCAPE,Pass on the upper silences.
1228,AN AUTUMN LANDSCAPE,"A flock of small gray goldfinches,"
1229,AN AUTUMN LANDSCAPE,"Flown down with silvery twitterings,"
1230,AN AUTUMN LANDSCAPE,Rustle among the birch-cones and are gone.
1231,AN AUTUMN LANDSCAPE,
1232,AN AUTUMN LANDSCAPE,"This day the season seems like one that heeds,"
1233,AN AUTUMN LANDSCAPE,"With fixèd ear and lifted hand,"
1234,AN AUTUMN LANDSCAPE,"All moods that yet are known on earth,"
1235,AN AUTUMN LANDSCAPE,"All motions that have faintest birth,"
1236,AN AUTUMN LANDSCAPE,If haply she may understand
1237,AN AUTUMN LANDSCAPE,The utmost inward sense of all her deeds.
1238,AN AUTUMN LANDSCAPE,
1239,AN AUTUMN LANDSCAPE,
1240,AN AUTUMN LANDSCAPE,
1241,AN AUTUMN LANDSCAPE,
1242,IN NOVEMBER,IN NOVEMBER
1243,IN NOVEMBER,
1244,IN NOVEMBER,
1245,IN NOVEMBER,"With loitering step and quiet eye,"
1246,IN NOVEMBER,"Beneath the low November sky,"
1247,IN NOVEMBER,"I wandered in the woods, and found"
1248,IN NOVEMBER,"A clearing, where the broken ground"
1249,IN NOVEMBER,"Was scattered with black stumps and briers,"
1250,IN NOVEMBER,And the old wreck of forest fires.
1251,IN NOVEMBER,"It was a bleak and sandy spot,"
1252,IN NOVEMBER,"And, all about, the vacant plot"
1253,IN NOVEMBER,Was peopled and inhabited
1254,IN NOVEMBER,By scores of mulleins long since dead.
1255,IN NOVEMBER,A silent and forsaken brood
1256,IN NOVEMBER,"In that mute opening of the wood,"
1257,IN NOVEMBER,"So shrivelled and so thin they were,"
1258,IN NOVEMBER,"So gray, so haggard, and austere,"
1259,IN NOVEMBER,"Not plants at all they seemed to me,"
1260,IN NOVEMBER,But rather some spare company
1261,IN NOVEMBER,"Of hermit folk, who long ago,"
1262,IN NOVEMBER,"Wandering in bodies to and fro,"
1263,IN NOVEMBER,"Had chanced upon this lonely way,"
1264,IN NOVEMBER,"And rested thus, till death one day"
1265,IN NOVEMBER,"Surprised them at their compline prayer,"
1266,IN NOVEMBER,And left them standing lifeless there.
1267,IN NOVEMBER,
1268,IN NOVEMBER,There was no sound about the wood
1269,IN NOVEMBER,Save the wind's secret stir. I stood
1270,IN NOVEMBER,Among the mullein-stalks as still
1271,IN NOVEMBER,As if myself had grown to be
1272,IN NOVEMBER,"One of their sombre company,"
1273,IN NOVEMBER,A body without wish or will.
1274,IN NOVEMBER,"And as I stood, quite suddenly,"
1275,IN NOVEMBER,Down from a furrow in the sky
1276,IN NOVEMBER,The sun shone out a little space
1277,IN NOVEMBER,"Across that silent sober place,"
1278,IN NOVEMBER,"Over the sand heaps and brown sod,"
1279,IN NOVEMBER,"The mulleins and dead goldenrod,"
1280,IN NOVEMBER,"And passed beyond the thickets gray,"
1281,IN NOVEMBER,"And lit the fallen leaves that lay,"
1282,IN NOVEMBER,"Level and deep within the wood,"
1283,IN NOVEMBER,A rustling yellow multitude.
1284,IN NOVEMBER,
1285,IN NOVEMBER,"And all around me the thin light,"
1286,IN NOVEMBER,"So sere, so melancholy bright,"
1287,IN NOVEMBER,Fell like the half-reflected gleam
1288,IN NOVEMBER,Or shadow of some former dream;
1289,IN NOVEMBER,A moment's golden revery
1290,IN NOVEMBER,Poured out on every plant and tree
1291,IN NOVEMBER,"A semblance of weird joy, or less,"
1292,IN NOVEMBER,A sort of spectral happiness;
1293,IN NOVEMBER,"And I, too, standing idly there,"
1294,IN NOVEMBER,"With muffled hands in the chill air,"
1295,IN NOVEMBER,"Felt the warm glow about my feet,"
1296,IN NOVEMBER,"And shuddering betwixt cold and heat,"
1297,IN NOVEMBER,"Drew my thoughts closer, like a cloak,"
1298,IN NOVEMBER,"While something in my blood awoke,"
1299,IN NOVEMBER,"A nameless and unnatural cheer,"
1300,IN NOVEMBER,A pleasure secret and austere.
1301,IN NOVEMBER,
1302,IN NOVEMBER,
1303,IN NOVEMBER,
1304,IN NOVEMBER,
1305,BY AN AUTUMN STREAM,BY AN AUTUMN STREAM
1306,BY AN AUTUMN STREAM,
1307,BY AN AUTUMN STREAM,
1308,BY AN AUTUMN STREAM,"Now overhead,"
1309,BY AN AUTUMN STREAM,"Where the rivulet loiters and stops,"
1310,BY AN AUTUMN STREAM,The bittersweet hangs from the tops
1311,BY AN AUTUMN STREAM,Of the alders and cherries
1312,BY AN AUTUMN STREAM,"Its bunches of beautiful berries,"
1313,BY AN AUTUMN STREAM,Orange and red.
1314,BY AN AUTUMN STREAM,
1315,BY AN AUTUMN STREAM,"And the snowbirds flee,"
1316,BY AN AUTUMN STREAM,"Tossing up on the far brown field,"
1317,BY AN AUTUMN STREAM,"Now flashing and now concealed,"
1318,BY AN AUTUMN STREAM,Like fringes of spray
1319,BY AN AUTUMN STREAM,That vanish and gleam on the gray
1320,BY AN AUTUMN STREAM,Field of the sea.
1321,BY AN AUTUMN STREAM,
1322,BY AN AUTUMN STREAM,"Flickering light,"
1323,BY AN AUTUMN STREAM,"Come the last of the leaves down borne,"
1324,BY AN AUTUMN STREAM,And patches of pale white corn
1325,BY AN AUTUMN STREAM,"In the wind complain,"
1326,BY AN AUTUMN STREAM,Like the slow rustle of rain
1327,BY AN AUTUMN STREAM,Noticed by night.
1328,BY AN AUTUMN STREAM,
1329,BY AN AUTUMN STREAM,"Withered and thinned,"
1330,BY AN AUTUMN STREAM,"The sentinel mullein looms,"
1331,BY AN AUTUMN STREAM,With the pale gray shadowy plumes
1332,BY AN AUTUMN STREAM,Of the goldenrod;
1333,BY AN AUTUMN STREAM,"And the milkweed opens its pod,"
1334,BY AN AUTUMN STREAM,Tempting the wind.
1335,BY AN AUTUMN STREAM,
1336,BY AN AUTUMN STREAM,"Aloft on the hill,"
1337,BY AN AUTUMN STREAM,A cloudrift opens and shines
1338,BY AN AUTUMN STREAM,"Through a break in its gorget of pines,"
1339,BY AN AUTUMN STREAM,And it dreams at my feet
1340,BY AN AUTUMN STREAM,"In a sad, silvery sheet,"
1341,BY AN AUTUMN STREAM,Utterly still.
1342,BY AN AUTUMN STREAM,
1343,BY AN AUTUMN STREAM,All things that be
1344,BY AN AUTUMN STREAM,"Seem plunged into silence, distraught,"
1345,BY AN AUTUMN STREAM,"By some stern, some necessitous thought:"
1346,BY AN AUTUMN STREAM,It wraps and enthralls
1347,BY AN AUTUMN STREAM,"Marsh, meadow, and forest; and falls"
1348,BY AN AUTUMN STREAM,Also on me.
1349,BY AN AUTUMN STREAM,
1350,BY AN AUTUMN STREAM,
1351,BY AN AUTUMN STREAM,
1352,BY AN AUTUMN STREAM,
1353,SNOWBIRDS,SNOWBIRDS
1354,SNOWBIRDS,
1355,SNOWBIRDS,
1356,SNOWBIRDS,Along the narrow sandy height
1357,SNOWBIRDS,"I watch them swiftly come and go,"
1358,SNOWBIRDS,"Or round the leafless wood,"
1359,SNOWBIRDS,"Like flurries of wind-driven snow,"
1360,SNOWBIRDS,"Revolving in perpetual flight,"
1361,SNOWBIRDS,A changing multitude.
1362,SNOWBIRDS,
1363,SNOWBIRDS,"Nearer and nearer still they sway,"
1364,SNOWBIRDS,"And, scattering in a circled sweep,"
1365,SNOWBIRDS,Rush down without a sound;
1366,SNOWBIRDS,"And now I see them peer and peep,"
1367,SNOWBIRDS,"Across yon level bleak and gray,"
1368,SNOWBIRDS,"Searching the frozen ground,--"
1369,SNOWBIRDS,
1370,SNOWBIRDS,"Until a little wind upheaves,"
1371,SNOWBIRDS,"And makes a sudden rustling there,"
1372,SNOWBIRDS,"And then they drop their play,"
1373,SNOWBIRDS,"Flash up into the sunless air,"
1374,SNOWBIRDS,And like a flight of silver leaves
1375,SNOWBIRDS,Swirl round and sweep away.
1376,SNOWBIRDS,
1377,SNOWBIRDS,
1378,SNOWBIRDS,
1379,SNOWBIRDS,
1380,SNOW,SNOW
1381,SNOW,
1382,SNOW,
1383,SNOW,"White are the far-off plains, and white"
1384,SNOW,The fading forests grow;
1385,SNOW,"The wind dies out along the height,"
1386,SNOW,"And denser still the snow,"
1387,SNOW,"A gathering weight on roof and tree,"
1388,SNOW,Falls down scarce audibly.
1389,SNOW,
1390,SNOW,The road before me smooths and fills
1391,SNOW,"Apace, and all about"
1392,SNOW,"The fences dwindle, and the hills"
1393,SNOW,Are blotted slowly out;
1394,SNOW,The naked trees loom spectrally
1395,SNOW,Into the dim white sky.
1396,SNOW,
1397,SNOW,The meadows and far-sheeted streams
1398,SNOW,Lie still without a sound;
1399,SNOW,Like some soft minister of dreams
1400,SNOW,The snow-fall hoods me round;
1401,SNOW,"In wood and water, earth and air,"
1402,SNOW,A silence everywhere.
1403,SNOW,
1404,SNOW,Save when at lonely intervals
1405,SNOW,"Some farmer's sleigh, urged on,"
1406,SNOW,"With rustling runners and sharp bells,"
1407,SNOW,Swings by me and is gone;
1408,SNOW,Or from the empty waste I hear
1409,SNOW,A sound remote and clear;
1410,SNOW,
1411,SNOW,"The barking of a dog, or call"
1412,SNOW,"To cattle, sharply pealed,"
1413,SNOW,Borne echoing from some wayside stall
1414,SNOW,Or barnyard far a-field;
1415,SNOW,"Then all is silent, and the snow"
1416,SNOW,"Falls, settling soft and slow."
1417,SNOW,
1418,SNOW,"The evening deepens, and the gray"
1419,SNOW,Folds closer earth and sky;
1420,SNOW,The world seems shrouded far away;
1421,SNOW,"Its noises sleep, and I,"
1422,SNOW,"As secret as yon buried stream,"
1423,SNOW,"Plod dumbly on, and dream."
1424,SNOW,
1425,SNOW,
1426,SNOW,
1427,SNOW,
1428,SUNSET,SUNSET
1429,SUNSET,
1430,SUNSET,
1431,SUNSET,"From this windy bridge at rest,"
1432,SUNSET,"In some former curious hour,"
1433,SUNSET,"We have watched the city's hue,"
1434,SUNSET,"All along the orange west,"
1435,SUNSET,"Cupola and pointed tower,"
1436,SUNSET,Darken into solid blue.
1437,SUNSET,
1438,SUNSET,Tho' the biting north wind breaks
1439,SUNSET,"Full across this drifted hold,"
1440,SUNSET,Let us stand with icèd cheeks
1441,SUNSET,Watching westward as of old;
1442,SUNSET,
1443,SUNSET,Past the violet mountain-head
1444,SUNSET,"To the farthest fringe of pine,"
1445,SUNSET,Where far off the purple-red
1446,SUNSET,"Narrows to a dusky line,"
1447,SUNSET,And the last pale splendors die
1448,SUNSET,Slowly from the olive sky;
1449,SUNSET,
1450,SUNSET,Till the thin clouds wear away
1451,SUNSET,"Into threads of purple-gray,"
1452,SUNSET,And the sudden stars between
1453,SUNSET,Brighten in the pallid green;
1454,SUNSET,
1455,SUNSET,"Till above the spacious east,"
1456,SUNSET,"Slow returnèd one by one,"
1457,SUNSET,Like pale prisoners released
1458,SUNSET,"From the dungeons of the sun,"
1459,SUNSET,Capella and her train appear
1460,SUNSET,In the glittering Charioteer;
1461,SUNSET,
1462,SUNSET,Till the rounded moon shall grow
1463,SUNSET,"Great above the eastern snow,"
1464,SUNSET,Shining into burnished gold;
1465,SUNSET,"And the silver earth outrolled,"
1466,SUNSET,"In the misty yellow light,"
1467,SUNSET,Shall take on the width of night.
1468,SUNSET,
1469,SUNSET,
1470,SUNSET,
1471,SUNSET,
1472,WINTER-STORE,WINTER-STORE
1473,WINTER-STORE,
1474,WINTER-STORE,
1475,WINTER-STORE,"Subtly conscious, all awake,"
1476,WINTER-STORE,"Let us clear our eyes, and break"
1477,WINTER-STORE,"Through the cloudy chrysalis,"
1478,WINTER-STORE,See the wonder as it is.
1479,WINTER-STORE,"Down a narrow alley, blind,"
1480,WINTER-STORE,"Touch and vision, heart and mind;"
1481,WINTER-STORE,"Turned sharply inward, still we plod,"
1482,WINTER-STORE,Till the calmly smiling god
1483,WINTER-STORE,"Leaves us, and our spirits grow"
1484,WINTER-STORE,"More thin, more acrid, as we go."
1485,WINTER-STORE,"Creeping by the sullen wall,"
1486,WINTER-STORE,"We forego the power to see,"
1487,WINTER-STORE,"The threads that bind us to the All,"
1488,WINTER-STORE,God or the Immensity;
1489,WINTER-STORE,Whereof on the eternal road
1490,WINTER-STORE,Man is but a passing mode.
1491,WINTER-STORE,
1492,WINTER-STORE,"Too blind we are, too little see"
1493,WINTER-STORE,"Of the magic pageantry,"
1494,WINTER-STORE,"Every minute, every hour,"
1495,WINTER-STORE,"From the cloudflake to the flower,"
1496,WINTER-STORE,"Forever old, forever strange,"
1497,WINTER-STORE,Issuing in perpetual change
1498,WINTER-STORE,From the rainbow gates of Time.
1499,WINTER-STORE,
1500,WINTER-STORE,But he who through this common air
1501,WINTER-STORE,"Surely knows the great and fair,"
1502,WINTER-STORE,"What is lovely, what sublime,"
1503,WINTER-STORE,"Becomes in an increasing span,"
1504,WINTER-STORE,"One with earth and one with man,"
1505,WINTER-STORE,"One, despite these mortal scars,"
1506,WINTER-STORE,With the planets and the stars;
1507,WINTER-STORE,"And Nature from her holy place,"
1508,WINTER-STORE,"Bending with unveilèd face,"
1509,WINTER-STORE,Fills him in her divine employ
1510,WINTER-STORE,With her own majestic joy.
1511,WINTER-STORE,
1512,WINTER-STORE,"Up the fielded slopes at morn,"
1513,WINTER-STORE,"Where light wefts of shadow pass,"
1514,WINTER-STORE,"Films upon the bending corn,"
1515,WINTER-STORE,I shall sweep the purple grass.
1516,WINTER-STORE,"Sun-crowned heights and mossy woods,"
1517,WINTER-STORE,"And the outer solitudes,"
1518,WINTER-STORE,"Mountain-valleys, dim with pine,"
1519,WINTER-STORE,Shall be home and haunt of mine.
1520,WINTER-STORE,"I shall search in crannied hollows,"
1521,WINTER-STORE,"Where the sunlight scarcely follows,"
1522,WINTER-STORE,And the secret forest brook
1523,WINTER-STORE,"Murmurs, and from nook to nook"
1524,WINTER-STORE,"Forever downward curls and cools,"
1525,WINTER-STORE,Frothing in the bouldered pools.
1526,WINTER-STORE,
1527,WINTER-STORE,Many a noon shall find me laid
1528,WINTER-STORE,"In the pungent balsam shade,"
1529,WINTER-STORE,Where sharp breezes spring and shiver
1530,WINTER-STORE,"On some deep rough-coasted river,"
1531,WINTER-STORE,"And the plangent waters come,"
1532,WINTER-STORE,Amber-hued and streaked with foam;
1533,WINTER-STORE,Where beneath the sunburnt hills
1534,WINTER-STORE,All day long the crowded mills
1535,WINTER-STORE,With remorseless champ and scream
1536,WINTER-STORE,"Overlord the sluicing stream,"
1537,WINTER-STORE,And the rapids' iron roar
1538,WINTER-STORE,Hammers at the forest's core;
1539,WINTER-STORE,"Where corded rafts creep slowly on,"
1540,WINTER-STORE,"Glittering in the noonday sun,"
1541,WINTER-STORE,"And the tawny river-dogs,"
1542,WINTER-STORE,"Shepherding the branded logs,"
1543,WINTER-STORE,Bind and heave with cadenced cry;
1544,WINTER-STORE,"Where the blackened tugs go by,"
1545,WINTER-STORE,"Panting hard and straining slow,"
1546,WINTER-STORE,"Laboring at the weighty tow,"
1547,WINTER-STORE,"Flat-nosed barges all in trim,"
1548,WINTER-STORE,"Creeping in long cumbrous line,"
1549,WINTER-STORE,Loaded to the water's brim
1550,WINTER-STORE,"With the clean, cool-scented pine."
1551,WINTER-STORE,
1552,WINTER-STORE,"Perhaps in some low meadow-land,"
1553,WINTER-STORE,"Stretching wide on either hand,"
1554,WINTER-STORE,I shall see the belted bees
1555,WINTER-STORE,Rocking with the tricksy breeze
1556,WINTER-STORE,"In the spirèd meadow-sweet,"
1557,WINTER-STORE,Or with eager trampling feet
1558,WINTER-STORE,"Burrowing in the boneset blooms,"
1559,WINTER-STORE,Treading out the dry perfumes.
1560,WINTER-STORE,Where sun-hot hay-fields newly mown
1561,WINTER-STORE,"Climb the hillside ruddy brown,"
1562,WINTER-STORE,"I shall see the haymakers,"
1563,WINTER-STORE,"While the noonday scarcely stirs,"
1564,WINTER-STORE,"Brown of neck and booted gray,"
1565,WINTER-STORE,"Tossing up the rustling hay,"
1566,WINTER-STORE,"While the hay-racks bend and rock,"
1567,WINTER-STORE,"As they take each scented cock,"
1568,WINTER-STORE,Jolting over dip and rise;
1569,WINTER-STORE,And the wavering butterflies
1570,WINTER-STORE,O'er the spaces brown and bare
1571,WINTER-STORE,Light and wander here and there.
1572,WINTER-STORE,
1573,WINTER-STORE,"I shall stray by many a stream,"
1574,WINTER-STORE,Where the half-shut lilies gleam.
1575,WINTER-STORE,Napping out the sultry days
1576,WINTER-STORE,In the quiet secluded bays;
1577,WINTER-STORE,"Where the tasseled rushes tower,"
1578,WINTER-STORE,O'er the purple pickerel-flower.
1579,WINTER-STORE,And the floating dragon-fly--
1580,WINTER-STORE,Azure glint and crystal gleam--
1581,WINTER-STORE,Watches o'er the burnished stream
1582,WINTER-STORE,With his eye of ebony;
1583,WINTER-STORE,Where the bull-frog lolls at rest
1584,WINTER-STORE,"On his float of lily-leaves,"
1585,WINTER-STORE,"That the swaying water weaves,"
1586,WINTER-STORE,"And distends his yellow breast,"
1587,WINTER-STORE,Lowing out from shore to shore
1588,WINTER-STORE,With a hollow vibrant roar;
1589,WINTER-STORE,Where the softest wind that blows
1590,WINTER-STORE,"As it lightly comes and goes,"
1591,WINTER-STORE,"O'er the jungled river meads,"
1592,WINTER-STORE,"Stirs a whisper in the reeds,"
1593,WINTER-STORE,And wakes the crowded bull-rushes
1594,WINTER-STORE,"From their stately reveries,"
1595,WINTER-STORE,Flashing through their long-leaved hordes
1596,WINTER-STORE,Like a brandishing of swords;
1597,WINTER-STORE,"There, too, the frost-like arrow-flowers"
1598,WINTER-STORE,"Tremble to the golden core,"
1599,WINTER-STORE,"Children of enchanted hours,"
1600,WINTER-STORE,Whom the rustling river bore
1601,WINTER-STORE,"In the night's bewildered noon,"
1602,WINTER-STORE,Woven of water and the moon.
1603,WINTER-STORE,
1604,WINTER-STORE,I shall hear the grasshoppers
1605,WINTER-STORE,"From the parched grass rehearse,"
1606,WINTER-STORE,And with drowsy note prolong
1607,WINTER-STORE,Evermore the same thin song.
1608,WINTER-STORE,I shall hear the crickets tell
1609,WINTER-STORE,"Stories by the humming well,"
1610,WINTER-STORE,"And mark the locust, with quaint eyes,"
1611,WINTER-STORE,Caper in his cloak of gray
1612,WINTER-STORE,Like a jester in disguise
1613,WINTER-STORE,Rattling by the dusty way.
1614,WINTER-STORE,
1615,WINTER-STORE,"I shall dream by upland fences,"
1616,WINTER-STORE,Where the season's wealth condenses
1617,WINTER-STORE,"Over many a weedy wreck,"
1618,WINTER-STORE,"Wild, uncared-for, desert places,"
1619,WINTER-STORE,That sovereign Beauty loves to deck
1620,WINTER-STORE,"With her softest, dearest graces."
1621,WINTER-STORE,"There the long year dreams in quiet,"
1622,WINTER-STORE,And the summer's strength runs riot.
1623,WINTER-STORE,"Shall I not remember these,"
1624,WINTER-STORE,Deep in winter reveries?
1625,WINTER-STORE,"Berried brier and thistle-bloom,"
1626,WINTER-STORE,And milkweed with its dense perfume;
1627,WINTER-STORE,Slender vervain towering up
1628,WINTER-STORE,"In a many-branchèd cup,"
1629,WINTER-STORE,"Like a candlestick, each spire"
1630,WINTER-STORE,Kindled with a violet fire;
1631,WINTER-STORE,"Matted creepers and wild cherries,"
1632,WINTER-STORE,"Purple-bunchèd elderberries,"
1633,WINTER-STORE,And on scanty plots of sod
1634,WINTER-STORE,Groves of branchy goldenrod.
1635,WINTER-STORE,
1636,WINTER-STORE,"What though autumn mornings now,"
1637,WINTER-STORE,"Winterward with glittering brow,"
1638,WINTER-STORE,Stiffen in the silver grass;
1639,WINTER-STORE,"And what though robins flock and pass,"
1640,WINTER-STORE,"With subdued and sober call,"
1641,WINTER-STORE,To the old year's funeral;
1642,WINTER-STORE,Though October's crimson leaves
1643,WINTER-STORE,"Rustle at the gusty door,"
1644,WINTER-STORE,And the tempest round the eaves
1645,WINTER-STORE,Alternate with pipe and roar;
1646,WINTER-STORE,"I sit, as erst, unharmed, secure,"
1647,WINTER-STORE,"Conscious that my store is sure,"
1648,WINTER-STORE,"Whatsoe'er the fencèd fields,"
1649,WINTER-STORE,Or the untilled forest yields
1650,WINTER-STORE,"Of unhurt remembrances,"
1651,WINTER-STORE,"Or thoughts, far-glimpsed, half-followed, these"
1652,WINTER-STORE,"I have reaped and laid away,"
1653,WINTER-STORE,"A treasure of unwinnowed grain,"
1654,WINTER-STORE,To the garner packed and gray
1655,WINTER-STORE,Gathered without toil or strain.
1656,WINTER-STORE,
1657,WINTER-STORE,"And when the darker days shall come,"
1658,WINTER-STORE,And the fields are white and dumb;
1659,WINTER-STORE,"When our fires are half in vain,"
1660,WINTER-STORE,And the crystal starlight weaves
1661,WINTER-STORE,"Mockeries of summer leaves,"
1662,WINTER-STORE,Pictured on the icy pane;
1663,WINTER-STORE,When the high aurora gleams
1664,WINTER-STORE,Far above the Arctic streams
1665,WINTER-STORE,"Like a line of shifting spears,"
1666,WINTER-STORE,"And the broad pine-circled meres,"
1667,WINTER-STORE,"Glimmering in that spectral light,"
1668,WINTER-STORE,Thunder through the northern night;
1669,WINTER-STORE,Then within the bolted door
1670,WINTER-STORE,I shall con my summer store;
1671,WINTER-STORE,Though the fences scarcely show
1672,WINTER-STORE,"Black above the drifted snow,"
1673,WINTER-STORE,Though the icy sweeping wind
1674,WINTER-STORE,"Whistle in the empty tree,"
1675,WINTER-STORE,"Safe within the sheltered mind,"
1676,WINTER-STORE,I shall feed on memory.
1677,WINTER-STORE,
1678,WINTER-STORE,Yet across the windy night
1679,WINTER-STORE,Comes upon its wings a cry;
1680,WINTER-STORE,"Fashioned forms and modes take flight,"
1681,WINTER-STORE,And a vision sad and high
1682,WINTER-STORE,"Of the laboring world down there,"
1683,WINTER-STORE,"Where the lights burn red and warm,"
1684,WINTER-STORE,"Pricks my soul with sudden stare,"
1685,WINTER-STORE,Glowing through the veils of storm.
1686,WINTER-STORE,In the city yonder sleep
1687,WINTER-STORE,"Those who smile and those who weep,"
1688,WINTER-STORE,"Those whose lips are set with care,"
1689,WINTER-STORE,Those whose brows are smooth and fair;
1690,WINTER-STORE,Mourners whom the dawning light
1691,WINTER-STORE,Shall grapple with an old distress;
1692,WINTER-STORE,Lovers folded at midnight
1693,WINTER-STORE,In their bridal happiness;
1694,WINTER-STORE,"Pale watchers by belovèd beds,"
1695,WINTER-STORE,"Fallen a-drowse with nodding heads,"
1696,WINTER-STORE,"Whom sleep captured by surprise,"
1697,WINTER-STORE,With the circles round their eyes;
1698,WINTER-STORE,"Maidens with quiet-taken breath,"
1699,WINTER-STORE,Dreaming of enchanted bowers;
1700,WINTER-STORE,Old men with the mask of death;
1701,WINTER-STORE,Little children soft as flowers;
1702,WINTER-STORE,Those who wake wild-eyed and start
1703,WINTER-STORE,In some madness of the heart;
1704,WINTER-STORE,Those whose lips and brows of stone
1705,WINTER-STORE,"Evil thoughts have graven upon,"
1706,WINTER-STORE,"Shade by shade and line by line,"
1707,WINTER-STORE,Refashioning what was once divine.
1708,WINTER-STORE,
1709,WINTER-STORE,"All these sleep, and through the night,"
1710,WINTER-STORE,"Comes a passion and a cry,"
1711,WINTER-STORE,"With a blind sorrow and a might,"
1712,WINTER-STORE,"I know not whence, I know not why,"
1713,WINTER-STORE,"A something I cannot control,"
1714,WINTER-STORE,A nameless hunger of the soul.
1715,WINTER-STORE,"It holds me fast. In vain, in vain,"
1716,WINTER-STORE,I remember how of old
1717,WINTER-STORE,"I saw the ruddy race of men,"
1718,WINTER-STORE,"Through the glittering world outrolled,"
1719,WINTER-STORE,"A gay-smiling multitude,"
1720,WINTER-STORE,"All immortal, all divine,"
1721,WINTER-STORE,Treading in a wreathèd line
1722,WINTER-STORE,By a pathway through a wood.
1723,WINTER-STORE,
1724,WINTER-STORE,
1725,WINTER-STORE,
1726,WINTER-STORE,
1727,THE SUN CUP,THE SUN CUP
1728,THE SUN CUP,
1729,THE SUN CUP,
1730,THE SUN CUP,"The earth is the cup of the sun,"
1731,THE SUN CUP,"That he filleth at morning with wine,"
1732,THE SUN CUP,"With the warm, strong wine of his might"
1733,THE SUN CUP,"From the vintage of gold and of light,"
1734,THE SUN CUP,"Fills it, and makes it divine."
1735,THE SUN CUP,
1736,THE SUN CUP,"And at night when his journey is done,"
1737,THE SUN CUP,"At the gate of his radiant hall,"
1738,THE SUN CUP,"He setteth his lips to the brim,"
1739,THE SUN CUP,"With a long last look of his eye,"
1740,THE SUN CUP,"And lifts it and draineth it dry,"
1741,THE SUN CUP,Drains till he leaveth it all
1742,THE SUN CUP,Empty and hollow and dim.
1743,THE SUN CUP,
1744,THE SUN CUP,"And then, as he passes to sleep,"
1745,THE SUN CUP,"Still full of the feats that he did,"
1746,THE SUN CUP,"Long ago in Olympian wars,"
