,Poem Title,line
4714,I,"And please remember, he doesn't know."""
4715,I,
4716,I,So I tried to drive with never a jar;
4717,I,"And there was I cursing the road like mad,"
4718,I,When I hears a ghost of a voice from the car:
4719,I,"""Tell me, old chap, have I 'copped it' bad?"""
4720,I,"So I answers ""No,"" and he says, ""I'm glad."""
4721,I,
4722,I,"""Glad,"" says he, ""for at twenty-two"
4723,I,"Life's so splendid, I hate to go."
4724,I,"There's so much good that a chap might do,"
4725,I,And I've fought from the start and I've suffered so.
4726,I,"'Twould be hard to get knocked out now, you know."""
4727,I,
4728,I,"""Forget it,"" says I; then I drove awhile,"
4729,I,And I passed him a cheery word or two;
4730,I,"But he didn't answer for many a mile,"
4731,I,"So just as the hospital hove in view,"
4732,I,"Says I:  ""Is there nothing that I can do?"""
4733,I,
4734,I,Then he opens his eyes and he smiles at me;
4735,I,And he takes my hand in his trembling hold;
4736,I,"""Thank you--you're far too kind,"" says he:"
4737,I,"""I'm awfully comfy--stay . . . let's see:"
4738,I,I fancy my blanket's come unrolled--
4739,I,"My _feet_, please wrap 'em--they're cold . . . they're cold."""
4740,I,
4741,I,
4742,I,
4743,I,There is a city that glitters on the plain.  Afar off we can see
4744,I,"its tall cathedral spire, and there we often take our wounded"
4745,I,"from the little village hospitals to the rail-head.  Tragic little buildings,"
4746,I,"these emergency hospitals--town-halls, churches, schools;"
4747,I,"their cots are never empty, their surgeons never still."
4748,I,
4749,I,"So every day we get our list of cases and off we go, a long line of cars"
4750,I,swishing through the mud.  Then one by one we branch off
4751,I,"to our village hospital, puzzling out the road on our maps."
4752,I,"Arrived there, we load up quickly."
4753,I,
4754,I,"The wounded make no moan.  They lie, limp, heavily bandaged,"
4755,I,with bare legs and arms protruding from their blankets.
4756,I,They do not know where they are going; they do not care.
4757,I,"Like live stock, they are labeled and numbered.  An orderly brings along"
4758,I,"their battle-scarred equipment, throwing open their rifles"
4759,I,to see that no charge remains.  Sometimes they shake our hands
4760,I,and thank us for the drive.
4761,I,
4762,I,In the streets of the city I see French soldiers wearing the _Fourragère_.
4763,I,"It is a cord of green, yellow or red, and corresponds to"
4764,I,"the _Croix de Guerre_, the _Médaille militaire_ and the Legion of Honor."
4765,I,"The red is the highest of all, and has been granted only to"
4766,I,one or two regiments.  This incident was told to me by a man who saw it:
4767,I,
4768,I,
4769,I,
4770,I,
4771,I,The Blood-Red _Fourragère_
4772,I,
4773,I,
4774,I,
4775,I,What was the blackest sight to me
4776,I,Of all that campaign?
4777,I,_A naked woman tied to a tree
4778,I,"With jagged holes where her breasts should be,"
4779,I,Rotting there in the rain._
4780,I,
4781,I,"On we pressed to the battle fray,"
4782,I,Dogged and dour and spent.
4783,I,Sudden I heard my Captain say:
4784,I,"""_Voilà!_  Kultur has passed this way,"
4785,I,"And left us a monument."""
4786,I,
4787,I,"So I looked and I saw our Colonel there,"
4788,I,"And his grand head, snowed with the years,"
4789,I,Unto the beat of the rain was bare;
4790,I,"And, oh, there was grief in his frozen stare,"
4791,I,And his cheeks were stung with tears!
4792,I,
4793,I,"Then at last he turned from the woeful tree,"
4794,I,And his face like stone was set;
4795,I,"""Go, march the Regiment past,"" said he,"
4796,I,"""That every father and son may see,"
4797,I,"And none may ever forget."""
4798,I,
4799,I,"Oh, the crimson strands of her hair downpoured"
4800,I,Over her breasts of woe;
4801,I,"And our grim old Colonel leaned on his sword,"
4802,I,"And the men filed past with their rifles lowered,"
4803,I,Solemn and sad and slow.
4804,I,
4805,I,"But I'll never forget till the day I die,"
4806,I,"As I stood in the driving rain,"
4807,I,"And the jaded columns of men slouched by,"
4808,I,"How amazement leapt into every eye,"
4809,I,Then fury and grief and pain.
4810,I,
4811,I,"And some would like madmen stand aghast,"
4812,I,With their hands upclenched to the sky;
4813,I,"And some would cross themselves as they passed,"
4814,I,"And some would curse in a scalding blast,"
4815,I,And some like children cry.
4816,I,
4817,I,"Yea, some would be sobbing, and some would pray,"
4818,I,And some hurl hateful names;
4819,I,But the best had never a word to say;
4820,I,"They turned their twitching faces away,"
4821,I,And their eyes were like hot flames.
4822,I,
4823,I,They passed; then down on his bended knee
4824,I,The Colonel dropped to the Dead:
4825,I,"""Poor martyred daughter of France!"" said he,"
4826,I,"""O dearly, dearly avenged you'll be"
4827,I,"Or ever a day be sped!"""
4828,I,
4829,I,"Now they hold that we are the best of the best,"
4830,I,"And each of our men may wear,"
4831,I,"Like a gash of crimson across his chest,"
4832,I,"As one fierce-proved in the battle-test,"
4833,I,The blood-red _Fourragère_.
4834,I,
4835,I,"For each as he leaps to the top can see,"
4836,I,"Like an etching of blood on his brain,"
4837,I,"A wife or a mother lashed to a tree,"
4838,I,"With two black holes where her breasts should be,"
4839,I,Left to rot in the rain.
4840,I,
4841,I,"So we fight like fiends, and of us they say"
4842,I,That we neither yield nor spare.
4843,I,"Oh, we have the bitterest debt to pay. . . ."
4844,I,Have we paid it?-- Look--how we wear to-day
4845,I,"Like a trophy, gallant and proud and gay,"
4846,I,Our blood-red _Fourragère_.
4847,I,
4848,I,
4849,I,
4850,I,It is often weary waiting at the little _poste de secours_.  Some of us
4851,I,"play solitaire, some read a ""sixpenny"", some doze or try to talk in bad"
4852,I,"French to the _poilus_.  Around us is discomfort, dirt and drama."
4853,I,
4854,I,"For my part, I pass the time only too quickly, trying to put into verse"
4855,I,the incidents and ideas that come my way.  In this way I hope to collect
4856,I,quite a lot of stuff which may some day see itself in print.
4857,I,
4858,I,Here is one of my efforts:
4859,I,
4860,I,
4861,I,
4862,I,
4863,I,Jim
4864,I,
4865,I,
4866,I,"Never knew Jim, did you?  Our boy Jim?"
4867,I,"Bless you, there was the likely lad;"
4868,I,"Supple and straight and long of limb,"
4869,I,"Clean as a whistle, and just as glad."
4870,I,"Always laughing, wasn't he, dad?"
4871,I,"Joy, pure joy to the heart of him,"
4872,I,"And, oh, but the soothering ways he had,"
4873,I,"Jim, our Jim!"
4874,I,
4875,I,"But I see him best as a tiny tot,"
4876,I,"A bonny babe, though it's me that speaks;"
4877,I,"Laughing there in his little cot,"
4878,I,With his sunny hair and his apple cheeks.
4879,I,"And my! but the blue, blue eyes he'd got,"
4880,I,And just where his wee mouth dimpled dim
4881,I,Such a fairy mark like a beauty spot--
4882,I,That was Jim.
4883,I,
4884,I,"Oh, the war, the war!  How my eyes were wet!"
4885,I,"But he says:  ""Don't be sorrowing, mother dear;"
4886,I,"You never knew me to fail you yet,"
4887,I,"And I'll be back in a year, a year."""
4888,I,"'Twas at Mons he fell, in the first attack;"
4889,I,"For so they said, and their eyes were dim;"
4890,I,"But I laughed in their faces:  ""He'll come back,"
4891,I,"Will my Jim."""
4892,I,
4893,I,"Now, we'd been wedded for twenty year,"
4894,I,And Jim was the only one we'd had;
4895,I,"So when I whispered in father's ear,"
4896,I,"He wouldn't believe me--would you, dad?"
4897,I,There!  I must hurry . . . hear him cry?
4898,I,My new little baby. . . .  See! that's him.
4899,I,"What are we going to call him?  Why,"
4900,I,"Jim, just Jim."
4901,I,
4902,I,Jim!  For look at him laughing there
4903,I,"In the same old way in his tiny cot,"
4904,I,"With his rosy cheeks and his sunny hair,"
4905,I,"And look, just look . . . his beauty spot"
4906,I,"In the selfsame place. . . .  Oh, I can't explain,"
4907,I,"And of course you think it's a mother's whim,"
4908,I,"But I know, I know it's my boy again,"
4909,I,Same wee Jim.
4910,I,
4911,I,Just come back as he said he would;
4912,I,Come with his love and his heart of glee.
4913,I,"Oh, I cried and I cried, but the Lord was good;"
4914,I,From the shadow of Death he set Jim free.
4915,I,"So I'll have him all over again, you see."
4916,I,Can you wonder my mother-heart's a-brim?
4917,I,"Oh, how happy we're going to be!"
4918,I,"Aren't we, Jim?"
4919,I,
4920,I,
4921,I,
4922,I,
4923,II,II
4924,II,
4925,II,
4926,II,"In Picardy,"
4927,II,
4928,II,January 1915.
4929,II,
4930,II,The road lies amid a malevolent heath.  It seems to lead us right into
4931,II,"the clutch of the enemy; for the star-shells, that at first were"
4932,II,"bursting overhead, gradually encircle us. The fields are strangely"
4933,II,sinister; the splintered trees are like giant toothpicks.  There is a
4934,II,lisping and a twanging overhead.
4935,II,
4936,II,As we wait at the door of the dugout that serves as a first-aid dressing
4937,II,"station, I gaze up into that mysterious dark, so alive with musical"
4938,II,vibrations.  Then a small shadow detaches itself from the greater
4939,II,"shadow, and a gray-bearded sentry says to me: ""You'd better come in out"
4940,II,"of the bullets."""
4941,II,
4942,II,"So I keep under cover, and presently they bring my load.  Two men drip"
4943,II,with sweat as they carry their comrade.  I can see that they all three
4944,II,belong to the Foreign Legion.  I think for a moment of Saxon Dane. How
4945,II,strange if some day I should carry him!  Half fearfully I look at my
4946,II,"passenger, but he is a black man.  Such things only happen in fiction."
4947,II,
4948,II,This is what I have written of the finest troops in the Army of France:
4949,II,
4950,II,
4951,II,
4952,II,
4953,II,Kelly of the Legion
4954,II,
4955,II,
4956,II,Now Kelly was no fighter;
4957,II,He loved his pipe and glass;
4958,II,"An easygoing blighter,"
4959,II,Who lived in Montparnasse.
4960,II,But 'mid the tavern tattle
4961,II,He heard some guinney say:
4962,II,"""When France goes forth to battle,"
4963,II,The Legion leads the way.
4964,II,
4965,II,"_""The scourings of creation,"
4966,II,"Of every sin and station,"
4967,II,"The men who've known damnation,"
4968,II,"Are picked to lead the way.""_"
4969,II,
4970,II,"Well, Kelly joined the Legion;"
4971,II,They marched him day and night;
4972,II,They rushed him to the region
4973,II,Where largest loomed the fight.
4974,II,"""Behold your mighty mission,"
4975,II,"Your destiny,"" said they;"
4976,II,"""By glorious tradition"
4977,II,The Legion leads the way.
4978,II,
4979,II,"_""With tattered banners flying"
4980,II,"With trail of dead and dying,"
4981,II,"On!  On!  All hell defying,"
4982,II,"The Legion sweeps the way.""_"
4983,II,
4984,II,"With grim, hard-bitten faces,"
4985,II,"With jests of savage mirth,"
4986,II,"They swept into their places,"
4987,II,The men of iron worth;
4988,II,Their blooded steel was flashing;
4989,II,They swung to face the fray;
4990,II,"Then rushing, roaring, crashing,"
4991,II,The Legion cleared the way.
4992,II,
4993,II,_The trail they blazed was gory;
4994,II,Few lived to tell the story;
4995,II,Through death they plunged to glory;
4996,II,"But, oh, they cleared the way!_"
4997,II,
4998,II,"Now Kelly lay a-dying,"
4999,II,"And dimly saw advance,"
5000,II,"With split new banners flying,"
5001,II,The _fantassins_ of France.
5002,II,Then up amid the _melee_
5003,II,He rose from where he lay;
5004,II,"""Come on, me boys,"" says Kelly,"
5005,II,"""The Layjun lades the way!"""
5006,II,
5007,II,"_Aye, while they faltered, doubting"
5008,II,"(Such flames of doom were spouting),"
5009,II,"He caught them, thrilled them, shouting:"
5010,II,"""The Layjun lades the way!""_"
5011,II,
5012,II,"They saw him slip and stumble,"
5013,II,Then stagger on once more;
5014,II,"They marked him trip and tumble,"
5015,II,A mass of grime and gore;
5016,II,They watched him blindly crawling
5017,II,"Amid hell's own affray,"
5018,II,"And calling, calling, calling:"
5019,II,"""The Layjun lades the way!"""
5020,II,
5021,II,"_And even while they wondered,"
5022,II,The battle-wrack was sundered;
5023,II,"To Victory they thundered,"
5024,II,But . . . Kelly led the way._
5025,II,
5026,II,Still Kelly kept agoing;
5027,II,Berserker-like he ran;
5028,II,"His eyes with fury glowing,"
5029,II,A lion of a man;
5030,II,"His rifle madly swinging,"
5031,II,"His soul athirst to slay,"
5032,II,"His slogan ringing, ringing,"
5033,II,"""The Layjun lades the way!"""
5034,II,
5035,II,"_Till in a pit death-baited,"
5036,II,"Where Huns with Maxims waited,"
5037,II,"He plunged . . . and there, blood-sated,"
5038,II,To death he stabbed his way._
5039,II,
5040,II,Now Kelly was a fellow
5041,II,Who simply loathed a fight:
5042,II,"He loved a tavern mellow,"
5043,II,Grog hot and pipe alight;
5044,II,"I'm sure the Show appalled him,"
5045,II,"And yet without dismay,"
5046,II,"When Death and Duty called him,"
5047,II,He up and led the way.
5048,II,
5049,II,_So in Valhalla drinking
5050,II,(If heroes meek and shrinking
5051,II,"Are suffered there), I'm thinking"
5052,II,'Tis Kelly leads the way._
5053,II,
5054,II,
5055,II,
5056,II,"We have just had one of our men killed, a young sculptor of immense"
5057,II,promise.
5058,II,
5059,II,"When one thinks of all the fine work he might have accomplished, it"
5060,II,"seems a shame.  But, after all, to-morrow it may be the turn of any of"
5061,II,"us. If it should be mine, my chief regret will be for work undone."
5062,II,
5063,II,Ah! I often think of how I will go back to the Quarter and take up the
5064,II,old life again.  How sweet it will all seem. But first I must earn the
5065,II,"right.  And if ever I do go back, how I will find Bohemia changed!"
5066,II,Missing how many a face!
5067,II,
5068,II,It was in thinking of our lost comrade I wrote the following:
5069,II,
5070,II,
5071,II,
5072,II,
5073,II,The Three Tommies
5074,II,
5075,II,
5076,II,
5077,II,"That Barret, the painter of pictures, what feeling for color he had!"
5078,II,"And Fanning, the maker of music, such melodies mirthful and mad!"
5079,II,"And Harley, the writer of stories, so whimsical, tender and glad!"
5080,II,
5081,II,"To hark to their talk in the trenches, high heart unfolding to heart,"
5082,II,"Of the day when the war would be over, and each would be true to his part,"
5083,II,Upbuilding a Palace of Beauty to the wonder and glory of Art . . .
5084,II,
5085,II,"Yon's Barret, the painter of pictures, yon carcass that rots on the wire;"
5086,II,His hand with its sensitive cunning is crisped to a cinder with fire;
5087,II,His eyes with their magical vision are bubbles of glutinous mire.
5088,II,
5089,II,Poor Fanning!  He sought to discover the symphonic note of a shell;
5090,II,"There are bits of him broken and bloody, to show you the place where he fell;"
5091,II,I've reason to fear on his exquisite ear the rats have been banqueting well.
5092,II,
5093,II,"And speaking of Harley, the writer, I fancy I looked on him last,"
5094,II,Sprawling and staring and writhing in the roar of the battle blast;
5095,II,"Then a mad gun-team crashed over, and scattered his brains as it passed."
5096,II,
5097,II,"Oh, Harley and Fanning and Barret, they were bloody good mates o' mine;"
5098,II,Their bodies are empty bottles; Death has guzzled the wine;
5099,II,What's left of them's filth and corruption. . . .  Where is the Fire Divine?
5100,II,
5101,II,"I'll tell you. . . .  At night in the trenches, as I watch and I do my part,"
5102,II,"Three radiant spirits I'm seeing, high heart revealing to heart,"
5103,II,And they're building a peerless palace to the splendor and triumph of Art.
5104,II,
5105,II,"Yet, alas! for the fame of Barret, the glory he might have trailed!"
5106,II,"And alas! for the name of Fanning, a star that beaconed and paled,"
5107,II,"Poor Harley, obscure and forgotten. . . ."
5108,II,"Well, who shall say that they failed!"
5109,II,
5110,II,"No, each did a Something Grander than ever he dreamed to do;"
5111,II,"And as for the work unfinished, all will be paid their due;"
5112,II,"The broken ends will be fitted, the balance struck will be true."
5113,II,
5114,II,"So painters, and players, and penmen, I tell you:  Do as you please;"
5115,II,"Let your fame outleap on the trumpets, you'll never rise up to these--"
5116,II,"To three grim and gory Tommies, down, down on your bended knees!"
5117,II,
5118,II,
5119,II,
5120,II,"Daventry, the sculptor, is buried in a little graveyard near one of our"
5121,II,"posts. Just now our section of the line is quiet, so I often go and sit"
5122,II,"there. Stretching myself on a flat stone, I dream for hours."
5123,II,
5124,II,Silence and solitude!  How good the peace of it all seems! Around me the
5125,II,"grasses weave a pattern, and half hide the hundreds of little wooden"
5126,II,crosses.  Here is one with a single name:
5127,II,
5128,II,
5129,AUBREY.,AUBREY.
5130,AUBREY.,
5131,AUBREY.,Who was Aubrey I wonder?  Then another:
5132,AUBREY.,
5133,AUBREY.,_To Our Beloved Comrade._
5134,AUBREY.,
5135,AUBREY.,
5136,AUBREY.,"Then one which has attached to it, in the cheapest of little frames, the"
5137,AUBREY.,"crude water-color daub of a child, three purple flowers standing in a"
5138,AUBREY.,"yellow vase.  Below it, painfully printed, I read:"
5139,AUBREY.,
5140,AUBREY.,_To My Darling Papa--Thy Little Odette._
5141,AUBREY.,
5142,AUBREY.,
5143,AUBREY.,And beyond the crosses many fresh graves have been dug. With hungry open
5144,AUBREY.,mouths they wait.  Even now I can hear the guns that are going to feed
5145,AUBREY.,"them.  Soon there will be more crosses, and more and more.  Then they"
5146,AUBREY.,"will cease, and wives and mothers will come here to weep."
5147,AUBREY.,
5148,AUBREY.,Ah!  Peace so precious must be bought with blood and tears. Let us honor
5149,AUBREY.,"and bless the men who pay, and envy them the manner of their dying; for"
5150,AUBREY.,not all the jeweled orders on the breasts of the living can vie in glory
5151,AUBREY.,with the little wooden cross the humblest of these has won. . . .
5152,AUBREY.,
5153,AUBREY.,
5154,AUBREY.,
5155,AUBREY.,
5156,AUBREY.,The Twa Jocks
5157,AUBREY.,
5158,AUBREY.,
5159,AUBREY.,
5160,AUBREY.,Says Bauldy MacGreegor frae Gleska tae Hecky MacCrimmon frae Skye:
5161,AUBREY.,"""That's whit I hate maist aboot fechtin'--it makes ye sae deevilish dry;"
5162,AUBREY.,"Noo jist hae a keek at yon ferm-hoose them Gairmans are poundin' sae fine,"
5163,AUBREY.,"Weel, think o' it, doon in the dunnie there's bottles and bottles o' wine."
5164,AUBREY.,"A' hell's fairly belchin' oot yonner, but oh, lad, I'm ettlin' tae try. . . ."""
5165,AUBREY.,"_""If it's poose she'll be with ye whateffer,"""
5166,AUBREY.,says Hecky MacCrimmon frae Skye._
5167,AUBREY.,
5168,AUBREY.,"Says Bauldy MacGreegor frae Gleska:  ""Whit price fur a funeral wreath?"
5169,AUBREY.,"We're dodgin' a' kinds o' destruction, an' jist by the skin o' oor teeth."
5170,AUBREY.,"Here, spread yersel oot on yer belly, and slither along in the glaur;"
5171,AUBREY.,"Confoond ye, ye big Hielan' deevil!  Ye don't realize there's a war."
5172,AUBREY.,"Ye think that ye're back in Dunvegan, and herdin' the wee bits o' kye."""
5173,AUBREY.,"_""She'll neffer trink wine in Dunfegan,"" says Hecky MacCrimmon frae Skye._"
5174,AUBREY.,
5175,AUBREY.,"Says Bauldy MacGreegor frae Gleska:  ""Thank goodness! the ferm-hoose at last;"
5176,AUBREY.,"There's no muckle left but the cellar, an' even that's vanishin' fast."
5177,AUBREY.,"Look oot, there's the corpse o' a wumman, sair mangelt and deid by her lane."
5178,AUBREY.,Quick!  Strike a match. . . .  Whit did I tell ye!
5179,AUBREY.,A hale bonny box o' shampane;
5180,AUBREY.,Jist knock the heid aff o' a bottle. . . .
5181,AUBREY.,"Haud on, mon, I'm hearing a cry. . . ."""
5182,AUBREY.,"_""She'll think it's a wean that wass greetin',"""
5183,AUBREY.,says Hecky MacCrimmon frae Skye._
5184,AUBREY.,
5185,AUBREY.,Says Bauldy MacGreegor frae Gleska:
5186,AUBREY.,"""Ma conscience!  I'm hanged but yer richt."
5187,AUBREY.,"It's yin o' thae waifs of the war-field, a' sobbin' and shakin' wi' fricht."
5188,AUBREY.,"Wheesht noo, dear, we're no gaun tae hurt ye."
5189,AUBREY.,"We're takin' ye hame, my wee doo!"
5190,AUBREY.,"We've got tae get back wi' her, Hecky.  Whit mercy we didna get fou!"
5191,AUBREY.,We'll no touch a drap o' that likker--
5192,AUBREY.,"that's hard, man, ye canna deny. . . ."""
5193,AUBREY.,"_""It's the last thing she'll think o' denyin',"""
5194,AUBREY.,says Hecky MacCrimmon frae Skye._
5195,AUBREY.,
5196,AUBREY.,"Says Bauldy MacGreegor frae Gleska:  ""If I should get struck frae the rear,"
5197,AUBREY.,"Ye'll tak' and ye'll shield the wee lassie, and rin for the lines like a deer."
5198,AUBREY.,God!  Wis that the breenge o' a bullet?  I'm thinkin' it's cracket ma spine.
5199,AUBREY.,"I'm doon on ma knees in the glabber; I'm fearin', auld man, I've got mine."
5200,AUBREY.,"Here, quick!  Pit yer erms roon the lassie."
5201,AUBREY.,"Noo, rin, lad! good luck and good-by. . . ."
5202,AUBREY.,"_""Hoots, mon! it's ye baith she'll be takin',"""
5203,AUBREY.,says Hecky MacCrimmon frae Skye._
5204,AUBREY.,
5205,AUBREY.,"Says Corporal Muckle frae Rannoch:  ""Is that no' a picture tae frame?"
5206,AUBREY.,Twa sair woundit Jocks wi' a lassie jist like ma wee Jeannie at hame.
5207,AUBREY.,"We're prood o' ye baith, ma brave heroes.  We'll gie ye a medal, I think."""
5208,AUBREY.,"Says Bauldy MacGreegor frae Gleska:  ""I'd raither ye gied me a drink."
5209,AUBREY.,"I'll no speak for Private MacCrimmon, but oh, mon, I'm perishin' dry. . . ."""
5210,AUBREY.,"_""She'll wush that Loch Lefen wass whuskey,"" says Hecky MacCrimmon frae Skye._"
5211,AUBREY.,
5212,AUBREY.,
5213,AUBREY.,
5214,AUBREY.,
5215,III,III
5216,III,
5217,III,
5218,III,
5219,III,"Near Albert,"
5220,III,
5221,III,February 1915.
5222,III,
5223,III,Over the spine of the ridge a horned moon of reddish hue peers through
5224,III,"the splintered, hag-like trees.  Where the trenches are, rockets are"
5225,III,"rising, green and red.  I hear the coughing of the Maxims, the peevish"
5226,III,"nagging of the rifles, the boom of a ""heavy"" and the hollow sound of its"
5227,III,exploding shell.
5228,III,
5229,III,"Running the car into the shadow of a ruined house, I try to sleep. But a"
5230,III,"battery starts to blaze away close by, and the flame lights up my"
5231,III,shelter.  Near me some soldiers are in deep slumber; one stirs in his
5232,III,"sleep as a big rat runs over him, and I know by experience that when one"
5233,III,is sleeping a rat feels as heavy as a sheep.
5234,III,
5235,III,But how _can_ one possibly sleep?  Out there in the dark there is the
5236,III,wild tattoo of a thousand rifles; and hark! that dull roar is the
5237,III,explosion of a mine.  There! the purring of the rapid firers. Desperate
5238,III,things are doing.  There will be lots of work for me before this night
5239,III,is over.  What a cursed place!
5240,III,
5241,III,"As I cannot sleep, I think of a story I heard to-day. It is of a"
5242,III,"Canadian Colonel, and in my mind I shape it like this:"
5243,III,
5244,III,
5245,III,
5246,III,
5247,III,His Boys
5248,III,
5249,III,
5250,III,
5251,III,"""I'm going, Billy, old fellow.  Hist, lad!  Don't make any noise."
5252,III,"There's Boches to beat all creation, the pitch of a bomb away."
5253,III,"I've fixed the note to your collar, you've got to get back to my Boys,"
5254,III,"You've got to get back to warn 'em before it's the break of day."""
5255,III,
5256,III,The order came to go forward to a trench-line traced on the map;
5257,III,"I knew the brass-hats had blundered, I knew and I told 'em so;"
5258,III,"I knew if I did as they ordered I would tumble into a trap,"
5259,III,"And I tried to explain, but the answer came like a pistol:  ""Go."""
5260,III,
5261,III,"Then I thought of the Boys I commanded--I always called them ""my Boys""--"
5262,III,"The men of my own recruiting, the lads of my countryside;"
5263,III,"Tested in many a battle, I knew their sorrows and joys,"
5264,III,"And I loved them all like a father, with more than a father's pride."
5265,III,
5266,III,To march my Boys to a shambles as soon as the dawn of day;
5267,III,"To see them helplessly slaughtered, if all that I guessed was true;"
5268,III,"My Boys that trusted me blindly, I thought and I tried to pray,"
5269,III,"And then I arose and I muttered:  ""It's either them or it's you."""
5270,III,
5271,III,I rose and I donned my rain-coat; I buckled my helmet tight.
5272,III,"I remember you watched me, Billy, as I took my cane in my hand;"
5273,III,"I vaulted over the sandbags into the pitchy night,"
5274,III,Into the pitted valley that served us as No Man's Land.
5275,III,
5276,III,"I strode out over the hollow of hate and havoc and death,"
5277,III,"From the heights the guns were angry, with a vengeful snarling of steel;"
5278,III,"And once in a moment of stillness I heard hard panting breath,"
5279,III,"And I turned . . . it was you, old rascal, following hard on my heel."
5280,III,
5281,III,"I fancy I cursed you, Billy; but not so much as I ought!"
5282,III,"And so we went forward together, till we came to the valley rim,"
5283,III,"And then a star-shell sputtered . . . it was even worse than I thought,"
5284,III,For the trench they told me to move in was packed with Boche to the brim.
5285,III,
5286,III,"They saw me too, and they got me; they peppered me till I fell;"
5287,III,And there I scribbled my message with my life-blood ebbing away;
5288,III,"""Now, Billy, you fat old duffer, you've got to get back like hell;"
5289,III,And get them to cancel that order before it's the dawn of day.
5290,III,
5291,III,"""Billy, old boy, I love you, I kiss your shiny black nose;"
5292,III,"Now, home there. . . .  Hurry, you devil,"
5293,III,"or I'll cut you to ribands. . . .  See . . ."""
5294,III,Poor brute! he's off! and I'm dying. . . .  I go as a soldier goes.
5295,III,"I'm happy.  My Boys, God bless 'em! . . .  It had to be them or me."
5296,III,
5297,III,
5298,III,
5299,III,Ah! I never was intended for a job like this.  I realize it more and
5300,III,"more every day, but I will stick it out till I break down.  To be"
5301,III,"nervous, over-imaginative, terribly sensitive to suffering, is a poor"
5302,III,equipment for the man who starts out to drive wounded on the
5303,III,battlefield.  I am haunted by the thought that my car may break down
5304,III,"when I have a load of wounded. Once indeed it did, and a man died while"
5305,III,I waited for help. Now I never look at what is given me.  It might
5306,III,unnerve me.
5307,III,
5308,III,I have been at it for over six months without a rest.  When an attack
5309,III,"has been going on I have worked day and night, until as I drove I wanted"
5310,III,to fall asleep at the wheel.
5311,III,
5312,III,"The winter has been trying; there is rain one day, frost the next. Mud"
5313,III,"up to the axles.  One sleeps in lousy barns or dripping dugouts. Cold,"
5314,III,"hunger, dirt, I know them all singly and together.  My only consolation"
5315,III,"is that the war must soon be over, and that I will have helped. When I"
5316,III,"have time and am not too tired, I comfort myself with scribbling."
5317,III,
5318,III,
5319,III,
5320,III,
5321,III,The Booby-Trap
5322,III,
5323,III,
5324,III,
5325,III,I'm crawlin' out in the mangolds to bury wot's left o' Joe--
5326,III,"Joe, my pal, and a good un (God! 'ow it rains and rains)."
5327,III,"I'm sick o' seein' him lyin' like a 'eap o' offal, and so"
5328,III,I'm crawlin' out in the beet-field to bury 'is last remains.
5329,III,
5330,III,'E might 'a bin makin' munitions--'e 'adn't no need to go;
5331,III,"An' I tells 'im strite, but 'e arnsers, ""'Tain't no use chewin' the fat;"
5332,III,"I've got to be doin' me dooty wiv the rest o' the boys"" . . . an' so"
5333,III,"Yon's 'im, yon blob on the beet-field wot I'm tryin' so 'ard to git at."
5334,III,
5335,III,"There was five of us lads from the brickyard; 'Enry was gassed at Bapome,"
5336,III,"Sydney was drowned in a crater, 'Erbert was 'alved by a shell;"
5337,III,"Joe was the pick o' the posy, might 'a bin sifely at 'ome,"
5338,III,"Only son of 'is mother, 'er a widder as well."
5339,III,
5340,III,She used to sell bobbins and buttons--'ad a plice near the Waterloo Road;
5341,III,"A little, old, bent-over lydy, wiv glasses an' silvery 'air;"
5342,III,"Must tell 'er I planted 'im nicely,"
5343,III,"cheer 'er up like. . . .  (Well, I'm blowed,"
5344,III,That bullet near catched me a biffer)--I'll see the old gel if I'm spared.
5345,III,
5346,III,"She'll tike it to 'eart, pore ol' lydy, fer 'e was 'er 'ope and 'er joy;"
5347,III,"'Is dad used to drink like a knot-'ole, she kept the 'ome goin', she did:"
5348,III,"She pinched and she scriped fer 'is scoolin', 'e was sich a fine 'andsome boy"
5349,III,('Alf Flanders seems packed on me panties)--
5350,III,"'e's 'andsome no longer, pore kid!"
5351,III,
5352,III,"This bit o' a board that I'm packin' and draggin' around in the mire,"
5353,III,"I was tickled to death when I found it.  Says I, ""'Ere's a nice little glow."""
5354,III,"I was chilled and wet through to the marrer, so I started to make me a fire;"
5355,III,"And then I says:  ""No; 'ere, Goblimy, it'll do for a cross for Joe."""
5356,III,
5357,III,"Well, 'ere 'e is.  Gawd!  'Ow one chinges a-lyin' six weeks in the rain."
5358,III,"Joe, me old pal, 'ow I'm sorry; so 'elp me, I wish I could pray."
5359,III,An' now I 'ad best get a-diggin' 'is grave (it seems more like a drain)--
5360,III,And I 'opes that the Boches won't git me till I gits 'im safe planted away.
5361,III,
5362,III,(_As he touches the body there is a tremendous explosion.
5363,III,He falls back shattered._)
5364,III,
5365,III,A booby-trap!  Ought to 'a known it!  If that's not a bastardly trick!
5366,III,"Well, one thing, I won't be long goin'.  Gawd! I'm a 'ell of a sight."
5367,III,Wish I'd died fightin' and killin'; that's wot it is makes me sick. . . .
5368,III,"Ah, Joe! we'll be pushin' up dysies . . ."
5369,III,"together, old Chummie . . . good-night!"
5370,III,
5371,III,
5372,III,
5373,III,To-day I heard that MacBean had been killed in Belgium. I believe he
5374,III,"turned out a wonderful soldier.  Saxon Dane, too, has been missing for"
