,Poem Title,line
4864,THE MONARCH OF THE MOULD.,Before any _entree_ or other
4865,THE MONARCH OF THE MOULD.,Grand preparation
4866,THE MONARCH OF THE MOULD.,"Of a French cook's nation,"
4867,THE MONARCH OF THE MOULD.,And naught can the great want smother.
4868,THE MONARCH OF THE MOULD.,
4869,THE MONARCH OF THE MOULD.,"Feast on, grandee!"
4870,THE MONARCH OF THE MOULD.,From your board I'll flee
4871,THE MONARCH OF THE MOULD.,To my honest old friend in his jacket;
4872,THE MONARCH OF THE MOULD.,"For 'twill sit but light,"
4873,THE MONARCH OF THE MOULD.,Though you may feel tight
4874,THE MONARCH OF THE MOULD.,If you too indiscreetly attack it.
4875,THE MONARCH OF THE MOULD.,
4876,THE MONARCH OF THE MOULD.,"And, glorious thought!"
4877,THE MONARCH OF THE MOULD.,It can be bought--
4878,THE MONARCH OF THE MOULD.,This gem of whose wealth I've boasted--
4879,THE MONARCH OF THE MOULD.,"For a bronze to be got,"
4880,THE MONARCH OF THE MOULD.,"In our streets ""all hot,"""
4881,THE MONARCH OF THE MOULD.,Half cooked by steam and half roasted.
4882,THE MONARCH OF THE MOULD.,
4883,THE MONARCH OF THE MOULD.,Who wouldn't be poor
4884,THE MONARCH OF THE MOULD.,"(Not I, I'm sure),"
4885,THE MONARCH OF THE MOULD.,To enjoy such a feast for a copper?
4886,THE MONARCH OF THE MOULD.,Split open--butter'd--
4887,THE MONARCH OF THE MOULD.,"Oh, joy ne'er utter'd!"
4888,THE MONARCH OF THE MOULD.,"And pepper'd--and--""what a whopper?"""
4889,THE MONARCH OF THE MOULD.,
4890,THE MONARCH OF THE MOULD.,"Just look at the steam,"
4891,THE MONARCH OF THE MOULD.,"At the can's bright gleam,"
4892,THE MONARCH OF THE MOULD.,And look at the vendor cheery;
4893,THE MONARCH OF THE MOULD.,"And hark to his cry,"
4894,THE MONARCH OF THE MOULD.,"Now low, now high,"
4895,THE MONARCH OF THE MOULD.,Speaking feasts for the traveller weary.
4896,THE MONARCH OF THE MOULD.,
4897,THE MONARCH OF THE MOULD.,"Go pick yourself,"
4898,THE MONARCH OF THE MOULD.,"And spend your pelf,"
4899,THE MONARCH OF THE MOULD.,Three pound for twopence--they ask it--
4900,THE MONARCH OF THE MOULD.,With eyes full winking;
4901,THE MONARCH OF THE MOULD.,"And while you're thinking,"
4902,THE MONARCH OF THE MOULD.,The scale's tipp'd into your basket.
4903,THE MONARCH OF THE MOULD.,
4904,THE MONARCH OF THE MOULD.,"And you who'd wive,"
4905,THE MONARCH OF THE MOULD.,"Pray, just look alive,"
4906,THE MONARCH OF THE MOULD.,"And before you declare each feeling,"
4907,THE MONARCH OF THE MOULD.,Watch your little mouse
4908,THE MONARCH OF THE MOULD.,"On her way through the house,"
4909,THE MONARCH OF THE MOULD.,And catch her potato peeling.
4910,THE MONARCH OF THE MOULD.,
4911,THE MONARCH OF THE MOULD.,"You know of the cheese,"
4912,THE MONARCH OF THE MOULD.,"And Pimlico's ease,"
4913,THE MONARCH OF THE MOULD.,When he pick'd out a wife by the paring;
4914,THE MONARCH OF THE MOULD.,But a better plan
4915,THE MONARCH OF THE MOULD.,For an every-day man--
4916,THE MONARCH OF THE MOULD.,Though an innovation most daring--
4917,THE MONARCH OF THE MOULD.,
4918,THE MONARCH OF THE MOULD.,Is to watch the play
4919,THE MONARCH OF THE MOULD.,"Of the knife, and the way"
4920,THE MONARCH OF THE MOULD.,That the coat of potato's falling;
4921,THE MONARCH OF THE MOULD.,"Just look out for waste,"
4922,THE MONARCH OF THE MOULD.,"And beware of haste,"
4923,THE MONARCH OF THE MOULD.,For thrift's not the meanest calling.
4924,THE MONARCH OF THE MOULD.,
4925,THE MONARCH OF THE MOULD.,"Kidney, regent, fluke,"
4926,THE MONARCH OF THE MOULD.,"Fit for earl or duke,"
4927,THE MONARCH OF THE MOULD.,Or a banquet for Queen Victoria;
4928,THE MONARCH OF THE MOULD.,"Own'd I but lyre,"
4929,THE MONARCH OF THE MOULD.,"I'd never tire,"
4930,THE MONARCH OF THE MOULD.,"Of singing to thy praise a ""Gloria."""
4931,THE MONARCH OF THE MOULD.,
4932,THE MONARCH OF THE MOULD.,"May you mealy wax,"
4933,THE MONARCH OF THE MOULD.,"Never tried by tax,"
4934,THE MONARCH OF THE MOULD.,Ever free from _Aphis vastator_.
4935,THE MONARCH OF THE MOULD.,"Of fruits the king,"
4936,THE MONARCH OF THE MOULD.,"Its praise we'll sing,"
4937,THE MONARCH OF THE MOULD.,"Potent, pot-boy, ""potater!"""
4938,THE MONARCH OF THE MOULD.,
4939,THE MONARCH OF THE MOULD.,
4940,THE MONARCH OF THE MOULD.,
4941,CHAPTER SIXTEEN.,CHAPTER SIXTEEN.
4942,CHAPTER SIXTEEN.,
4943,SPUN YARN.,SPUN YARN.
4944,SPUN YARN.,
4945,SPUN YARN.,"Uncle Joe came and spent Christmas with us last year; a fine, dry,"
4946,SPUN YARN.,"mahogany-visaged old man-o'-war's-man as ever hitched up his trousers,"
4947,SPUN YARN.,"and called it, ""hauling in slack."""
4948,SPUN YARN.,
4949,SPUN YARN.,"""Forty-five years' boy and man, I've been a sailor,"" he'd say; ""rated"
4950,SPUN YARN.,"AB, I am; and AB I hope to keep till I'm sewed up in my hammock and sent"
4951,SPUN YARN.,"overboard; for none of your rotting in harbour for me, thanky."""
4952,SPUN YARN.,
4953,SPUN YARN.,"Uncle Joe ran away to sea when quite a boy, and he had served enough"
4954,SPUN YARN.,"years in the Royal Navy to have been an admiral, but what with our"
4955,SPUN YARN.,"scheme of promotion, and some want of ability on the old fellow's part,"
4956,SPUN YARN.,"he was a first-rate able seaman, but he never got a step farther.  One"
4957,SPUN YARN.,"can always picture him in his blue trousers and loose guernsey, with its"
4958,SPUN YARN.,"wide turn-down collar, his cap set right back on his head, and the name"
4959,SPUN YARN.,"of his ship on the band, in gilt letters, while his big clasp-knife hung"
4960,SPUN YARN.,"by the white lanyard round his waist.  Clean, neat, and active, the"
4961,SPUN YARN.,"sinewy old chap came rolling in after my father; neck open, eyes bright,"
4962,SPUN YARN.,and face shining and good-humoured.
4963,SPUN YARN.,
4964,SPUN YARN.,"""Cold, cold, cold,"" said my father, entering the room where we were"
4965,SPUN YARN.,"clustered round the fire.  ""Freezes sharp; and, bless my heart, there's"
4966,SPUN YARN.,"a great ball of snow sticking to my boot,"" saying which, the old"
4967,SPUN YARN.,"gentleman, who had just been round the farmyard for the last time that"
4968,SPUN YARN.,"night, went back into the passage and rubbed off the snow, while Uncle"
4969,SPUN YARN.,"Joe, chuckling and laughing, walked up to the fireplace and scraped his"
4970,SPUN YARN.,"shoes on the front bar, so that the pieces of hard snow began sputtering"
4971,SPUN YARN.,and cissing as they fell in the fire.
4972,SPUN YARN.,
4973,SPUN YARN.,"""Cold?"" said Uncle Joe, filling his pipe, and then shutting his brass"
4974,SPUN YARN.,"tobacco-box with a snap; ""Cold? 'taint cold a bit, no more nor that's"
4975,SPUN YARN.,"hot,"" and then, stooping down, he thrust a finger and thumb in between"
4976,SPUN YARN.,"the bottom bars, caught hold of a piece of glowing coal and laid it upon"
4977,SPUN YARN.,"the bowl of his pipe, which means soon ignited the tobacco within.  ""My"
4978,SPUN YARN.,"hands are hard enough for anything,"" he growled, taking the place made"
4979,SPUN YARN.,"for him beside the fire, when he tucked his cap beneath the chair, and"
4980,SPUN YARN.,"then took one leg upon his knee, and nursed it as he smoked for awhile"
4981,SPUN YARN.,in silence.
4982,SPUN YARN.,
4983,SPUN YARN.,"""Now, come, Christmas-night,"" cried my father, ""and you're all as quiet"
4984,SPUN YARN.,"as so many mice.  What's it to be, Joe--the old thing?"""
4985,SPUN YARN.,
4986,SPUN YARN.,"""Well, yes,"" growled my uncle; ""I won't say no to a tot o' grog,"" and"
4987,SPUN YARN.,"then he smoked on abstractedly, while my father mixed for the wanderer"
4988,SPUN YARN.,whom he had not seen for five years.
4989,SPUN YARN.,
4990,SPUN YARN.,"""Wish to goodness I'd brought a hammock,"" said my uncle, at last.  ""I"
4991,SPUN YARN.,"did try whether I couldn't lash the curtains together last night, but"
4992,SPUN YARN.,"they're too weak."""
4993,SPUN YARN.,
4994,SPUN YARN.,"""I should think so, indeed,"" exclaimed my mother.  ""That chintz, too."
4995,SPUN YARN.,"How can you be so foolish, Joe?"""
4996,SPUN YARN.,
4997,SPUN YARN.,"My uncle smoked on, apparently thinking with great disgust of the"
4998,SPUN YARN.,"comfortably-furnished bedroom in which he had to sleep, as compared with"
4999,SPUN YARN.,the main-deck of his frigate.
5000,SPUN YARN.,
5001,SPUN YARN.,"""But 'taint cold,"" he all at once burst out."
5002,SPUN YARN.,
5003,SPUN YARN.,"""Three or four degrees of frost, at all events,"" said my father."
5004,SPUN YARN.,
5005,SPUN YARN.,"""Pooh; what's that?"" said my uncle.  ""That's hot weather, that is.  How"
5006,SPUN YARN.,should you like to sleep where yours and your mate's breath all turns
5007,SPUN YARN.,"into a fall of snow, and comes tumbling on to you?  How should you like"
5008,SPUN YARN.,"to nibble your rum as if it was sugar-candy, and never touch nothing of"
5009,SPUN YARN.,"iron for fear of burning your fingers like, and leaving all the skin"
5010,SPUN YARN.,"behind?  This ain't cold."""
5011,SPUN YARN.,
5012,SPUN YARN.,"""Here, draw round close,"" cried my father; ""throw on another log or two,"
5013,SPUN YARN.,"and Uncle Joe will spin you a yarn."""
5014,SPUN YARN.,
5015,SPUN YARN.,"The fire was replenished, and as the many-hued flames leaped and danced,"
5016,SPUN YARN.,"and the sparks flew up the chimney, every face was lit up with the"
5017,SPUN YARN.,"golden glow.  The wind roared round the house, and sung in the chimney,"
5018,SPUN YARN.,"but the red curtains were closely-drawn, the table was well spread with"
5019,SPUN YARN.,"those creature comforts so oft seen at the genial season, and closing"
5020,SPUN YARN.,tightly in--chair against chair--we all watched for the next opening of
5021,SPUN YARN.,"Uncle Joe's oracular lips.  And we had not long to wait; for, taking his"
5022,SPUN YARN.,"pipe out of his mouth, he began to point with the stem, describe"
5023,SPUN YARN.,"circles, and flourish it oratorically, as he once more exclaimed--"
5024,SPUN YARN.,
5025,SPUN YARN.,"""'Taint cold; not a bit!  How should you like to spend Christmas up"
5026,SPUN YARN.,"close aside the North Pole?"""
5027,SPUN YARN.,
5028,SPUN YARN.,"No one answering with anything further than a shiver, the old tar went"
5029,SPUN YARN.,on:--
5030,SPUN YARN.,
5031,SPUN YARN.,"""I can't spin yarns, I can't, for I allus gets things in a tangle and"
5032,SPUN YARN.,"can't find the ends again, but I'll tell you about going up after Sir"
5033,SPUN YARN.,"John Franklin."""
5034,SPUN YARN.,
5035,SPUN YARN.,"""Hear, hear!"" said my father, and Uncle Joe tasted his grog, and then"
5036,SPUN YARN.,"winked very solemnly at my father, as much as to say ""That's it exact."""
5037,SPUN YARN.,
5038,SPUN YARN.,"""Little more rum?"" hinted my father.  Uncle Joe winked with his other"
5039,SPUN YARN.,eye and shook his head and went on:--
5040,SPUN YARN.,
5041,SPUN YARN.,"""You see, ours was a strong-built ship, fitted out on purpose for the"
5042,SPUN YARN.,"North seas, and what we had to do was to go right up as far nor'ard as"
5043,SPUN YARN.,"we could get, and leave depots of preserved meats, and spirits, and"
5044,SPUN YARN.,"blankets, and pemmican, and all sorts of necessaries, at different"
5045,SPUN YARN.,places where it was likely that the party might reach; and to mark these
5046,SPUN YARN.,"spots we had to build up cairns of stones, so that they might be seen."
5047,SPUN YARN.,"Well, we'd got as far as our captain thought it prudent to go, for we"
5048,SPUN YARN.,"were back'ard in the year, in consequence of the ice having been very"
5049,SPUN YARN.,"late before it broke up that year, and hindering us a good deal; and now"
5050,SPUN YARN.,"that we had landed all as was necessary, and built up the last cairn,"
5051,SPUN YARN.,"the captain says to the officers, he says, `We'll go back now, or we"
5052,SPUN YARN.,shall be shut in for the winter.'
5053,SPUN YARN.,
5054,SPUN YARN.,"""'Twasn't so late in the autumn, and no doubt you were having nice warm"
5055,SPUN YARN.,"weather, but things began looking precious winterly round about us."
5056,SPUN YARN.,"Great icebergs were floating about, and fogs would hang round them."
5057,SPUN YARN.,"Snowstorms would come on, with snow with such sharp edges that it would"
5058,SPUN YARN.,seem a'most to cut your ears off.  The shrouds and clews and sheets
5059,SPUN YARN.,"would be all stiff and covered with ice, while, as to the sails, they"
5060,SPUN YARN.,"were like so much board, and it got to be tough work up aloft."
5061,SPUN YARN.,
5062,SPUN YARN.,"""`Cold this here,' I says to a shipmet.  `Pooh,' he says, `this ain't"
5063,SPUN YARN.,nothing yet.'  Nor more it warn't nothing at all; and there we were
5064,SPUN YARN.,"going along as well as we could, with double lookouts, and plenty of"
5065,SPUN YARN.,"need for them to use their eyes, for we might have been crash on to an"
5066,SPUN YARN.,iceberg ten times over.  Captain used to shake his head and look
5067,SPUN YARN.,"serious, and enough to make him, with all his responsibility, and all of"
5068,SPUN YARN.,us looking up to him to take care of us; and last of all we seemed to be
5069,SPUN YARN.,"right in the thick of it, with the ice-pack all around, and ice and"
5070,SPUN YARN.,"snow, ice and snow everywhere, and us just gently sailing along a narrow"
5071,SPUN YARN.,"open channel of blue water, sometimes going east, sometimes west, just"
5072,SPUN YARN.,"as it happened.  Sometimes a little more wind would spring up, and the"
5073,SPUN YARN.,"pack opened a bit, and made fresh channels, so that we got on; then the"
5074,SPUN YARN.,"wind would drop, and the loose ice close round us, so that we hardly"
5075,SPUN YARN.,"moved, and at last one morning when I turns out, we were froze in."
5076,SPUN YARN.,
5077,SPUN YARN.,"""But not hard stuck, you know; for we soon had that ice broken, and got"
5078,SPUN YARN.,"hauling along by fixing ice-anchors, and then pulling at the cable; but"
5079,SPUN YARN.,"our captain only did it by way of duty, and trying to the very last to"
5080,SPUN YARN.,get free; for his orders were not to winter up there if he could help
5081,SPUN YARN.,"it.  But there we were next morning tighter in than ever, with the ship"
5082,SPUN YARN.,"creaking and groaning at the pressure upon her ribs, and the ice"
5083,SPUN YARN.,"tightening her up more and more, till at last if she weren't lifted"
5084,SPUN YARN.,"right up ever so many foot, and hung over all on one side, so as we had"
5085,SPUN YARN.,cables and anchors out into the ice to make sure as she didn't capsize.
5086,SPUN YARN.,"But there was no capsize in her; and there she sat, all on the careen,"
5087,SPUN YARN.,"just as if she was mounting a big wave; and so she was, only it was"
5088,SPUN YARN.,solid.
5089,SPUN YARN.,
5090,SPUN YARN.,"""Days went by, and the sun got lower and lower, and the weather colder"
5091,SPUN YARN.,"and colder.  Sometimes we'd see flocks of birds going south, then a herd"
5092,SPUN YARN.,"or two of deer, and once or twice we saw a bear, but they fought very"
5093,SPUN YARN.,"shy of us; and, last of all, the captain seeing that we must make the"
5094,SPUN YARN.,"best of our winter quarters, set us to work unbending sails, striking"
5095,SPUN YARN.,"masts, and lowering spars on deck, and then the stuff was had up, and"
5096,SPUN YARN.,"the deck regularly roofed in, so as to make a snug house of the ship."
5097,SPUN YARN.,"Stoves were rigged, snow hauled up round the hull, steps made up to the"
5098,SPUN YARN.,"side, and one way or another all looked so jolly, that I began to reckon"
5099,SPUN YARN.,"on spending my Christmas out in the polar regions.  Then, too, extra"
5100,SPUN YARN.,"clothes were sarved out, and gloves, and masks, and fur caps; and one"
5101,SPUN YARN.,"way and another we got to make such stuffed mummies of ourselves, that a"
5102,SPUN YARN.,rare lot of joking went on.
5103,SPUN YARN.,
5104,SPUN YARN.,"""`Wait a bit,' says my mate, `it'll be colder yet;' and so it was,"
5105,SPUN YARN.,"colder and colder, till I couldn't have believed it possible that it"
5106,SPUN YARN.,"could be a bit worse.  But it could, though; for, before the winter was"
5107,SPUN YARN.,"over, there's been times when if a man went outside the vessel the cold"
5108,SPUN YARN.,"would have cut him down dead almost in a moment, and he not able to help"
5109,SPUN YARN.,"himself.  Why, as I told you, down on the main-deck, the breath used to"
5110,SPUN YARN.,"turn into a reg'lar fall of snow, and everything would freeze hard in"
5111,SPUN YARN.,"spite of the roaring fires we kept up; and only think of it, just at"
5112,SPUN YARN.,"this time it was always dark, for the sun had gone lower and lower, till"
5113,SPUN YARN.,"at last he had not risen at all, and it was one long, dreary night, with"
5114,SPUN YARN.,every star seeming to shoot bright icy arrows at you to cut you down.
5115,SPUN YARN.,
5116,SPUN YARN.,"""The captain used to do all he could to cheer us up, and keep the"
5117,SPUN YARN.,horrors off; for you know they will come out there when you're all in
5118,SPUN YARN.,"the dark and half froze, and wondering whether you'll see home any more."
5119,SPUN YARN.,"Sometimes it would be exercise, sometimes a bit of a play, or"
5120,SPUN YARN.,"skylarking.  Then one officer or another would read, and we'd have have"
5121,SPUN YARN.,"some music or yarn-spinning, and altogether we were very sociable; and"
5122,SPUN YARN.,"so matters went on till it got to be Christmas-day."""
5123,SPUN YARN.,
5124,SPUN YARN.,In whose honour Uncle Joe treated himself to a hearty libation from his
5125,SPUN YARN.,steaming tumbler.
5126,SPUN YARN.,
5127,SPUN YARN.,"""--Christmas-day,"" said my uncle, ""and _pro_ceedings were made for a"
5128,SPUN YARN.,"grand spread, in honour of the old day and them as we'd left behind us."
5129,SPUN YARN.,
5130,SPUN YARN.,"""Well, the officers made themselves very sociable, and the grog went"
5131,SPUN YARN.,"round.  Some chaps danced, others smoked, and one way and another things"
5132,SPUN YARN.,went on jolly; but though the little stoves roared till they got
5133,SPUN YARN.,"red-hot, yet there was a regular fog down between decks, while the"
5134,SPUN YARN.,captain said that it was about the coldest day we had had yet.
5135,SPUN YARN.,
5136,SPUN YARN.,"""Towards night it seemed to come on awful all at once, and first one and"
5137,SPUN YARN.,"then another chap began shivering and twisting up his shoulders, and"
5138,SPUN YARN.,"then I saw the captain, who was down, give a sharp look round, and then"
5139,SPUN YARN.,"slip up on deck, where I heard him shout out."
5140,SPUN YARN.,
5141,SPUN YARN.,"""A dozen of us scrambled up on the covered-in deck, feeling cut in two"
5142,SPUN YARN.,"with the icy wind that came down, and then we found as the door out of"
5143,SPUN YARN.,"the bulwarks, and fitted in at the side, had been left open by some"
5144,SPUN YARN.,one--a door you know that just about this time used to mostly have a man
5145,SPUN YARN.,"aside it, and when our chaps went to the little ice-observatory it used"
5146,SPUN YARN.,to be banged to after 'em directly; while if it had been left open but
5147,SPUN YARN.,"one night, I daresay some on us wouldn't have woke up any more."
5148,SPUN YARN.,
5149,SPUN YARN.,"""`Who's gone out?' cries the captain, and then the men begins looking"
5150,SPUN YARN.,"from one to the other, but no one answered."
5151,SPUN YARN.,
5152,SPUN YARN.,"""`Where's Joe Perry,' shouts out some one in front of me.  `It's Joe"
5153,SPUN YARN.,Perry as is gone.'
5154,SPUN YARN.,
5155,SPUN YARN.,"""`You're a--something,' I was going to say, but I was that vexed I"
5156,SPUN YARN.,"didn't say it; but, forgetting all about the officers, I gives my"
5157,SPUN YARN.,"gentleman such a cuff on the ear, as sent him staggering; when instead"
5158,SPUN YARN.,"of being angry, I saw the Cap bite his lip, and no end of chaps began"
5159,SPUN YARN.,sniggering.
5160,SPUN YARN.,
5161,SPUN YARN.,"""`But where's Bill Barker,' I says, looking round, for I remembered"
5162,SPUN YARN.,seeing Bill go up the companion ladder about ten minutes before.
5163,SPUN YARN.,
5164,SPUN YARN.,"""`Pass the word for William Barker,' says the captain, and they passed"
5165,SPUN YARN.,"it, but there was no answer, and then we knew that Bill must have"
5166,SPUN YARN.,"slipped out against orders, thinking he wouldn't be missed, while the"
5167,SPUN YARN.,"chaps were keeping up Christmas, and forgetting that we should feel the"
5168,SPUN YARN.,"cold from the door he was obliged to leave open, so as to get in again."
5169,SPUN YARN.,
5170,SPUN YARN.,"""`Foolish fellow,' cried the captain, stamping about the deck."
5171,SPUN YARN.,"`Volunteers there, who'll fetch him in?  These five will do,' he says,"
5172,SPUN YARN.,"and in a few minutes the first luff with five men, were all ready in"
5173,SPUN YARN.,"their fur coats and boots, and masks over their faces, or I oughter say,"
5174,SPUN YARN.,"our faces, for I was one of 'em.  And yet you say it's cold here now."
5175,SPUN YARN.,"Pooh!  Why, we were no sooner outside in that bright starlight, with the"
5176,SPUN YARN.,"northern lights hanging ahead of us, much like a rainbow, than it was as"
5177,SPUN YARN.,"if your breath was taken away, and the wind cutting right through and"
5178,SPUN YARN.,"through you, stiffening your joints, tingling powerfully in your nose,"
5179,SPUN YARN.,and seeming to make you numbed and stupid.
5180,SPUN YARN.,
5181,SPUN YARN.,"""`Double,' shouts the luff, and keeping our eyes about us, we began to"
5182,SPUN YARN.,trot along the snowy path towards the little observatory.  But he wasn't
5183,SPUN YARN.,"there.  Then we ran a little one way, then another, and all keeping"
5184,SPUN YARN.,together as well as we could for the rough ice we were going over.  But
5185,SPUN YARN.,"there was nothing to be seen anywhere on that side of the ship, so we"
5186,SPUN YARN.,"trotted round to the other side, always keeping a sharp look out for our"
5187,SPUN YARN.,"poor mate, and hoping after all that he would be all right; but going by"
5188,SPUN YARN.,"my own feelings, I could not help feeling sure that if he had come out"
5189,SPUN YARN.,"without the same things on as we had, it would go hard with him."
5190,SPUN YARN.,
5191,SPUN YARN.,"""`Here look!' some one shouted in a thick muffly voice, but we were all"
5192,SPUN YARN.,looking now towards where a couple of bears were coming slowly towards
5193,SPUN YARN.,"us, while quite plain between us lay on the white snow, the body of poor"
5194,SPUN YARN.,Bill Barker.
5195,SPUN YARN.,
5196,SPUN YARN.,"""`Back to the ship,' shouted the first luff, and we were soon once more"
5197,SPUN YARN.,"a-top of the steps and inside, but you needn't think we were going to"
5198,SPUN YARN.,"leave our shipmet in that way, for the next minute saw us going back at"
5199,SPUN YARN.,"the double, but this time well armed."
5200,SPUN YARN.,
5201,SPUN YARN.,"""As soon as we were within shot, the first luff kneels down, and taking"
5202,SPUN YARN.,"aim, fired his double rifle right and left at the two great brutes that"
5203,SPUN YARN.,stood growling over poor Bill Barker.
5204,SPUN YARN.,
5205,SPUN YARN.,"""`Stand firm, men,' he says, then `prepare to charge.'  And then we five"
5206,SPUN YARN.,stood with our guns and bayonets ready for the brutes as began to come
5207,SPUN YARN.,"down upon us, while the luff got behind us, and began to load.  You see"
5208,SPUN YARN.,"he wouldn't let us fire on account of poor Bill, and I s'pose he had"
5209,SPUN YARN.,"more trust in his own gun than in ours, for he kept on fumbling away in"
5210,SPUN YARN.,"the cold till he was loaded, which was when the brutes were only about a"
5211,SPUN YARN.,"dozen yards off, when he drops on one knee aside me, and taking a good"
5212,SPUN YARN.,long aim fired when one brute was only five or six yards off--both
5213,SPUN YARN.,"barrels right into him, and rolled him over and over, just as he would"
5214,SPUN YARN.,"have done a rabbit.  But the next moment it was helter-skelter, and"
5215,SPUN YARN.,"hooraying, for t'other bear was down on us with a rush, taking no more"
5216,SPUN YARN.,"notice of our bayonets than if they had been so many toothpicks, and"
5217,SPUN YARN.,downing two of our chaps like nine-pins.
5218,SPUN YARN.,
5219,SPUN YARN.,"""`Be firm, men,' shouts the luff, and we three ran at the great brute"
5220,SPUN YARN.,"that stood growling over our two mates, and I don't know about what"
5221,SPUN YARN.,"t'others did, but at one and the same moment, I drove the bayonet up to"
5222,SPUN YARN.,"the gun muzzle right in the bear's flank, and fired as well.  Then it"
5223,SPUN YARN.,"seemed that the gun was wrenched out of my hand, and I saw the great"
5224,SPUN YARN.,"brute rear up above me, fetch me a pat with one of its paws, when I"
5225,SPUN YARN.,caught a glimpse of the luff and heard the sharp ring of his rifle
5226,SPUN YARN.,"again, and then I seemed to be smothered, for the great beast fell right"
5227,SPUN YARN.,upon me.
5228,SPUN YARN.,
5229,SPUN YARN.,"""I don't know how long it was before they got help from the ship, and"
5230,SPUN YARN.,the great brute dragged off me; but I know that the next thing I
5231,SPUN YARN.,"remember is being carried into the ship through the doorway, and hearing"
5232,SPUN YARN.,"some one say, that Bill Barker was frozen stiff and cold.  But I soon"
5233,SPUN YARN.,"came to, and excepting the bruises, there was nothing worse the matter"
5234,SPUN YARN.,"than a broken rib, which I soon got the better of.  But poor Bill was"
5235,SPUN YARN.,"dead and frozen hard when they got him aboard, with his gun tight fixed"
5236,SPUN YARN.,"in his hand, so that they could not get it away for some time; for"
5237,SPUN YARN.,though the poor chap knew all the orders well enough about going out
5238,SPUN YARN.,"without proper preparations, like many more of us, he couldn't believe"
5239,SPUN YARN.,as the frost would have such power--power enough to cut him down before
5240,SPUN YARN.,"he'd walked a couple hundred yards, for it was something awful that"
5241,SPUN YARN.,"night, though the little brawny chaps that live in those parts, seem to"
5242,SPUN YARN.,bear it very well.
5243,SPUN YARN.,
5244,SPUN YARN.,"""Freeze! why this is nothing: them two bears were masses of ice next"
5245,SPUN YARN.,"morning when they hauled 'em on board, while everything we cut, had to"
5246,SPUN YARN.,be thawed first before the stove-fires.  But then we had plenty of
5247,SPUN YARN.,"provisions, and I don't think I once saw the grog get down so low, as in"
5248,SPUN YARN.,"this here glass of mine--here present."""
5249,SPUN YARN.,
5250,SPUN YARN.,"My father took the hint, and replenished the old sailor's glass."
5251,SPUN YARN.,
5252,SPUN YARN.,
5253,SPUN YARN.,
5254,CHAPTER SEVENTEEN.,CHAPTER SEVENTEEN.
5255,CHAPTER SEVENTEEN.,
5256,ASHER'S LAST HOUR.,ASHER'S LAST HOUR.
5257,ASHER'S LAST HOUR.,
5258,ASHER'S LAST HOUR.,"""Now, once for all,"" said Asher Skurge, ""if I don't get my bit o' rent"
5259,ASHER'S LAST HOUR.,"by to-morrow at four o'clock, out you goes, bag and baggage,"
5260,ASHER'S LAST HOUR.,"Christmas-eve or no Christmas-eve.  If you can't afford to pay rent,"
5261,ASHER'S LAST HOUR.,"you'd best go in the house, and let them pay as will.""  And Asher girded"
5262,ASHER'S LAST HOUR.,"up his loins, and left Widow Bond and her children in their bare"
5263,ASHER'S LAST HOUR.,"cottage, to moan over their bitter fate."
5264,ASHER'S LAST HOUR.,
5265,ASHER'S LAST HOUR.,"And then came Christmas-eve and four o'clock, and no money; and, what"
5266,ASHER'S LAST HOUR.,"was better, no Asher Skurge to turn out Widow Bond, ""bag and baggage,"""
5267,ASHER'S LAST HOUR.,"not a very difficult task, for there was not much of it.  The cottage"
5268,ASHER'S LAST HOUR.,"was well-furnished before Frank Bond's ship was lost at sea, and the"
5269,ASHER'S LAST HOUR.,"widow had to live by needlework, which, in her case, meant starving,"
5270,ASHER'S LAST HOUR.,although she found two or three friends in the village who were very
5271,ASHER'S LAST HOUR.,"sorry for her, or at all events said they were, which answered the same"
5272,ASHER'S LAST HOUR.,purpose.
5273,ASHER'S LAST HOUR.,
5274,ASHER'S LAST HOUR.,"However, four o'clock grew near--came--passed--and no Asher.  It was not"
5275,ASHER'S LAST HOUR.,"very dark, for there was snow--bright, glittering snow upon the ground;"
5276,ASHER'S LAST HOUR.,"but it gradually grew darker and darker, and with the deepening gloom."
5277,ASHER'S LAST HOUR.,"Mrs Bond's spirits rose, for she felt that, leaving heart out of the"
5278,ASHER'S LAST HOUR.,"question, old Skurge, the parish clerk, dare not turn her out that night"
5279,ASHER'S LAST HOUR.,"on account of his own character.  Five o'clock came, and then six, and"
5280,ASHER'S LAST HOUR.,still no Asher; and Widow Bond reasonably thought that something must be
5281,ASHER'S LAST HOUR.,keeping him.
5282,ASHER'S LAST HOUR.,
5283,ASHER'S LAST HOUR.,"Mrs Bond was right--something was keeping the clerk, and that something"
5284,ASHER'S LAST HOUR.,"was the prettiest, yellow-haired, violet-eyed maiden that ever turned"
5285,ASHER'S LAST HOUR.,"out not to be a dreadful heroine given to breaking up, and then"
5286,ASHER'S LAST HOUR.,"pounding, the whole of the ten commandments in a way that would have"
5287,ASHER'S LAST HOUR.,"staggered Moses himself.  No; Amy Frith, the rector's daughter, was not"
5288,ASHER'S LAST HOUR.,"a wicked heroine, and now that she was busy giving the finishing touches"
5289,ASHER'S LAST HOUR.,"to the altar-screen, and pricking her little fingers with holly till"
5290,ASHER'S LAST HOUR.,"they bled, she would not let the old man go because young Harry"
