,Poem Title,line
34983,TRAITIÉ[820],"Cil qui mal fait, falt qu’il au mal responde."
34984,TRAITIÉ[820],
34985,TRAITIÉ[820],"3. Du pecché naist le fin malicious,"
34986,TRAITIÉ[820],Par grief poison Albins perdist la vie:
34987,TRAITIÉ[820],Elmeges ove sa dame lecherous
34988,TRAITIÉ[820],Estoient arsz pour lour grant felonie;[902]
34989,TRAITIÉ[820],Le duc q’ot lors Ravenne en sa baillie[903]
34990,TRAITIÉ[820],En son paleis lour jugement exponde:[904]                         20
34991,TRAITIÉ[820],"Cil qui mal fait, falt qu’il au mal responde."
34992,TRAITIÉ[820],
34993,TRAITIÉ[820],
34994,TRAITIÉ[820],[Sidenote: Qualiter Tereus rex Tracie Prognem filiam Pandeon
34995,TRAITIÉ[820],"regis Athenarum in vxorem duxit, et postea Philomenam dicte"
34996,TRAITIÉ[820],vxoris sue sororem virginem vi oppressit. Vnde dicte sorores in
34997,TRAITIÉ[820],peccati vindictam filium suum infantem ex Progne genitum variis
34998,TRAITIÉ[820],decoccionibus in cibos transformatum[905] comedere fecerunt.]
34999,TRAITIÉ[820],
35000,TRAITIÉ[820],XII. 1. Le noble roi d’Athenes Pandeon
35001,TRAITIÉ[820],"Deux files ot de son corps engendré,"
35002,TRAITIÉ[820],Qe Progne et Philomene avoiont noun:[906]
35003,TRAITIÉ[820],"A Tereüs fuist Progne mariée,"
35004,TRAITIÉ[820],Cil fuist de Trace roi; mais la bealté
35005,TRAITIÉ[820],De l’autre soer lui fist sa foi falser.[907]
35006,TRAITIÉ[820],Malvois amant reprent malvois loer.
35007,TRAITIÉ[820],
35008,TRAITIÉ[820],2. De foldelit contraire a sa reson[908]
35009,TRAITIÉ[820],Cil Tereüs par treson pourpensée
35010,TRAITIÉ[820],De Philomene en sa proteccion[909]                                10
35011,TRAITIÉ[820],"Ravist la flour de sa virginité,"
35012,TRAITIÉ[820],"Contre sa foi, qu’il avoit espousée"
35013,TRAITIÉ[820],"Progne sa soer, qui puis se fist venger:"
35014,TRAITIÉ[820],Malvois amant reprent malvois loer.
35015,TRAITIÉ[820],
35016,TRAITIÉ[820],3. Trop fuist cruele celle vengeisoun:
35017,TRAITIÉ[820],Un joefne fils qu’il ot de Progne né[910]
35018,TRAITIÉ[820],"La miere occist, et en decoccion[911]"
35019,TRAITIÉ[820],Tant fist qe Tereüs l’ad devorée;[912]
35020,TRAITIÉ[820],"Dont dieus lui ad en hupe transformée,[913]"
35021,TRAITIÉ[820],En signe qu’il fuist fals et avoltier:[914]                       20
35022,TRAITIÉ[820],Malvois amant reprent malvois loer.
35023,TRAITIÉ[820],
35024,TRAITIÉ[820],
35025,TRAITIÉ[820],[Sidenote: Qualiter pro eo quod Pharao rex Egipti Sarrai
35026,TRAITIÉ[820],"vxorem Abrahe ob carnis concupiscenciam impudice tractauit,"
35027,TRAITIÉ[820],pestilencia per vniuersum Egiptum peccatum vindicauit.]
35028,TRAITIÉ[820],
35029,TRAITIÉ[820],"XIII. 1. Seint Abraham, chief de la viele loi,"
35030,TRAITIÉ[820],De Chanaan pour fuïr la famine
35031,TRAITIÉ[820],Mena Sarrai sa femme ovesque soi
35032,TRAITIÉ[820],"Tanq’en Egipte, u doubta la covine"
35033,TRAITIÉ[820],"De Pharao, qui prist a concubine"
35034,TRAITIÉ[820],"Sarrai s’espouse, et en fist son voloir.[915]"
35035,TRAITIÉ[820],En halt estat falt temprer le pooir.[916]
35036,TRAITIÉ[820],
35037,TRAITIÉ[820],"2. Cist Abraham, qui molt doubta le roi,[917]"
35038,TRAITIÉ[820],"N’osa desdire, ainz suffrist la ravine,"
35039,TRAITIÉ[820],Pour pes avoir et se tenoit tout coi:[918]                        10
35040,TRAITIÉ[820],Dont il fuist bien; du roi mais la falsine[919]
35041,TRAITIÉ[820],De son pecché par tiele discipline
35042,TRAITIÉ[820],"Dieus chastioit, dont il poait veoir,"
35043,TRAITIÉ[820],En halt estat falt temprer le pooir.
35044,TRAITIÉ[820],
35045,TRAITIÉ[820],"3. Soubdeinement, ainz qe l’en scieust pour quoi,"
35046,TRAITIÉ[820],Par toute Egipte espandist la morine;
35047,TRAITIÉ[820],"Dont Pharao, q’estoit en grant effroi,[920]"
35048,TRAITIÉ[820],"Rendist l’espouse, et ceo fuist medicine."
35049,TRAITIÉ[820],"A tiel pecché celle alme q’est encline,[921]"
35050,TRAITIÉ[820],Pour son delit covient au fin doloir:                             20
35051,TRAITIÉ[820],En halt estat falt temprer le pooir.
35052,TRAITIÉ[820],
35053,TRAITIÉ[820],
35054,TRAITIÉ[820],"[Sidenote: Qualiter ob peccatum regis Dauid, de eo quod ipse"
35055,TRAITIÉ[820],"Bersabee sponsam Vrie ex adulterio impregnauit, summus"
35056,TRAITIÉ[820],Iudex infantem natum patre penitente sepulcro[922] defunctum
35057,TRAITIÉ[820],tradidit.]
35058,TRAITIÉ[820],
35059,TRAITIÉ[820],XIV. 1. Trop est humaine char frele et vileine;[923]
35060,TRAITIÉ[820],Sanz grace nulls se poet contretenir:
35061,TRAITIÉ[820],"Ceo parust bien, sicom le bible enseine,[924]"
35062,TRAITIÉ[820],Qant roi David Urie fist moertrir
35063,TRAITIÉ[820],"Pour Bersabée, dont il ot son plesir:"
35064,TRAITIÉ[820],"Espouse estoit, mais il n’en avoit guarde;"
35065,TRAITIÉ[820],N’ert pas segeur de soi qui dieus ne guarde.
35066,TRAITIÉ[820],
35067,TRAITIÉ[820],"2. La bealté q’il veoit ensi lui meine,[925]"
35068,TRAITIÉ[820],"Qu’il n’ot poair de son corps abstenir,[926]"
35069,TRAITIÉ[820],"Maisqu’il chaoit d’amour en celle peine,[927]                     10"
35070,TRAITIÉ[820],Dont chastes ne se poait contenir:
35071,TRAITIÉ[820],"L’un mal causoit un autre mal venir,[928]"
35072,TRAITIÉ[820],L’avolterie a l’omicide esguarde:
35073,TRAITIÉ[820],N’ert pas segeur de soi qui dieus ne guarde.
35074,TRAITIÉ[820],
35075,TRAITIÉ[820],"3. Mais cil, qui dieus de sa pité remeine,"
35076,TRAITIÉ[820],"David, se prist si fort a repentir,"
35077,TRAITIÉ[820],Q’unqes null homme en ceste vie humeine
35078,TRAITIÉ[820],Ne receust tant de pleindre et de ghemir:
35079,TRAITIÉ[820],"Merci prioit, merci fuist son desir,"
35080,TRAITIÉ[820],"Merci troevoit, merci son point ne tarde.                         20"
35081,TRAITIÉ[820],N’ert pas segeur de soi qui dieus ne guarde.
35082,TRAITIÉ[820],
35083,TRAITIÉ[820],
35084,TRAITIÉ[820],[Sidenote: Qualiter ob hoc quod Lanceolotus Miles probatissimus
35085,TRAITIÉ[820],"Gunnoram regis Arthuri vxorem fatue peramauit, eciam et quia"
35086,TRAITIÉ[820],Tristram simili modo Isoldam regis Marci auunculi sui vxorem
35087,TRAITIÉ[820],"violare non timuit, Amantes ambo predicti magno infortunii"
35088,TRAITIÉ[820],dolore dies suos extremos[929] clauserunt.]
35089,TRAITIÉ[820],
35090,TRAITIÉ[820],XV.[930] 1. Comunes sont la cronique et l’istoire[931]
35091,TRAITIÉ[820],De Lancelot et Tristrans ensement;
35092,TRAITIÉ[820],"Enqore maint lour sotie en memoire,"
35093,TRAITIÉ[820],Pour essampler les autres du present:[932]
35094,TRAITIÉ[820],"Cil q’est guarni et nulle garde prent,"
35095,TRAITIÉ[820],Droitz est qu’il porte mesmes sa folie;[933]
35096,TRAITIÉ[820],Car beal oisel par autre se chastie.
35097,TRAITIÉ[820],
35098,TRAITIÉ[820],"2. Tout temps del an om truist d’amour la foire,[934]"
35099,TRAITIÉ[820],U que les coers Cupide done et vent:
35100,TRAITIÉ[820],"Deux tonealx ad, dont il les gentz fait boire,                    10"
35101,TRAITIÉ[820],"L’un est assetz plus douls qe n’est pyment,[935]"
35102,TRAITIÉ[820],L’autre est amier plus que null arrement:[936]
35103,TRAITIÉ[820],"Parentre deux falt q’om se modefie,"
35104,TRAITIÉ[820],Car beal oisel par autre se chastie.[937]
35105,TRAITIÉ[820],
35106,TRAITIÉ[820],"3. As uns est blanche, as uns fortune est noire;"
35107,TRAITIÉ[820],"Amour se torne trop diversement,"
35108,TRAITIÉ[820],"Ore est en joie, ore est en purgatoire,"
35109,TRAITIÉ[820],"Sanz point, sanz reule et sanz governement:"
35110,TRAITIÉ[820],"Mais sur toutz autres il fait sagement,"
35111,TRAITIÉ[820],Q’en fol amour ne se delite mie;                                  20
35112,TRAITIÉ[820],Car beal oisel par autre se chastie.
35113,TRAITIÉ[820],
35114,TRAITIÉ[820],
35115,TRAITIÉ[820],[Sidenote: Qualiter Princeps qui sue carnis concupiscenciam
35116,TRAITIÉ[820],exuperat pre ceteris laudabilior existit. Narrat enim quod cum
35117,TRAITIÉ[820],"probus Valentinianus Imperator octogenarius in armis floruit,"
35118,TRAITIÉ[820],"et suorum preliorum gesta coram eo publice decantabantur,"
35119,TRAITIÉ[820],"asseruit se de victoria sue carnis, cuius ipse motus illecebros"
35120,TRAITIÉ[820],"extinxerat, magis letari, quam si ipse vniuersas mundi partes"
35121,TRAITIÉ[820],in gladio belliger subiugasset.]
35122,TRAITIÉ[820],
35123,TRAITIÉ[820],XVI. 1. Om truist plusours es vieles escriptures[938]
35124,TRAITIÉ[820],"Prus et vailantz, q’ont d’armes le renoun,"
35125,TRAITIÉ[820],Mais poi furont q’entre les envoisures
35126,TRAITIÉ[820],Guarderont chaste lour condicion.[939]
35127,TRAITIÉ[820],Cil rois qui Valentinians ot noun
35128,TRAITIÉ[820],"As les Romeins ceo dist en son avis,[940]"
35129,TRAITIÉ[820],"Qui sa char veint, sur toutz doit porter pris."
35130,TRAITIÉ[820],
35131,TRAITIÉ[820],"2. Qui d’armes veint les fieres aventures,"
35132,TRAITIÉ[820],Du siecle en doit avoir le reguerdoun;[941]
35133,TRAITIÉ[820],"Mais qui du char poet veintre les pointures,[942]                 10"
35134,TRAITIÉ[820],Le ciel avera trestout a sa bandoun.[943]
35135,TRAITIÉ[820],"Agardetz ore la comparisoun,[944]"
35136,TRAITIÉ[820],"Le quell valt plus, le monde ou Paradis:"
35137,TRAITIÉ[820],"Qui sa char veint, sur toutz doit porter pris."
35138,TRAITIÉ[820],
35139,TRAITIÉ[820],"3. Amour les armes tient en ses droitures,"
35140,TRAITIÉ[820],"Et est plus fort, car la profession[945]"
35141,TRAITIÉ[820],De vrai amour surmonte les natures
35142,TRAITIÉ[820],Et fait om vivre au loi de sa reson:[946]
35143,TRAITIÉ[820],En mariage est la perfeccioun;[947]
35144,TRAITIÉ[820],Guardent lour foi cils q’ont celle ordre pris:[948]               20
35145,TRAITIÉ[820],"Qui sa char veint, sur toutz doit porter pris."
35146,TRAITIÉ[820],
35147,TRAITIÉ[820],
35148,TRAITIÉ[820],"[Sidenote: Nota hic quod secundum iura ecclesie, vt sint"
35149,TRAITIÉ[820],duo[949] in carne vna tantum ad sacri coniugii perfeccionem et
35150,TRAITIÉ[820],non aliter expediens est.]
35151,TRAITIÉ[820],
35152,TRAITIÉ[820],XVII. 1. Amour est dit sanz partir d’un et une;
35153,TRAITIÉ[820],Ceo voet la foi plevie au destre main:
35154,TRAITIÉ[820],"Mais qant li tierce d’amour se comune,[950]"
35155,TRAITIÉ[820],"Non est amour, ainz serra dit barguain."
35156,TRAITIÉ[820],"Trop se descroist q’ensi quiert avoir guain,"
35157,TRAITIÉ[820],"Qui sa foi pert poi troeve d’avantage,[951]"
35158,TRAITIÉ[820],A un est une assetz en mariage.
35159,TRAITIÉ[820],
35160,TRAITIÉ[820],2. N’est pas compaigns q’est comun a chascune;
35161,TRAITIÉ[820],Au soule amie ert un ami soulain:
35162,TRAITIÉ[820],"Mais cil qui toutdis change sa fortune,                           10"
35163,TRAITIÉ[820],"Et ne voet estre en un soul lieu certain,"
35164,TRAITIÉ[820],"Om le poet bien resembler a Gawain,"
35165,TRAITIÉ[820],"Courtois d’amour, mais il fuist trop volage:"
35166,TRAITIÉ[820],A un est une assetz en mariage.
35167,TRAITIÉ[820],
35168,TRAITIÉ[820],3. Semblables est au descroisçante lune
35169,TRAITIÉ[820],"Cil q’au primer se moustre entier et plain,[952]"
35170,TRAITIÉ[820],"Qant prent espouse, ou soit ceo blanche ou brune,[953]"
35171,TRAITIÉ[820],Et quiert eschange avoir a l’endemain:
35172,TRAITIÉ[820],Mais qui q’ensi son temps deguaste en vain
35173,TRAITIÉ[820],"Doit bien sentir au fin de son passage,                           20"
35174,TRAITIÉ[820],A un est une assetz en mariage.
35175,TRAITIÉ[820],
35176,TRAITIÉ[820],
35177,TRAITIÉ[820],[Sidenote: Nota hic secundum auctores quod sponsi fideles
35178,TRAITIÉ[820],ex sui regiminis discreta bonitate vxores sibi fidissimas
35179,TRAITIÉ[820],conseruant. Vnde ipsi ad inuicem[954] congaudentes felicius in
35180,TRAITIÉ[820],domino conualescunt.]
35181,TRAITIÉ[820],
35182,TRAITIÉ[820],XVIII. 1. En propreté cil qui del or habonde
35183,TRAITIÉ[820],Molt fait grant tort s’il emble autri monoie:[955]
35184,TRAITIÉ[820],Cil q’ad s’espouse propre deinz sa bonde
35185,TRAITIÉ[820],Grant pecché fait s’il quiert ailours sa proie.[956]
35186,TRAITIÉ[820],"Tiels chante, ‘c’est ma sovereine joie,’"
35187,TRAITIÉ[820],Qui puis en ad dolour sanz departie:[957]
35188,TRAITIÉ[820],N’est pas amant qui son amour mesguie.
35189,TRAITIÉ[820],
35190,TRAITIÉ[820],"2. Des trois estatz benoitz c’est le seconde,"
35191,TRAITIÉ[820],Q’au mariage en droit amour se ploie;[958]
35192,TRAITIÉ[820],Et qui cell ordre en foldelit confonde                            10
35193,TRAITIÉ[820],"Trop poet doubter, s’il ne se reconvoie."
35194,TRAITIÉ[820],Pource bon est qe chascun se pourvoie[959]
35195,TRAITIÉ[820],"D’amer ensi, q’il n’ait sa foi blemie:[960]"
35196,TRAITIÉ[820],N’est pas amant qui soun amour mesguie.[961]
35197,TRAITIÉ[820],
35198,TRAITIÉ[820],3. Deinz son recoi la conscience exponde
35199,TRAITIÉ[820],A fol amant l’amour dont il foloie;
35200,TRAITIÉ[820],Si lui covient au fin qu’il en responde
35201,TRAITIÉ[820],Devant celui qui les consals desploie.
35202,TRAITIÉ[820],"O come li bons maritz son bien emploie,[962]"
35203,TRAITIÉ[820],Qant l’autre fol lerra sa fole amie!                              20
35204,TRAITIÉ[820],N’est pas amant qui son amour mesguie.
35205,TRAITIÉ[820],
35206,TRAITIÉ[820],"[Sidenote: Hic in fine Gower, qui Anglicus est, sua verba"
35207,TRAITIÉ[820],"Gallica, si que incongrua fuerint, excusat.]"
35208,TRAITIÉ[820],
35209,TRAITIÉ[820],4. Al université de tout le monde
35210,TRAITIÉ[820],Johan Gower ceste Balade envoie;[963]
35211,TRAITIÉ[820],"Et si jeo n’ai de François la faconde,"
35212,TRAITIÉ[820],Pardonetz moi qe jeo de ceo forsvoie:[964]
35213,TRAITIÉ[820],"Jeo sui Englois, si quier par tiele voie"
35214,TRAITIÉ[820],"Estre excusé; mais quoique nulls en die,[965]"
35215,TRAITIÉ[820],L’amour parfit en dieu se justifie.
35216,TRAITIÉ[820],
35217,TRAITIÉ[820],*       *       *       *       *
35218,TRAITIÉ[820],
35219,TRAITIÉ[820],Quis sit vel qualis sacer ordo connubialis
35220,TRAITIÉ[820],"Scripsi, mentalis sit amor quod in ordine talis."
35221,TRAITIÉ[820],Exemplo veteri poterunt ventura timeri;
35222,TRAITIÉ[820],Cras caro sicut heri leuiter valet illa moueri.
35223,TRAITIÉ[820],"Non ita gaudebit sibi qui de carne placebit,"
35224,TRAITIÉ[820],Quin corpus flebit aut spiritus inde dolebit:
35225,TRAITIÉ[820],"Carne refrenatus qui se regit inmaculatus,"
35226,TRAITIÉ[820],"Omnes quosque status precellit in orbe beatus,"
35227,TRAITIÉ[820],Ille deo gratus splendet ad omne latus.
35228,TRAITIÉ[820],
35229,TRAITIÉ[820],
35230,TRAITIÉ[820],=Carmen de variis in amore passionibus breuiter compilatum.=[966]
35231,TRAITIÉ[820],
35232,TRAITIÉ[820],"Est amor in glosa pax bellica, lis pietosa,"
35233,TRAITIÉ[820],"Accio famosa, vaga sors, vis imperiosa,"
35234,TRAITIÉ[820],"Pugna quietosa, victoria perniciosa,"
35235,TRAITIÉ[820],"Regula viscosa, scola deuia, lex capitosa,"
35236,TRAITIÉ[820],"Cura molestosa, grauis ars, virtus viciosa,"
35237,TRAITIÉ[820],"Gloria dampnosa, flens risus et ira iocosa,"
35238,TRAITIÉ[820],"Musa dolorosa, mors leta, febris preciosa,"
35239,TRAITIÉ[820],"Esca venenosa, fel dulce, fames animosa,"
35240,TRAITIÉ[820],"Vitis acetosa, sitis ebria, mens furiosa,"
35241,TRAITIÉ[820],"Flamma pruinosa, nox clara, dies tenebrosa,[967]                    10"
35242,TRAITIÉ[820],"Res dedignosa, socialis et ambiciosa,"
35243,TRAITIÉ[820],"Garrula, verbosa, secreta, silens, studiosa,"
35244,TRAITIÉ[820],"Fabula formosa, sapiencia prestigiosa,"
35245,TRAITIÉ[820],"Causa ruinosa, rota versa, quies operosa,"
35246,TRAITIÉ[820],"Vrticata rosa, spes stulta fidesque dolosa."
35247,TRAITIÉ[820],
35248,TRAITIÉ[820],"Magnus in exiguis, variatus vt est tibi clamor,"
35249,TRAITIÉ[820],Fixus in ambiguis motibus errat amor:
35250,TRAITIÉ[820],Instruat audita tibi leccio sic repetita;
35251,TRAITIÉ[820],"Mors, amor et vita participantur ita."
35252,TRAITIÉ[820],
35253,TRAITIÉ[820],
35254,TRAITIÉ[820],*       *       *       *       *
35255,TRAITIÉ[820],
35256,TRAITIÉ[820],Lex docet auctorum quod iter carnale bonorum
35257,TRAITIÉ[820],"Tucius est, quorum sunt federa coniugiorum:"
35258,TRAITIÉ[820],"Fragrat vt ortorum rosa plus quam germen agrorum,"
35259,TRAITIÉ[820],Ordo maritorum caput est et finis amorum:
35260,TRAITIÉ[820],"Hec est nuptorum carnis quasi regula morum,                          5"
35261,TRAITIÉ[820],Que saluandorum sacratur in orbe virorum.
35262,TRAITIÉ[820],Hinc vetus annorum Gower sub spe meritorum[968]
35263,TRAITIÉ[820],Ordine sponsorum tutus adhibo thorum.
35264,TRAITIÉ[820],
35265,TRAITIÉ[820],
35266,TRAITIÉ[820],
35267,TRAITIÉ[820],
35268,NOTES,NOTES
35269,NOTES,
35270,NOTES,
35271,MIROUR DE L’OMME,MIROUR DE L’OMME
35272,MIROUR DE L’OMME,
35273,MIROUR DE L’OMME,=Table of Contents.=--This table is written in a hand which differs
35274,MIROUR DE L’OMME,"somewhat from that of the text, and it has some peculiar forms"
35275,MIROUR DE L’OMME,"of spelling, as ‘diable,’ ‘eyde,’ ‘por,’ ‘noet,’ ‘fraunchement,’"
35276,MIROUR DE L’OMME,"‘fraunchise,’ ‘governaunce,’ ‘sount,’ ‘lesserount’: some of these forms"
35277,MIROUR DE L’OMME,are also found in the rubrics.
35278,MIROUR DE L’OMME,
35279,MIROUR DE L’OMME,*       *       *       *       *
35280,MIROUR DE L’OMME,
35281,MIROUR DE L’OMME,"After the Table four leaves have been cut out, and the first leaf that"
35282,MIROUR DE L’OMME,we have of the text is signed _a_ iiii. It is probable that the first
35283,MIROUR DE L’OMME,of the lost leaves was something like =f. 6= in the Glasgow MS. of
35284,MIROUR DE L’OMME,"the _Vox Clamantis_, which is blank on one side and has a picture and"
35285,MIROUR DE L’OMME,"some verses on the other (being, as this is, a half-sheet left over"
35286,MIROUR DE L’OMME,"after the Table of Contents), and that the text of the _Mirour_ began"
35287,MIROUR DE L’OMME,"with the first quire of eight (_a_ i). If this is so, three leaves"
35288,MIROUR DE L’OMME,"of the text are missing, probably containing forty-seven stanzas,"
35289,MIROUR DE L’OMME,"i.e. 564 lines, an allowance of twelve lines of space being made for"
35290,MIROUR DE L’OMME,title and rubrics. The real subject of the book begins at l. 37 of the
35291,MIROUR DE L’OMME,"existing text, as will be seen by the rubric there, and what preceded"
35292,MIROUR DE L’OMME,was probably a prologue dealing with the vanity of worldly and sinful
35293,MIROUR DE L’OMME,pleasures: see ll. 25-30.
35294,MIROUR DE L’OMME,
35295,MIROUR DE L’OMME,1. _Escoulte cea_ &c. This is addressed to lovers of sin and of the
35296,MIROUR DE L’OMME,"world, not to lovers in the ordinary sense, as we shall see if we read"
35297,MIROUR DE L’OMME,the first stanzas carefully.
35298,MIROUR DE L’OMME,
35299,MIROUR DE L’OMME,2. _perestes_: see ‘perestre’ in Glossary. The 3rd pers. sing. ‘perest’
35300,MIROUR DE L’OMME,"is fully written out in the MS. several times, e.g. 1760, 2546."
35301,MIROUR DE L’OMME,
35302,MIROUR DE L’OMME,"4. _ove tout s’enfant_, ‘together with her children,’ ‘s’enfant’ (for"
35303,MIROUR DE L’OMME,"‘si enfant’) being plural. For ‘ove tout’ cp. 27662,"
35304,MIROUR DE L’OMME,
35305,MIROUR DE L’OMME,"‘Le piere et miere ove tout l’enfant,’"
35306,MIROUR DE L’OMME,
35307,MIROUR DE L’OMME,where ‘l’enfant’ is singular. This shows that ‘ove tout’ should be
35308,MIROUR DE L’OMME,"combined, and not ‘tout s’enfant.’ For other adverbial uses of ‘tout’"
35309,MIROUR DE L’OMME,"see Glossary. ‘Ove’ counts always as a monosyllable in the verse, and"
35310,MIROUR DE L’OMME,so also ‘come’: see l. 28.
35311,MIROUR DE L’OMME,
35312,MIROUR DE L’OMME,"6. _chapeal de sauls_, the wreath of willow being a sign of mourning."
35313,MIROUR DE L’OMME,
35314,MIROUR DE L’OMME,"23. _Changeast_: pret. subjunctive for conditional, a very common use"
35315,MIROUR DE L’OMME,with our author.
35316,MIROUR DE L’OMME,
35317,MIROUR DE L’OMME,"25. _porroit_: conditional used for pret. subjunctive, cp. 170, 322,"
35318,MIROUR DE L’OMME,"_Bal._ i. 3, &c."
35319,MIROUR DE L’OMME,
35320,MIROUR DE L’OMME,"28. _come_, also written ‘comme’ and ‘com,’ has always, like ‘ove,’ the"
35321,MIROUR DE L’OMME,value of a monosyllable in the metre.
35322,MIROUR DE L’OMME,
35323,MIROUR DE L’OMME,"31. _l’amour seculer_, ‘the love of the world.’"
35324,MIROUR DE L’OMME,
35325,MIROUR DE L’OMME,"37. _ore_, counting as a monosyllable here, cp. 1775, &c., but as a"
35326,MIROUR DE L’OMME,"dissyllable 4737, 11377, _Bal._ xxviii. 1."
35327,MIROUR DE L’OMME,
35328,MIROUR DE L’OMME,"39. _fait anientir_, ‘annihilates’: see note on 1135."
35329,MIROUR DE L’OMME,
35330,MIROUR DE L’OMME,"46. _Que_, ‘For.’"
35331,MIROUR DE L’OMME,
35332,MIROUR DE L’OMME,"51. The reference is to John i. 3 f., ‘Omnia per ipsum facta sunt: et"
35333,MIROUR DE L’OMME,"sine ipso factum est nihil, quod factum est. In ipso vita erat,’ &c."
35334,MIROUR DE L’OMME,"This was usually taken with a full stop after ‘nihil,’ and then ‘Quod"
35335,MIROUR DE L’OMME,"factum est in ipso, vita erat.’ It was read so by Augustine, who seems"
35336,MIROUR DE L’OMME,"to suggest the idea which is attributed below to Gregory, viz. that the"
35337,MIROUR DE L’OMME,‘nothing’ which was made without God was _sin_. ‘Peccatum quidem non
35338,MIROUR DE L’OMME,"per ipsum factum est; et manifestum est quia peccatum nihil est,’ &c.,"
35339,MIROUR DE L’OMME,_Joann. Evang._ i. 13. Gregory also held that sin was nothing: ‘Res
35340,MIROUR DE L’OMME,"quidem aliquid habet esse, peccatum vero esse nullum habet,’ i. _Reg."
35341,MIROUR DE L’OMME,"Exp._ v. 14, but I do not know whether he founded his opinion specially"
35342,MIROUR DE L’OMME,on this text. Pierre de Peccham expresses the same idea:
35343,MIROUR DE L’OMME,
35344,MIROUR DE L’OMME,‘Pecché n’est chose ne nature
35345,MIROUR DE L’OMME,"Ne si n’est la deu creature,"
35346,MIROUR DE L’OMME,Einz est de nature corrupciun
35347,MIROUR DE L’OMME,"Et defaute et destructiun,’ &c."
35348,MIROUR DE L’OMME,
35349,MIROUR DE L’OMME,"M.S. Bodl. 399, f. 21 v^o."
35350,MIROUR DE L’OMME,
35351,MIROUR DE L’OMME,"65. _de les celestieux_, ‘from heaven,’ cp. 27120, and such expressions"
35352,MIROUR DE L’OMME,as ‘les infernalx’ just below.
35353,MIROUR DE L’OMME,
35354,MIROUR DE L’OMME,"74. _tout plein_, ‘a great number’: often written as one word"
35355,MIROUR DE L’OMME,"‘toutplein,’ so, for example, _Bal._ xxxvii. 2, _Mir._ 25276 &c.;"
35356,MIROUR DE L’OMME,divided as here l. 11021.
35357,MIROUR DE L’OMME,
35358,MIROUR DE L’OMME,"83. _au droit divis_, ‘rightly,’ an adverbial expression which is"
35359,MIROUR DE L’OMME,often used by our author to fill up a line: cp. 872 and Glossary under
35360,MIROUR DE L’OMME,‘devis.’
35361,MIROUR DE L’OMME,
35362,MIROUR DE L’OMME,"84. _du dame Evein_, ‘in the person of Eve’: ‘du’ for ‘de,’ see"
35363,MIROUR DE L’OMME,Glossary.
35364,MIROUR DE L’OMME,
35365,MIROUR DE L’OMME,"85. For this kind of repetition cp. 473 and _Conf. Am. Prol._ 60, ‘So"
35366,MIROUR DE L’OMME,"as I can, so as I mai.’"
35367,MIROUR DE L’OMME,
35368,MIROUR DE L’OMME,89. The sentence is broken off and resumed under another form: cp. 997
35369,MIROUR DE L’OMME,"ff., 17743, &c., and _Conf. Am._ vi. 1796 ff."
35370,MIROUR DE L’OMME,
35371,MIROUR DE L’OMME,"94. _q’estoit perdue_, ‘that which was lost.’ The form _perdue_ is not"
35372,MIROUR DE L’OMME,influenced by gender but by rhyme.
35373,MIROUR DE L’OMME,
35374,MIROUR DE L’OMME,100. For the position of ‘et’ see note on 415.
35375,MIROUR DE L’OMME,
35376,MIROUR DE L’OMME,"115. _avoit_, ‘there was,’ for ‘y avoit’: so used frequently."
35377,MIROUR DE L’OMME,
35378,MIROUR DE L’OMME,"116. _luy_, a form of _ly_, _le_, see Glossary."
35379,MIROUR DE L’OMME,
35380,MIROUR DE L’OMME,"118. _n’en fuist mangant_, ‘should not eat of them.’ This use of pres."
35381,MIROUR DE L’OMME,participle with auxiliary instead of the simple tense is frequent
35382,MIROUR DE L’OMME,"not only with our author but in old French generally: see Burguy,"
35383,MIROUR DE L’OMME,_Grammaire_ ii. 258.
35384,MIROUR DE L’OMME,
35385,MIROUR DE L’OMME,"131. _a qui constance_ &c., because of her nature as a woman."
35386,MIROUR DE L’OMME,
35387,MIROUR DE L’OMME,"135. _u que_, ‘where’: sometimes combined into ‘uque,’ ‘uqe,’ e.g."
35388,MIROUR DE L’OMME,"_Bal._ xv. 3, but usually separate."
35389,MIROUR DE L’OMME,
35390,MIROUR DE L’OMME,"136. _deable_, also written ‘deble,’ and never more than a dissyllable"
35391,MIROUR DE L’OMME,in the metre.
35392,MIROUR DE L’OMME,
35393,MIROUR DE L’OMME,"139. _en ton endroit_, ‘for your part.’ Phrases composed with ‘endroit’"
35394,MIROUR DE L’OMME,or ‘en droit’ are among the commonest forms of ‘fill up’ employed by
35395,MIROUR DE L’OMME,"our author: cp. note on l. 83, and see Glossary under ‘endroit.’"
35396,MIROUR DE L’OMME,
35397,MIROUR DE L’OMME,"163. Cp. _Conf. Am._ i. 1610, ‘For what womman is _so above_.’"
35398,MIROUR DE L’OMME,
35399,MIROUR DE L’OMME,"168. _le fist ... forsjuger_, ‘condemned him,’ see note on 1135."
35400,MIROUR DE L’OMME,
35401,MIROUR DE L’OMME,"170. _serroit_: conditional for subjunctive, cp. l. 25."
35402,MIROUR DE L’OMME,
35403,MIROUR DE L’OMME,"190. _Ce dont_, ‘the cause whereby.’"
35404,MIROUR DE L’OMME,
