,Poem Title,line
1177,XXXVII--THE HOUSE OF TEMBINOKA,"and it is hoped, by their pictures of strange manners, they may entertain"
1178,XXXVII--THE HOUSE OF TEMBINOKA,a civilised audience.  Nothing throughout has been invented or
1179,XXXVII--THE HOUSE OF TEMBINOKA,exaggerated; the lady herein referred to as the author's muse has
1180,XXXVII--THE HOUSE OF TEMBINOKA,confined herself to stringing into rhyme facts or legends that I saw or
1181,XXXVII--THE HOUSE OF TEMBINOKA,heard during two months' residence upon the island.--R. L. S.]
1182,XXXVII--THE HOUSE OF TEMBINOKA,
1183,_ENVOI_,_ENVOI_
1184,_ENVOI_,
1185,_ENVOI_,"_Let us_, _who part like brothers_, _part like bards_;"
1186,_ENVOI_,"_And you in your tongue and measure_, _I in mine_,"
1187,_ENVOI_,_Our now division duly solemnise_.
1188,_ENVOI_,"_Unlike the strains_, _and yet the theme is one_:"
1189,_ENVOI_,"_The strains unlike_, _and how unlike their fate_!"
1190,_ENVOI_,_You to the blinding palace-yard shall call_
1191,_ENVOI_,"_The prefect of the singers_, _and to him_,"
1192,_ENVOI_,"_Listening devout_, _your valedictory verse_"
1193,_ENVOI_,"_Deliver_; _he_, _his attribute fulfilled_,"
1194,_ENVOI_,"_To the island chorus hand your measures on_,"
1195,_ENVOI_,"_Wed now with harmony_: _so them_, _at last_,"
1196,_ENVOI_,"_Night after night_, _in the open hall of dance_,"
1197,_ENVOI_,"_Shall thirty matted men_, _to the clapped hand_,"
1198,_ENVOI_,_Intone and bray and bark_.  _Unfortunate_!
1199,_ENVOI_,_Paper and print alone shall honour mine_.
1200,_ENVOI_,
1201,THE SONG,THE SONG
1202,THE SONG,
1203,THE SONG,Let now the King his ear arouse
1204,THE SONG,"And toss the bosky ringlets from his brows,"
1205,THE SONG,"The while, our bond to implement,"
1206,THE SONG,My muse relates and praises his descent.
1207,THE SONG,
1208,I,I
1209,I,
1210,I,"Bride of the shark, her valour first I sing"
1211,I,Who on the lone seas quickened of a King.
1212,I,"She, from the shore and puny homes of men,"
1213,I,"Beyond the climber's sea-discerning ken,"
1214,I,"Swam, led by omens; and devoid of fear,"
1215,I,Beheld her monstrous paramour draw near.
1216,I,"She gazed; all round her to the heavenly pale,"
1217,I,The simple sea was void of isle or sail--
1218,I,Sole overhead the unsparing sun was reared--
1219,I,When the deep bubbled and the brute appeared.
1220,I,"But she, secure in the decrees of fate,"
1221,I,"Made strong her bosom and received the mate,"
1222,I,"And, men declare, from that marine embrace"
1223,I,Conceived the virtues of a stronger race.
1224,I,
1225,II,II
1226,II,
1227,II,"Her stern descendant next I praise,"
1228,II,Survivor of a thousand frays:--
1229,II,In the hall of tongues who ruled the throng;
1230,II,Led and was trusted by the strong;
1231,II,"And when spears were in the wood,"
1232,II,Like a tower of vantage stood:--
1233,II,"Whom, not till seventy years had sped,"
1234,II,"Unscarred of breast, erect of head,"
1235,II,"Still light of step, still bright of look,"
1236,II,"The hunter, Death, had overtook."
1237,II,
1238,III,III
1239,III,
1240,III,"His sons, the brothers twain, I sing,"
1241,III,Of whom the elder reigned a King.
1242,III,"No Childeric he, yet much declined"
1243,III,"From his rude sire's imperious mind,"
1244,III,"Until his day came when he died,"
1245,III,"He lived, he reigned, he versified."
1246,III,But chiefly him I celebrate
1247,III,"That was the pillar of the state,"
1248,III,"Ruled, wise of word and bold of mien,"
1249,III,The peaceful and the warlike scene;
1250,III,And played alike the leader's part
1251,III,In lawful and unlawful art.
1252,III,His soldiers with emboldened ears
1253,III,Heard him laugh among the spears.
1254,III,He could deduce from age to age
1255,III,The web of island parentage;
1256,III,"Best lay the rhyme, best lead the dance,"
1257,III,For any festal circumstance:
1258,III,"And fitly fashion oar and boat,"
1259,III,A palace or an armour coat.
1260,III,None more availed than he to raise
1261,III,"The strong, suffumigating blaze,"
1262,III,"Or knot the wizard leaf: none more,"
1263,III,Upon the untrodden windward shore
1264,III,"Of the isle, beside the beating main,"
1265,III,"To cure the sickly and constrain,"
1266,III,"With muttered words and waving rods,"
1267,III,The gibbering and the whistling gods.
1268,III,"But he, though thus with hand and head"
1269,III,"He ruled, commanded, charmed, and led,"
1270,III,And thus in virtue and in might
1271,III,Towered to contemporary sight--
1272,III,"Still in fraternal faith and love,"
1273,III,"Remained below to reach above,"
1274,III,"Gave and obeyed the apt command,"
1275,III,Pilot and vassal of the land.
1276,III,
1277,IV,IV
1278,IV,
1279,IV,My Tembinok' from men like these
1280,IV,"Inherited his palaces,"
1281,IV,"His right to rule, his powers of mind,"
1282,IV,His cocoa-islands sea-enshrined.
1283,IV,"Stern bearer of the sword and whip,"
1284,IV,"A master passed in mastership,"
1285,IV,"He learned, without the spur of need,"
1286,IV,"To write, to cipher, and to read;"
1287,IV,From all that touch on his prone shore
1288,IV,"Augments his treasury of lore,"
1289,IV,Eager in age as erst in youth
1290,IV,"To catch an art, to learn a truth,"
1291,IV,To paint on the internal page
1292,IV,A clearer picture of the age.
1293,IV,"His age, you say?  But ah, not so!"
1294,IV,"In his lone isle of long ago,"
1295,IV,"A royal Lady of Shalott,"
1296,IV,"Sea-sundered, he beholds it not;"
1297,IV,He only hears it far away.
1298,IV,The stress of equatorial day
1299,IV,He suffers; he records the while
1300,IV,The vapid annals of the isle;
1301,IV,"Slaves bring him praise of his renown,"
1302,IV,Or cackle of the palm-tree town;
1303,IV,The rarer ship and the rare boat
1304,IV,"He marks; and only hears remote,"
1305,IV,"Where thrones and fortunes rise and reel,"
1306,IV,The thunder of the turning wheel.
1307,IV,
1308,V,V
1309,V,
1310,V,For the unexpected tears he shed
1311,V,"At my departing, may his lion head"
1312,V,"Not whiten, his revolving years"
1313,V,No fresh occasion minister of tears;
1314,V,"At book or cards, at work or sport,"
1315,V,Him may the breeze across the palace court
1316,V,For ever fan; and swelling near
1317,V,For ever the loud song divert his ear.
1318,V,
1319,V,"_Schooner_ '_Equator_,' _at Sea_."
1320,V,
1321,V,
1322,V,
1323,V,
1324,XXXVIII--THE WOODMAN,XXXVIII--THE WOODMAN
1325,XXXVIII--THE WOODMAN,
1326,XXXVIII--THE WOODMAN,
1327,XXXVIII--THE WOODMAN,"In all the grove, nor stream nor bird"
1328,XXXVIII--THE WOODMAN,"Nor aught beside my blows was heard,"
1329,XXXVIII--THE WOODMAN,And the woods wore their noonday dress--
1330,XXXVIII--THE WOODMAN,The glory of their silentness.
1331,XXXVIII--THE WOODMAN,"From the island summit to the seas,"
1332,XXXVIII--THE WOODMAN,"Trees mounted, and trees drooped, and trees"
1333,XXXVIII--THE WOODMAN,Groped upward in the gaps.  The green
1334,XXXVIII--THE WOODMAN,Inarboured talus and ravine
1335,XXXVIII--THE WOODMAN,By fathoms.  By the multitude
1336,XXXVIII--THE WOODMAN,The rugged columns of the wood
1337,XXXVIII--THE WOODMAN,And bunches of the branches stood;
1338,XXXVIII--THE WOODMAN,"Thick as a mob, deep as a sea,"
1339,XXXVIII--THE WOODMAN,And silent as eternity.
1340,XXXVIII--THE WOODMAN,"With lowered axe, with backward head,"
1341,XXXVIII--THE WOODMAN,"Late from this scene my labourer fled,"
1342,XXXVIII--THE WOODMAN,"And with a ravelled tale to tell,"
1343,XXXVIII--THE WOODMAN,"Returned.  Some denizen of hell,"
1344,XXXVIII--THE WOODMAN,"Dead man or disinvested god,"
1345,XXXVIII--THE WOODMAN,"Had close behind him peered and trod,"
1346,XXXVIII--THE WOODMAN,And triumphed when he turned to flee.
1347,XXXVIII--THE WOODMAN,How different fell the lines with me!
1348,XXXVIII--THE WOODMAN,Whose eye explored the dim arcade
1349,XXXVIII--THE WOODMAN,Impatient of the uncoming shade--
1350,XXXVIII--THE WOODMAN,"Shy elf, or dryad pale and cold,"
1351,XXXVIII--THE WOODMAN,Or mystic lingerer from of old:
1352,XXXVIII--THE WOODMAN,"Vainly.  The fair and stately things,"
1353,XXXVIII--THE WOODMAN,"Impassive as departed kings,"
1354,XXXVIII--THE WOODMAN,"All still in the wood's stillness stood,"
1355,XXXVIII--THE WOODMAN,And dumb.  The rooted multitude
1356,XXXVIII--THE WOODMAN,"Nodded and brooded, bloomed and dreamed,"
1357,XXXVIII--THE WOODMAN,"Unmeaning, undivined.  It seemed"
1358,XXXVIII--THE WOODMAN,"No other art, no hope, they knew,"
1359,XXXVIII--THE WOODMAN,Than clutch the earth and seek the blue.
1360,XXXVIII--THE WOODMAN,'Mid vegetable king and priest
1361,XXXVIII--THE WOODMAN,"And stripling, I (the only beast)"
1362,XXXVIII--THE WOODMAN,"Was at the beast's work, killing; hewed"
1363,XXXVIII--THE WOODMAN,"The stubborn roots across, bestrewed"
1364,XXXVIII--THE WOODMAN,"The glebe with the dislustred leaves,"
1365,XXXVIII--THE WOODMAN,And bade the saplings fall in sheaves;
1366,XXXVIII--THE WOODMAN,Bursting across the tangled math
1367,XXXVIII--THE WOODMAN,"A ruin that I called a path,"
1368,XXXVIII--THE WOODMAN,"A Golgotha that, later on,"
1369,XXXVIII--THE WOODMAN,"When rains had watered, and suns shone,"
1370,XXXVIII--THE WOODMAN,"And seeds enriched the place, should bear"
1371,XXXVIII--THE WOODMAN,"And be called garden.  Here and there,"
1372,XXXVIII--THE WOODMAN,I spied and plucked by the green hair
1373,XXXVIII--THE WOODMAN,"A foe more resolute to live,"
1374,XXXVIII--THE WOODMAN,The toothed and killing sensitive.
1375,XXXVIII--THE WOODMAN,"He, semi-conscious, fled the attack;"
1376,XXXVIII--THE WOODMAN,He shrank and tucked his branches back;
1377,XXXVIII--THE WOODMAN,"And straining by his anchor-strand,"
1378,XXXVIII--THE WOODMAN,Captured and scratched the rooting hand.
1379,XXXVIII--THE WOODMAN,"I saw him crouch, I felt him bite;"
1380,XXXVIII--THE WOODMAN,And straight my eyes were touched with sight.
1381,XXXVIII--THE WOODMAN,I saw the wood for what it was:
1382,XXXVIII--THE WOODMAN,"The lost and the victorious cause,"
1383,XXXVIII--THE WOODMAN,"The deadly battle pitched in line,"
1384,XXXVIII--THE WOODMAN,Saw silent weapons cross and shine:
1385,XXXVIII--THE WOODMAN,"Silent defeat, silent assault,"
1386,XXXVIII--THE WOODMAN,A battle and a burial vault.
1387,XXXVIII--THE WOODMAN,
1388,XXXVIII--THE WOODMAN,Thick round me in the teeming mud
1389,XXXVIII--THE WOODMAN,Brier and fern strove to the blood:
1390,XXXVIII--THE WOODMAN,The hooked liana in his gin
1391,XXXVIII--THE WOODMAN,Noosed his reluctant neighbours in:
1392,XXXVIII--THE WOODMAN,"There the green murderer throve and spread,"
1393,XXXVIII--THE WOODMAN,"Upon his smothering victims fed,"
1394,XXXVIII--THE WOODMAN,And wantoned on his climbing coil.
1395,XXXVIII--THE WOODMAN,Contending roots fought for the soil
1396,XXXVIII--THE WOODMAN,Like frightened demons: with despair
1397,XXXVIII--THE WOODMAN,Competing branches pushed for air.
1398,XXXVIII--THE WOODMAN,Green conquerors from overhead
1399,XXXVIII--THE WOODMAN,Bestrode the bodies of their dead:
1400,XXXVIII--THE WOODMAN,"The Caesars of the sylvan field,"
1401,XXXVIII--THE WOODMAN,"Unused to fail, foredoomed to yield:"
1402,XXXVIII--THE WOODMAN,"For in the groins of branches, lo!"
1403,XXXVIII--THE WOODMAN,The cancers of the orchid grow.
1404,XXXVIII--THE WOODMAN,Silent as in the listed ring
1405,XXXVIII--THE WOODMAN,Two chartered wrestlers strain and cling;
1406,XXXVIII--THE WOODMAN,Dumb as by yellow Hooghly's side
1407,XXXVIII--THE WOODMAN,The suffocating captives died;
1408,XXXVIII--THE WOODMAN,So hushed the woodland warfare goes
1409,XXXVIII--THE WOODMAN,Unceasing; and the silent foes
1410,XXXVIII--THE WOODMAN,"Grapple and smother, strain and clasp"
1411,XXXVIII--THE WOODMAN,"Without a cry, without a gasp."
1412,XXXVIII--THE WOODMAN,"Here also sound thy fans, O God,"
1413,XXXVIII--THE WOODMAN,Here too thy banners move abroad:
1414,XXXVIII--THE WOODMAN,"Forest and city, sea and shore,"
1415,XXXVIII--THE WOODMAN,"And the whole earth, thy threshing-floor!"
1416,XXXVIII--THE WOODMAN,"The drums of war, the drums of peace,"
1417,XXXVIII--THE WOODMAN,"Roll through our cities without cease,"
1418,XXXVIII--THE WOODMAN,And all the iron halls of life
1419,XXXVIII--THE WOODMAN,Ring with the unremitting strife.
1420,XXXVIII--THE WOODMAN,
1421,XXXVIII--THE WOODMAN,The common lot we scarce perceive.
1422,XXXVIII--THE WOODMAN,"Crowds perish, we nor mark nor grieve:"
1423,XXXVIII--THE WOODMAN,The bugle calls--we mourn a few!
1424,XXXVIII--THE WOODMAN,What corporal's guard at Waterloo?
1425,XXXVIII--THE WOODMAN,What scanty hundreds more or less
1426,XXXVIII--THE WOODMAN,In the man-devouring Wilderness?
1427,XXXVIII--THE WOODMAN,What handful bled on Delhi ridge?
1428,XXXVIII--THE WOODMAN,"--See, rather, London, on thy bridge"
1429,XXXVIII--THE WOODMAN,"The pale battalions trample by,"
1430,XXXVIII--THE WOODMAN,"Resolved to slay, resigned to die."
1431,XXXVIII--THE WOODMAN,"Count, rather, all the maimed and dead"
1432,XXXVIII--THE WOODMAN,In the unbrotherly war of bread.
1433,XXXVIII--THE WOODMAN,"See, rather, under sultrier skies"
1434,XXXVIII--THE WOODMAN,"What vegetable Londons rise,"
1435,XXXVIII--THE WOODMAN,"And teem, and suffer without sound:"
1436,XXXVIII--THE WOODMAN,"Or in your tranquil garden ground,"
1437,XXXVIII--THE WOODMAN,"Contented, in the falling gloom,"
1438,XXXVIII--THE WOODMAN,Saunter and see the roses bloom.
1439,XXXVIII--THE WOODMAN,"That these might live, what thousands died!"
1440,XXXVIII--THE WOODMAN,All day the cruel hoe was plied;
1441,XXXVIII--THE WOODMAN,The ambulance barrow rolled all day;
1442,XXXVIII--THE WOODMAN,"Your wife, the tender, kind, and gay,"
1443,XXXVIII--THE WOODMAN,"Donned her long gauntlets, caught the spud,"
1444,XXXVIII--THE WOODMAN,And bathed in vegetable blood;
1445,XXXVIII--THE WOODMAN,"And the long massacre now at end,"
1446,XXXVIII--THE WOODMAN,"See! where the lazy coils ascend,"
1447,XXXVIII--THE WOODMAN,"See, where the bonfire sputters red"
1448,XXXVIII--THE WOODMAN,"At even, for the innocent dead."
1449,XXXVIII--THE WOODMAN,
1450,XXXVIII--THE WOODMAN,"Why prate of peace? when, warriors all,"
1451,XXXVIII--THE WOODMAN,"We clank in harness into hall,"
1452,XXXVIII--THE WOODMAN,And ever bare upon the board
1453,XXXVIII--THE WOODMAN,Lies the necessary sword.
1454,XXXVIII--THE WOODMAN,"In the green field or quiet street,"
1455,XXXVIII--THE WOODMAN,"Besieged we sleep, beleaguered eat;"
1456,XXXVIII--THE WOODMAN,"Labour by day and wake o' nights,"
1457,XXXVIII--THE WOODMAN,In war with rival appetites.
1458,XXXVIII--THE WOODMAN,The rose on roses feeds; the lark
1459,XXXVIII--THE WOODMAN,On larks.  The sedentary clerk
1460,XXXVIII--THE WOODMAN,All morning with a diligent pen
1461,XXXVIII--THE WOODMAN,Murders the babes of other men;
1462,XXXVIII--THE WOODMAN,"And like the beasts of wood and park,"
1463,XXXVIII--THE WOODMAN,"Protects his whelps, defends his den."
1464,XXXVIII--THE WOODMAN,
1465,XXXVIII--THE WOODMAN,Unshamed the narrow aim I hold;
1466,XXXVIII--THE WOODMAN,"I feed my sheep, patrol my fold;"
1467,XXXVIII--THE WOODMAN,"Breathe war on wolves and rival flocks,"
1468,XXXVIII--THE WOODMAN,A pious outlaw on the rocks
1469,XXXVIII--THE WOODMAN,Of God and morning; and when time
1470,XXXVIII--THE WOODMAN,"Shall bow, or rivals break me, climb"
1471,XXXVIII--THE WOODMAN,"Where no undubbed civilian dares,"
1472,XXXVIII--THE WOODMAN,"In my war harness, the loud stairs"
1473,XXXVIII--THE WOODMAN,Of honour; and my conqueror
1474,XXXVIII--THE WOODMAN,Hail me a warrior fallen in war.
1475,XXXVIII--THE WOODMAN,
1476,XXXVIII--THE WOODMAN,_Vailima_.
1477,XXXVIII--THE WOODMAN,
1478,XXXVIII--THE WOODMAN,
1479,XXXVIII--THE WOODMAN,
1480,XXXVIII--THE WOODMAN,
1481,XXXIX--TROPIC RAIN,XXXIX--TROPIC RAIN
1482,XXXIX--TROPIC RAIN,
1483,XXXIX--TROPIC RAIN,
1484,XXXIX--TROPIC RAIN,"As the single pang of the blow, when the metal is mingled well,"
1485,XXXIX--TROPIC RAIN,"Rings and lives and resounds in all the bounds of the bell,"
1486,XXXIX--TROPIC RAIN,"So the thunder above spoke with a single tongue,"
1487,XXXIX--TROPIC RAIN,So in the heart of the mountain the sound of it rumbled and clung.
1488,XXXIX--TROPIC RAIN,
1489,XXXIX--TROPIC RAIN,Sudden the thunder was drowned--quenched was the levin light--
1490,XXXIX--TROPIC RAIN,And the angel-spirit of rain laughed out loud in the night.
1491,XXXIX--TROPIC RAIN,"Loud as the maddened river raves in the cloven glen,"
1492,XXXIX--TROPIC RAIN,Angel of rain! you laughed and leaped on the roofs of men;
1493,XXXIX--TROPIC RAIN,
1494,XXXIX--TROPIC RAIN,"And the sleepers sprang in their beds, and joyed and feared as you"
1495,XXXIX--TROPIC RAIN,fell.
1496,XXXIX--TROPIC RAIN,"You struck, and my cabin quailed; the roof of it roared like a bell."
1497,XXXIX--TROPIC RAIN,"You spoke, and at once the mountain shouted and shook with brooks."
1498,XXXIX--TROPIC RAIN,"You ceased, and the day returned, rosy, with virgin looks."
1499,XXXIX--TROPIC RAIN,
1500,XXXIX--TROPIC RAIN,"And methought that beauty and terror are only one, not two;"
1501,XXXIX--TROPIC RAIN,"And the world has room for love, and death, and thunder, and dew;"
1502,XXXIX--TROPIC RAIN,And all the sinews of hell slumber in summer air;
1503,XXXIX--TROPIC RAIN,"And the face of God is a rock, but the face of the rock is fair."
1504,XXXIX--TROPIC RAIN,Beneficent streams of tears flow at the finger of pain;
1505,XXXIX--TROPIC RAIN,"And out of the cloud that smites, beneficent rivers of rain."
1506,XXXIX--TROPIC RAIN,
1507,XXXIX--TROPIC RAIN,_Vailima_.
1508,XXXIX--TROPIC RAIN,
1509,XXXIX--TROPIC RAIN,
1510,XXXIX--TROPIC RAIN,
1511,XXXIX--TROPIC RAIN,
1512,XL--AN END OF TRAVEL,XL--AN END OF TRAVEL
1513,XL--AN END OF TRAVEL,
1514,XL--AN END OF TRAVEL,
1515,XL--AN END OF TRAVEL,Let now your soul in this substantial world
1516,XL--AN END OF TRAVEL,Some anchor strike.  Be here the body moored;--
1517,XL--AN END OF TRAVEL,This spectacle immutably from now
1518,XL--AN END OF TRAVEL,"The picture in your eye; and when time strikes,"
1519,XL--AN END OF TRAVEL,And the green scene goes on the instant blind--
1520,XL--AN END OF TRAVEL,"The ultimate helpers, where your horse to-day"
1521,XL--AN END OF TRAVEL,"Conveyed you dreaming, bear your body dead."
1522,XL--AN END OF TRAVEL,
1523,XL--AN END OF TRAVEL,_Vailima_.
1524,XL--AN END OF TRAVEL,
1525,XL--AN END OF TRAVEL,
1526,XL--AN END OF TRAVEL,
1527,XL--AN END OF TRAVEL,
1528,XLI,XLI
1529,XLI,
1530,XLI,
1531,XLI,We uncommiserate pass into the night
1532,XLI,"From the loud banquet, and departing leave"
1533,XLI,"A tremor in men's memories, faint and sweet"
1534,XLI,"And frail as music.  Features of our face,"
1535,XLI,"The tones of the voice, the touch of the loved hand,"
1536,XLI,"Perish and vanish, one by one, from earth:"
1537,XLI,"Meanwhile, in the hall of song, the multitude"
1538,XLI,"Applauds the new performer.  One, perchance,"
1539,XLI,"One ultimate survivor lingers on,"
1540,XLI,"And smiles, and to his ancient heart recalls"
1541,XLI,"The long forgotten.  Ere the morrow die,"
1542,XLI,"He too, returning, through the curtain comes,"
1543,XLI,And the new age forgets us and goes on.
1544,XLI,
1545,XLI,
1546,XLI,
1547,XLI,
1548,XLII,XLII
1549,XLII,
1550,XLII,
1551,XLII,"Sing me a song of a lad that is gone,"
1552,XLII,"Say, could that lad be I?"
1553,XLII,Merry of soul he sailed on a day
1554,XLII,Over the sea to Skye.
1555,XLII,
1556,XLII,"Mull was astern, Rum on the port,"
1557,XLII,Eigg on the starboard bow;
1558,XLII,Glory of youth glowed in his soul:
1559,XLII,Where is that glory now?
1560,XLII,
1561,XLII,"Sing me a song of a lad that is gone,"
1562,XLII,"Say, could that lad be I?"
1563,XLII,Merry of soul he sailed on a day
1564,XLII,Over the sea to Skye.
1565,XLII,
1566,XLII,"Give me again all that was there,"
1567,XLII,Give me the sun that shone!
1568,XLII,"Give me the eyes, give me the soul,"
1569,XLII,Give me the lad that's gone!
1570,XLII,
1571,XLII,"Sing me a song of a lad that is gone,"
1572,XLII,"Say, could that lad be I?"
1573,XLII,Merry of soul he sailed on a day
1574,XLII,Over the sea to Skye.
1575,XLII,
1576,XLII,"Billow and breeze, islands and seas,"
1577,XLII,"Mountains of rain and sun,"
1578,XLII,"All that was good, all that was fair,"
1579,XLII,All that was me is gone.
1580,XLII,
1581,XLII,
1582,XLII,
1583,XLII,
1584,XLIII--TO S. R. CROCKETT,XLIII--TO S. R. CROCKETT
1585,XLIII--TO S. R. CROCKETT,(_On receiving a Dedication_)
1586,XLIII--TO S. R. CROCKETT,
1587,XLIII--TO S. R. CROCKETT,
1588,XLIII--TO S. R. CROCKETT,"Blows the wind to-day, and the sun and the rain are flying,"
1589,XLIII--TO S. R. CROCKETT,"Blows the wind on the moors to-day and now,"
1590,XLIII--TO S. R. CROCKETT,"Where about the graves of the martyrs the whaups are crying,"
1591,XLIII--TO S. R. CROCKETT,My heart remembers how!
1592,XLIII--TO S. R. CROCKETT,
1593,XLIII--TO S. R. CROCKETT,"Grey recumbent tombs of the dead in desert places,"
1594,XLIII--TO S. R. CROCKETT,"Standing stones on the vacant wine-red moor,"
1595,XLIII--TO S. R. CROCKETT,"Hills of sheep, and the howes of the silent vanished races,"
1596,XLIII--TO S. R. CROCKETT,"And winds, austere and pure:"
1597,XLIII--TO S. R. CROCKETT,
1598,XLIII--TO S. R. CROCKETT,"Be it granted me to behold you again in dying,"
1599,XLIII--TO S. R. CROCKETT,Hills of home! and to hear again the call;
1600,XLIII--TO S. R. CROCKETT,"Hear about the graves of the martyrs the peewees crying,"
1601,XLIII--TO S. R. CROCKETT,And hear no more at all.
1602,XLIII--TO S. R. CROCKETT,
1603,XLIII--TO S. R. CROCKETT,_Vailima_.
1604,XLIII--TO S. R. CROCKETT,
1605,XLIII--TO S. R. CROCKETT,
1606,XLIII--TO S. R. CROCKETT,
1607,XLIII--TO S. R. CROCKETT,
1608,XLIV--EVENSONG,XLIV--EVENSONG
1609,XLIV--EVENSONG,
1610,XLIV--EVENSONG,
1611,XLIV--EVENSONG,The embers of the day are red
1612,XLIV--EVENSONG,Beyond the murky hill.
1613,XLIV--EVENSONG,The kitchen smokes: the bed
1614,XLIV--EVENSONG,In the darkling house is spread:
1615,XLIV--EVENSONG,"The great sky darkens overhead,"
1616,XLIV--EVENSONG,And the great woods are shrill.
1617,XLIV--EVENSONG,"So far have I been led,"
1618,XLIV--EVENSONG,"Lord, by Thy will:"
1619,XLIV--EVENSONG,"So far I have followed, Lord, and wondered still."
1620,XLIV--EVENSONG,
1621,XLIV--EVENSONG,The breeze from the enbalmed land
1622,XLIV--EVENSONG,"Blows sudden toward the shore,"
1623,XLIV--EVENSONG,And claps my cottage door.
1624,XLIV--EVENSONG,"I hear the signal, Lord--I understand."
1625,XLIV--EVENSONG,The night at Thy command
1626,XLIV--EVENSONG,Comes.  I will eat and sleep and will not question more.
1627,XLIV--EVENSONG,
1628,XLIV--EVENSONG,_Vailima_.
1629,XLIV--EVENSONG,
1630,XLIV--EVENSONG,
1631,XLIV--EVENSONG,
1632,XLIV--EVENSONG,
1633,XLIV--EVENSONG,Footnotes
1634,XLIV--EVENSONG,
1635,XLIV--EVENSONG,
1636,XLIV--EVENSONG,{44}  This is the same Princess Moe whose charms of person and
1637,XLIV--EVENSONG,disposition have been recorded by the late Lord Pembroke in _South Sea
1638,XLIV--EVENSONG,"Bubbles_, and by M. Pierre Loti in the _Mariage de Loti_."
1639,XLIV--EVENSONG,
1640,XLIV--EVENSONG,{45}  The yacht _Casco_ had been so called by the people of Fakarava in
1641,XLIV--EVENSONG,the Paumotus.
1642,XLIV--EVENSONG,
1643,XLIV--EVENSONG,
1644,XLIV--EVENSONG,
1645,XLIV--EVENSONG,
1646,XLIV--EVENSONG,
1647,XLIV--EVENSONG,
