,Poem Title,line
3168,THE SHIP THAT FOUND HERSELF,
3169,THE SHIP THAT FOUND HERSELF,"""I've got one-fraction of an inch play, at any rate,"" said the"
3170,THE SHIP THAT FOUND HERSELF,"garboard-strake, triumphantly. So he had, and all the bottom of the"
3171,THE SHIP THAT FOUND HERSELF,ship felt the easier for it.
3172,THE SHIP THAT FOUND HERSELF,
3173,THE SHIP THAT FOUND HERSELF,"""Then we're no good,"" sobbed the bottom rivets. ""We were ordered--we"
3174,THE SHIP THAT FOUND HERSELF,"were ordered--never to give; and we've given, and the sea will come"
3175,THE SHIP THAT FOUND HERSELF,"in, and we'll all go to the bottom together! First we're blamed for"
3176,THE SHIP THAT FOUND HERSELF,"everything unpleasant, and now we have n't the consolation of having"
3177,THE SHIP THAT FOUND HERSELF,"done our work."""
3178,THE SHIP THAT FOUND HERSELF,
3179,THE SHIP THAT FOUND HERSELF,"""Don't say I told you,"" whispered the Steam, consolingly; ""but,"
3180,THE SHIP THAT FOUND HERSELF,"between you and me and the last cloud I came from, it was bound to"
3181,THE SHIP THAT FOUND HERSELF,"happen sooner or later. You _had_ to give a fraction, and you've given"
3182,THE SHIP THAT FOUND HERSELF,"without knowing it. Now, hold on, as before."""
3183,THE SHIP THAT FOUND HERSELF,
3184,THE SHIP THAT FOUND HERSELF,"""What's the use?"" a few hundred rivets chattered. ""We've given--we've"
3185,THE SHIP THAT FOUND HERSELF,"given; and the sooner we confess that we can't keep the ship together,"
3186,THE SHIP THAT FOUND HERSELF,"and go off our little heads, the easier it will be. No rivet forged"
3187,THE SHIP THAT FOUND HERSELF,"can stand this strain."""
3188,THE SHIP THAT FOUND HERSELF,
3189,THE SHIP THAT FOUND HERSELF,"""No one rivet was ever meant to. Share it among you,"" the Steam"
3190,THE SHIP THAT FOUND HERSELF,answered.
3191,THE SHIP THAT FOUND HERSELF,
3192,THE SHIP THAT FOUND HERSELF,"""The others can have my share. I'm going to pull out,"" said a rivet in"
3193,THE SHIP THAT FOUND HERSELF,one of the forward plates.
3194,THE SHIP THAT FOUND HERSELF,
3195,THE SHIP THAT FOUND HERSELF,"""If you go, others will follow,"" hissed the Steam. ""There's nothing so"
3196,THE SHIP THAT FOUND HERSELF,"contagious in a boat as rivets going. Why, I knew a little chap like"
3197,THE SHIP THAT FOUND HERSELF,"you--he was an eighth of an inch fatter, though--on a steamer--to be"
3198,THE SHIP THAT FOUND HERSELF,"sure, she was only twelve hundred tons, now I come to think of it--in"
3199,THE SHIP THAT FOUND HERSELF,exactly the same place as you are. He pulled out in a bit of a bobble
3200,THE SHIP THAT FOUND HERSELF,"of a sea, not half as bad as this, and he started all his friends on"
3201,THE SHIP THAT FOUND HERSELF,"the same butt-strap, and the plates opened like a furnace door, and I"
3202,THE SHIP THAT FOUND HERSELF,"had to climb into the nearest fog-bank, while the boat went down."""
3203,THE SHIP THAT FOUND HERSELF,
3204,THE SHIP THAT FOUND HERSELF,"""Now that's peculiarly disgraceful,"" said the rivet. ""Fatter than me,"
3205,THE SHIP THAT FOUND HERSELF,"was he, and in a steamer not half our tonnage? Reedy little peg! I"
3206,THE SHIP THAT FOUND HERSELF,"blush for the family, sir."" He settled himself more firmly than ever"
3207,THE SHIP THAT FOUND HERSELF,"in his place, and the Steam chuckled."
3208,THE SHIP THAT FOUND HERSELF,
3209,THE SHIP THAT FOUND HERSELF,"""You see,"" he went on, quite gravely, ""a rivet, and especially a rivet"
3210,THE SHIP THAT FOUND HERSELF,"in your position, is really the one indispensable part of the ship."""
3211,THE SHIP THAT FOUND HERSELF,
3212,THE SHIP THAT FOUND HERSELF,The Steam did not say that he had whispered the very same thing to
3213,THE SHIP THAT FOUND HERSELF,every single piece of iron aboard. There is no sense in telling too
3214,THE SHIP THAT FOUND HERSELF,much truth.
3215,THE SHIP THAT FOUND HERSELF,
3216,THE SHIP THAT FOUND HERSELF,"And all that while the little _Dimbula_ pitched and chopped, and swung"
3217,THE SHIP THAT FOUND HERSELF,"and slewed, and lay down as though she were going to die, and got up"
3218,THE SHIP THAT FOUND HERSELF,"as though she had been stung, and threw her nose round and round in"
3219,THE SHIP THAT FOUND HERSELF,circles half a dozen times as she dipped; for the gale was at its
3220,THE SHIP THAT FOUND HERSELF,"worst. It was inky black, in spite of the tearing white froth on the"
3221,THE SHIP THAT FOUND HERSELF,"waves, and, to top everything, the rain began to fall in sheets, so"
3222,THE SHIP THAT FOUND HERSELF,that you could not see your hand before your face. This did not make
3223,THE SHIP THAT FOUND HERSELF,"much difference to the ironwork below, but it troubled the foremast a"
3224,THE SHIP THAT FOUND HERSELF,good deal.
3225,THE SHIP THAT FOUND HERSELF,
3226,THE SHIP THAT FOUND HERSELF,"""Now it's all finished,"" he said dismally. ""The conspiracy is too"
3227,THE SHIP THAT FOUND HERSELF,"strong for us. There is nothing left but to----"""
3228,THE SHIP THAT FOUND HERSELF,
3229,THE SHIP THAT FOUND HERSELF,"""_Hurraar! Brrrraaah! Brrrrrrp!_"" roared the Steam through the"
3230,THE SHIP THAT FOUND HERSELF,"fog-horn, till the decks quivered. ""Don't be frightened, below. It's"
3231,THE SHIP THAT FOUND HERSELF,"only me, just throwing out a few words, in case any one happens to be"
3232,THE SHIP THAT FOUND HERSELF,"rolling round to-night."""
3233,THE SHIP THAT FOUND HERSELF,
3234,THE SHIP THAT FOUND HERSELF,"""You don't mean to say there's any one except us on the sea in such"
3235,THE SHIP THAT FOUND HERSELF,"weather?"" said the funnel in a husky snuffle."
3236,THE SHIP THAT FOUND HERSELF,
3237,THE SHIP THAT FOUND HERSELF,"""Scores of 'em,"" said the Steam, clearing its throat; ""_Rrrrrraaa!"
3238,THE SHIP THAT FOUND HERSELF,"Brraaaaa! Prrrrp!_ It's a trifle windy up here; and, Great Boilers!"
3239,THE SHIP THAT FOUND HERSELF,"how it rains!"""
3240,THE SHIP THAT FOUND HERSELF,
3241,THE SHIP THAT FOUND HERSELF,"""We're drowning,"" said the scuppers. They had been doing nothing else"
3242,THE SHIP THAT FOUND HERSELF,"all night, but this steady thrash of rain above them seemed to be the"
3243,THE SHIP THAT FOUND HERSELF,end of the world.
3244,THE SHIP THAT FOUND HERSELF,
3245,THE SHIP THAT FOUND HERSELF,"""That's all right. We'll be easier in an hour or two. First the wind"
3246,THE SHIP THAT FOUND HERSELF,and then the rain: Soon you may make sail again! _Grrraaaaaah!
3247,THE SHIP THAT FOUND HERSELF,Drrrraaaa! Drrrp!_ I have a notion that the sea is going down already.
3248,THE SHIP THAT FOUND HERSELF,If it does you'll learn something about rolling. We've only pitched
3249,THE SHIP THAT FOUND HERSELF,"till now. By the way, are n't you chaps in the hold a little easier"
3250,THE SHIP THAT FOUND HERSELF,"than you were?"""
3251,THE SHIP THAT FOUND HERSELF,
3252,THE SHIP THAT FOUND HERSELF,"There was just as much groaning and straining as ever, but it was not"
3253,THE SHIP THAT FOUND HERSELF,so loud or squeaky in tone; and when the ship quivered she did not jar
3254,THE SHIP THAT FOUND HERSELF,"stiffly, like a poker hit on the floor, but gave with a supple little"
3255,THE SHIP THAT FOUND HERSELF,"waggle, like a perfectly balanced golf-club."
3256,THE SHIP THAT FOUND HERSELF,
3257,THE SHIP THAT FOUND HERSELF,"""We have made a most amazing discovery,"" said the stringers, one after"
3258,THE SHIP THAT FOUND HERSELF,"another. ""A discovery that entirely changes the situation. We have"
3259,THE SHIP THAT FOUND HERSELF,"found, for the first time in the history of ship-building, that the"
3260,THE SHIP THAT FOUND HERSELF,inward pull of the deck-beams and the outward thrust of the frames
3261,THE SHIP THAT FOUND HERSELF,"locks us, as it were, more closely in our places, and enables us to"
3262,THE SHIP THAT FOUND HERSELF,endure a strain which is entirely without parallel in the records of
3263,THE SHIP THAT FOUND HERSELF,"marine architecture."""
3264,THE SHIP THAT FOUND HERSELF,
3265,THE SHIP THAT FOUND HERSELF,"The Steam turned a laugh quickly into a roar up the fog-horn. ""What"
3266,THE SHIP THAT FOUND HERSELF,"massive intellects you great stringers have,"" he said softly, when he"
3267,THE SHIP THAT FOUND HERSELF,had finished.
3268,THE SHIP THAT FOUND HERSELF,
3269,THE SHIP THAT FOUND HERSELF,"""We also,"" began the deck-beams, ""are discoverers and geniuses. We are"
3270,THE SHIP THAT FOUND HERSELF,of opinion that the support of the hold-pillars materially helps us.
3271,THE SHIP THAT FOUND HERSELF,We find that we lock up on them when we are subjected to a heavy and
3272,THE SHIP THAT FOUND HERSELF,"singular weight of sea above."""
3273,THE SHIP THAT FOUND HERSELF,
3274,THE SHIP THAT FOUND HERSELF,"Here the _Dimbula_ shot down a hollow, lying almost on her"
3275,THE SHIP THAT FOUND HERSELF,side--righting at the bottom with a wrench and a spasm.
3276,THE SHIP THAT FOUND HERSELF,
3277,THE SHIP THAT FOUND HERSELF,"""In these cases--are you aware of this, Steam?--the plating at the"
3278,THE SHIP THAT FOUND HERSELF,"bows, and particularly at the stern--we would also mention the floors"
3279,THE SHIP THAT FOUND HERSELF,"beneath us--help _us_ to resist any tendency to spring."" The frames"
3280,THE SHIP THAT FOUND HERSELF,"spoke, in the solemn, awed voice which people use when they have just"
3281,THE SHIP THAT FOUND HERSELF,come across something entirely new for the very first time.
3282,THE SHIP THAT FOUND HERSELF,
3283,THE SHIP THAT FOUND HERSELF,"""I'm only a poor puffy little flutterer,"" said the Steam, ""but I have"
3284,THE SHIP THAT FOUND HERSELF,to stand a good deal of pressure in my business. It's all tremendously
3285,THE SHIP THAT FOUND HERSELF,"interesting. Tell us some more. You fellows are so strong."""
3286,THE SHIP THAT FOUND HERSELF,
3287,THE SHIP THAT FOUND HERSELF,"""Watch us and you'll see,"" said the bow-plates, proudly. ""Ready,"
3288,THE SHIP THAT FOUND HERSELF,"behind there! Here's the Father and Mother of Waves coming! Sit tight,"
3289,THE SHIP THAT FOUND HERSELF,"rivets all!"" A great sluicing comber thundered by, but through the"
3290,THE SHIP THAT FOUND HERSELF,"scuffle and confusion the Steam could hear the low, quick cries of the"
3291,THE SHIP THAT FOUND HERSELF,"ironwork as the various strains took them--cries like these: ""Easy,"
3292,THE SHIP THAT FOUND HERSELF,now--easy! _Now_ push for all your strength! Hold out! Give a
3293,THE SHIP THAT FOUND HERSELF,fraction! Holdup! Pull in! Shove crossways! Mind the strain at the
3294,THE SHIP THAT FOUND HERSELF,"ends! Grip, now! Bite tight! Let the water get away from under--and"
3295,THE SHIP THAT FOUND HERSELF,"there she goes!"""
3296,THE SHIP THAT FOUND HERSELF,
3297,THE SHIP THAT FOUND HERSELF,"The wave raced off into the darkness, shouting, ""Not bad, that, if"
3298,THE SHIP THAT FOUND HERSELF,"it's your first run!"" and the drenched and ducked ship throbbed to the"
3299,THE SHIP THAT FOUND HERSELF,beat of the engines inside her. All three cylinders were white with
3300,THE SHIP THAT FOUND HERSELF,the salt spray that had come down through the engine-room hatch; there
3301,THE SHIP THAT FOUND HERSELF,"was white fur on the canvas-bound steam-pipes, and even the"
3302,THE SHIP THAT FOUND HERSELF,bright-work deep below was speckled and soiled; but the cylinders had
3303,THE SHIP THAT FOUND HERSELF,"learned to make the most of steam that was half water, and were"
3304,THE SHIP THAT FOUND HERSELF,pounding along cheerfully.
3305,THE SHIP THAT FOUND HERSELF,
3306,THE SHIP THAT FOUND HERSELF,"""How's the noblest outcome of human ingenuity hitting it?"" said the"
3307,THE SHIP THAT FOUND HERSELF,"Steam, as he whirled through the engine-room."
3308,THE SHIP THAT FOUND HERSELF,
3309,THE SHIP THAT FOUND HERSELF,"""Nothing for nothing in this world of woe,"" the cylinders answered, as"
3310,THE SHIP THAT FOUND HERSELF,"though they had been working for centuries, ""and precious little for"
3311,THE SHIP THAT FOUND HERSELF,seventy-five pounds' head. We've made two knots this last hour and a
3312,THE SHIP THAT FOUND HERSELF,"quarter! Rather humiliating for eight hundred horse-power, is n't it?"""
3313,THE SHIP THAT FOUND HERSELF,
3314,THE SHIP THAT FOUND HERSELF,"""Well, it's better than drifting astern, at any rate. You seem rather"
3315,THE SHIP THAT FOUND HERSELF,"less--how shall I put it?--stiff in the back than you were."""
3316,THE SHIP THAT FOUND HERSELF,
3317,THE SHIP THAT FOUND HERSELF,"""If you'd been hammered as we've been this night, you would n't be"
3318,THE SHIP THAT FOUND HERSELF,"stiff--iff--iff, either. Theoreti--retti--retti--cally, of course,"
3319,THE SHIP THAT FOUND HERSELF,"rigidity is the thing. Purrr--purr--practically, there has to be a"
3320,THE SHIP THAT FOUND HERSELF,little give and take. _We_ found that out by working on our sides for
3321,THE SHIP THAT FOUND HERSELF,"five minutes at a stretch--chch--chh. How's the weather?"""
3322,THE SHIP THAT FOUND HERSELF,
3323,THE SHIP THAT FOUND HERSELF,"""Sea's going down fast,"" said the Steam."
3324,THE SHIP THAT FOUND HERSELF,
3325,THE SHIP THAT FOUND HERSELF,"""Good business,"" said the high-pressure cylinder. ""Whack her up, boys."
3326,THE SHIP THAT FOUND HERSELF,"They've given us five pounds more steam""; and he began humming the"
3327,THE SHIP THAT FOUND HERSELF,"first bars of ""Said the Young Obadiah to the Old Obadiah,"" which, as"
3328,THE SHIP THAT FOUND HERSELF,"you may have noticed, is a pet tune among engines not built for high"
3329,THE SHIP THAT FOUND HERSELF,"speed. Racing-liners with twin-screws sing ""The Turkish Patrol"" and"
3330,THE SHIP THAT FOUND HERSELF,"the overture to the ""Bronze Horse,"" and ""Madame Angot,"" till something"
3331,THE SHIP THAT FOUND HERSELF,"goes wrong, and then they render Gounod's ""Funeral March of a"
3332,THE SHIP THAT FOUND HERSELF,"Marionette"" with variations."
3333,THE SHIP THAT FOUND HERSELF,
3334,THE SHIP THAT FOUND HERSELF,"""You'll learn a song of your own some fine day,"" said the Steam, as he"
3335,THE SHIP THAT FOUND HERSELF,flew up the fog-horn for one last bellow.
3336,THE SHIP THAT FOUND HERSELF,
3337,THE SHIP THAT FOUND HERSELF,"Next day the sky cleared and the sea dropped a little, and the"
3338,THE SHIP THAT FOUND HERSELF,_Dimbula_ began to roll from side to side till every inch of iron in
3339,THE SHIP THAT FOUND HERSELF,her was sick and giddy. But luckily they did not all feel ill at the
3340,THE SHIP THAT FOUND HERSELF,same time: otherwise she would have opened out like a wet paper box.
3341,THE SHIP THAT FOUND HERSELF,
3342,THE SHIP THAT FOUND HERSELF,The Steam whistled warnings as he went about his business: it is in
3343,THE SHIP THAT FOUND HERSELF,"this short, quick roll and tumble that follows a heavy sea that most"
3344,THE SHIP THAT FOUND HERSELF,"of the accidents happen, for then everything thinks that the worst is"
3345,THE SHIP THAT FOUND HERSELF,over and goes off guard. So he orated and chattered till the beams and
3346,THE SHIP THAT FOUND HERSELF,frames and floors and stringers and things had learned how to lock
3347,THE SHIP THAT FOUND HERSELF,"down and lock up on one another, and endure this new kind of strain."
3348,THE SHIP THAT FOUND HERSELF,
3349,THE SHIP THAT FOUND HERSELF,"They found ample time to practise, for they were sixteen days at sea,"
3350,THE SHIP THAT FOUND HERSELF,and it was foul weather till within a hundred miles of New York. The
3351,THE SHIP THAT FOUND HERSELF,_Dimbula_ picked up her pilot and came in covered with salt and red
3352,THE SHIP THAT FOUND HERSELF,rust. Her funnel was dirty gray from top to bottom; two boats had been
3353,THE SHIP THAT FOUND HERSELF,carried away; three copper ventilators looked like hats after a fight
3354,THE SHIP THAT FOUND HERSELF,with the police; the bridge had a dimple in the middle of it; the
3355,THE SHIP THAT FOUND HERSELF,house that covered the steam steering-gear was split as with hatchets;
3356,THE SHIP THAT FOUND HERSELF,there was a bill for small repairs in the engine-room almost as long
3357,THE SHIP THAT FOUND HERSELF,as the screw-shaft; the forward cargo-hatch fell into bucket-staves
3358,THE SHIP THAT FOUND HERSELF,when they raised the iron cross-bars; and the steam-capstan had been
3359,THE SHIP THAT FOUND HERSELF,"badly wrenched on its bed. Altogether, as the skipper said, it was ""a"
3360,THE SHIP THAT FOUND HERSELF,"pretty general average."""
3361,THE SHIP THAT FOUND HERSELF,
3362,THE SHIP THAT FOUND HERSELF,"""But she's soupled,"" he said to Mr. Buchanan. ""For all her dead weight"
3363,THE SHIP THAT FOUND HERSELF,she rode like a yacht. Ye mind that last blow off the Banks? I am
3364,THE SHIP THAT FOUND HERSELF,"proud of her, Buck."""
3365,THE SHIP THAT FOUND HERSELF,
3366,THE SHIP THAT FOUND HERSELF,"""It's vera good,"" said the chief engineer, looking along the"
3367,THE SHIP THAT FOUND HERSELF,"dishevelled decks. ""Now, a man judgin' superfeecially would say we"
3368,THE SHIP THAT FOUND HERSELF,"were a wreck, but we know otherwise--by experience."""
3369,THE SHIP THAT FOUND HERSELF,
3370,THE SHIP THAT FOUND HERSELF,"Naturally everything in the _Dimbula_ fairly stiffened with pride, and"
3371,THE SHIP THAT FOUND HERSELF,the foremast and the forward collision-bulkhead who are pushing
3372,THE SHIP THAT FOUND HERSELF,"creatures, begged the Steam to warn the Port of New York of their"
3373,THE SHIP THAT FOUND HERSELF,"arrival. ""Tell those big boats all about us,"" they said. ""They seem to"
3374,THE SHIP THAT FOUND HERSELF,"take us quite as a matter of course."""
3375,THE SHIP THAT FOUND HERSELF,
3376,THE SHIP THAT FOUND HERSELF,"It was a glorious, clear, dead calm morning, and in single file, with"
3377,THE SHIP THAT FOUND HERSELF,"less than half a mile between each, their bands playing and their"
3378,THE SHIP THAT FOUND HERSELF,"tug-boats shouting and waving handkerchiefs, were the _Majestic_, the"
3379,THE SHIP THAT FOUND HERSELF,"_Paris_, the _Touraine_, the _Servia_, the _Kaiser Wilhelm II._, and"
3380,THE SHIP THAT FOUND HERSELF,"the _Werkendam_, all statelily going out to sea. As the _Dimbula_"
3381,THE SHIP THAT FOUND HERSELF,"shifted her helm to give the great boats clear way, the Steam (who"
3382,THE SHIP THAT FOUND HERSELF,knows far too much to mind making an exhibition of himself now and
3383,THE SHIP THAT FOUND HERSELF,then) shouted:
3384,THE SHIP THAT FOUND HERSELF,
3385,THE SHIP THAT FOUND HERSELF,"""Oyez! Oyez! Oyez! Princes, Dukes, and Barons of the High Seas! Know"
3386,THE SHIP THAT FOUND HERSELF,"ye by these presents, we are the _Dimbula_, fifteen days nine hours"
3387,THE SHIP THAT FOUND HERSELF,"from Liverpool, having crossed the Atlantic with four thousand ton of"
3388,THE SHIP THAT FOUND HERSELF,cargo for the first time in our career! We have not foundered. We are
3389,THE SHIP THAT FOUND HERSELF,"here, _'Eer! 'Eer!_ We are not disabled. But we have had a time wholly"
3390,THE SHIP THAT FOUND HERSELF,unparalleled in the annals of ship-building! Our decks were swept! We
3391,THE SHIP THAT FOUND HERSELF,pitched; we rolled! We thought we were going to die! _Hi! Hi!_ But we
3392,THE SHIP THAT FOUND HERSELF,did n't. We wish to give notice that we have come to New York all the
3393,THE SHIP THAT FOUND HERSELF,way across the Atlantic through the worst weather in the world; and we
3394,THE SHIP THAT FOUND HERSELF,"are the _Dimbula_! We are--arr--ha--ha--ha-r-r-r!"""
3395,THE SHIP THAT FOUND HERSELF,
3396,THE SHIP THAT FOUND HERSELF,The beautiful line of boats swept by as steadily as the procession of
3397,THE SHIP THAT FOUND HERSELF,"the Seasons. The _Dimbula_ heard the _Majestic_ say, ""Hmph!"" and the"
3398,THE SHIP THAT FOUND HERSELF,"_Paris_ grunted, ""How!"" and the _Touraine_ said, ""Oui!"" with a little"
3399,THE SHIP THAT FOUND HERSELF,"coquettish flicker of steam; and the _Servia_ said ""Haw!"" and the"
3400,THE SHIP THAT FOUND HERSELF,"_Kaiser_ and the _Werkendam_ said, ""Hoch!"" Dutch fashion--and that was"
3401,THE SHIP THAT FOUND HERSELF,absolutely all.
3402,THE SHIP THAT FOUND HERSELF,
3403,THE SHIP THAT FOUND HERSELF,"""I did my best,"" said the Steam, gravely, ""but I don't think they were"
3404,THE SHIP THAT FOUND HERSELF,"much impressed with us, somehow. Do you?"""
3405,THE SHIP THAT FOUND HERSELF,
3406,THE SHIP THAT FOUND HERSELF,"""It's simply disgusting,"" said the bow-plates. ""They might have seen"
3407,THE SHIP THAT FOUND HERSELF,what we've been through. There is n't a ship on the sea that has
3408,THE SHIP THAT FOUND HERSELF,"suffered as we have--is there, now?"""
3409,THE SHIP THAT FOUND HERSELF,
3410,THE SHIP THAT FOUND HERSELF,"""Well, I would n't go so far as that,"" said the Steam, ""because I've"
3411,THE SHIP THAT FOUND HERSELF,"worked on some of those boats, and sent them through weather quite as"
3412,THE SHIP THAT FOUND HERSELF,"bad as the fortnight that we've had, in six days; and some of them are"
3413,THE SHIP THAT FOUND HERSELF,"a little over ten thousand tons, I believe. Now I've seen the"
3414,THE SHIP THAT FOUND HERSELF,"_Majestic_, for instance, ducked from her bows to her funnel; and I've"
3415,THE SHIP THAT FOUND HERSELF,"helped the _Arizona_, I think she was, to back off an iceberg she met"
3416,THE SHIP THAT FOUND HERSELF,with one dark night; and I had to run out of the _Paris's_
3417,THE SHIP THAT FOUND HERSELF,"engine-room, one day, because there was thirty foot of water in it. Of"
3418,THE SHIP THAT FOUND HERSELF,"course, I don't deny----"" The Steam shut off suddenly, as a tug-boat,"
3419,THE SHIP THAT FOUND HERSELF,"loaded with a political club and a brass band, that had been to see a"
3420,THE SHIP THAT FOUND HERSELF,"New York Senator off to Europe, crossed their bows, going to Hoboken."
3421,THE SHIP THAT FOUND HERSELF,"There was a long silence that reached, without a break, from the"
3422,THE SHIP THAT FOUND HERSELF,cut-water to the propeller-blades of the _Dimbula_.
3423,THE SHIP THAT FOUND HERSELF,
3424,THE SHIP THAT FOUND HERSELF,"Then a new, big voice said slowly and thickly, as though the owner had"
3425,THE SHIP THAT FOUND HERSELF,"just waked up: ""It's my conviction that I have made a fool of myself."""
3426,THE SHIP THAT FOUND HERSELF,
3427,THE SHIP THAT FOUND HERSELF,The Steam knew what had happened at once; for when a ship finds
3428,THE SHIP THAT FOUND HERSELF,herself all the talking of the separate pieces ceases and melts into
3429,THE SHIP THAT FOUND HERSELF,"one voice, which is the soul of the ship."
3430,THE SHIP THAT FOUND HERSELF,
3431,THE SHIP THAT FOUND HERSELF,"""Who are you?"" he said, with a laugh."
3432,THE SHIP THAT FOUND HERSELF,
3433,THE SHIP THAT FOUND HERSELF,"""I am the _Dimbula_, of course. I've never been anything else except"
3434,THE SHIP THAT FOUND HERSELF,"that--and a fool!"""
3435,THE SHIP THAT FOUND HERSELF,
3436,THE SHIP THAT FOUND HERSELF,"The tug-boat, which was doing its very best to be run down, got away"
3437,THE SHIP THAT FOUND HERSELF,"just in time, its band playing clashily and brassily a popular but"
3438,THE SHIP THAT FOUND HERSELF,impolite air:
3439,THE SHIP THAT FOUND HERSELF,
3440,THE SHIP THAT FOUND HERSELF,In the days of old Rameses--are you on?
3441,THE SHIP THAT FOUND HERSELF,In the days of old Rameses--are you on?
3442,THE SHIP THAT FOUND HERSELF,"In the days of old Rameses,"
3443,THE SHIP THAT FOUND HERSELF,"That story had paresis,"
3444,THE SHIP THAT FOUND HERSELF,Are you on--are you on--are you on?
3445,THE SHIP THAT FOUND HERSELF,
3446,THE SHIP THAT FOUND HERSELF,"""Well, I'm glad you've found yourself,"" said the Steam. ""To tell the"
3447,THE SHIP THAT FOUND HERSELF,truth I was a little tired of talking to all those ribs and stringers.
3448,THE SHIP THAT FOUND HERSELF,Here's Quarantine. After that we'll go to our wharf and clean up a
3449,THE SHIP THAT FOUND HERSELF,"little, and--next month we'll do it all over again."""
3450,THE SHIP THAT FOUND HERSELF,
3451,THE SHIP THAT FOUND HERSELF,
3452,THE SHIP THAT FOUND HERSELF,
3453,THE SHIP THAT FOUND HERSELF,
3454,I,I
3455,I,
3456,A TRIP ACROSS A CONTINENT[1],A TRIP ACROSS A CONTINENT[1]
3457,A TRIP ACROSS A CONTINENT[1],
3458,A TRIP ACROSS A CONTINENT[1],"Harvey N. Cheyne, a spoiled darling, ""perhaps fifteen years"
3459,A TRIP ACROSS A CONTINENT[1],"old,"" ""an American--first, last, and all the time,"" had"
3460,A TRIP ACROSS A CONTINENT[1],"""staggered over the wet decks to the nearest rail,"" after"
3461,A TRIP ACROSS A CONTINENT[1],"trying to smoke a ""Wheeling stogie."" ""He was fainting from"
3462,A TRIP ACROSS A CONTINENT[1],"seasickness, and a roll of the ship tilted him over the"
3463,A TRIP ACROSS A CONTINENT[1],"rail,"" where a ""gray mother-wave tucked him under one arm."""
3464,A TRIP ACROSS A CONTINENT[1],"He was picked up by the fishing schooner _We're Here_, and"
3465,A TRIP ACROSS A CONTINENT[1],after many marvellous experiences among the sailors arrived
3466,A TRIP ACROSS A CONTINENT[1],"in port, a happier and wiser fellow. His telegram to his"
3467,A TRIP ACROSS A CONTINENT[1],father brings the following result.
3468,A TRIP ACROSS A CONTINENT[1],
3469,A TRIP ACROSS A CONTINENT[1],
3470,A TRIP ACROSS A CONTINENT[1],"Cheyne was flying to meet the only son, so miraculously restored to"
3471,A TRIP ACROSS A CONTINENT[1],"him. The bear was seeking his cub, not the bulls. Hard men who had"
3472,A TRIP ACROSS A CONTINENT[1],their knives drawn to fight for their financial lives put away the
3473,A TRIP ACROSS A CONTINENT[1],"weapons and wished him God-speed, while half a dozen panic-smitten"
3474,A TRIP ACROSS A CONTINENT[1],tin-pot roads perked up their heads and spoke of the wonderful things
3475,A TRIP ACROSS A CONTINENT[1],they would have done had not Cheyne buried the hatchet.
3476,A TRIP ACROSS A CONTINENT[1],
3477,A TRIP ACROSS A CONTINENT[1],"[Footnote 1: A selection from ""Captains Courageous,"" copyrighted by"
3478,A TRIP ACROSS A CONTINENT[1],The Century Company.]
3479,A TRIP ACROSS A CONTINENT[1],
3480,A TRIP ACROSS A CONTINENT[1],"It was a busy week-end among the wires; for, now that their anxiety"
3481,A TRIP ACROSS A CONTINENT[1],"was removed, men and cities hastened to accommodate. Los Angeles"
3482,A TRIP ACROSS A CONTINENT[1],called to San Diego and Barstow that the Southern California engineers
3483,A TRIP ACROSS A CONTINENT[1],might know and be ready in their lonely roundhouses; Barstow passed
3484,A TRIP ACROSS A CONTINENT[1],the word to the Atlantic and Pacific; and Albuquerque flung it the
3485,A TRIP ACROSS A CONTINENT[1],"whole length of the Atchison, Topeka, and Santa Fé management, even"
3486,A TRIP ACROSS A CONTINENT[1],"into Chicago. An engine, combination-car with crew, and the great and"
3487,A TRIP ACROSS A CONTINENT[1],"gilded ""Constance"" private car were to be ""expedited"" over those two"
3488,A TRIP ACROSS A CONTINENT[1],thousand three hundred and fifty miles. The train would take
3489,A TRIP ACROSS A CONTINENT[1],precedence of one hundred and seventy-seven others meeting and
3490,A TRIP ACROSS A CONTINENT[1],passing; despatchers and crews of every one of those said trains must
3491,A TRIP ACROSS A CONTINENT[1],"be notified. Sixteen locomotives; sixteen engineers, and sixteen"
3492,A TRIP ACROSS A CONTINENT[1],firemen would be needed--each and every one the best available. Two
3493,A TRIP ACROSS A CONTINENT[1],"and one-half minutes would be allowed for changing engines, three for"
3494,A TRIP ACROSS A CONTINENT[1],"watering, and two for coaling. ""Warn the men, and arrange tanks and"
3495,A TRIP ACROSS A CONTINENT[1],"chutes accordingly; for Harvey Cheyne is in a hurry, a hurry--hurry,"""
3496,A TRIP ACROSS A CONTINENT[1],"sang the wires. ""Forty miles an hour will be expected, and division"
3497,A TRIP ACROSS A CONTINENT[1],superintendents will accompany this special over their respective
3498,A TRIP ACROSS A CONTINENT[1],"divisions. From San Diego to Sixteenth Street, Chicago, let the magic"
3499,A TRIP ACROSS A CONTINENT[1],"carpet be laid down. Hurry! oh, hurry!"""
3500,A TRIP ACROSS A CONTINENT[1],
3501,A TRIP ACROSS A CONTINENT[1],"""It will be hot,"" said Cheyne, as they rolled out of San Diego in the"
3502,A TRIP ACROSS A CONTINENT[1],"dawn of Sunday. ""We're going to hurry, mamma, just as fast as ever we"
3503,A TRIP ACROSS A CONTINENT[1],can; but I really don't think there's any good of your putting on your
