,Poem Title,line
2452,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",whether you can give me any information about him--anything that would
2453,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",throw light on his character. After all it is your gentle sex who retain
2454,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","the most tender, and lasting impressions of such a man."""
2455,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2456,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",Here Miss Phelps' demeanor became a most unaccountable procedure. Her
2457,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","eyes fell upon the floor. She looked as if she thought, that deep"
2458,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","blushes were on her sallow, sunken cheeks. She became the most wonderful"
2459,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","representation of modesty, sensibility, and embarrassment."
2460,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2461,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","I waited patiently, but there was no response."
2462,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2463,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","""Madam,"" said I, ""unless the friends of the Doctor give me their"
2464,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","assistance, it will be impossible for me to write his life. Think,"
2465,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","madam, what a wrong it would be, that his history should not be known to"
2466,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","the world! Surely you can inform me of some circumstances, which are of"
2467,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","an interesting nature in his history. Can you not recall any events,"
2468,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",which awaken tender sentiments? Did nothing ever occur in your
2469,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","intercourse with him,--did nothing ever occur between you that was"
2470,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","memorable?"""
2471,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2472,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","""There may have been circumstances,"" she said, ""which are of too"
2473,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",delicate a nature to confide to you. There are feelings which one does
2474,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","not want to speak about to a gentleman, whom one did not know a little"
2475,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","while ago from Adam."""
2476,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2477,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","""Indeed, madam, if the Doctor attended you in any illness, whose nature"
2478,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","was such that you would prefer not to speak of it, do not for a moment"
2479,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",suppose that I would trespass on the delicacy of your feelings by any
2480,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","inquiries. In fact it is enough for you to assure me, in general terms,"
2481,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",that the Doctor was a skilful physician. I would much prefer such
2482,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",general statements: particularly as my nerves are much unstrung by
2483,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",hearing of the diseases of some children in this place--for whom he
2484,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",ministered in the most admirable manner. I need not print your name in
2485,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","his biography. As to diseases, I do not know the symptoms of those of"
2486,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","the heart--or----"""
2487,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2488,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",*       *       *       *       *
2489,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2490,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","""Ah, then,"" she said, ""you have hit it. The heart! He was a lovely man."
2491,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","Yes, he was a man that any woman could love."" As this was said, her"
2492,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",hands were clasped together.
2493,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2494,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","""I thank you,"" I replied, ""for that information. You had, of course,"
2495,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",ample opportunity to know his character. You have been his intimate
2496,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","friend."" Here the lady gave me another timid, hesitating glance, and"
2497,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",then her eyes sought the abiding place on the floor.
2498,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2499,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","""Indeed I do not wish you to speak of anything which is unpleasant to"
2500,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","you. If your admiration of the Doctor is so great, all that you could"
2501,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","tell me, would be in his favor. Out of your recollections, you can"
2502,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","suggest anything that you deem proper."""
2503,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2504,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","""You have heard about him, and me?"""
2505,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2506,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","""I have been told that you were intimate with him. That you could give"
2507,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","me information about him. Whatever tender memories I may awaken, do not"
2508,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","allow me to distress you."""
2509,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2510,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","Here she put up a marvelously big handkerchief to her eyes. Dear me, I"
2511,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","thought, at least she had a tender heart."
2512,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2513,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","""If, madam, you have lost a dear friend, whom the Doctor attended in his"
2514,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","last illness--but excuse me,--I regret that I trouble you, that I awaken"
2515,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","sorrowful recollections."""
2516,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2517,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","""You have never, then, heard of my history?"""
2518,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2519,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","""No, madam."""
2520,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2521,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","""The Doctor was a great loss to me."" The utterance was distinct, in"
2522,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",defiance of the huge handkerchief.
2523,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2524,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","""Were you in ill health at the time of his death?"""
2525,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2526,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","""I enjoyed very bad health--and he attended me--like--like----"""
2527,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2528,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","""A brother?"""
2529,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2530,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","""No brother could be so affectionate. Oh how often we sat together in"
2531,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","this very room! Our hearts have been so full, that we were silent for"
2532,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","half an hour together."""
2533,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2534,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","""The Doctor was very much attached to his last wife, was he not?"""
2535,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2536,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","""He married her after he was disappointed in another object of his"
2537,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",affections. But it was not my fault. Things will cross one another
2538,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","sometimes, and make all go wrong. He said, when he gave me a bill one"
2539,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","day,--that I was necessary to his existence. I shall never forget it. He"
2540,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",did marry that girl--far too young for him. But I didn't blame him. I
2541,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","will not say any more. My feelings oppress me."""
2542,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2543,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","Suddenly, I began to understand, the meaning of this mysterious"
2544,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",conversation. You will say I was excessively stupid not to perceive it
2545,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",before; that the hints were almost as intolerable and palpable as the
2546,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",most excessive hint ever given--that of Desdemona to the Moor of Venice.
2547,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","But you will please to remember, that you had not the personal"
2548,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","appearance before you, which was in the room with me."
2549,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2550,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","After I left this informant, I sat down on the rail of a small bridge,"
2551,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","and then made a memorandum, of which you shall hear in due season."
2552,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2553,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","I was told, in one of my ""searches for truths,"" that if I would only"
2554,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","write to Mr. Bob Warren, of Hardrun, I could acquire important knowledge"
2555,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","of the nature which I so eagerly coveted. Accordingly, I addressed to"
2556,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","him a very polite letter, and begged his aid--as I was collecting"
2557,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","materials for the life of a celebrated Physician--Dr. Bolton, of"
2558,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",Scrabble-Hill.
2559,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2560,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","Only a short time elapsed before I received a reply, and to the"
2561,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",following effect:
2562,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2563,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","""ROBERT LORING, Esq.,--_Dear Sir_:"
2564,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2565,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","""About the doctor. I did know him. That is to say, I used to meet"
2566,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","him scattered about the country, though I never called him in for"
2567,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",professional services. In fact I believe my mother-in-law has more
2568,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","judgment about common ailments, than half the doctors around the"
2569,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","world; and, thanks to a kind Providence, we have had wonderful"
2570,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",health in the family.
2571,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2572,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","""You want to hear about his personal appearance. He was a short"
2573,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","thick-set man, with rather a reddish summit, and a sort of an"
2574,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","in-pressed nose, and his skin always so tight that it seemed as if"
2575,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","no more ever could get into it. As to his manners, he was slow,"
2576,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","awful slow; slow in taking in ideas, like in mind in this respect,"
2577,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","to snow melting on a March day. He did not say much, and so people,"
2578,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","after the common ignorant notion about such folks, thought that as"
2579,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","not much came out of him, there must be a great deal left in him."
2580,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","He would often repeat what others said, only putting the things"
2581,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","into bigger words, and rolling them out so that people did not"
2582,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",know their own observations.
2583,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2584,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","""You ask me if I remember any observations of his. The most"
2585,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",sensible remarks he ever made were some scornful attacks on Tom
2586,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","Jefferson's gun-boats, just before election; but I cannot say what"
2587,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","they were, being very busy in hunting up voters at the time."
2588,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2589,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","""I hope the doctor was no relation of yours. I write under that"
2590,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","impression. I don't want to hurt anybody's feelings, but I must say"
2591,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","I am in a quandary, when I learn that you propose to print a book"
2592,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",about him. I hope I shall know when it is printed.
2593,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2594,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","""As to asking my associates here, as you say, about the man, there"
2595,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",is no use in it. I am perfectly willing to do anything to oblige
2596,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","you, or any one else. But I know what they would say--that he was a"
2597,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","stupid, solemn old ass."
2598,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2599,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","""I think the creature was honest enough. As to not being over"
2600,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","blessed with smartness, it was not his fault; for all cannot have"
2601,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","much brains; for if they had, what would the world be, where it"
2602,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",seems to me evident that the great majority must be blessed with
2603,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","but little common sense, or the country would never get along? It"
2604,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","is always evident to me, that a small part of the world must do the"
2605,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",thinking.
2606,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2607,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","""Poor fellow! I have nothing to say against the doctor. He was"
2608,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","honest enough. He was good-natured, and could forgive an injury,"
2609,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",and that I take it is a pretty good proof that his religion will be
2610,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",found worth more at last than that of a good many people who think
2611,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","themselves better than ever he thought himself. In fact, if I have"
2612,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","said anything about him that is not to his credit, I am not much"
2613,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","used to writing; and then the idea of having his life written,"
2614,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",rather turned my ideas into confusion. I can't go through the work
2615,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","of writing a new letter. He never hurt any one, I believe, by his"
2616,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",practice. His being slow kept him from giving as much medicine as
2617,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",he would have done had he been a smarter man.
2618,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2619,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","""I hope what I write is agreeable and useful."
2620,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2621,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","""With respect,"
2622,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2623,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._","""Yours to command,"
2624,"_MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A FAIR WIDOW._",
2625,"""ROBERT WARREN.","""ROBERT WARREN."
2626,"""ROBERT WARREN.",
2627,"""ROBERT WARREN.","""P.S.--I will say that the doctor was ready to do a good turn. He"
2628,"""ROBERT WARREN.","was not hard on the poor. I believe I said he was honest, and had a"
2629,"""ROBERT WARREN.",good temper. It was a very good temper. He was honest as the
2630,"""ROBERT WARREN.","sun--so people said, and in this instance it was true. He was not"
2631,"""ROBERT WARREN.","for experiments, as that Dr. Stone at the Run, who was always"
2632,"""ROBERT WARREN.","restless as if at some deep game, or like Dr. Thomas, at our place,"
2633,"""ROBERT WARREN.","who tried his new-fashioned medicines on rabbits, so that at least"
2634,"""ROBERT WARREN.",it was not an imposition on human nature. The doctor practiced in
2635,"""ROBERT WARREN.","the good old way, and for that he has my respect."""
2636,"""ROBERT WARREN.",
2637,"""ROBERT WARREN.",I have now given you a pretty clear idea of the valuable results of my
2638,"""ROBERT WARREN.",historical labors at the village. With my notes collected with so much
2639,"""ROBERT WARREN.","care, I turned my back on this place, and returned to my office at"
2640,"""ROBERT WARREN.",Newark.
2641,"""ROBERT WARREN.",
2642,"""ROBERT WARREN.",And now what was to be done? I began to feel quite feverish and
2643,"""ROBERT WARREN.","miserable. Then I asked myself the question, whether all histories, and"
2644,"""ROBERT WARREN.","a considerable number of our biographies, were not based on similar"
2645,"""ROBERT WARREN.","poverty of materials--were not paste-board edifices looking like stone,"
2646,"""ROBERT WARREN.",and having only chaff for a foundation?
2647,"""ROBERT WARREN.",
2648,"""ROBERT WARREN.","Now came a great temptation.--Should I imitate certain authors who, by"
2649,"""ROBERT WARREN.","means of cunning sentences, made the trifling appear to be events which"
2650,"""ROBERT WARREN.","were all-important, and so transformed ideas, that the mean became an"
2651,"""ROBERT WARREN.",object of admiration?
2652,"""ROBERT WARREN.",
2653,"""ROBERT WARREN.",I recalled an instance when an historian found a record of a man whom he
2654,"""ROBERT WARREN.","desired to clothe in all possibility of royal purple, and so to find"
2655,"""ROBERT WARREN.","fame with his sect, or to gain applause as a gorgeous writer. The true"
2656,"""ROBERT WARREN.","narrative declared, ""At this time he believed that he received from"
2657,"""ROBERT WARREN.","heaven a divine intimation, a light from above, assuring him that a man"
2658,"""ROBERT WARREN.",might go through all the instruction of the Colleges of Oxford and
2659,"""ROBERT WARREN.","Cambridge, and not be able to tell a man how to save his soul."""
2660,"""ROBERT WARREN.",
2661,"""ROBERT WARREN.","Now, this plain statement, however translated into the dignity of an"
2662,"""ROBERT WARREN.","ambitious style, would not appear to advantage in a brilliant eulogy."
2663,"""ROBERT WARREN.","The man was fanatical, and crazy. But the design was to represent him as"
2664,"""ROBERT WARREN.",a philosophical reformer in the religious world.
2665,"""ROBERT WARREN.",
2666,"""ROBERT WARREN.",And now behold the power of art. In the original document there is a sad
2667,"""ROBERT WARREN.","poverty, and deformity of flesh and bones. The poor creature must appear"
2668,"""ROBERT WARREN.",on the stage in kingly robes. Hear our model!--Behold the
2669,"""ROBERT WARREN.","transformation! ""At this time he was convinced that he received a divine"
2670,"""ROBERT WARREN.","illumination, infusing such thoughts as transcend the most elevated"
2671,"""ROBERT WARREN.",conceptions of mere human wisdom; and he was overwhelmed with the depth
2672,"""ROBERT WARREN.","of the conviction, that a man might pass through all the extent of"
2673,"""ROBERT WARREN.","scholastic learning taught at Oxford and Cambridge, and not be able to"
2674,"""ROBERT WARREN.","solve the great problem of human existence."""
