,Poem Title,line
2141,THE FOURTH CANTO,Upon the gilded tower in Ecbatan
2142,THE FOURTH CANTO,"Lay the god’s bride, lay ever"
2143,THE FOURTH CANTO,Waiting the golden rain.
2144,THE FOURTH CANTO,Et saave!
2145,THE FOURTH CANTO,"But to-day, Garonne is thick like paint, beyond Dorada,"
2146,THE FOURTH CANTO,The worm of the Procession bores in the soup of the crowd
2147,THE FOURTH CANTO,The blue thin voices against the crash of the crowd
2148,THE FOURTH CANTO,Et “Salve regina.”
2149,THE FOURTH CANTO,
2150,THE FOURTH CANTO,In trellises
2151,THE FOURTH CANTO,"Wound over with small flowers, beyond Adige"
2152,THE FOURTH CANTO,"In the but half-used room, thin film of images,"
2153,THE FOURTH CANTO,(by Stefano)
2154,THE FOURTH CANTO,"Age of unbodied gods, the vitreous fragile images"
2155,THE FOURTH CANTO,Thin as the locust’s wing
2156,THE FOURTH CANTO,Haunting the mind ... as of Guido ...
2157,THE FOURTH CANTO,Thin as the locust’s wing. The Centaur’s heel
2158,THE FOURTH CANTO,Plants in the earth-loam.
2159,THE FOURTH CANTO,
2160,THE FOURTH CANTO,
2161,THE FOURTH CANTO,
2162,THE FOURTH CANTO,
2163,THE FIFTH CANTO,THE FIFTH CANTO
2164,THE FIFTH CANTO,
2165,THE FIFTH CANTO,
2166,THE FIFTH CANTO,"Great bulk, huge mass, thesaurus;"
2167,THE FIFTH CANTO,"Ecbatan, the clock ticks and fades out;"
2168,THE FIFTH CANTO,"The bride awaiting the god’s touch; Ecbatan,"
2169,THE FIFTH CANTO,City of patterned streets; again the vision:
2170,THE FIFTH CANTO,"Down in the viae stradae, toga’d the crowd, and arm’d,"
2171,THE FIFTH CANTO,"Rushing on populous business, and from parapets"
2172,THE FIFTH CANTO,"Looked down--I looked, and thought: at North"
2173,THE FIFTH CANTO,"Was Egypt, and the celestial Nile, blue-deep, cutting low barren land,"
2174,THE FIFTH CANTO,Old men and camels working the water-wheels;
2175,THE FIFTH CANTO,"Measureless seas and stars,"
2176,THE FIFTH CANTO,"Iamblichus’ light, the souls ascending,"
2177,THE FIFTH CANTO,"Sparks, like a partridge covey,"
2178,THE FIFTH CANTO,"From the “ciocco,” brand struck in the game,"
2179,THE FIFTH CANTO,“Et omniformis”:
2180,THE FIFTH CANTO,"Air, fire, the pale soft light."
2181,THE FIFTH CANTO,"Topaz, I manage, and three sorts of blue;"
2182,THE FIFTH CANTO,but on the barb of time.
2183,THE FIFTH CANTO,"The fire? always, and the vision always,"
2184,THE FIFTH CANTO,"Ear dull, perhaps, with the vision, flitting"
2185,THE FIFTH CANTO,"And fading at will. Weaving with points of gold,"
2186,THE FIFTH CANTO,"Gold-yellow, saffron ..."
2187,THE FIFTH CANTO,"the Roman shoe, Aurunculeia’s"
2188,THE FIFTH CANTO,"And come shuffling feet, and cries “Da nuces!"
2189,THE FIFTH CANTO,"“Nuces” praise and Hymenaeus “brings the girl to her man,”"
2190,THE FIFTH CANTO,"Titter of sound about me, always"
2191,THE FIFTH CANTO,and from Hesperus ...
2192,THE FIFTH CANTO,Hush of the older song: “Fades light from seacrest.
2193,THE FIFTH CANTO,
2194,THE FIFTH CANTO,“And in Lydia walks with pair’d women
2195,THE FIFTH CANTO,"“Peerless among the pairs, and that once in Sardis"
2196,THE FIFTH CANTO,“In satieties ...
2197,THE FIFTH CANTO,"“Fades the light from the sea, and many things"
2198,THE FIFTH CANTO,"“Are set abroad and brought to mind of thee,”"
2199,THE FIFTH CANTO,"And the vinestocks lie untended, new leaves come to the shoots,"
2200,THE FIFTH CANTO,"North wind nips on the bough, and seas in heart"
2201,THE FIFTH CANTO,"Toss up chill crests,"
2202,THE FIFTH CANTO,And the vine stocks lie untended
2203,THE FIFTH CANTO,And many things are set abroad and brought to mind
2204,THE FIFTH CANTO,"Of thee, Atthis, unfruitful."
2205,THE FIFTH CANTO,The talks ran long in the night.
2206,THE FIFTH CANTO,
2207,THE FIFTH CANTO,"And from Mauleon, fresh with a new earned grade,"
2208,THE FIFTH CANTO,"In maze of approaching rain-steps, Poicebot--"
2209,THE FIFTH CANTO,The air was full of women. And Savairic Mauleon
2210,THE FIFTH CANTO,"Gave him his land and knight’s fee, and he wed the woman."
2211,THE FIFTH CANTO,"Came lust of travel on him, of _romerya_;"
2212,THE FIFTH CANTO,And out of England a knight with slow-lifting eyelids
2213,THE FIFTH CANTO,"_Lei fassa furar a del_, put glamour upon her ..."
2214,THE FIFTH CANTO,And left her an eight months gone.
2215,THE FIFTH CANTO,"Came lust of woman upon him,"
2216,THE FIFTH CANTO,"Poicebot, now on North road from Spain"
2217,THE FIFTH CANTO,"(Sea-change, a grey in the water)"
2218,THE FIFTH CANTO,And in small house by town’s edge
2219,THE FIFTH CANTO,"Found a woman, changed and familiar face,"
2220,THE FIFTH CANTO,"Hard night, and parting at morning."
2221,THE FIFTH CANTO,"And Pieire won the singing,"
2222,THE FIFTH CANTO,"Song or land on the throw, Pieire de Maensac,"
2223,THE FIFTH CANTO,and was dreitz hom
2224,THE FIFTH CANTO,"And had De Tierci’s wife and with the war they made,"
2225,THE FIFTH CANTO,Troy in Auvergnat.
2226,THE FIFTH CANTO,
2227,THE FIFTH CANTO,While Menelaus piled up the church at port
2228,THE FIFTH CANTO,He kept Tyndarida. Dauphin stood with de Maensac.
2229,THE FIFTH CANTO,John Borgia is bathed at last.
2230,THE FIFTH CANTO,(Clock-tick pierces the vision)
2231,THE FIFTH CANTO,"Tiber, dark with the cloak, wet cat, gleaming in patches."
2232,THE FIFTH CANTO,"Click of the hooves, through garbage,"
2233,THE FIFTH CANTO,Clutching the greasy stone. “And the cloak floated”
2234,THE FIFTH CANTO,Slander is up betimes.
2235,THE FIFTH CANTO,"But Varchi of Florence,"
2236,THE FIFTH CANTO,"Steeped in a different year, and pondering Brutus,"
2237,THE FIFTH CANTO,Then
2238,SIGA MAL AUTHIS DEUTERON!,SIGA MAL AUTHIS DEUTERON!
2239,SIGA MAL AUTHIS DEUTERON!,“Dog-eye!!” (to Alessandro)
2240,SIGA MAL AUTHIS DEUTERON!,"“Whether for Love of Florence,” Varchi leaves it,"
2241,SIGA MAL AUTHIS DEUTERON!,"Saying, “I saw the man, came up with him at Venice,"
2242,SIGA MAL AUTHIS DEUTERON!,"“I, one wanting the facts,"
2243,SIGA MAL AUTHIS DEUTERON!,“And no mean labour.
2244,SIGA MAL AUTHIS DEUTERON!,Or for a privy spite?”
2245,SIGA MAL AUTHIS DEUTERON!,"Good Varchi leaves it,"
2246,SIGA MAL AUTHIS DEUTERON!,But: “I saw the man. _Se pia?_
2247,SIGA MAL AUTHIS DEUTERON!,“_O empia?_ For Lorenzaccio had thought of stroke in the open
2248,SIGA MAL AUTHIS DEUTERON!,“But uncertain (for the Duke went never unguarded) ...
2249,SIGA MAL AUTHIS DEUTERON!,“And would have thrown him from wall
2250,SIGA MAL AUTHIS DEUTERON!,"“Yet feared this might not end him, or lest Alessandro"
2251,SIGA MAL AUTHIS DEUTERON!,"“Know not by whom death came,"
2252,SIGA MAL AUTHIS DEUTERON!,O si credesse
2253,SIGA MAL AUTHIS DEUTERON!,"“If when the foot slipped, when death came upon him,"
2254,SIGA MAL AUTHIS DEUTERON!,“Lest cousin Duke Alessandro think he had fallen alone
2255,SIGA MAL AUTHIS DEUTERON!,“No friend to aid him in falling.”
2256,SIGA MAL AUTHIS DEUTERON!,_Caina attende._
2257,SIGA MAL AUTHIS DEUTERON!,"As beneath my feet a lake, was ice in seeming."
2258,SIGA MAL AUTHIS DEUTERON!,
2259,SIGA MAL AUTHIS DEUTERON!,"And all of this, runs Varchi, dreamed out before hand"
2260,SIGA MAL AUTHIS DEUTERON!,"In Perugia, caught in the star-maze by Del Carmine,"
2261,SIGA MAL AUTHIS DEUTERON!,"Cast on a natal paper, set with an exegesis, told,"
2262,SIGA MAL AUTHIS DEUTERON!,"All told to Alessandro, told thrice over,"
2263,SIGA MAL AUTHIS DEUTERON!,Who held his death for a doom.
2264,SIGA MAL AUTHIS DEUTERON!,In abuleia.
2265,SIGA MAL AUTHIS DEUTERON!,But Don Lorenzino
2266,SIGA MAL AUTHIS DEUTERON!,“Whether for love of Florence ... but:
2267,SIGA MAL AUTHIS DEUTERON!,"“O si morisse, credesse caduto da se.”"
2268,"SIGA, SIGA!","SIGA, SIGA!"
2269,"SIGA, SIGA!","The wet cloak floats on the surface,"
2270,"SIGA, SIGA!","Schiavoni, caught on the wood-barge,"
2271,"SIGA, SIGA!","Gives out the afterbirth, Giovanni Borgia"
2272,"SIGA, SIGA!","Trails out no more at night, where Barabello"
2273,"SIGA, SIGA!","Prods the Pope’s elephant, and gets no crown, where Mozarello"
2274,"SIGA, SIGA!","Takes the Calabrian roadway, and for ending"
2275,"SIGA, SIGA!","Is smothered beneath a mule,"
2276,"SIGA, SIGA!","a poet’s ending,"
2277,"SIGA, SIGA!","Down a stale well-hole, oh a poet’s ending. “Sanazarro"
2278,"SIGA, SIGA!",“Alone out of all the court was faithful to him”
2279,"SIGA, SIGA!","For the gossip of Naples’ trouble drifts to North,"
2280,"SIGA, SIGA!","Fracastor (lightning was midwife) Cotta, and Ser D’Alviano,"
2281,"SIGA, SIGA!","Al poco giorno ed al gran cerchio d’ombra,"
2282,"SIGA, SIGA!","Talk the talks out with Navighero,"
2283,"SIGA, SIGA!","Burner of yearly Martials,"
2284,"SIGA, SIGA!",(The slavelet is mourned in vain)
2285,"SIGA, SIGA!",And the next comer
2286,"SIGA, SIGA!","says “were nine wounds,"
2287,"SIGA, SIGA!","“Four men, white horse with a double rider,”"
2288,"SIGA, SIGA!",The hooves clink and slick on the cobbles ...
2289,"SIGA, SIGA!","Schiavoni ... the cloak floats on the water,"
2290,"SIGA, SIGA!","“Sink the thing,” splash wakes Schiavoni;"
2291,"SIGA, SIGA!","Tiber catching the nap, the moonlit velvet,"
2292,"SIGA, SIGA!","Wet cat, gleaming in patches."
2293,"SIGA, SIGA!","“Se pia,” Varchi,"
2294,"SIGA, SIGA!","“O empia, ma risoluto"
2295,"SIGA, SIGA!",“E terribile deliberazione”
2296,"SIGA, SIGA!","Both sayings run in the wind,"
2297,"SIGA, SIGA!",Ma si morisse!
2298,"SIGA, SIGA!",
2299,"SIGA, SIGA!",
2300,"SIGA, SIGA!",
2301,"SIGA, SIGA!",
2302,THE SIXTH CANTO,THE SIXTH CANTO
2303,THE SIXTH CANTO,
2304,THE SIXTH CANTO,
2305,THE SIXTH CANTO,“The tale of thy deeds Odysseus!” and Tolosan
2306,THE SIXTH CANTO,"Ground rents, sold by Guillaume, ninth duke of Aquitaine;"
2307,THE SIXTH CANTO,Till Louis is wed with Eleanor; the wheel ...
2308,THE SIXTH CANTO,"(“Conrad, the wheel turns and in the end turns ill”)"
2309,THE SIXTH CANTO,And Acre and boy’s love ... for her uncle was
2310,THE SIXTH CANTO,"Commandant at Acre, she was pleased with him;"
2311,THE SIXTH CANTO,"And Louis, French King, was jealous of days unshared"
2312,THE SIXTH CANTO,This pair had had together in years gone;
2313,THE SIXTH CANTO,"And he drives on for Zion, as “God wills”"
2314,THE SIXTH CANTO,"To find, in six weeks time, the Queen’s scarf is"
2315,THE SIXTH CANTO,Twisted a-top the casque of Saladin.
2316,THE SIXTH CANTO,"“For Sandbrueil’s ransom.” But the pouch-mouths add,"
2317,THE SIXTH CANTO,"“She went out hunting, and the palm-tufts"
2318,THE SIXTH CANTO,"“Give shade above mottled columns, and she rode back late,"
2319,THE SIXTH CANTO,"“Late, latish, yet perhaps it was not too late.”"
2320,THE SIXTH CANTO,"Then France again, and to be rid of her"
2321,THE SIXTH CANTO,"To brush his antlers: Poictiers, Aquitaine!"
2322,THE SIXTH CANTO,And Adelaide Castilla wears the crown.
2323,THE SIXTH CANTO,"Eleanor down water-butt, dethroned, debased, unqueen’d."
2324,THE SIXTH CANTO,"Unqueen’d five rare long months,"
2325,THE SIXTH CANTO,"And face sand-red, pitch gait, Harry Plantagenet,"
2326,THE SIXTH CANTO,"The sputter in place of speech,"
2327,THE SIXTH CANTO,"But King, about to be, King Louis! takes a queen."
2328,THE SIXTH CANTO,“E quand lo reis Louis lo entendit
2329,THE SIXTH CANTO,mout er fasché”
2330,THE SIXTH CANTO,"And yet Gisors, in six years thence,"
2331,THE SIXTH CANTO,Was Marguerite’s. And Harry _joven_
2332,THE SIXTH CANTO,In pledge for all his life and life of all his heirs
2333,THE SIXTH CANTO,"Shall have Gisors and Vexis and Neauphal, Neufchastel;"
2334,THE SIXTH CANTO,"But if no issue, Gisors shall revert"
2335,THE SIXTH CANTO,And Vexis and Neufchastel and Neauphal to the French crown.
2336,THE SIXTH CANTO,“_Si tuit li dol el plor el marrimen
2337,THE SIXTH CANTO,Del mon_ were set together they would seem but light
2338,THE SIXTH CANTO,"Against the death of the young English King,"
2339,THE SIXTH CANTO,"Harry the Young is dead and all men mourn, a song,"
2340,THE SIXTH CANTO,"Mourn all good courtiers, fighters, cantadors.”"
2341,THE SIXTH CANTO,And still Old Harry keeps grip on Gisors
2342,THE SIXTH CANTO,And Neufchastel and Neauphal and Vexis;
2343,THE SIXTH CANTO,"And two years war, and never two years go by"
2344,THE SIXTH CANTO,"but come new forays, and “The wheel"
2345,THE SIXTH CANTO,"“Turns, Conrad, turns, and in the end toward ill.”"
2346,THE SIXTH CANTO,"And Richard and Alix span the gap, Gisors,"
2347,THE SIXTH CANTO,"And Eleanor and Richard face the King,"
2348,THE SIXTH CANTO,For the fourth family time Plantagenet
2349,THE SIXTH CANTO,"Faces his dam and whelps, ... and holds Gisors,"
2350,THE SIXTH CANTO,"Now Alix’ dowry, against Philippe-Auguste"
2351,THE SIXTH CANTO,"(Louis’ by Adelaide, wood-lost, then crowned at Etampe)"
2352,THE SIXTH CANTO,And never two years sans war.
2353,THE SIXTH CANTO,And Zion still
2354,THE SIXTH CANTO,"Bleating away to Eastward, the lost lamb,"
2355,THE SIXTH CANTO,Damned city (was only Frederic knew
2356,THE SIXTH CANTO,"The true worth of, and patched with Malek Kamel"
2357,THE SIXTH CANTO,The sane and sensible peace to bait the world
2358,THE SIXTH CANTO,And set all camps disgruntled with all leaders.
2359,THE SIXTH CANTO,"“Damn’d atheists!” alike Mahomet growls,"
2360,THE SIXTH CANTO,And Christ grutches more sullen for Sicilian sense
2361,THE SIXTH CANTO,Than does Mahound on Malek.)
2362,THE SIXTH CANTO,The bright coat
2363,THE SIXTH CANTO,"Is more to the era, and in Messina’s beach-way"
2364,THE SIXTH CANTO,Des Barres and Richard split the reed-lances
2365,THE SIXTH CANTO,And the coat is torn.
2366,THE SIXTH CANTO,(Moving in heavy air: Henry and Saladin.)
2367,THE SIXTH CANTO,(The serpent coils in the crowd.)
2368,THE SIXTH CANTO,The letters run: Tancred to Richard:
2369,THE SIXTH CANTO,
2370,THE SIXTH CANTO,That the French King is
2371,THE SIXTH CANTO,"More against thee, than is his will to me"
2372,THE SIXTH CANTO,Good and in faith; and moves against your safety.
2373,THE SIXTH CANTO,
2374,THE SIXTH CANTO,Richard to Tancred:
2375,THE SIXTH CANTO,
2376,THE SIXTH CANTO,"That our pact stands firm,"
2377,THE SIXTH CANTO,"And, for these slanders, that I think you lie."
2378,THE SIXTH CANTO,
2379,THE SIXTH CANTO,"Proofs, and in writing:"
2380,THE SIXTH CANTO,
2381,THE SIXTH CANTO,And if Bourgogne say they were not
2382,THE SIXTH CANTO,"Deliver’d by hand and his,"
2383,THE SIXTH CANTO,Let him move sword against me and my word.
2384,THE SIXTH CANTO,
2385,THE SIXTH CANTO,"Richard to Philip: silence, with a tone."
2386,THE SIXTH CANTO,
2387,THE SIXTH CANTO,Richard to Flanders: the subjoined and precedent.
2388,THE SIXTH CANTO,
2389,THE SIXTH CANTO,"Philip a silence; and then, “Lies and turned lies"
2390,THE SIXTH CANTO,“For that he will fail Alix
2391,THE SIXTH CANTO,"“Affianced, and Sister to Ourself.”"
2392,THE SIXTH CANTO,Richard: “My father’s bed-piece! A Plantagenet
2393,THE SIXTH CANTO,"“Mewls on the covers, with a nose like his, already.”"
2394,THE SIXTH CANTO,
2395,THE SIXTH CANTO,Then:
2396,THE SIXTH CANTO,
2397,THE SIXTH CANTO,In the Name
2398,THE SIXTH CANTO,Of Father and of Son Triune and Indivisible
2399,THE SIXTH CANTO,Philip of France by Goddes Grace
2400,THE SIXTH CANTO,To all men presents that our noble brother
2401,THE SIXTH CANTO,Richard of England engaged by mutual oath
2402,THE SIXTH CANTO,(a sacred covenant applicable to both)
2403,THE SIXTH CANTO,Need _not_ wed Alix but whomso he choose
2404,THE SIXTH CANTO,We cede him Gisors Neauphal and Vexis
2405,THE SIXTH CANTO,And to the heirs male of his house
2406,THE SIXTH CANTO,Cahors and Querci Richard’s the abbeys ours
2407,THE SIXTH CANTO,Of Figeac and Souillac St. Gilles left still in peace
2408,THE SIXTH CANTO,Alix returns to France.
2409,THE SIXTH CANTO,Made in Messina in
2410,THE SIXTH CANTO,The year 1190 of the Incarnation of the Word.
2411,THE SIXTH CANTO,
2412,THE SIXTH CANTO,"Reed lances broken, a cloak torn by Des Barres"
2413,THE SIXTH CANTO,Do turn King Richard from the holy wars.
2414,THE SIXTH CANTO,And “God aid Conrad
2415,THE SIXTH CANTO,"“For man’s aid comes slow,” Aye tarries upon the road,"
2416,THE SIXTH CANTO,En Bertrans cantat.
2417,THE SIXTH CANTO,
2418,THE SIXTH CANTO,And before all this
2419,THE SIXTH CANTO,"By Correze, Malemort"
2420,THE SIXTH CANTO,"A young man walks, at church with galleried porch"
2421,THE SIXTH CANTO,"By river-marsh, pacing,"
2422,THE SIXTH CANTO,"He was come from Ventadorn; and Eleanor turning on thirty years,"
2423,THE SIXTH CANTO,"Domna jauzionda, and he says to her"
2424,THE SIXTH CANTO,“My lady of Ventadorn
2425,THE SIXTH CANTO,"“Is shut by Eblis in, and will not hawk nor hunt"
2426,THE SIXTH CANTO,"“Nor get her free in the air,"
2427,THE SIXTH CANTO,nor watch fish rise to bait
2428,THE SIXTH CANTO,“Nor the glare-wing’d flies alight in the creek’s edge
2429,THE SIXTH CANTO,"“Save in my absence, Madame."
2430,THE SIXTH CANTO,"‘_Que la lauzeta mover_,’"
2431,THE SIXTH CANTO,"“Send word, I ask you, to Eblis,"
2432,THE SIXTH CANTO,you have seen that maker
2433,THE SIXTH CANTO,"“And finder of songs, so far afield as this"
2434,THE SIXTH CANTO,"“That he may free her,"
2435,THE SIXTH CANTO,who sheds such light in the air.”
2436,THE SIXTH CANTO,
2437,THE SIXTH CANTO,
2438,THE SIXTH CANTO,
2439,THE SIXTH CANTO,
2440,THE SEVENTH CANTO,THE SEVENTH CANTO
2441,THE SEVENTH CANTO,
2442,THE SEVENTH CANTO,
2443,THE SEVENTH CANTO,Eleanor (she spoiled in a British climate)
2444,THE SEVENTH CANTO,"‘Ελανδρος and Ελέπτολις, and poor old Homer"
2445,THE SEVENTH CANTO,"blind, blind as a bat,"
2446,THE SEVENTH CANTO,"Ear, ear for the sea-surge--; rattle of old men’s voices;"
2447,THE SEVENTH CANTO,"And then the phantom Rome, marble narrow for seats"
2448,THE SEVENTH CANTO,“Si pulvis nullus....”
2449,THE SEVENTH CANTO,"In chatter above the circus, “Nullum excute tamen.”"
2450,THE SEVENTH CANTO,"Then: file and candles, e li mestiers ecoutes;"
2451,THE SEVENTH CANTO,"Scene--for the battle only,--but still scene,"
2452,THE SEVENTH CANTO,"Pennons and standards y cavals armatz,"
2453,THE SEVENTH CANTO,"Not mere succession of strokes, sightless narration,"
2454,THE SEVENTH CANTO,"To Dante’s “ciocco,” the brand struck in the game."
2455,THE SEVENTH CANTO,"Un peu moisi, plancher plus bas que le jardin."
2456,THE SEVENTH CANTO,"Contre le lambris, fauteuil de paille,"
2457,THE SEVENTH CANTO,"Un vieux piano, et sous le baromètre ..."
2458,THE SEVENTH CANTO,"The old men’s voices--beneath the columns of false marble,"
2459,THE SEVENTH CANTO,"And the walls tinted discreet, the modish, darkish green-blue,"
2460,THE SEVENTH CANTO,"Discreeter gilding, and the panelled wood"
2461,THE SEVENTH CANTO,"Not present, but suggested, for the leasehold is"
2462,THE SEVENTH CANTO,Touched with an imprecision ... about three squares;
2463,THE SEVENTH CANTO,"The house a shade too solid, and the art"
2464,THE SEVENTH CANTO,"A shade off action, paintings a shade too thick."
2465,THE SEVENTH CANTO,"And the great domed head, _con gli occhi onesti e tardi_"
2466,THE SEVENTH CANTO,"Moves before me, phantom with weighted motion,"
2467,THE SEVENTH CANTO,"_Grave incessu_, drinking the tone of things,"
2468,THE SEVENTH CANTO,And the old voice lifts itself
2469,THE SEVENTH CANTO,weaving an endless sentence.
2470,THE SEVENTH CANTO,"We also made ghostly visits, and the stair"
2471,THE SEVENTH CANTO,"That knew us, found us again on the turn of it,"
2472,THE SEVENTH CANTO,"Knocking at empty rooms, seeking a buried beauty;"
2473,THE SEVENTH CANTO,And the sun-tanned gracious and well-formed fingers
2474,THE SEVENTH CANTO,"Lift no latch of bent bronze, no Empire handle"
2475,THE SEVENTH CANTO,Twists for the knocker’s fall; no voice to answer.
2476,THE SEVENTH CANTO,"A strange concierge, in place of the gouty-footed."
2477,THE SEVENTH CANTO,"Sceptic against all this one seeks the living,"
2478,THE SEVENTH CANTO,Stubborn against the fact. The wilted flowers
2479,THE SEVENTH CANTO,"Brushed out a seven year since, of no effect."
2480,THE SEVENTH CANTO,"Damn the partition! Paper, dark brown and stretched,"
2481,THE SEVENTH CANTO,Flimsy and damned partition.
2482,THE SEVENTH CANTO,"Ione, dead the long year,"
2483,THE SEVENTH CANTO,"My lintel, and Liu Ch’e’s lintel."
2484,THE SEVENTH CANTO,Time blacked out with the rubber.
2485,THE SEVENTH CANTO,The Elysée carries a name on
2486,THE SEVENTH CANTO,And the bus behind me gives me a date for peg;
2487,THE SEVENTH CANTO,"Low ceiling and the Erard and silver,"
2488,THE SEVENTH CANTO,"These are in “time.” Four chairs, the bow-front dresser,"
2489,THE SEVENTH CANTO,"The pannier of the desk, cloth top sunk in."
2490,THE SEVENTH CANTO,“Beer-bottle on the statue’s pediment!
2491,THE SEVENTH CANTO,"“That, Fritz, is the era, to-day against the past,"
2492,THE SEVENTH CANTO,“Contemporary.” And the passion endures.
2493,THE SEVENTH CANTO,"Against their action, aromas; rooms, against chronicles."
2494,THE SEVENTH CANTO,"Smaragdos, chrysolitos, De Gama wore striped pants in Africa"
2495,THE SEVENTH CANTO,"And “Mountains of the sea gave birth to troops,”"
2496,THE SEVENTH CANTO,
2497,THE SEVENTH CANTO,Le vieux commode en acajou:
2498,THE SEVENTH CANTO,beer bottles of various strata.
2499,THE SEVENTH CANTO,But is she as dead as Tyro? In seven years?
2500,THE SEVENTH CANTO,"Έλέναυς, έλανδρος, έλέπτολις,"
2501,THE SEVENTH CANTO,"The sea runs in the beach-groove, shaking the floated pebbles,"
2502,THE SEVENTH CANTO,Eleanor!
2503,THE SEVENTH CANTO,The scarlet curtain throws a less scarlet shadow;
2504,THE SEVENTH CANTO,"Lamplight at Buovilla, e quel remir,"
2505,THE SEVENTH CANTO,And all that day
2506,THE SEVENTH CANTO,Nicea moved before me
2507,THE SEVENTH CANTO,And the cold gray air troubled her not
2508,THE SEVENTH CANTO,"For all her naked beauty, bit not the tropic skin,"
2509,THE SEVENTH CANTO,And the long slender feet lit on the curb’s marge
2510,THE SEVENTH CANTO,"And her moving height went before me,"
2511,THE SEVENTH CANTO,We alone having being.
2512,THE SEVENTH CANTO,
2513,THE SEVENTH CANTO,"And all that day, another day:"
2514,THE SEVENTH CANTO,"Thin husks I had known as men,"
2515,THE SEVENTH CANTO,Dry casques of departed locusts
2516,THE SEVENTH CANTO,speaking a shell of speech ...
2517,THE SEVENTH CANTO,Propped between chairs and table ...
2518,THE SEVENTH CANTO,"Words like the locust-shells, moved by no inner being,"
2519,THE SEVENTH CANTO,A dryness calling for death.
2520,THE SEVENTH CANTO,"Another day, between walls of a sham Mycenian,"
2521,THE SEVENTH CANTO,"“Toc” sphinxes, sham-Memphis columns,"
2522,THE SEVENTH CANTO,"And beneath the jazz a cortex, a stiffness or stillness;"
2523,THE SEVENTH CANTO,"The older shell, varnished to lemon colour,"
2524,THE SEVENTH CANTO,"Brown-yellow wood, and the no colour plaster,"
2525,THE SEVENTH CANTO,Dry professorial talk ...
2526,THE SEVENTH CANTO,"now stilling the ill beat music,"
2527,THE SEVENTH CANTO,"House expulsed by this house, but not extinguished."
2528,THE SEVENTH CANTO,"Square even shoulders and the satin skin,"
2529,THE SEVENTH CANTO,"Gone cheeks of the dancing woman,"
2530,THE SEVENTH CANTO,"Still the old dead dry talk, gassed out"
2531,THE SEVENTH CANTO,"It is ten years gone, makes stiff about her a glass,"
2532,THE SEVENTH CANTO,A petrification of air.
2533,THE SEVENTH CANTO,The old room of the tawdry class asserts itself.
2534,THE SEVENTH CANTO,"The young men, never!"
2535,THE SEVENTH CANTO,Only the husk of talk.
2536,THE SEVENTH CANTO,"O voi che siete in piccioletta barca,"
2537,THE SEVENTH CANTO,Dido choked up with sobs for her Sicheus
2538,THE SEVENTH CANTO,"Lies heavy in my arms, dead weight"
2539,THE SEVENTH CANTO,"Drowning with tears, new Eros,"
2540,THE SEVENTH CANTO,"And the life goes on, mooning upon bare hills;"
2541,THE SEVENTH CANTO,"Flame leaps from the hand, the rain is listless,"
2542,THE SEVENTH CANTO,"Yet drinks the thirst from our lips,"
2543,THE SEVENTH CANTO,"solid as echo,"
2544,THE SEVENTH CANTO,Passion to breed a form in shimmer of rain-blurr;
2545,THE SEVENTH CANTO,"But Eros drowned, drowned, heavy-half dead with tears"
2546,THE SEVENTH CANTO,For dead Sicheus.
2547,THE SEVENTH CANTO,Life to make mock of motion:
2548,THE SEVENTH CANTO,"For the husks, before me, move,"
2549,THE SEVENTH CANTO,The words rattle: shells given out by shells.
2550,THE SEVENTH CANTO,
2551,THE SEVENTH CANTO,"The live man, out of lands and prisons,"
2552,THE SEVENTH CANTO,"shakes the dry pods,"
2553,THE SEVENTH CANTO,"Probes for old wills and friendships, and the big locust-casques"
2554,THE SEVENTH CANTO,"Bend to the tawdry table,"
2555,THE SEVENTH CANTO,"Lift up their spoons to mouths, put forks in cutlets,"
2556,THE SEVENTH CANTO,And make sound like the sound of voices.
2557,THE SEVENTH CANTO,Lorenzaccio
2558,THE SEVENTH CANTO,"Being more live than they, more full of flames and voices."
2559,THE SEVENTH CANTO,Ma si morisse!
2560,THE SEVENTH CANTO,"Credesse caduto da se, ma si morisse."
2561,THE SEVENTH CANTO,"And the tall indifference moves,"
2562,THE SEVENTH CANTO,"a more living shell,"
2563,THE SEVENTH CANTO,"Drift in the air of fate, dry phantom, but intact,"
2564,THE SEVENTH CANTO,"O Alessandro, chief and thrice warned, watcher,"
2565,THE SEVENTH CANTO,"Eternal watcher of things,"
2566,THE SEVENTH CANTO,"Of things, of men, of passions."
2567,THE SEVENTH CANTO,"Eyes floating in dry, dark air;"
2568,THE SEVENTH CANTO,"E biondo, with glass-gray iris, with an even side-fall of hair"
2569,THE SEVENTH CANTO,"The stiff, still features."
2570,THE SEVENTH CANTO,
2571,THE SEVENTH CANTO,
2572,THE SEVENTH CANTO,
2573,THE SEVENTH CANTO,
2574,THE SEVENTH CANTO,
2575,THE SEVENTH CANTO,
