,Poem Title,line
2015,AT SUNSET,
2016,AT SUNSET,"I know not why, but all my being longed"
2017,AT SUNSET,And leapt at that sweet call;
2018,AT SUNSET,"My heart outreached its arms, all passion thronged"
2019,AT SUNSET,"And beat against Fate's wall,"
2020,AT SUNSET,Crying in utter homesickness to be
2021,AT SUNSET,Near to a heart that loves and leans to me.
2022,AT SUNSET,
2023,AT SUNSET,
2024,AT SUNSET,
2025,PENSEROSO,PENSEROSO
2026,PENSEROSO,
2027,PENSEROSO,
2028,PENSEROSO,Soulless is all humanity to me
2029,PENSEROSO,To-night. My keenest longing is to be
2030,PENSEROSO,"Alone, alone with God's grey earth that seems"
2031,PENSEROSO,Pulse of my pulse and consort of my dreams.
2032,PENSEROSO,
2033,PENSEROSO,"To-night my soul desires no fellowship,"
2034,PENSEROSO,Or fellow-being; crave I but to slip
2035,PENSEROSO,"Thro' space on space, till flesh no more can bind,"
2036,PENSEROSO,And I may quit for aye my fellow kind.
2037,PENSEROSO,
2038,PENSEROSO,Let me but feel athwart my cheek the lash
2039,PENSEROSO,"Of whipping wind, but hear the torrent dash"
2040,PENSEROSO,"Adown the mountain steep, 'twere more my choice"
2041,PENSEROSO,"Than touch of human hand, than human voice."
2042,PENSEROSO,
2043,PENSEROSO,"Let me but wander on the shore night-stilled,"
2044,PENSEROSO,Drinking its darkness till my soul is filled;
2045,PENSEROSO,"The breathing of the salt sea on my hair,"
2046,PENSEROSO,My outstretched hands but grasping empty air.
2047,PENSEROSO,
2048,PENSEROSO,Let me but feel the pulse of Nature's soul
2049,PENSEROSO,"Athrob on mine, let seas and thunders roll"
2050,PENSEROSO,"O'er night and me; sands whirl; winds, waters beat;"
2051,PENSEROSO,For God's grey earth has no cheap counterfeit.
2052,PENSEROSO,
2053,PENSEROSO,
2054,PENSEROSO,
2055,RE-VOYAGE,RE-VOYAGE
2056,RE-VOYAGE,
2057,RE-VOYAGE,
2058,RE-VOYAGE,What of the days when we two dreamed together?
2059,RE-VOYAGE,"Days marvellously fair,"
2060,RE-VOYAGE,As lightsome as a skyward floating feather
2061,RE-VOYAGE,Sailing on summer air--
2062,RE-VOYAGE,"Summer, summer, that came drifting through"
2063,RE-VOYAGE,"Fate's hand to me, to you."
2064,RE-VOYAGE,
2065,RE-VOYAGE,"What of the days, my dear? I sometimes wonder"
2066,RE-VOYAGE,If you too wish this sky
2067,RE-VOYAGE,"Could be the blue we sailed so softly under,"
2068,RE-VOYAGE,In that sun-kissed July;
2069,RE-VOYAGE,"Sailed in the warm and yellow afternoon,"
2070,RE-VOYAGE,With hearts in touch and tune.
2071,RE-VOYAGE,
2072,RE-VOYAGE,"Have you no longing to re-live the dreaming,"
2073,RE-VOYAGE,Adrift in my canoe?
2074,RE-VOYAGE,To watch my paddle blade all wet and gleaming
2075,RE-VOYAGE,Cleaving the waters through?
2076,RE-VOYAGE,"To lie wind-blown and wave-caressed, until"
2077,RE-VOYAGE,Your restless pulse grows still?
2078,RE-VOYAGE,
2079,RE-VOYAGE,Do you not long to listen to the purling
2080,RE-VOYAGE,Of foam athwart the keel?
2081,RE-VOYAGE,To hear the nearing rapids softly swirling
2082,RE-VOYAGE,"Among their stones, to feel"
2083,RE-VOYAGE,The boat's unsteady tremor as it braves
2084,RE-VOYAGE,The wild and snarling waves?
2085,RE-VOYAGE,
2086,RE-VOYAGE,"What need of question, what of your replying?"
2087,RE-VOYAGE,Oh! well I know that you
2088,RE-VOYAGE,Would toss the world away to be but lying
2089,RE-VOYAGE,"Again in my canoe,"
2090,RE-VOYAGE,"In listless indolence entranced and lost,"
2091,RE-VOYAGE,"Wave-rocked, and passion tossed."
2092,RE-VOYAGE,
2093,RE-VOYAGE,Ah me! my paddle failed me in the steering
2094,RE-VOYAGE,Across love's shoreless seas;
2095,RE-VOYAGE,"All reckless, I had ne'er a thought of fearing"
2096,RE-VOYAGE,"Such dreary days as these,"
2097,RE-VOYAGE,"When through the self-same rapids we dash by,"
2098,RE-VOYAGE,My lone canoe and I.
2099,RE-VOYAGE,
2100,RE-VOYAGE,
2101,RE-VOYAGE,
2102,BRIER,BRIER
2103,BRIER,
2104,BRIER,
2105,GOOD FRIDAY,GOOD FRIDAY
2106,GOOD FRIDAY,
2107,GOOD FRIDAY,"Because, dear Christ, your tender, wounded arm"
2108,GOOD FRIDAY,"Bends back the brier that edges life's long way,"
2109,GOOD FRIDAY,"That no hurt comes to heart, to soul no harm,"
2110,GOOD FRIDAY,I do not feel the thorns so much to-day.
2111,GOOD FRIDAY,
2112,GOOD FRIDAY,"Because I never knew your care to tire,"
2113,GOOD FRIDAY,"Your hand to weary guiding me aright,"
2114,GOOD FRIDAY,"Because you walk before and crush the brier,"
2115,GOOD FRIDAY,It does not pierce my feet so much to-night.
2116,GOOD FRIDAY,
2117,GOOD FRIDAY,Because so often you have hearkened to
2118,GOOD FRIDAY,"My selfish prayers, I ask but one thing now,"
2119,GOOD FRIDAY,That these harsh hands of mine add not unto
2120,GOOD FRIDAY,The crown of thorns upon your bleeding brow.
2121,GOOD FRIDAY,
2122,GOOD FRIDAY,
2123,GOOD FRIDAY,
2124,WAVE-WON,WAVE-WON
2125,WAVE-WON,
2126,WAVE-WON,
2127,WAVE-WON,"To-night I hunger so,"
2128,WAVE-WON,"Beloved one, to know"
2129,WAVE-WON,If you recall and crave again the dream
2130,WAVE-WON,"That haunted our canoe,"
2131,WAVE-WON,And wove its witchcraft through
2132,WAVE-WON,Our hearts as 'neath the northern night we sailed the northern stream.
2133,WAVE-WON,
2134,WAVE-WON,"Ah! dear, if only we"
2135,WAVE-WON,As yesternight could be
2136,WAVE-WON,"Afloat within that light and lonely shell,"
2137,WAVE-WON,To drift in silence till
2138,WAVE-WON,"Heart-hushed, and lulled and still"
2139,WAVE-WON,The moonlight through the melting air flung forth its fatal spell.
2140,WAVE-WON,
2141,WAVE-WON,"The dusky summer night,"
2142,WAVE-WON,The path of gold and white
2143,WAVE-WON,"The moon had cast across the river's breast,"
2144,WAVE-WON,"The shores in shadows clad,"
2145,WAVE-WON,"The far-away, half-sad"
2146,WAVE-WON,"Sweet singing of the whip-poor-will, all soothed our souls to rest."
2147,WAVE-WON,
2148,WAVE-WON,You trusted I could feel
2149,WAVE-WON,"My arm as strong as steel,"
2150,WAVE-WON,"So still your upturned face, so calm your breath,"
2151,WAVE-WON,"While circling eddies curled,"
2152,WAVE-WON,While laughing rapids whirled
2153,WAVE-WON,"From boulder unto boulder, till they dashed themselves to death."
2154,WAVE-WON,
2155,WAVE-WON,Your splendid eyes aflame
2156,WAVE-WON,"Put heaven's stars to shame,"
2157,WAVE-WON,Your god-like head so near my lap was laid--
2158,WAVE-WON,My hand is burning where
2159,WAVE-WON,"It touched your wind-blown hair,"
2160,WAVE-WON,"As sweeping to the rapids verge, I changed my paddle blade."
2161,WAVE-WON,
2162,WAVE-WON,"The boat obeyed my hand,"
2163,WAVE-WON,Till wearied with its grand
2164,WAVE-WON,"Wild anger, all the river lay aswoon,"
2165,WAVE-WON,"And as my paddle dipped,"
2166,WAVE-WON,Thro' pools of pearl it slipped
2167,WAVE-WON,"And swept beneath a shore of shade, beneath a velvet moon."
2168,WAVE-WON,
2169,WAVE-WON,"To-night, again dream you"
2170,WAVE-WON,Our spirit-winged canoe
2171,WAVE-WON,Is listening to the rapids purling past?
2172,WAVE-WON,"Where, in delirium reeled"
2173,WAVE-WON,Our maddened hearts that kneeled
2174,WAVE-WON,"To idolize the perfect world, to taste of love at last."
2175,WAVE-WON,
2176,WAVE-WON,
2177,WAVE-WON,
2178,THE HAPPY HUNTING GROUNDS,THE HAPPY HUNTING GROUNDS
2179,THE HAPPY HUNTING GROUNDS,
2180,THE HAPPY HUNTING GROUNDS,
2181,THE HAPPY HUNTING GROUNDS,"Into the rose gold westland, its yellow prairies roll,"
2182,THE HAPPY HUNTING GROUNDS,"World of the bison's freedom, home of the Indian's soul."
2183,THE HAPPY HUNTING GROUNDS,"Roll out, O seas! in sunlight bathed,"
2184,THE HAPPY HUNTING GROUNDS,"Your plains wind-tossed, and grass enswathed."
2185,THE HAPPY HUNTING GROUNDS,
2186,THE HAPPY HUNTING GROUNDS,"Farther than vision ranges, farther than eagles fly,"
2187,THE HAPPY HUNTING GROUNDS,"Stretches the land of beauty, arches the perfect sky,"
2188,THE HAPPY HUNTING GROUNDS,Hemm'd through the purple mists afar
2189,THE HAPPY HUNTING GROUNDS,By peaks that gleam like star on star.
2190,THE HAPPY HUNTING GROUNDS,
2191,THE HAPPY HUNTING GROUNDS,"Fringing the prairie billows, fretting horizon's line,"
2192,THE HAPPY HUNTING GROUNDS,"Darkly green are slumb'ring wildernesses of pine,"
2193,THE HAPPY HUNTING GROUNDS,Sleeping until the zephyrs throng
2194,THE HAPPY HUNTING GROUNDS,To kiss their silence into song.
2195,THE HAPPY HUNTING GROUNDS,
2196,THE HAPPY HUNTING GROUNDS,"Whispers freighted with odour swinging into the air,"
2197,THE HAPPY HUNTING GROUNDS,"Russet needles as censers swing to an altar, where"
2198,THE HAPPY HUNTING GROUNDS,The angels' songs are less divine
2199,THE HAPPY HUNTING GROUNDS,Than duo sung twixt breeze and pine.
2200,THE HAPPY HUNTING GROUNDS,
2201,THE HAPPY HUNTING GROUNDS,"Laughing into the forest, dimples a mountain stream,"
2202,THE HAPPY HUNTING GROUNDS,"Pure as the airs above it, soft as a summer dream,"
2203,THE HAPPY HUNTING GROUNDS,O! Lethean spring thou'rt only found
2204,THE HAPPY HUNTING GROUNDS,Within this ideal hunting ground.
2205,THE HAPPY HUNTING GROUNDS,
2206,THE HAPPY HUNTING GROUNDS,"Surely the great Hereafter cannot be more than this,"
2207,THE HAPPY HUNTING GROUNDS,Surely we'll see that country after Time's farewell kiss.
2208,THE HAPPY HUNTING GROUNDS,Who would his lovely faith condole?
2209,THE HAPPY HUNTING GROUNDS,"Who envies not the Red-skin's soul,"
2210,THE HAPPY HUNTING GROUNDS,
2211,THE HAPPY HUNTING GROUNDS,"Sailing into the cloud land, sailing into the sun,"
2212,THE HAPPY HUNTING GROUNDS,Into the crimson portals ajar when life is done?
2213,THE HAPPY HUNTING GROUNDS,"O! dear dead race, my spirit too"
2214,THE HAPPY HUNTING GROUNDS,Would fain sail westward unto you.
2215,THE HAPPY HUNTING GROUNDS,
2216,THE HAPPY HUNTING GROUNDS,
2217,THE HAPPY HUNTING GROUNDS,
2218,IN THE SHADOWS,IN THE SHADOWS
2219,IN THE SHADOWS,
2220,IN THE SHADOWS,
2221,IN THE SHADOWS,"I am sailing to the leeward,"
2222,IN THE SHADOWS,Where the current runs to seaward
2223,IN THE SHADOWS,"Soft and slow,"
2224,IN THE SHADOWS,Where the sleeping river grasses
2225,IN THE SHADOWS,Brush my paddle as it passes
2226,IN THE SHADOWS,To and fro.
2227,IN THE SHADOWS,
2228,IN THE SHADOWS,On the shore the heat is shaking
2229,IN THE SHADOWS,All the golden sands awaking
2230,IN THE SHADOWS,In the cove;
2231,IN THE SHADOWS,"And the quaint sand-piper, winging"
2232,IN THE SHADOWS,"O'er the shallows, ceases singing"
2233,IN THE SHADOWS,When I move.
2234,IN THE SHADOWS,
2235,IN THE SHADOWS,On the water's idle pillow
2236,IN THE SHADOWS,"Sleeps the overhanging willow,"
2237,IN THE SHADOWS,Green and cool;
2238,IN THE SHADOWS,Where the rushes lift their burnished
2239,IN THE SHADOWS,Oval heads from out the tarnished
2240,IN THE SHADOWS,Emerald pool.
2241,IN THE SHADOWS,
2242,IN THE SHADOWS,"Where the very silence slumbers,"
2243,IN THE SHADOWS,"Water lilies grow in numbers,"
2244,IN THE SHADOWS,Pure and pale;
2245,IN THE SHADOWS,"All the morning they have rested,"
2246,IN THE SHADOWS,"Amber crowned, and pearly crested,"
2247,IN THE SHADOWS,Fair and frail.
2248,IN THE SHADOWS,
2249,IN THE SHADOWS,"Here, impossible romances,"
2250,IN THE SHADOWS,"Indefinable sweet fancies,"
2251,IN THE SHADOWS,Cluster round;
2252,IN THE SHADOWS,But they do not mar the sweetness
2253,IN THE SHADOWS,Of this still September fleetness
2254,IN THE SHADOWS,With a sound.
2255,IN THE SHADOWS,
2256,IN THE SHADOWS,I can scarce discern the meeting
2257,IN THE SHADOWS,"Of the shore and stream retreating,"
2258,IN THE SHADOWS,So remote;
2259,IN THE SHADOWS,"For the laggard river, dozing,"
2260,IN THE SHADOWS,Only wakes from its reposing
2261,IN THE SHADOWS,Where I float.
2262,IN THE SHADOWS,
2263,IN THE SHADOWS,"Where the river mists are rising,"
2264,IN THE SHADOWS,All the foliage baptizing
2265,IN THE SHADOWS,With their spray;
2266,IN THE SHADOWS,"There the sun gleams far and faintly,"
2267,IN THE SHADOWS,"With a shadow soft and saintly,"
2268,IN THE SHADOWS,In its ray.
2269,IN THE SHADOWS,
2270,IN THE SHADOWS,And the perfume of some burning
2271,IN THE SHADOWS,"Far-off brushwood, ever turning"
2272,IN THE SHADOWS,To exhale
2273,IN THE SHADOWS,"All its smoky fragrance dying,"
2274,IN THE SHADOWS,"In the arms of evening lying,"
2275,IN THE SHADOWS,Where I sail.
2276,IN THE SHADOWS,
2277,IN THE SHADOWS,"My canoe is growing lazy,"
2278,IN THE SHADOWS,"In the atmosphere so hazy,"
2279,IN THE SHADOWS,While I dream;
2280,IN THE SHADOWS,"Half in slumber I am guiding,"
2281,IN THE SHADOWS,Eastward indistinctly gliding
2282,IN THE SHADOWS,Down the stream.
2283,IN THE SHADOWS,
2284,IN THE SHADOWS,
2285,IN THE SHADOWS,
2286,NOCTURNE,NOCTURNE
2287,NOCTURNE,
2288,NOCTURNE,
2289,NOCTURNE,"Night of Mid-June, in heavy vapours dying,"
2290,NOCTURNE,Like priestly hands thy holy touch is lying
2291,NOCTURNE,Upon the world's wide brow;
2292,NOCTURNE,God-like and grand all nature is commanding
2293,NOCTURNE,"The ""peace that passes human understanding"";"
2294,NOCTURNE,"I, also, feel it now."
2295,NOCTURNE,
2296,NOCTURNE,"What matters it to-night, if one life treasure"
2297,NOCTURNE,"I covet, is not mine! Am I to measure"
2298,NOCTURNE,The gifts of Heaven's decree
2299,NOCTURNE,By my desires? O! life for ever longing
2300,NOCTURNE,"For some far gift, where many gifts are thronging,"
2301,NOCTURNE,"God wills, it may not be."
2302,NOCTURNE,
2303,NOCTURNE,"Am I to learn that longing, lifted higher,"
2304,NOCTURNE,Perhaps will catch the gleam of sacred fire
2305,NOCTURNE,That shows my cross is gold?
2306,NOCTURNE,"That underneath this cross--however lowly,"
2307,NOCTURNE,"A jewel rests, white, beautiful and holy,"
2308,NOCTURNE,Whose worth can not be told.
2309,NOCTURNE,
2310,NOCTURNE,Like to a scene I watched one day in wonder:--
2311,NOCTURNE,"A city, great and powerful, lay under"
2312,NOCTURNE,A sky of grey and gold;
2313,NOCTURNE,"The sun outbreaking in his farewell hour,"
2314,NOCTURNE,Was scattering afar a yellow shower
2315,NOCTURNE,"Of light, that aureoled"
2316,NOCTURNE,
2317,NOCTURNE,"With brief hot touch, so marvellous and shining,"
2318,NOCTURNE,"A hundred steeples on the sky out-lining,"
2319,NOCTURNE,Like network threads of fire;
2320,NOCTURNE,"Above them all, with halo far outspreading,"
2321,NOCTURNE,I saw a golden cross in glory heading
2322,NOCTURNE,A consecrated spire:
2323,NOCTURNE,
2324,NOCTURNE,"I only saw its gleaming form uplifting,"
2325,NOCTURNE,"Against the clouds of grey to seaward drifting,"
2326,NOCTURNE,And yet I surely know
2327,NOCTURNE,"Beneath the seen, a great unseen is resting,"
2328,NOCTURNE,"For while the cross that pinnacle is cresting,"
2329,NOCTURNE,An Altar lies below.
2330,NOCTURNE,
2331,NOCTURNE,.        .        .        .        .
2332,NOCTURNE,
2333,NOCTURNE,"Night of Mid-June, so slumberous and tender,"
2334,NOCTURNE,"Night of Mid-June, transcendent in thy splendour"
2335,NOCTURNE,Thy silent wings enfold
2336,NOCTURNE,"And hush my longing, as at thy desire"
2337,NOCTURNE,"All colour fades from round that far-off spire,"
2338,NOCTURNE,Except its cross of gold.
2339,NOCTURNE,
2340,NOCTURNE,
2341,NOCTURNE,
2342,MY ENGLISH LETTER,MY ENGLISH LETTER
2343,MY ENGLISH LETTER,
2344,MY ENGLISH LETTER,
2345,MY ENGLISH LETTER,"When each white moon, her lantern idly swinging,"
2346,MY ENGLISH LETTER,"Comes out to join the star night-watching band,"
2347,MY ENGLISH LETTER,"Across the grey-green sea, a ship is bringing"
2348,MY ENGLISH LETTER,"For me a letter, from the Motherland."
2349,MY ENGLISH LETTER,
2350,MY ENGLISH LETTER,"Naught would I care to live in quaint old Britain,"
2351,MY ENGLISH LETTER,"These wilder shores are dearer far to me,"
2352,MY ENGLISH LETTER,"Yet when I read the words that hand has written,"
2353,MY ENGLISH LETTER,The parent sod more precious seems to be.
2354,MY ENGLISH LETTER,
2355,MY ENGLISH LETTER,Within that folded note I catch the savour
2356,MY ENGLISH LETTER,"Of climes that make the Motherland so fair,"
2357,MY ENGLISH LETTER,Although I never knew the blessed favour
2358,MY ENGLISH LETTER,That surely lies in breathing English air.
2359,MY ENGLISH LETTER,
2360,MY ENGLISH LETTER,"Imagination's brush before me fleeing,"
2361,MY ENGLISH LETTER,"Paints English pictures, though my longing eyes"
2362,MY ENGLISH LETTER,Have never known the blessedness of seeing
2363,MY ENGLISH LETTER,The blue that lines the arch of English skies.
2364,MY ENGLISH LETTER,
2365,MY ENGLISH LETTER,"And yet my letter brings the scenes I covet,"
2366,MY ENGLISH LETTER,"Framed in the salt sea winds, aye more in dreams"
2367,MY ENGLISH LETTER,"I almost see the face that bent above it,"
2368,MY ENGLISH LETTER,"I almost touch that hand, so near it seems."
2369,MY ENGLISH LETTER,
2370,MY ENGLISH LETTER,"Near, for the very grey-green sea that dashes"
2371,MY ENGLISH LETTER,"'Round these Canadian coasts, rolls out once more"
2372,MY ENGLISH LETTER,"To Eastward, and the same Atlantic splashes"
2373,MY ENGLISH LETTER,Her wild white spray on England's distant shore.
2374,MY ENGLISH LETTER,
2375,MY ENGLISH LETTER,"Near, for the same young moon so idly swinging"
2376,MY ENGLISH LETTER,Her threadlike crescent bends the selfsame smile
2377,MY ENGLISH LETTER,On that old land from whence a ship is bringing
2378,MY ENGLISH LETTER,My message from the transatlantic Isle.
2379,MY ENGLISH LETTER,
2380,MY ENGLISH LETTER,"Thus loves my heart that far old country better,"
2381,MY ENGLISH LETTER,"Because of those dear words that always come,"
2382,MY ENGLISH LETTER,With love enfolded in each English letter
2383,MY ENGLISH LETTER,That drifts into my sun-kissed Western home.
2384,MY ENGLISH LETTER,
2385,MY ENGLISH LETTER,
2386,MY ENGLISH LETTER,
2387,MY ENGLISH LETTER,
2388,CANADIAN BORN,CANADIAN BORN
2389,CANADIAN BORN,
2390,CANADIAN BORN,"(The following poems are from the author's second book, ""Canadian"
2391,CANADIAN BORN,"Born,"" first published in 1903.)"
2392,CANADIAN BORN,
2393,CANADIAN BORN,
2394,CANADIAN BORN,
2395,CANADIAN BORN,CANADIAN BORN
2396,CANADIAN BORN,
2397,CANADIAN BORN,
2398,CANADIAN BORN,"We first saw light in Canada, the land beloved of God;"
2399,CANADIAN BORN,"We are the pulse of Canada, its marrow and its blood:"
2400,CANADIAN BORN,"And we, the men of Canada, can face the world and brag"
2401,CANADIAN BORN,That we were born in Canada beneath the British flag.
2402,CANADIAN BORN,
2403,CANADIAN BORN,"Few of us have the blood of kings, few are of courtly birth,"
2404,CANADIAN BORN,But few are vagabonds or rogues of doubtful name and worth;
2405,CANADIAN BORN,And all have one credential that entitles us to brag--
2406,CANADIAN BORN,That we were born in Canada beneath the British flag.
2407,CANADIAN BORN,
2408,CANADIAN BORN,"We've yet to make our money, we've yet to make our fame,"
2409,CANADIAN BORN,But we have gold and glory in our clean colonial name;
2410,CANADIAN BORN,And every man's a millionaire if only he can brag
2411,CANADIAN BORN,That he was born in Canada beneath the British flag.
2412,CANADIAN BORN,
2413,CANADIAN BORN,No title and no coronet is half so proudly worn
2414,CANADIAN BORN,As that which we inherited as men Canadian born.
2415,CANADIAN BORN,We count no man so noble as the one who makes the brag
2416,CANADIAN BORN,That he was born in Canada beneath the British flag.
2417,CANADIAN BORN,
2418,CANADIAN BORN,"The Dutch may have their Holland, the Spaniard have his Spain,"
2419,CANADIAN BORN,The Yankee to the south of us must south of us remain;
2420,CANADIAN BORN,For not a man dare lift a hand against the men who brag
2421,CANADIAN BORN,That they were born in Canada beneath the British flag.
2422,CANADIAN BORN,
2423,CANADIAN BORN,
2424,CANADIAN BORN,
2425,WHERE LEAPS THE STE. MARIE,WHERE LEAPS THE STE. MARIE
2426,WHERE LEAPS THE STE. MARIE,
2427,WHERE LEAPS THE STE. MARIE,
2428,I,I
2429,I,
2430,I,What dream you in the night-time
2431,I,When you whisper to the moon?
2432,I,What say you in the morning?
2433,I,What do you sing at noon?
2434,I,"When I hear your voice uplifting,"
2435,I,"Like a breeze through branches sifting,"
2436,I,And your ripples softly drifting
2437,I,To the August airs a-tune.
2438,I,
2439,II,II
2440,II,
2441,II,"Lend me your happy laughter,"
2442,II,"Ste. Marie, as you leap;"
2443,II,Your peace that follows after
2444,II,Where through the isles you creep.
2445,II,"Give to me your splendid dashing,"
2446,II,"Give your sparkles and your splashing,"
2447,II,"Your uphurling waves down crashing,"
2448,II,"Then, your aftermath of sleep."
2449,II,
2450,II,
2451,II,
2452,HARVEST TIME,HARVEST TIME
2453,HARVEST TIME,
2454,HARVEST TIME,
2455,HARVEST TIME,"Pillowed and hushed on the silent plain,"
2456,HARVEST TIME,"Wrapped in her mantle of golden grain,"
2457,HARVEST TIME,
2458,HARVEST TIME,"Wearied of pleasuring weeks away,"
2459,HARVEST TIME,"Summer is lying asleep to-day,--"
2460,HARVEST TIME,
2461,HARVEST TIME,Where winds come sweet from the wild-rose briers
2462,HARVEST TIME,And the smoke of the far-off prairie fires;
2463,HARVEST TIME,
2464,HARVEST TIME,"Yellow her hair as the goldenrod,"
2465,HARVEST TIME,And brown her cheeks as the prairie sod;
2466,HARVEST TIME,
2467,HARVEST TIME,Purple her eyes as the mists that dream
2468,HARVEST TIME,At the edge of some laggard sun-drowned stream;
2469,HARVEST TIME,
2470,HARVEST TIME,"But over their depths the lashes sweep,"
2471,HARVEST TIME,For Summer is lying to-day asleep.
2472,HARVEST TIME,
2473,HARVEST TIME,"The north wind kisses her rosy mouth,"
2474,HARVEST TIME,"His rival frowns in the far-off south,"
2475,HARVEST TIME,
2476,HARVEST TIME,"And comes caressing her sunburnt cheek,"
2477,HARVEST TIME,"And Summer awakes for one short week,--"
2478,HARVEST TIME,
2479,HARVEST TIME,"Awakes and gathers her wealth of grain,"
2480,HARVEST TIME,Then sleeps and dreams for a year again.
2481,HARVEST TIME,
2482,HARVEST TIME,
2483,HARVEST TIME,
2484,LADY LORGNETTE,LADY LORGNETTE
2485,LADY LORGNETTE,
2486,LADY LORGNETTE,
2487,I,I
2488,I,
2489,I,"Lady Lorgnette, of the lifted lash,"
2490,I,"The curling lip and the dainty nose,"
2491,I,"The shell-like ear where the jewels flash,"
2492,I,"The arching brow and the languid pose,"
2493,I,"The rare old lace and the subtle scents,"
2494,I,"The slender foot and the fingers frail,--"
2495,I,"I may act till the world grows wild and tense,"
2496,I,But never a flush on your features pale.
2497,I,"The footlights glimmer between us two,--"
2498,I,"You in the box and I on the boards,--"
2499,I,"I am only an actor, Madame, to you,"
2500,I,"A mimic king 'mid his mimic lords,"
2501,I,"For you are the belle of the smartest set,"
2502,I,Lady Lorgnette.
2503,I,
2504,II,II
2505,II,
2506,II,"Little Babette, with your eyes of jet,"
2507,II,"Your midnight hair and your piquant chin,"
2508,II,Your lips whose odours of violet
2509,II,"Drive men to madness and saints to sin,--"
2510,II,I see you over the footlights' glare
2511,II,"Down in the pit 'mid the common mob,--"
2512,II,"Your throat is burning, and brown, and bare,"
2513,II,"You lean, and listen, and pulse, and throb;"
2514,II,"The viols are dreaming between us two,"
2515,II,"And my gilded crown is no make-believe,"
2516,II,"I am more than an actor, dear, to you,"
2517,II,"For you called me your king but yester eve,"
2518,II,"And your heart is my golden coronet,"
2519,II,Little Babette.
2520,II,
2521,II,
2522,II,
2523,LOW TIDE AT ST. ANDREWS,LOW TIDE AT ST. ANDREWS
2524,LOW TIDE AT ST. ANDREWS,
2525,LOW TIDE AT ST. ANDREWS,
2526,(NEW BRUNSWICK),(NEW BRUNSWICK)
2527,(NEW BRUNSWICK),
2528,(NEW BRUNSWICK),"The long red flats stretch open to the sky,"
2529,(NEW BRUNSWICK),Breathing their moisture on the August air.
2530,(NEW BRUNSWICK),The seaweeds cling with flesh-like fingers where
2531,(NEW BRUNSWICK),The rocks give shelter that the sands deny;
2532,(NEW BRUNSWICK),And wrapped in all her summer harmonies
2533,(NEW BRUNSWICK),St. Andrews sleeps beside her sleeping seas.
2534,(NEW BRUNSWICK),
2535,(NEW BRUNSWICK),"The far-off shores swim blue and indistinct,"
2536,(NEW BRUNSWICK),Like half-lost memories of some old dream.
2537,(NEW BRUNSWICK),The listless waves that catch each sunny gleam
2538,(NEW BRUNSWICK),"Are idling up the waterways land-linked,"
2539,(NEW BRUNSWICK),"And, yellowing along the harbour's breast,"
2540,(NEW BRUNSWICK),The light is leaping shoreward from the west.
2541,(NEW BRUNSWICK),
2542,(NEW BRUNSWICK),"And naked-footed children, tripping down,"
2543,(NEW BRUNSWICK),"Light with young laughter, daily come at eve"
2544,(NEW BRUNSWICK),To gather dulse and sea clams and then heave
2545,(NEW BRUNSWICK),"Their loads, returning laden to the town,"
2546,(NEW BRUNSWICK),"Leaving a strange grey silence when they go,--"
2547,(NEW BRUNSWICK),The silence of the sands when tides are low.
2548,(NEW BRUNSWICK),
2549,(NEW BRUNSWICK),
2550,(NEW BRUNSWICK),
2551,BEYOND THE BLUE,BEYOND THE BLUE
2552,BEYOND THE BLUE,
2553,BEYOND THE BLUE,
2554,I,I
2555,I,
2556,I,"Speak of you, sir? You bet he did. Ben Fields was far too sound"
2557,I,To go back on a fellow just because he weren't around.
2558,I,"Why, sir, he thought a lot of you, and only three months back"
2559,I,"Says he, ""The Squire will some time come a-snuffing out our track"
2560,I,"And give us the surprise."" And so I got to thinking then"
2561,I,"That any day you might drop down on Rove, and me, and Ben."
2562,I,"And now you've come for nothing, for the lad has left us two,"
2563,I,"And six long weeks ago, sir, he went up beyond the blue."
2564,I,
2565,I,"Who's Rove? Oh, he's the collie, and the only thing on earth"
2566,I,"That I will ever love again. Why, Squire, that dog is worth"
2567,I,"More than you ever handled, and that's quite a piece, I know."
2568,I,"Ah, there the beggar is!--come here, you scalawag! and show"
2569,I,"Your broken leg all bandaged up. Yes, sir, it's pretty sore;"
2570,I,"I did it,--curse me,--and I think I feel the pain far more"
2571,I,"Than him, for somehow I just feel as if I'd been untrue"
2572,I,To what my brother said before he went beyond the blue.
2573,I,
2574,I,"You see, the day before he died he says to me, ""Say, Ned,"
2575,I,"Be sure you take good care of poor old Rover when I'm dead,"
2576,I,"And maybe he will cheer your lonesome hours up a bit,"
2577,I,"And when he takes to you just see that you're deserving it."""
2578,I,"Well, Squire, it wasn't any use. I tried, but couldn't get"
2579,I,"The friendship of that collie, for I needed it, you bet."
2580,I,"I might as well have tried to get the moon to help me through,"
2581,I,"For Rover's heart had gone with Ben, 'way up beyond the blue."
2582,I,
2583,I,"He never seemed to take to me nor follow me about,"
2584,I,"For all I coaxed and petted, for my heart was starving out"
2585,I,"For want of some companionship,--I thought, if only he"
2586,I,"Would lick my hand or come and put his head aside my knee,"
2587,I,Perhaps his touch would scatter something of the gloom away.
2588,I,But all alone I had to live until there came a day
2589,I,"When, tired of the battle, as you'd have tired too,"
2590,I,"I wished to heaven I'd gone with Ben, 'way up beyond the blue."
2591,I,
2592,I,.        .        .        .        .
2593,I,
