,Poem Title,line
1445,THE ARGUMENT.,“This brief abridgement of my will I make:
1446,THE ARGUMENT.,My soul and body to the skies and ground;
1447,THE ARGUMENT.,"My resolution, husband, do thou take;"
1448,THE ARGUMENT.,Mine honour be the knife’s that makes my wound;
1449,THE ARGUMENT.,My shame be his that did my fame confound;
1450,THE ARGUMENT.,And all my fame that lives disbursed be
1451,THE ARGUMENT.,To those that live and think no shame of me.
1452,THE ARGUMENT.,
1453,THE ARGUMENT.,"“Thou, Collatine, shalt oversee this will;"
1454,THE ARGUMENT.,How was I overseen that thou shalt see it!
1455,THE ARGUMENT.,My blood shall wash the slander of mine ill;
1456,THE ARGUMENT.,My life’s foul deed my life’s fair end shall free it.
1457,THE ARGUMENT.,"Faint not, faint heart, but stoutly say, ‘So be it.’"
1458,THE ARGUMENT.,Yield to my hand; my hand shall conquer thee.
1459,THE ARGUMENT.,"Thou dead, both die, and both shall victors be.”"
1460,THE ARGUMENT.,
1461,THE ARGUMENT.,"This plot of death when sadly she had laid,"
1462,THE ARGUMENT.,"And wiped the brinish pearl from her bright eyes,"
1463,THE ARGUMENT.,"With untuned tongue she hoarsely called her maid,"
1464,THE ARGUMENT.,Whose swift obedience to her mistress hies;
1465,THE ARGUMENT.,For fleet-winged duty with thought’s feathers flies.
1466,THE ARGUMENT.,Poor Lucrece’ cheeks unto her maid seem so
1467,THE ARGUMENT.,As winter meads when sun doth melt their snow.
1468,THE ARGUMENT.,
1469,THE ARGUMENT.,"Her mistress she doth give demure good-morrow,"
1470,THE ARGUMENT.,"With soft slow tongue, true mark of modesty,"
1471,THE ARGUMENT.,"And sorts a sad look to her lady’s sorrow,"
1472,THE ARGUMENT.,"For why her face wore sorrow’s livery,"
1473,THE ARGUMENT.,But durst not ask of her audaciously
1474,THE ARGUMENT.,"Why her two suns were cloud-eclipsed so,"
1475,THE ARGUMENT.,Nor why her fair cheeks over-washed with woe.
1476,THE ARGUMENT.,
1477,THE ARGUMENT.,"But as the earth doth weep, the sun being set,"
1478,THE ARGUMENT.,"Each flower moistened like a melting eye,"
1479,THE ARGUMENT.,Even so the maid with swelling drops ’gan wet
1480,THE ARGUMENT.,"Her circled eyne, enforced by sympathy"
1481,THE ARGUMENT.,"Of those fair suns set in her mistress’ sky,"
1482,THE ARGUMENT.,"Who in a salt-waved ocean quench their light,"
1483,THE ARGUMENT.,Which makes the maid weep like the dewy night.
1484,THE ARGUMENT.,
1485,THE ARGUMENT.,"A pretty while these pretty creatures stand,"
1486,THE ARGUMENT.,Like ivory conduits coral cisterns filling.
1487,THE ARGUMENT.,One justly weeps; the other takes in hand
1488,THE ARGUMENT.,"No cause, but company, of her drops spilling."
1489,THE ARGUMENT.,"Their gentle sex to weep are often willing,"
1490,THE ARGUMENT.,"Grieving themselves to guess at others’ smarts,"
1491,THE ARGUMENT.,And then they drown their eyes or break their hearts.
1492,THE ARGUMENT.,
1493,THE ARGUMENT.,"For men have marble, women waxen, minds,"
1494,THE ARGUMENT.,And therefore are they formed as marble will;
1495,THE ARGUMENT.,"The weak oppressed, th’ impression of strange kinds"
1496,THE ARGUMENT.,"Is formed in them by force, by fraud, or skill."
1497,THE ARGUMENT.,"Then call them not the authors of their ill,"
1498,THE ARGUMENT.,"No more than wax shall be accounted evil,"
1499,THE ARGUMENT.,Wherein is stamped the semblance of a devil.
1500,THE ARGUMENT.,
1501,THE ARGUMENT.,"Their smoothness, like a goodly champaign plain,"
1502,THE ARGUMENT.,Lays open all the little worms that creep;
1503,THE ARGUMENT.,"In men, as in a rough-grown grove, remain"
1504,THE ARGUMENT.,Cave-keeping evils that obscurely sleep.
1505,THE ARGUMENT.,Through crystal walls each little mote will peep.
1506,THE ARGUMENT.,"Though men can cover crimes with bold stern looks,"
1507,THE ARGUMENT.,Poor women’s faces are their own faults’ books.
1508,THE ARGUMENT.,
1509,THE ARGUMENT.,"No man inveigh against the withered flower,"
1510,THE ARGUMENT.,But chide rough winter that the flower hath killed;
1511,THE ARGUMENT.,"Not that devoured, but that which doth devour,"
1512,THE ARGUMENT.,"Is worthy blame. O, let it not be hild"
1513,THE ARGUMENT.,"Poor women’s faults, that they are so fulfilled"
1514,THE ARGUMENT.,"With men’s abuses! Those proud lords, to blame,"
1515,THE ARGUMENT.,Make weak-made women tenants to their shame.
1516,THE ARGUMENT.,
1517,THE ARGUMENT.,"The precedent whereof in Lucrece view,"
1518,THE ARGUMENT.,Assailed by night with circumstances strong
1519,THE ARGUMENT.,"Of present death, and shame that might ensue"
1520,THE ARGUMENT.,"By that her death, to do her husband wrong."
1521,THE ARGUMENT.,"Such danger to resistance did belong,"
1522,THE ARGUMENT.,The dying fear through all her body spread;
1523,THE ARGUMENT.,And who cannot abuse a body dead?
1524,THE ARGUMENT.,
1525,THE ARGUMENT.,"By this, mild patience bid fair Lucrece speak"
1526,THE ARGUMENT.,To the poor counterfeit of her complaining:
1527,THE ARGUMENT.,"“My girl,” quoth she, “on what occasion break"
1528,THE ARGUMENT.,"Those tears from thee, that down thy cheeks are raining?"
1529,THE ARGUMENT.,"If thou dost weep for grief of my sustaining,"
1530,THE ARGUMENT.,"Know, gentle wench, it small avails my mood."
1531,THE ARGUMENT.,"If tears could help, mine own would do me good."
1532,THE ARGUMENT.,
1533,THE ARGUMENT.,"“But tell me, girl, when went”—and there she stayed"
1534,THE ARGUMENT.,Till after a deep groan—“Tarquin from hence?”
1535,THE ARGUMENT.,"“Madam, ere I was up,” replied the maid,"
1536,THE ARGUMENT.,“The more to blame my sluggard negligence.
1537,THE ARGUMENT.,Yet with the fault I thus far can dispense:
1538,THE ARGUMENT.,"Myself was stirring ere the break of day,"
1539,THE ARGUMENT.,"And, ere I rose, was Tarquin gone away."
1540,THE ARGUMENT.,
1541,THE ARGUMENT.,"“But, lady, if your maid may be so bold,"
1542,THE ARGUMENT.,She would request to know your heaviness.”
1543,THE ARGUMENT.,"“O peace!” quoth Lucrece. “If it should be told,"
1544,THE ARGUMENT.,The repetition cannot make it less;
1545,THE ARGUMENT.,"For more it is than I can well express,"
1546,THE ARGUMENT.,"And that deep torture may be called a hell,"
1547,THE ARGUMENT.,When more is felt than one hath power to tell.
1548,THE ARGUMENT.,
1549,THE ARGUMENT.,"“Go, get me hither paper, ink, and pen."
1550,THE ARGUMENT.,"Yet save that labour, for I have them here."
1551,THE ARGUMENT.,What should I say?—One of my husband’s men
1552,THE ARGUMENT.,Bid thou be ready by and by to bear
1553,THE ARGUMENT.,"A letter to my lord, my love, my dear."
1554,THE ARGUMENT.,Bid him with speed prepare to carry it;
1555,THE ARGUMENT.,"The cause craves haste, and it will soon be writ.”"
1556,THE ARGUMENT.,
1557,THE ARGUMENT.,"Her maid is gone, and she prepares to write,"
1558,THE ARGUMENT.,First hovering o’er the paper with her quill.
1559,THE ARGUMENT.,Conceit and grief an eager combat fight;
1560,THE ARGUMENT.,What wit sets down is blotted straight with will;
1561,THE ARGUMENT.,"This is too curious-good, this blunt and ill."
1562,THE ARGUMENT.,"Much like a press of people at a door,"
1563,THE ARGUMENT.,"Throng her inventions, which shall go before."
1564,THE ARGUMENT.,
1565,THE ARGUMENT.,At last she thus begins: “Thou worthy lord
1566,THE ARGUMENT.,"Of that unworthy wife that greeteth thee,"
1567,THE ARGUMENT.,"Health to thy person! Next vouchsafe t’ afford,"
1568,THE ARGUMENT.,"If ever, love, thy Lucrece thou wilt see,"
1569,THE ARGUMENT.,Some present speed to come and visit me.
1570,THE ARGUMENT.,So I commend me from our house in grief.
1571,THE ARGUMENT.,"My woes are tedious, though my words are brief.”"
1572,THE ARGUMENT.,
1573,THE ARGUMENT.,"Here folds she up the tenor of her woe,"
1574,THE ARGUMENT.,Her certain sorrow writ uncertainly.
1575,THE ARGUMENT.,By this short schedule Collatine may know
1576,THE ARGUMENT.,"Her grief, but not her grief’s true quality;"
1577,THE ARGUMENT.,"She dares not thereof make discovery,"
1578,THE ARGUMENT.,"Lest he should hold it her own gross abuse,"
1579,THE ARGUMENT.,Ere she with blood had stained her stained excuse.
1580,THE ARGUMENT.,
1581,THE ARGUMENT.,"Besides, the life and feeling of her passion"
1582,THE ARGUMENT.,"She hoards, to spend when he is by to hear her;"
1583,THE ARGUMENT.,When sighs and groans and tears may grace the fashion
1584,THE ARGUMENT.,"Of her disgrace, the better so to clear her"
1585,THE ARGUMENT.,From that suspicion which the world might bear her.
1586,THE ARGUMENT.,"To shun this blot, she would not blot the letter"
1587,THE ARGUMENT.,"With words, till action might become them better."
1588,THE ARGUMENT.,
1589,THE ARGUMENT.,"To see sad sights moves more than hear them told,"
1590,THE ARGUMENT.,For then the eye interprets to the ear
1591,THE ARGUMENT.,"The heavy motion that it doth behold,"
1592,THE ARGUMENT.,When every part a part of woe doth bear.
1593,THE ARGUMENT.,’Tis but a part of sorrow that we hear.
1594,THE ARGUMENT.,"Deep sounds make lesser noise than shallow fords,"
1595,THE ARGUMENT.,"And sorrow ebbs, being blown with wind of words."
1596,THE ARGUMENT.,
1597,THE ARGUMENT.,"Her letter now is sealed, and on it writ"
1598,THE ARGUMENT.,“At Ardea to my lord with more than haste.”
1599,THE ARGUMENT.,"The post attends, and she delivers it,"
1600,THE ARGUMENT.,Charging the sour-faced groom to hie as fast
1601,THE ARGUMENT.,As lagging fowls before the northern blast.
1602,THE ARGUMENT.,Speed more than speed but dull and slow she deems;
1603,THE ARGUMENT.,Extremely still urgeth such extremes.
1604,THE ARGUMENT.,
1605,THE ARGUMENT.,"The homely villain curtsies to her low,"
1606,THE ARGUMENT.,"And, blushing on her with a steadfast eye,"
1607,THE ARGUMENT.,"Receives the scroll without or yea or no,"
1608,THE ARGUMENT.,And forth with bashful innocence doth hie.
1609,THE ARGUMENT.,But they whose guilt within their bosoms lie
1610,THE ARGUMENT.,"Imagine every eye beholds their blame,"
1611,THE ARGUMENT.,"For Lucrece thought he blushed to see her shame,"
1612,THE ARGUMENT.,
1613,THE ARGUMENT.,"When, silly groom! God wot, it was defect"
1614,THE ARGUMENT.,"Of spirit, life, and bold audacity."
1615,THE ARGUMENT.,Such harmless creatures have a true respect
1616,THE ARGUMENT.,"To talk in deeds, while others saucily"
1617,THE ARGUMENT.,"Promise more speed, but do it leisurely."
1618,THE ARGUMENT.,Even so this pattern of the worn-out age
1619,THE ARGUMENT.,"Pawned honest looks, but laid no words to gage."
1620,THE ARGUMENT.,
1621,THE ARGUMENT.,"His kindled duty kindled her mistrust,"
1622,THE ARGUMENT.,That two red fires in both their faces blazed;
1623,THE ARGUMENT.,"She thought he blushed, as knowing Tarquin’s lust,"
1624,THE ARGUMENT.,"And, blushing with him, wistly on him gazed."
1625,THE ARGUMENT.,Her earnest eye did make him more amazed.
1626,THE ARGUMENT.,"The more she saw the blood his cheeks replenish,"
1627,THE ARGUMENT.,The more she thought he spied in her some blemish.
1628,THE ARGUMENT.,
1629,THE ARGUMENT.,"But long she thinks till he return again,"
1630,THE ARGUMENT.,And yet the duteous vassal scarce is gone.
1631,THE ARGUMENT.,"The weary time she cannot entertain,"
1632,THE ARGUMENT.,"For now ’tis stale to sigh, to weep, to groan;"
1633,THE ARGUMENT.,"So woe hath wearied woe, moan tired moan,"
1634,THE ARGUMENT.,"That she her plaints a little while doth stay,"
1635,THE ARGUMENT.,Pausing for means to mourn some newer way.
1636,THE ARGUMENT.,
1637,THE ARGUMENT.,At last she calls to mind where hangs a piece
1638,THE ARGUMENT.,"Of skilful painting, made for Priam’s Troy,"
1639,THE ARGUMENT.,"Before the which is drawn the power of Greece,"
1640,THE ARGUMENT.,"For Helen’s rape the city to destroy,"
1641,THE ARGUMENT.,Threat’ning cloud-kissing Ilion with annoy;
1642,THE ARGUMENT.,"Which the conceited painter drew so proud,"
1643,THE ARGUMENT.,"As heaven, it seemed,  to kiss the turrets bowed."
1644,THE ARGUMENT.,
1645,THE ARGUMENT.,"A thousand lamentable objects there,"
1646,THE ARGUMENT.,"In scorn of Nature, Art gave lifeless life."
1647,THE ARGUMENT.,"Many a dry drop seemed a weeping tear,"
1648,THE ARGUMENT.,Shed for the slaughtered husband by the wife.
1649,THE ARGUMENT.,"The red blood reeked to show the painter’s strife,"
1650,THE ARGUMENT.,"The dying eyes gleamed forth their ashy lights,"
1651,THE ARGUMENT.,Like dying coals burnt out in tedious nights.
1652,THE ARGUMENT.,
1653,THE ARGUMENT.,There might you see the labouring pioneer
1654,THE ARGUMENT.,Begrimed with sweat and smeared all with dust;
1655,THE ARGUMENT.,And from the towers of Troy there would appear
1656,THE ARGUMENT.,"The very eyes of men through loop-holes thrust,"
1657,THE ARGUMENT.,Gazing upon the Greeks with little lust.
1658,THE ARGUMENT.,"Such sweet observance in this work was had,"
1659,THE ARGUMENT.,That one might see those far-off eyes look sad.
1660,THE ARGUMENT.,
1661,THE ARGUMENT.,In great commanders grace and majesty
1662,THE ARGUMENT.,"You might behold, triumphing in their faces;"
1663,THE ARGUMENT.,"In youth, quick bearing and dexterity;"
1664,THE ARGUMENT.,And here and there the painter interlaces
1665,THE ARGUMENT.,"Pale cowards marching on with trembling paces,"
1666,THE ARGUMENT.,"Which heartless peasants did so well resemble,"
1667,THE ARGUMENT.,That one would swear he saw them quake and tremble.
1668,THE ARGUMENT.,
1669,THE ARGUMENT.,"In Ajax and Ulysses, O, what art"
1670,THE ARGUMENT.,Of physiognomy might one behold!
1671,THE ARGUMENT.,The face of either ciphered either’s heart;
1672,THE ARGUMENT.,Their face their manners most expressly told.
1673,THE ARGUMENT.,"In Ajax’ eyes blunt rage and rigour rolled,"
1674,THE ARGUMENT.,But the mild glance that sly Ulysses lent
1675,THE ARGUMENT.,Showed deep regard and smiling government.
1676,THE ARGUMENT.,
1677,THE ARGUMENT.,"There pleading might you see grave Nestor stand,"
1678,THE ARGUMENT.,"As ’twere encouraging the Greeks to fight,"
1679,THE ARGUMENT.,Making such sober action with his hand
1680,THE ARGUMENT.,"That it beguiled attention, charmed the sight."
1681,THE ARGUMENT.,"In speech, it seemed, his beard, all silver white,"
1682,THE ARGUMENT.,"Wagged up and down, and from his lips did fly"
1683,THE ARGUMENT.,"Thin winding breath, which purled up to the sky."
1684,THE ARGUMENT.,
1685,THE ARGUMENT.,"About him were a press of gaping faces,"
1686,THE ARGUMENT.,"Which seemed to swallow up his sound advice,"
1687,THE ARGUMENT.,"All jointly list’ning, but with several graces,"
1688,THE ARGUMENT.,As if some mermaid did their ears entice;
1689,THE ARGUMENT.,"Some high, some low, the painter was so nice."
1690,THE ARGUMENT.,"The scalps of many, almost hid behind,"
1691,THE ARGUMENT.,To jump up higher seemed to mock the mind.
1692,THE ARGUMENT.,
1693,THE ARGUMENT.,"Here one man’s hand leaned on another’s head,"
1694,THE ARGUMENT.,His nose being shadowed by his neighbour’s ear;
1695,THE ARGUMENT.,"Here one being thronged bears back, all boll’n and red;"
1696,THE ARGUMENT.,Another smothered seems to pelt and swear;
1697,THE ARGUMENT.,And in their rage such signs of rage they bear
1698,THE ARGUMENT.,"As, but for loss of Nestor’s golden words,"
1699,THE ARGUMENT.,It seemed they would debate with angry swords.
1700,THE ARGUMENT.,
1701,THE ARGUMENT.,"For much imaginary work was there,"
1702,THE ARGUMENT.,"Conceit deceitful, so compact, so kind,"
1703,THE ARGUMENT.,That for Achilles’ image stood his spear
1704,THE ARGUMENT.,"Griped in an armed hand; himself, behind,"
1705,THE ARGUMENT.,"Was left unseen, save to the eye of mind."
1706,THE ARGUMENT.,"A hand, a foot, a face, a leg, a head,"
1707,THE ARGUMENT.,Stood for the whole to be imagined.
1708,THE ARGUMENT.,
1709,THE ARGUMENT.,"And from the walls of strong-besieged Troy,"
1710,THE ARGUMENT.,"When their brave hope, bold Hector, marched to field,"
1711,THE ARGUMENT.,"Stood many Trojan mothers, sharing joy"
1712,THE ARGUMENT.,To see their youthful sons bright weapons wield;
1713,THE ARGUMENT.,And to their hope they such odd action yield
1714,THE ARGUMENT.,"That through their light joy seemed to appear,"
1715,THE ARGUMENT.,"Like bright things stained, a kind of heavy fear."
1716,THE ARGUMENT.,
1717,THE ARGUMENT.,"And from the strand of Dardan, where they fought,"
1718,THE ARGUMENT.,"To Simois’ reedy banks the red blood ran,"
1719,THE ARGUMENT.,Whose waves to imitate the battle sought
1720,THE ARGUMENT.,"With swelling ridges, and their ranks began"
1721,THE ARGUMENT.,"To break upon the galled shore, and then"
1722,THE ARGUMENT.,"Retire again till, meeting greater ranks,"
1723,THE ARGUMENT.,"They join, and shoot their foam at Simois’ banks."
1724,THE ARGUMENT.,
1725,THE ARGUMENT.,"To this well-painted piece is Lucrece come,"
1726,THE ARGUMENT.,To find a face where all distress is stelled.
1727,THE ARGUMENT.,"Many she sees where cares have carved some,"
1728,THE ARGUMENT.,"But none where all distress and dolour dwelled,"
1729,THE ARGUMENT.,"Till she despairing Hecuba beheld,"
1730,THE ARGUMENT.,"Staring on Priam’s wounds with her old eyes,"
1731,THE ARGUMENT.,Which bleeding under Pyrrhus’ proud foot lies.
1732,THE ARGUMENT.,
1733,THE ARGUMENT.,In her the painter had anatomized
1734,THE ARGUMENT.,"Time’s ruin, beauty’s wrack, and grim care’s reign."
1735,THE ARGUMENT.,Her cheeks with chops and wrinkles were disguised;
1736,THE ARGUMENT.,Of what she was no semblance did remain.
1737,THE ARGUMENT.,"Her blue blood, changed to black in every vein,"
1738,THE ARGUMENT.,"Wanting the spring that those shrunk pipes had fed,"
1739,THE ARGUMENT.,Showed life imprisoned in a body dead.
1740,THE ARGUMENT.,
1741,THE ARGUMENT.,"On this sad shadow Lucrece spends her eyes,"
1742,THE ARGUMENT.,"And shapes her sorrow to the beldam’s woes,"
1743,THE ARGUMENT.,Who nothing wants to answer her but cries
1744,THE ARGUMENT.,And bitter words to ban her cruel foes.
1745,THE ARGUMENT.,"The painter was no god to lend her those,"
1746,THE ARGUMENT.,"And therefore Lucrece swears he did her wrong,"
1747,THE ARGUMENT.,"To give her so much grief, and not a tongue."
1748,THE ARGUMENT.,
1749,THE ARGUMENT.,"“Poor instrument,” quoth she, “without a sound,"
1750,THE ARGUMENT.,"I’ll tune thy woes with my lamenting tongue,"
1751,THE ARGUMENT.,"And drop sweet balm in Priam’s painted wound,"
1752,THE ARGUMENT.,"And rail on Pyrrhus that hath done him wrong,"
1753,THE ARGUMENT.,"And with my tears quench Troy that burns so long,"
1754,THE ARGUMENT.,And with my knife scratch out the angry eyes
1755,THE ARGUMENT.,Of all the Greeks that are thine enemies.
1756,THE ARGUMENT.,
1757,THE ARGUMENT.,"“Show me the strumpet that began this stir,"
1758,THE ARGUMENT.,That with my nails her beauty I may tear.
1759,THE ARGUMENT.,"Thy heat of lust, fond Paris, did incur"
1760,THE ARGUMENT.,This load of wrath that burning Troy doth bear;
1761,THE ARGUMENT.,"Thy eye kindled the fire that burneth here,"
1762,THE ARGUMENT.,"And here in Troy, for trespass of thine eye,"
1763,THE ARGUMENT.,"The sire, the son, the dame, and daughter die."
1764,THE ARGUMENT.,
1765,THE ARGUMENT.,“Why should the private pleasure of some one
1766,THE ARGUMENT.,Become the public plague of many moe?
1767,THE ARGUMENT.,"Let sin, alone committed, light alone"
1768,THE ARGUMENT.,Upon his head that hath transgressed so;
1769,THE ARGUMENT.,Let guiltless souls be freed from guilty woe.
1770,THE ARGUMENT.,"For one’s offence why should so many fall,"
1771,THE ARGUMENT.,To plague a private sin in general?
1772,THE ARGUMENT.,
1773,THE ARGUMENT.,"“Lo, here weeps Hecuba, here Priam dies,"
1774,THE ARGUMENT.,"Here manly Hector faints, here Troilus swounds;"
1775,THE ARGUMENT.,"Here friend by friend in bloody channel lies,"
1776,THE ARGUMENT.,"And friend to friend gives unadvised wounds,"
1777,THE ARGUMENT.,And one man’s lust these many lives confounds.
1778,THE ARGUMENT.,"Had doting Priam checked his son’s desire,"
1779,THE ARGUMENT.,Troy had been bright with fame and not with fire.”
1780,THE ARGUMENT.,
1781,THE ARGUMENT.,"Here feelingly she weeps Troy’s painted woes,"
1782,THE ARGUMENT.,"For sorrow, like a heavy-hanging bell,"
1783,THE ARGUMENT.,"Once set on ringing, with his own weight goes;"
1784,THE ARGUMENT.,Then little strength rings out the doleful knell.
1785,THE ARGUMENT.,"So Lucrece set a-work, sad tales doth tell"
1786,THE ARGUMENT.,To pencilled pensiveness and coloured sorrow;
1787,THE ARGUMENT.,"She lends them words, and she their looks doth borrow."
1788,THE ARGUMENT.,
1789,THE ARGUMENT.,"She throws her eyes about the painting round,"
1790,THE ARGUMENT.,And who she finds forlorn she doth lament.
1791,THE ARGUMENT.,"At last she sees a wretched image bound,"
1792,THE ARGUMENT.,That piteous looks to Phrygian shepherds lent.
1793,THE ARGUMENT.,"His face, though full of cares, yet showed content;"
1794,THE ARGUMENT.,"Onward to Troy with the blunt swains he goes,"
1795,THE ARGUMENT.,"So mild, that patience seemed to scorn his woes."
1796,THE ARGUMENT.,
1797,THE ARGUMENT.,In him the painter laboured with his skill
1798,THE ARGUMENT.,To hide deceit and give the harmless show
1799,THE ARGUMENT.,"An humble gait, calm looks, eyes wailing still,"
1800,THE ARGUMENT.,"A brow unbent that seemed to welcome woe,"
1801,THE ARGUMENT.,"Cheeks neither red nor pale, but mingled so"
1802,THE ARGUMENT.,"That blushing red no guilty instance gave,"
1803,THE ARGUMENT.,Nor ashy pale the fear that false hearts have.
1804,THE ARGUMENT.,
1805,THE ARGUMENT.,"But, like a constant and confirmed devil,"
1806,THE ARGUMENT.,"He entertained a show so seeming just,"
1807,THE ARGUMENT.,"And therein so ensconced his secret evil,"
1808,THE ARGUMENT.,That jealousy itself could not mistrust
1809,THE ARGUMENT.,False-creeping craft and perjury should thrust
1810,THE ARGUMENT.,"Into so bright a day such black-faced storms,"
1811,THE ARGUMENT.,Or blot with hell-born sin such saint-like forms.
1812,THE ARGUMENT.,
1813,THE ARGUMENT.,The well-skilled workman this mild image drew
1814,THE ARGUMENT.,"For perjured Sinon, whose enchanting story"
1815,THE ARGUMENT.,The credulous Old Priam after slew;
1816,THE ARGUMENT.,Whose words like wildfire burnt the shining glory
1817,THE ARGUMENT.,"Of rich-built Ilion, that the skies were sorry,"
1818,THE ARGUMENT.,"And little stars shot from their fixed places,"
1819,THE ARGUMENT.,When their glass fell wherein they viewed their faces.
1820,THE ARGUMENT.,
1821,THE ARGUMENT.,"This picture she advisedly perused,"
1822,THE ARGUMENT.,"And chid the painter for his wondrous skill,"
1823,THE ARGUMENT.,Saying some shape in Sinon’s was abused;
1824,THE ARGUMENT.,So fair a form lodged not a mind so ill.
1825,THE ARGUMENT.,"And still on him she gazed, and gazing still,"
1826,THE ARGUMENT.,"Such signs of truth in his plain face she spied,"
1827,THE ARGUMENT.,That she concludes the picture was belied.
1828,THE ARGUMENT.,
1829,THE ARGUMENT.,"“It cannot be,” quoth she, “that so much guile”—"
1830,THE ARGUMENT.,She would have said “can lurk in such a look.”
1831,THE ARGUMENT.,"But Tarquin’s shape came in her mind the while,"
1832,THE ARGUMENT.,And from her tongue “can lurk” from “cannot” took.
1833,THE ARGUMENT.,"“It cannot be” she in that sense forsook,"
1834,THE ARGUMENT.,"And turned it thus: “It cannot be, I find,"
1835,THE ARGUMENT.,But such a face should bear a wicked mind.
1836,THE ARGUMENT.,
1837,THE ARGUMENT.,"“For even as subtle Sinon here is painted,"
1838,THE ARGUMENT.,"So sober-sad, so weary, and so mild,"
1839,THE ARGUMENT.,"As if with grief or travail he had fainted,"
1840,THE ARGUMENT.,"To me came Tarquin armed too, beguiled"
1841,THE ARGUMENT.,"With outward honesty, but yet defiled"
1842,THE ARGUMENT.,"With inward vice. As Priam him did cherish,"
1843,THE ARGUMENT.,So did I Tarquin; so my Troy did perish.
1844,THE ARGUMENT.,
1845,THE ARGUMENT.,"“Look, look, how listening Priam wets his eyes,"
1846,THE ARGUMENT.,To see those borrowed tears that Sinon sheds!
1847,THE ARGUMENT.,"Priam, why art thou old and yet not wise?"
1848,THE ARGUMENT.,For every tear he falls a Trojan bleeds.
1849,THE ARGUMENT.,"His eye drops fire, no water thence proceeds;"
1850,THE ARGUMENT.,"Those round clear pearls of his that move thy pity,"
1851,THE ARGUMENT.,Are balls of quenchless fire to burn thy city.
1852,THE ARGUMENT.,
1853,THE ARGUMENT.,"“Such devils steal effects from lightless hell,"
1854,THE ARGUMENT.,"For Sinon in his fire doth quake with cold,"
1855,THE ARGUMENT.,And in that cold hot-burning fire doth dwell.
1856,THE ARGUMENT.,"These contraries such unity do hold,"
1857,THE ARGUMENT.,Only to flatter fools and make them bold;
1858,THE ARGUMENT.,"So Priam’s trust false Sinon’s tears doth flatter,"
1859,THE ARGUMENT.,That he finds means to burn his Troy with water.”
1860,THE ARGUMENT.,
1861,THE ARGUMENT.,"Here, all enraged, such passion her assails,"
1862,THE ARGUMENT.,That patience is quite beaten from her breast.
1863,THE ARGUMENT.,"She tears the senseless Sinon with her nails,"
1864,THE ARGUMENT.,Comparing him to that unhappy guest
1865,THE ARGUMENT.,Whose deed hath made herself herself detest.
1866,THE ARGUMENT.,At last she smilingly with this gives o’er;
1867,THE ARGUMENT.,"“Fool, fool!” quoth she, “his wounds will not be sore.”"
1868,THE ARGUMENT.,
1869,THE ARGUMENT.,"Thus ebbs and flows the current of her sorrow,"
1870,THE ARGUMENT.,And time doth weary time with her complaining.
1871,THE ARGUMENT.,"She looks for night, and then she longs for morrow,"
1872,THE ARGUMENT.,And both she thinks too long with her remaining.
1873,THE ARGUMENT.,Short time seems long in sorrow’s sharp sustaining.
1874,THE ARGUMENT.,"Though woe be heavy, yet it seldom sleeps,"
1875,THE ARGUMENT.,And they that watch see time how slow it creeps.
1876,THE ARGUMENT.,
1877,THE ARGUMENT.,"Which all this time hath overslipped her thought,"
1878,THE ARGUMENT.,"That she with painted images hath spent,"
1879,THE ARGUMENT.,Being from the feeling of her own grief brought
1880,THE ARGUMENT.,"By deep surmise of others’ detriment,"
1881,THE ARGUMENT.,Losing her woes in shows of discontent.
1882,THE ARGUMENT.,"It easeth some, though none it ever cured,"
1883,THE ARGUMENT.,To think their dolour others have endured.
1884,THE ARGUMENT.,
1885,THE ARGUMENT.,"But now the mindful messenger, come back,"
1886,THE ARGUMENT.,Brings home his lord and other company;
1887,THE ARGUMENT.,"Who finds his Lucrece clad in mourning black,"
1888,THE ARGUMENT.,And round about her tear-distained eye
1889,THE ARGUMENT.,"Blue circles streamed, like rainbows in the sky."
1890,THE ARGUMENT.,These water-galls in her dim element
1891,THE ARGUMENT.,Foretell new storms to those already spent.
1892,THE ARGUMENT.,
1893,THE ARGUMENT.,"Which when her sad-beholding husband saw,"
1894,THE ARGUMENT.,Amazedly in her sad face he stares.
1895,THE ARGUMENT.,"Her eyes, though sod in tears, looked red and raw,"
1896,THE ARGUMENT.,Her lively colour killed with deadly cares.
1897,THE ARGUMENT.,He hath no power to ask her how she fares;
1898,THE ARGUMENT.,"Both stood like old acquaintance in a trance,"
1899,THE ARGUMENT.,"Met far from home, wond’ring each other’s chance."
1900,THE ARGUMENT.,
1901,THE ARGUMENT.,"At last he takes her by the bloodless hand,"
1902,THE ARGUMENT.,And thus begins: “What uncouth ill event
1903,THE ARGUMENT.,"Hath thee befall’n, that thou dost trembling stand?"
1904,THE ARGUMENT.,"Sweet love, what spite hath thy fair colour spent?"
1905,THE ARGUMENT.,Why art thou thus attired in discontent?
1906,THE ARGUMENT.,"Unmask, dear dear, this moody heaviness,"
1907,THE ARGUMENT.,"And tell thy grief, that we may give redress.”"
1908,THE ARGUMENT.,
1909,THE ARGUMENT.,"Three times with sighs she gives her sorrow fire,"
1910,THE ARGUMENT.,Ere once she can discharge one word of woe.
1911,THE ARGUMENT.,"At length addressed to answer his desire,"
1912,THE ARGUMENT.,She modestly prepares to let them know
1913,THE ARGUMENT.,Her honour is ta’en prisoner by the foe;
