,Poem Title,line
2601,& FRAGMENTS,"Down the beetling banks, like water in waterfalls,"
2602,& FRAGMENTS,It stooped and flashed and fell and ran like water away.
2603,& FRAGMENTS,"Her eyes, oh and her eyes!"
2604,& FRAGMENTS,"In all her beauty, and sunlight to it is a pit, den, darkness,"
2605,& FRAGMENTS,"Foam-falling is not fresh to it, rainbow by it not beaming,"
2606,& FRAGMENTS,"In all her body, I say, no place was like her eyes,"
2607,& FRAGMENTS,No piece matched those eyes kept most part much cast down
2608,& FRAGMENTS,"But, being lifted, immortal, of immortal brightness."
2609,& FRAGMENTS,"Several times I saw them, thrice or four times turning;"
2610,& FRAGMENTS,Round and round they came and flashed towards heaven:
2611,& FRAGMENTS,"O there,"
2612,& FRAGMENTS,There they did appeal. Therefore airy vengeances
2613,& FRAGMENTS,"Are afoot; heaven-vault fast purpling portends, and what"
2614,& FRAGMENTS,first lightning
2615,& FRAGMENTS,Any instant falls means me. And I do not repent;
2616,& FRAGMENTS,"I do not and I will not repent, not repent."
2617,& FRAGMENTS,The blame bear who aroused me. What I have done violent
2618,& FRAGMENTS,"I have like a lion done, lionlike done,"
2619,& FRAGMENTS,"Honouring an uncontrolled royal wrathful nature,"
2620,& FRAGMENTS,"Mantling passion in a grandeur, crimson grandeur."
2621,& FRAGMENTS,"Now be my pride then perfect, all one piece. Henceforth"
2622,& FRAGMENTS,"In a wide world of defiance Caradoc lives alone,"
2623,& FRAGMENTS,"Loyal to his own soul, laying his own law down, no law nor"
2624,& FRAGMENTS,Lord now curb him for ever. O daring! O deep insight!
2625,& FRAGMENTS,What is virtue? Valour; only the heart valiant.
2626,& FRAGMENTS,"And right? Only resolution; will, his will unwavering"
2627,& FRAGMENTS,"Who, like me, knowing his nature to the heart home,"
2628,& FRAGMENTS,"nature's business,"
2629,& FRAGMENTS,"Despatches with no flinching. But will flesh, O can flesh"
2630,& FRAGMENTS,Second this fiery strain? Not always; O no no!
2631,& FRAGMENTS,We cannot live this life out; sometimes we must weary
2632,& FRAGMENTS,And in this darksome world what comfort can I find?
2633,& FRAGMENTS,Down this darksome world cómfort whére can I find
2634,& FRAGMENTS,"When 'ts light I quenched; its rose, time's one rich rose,"
2635,& FRAGMENTS,"my hand,"
2636,& FRAGMENTS,"By her bloom, fast by her fresh, her fleecèd bloom,"
2637,& FRAGMENTS,"Hideous dashed down, leaving earth a winter withering"
2638,& FRAGMENTS,"With no now, no Gwenvrewi. I must miss her most"
2639,& FRAGMENTS,"That might have spared her were it but for passion-sake. Yes,"
2640,& FRAGMENTS,"To hunger and not have, yét hope ón for, to storm and"
2641,& FRAGMENTS,strive and
2642,& FRAGMENTS,"Be at every assault fresh foiled, worse flung, deeper dis-"
2643,& FRAGMENTS,"appointed,"
2644,& FRAGMENTS,"The turmoil and the torment, it has, I swear, a sweetness,"
2645,& FRAGMENTS,"Keeps a kind of joy in it, a zest, an edge, an ecstasy,"
2646,& FRAGMENTS,Next after sweet success. I am not left even this;
2647,& FRAGMENTS,"I all my being have hacked in half with her neck: one part,"
2648,& FRAGMENTS,"Reason, selfdisposal, choice of better or worse way,"
2649,& FRAGMENTS,"Is corpse now, cannot change; my other self, this soul,"
2650,& FRAGMENTS,"Life's quick, this kínd, this kéen self-feeling,"
2651,& FRAGMENTS,"With dreadful distillation of thoughts sour as blood,"
2652,& FRAGMENTS,Must all day long taste murder. What do nów then?
2653,& FRAGMENTS,"Do? Nay,"
2654,& FRAGMENTS,Deed-bound I am; one deed treads all down here cramps
2655,& FRAGMENTS,"all doing. What do? Not yield,"
2656,& FRAGMENTS,"Not hope, not pray; despair; ay, that: brazen despair out,"
2657,& FRAGMENTS,"Brave all, and take what comes--as here this rabble is come,"
2658,& FRAGMENTS,"Whose bloods I reck no more of, no more rank with hers"
2659,& FRAGMENTS,"Than sewers with sacred oils. Mankind, that mobs, comes."
2660,& FRAGMENTS,Come!
2661,& FRAGMENTS,
2662,& FRAGMENTS,"_Enter a crowd, among them Teryth, Gwenlo, Beuno._"
2663,& FRAGMENTS,
2664,& FRAGMENTS,.    .    .    .    .    .    .    .    .    .    .
2665,& FRAGMENTS,
2666,& FRAGMENTS,_After Winefred's raising from the dead and the breaking
2667,& FRAGMENTS,out of the fountain._
2668,& FRAGMENTS,
2669,& FRAGMENTS,"BEUNO. O now while skies are blue, now while seas are salt,"
2670,& FRAGMENTS,While rushy rains shall fall or brooks shall fleet from
2671,& FRAGMENTS,"fountains,"
2672,& FRAGMENTS,"While sick men shall cast sighs, of sweet health all despairing."
2673,& FRAGMENTS,"While blind men's eyes shall thirst after daylight, draughts"
2674,& FRAGMENTS,"of daylight,"
2675,& FRAGMENTS,"Or deaf ears shall desire that lipmusic that's lost upon them,"
2676,& FRAGMENTS,"While cripples are, while lepers, dancers in dismal limb-"
2677,& FRAGMENTS,"dance,"
2678,& FRAGMENTS,"Fallers in dreadful frothpits, waterfearers wild,"
2679,& FRAGMENTS,"Stone, palsy, cancer, cough, lung wasting, womb not bearing,"
2680,& FRAGMENTS,"Rupture, running sores, what more? in brief, in burden,"
2681,& FRAGMENTS,"As long as men are mortal and God merciful,"
2682,& FRAGMENTS,"So long to this sweet spot, this leafy lean-over,"
2683,& FRAGMENTS,"This Dry Dene, now no longer dry nor dumb, but moist"
2684,& FRAGMENTS,and musical
2685,& FRAGMENTS,With the uproll and the downcarol of day and night
2686,& FRAGMENTS,delivering
2687,& FRAGMENTS,"Water, which keeps thy name, (for not in róck wrítten,"
2688,& FRAGMENTS,"But in pale water, frail water, wild rash and reeling water,"
2689,& FRAGMENTS,"That will not wear a print, that will not stain a pen,"
2690,& FRAGMENTS,"Thy venerable record, virgin, is recorded)."
2691,& FRAGMENTS,"Here to this holy well shall pilgrimages be,"
2692,& FRAGMENTS,"And not from purple Wales only nor from elmy England,"
2693,& FRAGMENTS,"But from beyond seas, Erin, France and Flanders, every-"
2694,& FRAGMENTS,"where,"
2695,& FRAGMENTS,"Pilgrims, still pilgrims, móre pílgrims, still more poor pilgrims."
2696,& FRAGMENTS,.    .    .    .    .    .    .    .    .    .    .
2697,& FRAGMENTS,"What sights shall be when some that swung, wretches, on"
2698,& FRAGMENTS,crutches
2699,& FRAGMENTS,"Their crutches shall cast from them, on heels of air departing,"
2700,& FRAGMENTS,Or they go rich as roseleaves hence that loathsome cáme
2701,& FRAGMENTS,hither!
2702,& FRAGMENTS,Not now to náme even
2703,& FRAGMENTS,"Those dearer, more divine boons whose haven the heart is."
2704,& FRAGMENTS,.    .    .    .    .    .    .    .    .    .    .
2705,& FRAGMENTS,"As sure as what is most sure, sure as that spring primroses"
2706,& FRAGMENTS,"Shall new-dapple next year, sure as to-morrow morning,"
2707,& FRAGMENTS,"Amongst come-back-again things, thíngs with a revival,"
2708,& FRAGMENTS,"things with a recovery,"
2709,& FRAGMENTS,Thy name . . .
2710,& FRAGMENTS,
2711,& FRAGMENTS,.    .    .    .    .    .    .    .    .    .    .
2712,& FRAGMENTS,
2713,& FRAGMENTS,
2714,& FRAGMENTS,_59_
2715,& FRAGMENTS,
2716,& FRAGMENTS,"WHAT shall I do for the land that bred me,"
2717,& FRAGMENTS,Her homes and fields that folded and fed me?--
2718,& FRAGMENTS,Be under her banner and live for her honour:
2719,& FRAGMENTS,Under her banner I'll live for her honour.
2720,& FRAGMENTS,CHORUS. Under her banner live for her honour.
2721,& FRAGMENTS,
2722,& FRAGMENTS,"Not the pleasure, the pay, the plunder,"
2723,& FRAGMENTS,"But country and flag, the flag I am under--"
2724,& FRAGMENTS,There is the shilling that finds me willing
2725,& FRAGMENTS,To follow a banner and fight for honour.
2726,& FRAGMENTS,"CH. We follow her banner, we fight for her honour."
2727,& FRAGMENTS,
2728,& FRAGMENTS,"Call me England's fame's fond lover,"
2729,& FRAGMENTS,"Her fame to keep, her fame to recover."
2730,& FRAGMENTS,"Spend me or end me what God shall send me,"
2731,& FRAGMENTS,But under her banner I live for her honour.
2732,& FRAGMENTS,CH. Under her banner we march for her honour.
2733,& FRAGMENTS,
2734,& FRAGMENTS,Where is the field I must play the man on?
2735,& FRAGMENTS,O welcome there their steel or cannon.
2736,& FRAGMENTS,"Immortal beauty is death with duty,"
2737,& FRAGMENTS,If under her banner I fall for her honour.
2738,& FRAGMENTS,CH. Under her banner we fall for her honour.
2739,& FRAGMENTS,
2740,& FRAGMENTS,
2741,& FRAGMENTS,_60_
2742,& FRAGMENTS,
2743,& FRAGMENTS,"THE times are nightfall, look, their light grows less;"
2744,& FRAGMENTS,"The times are winter, watch, a world undone:"
2745,& FRAGMENTS,"They waste, they wither worse; they as they run"
2746,& FRAGMENTS,Or bring more or more blazon man's distress.
2747,& FRAGMENTS,And I not help. Nor word now of success:
2748,& FRAGMENTS,"All is from wreck, here, there, to rescue one--"
2749,& FRAGMENTS,Work which to see scarce so much as begun
2750,& FRAGMENTS,"Makes welcome death, does dear forgetfulness."
2751,& FRAGMENTS,
2752,& FRAGMENTS,Or what is else? There is your world within.
2753,& FRAGMENTS,"There rid the dragons, root out there the sin."
2754,& FRAGMENTS,Your will is law in that small commonweal . . .
2755,& FRAGMENTS,
2756,& FRAGMENTS,
2757,& FRAGMENTS,_61
2758,& FRAGMENTS,Cheery Beggar_
2759,& FRAGMENTS,
2760,& FRAGMENTS,"BEYOND Mágdalen and by the Bridge, on a place called"
2761,& FRAGMENTS,"there the Plain,"
2762,& FRAGMENTS,"In Summer, in a burst of summertime"
2763,& FRAGMENTS,"Following falls and falls of rain,"
2764,& FRAGMENTS,When the air was sweet-and-sour of the flown fineflower of
2765,& FRAGMENTS,Those goldnails and their gaylinks that hang along a lime;
2766,& FRAGMENTS,.     .     .     .     .     .     .     .
2767,& FRAGMENTS,
2768,& FRAGMENTS,The motion of that man's heart is fine
2769,& FRAGMENTS,"Whom want could not make píne, píne"
2770,& FRAGMENTS,"That struggling should not sear him, a gift should cheer"
2771,& FRAGMENTS,him
2772,& FRAGMENTS,"Like that poor pocket of pence, poor pence of mine."
2773,& FRAGMENTS,.     .     .     .     .     .     .     .
2774,& FRAGMENTS,
2775,& FRAGMENTS,
2776,& FRAGMENTS,_62_
2777,& FRAGMENTS,
2778,& FRAGMENTS,"DENIS, whose motionable, alert, most vaulting wit"
2779,& FRAGMENTS,Caps occasion with an intellectual fit.
2780,& FRAGMENTS,Yet Arthur is a Bowman: his three-heeled timber'll hit
2781,& FRAGMENTS,The bald and bóld blínking gold when áll's dóne
2782,& FRAGMENTS,Right rooting in the bare butt's wincing navel in the sight
2783,& FRAGMENTS,of the sun.
2784,& FRAGMENTS,.     .     .     .     .     .     .     .
2785,& FRAGMENTS,
2786,& FRAGMENTS,
2787,& FRAGMENTS,_63_
2788,& FRAGMENTS,
2789,& FRAGMENTS,THE furl of fresh-leaved dogrose down
2790,& FRAGMENTS,His cheeks the forth-and-flaunting sun
2791,& FRAGMENTS,Had swarthed about with lion-brown
2792,& FRAGMENTS,Before the Spring was done.
2793,& FRAGMENTS,
2794,& FRAGMENTS,"His locks like all a ravel-rope's-end,"
2795,& FRAGMENTS,With hempen strands in spray--
2796,& FRAGMENTS,"Fallow, foam-fallow, hanks--fall'n off their ranks,"
2797,& FRAGMENTS,Swung down at a disarray.
2798,& FRAGMENTS,
2799,& FRAGMENTS,Or like a juicy and jostling shock
2800,& FRAGMENTS,Of bluebells sheaved in May
2801,& FRAGMENTS,Or wind-long fleeces on the flock
2802,& FRAGMENTS,A day off shearing day.
2803,& FRAGMENTS,
2804,& FRAGMENTS,Then over his turnèd temples--here--
2805,& FRAGMENTS,"Was a rose, or, failing that,"
2806,& FRAGMENTS,Rough-Robin or five-lipped campion clear
2807,& FRAGMENTS,"For a beauty-bow to his hat,"
2808,& FRAGMENTS,"And the sunlight sidled, like dewdrops, like dandled"
2809,& FRAGMENTS,diamonds
2810,& FRAGMENTS,Through the sieve of the straw of the plait.
2811,& FRAGMENTS,.     .     .     .     .     .     .     .
2812,& FRAGMENTS,
2813,& FRAGMENTS,
2814,& FRAGMENTS,_64
2815,& FRAGMENTS,
2816,& FRAGMENTS,The Woodlark_
2817,& FRAGMENTS,
2818,& FRAGMENTS,_TEEVO cheetio cheevio chee:_
2819,& FRAGMENTS,"O where, what can thát be?"
2820,& FRAGMENTS,_Weedio-weedio:_ there again!
2821,& FRAGMENTS,So tiny a trickle of sóng-strain;
2822,& FRAGMENTS,And all round not to be found
2823,& FRAGMENTS,"For brier, bough, furrow, or gréen ground"
2824,& FRAGMENTS,Before or behind or far or at hand
2825,& FRAGMENTS,Either left either right
2826,& FRAGMENTS,Anywhere in the súnlight.
2827,& FRAGMENTS,"Well, after all! Ah but hark--"
2828,& FRAGMENTS,'I am the little woodlark.
2829,& FRAGMENTS,.     .     .     .     .     .     .
2830,& FRAGMENTS,To-day the sky is two and two
2831,& FRAGMENTS,With white strokes and strains of the blue
2832,& FRAGMENTS,.     .     .     .     .     .     .
2833,& FRAGMENTS,"Round a ring, around a ring"
2834,& FRAGMENTS,And while I sail (must listen) I sing
2835,& FRAGMENTS,.     .     .     .     .     .     .
2836,& FRAGMENTS,The skylark is my cousin and he
2837,& FRAGMENTS,Is known to men more than me
2838,& FRAGMENTS,.     .     .     .     .     .     .
2839,& FRAGMENTS,. . . when the cry within
2840,& FRAGMENTS,Says Go on then I go on
2841,& FRAGMENTS,Till the longing is less and the good gone
2842,& FRAGMENTS,
2843,& FRAGMENTS,"But down drop, if it says Stop,"
2844,& FRAGMENTS,To the all-a-leaf of the tréetop
2845,& FRAGMENTS,And after that off the bough
2846,& FRAGMENTS,.     .     .     .     .     .     .
2847,& FRAGMENTS,"I ám so véry, O só very glad"
2848,& FRAGMENTS,That I dó thínk there is not to be had . . .
2849,& FRAGMENTS,.     .     .     .     .     .     .
2850,& FRAGMENTS,The blue wheat-acre is underneath
2851,& FRAGMENTS,"And the braided ear breaks out of the sheath,"
2852,& FRAGMENTS,"The ear in milk, lush the sash,"
2853,& FRAGMENTS,"And crush-silk poppies aflash,"
2854,& FRAGMENTS,The blood-gush blade-gash
2855,& FRAGMENTS,Flame-rash rudred
2856,& FRAGMENTS,Bud shelling or broad-shed
2857,& FRAGMENTS,Tatter-tassel-tangled and dingle-a-dangled
2858,& FRAGMENTS,Dandy-hung dainty head.
2859,& FRAGMENTS,.     .     .     .     .     .     .
2860,& FRAGMENTS,And down ... the furrow dry
2861,& FRAGMENTS,Sunspurge and oxeye
2862,& FRAGMENTS,And laced-leaved lovely
2863,& FRAGMENTS,Foam-tuft fumitory
2864,& FRAGMENTS,.     .     .     .     .     .     .
2865,& FRAGMENTS,Through the velvety wind V-winged
2866,& FRAGMENTS,To the nest's nook I balance and buoy
2867,& FRAGMENTS,"With a sweet joy of a sweet joy,"
2868,& FRAGMENTS,"Sweet, of a sweet, of a sweet joy"
2869,& FRAGMENTS,Of a sweet--a sweet--sweet--joy.'
2870,& FRAGMENTS,
2871,& FRAGMENTS,
2872,& FRAGMENTS,_65
2873,& FRAGMENTS,Moonrise_
2874,& FRAGMENTS,
2875,& FRAGMENTS,"I AWOKE in the Midsummer not to call night, |in the"
2876,& FRAGMENTS,white and the walk of the morning:
2877,& FRAGMENTS,"The moon, dwindled and thinned to the fringe | of a"
2878,& FRAGMENTS,"finger-nail held to the candle,"
2879,& FRAGMENTS,"Or paring of paradisaïcal fruit, | lovely in waning but"
2880,& FRAGMENTS,"lustreless,"
2881,& FRAGMENTS,"Stepped from the stool, drew back from the barrow, | of"
2882,& FRAGMENTS,dark Maenefa the mountain;
2883,& FRAGMENTS,"A cusp still clasped him, a fluke yet fanged him, | en-"
2884,& FRAGMENTS,"tangled him, not quit utterly."
2885,& FRAGMENTS,"This was the prized, the desirable sight, | unsought, pre-"
2886,& FRAGMENTS,"sented so easily,"
2887,& FRAGMENTS,"Parted me leaf and leaf, divided me, | eyelid and eyelid of"
2888,& FRAGMENTS,slumber.
2889,& FRAGMENTS,
2890,& FRAGMENTS,
2891,& FRAGMENTS,_66_
2892,& FRAGMENTS,
2893,& FRAGMENTS,"REPEAT that, repeat,"
2894,& FRAGMENTS,"Cuckoo, bird, and open ear wells, heart-springs, delight-"
2895,& FRAGMENTS,"fully sweet,"
2896,& FRAGMENTS,"With a ballad, with a ballad, a rebound"
2897,& FRAGMENTS,"Off trundled timber and scoops of the hillside ground,"
2898,& FRAGMENTS,hollow hollow hollow ground:
2899,& FRAGMENTS,The whole landscape flushes on a sudden at a sound.
2900,& FRAGMENTS,
2901,& FRAGMENTS,
2902,& FRAGMENTS,_67
2903,& FRAGMENTS,On a piece of music_
2904,& FRAGMENTS,
2905,& FRAGMENTS,How all's to one thing wrought!
2906,& FRAGMENTS,
2907,& FRAGMENTS,"_See facsimile, after p. 92_."
2908,& FRAGMENTS,
2909,& FRAGMENTS,(Transcriber's note: The facsimile of the handwritten poem
2910,& FRAGMENTS,is omitted from this text version. It is freely available
2911,& FRAGMENTS,online from the Internet Archive.)
2912,& FRAGMENTS,
2913,& FRAGMENTS,
2914,& FRAGMENTS,_68_
2915,& FRAGMENTS,
2916,& FRAGMENTS,'The child is father to the man.'
2917,& FRAGMENTS,How can he be? The words are wild.
2918,& FRAGMENTS,Suck any sense from that who can:
2919,& FRAGMENTS,'The child is father to the man.'
2920,& FRAGMENTS,"No; what the poet did write ran,"
2921,& FRAGMENTS,'The man is father to the child.'
2922,& FRAGMENTS,'The child is father to the man!'
2923,& FRAGMENTS,How _can_ he be? The words are wild.
2924,& FRAGMENTS,
2925,& FRAGMENTS,
2926,& FRAGMENTS,_69_
2927,& FRAGMENTS,
2928,& FRAGMENTS,"THE shepherd's brow fronting forked lightning, owns"
2929,& FRAGMENTS,The horror and the havoc and the glory
2930,& FRAGMENTS,"Of it. Angels fall, they are towers, from heaven--a story"
2931,& FRAGMENTS,"Of just, majestical, and giant groans."
2932,& FRAGMENTS,"But man--we, scaffold of score brittle bones;"
2933,& FRAGMENTS,"Who breathe, from groundlong babyhood to hoary"
2934,& FRAGMENTS,Age gasp; whose breath is our _memento mori_--
2935,& FRAGMENTS,What bass is _our_ viol for tragic tones?
2936,& FRAGMENTS,"He! Hand to mouth he lives, and voids with shame;"
2937,& FRAGMENTS,"And, blazoned in however bold the name,"
2938,& FRAGMENTS,"Man Jack the man is, just; his mate a hussy."
2939,& FRAGMENTS,"And I that die these deaths, that feed this flame,"
2940,& FRAGMENTS,That ... in smooth spoons spy life's masque mirrored:
2941,& FRAGMENTS,tame
2942,& FRAGMENTS,"My tempests there, my fire and fever fussy."
2943,& FRAGMENTS,
2944,& FRAGMENTS,
2945,& FRAGMENTS,_70
2946,& FRAGMENTS,To his Watch_
2947,& FRAGMENTS,
2948,& FRAGMENTS,"MORTAL my mate, bearing my rock-a-heart"
2949,& FRAGMENTS,"Warm beat with cold beat company, shall I"
2950,& FRAGMENTS,"Earlier or you fail at our force, and lie"
2951,& FRAGMENTS,"The ruins of, rifled, once a world of art?"
2952,& FRAGMENTS,"The telling time our task is; time's some part,"
2953,& FRAGMENTS,"Not all, but we were framed to fail and die--"
2954,& FRAGMENTS,"One spell and well that one. There, ah thereby"
2955,& FRAGMENTS,Is comfort's carol of all or woe's worst smart.
2956,& FRAGMENTS,
2957,& FRAGMENTS,Field-flown the departed day no morning brings
2958,& FRAGMENTS,"Saying 'This was yours' with her, but new one, worse."
2959,& FRAGMENTS,And then that last and shortest . . .
2960,& FRAGMENTS,
2961,& FRAGMENTS,
2962,& FRAGMENTS,_71_
2963,& FRAGMENTS,
2964,& FRAGMENTS,"STRIKE, churl; hurl, cheerless wind, then; heltering hail"
2965,& FRAGMENTS,May's beauty massacre and wispèd wild clouds grow
2966,& FRAGMENTS,"Out on the giant air; tell Summer No,"
2967,& FRAGMENTS,"Bid joy back, have at the harvest, keep Hope pale."
2968,& FRAGMENTS,
2969,& FRAGMENTS,
2970,& FRAGMENTS,_72
2971,& FRAGMENTS,Epithalamion_
2972,& FRAGMENTS,
2973,& FRAGMENTS,"HARK, hearer, hear what I do; lend a thought now, make believe"
2974,& FRAGMENTS,We are leafwhelmed somewhere with the hood
2975,& FRAGMENTS,"Of some branchy bunchy bushybowered wood,"
2976,& FRAGMENTS,"Southern dene or Lancashire clough or Devon cleave,"
2977,& FRAGMENTS,"That leans along the loins of hills, where a candycoloured, where"
2978,& FRAGMENTS,a gluegold-brown
2979,& FRAGMENTS,"Marbled river, boisterously beautiful, between"
2980,& FRAGMENTS,"Roots and rocks is danced and dandled, all in froth and water-"
2981,& FRAGMENTS,"blowballs, down."
2982,& FRAGMENTS,"We are there, when we hear a shout"
2983,& FRAGMENTS,"That the hanging honeysuck, the dogeared hazels in the cover"
2984,& FRAGMENTS,"Makes dither, makes hover"
2985,& FRAGMENTS,And the riot of a rout
2986,& FRAGMENTS,"Of, it must be, boys from the town"
2987,& FRAGMENTS,Bathing: it is summer's sovereign good.
2988,& FRAGMENTS,
2989,& FRAGMENTS,By there comes a listless stranger: beckoned by the noise
2990,& FRAGMENTS,He drops towards the river: unseen
2991,& FRAGMENTS,"Sees the bevy of them, how the boys"
2992,& FRAGMENTS,With dare and with downdolphinry and bellbright bodies hud-
2993,& FRAGMENTS,"dling out,"
2994,& FRAGMENTS,"Are earthworld, airworld, waterworld thorough hurled, all by"
2995,& FRAGMENTS,turn and turn about.
2996,& FRAGMENTS,
2997,& FRAGMENTS,This garland of their gambols flashes in his breast
2998,& FRAGMENTS,Into such a sudden zest
2999,& FRAGMENTS,Of summertime joys
3000,& FRAGMENTS,That he hies to a pool neighbouring; sees it is the best
3001,& FRAGMENTS,"There; sweetest, freshest, shadowiest;"
3002,& FRAGMENTS,"Fairyland; silk-beech, scrolled ash, packed sycamore, wild"
3003,& FRAGMENTS,"wychelm, hornbeam fretty overstood"
3004,& FRAGMENTS,"By. Rafts and rafts of flake-leaves light, dealt so, painted on the air,"
3005,& FRAGMENTS,"Hang as still as hawk or hawkmoth, as the stars or as the angels"
3006,& FRAGMENTS,"there,"
3007,& FRAGMENTS,"Like the thing that never knew the earth, never off roots"
3008,& FRAGMENTS,Rose. Here he feasts: lovely all is! No more: off with--
3009,& FRAGMENTS,down he dings
3010,& FRAGMENTS,His bleachèd both and woolwoven wear:
3011,& FRAGMENTS,Careless these in coloured wisp
3012,& FRAGMENTS,All lie tumbled-to; then with loop-locks
3013,& FRAGMENTS,"Forward falling, forehead frowning, lips crisp"
3014,& FRAGMENTS,"Over finger-teasing task, his twiny boots"
3015,& FRAGMENTS,"Fast he opens, last he offwrings"
3016,& FRAGMENTS,Till walk the world he can with bare his feet
3017,& FRAGMENTS,"And come where lies a coffer, burly all of blocks"
3018,& FRAGMENTS,"Built of chancequarrièd, selfquainèd rocks"
3019,& FRAGMENTS,"And the water warbles over into, filleted with glassy grassy"
3020,& FRAGMENTS,quicksilvery shivès and shoots
3021,& FRAGMENTS,"And with heavenfallen freshness down from moorland still brims,"
3022,& FRAGMENTS,"Dark or daylight on and on. Here he will then, here he will"
3023,& FRAGMENTS,the fleet
3024,& FRAGMENTS,Flinty kindcold element let break across his limbs
3025,& FRAGMENTS,"Long. Where we leave him, froliclavish while he looks about"
3026,& FRAGMENTS,"him, laughs, swims."
3027,& FRAGMENTS,
3028,& FRAGMENTS,Enough now; since the sacred matter that I mean
3029,& FRAGMENTS,I should be wronging longer leaving it to float
3030,& FRAGMENTS,Upon this only gambolling and echoing-of-earth note--
3031,& FRAGMENTS,What is ... the delightful dene?
3032,& FRAGMENTS,Wedlock. What the water? Spousal love.
3033,& FRAGMENTS,.    .    .    .    .    .    .    .    .    .
3034,& FRAGMENTS,.    .    .    .    .    .    .    .    .    .
3035,& FRAGMENTS,"Father, mother, brothers, sisters, friends"
3036,& FRAGMENTS,"Into fairy trees, wild flowers, wood ferns"
3037,& FRAGMENTS,Rankèd round the bower
3038,& FRAGMENTS,.    .    .    .    .    .    .    .    .    .
3039,& FRAGMENTS,
3040,& FRAGMENTS,
3041,& FRAGMENTS,
3042,EDITOR'S NOTES,EDITOR'S NOTES
3043,EDITOR'S NOTES,
3044,EDITOR'S NOTES,
3045,PREFACE TO NOTES,PREFACE TO NOTES
3046,PREFACE TO NOTES,
3047,PREFACE TO NOTES,AN editor of posthumous work is bounden to give some account
3048,PREFACE TO NOTES,of the authority for his text; and it is the purpose of the follow-
3049,PREFACE TO NOTES,ing notes to satisfy inquiry concerning matters whereof the
3050,PREFACE TO NOTES,present editor has the advantage of first-hand or particular
3051,PREFACE TO NOTES,knowledge.
3052,PREFACE TO NOTES,
3053,PREFACE TO NOTES,"_Sources_ The sources are four, and will be distinguished as"
3054,PREFACE TO NOTES,"A, B, D, and H, as here described."
3055,PREFACE TO NOTES,
3056,PREFACE TO NOTES,"_A_ is my own collection, a MS. book made up of"
3057,PREFACE TO NOTES,Autographs--by which word I denote poems in the author's hand-
3058,PREFACE TO NOTES,"Writing--pasted into it as they were received from him, and also"
3059,PREFACE TO NOTES,of contemporary copies of other poems. These autographs and
3060,PREFACE TO NOTES,"copies date from '67 to '89, the year of his death. Additions"
3061,PREFACE TO NOTES,made by copying after that date are not reckoned or used. The
3062,PREFACE TO NOTES,first two items of the facsimiles at page 70 are cuttings from A.
3063,PREFACE TO NOTES,
3064,PREFACE TO NOTES,"_B_ is a MS. book, into which, in '83, I copied from _A_ certain"
3065,PREFACE TO NOTES,poems of which the author had kept no copy. He was remiss in
3066,PREFACE TO NOTES,"making fair copies of his work, and his autograph of The Deutsch-"
3067,PREFACE TO NOTES,"land having been (seemingly) lost, I copied that poem and others"
3068,PREFACE TO NOTES,from _A_ at his request. After that date he entered more poems
3069,PREFACE TO NOTES,"in this book as he completed them, and he also made both"
3070,PREFACE TO NOTES,corrections of copy and emendations of the poems which had
3071,PREFACE TO NOTES,"been copied into it by me. Thus, if a poem occur in both _A_ and"
3072,PREFACE TO NOTES,"_B_, then _B_ is the later and, except for overlooked errors of"
3073,PREFACE TO NOTES,"copyist, the better authority. The last entry written by G. M. H."
3074,PREFACE TO NOTES,into this book is of the date 1887.
3075,PREFACE TO NOTES,
3076,PREFACE TO NOTES,"_D_ is a collection of the author's letters to Canon Dixon, the"
3077,PREFACE TO NOTES,"only other friend who ever read his poems, with but few exceptions"
3078,PREFACE TO NOTES,whether of persons or of poems. These letters are in my keep-
3079,PREFACE TO NOTES,ing; they contain autographs of a few poems with late corrections.
3080,PREFACE TO NOTES,
3081,PREFACE TO NOTES,_H_ is the bundle of posthumous papers that came into my
3082,PREFACE TO NOTES,"hands at the author's death. These were at the time examined,"
3083,PREFACE TO NOTES,"sorted, and indexed; and the more important pieces of which"
3084,PREFACE TO NOTES,copies were taken were inserted into a scrap-book. That col-
3085,PREFACE TO NOTES,"lection is the source of a series of his most mature sonnets, and"
3086,PREFACE TO NOTES,of almost all the unfinished poems and fragments. Among these
3087,PREFACE TO NOTES,papers were also some early drafts. The facsimile after p. 92 is
3088,PREFACE TO NOTES,from _H_.
3089,PREFACE TO NOTES,
3090,PREFACE TO NOTES,_Method_ The latest autographs and autographic corrections have
3091,PREFACE TO NOTES,Been preferred. In the very few instances in which this
3092,PREFACE TO NOTES,"principle was overruled, as in Nos. _1_ and _27_, the justi-"
3093,PREFACE TO NOTES,fication will be found in the note to the poem. The finished
3094,PREFACE TO NOTES,"poems from _1_ to _51_ are ranged chronologically by the years, but"
3095,PREFACE TO NOTES,in the section _52_-_74_ a fanciful grouping of the fragments was
3096,PREFACE TO NOTES,preferred to the inevitable misrepresentations of conjectural
3097,PREFACE TO NOTES,"dating. G. M. H. dated his poems from their inception, and"
3098,PREFACE TO NOTES,however much he revised a poem he would date his recast as his
3099,PREFACE TO NOTES,first draft. Thus _Handsome Heart_ was written and sent to me
3100,PREFACE TO NOTES,"in '79; and the recast, which I reject, was not made before '83,"
3101,PREFACE TO NOTES,while the final corrections may be some years later; and yet his
