,Poem Title,line
979,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,
980,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,8.
981,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,
982,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,"I thought this poor brain fever'd even to madness,"
983,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,"Of tears as of reason forever was drain'd,"
984,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,"But the drops which now flow down _this_ bosom of sadness,"
985,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,"Convince me, the springs have some moisture retain'd."
986,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,
987,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,9.
988,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,
989,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,"Sweet scenes of my childhood! your blest recollection,"
990,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,"Has wrung from these eye-lids to weeping long dead,"
991,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,"In torrents, the tears of my warmest affection,"
992,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,"The last and the fondest, I ever shall shed."
993,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,
994,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,"[Footnote 5: MOSSOP, a cotempory of GARRICK, famous for his"
995,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,"performance of _Zanga_, in YOUNG's tragedy of the _Revenge_.]"
996,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,
997,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,*       *       *       *       *
998,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,
999,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,
1000,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.
1001,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,
1002,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,
1003,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"High in the midst surrounded by his peers,"
1004,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,M--ns--l his ample front sublime uprears;
1005,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"Plac'd on his chair of state, he seems a God,"
1006,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"While Sophs and Freshmen, tremble at his nod."
1007,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"Whilst all around sit wrapt in speechless gloom,"
1008,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,_His_ voice in thunder shakes the sounding dome;
1009,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"Denouncing dire reproach, to luckless fools,"
1010,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,Unskill'd to plod in mathematic rules.
1011,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,
1012,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"Happy the youth! in Euclid's axioms tried,"
1013,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,Though little vers'd in any art beside;
1014,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"Who with scarce sense to pen an _English_ letter,"
1015,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"Yet with precision, scans an _attic metre_."
1016,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,
1017,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"What! though he knows not how his fathers bled,"
1018,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"When civil discord pil'd the fields with dead,"
1019,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"When Edward bade his conquering bands advance,"
1020,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,Or Henry trampled on the crest of France;
1021,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"Though marvelling at the name of _Magna Charta_,"
1022,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"Yet, well he recollects the _laws of Sparta_."
1023,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"Can tell what edicts sage _Lycurgus_ made,"
1024,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,Whilst _Blackstone's_ on the _shelf neglected_ laid;
1025,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"Of _Grecian dramas_ vaunts the deathless fame,"
1026,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"Of _Avon's bard_, remembering scarce the name."
1027,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,
1028,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"Such is the youth, whose scientific pate,"
1029,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"Class honours, medals, fellowships await;"
1030,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"Or even perhaps the _declamation_ prize,"
1031,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"If to such glorious height, he lifts his eyes."
1032,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,But lo! no _common_ orator can hope
1033,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,The envied silver cup within his scope;
1034,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"Not that our _heads_ much eloquence require,"
1035,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"The ATHENIAN's glowing style, or TULLY's fire."
1036,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"The _manner_ of the speech is nothing, since"
1037,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,We do not try by _speaking_ to _convince_;
1038,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"Be other _orators_ of pleasing _proud_,"
1039,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"We speak to _please_ ourselves, not _move_ the crowd."
1040,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"Our gravity prefers the _muttering_ tone,"
1041,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,A proper mixture of the _squeak and groan_;
1042,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"No borrow'd _grace_ of _action_, must be seen,"
1043,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,The slightest motion would displease the _dean_.
1044,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"Whilst every staring graduate would prate,"
1045,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"Against what, _he_ could never imitate."
1046,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,
1047,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"The man, who hopes t' obtain the promis'd cup,"
1048,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"Must in one _posture_ stand, and _ne'er look up_,"
1049,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"Nor _stop_, but rattle over _every_ word,"
1050,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"No matter _what_, so it can _not_ be heard;"
1051,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"Thus let him hurry on, nor think to rest,"
1052,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"Who speaks the _fastest_, 's sure to speak the _best_;"
1053,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"Who utters most within the shortest space,"
1054,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,May safely hope to win the _wordy race_.
1055,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,
1056,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"The sons of _Science these_, who thus repaid,"
1057,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"Linger in ease, in Granta's sluggish shade;"
1058,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"Where on Cam's sedgy banks supine they lie,"
1059,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"Unknown, unhonour'd live, unwept for, die."
1060,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"Dull as the pictures, which adorn their halls,"
1061,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,They think all learning fix'd within their walls:
1062,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"In manners rude, in foolish forms precise,"
1063,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"All modern arts, affecting to despise."
1064,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"Yet prizing _Bentley's[6] Brunck's[6]_ or _Porson's_[7] note,"
1065,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"More than the _verse, on which the critic wrote_;"
1066,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"With eager haste, they court the tool of power,"
1067,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,(Whether 'tis PITT or PETTY rules the hour:)
1068,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"To _him_, with suppliant smiles they bend the head,"
1069,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"Whilst mitres, prebends, to their eyes are spread."
1070,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"But should a storm o'erwhelm him with disgrace,"
1071,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"They'd fly to seek the next, who fill'd his place;"
1072,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"_Such_ are the men who learning's treasures guard,"
1073,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"_Such_ is their _practice_, such is their _reward_;"
1074,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"This _much_ at least we may presume to say,"
1075,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,"Th' _reward's_ scarce equal, to the _price_ they _pay_."
1076,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,
1077,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,1806.
1078,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,
1079,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,[Footnote 6: Celebrated Critics.]
1080,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,
1081,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,[Footnote 7: The present Greek Professor at Cambridge.]
1082,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,
1083,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,*       *       *       *       *
1084,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,
1085,THOUGHTS SUGGESTED BY A COLLEGE EXAMINATION.,
1086,"TO MARY, ON RECEIVING HER PICTURE.","TO MARY, ON RECEIVING HER PICTURE."
1087,"TO MARY, ON RECEIVING HER PICTURE.",
1088,"TO MARY, ON RECEIVING HER PICTURE.",
1089,"TO MARY, ON RECEIVING HER PICTURE.",1.
1090,"TO MARY, ON RECEIVING HER PICTURE.",
1091,"TO MARY, ON RECEIVING HER PICTURE.","This faint resemblance of thy charms,"
1092,"TO MARY, ON RECEIVING HER PICTURE.",(Though strong as mortal art could give)
1093,"TO MARY, ON RECEIVING HER PICTURE.","My constant heart of fear disarms,"
1094,"TO MARY, ON RECEIVING HER PICTURE.","Revives my hopes, and bids me live."
1095,"TO MARY, ON RECEIVING HER PICTURE.",
1096,"TO MARY, ON RECEIVING HER PICTURE.",2.
1097,"TO MARY, ON RECEIVING HER PICTURE.",
1098,"TO MARY, ON RECEIVING HER PICTURE.","Here I can trace the locks of gold,"
1099,"TO MARY, ON RECEIVING HER PICTURE.","Which round thy snowy forehead wave,"
1100,"TO MARY, ON RECEIVING HER PICTURE.","The cheeks which sprung from Beauty's mould,"
1101,"TO MARY, ON RECEIVING HER PICTURE.",The lips which made me _Beauty's_ slave.
1102,"TO MARY, ON RECEIVING HER PICTURE.",
1103,"TO MARY, ON RECEIVING HER PICTURE.",3.
1104,"TO MARY, ON RECEIVING HER PICTURE.",
1105,"TO MARY, ON RECEIVING HER PICTURE.","Here I can trace--ah no! that eye,"
1106,"TO MARY, ON RECEIVING HER PICTURE.","Whose azure floats in liquid fire,"
1107,"TO MARY, ON RECEIVING HER PICTURE.","Must all the painter's art defy,"
1108,"TO MARY, ON RECEIVING HER PICTURE.",And bid him from the task retire.
1109,"TO MARY, ON RECEIVING HER PICTURE.",
1110,"TO MARY, ON RECEIVING HER PICTURE.",4.
1111,"TO MARY, ON RECEIVING HER PICTURE.",
1112,"TO MARY, ON RECEIVING HER PICTURE.","Here I behold, its beauteous hue,"
1113,"TO MARY, ON RECEIVING HER PICTURE.",But where's the beam of soft desire?
1114,"TO MARY, ON RECEIVING HER PICTURE.","Which gave a lustre to its blue,"
1115,"TO MARY, ON RECEIVING HER PICTURE.","Love, only love, could e'er inspire."
1116,"TO MARY, ON RECEIVING HER PICTURE.",
1117,"TO MARY, ON RECEIVING HER PICTURE.",5.
1118,"TO MARY, ON RECEIVING HER PICTURE.",
1119,"TO MARY, ON RECEIVING HER PICTURE.","Sweet copy! far more dear to me,"
1120,"TO MARY, ON RECEIVING HER PICTURE.","Lifeless, unfeeling as thou art,"
1121,"TO MARY, ON RECEIVING HER PICTURE.","Than all the living forms could be,"
1122,"TO MARY, ON RECEIVING HER PICTURE.","Save her, who plac'd thee next my heart."
1123,"TO MARY, ON RECEIVING HER PICTURE.",
1124,"TO MARY, ON RECEIVING HER PICTURE.",6.
1125,"TO MARY, ON RECEIVING HER PICTURE.",
1126,"TO MARY, ON RECEIVING HER PICTURE.","She plac'd it, sad with needless fear,"
1127,"TO MARY, ON RECEIVING HER PICTURE.","Lest time might shake my wavering soul,"
1128,"TO MARY, ON RECEIVING HER PICTURE.","Unconscious that her image there,"
1129,"TO MARY, ON RECEIVING HER PICTURE.",Held every sense in fast controul.
1130,"TO MARY, ON RECEIVING HER PICTURE.",
1131,"TO MARY, ON RECEIVING HER PICTURE.",7.
1132,"TO MARY, ON RECEIVING HER PICTURE.",
1133,"TO MARY, ON RECEIVING HER PICTURE.","Through hours, through years, through time 'twill cheer,"
1134,"TO MARY, ON RECEIVING HER PICTURE.",My hope in gloomy moments raise;
1135,"TO MARY, ON RECEIVING HER PICTURE.","In life's last conflict 't'will appear,"
1136,"TO MARY, ON RECEIVING HER PICTURE.","And meet my fond, expiring gaze."
1137,"TO MARY, ON RECEIVING HER PICTURE.",
1138,"TO MARY, ON RECEIVING HER PICTURE.",*       *       *       *       *
1139,"TO MARY, ON RECEIVING HER PICTURE.",
1140,"TO MARY, ON RECEIVING HER PICTURE.",
1141,"ON THE DEATH OF MR. FOX, THE FOLLOWING ILLIBERAL IMPROMPTU APPEARED IN","ON THE DEATH OF MR. FOX, THE FOLLOWING ILLIBERAL IMPROMPTU APPEARED IN"
1142,THE MORNING POST.,THE MORNING POST.
1143,THE MORNING POST.,
1144,THE MORNING POST.,
1145,THE MORNING POST.,"""Our Nation's foes, lament on _Fox's_ death,"
1146,THE MORNING POST.,"""But bless the hour, when PITT resign'd his breath;"
1147,THE MORNING POST.,"""These feelings wide, let Sense and Truth unclue,"
1148,THE MORNING POST.,"""We give the palm, where Justice points its due."""
1149,THE MORNING POST.,
1150,THE MORNING POST.,"_To which the Author of these Pieces, sent the subjoined Reply, for"
1151,THE MORNING POST.,Insertion in the_ MORNING CHRONICLE.--
1152,THE MORNING POST.,
1153,THE MORNING POST.,"Oh! factious viper! whose envenom'd tooth,"
1154,THE MORNING POST.,"Would mangle still the dead, in spite of truth,"
1155,THE MORNING POST.,"What though our ""nation's foes"" lament the fate,"
1156,THE MORNING POST.,"With generous feeling, of the good and great;"
1157,THE MORNING POST.,Shall therefore dastard tongues assail the name
1158,THE MORNING POST.,Of him whose virtues claim eternal fame?
1159,THE MORNING POST.,"When PITT expired in plenitude of power,"
1160,THE MORNING POST.,"Though ill success obscur'd his dying hour,"
1161,THE MORNING POST.,"Pity her dewy wings before him spread,"
1162,THE MORNING POST.,"For noble spirits ""war not with the dead;"""
1163,THE MORNING POST.,"His friends in tears, a last sad requiem gave,"
1164,THE MORNING POST.,And all his errors slumber'd in the grave.
1165,THE MORNING POST.,"He died an Atlas, bending 'neath the weight,"
1166,THE MORNING POST.,Of cares oppressing our unhappy state;
1167,THE MORNING POST.,"But lo! another Hercules appear'd,"
1168,THE MORNING POST.,"Who for a time, the ruined fabric rear'd;"
1169,THE MORNING POST.,"He too is dead! who still our England propp'd,"
1170,THE MORNING POST.,With him our fast reviving hopes have dropp'd;
1171,THE MORNING POST.,"Not one great people only raise his urn,"
1172,THE MORNING POST.,All Europe's far extended regions mourn.
1173,THE MORNING POST.,"""These feelings wide, let Sense and Truth unclue,"
1174,THE MORNING POST.,"""And give the palm where Justice points it due;"""
1175,THE MORNING POST.,"But let not canker'd calumny assail,"
1176,THE MORNING POST.,And round our statesman wind her gloomy veil.
1177,THE MORNING POST.,"Fox! o'er whose corse a mourning world must weep,"
1178,THE MORNING POST.,Whose dear remains in honoured marble sleep;
1179,THE MORNING POST.,"For whom at last, even hostile nations groan,"
1180,THE MORNING POST.,And friends and foes alike his talents own;
1181,THE MORNING POST.,"Fox! shall in Britain's future annals shine,"
1182,THE MORNING POST.,"Nor e'en to _Pitt_, the patriot's _palm_ resign;"
1183,THE MORNING POST.,"Which Envy, wearing Candour's sacred mask,"
1184,THE MORNING POST.,"For PITT, and PITT alone, would dare to ask."
1185,THE MORNING POST.,
1186,THE MORNING POST.,*       *       *       *       *
1187,THE MORNING POST.,
1188,THE MORNING POST.,
1189,"TO A LADY, WHO PRESENTED THE AUTHOR A LOCK OF HAIR, BRAIDED WITH HIS","TO A LADY, WHO PRESENTED THE AUTHOR A LOCK OF HAIR, BRAIDED WITH HIS"
1190,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.","OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN."
1191,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.",
1192,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.",
1193,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.","These locks which fondly thus entwine,"
1194,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.",In firmer chains our hearts confine;
1195,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.","Than all th' unmeaning protestations,"
1196,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.","Which swell with nonsense, love orations."
1197,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.","Our love is fix'd, I think we've prov'd it,"
1198,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.","Nor time, nor place, nor art, have mov'd it;"
1199,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.","Then wherefore should we sigh, and whine,"
1200,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.",With groundless jealousy repine.
1201,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.","With silly whims, and fancies frantic,"
1202,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.",Merely to make our love romantic.
1203,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.","Why should you weep like _Lydia Languish_,"
1204,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.",And fret with self-created anguish.
1205,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.","Or doom the lover you have chosen,"
1206,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.","On winter nights, to sigh half frozen:"
1207,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.","In leafless shades, to sue for pardon,"
1208,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.",Only because the scene's a garden.
1209,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.",For gardens seem by one consent
1210,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.",(Since SHAKESPEARE set the precedent;)
1211,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.",(Since Juliet first declar'd her passion)
1212,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.",To form the place of assignation.
1213,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.","Oh! would some modern muse inspire,"
1214,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.","And seat her by a _sea-coal_ fire,"
1215,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.","Or had the bard at Christmas written,"
1216,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.",And laid the scene of love in Britain;
1217,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.","He surely in commiseration,"
1218,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.",Had chang'd the place of declaration.
1219,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.","In Italy I've no objection,"
1220,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.",Warm nights are proper for reflection;
1221,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.","But here, our climate is so rigid,"
1222,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.","That love itself, is rather frigid;"
1223,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.","Think on our chilly situation,"
1224,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.",And curb this rage for imitation.
1225,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.","Then let us meet, as oft we've done,"
1226,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.",Beneath the influence of the sun;
1227,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.","Or, if at midnight I must meet you,"
1228,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.",Oh! let me in your chamber greet you;
1229,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.","_There_ we can love for hours together,"
1230,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.","Much better in such snowy weather,"
1231,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.","Than plac'd in all th' Arcadian groves,"
1232,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.",That ever witness'd rural loves;
1233,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.","_There_ if my passion fail to please,"
1234,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.",Next night I'll be content to freeze;
1235,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.","No more I'll give a loose to laughter,"
1236,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.","But curse my fate, forever after."
1237,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.",
1238,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.",*       *       *       *       *
1239,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.",
1240,"OWN, AND APPOINTED A NIGHT IN DECEMBER, TO MEET HIM IN THE GARDEN.",
1241,TO A BEAUTIFUL QUAKER.,TO A BEAUTIFUL QUAKER.
1242,TO A BEAUTIFUL QUAKER.,
1243,TO A BEAUTIFUL QUAKER.,
1244,TO A BEAUTIFUL QUAKER.,"Sweet girl! though only once we met,"
1245,TO A BEAUTIFUL QUAKER.,That meeting I shall ne'er forget;
1246,TO A BEAUTIFUL QUAKER.,"And though we ne'er may meet again,"
1247,TO A BEAUTIFUL QUAKER.,Remembrance will thy form retain;
1248,TO A BEAUTIFUL QUAKER.,"I would not say, ""I love"" but still"
1249,TO A BEAUTIFUL QUAKER.,My senses struggle with my will;
1250,TO A BEAUTIFUL QUAKER.,"In vain to drive thee from my breast,"
1251,TO A BEAUTIFUL QUAKER.,"My thoughts are more and more represt,"
1252,TO A BEAUTIFUL QUAKER.,"In vain, I check the rising sighs,"
1253,TO A BEAUTIFUL QUAKER.,Another to the last replies;
1254,TO A BEAUTIFUL QUAKER.,"Perhaps this is not love, but yet"
1255,TO A BEAUTIFUL QUAKER.,Our meeting I can ne'er forget.
1256,TO A BEAUTIFUL QUAKER.,
1257,TO A BEAUTIFUL QUAKER.,"What though we never silence broke,"
1258,TO A BEAUTIFUL QUAKER.,Our eyes a sweeter language spoke;
1259,TO A BEAUTIFUL QUAKER.,"The tongue in flattering falsehood deals,"
1260,TO A BEAUTIFUL QUAKER.,"And tells a tale, it never feels;"
1261,TO A BEAUTIFUL QUAKER.,"Deceit, the guilty lips impart,"
1262,TO A BEAUTIFUL QUAKER.,"And hush the mandates of the heart,"
1263,TO A BEAUTIFUL QUAKER.,"But soul's interpreters, the eyes"
1264,TO A BEAUTIFUL QUAKER.,"Spurn such restraint, and scorn disguise."
1265,TO A BEAUTIFUL QUAKER.,"As thus our glances oft convers'd,"
1266,TO A BEAUTIFUL QUAKER.,"And all our bosoms felt, rehears'd,"
1267,TO A BEAUTIFUL QUAKER.,"No _spirit_ from within reprov'd us,"
1268,TO A BEAUTIFUL QUAKER.,"Say rather, ""'twas the _spirit mov'd us_."""
1269,TO A BEAUTIFUL QUAKER.,"Though what they utter'd, I repress,"
1270,TO A BEAUTIFUL QUAKER.,"Yet, I conceive, thou'lt partly guess;"
1271,TO A BEAUTIFUL QUAKER.,"For, as on thee, my memory ponders,"
1272,TO A BEAUTIFUL QUAKER.,"Perchance, to me thine also wanders;"
1273,TO A BEAUTIFUL QUAKER.,"This for myself, at least I'll say,"
1274,TO A BEAUTIFUL QUAKER.,"Thy form appears through night, through day,"
1275,TO A BEAUTIFUL QUAKER.,"Awake, with it my fancy teems,"
1276,TO A BEAUTIFUL QUAKER.,"In sleep, it smiles in fleeting dreams;"
1277,TO A BEAUTIFUL QUAKER.,"The vision charms the hours away,"
