,Poem Title,line
1386,A TOAST,"The mystical Maiden drink we,"
1387,A TOAST,"We pledge her, and we’ll persevere too,"
1388,A TOAST,Though the reason is not very clear to
1389,A TOAST,"The critical mind, nor to _me_."
1390,A TOAST,"Here’s to Kate! she’s our own, and she’s dear to"
1391,A TOAST,The College that stands by the Sea.
1392,A TOAST,
1393,A TOAST,
1394,A TOAST,
1395,DEATH IN JUNE,DEATH IN JUNE
1396,DEATH IN JUNE,
1397,DEATH IN JUNE,
1398,FOR CRICKETERS ONLY,FOR CRICKETERS ONLY
1399,FOR CRICKETERS ONLY,
1400,FOR CRICKETERS ONLY,_June is the month of Suicides_
1401,FOR CRICKETERS ONLY,
1402,FOR CRICKETERS ONLY,"WHY do we slay ourselves in June,"
1403,FOR CRICKETERS ONLY,"When life, if ever, seems so sweet?"
1404,FOR CRICKETERS ONLY,"When “Moon,” and “tune,” and “afternoon,”"
1405,FOR CRICKETERS ONLY,"And other happy rhymes we meet,"
1406,FOR CRICKETERS ONLY,When strawberries are coming soon?
1407,FOR CRICKETERS ONLY,Why do we do it?’ you repeat!
1408,FOR CRICKETERS ONLY,
1409,FOR CRICKETERS ONLY,"Ah, careless butterfly, to thee"
1410,FOR CRICKETERS ONLY,The strawberry seems passing good;
1411,FOR CRICKETERS ONLY,"And sweet, on Music’s wings, to flee"
1412,FOR CRICKETERS ONLY,"Amid the waltzing multitude,"
1413,FOR CRICKETERS ONLY,And revel late—perchance till three—
1414,FOR CRICKETERS ONLY,For Love is monarch of thy mood!
1415,FOR CRICKETERS ONLY,
1416,FOR CRICKETERS ONLY,Alas! to _us_ no solace shows
1417,FOR CRICKETERS ONLY,"For sorrows we endure—at Lord’s,"
1418,FOR CRICKETERS ONLY,When Oxford’s bowling _always_ goes
1419,FOR CRICKETERS ONLY,"For ‘fours,’ for ever to the cords—"
1420,FOR CRICKETERS ONLY,"Or more, perhaps, with ‘overthrows’;—"
1421,FOR CRICKETERS ONLY,These things can pierce the heart like swords!
1422,FOR CRICKETERS ONLY,
1423,FOR CRICKETERS ONLY,"And thus it is though woods are green,"
1424,FOR CRICKETERS ONLY,"Though mayflies down the Test are rolling,"
1425,FOR CRICKETERS ONLY,"Though sweet, the silver showers between,"
1426,FOR CRICKETERS ONLY,"The finches sing in strains consoling,"
1427,FOR CRICKETERS ONLY,"We cut our throats for very spleen,"
1428,FOR CRICKETERS ONLY,And very shame of Oxford’s bowling!
1429,FOR CRICKETERS ONLY,
1430,FOR CRICKETERS ONLY,
1431,FOR CRICKETERS ONLY,
1432,TO CORRESPONDENTS,TO CORRESPONDENTS
1433,TO CORRESPONDENTS,
1434,TO CORRESPONDENTS,
1435,TO CORRESPONDENTS,"MY Postman, though I fear thy tread,"
1436,TO CORRESPONDENTS,"And tremble as thy foot draws nearer,"
1437,TO CORRESPONDENTS,"’Tis not the Christmas Dun I dread,"
1438,TO CORRESPONDENTS,"_My_ mortal foe is much severer,—"
1439,TO CORRESPONDENTS,"The Unknown Correspondent, who,"
1440,TO CORRESPONDENTS,"With undefatigable pen,"
1441,TO CORRESPONDENTS,"And nothing in the world to do,"
1442,TO CORRESPONDENTS,Perplexes literary men.
1443,TO CORRESPONDENTS,
1444,TO CORRESPONDENTS,From Pentecost and Ponder’s End
1445,TO CORRESPONDENTS,"They write: from Deal, and from Dacotah,"
1446,TO CORRESPONDENTS,The people of the Shetlands send
1447,TO CORRESPONDENTS,No inconsiderable quota;
1448,TO CORRESPONDENTS,"They write for _autographs_; in vain,"
1449,TO CORRESPONDENTS,"In vain does Phyllis write, and Flora,"
1450,TO CORRESPONDENTS,They write that Allan Quatermain
1451,TO CORRESPONDENTS,Is not at all the book for Brora.
1452,TO CORRESPONDENTS,
1453,TO CORRESPONDENTS,They write to say that they have met
1454,TO CORRESPONDENTS,"This writer ‘at a garden party,"
1455,TO CORRESPONDENTS,"And though’ this writer ‘_may_ forget,’"
1456,TO CORRESPONDENTS,_Their_ recollection’s keen and hearty.
1457,TO CORRESPONDENTS,‘And will you praise in your reviews
1458,TO CORRESPONDENTS,A novel by our distant cousin?’
1459,TO CORRESPONDENTS,These letters from Provincial Blues
1460,TO CORRESPONDENTS,Assail us daily by the dozen!
1461,TO CORRESPONDENTS,
1462,TO CORRESPONDENTS,"O friends with time upon your hands,"
1463,TO CORRESPONDENTS,"O friends with postage-stamps in plenty,"
1464,TO CORRESPONDENTS,"O poets out of many lands,"
1465,TO CORRESPONDENTS,"O youths and maidens under twenty,"
1466,TO CORRESPONDENTS,"Seek out some other wretch to bore,"
1467,TO CORRESPONDENTS,"Or wreak yourselves upon your neighbours,"
1468,TO CORRESPONDENTS,And leave me to my dusty lore
1469,TO CORRESPONDENTS,And my unprofitable labours!
1470,TO CORRESPONDENTS,
1471,TO CORRESPONDENTS,
1472,TO CORRESPONDENTS,
1473,BALLADE OF DIFFICULT RHYMES,BALLADE OF DIFFICULT RHYMES
1474,BALLADE OF DIFFICULT RHYMES,
1475,BALLADE OF DIFFICULT RHYMES,
1476,BALLADE OF DIFFICULT RHYMES,WITH certain rhymes ’tis hard to deal;
1477,BALLADE OF DIFFICULT RHYMES,For ‘silver’ we have ne’er a rhyme.
1478,BALLADE OF DIFFICULT RHYMES,On ‘orange’ (as on orange peel)
1479,BALLADE OF DIFFICULT RHYMES,The bard has slipped full many a time.
1480,BALLADE OF DIFFICULT RHYMES,"With ‘babe’ there’s scarce a sound will chime,"
1481,BALLADE OF DIFFICULT RHYMES,Though ‘astrolabe’ fits like a glove;
1482,BALLADE OF DIFFICULT RHYMES,"But, ye that on Parnassus climb,"
1483,BALLADE OF DIFFICULT RHYMES,"Why, why are rhymes so rare to _Love_?"
1484,BALLADE OF DIFFICULT RHYMES,
1485,BALLADE OF DIFFICULT RHYMES,"A rhyme to ‘cusp,’ to beg or steal,"
1486,BALLADE OF DIFFICULT RHYMES,"I’ve sought, from evensong to prime,"
1487,BALLADE OF DIFFICULT RHYMES,"But vain is my poetic zeal,"
1488,BALLADE OF DIFFICULT RHYMES,There’s not one sound is worth a ‘dime’:
1489,BALLADE OF DIFFICULT RHYMES,"‘Bilge,’ ‘coif,’ ‘scarf,’ ‘window’—deeds of crime"
1490,BALLADE OF DIFFICULT RHYMES,I’d do to gain the rhymes thereof;
1491,BALLADE OF DIFFICULT RHYMES,Nor shrink from acts of moral grime—
1492,BALLADE OF DIFFICULT RHYMES,"Why, why are rhymes so rare to _Love_?"
1493,BALLADE OF DIFFICULT RHYMES,
1494,BALLADE OF DIFFICULT RHYMES,"To ‘dove’ my fancies flit, and wheel"
1495,BALLADE OF DIFFICULT RHYMES,Like butterflies on banks of thyme.
1496,BALLADE OF DIFFICULT RHYMES,"‘Above’?—or ‘shove’—alas! I feel,"
1497,BALLADE OF DIFFICULT RHYMES,They’re too much used to be sublime.
1498,BALLADE OF DIFFICULT RHYMES,"I scorn with angry pantomime,"
1499,BALLADE OF DIFFICULT RHYMES,The thought of ‘move’ (pronounced as _muv_).
1500,BALLADE OF DIFFICULT RHYMES,"Ah, in Apollo’s golden clime"
1501,BALLADE OF DIFFICULT RHYMES,"Why, why are rhymes so rare to _Love_?"
1502,BALLADE OF DIFFICULT RHYMES,
1503,BALLADE OF DIFFICULT RHYMES,
1504,ENVOI,ENVOI
1505,ENVOI,
1506,ENVOI,
1507,ENVOI,"Prince of the lute and lyre, reveal"
1508,ENVOI,"New rhymes, fresh minted, from above,"
1509,ENVOI,Nor still be deaf to our appeal.
1510,ENVOI,"Why, _why_ are rhymes so rare to _Love_?"
1511,ENVOI,
1512,ENVOI,
1513,ENVOI,
1514,BALLANT O’ BALLANTRAE,BALLANT O’ BALLANTRAE
1515,BALLANT O’ BALLANTRAE,
1516,BALLANT O’ BALLANTRAE,
1517,TO ROBERT LOUIS STEVENSON,TO ROBERT LOUIS STEVENSON
1518,TO ROBERT LOUIS STEVENSON,
1519,TO ROBERT LOUIS STEVENSON,"Written in wet weather, this conveyed to the Master of Ballantrae a wrong"
1520,TO ROBERT LOUIS STEVENSON,"idea of a very beautiful and charming place, with links, a river"
1521,TO ROBERT LOUIS STEVENSON,"celebrated by Burns, good sea-fishing, and, on the river, a ruined castle"
1522,TO ROBERT LOUIS STEVENSON,at every turn of the stream.  ‘Try Ballantrae’ is a word of wisdom.
1523,TO ROBERT LOUIS STEVENSON,
1524,TO ROBERT LOUIS STEVENSON,WHAN suthern wunds gar spindrift flee
1525,TO ROBERT LOUIS STEVENSON,"Abune the clachan, faddums hie,"
1526,TO ROBERT LOUIS STEVENSON,Whan for the cluds I canna see
1527,TO ROBERT LOUIS STEVENSON,"The bonny lift,"
1528,TO ROBERT LOUIS STEVENSON,I’d fain indite an Ode to _thee_
1529,TO ROBERT LOUIS STEVENSON,Had I the gift!
1530,TO ROBERT LOUIS STEVENSON,
1531,TO ROBERT LOUIS STEVENSON,Ken ye the coast o’ wastland Ayr?
1532,TO ROBERT LOUIS STEVENSON,"Oh mon, it’s unco bleak and bare!"
1533,TO ROBERT LOUIS STEVENSON,"Ye daunder here, ye daunder there,"
1534,TO ROBERT LOUIS STEVENSON,"And mak’ your moan,"
1535,TO ROBERT LOUIS STEVENSON,They’ve rain and wund eneuch to tear
1536,TO ROBERT LOUIS STEVENSON,The suthern cone!
1537,TO ROBERT LOUIS STEVENSON,
1538,TO ROBERT LOUIS STEVENSON,"Ye’re seekin’ sport!  There’s nane ava’,"
1539,TO ROBERT LOUIS STEVENSON,Ye’ll sit and glower ahint the wa’
1540,TO ROBERT LOUIS STEVENSON,"At bleesin’ breakers till ye staw,"
1541,TO ROBERT LOUIS STEVENSON,If that’s yer wush;
1542,TO ROBERT LOUIS STEVENSON,"‘There’s aye the Stinchar.’  Hoot awa’,"
1543,TO ROBERT LOUIS STEVENSON,She wunna fush!
1544,TO ROBERT LOUIS STEVENSON,
1545,TO ROBERT LOUIS STEVENSON,"She wunna fush at ony gait,"
1546,TO ROBERT LOUIS STEVENSON,She’s roarin’ reid in wrathfu’ spate;
1547,TO ROBERT LOUIS STEVENSON,Maist like yer kimmer when ye’re late
1548,TO ROBERT LOUIS STEVENSON,Frae Girvan Fair!
1549,TO ROBERT LOUIS STEVENSON,Forbye to speer for leave I’m blate
1550,TO ROBERT LOUIS STEVENSON,For fushin’ there!
1551,TO ROBERT LOUIS STEVENSON,
1552,TO ROBERT LOUIS STEVENSON,"O Louis, you that writes in Scots,"
1553,TO ROBERT LOUIS STEVENSON,"Ye’re far awa’ frae stirks and stots,"
1554,TO ROBERT LOUIS STEVENSON,"Wi’ drookit hurdies, tails in knots,"
1555,TO ROBERT LOUIS STEVENSON,An unco way!
1556,TO ROBERT LOUIS STEVENSON,_My_ mirth’s like thorns aneth the pots
1557,TO ROBERT LOUIS STEVENSON,In Ballantrae!
1558,TO ROBERT LOUIS STEVENSON,
1559,TO ROBERT LOUIS STEVENSON,
1560,TO ROBERT LOUIS STEVENSON,
1561,SONG BY THE SUB-CONSCIOUS SELF,SONG BY THE SUB-CONSCIOUS SELF
1562,SONG BY THE SUB-CONSCIOUS SELF,
1563,SONG BY THE SUB-CONSCIOUS SELF,
1564,RHYMES MADE IN A DREAM,RHYMES MADE IN A DREAM
1565,RHYMES MADE IN A DREAM,
1566,RHYMES MADE IN A DREAM,"I KNOW not what my secret is,"
1567,RHYMES MADE IN A DREAM,I know but it is mine;
1568,RHYMES MADE IN A DREAM,"I know to dwell with it were bliss,"
1569,RHYMES MADE IN A DREAM,To die for it divine.
1570,RHYMES MADE IN A DREAM,"I cannot yield it in a kiss,"
1571,RHYMES MADE IN A DREAM,Nor breathe it in a sigh.
1572,RHYMES MADE IN A DREAM,I know that I have lived for this;
1573,RHYMES MADE IN A DREAM,"For this, my love, I die."
1574,RHYMES MADE IN A DREAM,
1575,RHYMES MADE IN A DREAM,
1576,RHYMES MADE IN A DREAM,
1577,THE HAUNTED HOMES OF ENGLAND,THE HAUNTED HOMES OF ENGLAND
1578,THE HAUNTED HOMES OF ENGLAND,
1579,THE HAUNTED HOMES OF ENGLAND,
1580,THE HAUNTED HOMES OF ENGLAND,"THE Haunted Homes of England,"
1581,THE HAUNTED HOMES OF ENGLAND,"How eerily they stand,"
1582,THE HAUNTED HOMES OF ENGLAND,"While through them flit their ghosts—to wit,"
1583,THE HAUNTED HOMES OF ENGLAND,"The Monk with the Red Hand,"
1584,THE HAUNTED HOMES OF ENGLAND,The Eyeless Girl—an awful spook—
1585,THE HAUNTED HOMES OF ENGLAND,"To stop the boldest breath,"
1586,THE HAUNTED HOMES OF ENGLAND,"The boy that inked his copybook,"
1587,THE HAUNTED HOMES OF ENGLAND,And so got ‘wopped’ to death!
1588,THE HAUNTED HOMES OF ENGLAND,
1589,THE HAUNTED HOMES OF ENGLAND,Call them not shams—from haunted Glamis
1590,THE HAUNTED HOMES OF ENGLAND,"To haunted Woodhouselea,"
1591,THE HAUNTED HOMES OF ENGLAND,I mark in hosts the grisly ghosts
1592,THE HAUNTED HOMES OF ENGLAND,I hear the fell Banshie!
1593,THE HAUNTED HOMES OF ENGLAND,I know the spectral dog that howls
1594,THE HAUNTED HOMES OF ENGLAND,Before the death of Squires;
1595,THE HAUNTED HOMES OF ENGLAND,In my ‘Ghosts’-guide’ addresses hide
1596,THE HAUNTED HOMES OF ENGLAND,For Podmore and for Myers!
1597,THE HAUNTED HOMES OF ENGLAND,
1598,THE HAUNTED HOMES OF ENGLAND,I see the Vampire climb the stairs
1599,THE HAUNTED HOMES OF ENGLAND,From vaults below the church;
1600,THE HAUNTED HOMES OF ENGLAND,And hark! the Pirate’s spectre swears!
1601,THE HAUNTED HOMES OF ENGLAND,"O Psychical Research,"
1602,THE HAUNTED HOMES OF ENGLAND,"Canst _thou_ not hear what meets my ear,"
1603,THE HAUNTED HOMES OF ENGLAND,The viewless wheels that come?
1604,THE HAUNTED HOMES OF ENGLAND,The wild Banshie that wails to thee?
1605,THE HAUNTED HOMES OF ENGLAND,The Drummer with his drum?
1606,THE HAUNTED HOMES OF ENGLAND,
1607,THE HAUNTED HOMES OF ENGLAND,"O Haunted Homes of England,"
1608,THE HAUNTED HOMES OF ENGLAND,"Though tenantless ye stand,"
1609,THE HAUNTED HOMES OF ENGLAND,"With none content to pay the rent,"
1610,THE HAUNTED HOMES OF ENGLAND,"Through all the shadowy land,"
1611,THE HAUNTED HOMES OF ENGLAND,"Now, Science true will find in you"
1612,THE HAUNTED HOMES OF ENGLAND,"A sympathetic perch,"
1613,THE HAUNTED HOMES OF ENGLAND,"And take you all, both Grange and Hall,"
1614,THE HAUNTED HOMES OF ENGLAND,For Psychical Research!
1615,THE HAUNTED HOMES OF ENGLAND,
1616,THE HAUNTED HOMES OF ENGLAND,
1617,THE HAUNTED HOMES OF ENGLAND,
1618,THE DISAPPOINTMENT,THE DISAPPOINTMENT
1619,THE DISAPPOINTMENT,
1620,THE DISAPPOINTMENT,
1621,THE DISAPPOINTMENT,"A HOUSE I took, and many a spook"
1622,THE DISAPPOINTMENT,"Was deemed to haunt that House,"
1623,THE DISAPPOINTMENT,I bade the glum Researchers come
1624,THE DISAPPOINTMENT,With Bogles to carouse.
1625,THE DISAPPOINTMENT,"That House I’d sought with anxious thought,"
1626,THE DISAPPOINTMENT,"’Twas old, ’twas dark as sin,"
1627,THE DISAPPOINTMENT,"And _deeds of bale_, so ran the tale,"
1628,THE DISAPPOINTMENT,Had oft been done therein.
1629,THE DISAPPOINTMENT,
1630,THE DISAPPOINTMENT,"Full many a child its mother wild,"
1631,THE DISAPPOINTMENT,"Men said, had strangled there,"
1632,THE DISAPPOINTMENT,"Full many a sire, in heedless ire,"
1633,THE DISAPPOINTMENT,Had slain his daughter fair!
1634,THE DISAPPOINTMENT,’Twas rarely let: I can’t forget
1635,THE DISAPPOINTMENT,"A recent tenant’s dread,"
1636,THE DISAPPOINTMENT,This widow lone had heard a moan
1637,THE DISAPPOINTMENT,Proceeding from her bed.
1638,THE DISAPPOINTMENT,
1639,THE DISAPPOINTMENT,The tenants next were chiefly vexed
1640,THE DISAPPOINTMENT,By spectres grim and grey.
1641,THE DISAPPOINTMENT,"A Headless Ghost annoyed them most,"
1642,THE DISAPPOINTMENT,And so they did not stay.
1643,THE DISAPPOINTMENT,"The next in turn saw corpse lights burn,"
1644,THE DISAPPOINTMENT,"And also a Banshie,"
1645,THE DISAPPOINTMENT,"A spectral Hand they could not stand,"
1646,THE DISAPPOINTMENT,And left the House to me.
1647,THE DISAPPOINTMENT,
1648,THE DISAPPOINTMENT,"Then came my friends for divers ends,"
1649,THE DISAPPOINTMENT,"Some curious, some afraid;"
1650,THE DISAPPOINTMENT,No direr pest disturbed their rest
1651,THE DISAPPOINTMENT,Than a neat chambermaid.
1652,THE DISAPPOINTMENT,"The grisly halls were gay with balls,"
1653,THE DISAPPOINTMENT,One melancholy nook
1654,THE DISAPPOINTMENT,Where ghosts _galore_ were seen before
1655,THE DISAPPOINTMENT,Now yielded ne’er a spook.
1656,THE DISAPPOINTMENT,
1657,THE DISAPPOINTMENT,"When man and maid, all unafraid,"
1658,THE DISAPPOINTMENT,"‘Sat out’ upon the stairs,"
1659,THE DISAPPOINTMENT,"No spectre dread, with feet of lead,"
1660,THE DISAPPOINTMENT,Came past them unawares.
1661,THE DISAPPOINTMENT,"I know not why, but alway I"
1662,THE DISAPPOINTMENT,"Have found that it is so,"
1663,THE DISAPPOINTMENT,That when the glum Researchers come
1664,THE DISAPPOINTMENT,The brutes of bogeys—go!
1665,THE DISAPPOINTMENT,
1666,THE DISAPPOINTMENT,
1667,THE DISAPPOINTMENT,
1668,TO THE GENTLE READER,TO THE GENTLE READER
1669,TO THE GENTLE READER,
1670,TO THE GENTLE READER,
1671,TO THE GENTLE READER,‘A French writer (whom I love well) speaks of three kinds of
1672,TO THE GENTLE READER,"companions,—men, women, and books.’"
1673,TO THE GENTLE READER,
1674,SIR JOHN DAVYS.,SIR JOHN DAVYS.
1675,SIR JOHN DAVYS.,
1676,SIR JOHN DAVYS.,"THREE kinds of companions, men, women, and books,"
1677,SIR JOHN DAVYS.,"Were enough, said the elderly Sage, for his ends."
1678,SIR JOHN DAVYS.,"And the women we deem that he chose for their looks,"
1679,SIR JOHN DAVYS.,And the men for their cellars: the books were his friends:
1680,SIR JOHN DAVYS.,"‘Man delights me not,’ often, ‘nor woman,’ but books"
1681,SIR JOHN DAVYS.,Are the best of good comrades in loneliest nooks.
1682,SIR JOHN DAVYS.,
1683,SIR JOHN DAVYS.,For man will be wrangling—for woman will fret
1684,SIR JOHN DAVYS.,About anything infinitesimal small:
1685,SIR JOHN DAVYS.,"Like the Sage in our Plato, I’m ‘anxious to get"
1686,SIR JOHN DAVYS.,On the side’—on the sunnier side—‘of a wall.’
1687,SIR JOHN DAVYS.,"Let the wind of the world toss the nations like rooks,"
1688,SIR JOHN DAVYS.,If only you’ll leave me at peace with my Books.
1689,SIR JOHN DAVYS.,
1690,SIR JOHN DAVYS.,"And which are my books? why, ’tis much as you please,"
1691,SIR JOHN DAVYS.,"For, given ’tis a book, it can hardly be wrong,"
1692,SIR JOHN DAVYS.,"And Bradshaw himself I can study with ease,"
1693,SIR JOHN DAVYS.,Though for choice I might call for a Sermon or Song;
1694,SIR JOHN DAVYS.,"And Locker on London, and Sala on Cooks,"
1695,SIR JOHN DAVYS.,"‘Tom Brown,’ and Plotinus, they’re all of them Books."
1696,SIR JOHN DAVYS.,
1697,SIR JOHN DAVYS.,There’s Fielding to lap one in currents of mirth;
1698,SIR JOHN DAVYS.,There’s Herrick to sing of a flower or a fay;
1699,SIR JOHN DAVYS.,"Or good Maître Françoys to bring one to earth,"
1700,SIR JOHN DAVYS.,If Shelley or Coleridge have snatched one away:
1701,SIR JOHN DAVYS.,"There’s Müller on Speech, there is Gurney on Spooks,"
1702,SIR JOHN DAVYS.,"There is Tylor on Totems, there’s all sorts of Books."
1703,SIR JOHN DAVYS.,
1704,SIR JOHN DAVYS.,"There’s roaming in regions where every one’s been,"
1705,SIR JOHN DAVYS.,"Encounters where no one was ever before,"
1706,SIR JOHN DAVYS.,"There’s ‘Leaves’ from the Highlands we owe to the Queen,"
1707,SIR JOHN DAVYS.,There’s Holly’s and Leo’s adventures in Kôr:
1708,SIR JOHN DAVYS.,"There’s Tanner who dwelt with Pawnees and Chinooks,"
1709,SIR JOHN DAVYS.,You can cover a great deal of country in Books.
1710,SIR JOHN DAVYS.,
1711,SIR JOHN DAVYS.,"There are books, highly thought of, that nobody reads,"
1712,SIR JOHN DAVYS.,There is Geusius’ dearly delectable tome
1713,SIR JOHN DAVYS.,Of the Cannibal—he on his neighbour who feeds—
1714,SIR JOHN DAVYS.,"And in blood-red morocco ’tis bound, by Derome;"
1715,SIR JOHN DAVYS.,"There’s Montaigne here (a Foppens), there’s Roberts (on Flukes),"
1716,SIR JOHN DAVYS.,"There’s Elzevirs, Aldines, and Gryphius’ Books."
1717,SIR JOHN DAVYS.,
1718,SIR JOHN DAVYS.,"There’s Bunyan, there’s Walton, in early editions,"
1719,SIR JOHN DAVYS.,There’s many a quarto uncommonly rare;
1720,SIR JOHN DAVYS.,"There’s quaint old Quevedo adream with his visions,"
1721,SIR JOHN DAVYS.,"There’s Johnson the portly, and Burton the spare;"
1722,SIR JOHN DAVYS.,"There’s Boston of Ettrick, who preached of the ‘Crooks"
1723,SIR JOHN DAVYS.,"In the Lots’ of us mortals, who bargain for Books."
1724,SIR JOHN DAVYS.,
1725,SIR JOHN DAVYS.,There’s Ruskin to keep one exclaiming ‘What next?’
1726,SIR JOHN DAVYS.,"There’s Browning to puzzle, and Gilbert to chaff,"
1727,SIR JOHN DAVYS.,"And Marcus Aurelius to soothe one if vexed,"
1728,SIR JOHN DAVYS.,And good MARCUS TVAINUS to lend you a laugh;
1729,SIR JOHN DAVYS.,"There be capital tomes that are filled with fly-hooks,"
1730,SIR JOHN DAVYS.,And I’ve frequently found them the best kind of Books.
1731,SIR JOHN DAVYS.,
1732,SIR JOHN DAVYS.,
1733,SIR JOHN DAVYS.,
1734,THE SONNET,THE SONNET
1735,THE SONNET,
1736,THE SONNET,
1737,THE SONNET,"POET, beware!  The sonnet’s primrose path"
1738,THE SONNET,Is all too tempting for thy feet to tread.
1739,THE SONNET,"Not on this journey shalt thou earn thy bread,"
1740,THE SONNET,Because the sated reader roars in wrath:
1741,THE SONNET,"‘Little indeed to say the singer hath,"
1742,THE SONNET,And little sense in all that he hath said;
1743,THE SONNET,"Such rhymes are lightly writ but hardly read,"
1744,THE SONNET,And naught but stubble is his aftermath!’
1745,THE SONNET,
1746,THE SONNET,Then shall he cast that bonny book of thine
1747,THE SONNET,"Where the extreme waste-paper basket gapes,"
1748,THE SONNET,"There shall thy futile fancies peak and pine,"
1749,THE SONNET,"With other minor poets, pallid shapes,"
1750,THE SONNET,"Who come a long way short of the divine,"
1751,THE SONNET,Tormented souls of imitative apes.
1752,THE SONNET,
1753,THE SONNET,
1754,THE SONNET,
1755,THE TOURNAY OF THE HEROES,THE TOURNAY OF THE HEROES
1756,THE TOURNAY OF THE HEROES,
1757,THE TOURNAY OF THE HEROES,
1758,THE TOURNAY OF THE HEROES,"HO, warders, cry a tournay! ho, heralds, call the knights!"
1759,THE TOURNAY OF THE HEROES,What gallant lance for old Romance ’gainst modern fiction fights?
1760,THE TOURNAY OF THE HEROES,"The lists are set, the Knights are met, I ween, a dread array,"
1761,THE TOURNAY OF THE HEROES,"St. Chad to shield, a stricken field shall we behold to-day!"
1762,THE TOURNAY OF THE HEROES,"First to the Northern barriers pricks Roland of Roncesvaux,"
1763,THE TOURNAY OF THE HEROES,"And by his side, in knightly pride, Wilfred of Ivanhoe,"
1764,THE TOURNAY OF THE HEROES,"The Templar rideth by his rein, two gallant foes were they;"
1765,THE TOURNAY OF THE HEROES,"And proud to see, _le brave Bussy_ his colours doth display."
1766,THE TOURNAY OF THE HEROES,
1767,THE TOURNAY OF THE HEROES,"Ready at need he comes with speed, William of Deloraine,"
1768,THE TOURNAY OF THE HEROES,And Hereward the Wake himself is pricking o’er the plain.
1769,THE TOURNAY OF THE HEROES,"The good knight of La Mancha’s here, here is Sir Amyas Leigh,"
1770,THE TOURNAY OF THE HEROES,"And Eric of the gold hair, pride of Northern chivalry."
1771,THE TOURNAY OF THE HEROES,"There shines the steel of Alan Breck, the sword of Athos shines,"
1772,THE TOURNAY OF THE HEROES,"Dalgetty on Gustavus rides along the marshalled lines,"
1773,THE TOURNAY OF THE HEROES,"With many a knight of sunny France the Cid has marched from Spain,"
1774,THE TOURNAY OF THE HEROES,And Götz the Iron-handed leads the lances of Almain.
1775,THE TOURNAY OF THE HEROES,
1776,THE TOURNAY OF THE HEROES,But who upon the Modern side are champions?  With the sleeve
1777,THE TOURNAY OF THE HEROES,"Adorned of his false lady-love, rides glorious David Grieve,"
1778,THE TOURNAY OF THE HEROES,"A bookseller sometime was he, in a provincial town,"
1779,THE TOURNAY OF THE HEROES,But now before his iron mace go horse and rider down.
1780,THE TOURNAY OF THE HEROES,"Ho, Robert Elsmere! count thy beads; lo, champion of the fray,"
1781,THE TOURNAY OF THE HEROES,"With brandished colt, comes Felix Holt, all of the Modern day."
1782,THE TOURNAY OF THE HEROES,And Silas Lapham’s six-shooter is cocked: the Colonel’s spry!
1783,THE TOURNAY OF THE HEROES,"There spurs the wary Egoist, defiance in his eye;"
1784,THE TOURNAY OF THE HEROES,"There Zola’s ragged regiment comes, with dynamite in hand,"
1785,THE TOURNAY OF THE HEROES,And Flaubert’s crew of country doctors devastate the land.
1786,THE TOURNAY OF THE HEROES,"On Robert Elsmere Friar Tuck falls with his quarter-staff,"
1787,THE TOURNAY OF THE HEROES,_Nom Dé_! to see the clerics fight might make the sourest laugh!
1788,THE TOURNAY OF THE HEROES,"They meet, they shock, full many a knight is smitten on the crown,"
1789,THE TOURNAY OF THE HEROES,"So keep us good St. Geneviève, Umslopogaas is down!"
1790,THE TOURNAY OF THE HEROES,"About the mace of David Grieve his blood is flowing red,"
1791,THE TOURNAY OF THE HEROES,"Alas for ancient chivalry, _le brave Bussy_ is sped!"
1792,THE TOURNAY OF THE HEROES,"Yet where the sombre Templar rides the Modern caitiffs fly,"
1793,THE TOURNAY OF THE HEROES,"The Mummer (of _The Mummer’s Wife_) has got it in the eye,"
1794,THE TOURNAY OF THE HEROES,"From Felix Holt his patent Colt hath not averted fate,"
1795,THE TOURNAY OF THE HEROES,"And Silas Lapham’s smitten fair, right through his gallant pate."
1796,THE TOURNAY OF THE HEROES,"There Dan Deronda reels and falls, a hero sore surprised;"
1797,THE TOURNAY OF THE HEROES,"_Ha_, _Beauséant_! still may such fate befall the Circumcised!"
1798,THE TOURNAY OF THE HEROES,The Egoist is flying fast from him of Ivanhoe:
1799,THE TOURNAY OF THE HEROES,Beneath the axe of Skalagrim fall prigs at every blow:
1800,THE TOURNAY OF THE HEROES,"The ragged Zolaists have fled, screaming ‘_We are betrayed_,’"
1801,THE TOURNAY OF THE HEROES,"But loyal Alan Breck is shent, stabbed through the Stuart plaid;"
1802,THE TOURNAY OF THE HEROES,"In sooth it is a grimly sight, so fast the heroes fall,"
1803,THE TOURNAY OF THE HEROES,Three volumes fell could scarcely tell the fortunes of them all.
1804,THE TOURNAY OF THE HEROES,"At length but two are left on ground, and David Grieve is one."
1805,THE TOURNAY OF THE HEROES,"_Ma foy_, what deeds of derring-do that bookseller hath done!"
1806,THE TOURNAY OF THE HEROES,"The other, mark the giant frame, the great portentous fist!"
1807,THE TOURNAY OF THE HEROES,’Tis Porthos!  David Grieve may call on Kuenen an he list.
1808,THE TOURNAY OF THE HEROES,"The swords are crossed; _Doublez_, _dégagez_, _vite_! great Porthos"
1809,THE TOURNAY OF THE HEROES,"calls,"
1810,THE TOURNAY OF THE HEROES,"And David drops, that secret _botte_ hath pierced his overalls!"
