,Poem Title,line
3271,LOVE WENT OUT WHEN MONEY WAS INVENTED.,of manner than of character. But I did take this advice to heart and
3272,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"endeavoured to act up to it, with the result that I know as much about"
3273,LOVE WENT OUT WHEN MONEY WAS INVENTED.,my own uninteresting self as most other human beings know about
3274,LOVE WENT OUT WHEN MONEY WAS INVENTED.,themselves.
3275,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3276,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"Well, this is how I appear in my own eyes. A strong, healthy man with"
3277,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"an active disposition, and capable of, and a lover of hard work. A"
3278,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"blunt manner, and with an entire absence of tact in anything in which"
3279,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"strict business is not concerned. I know that I am truthful, for, in"
3280,LOVE WENT OUT WHEN MONEY WAS INVENTED.,addition to a natural hatred of lying which I must have inherited from
3281,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"my dear parents, I have always recognised the fact that in business and"
3282,LOVE WENT OUT WHEN MONEY WAS INVENTED.,in everything else the truth always pays the best. During the sixteen
3283,LOVE WENT OUT WHEN MONEY WAS INVENTED.,years that I have devoted to business I have endeavoured to act
3284,LOVE WENT OUT WHEN MONEY WAS INVENTED.,squarely and fairly with everyone with whom I have been brought in
3285,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"contact, and I may say without conceit that I have earned a good name"
3286,LOVE WENT OUT WHEN MONEY WAS INVENTED.,in addition to the three hundred thousand pounds that I have been able
3287,LOVE WENT OUT WHEN MONEY WAS INVENTED.,to save.
3288,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3289,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"I have never got on particularly well with the other sex, partly, I"
3290,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"suppose, from my manners, which, to say the least, are not attractive,"
3291,LOVE WENT OUT WHEN MONEY WAS INVENTED.,and partly to the fact that up to the time I met Marie Dalmayne I have
3292,LOVE WENT OUT WHEN MONEY WAS INVENTED.,never cared for a woman. I came across the girl that I have grown to
3293,LOVE WENT OUT WHEN MONEY WAS INVENTED.,love so well in this fashion. I am interested in a West Australian mine
3294,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"to the extent of about a hundred thousand pounds, and am one of the"
3295,LOVE WENT OUT WHEN MONEY WAS INVENTED.,three partners who control the concern. One of them is a member of the
3296,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"great City house of Bleichopsheim, and the other is Mr. Ross, a wealthy"
3297,LOVE WENT OUT WHEN MONEY WAS INVENTED.,iron-master. It was at the latter's house in St. James's Square that I
3298,LOVE WENT OUT WHEN MONEY WAS INVENTED.,met my fate.
3299,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3300,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"I took Miss Dalmayne down to dinner, and I think that my heart went out"
3301,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"to her from the first. I found her clever and sensible, and with"
3302,LOVE WENT OUT WHEN MONEY WAS INVENTED.,apparently little of the frivolity which characterises most of the
3303,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"young women with whom I have been brought in contact. Her conversation,"
3304,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"if not absolutely brilliant, was at any rate bright and amusing, and"
3305,LOVE WENT OUT WHEN MONEY WAS INVENTED.,possessed a considerable amount of shrewdness.
3306,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3307,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"Miss Dalmayne was about twenty-three, tall and fair,' possessing a"
3308,LOVE WENT OUT WHEN MONEY WAS INVENTED.,perfect figure and the most beautiful and expressive hazel eyes. Her
3309,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"hair was nut brown with a warm reddish sun-kissed glint, and her"
3310,LOVE WENT OUT WHEN MONEY WAS INVENTED.,features were regular and aristocratic. Her smile was delightful. In
3311,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"short, I fell in love."
3312,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3313,LOVE WENT OUT WHEN MONEY WAS INVENTED.,Next morning I ascertained from Adam Ross full particulars in reference
3314,LOVE WENT OUT WHEN MONEY WAS INVENTED.,to Miss Dalmayne. She is the only daughter of the Honourable George
3315,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"Dalmayne, and is related to many of the highest English families. Mr."
3316,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"Dalmayne and his wife are not well off, and the former is very much in"
3317,LOVE WENT OUT WHEN MONEY WAS INVENTED.,debt and has taxed the generosity of my friend Ross to a very
3318,LOVE WENT OUT WHEN MONEY WAS INVENTED.,considerable extent. The Dalmaynes live in a small house in Eaton
3319,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"Terrace. They have only one other child, and that is a son who is in"
3320,LOVE WENT OUT WHEN MONEY WAS INVENTED.,the Army and is at present with his regiment in India.
3321,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3322,LOVE WENT OUT WHEN MONEY WAS INVENTED.,There are some people that one feels one can confide in in matters of a
3323,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"delicate nature, and there are others to whom one could never open"
3324,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"one's mouth. Now, Ross and I have been friends for ten years, during"
3325,LOVE WENT OUT WHEN MONEY WAS INVENTED.,which time we have never had the least difference. He is a man
3326,LOVE WENT OUT WHEN MONEY WAS INVENTED.,absolutely to be trusted. I told him during this interview what a deep
3327,LOVE WENT OUT WHEN MONEY WAS INVENTED.,impression Miss Dalmayne had made upon me. He said that he did not in
3328,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"the least wonder at it, for she was greatly admired, and added that if"
3329,LOVE WENT OUT WHEN MONEY WAS INVENTED.,it were not for her father she would no doubt have made a brilliant
3330,LOVE WENT OUT WHEN MONEY WAS INVENTED.,marriage already. I told my friend that I cared nothing about her
3331,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"father, that I was not marrying him but his daughter--that is to say,"
3332,LOVE WENT OUT WHEN MONEY WAS INVENTED.,if I were fortunate enough to induce her to become my wife.
3333,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3334,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"""I don't think that there is much fear of a failure,"" answered Ross,"
3335,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"""old Dalmayne is looking out for a rich husband for Marie. Indeed, in a"
3336,LOVE WENT OUT WHEN MONEY WAS INVENTED.,confidential mood one day recently he told me almost as much himself.
3337,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"And he is not likely in a hurry to find one so rich as yourself."""
3338,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3339,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"""Well, I shall call upon him to-morrow,"" said I, ""and ask his"
3340,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"permission to speak to his daughter."""
3341,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3342,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"""I wish you every success, my dear friend,"" said Ross, ""and I have no"
3343,LOVE WENT OUT WHEN MONEY WAS INVENTED.,doubt as to the result of your interview. And I don't see why you
3344,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"should not be very happy. After all, as you say, you are not marrying"
3345,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"the father. You are marrying Marie, who is a very high-principled girl,"
3346,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"who is beautiful, who is accomplished, and who would, I am certain, do"
3347,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"everything to make her husband happy."""
3348,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3349,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"And so it was settled, and next morning I called on Mr. Dalmayne."
3350,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3351,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"Mr. Dalmayne, a tall, aristocratic man of about sixty, received me with"
3352,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"great cordiality.  Whether Ross, who had dined with him on the previous"
3353,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"night, had mentioned anything of my matter to him I don't know, but the"
3354,LOVE WENT OUT WHEN MONEY WAS INVENTED.,old gentleman did not seem to be the least surprised when I told him
3355,LOVE WENT OUT WHEN MONEY WAS INVENTED.,what the object of my visit was.
3356,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3357,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"""Mr. Dalmayne,"" said I, ""you will doubtless be wondering why I have"
3358,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"called to see you""--Mr. Dalmayne's face assumed a sphinx-like"
3359,LOVE WENT OUT WHEN MONEY WAS INVENTED.,expression--I will not keep you waiting for an explanation. The truth
3360,LOVE WENT OUT WHEN MONEY WAS INVENTED.,is that I have fallen in love with your daughter. Our mutual friend
3361,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"Adam Ross can tell you all about me, and I don't think that his report"
3362,LOVE WENT OUT WHEN MONEY WAS INVENTED.,would be an unfavourable one. My position is this. I have saved three
3363,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"hundred thousand pounds, which produces an income of about twelve"
3364,LOVE WENT OUT WHEN MONEY WAS INVENTED.,thousand a year. And I am making at least another twenty thousand a
3365,LOVE WENT OUT WHEN MONEY WAS INVENTED.,year from my share of our mine and other sound enterprises. Should you
3366,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"permit me to address Miss Dalmayne, and should I be happy and fortunate"
3367,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"enough to induce her to become my wife, I should propose to settle two"
3368,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"hundred thousand pounds upon her for her exclusive use."""
3369,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3370,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"""Your proposals are most generous,"" said Mr. Dalmayne, ""and do you"
3371,LOVE WENT OUT WHEN MONEY WAS INVENTED.,credit. But in matters of this kind I should never dream of attempting
3372,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"to control my daughter. You have, however, my full permission to speak"
3373,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"to her, and if she is willing to marry you, you both have my full"
3374,LOVE WENT OUT WHEN MONEY WAS INVENTED.,consent. My wife shares my views entirely. Marie is out with her mother
3375,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"at the present moment, but she will be in all the afternoon, and if you"
3376,LOVE WENT OUT WHEN MONEY WAS INVENTED.,will call about four I will see that you have the opportunity for which
3377,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"you are seeking."""
3378,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3379,LOVE WENT OUT WHEN MONEY WAS INVENTED.,I thanked Mr. Dalmayne most cordially and promised to return in the
3380,LOVE WENT OUT WHEN MONEY WAS INVENTED.,afternoon. When I again arrived at Eaton Terrace I was shown into the
3381,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"drawing-room, where I found Mrs. and Miss Dalmayne and a sister of Mrs."
3382,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"Dalmayne's. Tea was brought in, and shortly afterwards the visitor took"
3383,LOVE WENT OUT WHEN MONEY WAS INVENTED.,her departure. A few minutes later Mrs. Dalmayne made some excuse for
3384,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"leaving the room, and I was left alone with Marie. My heart had beaten"
3385,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"hard from excitement as I had knocked at the door, but strange to say I"
3386,LOVE WENT OUT WHEN MONEY WAS INVENTED.,felt no nervousness now. I plunged into the matter that brought me
3387,LOVE WENT OUT WHEN MONEY WAS INVENTED.,without delay. I told Miss Dalmayne of the wonderful effect produced
3388,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"upon me by her beauty and charm, and in the fewest words possible I"
3389,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"asked her to be my wife, promising that she would never repent it."
3390,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3391,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"""You have done me a great honour,"" said Miss Dalmayne, ""but I must have"
3392,LOVE WENT OUT WHEN MONEY WAS INVENTED.,a little time to think over what you have said and to consult my
3393,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"parents. You shall hear from me at latest the day after tomorrow."""
3394,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3395,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"I shortly afterwards took my leave, and departed buoyed up by the"
3396,LOVE WENT OUT WHEN MONEY WAS INVENTED.,strong hope that the desire of my heart would be obtained.
3397,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3398,LOVE WENT OUT WHEN MONEY WAS INVENTED.,Nor was I disappointed. On the day she had promised I received a letter
3399,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"from Miss Dalmayne saying that she was willing to accept me, but"
3400,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"frankly confessing that she had no love for me as yet, though admitting"
3401,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"that she liked me. ""If,"" she continued, ""you are willing to take me on"
3402,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"this understanding, I am ready to be your wife."""
3403,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3404,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"Needless to say I was willing to accept these terms, and three months"
3405,LOVE WENT OUT WHEN MONEY WAS INVENTED.,afterwards we were man and wife.
3406,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3407,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"It was in the month of July that we were married, and we went to"
3408,LOVE WENT OUT WHEN MONEY WAS INVENTED.,Aix-les-Bains for the honeymoon. A few days previously Mr. Dalmayne
3409,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"asked me to lend him a thousand pounds, which I did cheerfully, for"
3410,LOVE WENT OUT WHEN MONEY WAS INVENTED.,after what my friend Ross had told me I was fully prepared for such a
3411,LOVE WENT OUT WHEN MONEY WAS INVENTED.,request.
3412,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3413,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"My wife had never been to Aix before, and seemed to amuse herself very"
3414,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"much. She played a little at the tables, and with a considerable amount"
3415,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"of success. I must admit that she was very kind to me, and though of"
3416,LOVE WENT OUT WHEN MONEY WAS INVENTED.,course I easily saw that I did not at present possess her real
3417,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"affection, I was not discontented, and hoped for the time to come when"
3418,LOVE WENT OUT WHEN MONEY WAS INVENTED.,we should be all in all to each other. We had met very few
3419,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"acquaintances at Aix, for it was not a good season as far as English"
3420,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"visitors were concerned, owing to attacks on our country and Government"
3421,LOVE WENT OUT WHEN MONEY WAS INVENTED.,by the French papers. But when we had been there about three weeks a
3422,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"Captain Morland came upon the scene. Captain Morland, who was an"
3423,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"officer in the Grenadier Guards, had known my wife since she was a"
3424,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"child. They seemed very pleased to see each other again, but there was"
3425,LOVE WENT OUT WHEN MONEY WAS INVENTED.,a certain sadness that I noticed in the young officer's manner. He had
3426,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"just been invalided home from South Africa, where he had been on active"
3427,LOVE WENT OUT WHEN MONEY WAS INVENTED.,service during the time with which my narrative deals. He was a
3428,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"handsome young man, tall and well built, and with kind and expressive"
3429,LOVE WENT OUT WHEN MONEY WAS INVENTED.,blue eyes. He was singularly reticent as to his exploits during the
3430,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"war, though I heard from a friend of his who was with him at Aix that"
3431,LOVE WENT OUT WHEN MONEY WAS INVENTED.,he had been mentioned in despatches and had been recommended for the
3432,LOVE WENT OUT WHEN MONEY WAS INVENTED.,D.S.O. He was a man to whom the merest chance acquaintance was certain
3433,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"to take a fancy. I am bound to say that I did so myself, and I hope"
3434,LOVE WENT OUT WHEN MONEY WAS INVENTED.,that in what I am calmly relating I shall not be considered to have
3435,LOVE WENT OUT WHEN MONEY WAS INVENTED.,intentionally failed to do him justice.
3436,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3437,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"It was the second week in August, and as the weather was very hot, my"
3438,LOVE WENT OUT WHEN MONEY WAS INVENTED.,wife and I had determined to leave Aix and go to Trouville for a little
3439,LOVE WENT OUT WHEN MONEY WAS INVENTED.,sea air and bathing. Three days before our departure I returned to the
3440,LOVE WENT OUT WHEN MONEY WAS INVENTED.,hotel to dress for dinner. I was just going through the corridor when I
3441,LOVE WENT OUT WHEN MONEY WAS INVENTED.,heard voices in our sitting-room. They were the voices of my wife and
3442,LOVE WENT OUT WHEN MONEY WAS INVENTED.,Captain Morland.
3443,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3444,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"I don't think that I am naturally a mean man, but I was mean enough to"
3445,LOVE WENT OUT WHEN MONEY WAS INVENTED.,listen on this occasion.
3446,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3447,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"""You mustn't blame me, Hubert,"" said my wife, ""we were all on the verge"
3448,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"of ruin, and I was bound to marry him."""
3449,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3450,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"""How could you consent to do such a thing? You don't care for him in"
3451,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"the least."""
3452,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3453,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"""No,"" said my wife; ""nor shall I ever do so if I live for fifty years."
3454,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"I care for no one but you. But I shall always do my duty to my husband,"
3455,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"who is a kind and good man and lives entirely for me."""
3456,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3457,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"""If he died, you would marry me?"" asked Captain Morland."
3458,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3459,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"""Of course I would, and, as the children's storybooks say, 'live"
3460,LOVE WENT OUT WHEN MONEY WAS INVENTED.,happily ever afterwards.' But don't let us discuss deplorable
3461,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"futurities."""
3462,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3463,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"This was enough for me. I saw, now that it was too late, how wise my"
3464,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"sister Ruth had been, and how foolishly I had acted. There was nothing"
3465,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"to be done, however, to remedy matters, in view of the words spoken by"
3466,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"my wife, and words which breathed of truth. I went out quietly into the"
3467,LOVE WENT OUT WHEN MONEY WAS INVENTED.,garden of the hotel and came back a few minutes later. I asked Captain
3468,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"Morland to dine with us, and he accepted my invitation. I carefully"
3469,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"watched him and my wife during the evening, and clearly saw that the"
3470,LOVE WENT OUT WHEN MONEY WAS INVENTED.,case was hopeless from my point of view.
3471,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3472,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"On the morrow I made my will, and left everything to my wife with the"
3473,LOVE WENT OUT WHEN MONEY WAS INVENTED.,exception of fifty thousand pounds for my sister Ruth. I then wrote the
3474,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"little history of my mistake, and am posting it from the top of Mont"
3475,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"Revard to my friend Ross, and have asked him to act as he thinks best."
3476,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"It is hard to die, but, in my position, it is still harder to live."
3477,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3478,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"Having set my entire affections in one direction, and having been"
3479,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"hopelessly unsuccessful, there is only one thing to be done, and that"
3480,LOVE WENT OUT WHEN MONEY WAS INVENTED.,is to end matters. And I shall end them to-night.
3481,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3482,LOVE WENT OUT WHEN MONEY WAS INVENTED.,*       *       *       *       *
3483,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3484,LOVE WENT OUT WHEN MONEY WAS INVENTED.,Extract from an Aix-les-Bains newspaper:--
3485,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3486,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"""The body of a rich Englishman, named Gardner, who was staying at the"
3487,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"Hotel de l'Europe, was found lying at the bottom of the precipice"
3488,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"between Aix and Mont Revard. It is, of course, pure conjecture how the"
3489,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"unfortunate gentleman met his fate, but no foul play is suspected, as"
3490,LOVE WENT OUT WHEN MONEY WAS INVENTED.,his money and valuables were found upon his body. We anxiously await
3491,LOVE WENT OUT WHEN MONEY WAS INVENTED.,"developments. The police are maintaining a strict reserve."""
3492,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3493,LOVE WENT OUT WHEN MONEY WAS INVENTED.,*       *       *       *       *
3494,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3495,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3496,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3497,LOVE WENT OUT WHEN MONEY WAS INVENTED.,
3498,A PUZZLED PAINTER.,A PUZZLED PAINTER.
3499,A PUZZLED PAINTER.,
3500,WRITTEN IN COLLABORATION WITH THE LATE SIR AUGUSTUS HARRIS.,WRITTEN IN COLLABORATION WITH THE LATE SIR AUGUSTUS HARRIS.
3501,WRITTEN IN COLLABORATION WITH THE LATE SIR AUGUSTUS HARRIS.,
3502,WRITTEN IN COLLABORATION WITH THE LATE SIR AUGUSTUS HARRIS.,
3503,CAST.,CAST.
3504,CAST.,
3505,CAST.,
3506,CAST.,"REMBRANDT TEMPENNY, an Artist."
3507,CAST.,
3508,CAST.,"MRS. TEMPENNY, his Wife."
3509,CAST.,
3510,CAST.,"CHARLES SYLVESTER, an Artist."
3511,CAST.,
3512,CAST.,"MRS. SYLVESTER, his Wife."
3513,CAST.,
3514,CAST.,"ROSALINE, a Model."
3515,CAST.,
3516,CAST.,"HENRICH SCHERCL, an Art Dealer."
3517,CAST.,
3518,CAST.,"ROBERT ADDISON, a Sporting Man."
3519,CAST.,
3520,CAST.,"SARAH ANN, a Maid-of-all-Work."
3521,CAST.,
3522,CAST.,"SUSAN, Parlourmaid at the Tempenny's."
3523,CAST.,
3524,CAST.,"GROGGINS, a Sheriff's Officer."
3525,CAST.,
3526,CAST.,
3527,CAST.,
3528,CAST.,
3529,A PUZZLED PAINTER.,A PUZZLED PAINTER.
3530,A PUZZLED PAINTER.,
3531,A PUZZLED PAINTER.,
3532,A PUZZLED PAINTER.,
3533,A PUZZLED PAINTER.,
3534,ACT I.,ACT I.
3535,ACT I.,
3536,ACT I.,
3537,ACT I.,(SCENE I. TEMPENNY'S _Studio Doors R.L. and in Flat. As Curtain rises a
3538,ACT I.,knocking is heard at D.R_.)
3539,ACT I.,
3540,ACT I.,MRS. TEMPENNY (_off_).
3541,ACT I.,
3542,ACT I.,Rembrandt--Rembrandt!
3543,ACT I.,
3544,ACT I.,"(_Door opens, enter_ MRS. TEMPENNY; _followed by_ MRS. SYLVESTER.)"
3545,ACT I.,
3546,MRS. TEMPENNY.,MRS. TEMPENNY.
3547,MRS. TEMPENNY.,
3548,MRS. TEMPENNY.,"He isn't here. Come in, dear; I am sure he will be pleased to see"
3549,MRS. TEMPENNY.,you--we will wait.
3550,MRS. TEMPENNY.,
3551,MRS. SYLVESTER.,MRS. SYLVESTER.
3552,MRS. SYLVESTER.,
3553,MRS. SYLVESTER.,_My_ husband hates to be disturbed in his studio. He says he can never
3554,MRS. SYLVESTER.,work again all day.
3555,MRS. SYLVESTER.,
3556,MRS. TEMPENNY.,MRS. TEMPENNY.
3557,MRS. TEMPENNY.,
3558,MRS. TEMPENNY.,Artists are so different; Mr. Sylvester is more highly strung than
3559,MRS. TEMPENNY.,"Rembrandt, I sometimes think. Rembrandt likes to see his friends in his"
3560,MRS. TEMPENNY.,studio. I wonder where he has gone.
3561,MRS. TEMPENNY.,
3562,MRS. SYLVESTER.,MRS. SYLVESTER.
3563,MRS. SYLVESTER.,
3564,MRS. SYLVESTER.,"Gone to have a drink, I daresay."
3565,MRS. SYLVESTER.,
3566,MRS. TEMPENNY.,MRS. TEMPENNY.
3567,MRS. TEMPENNY.,
3568,MRS. TEMPENNY.,Adelaide!
3569,MRS. TEMPENNY.,
3570,MRS. SYLVESTER.,MRS. SYLVESTER.
3571,MRS. SYLVESTER.,
3572,MRS. SYLVESTER.,"He does drink, doesn't he--when he's thirsty anyhow? And artists are so"
3573,MRS. SYLVESTER.,often thirsty. Charles is often thirsty. He says it is a characteristic
3574,MRS. SYLVESTER.,feature of the artistic temperament. Ah! my dear.
3575,MRS. SYLVESTER.,
3576,MRS. TEMPENNY.,MRS. TEMPENNY.
3577,MRS. TEMPENNY.,
3578,MRS. TEMPENNY.,Why that sigh?
3579,MRS. TEMPENNY.,
3580,MRS. TEMPENNY.,MRS. SYLVESTER (_sighing again_).
3581,MRS. TEMPENNY.,
3582,MRS. TEMPENNY.,Heigh ho!
3583,MRS. TEMPENNY.,
3584,MRS. TEMPENNY.,MRS. TEMPENNY (_affectionately_).
3585,MRS. TEMPENNY.,
3586,MRS. TEMPENNY.,Adelaide?
3587,MRS. TEMPENNY.,
3588,MRS. SYLVESTER.,MRS. SYLVESTER.
3589,MRS. SYLVESTER.,
3590,MRS. SYLVESTER.,Eugenia!
3591,MRS. SYLVESTER.,
3592,MRS. SYLVESTER.,(_They touch each other's hands sympathetically_.)
3593,MRS. SYLVESTER.,
3594,MRS. TEMPENNY.,MRS. TEMPENNY.
3595,MRS. TEMPENNY.,
3596,MRS. TEMPENNY.,"Aren't you happy, Adelaide?"
3597,MRS. TEMPENNY.,
3598,MRS. SYLVESTER.,MRS. SYLVESTER.
3599,MRS. SYLVESTER.,
3600,MRS. SYLVESTER.,"I am married to an artist, Euna! I wouldn't say as much to anybody"
3601,MRS. SYLVESTER.,"else, but we were girls at school together."
3602,MRS. SYLVESTER.,
3603,MRS. TEMPENNY.,MRS. TEMPENNY.
3604,MRS. TEMPENNY.,
3605,MRS. TEMPENNY.,"But, dear Addie, everybody knows you are married to an artist."
3606,MRS. TEMPENNY.,
3607,MRS. SYLVESTER.,MRS. SYLVESTER.
3608,MRS. SYLVESTER.,
3609,MRS. SYLVESTER.,I mean I would not say to anybody else that I am not entirely happy.
3610,MRS. SYLVESTER.,
