,Poem Title,line
1831,SAMUEL:,There's an end of all troubles however at last!
1832,SAMUEL:,"And when I in the waggon of wounded was cast,"
1833,SAMUEL:,When my wounds with the chilly night-wind smarted sore
1834,SAMUEL:,"And I thought of the friends I should never see more,"
1835,SAMUEL:,No hand to relieve--scarce a morsel of bread--
1836,SAMUEL:,Sick at heart I have envied the peace of the dead!
1837,SAMUEL:,"Left to rot in a jail till by treaty set free,"
1838,SAMUEL:,Old England's white cliffs with what joy did I see!
1839,SAMUEL:,"I had gain'd enough glory, some wounds, but no good,"
1840,SAMUEL:,And was turn'd on the public to shift how I could.
1841,SAMUEL:,When I think what I've suffer'd and where I am now
1842,SAMUEL:,I curse him who snared me away from the plough.
1843,SAMUEL:,
1844,SAMUEL:,
1845,JOHN:,JOHN:
1846,JOHN:,
1847,JOHN:,"When I was discharged I went home to my wife,"
1848,JOHN:,There in comfort to spend all the rest of my life.
1849,JOHN:,"My wife was industrious, we earn'd what we spent,"
1850,JOHN:,"And tho' little we had, were with little content;"
1851,JOHN:,"And whenever I listen'd and heard the wind roar,"
1852,JOHN:,I bless'd God for my little snug cabin on shore.
1853,JOHN:,"At midnight they seiz'd me, they dragg'd me away,"
1854,JOHN:,"They wounded me sore when I would not obey,"
1855,JOHN:,"And because for my country I'd ventur'd my life,"
1856,JOHN:,I was dragg'd like a thief from my home and my wife.
1857,JOHN:,Then the fair wind of Fortune chopp'd round in my face
1858,JOHN:,And Want at length drove me to guilt and disgrace--
1859,JOHN:,"But all's for the best;--on the world's wide sea cast,"
1860,JOHN:,I am haven'd in peace in this corner at last.
1861,JOHN:,
1862,JOHN:,
1863,SAMUEL:,SAMUEL:
1864,SAMUEL:,
1865,SAMUEL:,Come Dick! we have done--and for judgment we call.
1866,SAMUEL:,
1867,SAMUEL:,
1868,RICHARD:,RICHARD:
1869,RICHARD:,
1870,RICHARD:,And in faith I can give ye no judgment at all.
1871,RICHARD:,I've been listening to all the hard labours you've past
1872,RICHARD:,"And think in plain troth, you're two blockheads at last."
1873,RICHARD:,My lads where the Deuce was the wit which God gave ye
1874,RICHARD:,When you sold yourselves first to the army or navy?
1875,RICHARD:,"By land and by sea hunting dangers to roam,"
1876,RICHARD:,When you might have been hang'd so much easier at home!
1877,RICHARD:,"But you're now snug and settled and safe from foul weather,"
1878,RICHARD:,So drink up your grog and be merry together.
1879,RICHARD:,
1880,RICHARD:,
1881,RICHARD:,
1882,RICHARD:,
1883,RICHARD:,
1884,FREDERIC.,FREDERIC.
1885,FREDERIC.,
1886,FREDERIC.,(Time Night. Scene the woods.)
1887,FREDERIC.,
1888,FREDERIC.,
1889,FREDERIC.,Where shall I turn me? whither shall I bend
1890,FREDERIC.,My weary way? thus worn with toil and faint
1891,FREDERIC.,How thro' the thorny mazes of this wood
1892,FREDERIC.,Attain my distant dwelling? that deep cry
1893,FREDERIC.,That rings along the forest seems to sound
1894,FREDERIC.,My parting knell: it is the midnight howl
1895,FREDERIC.,Of hungry monsters prowling for their prey!
1896,FREDERIC.,Again! oh save me--save me gracious Heaven!
1897,FREDERIC.,I am not fit to die!
1898,FREDERIC.,Thou coward wretch
1899,FREDERIC.,Why heaves thy trembling heart? why shake thy limbs
1900,FREDERIC.,Beneath their palsied burden? is there ought
1901,FREDERIC.,So lovely in existence? would'st thou drain
1902,FREDERIC.,Even to its dregs the bitter draught of life?
1903,FREDERIC.,Dash down the loathly bowl! poor outcast slave
1904,FREDERIC.,Stamp'd with the brand of Vice and Infamy
1905,FREDERIC.,Why should the villain Frederic shrink from Death?
1906,FREDERIC.,
1907,FREDERIC.,Death! where the magic in that empty name
1908,FREDERIC.,That chills my inmost heart? why at the thought
1909,FREDERIC.,Starts the cold dew of fear on every limb?
1910,FREDERIC.,"There are no terrors to surround the Grave,"
1911,FREDERIC.,When the calm Mind collected in itself
1912,FREDERIC.,Surveys that narrow house: the ghastly train
1913,FREDERIC.,That haunt the midnight of delirious Guilt
1914,FREDERIC.,Then vanish; in that home of endless rest
1915,FREDERIC.,All sorrows cease.--Would I might slumber there!
1916,FREDERIC.,
1917,FREDERIC.,Why then this panting of the fearful heart?
1918,FREDERIC.,This miser love of Life that dreads to lose
1919,FREDERIC.,Its cherish'd torment? shall the diseased man
1920,FREDERIC.,"Yield up his members to the surgeon's knife,"
1921,FREDERIC.,"Doubtful of succour, but to ease his frame"
1922,FREDERIC.,"Of fleshly anguish, and the coward wretch,"
1923,FREDERIC.,Whose ulcered soul can know no human help
1924,FREDERIC.,Shrink from the best Physician's certain aid?
1925,FREDERIC.,Oh it were better far to lay me down
1926,FREDERIC.,"Here on this cold damp earth, till some wild beast"
1927,FREDERIC.,Seize on his willing victim!
1928,FREDERIC.,
1929,FREDERIC.,If to die
1930,FREDERIC.,"Were all, it were most sweet to rest my head"
1931,FREDERIC.,"On the cold clod, and sleep the sleep of Death."
1932,FREDERIC.,But if the Archangel's trump at the last hour
1933,FREDERIC.,Startle the ear of Death and wake the soul
1934,FREDERIC.,To frenzy!--dreams of infancy! fit tales
1935,FREDERIC.,For garrulous beldames to affrighten babes!
1936,FREDERIC.,"I have been guilty, yet my mind can bear"
1937,FREDERIC.,"The retrospect of guilt, yet in the hour"
1938,FREDERIC.,Of deep contrition to THE ETERNAL look
1939,FREDERIC.,"For mercy! for the child of Poverty,"
1940,FREDERIC.,"And ""disinherited of happiness,"""
1941,FREDERIC.,
1942,FREDERIC.,What if I warr'd upon the world? the world
1943,FREDERIC.,Had wrong'd me first: I had endur'd the ills
1944,FREDERIC.,Of hard injustice; all this goodly earth
1945,FREDERIC.,Was but to me one wild waste wilderness;
1946,FREDERIC.,"I had no share in Nature's patrimony,"
1947,FREDERIC.,"Blasted were all my morning hopes of Youth,"
1948,FREDERIC.,"Dark DISAPPOINTMENT follow'd on my ways,"
1949,FREDERIC.,"CARE was my bosom inmate, and keen WANT"
1950,FREDERIC.,Gnaw'd at my heart. ETERNAL ONE thou know'st
1951,FREDERIC.,How that poor heart even in the bitter hour
1952,FREDERIC.,Of lewdest revelry has inly yearn'd
1953,FREDERIC.,For peace!
1954,FREDERIC.,
1955,FREDERIC.,"My FATHER! I will call on thee,"
1956,FREDERIC.,"Pour to thy mercy seat my earnest prayer,"
1957,FREDERIC.,And wait thy peace in bowedness of soul.
1958,FREDERIC.,"Oh thoughts of comfort! how the afflicted heart,"
1959,FREDERIC.,"Tired with the tempest of its passions, rests"
1960,FREDERIC.,On you with holy hope! the hollow howl
1961,FREDERIC.,Of yonder harmless tenant of the woods
1962,FREDERIC.,Bursts not with terror on the sober'd sense.
1963,FREDERIC.,"If I have sinn'd against mankind, on them"
1964,FREDERIC.,Be that past sin; they made me what I was.
1965,FREDERIC.,In these extremest climes can Want no more
1966,FREDERIC.,"Urge to the deeds of darkness, and at length"
1967,FREDERIC.,Here shall I rest. What tho' my hut be poor--
1968,FREDERIC.,The rains descend not thro' its humble roof:
1969,FREDERIC.,Would I were there again! the night is cold;
1970,FREDERIC.,And what if in my wanderings I should rouse
1971,FREDERIC.,The savage from his thicket!
1972,FREDERIC.,
1973,FREDERIC.,Hark! the gun!
1974,FREDERIC.,And lo--the fire of safety! I shall reach
1975,FREDERIC.,My little hut again! again by toil
1976,FREDERIC.,"Force from the stubborn earth my sustenance,"
1977,FREDERIC.,And quick-ear'd guilt will never start alarm'd
1978,FREDERIC.,Amid the well-earn'd meal. This felon's garb--
1979,FREDERIC.,Will it not shield me from the winds of Heaven?
1980,FREDERIC.,And what could purple more? Oh strengthen me
1981,FREDERIC.,Eternal One in this serener state!
1982,FREDERIC.,"Cleanse thou mine heart, so PENITENCE and FAITH"
1983,FREDERIC.,Shall heal my soul and my last days be peace.
1984,FREDERIC.,
1985,FREDERIC.,
1986,FREDERIC.,
1987,FREDERIC.,
1988,FREDERIC.,Sonnets
1989,FREDERIC.,
1990,FREDERIC.,
1991,SONNET I.,SONNET I.
1992,SONNET I.,
1993,SONNET I.,Go Valentine and tell that lovely maid
1994,SONNET I.,"Whom Fancy still will pourtray to my sight,"
1995,SONNET I.,"How her Bard lingers in this sullen shade,"
1996,SONNET I.,This dreary gloom of dull monastic night.
1997,SONNET I.,Say that from every joy of life remote
1998,SONNET I.,"At evening's closing hour he quits the throng,"
1999,SONNET I.,Listening alone the ring-dove's plaintive note
2000,SONNET I.,Who pours like him her solitary song.
2001,SONNET I.,"Say that her absence calls the sorrowing sigh,"
2002,SONNET I.,"Say that of all her charms he loves to speak,"
2003,SONNET I.,"In fancy feels the magic of her eye,"
2004,SONNET I.,"In fancy views the smile illume her cheek,"
2005,SONNET I.,Courts the lone hour when Silence stills the grove
2006,SONNET I.,And heaves the sigh of Memory and of Love.
2007,SONNET I.,
2008,SONNET I.,
2009,SONNET I.,
2010,SONNET II.,SONNET II.
2011,SONNET II.,
2012,SONNET II.,"Think Valentine, as speeding on thy way"
2013,SONNET II.,"Homeward thou hastest light of heart along,"
2014,SONNET II.,If heavily creep on one little day
2015,SONNET II.,"The medley crew of travellers among,"
2016,SONNET II.,Think on thine absent friend: reflect that here
2017,SONNET II.,"On Life's sad journey comfortless he roves,"
2018,SONNET II.,"Remote from every scene his heart holds dear,"
2019,SONNET II.,"From him he values, and from her he loves."
2020,SONNET II.,And when disgusted with the vain and dull
2021,SONNET II.,"Whom chance companions of thy way may doom,"
2022,SONNET II.,"Thy mind, of each domestic comfort full,"
2023,SONNET II.,"Turns to itself and meditates on home,"
2024,SONNET II.,Ah think what Cares must ache within his breast
2025,SONNET II.,"Who loaths the lingering road, yet has no home of rest!"
2026,SONNET II.,
2027,SONNET II.,
2028,SONNET II.,
2029,SONNET III.,SONNET III.
2030,SONNET III.,
2031,SONNET III.,Not to thee Bedford mournful is the tale
2032,SONNET III.,Of days departed. Time in his career
2033,SONNET III.,Arraigns not thee that the neglected year
2034,SONNET III.,Has past unheeded onward. To the vale
2035,SONNET III.,Of years thou journeyest. May the future road
2036,SONNET III.,Be pleasant as the past! and on my friend
2037,SONNET III.,"Friendship and Love, best blessings! still attend,"
2038,SONNET III.,'Till full of days he reach the calm abode
2039,SONNET III.,Where Nature slumbers. Lovely is the age
2040,SONNET III.,Of Virtue. With such reverence we behold
2041,SONNET III.,"The silver hairs, as some grey oak grown old"
2042,SONNET III.,That whilome mock'd the rushing tempest's rage
2043,SONNET III.,Now like the monument of strength decayed
2044,SONNET III.,With rarely-sprinkled leaves casting a trembling shade.
2045,SONNET III.,
2046,SONNET III.,
2047,SONNET III.,
2048,SONNET IV.,SONNET IV.
2049,SONNET IV.,
2050,SONNET IV.,What tho' no sculptur'd monument proclaim
2051,SONNET IV.,Thy fate-yet Albert in my breast I bear
2052,SONNET IV.,Inshrin'd the sad remembrance; yet thy name
2053,SONNET IV.,Will fill my throbbing bosom. When DESPAIR
2054,SONNET IV.,"The child of murdered HOPE, fed on thy heart,"
2055,SONNET IV.,"Loved honored friend, I saw thee sink forlorn"
2056,SONNET IV.,"Pierced to the soul by cold Neglect's keen dart,"
2057,SONNET IV.,"And Penury's hard ills, and pitying Scorn,"
2058,SONNET IV.,And the dark spectre of departed JOY
2059,SONNET IV.,Inhuman MEMORY. Often on thy grave
2060,SONNET IV.,Love I the solitary hour to employ
2061,SONNET IV.,Thinking on other days; and heave the sigh
2062,SONNET IV.,"Responsive, when I mark the high grass wave"
2063,SONNET IV.,Sad sounding as the cold breeze rustles by.
2064,SONNET IV.,
2065,SONNET IV.,
2066,SONNET IV.,
2067,SONNET V.,SONNET V.
2068,SONNET V.,
2069,SONNET V.,"Hard by the road, where on that little mound"
2070,SONNET V.,"The high grass rustles to the passing breeze,"
2071,SONNET V.,The child of Misery rests her head in peace.
2072,SONNET V.,Pause there in sadness. That unhallowed ground
2073,SONNET V.,Inshrines what once was Isabel. Sleep on
2074,SONNET V.,"Sleep on, poor Outcast! lovely was thy cheek,"
2075,SONNET V.,And thy mild eye was eloquent to speak
2076,SONNET V.,The soul of Pity. Pale and woe-begone
2077,SONNET V.,"Soon did thy fair cheek fade, and thine eye weep"
2078,SONNET V.,"The tear of anguish for the babe unborn,"
2079,SONNET V.,The helpless heir of Poverty and Scorn.
2080,SONNET V.,She drank the draught that chill'd her soul to sleep.
2081,SONNET V.,"I pause and wipe the big drop from mine eye,"
2082,SONNET V.,Whilst the proud Levite scowls and passes by.
2083,SONNET V.,
2084,SONNET V.,
2085,SONNET V.,
2086,SONNET VI,SONNET VI
2087,SONNET VI,to a brook near the village of Corston.
2088,SONNET VI,
2089,SONNET VI,As thus I bend me o'er thy babbling stream
2090,SONNET VI,"And watch thy current, Memory's hand pourtrays"
2091,SONNET VI,"The faint form'd scenes of the departed days,"
2092,SONNET VI,Like the far forest by the moon's pale beam
2093,SONNET VI,Dimly descried yet lovely. I have worn
2094,SONNET VI,"Upon thy banks the live-long hour away,"
2095,SONNET VI,"When sportive Childhood wantoned thro' the day,"
2096,SONNET VI,"Joy'd at the opening splendour of the morn,"
2097,SONNET VI,"Or as the twilight darken'd, heaved the sigh"
2098,SONNET VI,Thinking of distant home; as down my cheek
2099,SONNET VI,"At the fond thought slow stealing on, would speak"
2100,SONNET VI,The silent eloquence of the full eye.
2101,SONNET VI,"Dim are the long past days, yet still they please"
2102,SONNET VI,"As thy soft sounds half heard, borne on the inconstant breeze."
2103,SONNET VI,
2104,SONNET VI,
2105,SONNET VI,
2106,SONNET VII,SONNET VII
2107,SONNET VII,to the evening rainbow.
2108,SONNET VII,
2109,SONNET VII,Mild arch of promise! on the evening sky
2110,SONNET VII,Thou shinest fair with many a lovely ray
2111,SONNET VII,Each in the other melting. Much mine eye
2112,SONNET VII,"Delights to linger on thee; for the day,"
2113,SONNET VII,"Changeful and many-weather'd, seem'd to smile"
2114,SONNET VII,"Flashing brief splendor thro' its clouds awhile,"
2115,SONNET VII,That deepen'd dark anon and fell in rain:
2116,SONNET VII,"But pleasant is it now to pause, and view"
2117,SONNET VII,"Thy various tints of frail and watery hue,"
2118,SONNET VII,And think the storm shall not return again.
2119,SONNET VII,Such is the smile that Piety bestows
2120,SONNET VII,"On the good man's pale cheek, when he in peace"
2121,SONNET VII,"Departing gently from a world of woes,"
2122,SONNET VII,Anticipates the realm where sorrows cease.
2123,SONNET VII,
2124,SONNET VII,
2125,SONNET VII,
2126,SONNET VIII.,SONNET VIII.
2127,SONNET VIII.,
2128,SONNET VIII.,"With many a weary step, at length I gain"
2129,SONNET VIII.,"Thy summit, Lansdown; and the cool breeze plays,"
2130,SONNET VIII.,"Gratefully round my brow, as hence the gaze"
2131,SONNET VIII.,Returns to dwell upon the journeyed plain.
2132,SONNET VIII.,'Twas a long way and tedious! to the eye
2133,SONNET VIII.,"Tho fair the extended vale, and fair to view"
2134,SONNET VIII.,"The falling leaves of many a faded hue,"
2135,SONNET VIII.,That eddy in the wild gust moaning by.
2136,SONNET VIII.,Even so it fared with Life! in discontent
2137,SONNET VIII.,"Restless thro' Fortune's mingled scenes I went,"
2138,SONNET VIII.,Yet wept to think they would return no more!
2139,SONNET VIII.,"But cease fond heart in such sad thoughts to roam,"
2140,SONNET VIII.,"For surely thou ere long shall reach thy home,"
2141,SONNET VIII.,And pleasant is the way that lies before.
2142,SONNET VIII.,
2143,SONNET VIII.,
2144,SONNET VIII.,
2145,SONNET IX.,SONNET IX.
2146,SONNET IX.,
2147,SONNET IX.,Fair is the rising morn when o'er the sky
2148,SONNET IX.,"The orient sun expands his roseate ray,"
2149,SONNET IX.,And lovely to the Bard's enthusiast eye
2150,SONNET IX.,Fades the meek radiance of departing day;
2151,SONNET IX.,"But fairer is the smile of one we love,"
2152,SONNET IX.,Than all the scenes in Nature's ample sway.
2153,SONNET IX.,"And sweeter than the music of the grove,"
2154,SONNET IX.,The voice that bids us welcome. Such delight
2155,SONNET IX.,"EDITH! is mine, escaping to thy sight"
2156,SONNET IX.,From the hard durance of the empty throng.
2157,SONNET IX.,Too swiftly then towards the silent night
2158,SONNET IX.,"Ye Hours of happiness! ye speed along,"
2159,SONNET IX.,"Whilst I, from all the World's cold cares apart,"
2160,SONNET IX.,Pour out the feelings of my burthen'd heart.
2161,SONNET IX.,
2162,SONNET IX.,
2163,SONNET IX.,
2164,SONNET X.,SONNET X.
2165,SONNET X.,
2166,SONNET X.,How darkly o'er yon far-off mountain frowns
2167,SONNET X.,The gather'd tempest! from that lurid cloud
2168,SONNET X.,"The deep-voiced thunders roll, aweful and loud"
2169,SONNET X.,Tho' distant; while upon the misty downs
2170,SONNET X.,Fast falls in shadowy streaks the pelting rain.
2171,SONNET X.,I never saw so terrible a storm!
2172,SONNET X.,Perhaps some way-worn traveller in vain
2173,SONNET X.,Wraps his torn raiment round his shivering form
2174,SONNET X.,Cold even as Hope within him! I the while
2175,SONNET X.,Pause me in sadness tho' the sunbeams smile
2176,SONNET X.,Cheerily round me. Ah that thus my lot
2177,SONNET X.,"Might be with Peace and Solitude assign'd,"
2178,SONNET X.,"Where I might from some little quiet cot,"
2179,SONNET X.,Sigh for the crimes and miseries of mankind!
2180,SONNET X.,
2181,SONNET X.,
2182,SONNET X.,
2183,SONNET X.,
2184,SONNET X.,
2185,SONNET X.,
2186,SONNET X.,Sappho.
2187,SONNET X.,
2188,A MONODRAMA.,A MONODRAMA.
2189,A MONODRAMA.,
2190,A MONODRAMA.,
2191,A MONODRAMA.,Argument.
2192,A MONODRAMA.,
2193,A MONODRAMA.,To leap from the promontory of LEUCADIA was believed by the Greeks to be
2194,A MONODRAMA.,"a remedy for hopeless love, if the self-devoted victim escaped with"
2195,A MONODRAMA.,life. Artemisia lost her life in the dangerous experiment: and Sappho is
2196,A MONODRAMA.,"said thus to have perished, in attempting to cure her passion for Phaon."
2197,A MONODRAMA.,
2198,A MONODRAMA.,
2199,SAPPHO,SAPPHO
2200,SAPPHO,
2201,SAPPHO,(Scene the promontory of Leucadia.)
2202,SAPPHO,
2203,SAPPHO,This is the spot:--'tis here Tradition says
2204,SAPPHO,That hopeless Love from this high towering rock
2205,SAPPHO,Leaps headlong to Oblivion or to Death.
2206,SAPPHO,Oh 'tis a giddy height! my dizzy head
2207,SAPPHO,Swims at the precipice--'tis death to fall!
2208,SAPPHO,
2209,SAPPHO,"Lie still, thou coward heart! this is no time"
2210,SAPPHO,To shake with thy strong throbs the frame convuls'd.
2211,SAPPHO,"To die,--to be at rest--oh pleasant thought!"
2212,SAPPHO,"Perchance to leap and live; the soul all still,"
2213,SAPPHO,And the wild tempest of the passions husht
2214,SAPPHO,"In one deep calm; the heart, no more diseas'd"
2215,SAPPHO,"By the quick ague fits of hope and fear,"
2216,SAPPHO,Quietly cold!
2217,SAPPHO,Presiding Powers look down!
2218,SAPPHO,"In vain to you I pour'd my earnest prayers,"
2219,SAPPHO,In vain I sung your praises: chiefly thou
2220,SAPPHO,"VENUS! ungrateful Goddess, whom my lyre"
2221,SAPPHO,"Hymn'd with such full devotion! Lesbian groves,"
2222,SAPPHO,Witness how often at the languid hour
2223,SAPPHO,"Of summer twilight, to the melting song"
2224,SAPPHO,Ye gave your choral echoes! Grecian Maids
2225,SAPPHO,Who hear with downcast look and flushing cheek
2226,SAPPHO,"That lay of love bear witness! and ye Youths,"
2227,SAPPHO,Who hang enraptur'd on the empassion'd strain
2228,SAPPHO,"Gazing with eloquent eye, even till the heart"
2229,SAPPHO,Sinks in the deep delirium! and ye too
2230,SAPPHO,"Shall witness, unborn Ages! to that song"
2231,SAPPHO,"Of warmest zeal; ah witness ye, how hard,"
2232,SAPPHO,Her fate who hymn'd the votive hymn in vain!
2233,SAPPHO,Ungrateful Goddess! I have hung my lute
2234,SAPPHO,In yonder holy pile: my hand no more
2235,SAPPHO,Shall wake the melodies that fail'd to move
2236,SAPPHO,The heart of Phaon--yet when Rumour tells
2237,SAPPHO,How from Leucadia Sappho hurl'd her down
2238,SAPPHO,A self-devoted victim--he may melt
2239,SAPPHO,"Too late in pity, obstinate to love."
2240,SAPPHO,
2241,SAPPHO,"Oh haunt his midnight dreams, black NEMESIS!"
2242,SAPPHO,"Whom,[1] self-conceiving in the inmost depths"
2243,SAPPHO,"Of CHAOS, blackest NIGHT long-labouring bore,"
2244,SAPPHO,"When the stern DESTINIES, her elder brood."
2245,SAPPHO,"And shapeless DEATH, from that more monstrous birth"
2246,SAPPHO,"Leapt shuddering! haunt his slumbers, Nemesis,"
2247,SAPPHO,"Scorch with the fires of Phlegethon his heart,"
2248,SAPPHO,"Till helpless, hopeless, heaven-abandon'd wretch"
2249,SAPPHO,He too shall seek beneath the unfathom'd deep
2250,SAPPHO,To hide him from thy fury.
2251,SAPPHO,
2252,SAPPHO,How the sea
2253,SAPPHO,"Far distant glitters as the sun-beams smile,"
2254,SAPPHO,And gayly wanton o'er its heaving breast
2255,SAPPHO,"Phoebus shines forth, nor wears one cloud to mourn"
2256,SAPPHO,His votary's sorrows! God of Day shine on--
2257,SAPPHO,"By Man despis'd, forsaken by the Gods,"
2258,SAPPHO,I supplicate no more.
2259,SAPPHO,
2260,SAPPHO,"How many a day,"
2261,SAPPHO,O pleasant Lesbos! in thy secret streams
2262,SAPPHO,"Delighted have I plung'd, from the hot sun"
2263,SAPPHO,"Screen'd by the o'er-arching groves delightful shade,"
2264,SAPPHO,And pillowed on the waters: now the waves
2265,SAPPHO,Shall chill me to repose.
2266,SAPPHO,
2267,SAPPHO,Tremendous height!
2268,SAPPHO,Scarce to the brink will these rebellious limbs
2269,SAPPHO,Support me. Hark! how the rude deep below
2270,SAPPHO,"Roars round the rugged base, as if it called"
2271,SAPPHO,Its long-reluctant victim! I will come.
2272,SAPPHO,"One leap, and all is over! The deep rest"
2273,SAPPHO,"Of Death, or tranquil Apathy's dead calm"
2274,SAPPHO,Welcome alike to me. Away vain fears!
2275,SAPPHO,"Phaon is cold, and why should Sappho live?"
2276,SAPPHO,"Phaon is cold, or with some fairer one--"
2277,SAPPHO,Thought worse than death!
2278,SAPPHO,
2279,SAPPHO,(She throws herself from the precipice.)
2280,SAPPHO,
2281,SAPPHO,
2282,SAPPHO,
2283,SAPPHO,[Footnote A: [Greek (transliterated)]:
2284,SAPPHO,Ou tini choimaetheisa thea teche NUTH erezennae. HESIOD]
2285,SAPPHO,
2286,SAPPHO,
2287,SAPPHO,
2288,SAPPHO,
2289,ODE,ODE
2290,ODE,
2291,ODE,"(Written on the FIRST of DECEMBER, 1793.)"
2292,ODE,
2293,ODE,Tho' now no more the musing ear
2294,ODE,Delights to listen to the breeze
2295,ODE,"That lingers o'er the green wood shade,"
2296,ODE,I love thee Winter! well.
2297,ODE,
2298,ODE,"Sweet are the harmonies of Spring,"
2299,ODE,"Sweet is the summer's evening gale,"
2300,ODE,Pleasant the autumnal winds that shake
2301,ODE,The many-colour'd grove.
2302,ODE,
2303,ODE,And pleasant to the sober'd soul
2304,ODE,"The silence of the wintry scene,"
2305,ODE,When Nature shrouds her in her trance
2306,ODE,
2307,ODE,Not undelightful now to roam
2308,ODE,The wild heath sparkling on the sight;
2309,ODE,Not undelightful now to pace
2310,ODE,The forest's ample rounds;
2311,ODE,
2312,ODE,"And see the spangled branches shine,"
2313,ODE,And mark the moss of many a hue
2314,ODE,"That varies the old tree's brown bark,"
2315,ODE,Or o'er the grey stone spreads.
2316,ODE,
2317,ODE,The cluster'd berries claim the eye
2318,ODE,"O'er the bright hollies gay green leaves,"
2319,ODE,The ivy round the leafless oak
2320,ODE,Clasps its full foliage close.
2321,ODE,
2322,ODE,So VIRTUE diffident of strength
2323,ODE,"Clings to RELIGION'S firmer aid,"
2324,ODE,And by RELIGION'S aid upheld
2325,ODE,Endures calamity.
2326,ODE,
2327,ODE,"Nor void of beauties now the spring,"
2328,ODE,Whose waters hid from summer sun
2329,ODE,Have sooth'd the thirsty pilgrim's ear
2330,ODE,With more than melody.
2331,ODE,
2332,ODE,"The green moss shines with icey glare,"
2333,ODE,"The long grass bends its spear-like form,"
2334,ODE,And lovely is the silvery scene
2335,ODE,When faint the sunbeams smile.
2336,ODE,
2337,ODE,Reflection too may love the hour
2338,ODE,"When Nature, hid in Winter's grave,"
2339,ODE,No more expands the bursting bud
2340,ODE,Or bids the flowret bloom.
2341,ODE,
2342,ODE,For Nature soon in Spring's best charms
2343,ODE,Shall rise reviv'd from Winter's grave.
2344,ODE,"Again expand the bursting bud,"
2345,ODE,And bid the flowret bloom.
2346,ODE,
2347,ODE,
2348,ODE,
2349,ODE,
2350,ODE,Written on SUNDAY MORNING.
2351,ODE,
2352,ODE,Go thou and seek the House of Prayer!
2353,ODE,"I to the Woodlands wend, and there"
2354,ODE,In lovely Nature see the GOD OF LOVE.
2355,ODE,The swelling organ's peal
2356,ODE,"Wakes not my soul to zeal,"
2357,ODE,Like the wild music of the wind-swept grove.
2358,ODE,The gorgeous altar and the mystic vest
2359,ODE,"Rouse not such ardor in my breast,"
2360,ODE,As where the noon-tide beam
2361,ODE,"Flash'd from the broken stream,"
2362,ODE,Quick vibrates on the dazzled sight;
2363,ODE,Or where the cloud-suspended rain
2364,ODE,Sweeps in shadows o'er the plain;
2365,ODE,Or when reclining on the clift's huge height
2366,ODE,I mark the billows burst in silver light.
2367,ODE,
2368,ODE,Go thou and seek the House of Prayer!
2369,ODE,"I to the Woodlands shall repair,"
2370,ODE,"Feed with all Natures charms mine eyes,"
2371,ODE,And hear all Natures melodies.
2372,ODE,The primrose bank shall there dispense
2373,ODE,"Faint fragrance to the awaken'd sense,"
2374,ODE,The morning beams that life and joy impart
2375,ODE,Shall with their influence warm my heart.
2376,ODE,"And the full tear that down my cheek will steal,"
2377,ODE,Shall speak the prayer of praise I feel!
2378,ODE,
2379,ODE,Go thou and seek the House of Prayer!
2380,ODE,I to the woodlands bend my way
2381,ODE,And meet RELIGION there.
2382,ODE,She needs not haunt the high-arch'd dome to pray
2383,ODE,Where storied windows dim the doubtful day:
2384,ODE,With LIBERTY she loves to rove.
2385,ODE,Wide o'er the heathy hill or cowslip'd dale;
2386,ODE,"Or seek the shelter of the embowering grove,"
2387,ODE,"Sweet are these scenes to her, and when the night"
2388,ODE,"Pours in the north her silver streams of light,"
2389,ODE,"She woos Reflexion in the silent gloom,"
2390,ODE,And ponders on the world to come.
2391,ODE,
2392,ODE,
2393,ODE,
2394,ODE,
2395,ON THE DEATH,ON THE DEATH
2396,ON THE DEATH,Of a Favourite Old SPANIEL.
2397,ON THE DEATH,
2398,ON THE DEATH,And they have drown'd thee then at last! poor Phillis!
2399,ON THE DEATH,The burthen of old age was heavy on thee.
2400,ON THE DEATH,And yet thou should'st have lived! what tho' thine eye
2401,ON THE DEATH,"Was dim, and watch'd no more with eager joy"
2402,ON THE DEATH,The wonted call that on thy dull sense sunk
2403,ON THE DEATH,"With fruitless repetition, the warm Sun"
2404,ON THE DEATH,"Would still have cheer'd thy slumber, thou didst love"
2405,ON THE DEATH,"To lick the hand that fed thee, and tho' past"
2406,ON THE DEATH,"Youth's active season, even Life itself"
2407,ON THE DEATH,Was comfort. Poor old friend! most earnestly
2408,ON THE DEATH,Would I have pleaded for thee: thou hadst been
2409,ON THE DEATH,"Still the companion of my childish sports,"
2410,ON THE DEATH,"And, as I roam'd o'er Avon's woody clifts,"
2411,ON THE DEATH,From many a day-dream has thy short quick bark
2412,ON THE DEATH,Recall'd my wandering soul. I have beguil'd
2413,ON THE DEATH,"Often the melancholy hours at school,"
2414,ON THE DEATH,"Sour'd by some little tyrant, with the thought"
2415,ON THE DEATH,"Of distant home, and I remember'd then"
2416,ON THE DEATH,"Thy faithful fondness: for not mean the joy,"
2417,ON THE DEATH,"Returning at the pleasant holydays,"
2418,ON THE DEATH,I felt from thy dumb welcome. Pensively
2419,ON THE DEATH,"Sometimes have I remark'd thy slow decay,"
2420,ON THE DEATH,"Feeling myself changed too, and musing much"
2421,ON THE DEATH,On many a sad vicissitude of Life!
