,Poem Title,line
3575,"""JAMES BUCHANAN.""",
3576,"""JAMES BUCHANAN.""","We may venture, however, to ask small favours of you, and one of these"
3577,"""JAMES BUCHANAN.""",is that you do not wear red ties. You look so nice in quiet colours
3578,"""JAMES BUCHANAN.""",that we dislike exceedingly to have you make crazy quilts of
3579,"""JAMES BUCHANAN.""","yourselves, and that is just what you do when you begin experimenting"
3580,"""JAMES BUCHANAN.""","with colours which we naturally associate with the ""cullud pussons."""
3581,"""JAMES BUCHANAN.""",
3582,"""JAMES BUCHANAN.""","And a cane may be very ornamental, but it's of no earthly use, and we"
3583,"""JAMES BUCHANAN.""",would rather you would not carry it when you go out with us.
3584,"""JAMES BUCHANAN.""",
3585,"""JAMES BUCHANAN.""","Never tell us you haven't had time to come and see us, or write to us,"
3586,"""JAMES BUCHANAN.""","because we know perfectly well that if you wanted to badly enough, you"
3587,"""JAMES BUCHANAN.""","would take the time, so the excuse makes us even madder than does the"
3588,"""JAMES BUCHANAN.""","neglect. Still, when you don't want to come, we would not have you do"
3589,"""JAMES BUCHANAN.""",it for anything.
3590,"""JAMES BUCHANAN.""",
3591,"""JAMES BUCHANAN.""","There is an old saying that ""absence makes the heart grow fonder""--so"
3592,"""JAMES BUCHANAN.""",it does--of the other fellow. We don't propose to shed any tears over
3593,"""JAMES BUCHANAN.""",you; we simply go to the theatre with the other man and have an
3594,"""JAMES BUCHANAN.""","extremely good time. When you are very, very bright, you can manage"
3595,"""JAMES BUCHANAN.""","some way not to allow us to forget you for a minute, nor give us much"
3596,"""JAMES BUCHANAN.""",time to think of anything else.
3597,"""JAMES BUCHANAN.""",
3598,"""JAMES BUCHANAN.""","When we are angry, for heaven's sake don't ask us why, because that"
3599,"""JAMES BUCHANAN.""","shows your lack of penetration. Just simply call yourself a brute, and"
3600,"""JAMES BUCHANAN.""","say you are utterly unworthy of even our faint regard, and you will"
3601,"""JAMES BUCHANAN.""","soon realise that this covers a lot of ground, and everything will be"
3602,"""JAMES BUCHANAN.""",all right in a few minutes.
3603,"""JAMES BUCHANAN.""",
3604,"""JAMES BUCHANAN.""","And whatever you do, don't show any temper yourself. A woman requires"
3605,"""JAMES BUCHANAN.""","of a man that he shall be as immovable as the rock of Gibraltar, no"
3606,"""JAMES BUCHANAN.""",matter what she does to him. And you play your strongest card when you
3607,"""JAMES BUCHANAN.""",don't mind our tantrums--even though it's a state secret we are
3608,"""JAMES BUCHANAN.""",telling you.
3609,"""JAMES BUCHANAN.""",
3610,"""JAMES BUCHANAN.""",Don't get huffy when you meet us with another man; in nine cases out
3611,"""JAMES BUCHANAN.""","of ten, that's just what we do it for. And don't make the mistake of"
3612,"""JAMES BUCHANAN.""",retaliating by asking another girl somewhere. You'll have a perfectly
3613,"""JAMES BUCHANAN.""","miserable time if you do, both then and afterward."
3614,"""JAMES BUCHANAN.""",
3615,"""JAMES BUCHANAN.""","When you do come to see us, it is not at all nice to spend the entire"
3616,"""JAMES BUCHANAN.""",evening talking about some other girl. How would you like to have the
3617,"""JAMES BUCHANAN.""",graces of some other man continually dinned into your ears? Sometimes
3618,"""JAMES BUCHANAN.""",we take that way in order to get a rest from your overweening raptures
3619,"""JAMES BUCHANAN.""",over the absent girl.
3620,"""JAMES BUCHANAN.""",
3621,"""JAMES BUCHANAN.""",We have a well-defined suspicion that you talk us over with your chums
3622,"""JAMES BUCHANAN.""","and compare notes. But, bless you, it can't possibly hold a candle to"
3623,"""JAMES BUCHANAN.""",the thorough and impartial discussions that some of you get when girls
3624,"""JAMES BUCHANAN.""","are together, either in small bevies, or with only one chosen friend."
3625,"""JAMES BUCHANAN.""","And we don't very much care what you say about us, for a man never"
3626,"""JAMES BUCHANAN.""","judges a woman by the opinion of any one else, but another woman's"
3627,"""JAMES BUCHANAN.""","opinion counts for a great deal with us, so you would better be"
3628,"""JAMES BUCHANAN.""",careful.
3629,"""JAMES BUCHANAN.""",
3630,"""JAMES BUCHANAN.""","If you are going to say things that you don't mean, try to stamp"
3631,"""JAMES BUCHANAN.""",them with the air of sincerity--if you can once get a woman to fully
3632,"""JAMES BUCHANAN.""","believe in your sincerity, you have gone a long way toward her heart."
3633,"""JAMES BUCHANAN.""",
3634,"""JAMES BUCHANAN.""",Haven't you found out that women are not particularly interested in
3635,"""JAMES BUCHANAN.""",anecdotes? Please don't tell us more than fifteen in the same evening.
3636,"""JAMES BUCHANAN.""",
3637,"""JAMES BUCHANAN.""",And don't begin to make love to us before you have had time to make a
3638,"""JAMES BUCHANAN.""","favourable impression along several lines--a man, as well as a woman,"
3639,"""JAMES BUCHANAN.""",loses ground and forfeits respect by making himself too cheap.
3640,"""JAMES BUCHANAN.""",
3641,"""JAMES BUCHANAN.""",If a girl runs and screams when she has been caught standing under the
3642,"""JAMES BUCHANAN.""","mistletoe, it means that she will not object; if she stiffens up and"
3643,"""JAMES BUCHANAN.""","glares at you, it means that she does. The same idea is sometimes"
3644,"""JAMES BUCHANAN.""",delicately conveyed by the point of a pin. But a woman will be able to
3645,"""JAMES BUCHANAN.""",forgive almost anything which you can make her believe was prompted by
3646,"""JAMES BUCHANAN.""","her own attractiveness, at least unless she knows men fairly well."
3647,"""JAMES BUCHANAN.""",
3648,"""JAMES BUCHANAN.""","You know, of course, that we will not show your letters, nor tell when"
3649,"""JAMES BUCHANAN.""",you ask us to marry you and are refused. This much a woman owes to
3650,"""JAMES BUCHANAN.""",any man who has honoured her with an offer of marriage--to keep his
3651,"""JAMES BUCHANAN.""",perfect trust sacredly in her own heart. Even her future husband has
3652,"""JAMES BUCHANAN.""","no business to know of this--it is her lover's secret, and she has no"
3653,"""JAMES BUCHANAN.""",right to betray it.
3654,"""JAMES BUCHANAN.""",
3655,"""JAMES BUCHANAN.""",Keeping the love-letters and the offers of marriage from any
3656,"""JAMES BUCHANAN.""",honourable man safe from a prying world are points of honour which all
3657,"""JAMES BUCHANAN.""","good women possess, although we may sometimes quote certain things"
3658,"""JAMES BUCHANAN.""","from your letters, as you do from ours."
3659,"""JAMES BUCHANAN.""",
3660,"""JAMES BUCHANAN.""",There's nothing you can tell a woman which will please her quite so
3661,"""JAMES BUCHANAN.""","much as that knowing her has made you better, especially if you can"
3662,"""JAMES BUCHANAN.""",prove it by showing a decided upward tendency in your morals. That's
3663,"""JAMES BUCHANAN.""","your good right bower, but don't play it too often--keep it for"
3664,"""JAMES BUCHANAN.""",special occasions.
3665,"""JAMES BUCHANAN.""",
3666,"""JAMES BUCHANAN.""","There's one mistake you make, dear brethren, and that is telling a"
3667,"""JAMES BUCHANAN.""","woman you love her as soon as you find it out yourself, and the most"
3668,"""JAMES BUCHANAN.""",of you will do that very thing. There is one case on record where a
3669,"""JAMES BUCHANAN.""","man waited fifteen minutes, but he nearly died of the strain. The"
3670,"""JAMES BUCHANAN.""",trouble is that you seldom stop to consider whether we are ready to
3671,"""JAMES BUCHANAN.""","hear you or not, nor whether the coast is clear, nor what the chances"
3672,"""JAMES BUCHANAN.""","are in your favour. You simply relieve your mind, and trust in your"
3673,"""JAMES BUCHANAN.""",own wonderful charms to accomplish the rest.
3674,"""JAMES BUCHANAN.""",
3675,"""JAMES BUCHANAN.""",And we wish that when the proper time comes for you to speak your mind
3676,"""JAMES BUCHANAN.""","you'd try to do it artistically. Of course you can't write it, unless"
3677,"""JAMES BUCHANAN.""","you are far away from her, for if you can manage an opportunity to"
3678,"""JAMES BUCHANAN.""","speak, a resort to the pen is cowardly. And don't mind our evading the"
3679,"""JAMES BUCHANAN.""","subject--we always do that on principle, but please don't be scared,"
3680,"""JAMES BUCHANAN.""","or at least don't show it, whatever you may feel. If there is one"
3681,"""JAMES BUCHANAN.""",thing a woman dislikes more than another it is a man who shows
3682,"""JAMES BUCHANAN.""",cowardice at the crucial point in life.
3683,"""JAMES BUCHANAN.""",
3684,"""JAMES BUCHANAN.""","Every man, except yourself, dear reader, is conceited. And one"
3685,"""JAMES BUCHANAN.""","particular sort of it makes us very, very weary. You are so blinded by"
3686,"""JAMES BUCHANAN.""","your own perfections, so sure that we are desperately in love with"
3687,"""JAMES BUCHANAN.""","you, that you sometimes give us little unspoken suggestions to that"
3688,"""JAMES BUCHANAN.""","effect, and then our disgust is beyond words."
3689,"""JAMES BUCHANAN.""",
3690,"""JAMES BUCHANAN.""","Another cowardly thing you sometimes do, and that is to say that we"
3691,"""JAMES BUCHANAN.""",have spoiled your life--that we could have made you anything we
3692,"""JAMES BUCHANAN.""",pleased--and that you are going straight to perdition. If one woman
3693,"""JAMES BUCHANAN.""","is all that keeps you from going to ruin, you have secured a through"
3694,"""JAMES BUCHANAN.""","ticket anyway, and it's too late to save you. You don't want a woman"
3695,"""JAMES BUCHANAN.""","who might marry you only out of pity, and you are not going to die of"
3696,"""JAMES BUCHANAN.""","a broken heart. Men die of broken vanity, sometimes, but their hearts"
3697,"""JAMES BUCHANAN.""","are pretty tough, being made of healthy muscle."
3698,"""JAMES BUCHANAN.""",
3699,"""JAMES BUCHANAN.""","You get married very much as you go down town in the morning. You run,"
3700,"""JAMES BUCHANAN.""","like all possessed, until you catch your car, and then you sit down"
3701,"""JAMES BUCHANAN.""",and read your newspaper. When you think your wife looks unusually
3702,"""JAMES BUCHANAN.""","well, it would not hurt you in the least to tell her so, and the way"
3703,"""JAMES BUCHANAN.""",you leave her in the morning is going to settle her happiness for the
3704,"""JAMES BUCHANAN.""","day, though she may be too proud to let you know that it makes any"
3705,"""JAMES BUCHANAN.""","difference. Women are quick to detect a sham, and they don't want you"
3706,"""JAMES BUCHANAN.""","to say anything that you don't feel, but you are pretty sure to feel"
3707,"""JAMES BUCHANAN.""","tenderly toward her sometimes, careless though you may be, and then is"
3708,"""JAMES BUCHANAN.""","the time to tell her so. You don't want to wait until she is dead, and"
3709,"""JAMES BUCHANAN.""",then buy a lily to put on her coffin. You'd better bring her the lily
3710,"""JAMES BUCHANAN.""",some time when you've been cross and grumpy.
3711,"""JAMES BUCHANAN.""",
3712,"""JAMES BUCHANAN.""",But don't imagine that a present of any kind ever atones for a hurt
3713,"""JAMES BUCHANAN.""",that has been given in words. There's nothing you can say which is
3714,"""JAMES BUCHANAN.""",more manly or which will do you both so much good as the simple
3715,"""JAMES BUCHANAN.""","""forgive me"" when you have been wrong."
3716,"""JAMES BUCHANAN.""",
3717,"""JAMES BUCHANAN.""","Rest assured, gentlemen, that you who spend the most of your evenings"
3718,"""JAMES BUCHANAN.""","in other company, and too often find fault with your meals when you"
3719,"""JAMES BUCHANAN.""","come home, are the cause of many sorrowful talks among the women who"
3720,"""JAMES BUCHANAN.""","are wise enough to know, even though your loyal wife may put up a"
3721,"""JAMES BUCHANAN.""",brave front in your defense.
3722,"""JAMES BUCHANAN.""",
3723,"""JAMES BUCHANAN.""",How often do you suppose the brave woman who loves you has been
3724,"""JAMES BUCHANAN.""",actually driven in her agony to some married friend whom she can trust
3725,"""JAMES BUCHANAN.""","and upon her sympathetic bosom has cried until she could weep no more,"
3726,"""JAMES BUCHANAN.""",simply because of your thoughtless neglect? How often do you think she
3727,"""JAMES BUCHANAN.""","has planned little things to make your home-coming pleasant, which you"
3728,"""JAMES BUCHANAN.""",have never noticed? And how often do you suppose she has desperately
3729,"""JAMES BUCHANAN.""",fought down the heartache and tried to believe that your absorption in
3730,"""JAMES BUCHANAN.""",business is the reason for your forgetfulness of her?
3731,"""JAMES BUCHANAN.""",
3732,"""JAMES BUCHANAN.""",Do you ever think of these things? Do you ever think of the days
3733,"""JAMES BUCHANAN.""","before you were sure of her, when you treasured every line of her"
3734,"""JAMES BUCHANAN.""","letters, and would have bartered your very hopes of heaven for the"
3735,"""JAMES BUCHANAN.""",earthly life with her?
3736,"""JAMES BUCHANAN.""",
3737,"""JAMES BUCHANAN.""",But perhaps you can hardly be expected to remember the wild sprint
3738,"""JAMES BUCHANAN.""",that you made from the breakfast table to the street-car.
3739,"""JAMES BUCHANAN.""",
3740,"""JAMES BUCHANAN.""",
3741,"""JAMES BUCHANAN.""",
3742,"""JAMES BUCHANAN.""",
3743,"""JAMES BUCHANAN.""",Transition
3744,"""JAMES BUCHANAN.""",
3745,"""JAMES BUCHANAN.""",
3746,"""JAMES BUCHANAN.""","I am thy Pleasure. See, my face is fair--"
3747,"""JAMES BUCHANAN.""",With silken strands of joy I twine thee round;
3748,"""JAMES BUCHANAN.""",Life has enough of stress--forget with me!
3749,"""JAMES BUCHANAN.""","Wilt thou not stay? Then go, thou art not bound."
3750,"""JAMES BUCHANAN.""",
3751,"""JAMES BUCHANAN.""",I am thy Pastime. Let me be to thee
3752,"""JAMES BUCHANAN.""",A daily refuge from the haunting fears
3753,"""JAMES BUCHANAN.""","That bind thee, choke thee, fill thy soul with woe."
3754,"""JAMES BUCHANAN.""","Seek thou my hand, let me assuage thy tears."
3755,"""JAMES BUCHANAN.""",
3756,"""JAMES BUCHANAN.""","I am thy Habit. Nay, start not, thy will"
3757,"""JAMES BUCHANAN.""","Is yet supreme, for art thou not a man?"
3758,"""JAMES BUCHANAN.""","Then draw me close to thee, for life is brief--"
3759,"""JAMES BUCHANAN.""",A little space to pass as best one can.
3760,"""JAMES BUCHANAN.""",
3761,"""JAMES BUCHANAN.""",I am thy Passion. Thou shalt cling to me
3762,"""JAMES BUCHANAN.""",Through all the years to come. The silken cord
3763,"""JAMES BUCHANAN.""","Of Pleasure has become a stronger bond,"
3764,"""JAMES BUCHANAN.""","Not to be cleft, nor loosened at a word."
3765,"""JAMES BUCHANAN.""",
3766,"""JAMES BUCHANAN.""",I am thy Master. Thou shalt crush for me
3767,"""JAMES BUCHANAN.""",The grapes of truth for wine of sacrifice;
3768,"""JAMES BUCHANAN.""","My clanking chains were forged for such as thee,"
3769,"""JAMES BUCHANAN.""","I am thy Master--yea, I am thy vice!"
3770,"""JAMES BUCHANAN.""",
3771,"""JAMES BUCHANAN.""",
3772,"""JAMES BUCHANAN.""",
3773,"""JAMES BUCHANAN.""",
3774,"""JAMES BUCHANAN.""",The Superiority of Man
3775,"""JAMES BUCHANAN.""",
3776,"""JAMES BUCHANAN.""",
3777,"""JAMES BUCHANAN.""",Without pausing to inquire why savages and barbarians are capable of
3778,"""JAMES BUCHANAN.""","producing college professors, who sneer at the source from which they"
3779,"""JAMES BUCHANAN.""","sprung, we may accept for the moment the masculine hypothesis of"
3780,"""JAMES BUCHANAN.""",intellectual superiority. Some women have been heard to say that they
3781,"""JAMES BUCHANAN.""","wish they had been born men, but there is no man bold enough to say"
3782,"""JAMES BUCHANAN.""",that he would like to be a woman.
3783,"""JAMES BUCHANAN.""",
3784,"""JAMES BUCHANAN.""","If woman can produce a reasoning being, it follows that she herself"
3785,"""JAMES BUCHANAN.""","must be capable of reasoning, since a stream can rise no higher than"
3786,"""JAMES BUCHANAN.""",its fountain. And yet the bitter truth stares us in the face. We have
3787,"""JAMES BUCHANAN.""","no Shakespeare, Michelangelo, or Beethoven; our Darwins, our Schumanns"
3788,"""JAMES BUCHANAN.""","are mute and inglorious; our Miltons, Raphaels, and Herbert Spencers"
3789,"""JAMES BUCHANAN.""",have not arrived.
3790,"""JAMES BUCHANAN.""",
3791,"""JAMES BUCHANAN.""",Call the roll of the great and how many women's names will be found
3792,"""JAMES BUCHANAN.""",there? Scarcely enough to enable you to call the company mixed.
3793,"""JAMES BUCHANAN.""",
3794,"""JAMES BUCHANAN.""",No woman in her senses wishes to be merely the female of man. She
3795,"""JAMES BUCHANAN.""",aspires to be distinctly different--to exercise her varied powers in
3796,"""JAMES BUCHANAN.""","wholly different ways. Ex-President Roosevelt said: ""Equality does not"
3797,"""JAMES BUCHANAN.""","imply identity of function."" We do not care to put in telephones or to"
3798,"""JAMES BUCHANAN.""",collect fares on a street-car.
3799,"""JAMES BUCHANAN.""",
3800,"""JAMES BUCHANAN.""","Primitive man set forth from his cave to kill an animal or two, then"
3801,"""JAMES BUCHANAN.""","repaired to a secluded nook in the jungle, with other primitive men,"
3802,"""JAMES BUCHANAN.""",to discuss the beginnings of politics. Primitive woman in the cave
3803,"""JAMES BUCHANAN.""","not only dressed his game, but she cooked the animal for food,"
3804,"""JAMES BUCHANAN.""","made clothing of its skin, necklaces and bracelets of its teeth,"
3805,"""JAMES BUCHANAN.""","passementerie of its claws, and needles of its sharper bones. What"
3806,"""JAMES BUCHANAN.""",wonder that she had no time for an afternoon tea?
3807,"""JAMES BUCHANAN.""",
3808,"""JAMES BUCHANAN.""",The man of the twentieth century has progressed immeasurably beyond
3809,"""JAMES BUCHANAN.""","this, but his wife, industrially speaking, has not gone half so far."
3810,"""JAMES BUCHANAN.""","Is she not still in some cases a cave-dweller, while he roams the"
3811,"""JAMES BUCHANAN.""",highways of the world?
3812,"""JAMES BUCHANAN.""",
3813,"""JAMES BUCHANAN.""","If a woman mends men's socks, should he not darn her lisle-thread"
3814,"""JAMES BUCHANAN.""","hosiery, and run a line of machine stitching around the middle of the"
3815,"""JAMES BUCHANAN.""",hem to prevent a disastrous run from a broken stitch? If she presses
3816,"""JAMES BUCHANAN.""","his ties, why should he not learn to iron her bits of fine lace?"
3817,"""JAMES BUCHANAN.""",
3818,"""JAMES BUCHANAN.""","Some one will say: ""But he supports her. It is her duty."""
3819,"""JAMES BUCHANAN.""",
3820,"""JAMES BUCHANAN.""","""Yes, dear friend, but similarly does he 'support' the servant who"
3821,"""JAMES BUCHANAN.""",does the same duties. He also gives her seven dollars every Monday
3822,"""JAMES BUCHANAN.""","morning, or she leaves."" Are we to suppose that a wife is a woman who"
3823,"""JAMES BUCHANAN.""","does general housework for board and clothes, with a few kind words"
3824,"""JAMES BUCHANAN.""",thrown in?
3825,"""JAMES BUCHANAN.""",
3826,"""JAMES BUCHANAN.""","A German lady, whom we well knew, worked all the morning attending to"
3827,"""JAMES BUCHANAN.""",the comforts of her liege lord. In the dining room he was stretched
3828,"""JAMES BUCHANAN.""","out in an easy chair, while the queen of his heart brushed and"
3829,"""JAMES BUCHANAN.""","repaired his clothes--yes, and blacked his boots! Doubtless for a"
3830,"""JAMES BUCHANAN.""","single kiss, redolent of beer and sausages, she would have pressed his"
3831,"""JAMES BUCHANAN.""",trousers. Kind words and the fragrant osculation had already saved him
3832,"""JAMES BUCHANAN.""",three dollars at his tailor's.
3833,"""JAMES BUCHANAN.""",
3834,"""JAMES BUCHANAN.""","By such gold-brick methods, dear friends, do men get good service"
3835,"""JAMES BUCHANAN.""","cheap. Would that we could do the same! Here, and gladly, we admit"
3836,"""JAMES BUCHANAN.""",masculine superiority.
3837,"""JAMES BUCHANAN.""",
3838,"""JAMES BUCHANAN.""","Our short-sightedness, our weakness for kind words, our graceful"
3839,"""JAMES BUCHANAN.""","acceptance of the entire responsibility for the home, have chained us"
3840,"""JAMES BUCHANAN.""","to the earth, while our lords soar. After having worked steadily for"
3841,"""JAMES BUCHANAN.""","some six thousand years to populate the earth passably, some of us may"
3842,"""JAMES BUCHANAN.""",now be excused from that duty.
3843,"""JAMES BUCHANAN.""",
3844,"""JAMES BUCHANAN.""",Motherhood is a career for which especial talents are required. Very
3845,"""JAMES BUCHANAN.""",few women know how to bring up children properly. If you don't believe
3846,"""JAMES BUCHANAN.""","it, look at the difference between our angelic offspring, and the"
3847,"""JAMES BUCHANAN.""",little imps next door! It is as unreasonable to suppose that all women
3848,"""JAMES BUCHANAN.""",can be good mothers as it is to suppose that all women can sing in
3849,"""JAMES BUCHANAN.""",grand opera.
3850,"""JAMES BUCHANAN.""",
3851,"""JAMES BUCHANAN.""","And yet, let us hug to our weary hearts, in our most discouraged"
3852,"""JAMES BUCHANAN.""","moments, the great soul-satisfying truth that men, no matter what they"
3853,"""JAMES BUCHANAN.""","say or write, think that we are smarter than they are. Otherwise, they"
3854,"""JAMES BUCHANAN.""",would not expect of us so much more than they can possibly do
3855,"""JAMES BUCHANAN.""",themselves.
3856,"""JAMES BUCHANAN.""",
3857,"""JAMES BUCHANAN.""","In every field of woman's work outside the house, the same"
3858,"""JAMES BUCHANAN.""",illustration applies. They also think that we possess greater physical
3859,"""JAMES BUCHANAN.""",strength. They chivalrously shield us from the exhausting effort of
3860,"""JAMES BUCHANAN.""","voting, but allow us to stand in the street-cars, wash dishes, push a"
3861,"""JAMES BUCHANAN.""","baby carriage, and scrub the kitchen floor. Should we not be proud"
3862,"""JAMES BUCHANAN.""",because they consider us so much stronger and wiser than they?
3863,"""JAMES BUCHANAN.""","Interruptions are fatal to their work, as the wife of even a business"
3864,"""JAMES BUCHANAN.""",man will testify.
3865,"""JAMES BUCHANAN.""",
3866,"""JAMES BUCHANAN.""","What would have become of Spencer's _Data of Ethics_ if, while he was"
3867,"""JAMES BUCHANAN.""","writing it, he had two dressmakers in the house? Should we have had"
3868,"""JAMES BUCHANAN.""","_Hamlet_, if at the completion of the first act Mr. Shakespeare had"
3869,"""JAMES BUCHANAN.""","given birth to twins, when he had made clothes for only one?"
3870,"""JAMES BUCHANAN.""",
3871,"""JAMES BUCHANAN.""","The great charm of marriage, as of life itself, is its unexpectedness."
3872,"""JAMES BUCHANAN.""","The only way to test a man is to marry him. If you live, it's a"
3873,"""JAMES BUCHANAN.""","mushroom; if you die, it's a toadstool!"
3874,"""JAMES BUCHANAN.""",
3875,"""JAMES BUCHANAN.""","Or, as another saying goes: ""Happiness after marriage is like the soap"
3876,"""JAMES BUCHANAN.""","in the bath-tub; you knew it was there when you got in."""
3877,"""JAMES BUCHANAN.""",
3878,"""JAMES BUCHANAN.""","Man's clothes are ugly, but the styles change gradually. A judge on"
3879,"""JAMES BUCHANAN.""","the bench may try a case lasting two weeks, and his hat will not be"
3880,"""JAMES BUCHANAN.""",hopelessly behind the times when it is finished. A man can stoop to
3881,"""JAMES BUCHANAN.""",pick up a fallen magazine without pausing to remember that his front
3882,"""JAMES BUCHANAN.""",steels are not so flexible this year as they were last.
3883,"""JAMES BUCHANAN.""",
3884,"""JAMES BUCHANAN.""",He is not distressed by the fear that some other man may have a suit
3885,"""JAMES BUCHANAN.""","just like his, or that the neighbours will think it is his last year's"
3886,"""JAMES BUCHANAN.""",suit dyed.
3887,"""JAMES BUCHANAN.""",
3888,"""JAMES BUCHANAN.""",We women fritter ourselves away upon a thousand unnecessary things.
3889,"""JAMES BUCHANAN.""",We waste our creative energies and our inspired moments upon pursuits
3890,"""JAMES BUCHANAN.""",so ephemeral that they are forgotten to-morrow. Our day's work counts
3891,"""JAMES BUCHANAN.""","for nothing when tested by the standards of eternity. We are unjust,"
3892,"""JAMES BUCHANAN.""","not only to ourselves, but to the men who strive for us, for"
3893,"""JAMES BUCHANAN.""",civilisation must progress very slowly when half of us are dragged by
3894,"""JAMES BUCHANAN.""",pots and pans.
3895,"""JAMES BUCHANAN.""",
3896,"""JAMES BUCHANAN.""","A house is a material fact, but a home is a fine spiritual essence"
3897,"""JAMES BUCHANAN.""","which may pervade even the humblest abode. If love means harmony, why"
3898,"""JAMES BUCHANAN.""",not try a little of it in the kitchen? Better a perfect salad than a
3899,"""JAMES BUCHANAN.""",poor poem; better a fine picture than an immaculate house.
3900,"""JAMES BUCHANAN.""",
3901,"""JAMES BUCHANAN.""",
3902,"""JAMES BUCHANAN.""",
3903,"""JAMES BUCHANAN.""",
3904,"""JAMES BUCHANAN.""",The Year of My Heart
3905,"""JAMES BUCHANAN.""",
3906,"""JAMES BUCHANAN.""",
3907,"""JAMES BUCHANAN.""","A sigh for the spring, full flowered, promised spring,"
3908,"""JAMES BUCHANAN.""","Laid on the tender earth, and those dear days"
3909,"""JAMES BUCHANAN.""",When apple blossoms gleamed against the blue!
3910,"""JAMES BUCHANAN.""","Ah, how the world of joyous robins sang:"
3911,"""JAMES BUCHANAN.""","""I love but you, Sweetheart, I love but you!"""
3912,"""JAMES BUCHANAN.""",
3913,"""JAMES BUCHANAN.""","A sigh for summer fled. In warm, sweet air"
3914,"""JAMES BUCHANAN.""",Her thousand singers sped on shining wing;
3915,"""JAMES BUCHANAN.""",And all the inward life of budding grain
3916,"""JAMES BUCHANAN.""","Throbbed with a thousand pulses, while I cling"
3917,"""JAMES BUCHANAN.""","To you, my Sweet, with passion near to pain."
3918,"""JAMES BUCHANAN.""",
3919,"""JAMES BUCHANAN.""",A sigh for autumn past. The garnered fields
3920,"""JAMES BUCHANAN.""",Lie desolate to-day. My heart is chill
3921,"""JAMES BUCHANAN.""","As with a sense of dread, and on the shore"
3922,"""JAMES BUCHANAN.""","The waves beat grey and cold, and seem to say:"
3923,"""JAMES BUCHANAN.""","""No more, oh, waiting soul, oh nevermore!"""
3924,"""JAMES BUCHANAN.""",
3925,"""JAMES BUCHANAN.""","A sigh for winter come. No singing bird,"
3926,"""JAMES BUCHANAN.""","Nor harvest field, is near the path I tread;"
3927,"""JAMES BUCHANAN.""",An empty husk is all I have to keep.
3928,"""JAMES BUCHANAN.""","The largess of my giving left me bare,"
3929,"""JAMES BUCHANAN.""",And I ask God but for His Lethe--sleep.
3930,"""JAMES BUCHANAN.""",
3931,"""JAMES BUCHANAN.""",
3932,"""JAMES BUCHANAN.""",
3933,"""JAMES BUCHANAN.""",
3934,"""JAMES BUCHANAN.""",The Average Man
3935,"""JAMES BUCHANAN.""",
3936,"""JAMES BUCHANAN.""",
3937,"""JAMES BUCHANAN.""",The real man is not at all on the outskirts of civilisation. He is
3938,"""JAMES BUCHANAN.""",very much in evidence and everybody knows him. He has faults and
3939,"""JAMES BUCHANAN.""","virtues, and sometimes they get so mixed up that ""you cannot tell one"
3940,"""JAMES BUCHANAN.""","from t'other."""
3941,"""JAMES BUCHANAN.""",
3942,"""JAMES BUCHANAN.""","He is erratic and often queer. He believes, with Emerson, that ""with"
3943,"""JAMES BUCHANAN.""","consistency a great soul has nothing to do."" And he is, of course, ""a"
3944,"""JAMES BUCHANAN.""","great soul."" Logical, isn't it?"
3945,"""JAMES BUCHANAN.""",
3946,"""JAMES BUCHANAN.""",The average man _thinks_ that he is a born genius at love-making.
3947,"""JAMES BUCHANAN.""","Henders, in _The Professor's Love Story_, states it thus:"
3948,"""JAMES BUCHANAN.""",
3949,"""JAMES BUCHANAN.""","""Effie, ye ken there are some men ha' a power o'er women...."
3950,"""JAMES BUCHANAN.""","They're what ye might call 'dead shots.' Ye canna deny,"
3951,"""JAMES BUCHANAN.""","Effie, that I'm one o' those men!"""
3952,"""JAMES BUCHANAN.""",
3953,"""JAMES BUCHANAN.""","Even though a man may be obliged to admit, in strict confidence"
3954,"""JAMES BUCHANAN.""","between himself and his mirror, that he is not at all handsome,"
3955,"""JAMES BUCHANAN.""",nevertheless he is certain that he has some occult influence over that
3956,"""JAMES BUCHANAN.""","strange, mystifying, and altogether unreasonable organ--a woman's"
3957,"""JAMES BUCHANAN.""",heart.
3958,"""JAMES BUCHANAN.""",
3959,"""JAMES BUCHANAN.""","The real man is conceited. Of course you are not, dear masculine"
3960,"""JAMES BUCHANAN.""","reader, for you are one of the bright particular exceptions, but all"
3961,"""JAMES BUCHANAN.""",of your men friends are conceited--aren't they?
3962,"""JAMES BUCHANAN.""",
3963,"""JAMES BUCHANAN.""",And then he makes fun of his women folks because they spend so much
3964,"""JAMES BUCHANAN.""",time in front of the mirror in arranging hats and veils. But when a
3965,"""JAMES BUCHANAN.""","high wind comes up and disarranges coiffures and chapeaux alike, he"
3966,"""JAMES BUCHANAN.""","takes ""my ladye fair"" into some obscure corner, and saying, ""Pardon"
3967,"""JAMES BUCHANAN.""","me, but your hat isn't quite straight,"" he will deftly restore that"
3968,"""JAMES BUCHANAN.""","piece of millinery to its pristine position. That's nice of him, isn't"
3969,"""JAMES BUCHANAN.""","it? He does very nice things quite often, this real man."
3970,"""JAMES BUCHANAN.""",
3971,"""JAMES BUCHANAN.""","He says women are fickle. So they are, but men are fickle too, and"
3972,"""JAMES BUCHANAN.""",will forget all about the absent sweetheart while contemplating the
