,Poem Title,line
4084,"SUNG BY GUIDERUS AND ARVIRAGUS OVER FIDELE, SUPPOSED TO BE DEAD.","But shepherd lads assemble here,"
4085,"SUNG BY GUIDERUS AND ARVIRAGUS OVER FIDELE, SUPPOSED TO BE DEAD.",And melting virgins own their love.
4086,"SUNG BY GUIDERUS AND ARVIRAGUS OVER FIDELE, SUPPOSED TO BE DEAD.",
4087,"SUNG BY GUIDERUS AND ARVIRAGUS OVER FIDELE, SUPPOSED TO BE DEAD.",No wither'd witch shall here be seen;
4088,"SUNG BY GUIDERUS AND ARVIRAGUS OVER FIDELE, SUPPOSED TO BE DEAD.",No goblins lead their nightly crew:                             10
4089,"SUNG BY GUIDERUS AND ARVIRAGUS OVER FIDELE, SUPPOSED TO BE DEAD.","The female fays shall haunt the green,"
4090,"SUNG BY GUIDERUS AND ARVIRAGUS OVER FIDELE, SUPPOSED TO BE DEAD.",And dress thy grave with pearly dew!
4091,"SUNG BY GUIDERUS AND ARVIRAGUS OVER FIDELE, SUPPOSED TO BE DEAD.",
4092,"SUNG BY GUIDERUS AND ARVIRAGUS OVER FIDELE, SUPPOSED TO BE DEAD.","The redbreast oft, at evening hours,"
4093,"SUNG BY GUIDERUS AND ARVIRAGUS OVER FIDELE, SUPPOSED TO BE DEAD.","Shall kindly lend his little aid,"
4094,"SUNG BY GUIDERUS AND ARVIRAGUS OVER FIDELE, SUPPOSED TO BE DEAD.","With hoary moss, and gather'd flowers,                            15"
4095,"SUNG BY GUIDERUS AND ARVIRAGUS OVER FIDELE, SUPPOSED TO BE DEAD.",To deck the ground where thou art laid.
4096,"SUNG BY GUIDERUS AND ARVIRAGUS OVER FIDELE, SUPPOSED TO BE DEAD.",
4097,"SUNG BY GUIDERUS AND ARVIRAGUS OVER FIDELE, SUPPOSED TO BE DEAD.","When howling winds, and beating rain,"
4098,"SUNG BY GUIDERUS AND ARVIRAGUS OVER FIDELE, SUPPOSED TO BE DEAD.",In tempests shake the sylvan cell;
4099,"SUNG BY GUIDERUS AND ARVIRAGUS OVER FIDELE, SUPPOSED TO BE DEAD.","Or 'midst the chase, on every plain,"
4100,"SUNG BY GUIDERUS AND ARVIRAGUS OVER FIDELE, SUPPOSED TO BE DEAD.",The tender thought on thee shall dwell;                         20
4101,"SUNG BY GUIDERUS AND ARVIRAGUS OVER FIDELE, SUPPOSED TO BE DEAD.",
4102,"SUNG BY GUIDERUS AND ARVIRAGUS OVER FIDELE, SUPPOSED TO BE DEAD.",Each lonely scene shall thee restore;
4103,"SUNG BY GUIDERUS AND ARVIRAGUS OVER FIDELE, SUPPOSED TO BE DEAD.",For thee the tear be duly shed;
4104,"SUNG BY GUIDERUS AND ARVIRAGUS OVER FIDELE, SUPPOSED TO BE DEAD.","Beloved till life can charm no more,"
4105,"SUNG BY GUIDERUS AND ARVIRAGUS OVER FIDELE, SUPPOSED TO BE DEAD.",And mourn'd till Pity's self be dead.
4106,"SUNG BY GUIDERUS AND ARVIRAGUS OVER FIDELE, SUPPOSED TO BE DEAD.",
4107,"SUNG BY GUIDERUS AND ARVIRAGUS OVER FIDELE, SUPPOSED TO BE DEAD.",
4108,VARIATIONS.,VARIATIONS.
4109,VARIATIONS.,
4110,VARIATIONS.,Ver.
4111,VARIATIONS.,1. To fair Pastora's grassy tomb
4112,VARIATIONS.,
4113,VARIATIONS.,"7. But shepherd swains assemble here,"
4114,VARIATIONS.,
4115,VARIATIONS.,"11. But female fays shall haunt the green,"
4116,VARIATIONS.,
4117,VARIATIONS.,12. And dress thy bed with pearly dew!
4118,VARIATIONS.,
4119,VARIATIONS.,"17. When chiding winds, and beating rain,"
4120,VARIATIONS.,In tempest shake the sylvan cell;
4121,VARIATIONS.,"Or 'midst the flocks, on every plain,"
4122,VARIATIONS.,
4123,VARIATIONS.,21. Each lovely scene shall thee restore;
4124,VARIATIONS.,
4125,VARIATIONS.,"23. Beloved till life could charm no more,"
4126,VARIATIONS.,
4127,VARIATIONS.,
4128,VARIATIONS.,
4129,VARIATIONS.,
4130,VERSES,VERSES
4131,VERSES,
4132,"WRITTEN ON A PAPER WHICH CONTAINED A PIECE OF BRIDE-CAKE, GIVEN TO THE","WRITTEN ON A PAPER WHICH CONTAINED A PIECE OF BRIDE-CAKE, GIVEN TO THE"
4133,AUTHOR BY A LADY.,AUTHOR BY A LADY.
4134,AUTHOR BY A LADY.,
4135,AUTHOR BY A LADY.,
4136,AUTHOR BY A LADY.,"Ye curious hands, that, hid from vulgar eyes,"
4137,AUTHOR BY A LADY.,"By search profane shall find this hallow'd cake,"
4138,AUTHOR BY A LADY.,"With virtue's awe forbear the sacred prize,"
4139,AUTHOR BY A LADY.,"Nor dare a theft, for love and pity's sake!"
4140,AUTHOR BY A LADY.,
4141,AUTHOR BY A LADY.,"This precious relic, form'd by magic power,                        5"
4142,AUTHOR BY A LADY.,"Beneath her shepherd's haunted pillow laid,"
4143,AUTHOR BY A LADY.,"Was meant by love to charm the silent hour,"
4144,AUTHOR BY A LADY.,The secret present of a matchless maid.
4145,AUTHOR BY A LADY.,
4146,AUTHOR BY A LADY.,"The Cyprian queen, at Hymen's fond request,"
4147,AUTHOR BY A LADY.,Each nice ingredient chose with happiest art;                   10
4148,AUTHOR BY A LADY.,"Fears, sighs, and wishes of the enamour'd breast,"
4149,AUTHOR BY A LADY.,"And pains that please, are mix'd in every part."
4150,AUTHOR BY A LADY.,
4151,AUTHOR BY A LADY.,"With rosy hand the spicy fruit she brought,"
4152,AUTHOR BY A LADY.,"From Paphian hills, and fair Cythera's isle;"
4153,AUTHOR BY A LADY.,"And temper'd sweet with these the melting thought,                15"
4154,AUTHOR BY A LADY.,"The kiss ambrosial, and the yielding smile."
4155,AUTHOR BY A LADY.,
4156,AUTHOR BY A LADY.,"Ambiguous looks, that scorn and yet relent,"
4157,AUTHOR BY A LADY.,"Denials mild, and firm unalter'd truth;"
4158,AUTHOR BY A LADY.,"Reluctant pride, and amorous faint consent,"
4159,AUTHOR BY A LADY.,"And meeting ardours, and exulting youth.                        20"
4160,AUTHOR BY A LADY.,
4161,AUTHOR BY A LADY.,"Sleep, wayward God! hath sworn, while these remain,"
4162,AUTHOR BY A LADY.,"With flattering dreams to dry his nightly tear,"
4163,AUTHOR BY A LADY.,"And cheerful Hope, so oft invoked in vain,"
4164,AUTHOR BY A LADY.,With fairy songs shall soothe his pensive ear.
4165,AUTHOR BY A LADY.,
4166,AUTHOR BY A LADY.,"If, bound by vows to Friendship's gentle side,                    25"
4167,AUTHOR BY A LADY.,"And fond of soul, thou hop'st an equal grace,"
4168,AUTHOR BY A LADY.,"If youth or maid thy joys and griefs divide,"
4169,AUTHOR BY A LADY.,"O, much entreated, leave this fatal place!"
4170,AUTHOR BY A LADY.,
4171,AUTHOR BY A LADY.,"Sweet Peace, who long hath shunn'd my plaintive day,"
4172,AUTHOR BY A LADY.,"Consents at length to bring me short delight,                   30"
4173,AUTHOR BY A LADY.,"Thy careless steps may scare her doves away,"
4174,AUTHOR BY A LADY.,And Grief with raven note usurp the night.
4175,AUTHOR BY A LADY.,
4176,AUTHOR BY A LADY.,
4177,AUTHOR BY A LADY.,
4178,AUTHOR BY A LADY.,
4179,"TO MISS AURELIA C----R,","TO MISS AURELIA C----R,"
4180,"TO MISS AURELIA C----R,",
4181,ON HER WEEPING AT HER SISTER'S WEDDING.,ON HER WEEPING AT HER SISTER'S WEDDING.
4182,ON HER WEEPING AT HER SISTER'S WEDDING.,
4183,ON HER WEEPING AT HER SISTER'S WEDDING.,
4184,ON HER WEEPING AT HER SISTER'S WEDDING.,"Cease, fair Aurelia, cease to mourn,"
4185,ON HER WEEPING AT HER SISTER'S WEDDING.,Lament not Hannah's happy state;
4186,ON HER WEEPING AT HER SISTER'S WEDDING.,"You may be happy in your turn,"
4187,ON HER WEEPING AT HER SISTER'S WEDDING.,And seize the treasure you regret.
4188,ON HER WEEPING AT HER SISTER'S WEDDING.,
4189,ON HER WEEPING AT HER SISTER'S WEDDING.,"With Love united Hymen stands,                                     5"
4190,ON HER WEEPING AT HER SISTER'S WEDDING.,"And softly whispers to your charms,"
4191,ON HER WEEPING AT HER SISTER'S WEDDING.,"""Meet but your lover in my bands,"
4192,ON HER WEEPING AT HER SISTER'S WEDDING.,"You'll find your sister in his arms."""
4193,ON HER WEEPING AT HER SISTER'S WEDDING.,
4194,ON HER WEEPING AT HER SISTER'S WEDDING.,
4195,ON HER WEEPING AT HER SISTER'S WEDDING.,
4196,ON HER WEEPING AT HER SISTER'S WEDDING.,
4197,SONNET.,SONNET.
4198,SONNET.,
4199,SONNET.,
4200,SONNET.,"When Phoebe form'd a wanton smile,"
4201,SONNET.,My soul! it reach'd not here:
4202,SONNET.,"Strange, that thy peace, thou trembler, flies"
4203,SONNET.,Before a rising tear!
4204,SONNET.,"From 'midst the drops, my love is born,                            5"
4205,SONNET.,That o'er those eyelids rove:
4206,SONNET.,Thus issued from a teeming wave
4207,SONNET.,The fabled queen of love.
4208,SONNET.,
4209,SONNET.,
4210,SONNET.,
4211,SONNET.,
4212,SONG.,SONG.
4213,SONG.,
4214,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62]
4215,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],
4216,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],
4217,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],"Young Damon of the vale is dead,"
4218,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],"Ye lowly hamlets, moan;"
4219,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],"A dewy turf lies o'er his head,"
4220,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],And at his feet a stone.
4221,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],
4222,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],"His shroud, which Death's cold damps destroy,                      5"
4223,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],Of snow-white threads was made:
4224,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],All mourn'd to see so sweet a boy
4225,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],In earth for ever laid.
4226,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],
4227,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],"Pale pansies o'er his corpse were placed,"
4228,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],"Which, pluck'd before their time,                               10"
4229,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],"Bestrew'd the boy, like him to waste"
4230,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],And wither in their prime.
4231,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],
4232,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],"But will he ne'er return, whose tongue"
4233,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],Could tune the rural lay?
4234,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],"Ah, no! his bell of peace is rung,                                15"
4235,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],His lips are cold as clay.
4236,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],
4237,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],"They bore him out at twilight hour,"
4238,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],The youth who loved so well:
4239,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],"Ah, me! how many a true love shower"
4240,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],Of kind remembrance fell!                                       20
4241,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],
4242,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],"Each maid was woe--but Lucy chief,"
4243,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],Her grief o'er all was tried;
4244,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],"Within his grave she dropp'd in grief,"
4245,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],And o'er her loved one died.
4246,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],
4247,THE SENTIMENTS BORROWED FROM SHAKESPEARE.[62],
4248,VARIATION.,VARIATION.
4249,VARIATION.,
4250,VARIATION.,Ver.
4251,VARIATION.,"2. Ye lowland hamlets, moan;"
4252,VARIATION.,
4253,VARIATION.,
4254,FOOTNOTES:,FOOTNOTES:
4255,FOOTNOTES:,
4256,FOOTNOTES:,[62] It is uncertain where this poem appeared. It was inserted in the
4257,FOOTNOTES:,"Edinburgh edition of the Poets, 1794. A manuscript copy in the"
4258,FOOTNOTES:,"collection recently belonging to Mr. Upcott, and now in the"
4259,FOOTNOTES:,"British Museum, is headed, ""Written by Collins when at Winchester"
4260,FOOTNOTES:,"School. From a Manuscript."""
4261,FOOTNOTES:,
4262,FOOTNOTES:,
4263,FOOTNOTES:,
4264,FOOTNOTES:,
4265,ON OUR LATE TASTE IN MUSIC.[[63]],ON OUR LATE TASTE IN MUSIC.[[63]]
4266,ON OUR LATE TASTE IN MUSIC.[[63]],
4267,ON OUR LATE TASTE IN MUSIC.[[63]],----Quid vocis modulamen inane juvabat
4268,ON OUR LATE TASTE IN MUSIC.[[63]],Verborum sensusque vacans numerique loquacis?
4269,MILTON.,MILTON.
4270,MILTON.,
4271,MILTON.,
4272,MILTON.,Britons! away with the degenerate pack!
4273,MILTON.,"Waft, western winds! the foreign spoilers back!"
4274,MILTON.,"Enough has been in wild amusements spent,"
4275,MILTON.,Let British verse and harmony content!
4276,MILTON.,"No music once could charm you like your own,                       5"
4277,MILTON.,"Then tuneful Robinson,[64] and Tofts were known;"
4278,MILTON.,"Then Purcell touched the strings, while numbers hung"
4279,MILTON.,Attentive to the sounds--and blest the song!
4280,MILTON.,"E'en gentle Weldon taught us manly notes,"
4281,MILTON.,Beyond the enervate thrills of Roman throats!                     10
4282,MILTON.,"Notes, foreign luxury could ne'er inspire,"
4283,MILTON.,"That animate the soul, and swell the lyre!"
4284,MILTON.,"That mend, and not emasculate our hearts,"
4285,MILTON.,And teach the love of freedom and of arts.
4286,MILTON.,"Nor yet, while guardian Phoebus gilds our isle,                 15"
4287,MILTON.,Does heaven averse await the muses' toil;
4288,MILTON.,"Cherish but once our worth of native race,"
4289,MILTON.,The sister-arts shall soon display their face!
4290,MILTON.,"Even half discouraged through the gloom they strive,"
4291,MILTON.,"Smile at neglect, and o'er oblivion live.                         20"
4292,MILTON.,"See Handel, careless of a foreign fame,"
4293,MILTON.,"Fix on our shore, and boast a Briton's name:"
4294,MILTON.,"While, placed marmoric in the vocal grove,[65]"
4295,MILTON.,He guides the measures listening throngs approve.
4296,MILTON.,"Mark silence at the voice of Arne confess'd,                      25"
4297,MILTON.,Soft as the sweet enchantress rules the breast;
4298,MILTON.,"As when transported Venice lent an ear,"
4299,MILTON.,"Camilla's charms to view, and accents hear![66]"
4300,MILTON.,"So while she varies the impassion'd song,"
4301,MILTON.,Alternate motions on the bosom throng!                            30
4302,MILTON.,"As heavenly Milton[67] guides her magic voice,"
4303,MILTON.,And virtue thus convey'd allures the choice.
4304,MILTON.,"Discard soft nonsense in a slavish tongue,"
4305,MILTON.,"The strain insipid, and the thought unknown;"
4306,MILTON.,From truth and nature form the unerring test;                     35
4307,MILTON.,"Be what is manly, chaste, and good the best!"
4308,MILTON.,"'Tis not to ape the songsters of the groves,"
4309,MILTON.,Through all the quiverings of their wanton loves;
4310,MILTON.,"'Tis not the enfeebled thrill, or warbled shake,"
4311,MILTON.,"The heart can strengthen, or the soul awake!                      40"
4312,MILTON.,But where the force of energy is found
4313,MILTON.,When the sense rises on the wings of sound;
4314,MILTON.,"When reason, with the charms of music twined,"
4315,MILTON.,Through the enraptured ear informs the mind;
4316,MILTON.,"Bids generous love or soft compassion glow,                       45"
4317,MILTON.,And forms a tuneful Paradise below!
4318,MILTON.,"Oh Britons! if the honour still you boast,"
4319,MILTON.,No longer purchase follies at such cost!
4320,MILTON.,No longer let unmeaning sounds invite
4321,MILTON.,To visionary scenes of false delight:                             50
4322,MILTON.,"When, shame to sense! we see the hero's rage"
4323,MILTON.,"Lisp'd on the tongue, and danced along the stage!"
4324,MILTON.,"Or hear in eunuch sounds a hero squeak,"
4325,MILTON.,While kingdoms rise or fall upon a shake!
4326,MILTON.,"Let them at home to slavery's painted train,                      55"
4327,MILTON.,"With siren art, repeat the pleasing strain:"
4328,MILTON.,"While we, like wise Ulysses, close our ear"
4329,MILTON.,To songs which liberty forbids to hear!
4330,MILTON.,"Keep, guardian gales, the infectious guests away,"
4331,MILTON.,"To charm where priests direct, and slaves obey.                   60"
4332,MILTON.,"Madrid, or wanton Rome, be their delight;"
4333,MILTON.,There they may warble as their poets write.
4334,MILTON.,"The temper of our isle, though cold, is clear;"
4335,MILTON.,"And such our genius, noble though severe."
4336,MILTON.,"Our Shakespeare scorn'd the trifling rules of art,                65"
4337,MILTON.,But knew to conquer and surprise the heart!
4338,MILTON.,"In magic chains the captive thought to bind,"
4339,MILTON.,And fathom all the depths of human kind!
4340,MILTON.,"Too long, our shame, the prostituted herd"
4341,MILTON.,"Our sense have bubbled, and our wealth have shared.               70"
4342,MILTON.,Too long the favourites of our vulgar great
4343,MILTON.,"Have bask'd in luxury, and lived in state!"
4344,MILTON.,In Tuscan wilds now let them villas rear[68]
4345,MILTON.,Ennobled by the charity we spare.
4346,MILTON.,"There let them warble in the tainted breeze,                      75"
4347,MILTON.,Or sing like widow'd orphans to the trees:
4348,MILTON.,"There let them chant their incoherent dreams,"
4349,MILTON.,"Where howls Charybdis, and where Scylla screams!"
4350,MILTON.,"Or where Avernus, from his darksome round,"
4351,MILTON.,May echo to the winds the blasted sound!                          80
4352,MILTON.,"As fair Alcyone,[69] with anguish press'd,"
4353,MILTON.,"Broods o'er the British main with tuneful breast,"
4354,MILTON.,"Beneath the white-brow'd cliff protected sings,"
4355,MILTON.,Or skims the azure plain with painted wings!
4356,MILTON.,"Grateful, like her, to nature, and as just,                       85"
4357,MILTON.,In our domestic blessings let us trust;
4358,MILTON.,"Keep for our sons fair learning's honour'd prize,"
4359,MILTON.,Till the world own the worth they now despise!
4360,MILTON.,
4361,MILTON.,
4362,FOOTNOTES:,FOOTNOTES:
4363,FOOTNOTES:,
4364,FOOTNOTES:,"[63] See Memoir, p. xxxviii."
4365,FOOTNOTES:,
4366,FOOTNOTES:,[64] Now Countess-dowager of Peterborough.
4367,FOOTNOTES:,
4368,FOOTNOTES:,[65] Vauxhall.
4369,FOOTNOTES:,
4370,FOOTNOTES:,"[66] Vide the Spectator's Letters from Camilla, vol. vi."
4371,FOOTNOTES:,
4372,FOOTNOTES:,[67] Milton's Comus lately revived.
4373,FOOTNOTES:,
4374,FOOTNOTES:,[68] Senesino has built a palace near Sienna on an estate which carries
4375,FOOTNOTES:,"the title of a Marquisate, but purchased with English gold."
4376,FOOTNOTES:,
4377,FOOTNOTES:,[69] The king-fisher.
4378,FOOTNOTES:,
4379,FOOTNOTES:,
4380,FOOTNOTES:,
4381,FOOTNOTES:,
4382,OBSERVATIONS ON THE ORIENTAL ECLOGUES AND ODES.,OBSERVATIONS ON THE ORIENTAL ECLOGUES AND ODES.
4383,OBSERVATIONS ON THE ORIENTAL ECLOGUES AND ODES.,
4384,BY DR. LANGHORNE.,BY DR. LANGHORNE.
4385,BY DR. LANGHORNE.,
4386,BY DR. LANGHORNE.,
4387,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,OBSERVATIONS ON THE ORIENTAL ECLOGUES.
4388,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,
4389,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,
4390,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"The genius of the pastoral, as well as of every other respectable"
4391,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"species of poetry, had its origin in the east, and from thence was"
4392,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,transplanted by the muses of Greece; but whether from the continent of
4393,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"the Lesser Asia, or from Egypt, which, about the era of the Grecian"
4394,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"pastoral, was the hospitable nurse of letters, it is not easy to"
4395,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"determine. From the subjects, and the manner of Theocritus, one would"
4396,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"incline to the latter opinion, while the history of Bion is in favour of"
4397,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,the former.
4398,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,
4399,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"However, though it should still remain a doubt through what channel the"
4400,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"pastoral traveled westward, there is not the least shadow of uncertainty"
4401,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,concerning its oriental origin.
4402,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,
4403,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"In those ages which, guided by sacred chronology, from a comparative"
4404,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"view of time, we call the early ages, it appears, from the most"
4405,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"authentic historians, that the chiefs of the people employed themselves"
4406,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"in rural exercises, and that astronomers and legislators were at the"
4407,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"same time shepherds. Thus Strabo informs us, that the history of the"
4408,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,creation was communicated to the Egyptians by a Chaldean shepherd.
4409,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,
4410,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"From these circumstances it is evident, not only that such shepherds"
4411,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"were capable of all the dignity and elegance peculiar to poetry, but"
4412,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,that whatever poetry they attempted would be of the pastoral kind; would
4413,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,take its subjects from those scenes of rural simplicity in which they
4414,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"were conversant, and, as it was the offspring of harmony and nature,"
4415,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"would employ the powers it derived from the former, to celebrate the"
4416,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,beauty and benevolence of the latter.
4417,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,
4418,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"Accordingly we find that the most ancient poems treat of agriculture,"
4419,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"astronomy, and other objects within the rural and natural systems."
4420,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,
4421,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"What constitutes the difference between the georgic and the pastoral,"
4422,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,is love and the colloquial or dramatic form of composition peculiar to
4423,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"the latter; this form of composition is sometimes dispensed with, and"
4424,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,love and rural imagery alone are thought sufficient to distinguish
4425,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"the pastoral. The tender passion, however, seems to be essential to"
4426,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"this species of poetry, and is hardly ever excluded from those"
4427,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,pieces that were intended to come under this denomination: even in
4428,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"those eclogues of the Amoebean kind, whose only purport is a trial of"
4429,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"skill between contending shepherds, love has its usual share, and"
4430,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,the praises of their respective mistresses are the general subjects of
4431,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,the competitors.
4432,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,
4433,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"It is to be lamented, that scarce any oriental compositions of this kind"
4434,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"have survived the ravages of ignorance, tyranny, and time; we cannot"
4435,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"doubt that many such have been extant, possibly as far down as that"
4436,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"fatal period, never to be mentioned in the world of letters without"
4437,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"horror, when the glorious monuments of human ingenuity perished in the"
4438,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,ashes of the Alexandrian library.
4439,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,
4440,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"Those ingenious Greeks, whom we call the parents of pastoral poetry,"
4441,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"were, probably, no more than imitators, of imitators that derived their"
4442,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"harmony from higher and remoter sources, and kindled their poetical"
4443,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,fires at those then unextinguished lamps which burned within the tombs
4444,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,of oriental genius.
4445,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,
4446,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,It is evident that Homer has availed himself of those magnificent images
4447,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,and descriptions so frequently to be met with in the books of the Old
4448,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"Testament; and why may not Theocritus, Moschus, and Bion have found"
4449,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"their archetypes in other eastern writers, whose names have perished"
4450,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"with their works? yet, though it may not be illiberal to admit such a"
4451,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"supposition, it would certainly be invidious to conclude, what the"
4452,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"malignity of cavillers alone could suggest with regard to Homer, that"
4453,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"they destroyed the sources from which they borrowed, and, as it is"
4454,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"fabled of the young of the pelican, drained their supporters to death."
4455,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,
4456,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,As the Septuagint translation of the Old Testament was performed at the
4457,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"request, and under the patronage, of Ptolemy Philadelphus, it were not"
4458,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"to be wondered if Theocritus, who was entertained at that prince's"
4459,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"court, had borrowed some part of his pastoral imagery from the poetical"
4460,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,passages of those books. I think it can hardly be doubted that the
4461,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"Sicilian poet had in his eye certain expressions of the prophet Isaiah,"
4462,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,when he wrote the following lines:
4463,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,
4464,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"~Nyn ia men phoreoite batoi, phoreoite d' akanthai."
4465,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,Ha de kala Narkissos ep' arkeuthoisi komasai;
4466,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"Panta d' enalla genoito, kai ha pitus ochnas eneikai"
4467,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,----kai tôs kynas hôlaphos helkoi.~
4468,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,
