,Poem Title,line
3788,D.W.],
3789,D.W.],--Humility is the first of the virtues--for other people.
3790,D.W.],
3791,D.W.],--Faith always implies the disbelief of a lesser fact in favor of a
3792,D.W.],"greater. A little mind often sees the unbelief, without seeing the"
3793,D.W.],belief of a large one.
3794,D.W.],
3795,D.W.],The Poor Relation had been fidgeting about and working her mouth while
3796,D.W.],all this was going on. She broke out in speech at this point.
3797,D.W.],
3798,D.W.],I hate to hear folks talk so. I don't see that you are any better than a
3799,D.W.],heathen.
3800,D.W.],
3801,D.W.],"I wish I were half as good as many heathens have been,--I said.--Dying"
3802,D.W.],for a principle seems to me a higher degree of virtue than scolding for
3803,D.W.],it; and the history of heathen races is full of instances where men have
3804,D.W.],"laid down their lives for the love of their kind, of their country, of"
3805,D.W.],"truth, nay, even for simple manhood's sake, or to show their obedience"
3806,D.W.],"or fidelity. What would not such beings have done for the souls of men,"
3807,D.W.],"for the Christian commonwealth, for the King of Kings, if they had lived"
3808,D.W.],"in days of larger light? Which seems to you nearest heaven, Socrates"
3809,D.W.],"drinking his hemlock, Regulus going back to the enemy's camp, or that"
3810,D.W.],old New England divine sitting comfortably in his study and chuckling
3811,D.W.],"over his conceit of certain poor women, who had been burned to death in"
3812,D.W.],"his own town, going “roaring out of one fire into another”?"
3813,D.W.],
3814,D.W.],"I don't believe he said any such thing,--replied the Poor Relation."
3815,D.W.],
3816,D.W.],"It is hard to believe,--said I,--but it is true for all that. In another"
3817,D.W.],hundred years it will be as incredible that men talked as we sometimes
3818,D.W.],hear them now.
3819,D.W.],
3820,D.W.],Pectus est quod facit theologum. The heart makes the theologian. Every
3821,D.W.],"race, every civilization, either has a new revelation of its own or a"
3822,D.W.],"new interpretation of an old one. Democratic America, has a different"
3823,D.W.],"humanity from feudal Europe, and so must have a new divinity. See,"
3824,D.W.],"for one moment, how intelligence reacts on our faiths. The Bible was a"
3825,D.W.],"divining-book to our ancestors, and is so still in the hands of some of"
3826,D.W.],the vulgar. The Puritans went to the Old Testament for their laws; the
3827,D.W.],Mormons go to it for their patriarchal institution. Every generation
3828,D.W.],dissolves something new and precipitates something once held in solution
3829,D.W.],from that great storehouse of temporary and permanent truths.
3830,D.W.],
3831,D.W.],You may observe this: that the conversation of intelligent men of the
3832,D.W.],stricter sects is strangely in advance of the formula that belong to
3833,D.W.],"their organizations. So true is this, that I have doubts whether a large"
3834,D.W.],"proportion of them would not have been rather pleased than offended,"
3835,D.W.],"if they could have overheard our talk. For, look you, I think there is"
3836,D.W.],hardly a professional teacher who will not in private conversation allow
3837,D.W.],"a large part of what we have said, though it may frighten him in print;"
3838,D.W.],and I know well what an under-current of secret sympathy gives vitality
3839,D.W.],to those poor words of mine which sometimes get a hearing.
3840,D.W.],
3841,D.W.],I don't mind the exclamation of any old stager who drinks Madeira
3842,D.W.],"worth from two to six Bibles a bottle, and burns, according to his own"
3843,D.W.],"premises, a dozen souls a year in the cigars with which he muddles his"
3844,D.W.],brains. But as for the good and true and intelligent men whom we see all
3845,D.W.],"around us, laborious, self-denying, hopeful, helpful,--men who know"
3846,D.W.],that the active mind of the century is tending more and more to the two
3847,D.W.],"poles, Rome and Reason, the sovereign church or the free soul, authority"
3848,D.W.],"or personality, God in us or God in our masters, and that, though a man"
3849,D.W.],"may by accident stand half-way between these two points, he must look"
3850,D.W.],"one way or the other,--I don't believe they would take offence at"
3851,D.W.],anything I have reported of our late conversation.
3852,D.W.],
3853,D.W.],"But supposing any one do take offence at first sight, let him look over"
3854,D.W.],"these notes again, and see whether he is quite sure he does not agree"
3855,D.W.],with most of these things that were said amongst us. If he agrees with
3856,D.W.],"most of them, let him be patient with an opinion he does not accept, or"
3857,D.W.],an expression or illustration a little too vivacious. I don't know that
3858,D.W.],I shall report any more conversations on these topics; but I do insist
3859,D.W.],on the right to express a civil opinion on this class of subjects
3860,D.W.],"without giving offence, just when and where I please,--unless, as in"
3861,D.W.],"the lecture-room, there is an implied contract to keep clear of doubtful"
3862,D.W.],matters. You did n't think a man could sit at a breakfast-table doing
3863,D.W.],"nothing but making puns every morning for a year or two, and never give"
3864,D.W.],a thought to the two thousand of his fellow-creatures who are passing
3865,D.W.],into another state during every hour that he sits talking and laughing.
3866,D.W.],"Of course, the one matter that a real human being cares for is what is"
3867,D.W.],"going to become of them and of him. And the plain truth is, that a good"
3868,D.W.],many people are saying one thing about it and believing another.
3869,D.W.],
3870,D.W.],"--How do I know that? Why, I have known and loved to talk with good"
3871,D.W.],"people, all the way from Rome to Geneva in doctrine, as long as I can"
3872,D.W.],"remember. Besides, the real religion of the world comes from women much"
3873,D.W.],"more than from men,--from mothers most of all, who carry the key of"
3874,D.W.],our souls in their bosoms. It is in their hearts that the “sentimental”
3875,D.W.],religion some people are so fond of sneering at has its source. The
3876,D.W.],"sentiment of love, the sentiment of maternity, the sentiment of the"
3877,D.W.],paramount obligation of the parent to the child as having called it into
3878,D.W.],"existence, enhanced just in proportion to the power and knowledge of"
3879,D.W.],"the one and the weakness and ignorance of the other,--these are the"
3880,D.W.],“sentiments” that have kept our soulless systems from driving men off to
3881,D.W.],die in holes like those that riddle the sides of the hill opposite
3882,D.W.],"the Monastery of St. Saba, where the miserable victims of a"
3883,D.W.],falsely-interpreted religion starved and withered in their delusion.
3884,D.W.],
3885,D.W.],"I have looked on the face of a saintly woman this very day, whose creed"
3886,D.W.],"many dread and hate, but whose life is lovely and noble beyond all"
3887,D.W.],praise. When I remember the bitter words I have heard spoken against her
3888,D.W.],"faith, by men who have an Inquisition which excommunicates those who ask"
3889,D.W.],"to leave their communion in peace, and an Index Expurgatorius on which"
3890,D.W.],"this article may possibly have the honor of figuring,--and, far worse"
3891,D.W.],"than these, the reluctant, pharisaical confession, that it might"
3892,D.W.],perhaps be possible that one who so believed should be accepted of the
3893,D.W.],"Creator,--and then recall the sweet peace and love that show through"
3894,D.W.],"all her looks, the price of untold sacrifices and labors, and again"
3895,D.W.],"recollect how thousands of women, filled with the same spirit, die,"
3896,D.W.],"without a murmur, to earthly life, die to their own names even, that"
3897,D.W.],"they may know nothing but their holy duties,--while men are torturing"
3898,D.W.],"and denouncing their fellows, and while we can hear day and night the"
3899,D.W.],"clinking of the hammers that are trying, like the brute forces in the"
3900,D.W.],"“Prometheus,” to rivet their adamantine wedges right through the breast"
3901,D.W.],"of human nature,--I have been ready to believe that we have even now a"
3902,D.W.],"new revelation, and the name of its Messiah is WOMAN!"
3903,D.W.],
3904,D.W.],"--I should be sorry,--I remarked, a day or two afterwards, to the"
3905,D.W.],"divinity-student,--if anything I said tended in any way to foster any"
3906,D.W.],"jealousy between the professions, or to throw disrespect upon that one"
3907,D.W.],on whose counsel and sympathies almost all of us lean in our moments
3908,D.W.],"of trial. But we are false to our new conditions of life, if we do not"
3909,D.W.],"resolutely maintain our religious as well as our political freedom,"
3910,D.W.],"in the face of any and all supposed monopolies. Certain men will, of"
3911,D.W.],"course, say two things, if we do not take their views: first, that we"
3912,D.W.],"don't know anything about these matters; and, secondly, that we are not"
3913,D.W.],so good as they are. They have a polarized phraseology for saying these
3914,D.W.],"things, but it comes to precisely that. To which it may be answered, in"
3915,D.W.],"the first place, that we have good authority for saying that even babes"
3916,D.W.],"and sucklings know something; and, in the second, that, if there is a"
3917,D.W.],"mote or so to be removed from our premises, the courts and councils of"
3918,D.W.],the last few years have found beams enough in some other quarters to
3919,D.W.],build a church that would hold all the good people in Boston and have
3920,D.W.],sticks enough left to make a bonfire for all the heretics.
3921,D.W.],
3922,D.W.],"As to that terrible depolarizing process of mine, of which we were"
3923,D.W.],"talking the other day, I will give you a specimen of one way of managing"
3924,D.W.],"it, if you like. I don't believe it will hurt you or anybody. Besides, I"
3925,D.W.],had a great deal rather finish our talk with pleasant images and gentle
3926,D.W.],"words than with sharp sayings, which will only afford a text, if anybody"
3927,D.W.],"repeats them, for endless relays of attacks from Messrs. Ananias,"
3928,D.W.],"Shimei, and Rabshakeh."
3929,D.W.],
3930,D.W.],"[I must leave such gentry, if any of them show themselves, in the hands"
3931,D.W.],"of my clerical friends, many of whom are ready to stand up for the"
3932,D.W.],"rights of the laity,--and to those blessed souls, the good women, to"
3933,D.W.],whom this version of the story of a mother's hidden hopes and tender
3934,D.W.],anxieties is dedicated by their peaceful and loving servant.]
3935,D.W.],
3936,D.W.],
3937,D.W.],
3938,A MOTHER'S SECRET.,A MOTHER'S SECRET.
3939,A MOTHER'S SECRET.,
3940,A MOTHER'S SECRET.,How sweet the sacred legend--if unblamed
3941,A MOTHER'S SECRET.,In my slight verse such holy things are named
3942,A MOTHER'S SECRET.,"--Of Mary's secret hours of hidden joy,"
3943,A MOTHER'S SECRET.,"Silent, but pondering on her wondrous boy!"
3944,A MOTHER'S SECRET.,"Ave, Maria!  Pardon, if I wrong"
3945,A MOTHER'S SECRET.,Those heavenly words that shame my earthly song!
3946,A MOTHER'S SECRET.,
3947,A MOTHER'S SECRET.,The choral host had closed the angel's strain
3948,A MOTHER'S SECRET.,Sung to the midnight watch on Bethlehem's plain;
3949,A MOTHER'S SECRET.,"And now the shepherds, hastening on their way,"
3950,A MOTHER'S SECRET.,Sought the still hamlet where the Infant lay.
3951,A MOTHER'S SECRET.,"They passed the fields that gleaning Ruth toiled O'er,"
3952,A MOTHER'S SECRET.,They saw afar the ruined threshing-floor
3953,A MOTHER'S SECRET.,"Where Moab's daughter, homeless and forlorn,"
3954,A MOTHER'S SECRET.,Found Boaz slumbering by his heaps of corn;
3955,A MOTHER'S SECRET.,"And some remembered how the holy scribe,"
3956,A MOTHER'S SECRET.,"Skilled in the lore of every jealous tribe,"
3957,A MOTHER'S SECRET.,Traced the warm blood of Jesse's royal son
3958,A MOTHER'S SECRET.,"To that fair alien, bravely wooed and won."
3959,A MOTHER'S SECRET.,So fared they on to seek the promised sign
3960,A MOTHER'S SECRET.,That marked the anointed heir of David's line.
3961,A MOTHER'S SECRET.,
3962,A MOTHER'S SECRET.,"At last, by forms of earthly semblance led,"
3963,A MOTHER'S SECRET.,"They found the crowded inn, the oxen's shed."
3964,A MOTHER'S SECRET.,"No pomp was there, no glory shone around"
3965,A MOTHER'S SECRET.,On the coarse straw that strewed the reeking ground;
3966,A MOTHER'S SECRET.,"One dim retreat a flickering torch betrayed,"
3967,A MOTHER'S SECRET.,In that poor cell the Lord of Life was laid!
3968,A MOTHER'S SECRET.,
3969,A MOTHER'S SECRET.,The wondering shepherds told their breathless tale
3970,A MOTHER'S SECRET.,Of the bright choir that woke the sleeping vale;
3971,A MOTHER'S SECRET.,Told how the skies with sudden glory flamed;
3972,A MOTHER'S SECRET.,Told how the shining multitude proclaimed
3973,A MOTHER'S SECRET.,"“Joy, joy to earth!  Behold the hallowed morn!"
3974,A MOTHER'S SECRET.,In David's city Christ the Lord is born!
3975,A MOTHER'S SECRET.,"'Glory to God!' let angels shout on high,"
3976,A MOTHER'S SECRET.,'Good-will to men!' the listening Earth reply!”
3977,A MOTHER'S SECRET.,
3978,A MOTHER'S SECRET.,They spoke with hurried words and accents wild;
3979,A MOTHER'S SECRET.,Calm in his cradle slept the heavenly child.
3980,A MOTHER'S SECRET.,"No trembling word the mother's joy revealed,"
3981,A MOTHER'S SECRET.,"One sigh of rapture, and her lips were sealed;"
3982,A MOTHER'S SECRET.,"Unmoved she saw the rustic train depart,"
3983,A MOTHER'S SECRET.,But kept their words to ponder in her heart.
3984,A MOTHER'S SECRET.,
3985,A MOTHER'S SECRET.,"Twelve years had passed; the boy was fair and tall,"
3986,A MOTHER'S SECRET.,"Growing in wisdom, finding grace with all."
3987,A MOTHER'S SECRET.,"The maids of Nazareth, as they trooped to fill"
3988,A MOTHER'S SECRET.,"Their balanced urns beside the mountain-rill,"
3989,A MOTHER'S SECRET.,"The gathered matrons, as they sat and spun,"
3990,A MOTHER'S SECRET.,Spoke in soft words of Joseph's quiet son.
3991,A MOTHER'S SECRET.,No voice had reached the Galilean vale
3992,A MOTHER'S SECRET.,Of star-led kings or awe-struck shepherds' tale;
3993,A MOTHER'S SECRET.,"In the meek, studious child they only saw"
3994,A MOTHER'S SECRET.,"The future Rabbi, learned in Israel's law."
3995,A MOTHER'S SECRET.,
3996,A MOTHER'S SECRET.,"So grew the boy; and now the feast was near,"
3997,A MOTHER'S SECRET.,When at the holy place the tribes appear.
3998,A MOTHER'S SECRET.,Scarce had the home-bred child of Nazareth seen
3999,A MOTHER'S SECRET.,"Beyond the hills that girt the village-green,"
4000,A MOTHER'S SECRET.,"Save when at midnight, o'er the star-lit sands,"
4001,A MOTHER'S SECRET.,"Snatched from the steel of Herod's murdering bands,"
4002,A MOTHER'S SECRET.,"A babe, close-folded to his mother's breast,"
4003,A MOTHER'S SECRET.,Through Edom's wilds he sought the sheltering West.
4004,A MOTHER'S SECRET.,
4005,A MOTHER'S SECRET.,Then Joseph spake: “Thy boy hath largely grown;
4006,A MOTHER'S SECRET.,"Weave him fine raiment, fitting to be shown;"
4007,A MOTHER'S SECRET.,"Fair robes beseem the pilgrim, as the priest"
4008,A MOTHER'S SECRET.,Goes he not with us to the holy feast?”
4009,A MOTHER'S SECRET.,
4010,A MOTHER'S SECRET.,And Mary culled the flaxen fibres white;
4011,A MOTHER'S SECRET.,Till eve she spun; she spun till morning light.
4012,A MOTHER'S SECRET.,The thread was twined; its parting meshes through
4013,A MOTHER'S SECRET.,"From hand to hand her restless shuttle flew,"
4014,A MOTHER'S SECRET.,"Till the full web was wound upon the beam,"
4015,A MOTHER'S SECRET.,"Love's curious toil,--a vest without a seam!"
4016,A MOTHER'S SECRET.,
4017,A MOTHER'S SECRET.,"They reach the holy place, fulfil the days"
4018,A MOTHER'S SECRET.,"To solemn feasting given, and grateful praise."
4019,A MOTHER'S SECRET.,"At last they turn, and far Moriah's height"
4020,A MOTHER'S SECRET.,Melts in the southern sky and fades from sight.
4021,A MOTHER'S SECRET.,All day the dusky caravan has flowed
4022,A MOTHER'S SECRET.,"In devious trails along the winding road,"
4023,A MOTHER'S SECRET.,"(For many a step their homeward path attends,"
4024,A MOTHER'S SECRET.,And all the sons of Abraham are as friends.)
4025,A MOTHER'S SECRET.,"Evening has come,--the hour of rest and joy;"
4026,A MOTHER'S SECRET.,"Hush! hush!--that whisper,-“Where is Mary's boy?”"
4027,A MOTHER'S SECRET.,
4028,A MOTHER'S SECRET.,O weary hour!  O aching days that passed
4029,A MOTHER'S SECRET.,"Filled with strange fears, each wilder than the last:"
4030,A MOTHER'S SECRET.,"The soldier's lance,--the fierce centurion's sword,"
4031,A MOTHER'S SECRET.,"The crushing wheels that whirl some Roman lord,"
4032,A MOTHER'S SECRET.,"The midnight crypt that suck's the captive's breath,"
4033,A MOTHER'S SECRET.,The blistering sun on Hinnom's vale of death!
4034,A MOTHER'S SECRET.,
4035,A MOTHER'S SECRET.,"Thrice on his cheek had rained the morning light,"
4036,A MOTHER'S SECRET.,"Thrice on his lips the mildewed kiss of night,"
4037,A MOTHER'S SECRET.,"Crouched by some porphyry column's shining plinth,"
4038,A MOTHER'S SECRET.,Or stretched beneath the odorous terebinth.
4039,A MOTHER'S SECRET.,
4040,A MOTHER'S SECRET.,"At last, in desperate mood, they sought once more"
4041,A MOTHER'S SECRET.,"The Temple's porches, searched in vain before;"
4042,A MOTHER'S SECRET.,"They found him seated with the ancient men,"
4043,A MOTHER'S SECRET.,"The grim old rufflers of the tongue and pen,"
4044,A MOTHER'S SECRET.,Their bald heads glistening as they clustered near;
4045,A MOTHER'S SECRET.,"Their gray beards slanting as they turned to hear,"
4046,A MOTHER'S SECRET.,Lost in half-envious wonder and surprise
4047,A MOTHER'S SECRET.,That lips so fresh should utter words so wise.
4048,A MOTHER'S SECRET.,
4049,A MOTHER'S SECRET.,"And Mary said,--as one who, tried too long,"
4050,A MOTHER'S SECRET.,"Tells all her grief and half her sense of wrong,"
4051,A MOTHER'S SECRET.,“What is this thoughtless thing which thou hast done?
4052,A MOTHER'S SECRET.,"Lo, we have sought thee sorrowing, O my son!”"
4053,A MOTHER'S SECRET.,"Few words he spake, and scarce of filial tone,"
4054,A MOTHER'S SECRET.,"Strange words, their sense a mystery yet unknown;"
4055,A MOTHER'S SECRET.,"Then turned with them and left the holy hill,"
4056,A MOTHER'S SECRET.,To all their mild commands obedient still.
4057,A MOTHER'S SECRET.,
4058,A MOTHER'S SECRET.,"The tale was told to Nazareth's sober men,"
4059,A MOTHER'S SECRET.,And Nazareth's matrons told it oft again;
4060,A MOTHER'S SECRET.,The maids retold it at the fountain's side;
4061,A MOTHER'S SECRET.,The youthful shepherds doubted or denied;
4062,A MOTHER'S SECRET.,"It passed around among the listening friends,"
4063,A MOTHER'S SECRET.,"With all that fancy adds and fiction fends,"
4064,A MOTHER'S SECRET.,Till newer marvels dimmed the young renown
4065,A MOTHER'S SECRET.,"Of Joseph's son, who talked the Rabbis down."
4066,A MOTHER'S SECRET.,
4067,A MOTHER'S SECRET.,"But Mary, faithful to its lightest word,"
4068,A MOTHER'S SECRET.,"Kept in her heart the sayings she had heard,"
4069,A MOTHER'S SECRET.,"Till the dread morning rent the Temple's veil,"
4070,A MOTHER'S SECRET.,And shuddering Earth confirmed the wondrous tale.
4071,A MOTHER'S SECRET.,
4072,A MOTHER'S SECRET.,Youth fades; love droops; the leaves of friendship fall;
4073,A MOTHER'S SECRET.,A mother's secret hope outlives them all.
4074,A MOTHER'S SECRET.,
4075,A MOTHER'S SECRET.,
4076,A MOTHER'S SECRET.,
4077,A MOTHER'S SECRET.,
4078,VI,VI
4079,VI,
4080,VI,You don't look so dreadful poor in the face as you did a while back.
4081,VI,"Bloated some, I expect."
4082,VI,
4083,VI,This was the cheerful and encouraging and elegant remark with which the
4084,VI,Poor Relation greeted the divinity-student one morning.
4085,VI,
4086,VI,Of course every good man considers it a great sacrifice on his part to
4087,VI,"continue living in this transitory, unsatisfactory, and particularly"
4088,VI,"unpleasant world. This is so much a matter of course, that I was"
4089,VI,surprised to see the divinity-student change color. He took a look at
4090,VI,a small and uncertain-minded glass which hung slanting forward over the
4091,VI,chapped sideboard. The image it returned to him had the color of a
4092,VI,very young pea somewhat overboiled. The scenery of a long tragic drama
4093,VI,flashed through his mind as the lightning-express-train whishes by a
4094,VI,"station: the gradual dismantling process of disease; friends looking on,"
4095,VI,"sympathetic, but secretly chuckling over their own stomachs of iron and"
4096,VI,"lungs of caoutchouc; nurses attentive, but calculating their crop, and"
4097,VI,"thinking how soon it will be ripe, so that they can go to your neighbor,"
4098,VI,"who is good for a year or so longer; doctors assiduous, but giving"
4099,VI,"themselves a mental shake, as they go out of your door, which throws off"
4100,VI,your particular grief as a duck sheds a raindrop from his oily feathers;
4101,VI,"undertakers solemn, but happy; then the great subsoil cultivator, who"
4102,VI,"plants, but never looks for fruit in his garden; then the stone-cutter,"
4103,VI,who puts your name on the slab which has been waiting for you ever since
4104,VI,the birds or beasts made their tracks on the new red sandstone; then
4105,VI,"the grass and the dandelions and the buttercups,---Earth saying to the"
4106,VI,"mortal body, with her sweet symbolism, “You have scarred my bosom,"
4107,VI,but you are forgiven”; then a glimpse of the soul as a floating
4108,VI,"consciousness without very definite form or place, but dimly conceived"
4109,VI,of as an upright column of vapor or mist several times larger than
4110,VI,"life-size, so far as it could be said to have any size at all,"
4111,VI,wandering about and living a thin and half-awake life for want of good
4112,VI,"old-fashioned solid matter to come down upon with foot and fist,--in"
4113,VI,"fact, having neither foot nor fist, nor conveniences for taking the"
4114,VI,sitting posture.
4115,VI,
4116,VI,"And yet the divinity-student was a good Christian, and those heathen"
4117,VI,images which remind one of the childlike fancies of the dying Adrian
4118,VI,were only the efforts of his imagination to give shape to the formless
4119,VI,and position to the placeless. Neither did his thoughts spread
4120,VI,themselves out and link themselves as I have displayed them. They came
4121,VI,"confusedly into his mind like a heap of broken mosaics,--sometimes a"
4122,VI,"part of the picture complete in itself, sometimes connected fragments,"
4123,VI,and sometimes only single severed stones.
4124,VI,
4125,VI,They did not diffuse a light of celestial joy over his countenance.
4126,VI,"On the contrary, the Poor Relation's remark turned him pale, as I have"
4127,VI,said; and when the terrible wrinkled and jaundiced looking-glass turned
4128,VI,"him green in addition, and he saw himself in it, it seemed to him as"
4129,VI,"if it were all settled, and his book of life were to be shut not yet"
4130,VI,"half-read, and go back to the dust of the under-ground archives. He"
4131,VI,"coughed a mild short cough, as if to point the direction in which his"
4132,VI,"downward path was tending. It was an honest little cough enough, so far"
4133,VI,as appearances went. But coughs are ungrateful things. You find one out
4134,VI,"in the cold, take it up and nurse it and make everything of it, dress it"
4135,VI,"up warm, give it all sorts of balsams and other food it likes, and carry"
4136,VI,it round in your bosom as if it were a miniature lapdog. And by-and-by
4137,VI,"its little bark grows sharp and savage, and--confound the thing!--you"
4138,VI,"find it is a wolf's whelp that you have got there, and he is gnawing in"
4139,VI,the breast where he has been nestling so long.--The Poor Relation said
4140,VI,that somebody's surrup was good for folks that were gettin' into a
4141,VI,bad way.--The landlady had heard of desperate cases cured by
4142,VI,cherry-pictorial.
4143,VI,
4144,VI,"Whiskey's the fellah,--said the young man John.--Make it into punch,"
4145,VI,cold at dinner-time 'n' hot at bed-time. I'll come up 'n' show you how
4146,VI,to mix it. Have n't any of you seen the wonderful fat man exhibitin'
4147,VI,down in Hanover Street?
4148,VI,
4149,VI,Master Benjamin Franklin rushed into the dialogue with a breezy
4150,VI,"exclamation, that he had seen a great picter outside of the place where"
4151,VI,"the fat man was exhibitin'. Tried to get in at half-price, but the man"
4152,VI,at the door looked at his teeth and said he was more'n ten year old.
4153,VI,
4154,VI,"It is n't two years,--said the young man John, since that fat fellah"
4155,VI,was exhibitin' here as the Livin' Skeleton. Whiskey--that's what did
4156,VI,"it,--real Burbon's the stuff. Hot water, sugar, 'n' jest a little"
4157,VI,"shavin' of lemon-skin in it,--skin, mind you, none o' your juice; take"
4158,VI,"it off thin,--shape of one of them flat curls the factory-girls wear on"
4159,VI,the sides of their foreheads.
4160,VI,
4161,VI,"But I am a teetotaller,--said the divinity-student in a subdued"
4162,VI,tone;--not noticing the enormous length of the bow-string the young
4163,VI,fellow had just drawn.
4164,VI,
4165,VI,He took up his hat and went out.
4166,VI,
4167,VI,"I think you have worried that young man more than you meant,--I said.--I"
4168,VI,"don't believe he will jump off one of the bridges, for he has too much"
4169,VI,"principle; but I mean to follow him and see where he goes, for he looks"
4170,VI,as if his mind were made up to something.
4171,VI,
4172,VI,"I followed him at a reasonable distance. He walked doggedly along,"
4173,VI,"looking neither to the right nor the left, turned into State Street,"
4174,VI,"and made for a well-known Life-Insurance Office. Luckily, the doctor was"
4175,VI,there and overhauled him on the spot. There was nothing the matter with
4176,VI,"him, he said, and he could have his life insured as a sound one. He came"
4177,VI,"out in good spirits, and told me this soon after."
4178,VI,
4179,VI,This led me to make some remarks the next morning on the manners of
4180,VI,well-bred and ill-bred people.
4181,VI,
4182,VI,"I began,--The whole essence of true gentle-breeding (one does not"
4183,VI,like to say gentility) lies in the wish and the art to be agreeable.
4184,VI,"Good-breeding is surface-Christianity. Every look, movement, tone,"
4185,VI,"expression, subject of discourse, that may give pain to another is"
4186,VI,habitually excluded from conversational intercourse. This is the reason
4187,VI,why rich people are apt to be so much more agreeable than others.
4188,VI,
4189,VI,"--I thought you were a great champion of equality,--said the discreet"
4190,VI,"and severe lady who had accompanied our young friend, the Latin Tutor's"
4191,VI,daughter.
4192,VI,
4193,VI,"I go politically for equality,--I said,--and socially for the quality."
4194,VI,
4195,VI,"Who are the “quality,”--said the Model, etc., in a community like ours?"
4196,VI,
4197,VI,"I confess I find this question a little difficult to answer,--I said."
4198,VI,--Nothing is better known than the distinction of social ranks which
4199,VI,"exists in every community, and nothing is harder to define. The great"
4200,VI,gentlemen and ladies of a place are its real lords and masters and
4201,VI,"mistresses; they are the quality, whether in a monarchy or a republic;"
4202,VI,mayors and governors and generals and senators and ex-presidents are
4203,VI,"nothing to them. How well we know this, and how seldom it finds a"
4204,VI,"distinct expression! Now I tell you truly, I believe in man as man, and"
4205,VI,I disbelieve in all distinctions except such as follow the natural lines
4206,VI,of cleavage in a society which has crystallized according to its own
4207,VI,true laws. But the essence of equality is to be able to say the truth;
4208,VI,and there is nothing more curious than these truths relating to the
4209,VI,stratification of society.
4210,VI,
4211,VI,"Of all the facts in this world that do not take hold of immortality,"
4212,VI,"there is not one so intensely real, permanent, and engrossing as this of"
4213,VI,"social position,--as you see by the circumstances that the core of all"
4214,VI,"the great social orders the world has seen has been, and is still, for"
4215,VI,"the most part, a privileged class of gentlemen and ladies arranged in a"
4216,VI,"regular scale of precedence among themselves, but superior as a body to"
4217,VI,all else.
4218,VI,
4219,VI,"Nothing but an ideal Christian equality, which we have been getting"
4220,VI,"farther away from since the days of the Primitive Church, can"
4221,VI,prevent this subdivision of society into classes from taking place
4222,VI,"everywhere,--in the great centres of our republic as much as in"
4223,VI,old European monarchies. Only there position is more absolutely
4224,VI,"hereditary,--here it is more completely elective."
4225,VI,
4226,VI,--Where is the election held? and what are the qualifications? and who
4227,VI,are the electors?--said the Model.
4228,VI,
4229,VI,Nobody ever sees when the vote is taken; there never is a formal vote.
4230,VI,The women settle it mostly; and they know wonderfully well what is
4231,VI,"presentable, and what can't stand the blaze of the chandeliers and the"
4232,VI,critical eye and ear of people trained to know a staring shade in a
4233,VI,"ribbon, a false light in a jewel, an ill-bred tone, an angular movement,"
4234,VI,everything that betrays a coarse fibre and cheap training. As a general
4235,VI,"thing, you do not get elegance short of two or three removes from the"
4236,VI,"soil, out of which our best blood doubtless comes,--quite as good, no"
4237,VI,"doubt, as if it came from those old prize-fighters with iron pots on"
4238,VI,"their heads, to whom some great people are so fond of tracing their"
4239,VI,descent through a line of small artisans and petty shopkeepers whose
4240,VI,veins have held “base” fluid enough to fill the Cloaca Maxima!
4241,VI,
4242,VI,Does not money go everywhere?--said the Model.
4243,VI,
4244,VI,"Almost. And with good reason. For though there are numerous exceptions,"
4245,VI,"rich people are, as I said, commonly altogether the most agreeable"
4246,VI,"companions. The influence of a fine house, graceful furniture, good"
4247,VI,"libraries, well-ordered tables, trim servants, and, above all, a"
4248,VI,"position so secure that one becomes unconscious of it, gives a harmony"
4249,VI,"and refinement to the character and manners which we feel, if we cannot"
4250,VI,explain their charm. Yet we can get at the reason of it by thinking a
4251,VI,little.
4252,VI,
4253,VI,All these appliances are to shield the sensibility from disagreeable
4254,VI,"contacts, and to soothe it by varied natural and artificial influences."
4255,VI,"In this way the mind, the taste, the feelings, grow delicate, just as"
4256,VI,the hands grow white and soft when saved from toil and incased in soft
4257,VI,gloves. The whole nature becomes subdued into suavity. I confess I like
4258,VI,the quality ladies better than the common kind even of literary ones.
4259,VI,"They have n't read the last book, perhaps, but they attend better to you"
4260,VI,"when you are talking to them. If they are never learned, they make up"
4261,VI,"for it in tact and elegance. Besides, I think, on the whole, there is"
4262,VI,less self-assertion in diamonds than in dogmas. I don't know where
4263,VI,"you will find a sweeter portrait of humility than in Esther, the poor"
4264,VI,play-girl of King Ahasuerus; yet Esther put on her royal apparel when
4265,VI,she went before her lord. I have no doubt she was a more gracious and
4266,VI,"agreeable person than Deborah, who judged the people and wrote the story"
4267,VI,of Sisera. The wisest woman you talk with is ignorant of something that
4268,VI,"you know, but an elegant woman never forgets her elegance."
4269,VI,
4270,VI,Dowdyism is clearly an expression of imperfect vitality. The highest
4271,VI,"fashion is intensely alive,--not alive necessarily to the truest"
4272,VI,"and best things, but with its blood tingling, as it were, in all its"
4273,VI,"extremities and to the farthest point of its surface, so that the"
4274,VI,"feather in its bonnet is as fresh as the crest of a fighting-cock,"
4275,VI,and the rosette on its slipper as clean-cut and pimpant (pronounce it
4276,VI,"English fashion,--it is a good word) as a dahlia. As a general rule,"
4277,VI,that society where flattery is acted is much more agreeable than that
4278,VI,where it is spoken. Don't you see why? Attention and deference don't
