,Poem Title,line
12977,V.,"Dion. Hidalgo, 1862.]"
12978,V.,
12979,V.,_Swedish_.
12980,V.,
12981,V.,"Giaurn,/ Ett. Stycke Af en Turkish Berättelse,/ Af/ Lord Byron./"
12982,V.,Öfversättning / Stockholm./ J.L. Brudins Förlag./ 1855./ [8º.
12983,V.,
12984,V.,_Collation_--
12985,V.,
12986,V.,Pp. 80.
12987,V.,
12988,V.,"_Note_.--No. 6 of ""Byron's Poetiska Berattelser,"" translated by"
12989,V.,Talis-Qualis.
12990,V.,
12991,V.,_Heaven and Earth_.
12992,V.,
12993,I.,I.
12994,I.,
12995,I.,"_[Note_.--For the First Edition of _Heaven and Earth_, see _The"
12996,I.,"Liberal_, No. II., pp. 165-206 (London, L. Hunt, 1822).]"
12997,I.,
12998,I.,"Heaven and Earth,/ A Mystery;/ Founded on the Following Passage in"
12999,I.,"Genesis,/ Chap. vi./ ""And it came to pass ... that the sons of God saw"
13000,I.,the/ daughters of men that they were fair; and they took them/ wives of
13001,I.,"all which they chose.""/ ""And woman wailing for her Demon lover.""/"
13002,I.,"Coleridge./ London:/ Benbow, Printer and Publisher, 252, High Holborn./"
13003,I.,1824./ [12º.
13004,I.,
13005,I.,_Collation_--
13006,I.,
13007,I.,"Pp. 35 + ""Benbow's Catalogue of Books,"" p. [36]. The Imprint (_Benbow,"
13008,I.,"Printer, 9, Castle Street, Leicester Square, London_) is at the foot of"
13009,I.,p. [36].
13010,I.,
13011,II.,II.
13012,II.,
13013,II.,"_Heaven and Earth, a Mystery_, Paris, Galignani, 1823. [12º."
13014,II.,
13015,II.,"[Quérard, 1827.]"
13016,II.,
13017,III.,III.
13018,III.,
13019,III.,"_Heaven and Earth, etc._ [12º."
13020,III.,
13021,III.,_Collation_--
13022,III.,
13023,III.,Pp. 36.
13024,III.,
13025,III.,"_Note_.--This edition, printed by (?) W. Dugdale in (?) 1825, bears"
13026,III.,"neither Title-page nor Imprint, and is bound up with _The Bride of"
13027,III.,"Abydos_, printed for Thomas Wilson in 1825, and _The Corsair_, printed"
13028,III.,and published by W. Dugdale in 1825.
13029,III.,
13030,III.,
13031,III.,_Translations of Heaven and Earth_.
13032,III.,
13033,III.,
13034,III.,_French_.
13035,III.,
13036,III.,"Essai/ Sur Le Génie et Le Caractère/ de Lord Byron,/ Par A.P.... T.;/"
13037,III.,"etc./ Paris./ Ladvocat, Libraire, Palais-Royal,/ Galerie de Bois, No."
13038,III.,195./ 1824/ [12º.
13039,III.,
13040,III.,_Collation_--
13041,III.,
13042,III.,"Half-title, Le Ciel/ Et La Terre./ Mystère/ Fondé sur ce Passage de La"
13043,III.,"Genèse:/ (Chap. VI)/: ""Et il arriva ... que les fils de Dieu virent que"
13044,III.,les filles des/ hommes étaient belles; et ils prirent pour femmes/
13045,III.,"celles d'entre elles qu'ils choisirent./ ""La femme regrettant son dèmon"
13046,III.,"bien-aimé.""/ (Coleridge.)/ (R. _Personnages_.), pp. [195], [196] + Text,"
13047,III.,pp. 197-252.
13048,III.,
13049,III.,_Italian_.
13050,III.,
13051,III.,"_Cielo e terra_: mistero, tradotto da Andrea Maffei. Milano, Gnocchi,"
13052,III.,1853. [16º.
13053,III.,
13054,III.,"[Pagliaini, 1901.]"
13055,III.,
13056,III.,
13057,III.,_Russian_.
13058,III.,
13059,III.,"[Cyrillic: Nebo i Zemlya. N.V. Gerbel"",] ""[Cyrillic: Polnoe sobranie"
13060,III.,"stikhotvoreni[)i]]"" TOM. I."
13061,III.,
13062,III.,
13063,III.,_Hebrew Melodies_.
13064,III.,
13065,I.,I.
13066,I.,
13067,I.,A Selection of/ Hebrew Melodies/ Ancient and Modern/ with appropriate
13068,I.,Symphonies and accompaniments/ By/ I: Braham & I: Nathan/ the Poetry
13069,I.,written expressly for the work/ By the Right Hon^ble^/ Lord Byron/ ent^d
13070,I.,"at Sta^rs^ Hall/ [Title-vignette, angel holding crown] 1^st^ Number/"
13071,I.,Published and Sold by I: Nathan No. 7 Poland Street Oxford Str^t / and
13072,I.,to be had at the principal Music and Booksellers/ Price one Guinea/
13073,I.,[1815] [fol.
13074,I.,
13075,I.,"[The Title-page is enclosed in an ornamental border, and below the"
13076,I.,"words, ""_Drawn by Edward Blore_"" is the signature ""I. Braham;"" and below"
13077,I.,"the words, ""_Engraved by W. Lowry_,"" the signature ""I. Nathan.""]"
13078,I.,
13079,I.,_Collation_--
13080,I.,
13081,I.,"Part I.: Illuminated Dedication ""To Her Royal Highness the Princess"
13082,I.,"Charlotte of Wales,"" one leaf; Preface, signed ""I. Braham, I. Nathan,"""
13083,I.,"and dated ""London, April, 1815,"" one leaf; Index to the First Number,"
13084,I.,"one leaf; Music and Words, pp. 1-64."
13085,I.,
13086,I.,"Part II.: Title (A Selection of,/ etc.... By the Right Honorable Lord"
13087,I.,"Byron.)/ [Motto], ""The harp the Monarch Minstrel swept,"" etc., five"
13088,I.,"lines./ See Page 4./ Lord Byron./ 2^nd^ Number, Price 1 Guinea./ Ent^d"
13089,I.,"at Stationers' Hall./ Published and Sold, etc./ _Prickett scrip. et"
13090,I.,sculp._/ [The Title-vignette is King David playing a harp with angel and
13091,I.,"tripod, engraved by H. Moses.] The title is signed ""I. Nathan."""
13092,I.,
13093,I.,_Collation_--
13094,I.,
13095,I.,"Title, one leaf; Dedication, as above, one leaf; Index to the Second"
13096,I.,"Number, one leaf; Music and Words, pp. 65-133."
13097,I.,
13098,I.,_Contents_--Part I.--
13099,I.,
13100,I.,"She walks, etc.                                                     p. 1"
13101,I.,"The Harp, etc.                                                      p. 5"
13102,I.,If that high World                                                 p. 14
13103,I.,The wild Gazelle                                                   p. 19
13104,I.,"Oh, weep for those                                                 p. 25"
13105,I.,On Jordan's Banks                                                  p. 29
13106,I.,Jephtha's Daughter                                                 p. 36
13107,I.,"Oh, snatch'd away                                                  p. 41"
13108,I.,My Soul is dark                                                    p. 44
13109,I.,I saw thee weep                                                    p. 49
13110,I.,Thy days are done                                                  p. 52
13111,I.,It is the Hour                                                     p. 63
13112,I.,
13113,I.,Part II.--
13114,I.,
13115,I.,Warriors and Chiefs                                                p. 65
13116,I.,We sate down and wept                                              p. 71
13117,I.,Vision of Belshazzar                                               p. 75
13118,I.,Herod's Lament                                                     p. 83
13119,I.,Were my Bosom                                                      p. 86
13120,I.,The Destruction of Sennacherib                                     p. 91
13121,I.,Thou whose spell                                                   p. 97
13122,I.,When Coldness wraps                                               P. 107
13123,I.,"Fame, Wisdom, Love                                                p. 111"
13124,I.,From the last Hill                                                p. 115
13125,I.,Francisca                                                         p. 120
13126,I.,Sun of the Sleepless                                              p. 129
13127,I.,
13128,I.,"_Note_.--For a reissue, with additions, of this collection, see"
13129,I.,"_Fugitive Pieces and Reminiscences of Lord Byron, etc._, by I. Nathan,"
13130,I.,"1829, No. xii., p. 254."
13131,I.,
13132,II.,II.
13133,II.,
13134,II.,"Hebrew Melodies./ By Lord Byron./ London:/ Printed for John Murray,"
13135,II.,Albemarle-Street./ 1815./ [8º.
13136,II.,
13137,II.,_Collation_--
13138,II.,
13139,II.,"Half-title (Hebrew Melodies. _T. Davison, Lombard-Street,/ Whitefriars,"
13140,II.,"London_./), one leaf; Title, one leaf; Advt.; Cont.; Text (_Hebrew"
13141,II.,"Melodies_), pp. 1-53."
13142,II.,
13143,II.,"_Note_.--The Cont. are identical with the preceding, save that the"
13144,II.,"lines, ""Francisca,"" a variant of _Parisina_ (lines 15-28), are omitted;"
13145,II.,"the lines _From Job_ are inserted pp. 49, 50; and the stanzas ""On the"
13146,II.,"Death of Sir Peter Parker"" (pp. 51-53) are printed at the end of the"
13147,II.,volume.
13148,II.,
13149,III.,III.
13150,III.,
13151,III.,_Hebrew Melodies_. Boston. 1815. [24º.
13152,III.,
13153,III.,_Collation_--
13154,III.,
13155,III.,Pp. 2 + 43.
13156,III.,
13157,IV.,IV.
13158,IV.,
13159,IV.,_Hebrew Melodies_. Philadelphia. 1815. [16º.
13160,IV.,
13161,V.,V.
13162,V.,
13163,V.,Hebrew Melodies./ By the Right Honourable/ Lord Byron./ London: Printed
13164,V.,"and Published by W. Dugdale,/ _Green Street, Leicester Square_./ 1823./"
13165,V.,[12º.
13166,V.,
13167,V.,_Collation_--
13168,V.,
13169,V.,"Pp. 36. The Imprint (_Printed by W. Dugdale, Great Street, Leicester"
13170,V.,Square_./) is at the foot of p. 36.
13171,V.,
13172,V.,"_Note_.--The lines ""It is the Hour"" (_Parisina_, 1-14) and ""Francisca"""
13173,V.,"(_ibid._, lines 15-28) are omitted."
13174,V.,
13175,VI.,VI.
13176,VI.,
13177,VI.,
13178,VI.,Hebrew Melodies./ By Lord Byron./ London:/ Printed and Published by W.
13179,VI.,"Dugdale,/ _23, Russell Court, Drury Lane_./ 1825./ [12º."
13180,VI.,
13181,VI.,_Collation_--
13182,VI.,
13183,VI.,"Pp. 22. The Imprint (_Printed by W. Dugdale, 23, Russell Court, Drury"
13184,VI.,Lane_.) is at the foot of p. 22.
13185,VI.,
13186,VI.,"_Note_.--For Cont., _vide supra_, No. v."
13187,VI.,
13188,VI.,
13189,VI.,_Translations of Hebrew Melodies_.
13190,VI.,
13191,VI.,
13192,VI.,_Bohemian_.
13193,VI.,
13194,VI.,_Hebrcjské melodie_. P[vr]elo[vz]ili Jaroslen Vrchlický a J.V. Sládek.
13195,VI.,"_v Praze_, 1890."
13196,VI.,
13197,VI.,
13198,VI.,_Danish_.
13199,VI.,
13200,VI.,Lord Byron:/ Jødiske sange./ oversatte/ af/ F. Andresen Halmrast/
13201,VI.,Christiania./ Jacob Dybwads forlag./ 1889./
13202,VI.,
13203,VI.,_Collation_--
13204,VI.,
13205,VI.,"Pp. 41 + Indhold, pp. [43], [44]."
13206,VI.,
13207,VI.,
13208,VI.,_German_.
13209,VI.,
13210,I.,I.
13211,I.,
13212,I.,Hebräische Gesänge./ Aus dem Englischen/ des Lord Byron/ von/ Franz
13213,I.,Theremin./ Mit beigedrucktem englischen Text./ Berlin./ Verlag von
13214,I.,Dunker und Humblot./ 1820./ [12º.
13215,I.,
13216,I.,_Collation_--
13217,I.,
13218,I.,Pp. viii. + 3-87.
13219,I.,
13220,II.,II.
13221,II.,
13222,II.,_Hebräische Gesänge_. Aus d. Engl. übersetzt von Jos. Emn. Hitscher. Mit
13223,II.,"gegenüberstehendem Originale. Laibach, 1833. [8º."
13224,II.,
13225,II.,"[Kayser, 1841.]"
13226,II.,
13227,III.,III.
13228,III.,
13229,III.,Germanische/ Melodien./ Theilweise/ frei nach Lord Byron's hebräischen
13230,III.,Melodien/ von/ Hugo Oelbermann./ Bonn./ Rheinische Verlags-Anstalt./
13231,III.,1862./ [8º.
13232,III.,
13233,III.,_Collation_--
13234,III.,
13235,III.,Pp. 49.
13236,III.,
13237,IV.,IV.
13238,IV.,
13239,IV.,Lord Byron's/ Hebräische Gesänge./ Aus dem Englischen/ übertragen/ und
13240,IV.,mit sachlichen Einleitungen und Bemerkungen/ versehen/ von/ Eduard
13241,IV.,Nickles./ Karlsruhe./ Druck und Verlag von Friedrich Gutsch./ 1863./
13242,IV.,
13243,IV.,_Collation_--
13244,IV.,
13245,IV.,"Pp. 105 + Anmerkung, p. 106 + Anhang, pp. 107-112."
13246,IV.,
13247,IV.,_Note_.--The English text is printed over against the German. The
13248,IV.,"""Anhang"" contains translations of ""In the valley,"" etc., and ""They say"
13249,IV.,"that hope,"" etc."
13250,IV.,
13251,V.,V.
13252,V.,
13253,V.,Hebräischer Gesänge./ Aus d. Engl. übers. von Heinr. Stadelmann.
13254,V.,Memmingen. 1866. Hartwig in Comm. [16º.
13255,V.,
13256,V.,"[Kayser, 1871.]"
13257,V.,
13258,V.,
13259,V.,_Hebrew_.
13260,V.,
13261,V.,Hebrew Melodies/ of/ Lord Byron/ Translated by/ Dr. S. Mandelkern./
13262,V.,Leipzig./ 1890./ [8º.
13263,V.,
13264,V.,_Collation_--
13265,V.,
13266,V.,Pp. 45 + Cont. (Hebrew character) (R. Advt. of Hebrew Poems (with vowel
13267,V.,"points) of Dr. S. Mandelkern), pp. [47], [48]."
13268,V.,
13269,V.,_Note_.--The Hebrew translation is over against the English text. The
13270,V.,"Title-page, which is in Hebrew and English, is enclosed in an arabesque"
13271,V.,border.
13272,V.,
13273,V.,
13274,V.,_Italian_.
13275,V.,
13276,I.,I.
13277,I.,
13278,I.,Melodie ebraiche/ di/ Lord G. Byron/ Versione/ di P.P. Parzanese/
13279,I.,Napoli/ dalla tipografia all' insegna di Tasso/ via Concezione a Toledo
13280,I.,No. 3./ 1837/
13281,I.,
13282,I.,_Collation_--
13283,I.,
13284,I.,Pp. 47.
13285,I.,
13286,I.,_Note_.--Printed on green paper.
13287,I.,
13288,II.,II.
13289,II.,
13290,II.,"_Le Melodie ebree_, coll' aggiunta di alcuni altri poemetti. Ivrea,"
13291,II.,1855. [16º.
13292,II.,
13293,II.,"[Pagliaini, 1901.]"
13294,II.,
13295,II.,
13296,II.,_Russian_.
13297,II.,
13298,II.,"[Cyrillic: Evre[)i]skiya merevod"" P. Kozlova. S.-Peterburg""], 1860."
13299,II.,
13300,II.,
13301,II.,_Swedish_.
13302,II.,
13303,II.,Hebreiska Melodier/ af/ Lord Byron./ Öfversatta/ af/ Theodor Lind./
13304,II.,"Helsingfors,/ Theodor Sederholms Forlag./ [1862.] [8º."
13305,II.,
13306,II.,_Collation_--
13307,II.,
13308,II.,"Pp. 41 + Innehåll, p. [43]."
13309,II.,
13310,II.,
13311,II.,_Fugitive Pieces and Minor Poems_.
13312,II.,
13313,II.,Fugitive Pieces By/ George Gordon Lord Byron/ A Facsimile Reprint of/
13314,II.,"The Suppressed/ Edition of/ 1806/ [Title-vignette, Venus Anadyomene in"
13315,II.,shell with attendant Cupids.] London/ Printed for Private Circulation/
13316,II.,1886/ [4º.
13317,II.,
13318,II.,_Collation_--
13319,II.,
13320,II.,"Advt. of issue (No. 22 of 100 numbered copies) of--_Printers,/ Chiswick"
13321,II.,"Press, Tooks Court,/ Chancery Lane, London_./ signed (MS.) ""Charles"
13322,II.,"Whittingham & Co.,"" pp. i., ii.; Half-title (BYRON'S FUGITIVE PIECES),"
13323,II.,"pp. iii., iv.; Title, one leaf, pp. v., vi.; Preface (editorial of"
13324,II.,"facsimile), pp. vii.-x. + blank leaf + Half-title (FUGITIVE PIECES), one"
13325,II.,"leaf + Dedication--""To/ Those Friends,/ At/ Whose Request They were"
13326,II.,"printed,/ For whose/ Amusement or Approbation/ They are/ Solely"
13327,II.,"Intended;/ These TRIFLES are respectfully Dedicated,/ by the/ Author.""/"
13328,II.,"(R. As these POEMS were never intended to meet the public eye, no"
13329,II.,apology is necessary for the form in which they now appear. They are
13330,II.,printed merely for the perusal of a few friends to whom they are
13331,II.,dedicated; who will look upon them with indulgence; and as most of them
13332,II.,"were composed between the age of 15 and 17, their defects will be"
13333,II.,"pardoned or forgotten, in the youth and inexperience of the WRITER.) +"
13334,II.,"Text, pp. [1]-66; (the Imprint (_Printed by S. and J. Ridge, Newark_.)"
13335,II.,is at the foot of p. 66) + p. [67] (emblem-heraldic lion with shield and
13336,II.,"monogram, subscribed with the Imprint, _Chiswick Press:--C. Whittingham"
13337,II.,"and Co., Tooks Court,/ Chancery Lane./_)."
13338,II.,
13339,II.,Contents-
13340,II.,
13341,II.,On Leaving N...st...d                                             p. [i]
13342,II.,
13343,II.,To E.                                                               p. 3
13344,II.,
13345,II.,"On the Death of Young Lady, Cousin to the Author and very Dear      p. 4"
13346,II.,to him
13347,II.,
13348,II.,To D.                                                               p. 5
13349,II.,
13350,II.,To...                                                               p. 6
13351,II.,
13352,II.,To Caroline                                                         p. 7
13353,II.,
13354,II.,To Maria ----                                                      p. 10
13355,II.,
13356,II.,"Fragment of School Exercises, From the Prometheus Vinctus of       p. 11"
13357,II.,Oeschylus(_sic_)
13358,II.,
13359,II.,"Lines in ""Letters of an Italian Nun,"" etc.                         p. 12"
13360,II.,
13361,II.,"Answer to the above, addresse'd to Miss ----                       p. 13"
13362,II.,
13363,II.,"On a change of Masters, At a Great Public School                   p. 14"
13364,II.,
13365,II.,Epitaph on a Beloved Friend                                        p. 15
13366,II.,
13367,II.,"Adrian's Address to his Soul, when dying                           p. 16"
13368,II.,
13369,II.,Translation                                                        p. 16
13370,II.,
13371,II.,To Mary                                                            p. 17
13372,II.,
13373,II.,"""When to their airy hall, my father's voice""                       p. 19"
13374,II.,
13375,II.,To ----                                                            p. 20
13376,II.,
13377,II.,"""When I hear you express an, affection so warm""                    p. 21"
13378,II.,
13379,II.,On a distant view of the Village and School of Harrow on The       p. 23
13380,II.,Hill. 1806.
13381,II.,
13382,II.,Thoughts Suggested by a College Examination                        p. 25
13383,II.,
13384,II.,"To Mary, on Receiving her Picture                                  p. 28"
13385,II.,
13386,II.,"On the Death of Mr. Fox, the following illiterate Impromptu        p. 30"
13387,II.,appeared in the _Morning Post_
13388,II.,
13389,II.,"To which the Author of these Pieces sent the subjoined Reply,      p. 30"
13390,II.,for insertion in the _Morning Chronicle_
13391,II.,
13392,II.,"To a Lady, who presented the Author a Lock of Hair, etc.           p. 31"
13393,II.,
13394,II.,To a Beautiful Quaker                                              p. 33
13395,II.,
13396,II.,To Julia                                                           p. 36
13397,II.,
13398,II.,To Woman                                                           p. 38
13399,II.,
13400,II.,"An Occasional Prologue, etc.                                       p. 39"
13401,II.,
13402,II.,To Miss E.P.                                                       p. 41
13403,II.,
13404,II.,To Tear                                                            p. 43
13405,II.,
13406,II.,"Reply to some verses of J.M.B. Pigot, Esq., on the Cruelty of      p. 46"
13407,II.,His Mistress
13408,II.,
13409,II.,"Granta, A Medley                                                   p. 49"
13410,II.,
13411,II.,To the Sighing Strephon                                            p. 54
13412,II.,
13413,II.,The Cornelian                                                      p. 57
13414,II.,
13415,II.,To A ----                                                          p. 59
13416,II.,
13417,II.,"As the Author was discharging his Pistols in a Garden, Two         p. 61"
13418,II.,"Ladies, etc."
13419,II.,
13420,II.,Translation form Catullus: Ad Lesbiam                              p. 63
13421,II.,
13422,II.,Translation of the Epitaph on Virgil and Tibullus by Domitius      p. 64
13423,II.,Marsus
13424,II.,
13425,II.,"Imitation of Tibullus ""Sulpitia ad Cerintum"" Lib. Quart.           p. 64"
13426,II.,
13427,II.,Translation from Cattulus: Luctus de Morte Passeris                p. 65
13428,II.,
13429,II.,Imitated from Catullus. To Anna                                    p. 66
13430,II.,
13431,II.,
13432,II.,_Note_.--The original volume measures 8¾ ins. x 7½ ins. The wrapper is
13433,II.,of plain greenish-grey paper. The full Titles are given in the Table of
13434,II.,"Cont. or in the heading of the Poems in _Poetical Works_, 1898, vol. i."
13435,II.,"pp. xviii., etc. In the original issue the pages are numbered on the"
13436,II.,"head of each page, and subscribed with a double rule. ""Ornaments"" are to"
13437,II.,"be found on pp. [1], 3, 13, 14, 16, 40, 58, 60, 64, 66."
13438,II.,
13439,II.,The signatures B (p. [1]) to S (p. 65) are in due sequence. The numbers
13440,II.,at the head of the pages are subscribed with a double rule.
13441,II.,
13442,II.,II.
13443,II.,
13444,II.,Poems/ On/ Various Occasions./ VIRGINIBUS PUERISQUE CANTO./ Hor. Lib. 3.
13445,II.,Od. 1./ Newark: Printed by S. & J. Ridge./ MDCCCVII./ [8º.
13446,II.,
13447,II.,_Collation_--
13448,II.,
13449,II.,"Pp. 12 + 144--Half-title, one leaf, pp. [1], [2]; Title, one leaf, pp."
13450,II.,"[3], [4]; Dedication (as above), pp. [5], [6]; Author's Advt., dated"
13451,II.,"December 23, 1806, pp. [7], [8]; Cont., pp. [9]-11; Text, 1-144. The"
13452,II.,"Imprint (_Printed by S, and J. Ridge, Newark_.) is at the foot of p."
13453,II.,144.
13454,II.,
13455,II.,_Contents_--
13456,II.,
13457,II.,On leaving Newstead                                                 p. 1
13458,II.,"On a distant view, etc.                                             p. 4"
13459,II.,To D.                                                               p. 7
13460,II.,Epitaph on a beloved Friend                                         p. 8
13461,II.,A Fragment                                                         p. 10
13462,II.,Fragments of School Exercises                                      p. 11
13463,II.,To E.                                                              p. 13
13464,II.,"Reply to some verses of J.M.B. Pigot, Esq., etc.                   p. 14"
13465,II.,To the sighing Strephon                                            p. 17
13466,II.,The Tear                                                           p. 21
13467,II.,To Miss ----                                                       p. 26
13468,II.,"Lines written in ""Letters,"" etc.                                   p. 28"
13469,II.,Answer to the foregoing                                            p. 29
13470,II.,The Cornelian                                                      p. 30
13471,II.,On the Death of a Young Lady                                       p. 33
13472,II.,To Emma                                                            p. 35
13473,II.,To M.S.G.                                                          p. 38
13474,II.,To Caroline                                                        p. 41
13475,II.,To Caroline                                                        p. 43
13476,II.,To Caroline                                                        p. 46
13477,II.,Stanzas to a Lady with the Poems of Camoens                        p. 48
13478,II.,"To Mary, on receiving her Picture                                  p. 50"
13479,II.,To Lesbia                                                          p. 52
13480,II.,To Woman                                                           p. 55
13481,II.,To M.                                                              p. 57
13482,II.,Lines addressed to a Young Lady                                    p. 59
13483,II.,To M.S.G.                                                          p. 62
13484,II.,To a beautiful Quaker                                              p. 64
13485,II.,To a Lady who presented the Author with a Lock of her hair         p. 67
13486,II.,
13487,II.,
13488,TRANSLATIONS AND IMITATIONS.,TRANSLATIONS AND IMITATIONS.
13489,TRANSLATIONS AND IMITATIONS.,
13490,TRANSLATIONS AND IMITATIONS.,Adrian's Address to his Soul                                       p. 73
13491,TRANSLATIONS AND IMITATIONS.,Translation                                                        p. 74
13492,TRANSLATIONS AND IMITATIONS.,Translation from Catullus                                          p. 75
13493,TRANSLATIONS AND IMITATIONS.,"Translation of the Epitaph on Virgil, etc.                         p. 77"
13494,TRANSLATIONS AND IMITATIONS.,Imitation from Tibullus                                            p. 78
13495,TRANSLATIONS AND IMITATIONS.,Translation from Catullus                                          p. 79
13496,TRANSLATIONS AND IMITATIONS.,Imitation from Catullus                                            p. 81
13497,TRANSLATIONS AND IMITATIONS.,Fragment from Horace                                               p. 82
13498,TRANSLATIONS AND IMITATIONS.,Translation                                                        p. 83
13499,TRANSLATIONS AND IMITATIONS.,Fragment of a Translation from Virgil                              p. 85
13500,TRANSLATIONS AND IMITATIONS.,
13501,TRANSLATIONS AND IMITATIONS.,
13502,FUGITIVE PIECES.,FUGITIVE PIECES.
13503,FUGITIVE PIECES.,
13504,FUGITIVE PIECES.,"On a change of Masters, etc.                                       p. 89"
13505,FUGITIVE PIECES.,"Thoughts suggested, etc.                                           p. 91"
13506,FUGITIVE PIECES.,An occasional Prologue                                             p. 95
13507,FUGITIVE PIECES.,On the Death of Mr. Fox                                            p. 97
13508,FUGITIVE PIECES.,"Granta, a Medley                                                  p. 100"
13509,FUGITIVE PIECES.,The first kiss of Love                                            p. 107
13510,FUGITIVE PIECES.,Childish Recollections                                            p. 109
13511,FUGITIVE PIECES.,Answer to some verses from Montgomery                             p. 121
13512,FUGITIVE PIECES.,Love's last Adieu                                                 p. 125
13513,FUGITIVE PIECES.,Lines addressed to the Rev. J.T. Becher                           p. 128
13514,FUGITIVE PIECES.,Reply to a Friend                                                 p. 131
13515,FUGITIVE PIECES.,Elegy on Newstead Abbey                                           p. 134
13516,FUGITIVE PIECES.,
13517,FUGITIVE PIECES.,
13518,FUGITIVE PIECES.,"_Note_.--The Title measures 193 X 113. The first signature, C, is on p."
13519,FUGITIVE PIECES.,"9; M, on p. 81; O (_not_ N), on p. 89; Q, on p. 105; U, on p. 137."
13520,FUGITIVE PIECES.,Signature P is omitted on p. 97.
13521,FUGITIVE PIECES.,
13522,FUGITIVE PIECES.,"The ""ornaments"" of the Quarto reappear on pp. [1], 9, 25, 32. The"
13523,FUGITIVE PIECES.,numbers at the head of the pages are subscribed with a double rule. A
13524,FUGITIVE PIECES.,facsimile of the Title-page faces p. x. of vol. i. of the _Poetical
13525,FUGITIVE PIECES.,"Works_, 1898."
13526,FUGITIVE PIECES.,
13527,III.,III.
13528,III.,
13529,III.,
13530,III.,"Hours of Idleness,/ A/ Series of Poems,/ Original/ And/ Translated,/ By"
13531,III.,"George Gordon, Lord Byron,/ A Minor./"
13532,III.,
13533,III.,"[Greek: Mêt' ar me mal' ainee mête ti neikei]. / Homer. Iliad, 10./"
13534,III.,Virginibus puerisque Canto;/ Horace./ He whistled as he went for want of
13535,III.,thought./ Dryden./ Newark: Printed and sold by S. and J. Ridge;/ Sold
13536,III.,"also by B. Crosby and Co. Stationer's Court;/ Longman, Hurst, Rees, and"
13537,III.,"Orme, Paternoster-/Row; F. and C. Rivington, St. Paul's Church-/Yard;"
13538,III.,"and J. Mawman, In the Poultry,/ London./ 1807./"
13539,III.,[8º.
13540,III.,
13541,III.,_Collation_--
13542,III.,
13543,III.,"Half-title (Hours/ of/ Idleness.), one leaf, pp. i., ii.; Title, one"
13544,III.,"leaf, pp. iii., iv.; Preface, pp. [v.]-xiii. (R. _Errata_); Text, pp."
13545,III.,"[1]-187. The Imprint (_Printed by S. and F. Ridge, Newark_.) is at the"
13546,III.,foot of p. 187.
13547,III.,
13548,III.,_Contents_--
13549,III.,
13550,III.,On leaving Newstead                                                 p. 1
13551,III.,"On a distant view, etc.                                             p. 4"
13552,III.,Epitaph on a Friend                                                 p. 7
13553,III.,A Fragment                                                          p. 9
13554,III.,The Tear                                                           p. 10
13555,III.,An occasional Prologue                                             p. 15
13556,III.,On the Death of Mr. Fox                                            p. 17
13557,III.,Stanzas ... with the Poems of Camoens                              p. 20
13558,III.,The first Kiss of Love                                             p. 22
13559,III.,To M----                                                           p. 25
13560,III.,To Woman                                                           p. 27
13561,III.,To M.S.G.                                                          p. 29
13562,III.,To a beautiful Quaker                                              p. 31
13563,III.,To ----                                                            p. 34
13564,III.,"To Mary, on receiving her Picture                                  p. 37"
13565,III.,Love's last Adieu                                                  p. 39
13566,III.,Damætas                                                            p. 43
13567,III.,To Marion                                                          p. 44
13568,III.,Oscar of Alva                                                      p. 47
13569,III.,
13570,III.,
13571,TRANSLATIONS AND IMITATIONS.,TRANSLATIONS AND IMITATIONS.
13572,TRANSLATIONS AND IMITATIONS.,
13573,TRANSLATIONS AND IMITATIONS.,"Adrian's Address, etc.                                             p. 71"
13574,TRANSLATIONS AND IMITATIONS.,Translation                                                        p. 72
13575,TRANSLATIONS AND IMITATIONS.,Translation from Catullus                                          p. 73
13576,TRANSLATIONS AND IMITATIONS.,"Translation from the Epitaph of Virgil, etc.                       p. 75"
13577,TRANSLATIONS AND IMITATIONS.,Translation from Catullus                                          p. 76
13578,TRANSLATIONS AND IMITATIONS.,Imitation from Catullus                                            p. 78
13579,TRANSLATIONS AND IMITATIONS.,Translation from Anacreon. To the Lyre                             p. 79
13580,TRANSLATIONS AND IMITATIONS.,Translation from Anacreon. Ode 3                                   p. 81
13581,TRANSLATIONS AND IMITATIONS.,Fragments of School Exercises                                      p. 84
13582,TRANSLATIONS AND IMITATIONS.,Episode of Nisus and Euryalus                                      p. 86
13583,TRANSLATIONS AND IMITATIONS.,Translation from the Medea of Euripides                           p. 106
13584,TRANSLATIONS AND IMITATIONS.,
13585,TRANSLATIONS AND IMITATIONS.,
13586,FUGITIVE PIECES.,FUGITIVE PIECES.
13587,FUGITIVE PIECES.,
13588,FUGITIVE PIECES.,Thoughts suggested by a College Examination                       p. 113
13589,FUGITIVE PIECES.,"Answer to some elegant Verses, etc.                               p. 118"
13590,FUGITIVE PIECES.,"Granta, a Medley                                                  p. 121"
13591,FUGITIVE PIECES.,Lachin Y Gair                                                     p. 129
13592,FUGITIVE PIECES.,To Romance                                                        p. 133
13593,FUGITIVE PIECES.,Elegy on Newstead Abbey                                           p. 137
13594,FUGITIVE PIECES.,Childish Recollections                                            p. 148
13595,FUGITIVE PIECES.,The Death of Calmar and Orla                                      p. 169
13596,FUGITIVE PIECES.,"To E.N.L., Esq.                                                   p. 173"
