,Poem Title,line
2884,"REV. H. J. LONGSDON,","I left two een so bonny blue,"
2885,"REV. H. J. LONGSDON,",A dimpled chin and rosy cheeks.
2886,"REV. H. J. LONGSDON,",For an helmet gay and suit o' red
2887,"REV. H. J. LONGSDON,",I did exchange my corduroy;
2888,"REV. H. J. LONGSDON,","I mind the words the Sergeant said,"
2889,"REV. H. J. LONGSDON,",When I in sooth was but a boy.
2890,"REV. H. J. LONGSDON,",
2891,"REV. H. J. LONGSDON,","""Come, rouse my lad, be not afraid;"
2892,"REV. H. J. LONGSDON,","Come, join and be a brave dragoon:"
2893,"REV. H. J. LONGSDON,","You'll be well clothed, well kept, well paid,"
2894,"REV. H. J. LONGSDON,",To captain be promoted soon.
2895,"REV. H. J. LONGSDON,","Your sweetheart, too, will smile to see"
2896,"REV. H. J. LONGSDON,",Your manly form and dress so fine;
2897,"REV. H. J. LONGSDON,","Give me your hand and follow me,--"
2898,"REV. H. J. LONGSDON,",Our troop's the finest in the line.
2899,"REV. H. J. LONGSDON,",
2900,"REV. H. J. LONGSDON,","""The pyramids beheld our corps"
2901,"REV. H. J. LONGSDON,",Drive back the mighty man of Fate!
2902,"REV. H. J. LONGSDON,","Our ire is felt on every shore,"
2903,"REV. H. J. LONGSDON,","In every country, clime, or state."
2904,"REV. H. J. LONGSDON,",The Cuirassiers at Waterloo
2905,"REV. H. J. LONGSDON,",We crushed;--they were the pride of France!
2906,"REV. H. J. LONGSDON,","At Inkerman, with sabre true,"
2907,"REV. H. J. LONGSDON,",We broke the Russ and Cossack lance!
2908,"REV. H. J. LONGSDON,",
2909,"REV. H. J. LONGSDON,","""Then come, my lad, extend your hand,"
2910,"REV. H. J. LONGSDON,",Tame indolence I hold it mean;
2911,"REV. H. J. LONGSDON,","Now follow me, at the command,"
2912,"REV. H. J. LONGSDON,",Of our Most Gracious Sovereign Queen!
2913,"REV. H. J. LONGSDON,",A prancing steed you'll have to ride;
2914,"REV. H. J. LONGSDON,",A bonny plume will deck your brow;
2915,"REV. H. J. LONGSDON,","With clinking spurs and sword beside,--"
2916,"REV. H. J. LONGSDON,","Come! here's the shilling: take it now!"""
2917,"REV. H. J. LONGSDON,",
2918,"REV. H. J. LONGSDON,","The loyal pledge I took and gave,--"
2919,"REV. H. J. LONGSDON,",It was not for the silver coin;
2920,"REV. H. J. LONGSDON,","I wished to cross the briny wave,"
2921,"REV. H. J. LONGSDON,",And England's gallant sons to join.
2922,"REV. H. J. LONGSDON,","Since--many a summer's sun has set,"
2923,"REV. H. J. LONGSDON,","An' time's graved-care is on my brow,"
2924,"REV. H. J. LONGSDON,",Yet I am free and willing yet
2925,"REV. H. J. LONGSDON,",To meet old England's daring foe.
2926,"REV. H. J. LONGSDON,",
2927,"REV. H. J. LONGSDON,",
2928,"REV. H. J. LONGSDON,",
2929,"REV. H. J. LONGSDON,","Address to the Queen,"
2930,"REV. H. J. LONGSDON,","JUNE 20th, 1887."
2931,"REV. H. J. LONGSDON,",
2932,"REV. H. J. LONGSDON,",
2933,"REV. H. J. LONGSDON,",_To the Queen's Most Excellent Majesty_.
2934,"REV. H. J. LONGSDON,",
2935,"REV. H. J. LONGSDON,","Most Gracious Sovereign Lady, Victoria Alexandra Guelph, Queen of the"
2936,"REV. H. J. LONGSDON,","hearts of her people throughout all civilisation, one of your Majesty's"
2937,"REV. H. J. LONGSDON,",loyal and faithful subjects desires most respectfully to approach your
2938,"REV. H. J. LONGSDON,",Majesty to congratulate you upon the completion of the fiftieth year of
2939,"REV. H. J. LONGSDON,","your reign.  In the same year of your Majesty's coronation, in a wild"
2940,"REV. H. J. LONGSDON,","part of old Yorkshire, where it is said the wind never blew nor the cock"
2941,"REV. H. J. LONGSDON,","ever crew, was your Most Gracious Majesty's humble servant born; and at"
2942,"REV. H. J. LONGSDON,","the very hour that your Majest ascended the Throne, a kind, good"
2943,"REV. H. J. LONGSDON,","Yorkshire mother was rocking her baby in an old oak cradle, while the"
2944,"REV. H. J. LONGSDON,",father was treading the treadles and picking the shuttle of his old
2945,"REV. H. J. LONGSDON,","hand-loom to the tune of ""Britons never shall be slaves""; and I am proud"
2946,"REV. H. J. LONGSDON,",to convey to your Majesty that the child in the old oak cradle was no
2947,"REV. H. J. LONGSDON,","less a person than your Majesty's humble and obedient servant, Bill o'th'"
2948,"REV. H. J. LONGSDON,","Hoylus End, Poet and Philosopher to the plebians of Keighley, and who now"
2949,"REV. H. J. LONGSDON,",rejoices in the fiftieth year of your Majesty's reign that he has been
2950,"REV. H. J. LONGSDON,","blessed with good health during that long period, having had at no time"
2951,"REV. H. J. LONGSDON,",occasion to call in a physician.  John Barleycorn has been my medical
2952,"REV. H. J. LONGSDON,","adviser, and when I begin to review the fifty years of your most"
2953,"REV. H. J. LONGSDON,","illustrious reign, from my birth, I feel grateful indeed, for great and"
2954,"REV. H. J. LONGSDON,",mighty men and nations have risen and fallen; but I am proud to think
2955,"REV. H. J. LONGSDON,",that your Most Gracious Majesty and your humble servant have weathered
2956,"REV. H. J. LONGSDON,","the storm, and I also can assure your Majesty that the lukewarm loyalty"
2957,"REV. H. J. LONGSDON,","of the upper ten is not a sample of people here, for during the latter"
2958,"REV. H. J. LONGSDON,",half of your Majesty's reign up to now prosperity has shone upon the once
2959,"REV. H. J. LONGSDON,","crooked, old, mis-shapen town, for wealth has been accumulated to the"
2960,"REV. H. J. LONGSDON,","tune of millions, which I am sorry to inform your Majesty is in the hands"
2961,"REV. H. J. LONGSDON,",of those who mean to keep it.  One portion of your Majesty's lukewarm
2962,"REV. H. J. LONGSDON,",loyal subjects have the advancement of art and science so much on the
2963,"REV. H. J. LONGSDON,",brain that it is feared they will go stark mad.  I have also much
2964,"REV. H. J. LONGSDON,",pleasure in informing your gracious Majesty that His Grace the Duke of
2965,"REV. H. J. LONGSDON,",Devonshire has presented the people of Keighley with a plot of ground to
2966,"REV. H. J. LONGSDON,","be called the Devonshire Park, which will be opened on the occasion of"
2967,"REV. H. J. LONGSDON,","your Majesty's Jubilee; also that Henry Isaac Butterfield, Esquire, of"
2968,"REV. H. J. LONGSDON,","bonny Cliffe Castle, has erected a noble-looking structure, to be called"
2969,"REV. H. J. LONGSDON,","the Jubilee Tower, which will be opened on the day of your Majesty's"
2970,"REV. H. J. LONGSDON,","Grand Jubilee, to commemorate your Majesty's glorious reign.  This"
2971,"REV. H. J. LONGSDON,","gentleman is a native of Keighley, and fairly entitled to be knighted by"
2972,"REV. H. J. LONGSDON,","your gracious Majesty, seeing that he has done more to beautify the town"
2973,"REV. H. J. LONGSDON,",than all the rest.  It has also been given out that the town has to be
2974,"REV. H. J. LONGSDON,","honoured by a royal visit from your Majesty's grandson, Prince George."
2975,"REV. H. J. LONGSDON,","But pray take a fool's advice, your Majesty, and don't let him come"
2976,"REV. H. J. LONGSDON,",unless he is able to pay his own expenses; for I can assure His Royal
2977,"REV. H. J. LONGSDON,",Highness that this is the city of number oneism.  Yet with the exception
2978,"REV. H. J. LONGSDON,","of parting with the bawbees, I dare be sworn that your Majesty's subjects"
2979,"REV. H. J. LONGSDON,","in Keighley are the grand and genuine men of the shire, take them in art"
2980,"REV. H. J. LONGSDON,","and science, flood or field."
2981,"REV. H. J. LONGSDON,",
2982,"REV. H. J. LONGSDON,",I sincerely hope that your Most Gracious Majesty will excuse the blunt
2983,"REV. H. J. LONGSDON,","and out-spoken Bard, who will ever remain your Majesty's most humble and"
2984,"REV. H. J. LONGSDON,","obedient servant,--BILL O'TH' HOYLUS END."
2985,"REV. H. J. LONGSDON,",
2986,"REV. H. J. LONGSDON,","P.S.--I beg your Majesty's most humble pardon, for since I addressed your"
2987,"REV. H. J. LONGSDON,","most gracious Majesty a note has come to me stating that the Brewers,"
2988,"REV. H. J. LONGSDON,","Bakers, Shoemakers, and Tailors, have subscribed and bought a splendid"
2989,"REV. H. J. LONGSDON,","Ox, which will be roasted and served to the poor on the occasion of the"
2990,"REV. H. J. LONGSDON,",celebration of your most gracious Majesty's Jubilee.
2991,"REV. H. J. LONGSDON,",
2992,"REV. H. J. LONGSDON,",Then Hail to England's Gracious Queen!
2993,"REV. H. J. LONGSDON,","'Tis now proclaimed afar,"
2994,"REV. H. J. LONGSDON,","The Jubilee of our Gracious Queen,"
2995,"REV. H. J. LONGSDON,",The Empire's Guiding Star.
2996,"REV. H. J. LONGSDON,",For fifty years she's been to us
2997,"REV. H. J. LONGSDON,",A Monarch and a Mother;
2998,"REV. H. J. LONGSDON,",And looks her subjects in the face
2999,"REV. H. J. LONGSDON,",As Sister or a Brother.
3000,"REV. H. J. LONGSDON,",
3001,"REV. H. J. LONGSDON,",Then here's a health to England's Queen
3002,"REV. H. J. LONGSDON,",Whom Jove to us hath given;
3003,"REV. H. J. LONGSDON,",A better Monarch ne'er has been
3004,"REV. H. J. LONGSDON,",Beneath His starry heaven.
3005,"REV. H. J. LONGSDON,","There is no man of any clan,"
3006,"REV. H. J. LONGSDON,","O'er any land or sea,"
3007,"REV. H. J. LONGSDON,","But what will sing ""God bless our Queen"""
3008,"REV. H. J. LONGSDON,",On her grand Jubilee.
3009,"REV. H. J. LONGSDON,",
3010,"REV. H. J. LONGSDON,",The world looks on Old England's Queen
3011,"REV. H. J. LONGSDON,",In danger for protection;
3012,"REV. H. J. LONGSDON,",Nor never yet hath England failed
3013,"REV. H. J. LONGSDON,",To make her grand correction.
3014,"REV. H. J. LONGSDON,","""Fair play,"" she cries, no one shall harm"
3015,"REV. H. J. LONGSDON,",A child beneath my realm;
3016,"REV. H. J. LONGSDON,",I'm Captain of Great Britain's barque
3017,"REV. H. J. LONGSDON,",And standing at the helm.
3018,"REV. H. J. LONGSDON,",
3019,"REV. H. J. LONGSDON,","Had England trusted wicked men,"
3020,"REV. H. J. LONGSDON,",This day where had she been?
3021,"REV. H. J. LONGSDON,","But lo! she had a Guiding Star,"
3022,"REV. H. J. LONGSDON,",'Twas our dear Mother Queen.
3023,"REV. H. J. LONGSDON,","There is no foe, where'er you go"
3024,"REV. H. J. LONGSDON,","This day, I vow, could hate her;"
3025,"REV. H. J. LONGSDON,","She's a blessing to her nation,"
3026,"REV. H. J. LONGSDON,",And a terror to a traitor.
3027,"REV. H. J. LONGSDON,",
3028,"REV. H. J. LONGSDON,","As she has been, long may she reign,"
3029,"REV. H. J. LONGSDON,",The Grand Old Queen of Britain;
3030,"REV. H. J. LONGSDON,",In letters of bright gold her name
3031,"REV. H. J. LONGSDON,",Henceforward should be written.
3032,"REV. H. J. LONGSDON,","All nations 'neath the stars above,"
3033,"REV. H. J. LONGSDON,","And canopy of heaven,"
3034,"REV. H. J. LONGSDON,",Rejoice to see her Jubilee
3035,"REV. H. J. LONGSDON,",In Eighteen Eighty-seven.
3036,"REV. H. J. LONGSDON,",
3037,"REV. H. J. LONGSDON,",
3038,"REV. H. J. LONGSDON,",
3039,"REV. H. J. LONGSDON,",Ode to Burns on his 130th Birthday.
3040,"REV. H. J. LONGSDON,",
3041,"REV. H. J. LONGSDON,",
3042,"REV. H. J. LONGSDON,","Weak bard, but thou dost try in vain"
3043,"REV. H. J. LONGSDON,","To tune that mighty harp again,"
3044,"REV. H. J. LONGSDON,",To try thy muse in Burns's strain--
3045,"REV. H. J. LONGSDON,",Thou'rt far behind.
3046,"REV. H. J. LONGSDON,",And yet to praise him thou would'st fain--
3047,"REV. H. J. LONGSDON,",It is thy mind.
3048,"REV. H. J. LONGSDON,",
3049,"REV. H. J. LONGSDON,",He who sang of Bruce's command
3050,"REV. H. J. LONGSDON,","At Bannockburn, with sword in hand,"
3051,"REV. H. J. LONGSDON,",And bid his warriors firmly stand
3052,"REV. H. J. LONGSDON,",Upon the spot;
3053,"REV. H. J. LONGSDON,","And bid the foemen leave the land,"
3054,"REV. H. J. LONGSDON,",Or face the Scot.
3055,"REV. H. J. LONGSDON,",
3056,"REV. H. J. LONGSDON,",He who freed the human mind
3057,"REV. H. J. LONGSDON,",Of superstitious weak and blind;
3058,"REV. H. J. LONGSDON,",He who peered the scenes behind
3059,"REV. H. J. LONGSDON,",Their holy fairs--
3060,"REV. H. J. LONGSDON,",How orthodox its pockets lined
3061,"REV. H. J. LONGSDON,",With canting prayers.
3062,"REV. H. J. LONGSDON,",
3063,"REV. H. J. LONGSDON,",Yes; he whose life's short span appears
3064,"REV. H. J. LONGSDON,",Mixed up with joyous smiles and tears;
3065,"REV. H. J. LONGSDON,",So interwove with doubts and fears
3066,"REV. H. J. LONGSDON,",His harp did ring;
3067,"REV. H. J. LONGSDON,",And made the world to ope' its ears
3068,"REV. H. J. LONGSDON,",And hear him sing.
3069,"REV. H. J. LONGSDON,",
3070,"REV. H. J. LONGSDON,","'Twas his to walk the lonely glen,"
3071,"REV. H. J. LONGSDON,","Betimes to shun the haunts of men,"
3072,"REV. H. J. LONGSDON,",Searching for his magic pen--
3073,"REV. H. J. LONGSDON,",Poetic fire;
3074,"REV. H. J. LONGSDON,",And far beyond the human ken
3075,"REV. H. J. LONGSDON,",He strung the lyre.
3076,"REV. H. J. LONGSDON,",
3077,"REV. H. J. LONGSDON,",And well old Scotland may be proud
3078,"REV. H. J. LONGSDON,","To hear her Burns proclaimed aloud,"
3079,"REV. H. J. LONGSDON,",For to her sons the world hath bowed
3080,"REV. H. J. LONGSDON,",Through Burns's name--
3081,"REV. H. J. LONGSDON,",All races of the world are proud
3082,"REV. H. J. LONGSDON,",Of Burns's fame.
3083,"REV. H. J. LONGSDON,",
3084,"REV. H. J. LONGSDON,",
3085,"REV. H. J. LONGSDON,",
3086,"REV. H. J. LONGSDON,",Trip to Malsis Hall.
3087,"REV. H. J. LONGSDON,",
3088,"REV. H. J. LONGSDON,",
3089,"REV. H. J. LONGSDON,","The day wor fine, the sun did shine,"
3090,"REV. H. J. LONGSDON,","No signs o' rain to fall,"
3091,"REV. H. J. LONGSDON,","When t'North Beck hands, i' jovial bands,"
3092,"REV. H. J. LONGSDON,",Did visit Malsis Hall.
3093,"REV. H. J. LONGSDON,",
3094,"REV. H. J. LONGSDON,","Up by the hill o' North Beck Mill,"
3095,"REV. H. J. LONGSDON,",Both owd an' young did meet;
3096,"REV. H. J. LONGSDON,","To march I trow, i' two-by-two,"
3097,"REV. H. J. LONGSDON,",Procession dahn the street.
3098,"REV. H. J. LONGSDON,",
3099,"REV. H. J. LONGSDON,","An' Marriner's Band, wi' music grand,"
3100,"REV. H. J. LONGSDON,",Struck up wi' all ther might;
3101,"REV. H. J. LONGSDON,","Then one an' all, both great an' small,"
3102,"REV. H. J. LONGSDON,",March'd on wi' great delight.
3103,"REV. H. J. LONGSDON,",
3104,"REV. H. J. LONGSDON,","The girls an' boys, wi' jovial noise,"
3105,"REV. H. J. LONGSDON,",The fife an' drum did play;
3106,"REV. H. J. LONGSDON,",For ivvery one wod hev some fun
3107,"REV. H. J. LONGSDON,",On this eventful day.
3108,"REV. H. J. LONGSDON,",
3109,"REV. H. J. LONGSDON,","Owd Joan o' Sall's wi' all his pals,"
3110,"REV. H. J. LONGSDON,",March'd on wi' all ther ease:
3111,"REV. H. J. LONGSDON,","Just for a lark, some did remark,"
3112,"REV. H. J. LONGSDON,","""There goes some prime owd cheese!"""
3113,"REV. H. J. LONGSDON,",
3114,"REV. H. J. LONGSDON,","T'Exl' Heead chaps wi' their girt caps,"
3115,"REV. H. J. LONGSDON,",An' coits nut quite i' t'fashion;
3116,"REV. H. J. LONGSDON,","Wi' arms ding-dong, they strut along,"
3117,"REV. H. J. LONGSDON,",An' put a famous dash on.
3118,"REV. H. J. LONGSDON,",
3119,"REV. H. J. LONGSDON,","Tom Wilkins dress'd up in his best,"
3120,"REV. H. J. LONGSDON,","T'owd wife put on her fall,"
3121,"REV. H. J. LONGSDON,","Fer they wor bent, what com or went,"
3122,"REV. H. J. LONGSDON,",To dine at Malsis Hall.
3123,"REV. H. J. LONGSDON,",
3124,"REV. H. J. LONGSDON,","Ther wor Tommy Twist among the list,"
3125,"REV. H. J. LONGSDON,",Wi' his magenta snaht;
3126,"REV. H. J. LONGSDON,","He's often said sin he gat wed,"
3127,"REV. H. J. LONGSDON,",T'owd lass sud hev an aght.
3128,"REV. H. J. LONGSDON,",
3129,"REV. H. J. LONGSDON,","Among the lot wor owd Sam Butt,"
3130,"REV. H. J. LONGSDON,",As fine as owd Lord Digby;
3131,"REV. H. J. LONGSDON,","An' owd Queer Doos, wi' his streit shoes,"
3132,"REV. H. J. LONGSDON,",An' wi' him Joseph Rigby.
3133,"REV. H. J. LONGSDON,",
3134,"REV. H. J. LONGSDON,","There's Jimmy Gill, o' Castle Hill,--"
3135,"REV. H. J. LONGSDON,","That gentleman wi' t'stick,--"
3136,"REV. H. J. LONGSDON,","There's Will an' Sam, an' young John Lamb,"
3137,"REV. H. J. LONGSDON,",An' Ben an' Earby Dick.
3138,"REV. H. J. LONGSDON,",
3139,"REV. H. J. LONGSDON,",I scorn to lie--the reason why
3140,"REV. H. J. LONGSDON,",It is a shame awm sure!
3141,"REV. H. J. LONGSDON,","But among the job wor owd Joe Hob,"
3142,"REV. H. J. LONGSDON,",Behold! a perfect kewer.
3143,"REV. H. J. LONGSDON,",
3144,"REV. H. J. LONGSDON,","I'd quite forgot, among the lot,"
3145,"REV. H. J. LONGSDON,","There too wor Pally Pickles,"
3146,"REV. H. J. LONGSDON,","Wi' crinoline shoo walks so fine,"
3147,"REV. H. J. LONGSDON,",Shoo's like a cat i' prickles.
3148,"REV. H. J. LONGSDON,",
3149,"REV. H. J. LONGSDON,",Bud to mi tale--aw mussant fail
3150,"REV. H. J. LONGSDON,",I' owt on this occasion--
3151,"REV. H. J. LONGSDON,","Wi' heead erect, an' girt respect,"
3152,"REV. H. J. LONGSDON,",We march to Keighley Station.
3153,"REV. H. J. LONGSDON,",
3154,"REV. H. J. LONGSDON,","Nah--all reight fain gat into t'train,"
3155,"REV. H. J. LONGSDON,",Owd Ned began to screeam;
3156,"REV. H. J. LONGSDON,","Then Master Pratt doft off his hat,"
3157,"REV. H. J. LONGSDON,",An' just pept aght at t'steeam.
3158,"REV. H. J. LONGSDON,",
3159,"REV. H. J. LONGSDON,","This jovial band when they did land,"
3160,"REV. H. J. LONGSDON,","Got off the train so hearty,"
3161,"REV. H. J. LONGSDON,","For they all went, wi' that intent,"
3162,"REV. H. J. LONGSDON,",To hev a grand tea-party!
3163,"REV. H. J. LONGSDON,",
3164,"REV. H. J. LONGSDON,","The country foak did gape an' luke,"
3165,"REV. H. J. LONGSDON,","To see us all delighted,"
3166,"REV. H. J. LONGSDON,","An' ivvery one did say ""Begum,"
3167,"REV. H. J. LONGSDON,","Aw wish awd been invited."""
3168,"REV. H. J. LONGSDON,",
3169,"REV. H. J. LONGSDON,","'Tis joy to tell, they marched as well"
3170,"REV. H. J. LONGSDON,","As t'Scots did ower the border,"
3171,"REV. H. J. LONGSDON,",Owd Wellington an' all his men
3172,"REV. H. J. LONGSDON,",Ne'er saw such marchin' order.
3173,"REV. H. J. LONGSDON,",
3174,"REV. H. J. LONGSDON,","The lookers-on, to see them come,"
3175,"REV. H. J. LONGSDON,",Gat on ta t'second storey;
3176,"REV. H. J. LONGSDON,","Reight dahn the park they did 'em mark,"
3177,"REV. H. J. LONGSDON,",Comin' i' their full glory.
3178,"REV. H. J. LONGSDON,",
3179,"REV. H. J. LONGSDON,","Then to the place each smilin' face,"
3180,"REV. H. J. LONGSDON,",Moved on i' grand succession;
3181,"REV. H. J. LONGSDON,","The lookers on did say ""Well done,"
3182,"REV. H. J. LONGSDON,","It is a grand procession!"""
3183,"REV. H. J. LONGSDON,",
3184,"REV. H. J. LONGSDON,",When they'd all pass'd the hall at last
3185,"REV. H. J. LONGSDON,",They form'd into a column;
3186,"REV. H. J. LONGSDON,","Then Jimmy Wreet, wi' all his meet,"
3187,"REV. H. J. LONGSDON,",Gav aght a hymn so solemn:
3188,"REV. H. J. LONGSDON,",
3189,"REV. H. J. LONGSDON,","Then all did raise their voice i' praise,"
3190,"REV. H. J. LONGSDON,",Wi' music in the centre;
3191,"REV. H. J. LONGSDON,","They sang a hymn i'praise o' Him,"
3192,"REV. H. J. LONGSDON,",'At is the girt Creator.
3193,"REV. H. J. LONGSDON,",
3194,"REV. H. J. LONGSDON,","That bit bein' done, they all did run,"
3195,"REV. H. J. LONGSDON,","To get a pleasant day in,"
3196,"REV. H. J. LONGSDON,","Some went there, an' some went here,"
3197,"REV. H. J. LONGSDON,",An' t'Bands began o' playin'.
3198,"REV. H. J. LONGSDON,",
3199,"REV. H. J. LONGSDON,","Wi' mich amaze, we all did gaze,"
3200,"REV. H. J. LONGSDON,",Arahnd this splendid park;
3201,"REV. H. J. LONGSDON,","Then little Jake began to talk,"
3202,"REV. H. J. LONGSDON,",An' thus he did remark:--
3203,"REV. H. J. LONGSDON,",
3204,"REV. H. J. LONGSDON,","""At Morecambe Bay I've been a day,"
3205,"REV. H. J. LONGSDON,",At Bolton Woods an' Ilkley;
3206,"REV. H. J. LONGSDON,","But Malsis Hall outstrips 'em all,"
3207,"REV. H. J. LONGSDON,","'At I've seen aght o' Keighley."""
3208,"REV. H. J. LONGSDON,",
3209,"REV. H. J. LONGSDON,","The girt park wall arahnd the hall,"
3210,"REV. H. J. LONGSDON,",Majestical does stand;
3211,"REV. H. J. LONGSDON,","Wi' wavin' trees, an' pleasant breeze,"
3212,"REV. H. J. LONGSDON,",It's like a fairy land.
3213,"REV. H. J. LONGSDON,",
3214,"REV. H. J. LONGSDON,","It fill'd wur eyes wi' gert surprise,"
3215,"REV. H. J. LONGSDON,",To see the fahnten sporting;
3216,"REV. H. J. LONGSDON,","An' on the top, stuck on a prop,"
3217,"REV. H. J. LONGSDON,",The British flags wor floatin'.
3218,"REV. H. J. LONGSDON,",
3219,"REV. H. J. LONGSDON,","The walks so grand, wi' yellow sand,"
3220,"REV. H. J. LONGSDON,","An' splendid wor the pavin',"
3221,"REV. H. J. LONGSDON,","High over all, arahnd the wall,"
3222,"REV. H. J. LONGSDON,",Wor flags an' banners wavin'.
3223,"REV. H. J. LONGSDON,",
3224,"REV. H. J. LONGSDON,","Nah--some made fun, an' some did run,"
3225,"REV. H. J. LONGSDON,",Owd women they wor singin'--
3226,"REV. H. J. LONGSDON,","""Do you ken the Moofin Man,""--"
3227,"REV. H. J. LONGSDON,",An' others they wor swingin'.
3228,"REV. H. J. LONGSDON,",
3229,"REV. H. J. LONGSDON,","I' sooth 'twor grand to see this band,"
3230,"REV. H. J. LONGSDON,",Assembled all together;
3231,"REV. H. J. LONGSDON,","Bud sad to say, that varry day"
3232,"REV. H. J. LONGSDON,",Turn'd aght some shockin' weather.
3233,"REV. H. J. LONGSDON,",
3234,"REV. H. J. LONGSDON,","Bud war ner t'rain, aw mun explain,"
3235,"REV. H. J. LONGSDON,","'At caus'd a girt disaster,"
3236,"REV. H. J. LONGSDON,",All but one sort o' breead ran short--
3237,"REV. H. J. LONGSDON,",It wor no fault o' t'maister.
3238,"REV. H. J. LONGSDON,",
3239,"REV. H. J. LONGSDON,","O, Gormanton! thy breead an' bun,"
3240,"REV. H. J. LONGSDON,",An' judgment it wor scanty;
3241,"REV. H. J. LONGSDON,","Oh, what a shame, an' what a name,"
3242,"REV. H. J. LONGSDON,",For not providing plenty!
3243,"REV. H. J. LONGSDON,",
3244,"REV. H. J. LONGSDON,","Oh, silly clown! thah might hev knawn,"
3245,"REV. H. J. LONGSDON,",To eyt each one wor able;
3246,"REV. H. J. LONGSDON,",The country air did mak some swear
3247,"REV. H. J. LONGSDON,",They cud ommost eyt a table.
3248,"REV. H. J. LONGSDON,",
3249,"REV. H. J. LONGSDON,","The atmosphere, no longer clear,"
3250,"REV. H. J. LONGSDON,",The clouds are black an' stormy;
3251,"REV. H. J. LONGSDON,","Then all but one away did run,"
3252,"REV. H. J. LONGSDON,",Like some desertin' army.
3253,"REV. H. J. LONGSDON,",
3254,"REV. H. J. LONGSDON,",On--on! they go! as if some foe
3255,"REV. H. J. LONGSDON,",Wor chargin' at the lot!
3256,"REV. H. J. LONGSDON,","If they got there, they didn't care"
3257,"REV. H. J. LONGSDON,",A fig for poor Will Scott!
3258,"REV. H. J. LONGSDON,",
3259,"REV. H. J. LONGSDON,","Poor lame owd Will remains theer still,"
3260,"REV. H. J. LONGSDON,",His crutches hes to fetch him;
3261,"REV. H. J. LONGSDON,","But he's seen t'time, when in his prime,"
3262,"REV. H. J. LONGSDON,",'At nobody theer cud catch him.
3263,"REV. H. J. LONGSDON,",
3264,"REV. H. J. LONGSDON,","Like some fast steed wi' all its speed,"
3265,"REV. H. J. LONGSDON,",All seem'd as they wor flyin';
3266,"REV. H. J. LONGSDON,","To escape the rain, an' catch the train,"
3267,"REV. H. J. LONGSDON,",Both owd and young wor tryin'.
3268,"REV. H. J. LONGSDON,",
3269,"REV. H. J. LONGSDON,","One Mat o' Wills, abaght Crosshills,"
3270,"REV. H. J. LONGSDON,","He heeard a fearful hummin',"
3271,"REV. H. J. LONGSDON,","He said ta t'wife, ""Upon mi life,"
3272,"REV. H. J. LONGSDON,",Aw think the French are comin'!
3273,"REV. H. J. LONGSDON,",
3274,"REV. H. J. LONGSDON,",Tha knaws reight weel 'at we've heeard tell
3275,"REV. H. J. LONGSDON,","O' sich strange things afore,"
3276,"REV. H. J. LONGSDON,","So lass luke quick an' cut thi stick,"
3277,"REV. H. J. LONGSDON,","An' I will bolt the door."""
3278,"REV. H. J. LONGSDON,",
3279,"REV. H. J. LONGSDON,","Like drahnded rats they pass owd Mat's,"
3280,"REV. H. J. LONGSDON,",An' ran dahn to the station;
3281,"REV. H. J. LONGSDON,",Owd Betty Bake an' Sally Shacks
3282,"REV. H. J. LONGSDON,",Were both plump aght o' patience.
3283,"REV. H. J. LONGSDON,",
3284,"REV. H. J. LONGSDON,","""This is a mess,"" says little Bess,"
3285,"REV. H. J. LONGSDON,",'At lives on t'top o' t'garden;
3286,"REV. H. J. LONGSDON,","""There's my new shawl an' fine lace fall,"
3287,"REV. H. J. LONGSDON,","They'll nut be worth a fardin."""
3288,"REV. H. J. LONGSDON,",
3289,"REV. H. J. LONGSDON,","But, hark! ding-dong goes through the throug,"
3290,"REV. H. J. LONGSDON,","The bell does give the sign,"
3291,"REV. H. J. LONGSDON,","Wi' all its force, the iron horse"
3292,"REV. H. J. LONGSDON,",Comes trottin' dahn the line.
3293,"REV. H. J. LONGSDON,",
3294,"REV. H. J. LONGSDON,","Then one by one they all get in,"
3295,"REV. H. J. LONGSDON,","Wet, fatigued, an' weary;"
3296,"REV. H. J. LONGSDON,","The steam does blow, owd Ned doth go,"
3297,"REV. H. J. LONGSDON,",An' we come back so cherry.
3298,"REV. H. J. LONGSDON,",
3299,"REV. H. J. LONGSDON,","Whene'er we roam away fra hooam,"
3300,"REV. H. J. LONGSDON,","No matter wheer or when,"
3301,"REV. H. J. LONGSDON,","In storm or shower, if in wur power,"
3302,"REV. H. J. LONGSDON,","To home, sweet home, we turn!"
3303,"REV. H. J. LONGSDON,",
3304,"REV. H. J. LONGSDON,",
3305,"REV. H. J. LONGSDON,",
3306,"REV. H. J. LONGSDON,",The Bold Buchaneers.
3307,"REV. H. J. LONGSDON,",
3308,"REV. H. J. LONGSDON,",
3309,"REV. H. J. LONGSDON,","A Military description of the Second Excursion to Malsis Hall, the"
3310,"REV. H. J. LONGSDON,","Residence of JAMES LUND, Esq."
3311,"REV. H. J. LONGSDON,",
3312,"REV. H. J. LONGSDON,","I remember perusing when I was a boy,"
3313,"REV. H. J. LONGSDON,","The immortal bard Homer--his siege of old Troy,"
3314,"REV. H. J. LONGSDON,","So the Malsis encampment I'll sing if you will,"
3315,"REV. H. J. LONGSDON,","How our brave army ""bivoked"" on the plains o' Park Hill."
3316,"REV. H. J. LONGSDON,",
