,Poem Title,line
1644,III,To a four-armed tree.)
1645,III,
1646,IV,IV
1647,IV,
1648,IV,We are young.
1649,IV,"When we rise up with singing roots,"
1650,IV,(Warm rains washing
1651,IV,Gutters of Berlin
1652,IV,Where we stamped Rosa... Luxemburg
1653,IV,On a night in spring.)
1654,IV,Rhythms skurry in our blood.
1655,IV,Little nimble rats of song
1656,IV,In our feet run crazily
1657,IV,And all is dust... we trample... on.
1658,IV,
1659,IV,Mad nights when we make ritual
1660,IV,(Feet running before the sleuth-light...
1661,IV,And the smell of burnt flesh
1662,IV,By a flame-ringed hut
1663,IV,"In Missouri,"
1664,IV,Sweet as on Rome's pyre....)
1665,IV,We make ropes do rigadoons
1666,IV,With copper feet that jig on air....
1667,IV,We are the Mob....
1668,IV,Old as song.
1669,IV,Tyre knew us
1670,IV,And Israel.
1671,IV,
1672,IV,
1673,REVEILLE,REVEILLE
1674,REVEILLE,
1675,IN HARNESS,IN HARNESS
1676,IN HARNESS,
1677,I,I
1678,I,
1679,I,The foreman's head
1680,I,slowly circling...
1681,I,White rims
1682,I,under yellow disks of eyes....
1683,I,Gold hairs
1684,I,starting out of a blond scowl...
1685,I,Hovering... disappearing... recurring...
1686,I,the foreman's head.
1687,I,
1688,I,Droning of power-machines...
1689,I,droning of girl with adenoids...
1690,I,Arms flapping with a fin-like motion
1691,I,under sun burning down through a sky-light like a glass lid.
1692,I,Light skating on the rims of wheels...
1693,I,boring in gimlet points.
1694,I,Needles flickering
1695,I,fierce white threads of light
1696,I,fine as a wasp's sting.
1697,I,Light in sweat-drops brighter than eyes
1698,I,and calico-pallid faces
1699,I,and bodies throwing off smells--
1700,I,and the air a bloated presence pressing on the walls
1701,I,and the silence a compressed scream.
1702,I,
1703,I,Allons enfants de la patrie--
1704,I,Electric... piercing... shrill as a fife
1705,I,the voice of a little Russian
1706,I,breaks out of the shivered circle.
1707,I,Another voice rises... another and another
1708,I,leaps like flame to flame.
1709,I,"And life--surging, clamorous, swarming like a rabble"
1710,I,crazily fluttering ragged petticoats--
1711,I,comes rushing back into torpid eyes
1712,I,like suddenly yielded gates.
1713,I,
1714,I,The girl with adenoids
1715,I,rocks on her hams.
1716,I,A torrent of song
1717,I,"strains at her throat,"
1718,I,"gurgles, rushes, gouges her blocked pipes."
1719,I,Her feet beat a wild tattoo--
1720,I,head flung back and pelvis lifting
1721,I,to the white body of the sun.
1722,I,"Mates now, these two--"
1723,I,goddess and god....
1724,I,Marchons!
1725,I,
1726,I,Only the power machines drone
1727,I,with metallic docility
1728,I,under the flaxen head of the foreman
1729,I,poised like an amazed gull.
1730,I,
1731,II,II
1732,II,
1733,II,To-day
1734,II,little French merchant men
1735,II,with pointed beards
1736,II,and fat American merchant men
1737,II,without any beards
1738,II,drive to a feast of buttered squabs.
1739,II,The band... accoutered and neatly caparisoned...
1740,II,plays the Marseillaise....
1741,II,And I think of a wild stallion... newly caught...
1742,II,flanks yet taut and nostrils spread
1743,II,"to the smell of a racing mare,"
1744,II,hitched to a grocer's cart.
1745,II,
1746,REVEILLE,REVEILLE
1747,REVEILLE,
1748,REVEILLE,"Come forth, you workers!"
1749,REVEILLE,Let the fires go cold--
1750,REVEILLE,"Let the iron spill out, out of the troughs--"
1751,REVEILLE,Let the iron run wild
1752,REVEILLE,Like a red bramble on the floors--
1753,REVEILLE,Leave the mill and the foundry and the mine
1754,REVEILLE,And the shrapnel lying on the wharves--
1755,REVEILLE,Leave the desk and the shuttle and the loom--
1756,REVEILLE,"Come,"
1757,REVEILLE,"With your ashen lives,"
1758,REVEILLE,Your lives like dust in your hands.
1759,REVEILLE,
1760,REVEILLE,"I call upon you, workers."
1761,REVEILLE,It is not yet light
1762,REVEILLE,But I beat upon your doors.
1763,REVEILLE,You say you await the Dawn
1764,REVEILLE,But I say you are the Dawn.
1765,REVEILLE,"Come, in your irresistible unspent force"
1766,REVEILLE,And make new light upon the mountains.
1767,REVEILLE,
1768,REVEILLE,You have turned deaf ears to others--
1769,REVEILLE,Me you shall hear.
1770,REVEILLE,"Out of the mouths of turbines,"
1771,REVEILLE,"Out of the turgid throats of engines,"
1772,REVEILLE,"Over the whistling steam,"
1773,REVEILLE,You shall hear me shrilly piping.
1774,REVEILLE,"Your mills I shall enter like the wind,"
1775,REVEILLE,"And blow upon your hearts,"
1776,REVEILLE,Kindling the slow fire.
1777,REVEILLE,
1778,REVEILLE,"They think they have tamed you, workers--"
1779,REVEILLE,Beaten you to a tool
1780,REVEILLE,To scoop up hot honor
1781,REVEILLE,Till it be cool--
1782,REVEILLE,But out of the passion of the red frontiers
1783,REVEILLE,A great flower trembles and burns and glows
1784,REVEILLE,And each of its petals is a people.
1785,REVEILLE,
1786,REVEILLE,"Come forth, you workers--"
1787,REVEILLE,Clinging to your stable
1788,REVEILLE,And your wisp of warm straw--
1789,REVEILLE,"Let the fires grow cold,"
1790,REVEILLE,"Let the iron spill out of the troughs,"
1791,REVEILLE,Let the iron run wild
1792,REVEILLE,Like a red bramble on the floors....
1793,REVEILLE,
1794,REVEILLE,As our forefathers stood on the prairies
1795,REVEILLE,"So let us stand in a ring,"
1796,REVEILLE,Let us tear up their prisons like grass
1797,REVEILLE,And beat them to barricades--
1798,REVEILLE,Let us meet the fire of their guns
1799,REVEILLE,"With a greater fire,"
1800,REVEILLE,Till the birds shall fly to the mountains
1801,REVEILLE,For one safe bough.
1802,REVEILLE,
1803,TO ALEXANDER BERKMAN,TO ALEXANDER BERKMAN
1804,TO ALEXANDER BERKMAN,
1805,TO ALEXANDER BERKMAN,"Can you see me, Sasha?"
1806,TO ALEXANDER BERKMAN,I can see you....
1807,TO ALEXANDER BERKMAN,A tentacle of the vast dawn is resting on your face
1808,TO ALEXANDER BERKMAN,that floats as though detached
1809,TO ALEXANDER BERKMAN,in a sultry and greenish vapor.
1810,TO ALEXANDER BERKMAN,I cannot reach my hands to you...
1811,TO ALEXANDER BERKMAN,"would not if I could,"
1812,TO ALEXANDER BERKMAN,though I know how warmly yours would close about them.
1813,TO ALEXANDER BERKMAN,Why?
1814,TO ALEXANDER BERKMAN,I do not know...
1815,TO ALEXANDER BERKMAN,I have a sense of shame.
1816,TO ALEXANDER BERKMAN,Your eyes hurt me... mysterious openings in the gray stone of your face
1817,TO ALEXANDER BERKMAN,through which your spirit streams out taut as a flag
1818,TO ALEXANDER BERKMAN,bearing strange symbols to the new dawn.
1819,TO ALEXANDER BERKMAN,
1820,TO ALEXANDER BERKMAN,"If I stay... projected, trembling against these bars filtering"
1821,TO ALEXANDER BERKMAN,emaciated light...
1822,TO ALEXANDER BERKMAN,will your eyes... that bore their lonely way through mine...
1823,TO ALEXANDER BERKMAN,stop as at a friendly gate...
1824,TO ALEXANDER BERKMAN,grow warm... and luminous?
1825,TO ALEXANDER BERKMAN,... but I cannot stay... for the smell...
1826,TO ALEXANDER BERKMAN,I know... how the days pass...
1827,TO ALEXANDER BERKMAN,The prison squats
1828,TO ALEXANDER BERKMAN,with granite haunches
1829,TO ALEXANDER BERKMAN,"on the young spring,"
1830,TO ALEXANDER BERKMAN,battened under with its twisting green...
1831,TO ALEXANDER BERKMAN,and you... socket for every bolt
1832,TO ALEXANDER BERKMAN,piercing like a driven nail.
1833,TO ALEXANDER BERKMAN,Eyes stare you through the bars...
1834,TO ALEXANDER BERKMAN,eyes blank as a graveled yard...
1835,TO ALEXANDER BERKMAN,and the silence shuffles heavy dice of feet in iron corridors...
1836,TO ALEXANDER BERKMAN,until the day... that has soiled herself in this black hole
1837,TO ALEXANDER BERKMAN,to caress the pale mask of your face...
1838,TO ALEXANDER BERKMAN,withdraws the last wizened ray
1839,TO ALEXANDER BERKMAN,to wash in the infinite
1840,TO ALEXANDER BERKMAN,her discolored hands.
1841,TO ALEXANDER BERKMAN,"Can you hear me, Sasha,"
1842,TO ALEXANDER BERKMAN,in your surrounded darkness?
1843,TO ALEXANDER BERKMAN,
1844,EMMA GOLDMAN,EMMA GOLDMAN
1845,EMMA GOLDMAN,
1846,EMMA GOLDMAN,"How should they appraise you,"
1847,EMMA GOLDMAN,who walk up close to you
1848,EMMA GOLDMAN,"as to a mountain,"
1849,EMMA GOLDMAN,each proclaiming his own eyeful
1850,EMMA GOLDMAN,against the other's eyeful.
1851,EMMA GOLDMAN,
1852,EMMA GOLDMAN,Only time
1853,EMMA GOLDMAN,standing well off
1854,EMMA GOLDMAN,shall measure your circumference and height.
1855,EMMA GOLDMAN,
1856,AN OLD WORKMAN,AN OLD WORKMAN
1857,AN OLD WORKMAN,
1858,AN OLD WORKMAN,Warped... gland-dry...
1859,AN OLD WORKMAN,With spine askew
1860,AN OLD WORKMAN,And body shrunken into half its space...
1861,AN OLD WORKMAN,Well-used as some cracked paving-stone...
1862,AN OLD WORKMAN,Bearing on his grimed and pitted front
1863,AN OLD WORKMAN,A stamp... as of innumerable feet.
1864,AN OLD WORKMAN,
1865,TO LARKIN,TO LARKIN
1866,TO LARKIN,
1867,TO LARKIN,"Is it you I see go by the window, Jim Larkin--you not looking"
1868,TO LARKIN,"at me nor any one,"
1869,TO LARKIN,And your shadow swaying from East to West?
1870,TO LARKIN,"Strange that you should be walking free--you shut down without light,"
1871,TO LARKIN,And your legs tied up with a knot of iron.
1872,TO LARKIN,
1873,TO LARKIN,"One hundred million men and women go inevitably about their affairs,"
1874,TO LARKIN,In the somnolent way
1875,TO LARKIN,Of men before a great drunkenness....
1876,TO LARKIN,"They do not see you go by their windows, Jim Larkin,"
1877,TO LARKIN,With your eyes bloody as the sunset
1878,TO LARKIN,And your shadow gaunt upon the sky...
1879,TO LARKIN,"You, and the like of you, that life"
1880,TO LARKIN,Is crushing for their frantic wines.
1881,TO LARKIN,
1882,WIND RISING IN THE ALLEYS,WIND RISING IN THE ALLEYS
1883,WIND RISING IN THE ALLEYS,
1884,WIND RISING IN THE ALLEYS,Wind rising in the alleys
1885,WIND RISING IN THE ALLEYS,My spirit lifts in you like a banner streaming free of hot walls.
1886,WIND RISING IN THE ALLEYS,You are full of unspent dreams....
1887,WIND RISING IN THE ALLEYS,You are laden with beginnings....
1888,WIND RISING IN THE ALLEYS,There is hope in you... not sweet... acrid as blood in the mouth.
1889,WIND RISING IN THE ALLEYS,Come into my tossing dust
1890,WIND RISING IN THE ALLEYS,"Scattering the peace of old deaths,"
1891,WIND RISING IN THE ALLEYS,"Wind rising in the alleys,"
1892,WIND RISING IN THE ALLEYS,Carrying stuff of flame.
1893,WIND RISING IN THE ALLEYS,
1894,WIND RISING IN THE ALLEYS,
1895,WIND RISING IN THE ALLEYS,
1896,WIND RISING IN THE ALLEYS,
1897,WIND RISING IN THE ALLEYS,
1898,WIND RISING IN THE ALLEYS,
1899,WIND RISING IN THE ALLEYS,
1900,WIND RISING IN THE ALLEYS,
1901,WIND RISING IN THE ALLEYS,
1902,WIND RISING IN THE ALLEYS,
1903,WIND RISING IN THE ALLEYS,
1904,WIND RISING IN THE ALLEYS,
1905,WIND RISING IN THE ALLEYS,
