,Poem Title,line
1490,_R. H._,"Composition and presswork by _Will Ransom_, assisted by _Edmond A."
1491,_R. H._,"Hunt_; binding by _Anthony Faifer_. Printing finished _September 30th,"
1492,_R. H._,1922_.
1493,_R. H._,
1494,_R. H._,[Illustration]
1495,_R. H._,
1496,_R. H._,
1497,_R. H._,*       *       *       *       *
1498,_R. H._,
1499,_R. H._,
1500,_R. H._,Transcriber's Notes
1501,_R. H._,
1502,_R. H._,
1503,_R. H._,Obvious printer errors were silently corrected.
1504,_R. H._,
1505,_R. H._,Archaic and variable spelling was preserved.
1506,_R. H._,
1507,_R. H._,
1508,_R. H._,
1509,_R. H._,
1510,_R. H._,
1511,_R. H._,
1512,_R. H._,
