,Poem Title,line
1350,HOW THE MOUNTAINS CAME TO BE,"Mountain nor stream, nor maid nor man,"
1351,HOW THE MOUNTAINS CAME TO BE,Far as the angel's eye could scan;
1352,HOW THE MOUNTAINS CAME TO BE,Dead flatness far as he could see
1353,HOW THE MOUNTAINS CAME TO BE,Before the mountains came to be.
1354,HOW THE MOUNTAINS CAME TO BE,"He stretched his wings to fly away,"
1355,HOW THE MOUNTAINS CAME TO BE,But round his feet the oozy clay
1356,HOW THE MOUNTAINS CAME TO BE,"Gripped fast, and held him to the ground."
1357,HOW THE MOUNTAINS CAME TO BE,He stretched and strove until a sound
1358,HOW THE MOUNTAINS CAME TO BE,Went thro' him from he knew not where
1359,HOW THE MOUNTAINS CAME TO BE,"And said, 'The only way is prayer.'"
1360,HOW THE MOUNTAINS CAME TO BE,"He dropped his wings and raised his eyes,"
1361,HOW THE MOUNTAINS CAME TO BE,And sent his soul into the skies.
1362,HOW THE MOUNTAINS CAME TO BE,"He prayed and prayed, and as he prayed"
1363,HOW THE MOUNTAINS CAME TO BE,A wind among his plumage played
1364,HOW THE MOUNTAINS CAME TO BE,And bore him upward toward his sphere.
1365,HOW THE MOUNTAINS CAME TO BE,Around his feet from far and near
1366,HOW THE MOUNTAINS CAME TO BE,"There came a sound that seemed to say,"
1367,HOW THE MOUNTAINS CAME TO BE,'Pray on! pray on! we too would pray.
1368,HOW THE MOUNTAINS CAME TO BE,Thy prayer has touched the sleeping Powers:
1369,HOW THE MOUNTAINS CAME TO BE,"Pray on, thy prayer shall yet be ours;"
1370,HOW THE MOUNTAINS CAME TO BE,"We too have wings that pine for flight,"
1371,HOW THE MOUNTAINS CAME TO BE,We too have eyes that long for light.'
1372,HOW THE MOUNTAINS CAME TO BE,"Upward he moved, and still his eyes"
1373,HOW THE MOUNTAINS CAME TO BE,"Were fastened on the distant skies,"
1374,HOW THE MOUNTAINS CAME TO BE,And as he rose toward heaven dim
1375,HOW THE MOUNTAINS CAME TO BE,He drew the earth up after him.
1376,HOW THE MOUNTAINS CAME TO BE,About his feet the oozy clay
1377,HOW THE MOUNTAINS CAME TO BE,"Gripped fast, but could not stop or stay"
1378,HOW THE MOUNTAINS CAME TO BE,"His course, till on his skyey stair"
1379,HOW THE MOUNTAINS CAME TO BE,"He paused beyond the need for prayer,"
1380,HOW THE MOUNTAINS CAME TO BE,"While from the air beneath, around,"
1381,HOW THE MOUNTAINS CAME TO BE,There rose a tumult of glad sound.
1382,HOW THE MOUNTAINS CAME TO BE,"The angel turned the sound to seek,"
1383,HOW THE MOUNTAINS CAME TO BE,And lo! his foot was on a peak
1384,HOW THE MOUNTAINS CAME TO BE,That fell away to where the world
1385,HOW THE MOUNTAINS CAME TO BE,Lay like a painted flag unfurled
1386,HOW THE MOUNTAINS CAME TO BE,"And shaken out from sea to sea,--"
1387,HOW THE MOUNTAINS CAME TO BE,"And thus the mountains came to be."""
1388,HOW THE MOUNTAINS CAME TO BE,"So said the bird, and what the masque"
1389,HOW THE MOUNTAINS CAME TO BE,"Of meaning hid, I meant to ask;"
1390,HOW THE MOUNTAINS CAME TO BE,But off he flew before I knew--
1391,HOW THE MOUNTAINS CAME TO BE,And yet I think the tale is true
1392,HOW THE MOUNTAINS CAME TO BE,"If one could only hear aright,"
1393,HOW THE MOUNTAINS CAME TO BE,And see with something more than sight.
1394,HOW THE MOUNTAINS CAME TO BE,
1395,HOW THE MOUNTAINS CAME TO BE,
1396,HOW THE MOUNTAINS CAME TO BE,
1397,HOW THE MOUNTAINS CAME TO BE,
1398,LOVE IN ABSENCE,LOVE IN ABSENCE
1399,LOVE IN ABSENCE,
1400,LOVE IN ABSENCE,
1401,LOVE IN ABSENCE,"Hills crowned with age,"
1402,LOVE IN ABSENCE,"And solemn seas,"
1403,LOVE IN ABSENCE,Are full of sage
1404,LOVE IN ABSENCE,Philosophies.
1405,LOVE IN ABSENCE,"Yet, lacking thee,"
1406,LOVE IN ABSENCE,I am not wise:
1407,LOVE IN ABSENCE,I need thine eyes
1408,LOVE IN ABSENCE,That I may see!
1409,LOVE IN ABSENCE,
1410,LOVE IN ABSENCE,Insect and bird
1411,LOVE IN ABSENCE,"Chant prose and verse,"
1412,LOVE IN ABSENCE,God's passion-stirred
1413,LOVE IN ABSENCE,Interpreters.
1414,LOVE IN ABSENCE,"Howe'er I seek,"
1415,LOVE IN ABSENCE,Their meaning slips:
1416,LOVE IN ABSENCE,I need thy lips
1417,LOVE IN ABSENCE,That they may speak!
1418,LOVE IN ABSENCE,
1419,LOVE IN ABSENCE,"Long days that shine,"
1420,LOVE IN ABSENCE,Or richly weep;
1421,LOVE IN ABSENCE,The dreamful mine
1422,LOVE IN ABSENCE,"Of happy sleep,"
1423,LOVE IN ABSENCE,"Without thee, give"
1424,LOVE IN ABSENCE,A slender part:
1425,LOVE IN ABSENCE,I need thy heart
1426,LOVE IN ABSENCE,That life may live!
1427,LOVE IN ABSENCE,
1428,LOVE IN ABSENCE,"Hear then my cry,"
1429,LOVE IN ABSENCE,"And hasten, sweet!"
1430,LOVE IN ABSENCE,The world and I
1431,LOVE IN ABSENCE,Are incomplete;
1432,LOVE IN ABSENCE,Poor with all pelf;
1433,LOVE IN ABSENCE,Bound most when freed:
1434,LOVE IN ABSENCE,"Thy Self I need,"
1435,LOVE IN ABSENCE,To be my Self!
1436,LOVE IN ABSENCE,
1437,LOVE IN ABSENCE,
1438,LOVE IN ABSENCE,
1439,LOVE IN ABSENCE,
1440,TREES IN WINTER,TREES IN WINTER
1441,TREES IN WINTER,
1442,TREES IN WINTER,
1443,TREES IN WINTER,"Gaunt and spare,"
1444,TREES IN WINTER,The silly trees
1445,TREES IN WINTER,Strip them bare
1446,TREES IN WINTER,To winter's breeze;
1447,TREES IN WINTER,
1448,TREES IN WINTER,Yet when July
1449,TREES IN WINTER,"Sweltered red,"
1450,TREES IN WINTER,Dressed unduly
1451,TREES IN WINTER,Heel to head!
1452,TREES IN WINTER,
1453,TREES IN WINTER,Who will whisper
1454,TREES IN WINTER,"Unto me,"
1455,TREES IN WINTER,Why is this
1456,TREES IN WINTER,Perversity?
1457,TREES IN WINTER,
1458,TREES IN WINTER,Bent his head
1459,TREES IN WINTER,A stately beech:
1460,TREES IN WINTER,Slowly said
1461,TREES IN WINTER,In gentle speech:
1462,TREES IN WINTER,
1463,TREES IN WINTER,"""Why, O man! not"
1464,TREES IN WINTER,Find a moral
1465,TREES IN WINTER,(Though you cannot
1466,TREES IN WINTER,"In the laurel,)"
1467,TREES IN WINTER,
1468,TREES IN WINTER,"""In our vigour"
1469,TREES IN WINTER,"And our pelf,"
1470,TREES IN WINTER,Type and figure
1471,TREES IN WINTER,Of yourself?
1472,TREES IN WINTER,
1473,TREES IN WINTER,"""Sun-kissed amity"
1474,TREES IN WINTER,Conceals
1475,TREES IN WINTER,What calamity
1476,TREES IN WINTER,Reveals:
1477,TREES IN WINTER,
1478,TREES IN WINTER,"""Summer glozes"
1479,TREES IN WINTER,Stain and scar;
1480,TREES IN WINTER,Winter shows us
1481,TREES IN WINTER,As we are.
1482,TREES IN WINTER,
1483,TREES IN WINTER,"""Well if thou,"
1484,TREES IN WINTER,"In trying hour,"
1485,TREES IN WINTER,"Stand, or bow,"
1486,TREES IN WINTER,"In naked power,"
1487,TREES IN WINTER,
1488,TREES IN WINTER,"""Like the spare"
1489,TREES IN WINTER,But sinewy trees
1490,TREES IN WINTER,Standing bare
1491,TREES IN WINTER,"To winter's breeze!"""
1492,TREES IN WINTER,
1493,TREES IN WINTER,
1494,TREES IN WINTER,
1495,TREES IN WINTER,
1496,A SPRING CAPRICE BY A ROBIN,A SPRING CAPRICE BY A ROBIN
1497,A SPRING CAPRICE BY A ROBIN,
1498,A SPRING CAPRICE BY A ROBIN,_Rubato_
1499,A SPRING CAPRICE BY A ROBIN,
1500,A SPRING CAPRICE BY A ROBIN,
1501,A SPRING CAPRICE BY A ROBIN,"Who, on such a day of spring,"
1502,A SPRING CAPRICE BY A ROBIN,Would be careful how he sing?
1503,A SPRING CAPRICE BY A ROBIN,Let the overflowing heart
1504,A SPRING CAPRICE BY A ROBIN,"Get a start,"
1505,A SPRING CAPRICE BY A ROBIN,Who shall care if no one knows
1506,A SPRING CAPRICE BY A ROBIN,How to find a perfect close
1507,A SPRING CAPRICE BY A ROBIN,"To his strain,"
1508,A SPRING CAPRICE BY A ROBIN,When the brain--
1509,A SPRING CAPRICE BY A ROBIN,"Drunk with sun and hyacinth,"
1510,A SPRING CAPRICE BY A ROBIN,"Primroses and bursting oak,"
1511,A SPRING CAPRICE BY A ROBIN,And the sower's puffs of smoke
1512,A SPRING CAPRICE BY A ROBIN,Over fields of brown--
1513,A SPRING CAPRICE BY A ROBIN,Stumbling down
1514,A SPRING CAPRICE BY A ROBIN,"A melodious labyrinth,"
1515,A SPRING CAPRICE BY A ROBIN,"Somehow, nohow, finds a way out,"
1516,A SPRING CAPRICE BY A ROBIN,Has his say out--
1517,A SPRING CAPRICE BY A ROBIN,"And begins it all again,"
1518,A SPRING CAPRICE BY A ROBIN,Caring nothing how he sing
1519,A SPRING CAPRICE BY A ROBIN,"When the brain,"
1520,A SPRING CAPRICE BY A ROBIN,"Wild with Spring,"
1521,A SPRING CAPRICE BY A ROBIN,Gives a start
1522,A SPRING CAPRICE BY A ROBIN,"To his mad, melodious, overflowing heart?"
1523,A SPRING CAPRICE BY A ROBIN,
1524,A SPRING CAPRICE BY A ROBIN,"_Kilcarberry, Wexford._"
1525,A SPRING CAPRICE BY A ROBIN,
1526,A SPRING CAPRICE BY A ROBIN,
1527,A SPRING CAPRICE BY A ROBIN,
1528,A SPRING CAPRICE BY A ROBIN,
1529,A SPRING RONDEL BY A STARLING,A SPRING RONDEL BY A STARLING
1530,A SPRING RONDEL BY A STARLING,
1531,A SPRING RONDEL BY A STARLING,
1532,A SPRING RONDEL BY A STARLING,"I clink my castanet,"
1533,A SPRING RONDEL BY A STARLING,And beat my little drum;
1534,A SPRING RONDEL BY A STARLING,"For spring at last has come,"
1535,A SPRING RONDEL BY A STARLING,And on my parapet
1536,A SPRING RONDEL BY A STARLING,"Of chestnut, gummy-wet,"
1537,A SPRING RONDEL BY A STARLING,"Where bees begin to hum,"
1538,A SPRING RONDEL BY A STARLING,"I clink my castanet,"
1539,A SPRING RONDEL BY A STARLING,And beat my little drum.
1540,A SPRING RONDEL BY A STARLING,
1541,A SPRING RONDEL BY A STARLING,"""Spring goes,"" you say, ""suns set."""
1542,A SPRING RONDEL BY A STARLING,So be it! Why be glum?
1543,A SPRING RONDEL BY A STARLING,"Enough, the spring has come;"
1544,A SPRING RONDEL BY A STARLING,And without fear or fret
1545,A SPRING RONDEL BY A STARLING,"I clink my castanet,"
1546,A SPRING RONDEL BY A STARLING,And beat my little drum.
1547,A SPRING RONDEL BY A STARLING,
1548,A SPRING RONDEL BY A STARLING,
1549,A SPRING RONDEL BY A STARLING,
1550,A SPRING RONDEL BY A STARLING,
1551,THE FAIRY RING,THE FAIRY RING
1552,THE FAIRY RING,
1553,THE FAIRY RING,
1554,THE FAIRY RING,Enfolded in the Fairy Ring
1555,THE FAIRY RING,"My loved one sleeping lies,"
1556,THE FAIRY RING,"To simple souls a dreadful thing,"
1557,THE FAIRY RING,For half a hundred eyes
1558,THE FAIRY RING,Peep out from where among the grass
1559,THE FAIRY RING,Floats up a magic lay
1560,THE FAIRY RING,"To call the souls of all who pass,"
1561,THE FAIRY RING,To fairyland away.
1562,THE FAIRY RING,
1563,THE FAIRY RING,"But I who know her heart's desire,"
1564,THE FAIRY RING,Fear neither spell nor frown;
1565,THE FAIRY RING,"For not till fire shall stifle fire,"
1566,THE FAIRY RING,"Or water water drown,"
1567,THE FAIRY RING,"Or love hate love, can any harm"
1568,THE FAIRY RING,In kindred hearts abide.
1569,THE FAIRY RING,"Oh! she can combat charm with charm,"
1570,THE FAIRY RING,My elfin-hearted bride!
1571,THE FAIRY RING,
1572,THE FAIRY RING,"And ye, whose minds are set to win"
1573,THE FAIRY RING,Fame's leaf or fortune's prize!
1574,THE FAIRY RING,Beware the spell that lurks within
1575,THE FAIRY RING,The circle of her eyes;
1576,THE FAIRY RING,For she has power to blow like straws
1577,THE FAIRY RING,"Earth's baubles from the hand,"
1578,THE FAIRY RING,"And call the souls of all who pause,"
1579,THE FAIRY RING,Away to fairyland.
1580,THE FAIRY RING,
1581,THE FAIRY RING,
1582,THE FAIRY RING,
1583,THE FAIRY RING,
1584,"""LABORARE EST ORARE,""","""LABORARE EST ORARE,"""
1585,"""LABORARE EST ORARE,""",
1586,A RONDEAU OF FIELD-LABOURERS,A RONDEAU OF FIELD-LABOURERS
1587,A RONDEAU OF FIELD-LABOURERS,
1588,A RONDEAU OF FIELD-LABOURERS,
1589,A RONDEAU OF FIELD-LABOURERS,"""To labour is to pray."" We heave"
1590,A RONDEAU OF FIELD-LABOURERS,The heavy clay; we dig and cleave;
1591,A RONDEAU OF FIELD-LABOURERS,"And knees and hands deep in the sod,"
1592,A RONDEAU OF FIELD-LABOURERS,Search out and shape the Will of God
1593,A RONDEAU OF FIELD-LABOURERS,Creation's purpose to achieve.
1594,A RONDEAU OF FIELD-LABOURERS,
1595,A RONDEAU OF FIELD-LABOURERS,"Slant showers may wound, sharp winds bereave--"
1596,A RONDEAU OF FIELD-LABOURERS,We lift no soiled and suppliant sleeve:
1597,A RONDEAU OF FIELD-LABOURERS,(Sure God and Mary bless the rod:)
1598,A RONDEAU OF FIELD-LABOURERS,To labour is to pray.
1599,A RONDEAU OF FIELD-LABOURERS,
1600,A RONDEAU OF FIELD-LABOURERS,And so we are content to leave
1601,A RONDEAU OF FIELD-LABOURERS,Prayers for long-headed folk to weave.
1602,A RONDEAU OF FIELD-LABOURERS,We work His Will in ear and pod;
1603,A RONDEAU OF FIELD-LABOURERS,"And when His harvest-eyes applaud,"
1604,A RONDEAU OF FIELD-LABOURERS,We know--what others but believe--
1605,A RONDEAU OF FIELD-LABOURERS,To labour is to pray.
1606,A RONDEAU OF FIELD-LABOURERS,
1607,A RONDEAU OF FIELD-LABOURERS,"_Ballymore, Donegal._"
1608,A RONDEAU OF FIELD-LABOURERS,
1609,A RONDEAU OF FIELD-LABOURERS,
1610,A RONDEAU OF FIELD-LABOURERS,
1611,A RONDEAU OF FIELD-LABOURERS,
1612,PARAPHRASES AND,PARAPHRASES AND
1613,INTERPRETATIONS,INTERPRETATIONS
1614,INTERPRETATIONS,
1615,INTERPRETATIONS,
1616,INTERPRETATIONS,
1617,INTERPRETATIONS,
1618,DAEDALUS AND ICARUS,DAEDALUS AND ICARUS
1619,DAEDALUS AND ICARUS,
1620,DAEDALUS AND ICARUS,_The Builder of the Cretan Labyrinth and his Son_
1621,DAEDALUS AND ICARUS,
1622,DAEDALUS AND ICARUS,
1623,DAEDALUS AND ICARUS,Quote Daedalus to Icarus:
1624,DAEDALUS AND ICARUS,"""With rule and plumbline,--thus, and--thus,"
1625,DAEDALUS AND ICARUS,"We space and build our labyrinth,"
1626,DAEDALUS AND ICARUS,"And build, besides, a graven plinth"
1627,DAEDALUS AND ICARUS,"To bear the future fame of Us,"""
1628,DAEDALUS AND ICARUS,Quote Daedalus to Icarus.
1629,DAEDALUS AND ICARUS,
1630,DAEDALUS AND ICARUS,Quoth Icarus to Daedalus:
1631,DAEDALUS AND ICARUS,"""Before these Cretans make a fuss,"
1632,DAEDALUS AND ICARUS,"And set our names up with a shout,"
1633,DAEDALUS AND ICARUS,"Perhaps we'd better first get out,"
1634,DAEDALUS AND ICARUS,"And show the master-mind of Us,"""
1635,DAEDALUS AND ICARUS,Quoth Icarus to Daedalus.
1636,DAEDALUS AND ICARUS,
1637,DAEDALUS AND ICARUS,"Then round and round went Daedalus,"
1638,DAEDALUS AND ICARUS,And out and in went Icarus.
1639,DAEDALUS AND ICARUS,They parted for an hour's whole space....
1640,DAEDALUS AND ICARUS,They met upon the selfsame place!
1641,DAEDALUS AND ICARUS,"""I think we're stuck,"" quoth Icarus,"
1642,DAEDALUS AND ICARUS,"""I think we are,"" quoth Daedalus."
1643,DAEDALUS AND ICARUS,
1644,DAEDALUS AND ICARUS,"In short, to be perspicuous,"
1645,DAEDALUS AND ICARUS,Like this old tale of Daedalus;
1646,DAEDALUS AND ICARUS,"'Spite of our mouths with freedom filled,"
1647,DAEDALUS AND ICARUS,From life's poor trivial things we build
1648,DAEDALUS AND ICARUS,A maze about the feet of us
1649,DAEDALUS AND ICARUS,That shuts us in like Daedalus.
1650,DAEDALUS AND ICARUS,
1651,DAEDALUS AND ICARUS,But Daedalus and Icarus
1652,DAEDALUS AND ICARUS,"Made wings, and set them--thus, and--thus;"
1653,DAEDALUS AND ICARUS,And that blind maze that hemmed them in
1654,DAEDALUS AND ICARUS,"They sloughed, as drops the snake its skin:"
1655,DAEDALUS AND ICARUS,"And so at last shall all of us,"
1656,DAEDALUS AND ICARUS,Like Daedalus and Icarus.
1657,DAEDALUS AND ICARUS,
1658,DAEDALUS AND ICARUS,
1659,DAEDALUS AND ICARUS,
1660,DAEDALUS AND ICARUS,
1661,A PARAPHRASE,A PARAPHRASE
1662,A PARAPHRASE,
1663,A PARAPHRASE,_From the Prose of Jeremy Taylor_
1664,A PARAPHRASE,
1665,A PARAPHRASE,
1666,A PARAPHRASE,"As the silk-worm, shut from sight,"
1667,A PARAPHRASE,Cuts a pathway into light;
1668,A PARAPHRASE,Makes on mottled leaves repast
1669,A PARAPHRASE,Till its wormy coat is cast;
1670,A PARAPHRASE,Winds itself in silken weed;
1671,A PARAPHRASE,Sheds the future's pearly seed;
1672,A PARAPHRASE,"Leaves behind its dower of silk,"
1673,A PARAPHRASE,And with wings as white as milk
1674,A PARAPHRASE,"Spread for flight, completes its span;"
1675,A PARAPHRASE,So evolves the soul of man.
1676,A PARAPHRASE,
1677,A PARAPHRASE,
1678,A PARAPHRASE,
1679,A PARAPHRASE,
1680,HOSPITALITY,HOSPITALITY
1681,HOSPITALITY,
1682,HOSPITALITY,"_From the Irish, Seventh to Tenth Century_"
1683,HOSPITALITY,
1684,HOSPITALITY,
1685,HOSPITALITY,O king of stars that watch the night!
1686,HOSPITALITY,"Whether my house be dark or bright,"
1687,HOSPITALITY,"Its door to none shall barréd be,"
1688,HOSPITALITY,Lest Christ should close his house to me.
1689,HOSPITALITY,
1690,HOSPITALITY,"And if thy house shall hold a guest,"
1691,HOSPITALITY,"And aught from him thou hast suppressed,"
1692,HOSPITALITY,Not all to him the wrong is done:
1693,HOSPITALITY,Thou hast concealed from Mary's Son.
1694,HOSPITALITY,
1695,HOSPITALITY,
1696,HOSPITALITY,
1697,HOSPITALITY,
1698,THE STUDENT,THE STUDENT
1699,THE STUDENT,
1700,THE STUDENT,"_From the Irish, Seventh to Tenth Century_"
1701,THE STUDENT,
1702,THE STUDENT,
1703,THE STUDENT,High on my hedge of bush and tree
1704,THE STUDENT,"A blackbird sings his song to me,"
1705,THE STUDENT,And far above my linéd book
1706,THE STUDENT,I hear the voice of wren and rook.
1707,THE STUDENT,
1708,THE STUDENT,"From the bush-top, in garb of grey,"
1709,THE STUDENT,The cuckoo calls the hours of day.
1710,THE STUDENT,Right well do I--God send me good!--
1711,THE STUDENT,Set down my thoughts within the wood.
1712,THE STUDENT,
1713,THE STUDENT,
1714,THE STUDENT,
1715,THE STUDENT,
1716,AT A HOLY WELL,AT A HOLY WELL
1717,AT A HOLY WELL,
1718,AT A HOLY WELL,
1719,AT A HOLY WELL,"He dragged his knees from flag to flag,"
1720,AT A HOLY WELL,"And prayed for health with awe-struck brow,"
1721,AT A HOLY WELL,Then hung his ill's discarded rag
1722,AT A HOLY WELL,On the o'erhanging hawthorn bough.
1723,AT A HOLY WELL,
1724,AT A HOLY WELL,"And in the adoring hush that fell,"
1725,AT A HOLY WELL,"I, from the form set inly free,"
1726,AT A HOLY WELL,Knelt at my heart's most holy well
1727,AT A HOLY WELL,And worshipped mine own mystery.
1728,AT A HOLY WELL,
1729,AT A HOLY WELL,"_Templemanaghan, Kerry._"
1730,AT A HOLY WELL,
1731,AT A HOLY WELL,
1732,AT A HOLY WELL,
1733,AT A HOLY WELL,
1734,THE PRIEST'S LAKE,THE PRIEST'S LAKE
1735,THE PRIEST'S LAKE,
1736,THE PRIEST'S LAKE,
1737,THE PRIEST'S LAKE,"Beneath the bridge, with noisy rout,"
1738,THE PRIEST'S LAKE,The Atlantic fills the quiet lake ...
1739,THE PRIEST'S LAKE,A pause ... a turn ... then with a shout
1740,THE PRIEST'S LAKE,Seaward the brimming waters break.
1741,THE PRIEST'S LAKE,
1742,THE PRIEST'S LAKE,"""Open thy gates,"" the Spirit saith,"
1743,THE PRIEST'S LAKE,"""O Soul! My wave thy shore shall sweep,"
1744,THE PRIEST'S LAKE,Then back across the pause of death
1745,THE PRIEST'S LAKE,"Draw thee with shoutings to the deep!"""
1746,THE PRIEST'S LAKE,
1747,THE PRIEST'S LAKE,"_Ardbear, Connemara._"
1748,THE PRIEST'S LAKE,
1749,THE PRIEST'S LAKE,
1750,THE PRIEST'S LAKE,
1751,THE PRIEST'S LAKE,
1752,SONNETS,SONNETS
1753,SONNETS,
1754,SONNETS,
1755,SONNETS,
1756,SONNETS,
1757,A PAPER-SELLER,A PAPER-SELLER
1758,A PAPER-SELLER,
1759,A PAPER-SELLER,
1760,A PAPER-SELLER,"Clearly, and iterant as a swinging bell,"
1761,A PAPER-SELLER,I heard across the surges of the Strand
1762,A PAPER-SELLER,"A woman's voice, and saw a woman's hand"
1763,A PAPER-SELLER,"With ""Votes for Women."" A sudden vision fell"
1764,A PAPER-SELLER,"Across my path, and made my pulses swell"
1765,A PAPER-SELLER,With agony of joy: I seemed to stand
1766,A PAPER-SELLER,"At some far hill, from whence was faintly fanned"
1767,A PAPER-SELLER,"A whisper, ""He descended into Hell."""
1768,A PAPER-SELLER,
1769,A PAPER-SELLER,"Sister! with foot in gutter, foot on kerb,"
1770,A PAPER-SELLER,Tasting humiliations's bitter herb
1771,A PAPER-SELLER,In thy great calm of self laid wholly down!
1772,A PAPER-SELLER,Thine are the thorns of Christly souls who bend
1773,A PAPER-SELLER,To lift the world; and thou too shalt ascend
1774,A PAPER-SELLER,To thine own Heaven and everlasting crown!
1775,A PAPER-SELLER,
1776,A PAPER-SELLER,"_Strand, London._"
1777,A PAPER-SELLER,
1778,A PAPER-SELLER,
1779,A PAPER-SELLER,
1780,A PAPER-SELLER,
1781,TO ONE IN PRISON,TO ONE IN PRISON
1782,TO ONE IN PRISON,
1783,TO ONE IN PRISON,
1784,TO ONE IN PRISON,"Dear! on Love's altar thou hast laid thee down,"
1785,TO ONE IN PRISON,Priestess and Victim of such Sacrifice
1786,TO ONE IN PRISON,"As might melt praise from very hearts of ice,"
1787,TO ONE IN PRISON,But wins the scoff of sycophant and clown.
1788,TO ONE IN PRISON,"Yet in that band, whose glory is the frown"
1789,TO ONE IN PRISON,"Of sceptred tyranny and stained device,"
1790,TO ONE IN PRISON,Thou hast a place; and thee it shall suffice
1791,TO ONE IN PRISON,To tread with them the path to high renown.
1792,TO ONE IN PRISON,
1793,TO ONE IN PRISON,"And I--even I, unworthy though I be--"
1794,TO ONE IN PRISON,"For these my wounds of utter loneliness,"
1795,TO ONE IN PRISON,"Tired head and sleepless eyes, some part would claim"
1796,TO ONE IN PRISON,In the deep rubric of thy mystery;
1797,TO ONE IN PRISON,"So may I, in proud years that rise to bless,"
1798,TO ONE IN PRISON,Stand in the shadow of thine honoured name.
1799,TO ONE IN PRISON,
1800,TO ONE IN PRISON,"_Nov. 23--Dec. 23, 1910._"
1801,TO ONE IN PRISON,
1802,TO ONE IN PRISON,
1803,TO ONE IN PRISON,
1804,TO ONE IN PRISON,
1805,A HOME-COMING,A HOME-COMING
1806,A HOME-COMING,
1807,A HOME-COMING,
1808,A HOME-COMING,What flags are these?... what trumpets?... Oh! what drums?
1809,A HOME-COMING,What pride august?... what solemn minstrelsy?
1810,A HOME-COMING,"Hush! drums, ecstatic drums: say who is she"
1811,A HOME-COMING,That in the midst majestically comes.
1812,A HOME-COMING,Is she some queen whose haughty eye benumbs
1813,A HOME-COMING,Proud potentates; whose word can lift the sea
1814,A HOME-COMING,"Of shattering war, and fling red misery"
1815,A HOME-COMING,"Across the world?... Speak, drums! Oh! aching drums!"
1816,A HOME-COMING,
1817,A HOME-COMING,"Hush! hush! wild drums, drums in my happy heart!"
1818,A HOME-COMING,"Not thus she comes, my life's exalted queen,"
1819,A HOME-COMING,But in sweet silence far outlauding praise.
1820,A HOME-COMING,"Her's not the flaming sword that puts apart,"
1821,A HOME-COMING,"But Right's resistless blade, whose stroke unseen"
1822,A HOME-COMING,"Wounds but to heal, and crown with Freedom's bays!"
1823,A HOME-COMING,
1824,A HOME-COMING,
1825,A HOME-COMING,
1826,A HOME-COMING,
1827,"LOVE, THE DESTROYER","LOVE, THE DESTROYER"
1828,"LOVE, THE DESTROYER",
1829,"LOVE, THE DESTROYER",
1830,"LOVE, THE DESTROYER","Come from behind those eyes, that I may see"
1831,"LOVE, THE DESTROYER","Thyself, beloved! not lip, or hand, or brain."
1832,"LOVE, THE DESTROYER",These are not thou. These are the servile train
1833,"LOVE, THE DESTROYER",That crowd me from thine inmost mystery.
1834,"LOVE, THE DESTROYER",Show me thy naked soul!... or it may be
1835,"LOVE, THE DESTROYER","That, lacking this, I shall, in Love's mad strain,"
1836,"LOVE, THE DESTROYER","Shatter the form, and sift it grain by grain"
1837,"LOVE, THE DESTROYER",To find thine utter Self--thee--very Thee!...
1838,"LOVE, THE DESTROYER",
1839,"LOVE, THE DESTROYER","Ah! Love, forgive!... Be this my penitence"
1840,"LOVE, THE DESTROYER",That in my passion I have glimpsed the goal
1841,"LOVE, THE DESTROYER","Of all calamity, and surely scanned"
1842,"LOVE, THE DESTROYER","In flood and flame, earthquake and pestilence,"
1843,"LOVE, THE DESTROYER","Love raging forth, to find Love's inmost soul,"
1844,"LOVE, THE DESTROYER",With bridal gifts in Ruin's awful hand!
1845,"LOVE, THE DESTROYER",
1846,"LOVE, THE DESTROYER",
1847,"LOVE, THE DESTROYER",
1848,"LOVE, THE DESTROYER",
1849,ENVOY,ENVOY
1850,ENVOY,
1851,ENVOY,
1852,ENVOY,
1853,ENVOY,
1854,_THE LOVING CUP_,_THE LOVING CUP_
1855,_THE LOVING CUP_,
1856,_THE LOVING CUP_,
1857,_I_,_I_
1858,_I_,
1859,_I_,"_I raise to you, O Queen, this Loving Cup, this Mether,"
1860,_I_,Filled with Mead
1861,_I_,"Made from honey of the heather,"
1862,_I_,"Brought by many a humming wing,"
1863,_I_,And with water from the spring;
1864,_I_,Mixed by cunning hands together
1865,_I_,In a foamy ferment
1866,_I_,Thou would lead
1867,_I_,"Sullen tongues to song,"
1868,_I_,If along
1869,_I_,Harpstrings now a rousing air went._
1870,_I_,
1871,_I_,
1872,_II_,_II_
1873,_II_,
1874,_II_,_But in this our souls' espousal
1875,_II_,Axe nor skeen
1876,_II_,Throb and bleed
1877,_II_,"For the spear-clash of carousal,"
1878,_II_,Spoils of slaughter
1879,_II_,Ravening:
1880,_II_,"No, for peace has mixed our mether,"
1881,_II_,"With its Mead,"
1882,_II_,"O my Queen,"
1883,_II_,"Made from honey of the heather,"
1884,_II_,And with water
1885,_II_,From the spring._
1886,_II_,
1887,_II_,
1888,_III_,_III_
1889,_III_,
1890,_III_,_Ah! but what avail
1891,_III_,"Song and ale,"
1892,_III_,If beneath our quaffing
1893,_III_,Moves not something deeper than our laughing?_
1894,_III_,
1895,_III_,
1896,_IV_,_IV_
1897,_IV_,
1898,_IV_,"_So to you, O Queen,"
1899,_IV_,Here with hands unseen
1900,_IV_,"I raise my Heart's deep Mether,"
1901,_IV_,"Where together,"
1902,_IV_,Sweetness brought on Fancy's wing
