,Poem Title,line
3833,HEADS AND HEARTS.,
3834,HEADS AND HEARTS.,"So Time, the fleet-footed, moved on,"
3835,HEADS AND HEARTS.,And the Head knew not what to believe;
3836,HEADS AND HEARTS.,"A whole fortnight its Love had been gone,"
3837,HEADS AND HEARTS.,And it felt no desire to grieve.
3838,HEADS AND HEARTS.,Its passion so hot
3839,HEADS AND HEARTS.,In a month was forgot;
3840,HEADS AND HEARTS.,And in six weeks no trace could be found;
3841,HEADS AND HEARTS.,"While, in two months, the Head,"
3842,HEADS AND HEARTS.,"Which should then have been dead,"
3843,HEADS AND HEARTS.,For another was looking around.
3844,HEADS AND HEARTS.,
3845,HEADS AND HEARTS.,The Heart fell in love one day:
3846,HEADS AND HEARTS.,The mischief was very soon done!
3847,HEADS AND HEARTS.,It tried all it could to be gay;
3848,HEADS AND HEARTS.,"But loving, it found, was not fun."
3849,HEADS AND HEARTS.,For hours it would sit
3850,HEADS AND HEARTS.,"In a moping fit,"
3851,HEADS AND HEARTS.,And could only throb lively and free
3852,HEADS AND HEARTS.,When that one was near
3853,HEADS AND HEARTS.,"Which it felt was so dear,"
3854,HEADS AND HEARTS.,"And when that one was absent--Ah, me!"
3855,HEADS AND HEARTS.,
3856,HEADS AND HEARTS.,So the days and the nights hurried on;
3857,HEADS AND HEARTS.,And the Heart nursed in silence its thought:
3858,HEADS AND HEARTS.,"To a distance its idol had gone,"
3859,HEADS AND HEARTS.,Then it felt how completely 'twas caught:
3860,HEADS AND HEARTS.,Other hearts came to sue:
3861,HEADS AND HEARTS.,To the absent 'twas true--
3862,HEADS AND HEARTS.,Loving better the longer apart:
3863,HEADS AND HEARTS.,Thus while Love in the head
3864,HEADS AND HEARTS.,"Is very soon dead,"
3865,HEADS AND HEARTS.,It is deathless when once in the heart.
3866,HEADS AND HEARTS.,
3867,HEADS AND HEARTS.,
3868,HEADS AND HEARTS.,
3869,HEADS AND HEARTS.,
3870,FALL OF SEBASTOPOL.,FALL OF SEBASTOPOL.
3871,FALL OF SEBASTOPOL.,
3872,FALL OF SEBASTOPOL.,1855.
3873,FALL OF SEBASTOPOL.,
3874,FALL OF SEBASTOPOL.,"""Advance!"" was the cry that shot up to the sky"
3875,FALL OF SEBASTOPOL.,When the dawn of the day had begun;
3876,FALL OF SEBASTOPOL.,And the steel glistened bright in the glad golden light
3877,FALL OF SEBASTOPOL.,Of a glorious Eastern sun.
3878,FALL OF SEBASTOPOL.,"And the words rang clear, with no trembling fear--"
3879,FALL OF SEBASTOPOL.,"""Brave Britons! on you I rely!"""
3880,FALL OF SEBASTOPOL.,And the answer pealed out with a mighty shout--
3881,FALL OF SEBASTOPOL.,"""Sebastopol falls, or we die!"""
3882,FALL OF SEBASTOPOL.,Advance!--Advance!--Men of England and France!
3883,FALL OF SEBASTOPOL.,"""Sebastopol falls, or we die!"""
3884,FALL OF SEBASTOPOL.,"Now the death-storm pours, and the smoke up-soars,"
3885,FALL OF SEBASTOPOL.,"And the battle rages with furious might,"
3886,FALL OF SEBASTOPOL.,"And the red blood streams, and the fire-flash gleams,"
3887,FALL OF SEBASTOPOL.,And the writhing thousands--God!  God! what a sight.
3888,FALL OF SEBASTOPOL.,"The hoarse-throated cannon belch fiery breath,"
3889,FALL OF SEBASTOPOL.,"And hurl forth the murderous rain,"
3890,FALL OF SEBASTOPOL.,"Which dances along on its message of death,"
3891,FALL OF SEBASTOPOL.,And sings o'er the dying and slain!
3892,FALL OF SEBASTOPOL.,Crash!  Crash!  Then a leap and a dash!
3893,FALL OF SEBASTOPOL.,"Hand to hand--face to face, goes the fight;"
3894,FALL OF SEBASTOPOL.,"The bayonets plunge, and the red streams plash,"
3895,FALL OF SEBASTOPOL.,And up goes a shout of delight--
3896,FALL OF SEBASTOPOL.,"""The enemy runs!--Men flinch from their guns!"
3897,FALL OF SEBASTOPOL.,On!  Forward!  For God and for Right!
3898,FALL OF SEBASTOPOL.,Advance!--Advance!--Men of England and France!
3899,FALL OF SEBASTOPOL.,"Press forward, for Freedom and Right!"
3900,FALL OF SEBASTOPOL.,On--On--On!  Hurrah! the goal's won;
3901,FALL OF SEBASTOPOL.,"See! the old colours flutter and dance,"
3902,FALL OF SEBASTOPOL.,And proudly they wave over Tyranny's grave:
3903,FALL OF SEBASTOPOL.,Well done!  Men of England and France--Hurrah!
3904,FALL OF SEBASTOPOL.,"Hurrah! for old England and France!"""
3905,FALL OF SEBASTOPOL.,
3906,FALL OF SEBASTOPOL.,
3907,FALL OF SEBASTOPOL.,
3908,FALL OF SEBASTOPOL.,
3909,TO LORD DERBY.,TO LORD DERBY.
3910,TO LORD DERBY.,
3911,TO LORD DERBY.,1877.
3912,TO LORD DERBY.,
3913,TO LORD DERBY.,"As the monarch that grows in the forest, and rears"
3914,TO LORD DERBY.,"Its brow ever green to the firmament bright,"
3915,TO LORD DERBY.,"So, stedfast and sturdy, thy proud form appears,"
3916,TO LORD DERBY.,"Of patriots the hope, and thy country's delight."
3917,TO LORD DERBY.,
3918,TO LORD DERBY.,"Through thy heart, firm and true as the oak trees that stand"
3919,TO LORD DERBY.,"In the soil of Old England--in which _thou_ hast grown,"
3920,TO LORD DERBY.,"There runs the same life which _they_ draw from the land,"
3921,TO LORD DERBY.,And the heart of thy country 's the life of thine own.
3922,TO LORD DERBY.,
3923,TO LORD DERBY.,"With the seal of Nobility set by thy Sire,"
3924,TO LORD DERBY.,Thou tread'st in his steps as thou bearest his name;
3925,TO LORD DERBY.,And the glow that he added to Albion's fire
3926,TO LORD DERBY.,Reflects through the Past and enhances thy fame.
3927,TO LORD DERBY.,
3928,TO LORD DERBY.,"Where Freedom is free'st, thou takest thy stand:"
3929,TO LORD DERBY.,"Where Tyranny threatens, thy misson is told;"
3930,TO LORD DERBY.,"And thy tongue, which we hail as the Voice of the Land,"
3931,TO LORD DERBY.,Speaks the wish of a nation heroic and bold.
3932,TO LORD DERBY.,
3933,TO LORD DERBY.,"And bright will the name be of England, as long"
3934,TO LORD DERBY.,As safe in thy keeping her honour remains--
3935,TO LORD DERBY.,"'Twill stand 'mongst the noblest in story and song,"
3936,TO LORD DERBY.,And be worthy the purest and loftiest strains.
3937,TO LORD DERBY.,
3938,TO LORD DERBY.,
3939,TO LORD DERBY.,
3940,TO LORD DERBY.,
3941,UNREQUITED.,UNREQUITED.
3942,UNREQUITED.,
3943,UNREQUITED.,"A beautiful Streamlet went dancing along,"
3944,UNREQUITED.,"With its bright brow fretted with flow'rs,"
3945,UNREQUITED.,"And it leapt o'er the woodland with many a song,"
3946,UNREQUITED.,And laughed through the sunny hours.
3947,UNREQUITED.,Away and away!
3948,UNREQUITED.,"All the blue Summer day,"
3949,UNREQUITED.,The streamlet went laughing away.
3950,UNREQUITED.,
3951,UNREQUITED.,"A willow Tree grew near the light-hearted brook,"
3952,UNREQUITED.,And hung o'er the Beauty in pride:
3953,UNREQUITED.,And he yearned night and day for a kiss or a look
3954,UNREQUITED.,From the streamlet that flowed at his side.
3955,UNREQUITED.,"But away and away,"
3956,UNREQUITED.,"All the blue Summer day,"
3957,UNREQUITED.,The streamlet went laughing away.
3958,UNREQUITED.,
3959,UNREQUITED.,"All his leaves and his blossom he shower'd on her head,"
3960,UNREQUITED.,And would gladly have given his life:
3961,UNREQUITED.,"But to all this affection the streamlet was dead,"
3962,UNREQUITED.,And she laughed at the willow's heart-strife.
3963,UNREQUITED.,"And away--away,"
3964,UNREQUITED.,"All the blue Summer day,"
3965,UNREQUITED.,The streamlet went laughing away.
3966,UNREQUITED.,
3967,UNREQUITED.,"""Ah, me,"" quoth the willow: ""how false was the dream!"""
3968,UNREQUITED.,"And, drooping, heart-broken he died;"
3969,UNREQUITED.,While his last leaf in love he let fall on the stream
3970,UNREQUITED.,That so coldly flowed on at his side.
3971,UNREQUITED.,"And away--away,"
3972,UNREQUITED.,"All the blue Summer day,"
3973,UNREQUITED.,The streamlet went laughing away.
3974,UNREQUITED.,
3975,UNREQUITED.,
3976,UNREQUITED.,
3977,UNREQUITED.,
3978,THE HOUSEHOLD SPIRIT.,THE HOUSEHOLD SPIRIT.
3979,THE HOUSEHOLD SPIRIT.,
3980,THE HOUSEHOLD SPIRIT.,A spirit stealeth up and down the stairs
3981,THE HOUSEHOLD SPIRIT.,Noiseless as thistle-down upon the wind:
3982,THE HOUSEHOLD SPIRIT.,So calm--so sweetly calm--the look it wears:
3983,THE HOUSEHOLD SPIRIT.,Meltful as music is its voice--and kind.
3984,THE HOUSEHOLD SPIRIT.,Like lustrous violets full of twinkling life
3985,THE HOUSEHOLD SPIRIT.,Two orbs of beauty light its face divine:
3986,THE HOUSEHOLD SPIRIT.,"And o'er its cheeks a dainty red runs rife,"
3987,THE HOUSEHOLD SPIRIT.,Like languid lilies flusht with rosy wine.
3988,THE HOUSEHOLD SPIRIT.,Its velvet touch doth soothe where dwells a pain;
3989,THE HOUSEHOLD SPIRIT.,Its glance doth angelize each angry thought;
3990,THE HOUSEHOLD SPIRIT.,"And, like a rainbow-picture in the rain,"
3991,THE HOUSEHOLD SPIRIT.,Where tears fall thick its voice is comfort-fraught.
3992,THE HOUSEHOLD SPIRIT.,How like a seraph bright it threads along
3993,THE HOUSEHOLD SPIRIT.,"Each room erewhile so desolate and dark,"
3994,THE HOUSEHOLD SPIRIT.,Waking their slumbering echoes into song
3995,THE HOUSEHOLD SPIRIT.,As laughs the Morn when uproused by the lark.
3996,THE HOUSEHOLD SPIRIT.,Methinks a home doth wear its heavenliest light
3997,THE HOUSEHOLD SPIRIT.,"When haunted by so good, so fair a sprite."
3998,THE HOUSEHOLD SPIRIT.,
3999,THE HOUSEHOLD SPIRIT.,
4000,THE HOUSEHOLD SPIRIT.,
4001,HAD I A HEART.,HAD I A HEART.
4002,HAD I A HEART.,
4003,HAD I A HEART.,Had I a heart to give away
4004,HAD I A HEART.,"As when, in days that now are o'er,"
4005,HAD I A HEART.,"We watcht the bright blue billows play,"
4006,HAD I A HEART.,Roaming along the sounding shore;
4007,HAD I A HEART.,"When joys like Summer blossoms bloom'd,"
4008,HAD I A HEART.,When love and hope were all our own;
4009,HAD I A HEART.,I'd bring that heart--to sadness doomed--
4010,HAD I A HEART.,And let it beat for thee alone.
4011,HAD I A HEART.,
4012,HAD I A HEART.,"Had I a heart to give away,"
4013,HAD I A HEART.,"Its daily thought in life would be,"
4014,HAD I A HEART.,"Like yonder bird, with trembling lay,"
4015,HAD I A HEART.,"To sing sweet songs, dear love, of thee."
4016,HAD I A HEART.,"But, ah! the heart that once was mine"
4017,HAD I A HEART.,"Is mine, alas! no more to give;"
4018,HAD I A HEART.,And joys that once were joys divine
4019,HAD I A HEART.,In mem'ry now alone can live.
4020,HAD I A HEART.,
4021,HAD I A HEART.,
4022,HAD I A HEART.,
4023,HAD I A HEART.,
4024,A BRIDAL SIMILE.,A BRIDAL SIMILE.
4025,A BRIDAL SIMILE.,
4026,A BRIDAL SIMILE.,Adown the world two grand historic streams
4027,A BRIDAL SIMILE.,"With stately flow moved on through widening ways,"
4028,A BRIDAL SIMILE.,"Rich with the glory of life's noblest dreams,"
4029,A BRIDAL SIMILE.,Bright with the halo of life's sunniest days.
4030,A BRIDAL SIMILE.,"Out from their depths two blithesome streamlets ran,"
4031,A BRIDAL SIMILE.,O'er which the smiles of Heaven hourly shone;
4032,A BRIDAL SIMILE.,"Till, meeting: Ah! then life afresh began,"
4033,A BRIDAL SIMILE.,"For both, embracing, mingled into one."
4034,A BRIDAL SIMILE.,
4035,A BRIDAL SIMILE.,From yonder rose two crystal dewdrops hung
4036,A BRIDAL SIMILE.,But yestermorn.  The sun came forth and kissed
4037,A BRIDAL SIMILE.,"The gems that to the perfumed blossom clung,"
4038,A BRIDAL SIMILE.,And clothed them with a robe of purple mist.
4039,A BRIDAL SIMILE.,The soft warm wind of Heaven gently breathed
4040,A BRIDAL SIMILE.,Upon the twain: they hung no more apart;
4041,A BRIDAL SIMILE.,"But, with the sweetness of a rosebud wreathed,"
4042,A BRIDAL SIMILE.,Blent soul with soul and mingled heart with heart.
4043,A BRIDAL SIMILE.,
4044,A BRIDAL SIMILE.,"Live on, united pair: with love so blest"
4045,A BRIDAL SIMILE.,Your pathway ought but sunny may not be.
4046,A BRIDAL SIMILE.,"Live on, united pair: and be the breast"
4047,A BRIDAL SIMILE.,Of thornless roses yours unceasingly.
4048,A BRIDAL SIMILE.,And as the river to the ocean flies
4049,A BRIDAL SIMILE.,Be yours to pass as gently from life's shore:
4050,A BRIDAL SIMILE.,"Then, like sweet fragrance when the blossom dies,"
4051,A BRIDAL SIMILE.,Leave names to live in mem'ry evermore.
4052,A BRIDAL SIMILE.,
4053,A BRIDAL SIMILE.,
4054,A BRIDAL SIMILE.,
4055,A BRIDAL SIMILE.,
4056,SONG.,SONG.
4057,SONG.,
4058,SONG.,"They tell me thou art faithless, Love!"
4059,SONG.,That vows thy lips have sworn--
4060,SONG.,The smiles which light thy lovely face--
4061,SONG.,Are false as April morn;
4062,SONG.,My brightest dreams of happiness
4063,SONG.,They wish me to forget:
4064,SONG.,"But, No! the spell that won my love"
4065,SONG.,Doth bind my spirit yet.
4066,SONG.,
4067,SONG.,"They tell me thou art faithless, Love!"
4068,SONG.,And changeful as a dream:
4069,SONG.,They say thou'rt frail as drifts of sand
4070,SONG.,That kiss the laughing stream;
4071,SONG.,"They whisper if I wed thee, Sweet!"
4072,SONG.,My heart will know regret:
4073,SONG.,"But, No! the spell that won my love"
4074,SONG.,Doth bind my spirit yet.
4075,SONG.,
4076,SONG.,
4077,SONG.,
4078,SONG.,
4079,I WOULD MY LOVE.,I WOULD MY LOVE.
4080,I WOULD MY LOVE.,
4081,I WOULD MY LOVE.,I would my Love were not so fair
4082,I WOULD MY LOVE.,In sweet external beauty:
4083,I WOULD MY LOVE.,"And dreamt less of her charms so rare,"
4084,I WOULD MY LOVE.,And more of homely duty.
4085,I WOULD MY LOVE.,The rose that blooms in pudent pride
4086,I WOULD MY LOVE.,When pluckt will pout most sorely;
4087,I WOULD MY LOVE.,P'rhaps she I'm wooing for my bride
4088,I WOULD MY LOVE.,Will grow more self-willed hourly.
4089,I WOULD MY LOVE.,Her form might shame the graceful fay's;
4090,I WOULD MY LOVE.,Her face wears all life's graces:
4091,I WOULD MY LOVE.,But wayward thoughts and wayward ways
4092,I WOULD MY LOVE.,Make far from pretty faces.
4093,I WOULD MY LOVE.,
4094,I WOULD MY LOVE.,I would my Love were not so fair
4095,I WOULD MY LOVE.,(I mean it when I breathe it):
4096,I WOULD MY LOVE.,"What though each hair be golden hair,"
4097,I WOULD MY LOVE.,If temper ill dwells 'neath it?
4098,I WOULD MY LOVE.,"Her lips would make the red rose blush,"
4099,I WOULD MY LOVE.,"Her voice trolls graceful phrases,"
4100,I WOULD MY LOVE.,"Her brow is calm as Evening's hush,"
4101,I WOULD MY LOVE.,Her teeth as white as daises.
4102,I WOULD MY LOVE.,"Her cheeks are fresh as infant Day's,"
4103,I WOULD MY LOVE.,Round which cling Beauty's traces:
4104,I WOULD MY LOVE.,But wayward thoughts and wayward ways
4105,I WOULD MY LOVE.,Make far from pretty faces.
4106,I WOULD MY LOVE.,
4107,I WOULD MY LOVE.,
4108,I WOULD MY LOVE.,
4109,I WOULD MY LOVE.,
4110,DEATH IN LIFE:,DEATH IN LIFE:
4111,DEATH IN LIFE:,
4112,A TRUE STORY.,A TRUE STORY.
4113,A TRUE STORY.,
4114,A TRUE STORY.,The following simple narrative is founded on fact.  A young village
4115,A TRUE STORY.,"couple married, and soon after their marriage went to live in London."
4116,A TRUE STORY.,Success did not follow the honest-hearted husband in his search for
4117,A TRUE STORY.,"employment, and he and his young wife were reduced to actual want.  In"
4118,A TRUE STORY.,"their wretchedness a child was born to them, which died in the midst of"
4119,A TRUE STORY.,the desolate circumstances by which the young mother was surrounded.
4120,A TRUE STORY.,For three years the mother was deprived of reason--a gloomy period of
4121,A TRUE STORY.,Death in Life--and passionately mourned the loss of her first-born.  An
4122,A TRUE STORY.,"eminent London practitioner, to whom her case became known, was of"
4123,A TRUE STORY.,opinion that reason would return should a second child be born to the
4124,A TRUE STORY.,disconsolate mother.  This proved to be correct; and after three years
4125,A TRUE STORY.,of mental aberration the sufferer woke as from a dream.  For many
4126,A TRUE STORY.,months after the awakening she was under the impression that her second
4127,A TRUE STORY.,"child was her first-born, and only became aware of the true state of"
4128,A TRUE STORY.,the case when it was gently broken to her by her husband.
4129,A TRUE STORY.,
4130,A TRUE STORY.,
4131,I.,I.
4132,I.,
4133,I.,"Lovely as a sunbright Spring is,"
4134,I.,"Yonder trembling maid advances,"
4135,I.,Clothed in beauty like the morning--
4136,I.,Like the silver-misted morning--
4137,I.,"With a face of shiny radiance,"
4138,I.,"Tinted with a tinge of blushes,"
4139,I.,Like reflections from a goblet
4140,I.,Filled with wine of richest ruby.
4141,I.,
4142,I.,Now she nears the low church portal--
4143,I.,"Flickers through the white-washed portal,"
4144,I.,"Lighting up the sleepy structure,"
4145,I.,As a sunbeam lights the drowsy
4146,I.,Blossom into wakeful gladness.
4147,I.,"See! she stands before the altar,"
4148,I.,With the chosen one beside her;
4149,I.,And the holy Mentor murmurs
4150,I.,"Words that link their lives like rivets,"
4151,I.,Which no force should break asunder.
4152,I.,Now the simple prayer is ended;
4153,I.,"And two souls, like kissing shadows,"
4154,I.,Mingle so no hand shall part them!
4155,I.,Mingle like sweet-chorded music;
4156,I.,Mingle like the sighs of Summer--
4157,I.,Like the breath of fruit and blossom;
4158,I.,Mingle like two kissing raindrops--
4159,I.,Twain in one.  Thrice happy maiden!
4160,I.,"Life to thee is like the morning,"
4161,I.,"As the fresh-faced balmy morning,"
4162,I.,Full of melody and music;
4163,I.,Full of soft delicious fragrance;
4164,I.,"Full of Love, as dew-soaked jasmins"
4165,I.,Are of sweet and spicy odour;
4166,I.,"Full of Love, as leaping streamlets"
4167,I.,Are of life.  Thrice happy maiden!
4168,I.,
4169,I.,
4170,II.,II.
4171,II.,
4172,II.,Turn we to a lowly dwelling--
4173,II.,One amongst a million dwellings--
4174,II.,Where a mother silent rocketh
4175,II.,"To-and-fro with down-let eyelids,"
4176,II.,"Gazing on her sleeping infant,"
4177,II.,While the just-expiring embers
4178,II.,Smoulder through the gloomy darkness.
4179,II.,On the shelf a rushlight flickers
4180,II.,"With a dull and sickly glimmer,"
4181,II.,"Turning night to ghostly, deathly,"
4182,II.,"Pallid wretchedness and sadness,"
4183,II.,Just revealing the dim outline
4184,II.,"Of a pale and tearful mother,"
4185,II.,With a babe upon her bosom.
4186,II.,"""Thus am I,"" she muttered, wailing,"
4187,II.,"""Left to linger lorn and lonely"
4188,II.,In the morning of my being.
4189,II.,"If 'twere not for thee, my sweet babe,"
4190,II.,Lily of my life's dark waters--
4191,II.,Silver link that holds my sad heart
4192,II.,To the earth--I fain would lay me
4193,II.,"Down, and sleep death's calm and sweet sleep."
4194,II.,Oh! how sweetly calm it must be.
4195,II.,"In the green and silent graveyard,"
4196,II.,With the moonlight and the daisies!
4197,II.,"If 'twere not for thee, my loved one,"
4198,II.,I could lay me down and kiss Death
4199,II.,With the gladness I now kiss thee.
4200,II.,Oh! how cold thy tiny lips are!
4201,II.,Like a Spring-time blossom frozen.
4202,II.,"Nestle, dear one, in my bosom!"""
4203,II.,And the mother presst the sleeper
4204,II.,"Closer--closer, to her white breast:"
4205,II.,"Forward, backward--gently rocking;"
4206,II.,While the rushlight flickered ghastly.
4207,II.,Hark! a footstep nears the dwelling;
4208,II.,"And the door is flung wide open,"
4209,II.,Banging backward 'gainst the table;
4210,II.,"And a human being enters,"
4211,II.,"Flusht with liquor, drencht with water!"
4212,II.,"For the rain came down in torrents,"
4213,II.,And the wind blew cold and gusty.
4214,II.,"""Well, Blanche!"" spake the thoughtless husband,"
4215,II.,"Not unkindly.  ""Weeping always."""
4216,II.,"""Yes, Charles, I could ne'er have slumbered"
4217,II.,"Had I gone to bed,"" she answered."
4218,II.,"Then she rose to shut the night out,"
4219,II.,"But the stubborn wind resisted,"
4220,II.,"And, for spite, dasht through the crevice"
4221,II.,"Of the window.  ""Foolish girl, then,"
4222,II.,"Thus to wait for me!"" he muttered."
4223,II.,"When a shriek--so wild, so piercing--"
4224,II.,Weirdly wild--intensely piercing--
4225,II.,Struck him like a sharp stiletto.
4226,II.,Then another--and another!
4227,II.,Purging clear his turbid senses.
4228,II.,"""Blanche!"" he cried; and sprang towards her"
4229,II.,Just in time to save her falling;
4230,II.,"And her child fell from her bosom,"
4231,II.,Like a snow-fall from the house-top
4232,II.,"To the earth.  ""Blanche!  Blanche!"" he gaspt out;"
4233,II.,"""Tell me what it is that pains thee."""
4234,II.,But her face was still as marble.
4235,II.,Then he kissed her cheeks--her forehead--
4236,II.,"Then her lips, and called out wildly:"
4237,II.,"""Blanche, my own neglected darling,"
4238,II.,"Look, look up, and say thou livest,"
4239,II.,"Speak, if but to curse thy husband--"
4240,II.,"Curse thy wretched, heartless husband."""
4241,II.,"Then her eyelids slowly opened,"
4242,II.,"And she gazed up in his white face,"
4243,II.,White as paper as her own was!
4244,II.,"""Charles!"" she sighed, ""I have been dreaming:"
4245,II.,"Is my child dead?""  ""No!"" he answered,"
4246,II.,"""See, 'tis sleeping!""  ""Dead!"" the mother"
4247,II.,"Murmured faintly, ""Sleeping--sleeping!"""
4248,II.,In a chair he gently placed her:
4249,II.,"Then he stooped to take the child up,"
4250,II.,Kisst and placed it on her bosom.
4251,II.,Frantic then the mother hugged it;
4252,II.,Gazed a moment; then with laughter
4253,II.,"Wild, she made the room re-echo--"
4254,II.,"""They would take my bonny baby--"
4255,II.,"Rob me of my dainty darling,"
4256,II.,"Would they?  Ha! ha! ha!"" she shouted."
4257,II.,And she turned her large blue eyes up
4258,II.,"With a strange and fitful gazing,"
4259,II.,Laughing till the tears chased madly
4260,II.,Down her cheeks of pallid whiteness.
4261,II.,"""Dear, dear Blanche!"" her husband murmured,"
4262,II.,Stretching out his hand towards her;
4263,II.,"But she started wildly forward,"
4264,II.,"Crouched down in the furthest corner,"
4265,II.,"And, with face tear-dabbled over,"
4266,II.,"And her hair in long, lank tresses,"
4267,II.,With a voice so low and plaintive
4268,II.,"'Twould have won a brute to lameness,"
4269,II.,"Faintly sobbed she: ""Do not take it!"
4270,II.,"Do not take it!--do not take it!"""
4271,II.,"And she hugged her infant closer,"
4272,II.,"Sobbing sadly, ""Do not take it!"""
4273,II.,"""Blanche! dear Blanche!"" her husband faltered,"
4274,II.,"With a voice low, husht, and chokeful,"
4275,II.,"""I--I am thy worthless husband!"""
4276,II.,Then he walkt a step towards her;
4277,II.,But the girl with 'wildered features
4278,II.,"Drew her thin hand o'er her forehead,"
4279,II.,And in wandering accents muttered:
4280,II.,"""Husband?  Husband?  No, not husband!"
4281,II.,I am still a laughing maiden;
4282,II.,"Yet methought I had been married,"
4283,II.,"And bore such a sweet, sweet baby--"
4284,II.,Such a fair and bonny baby!
4285,II.,Baby--baby--hush; the wild winds
4286,II.,"Sing so plaintive.  Hush--h!""  And then she"
4287,II.,"Laid the child upon the cold floor,"
4288,II.,"And, with hair in wild disorder,"
4289,II.,"Laughing, crying, sobbing, talking,"
4290,II.,"O'er it hung, like March a-shivering"
4291,II.,O'er the birth of infant April.
4292,II.,Lightly then her husband toucht her
4293,II.,On the shoulder; but she look'd not--
4294,II.,Spake not--moved not.  Slowly rose she
4295,II.,"From her kneeling, crouching posture;"
4296,II.,"And she stood a hopeless dreamer,"
4297,II.,With the child a corpse beside her!
4298,II.,
4299,II.,
4300,III.,III.
4301,III.,
4302,III.,"In a dry and sun-parch'd graveyard,"
4303,III.,"In a small corpse-crowded graveyard,"
4304,III.,"With the lurid sky above it,"
4305,III.,"With the smoke from chimneys o'er it,"
4306,III.,With the din of life around it--
4307,III.,Din of rushing life about it;
4308,III.,"Sat a girlish, grief-worn figure,"
4309,III.,"Croucht up in the darkest corner,"
4310,III.,With her pallid face turned upwards;
4311,III.,To and fro in silence rocking
4312,III.,On a little mound of dark dirt.
4313,III.,"Like a veiled Nun rose the pale moon,"
4314,III.,Draped about with fleecy vapour;
4315,III.,And the stars in solemn conclave
4316,III.,"Came to meet her--came to greet her,"
4317,III.,To their convent home to bear her:
4318,III.,She had soared above the dingy
4319,III.,"Earth, and left the world behind her."
4320,III.,"As she passed she lookt down sadly,"
4321,III.,"Gazed with silent, noble pity,"
4322,III.,"At the girlish, grief-worn figure,"
4323,III.,Sitting in the darkest corner
4324,III.,"Of that small corpse-crowded graveyard,"
4325,III.,"With her pallid face turned upwards,"
4326,III.,On a little mound of dark dirt.
4327,III.,Round about from windows flickered
4328,III.,"Lights, which told of inside revels;"
4329,III.,"Rooms, with mirth and banquets laden,"
4330,III.,"Sobbing kisses, soft embraces,"
4331,III.,"Feasts of Love, and feasts of Pleasure,"
4332,III.,"Ruby lips, and joyous laughter."
4333,III.,"Then the buzz of life grew softer,"
4334,III.,Broken only by the tramping
4335,III.,"Of a troop of bacchanalians,"
4336,III.,"Reeling through the streets deserted,"
4337,III.,With their loud uproarious language.
4338,III.,"Still the girlish, grief-worn figure,"
4339,III.,Croucht in dark and dreary corner
4340,III.,"Of that small corpse-crowded graveyard,"
4341,III.,"With her pallid face turned upwards,"
4342,III.,On a little mound of dark dirt.
4343,III.,"The gray herald of the Morning,"
4344,III.,"Dapple-clad, came forth to tell the"
4345,III.,Sleepy world his Lord was coming.
4346,III.,Straight the drowsy buildings leapt up
4347,III.,"Like huge giants from their slumber,"
4348,III.,"And, with faces flusht and ruddy,"
4349,III.,Waited for the King of Morning!
4350,III.,"Lo! he comes from far-off mountains,"
4351,III.,"With a glory-robe about him,"
4352,III.,With a robe of gold and purple;
4353,III.,And a buzz of mighty wonder
4354,III.,"Rises as, with step majestic,"
4355,III.,"And with glance sublime, he walks on,"
4356,III.,"Gathering his robe about him,"
4357,III.,"To his West-embowered palace,"
4358,III.,"Still the girlish, grief-worn figure,"
4359,III.,Croucht in dark and dreary corner
4360,III.,"Of that small corpse-crowded graveyard,"
4361,III.,"With her pallid face turned upwards,"
4362,III.,"To and fro in silence rocking,"
4363,III.,On a little mound of black dirt!
4364,III.,When the box which held her treasure
4365,III.,"Had been borne from home and buried,"
4366,III.,"She had followed, undetected;"
4367,III.,And when all had left the graveyard
4368,III.,"She had crept to that small hillock,"
4369,III.,Trembling like a half-crusht lily;
4370,III.,"Yearning towards the child beneath her,"
4371,III.,"Yet, the while, to earth-life clinging"
4372,III.,By a link--bruised but unbroken.
4373,III.,Whilst at home her frantic husband
4374,III.,"Called aloud in vain for ""Blanche!"""
4375,III.,
4376,III.,
4377,IV.,IV.
4378,IV.,
4379,IV.,Hours flew by like honey-laden
4380,IV.,"Bees, with sting and honey laden:"
4381,IV.,"Days, like ghostly shadows, flitted"
4382,IV.,By; and weeks and months rolled onward
4383,IV.,"With a never-ceasing rolling,"
4384,IV.,"Like the blue bright waves a-rolling,"
4385,IV.,Never quiet--never ending!
4386,IV.,"Still the girlish, grief-worn figure,"
4387,IV.,"Might be seen, with vacant glances,"
4388,IV.,Threading through life's rushing whirlpool--
4389,IV.,"Gliding, like a sunbeam, o'er it--"
4390,IV.,To that small corpse-crowded graveyard;
4391,IV.,"Where for hours she'd sit and murmur,"
4392,IV.,With a wild and plaintive wailing;
4393,IV.,"""Come back, darling!  Come back, darling;"
4394,IV.,"Come, for I am broken-hearted."""
4395,IV.,"When at home, with nimble fingers"
4396,IV.,Oft she'd clothe a doll and call it
4397,IV.,Her sweet babe--her darling baby--
4398,IV.,"Her long-absent, long-lost baby!"
4399,IV.,Her fair bonny-featured baby!
4400,IV.,"And her husband would bend o'er her,"
4401,IV.,With low words of pure affection--
4402,IV.,As when first he woo'd and won her.
4403,IV.,And her home was not the dungeon--
4404,IV.,"The sad, dark, and dismal dungeon--"
