,Poem Title,line
5209,THE RESOURCES OF IRELAND.[42],"oppression; for, had we been willing, we had long ago been rich and"
5210,THE RESOURCES OF IRELAND.[42],free. Knowledge is now within our reach if we work steadily; and
5211,THE RESOURCES OF IRELAND.[42],strength of character will grow upon us by every month of perseverance
5212,THE RESOURCES OF IRELAND.[42],"and steadiness in politics, trade, and literature."
5213,THE RESOURCES OF IRELAND.[42],
5214,THE RESOURCES OF IRELAND.[42],---------------------------------------------------------------
5215,THE RESOURCES OF IRELAND.[42],"[42] _The Industrial Resources of Ireland_, by Robert Kane, M.D.,"
5216,THE RESOURCES OF IRELAND.[42],"Secretary to the Council of the Royal Irish Academy, Professor of"
5217,THE RESOURCES OF IRELAND.[42],"Natural Philosophy to the Royal Dublin Society, and of Chemistry to"
5218,THE RESOURCES OF IRELAND.[42],"the Apothecaries' Hall of Ireland. Dublin: Hodges & Smith, 21"
5219,THE RESOURCES OF IRELAND.[42],College Green.
5220,THE RESOURCES OF IRELAND.[42],
5221,THE RESOURCES OF IRELAND.[42],
5222,THE RESOURCES OF IRELAND.[42],
5223,THE RESOURCES OF IRELAND.[42],
5224,THE VALUATION OF IRELAND.,THE VALUATION OF IRELAND.
5225,THE VALUATION OF IRELAND.,
5226,THE VALUATION OF IRELAND.,
5227,THE VALUATION OF IRELAND.,The Committee of 1824 was but meagrely supplied with evidence as to
5228,THE VALUATION OF IRELAND.,foreign surveys. They begin that subject with a notice of the Survey of
5229,THE VALUATION OF IRELAND.,"England, made by order of William the Conqueror, and called the"
5230,THE VALUATION OF IRELAND.,"Doomsday Book. That book took six years to execute, and is most"
5231,THE VALUATION OF IRELAND.,admirably analysed by Thierry.
5232,THE VALUATION OF IRELAND.,
5233,THE VALUATION OF IRELAND.,The following is their summary account of some modern surveys:--
5234,THE VALUATION OF IRELAND.,
5235,THE VALUATION OF IRELAND.,"""In France the great territorial survey or _cadastre_ has been in"
5236,THE VALUATION OF IRELAND.,"progress for many years. It was first suggested in 1763, and after"
5237,THE VALUATION OF IRELAND.,"an interval of thirty years, during which no progress was made, it"
5238,THE VALUATION OF IRELAND.,"was renewed by the government of that day, and individuals of the"
5239,THE VALUATION OF IRELAND.,"highest scientific reputation, MM. Lagrange, Laplace, and Delambre,"
5240,THE VALUATION OF IRELAND.,were consulted with respect to the best mode of carrying into
5241,THE VALUATION OF IRELAND.,effect the intention of government. Subsequent events suspended any
5242,THE VALUATION OF IRELAND.,"effectual operations in the French _cadastre_ till the year 1802,"
5243,THE VALUATION OF IRELAND.,when a school of topographical engineering was organised. The
5244,THE VALUATION OF IRELAND.,operations now in progress were fully commenced in 1808. The
5245,THE VALUATION OF IRELAND.,principle adopted is the formation of a central commission acting
5246,THE VALUATION OF IRELAND.,in conjunction with the local authorities; the classification of
5247,THE VALUATION OF IRELAND.,"lands, according to an ascertained value, is made by three resident"
5248,THE VALUATION OF IRELAND.,"proprietors of land in each district, selected by the municipal"
5249,THE VALUATION OF IRELAND.,"council, and by the chief officer of revenue. 'In the course of"
5250,THE VALUATION OF IRELAND.,"thirteen years, one-third only of each department had been"
5251,THE VALUATION OF IRELAND.,"surveyed, having cost the state £120,000 per annum. At the rate at"
5252,THE VALUATION OF IRELAND.,"which it is carried on, it may be computed as likely to require for"
5253,THE VALUATION OF IRELAND.,"its completion a total sum of £4,680,000, or an acreable charge of"
5254,THE VALUATION OF IRELAND.,"8-3/4d.' The delay of the work, as well as the increase of expense,"
5255,THE VALUATION OF IRELAND.,"seem to have been the result of the minuteness of the survey, which"
5256,THE VALUATION OF IRELAND.,"extends to every district field--a minuteness which, for many"
5257,THE VALUATION OF IRELAND.,"reasons, your committee consider both unnecessary and inexpedient"
5258,THE VALUATION OF IRELAND.,to be sought for in the proposed Survey of Ireland.
5259,THE VALUATION OF IRELAND.,
5260,THE VALUATION OF IRELAND.,"""The survey of Bavaria is of modern date, but of equal minuteness."
5261,THE VALUATION OF IRELAND.,"It is commenced by a primary triangulation, and principal and"
5262,THE VALUATION OF IRELAND.,"verification bases; it is carried on to a second triangulation,"
5263,THE VALUATION OF IRELAND.,"with very accurate instruments, so as to determine 'all the"
5264,THE VALUATION OF IRELAND.,principal points; the filling up the interior is completed by a
5265,THE VALUATION OF IRELAND.,peculiar species of plane table; and in order to do away with the
5266,THE VALUATION OF IRELAND.,"inaccuracies of the common chain, the triangulation is carried down"
5267,THE VALUATION OF IRELAND.,on paper to the most minute corners of fields.' _The map is laid
5268,THE VALUATION OF IRELAND.,"down on a scale of twelve inches to the mile, or"
5269,THE VALUATION OF IRELAND.,one-five-thousandth part of the real size; and as it contains all
5270,THE VALUATION OF IRELAND.,"that is required in the most precise survey of property, it is used"
5271,THE VALUATION OF IRELAND.,in the purchase and sale of real estates._
5272,THE VALUATION OF IRELAND.,
5273,THE VALUATION OF IRELAND.,"""The cadastre of Savoy and Piedmont began in 1729, and is stated to"
5274,THE VALUATION OF IRELAND.,have at once afforded the government the means of apportioning
5275,THE VALUATION OF IRELAND.,"justly all the territorial contributions, and to have put an end to"
5276,THE VALUATION OF IRELAND.,"litigations between individuals, by ascertaining, satisfactorily,"
5277,THE VALUATION OF IRELAND.,the bounds of properties.
5278,THE VALUATION OF IRELAND.,
5279,THE VALUATION OF IRELAND.,"""The Neapolitan survey under Visconti, and that of the United"
5280,THE VALUATION OF IRELAND.,"States under Heslar, are both stated to be in progress; but your"
5281,THE VALUATION OF IRELAND.,committee have not had the means of ascertaining on what principles
5282,THE VALUATION OF IRELAND.,"they are conducted."""
5283,THE VALUATION OF IRELAND.,
5284,THE VALUATION OF IRELAND.,The committee adopted a scale for the maps of six inches to a statute
5285,THE VALUATION OF IRELAND.,"mile, believing, apparently with justice, that a six-inch scale map, if"
5286,THE VALUATION OF IRELAND.,"perfectly well executed, would be minute enough for buyers and sellers"
5287,THE VALUATION OF IRELAND.,"of land, especially as the larger holdings are generally townlands, the"
5288,THE VALUATION OF IRELAND.,"bounds of which they meant to include. And, wherever a greater scale"
5289,THE VALUATION OF IRELAND.,"was needed, the pentagraph afforded a sufficiently accurate plan of"
5290,THE VALUATION OF IRELAND.,"forming maps to it. They, in another point, _proposed_ to differ from"
5291,THE VALUATION OF IRELAND.,"the Bavarian Survey, in omitting field boundaries, as requiring too"
5292,THE VALUATION OF IRELAND.,"much time and expense; but they stated that barony, parish, and"
5293,THE VALUATION OF IRELAND.,townland boundaries were essential to the utility of the maps. They
5294,THE VALUATION OF IRELAND.,also seemed to think that for private purposes their utility would much
5295,THE VALUATION OF IRELAND.,"depend on their being accompanied, as the Bavarian maps were, by a"
5296,THE VALUATION OF IRELAND.,"memoir of the number of families, houses, size, and description of"
5297,THE VALUATION OF IRELAND.,"farms, and a valuation. And for this purpose they printed all the"
5298,THE VALUATION OF IRELAND.,"forms. The valuation still goes on of the townlands, and classes of"
5299,THE VALUATION OF IRELAND.,"soil in each. The Statistical Memoir has, unfortunately, been stopped,"
5300,THE VALUATION OF IRELAND.,"and no survey or valuation of farms, or holdings as such, has been"
5301,THE VALUATION OF IRELAND.,attempted. We would _now_ only recall attention to the design of the
5302,THE VALUATION OF IRELAND.,Committee of 1824 on the subject.
5303,THE VALUATION OF IRELAND.,
5304,THE VALUATION OF IRELAND.,"They proposed to leave the whole Survey to the Board of Ordnance, and"
5305,THE VALUATION OF IRELAND.,the Valuation to Civil Engineers.
5306,THE VALUATION OF IRELAND.,
5307,THE VALUATION OF IRELAND.,"The Valuation has been regulated by a series of Acts of Parliament, and"
5308,THE VALUATION OF IRELAND.,we shall speak of it presently.
5309,THE VALUATION OF IRELAND.,
5310,THE VALUATION OF IRELAND.,"The Survey commenced in 1826, and has gone on under the superintendence"
5311,THE VALUATION OF IRELAND.,"of Colonel Colby, and the local control of Captain Larcom."
5312,THE VALUATION OF IRELAND.,
5313,THE VALUATION OF IRELAND.,"The following has been its progress:--First, a base line of about five"
5314,THE VALUATION OF IRELAND.,"miles was measured on the flat shore of Lough Foyle, and from thence"
5315,THE VALUATION OF IRELAND.,triangular measurements were made by the theodolite and over the whole
5316,THE VALUATION OF IRELAND.,"country, and all the chief points of mountain, coast, etc.,"
5317,THE VALUATION OF IRELAND.,ascertained. How accurately this was done has been proved by an
5318,THE VALUATION OF IRELAND.,astronomical measurement of the distance from Dublin to Armagh (about
5319,THE VALUATION OF IRELAND.,"seventy miles), which only differed four feet from the distance"
5320,THE VALUATION OF IRELAND.,calculated by the Ordnance triangles.
5321,THE VALUATION OF IRELAND.,
5322,THE VALUATION OF IRELAND.,"Having completed these large triangles, a detailed survey of the"
5323,THE VALUATION OF IRELAND.,"baronies, parishes, and townlands of each county followed. The field"
5324,THE VALUATION OF IRELAND.,"books were sent to the central station at Mountjoy, and sketched,"
5325,THE VALUATION OF IRELAND.,"engraved on copper, and printed there. The first county published was"
5326,THE VALUATION OF IRELAND.,"Derry, in 1833, and now the townland survey is finished, and all the"
5327,THE VALUATION OF IRELAND.,"counties have now been engraved and issued, except Limerick, Kerry, and"
5328,THE VALUATION OF IRELAND.,Cork.
5329,THE VALUATION OF IRELAND.,
5330,THE VALUATION OF IRELAND.,The Survey has also engraved a map of Dublin City on the enormous scale
5331,THE VALUATION OF IRELAND.,of five feet to a statute mile. This map represents the shape and space
5332,THE VALUATION OF IRELAND.,"occupied by every house, garden, yard, and pump in Dublin. It contains"
5333,THE VALUATION OF IRELAND.,"antiquarian lettering. Every house, too, is numbered on the map. One of"
5334,THE VALUATION OF IRELAND.,"its sheets, representing the space from Trinity College to the Castle,"
5335,THE VALUATION OF IRELAND.,"is on sale, as we trust the rest of it will be."
5336,THE VALUATION OF IRELAND.,
5337,THE VALUATION OF IRELAND.,Two other sets of maps remain to be executed. First--maps of the towns
5338,THE VALUATION OF IRELAND.,"of Ireland, on a scale of five feet to a mile. Whatever may be said in"
5339,THE VALUATION OF IRELAND.,reply to Sir Denham Norrey's demand for a survey of holdings in rural
5340,THE VALUATION OF IRELAND.,"districts does not apply to the case of towns, and we, therefore, trust"
5341,THE VALUATION OF IRELAND.,that the holdings will be marked and separately valued in towns.
5342,THE VALUATION OF IRELAND.,
5343,THE VALUATION OF IRELAND.,"The other work is a general _shaded_ map of Ireland, on a scale of one"
5344,THE VALUATION OF IRELAND.,"inch to the statute mile. At present, as we elsewhere remarked, the"
5345,THE VALUATION OF IRELAND.,"only tolerable shaded map of Ireland is that of the Railway Commission,"
5346,THE VALUATION OF IRELAND.,which is on a scale of one inch to four statute miles. Captain Larcom
5347,THE VALUATION OF IRELAND.,"proposes, and the Commission on the Ordnance Memoir recommend, that"
5348,THE VALUATION OF IRELAND.,contour lines should be the skeleton of the shading. If this plan be
5349,THE VALUATION OF IRELAND.,adopted the publication cannot be for some years; but the shading will
5350,THE VALUATION OF IRELAND.,have the accuracy of machine-work instead of mere hand skill. Contours
5351,THE VALUATION OF IRELAND.,"are lines representing series of levels through a country, and are"
5352,THE VALUATION OF IRELAND.,"inestimable for draining, road-making, and military movements. But"
5353,THE VALUATION OF IRELAND.,"though easily explained to the eye, we doubt our ability to teach their"
5354,THE VALUATION OF IRELAND.,meaning by words only.
5355,THE VALUATION OF IRELAND.,
5356,THE VALUATION OF IRELAND.,To return to the townland or six-inch survey. The names were corrected
5357,THE VALUATION OF IRELAND.,"by Messrs. Petrie, O'Donovan, and Curry, from every source accessible"
5358,THE VALUATION OF IRELAND.,"in _Ireland_. Its maps contain the county, barony, parish, townland,"
5359,THE VALUATION OF IRELAND.,"and glebe boundaries, names and acreage; names and representations of"
5360,THE VALUATION OF IRELAND.,"all cities, towns, demesnes, farms, ruins, collieries, forges,"
5361,THE VALUATION OF IRELAND.,"limekilns, tanneries, bleach-greens, wells, etc., etc.; also of all"
5362,THE VALUATION OF IRELAND.,"roads, rivers, canals, bridges, locks, weirs, bogs, ruins, churches,"
5363,THE VALUATION OF IRELAND.,chapels; they have also the number of feet of every little swell of
5364,THE VALUATION OF IRELAND.,"land, and a mark for every cabin."
5365,THE VALUATION OF IRELAND.,
5366,THE VALUATION OF IRELAND.,"Of course these maps run to an immense number. Thus, for the county of"
5367,THE VALUATION OF IRELAND.,"Galway there are 137 double folio sheets, and for the small county of"
5368,THE VALUATION OF IRELAND.,"Dublin, 28. Where less than half the sheet is covered with engraving"
5369,THE VALUATION OF IRELAND.,"(as occurs towards the edges of a county) the sheet is sold,"
5370,THE VALUATION OF IRELAND.,"uncoloured, for 2_s._ 6_d._; where more than half is covered the price"
5371,THE VALUATION OF IRELAND.,is 5_s._
5372,THE VALUATION OF IRELAND.,
5373,THE VALUATION OF IRELAND.,In order to enable you to find any sheet so as to know the bearings of
5374,THE VALUATION OF IRELAND.,"its ground on any other, there is printed for each county an index map,"
5375,THE VALUATION OF IRELAND.,representing the whole county on one sheet. This sheet is on a small
5376,THE VALUATION OF IRELAND.,"scale (from one to three miles to an inch), but contains in smaller"
5377,THE VALUATION OF IRELAND.,"type the baronies and parishes, roads, rivers, demesnes, and most of"
5378,THE VALUATION OF IRELAND.,the information of general interest. This index map is divided by lines
5379,THE VALUATION OF IRELAND.,"into as many oblong spaces as there are maps of the six-inch scale, and"
5380,THE VALUATION OF IRELAND.,the spaces are numbered to correspond with the six-inch map. On the
5381,THE VALUATION OF IRELAND.,sides of the index maps are tables of the acreage of the baronies and
5382,THE VALUATION OF IRELAND.,parishes; and examples of the sort of marks and type used for each
5383,THE VALUATION OF IRELAND.,"class of subjects in the _six-inch_ maps. Uncoloured, the index map,"
5384,THE VALUATION OF IRELAND.,"representing a whole county, is sold for 2_s._ 6_d._"
5385,THE VALUATION OF IRELAND.,
5386,THE VALUATION OF IRELAND.,"Whenever those maps are re-engraved, the Irish words will, we trust, be"
5387,THE VALUATION OF IRELAND.,"spelled in an Irish and civilised orthography, and not barbarously, as"
5388,THE VALUATION OF IRELAND.,at present.
5389,THE VALUATION OF IRELAND.,
5390,THE VALUATION OF IRELAND.,"It was proposed to print for each county one or more volumes,"
5391,THE VALUATION OF IRELAND.,"containing the history of the district and its antiquities, the"
5392,THE VALUATION OF IRELAND.,"numbers, and past and present state and occupations of the people, the"
5393,THE VALUATION OF IRELAND.,"state of its agriculture, manufactures, mines, and fisheries, and what"
5394,THE VALUATION OF IRELAND.,"means of extending these existed in the county, and its natural"
5395,THE VALUATION OF IRELAND.,"history, including geology, zoology, etc. All this was done for the"
5396,THE VALUATION OF IRELAND.,"town of Derry, much to the service and satisfaction of its people. All"
5397,THE VALUATION OF IRELAND.,"this ought to be _as fully_ done for Armagh, Dublin, Cork, and every"
5398,THE VALUATION OF IRELAND.,other part of Ireland.
5399,THE VALUATION OF IRELAND.,
5400,THE VALUATION OF IRELAND.,The commissioners recommend that the geology of Ireland (and we would
5401,THE VALUATION OF IRELAND.,"add natural history generally) should be investigated and published,"
5402,THE VALUATION OF IRELAND.,"not by the topographical surveyors nor in counties, but by a special"
5403,THE VALUATION OF IRELAND.,"board, and for the whole of Ireland; and they are right, for our"
5404,THE VALUATION OF IRELAND.,"plants, rocks, and animals are not within civil or even obvious"
5405,THE VALUATION OF IRELAND.,"topographical boundaries, and we have plenty of Irishmen qualified to"
5406,THE VALUATION OF IRELAND.,execute it. They also advise that the statistics should be entrusted to
5407,THE VALUATION OF IRELAND.,"a statistical staff, to be permanently kept up in Ireland. This staff"
5408,THE VALUATION OF IRELAND.,"would take the census every ten years, and would in the intervals"
5409,THE VALUATION OF IRELAND.,between the beginning and ending of each census have plenty of
5410,THE VALUATION OF IRELAND.,statistical business to do for parliament (Irish or Imperial) and for
5411,THE VALUATION OF IRELAND.,"public departments. If we are ever to have a registry of births, deaths"
5412,THE VALUATION OF IRELAND.,"(with the circumstances of each case), and marriages, some such staff"
5413,THE VALUATION OF IRELAND.,"will be essential to inspect the registry, and work up information from"
5414,THE VALUATION OF IRELAND.,"it. But the history, antiquities, and industrial resources, the"
5415,THE VALUATION OF IRELAND.,commissioners recommend to have published in county volumes. They are
5416,THE VALUATION OF IRELAND.,too solicitous about keeping such volumes to small dimensions; but the
5417,THE VALUATION OF IRELAND.,rest of their plans are admirable.
5418,THE VALUATION OF IRELAND.,
5419,THE VALUATION OF IRELAND.,"The value of this to Ireland, whether she be a nation or a province,"
5420,THE VALUATION OF IRELAND.,"cannot be overrated. From the farmer and mechanic to the philosopher,"
5421,THE VALUATION OF IRELAND.,"general, and statesman, the benefit will extend, and yet so careless or"
5422,THE VALUATION OF IRELAND.,"so hostile are ministers that they have not conceded it, and so feeble"
5423,THE VALUATION OF IRELAND.,"by dulness or disunion are Irishmen and Irish members, that they cannot"
5424,THE VALUATION OF IRELAND.,extort even this.
5425,THE VALUATION OF IRELAND.,
5426,THE VALUATION OF IRELAND.,We now come to the last branch of the subject--
5427,THE VALUATION OF IRELAND.,
5428,THE VALUATION.,THE VALUATION.
5429,THE VALUATION.,
5430,THE VALUATION.,The Committee of 1824 recommended only principles of Valuation. They
5431,THE VALUATION.,"were three, viz.:--"
5432,THE VALUATION.,
5433,THE VALUATION.,"""§ 1. A fixed and uniform principle of valuation applicable"
5434,THE VALUATION.,"throughout the whole work, and enabling the valuation not only of"
5435,THE VALUATION.,"townlands, but that of counties to be compared by one common"
5436,THE VALUATION.,"measure. § 2. A central authority, under the appointment of"
5437,THE VALUATION.,"government, for direction and superintendence, and for the"
5438,THE VALUATION.,generalisation of the returns made in detail. § 3. Local
5439,THE VALUATION.,"assistance, regularly organised, furnishing information on the"
5440,THE VALUATION.,"spot, and forming a check for the protection of private rights."""
5441,THE VALUATION.,
5442,THE VALUATION.,"Accordingly, on the 5th of July, 1825, an Act was passed requiring, in"
5443,THE VALUATION.,"the first instance, the entry in all the grand jury records of the"
5444,THE VALUATION.,"names and contents of all parishes, manors, townlands, and other"
5445,THE VALUATION.,"divisions, and the proportionate assessments. It then went on to"
5446,THE VALUATION.,authorise the Lord Lieutenant to appoint surveyors to be paid out of
5447,THE VALUATION.,the Consolidated Fund. These surveyors were empowered to require the
5448,THE VALUATION.,"attendance of cess collectors and other inhabitants, and with their"
5449,THE VALUATION.,"help to examine, and ascertain, and mark the ""reputed boundaries of all"
5450,THE VALUATION.,"and every or any barony, half barony, townland parish, or other"
5451,THE VALUATION.,"division or denomination of land,"" howsoever called. The Act also"
5452,THE VALUATION.,"inflicted penalties on persons removing or injuring any post, stone, or"
5453,THE VALUATION.,other mark made by the surveyors; but we believe there has been no
5454,THE VALUATION.,"occasion to enforce these clauses, the good sense and good feeling of"
5455,THE VALUATION.,the people being ample securities against such wanton crime. Such
5456,THE VALUATION.,survey was not to affect the rights of owners; yet from it lay an
5457,THE VALUATION.,appeal to the Quarter Sessions.
5458,THE VALUATION.,
5459,THE VALUATION.,"This, as we see, relates to _civil boundaries_, not _valuations_."
5460,THE VALUATION.,
5461,THE VALUATION.,"In May, 1820, another Act was passed directing the Ordnance officers to"
5462,THE VALUATION.,"send copies of their maps, as fast as finished, to the Lord Lieutenant,"
5463,THE VALUATION.,"who was to appoint ""_one_ Commissioner of Valuation for _any_"
5464,THE VALUATION.,"counties""; and to give notice of such appointment to the grand jury of"
5465,THE VALUATION.,every such county. Each grand jury was then to appoint an Appeal
5466,THE VALUATION.,"Committee for each barony, and a Committee of Revision for the whole"
5467,THE VALUATION.,county. This Commission of Valuation was then to appoint from three to
5468,THE VALUATION.,"nine fit valuators in the county, who, after trial by the Commissioner,"
5469,THE VALUATION.,"were to go in parties of three and examine all parts of their district,"
5470,THE VALUATION.,"and value such portion of it, and set down such valuation in a parish"
5471,THE VALUATION.,"field book, according to the following average prices:--"
5472,THE VALUATION.,
5473,"""SCALE OF PRICES.","""SCALE OF PRICES."
5474,"""SCALE OF PRICES.",
5475,"""SCALE OF PRICES.","Wheat, at the general average price of 10s. per cwt., of 112 lbs."
5476,"""SCALE OF PRICES.",
5477,"""SCALE OF PRICES.","Oats, at the general average price of 6s. per cwt., of 112 lbs."
5478,"""SCALE OF PRICES.",
5479,"""SCALE OF PRICES.","Barley, at the general average price of 7s. per cwt., of 112 lbs."
5480,"""SCALE OF PRICES.",
5481,"""SCALE OF PRICES.","Potatoes, at the general average price of 1s. 7d. per cwt., of"
5482,"""SCALE OF PRICES.",112 lbs.
5483,"""SCALE OF PRICES.",
5484,"""SCALE OF PRICES.","Butter, at the general average price of 69s. per cwt., of 112 lbs."
5485,"""SCALE OF PRICES.",
5486,"""SCALE OF PRICES.","Beef, at the general average price of 33s. per cwt., of 112 lbs."
5487,"""SCALE OF PRICES.",
5488,"""SCALE OF PRICES.","Mutton, at the general average price of 34s. 6d. per cwt., of"
5489,"""SCALE OF PRICES.",112 lbs.
5490,"""SCALE OF PRICES.",
5491,"""SCALE OF PRICES.","Pork, at the general average price of 25s. 6d. per cwt., of"
5492,"""SCALE OF PRICES.","112 lbs."""
5493,"""SCALE OF PRICES.",
5494,"""SCALE OF PRICES.","That is, having examined each tract--say a hill, a valley, an inch, a"
5495,"""SCALE OF PRICES.","reclaimed bit, and by digging and looking at the soil, they were to"
5496,"""SCALE OF PRICES.","consider what crop it could best produce, considering its soil,"
5497,"""SCALE OF PRICES.","elevation, nearness to markets, and then estimating crops at the"
5498,"""SCALE OF PRICES.","foregoing rate, they were to say how much per acre the tract was, in"
5499,"""SCALE OF PRICES.","their opinion, worth."
5500,"""SCALE OF PRICES.",
5501,"""SCALE OF PRICES.",From this Parish Field Book the Commissioner was to make out a table of
5502,"""SCALE OF PRICES.","the parishes and townlands, etc., in each barony, specifying the"
5503,"""SCALE OF PRICES.","average and total value of houses in such sub-divisions, and to forward"
5504,"""SCALE OF PRICES.","it to the high constable, who was to post copies thereof. A vestry of"
5505,"""SCALE OF PRICES.",twenty-pound freeholders and twenty-shilling cesspayers was to be
5506,"""SCALE OF PRICES.","called in each parish to consider the table. If they did not appeal,"
5507,"""SCALE OF PRICES.","the table was to stand confirmed; if they did appeal, the grand jury"
5508,"""SCALE OF PRICES.","committee of appeal, with the valuation commissioner as chairman, were"
5509,"""SCALE OF PRICES.","to decide upon the appeal; but if the assessor were dissatisfied, the"
5510,"""SCALE OF PRICES.",appeal was to go to the committee of revision. The same committee were
5511,"""SCALE OF PRICES.","then to revise the _proportionate_ liabilities of _baronies_, subject"
5512,"""SCALE OF PRICES.",to an appeal to the Queen's Bench. The valuation so settled was to be
5513,"""SCALE OF PRICES.","published in the _Dublin Gazette_, and thenceforward all _grand jury_"
5514,"""SCALE OF PRICES.",and _parish_ rates and cesses were to be levied in the _proportions_
5515,"""SCALE OF PRICES.",thereby fixed. But no land theretofore exempt from any rate was thereby
5516,"""SCALE OF PRICES.",made liable. The expenses were to be advanced from the consolidated
5517,"""SCALE OF PRICES.","fund, and repaid by presentment from the county."
5518,"""SCALE OF PRICES.",
5519,"""SCALE OF PRICES.","It made the _proportionate_ values of parishes and townlands, pending"
5520,"""SCALE OF PRICES.","the baronial survey and the baronial valuation, to bind after revision"
5521,"""SCALE OF PRICES.",and publication in some newspaper circulating in the county; but
5522,"""SCALE OF PRICES.","_within three years_ there was to be a second revision, after which"
5523,"""SCALE OF PRICES.","they were to be published in the _Dublin Gazette_, etc., and be final"
5524,"""SCALE OF PRICES.",as to the _proportions_ of all parish or grand jury rates to be paid by
5525,"""SCALE OF PRICES.","all baronies, parishes, and townlands. It also directed the annexation"
5526,"""SCALE OF PRICES.","of detached bits to the counties respectively surrounding them, and it"
5527,"""SCALE OF PRICES.",likewise provided for the _use_ of the valuation maps and field books
5528,"""SCALE OF PRICES.","in applotting the grand jury cess charged on the holders of lands, but"
5529,"""SCALE OF PRICES.",such valuation to be merely a guide and not final. From the varying
5530,"""SCALE OF PRICES.",size and value of holdings this caution was essential.
5531,"""SCALE OF PRICES.",
5532,"""SCALE OF PRICES.","Under this last Act the valuation has been continued, as every reader"
5533,"""SCALE OF PRICES.","of the country papers must have seen by Mr. Griffith's Notices, and is"
5534,"""SCALE OF PRICES.","now complete in twenty counties, forward in six, begun in two, and not"
5535,"""SCALE OF PRICES.","yet begun in Cork, Kerry, Limerick, or Dublin."
5536,"""SCALE OF PRICES.",
5537,"""SCALE OF PRICES.","Mr. Griffith's instructions are clear and full, and we strongly"
5538,"""SCALE OF PRICES.","recommend the study of them, and an adherence to their forms and"
5539,"""SCALE OF PRICES.","classifications, to valuators of all private and public properties, so"
5540,"""SCALE OF PRICES.",far as they go. He appointed two classes of valuators--Ordinary
5541,"""SCALE OF PRICES.","Valuators to make the first valuation all over each county, and Check"
5542,"""SCALE OF PRICES.","Valuators to re-value patches in every district, to test the accuracy"
5543,"""SCALE OF PRICES.",of the ordinary valuators.
5544,"""SCALE OF PRICES.",
5545,"""SCALE OF PRICES.",The ordinary valuator was to have two copies of the Townland (or
5546,"""SCALE OF PRICES.",6-inch) Survey. Taking a sheet with him into the district represented
5547,"""SCALE OF PRICES.","on it, he was to examine the quality of the soil in lots of from fifty"
5548,"""SCALE OF PRICES.","to thirty acres, or still smaller bits, to mark the bounds of each lot"
5549,"""SCALE OF PRICES.","on the survey map, and to enter in his field book the value thereof,"
5550,"""SCALE OF PRICES.",with all the special circumstances specially stated. The examination
5551,"""SCALE OF PRICES.",was to include digging to ascertain the depth of the soil and the
5552,"""SCALE OF PRICES.",nature of the subsoil. All land was to be valued at its agricultural
5553,"""SCALE OF PRICES.","worth, supposing it liberally set, leaving out the value of timber,"
5554,"""SCALE OF PRICES.","turf, etc. Reductions were to be made for elevation above the sea,"
5555,"""SCALE OF PRICES.","steepness, exposure to bad winds, patchiness of soil, bad fences, and"
5556,"""SCALE OF PRICES.","bad roads. Additions were to be made for neighbourhood of limestone,"
5557,"""SCALE OF PRICES.","turf, sea, or other manure, roads, good climate and shelter, nearness"
5558,"""SCALE OF PRICES.",to towns.
5559,"""SCALE OF PRICES.",
5560,"""SCALE OF PRICES.",The following classification of soils was recommended:--
5561,"""SCALE OF PRICES.",
5562,"""ARRANGEMENT OF SOILS.","""ARRANGEMENT OF SOILS."
5563,"""ARRANGEMENT OF SOILS.",
5564,"""ARRANGEMENT OF SOILS.","All soils may be arranged under four heads, each representing the"
5565,"""ARRANGEMENT OF SOILS.","characteristic ingredients, as--1. Argillaceous, or clayey; 2."
5566,"""ARRANGEMENT OF SOILS.","Silicious, or sandy; 3. Calcareous, or limy; 4. Peaty."
5567,"""ARRANGEMENT OF SOILS.",
5568,"""ARRANGEMENT OF SOILS.",For practical purposes it will be desirable to sub-divide each of
5569,"""ARRANGEMENT OF SOILS.",these classes:--
5570,"""ARRANGEMENT OF SOILS.",
5571,"""ARRANGEMENT OF SOILS.","Thus argillaceous soils may be divided into three varieties,"
5572,"""ARRANGEMENT OF SOILS.","viz.--clay, clay loam, and argillaceous alluvial."
5573,"""ARRANGEMENT OF SOILS.",
5574,"""ARRANGEMENT OF SOILS.","Of silicious soils there are four varieties, viz.--sandy, gravelly,"
5575,"""ARRANGEMENT OF SOILS.","slaty, and rocky."
5576,"""ARRANGEMENT OF SOILS.",
5577,"""ARRANGEMENT OF SOILS.","Of calcareous soils we have three varieties, viz.--limestone,"
5578,"""ARRANGEMENT OF SOILS.","limestone gravel, and marl."
5579,"""ARRANGEMENT OF SOILS.",
5580,"""ARRANGEMENT OF SOILS.","Of peat soils two varieties, viz.--moor, and peat or bog."
5581,"""ARRANGEMENT OF SOILS.",
5582,"""ARRANGEMENT OF SOILS.","In describing in the field book the different qualities of soils,"
5583,"""ARRANGEMENT OF SOILS.",the following explanatory words may be used as occasion may
5584,"""ARRANGEMENT OF SOILS.",require:--
5585,"""ARRANGEMENT OF SOILS.",
5586,"""ARRANGEMENT OF SOILS.","_Stiff_--Where a soil contains a large proportion, say one-half, or"
5587,"""ARRANGEMENT OF SOILS.","even more, of tenacious clay, it is called stiff. In dry weather"
5588,"""ARRANGEMENT OF SOILS.","this kind of soil cracks and opens, and has a tendency to form into"
