,Poem Title,line
3106,AN OLD SETTLER'S STORY,"her senses agin and hollered far little Annie, and the child heerd her"
3107,AN OLD SETTLER'S STORY,"and helt out its little arms to go to her, and hollered 'Mother!"
3108,AN OLD SETTLER'S STORY,"Mother!' And Bills says, Dam your mother! ef it hadn't a-be'n far"
3109,AN OLD SETTLER'S STORY,"_her_ I'd a-be'n all right. And dam you too!' he says to me,--'This'll"
3110,AN OLD SETTLER'S STORY,pay you far that lick you struck me; and far you a-startin' reports
3111,AN OLD SETTLER'S STORY,when I first come 'at more 'n likely I'd done somepin' mean over east
3112,AN OLD SETTLER'S STORY,and come out west to reform! And I wonder ef I _didn't_ do somepin'
3113,AN OLD SETTLER'S STORY,mean afore I come here?' he went on; 'kill somebody er somepin'? And I
3114,AN OLD SETTLER'S STORY,"wonder ef I ain't reformed enough to go back? Good-bye, Annie!' he"
3115,AN OLD SETTLER'S STORY,"hollered; 'and you needn't fret about your baby, I 'll be the same"
3116,AN OLD SETTLER'S STORY,indulgent father to it I 've allus be'n!' And the baby was a-cryin'
3117,AN OLD SETTLER'S STORY,"and a-reachin' out its little arms to'rds its mother, when Bills he"
3118,AN OLD SETTLER'S STORY,"turned and struck oft' in the dark to'rds the river."""
3119,AN OLD SETTLER'S STORY,
3120,AN OLD SETTLER'S STORY,"This was about the tale 'at Ezry told us, as nigh as I can ricollect,"
3121,AN OLD SETTLER'S STORY,"and by the time he finished, I never want to see jist sich another"
3122,AN OLD SETTLER'S STORY,crowd o' men as was a-swarmin' there. Ain't it awful when sich a crowd
3123,AN OLD SETTLER'S STORY,gits together? I tell you it makes my flesh creep to think about it!
3124,AN OLD SETTLER'S STORY,
3125,AN OLD SETTLER'S STORY,"As Bills had gone in the direction of the river, we wasn't long in"
3126,AN OLD SETTLER'S STORY,"makin' our minds up 'at he'd have to cross it, and ef he done _that_"
3127,AN OLD SETTLER'S STORY,"he'd have to use the boat 'at was down below the mill, er wade it at"
3128,AN OLD SETTLER'S STORY,"the ford, a mild er more down. So we divided in three sections,"
3129,AN OLD SETTLER'S STORY,"like--one to go and look after the folks at the house, and another to"
3130,AN OLD SETTLER'S STORY,"the boat, and another to the ford. And Steve and me and Ezry was in"
3131,AN OLD SETTLER'S STORY,"the crowd 'at struck far the boat, and we made time a-gittin' there!"
3132,AN OLD SETTLER'S STORY,"It was awful dark, and the sky was a-cloudin'up like a storm; but we"
3133,AN OLD SETTLER'S STORY,wasn't long a-gittin' to the p'int where the boat was allus tied; but
3134,AN OLD SETTLER'S STORY,"ther' wasn't no boat there! Steve kind o' tuck the lead, and we all"
3135,AN OLD SETTLER'S STORY,talked in whispers. And Steve said to kind o' lay low and maybe we
3136,AN OLD SETTLER'S STORY,"could hear somepin', and some feller said he thought he heerd somepin'"
3137,AN OLD SETTLER'S STORY,"strange like, but the wind was kind o' raisin' and kep' up sich a"
3138,AN OLD SETTLER'S STORY,moanin' through the trees along the bank 't we couldn't make out
3139,AN OLD SETTLER'S STORY,"nothin'. ""Listen!"" says Steve, suddent like, ""I hear somepin!"" We was"
3140,AN OLD SETTLER'S STORY,all still again--and we all heerd a moanin' 'at was sadder 'n the
3141,AN OLD SETTLER'S STORY,"wind--sounded mournfuller to me 'cause I knowed it in a minute, and I"
3142,AN OLD SETTLER'S STORY,"whispered, ""Little Annie."" And 'way out acrost the river we could hear"
3143,AN OLD SETTLER'S STORY,"the little thing a-sobbin', and we all was still 's death; and we"
3144,AN OLD SETTLER'S STORY,"heerd a voice we knowd was Bills's say, ""Dam ye! Keep still, or I'll"
3145,AN OLD SETTLER'S STORY,"drownd ye!"" And the wind kind o' moaned agin and we could hear the"
3146,AN OLD SETTLER'S STORY,"trees a-screechin' together in the dark, and the leaves a-rustlin';"
3147,AN OLD SETTLER'S STORY,"and when it kind o' lulled agin, we heerd Bills make a kind o' splash"
3148,AN OLD SETTLER'S STORY,with the oars; and jist then Steve whispered far to lay low and be
3149,AN OLD SETTLER'S STORY,ready--he was a-goin' to riconnitre; and he tuck his coat and shoes
3150,AN OLD SETTLER'S STORY,"off, and slid over the bank and down into the worter as slick as a'"
3151,AN OLD SETTLER'S STORY,"eel. Then ever'thing was still agin, 'cept the moanin' o' the child,"
3152,AN OLD SETTLER'S STORY,which kep' a-gittin' louder and louder; and then a voice whispered to
3153,AN OLD SETTLER'S STORY,"us, ""He's a-comin' back; the crowd below has sent scouts up, and"
3154,AN OLD SETTLER'S STORY,"they're on t' other side. Now watch clos't, and he's our meat."" We"
3155,AN OLD SETTLER'S STORY,"could hear Bills, by the moanin' o' the baby, a-comin' nearder and"
3156,AN OLD SETTLER'S STORY,"nearder, tel suddently he made a sort o' miss-lick with the oar, I"
3157,AN OLD SETTLER'S STORY,"reckon, and must a splashed the baby, far she set up a loud cryin; and"
3158,AN OLD SETTLER'S STORY,"jist then old Ezry, who was a-leanin' over the bank, kind o' lost his"
3159,AN OLD SETTLER'S STORY,"grip some way o' nuther, and fell kersplash in the worter like a' old"
3160,AN OLD SETTLER'S STORY,"chunk. ""Hello!"" says Bills, through the dark, ""you're there, too, air"
3161,AN OLD SETTLER'S STORY,"ye?"" as old Ezry splashed up the bank agin. And ""Cuss you!"" he says"
3162,AN OLD SETTLER'S STORY,"then, to the baby--""ef it hadn't be'n far your infernal squawkin' I'd"
3163,AN OLD SETTLER'S STORY,"a-be'n all right; but you've brought the whole neighberhood out, and,"
3164,AN OLD SETTLER'S STORY,"dam you, I'll jist let you swim out to 'em!"" And we heerd a splash,"
3165,AN OLD SETTLER'S STORY,"then a kind o' gurglin', and then Steve's voice a-hollerin', ""Close in"
3166,AN OLD SETTLER'S STORY,"on him, boys; I've got the baby!"" And about a dozend of us bobbed off"
3167,AN OLD SETTLER'S STORY,"the bank like so many bull-frogs, and I'll tell you the worter b'iled!"
3168,AN OLD SETTLER'S STORY,"We could jist make out the shape o' the boat, and Bills a-standin'"
3169,AN OLD SETTLER'S STORY,with a' oar drawed back to smash the first head 'at come in range. It
3170,AN OLD SETTLER'S STORY,"was a mean place to git at him. We knowed he was despert, and far a"
3171,AN OLD SETTLER'S STORY,minute we kind o' helt back. Fifteen foot o' worter 's a mighty
3172,AN OLD SETTLER'S STORY,"onhandy place to git hit over the head in! And Bills says, ""You hain't"
3173,AN OLD SETTLER'S STORY,"afeard, I reckon--twenty men agin one!"" ""You'd better give your se'f"
3174,AN OLD SETTLER'S STORY,"up!"" hollered Ezry from the shore. ""No, Brother Sturgiss,"" says Bills,"
3175,AN OLD SETTLER'S STORY,"""I can't say 'at I'm at all anxious 'bout bein' borned agin, jist yit"
3176,AN OLD SETTLER'S STORY,"awhile,"" he says; ""I see you kind o' 'pear to go in far babtism; guess"
3177,AN OLD SETTLER'S STORY,"you'd better go home and git some dry clothes on; and, speakin' o'"
3178,AN OLD SETTLER'S STORY,"home, you'd ort 'o be there by all means--your house might catch afire"
3179,AN OLD SETTLER'S STORY,"and burn up while you're gone!"" And jist then the boat give a suddent"
3180,AN OLD SETTLER'S STORY,shove under him--some feller'd div under and tilted it--and far a
3181,AN OLD SETTLER'S STORY,minute it throwed him off his guard and the boys closed in. Still he
3182,AN OLD SETTLER'S STORY,"had the advantage, bein' in the boat, and as fast as a feller would"
3183,AN OLD SETTLER'S STORY,"climb in he'd git a whack o' the oar, tel finally they got to pilin'"
3184,AN OLD SETTLER'S STORY,"in a little too fast far him to manage, and he hollered then 'at we'd"
3185,AN OLD SETTLER'S STORY,"have to come to the bottom ef we got him, and with that he div out o'"
3186,AN OLD SETTLER'S STORY,"the end o' the boat, and we lost sight of him; and I'll be blame ef he"
3187,AN OLD SETTLER'S STORY,didn't give us the slip after all.
3188,AN OLD SETTLER'S STORY,
3189,AN OLD SETTLER'S STORY,"Wellsir, we watched far him, and some o' the boys swum on down stream,"
3190,AN OLD SETTLER'S STORY,"expectin' he'd raise, but couldn't find hide ner hair of him; so we"
3191,AN OLD SETTLER'S STORY,"left the boat a-driftin' off down stream and swum ashore, a-thinkin'"
3192,AN OLD SETTLER'S STORY,he'd jist drownded hisse'f a-purpose. But ther' was more su'prise
3193,AN OLD SETTLER'S STORY,"waitin' far us yit,--for lo-and-behold-you, when we got ashore ther'"
3194,AN OLD SETTLER'S STORY,wasn't no trace o' Steve er the baby to be found. Ezry said he seed
3195,AN OLD SETTLER'S STORY,"Steve when he fetched little Annie ashore, and she was all right on'y"
3196,AN OLD SETTLER'S STORY,she was purt nigh past cryin'; and he said Steve had lapped his coat
3197,AN OLD SETTLER'S STORY,"around her and give her to him to take charge of, and he got so"
3198,AN OLD SETTLER'S STORY,excited over the fight he laid her down betwixt a couple o' logs and
3199,AN OLD SETTLER'S STORY,"kind o' forget about her tel the thing was over, and he went to look"
3200,AN OLD SETTLER'S STORY,"far her, and she was gone. Couldn't a-be'n 'at she'd a-wundered off"
3201,AN OLD SETTLER'S STORY,"her-own-se'f; and it couldn't a-be'n 'at Steve'd take her, 'thout"
3202,AN OLD SETTLER'S STORY,a-lettin us know it. It was a mighty aggervatin' conclusion to come
3203,AN OLD SETTLER'S STORY,"to, but we had to do it, and that was, Bills must a got ashore"
3204,AN OLD SETTLER'S STORY,unbeknownst to us and packed her off. Sich a thing wasn't hardly
3205,AN OLD SETTLER'S STORY,"probable, yit it was a thing 'at might be; and after a-talkin' it over"
3206,AN OLD SETTLER'S STORY,we had to admit 'at it must a-be'n the way of it. But where was Steve?
3207,AN OLD SETTLER'S STORY,"W'y, we argied, he'd discivvered she was gone, and had put out on"
3208,AN OLD SETTLER'S STORY,track of her 'thout losin' time to stop and explain the thing. The
3209,AN OLD SETTLER'S STORY,"next question was, what did Bills want with her agin? He'd tried to"
3210,AN OLD SETTLER'S STORY,"drownd her onc't. We could ast questions enough, but c'rect answers"
3211,AN OLD SETTLER'S STORY,"was mighty skearce, and we jist concluded 'at the best thing to do was"
3212,AN OLD SETTLER'S STORY,"to put out far the ford, far that was the nighdest place Bills could"
3213,AN OLD SETTLER'S STORY,"cross 'thout a boat, and ef it was him tuck the child he was still on"
3214,AN OLD SETTLER'S STORY,"our side o' the river, o' course. So we struck out far the ford,"
3215,AN OLD SETTLER'S STORY,a-leav-in' a couple o' men to search up the river. A drizzlin' sort o'
3216,AN OLD SETTLER'S STORY,"rain had set in by this time, and with that and the darkness and the"
3217,AN OLD SETTLER'S STORY,"moanin' of the wind, it made 'bout as lonesome a prospect as a feller"
3218,AN OLD SETTLER'S STORY,ever wants to go through agin.
3219,AN OLD SETTLER'S STORY,
3220,AN OLD SETTLER'S STORY,It was jist a-gittin' a little gray-like in the mornin' by the time we
3221,AN OLD SETTLER'S STORY,"reached the ford, but you couldn't hardly see two rods afore you far"
3222,AN OLD SETTLER'S STORY,the mist and the fog 'at had settled along the river. We looked far
3223,AN OLD SETTLER'S STORY,"tracks, but couldn't make out nuthin'. Thereckly old Ezry punched me"
3224,AN OLD SETTLER'S STORY,"and p'inted out acrost the river. ""What's that?"" he whispers. Jist"
3225,AN OLD SETTLER'S STORY,'bout half way acrost was somepin' white-like in the worter--couldn't
3226,AN OLD SETTLER'S STORY,make out what--perfeckly still it was. And I whispered back and told
3227,AN OLD SETTLER'S STORY,"him I guess it wasn't nothin' but a sycamore snag. ""Listen!"" says he;"
3228,AN OLD SETTLER'S STORY,"""Sycamore snags don't make no noise like that!"" And, shore enough, it"
3229,AN OLD SETTLER'S STORY,was the same moanin' noise we'd heerd the baby makin' when we first
3230,AN OLD SETTLER'S STORY,"got on the track. Sobbin' she was, as though nigh about dead. ""Well,"
3231,AN OLD SETTLER'S STORY,"ef that's Bills,"" says I--""and I reckon ther' hain't no doubt but it"
3232,AN OLD SETTLER'S STORY,is--what in the name o' all that's good and bad's the feller
3233,AN OLD SETTLER'S STORY,"a-standin' there far?"" And a-creep-in' clos'ter, we could make him out"
3234,AN OLD SETTLER'S STORY,plainer and plainer. It was him; and there he stood breast-high in the
3235,AN OLD SETTLER'S STORY,"worter, a-holdin' the baby on his shoulder like, and a lookin' up"
3236,AN OLD SETTLER'S STORY,"stream, and a-waitin'."
3237,AN OLD SETTLER'S STORY,
3238,AN OLD SETTLER'S STORY,"""What do you make out of it?"" says Ezry. ""What's he waitin' far?"""
3239,AN OLD SETTLER'S STORY,
3240,AN OLD SETTLER'S STORY,And a strainin' my eyes in the direction he was a-lookin' I seed
3241,AN OLD SETTLER'S STORY,"somepin' a-movin' down the river, and a minute later I'd made out the"
3242,AN OLD SETTLER'S STORY,old boat a-driftin' down stream; and then of course ever'thing was
3243,AN OLD SETTLER'S STORY,"plain enough: He was waitin' far the boat, and ef he got _that_ he'd"
3244,AN OLD SETTLER'S STORY,have the same advantage on us he had afore.
3245,AN OLD SETTLER'S STORY,
3246,AN OLD SETTLER'S STORY,"""Boys,"" says I, ""he mustn't git that boat agin! Foller me, and don't"
3247,AN OLD SETTLER'S STORY,"let him git to the shore alive."" And in we plunged. He seed us, but he"
3248,AN OLD SETTLER'S STORY,"never budged, on'y to grab the baby by its little legs, and swing it"
3249,AN OLD SETTLER'S STORY,"out at arms-len'th. ""Stop, there,"" he hollered. ""Stop jist where you"
3250,AN OLD SETTLER'S STORY,air! Move another inch and I'll drownd this dam young-un afore your
3251,AN OLD SETTLER'S STORY,"eyes!"" he says.--And he 'd a done it. ""Boys,"" says I, ""he's got us."
3252,AN OLD SETTLER'S STORY,Don't move! This thing'll have to rest with a higher power 'n our 'n!
3253,AN OLD SETTLER'S STORY,"Ef any of you kin pray,"" says I, ""now's a good time to do it!"""
3254,AN OLD SETTLER'S STORY,
3255,AN OLD SETTLER'S STORY,"Jist then the boat swung up, and Bills grabbed it and rech 'round and"
3256,AN OLD SETTLER'S STORY,"set the baby in it, never a-takin' his eye off o' us, though, far a"
3257,AN OLD SETTLER'S STORY,"minute. ""Now,"" says he, with a sort o' snarlin' laugh, ""I've on'y got"
3258,AN OLD SETTLER'S STORY,"a little while to stay with you, and I want to say a few words afore I"
3259,AN OLD SETTLER'S STORY,"go. I want to tell you fellers, in the first place, 'at you've be'n"
3260,AN OLD SETTLER'S STORY,"_fooled_ in me: I _hain't_ a good feller, now, honest! And ef you're a"
3261,AN OLD SETTLER'S STORY,"little the worse far findin' it out so late in the day, you hain't"
3262,AN OLD SETTLER'S STORY,"none the worse far losin' me so soon--far I'm a-goin' away now, and"
3263,AN OLD SETTLER'S STORY,any interference with my arrangements 'll on'y give you more trouble;
3264,AN OLD SETTLER'S STORY,so it's better all around to let me go peaceable and jist while I'm in
3265,AN OLD SETTLER'S STORY,the notion. I expect it'll be a disapp'intment to some o' you that my
3266,AN OLD SETTLER'S STORY,"name hain't 'Williams,' but it hain't. And maybe you won't think nigh"
3267,AN OLD SETTLER'S STORY,as much o' me when I tell you furder 'at I was obleeged to 'dopt the
3268,AN OLD SETTLER'S STORY,"name o' 'Williams' onc't to keep from bein' strung up to a lamp-post,"
3269,AN OLD SETTLER'S STORY,but sich is the facts. I was so extremely unfortunit onc't as to kill
3270,AN OLD SETTLER'S STORY,"a p'ticular friend o' mine, and he forgive me with his dyin' breath,"
3271,AN OLD SETTLER'S STORY,"and told me to run while I could, and be a better man. But he'd"
3272,AN OLD SETTLER'S STORY,"spotted me with a' ugly mark 'at made it kind o' onhandy to git away,"
3273,AN OLD SETTLER'S STORY,"but I did at last; and jist as I was a-gittin' reformed-like, you"
3274,AN OLD SETTLER'S STORY,"fellers had to kick in the traces, and I've made up my mind to hunt"
3275,AN OLD SETTLER'S STORY,"out a more moraler community, where they don't make sich a fuss about"
3276,AN OLD SETTLER'S STORY,"trifles. And havin' nothin' more to say, on'y to send Annie word 'at"
3277,AN OLD SETTLER'S STORY,"I'll still be a father to her youngun here, I'll bid you all"
3278,AN OLD SETTLER'S STORY,"good-bye."" And with that he turned and clum in the boat--or ruther"
3279,AN OLD SETTLER'S STORY,"fell in,--far somepin' black-like had riz up in it, with a' awful"
3280,AN OLD SETTLER'S STORY,"lick--my--God!--and, a minute later, boat and baggage was a-gratin' on"
3281,AN OLD SETTLER'S STORY,"the shore, and a crowd come thrashin' 'crost from tother side to jine"
3282,AN OLD SETTLER'S STORY,"us, and 'peared like wasn't a _second_ longer tel a feller was"
3283,AN OLD SETTLER'S STORY,"a-swingin' by his neck to the limb of a scrub-oak, his feet clean off"
3284,AN OLD SETTLER'S STORY,"the ground, and his legs a-jerkin' up and down like a limber-jack's."
3285,AN OLD SETTLER'S STORY,
3286,AN OLD SETTLER'S STORY,"And Steve it was a-layin' in the boat, and he'd rid a mild or more"
3287,AN OLD SETTLER'S STORY,'thout knowin' of it. Bills had struck and stunt him as he clum in
3288,AN OLD SETTLER'S STORY,"while the rumpus was a-goin' on, and he'd on'y come to in time to hear"
3289,AN OLD SETTLER'S STORY,Bills's farewell address to us there at the ford.
3290,AN OLD SETTLER'S STORY,
3291,AN OLD SETTLER'S STORY,"Steve tuck charge o' little Annie agin, and ef she'd a-be'n his own"
3292,AN OLD SETTLER'S STORY,child he wouldn't a-went on more over her than he did; and said nobody
3293,AN OLD SETTLER'S STORY,but her mother would git her out o' his hands agin. And he was as good
3294,AN OLD SETTLER'S STORY,"as his word; and ef you could a-seed him a half hour after that, when"
3295,AN OLD SETTLER'S STORY,he _did_ give her to her mother--all lapped up in his coat and as
3296,AN OLD SETTLER'S STORY,drippin'-wet as a little drownded angel--it would a-made you wish't
3297,AN OLD SETTLER'S STORY,"you was him to see that little woman a caperin' round him, and"
3298,AN OLD SETTLER'S STORY,"a-thankin' him, and a-cryin' and a-laughin', and almost a-huggin' him,"
3299,AN OLD SETTLER'S STORY,"she was so tickled,--Well, I thought in my soul she'd die! And Steve"
3300,AN OLD SETTLER'S STORY,"blushed like a girl to see her a-taking' on, and a-thankin' him, and"
3301,AN OLD SETTLER'S STORY,"a-cryin', and a-kissin' little Annie, and a-goin' on. And when she"
3302,AN OLD SETTLER'S STORY,"inquired 'bout Bills, which she did all suddent like, with a burst o'"
3303,AN OLD SETTLER'S STORY,"tears, we jist didn't have the heart to tell her--on'y we said he'd"
3304,AN OLD SETTLER'S STORY,crossed the river and got away. And he had!
3305,AN OLD SETTLER'S STORY,
3306,AN OLD SETTLER'S STORY,And now comes a part o' this thing 'at 'll more 'n like tax you to
3307,AN OLD SETTLER'S STORY,believe it: Williams and her wasn't man and wife--and you needn't look
3308,AN OLD SETTLER'S STORY,"su'prised, nuther, and I'll tell you far why--They was own brother and"
3309,AN OLD SETTLER'S STORY,"sister; and that brings me to _her_ part of the story, which you'll"
3310,AN OLD SETTLER'S STORY,have to admit beats anything 'at you ever read about in books.
3311,AN OLD SETTLER'S STORY,
3312,AN OLD SETTLER'S STORY,*       *       *       *       *
3313,AN OLD SETTLER'S STORY,
3314,AN OLD SETTLER'S STORY,"Her and Williams--that _wasn't_ his name, like he acknowledged,"
3315,AN OLD SETTLER'S STORY,"hisse'f, you ricollect--ner she didn't want to tell his right name;"
3316,AN OLD SETTLER'S STORY,and we forgive her far that. Her and 'Williams' was own brother and
3317,AN OLD SETTLER'S STORY,"sister, and the'r parents lived in Ohio some'ers. The'r mother had"
3318,AN OLD SETTLER'S STORY,be'n dead five year' and better--grieved to death over her onnachurl
3319,AN OLD SETTLER'S STORY,"brother's recklessness, which Annie hinted had broke her father up in"
3320,AN OLD SETTLER'S STORY,"some way, in tryin' to shield him from the law. And the secret of her"
3321,AN OLD SETTLER'S STORY,bein' with him was this: She had married a man o' the name of Curtis
3322,AN OLD SETTLER'S STORY,"or Custer, I don't mind which, adzackly--but no matter; she'd married"
3323,AN OLD SETTLER'S STORY,"a well-to-do young feller 'at her brother helt a' old grudge agin, she"
3324,AN OLD SETTLER'S STORY,never knowed what; and sence her marriage her brother had went on from
3325,AN OLD SETTLER'S STORY,bad to worse tel finally her father jist give him up and told him to
3326,AN OLD SETTLER'S STORY,"go it his own way--he'd killed his mother and ruined him, and he'd"
3327,AN OLD SETTLER'S STORY,jist give up all hopes. But Annie--you know how a sister is--she still
3328,AN OLD SETTLER'S STORY,"clung to him and done ever'thing far him, tel finally, one night about"
3329,AN OLD SETTLER'S STORY,three years after she was married she got word some way that he was in
3330,AN OLD SETTLER'S STORY,"trouble agin, and sent her husband to he'p him; and a half hour after"
3331,AN OLD SETTLER'S STORY,"he'd gone, her brother come in, all excited and bloody, and told her"
3332,AN OLD SETTLER'S STORY,"to git the baby and come with him, 'at her husband had got in a"
3333,AN OLD SETTLER'S STORY,"quarrel with a friend o' his and was bad hurt. And she went with him,"
3334,AN OLD SETTLER'S STORY,"of course, and he tuck her in a buggy, and lit out with her as tight"
3335,AN OLD SETTLER'S STORY,as he could go all night; and then told her 'at _he_ was the feller
3336,AN OLD SETTLER'S STORY,"'at had quarreled with her husband, and the officers was after him and"
3337,AN OLD SETTLER'S STORY,"he was obleeged to leave the country, and far fear he hadn't made"
3338,AN OLD SETTLER'S STORY,"shore work o' him, he was a-takin' her along to make shore of his"
3339,AN OLD SETTLER'S STORY,gittin' his revenge; and he swore he'd kill her and the baby too ef
3340,AN OLD SETTLER'S STORY,"she dared to whimper. And so it was, through a hunderd hardships he'd"
3341,AN OLD SETTLER'S STORY,"made his way at last to our section o' the country, givin' out 'at"
3342,AN OLD SETTLER'S STORY,"they was man and wife, and keepin' her from denyin' of it by threats,"
3343,AN OLD SETTLER'S STORY,and promises of the time a-comin' when he'd send her home to her man
3344,AN OLD SETTLER'S STORY,agin in case he hadn't killed him. And so it run on tel you'd a-cried
3345,AN OLD SETTLER'S STORY,"to hear her tell it, and still see her sister's love far the feller"
3346,AN OLD SETTLER'S STORY,"a-breakin' out by a-declarin' how kind he was to her _at times_, and"
3347,AN OLD SETTLER'S STORY,"how he wasn't railly bad at heart, on'y far his ungov'nable temper."
3348,AN OLD SETTLER'S STORY,"But I couldn't he'p but notice, when she was a tellin' of her hist'ry,"
3349,AN OLD SETTLER'S STORY,what a quiet sort o' look o' satisfaction settled on the face o' Steve
3350,AN OLD SETTLER'S STORY,"and the rest of 'em, don't you understand."
3351,AN OLD SETTLER'S STORY,
3352,AN OLD SETTLER'S STORY,"And now ther' was on'y one thing she wanted to ast, she said; and that"
3353,AN OLD SETTLER'S STORY,"was, could she still make her home with us tel she could git word to"
3354,AN OLD SETTLER'S STORY,"her friends?--and there she broke down agin, not knowin', of course,"
3355,AN OLD SETTLER'S STORY,whether _they_ was dead er alive; far time and time agin she said
3356,AN OLD SETTLER'S STORY,somepin' told her she'd never see her husband agin on this airth; and
3357,AN OLD SETTLER'S STORY,"then the women-folks would cry with her and console her, and the boys"
3358,AN OLD SETTLER'S STORY,would speak hopeful--all but Steve; some way o' nuther Steve was never
3359,AN OLD SETTLER'S STORY,like hisse'f from that time on.
3360,AN OLD SETTLER'S STORY,
3361,AN OLD SETTLER'S STORY,And so things went far a month and better. Ever'thing had quieted
3362,AN OLD SETTLER'S STORY,"down, and Ezry and a lot o' hands, and me and Steve amongst 'em, was"
3363,AN OLD SETTLER'S STORY,"a-workin' on the frame-work of another mill. It was purty weather, and"
3364,AN OLD SETTLER'S STORY,"we was all in good sperits, and it 'peared like the whole neighberhood"
3365,AN OLD SETTLER'S STORY,"was interested--and they _-was_, too--women-folks and ever'body. And"
3366,AN OLD SETTLER'S STORY,that day Ezry's woman and amongst 'em was a-gittin' up a big dinner to
3367,AN OLD SETTLER'S STORY,fetch down to us from the house; and along about noon a spruce-lookin'
3368,AN OLD SETTLER'S STORY,"young feller, with a pale face and a black beard, like, come a-ridin'"
3369,AN OLD SETTLER'S STORY,"by and hitched his hoss, and comin' into the crowd, said ""Howdy,"""
3370,AN OLD SETTLER'S STORY,"pleasant like, and we all stopped work as he went on to say 'at he was"
3371,AN OLD SETTLER'S STORY,"on the track of a feller o' the name o' 'Williams,' and wanted to know"
3372,AN OLD SETTLER'S STORY,ef we could give him any infermation 'bout sich a man. Told him
3373,AN OLD SETTLER'S STORY,"maybe,--'at a feller bearin' that name desappeared kind o' myster'ous"
3374,AN OLD SETTLER'S STORY,"from our neighberhood 'bout five weeks afore that. ""My God!"" says he,"
3375,AN OLD SETTLER'S STORY,"a-turnin' paler'n ever, ""am I too late? Where did he go, and was his"
3376,AN OLD SETTLER'S STORY,"sister and her baby with him?"" Jist then I ketched sight o' the"
3377,AN OLD SETTLER'S STORY,"women-folks a-comin' with the baskets, and Annie with 'em, with a jug"
3378,AN OLD SETTLER'S STORY,"o' worter in her hand; so I spoke up quick to the stranger, and says"
3379,AN OLD SETTLER'S STORY,"I, ""I guess 'his sister and baby' wasn't along,"" says I, ""but his"
3380,AN OLD SETTLER'S STORY,"_wife_ and _baby's_ some'eres here in the neighberhood yit."" And then"
3381,AN OLD SETTLER'S STORY,"a-watchin' him clos't, I says, suddent, a-pin'tin' over his shoulder,"
3382,AN OLD SETTLER'S STORY,"""There his woman is now--that one with the jug, there."" Well, Annie"
3383,AN OLD SETTLER'S STORY,"had jist stooped to lift up one o' the little girls, when the feller"
3384,AN OLD SETTLER'S STORY,"turned, and the'r eyes met, ""Annie! My wife!"" he says; and Annie she"
3385,AN OLD SETTLER'S STORY,kind o' give a little yelp like and come a-flutterin' down in his
3386,AN OLD SETTLER'S STORY,"arms; and the jug o' worter rolled clean acrost the road, and turned a"
3387,AN OLD SETTLER'S STORY,somerset and knocked the cob out of its mouth and jist laid back and
3388,AN OLD SETTLER'S STORY,"hollered ""Good--good--good--good--good!"" like as ef it knowed what was"
3389,AN OLD SETTLER'S STORY,up and was jist as glad and tickled as the rest of us.
3390,AN OLD SETTLER'S STORY,
3391,AN OLD SETTLER'S STORY,
3392,AN OLD SETTLER'S STORY,
3393,AN OLD SETTLER'S STORY,
3394,SWEET-KNOT AND GALAMUS,SWEET-KNOT AND GALAMUS
3395,SWEET-KNOT AND GALAMUS,
3396,SWEET-KNOT AND GALAMUS,
3397,SWEET-KNOT AND GALAMUS,
3398,SWEET-KNOT AND GALAMUS,
3399,AN OLD SWEETHEART.,AN OLD SWEETHEART.
3400,AN OLD SWEETHEART.,
3401,AN OLD SWEETHEART.,
3402,AN OLD SWEETHEART.,
3403,AN OLD SWEETHEART.,"As one who cons at evening o'er an album all alone,"
3404,AN OLD SWEETHEART.,"And muses on the faces of the friends that he has known,"
3405,AN OLD SWEETHEART.,"So I turn the leaves of fancy till, in shadowy design,"
3406,AN OLD SWEETHEART.,I find the smiling features of an old sweetheart of mine.
3407,AN OLD SWEETHEART.,
3408,AN OLD SWEETHEART.,"The lamplight seems to glimmer with a flicker of surprise,"
3409,AN OLD SWEETHEART.,"As I turn it low to rest me of the dazzle in my eyes,"
3410,AN OLD SWEETHEART.,"And light my pipe in silence, save a sigh that seems to yoke"
3411,AN OLD SWEETHEART.,Its fate with my tobacco and to vanish with the smoke.
3412,AN OLD SWEETHEART.,
3413,AN OLD SWEETHEART.,'Tis a fragrant retrospection--for the loving thoughts that start
3414,AN OLD SWEETHEART.,Into being are like perfumes from the blossom of the heart;
3415,AN OLD SWEETHEART.,And to dream the old dreams over is a luxury divine--
3416,AN OLD SWEETHEART.,When my truant fancy wanders with that old sweeheart of mine.
3417,AN OLD SWEETHEART.,
3418,AN OLD SWEETHEART.,"Though I hear, beneath my study, like a fluttering of wings,"
3419,AN OLD SWEETHEART.,"The voices of my children, and the mother as she sings,"
3420,AN OLD SWEETHEART.,I feel no twinge of conscience to deny me any theme
3421,AN OLD SWEETHEART.,When care has cast her anchor in the harbor of a dream
3422,AN OLD SWEETHEART.,
3423,AN OLD SWEETHEART.,"In fact, to speak in earnest, I believe it adds a charm"
3424,AN OLD SWEETHEART.,To spice the good a trifle with a little dust of harm--
3425,AN OLD SWEETHEART.,For I find an extra flavor in Memory's mellow wine
3426,AN OLD SWEETHEART.,That makes me drink the deeper to that old sweetheart of mine.
3427,AN OLD SWEETHEART.,
3428,AN OLD SWEETHEART.,"A face of lily-beauty, with a form of airy grace,"
