,Poem Title,line
7862,THE ARGUMENT.,"My pulse unequal, and my breath is strong,"
7863,THE ARGUMENT.,Besides a filthy fur upon my tongue.
7864,THE ARGUMENT.,"The doctor heard him, exercised his skill,"
7865,THE ARGUMENT.,And after bade him for four days be still.
7866,THE ARGUMENT.,"Three days he took good counsel, and began"
7867,THE ARGUMENT.,"To mend, and look like a recovering man;"
7868,THE ARGUMENT.,"The fourth he could not hold from drink, but sends"
7869,THE ARGUMENT.,"His boy to one of his old trusty friends,"
7870,THE ARGUMENT.,"Adjuring him, by all the powers divine,                            }"
7871,THE ARGUMENT.,"To pity his distress, who could not dine                           }"
7872,THE ARGUMENT.,Without a flaggon of his healing wine.                             }
7873,THE ARGUMENT.,"He drinks a swilling draught; and, lined within,"
7874,THE ARGUMENT.,Will supple in the bath his outward skin:
7875,THE ARGUMENT.,"Whom should he find but his physician there,"
7876,THE ARGUMENT.,Who wisely bade him once again beware.
7877,THE ARGUMENT.,"Sir, you look wan, you hardly draw your breath;"
7878,THE ARGUMENT.,"Drinking is dangerous, and the bath is death."
7879,THE ARGUMENT.,"'Tis nothing, says the fool; but, says the friend,"
7880,THE ARGUMENT.,"This nothing, sir, will bring you to your end."
7881,THE ARGUMENT.,Do I not see your dropsy belly swell?
7882,THE ARGUMENT.,Your yellow skin?--No more of that; I'm well.
7883,THE ARGUMENT.,I have already buried two or three                                 }
7884,THE ARGUMENT.,"That stood betwixt a fair estate and me,                           }"
7885,THE ARGUMENT.,"And, doctor, I may live to bury thee.                              }"
7886,THE ARGUMENT.,"Thou tell'st me, I look ill; and thou look'st worse."
7887,THE ARGUMENT.,"I've done, says the physician; take your course."
7888,THE ARGUMENT.,"The laughing sot, like all unthinking men,"
7889,THE ARGUMENT.,"Bathes, and gets drunk; then bathes, and drinks again:"
7890,THE ARGUMENT.,"His throat half throttled with corrupted phlegm,"
7891,THE ARGUMENT.,"And breathing through his jaws a belching steam,"
7892,THE ARGUMENT.,"Amidst his cups with fainting shivering seized,"
7893,THE ARGUMENT.,"His limbs disjointed, and all o'er diseased,"
7894,THE ARGUMENT.,"His hand refuses to sustain the bowl,                              }"
7895,THE ARGUMENT.,"And his teeth chatter, and his eye-balls roll,                     }"
7896,THE ARGUMENT.,Till with his meat he vomits out his soul;                         }
7897,THE ARGUMENT.,"Then trumpets, torches, and a tedious crew"
7898,THE ARGUMENT.,"Of hireling mourners, for his funeral due."
7899,THE ARGUMENT.,"Our dear departed brother lies in state,                           }"
7900,THE ARGUMENT.,"His heels stretched out, and pointing to the gate;[217]            }"
7901,THE ARGUMENT.,"And slaves, now manumized, on their dead master wait.              }"
7902,THE ARGUMENT.,"They hoist him on the bier, and deal the dole,"
7903,THE ARGUMENT.,And there's an end of a luxurious fool.
7904,THE ARGUMENT.,But what's thy fulsome parable to me?
7905,THE ARGUMENT.,My body is from all diseases free;
7906,THE ARGUMENT.,My temperate pulse does regularly beat;                            }
7907,THE ARGUMENT.,"Feel, and be satisfied, my hands and feet:                         }"
7908,THE ARGUMENT.,"These are not cold, nor those opprest with heat.                   }"
7909,THE ARGUMENT.,"Or lay thy hand upon my naked heart,"
7910,THE ARGUMENT.,And thou shalt find me hale in every part.
7911,THE ARGUMENT.,I grant this true; but still the deadly wound
7912,THE ARGUMENT.,"Is in thy soul, 'tis there thou art not sound."
7913,THE ARGUMENT.,"Say, when thou see'st a heap of tempting gold,"
7914,THE ARGUMENT.,Or a more tempting harlot dost behold;
7915,THE ARGUMENT.,"Then, when she casts on thee a side-long glance,"
7916,THE ARGUMENT.,"Then try thy heart, and tell me if it dance."
7917,THE ARGUMENT.,Some coarse cold sallad is before thee set;                      }
7918,THE ARGUMENT.,"Bread with the bran, perhaps, and broken meat;                     }"
7919,THE ARGUMENT.,"Fall on, and try thy appetite to eat.                              }"
7920,THE ARGUMENT.,These are not dishes for thy dainty tooth:
7921,THE ARGUMENT.,"What, hast thou got an ulcer in thy mouth?"
7922,THE ARGUMENT.,"Why stand'st thou picking? Is thy palate sore,"
7923,THE ARGUMENT.,That bete and radishes will make thee roar?
7924,THE ARGUMENT.,"Such is the unequal temper of thy mind,"
7925,THE ARGUMENT.,"Thy passions in extremes, and unconfined;"
7926,THE ARGUMENT.,"Thy hair so bristles with unmanly fears,"
7927,THE ARGUMENT.,"As fields of corn, that rise in bearded ears;"
7928,THE ARGUMENT.,"And when thy cheeks with flushing fury glow,                       }"
7929,THE ARGUMENT.,"The rage of boiling cauldrons is more slow,                        }"
7930,THE ARGUMENT.,When fed with fuel and with flames below.                          }
7931,THE ARGUMENT.,"With foam upon thy lips and sparkling eyes,"
7932,THE ARGUMENT.,"Thou say'st, and dost, in such outrageous wise,"
7933,THE ARGUMENT.,"That mad Orestes,[218] if he saw the show,"
7934,THE ARGUMENT.,Would swear thou wert the madder of the two.
7935,THE ARGUMENT.,
7936,FOOTNOTES:,FOOTNOTES:
7937,FOOTNOTES:,
7938,FOOTNOTES:,[206] Note I.
7939,FOOTNOTES:,
7940,FOOTNOTES:,[207] Note II.
7941,FOOTNOTES:,
7942,FOOTNOTES:,[208] Note III.
7943,FOOTNOTES:,
7944,FOOTNOTES:,[209] Note IV.
7945,FOOTNOTES:,
7946,FOOTNOTES:,[210] Note V.
7947,FOOTNOTES:,
7948,FOOTNOTES:,[211] Note VI.
7949,FOOTNOTES:,
7950,FOOTNOTES:,[212] Note VII.
7951,FOOTNOTES:,
7952,FOOTNOTES:,[213] Note VIII.
7953,FOOTNOTES:,
7954,FOOTNOTES:,[214] Note IX.
7955,FOOTNOTES:,
7956,FOOTNOTES:,[215] Two learned physicians of the period. Dryden mentions Guibbons
7957,FOOTNOTES:,"more than once, as a friend."
7958,FOOTNOTES:,
7959,FOOTNOTES:,[216] Note X.
7960,FOOTNOTES:,
7961,FOOTNOTES:,[217] Note XI.
7962,FOOTNOTES:,
7963,FOOTNOTES:,[218] Note XII.
7964,FOOTNOTES:,
7965,FOOTNOTES:,
7966,FOOTNOTES:,
7967,FOOTNOTES:,
7968,NOTES,NOTES
7969,NOTES,
7970,ON,ON
7971,ON,
7972,TRANSLATIONS FROM PERSIUS.,TRANSLATIONS FROM PERSIUS.
7973,TRANSLATIONS FROM PERSIUS.,
7974,SATIRE III.,SATIRE III.
7975,SATIRE III.,
7976,SATIRE III.,
7977,SATIRE III.,Note I.
7978,SATIRE III.,
7979,SATIRE III.,_And parchment with the smoother side displayed._--P. 231.
7980,SATIRE III.,
7981,SATIRE III.,"The students used to write their notes on parchments; the inside,"
7982,SATIRE III.,"on which they wrote, was white; the other side was hairy, and"
7983,SATIRE III.,"commonly yellow. Quintilian reproves this custom, and advises rather"
7984,SATIRE III.,"table-books, lined with wax, and a stile, like that we use in our"
7985,SATIRE III.,"vellum table-books, as more easy."
7986,SATIRE III.,
7987,SATIRE III.,
7988,SATIRE III.,Note II.
7989,SATIRE III.,
7990,SATIRE III.,_A fuming-pan thy Lares to appease._--P. 232.
7991,SATIRE III.,
7992,SATIRE III.,"Before eating, it was customary to cut off some part of the meat, which"
7993,SATIRE III.,"was first put into a pan, or little dish, then into the fire, as an"
7994,SATIRE III.,offering to the household gods: this they called a Libation.
7995,SATIRE III.,
7996,SATIRE III.,
7997,SATIRE III.,Note III.
7998,SATIRE III.,
7999,SATIRE III.,_Drawn from the root of some old Tuscan tree._--P. 232.
8000,SATIRE III.,
8001,SATIRE III.,The Tuscans were accounted of most ancient nobility. Horace observes
8002,SATIRE III.,"this in most of his compliments to Mæcenas, who was derived from the"
8003,SATIRE III.,old kings of Tuscany; now the dominion of the Great Duke.
8004,SATIRE III.,
8005,SATIRE III.,
8006,SATIRE III.,Note IV.
8007,SATIRE III.,
8008,SATIRE III.,"_Who, clad in purple, canst thy censor greet._--P. 232."
8009,SATIRE III.,
8010,SATIRE III.,"The Roman knights, attired in the robe called _trabea_, were summoned"
8011,SATIRE III.,"by the censor to appear before him, and to salute him in passing by, as"
8012,SATIRE III.,their names were called over. They led their horses in their hand. See
8013,SATIRE III.,"more of this in Pompey's Life, written by Plutarch."
8014,SATIRE III.,
8015,SATIRE III.,
8016,SATIRE III.,Note V.
8017,SATIRE III.,
8018,SATIRE III.,"_Sicilian tortures, and the brazen bull._--P. 233."
8019,SATIRE III.,
8020,SATIRE III.,"Some of the Sicilian kings were so great tyrants, that the name is"
8021,SATIRE III.,"become proverbial. The brazen bull is a known story of Phalaris, one of"
8022,SATIRE III.,"those tyrants, who, when Perillus, a famous artist, had presented him"
8023,SATIRE III.,"with a bull of that metal hollowed within, which, when the condemned"
8024,SATIRE III.,"person was inclosed in it, would render the sound of a bull's roaring,"
8025,SATIRE III.,"caused the workman to make the first experiment,--_docuitque suum"
8026,SATIRE III.,mugire juvencum_.
8027,SATIRE III.,
8028,SATIRE III.,
8029,SATIRE III.,Note VI.
8030,SATIRE III.,
8031,SATIRE III.,"_The wretch, who, sitting at his plenteous board,"
8032,SATIRE III.,"Looked up, and viewed on high the pointed sword._--P. 233."
8033,SATIRE III.,
8034,SATIRE III.,"He alludes to the story of Damocles, a flatterer of one of those"
8035,SATIRE III.,"Sicilian tyrants, namely Dionysius. Damocles had infinitely extolled"
8036,SATIRE III.,"the happiness of kings: Dionysius, to convince him of the contrary,"
8037,SATIRE III.,"invited him to a feast, and clothed him in purple; but caused a sword,"
8038,SATIRE III.,"with the point downward, to be hung over his head by a silken twine;"
8039,SATIRE III.,"which, when he perceived, he could eat nothing of the delicates that"
8040,SATIRE III.,were set before him.
8041,SATIRE III.,
8042,SATIRE III.,
8043,SATIRE III.,Note VII.
8044,SATIRE III.,
8045,SATIRE III.,"_Thou in the Stoic-porch, severely bred._--P. 233."
8046,SATIRE III.,
8047,SATIRE III.,"The Stoics taught their philosophy under a porticus, to secure their"
8048,SATIRE III.,scholars from the weather. Zeno was the chief of that sect.
8049,SATIRE III.,
8050,SATIRE III.,
8051,SATIRE III.,Note VIII.
8052,SATIRE III.,
8053,SATIRE III.,"_Where on the walls, by Polygnotus' hand,"
8054,SATIRE III.,The conquered Medians in trunk-breeches stand._--P. 233.
8055,SATIRE III.,
8056,SATIRE III.,"Polygnotus, a famous painter, who drew the pictures of the Medes and"
8057,SATIRE III.,"Persians, conquered by Miltiades, Themistocles, and other Athenian"
8058,SATIRE III.,"captains, on the walls of the portico, in their natural habits."
8059,SATIRE III.,
8060,SATIRE III.,
8061,SATIRE III.,Note IX.
8062,SATIRE III.,
8063,SATIRE III.,_And where the Samian Y directs thy steps to run
8064,SATIRE III.,"To Virtue's narrow steep, and broad-way Vice to shun._ P. 234."
8065,SATIRE III.,
8066,SATIRE III.,"Pythagoras, of Samos, made the allusion of the Y, or Greek _upsilon_,"
8067,SATIRE III.,"to Vice and Virtue. One side of the letter being broad, characters"
8068,SATIRE III.,"Vice, to which the ascent is wide and easy; the other side represents"
8069,SATIRE III.,"Virtue, to which the passage is strait and difficult; and perhaps"
8070,SATIRE III.,"our Saviour might also allude to this, in those noted words of the"
8071,SATIRE III.,"evangelist, ""The way to heaven,"" &c."
8072,SATIRE III.,
8073,SATIRE III.,
8074,SATIRE III.,Note X.
8075,SATIRE III.,
8076,SATIRE III.,_Fat fees from the defended Umbrian draws._--P. 235.
8077,SATIRE III.,
8078,SATIRE III.,"Casaubon here notes, that, among all the Romans, who were brought up to"
8079,SATIRE III.,"learning, few, besides the orators or lawyers, grew rich."
8080,SATIRE III.,
8081,SATIRE III.,
8082,SATIRE III.,Note XI.
8083,SATIRE III.,
8084,SATIRE III.,"_His heels stretched out, and pointing to the gate._ P. 237."
8085,SATIRE III.,
8086,SATIRE III.,"The Romans were buried without the city; for which reason, the poet"
8087,SATIRE III.,"says, that the dead man's heels were stretched out towards the gate."
8088,SATIRE III.,
8089,SATIRE III.,
8090,SATIRE III.,Note XII.
8091,SATIRE III.,
8092,SATIRE III.,----_Mad Orestes._--P. 238.
8093,SATIRE III.,
8094,SATIRE III.,"Orestes was son to Agamemnon and Clytemnestra. Agamemnon, at his"
8095,SATIRE III.,"return from the Trojan wars, was slain by Ægysthus, the adulterer"
8096,SATIRE III.,"of Clytemnestra. Orestes, to revenge his father's death, slew both"
8097,SATIRE III.,Ægysthus and his mother; for which he was punished with madness by the
8098,SATIRE III.,"Eumenides, or Furies, who continually haunted him."
8099,SATIRE III.,
8100,SATIRE III.,
8101,SATIRE III.,
8102,SATIRE III.,
8103,THE,THE
8104,THE,
8105,FOURTH SATIRE,FOURTH SATIRE
8106,FOURTH SATIRE,
8107,OF,OF
8108,OF,
8109,PERSIUS.,PERSIUS.
8110,PERSIUS.,
8111,PERSIUS.,
8112,THE ARGUMENT.,THE ARGUMENT.
8113,THE ARGUMENT.,
8114,THE ARGUMENT.,"_Our author, living in the time of Nero, was contemporary"
8115,THE ARGUMENT.,and friend to the noble poet Lucan. Both of them were
8116,THE ARGUMENT.,"sufficiently sensible, with all good men, how unskilfully"
8117,THE ARGUMENT.,he managed the commonwealth; and perhaps might guess at
8118,THE ARGUMENT.,"his future tyranny, by some passages, during the latter"
8119,THE ARGUMENT.,part of his first five years; though he broke not out into
8120,THE ARGUMENT.,"his great excesses, while he was restrained by the counsels"
8121,THE ARGUMENT.,and authority of Seneca. Lucan has not spared him in the
8122,THE ARGUMENT.,poem of his Pharsalia; for his very compliment looked
8123,THE ARGUMENT.,"asquint, as well as Nero.[219] Persius has been bolder,"
8124,THE ARGUMENT.,"but with caution likewise. For here, in the person of"
8125,THE ARGUMENT.,"young Alcibiades, he arraigns his ambition of meddling"
8126,THE ARGUMENT.,"with state-affairs without judgment, or experience. It is"
8127,THE ARGUMENT.,"probable, that he makes Seneca, in this satire, sustain"
8128,THE ARGUMENT.,"the part of Socrates, under a borrowed name; and, withal,"
8129,THE ARGUMENT.,"discovers some secret vices of Nero, concerning his lust,"
8130,THE ARGUMENT.,"his drunkenness, find his effeminacy, which had not yet"
8131,THE ARGUMENT.,arrived to public notice. He also reprehends the flattery
8132,THE ARGUMENT.,"of his courtiers, who endeavoured to make all his vices"
8133,THE ARGUMENT.,pass for virtues. Covetousness was undoubtedly none of his
8134,THE ARGUMENT.,faults; but it is here described as a veil cast over the true
8135,THE ARGUMENT.,"meaning of the poet, which was to satirize his prodigality"
8136,THE ARGUMENT.,and voluptuousness; to which he makes a transition. I find
8137,THE ARGUMENT.,"no instance in history of that emperor's being a Pathic,"
8138,THE ARGUMENT.,though Persius seems to brand him with it. From the two
8139,THE ARGUMENT.,"dialogues of Plato, both called ""Alcibiades,"" the poet"
8140,THE ARGUMENT.,took the arguments of the second and third satires; but he
8141,THE ARGUMENT.,"inverted the order of them, for the third satire is taken"
8142,THE ARGUMENT.,from the first of those dialogues._
8143,THE ARGUMENT.,
8144,THE ARGUMENT.,_The commentators before Casaubon were ignorant of our author's
8145,THE ARGUMENT.,secret meaning; and thought he had only written against
8146,THE ARGUMENT.,"young noblemen in general, who were too forward in aspiring"
8147,THE ARGUMENT.,to public magistracy; but this excellent scholiast has
8148,THE ARGUMENT.,"unravelled the whole mystery, and made it apparent, that"
8149,THE ARGUMENT.,the sting of the satire was particularly aimed at Nero._
8150,THE ARGUMENT.,
8151,THE ARGUMENT.,
8152,THE ARGUMENT.,"Whoe'er thou art, whose forward years are bent"
8153,THE ARGUMENT.,"On state affairs, to guide the government;"
8154,THE ARGUMENT.,Hear first what Socrates[220] of old has said
8155,THE ARGUMENT.,"To the loved youth, whom he at Athens bred."
8156,THE ARGUMENT.,"Tell me, thou pupil to great Pericles,"
8157,THE ARGUMENT.,"Our second hope, my Alcibiades,[221]"
8158,THE ARGUMENT.,What are the grounds from whence thou dost prepare
8159,THE ARGUMENT.,"To undertake, so young, so vast a care?"
8160,THE ARGUMENT.,"Perhaps thy wit; (a chance not often heard,"
8161,THE ARGUMENT.,That parts and prudence should prevent the beard;)
8162,THE ARGUMENT.,"'Tis seldom seen, that senators so young"
8163,THE ARGUMENT.,"Know when to speak, and when to hold their tongue."
8164,THE ARGUMENT.,"Sure thou art born to some peculiar fate,"
8165,THE ARGUMENT.,"When the mad people rise against the state,"
8166,THE ARGUMENT.,"To look them into duty, and command"
8167,THE ARGUMENT.,An awful silence with thy lifted hand;
8168,THE ARGUMENT.,"Then to bespeak them thus:--Athenians, know"
8169,THE ARGUMENT.,Against right reason all your counsels go;
8170,THE ARGUMENT.,"This is not fair, nor profitable that,"
8171,THE ARGUMENT.,Nor t'other question proper for debate.--
8172,THE ARGUMENT.,"But thou, no doubt, can'st set the business right,"
8173,THE ARGUMENT.,And give each argument its proper weight;
8174,THE ARGUMENT.,"Know'st, with an equal hand, to hold the scale;                    }"
8175,THE ARGUMENT.,"Seest where the reasons pinch, and where they fail,                }"
8176,THE ARGUMENT.,And where exceptions o'er the general rule prevail;                }
8177,THE ARGUMENT.,"And, taught by inspiration, in a trice,"
8178,THE ARGUMENT.,"Can'st punish crimes,[222] and brand offending vice."
8179,THE ARGUMENT.,"Leave, leave to fathom such high points as these,"
8180,THE ARGUMENT.,"Nor be ambitious, e'er thy time, to please,"
8181,THE ARGUMENT.,Unseasonably wise; till age and cares
8182,THE ARGUMENT.,Have formed thy soul to manage great affairs.
8183,THE ARGUMENT.,"Thy face, thy shape, thy outside, are but vain;                    }"
8184,THE ARGUMENT.,Thou hast not strength such labours to sustain;                    }
8185,THE ARGUMENT.,"Drink hellebore,[223] my boy; drink deep, and purge thy brain.     }"
8186,THE ARGUMENT.,"What aim'st thou at, and whither tends thy care,                 }"
8187,THE ARGUMENT.,In what thy utmost good? Delicious fare;                           }
8188,THE ARGUMENT.,"And then, to sun thyself in open air.                              }"
8189,THE ARGUMENT.,"Hold, hold; are all thy empty wishes such?"
8190,THE ARGUMENT.,A good old woman would have said as much.
8191,THE ARGUMENT.,But thou art nobly born: 'tis true; go boast
8192,THE ARGUMENT.,"Thy pedigree, the thing thou valuest most:"
8193,THE ARGUMENT.,"Besides, thou art a beau; what's that, my child?"
8194,THE ARGUMENT.,"A fop, well drest, extravagant, and wild:"
8195,THE ARGUMENT.,"She that cries herbs, has less impertinence,"
8196,THE ARGUMENT.,And in her calling more of common sense.
8197,THE ARGUMENT.,"None, none descends into himself, to find"
8198,THE ARGUMENT.,The secret imperfections of his mind;
8199,THE ARGUMENT.,"But every one is eagle-eyed, to see"
8200,THE ARGUMENT.,"Another's faults, and his deformity."
8201,THE ARGUMENT.,"Say, dost thou know Vectidius?[224]--Who? the wretch"
8202,THE ARGUMENT.,Whose lands beyond the Sabines largely stretch;
8203,THE ARGUMENT.,"Cover the country, that a sailing kite"
8204,THE ARGUMENT.,Can scarce o'er fly them in a day and night;
8205,THE ARGUMENT.,"Him dost thou mean, who, spite of all his store,"
8206,THE ARGUMENT.,"Is ever craving, and will still be poor?"
8207,THE ARGUMENT.,"Who cheats for half-pence, and who doffs his coat,"
8208,THE ARGUMENT.,To save a farthing in a ferry-boat?
8209,THE ARGUMENT.,"Ever a glutton at another's cost,"
8210,THE ARGUMENT.,But in whose kitchen dwells perpetual frost?
8211,THE ARGUMENT.,"Who eats and drinks with his domestic slaves,"
8212,THE ARGUMENT.,A verier hind than any of his knaves?
8213,THE ARGUMENT.,"Born with the curse and anger of the gods,"
8214,THE ARGUMENT.,And that indulgent genius he defrauds?
8215,THE ARGUMENT.,"At harvest-home, and on the shearing-day,"
8216,THE ARGUMENT.,"When he should thanks to Pan and Pales pay,"
8217,THE ARGUMENT.,"And better Ceres,[225] trembling to approach"
8218,THE ARGUMENT.,"The little barrel, which he fears to broach;"
8219,THE ARGUMENT.,"He 'says the wimble, often draws it back,"
8220,THE ARGUMENT.,And deals to thirsty servants but a smack.
8221,THE ARGUMENT.,"To a short meal he makes a tedious grace,"
8222,THE ARGUMENT.,Before the barley-pudding comes in place:
8223,THE ARGUMENT.,"Then bids fall on; himself, for saving charges,"
8224,THE ARGUMENT.,"A peeled sliced onion eats, and tipples verjuice.--"
8225,THE ARGUMENT.,"Thus fares the drudge: but thou, whose life's a dream"
8226,THE ARGUMENT.,"Of lazy pleasures, takest a worse extreme."
8227,THE ARGUMENT.,"'Tis all thy business, business how to shun;"
8228,THE ARGUMENT.,To bask thy naked body in the sun;
8229,THE ARGUMENT.,Suppling thy stiffened joints with fragrant oil:
8230,THE ARGUMENT.,"Then, in thy spacious garden walk a while,"
8231,THE ARGUMENT.,"To suck the moisture up, and soak it in;"
8232,THE ARGUMENT.,"And this, thou think'st, but vainly think'st, unseen."
8233,THE ARGUMENT.,"But know, thou art observed; and there are those,"
8234,THE ARGUMENT.,"Who, if they durst, would all thy secret sins expose;"
8235,THE ARGUMENT.,The depilation of thy modest part;                                 }
8236,THE ARGUMENT.,"Thy catamite, the darling of thy heart,                            }"
8237,THE ARGUMENT.,"His engine-hand, and every lewder art,                             }"
8238,THE ARGUMENT.,"When, prone to bear, and patient to receive,"
8239,THE ARGUMENT.,Thou tak'st the pleasure which thou canst not give.
8240,THE ARGUMENT.,"With odorous oil thy head and hair are sleek,"
8241,THE ARGUMENT.,And then thou kemb'st the tuzzes on thy cheek;
8242,THE ARGUMENT.,"Of these thy barbers take a costly care,"
8243,THE ARGUMENT.,While thy salt tail is overgrown with hair.
8244,THE ARGUMENT.,"Not all thy pincers, nor unmanly arts,"
8245,THE ARGUMENT.,Can smooth the roughness of thy shameful parts.
8246,THE ARGUMENT.,"Not five, the strongest that the Circus breeds,[226]"
8247,THE ARGUMENT.,"From the rank soil can root those wicked weeds,"
8248,THE ARGUMENT.,"Though suppled first with soap, to ease thy pain;"
8249,THE ARGUMENT.,"The stubborn fern springs up, and sprouts again."
8250,THE ARGUMENT.,"Thus others we with defamations wound,"
8251,THE ARGUMENT.,"While they stab us, and so the jest goes round."
8252,THE ARGUMENT.,"Vain are thy hopes, to 'scape censorious eyes;"
8253,THE ARGUMENT.,Truth will appear through all the thin disguise:
8254,THE ARGUMENT.,"Thou hast an ulcer which no leach can heal,"
8255,THE ARGUMENT.,Though thy broad shoulder-belt the wound conceal.
8256,THE ARGUMENT.,"Say thou art sound and hale in every part,"
8257,THE ARGUMENT.,"We know, we know thee rotten at thy heart."
8258,THE ARGUMENT.,"We know thee sullen, impotent, and proud:"
8259,THE ARGUMENT.,"Nor canst thou cheat thy nerve, who cheat'st the crowd.--"
8260,THE ARGUMENT.,"But when they praise me in the neighbourhood,"
8261,THE ARGUMENT.,"When the pleased people take me for a god,"
8262,THE ARGUMENT.,Shall I refuse their incense? Not receive
8263,THE ARGUMENT.,The loud applauses which the vulgar give?--
8264,THE ARGUMENT.,"If thou dost wealth with longing eyes behold,"
8265,THE ARGUMENT.,And greedily art gaping after gold;
8266,THE ARGUMENT.,"If some alluring girl, in gliding by,                              }"
8267,THE ARGUMENT.,"Shall tip the wink, with a lascivious eye,                         }"
8268,THE ARGUMENT.,"And thou, with a consenting glance, reply;                         }"
8269,THE ARGUMENT.,"If thou thy own solicitor become,"
8270,THE ARGUMENT.,And bidst arise the lumpish pendulum;
8271,THE ARGUMENT.,"If thy lewd lust provokes an empty storm,"
8272,THE ARGUMENT.,And prompts to more than nature can perform;
8273,THE ARGUMENT.,"If, with thy guards, thou scour'st the streets by night,"
8274,THE ARGUMENT.,"And dost in murders, rapes, and spoils delight;[227]"
8275,THE ARGUMENT.,"Please not thyself, the flattering crowd to hear,"
8276,THE ARGUMENT.,'Tis fulsome stuff to feed thy itching ear.
8277,THE ARGUMENT.,Reject the nauseous praises of the times;
8278,THE ARGUMENT.,Give thy base poets back their cobled rhimes:
8279,THE ARGUMENT.,"Survey thy soul, not what thou dost appear,"
8280,THE ARGUMENT.,"But what thou art, and find the beggar there.[228]"
8281,THE ARGUMENT.,
8282,FOOTNOTES:,FOOTNOTES:
8283,FOOTNOTES:,
8284,FOOTNOTES:,"[219] The compliment, at the opening of the Pharsalia, has been thought"
8285,FOOTNOTES:,sarcastic. It certainly sounds so in modern ears: if Nero could only
8286,FOOTNOTES:,"attain empire by civil war, as the gods by that of the giants, then"
8287,FOOTNOTES:,"says the poet,"
8288,FOOTNOTES:,
8289,FOOTNOTES:,----_Scelera ipsa nefasque
8290,FOOTNOTES:,Hac mercede placent_.----
8291,FOOTNOTES:,
8292,FOOTNOTES:,[220] Note I.
8293,FOOTNOTES:,
8294,FOOTNOTES:,[221] Note II.
8295,FOOTNOTES:,
8296,FOOTNOTES:,[222] Note III.
8297,FOOTNOTES:,
8298,FOOTNOTES:,[223] Note IV.
8299,FOOTNOTES:,
8300,FOOTNOTES:,[224] Note V.
8301,FOOTNOTES:,
8302,FOOTNOTES:,[225] Note VI.
8303,FOOTNOTES:,
8304,FOOTNOTES:,[226] Note VII.
8305,FOOTNOTES:,
8306,FOOTNOTES:,[227] Note VIII.
8307,FOOTNOTES:,
8308,FOOTNOTES:,[228] Note IX.
8309,FOOTNOTES:,
8310,FOOTNOTES:,
8311,FOOTNOTES:,
8312,FOOTNOTES:,
8313,NOTES,NOTES
8314,NOTES,
8315,ON,ON
8316,ON,
8317,TRANSLATIONS FROM PERSIUS.,TRANSLATIONS FROM PERSIUS.
8318,TRANSLATIONS FROM PERSIUS.,
8319,SATIRE IV.,SATIRE IV.
8320,SATIRE IV.,
8321,SATIRE IV.,
8322,SATIRE IV.,Note I.
8323,SATIRE IV.,
8324,SATIRE IV.,_Socrates._--P. 243.
8325,SATIRE IV.,
8326,SATIRE IV.,"Socrates, whom the oracle of Delphos praised as the wisest man of"
8327,SATIRE IV.,"his age, lived in the time of the Peloponnesian war. He, finding the"
8328,SATIRE IV.,"uncertainty of natural philosophy, applied himself wholly to the moral."
8329,SATIRE IV.,"He was master to Xenophon and Plato, and to many of the Athenian young"
8330,SATIRE IV.,"noblemen; amongst the rest to Alcibiades, the most lovely youth then"
8331,SATIRE IV.,"living; afterwards a famous captain, whose life is written by Plutarch."
8332,SATIRE IV.,
8333,SATIRE IV.,
8334,SATIRE IV.,Note II.
8335,SATIRE IV.,
8336,SATIRE IV.,"_Tell me, thou pupil to great Pericles,"
8337,SATIRE IV.,"Our second hope, my Alcibiades._--P. 243."
8338,SATIRE IV.,
8339,SATIRE IV.,"Pericles was tutor, or rather overseer, of the will of Clinias, father"
8340,SATIRE IV.,"to Alcibiades. While Pericles lived, who was a wise man, and an"
8341,SATIRE IV.,"excellent orator, as well as a great general, the Athenians had the"
8342,SATIRE IV.,better of the war.
8343,SATIRE IV.,
8344,SATIRE IV.,
8345,SATIRE IV.,Note III.
8346,SATIRE IV.,
8347,SATIRE IV.,_Can'st punish crimes._--P. 244.
8348,SATIRE IV.,
8349,SATIRE IV.,"That is, by death. When the judges would condemn a malefactor, they"
8350,SATIRE IV.,"cast their votes into an urn; as, according to the modern custom,"
8351,SATIRE IV.,"a balloting-box. If the suffrages were marked with #Theta#, they"
8352,SATIRE IV.,signified the sentence of death to the offender; as being the first
8353,SATIRE IV.,"letter of #Thanatos#, which, in English, is death."
8354,SATIRE IV.,
8355,SATIRE IV.,
8356,SATIRE IV.,Note IV.
8357,SATIRE IV.,
8358,SATIRE IV.,_Drink hellebore._--P. 244.
8359,SATIRE IV.,
8360,SATIRE IV.,"The poet would say, that such an ignorant young man, as he here"
8361,SATIRE IV.,"describes, is fitter to be governed himself than to govern others. He"
8362,SATIRE IV.,"therefore advises him to drink hellebore, which purges the brain."
8363,SATIRE IV.,
8364,SATIRE IV.,
8365,SATIRE IV.,Note V.
8366,SATIRE IV.,
8367,SATIRE IV.,"_Say, dost thou know Vectidius?_--P. 245."
8368,SATIRE IV.,
8369,SATIRE IV.,"The name of Vectidius is here used appellatively, to signify any rich"
8370,SATIRE IV.,"covetous man, though perhaps there might be a man of that name then"
8371,SATIRE IV.,"living. I have translated this passage paraphrastically, and loosely;"
8372,SATIRE IV.,"and leave it for those to look on, who are not unlike the picture."
8373,SATIRE IV.,
8374,SATIRE IV.,
8375,SATIRE IV.,Note VI.
