,Poem Title,line
2563,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",May sometimes clamour Justice from her throne;
2564,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Yet gentleness is still a noble gain,"
2565,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",And we will trust such freaks are nobly meant.
2566,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",
2567,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","To touch the power we hold, what work has been"
2568,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Of vigorous brawn, and keen contriving brains!"
2569,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Stout men with mighty battle in their limbs;
2570,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Thinkers, whose cunning struck beyond the strength"
2571,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Of hosts; priests sworn to God, whose daily lives"
2572,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Preached gospel purity and kindliness;
2573,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Wise chroniclers, whose patience garnered facts"
2574,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",For present want and food for coming time;
2575,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","And dames who made their homes a paradise,"
2576,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",And kept their husbands great;--have greatly given
2577,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",The light and choicest substance of their lives
2578,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","For generations mingling each with each,"
2579,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Wave multitudinously urging wave,"
2580,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Toward the one great broadening flow of things,"
2581,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Then passed into the gloom that swallows all.
2582,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",
2583,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Could I dwell here in our proud Island Home,"
2584,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Preserved by countless victories; made strong
2585,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",By kings and kingly councillors; enriched
2586,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","By artisans, whose skill surpassed all men's;"
2587,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",And by such wondrous song immortalised
2588,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",It glorifies mankind: could I dwell here;
2589,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Here feed on this accumulated wealth,"
2590,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Like senseless swine on acorns of the wood,"
2591,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",And own no wish to render thanks in kind?
2592,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Surely there could be found some waste wild flower
2593,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",To yield one honey-drop that I might drain
2594,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",To swell the general hive!
2595,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",
2596,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",At last resolved
2597,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Out to its utmost spray my force should strive,"
2598,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","And bring to fruit its yet unopened buds,"
2599,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","I, craving gracious aid of Heaven, straightway"
2600,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Began the work which shall be mine till death.
2601,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",If it be granted me that I disroot
2602,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Some evil weeds; or plant a seed, which time"
2603,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Shall nourish to a tree of pleasant shade,"
2604,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","To wearied limbs a boon, and fair to view;"
2605,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",I then shall know the Hand that struck me down
2606,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Has been my guide into the paths of truth.
2607,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",
2608,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","And She, my lost adored One, where is She?"
2609,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Where has She been throughout these dragging years
2610,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Of labour?
2611,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",
2612,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",She has been my light of life!
2613,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",The lustrous dawn and radiance of the day
2614,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",At noon: and She has burned the colours in
2615,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",To richer depth across the sun at setting:
2616,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","And my tired lids She closes: then, in dreams,"
2617,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Descends a shaft of glory barred with stairs
2618,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",And leads my spirit up where I behold
2619,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","My dear ones lost.  And thus through sleep, not death,"
2620,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Remote from earthly cares and vexing jars,"
2621,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",I taste the stillness of the life to come.
2622,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",
2623,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",What time his scythe in misty summer morns
2624,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",With cheery ring the mower whets; and kine
2625,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Move slowly, breathing sweetness, toward the pail"
2626,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Their milking-maid is jingling, as she calls"
2627,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","""Hi Strawberry and Blossom, hither Cows;"""
2628,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",While slung against the upland with his team
2629,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",The ploughman dimly like a phantom glides:
2630,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","What time that noisy spot of life, the lark,"
2631,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Climbs, shrill with ecstasy, the trembling air;"
2632,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","And ""Cuckoo, Cuckoo,"" baffling whence it comes,"
2633,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Shouts the blithe egotist who cries himself;
2634,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",And every hedge and coppice sings: What time
2635,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","The lover, restless, through his waking dream,"
2636,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Nigh wins the hoped-for great unknown delight,"
2637,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Which never comes to flower, maybe; elsewhere,"
2638,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","The worshipped Maid, a folded rose o'er-rosed"
2639,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","By rosy dawn, asleep lies breathing smiles:"
2640,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Then ofttime through the emptied London streets,"
2641,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","When every house is closed and spectral still,"
2642,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","And, save the sparrow chirping from the tower"
2643,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Where tolls the passing time, all sounds are hushed;"
2644,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Then walk I pondering on the ways of fate,"
2645,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","And file the past before me in review,"
2646,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Counting my losses and my treasured gains,"
2647,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",And feel I lost a glory such as man
2648,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Can never know but once: but how there sprung
2649,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","From out the chastening wear of grief, a scope"
2650,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Of sobered interest bent on vaster ends
2651,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Than hitherto were mine; and sympathy
2652,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","For struggling souls, that each held dear within"
2653,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","A sacred meaning, known or unrevealed:--"
2654,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","And these, in their complexities and far"
2655,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Relations with the sum of general power
2656,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Which is the living world, now are my gain;"
2657,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",And grant my spirit from this widened truth
2658,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",A glimpse of that high duty claimed of all.
2659,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","How wildly flares the West about the sun,"
2660,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Now fallen low!  And as one, nameless, sails,"
2661,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Lost deep in witching reverie, along"
2662,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",A silent river; passing villages
2663,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Busy with toil; flowered banks and shadowy coves,"
2664,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",And cattle browsing peaceful in the meads;
2665,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Who only wakes to consciousness, when full"
2666,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",A burst of sunshine from the sinking orb
2667,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Smiting the flood first strikes his dazzled sight;--
2668,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",So to the present hour am I recalled
2669,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","By yon red sun-light flaming up the spire,"
2670,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",And vane that sparkles in the warm blue heaven
2671,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",And that too-well-remembered tolling bell.
2672,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",
2673,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Now on the broad mysterious ocean leans
2674,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","The sailor o'er his vessel's side, and feels"
2675,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",The buzzing joys of home; wondering if fate
2676,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Will bear him on to end his being there.
2677,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Now pleased the housewife down the path descries
2678,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Her husband's footsteps hitherward; his meal
2679,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Prepared, the children each made tidy; she"
2680,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","With smiling comfort means to soothe her man,"
2681,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","By labour wearied, through the evening hours."
2682,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","They whirl their life web, humming like a wheel,"
2683,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","These airy insects.  Birds have ceased to sing,"
2684,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","But twitter faintly, settling to their rest;"
2685,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",And not a rook's caw rends the placid air.
2686,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","I must begone; but ere I go, will kneel"
2687,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","To kiss this ivy--modest earthly type,"
2688,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","That would with constant verdure grace her name,"
2689,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",As I enshroud her memory with my love!
2690,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",For She has been the blessing that has nerved
2691,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","My strength in failing hours of blackest night,"
2692,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",When doubts oppress and fears distract; and when
2693,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Gigantic Evil's hoofs are crushing good,"
2694,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","And pity burns in terror; while, appalled,"
2695,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Blanched Justice shrinks aloof; and not a voice,"
2696,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","The smallest, dares uplift itself against"
2697,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",The dripping blood-red horror which pollutes
2698,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","With death and danger, heaven and earth and sea;"
2699,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","When men's belief grows wild, seeing alone"
2700,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","The dreadful black abominable sin,"
2701,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Forgetful that the light still shines beyond;
2702,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","And doubting last the very truth of God,"
2703,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",They hate their fellow creatures and themselves;
2704,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Groaning beneath a Despot, who thinks less"
2705,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Of precious human blood, than shipwrights count"
2706,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Of water in the dock, so many feet"
2707,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Will bear so many tons, if it but aid"
2708,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","One little step his brutalising aims,"
2709,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Who as an armed thief sacks his people's wealth.
2710,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Then shines my Love's star-brightness thro' the gloom;
2711,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","And comes, as comes a glorious Conqueror"
2712,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Returning from that Despot's overthrow,"
2713,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",His brow yet flashed and pale with victory:
2714,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Whose prowess long withstood the charging shocks
2715,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Of hosts that swarmed; who, baffling with his skill"
2716,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Their cunning combinations, in good time"
2717,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Closed his own force and wrought them utmost woe;
2718,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Smashed the huge liners of the hostile fleet,"
2719,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Their swiftest frigates sank to watery hell:
2720,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Others he scared like fowls; and trailed the rest
2721,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","In foamed victorious wake, a captured prize,"
2722,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Where thronged his people stand in proud acclaim
2723,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Of ""Welcome, Welcome, Welcome!  To our hearts"
2724,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",O Saviour of thy country! to our hearts
2725,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","O Father of thy people! welcome back!"""
2726,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",And shout in exultation his dear name;
2727,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Who moves through storms of music, and beholds"
2728,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Gay seas of faces tossed with happiness,"
2729,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",And lit through rapture into wondering awe.
2730,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",And as that grateful multitude forgets
2731,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Whatever wrong he may have done, do I"
2732,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","My scathing sorrow, and embrace the good."
2733,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",
2734,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","And when, in after years, that honoured One"
2735,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Returns at last unto his native land,"
2736,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","From having wrought his last great victory,"
2737,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","A solemn corpse; in state his people close,"
2738,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Solemnly to do honour to the dead,"
2739,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","And stand in silence, mid the mournful sway"
2740,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Of martial music wailing he is gone
2741,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Who saved them from the shackles they abhorred;
2742,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","And in all reverence, with tenderest hands,"
2743,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","And tearful eyes, and hearts that burn and throb,"
2744,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","They lower their consecrated Hero down,"
2745,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Down sinking slowly to his lasting rest:
2746,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Whose glory rises to a settled star
2747,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Lighting the land he loved for evermore.
2748,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",So comes my love to me: its glorious light
2749,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Yet hovers sacredly, and guides me on"
2750,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","To grander prospects, and more noble use"
2751,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Of powers entrusted me.  Henceforth my soul
2752,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Will never lack a spot whither to flee,"
2753,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",When crowding evils war to shake my faith
2754,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",In righteousness: for thinking of Her life
2755,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Made up of gracious act and sweet regard,"
2756,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Compassionately tender; and enshrined
2757,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","In such a form, that oft to my fond eyes"
2758,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","She seemed divine, I scarcely can withhold"
2759,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",My wonder Heaven could spare Her to a world
2760,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","So stained as ours.  And now, whatever come"
2761,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Of wrong and bitterness to break my strength;
2762,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Whatever darkness may be mine to know;
2763,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",A ray has pierced me from the highest heaven--
2764,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",I have believed in worth; and do believe.
2765,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",
2766,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",
2767,II.  WORK.,II.  WORK.
2768,II.  WORK.,
2769,II.  WORK.,
2770,II.  WORK.,Sweet is the moisture of the trellis-rose
2771,II.  WORK.,Dripping in music down through glistening leaves;
2772,II.  WORK.,And sweeter still its fragrance that we breathe
2773,II.  WORK.,On throwing wide our lattice to the morn.
2774,II.  WORK.,"Sweet to see thrushes bright-eyed speckle-bosomed,"
2775,II.  WORK.,Search dew-grey lawns with keen inspective glance;
2776,II.  WORK.,"And rabbits nimbly nibble tender grasses,"
2777,II.  WORK.,Or pause when startled at each other's shade.
2778,II.  WORK.,"And when the orchard boughs bend low with fruit,"
2779,II.  WORK.,With joy we watch the mounded harvest wains
2780,II.  WORK.,Glide amid singing hedgerows smoothly by.
2781,II.  WORK.,'Tis fair to watch hung pale in milky azure
2782,II.  WORK.,Mist slowly closing into wandering cloud
2783,II.  WORK.,Driven by the clean and light elastic wind;
2784,II.  WORK.,And through that lone harmonious sunshine hum
2785,II.  WORK.,Of unseen life mark how the floating seeds
2786,II.  WORK.,Pass like flown fancies out beyond regard.
2787,II.  WORK.,
2788,II.  WORK.,"But sweeter than all roses, sights of birds,"
2789,II.  WORK.,"Richer than fruit, more than whole lands of corn,"
2790,II.  WORK.,"Fairer than glories of the brightest day,"
2791,II.  WORK.,Dearer than any old familiar sound
2792,II.  WORK.,"Of childhood hours, than every glittering joy"
2793,II.  WORK.,"Thrown from the teeming fountain of the earth,"
2794,II.  WORK.,Is our impulsive answer to the call
2795,II.  WORK.,Of Duty.
2796,II.  WORK.,
2797,II.  WORK.,They who would be something more
2798,II.  WORK.,"Than they who feast, and laugh and die, will hear"
2799,II.  WORK.,"The voice of Duty, as the note of war,"
2800,II.  WORK.,"Nerving their spirits to great enterprise,"
2801,II.  WORK.,And knitting every sinew for the charge.
2802,II.  WORK.,It makes them quit a happy silvan life
2803,II.  WORK.,For contest in the roaring capital.
2804,II.  WORK.,And in its ever-widening roar stand firm
2805,II.  WORK.,"And fixed amid the thunder, foot to foot"
2806,II.  WORK.,"With opposition, smiting for the truth."
2807,II.  WORK.,To such the rage of battle charms beyond
2808,II.  WORK.,"The heaviest ocean-plunges dashed on cliffs,"
2809,II.  WORK.,"The tempest's fury on the grinding woods,"
2810,II.  WORK.,Or elemental crashing in the heavens:
2811,II.  WORK.,Beyond a lover's gladness when he feels
2812,II.  WORK.,"His maiden's bosom throbbing tremulously,"
2813,II.  WORK.,Beyond a father's when he feels in hand
2814,II.  WORK.,"The rounded warmth of little firstborn's limb,"
2815,II.  WORK.,Or in beholding him grown tall and strong:
2816,II.  WORK.,"And their delight will never wane, but wax"
2817,II.  WORK.,"In greatness with the roll of time, and burn"
2818,II.  WORK.,More brightly fed with noble deeds.  For souls
2819,II.  WORK.,"Obedient to divine impulse, who urge"
2820,II.  WORK.,Their force in steadfastness until the rocks
2821,II.  WORK.,"Be hewn of their obstruction, till the swamp's"
2822,II.  WORK.,Insatiability be choked and bound
2823,II.  WORK.,"A hardened road for traffic and disport,"
2824,II.  WORK.,"Tall giant arches stride across the flood,"
2825,II.  WORK.,Till tortured earth release its mysteries
2826,II.  WORK.,"Which straight become slaves pliant unto man,"
2827,II.  WORK.,Till labours at the desk at length result
2828,II.  WORK.,In law: who pondering on the stars proclaim
2829,II.  WORK.,Their size and distance and pursue their course;
2830,II.  WORK.,Who work whatever will give greater power
2831,II.  WORK.,Or profit man with leisure to observe
2832,II.  WORK.,The wondrous heavens and loveliness of earth;
2833,II.  WORK.,Who will instruct him in the truth whereby
2834,II.  WORK.,He learns to reverence more his fellow man;
2835,II.  WORK.,Who point his spirit to the worshipping
2836,II.  WORK.,"Imperishable things, from which he comes"
2837,II.  WORK.,To scorn the fluttering vanities of wealth
2838,II.  WORK.,As poisoned sweets and baubles should they dim
2839,II.  WORK.,His eyes one instant to that awful light
2840,II.  WORK.,Wherein he moves; who do and who have done
2841,II.  WORK.,All that has ever aided man to free
2842,II.  WORK.,"Himself, imperfectly, from grosser self"
2843,II.  WORK.,And made his seeing pure:--such souls sublime
2844,II.  WORK.,"Will never want for blessed joy in work,"
2845,II.  WORK.,Working for Duty which can never die.
2846,II.  WORK.,
2847,II.  WORK.,Men may seem playthings of ironic fate:
2848,II.  WORK.,One stoutly shod paces a velvet sward;
2849,II.  WORK.,And one is forced with naked feet to climb
2850,II.  WORK.,"Sharp slaty ways alive with scorpions,"
2851,II.  WORK.,While wolfish hunger strains to catch his throat;
2852,II.  WORK.,"One lingers o'er his purple draught and laughs,"
2853,II.  WORK.,One shuddering tastes his bitter cup and groans;
2854,II.  WORK.,But there is hope for all.  Though not for all
2855,II.  WORK.,"To sail through sunny ripples to the end,"
2856,II.  WORK.,Chatting of shipwrecks as pathetic tales;
2857,II.  WORK.,All are not born to nurse the dainty pangs
2858,II.  WORK.,"That herald love's completion, and behold"
2859,II.  WORK.,Their darlings flourish in the tempered air
2860,II.  WORK.,Of comfort till themselves become the springs
2861,II.  WORK.,Of a yet milder race: all are not born
2862,II.  WORK.,To touch majestic eminence and shine
2863,II.  WORK.,Directing spirits in their nations' sight
2864,II.  WORK.,And radiate unformed posterity:
2865,II.  WORK.,But through transcendent mercy all are born
2866,II.  WORK.,To enter on a nobler heritage
2867,II.  WORK.,"Than these, if each but wills to choose aright"
2868,II.  WORK.,"In serving Duty, man's prerogative:"
2869,II.  WORK.,"Which is far pleasanter than paths of flowers,"
2870,II.  WORK.,"Than warmest clustering of household joys,"
2871,II.  WORK.,And prouder than the proudest shouts of fame
2872,II.  WORK.,That follow action not in conscience wrought.
2873,II.  WORK.,
2874,II.  WORK.,"Fair Duty, most unlike the blight of death,"
2875,II.  WORK.,"Whose dismal presence levels men to ruin,"
2876,II.  WORK.,Lifts up his nature into rarer life.
2877,II.  WORK.,Hers is a broad estate open to poor
2878,II.  WORK.,And rich alike: here rudest peasant may
2879,II.  WORK.,"Move as their equal with baronial lords,"
2880,II.  WORK.,And those who serve be great as those who rule:
2881,II.  WORK.,Here a smirched artisan who merely bolts
2882,II.  WORK.,"The plates of iron fortress, breathes the pride"
2883,II.  WORK.,Of that trained chieftain who commands its guns;
2884,II.  WORK.,And one that points or fires a single piece
2885,II.  WORK.,Claims honour with the mind who planned the war.
2886,II.  WORK.,
2887,II.  WORK.,"Fair Duty, hard and perilous to serve,"
2888,II.  WORK.,"Exacts devotion that is absolute,"
2889,II.  WORK.,Ere she reveal the heaven of her smile;
2890,II.  WORK.,And gnaws with misery the traitor slave
2891,II.  WORK.,Who having known her countenance and moved
2892,II.  WORK.,"At her behest relapses into sloth,"
2893,II.  WORK.,Or drudges serf to his own base desires:--
2894,II.  WORK.,"Sworn knight, and armed with mail and sword of proof,"
2895,II.  WORK.,"But coaxing brutish ignorance with praise,"
2896,II.  WORK.,And with the wasted hearts of honest men
2897,II.  WORK.,Gorging the monster he went forth to slay.
2898,II.  WORK.,But whoso faithfully reveres her law
2899,II.  WORK.,"As primal, and of every want supreme,"
2900,II.  WORK.,"Making edged danger discipline his strength,"
2901,II.  WORK.,"That changes hindrance into past delight,"
2902,II.  WORK.,"Fair Duty dowers with her celestial love,"
2903,II.  WORK.,From which the mystic blessing glory grows:
2904,II.  WORK.,And glory born of Duty is a crown
2905,II.  WORK.,Of light.
