,Poem Title,line
1074,PART 6. DAMNATION.,In one of which he meekly said:                                 635
1075,PART 6. DAMNATION.,"'May Carnage and Slaughter,"
1076,PART 6. DAMNATION.,"Thy niece and thy daughter,"
1077,PART 6. DAMNATION.,"May Rapine and Famine,"
1078,PART 6. DAMNATION.,"Thy gorge ever cramming,"
1079,PART 6. DAMNATION.,Glut thee with living and dead!                                 640
1080,PART 6. DAMNATION.,
1081,PART 6. DAMNATION.,37.
1082,PART 6. DAMNATION.,"'May Death and Damnation,"
1083,PART 6. DAMNATION.,"And Consternation,"
1084,PART 6. DAMNATION.,Flit up from Hell with pure intent!
1085,PART 6. DAMNATION.,"Slash them at Manchester,"
1086,PART 6. DAMNATION.,"Glasgow, Leeds, and Chester;                                    645"
1087,PART 6. DAMNATION.,Drench all with blood from Avon to Trent.
1088,PART 6. DAMNATION.,
1089,PART 6. DAMNATION.,38.
1090,PART 6. DAMNATION.,'Let thy body-guard yeomen
1091,PART 6. DAMNATION.,"Hew down babes and women,"
1092,PART 6. DAMNATION.,And laugh with bold triumph till Heaven be rent!
1093,PART 6. DAMNATION.,When Moloch in Jewry                                            650
1094,PART 6. DAMNATION.,"Munched children with fury,"
1095,PART 6. DAMNATION.,"It was thou, Devil, dining with pure intent."
1096,PART 6. DAMNATION.,
1097,PART 6. DAMNATION.,
1098,PART 6. DAMNATION.,
1099,PART 6. DAMNATION.,
1100,PART 7. DOUBLE DAMNATION.,PART 7. DOUBLE DAMNATION.
1101,PART 7. DOUBLE DAMNATION.,
1102,PART 7. DOUBLE DAMNATION.,1.
1103,PART 7. DOUBLE DAMNATION.,The Devil now knew his proper cue.--
1104,PART 7. DOUBLE DAMNATION.,"Soon as he read the ode, he drove"
1105,PART 7. DOUBLE DAMNATION.,"To his friend Lord MacMurderchouse's,                           655"
1106,PART 7. DOUBLE DAMNATION.,"A man of interest in both houses,"
1107,PART 7. DOUBLE DAMNATION.,"And said:--'For money or for love,"
1108,PART 7. DOUBLE DAMNATION.,
1109,PART 7. DOUBLE DAMNATION.,2.
1110,PART 7. DOUBLE DAMNATION.,'Pray find some cure or sinecure;
1111,PART 7. DOUBLE DAMNATION.,To feed from the superfluous taxes
1112,PART 7. DOUBLE DAMNATION.,A friend of ours--a poet--fewer                                 660
1113,PART 7. DOUBLE DAMNATION.,Have fluttered tamer to the lure
1114,PART 7. DOUBLE DAMNATION.,Than he.' His lordship stands and racks his
1115,PART 7. DOUBLE DAMNATION.,
1116,PART 7. DOUBLE DAMNATION.,3.
1117,PART 7. DOUBLE DAMNATION.,"Stupid brains, while one might count"
1118,PART 7. DOUBLE DAMNATION.,"As many beads as he had boroughs,--"
1119,PART 7. DOUBLE DAMNATION.,"At length replies; from his mean front,                         665"
1120,PART 7. DOUBLE DAMNATION.,"Like one who rubs out an account,"
1121,PART 7. DOUBLE DAMNATION.,Smoothing away the unmeaning furrows:
1122,PART 7. DOUBLE DAMNATION.,
1123,PART 7. DOUBLE DAMNATION.,4.
1124,PART 7. DOUBLE DAMNATION.,"'It happens fortunately, dear Sir,"
1125,PART 7. DOUBLE DAMNATION.,I can. I hope I need require
1126,PART 7. DOUBLE DAMNATION.,"No pledge from you, that he will stir                           670"
1127,PART 7. DOUBLE DAMNATION.,In our affairs;--like Oliver.
1128,PART 7. DOUBLE DAMNATION.,That he'll be worthy of his hire.'
1129,PART 7. DOUBLE DAMNATION.,
1130,PART 7. DOUBLE DAMNATION.,5.
1131,PART 7. DOUBLE DAMNATION.,"These words exchanged, the news sent off"
1132,PART 7. DOUBLE DAMNATION.,"To Peter, home the Devil hied,--"
1133,PART 7. DOUBLE DAMNATION.,"Took to his bed; he had no cough,                               675"
1134,PART 7. DOUBLE DAMNATION.,"No doctor,--meat and drink enough.--"
1135,PART 7. DOUBLE DAMNATION.,Yet that same night he died.
1136,PART 7. DOUBLE DAMNATION.,
1137,PART 7. DOUBLE DAMNATION.,6.
1138,PART 7. DOUBLE DAMNATION.,The Devil's corpse was leaded down;
1139,PART 7. DOUBLE DAMNATION.,"His decent heirs enjoyed his pelf,"
1140,PART 7. DOUBLE DAMNATION.,"Mourning-coaches, many a one,                                   680"
1141,PART 7. DOUBLE DAMNATION.,Followed his hearse along the town:--
1142,PART 7. DOUBLE DAMNATION.,Where was the Devil himself?
1143,PART 7. DOUBLE DAMNATION.,
1144,PART 7. DOUBLE DAMNATION.,7.
1145,PART 7. DOUBLE DAMNATION.,"When Peter heard of his promotion,"
1146,PART 7. DOUBLE DAMNATION.,His eyes grew like two stars for bliss:
1147,PART 7. DOUBLE DAMNATION.,There was a bow of sleek devotion                               685
1148,PART 7. DOUBLE DAMNATION.,Engendering in his back; each motion
1149,PART 7. DOUBLE DAMNATION.,Seemed a Lord's shoe to kiss.
1150,PART 7. DOUBLE DAMNATION.,
1151,PART 7. DOUBLE DAMNATION.,8.
1152,PART 7. DOUBLE DAMNATION.,"He hired a house, bought plate, and made"
1153,PART 7. DOUBLE DAMNATION.,"A genteel drive up to his door,"
1154,PART 7. DOUBLE DAMNATION.,"With sifted gravel neatly laid,--                               690"
1155,PART 7. DOUBLE DAMNATION.,"As if defying all who said,"
1156,PART 7. DOUBLE DAMNATION.,Peter was ever poor.
1157,PART 7. DOUBLE DAMNATION.,
1158,PART 7. DOUBLE DAMNATION.,9.
1159,PART 7. DOUBLE DAMNATION.,But a disease soon struck into
1160,PART 7. DOUBLE DAMNATION.,The very life and soul of Peter--
1161,PART 7. DOUBLE DAMNATION.,He walked about--slept--had the hue                             695
1162,PART 7. DOUBLE DAMNATION.,Of health upon his cheeks--and few
1163,PART 7. DOUBLE DAMNATION.,Dug better--none a heartier eater.
1164,PART 7. DOUBLE DAMNATION.,
1165,PART 7. DOUBLE DAMNATION.,10.
1166,PART 7. DOUBLE DAMNATION.,And yet a strange and horrid curse
1167,PART 7. DOUBLE DAMNATION.,"Clung upon Peter, night and day;"
1168,PART 7. DOUBLE DAMNATION.,"Month after month the thing grew worse,                         700"
1169,PART 7. DOUBLE DAMNATION.,And deadlier than in this my verse
1170,PART 7. DOUBLE DAMNATION.,I can find strength to say.
1171,PART 7. DOUBLE DAMNATION.,
1172,PART 7. DOUBLE DAMNATION.,11.
1173,PART 7. DOUBLE DAMNATION.,Peter was dull--he was at first
1174,PART 7. DOUBLE DAMNATION.,"Dull--oh, so dull--so very dull!"
1175,PART 7. DOUBLE DAMNATION.,"Whether he talked, wrote, or rehearsed--                        705"
1176,PART 7. DOUBLE DAMNATION.,Still with this dulness was he cursed--
1177,PART 7. DOUBLE DAMNATION.,Dull--beyond all conception--dull.
1178,PART 7. DOUBLE DAMNATION.,
1179,PART 7. DOUBLE DAMNATION.,12.
1180,PART 7. DOUBLE DAMNATION.,"No one could read his books--no mortal,"
1181,PART 7. DOUBLE DAMNATION.,"But a few natural friends, would hear him;"
1182,PART 7. DOUBLE DAMNATION.,The parson came not near his portal;                            710
1183,PART 7. DOUBLE DAMNATION.,His state was like that of the immortal
1184,PART 7. DOUBLE DAMNATION.,Described by Swift--no man could bear him.
1185,PART 7. DOUBLE DAMNATION.,
1186,PART 7. DOUBLE DAMNATION.,13.
1187,PART 7. DOUBLE DAMNATION.,"His sister, wife, and children yawned,"
1188,PART 7. DOUBLE DAMNATION.,"With a long, slow, and drear ennui,"
1189,PART 7. DOUBLE DAMNATION.,All human patience far beyond;                                  715
1190,PART 7. DOUBLE DAMNATION.,"Their hopes of Heaven each would have pawned,"
1191,PART 7. DOUBLE DAMNATION.,Anywhere else to be.
1192,PART 7. DOUBLE DAMNATION.,
1193,PART 7. DOUBLE DAMNATION.,14.
1194,PART 7. DOUBLE DAMNATION.,"But in his verse, and in his prose,"
1195,PART 7. DOUBLE DAMNATION.,The essence of his dulness was
1196,PART 7. DOUBLE DAMNATION.,"Concentred and compressed so close,                             720"
1197,PART 7. DOUBLE DAMNATION.,'Twould have made Guatimozin doze
1198,PART 7. DOUBLE DAMNATION.,On his red gridiron of brass.
1199,PART 7. DOUBLE DAMNATION.,
1200,PART 7. DOUBLE DAMNATION.,15.
1201,PART 7. DOUBLE DAMNATION.,"A printer's boy, folding those pages,"
1202,PART 7. DOUBLE DAMNATION.,Fell slumbrously upon one side;
1203,PART 7. DOUBLE DAMNATION.,Like those famed Seven who slept three ages.                    725
1204,PART 7. DOUBLE DAMNATION.,"To wakeful frenzy's vigil--rages,"
1205,PART 7. DOUBLE DAMNATION.,"As opiates, were the same applied."
1206,PART 7. DOUBLE DAMNATION.,
1207,PART 7. DOUBLE DAMNATION.,16.
1208,PART 7. DOUBLE DAMNATION.,Even the Reviewers who were hired
1209,PART 7. DOUBLE DAMNATION.,"To do the work of his reviewing,"
1210,PART 7. DOUBLE DAMNATION.,"With adamantine nerves, grew tired;--                           730"
1211,PART 7. DOUBLE DAMNATION.,"Gaping and torpid they retired,"
1212,PART 7. DOUBLE DAMNATION.,To dream of what they should be doing.
1213,PART 7. DOUBLE DAMNATION.,
1214,PART 7. DOUBLE DAMNATION.,17.
1215,PART 7. DOUBLE DAMNATION.,"And worse and worse, the drowsy curse"
1216,PART 7. DOUBLE DAMNATION.,"Yawned in him, till it grew a pest--"
1217,PART 7. DOUBLE DAMNATION.,"A wide contagious atmosphere,                                   735"
1218,PART 7. DOUBLE DAMNATION.,Creeping like cold through all things near;
1219,PART 7. DOUBLE DAMNATION.,A power to infect and to infest.
1220,PART 7. DOUBLE DAMNATION.,
1221,PART 7. DOUBLE DAMNATION.,18.
1222,PART 7. DOUBLE DAMNATION.,His servant-maids and dogs grew dull;
1223,PART 7. DOUBLE DAMNATION.,"His kitten, late a sportive elf;"
1224,PART 7. DOUBLE DAMNATION.,"The woods and lakes, so beautiful,                              740"
1225,PART 7. DOUBLE DAMNATION.,Of dim stupidity were full.
1226,PART 7. DOUBLE DAMNATION.,All grew dull as Peter's self.
1227,PART 7. DOUBLE DAMNATION.,
1228,PART 7. DOUBLE DAMNATION.,19.
1229,PART 7. DOUBLE DAMNATION.,"The earth under his feet--the springs,"
1230,PART 7. DOUBLE DAMNATION.,"Which lived within it a quick life,"
1231,PART 7. DOUBLE DAMNATION.,"The air, the winds of many wings,                               745"
1232,PART 7. DOUBLE DAMNATION.,"That fan it with new murmurings,"
1233,PART 7. DOUBLE DAMNATION.,Were dead to their harmonious strife.
1234,PART 7. DOUBLE DAMNATION.,
1235,PART 7. DOUBLE DAMNATION.,20.
1236,PART 7. DOUBLE DAMNATION.,"The birds and beasts within the wood,"
1237,PART 7. DOUBLE DAMNATION.,"The insects, and each creeping thing,"
1238,PART 7. DOUBLE DAMNATION.,Were now a silent multitude;                                    750
1239,PART 7. DOUBLE DAMNATION.,Love's work was left unwrought--no brood
1240,PART 7. DOUBLE DAMNATION.,Near Peter's house took wing.
1241,PART 7. DOUBLE DAMNATION.,
1242,PART 7. DOUBLE DAMNATION.,21.
1243,PART 7. DOUBLE DAMNATION.,And every neighbouring cottager
1244,PART 7. DOUBLE DAMNATION.,Stupidly yawned upon the other:
1245,PART 7. DOUBLE DAMNATION.,No jackass brayed; no little cur                                755
1246,PART 7. DOUBLE DAMNATION.,Cocked up his ears;--no man would stir
1247,PART 7. DOUBLE DAMNATION.,To save a dying mother.
1248,PART 7. DOUBLE DAMNATION.,
1249,PART 7. DOUBLE DAMNATION.,22.
1250,PART 7. DOUBLE DAMNATION.,Yet all from that charmed district went
1251,PART 7. DOUBLE DAMNATION.,"But some half-idiot and half-knave,"
1252,PART 7. DOUBLE DAMNATION.,"Who rather than pay any rent,                                   760"
1253,PART 7. DOUBLE DAMNATION.,"Would live with marvellous content,"
1254,PART 7. DOUBLE DAMNATION.,Over his father's grave.
1255,PART 7. DOUBLE DAMNATION.,
1256,PART 7. DOUBLE DAMNATION.,23.
1257,PART 7. DOUBLE DAMNATION.,"No bailiff dared within that space,"
1258,PART 7. DOUBLE DAMNATION.,"For fear of the dull charm, to enter;"
1259,PART 7. DOUBLE DAMNATION.,"A man would bear upon his face,                                 765"
1260,PART 7. DOUBLE DAMNATION.,"For fifteen months in any case,"
1261,PART 7. DOUBLE DAMNATION.,The yawn of such a venture.
1262,PART 7. DOUBLE DAMNATION.,
1263,PART 7. DOUBLE DAMNATION.,24.
1264,PART 7. DOUBLE DAMNATION.,Seven miles above--below--around--
1265,PART 7. DOUBLE DAMNATION.,This pest of dulness holds its sway;
1266,PART 7. DOUBLE DAMNATION.,A ghastly life without a sound;                                 770
1267,PART 7. DOUBLE DAMNATION.,To Peter's soul the spell is bound--
1268,PART 7. DOUBLE DAMNATION.,How should it ever pass away?
1269,PART 7. DOUBLE DAMNATION.,
1270,PART 7. DOUBLE DAMNATION.,
1271,PART 7. DOUBLE DAMNATION.,
1272,PART 7. DOUBLE DAMNATION.,
1273,PART 7. DOUBLE DAMNATION.,
1274,PART 7. DOUBLE DAMNATION.,
1275,PART 7. DOUBLE DAMNATION.,"End of Project Gutenberg's Peter Bell the Third, by Percy Bysshe Shelley"
1276,PART 7. DOUBLE DAMNATION.,
1277,PART 7. DOUBLE DAMNATION.,
1278,PART 7. DOUBLE DAMNATION.,
