,Poem Title,line
1139,THE POET'S HAT,
1140,A SONG OF GREEK PROSE,A SONG OF GREEK PROSE
1141,A SONG OF GREEK PROSE,
1142,A SONG OF GREEK PROSE,
1143,A SONG OF GREEK PROSE,Thrice happy are those
1144,A SONG OF GREEK PROSE,Who ne'er heard of Greek Prose--
1145,A SONG OF GREEK PROSE,"Or Greek Poetry either, as far as that goes;"
1146,A SONG OF GREEK PROSE,For Liddell and Scott
1147,A SONG OF GREEK PROSE,"Shall cumber them not,"
1148,A SONG OF GREEK PROSE,Nor Sargent nor Sidgwick shall break their repose.
1149,A SONG OF GREEK PROSE,
1150,A SONG OF GREEK PROSE,"But I, late at night,"
1151,A SONG OF GREEK PROSE,By the very bad light
1152,A SONG OF GREEK PROSE,"Of very bad gas, must painfully write"
1153,A SONG OF GREEK PROSE,Some stuff that a Greek
1154,A SONG OF GREEK PROSE,With his delicate cheek
1155,A SONG OF GREEK PROSE,"Would smile at as 'barbarous'--faith, he well might."
1156,A SONG OF GREEK PROSE,
1157,A SONG OF GREEK PROSE,"For when it _is_ done,"
1158,A SONG OF GREEK PROSE,"I doubt if, for one,"
1159,A SONG OF GREEK PROSE,I myself could explain how the meaning might run;
1160,A SONG OF GREEK PROSE,And as for the style--
1161,A SONG OF GREEK PROSE,"Well, it's hardly worth while"
1162,A SONG OF GREEK PROSE,"To talk about style, where style there is none."
1163,A SONG OF GREEK PROSE,
1164,A SONG OF GREEK PROSE,It was all very fine
1165,A SONG OF GREEK PROSE,For a poet divine
1166,A SONG OF GREEK PROSE,"Like Byron, to rave of Greek women and wine;"
1167,A SONG OF GREEK PROSE,But the Prose that I sing
1168,A SONG OF GREEK PROSE,"Is a different thing,"
1169,A SONG OF GREEK PROSE,And I frankly acknowledge it's not in my line.
1170,A SONG OF GREEK PROSE,
1171,A SONG OF GREEK PROSE,"So away with Greek Prose,"
1172,A SONG OF GREEK PROSE,The source of my woes!
1173,A SONG OF GREEK PROSE,"(This metre's too tough, I must draw to a close.)"
1174,A SONG OF GREEK PROSE,May Sargent be drowned
1175,A SONG OF GREEK PROSE,"In the ocean profound,"
1176,A SONG OF GREEK PROSE,And Sidgwick be food for the carrion crows!
1177,A SONG OF GREEK PROSE,
1178,A SONG OF GREEK PROSE,
1179,A SONG OF GREEK PROSE,
1180,A SONG OF GREEK PROSE,
1181,AN ORATOR'S COMPLAINT,AN ORATOR'S COMPLAINT
1182,AN ORATOR'S COMPLAINT,
1183,AN ORATOR'S COMPLAINT,
1184,AN ORATOR'S COMPLAINT,How many the troubles that wait
1185,AN ORATOR'S COMPLAINT,On mortals!--especially those
1186,AN ORATOR'S COMPLAINT,Who endeavour in eloquent prose
1187,AN ORATOR'S COMPLAINT,"To expound their views, and orate."
1188,AN ORATOR'S COMPLAINT,
1189,AN ORATOR'S COMPLAINT,Did you ever attempt to speak
1190,AN ORATOR'S COMPLAINT,When you hadn't a word to say?
1191,AN ORATOR'S COMPLAINT,"Did you find that it wouldn't pay,"
1192,AN ORATOR'S COMPLAINT,"And subside, feeling dreadfully weak?"
1193,AN ORATOR'S COMPLAINT,
1194,AN ORATOR'S COMPLAINT,"Did you ever, when going ahead"
1195,AN ORATOR'S COMPLAINT,"In a fervid defence of the Stage,"
1196,AN ORATOR'S COMPLAINT,Get checked in your noble rage
1197,AN ORATOR'S COMPLAINT,By somehow losing your thread?
1198,AN ORATOR'S COMPLAINT,
1199,AN ORATOR'S COMPLAINT,Did you ever rise to reply
1200,AN ORATOR'S COMPLAINT,"To a toast (say 'The Volunteers'),"
1201,AN ORATOR'S COMPLAINT,"And evoke loud laughter and cheers,"
1202,AN ORATOR'S COMPLAINT,When you didn't exactly know why?
1203,AN ORATOR'S COMPLAINT,
1204,AN ORATOR'S COMPLAINT,"Did you ever wax witty, and when"
1205,AN ORATOR'S COMPLAINT,"You had smashed an opponent quite small,"
1206,AN ORATOR'S COMPLAINT,"Did he seem not to mind it at all,"
1207,AN ORATOR'S COMPLAINT,But get up and smash you again?
1208,AN ORATOR'S COMPLAINT,
1209,AN ORATOR'S COMPLAINT,If any or all of these things
1210,AN ORATOR'S COMPLAINT,"Have happened to you (as to me),"
1211,AN ORATOR'S COMPLAINT,I think you'll be found to agree
1212,AN ORATOR'S COMPLAINT,"With yours truly, when sadly he sings:"
1213,AN ORATOR'S COMPLAINT,
1214,AN ORATOR'S COMPLAINT,'How many the troubles that wait
1215,AN ORATOR'S COMPLAINT,On mortals!--especially those
1216,AN ORATOR'S COMPLAINT,Who endeavour in eloquent prose
1217,AN ORATOR'S COMPLAINT,"To expound their views, and orate.'"
1218,AN ORATOR'S COMPLAINT,
1219,AN ORATOR'S COMPLAINT,
1220,AN ORATOR'S COMPLAINT,
1221,AN ORATOR'S COMPLAINT,
1222,MILTON,MILTON
1223,MILTON,
1224,MILTON,
1225,WITH APOLOGIES TO LORD TENNYSON,WITH APOLOGIES TO LORD TENNYSON
1226,WITH APOLOGIES TO LORD TENNYSON,
1227,WITH APOLOGIES TO LORD TENNYSON,"O swallow-tailed purveyor of college sprees,"
1228,WITH APOLOGIES TO LORD TENNYSON,"O skilled to please the student fraternity,"
1229,WITH APOLOGIES TO LORD TENNYSON,"Most honoured publican of Scotland,"
1230,WITH APOLOGIES TO LORD TENNYSON,"Milton, a name to adorn the Cross Keys;"
1231,WITH APOLOGIES TO LORD TENNYSON,"Whose chosen waiters, Samuel, Archibald,"
1232,WITH APOLOGIES TO LORD TENNYSON,"Helped by the boots and marker at billiards,"
1233,WITH APOLOGIES TO LORD TENNYSON,"Wait, as the smoke-filled, crowded chamber"
1234,WITH APOLOGIES TO LORD TENNYSON,Rings to the roar of a Gaelic chorus--
1235,WITH APOLOGIES TO LORD TENNYSON,"Me rather all those temperance hostelries,"
1236,WITH APOLOGIES TO LORD TENNYSON,"The soda siphon fizzily murmuring,"
1237,WITH APOLOGIES TO LORD TENNYSON,And lime fruit juice and seltzer water
1238,WITH APOLOGIES TO LORD TENNYSON,"Charm, as a wanderer out in South Street,"
1239,WITH APOLOGIES TO LORD TENNYSON,"Where some recruiting, eager Blue-Ribbonites"
1240,WITH APOLOGIES TO LORD TENNYSON,"Spied me afar and caught by the Post Office,"
1241,WITH APOLOGIES TO LORD TENNYSON,And crimson-nosed the latest convert
1242,WITH APOLOGIES TO LORD TENNYSON,Fastened the odious badge upon me.
1243,WITH APOLOGIES TO LORD TENNYSON,
1244,WITH APOLOGIES TO LORD TENNYSON,
1245,WITH APOLOGIES TO LORD TENNYSON,
1246,WITH APOLOGIES TO LORD TENNYSON,
1247,MAGNI NOMINIS UMBRA,MAGNI NOMINIS UMBRA
1248,MAGNI NOMINIS UMBRA,
1249,MAGNI NOMINIS UMBRA,
1250,MAGNI NOMINIS UMBRA,St. Andrews! not for ever thine shall be
1251,MAGNI NOMINIS UMBRA,"Merely the shadow of a mighty name,"
1252,MAGNI NOMINIS UMBRA,The remnant only of an ancient fame
1253,MAGNI NOMINIS UMBRA,"Which time has crumbled, as thy rocks the sea."
1254,MAGNI NOMINIS UMBRA,
1255,MAGNI NOMINIS UMBRA,"For thou, to whom was given the earliest key"
1256,MAGNI NOMINIS UMBRA,Of knowledge in this land (and all men came
1257,MAGNI NOMINIS UMBRA,"To learn of thee), shalt once more rise and claim"
1258,MAGNI NOMINIS UMBRA,The glory that of right belongs to thee.
1259,MAGNI NOMINIS UMBRA,
1260,MAGNI NOMINIS UMBRA,"Grey in thine age, there yet in thee abides"
1261,MAGNI NOMINIS UMBRA,"The force of youth, to make thyself anew"
1262,MAGNI NOMINIS UMBRA,A name of honour and a place of power.
1263,MAGNI NOMINIS UMBRA,"Arise, then! shake the dust from off thy sides;"
1264,MAGNI NOMINIS UMBRA,Thou shalt have many where thou now hast few;
1265,MAGNI NOMINIS UMBRA,Again thou shalt be great.  Quick come the hour!
1266,MAGNI NOMINIS UMBRA,
1267,MAGNI NOMINIS UMBRA,
1268,MAGNI NOMINIS UMBRA,
1269,MAGNI NOMINIS UMBRA,
1270,SONG FROM 'THE PRINCESS',SONG FROM 'THE PRINCESS'
1271,SONG FROM 'THE PRINCESS',
1272,SONG FROM 'THE PRINCESS',
1273,SONG FROM 'THE PRINCESS',As through the street at eve we went
1274,SONG FROM 'THE PRINCESS',"(It might be half-past ten),"
1275,SONG FROM 'THE PRINCESS',"We fell out, my friend and I,"
1276,SONG FROM 'THE PRINCESS',"About the cube of _x+y_,"
1277,SONG FROM 'THE PRINCESS',And made it up again.
1278,SONG FROM 'THE PRINCESS',And blessings on the falling out
1279,SONG FROM 'THE PRINCESS',"Between two learned men,"
1280,SONG FROM 'THE PRINCESS',"Who fight on points which neither knows,"
1281,SONG FROM 'THE PRINCESS',And make it up again!
1282,SONG FROM 'THE PRINCESS',For when we came where stands an inn
1283,SONG FROM 'THE PRINCESS',"We visit now and then,"
1284,SONG FROM 'THE PRINCESS',"There above a pint of beer,"
1285,SONG FROM 'THE PRINCESS',"Oh there above a pint of beer,"
1286,SONG FROM 'THE PRINCESS',We made it up again.
1287,SONG FROM 'THE PRINCESS',
1288,SONG FROM 'THE PRINCESS',
1289,SONG FROM 'THE PRINCESS',
1290,SONG FROM 'THE PRINCESS',
1291,ANDREW M'CRIE,ANDREW M'CRIE
1292,ANDREW M'CRIE,
1293,ANDREW M'CRIE,
1294,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE
1295,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,
1296,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"It was many and many a year ago,"
1297,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"In a city by the sea,"
1298,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,That a man there lived whom I happened to know
1299,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,By the name of Andrew M'Crie;
1300,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"And this man he slept in another room,"
1301,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,But ground and had meals with me.
1302,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,
1303,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"I was an ass and he was an ass,"
1304,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,In this city by the sea;
1305,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"But we ground in a way which was more than a grind,"
1306,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,I and Andrew M'Crie;
1307,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,In a way that the idle semis next door
1308,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,Declared was shameful to see.
1309,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,
1310,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"And this was the reason that, one dark night,"
1311,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"In this city by the sea,"
1312,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"A stone flew in at the window, hitting"
1313,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,The milk-jug and Andrew M'Crie.
1314,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"And once some low-bred tertians came,"
1315,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"And bore him away from me,"
1316,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,And shoved him into a private house
1317,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,Where the people were having tea.
1318,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,
1319,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"Professors, not half so well up in their work,"
1320,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,Went envying him and me--
1321,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"Yes!--that was the reason, I always thought"
1322,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"(And Andrew agreed with me),"
1323,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"Why they ploughed us both at the end of the year,"
1324,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,Chilling and killing poor Andrew M'Crie.
1325,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,
1326,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,But his ghost is more terrible far than the ghosts
1327,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,Of many more famous than he--
1328,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,Of many more gory than he--
1329,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"And neither visits to foreign coasts,"
1330,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"Nor tonics, can ever set free"
1331,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,Two well-known Profs from the haunting wraith
1332,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,Of the injured Andrew M'Crie.
1333,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,
1334,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"For at night, as they dream, they frequently scream,"
1335,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"'Have mercy, Mr. M'Crie!'"
1336,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"And at morn they will rise with bloodshot eyes,"
1337,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"And the very first thing they will see,"
1338,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"When they dare to descend to their coffee and rolls,"
1339,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"Sitting down by the scuttle, the scuttle of coals,"
1340,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"With a volume of notes on its knee,"
1341,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,Is the spectre of Andrew M'Crie.
1342,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,
1343,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,
1344,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,
1345,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,
1346,AN INTERVIEW,AN INTERVIEW
1347,AN INTERVIEW,
1348,AN INTERVIEW,
1349,AN INTERVIEW,I met him down upon the pier;
1350,AN INTERVIEW,"His eyes were wild and sad,"
1351,AN INTERVIEW,And something in them made me fear
1352,AN INTERVIEW,That he was going mad.
1353,AN INTERVIEW,
1354,AN INTERVIEW,"So, being of a prudent sort,"
1355,AN INTERVIEW,"I stood some distance off,"
1356,AN INTERVIEW,And before speaking gave a short
1357,AN INTERVIEW,Conciliatory cough.
1358,AN INTERVIEW,
1359,AN INTERVIEW,"I then observed, 'What makes you look"
1360,AN INTERVIEW,So singularly glum?'
1361,AN INTERVIEW,No notice of my words he took.
1362,AN INTERVIEW,"I said, 'Pray, are you dumb?'"
1363,AN INTERVIEW,
1364,AN INTERVIEW,"'Oh no!' he said, 'I do not think"
1365,AN INTERVIEW,"My power of speech is lost,"
1366,AN INTERVIEW,"But when one's hopes are black as ink,"
1367,AN INTERVIEW,"Why, talking is a frost."
1368,AN INTERVIEW,
1369,AN INTERVIEW,"'You see, I'm in for Math. again,"
1370,AN INTERVIEW,And certain to be ploughed.
1371,AN INTERVIEW,Please tell me where I could obtain
1372,AN INTERVIEW,An inexpensive shroud.'
1373,AN INTERVIEW,
1374,AN INTERVIEW,"I told him where such things are had,"
1375,AN INTERVIEW,"Well made, and not too dear;"
1376,AN INTERVIEW,"And, feeling really very sad,"
1377,AN INTERVIEW,I left him on the pier.
1378,AN INTERVIEW,
1379,AN INTERVIEW,
1380,AN INTERVIEW,
1381,AN INTERVIEW,
1382,THE M.A. DEGREE,THE M.A. DEGREE
1383,THE M.A. DEGREE,
1384,THE M.A. DEGREE,
1385,AFTER WORDSWORTH,AFTER WORDSWORTH
1386,AFTER WORDSWORTH,
1387,AFTER WORDSWORTH,It was a phantom of delight
1388,AFTER WORDSWORTH,"When first it gleamed upon my sight,"
1389,AFTER WORDSWORTH,"A scholarly distinction, sent"
1390,AFTER WORDSWORTH,To be a student's ornament.
1391,AFTER WORDSWORTH,"The hood was rich beyond compare,"
1392,AFTER WORDSWORTH,The gown was a unique affair.
1393,AFTER WORDSWORTH,"By this, by that my mind was drawn"
1394,AFTER WORDSWORTH,"Then, in my academic dawn;"
1395,AFTER WORDSWORTH,"A dancing shape, an image gay"
1396,AFTER WORDSWORTH,Before me then was my M.A.
1397,AFTER WORDSWORTH,
1398,AFTER WORDSWORTH,"I saw it upon nearer view,"
1399,AFTER WORDSWORTH,"A glory, yet a bother too!"
1400,AFTER WORDSWORTH,For I perceived that I should be
1401,AFTER WORDSWORTH,Involved in much Philosophy
1402,AFTER WORDSWORTH,(A branch in which I could but meet
1403,AFTER WORDSWORTH,Works that were neither light nor sweet);
1404,AFTER WORDSWORTH,"In Mathematics, not too good"
1405,AFTER WORDSWORTH,For human nature's daily food;
1406,AFTER WORDSWORTH,"And Classics, rendered in the styles"
1407,AFTER WORDSWORTH,"Of Kelly, Bohn, and Dr. Giles."
1408,AFTER WORDSWORTH,
1409,AFTER WORDSWORTH,"And now I own, with some small spleen,"
1410,AFTER WORDSWORTH,A most confounded ass I've been;
1411,AFTER WORDSWORTH,"The glory seems an empty breath,"
1412,AFTER WORDSWORTH,And I am nearly bored to death
1413,AFTER WORDSWORTH,"With Reason, Consciousness, and Will,"
1414,AFTER WORDSWORTH,"And other things beyond my skill,"
1415,AFTER WORDSWORTH,Discussed in books all darkly planned
1416,AFTER WORDSWORTH,And more in number than the sand.
1417,AFTER WORDSWORTH,"Yet that M.A. still haunts my sight,"
1418,AFTER WORDSWORTH,With something of its former light.
1419,AFTER WORDSWORTH,
1420,AFTER WORDSWORTH,
1421,AFTER WORDSWORTH,
1422,AFTER WORDSWORTH,
1423,TRIOLET,TRIOLET
1424,TRIOLET,
1425,TRIOLET,
1426,TRIOLET,After the melting of the snow
1427,TRIOLET,Divines depart and April comes;
1428,TRIOLET,Examinations nearer grow
1429,TRIOLET,After the melting of the snow;
1430,TRIOLET,"The grinder wears a face of woe,"
1431,TRIOLET,The waster smokes and twirls his thumbs;
1432,TRIOLET,After the melting of the snow
1433,TRIOLET,Divines depart and April comes.
1434,TRIOLET,
1435,TRIOLET,
1436,TRIOLET,
1437,TRIOLET,
1438,VIVIEN'S SONG,VIVIEN'S SONG
1439,VIVIEN'S SONG,
1440,VIVIEN'S SONG,
1441,AT THE L.L.A. EXAMINATION,AT THE L.L.A. EXAMINATION
1442,AT THE L.L.A. EXAMINATION,
1443,AT THE L.L.A. EXAMINATION,"In Algebra, if Algebra be ours,"
1444,AT THE L.L.A. EXAMINATION,"_x_ and _x^2_ can ne'er be equal powers,"
1445,AT THE L.L.A. EXAMINATION,"Unless _x_=1, or none at all."
1446,AT THE L.L.A. EXAMINATION,
1447,AT THE L.L.A. EXAMINATION,"It is the little error in the sum,"
1448,AT THE L.L.A. EXAMINATION,That by and by will make the answer come
1449,AT THE L.L.A. EXAMINATION,"To something queer, or else not come at all."
1450,AT THE L.L.A. EXAMINATION,
1451,AT THE L.L.A. EXAMINATION,"The little error in the easy sum,"
1452,AT THE L.L.A. EXAMINATION,"The little slit across the kettle-drum,"
1453,AT THE L.L.A. EXAMINATION,That makes the instrument not play at all.
1454,AT THE L.L.A. EXAMINATION,
1455,AT THE L.L.A. EXAMINATION,It is not worth correcting: let it go:
1456,AT THE L.L.A. EXAMINATION,"But shall I?  Answer, Prudence, answer, no."
1457,AT THE L.L.A. EXAMINATION,And bid me do it right or not at all.
1458,AT THE L.L.A. EXAMINATION,
1459,AT THE L.L.A. EXAMINATION,
1460,AT THE L.L.A. EXAMINATION,
1461,AT THE L.L.A. EXAMINATION,
1462,THE WASTER SINGING AT MIDNIGHT,THE WASTER SINGING AT MIDNIGHT
1463,THE WASTER SINGING AT MIDNIGHT,
1464,THE WASTER SINGING AT MIDNIGHT,
1465,AFTER LONGFELLOW,AFTER LONGFELLOW
1466,AFTER LONGFELLOW,
1467,AFTER LONGFELLOW,Loud he sang the song Ta Phershon
1468,AFTER LONGFELLOW,"For his personal diversion,"
1469,AFTER LONGFELLOW,"Sang the chorus U-pi-dee,"
1470,AFTER LONGFELLOW,Sang about the Barley Bree.
1471,AFTER LONGFELLOW,
1472,AFTER LONGFELLOW,In that hour when all is quiet
1473,AFTER LONGFELLOW,"Sang he songs of noise and riot,"
1474,AFTER LONGFELLOW,In a voice so loud and queer
1475,AFTER LONGFELLOW,That I wakened up to hear.
1476,AFTER LONGFELLOW,
1477,AFTER LONGFELLOW,Songs that distantly resembled
1478,AFTER LONGFELLOW,Those one hears from men assembled
1479,AFTER LONGFELLOW,"In the old Cross Keys Hotel,"
1480,AFTER LONGFELLOW,Only sung not half so well.
1481,AFTER LONGFELLOW,
1482,AFTER LONGFELLOW,For the time of this ecstatic
1483,AFTER LONGFELLOW,"Amateur was most erratic,"
1484,AFTER LONGFELLOW,And he only hit the key
1485,AFTER LONGFELLOW,Once in every melody.
1486,AFTER LONGFELLOW,
1487,AFTER LONGFELLOW,If 'he wot prigs wot isn't his'n
1488,AFTER LONGFELLOW,"Ven he's cotched is sent to prison,'"
1489,AFTER LONGFELLOW,He who murders sleep might well
1490,AFTER LONGFELLOW,Adorn a solitary cell.
1491,AFTER LONGFELLOW,
1492,AFTER LONGFELLOW,"But, if no obliging peeler"
1493,AFTER LONGFELLOW,"Will arrest this midnight squealer,"
1494,AFTER LONGFELLOW,My own peculiar arm of might
1495,AFTER LONGFELLOW,Must undertake the job to-night.
1496,AFTER LONGFELLOW,
1497,AFTER LONGFELLOW,
1498,AFTER LONGFELLOW,
1499,AFTER LONGFELLOW,
1500,THIRTY YEARS AFTER,THIRTY YEARS AFTER
1501,THIRTY YEARS AFTER,
1502,THIRTY YEARS AFTER,
1503,THIRTY YEARS AFTER,"Two old St. Andrews men, after a separation of nearly thirty years, meet"
1504,THIRTY YEARS AFTER,by chance at a wayside inn.  They interchange experiences; and at length
1505,THIRTY YEARS AFTER,"one of them, who is an admirer of Mr. Swinburne's _Poems and Ballads_,"
1506,THIRTY YEARS AFTER,speaks as follows:
1507,THIRTY YEARS AFTER,
1508,THIRTY YEARS AFTER,"If you were now a bejant,"
1509,THIRTY YEARS AFTER,"And I a first year man,"
1510,THIRTY YEARS AFTER,We'd grind and grub together
1511,THIRTY YEARS AFTER,"In every kind of weather,"
1512,THIRTY YEARS AFTER,"When Winter's snows were regent,"
1513,THIRTY YEARS AFTER,Or when the Spring began;
1514,THIRTY YEARS AFTER,"If you were now a bejant,"
1515,THIRTY YEARS AFTER,And I a first year man.
1516,THIRTY YEARS AFTER,
1517,THIRTY YEARS AFTER,"If you were what you once were,"
1518,THIRTY YEARS AFTER,"And I the same man still,"
1519,THIRTY YEARS AFTER,"You'd be the gainer by it,"
1520,THIRTY YEARS AFTER,For you--you can't deny it--
1521,THIRTY YEARS AFTER,A most uncommon dunce were;
1522,THIRTY YEARS AFTER,"My profit would be nil,"
1523,THIRTY YEARS AFTER,"If you were what you once were,"
1524,THIRTY YEARS AFTER,And I the same man still.
1525,THIRTY YEARS AFTER,
1526,THIRTY YEARS AFTER,"If you were last in Latin,"
1527,THIRTY YEARS AFTER,"And I were first in Greek,"
1528,THIRTY YEARS AFTER,"I'd write your Latin proses,"
1529,THIRTY YEARS AFTER,"While you indulged in dozes,"
1530,THIRTY YEARS AFTER,"Or carved the bench you sat in,"
1531,THIRTY YEARS AFTER,So innocent and meek;
1532,THIRTY YEARS AFTER,"If you were last in Latin,"
1533,THIRTY YEARS AFTER,And I were first in Greek.
1534,THIRTY YEARS AFTER,
1535,THIRTY YEARS AFTER,"If I had got a prize, Jim,"
1536,THIRTY YEARS AFTER,"And your certif. was bad,"
1537,THIRTY YEARS AFTER,And you were filled with sorrow
1538,THIRTY YEARS AFTER,"And brooding on the morrow,"
1539,THIRTY YEARS AFTER,"I'd gently sympathise, Jim,"
1540,THIRTY YEARS AFTER,"And bid you not be sad,"
1541,THIRTY YEARS AFTER,"If I had got a prize, Jim,"
1542,THIRTY YEARS AFTER,And your certif. was bad.
1543,THIRTY YEARS AFTER,
1544,THIRTY YEARS AFTER,"If I were through in Moral,"
1545,THIRTY YEARS AFTER,"And you were spun in Math.,"
1546,THIRTY YEARS AFTER,"I'd break it to your parent,"
1547,THIRTY YEARS AFTER,"When you confessed you daren't,"
1548,THIRTY YEARS AFTER,And so avert a quarrel
1549,THIRTY YEARS AFTER,And smooth away his wrath;
1550,THIRTY YEARS AFTER,"If I were through in Moral,"
1551,THIRTY YEARS AFTER,And you were spun in Math.
1552,THIRTY YEARS AFTER,
1553,THIRTY YEARS AFTER,"My prospects rather shone, Jim,"
1554,THIRTY YEARS AFTER,"And yours were rather dark,"
1555,THIRTY YEARS AFTER,And those who knew us both then
1556,THIRTY YEARS AFTER,"Would often take their oath then,"
1557,THIRTY YEARS AFTER,"That you would not get on, Jim,"
1558,THIRTY YEARS AFTER,While I should make my mark;
1559,THIRTY YEARS AFTER,"My prospects rather shone, Jim,"
1560,THIRTY YEARS AFTER,And yours were rather dark.
1561,THIRTY YEARS AFTER,
1562,THIRTY YEARS AFTER,"Yet somehow you've made money,"
1563,THIRTY YEARS AFTER,And I am still obscure;
1564,THIRTY YEARS AFTER,"Your face is round and red, Jim,"
1565,THIRTY YEARS AFTER,"While I look underfed, Jim;"
1566,THIRTY YEARS AFTER,"The thing's extremely funny,"
1567,THIRTY YEARS AFTER,"And beats me, I am sure,"
1568,THIRTY YEARS AFTER,"Yet somehow you've made money,"
1569,THIRTY YEARS AFTER,And I am still obscure.
1570,THIRTY YEARS AFTER,
1571,THIRTY YEARS AFTER,
1572,THIRTY YEARS AFTER,
1573,THIRTY YEARS AFTER,
1574,THE GOLF-BALL AND THE LOAN,THE GOLF-BALL AND THE LOAN
1575,THE GOLF-BALL AND THE LOAN,
1576,THE GOLF-BALL AND THE LOAN,
1577,AFTER LONGFELLOW,AFTER LONGFELLOW
1578,AFTER LONGFELLOW,
1579,AFTER LONGFELLOW,"I drove a golf-ball into the air,"
1580,AFTER LONGFELLOW,"It fell to earth, I knew not where;"
1581,AFTER LONGFELLOW,"For, so swiftly it flew, the sight"
1582,AFTER LONGFELLOW,Could not follow it in its flight.
1583,AFTER LONGFELLOW,
1584,AFTER LONGFELLOW,"I lent five shillings to some men,"
1585,AFTER LONGFELLOW,"They spent it all, I know not when,"
1586,AFTER LONGFELLOW,For who is quick enough to know
1587,AFTER LONGFELLOW,The time in which a crown may go?
1588,AFTER LONGFELLOW,
1589,AFTER LONGFELLOW,"Long, long afterward, in a whin"
1590,AFTER LONGFELLOW,"I found the golf-ball, black as sin;"
1591,AFTER LONGFELLOW,But the five shillings are missing still!
1592,AFTER LONGFELLOW,"They haven't turned up, and I doubt if they will."
1593,AFTER LONGFELLOW,
1594,AFTER LONGFELLOW,
1595,AFTER LONGFELLOW,
1596,AFTER LONGFELLOW,
1597,TO THE READER OF 'UNIVERSITY NOTES',TO THE READER OF 'UNIVERSITY NOTES'
1598,TO THE READER OF 'UNIVERSITY NOTES',
1599,TO THE READER OF 'UNIVERSITY NOTES',
1600,TO THE READER OF 'UNIVERSITY NOTES',"Ah yes, we know what you're saying,"
1601,TO THE READER OF 'UNIVERSITY NOTES',As your eye glances over these Notes:
1602,TO THE READER OF 'UNIVERSITY NOTES','What asses are these that are braying
