,Poem Title,line
2290,LV.,Or any blessed thing but what she was;
2291,LV.,All these ideas were most enjoyable of course.
2292,LV.,
2293,LV.,
2294,LVI.,LVI.
2295,LVI.,
2296,LVI.,"At some short distance was a vessel hurled,"
2297,LVI.,"A dismal wreck, upon the rockbound shoal,"
2298,LVI.,"Around its hulk th' encircling billows curled,"
2299,LVI.,"Now thro' its splintered deck the wavelet stole,"
2300,LVI.,"Then, issuing forth, it gurgled through a hole"
2301,LVI.,"Staved by the tempest's fury in its side,"
2302,LVI.,"Afar off did its shattered timbers roll,"
2303,LVI.,Its treasures all were scattered in the tide.
2304,LVI.,"The headland gained, the swaying wreck they soon espied."
2305,LVI.,
2306,LVI.,
2307,LVII.,LVII.
2308,LVII.,
2309,LVII.,Soon as the waves permitted them to go
2310,LVII.,"Across the smooth white rocks, they to it went;"
2311,LVII.,"The raging brine had torn off half the bow,"
2312,LVII.,Its starboard shivered and its cordage rent;
2313,LVII.,The warring waters had their anger spent
2314,LVII.,"And flung its fragments to the cruel blast,"
2315,LVII.,"Its iron bands were burst apart and bent,"
2316,LVII.,And all around in dire disorder cast;
2317,LVII.,"There, shattered, at some little distance, lay the mast."
2318,LVII.,
2319,LVII.,
2320,LVIII.,LVIII.
2321,LVIII.,
2322,LVIII.,When gazing pensively o'er ocean's realm
2323,LVIII.,"Its wide destruction, its unspoken might,"
2324,LVIII.,"There is a something which doth overwhelm,"
2325,LVIII.,As day is overshadowed by the night;
2326,LVIII.,"This was, forsooth, an interesting sight"
2327,LVIII.,"To them, yet no less dreadful, for the scene"
2328,LVIII.,"Was one such as could never yield delight,"
2329,LVIII.,"And so delighted they could not have been,"
2330,LVIII.,Before they never such a spectacle had seen.
2331,LVIII.,
2332,LVIII.,
2333,LIX.,LIX.
2334,LIX.,
2335,LIX.,"They picked up curious items, three or four,"
2336,LIX.,"And placed them in their baskets to take home,"
2337,LIX.,"The wreck and its surroundings did explore,"
2338,LIX.,"Upon the slimy reefs, too, did they roam,"
2339,LIX.,"While backward and still backward rolled the foam,"
2340,LIX.,"While faster flew each hour, one after one,"
2341,LIX.,"And they discovered evening had come,"
2342,LIX.,"'Twas time they put an end to all their fun,"
2343,LIX.,And so to think of their return they had begun.
2344,LIX.,
2345,LIX.,
2346,LX.,LX.
2347,LX.,
2348,LX.,"The time indeed had gone exceeding fast,"
2349,LX.,"But _how_ it had gone--_that_ they could not say,"
2350,LX.,"And nor could I, my reader, if you asked,"
2351,LX.,They tell me that for no man Time will stay:
2352,LX.,Oh! not for womankind--for such as they?
2353,LX.,I'm half afraid old Chronos doth forget
2354,LX.,As he goes tearing on from day to day
2355,LX.,The right and just demands of etiquette
2356,LX.,"Which is, as you'll agree, a matter of regret."
2357,LX.,
2358,LX.,
2359,LXI.,LXI.
2360,LXI.,
2361,LXI.,They finished their refreshments seated nicely
2362,LXI.,"Upon a spar (just what they all required),"
2363,LXI.,Which seemed as if put _for_ them--so precisely
2364,LXI.,Was it the very thing that they desired;
2365,LXI.,"They were (or should have been) intensely tired,"
2366,LXI.,"But luckily they had not far to go,"
2367,LXI.,"A lot of pleasant matters had transpired,"
2368,LXI.,And all had cracked their lively joke or so;
2369,LXI.,"But now the day was o'er, the sun was getting low."
2370,LXI.,
2371,LXI.,
2372,LXII.,LXII.
2373,LXII.,
2374,LXII.,"Behind the cliff they wished to see him fall,"
2375,LXII.,"And therefore with that object did they wait,"
2376,LXII.,"There was no need to hurry home at all,"
2377,LXII.,"And they could walk it well by half-past eight,"
2378,LXII.,And surely that was not so very late.
2379,LXII.,"They each detached a portion of the wood,"
2380,LXII.,"For Dora took much pains to demonstrate,"
2381,LXII.,It was most necessary that they should
2382,LXII.,(For a memento be it clearly understood).
2383,LXII.,
2384,LXII.,
2385,LXIII.,LXIII.
2386,LXIII.,
2387,LXIII.,There can be nothing dearer that I know
2388,LXIII.,(When thus I speak of course I mean--_to me_)
2389,LXIII.,"Than wand'ring slowly when the tide is low,"
2390,LXIII.,Alone and silent by the gentle sea;
2391,LXIII.,Each winding cranny of the rock may be
2392,LXIII.,"Enjoyment's wealth. There, is a world of thought,"
2393,LXIII.,"Of joys unbounded for a heart as free,"
2394,LXIII.,A universe of life if only sought;
2395,LXIII.,"Each breath, each dreaming ripple is with music fraught."
2396,LXIII.,
2397,LXIII.,
2398,LXIV.,LXIV.
2399,LXIV.,
2400,LXIV.,"Give me the ocean: let me hear its roll,"
2401,LXIV.,"For ever let me wander by its side,"
2402,LXIV.,"There is a voice that murmurs to the soul,"
2403,LXIV.,A strength which thunders in its mighty tide:
2404,LXIV.,"There let me but my lonely footsteps guide,"
2405,LXIV.,"Or hasten to some far neglected glen,"
2406,LXIV.,"Wherein myself for ever I can hide,"
2407,LXIV.,"And rest a stranger to the ways of men,"
2408,LXIV.,And find a refuge dear beyond all human ken.
2409,LXIV.,
2410,LXIV.,
2411,LXV.,LXV.
2412,LXV.,
2413,LXV.,"There let me be, nor friend nor kinsman near,"
2414,LXV.,For earthly friends and kinsmen--what are they?
2415,LXV.,There let me unbefriended drop a tear
2416,LXV.,"And spend in solitude life's little day,"
2417,LXV.,"Where strange, strange voices all--all pass away"
2418,LXV.,"And mingle with the voices that have been,"
2419,LXV.,"There in those stilly valleys let me stray,"
2420,LXV.,"Where all is soundless, all is fair and green,"
2421,LXV.,"And peace, that holy peace, surrounds each smiling scene."
2422,LXV.,
2423,LXV.,
2424,LXVI.,LXVI.
2425,LXVI.,
2426,LXVI.,"Within me is a craving, and for what?"
2427,LXVI.,"A lingering longing, dark and ill-defined,"
2428,LXVI.,"A something wanting, but I know it not,"
2429,LXVI.,"A missing link it is not mine to find,"
2430,LXVI.,A flaming fire that scorches up the mind
2431,LXVI.,And goads me ever onward--onward where?
2432,LXVI.,"I pray--I gasp for light--for I am blind,"
2433,LXVI.,"The light that never, never will be there;"
2434,LXVI.,What can that something be my spirit may not share?
2435,LXVI.,
2436,LXVI.,
2437,LXVII.,LXVII.
2438,LXVII.,
2439,LXVII.,"Oh let me be, for mine is Nature's praise;"
2440,LXVII.,"I leave the world for those it doth invite,"
2441,LXVII.,"For those who are untaught in Nature's ways,"
2442,LXVII.,Who seek their pleasures in the boast of might;
2443,LXVII.,"Give me the wood, the ocean, and the night,"
2444,LXVII.,"I ask no more, these, these shall be my all,"
2445,LXVII.,And wield my cornucopia of delight;
2446,LXVII.,The crested helmet and the kingly hall
2447,LXVII.,"Are not for me, for them I neither care nor call."
2448,LXVII.,
2449,LXVII.,
2450,LXVIII.,LXVIII.
2451,LXVIII.,
2452,LXVIII.,"I ask not Wealth, nor wish one single hour"
2453,LXVIII.,"Where Splendour gilds the trophies of the brave,"
2454,LXVIII.,"Of purse-proud pomp, of pageantry and power"
2455,LXVIII.,Whose flaunting grandeur can but deck the grave;
2456,LXVIII.,To me 'tis hollow--all is nothing save
2457,LXVIII.,"The pine-capped mountain and the heathery plain,"
2458,LXVIII.,"The rolling forest and the leaping wave,"
2459,LXVIII.,"Oh give me back their sweetnesses again,"
2460,LXVIII.,"Those dear, those silent pleasures which can never wane!"
2461,LXVIII.,
2462,LXVIII.,
2463,LXIX.,LXIX.
2464,LXIX.,
2465,LXIX.,Far have I wandered when the even fills
2466,LXIX.,"The bosom with sweet sadnesses and sighs,"
2467,LXIX.,When life was like the mellow on far hills
2468,LXIX.,Bathed in the sunset of the summer skies
2469,LXIX.,And tinged with purple--when the spirit cries
2470,LXIX.,"And gasps for very language but in vain,"
2471,LXIX.,"When wavelets whisper and the heart replies,"
2472,LXIX.,When the soul sobs and all is hushed again
2473,LXIX.,Save Tritons chanting to this pathless world of pain.
2474,LXIX.,
2475,LXIX.,
2476,LXX.,LXX.
2477,LXX.,
2478,LXX.,"Stay, stay thy footsteps, o'er the waters see"
2479,LXX.,"How calm the weary elements, how still--"
2480,LXX.,"For Nature too herself forgets to be,"
2481,LXX.,"While holy thoughts and prayers the bosom fill,"
2482,LXX.,"And dim the daylight quivers o'er the hill,"
2483,LXX.,The creatures of the air to home and rest
2484,LXX.,"Have winged their lonely journey at their will,"
2485,LXX.,And no alarms alarm the human breast
2486,LXX.,"And all, yea all, with heavenly quietude is blest."
2487,LXX.,
2488,LXX.,
2489,LXXI.,LXXI.
2490,LXXI.,
2491,LXXI.,"They'd seen the sun descend, the blending hues,"
2492,LXXI.,"Rich, in succession, come, then fade away,"
2493,LXXI.,Regretting that such splendour they should lose
2494,LXXI.,With the departure of the solar ray;
2495,LXXI.,Do we not note this every dawning day--
2496,LXXI.,That beauty is short-lived and soon must pass?
2497,LXXI.,"More beautiful, more wasted by decay,"
2498,LXXI.,"We see it and we cry ""Alas! Alas!"
2499,LXXI.,"Our days are as a tale that is told--we are but grass!"""
2500,LXXI.,
2501,LXXI.,
2502,LXXII.,LXXII.
2503,LXXII.,
2504,LXXII.,I will apply a philosophic rule
2505,LXXII.,"Which, like most rules, admits of some exception,"
2506,LXXII.,"But I was no philosopher at school,"
2507,LXXII.,"I'll tell you that much so there's no deception,"
2508,LXXII.,"In fact, a perfect dunce, you've no conception--"
2509,LXXII.,"But that you'll say is foreign to my _tail_,"
2510,LXXII.,"I thank you for your generous correction,"
2511,LXXII.,"I copied all my masters to a nail,"
2512,LXXII.,Yet no one ever asked me if I was for sale.
2513,LXXII.,
2514,LXXII.,
2515,LXXIII.,LXXIII.
2516,LXXIII.,
2517,LXXIII.,Who was it said Variety was Beauty
2518,LXXIII.,"Or Beauty was Variety?--no matter,"
2519,LXXIII.,"To recollect his name is not my duty,"
2520,LXXIII.,"It may have been Theocritus's hatter,"
2521,LXXIII.,"For aught I know, my brains are in a batter,"
2522,LXXIII.,"I'm older than I used to be by far,"
2523,LXXIII.,"Yet, joking all aside, myself I flatter"
2524,LXXIII.,"My faculties are lively as they are,"
2525,LXXIII.,And yet--let's see--who was that Philosophic Star?
2526,LXXIII.,
2527,LXXIII.,
2528,LXXIV.,LXXIV.
2529,LXXIV.,
2530,LXXIV.,I _can't_ think--never mind. But I maintain
2531,LXXIV.,That Beauty _is_ Variety (and I
2532,LXXIV.,Emphatically say the same again)
2533,LXXIV.,Just now it doesn't matter how or why:
2534,LXXIV.,If anybody wishes to deny
2535,LXXIV.,"That this is true--then--let him come and prove it,"
2536,LXXIV.,"If anyone has doubt of it, I'll try--"
2537,LXXIV.,I'll do my very utmost to remove it.
2538,LXXIV.,If 'twere a lie most certainly I should reprove it.
2539,LXXIV.,
2540,LXXIV.,
2541,LXXV.,LXXV.
2542,LXXV.,
2543,LXXV.,It is when Autumn sweeps the frosty plain
2544,LXXV.,"And tips the woods with flaming hues, that I"
2545,LXXV.,Delight to pause and gaze and gaze again
2546,LXXV.,Where varied tints the landscape beautify;
2547,LXXV.,"It is the smirking maiden's nut-brown eye,"
2548,LXXV.,"Fair skin all traversed by the tender blue,"
2549,LXXV.,"Her cherry cheeks and lips that make me sigh,"
2550,LXXV.,Besides her snowy teeth--now don't they you?
2551,LXXV.,"That's right, I knew that you'd agree, _of course_ they do."
2552,LXXV.,
2553,LXXV.,
2554,LXXVI.,LXXVI.
2555,LXXVI.,
2556,LXXVI.,"Ah, what is that which makes the sunset dear?"
2557,LXXVI.,"It is each varying tinge that stains the air,"
2558,LXXVI.,"While ever-changing colours still appear,"
2559,LXXVI.,And fairy-flecks float forward calm and fair.
2560,LXXVI.,"But still our weary ladies lingered there,"
2561,LXXVI.,"For Flo their fav'rite trio did propose,"
2562,LXXVI.,"And Dora, as was usual, sang the air;"
2563,LXXVI.,"The eve was still, the day began to close"
2564,LXXVI.,As on the gentle breeze the following words arose:
2565,LXXVI.,
2566,LXXVI.,
2567,THE CHORUS OF THE NEREIDES.,THE CHORUS OF THE NEREIDES.
2568,THE CHORUS OF THE NEREIDES.,
2569,THE CHORUS OF THE NEREIDES.,"We are ever ever merry as we frolic in the ocean,"
2570,THE CHORUS OF THE NEREIDES.,As we dive beneath the waters to its gem-bestudded floor;
2571,THE CHORUS OF THE NEREIDES.,"And we dance within its grottoes with an ever-whirling motion,"
2572,THE CHORUS OF THE NEREIDES.,And we roll the little wavelets one by one upon the shore.
2573,THE CHORUS OF THE NEREIDES.,
2574,THE CHORUS OF THE NEREIDES.,"From beneath the leaves in caverns adamantine we are peeping,"
2575,THE CHORUS OF THE NEREIDES.,"Now along the blazing pearl and ruby corridors we glide,"
2576,THE CHORUS OF THE NEREIDES.,"And amongst the tall fantastic arches slily are we creeping,"
2577,THE CHORUS OF THE NEREIDES.,"There within their dark, mysterious recesses do we hide."
2578,THE CHORUS OF THE NEREIDES.,
2579,THE CHORUS OF THE NEREIDES.,"We recline within the bowers of the ever-rolling billow,"
2580,THE CHORUS OF THE NEREIDES.,"We repose upon its bosom with a calm and cool delight,"
2581,THE CHORUS OF THE NEREIDES.,"While ecstacies enrapture on its tranquillizing pillow,"
2582,THE CHORUS OF THE NEREIDES.,And we raise a myriad voices to the canopy of Night.
2583,THE CHORUS OF THE NEREIDES.,
2584,THE CHORUS OF THE NEREIDES.,
2585,LXXVII.,LXXVII.
2586,LXXVII.,
2587,LXXVII.,"Then up they started; 'twas already dim,"
2588,LXXVII.,"Still 'twas but half an hour's walk at the most,"
2589,LXXVII.,"Altho' they were not quite in walking trim,"
2590,LXXVII.,Fatigued by all their rambles on the coast;
2591,LXXVII.,"In clambering o'er the rocks no time they lost,"
2592,LXXVII.,"Altho' their small bottines got somewhat wet,"
2593,LXXVII.,"And their incautiousness some duckings cost,"
2594,LXXVII.,"But over soaking hose they didn't fret,"
2595,LXXVII.,"For, jumping slippery rocks, what could they hope to get?"
2596,LXXVII.,
2597,LXXVII.,
2598,LXXVIII.,LXXVIII.
2599,LXXVIII.,
2600,LXXVIII.,"But, sad to say, as Dora took a leap"
2601,LXXVIII.,"Across a little channel full of water,"
2602,LXXVIII.,"A channel which was more than ankle-deep,"
2603,LXXVIII.,She slipped and fell ere either could have caught her;
2604,LXXVIII.,"Her sisters shrieked and, bending, they besought her,"
2605,LXXVIII.,"To say if any hurt she had sustained,"
2606,LXXVIII.,"And Flora, much alarmed, at once bethought her"
2607,LXXVIII.,"""What if she has?""--for Dora there remained,"
2608,LXXVIII.,And most distressingly she moaned but nought explained.
2609,LXXVIII.,
2610,LXXVIII.,
2611,LXXIX.,LXXIX.
2612,LXXIX.,
2613,LXXIX.,"But as she spoke not, what could they surmise,"
2614,LXXIX.,While with red blood bedabbled was her cheek?
2615,LXXIX.,"She fell back helpless when she tried to rise,"
2616,LXXIX.,"And seemed unable, tho' she strove, to speak:"
2617,LXXIX.,"Upon her forehead gaped a crimson streak,"
2618,LXXIX.,"And stretched upon th' unyielding rock she lay,"
2619,LXXIX.,"To soothe her pain both sisterlike did seek,"
2620,LXXIX.,They washed the bloody finger-prints away;
2621,LXXIX.,Alas that such as this should end so bright a day!
2622,LXXIX.,
2623,LXXIX.,
2624,LXXX.,LXXX.
2625,LXXX.,
2626,LXXX.,What could they do? where could they fly for aid
2627,LXXX.,With night fast closing over all around?
2628,LXXX.,"Where could they go, bewildered and afraid,"
2629,LXXX.,With not the comfort of a single sound?
2630,LXXX.,"They looked aghast with lips all horror-bound,"
2631,LXXX.,With none to help and not a cottage near
2632,LXXX.,"Where they could take her, prostrate on the ground,"
2633,LXXX.,Where they might bind her brow who was so dear;
2634,LXXX.,And stirred they had not with embarrassment and fear.
2635,LXXX.,
2636,LXXX.,
2637,LXXXI.,LXXXI.
2638,LXXXI.,
2639,LXXXI.,"Now clearly, as was apprehensible"
2640,LXXXI.,"From the sad nature of the wound received,"
2641,LXXXI.,"To all around she lay insensible,"
2642,LXXXI.,And Rose and Flora were most sorely grieved;
2643,LXXXI.,"Their inward terror could not be conceived,"
2644,LXXXI.,"They tried to raise her but they tried in vain,"
2645,LXXXI.,And many sighs of disappointment heaved
2646,LXXXI.,As down she sank upon the rock again;
2647,LXXXI.,"Each asked what should be done, they must not there remain."
2648,LXXXI.,
2649,LXXXI.,
2650,LXXXII.,LXXXII.
2651,LXXXII.,
2652,LXXXII.,"That was a question which they could not solve,"
2653,LXXXII.,"She was too heavy for their strength to bear,"
2654,LXXXII.,"But Rose to fly for succour did resolve,"
2655,LXXXII.,Rushed up the cliff and left her sisters there;
2656,LXXXII.,Within her heart there lurked a trembling prayer
2657,LXXXII.,For her dear Dora's safety as she sped
2658,LXXXII.,"Along the soundless road, she knew not where,"
2659,LXXXII.,"While darkness quickly gathered overhead,"
2660,LXXXII.,"On, on she ran, half overcome, and pale with dread."
2661,LXXXII.,
2662,LXXXII.,
2663,LXXXIII.,LXXXIII.
2664,LXXXIII.,
2665,LXXXIII.,"The first she met--to him she did appeal,"
2666,LXXXIII.,He was a neighbouring cottager who bore
2667,LXXXIII.,"A right good heart which others' woes could feel,"
2668,LXXXIII.,"To whom, too, she was not unknown before;"
2669,LXXXIII.,"At the sad news he hastened to his door,"
2670,LXXXIII.,"Brought forth a lighted lantern and a phial,"
2671,LXXXIII.,"And both strode quickly forward to the shore,"
2672,LXXXIII.,"He tried to soothe poor Rose's grief the while,"
2673,LXXXIII.,Whose agitation told how terrible the trial.
2674,LXXXIII.,
2675,LXXXIII.,
2676,LXXXIV.,LXXXIV.
2677,LXXXIV.,
2678,LXXXIV.,"They reached the cliff and cautious did descend,"
2679,LXXXIV.,"They indistinctly saw a group of three,"
2680,LXXXIV.,In Rose's breast alarm and joy did blend
2681,LXXXIV.,While wondering who the welcome third might be;
2682,LXXXIV.,"Impatiently she hurried on to see,"
2683,LXXXIV.,'Twas Rowland kneeling at her sister's side
2684,LXXXIV.,To whom he ministered relief for he
2685,LXXXIV.,"The waving kerchief from the cliff had spied,"
2686,LXXXIV.,Had heard the call for help and to the beach had hied.
2687,LXXXIV.,
2688,LXXXIV.,
2689,LXXXV.,LXXXV.
2690,LXXXV.,
2691,LXXXV.,His brother Gilbert by some happy chance
2692,LXXXV.,"Had accompanied his brother on his way,"
2693,LXXXV.,Both saw what was the matter at a glance
2694,LXXXV.,As Dora on the ground unconscious lay;
2695,LXXXV.,Flora with tears besought them both to stay
2696,LXXXV.,But they'd arranged that Gilbert home should fly
2697,LXXXV.,(They lived three-quarters of a mile away)
2698,LXXXV.,"And bring restoratives immediately,"
2699,LXXXV.,"And chaise, of course, which was a great necessity."
2700,LXXXV.,
2701,LXXXV.,
2702,LXXXVI.,LXXXVI.
2703,LXXXVI.,
2704,LXXXVI.,"Now Dora upright sat and looked around,"
2705,LXXXVI.,"Much better than she was a time ago,"
2706,LXXXVI.,"With a damp handkerchief her head was bound,"
2707,LXXXVI.,And now and then she took a draught or so
2708,LXXXVI.,"The cottager supplied, as you all know,"
2709,LXXXVI.,Till on the road above the chaise arrived;
2710,LXXXVI.,"Gilbert his brother called from down below,"
2711,LXXXVI.,Gave him the flask and asked if she'd revived
2712,LXXXVI.,And how her safe removal was to be contrived.
2713,LXXXVI.,
2714,LXXXVI.,
2715,LXXXVII.,LXXXVII.
2716,LXXXVII.,
2717,LXXXVII.,There Gilbert waited while his brother went
2718,LXXXVII.,To offer his support to Dora who
2719,LXXXVII.,"Seemed nothing else but sweet bewilderment,"
2720,LXXXVII.,"And, at this juncture, so did Rowland too."
2721,LXXXVII.,"Since Gilbert brought one, they had lanterns two"
2722,LXXXVII.,"Which much assisted them their way to see,"
2723,LXXXVII.,As well as what they were about to do
2724,LXXXVII.,In this unfortunate emergency;
2725,LXXXVII.,For 'twas a matter of the utmost urgency.
2726,LXXXVII.,
2727,LXXXVII.,
2728,LXXXVIII.,LXXXVIII.
2729,LXXXVIII.,
2730,LXXXVIII.,"Now Rowland on the left supported Dora,"
2731,LXXXVIII.,"The cottager was stationed on the right,"
2732,LXXXVIII.,"One of the lights did they entrust to Flora,"
2733,LXXXVIII.,And one to Rose who was exhausted quite;
2734,LXXXVIII.,"Then on they passed beneath the sultry night,"
2735,LXXXVIII.,"Safe o'er the rocks, upon the hardened sand--"
2736,LXXXVIII.,Tho' Dora was in most unhappy plight--
2737,LXXXVIII.,"With all the haste they could just then command,"
2738,LXXXVIII.,Befitted to the circumstance you understand.
2739,LXXXVIII.,
2740,LXXXVIII.,
2741,LXXXIX.,LXXXIX.
2742,LXXXIX.,
2743,LXXXIX.,"The steps were steep and narrow, and a rail,"
2744,LXXXIX.,"For wanderers' protection was placed there,"
2745,LXXXIX.,Yet it was at the best so very frail
2746,LXXXIX.,That it was necessary to beware;
2747,LXXXIX.,"With narrow limits they did not despair,"
2748,LXXXIX.,But managed somehow to go three abreast
2749,LXXXIX.,And at the summit safely lodge their care;
2750,LXXXIX.,"To render her relief all did their best,"
2751,LXXXIX.,They knew their parents would be very much distressed.
2752,LXXXIX.,
2753,LXXXIX.,
2754,XC.,XC.
2755,XC.,
2756,XC.,It chanced auspiciously that ladies' dress
2757,XC.,"Was then not as we know it to have been,"
2758,XC.,That concentration of all ugliness--
2759,XC.,That awful bustle and the crinoline--
2760,XC.,"It would have been unfortunate, I mean,"
2761,XC.,"For their ascent, and with me you'll agree,"
2762,XC.,"It would have proved a hopeless case, I ween,"
2763,XC.,"And ended in a dire catastrophe,"
2764,XC.,Which simply would have been embarrassing you see.
2765,XC.,
2766,XC.,
2767,XCI.,XCI.
2768,XCI.,
2769,XCI.,The cottager sought nothing for his pains
2770,XCI.,And proffered trifles thankfully declined;
2771,XCI.,"Ah! happy they who think not of their gains,"
2772,XCI.,Who for the kindness only would be kind;
2773,XCI.,"But there are very few of such a mind,"
2774,XCI.,"That is as far as my experience goes,"
2775,XCI.,For love of self more often lurks behind
2776,XCI.,"A worthy action, and one seldom knows"
2777,XCI.,The true and real source from which a kindness flows.
2778,XCI.,
2779,XCI.,
2780,XCII.,XCII.
2781,XCII.,
2782,XCII.,"Now with his charges three was Rowland seated,"
2783,XCII.,"Then all and everyone exchanged ""good night,"""
2784,XCII.,And when that ceremony was completed
2785,XCII.,The cottager bent homeward with his light
2786,XCII.,And so did Gilbert. 'Twas a blessing quite
2787,XCII.,That matters were all settled as they were
2788,XCII.,"In their most awkward and distressing plight,--"
2789,XCII.,As Dora thought especially for her
2790,XCII.,It was indeed unfortunate it should occur.
2791,XCII.,
2792,XCII.,
2793,XCIII.,XCIII.
2794,XCIII.,
2795,XCIII.,When they arrived at Elleston Farm they found
2796,XCIII.,"Such dire dismay as ne'er before was seen,"
2797,XCIII.,Papa dispatching to the places round
2798,XCIII.,"Some messengers to know where they had been,"
2799,XCIII.,"It really was a most excited scene,"
2800,XCIII.,"With Julia, Ma, and Hannah at the gate"
2801,XCIII.,To see if information they could glean
2802,XCIII.,"In much alarm since it was now so late,"
2803,XCIII.,For Dora told them that they should return by eight.
2804,XCIII.,
2805,XCIII.,
2806,XCIV.,XCIV.
2807,XCIV.,
2808,XCIV.,"Ma gave a dismal shriek and swooned away,"
2809,XCIV.,"And Julia (bless her!) tried to do so too,"
2810,XCIV.,"Most naturally so, for truth to say"
2811,XCIV.,It was a dreary spectacle to view;
2812,XCIV.,"Soon to the house they hurriedly withdrew,"
2813,XCIV.,All those who kept their footing and were able;
2814,XCIV.,With Ma and Julia there was much ado
2815,XCIV.,"Since they between them made a little Babel,"
2816,XCIV.,While Hannah screamed and staggered back upon the table.
2817,XCIV.,
2818,XCIV.,
2819,XCV.,XCV.
2820,XCV.,
2821,XCV.,"To Dora Rowland was, of course, attentive,"
2822,XCV.,"Yes, very so; he also did his best"
2823,XCV.,"For th' others, using every preventive"
2824,XCV.,Against a second swoon one could suggest;
2825,XCV.,"His efforts I am glad to say were blest,"
2826,XCV.,"Tho' Dora was quite helpless from the fall,"
2827,XCV.,"But Hannah went on just like one possessed,"
2828,XCV.,While Julia did the lackadaisical
2829,XCV.,And wagged her head most drearily against the wall.
2830,XCV.,
2831,XCV.,
2832,XCVI.,XCVI.
2833,XCVI.,
2834,XCVI.,"Ere long there was an end to the confusion,"
2835,XCVI.,"And everyone came back to common sense,"
2836,XCVI.,Then all the household joined in the conclusion
2837,XCVI.,"It was a fearful blow, at all events"
2838,XCVI.,"Poor Dora's sufferings were most intense,"
2839,XCVI.,"And prudently she was despatched to bed,"
2840,XCVI.,"Permitted to remain on no pretence,"
2841,XCVI.,"And there the household bandaged up her head,"
2842,XCVI.,For all lent their assistance as I should have said.
2843,XCVI.,
2844,XCVI.,
2845,XCVII.,XCVII.
2846,XCVII.,
2847,XCVII.,Respecting how they spent their length of time
2848,XCVII.,"There was a lot to say as you'd suppose,"
2849,XCVII.,(Which I will not repeat to you in rhyme)
2850,XCVII.,"Concerning their enjoyments and their woes,"
2851,XCVII.,"And all such trivialities as those,"
2852,XCVII.,"Or thanks to him to whom such thanks were due,"
2853,XCVII.,"And query after query then arose,"
2854,XCVII.,"And pleasant incidents by no means few,"
2855,XCVII.,As under the like circumstances always do.
2856,XCVII.,
2857,XCVII.,
2858,XCVIII.,XCVIII.
2859,XCVIII.,
2860,XCVIII.,"Supper despatched, our Rowland started back"
2861,XCVIII.,"Loaded with thanks and all that words could speak,"
2862,XCVIII.,"The stars were overcast, the night was black,"
2863,XCVIII.,The wind arose as from some sudden freak;
2864,XCVIII.,"At intervals was seen a livid streak,"
2865,XCVIII.,And distant rumblings fell upon the ear;
2866,XCVIII.,'Twas true a storm had threatened all the week
2867,XCVIII.,"And lurked about the sultry atmosphere,"
2868,XCVIII.,"Then was the time they were to have it, it was clear."
2869,XCVIII.,
2870,XCVIII.,
2871,XCIX.,XCIX.
2872,XCIX.,
2873,XCIX.,"Yet these were tokens Rowland did not heed,"
2874,XCIX.,"Such trifles then he little cared about,"
2875,XCIX.,As he upon his journey did proceed
2876,XCIX.,He was disturbed within more than without
2877,XCIX.,"And dead to all around I've not a doubt,"
2878,XCIX.,"Absorbed in thoughts that words can ne'er define,"
2879,XCIX.,"Yet you can guess, my reader, what about,"
2880,XCIX.,"Most likely such as those have once been thine,"
2881,XCIX.,I really fail to count how often they've been mine.
2882,XCIX.,
2883,XCIX.,
2884,C.,C.
2885,C.,
2886,C.,"Within him was a feeling as of pain,--"
2887,C.,"That melancholy music in whose tone,"
2888,C.,"Though full of sadness, something sweet doth reign,"
2889,C.,And Rowland for the first time felt _alone_;
2890,C.,How often hath this feeling been our own
2891,C.,"When all is--what? compared to something dear,"
2892,C.,"When former pleasures all, yea, all have flown,"
2893,C.,"And life is centred in another sphere,"
2894,C.,And all the world is nothing if one be not near.
2895,C.,
2896,C.,
2897,CI.,CI.
2898,CI.,
2899,CI.,There was a something in the heaven above
2900,CI.,That corresponded with his state of mind;
2901,CI.,"We all know what it is to be in love,"
2902,CI.,"When all Earth's sweetest pleasures seem combined,"
2903,CI.,"When Life and Love both, both are intertwined,"
2904,CI.,"And the young blood is as the desert's thirst,"
2905,CI.,"A scorching wilderness, a torrid wind,"
2906,CI.,A torrent with its flood-gates open burst;
2907,CI.,When Youth's most cherished hopes within the breast are nursed.
2908,CI.,
2909,CI.,
2910,CII.,CII.
2911,CII.,
2912,CII.,"O tell me not that Youth, all youth is folly,"
2913,CII.,"Give me the kiss that youth doth first impress,"
2914,CII.,"O let me feel love's ling'ring melancholy,"
2915,CII.,And smile on lips all youthful loveliness!
2916,CII.,Give me the bosom I can fondly press
2917,CII.,"While Youth's hot blood is burning in the veins,"
2918,CII.,O what but this is earthly happiness?
2919,CII.,This world no sweeter thing than this contains;
2920,CII.,"When days of youth are o'er, life's foremost pleasure wanes."
2921,CII.,
2922,CII.,
2923,CIII.,CIII.
2924,CIII.,
2925,CIII.,"Yes, Youth was made for such; it is enough"
2926,CIII.,To know in some fond heart our words abide;
2927,CIII.,"Oh life's not life but death without a love,"
2928,CIII.,All ceaseless darkness where she is denied!
2929,CIII.,We know not our existence till we hide
2930,CIII.,Our soul within another's there to be
2931,CIII.,Its very being: like a river wide
2932,CIII.,"Love rolls its endless volumes to the sea,"
2933,CIII.,Losing itself within its own immensity.
2934,CIII.,
