,Poem Title,line
1302,PART II,Crossing just to the front of the Cimmeroon black.
1303,PART II,"Ere the rider could see what his horse was about,"
1304,PART II,"Cimmeroon swerved, like Thankful, and followed him out."
1305,PART II,
1306,PART II,Across the great grass in the midst of the course
1307,PART II,"Cimmeroon ran a match race with the riderless horse,"
1308,PART II,"Then the rider took charge, part by skill part by force;"
1309,PART II,He turned Cimmeroon to re-enter the race
1310,PART II,Seven lengths behind Charles in the post of disgrace.
1311,PART II,
1312,PART II,"Beyond the next fence, at the top of a slope,"
1313,PART II,Charles saw his field fading and gave up all hope.
1314,PART II,"Yet he said, ""Any error will knot me my rope."
1315,PART II,I wish that some power would help me to see
1316,PART II,What would give the best chance for Right Royal and me.
1317,PART II,
1318,PART II,"Shall I hurry downhill, to catch up when I can?"
1319,PART II,"Being last is the devil for horse and for man,"
1320,PART II,For it makes the horse slack and it makes the man sick.
1321,PART II,"Well, I've got to decide and I've got to be quick."
1322,PART II,
1323,PART II,"I had better catch up, for if I should be last,"
1324,PART II,It would kill my poor Emmy to see me come past.
1325,PART II,"I cannot leave Emmy to suffer like that,"
1326,PART II,"So I'll hurry downhill and then pull on the flat."""
1327,PART II,
1328,PART II,"So he thought, so he settled, but then, as he stirred,"
1329,PART II,Right Royal's ears moved like a vicious man's word;
1330,PART II,"So he thought, ""If I try it, the horse will refuse."""
1331,PART II,So he gave up the project and shook in his shoes.
1332,PART II,
1333,PART II,"Then he thought, ""Since the horse will not stand interference,"
1334,PART II,"I must even sit quiet and sink the appearance,"
1335,PART II,"Since his nerves have been touched, it's as well we're alone."""
1336,PART II,He turned down the hill with his heart like a stone.
1337,PART II,
1338,PART II,"""But,"" he cried, ""they'll come back, for they've gone such a burst"
1339,PART II,"That they'll all soon be panting, in need to be nursed,"
1340,PART II,"They will surely come back, but to wait till they do,"
1341,PART II,"Lord, it's hell to the waiter, it cuts a man through."""
1342,PART II,
1343,PART II,"Then into his mind came the Avalon case,"
1344,PART II,"When a man, left at post, without hope of a place,"
1345,PART II,"First had suffered in patience, then had wormed his way up,"
1346,PART II,"Then had come with fine judgment, and just won the Cup."
1347,PART II,
1348,PART II,"Hoofs thundered behind him, the Cimmeroon caught him,"
1349,PART II,His man cursing Thankful and the sire who wrought him.
1350,PART II,"""Did you see that brown devil?"" he cried as he passed;"
1351,PART II,"""He carried me out, but I'll never be last."
1352,PART II,
1353,PART II,"Just the wrong side the water the brute gave a swerve,"
1354,PART II,"And he carried me out, half across the course-curve."
1355,PART II,"Look, he's cut right across now, we'll meet him again."
1356,PART II,"Well, I hope someone knocks him and kicks out his brain."
1357,PART II,
1358,PART II,"Well, I'll never be last, though I can't win the Cup."
1359,PART II,"No sense lolling here, man, you'd better pull up."""
1360,PART II,"Then he roused Cimmeroon, and was off like a swallow."
1361,PART II,
1362,PART II,"Charles watched, sick at heart, with a longing to follow."
1363,PART II,
1364,PART II,"""Better follow,"" he thought, ""for he knows more than I,"
1365,PART II,"Since he rode here before, and it's wiser to try:"
1366,PART II,"Would my horse had but wings, would his feet would but lift;"
1367,PART II,Would we spun on this speedway as wind spins the drift.
1368,PART II,
1369,PART II,"There they go out of sight, over fence, to the Turn;"
1370,PART II,"They are going still harder, they leave me astern."
1371,PART II,"They will never come back, I am lost past recall."""
1372,PART II,So he cried for a comfort and only gat gall.
1373,PART II,
1374,PART II,"In the glittering branches of the world without end,"
1375,PART II,"Were the spirits, Em's Helper and Charles Cothill's Friend,"
1376,PART II,And the Force of Right Royal with a crinier of flame
1377,PART II,There they breathed the bright glory till the summoning came.
1378,PART II,
1379,PART II,"From the Stand where Em watched, from the field where Charles rode,"
1380,PART II,"From the mud where Right Royal in solitude strode,"
1381,PART II,"Came the call of three spirits to the spirits that guard,"
1382,PART II,"Crying, ""Up now, and help him, for the danger bears hard."""
1383,PART II,
1384,PART II,"There they looked, those immortals, from the boughs dropping balm,"
1385,PART II,"But their powers were stirred not, and their grave brows were calm,"
1386,PART II,"For they said, ""He's despairing and the horse is still vext."""
1387,PART II,Charles cleared Channing's Blackthorn and strode to the next.
1388,PART II,
1389,PART II,The next was the Turn in a bogland of rushes;
1390,PART II,There the springs of still water were trampled to slushes;
1391,PART II,"The peewits lamented, flapping down, flagging far,"
1392,PART II,The riders dared deathwards each trusting his star.
1393,PART II,
1394,PART II,"The mud made them slither, the turn made them close,"
1395,PART II,"The stirrup steels clinked as they thrust in their toes,"
1396,PART II,"The brown horse Exception was struck as he rose,"
1397,PART II,"Struck to earth by the Rocket, then kicked by the grey,"
1398,PART II,Then Thunderbolt smote him and rolled him astray.
1399,PART II,
1400,PART II,"The man on Exception, Bun Manor, fell clear"
1401,PART II,"With Monkery's shoes half an inch from his ear,"
1402,PART II,"A drench of wet mud from the hoofs struck his cheek,"
1403,PART II,But the race was gone from him before he could speak.
1404,PART II,
1405,PART II,"There Exception and Thunderbolt ended their race,"
1406,PART II,Their bright flanks all smeared with the mud of the place;
1407,PART II,In the green fields of Tencombe and the grey downs of Churn
1408,PART II,Their names had been glories till they fell at the Turn.
1409,PART II,
1410,PART II,Em prayed in her place that her lover might know
1411,PART II,Not to hurry Right Royal but let him go slow;
1412,PART II,"White-lipped from her praying, she sat, with shut eyes,"
1413,PART II,"Begging help from her Helper, the deathless, the wise."
1414,PART II,
1415,PART II,"From the gold of his branches her Helper took heed,"
1416,PART II,He sent forth a thought to help Charles in his need.
1417,PART II,"As the white, gleaming gannet eyes fish in the sea,"
1418,PART II,So the thought sought a mortal to bring this to be.
1419,PART II,
1420,PART II,By the side of Exception Bun Manor now stood
1421,PART II,Sopping rags on a hock that was dripping bright blood.
1422,PART II,"He had known Charles of old and defeat made him kind,"
1423,PART II,The thought from the Helper came into his mind.
1424,PART II,
1425,PART II,"So he cried to Charles Cothill, ""Go easy,"" he cried,"
1426,PART II,"""Don't hurry; don't worry; sit still and keep wide."
1427,PART II,"They flowed like the Severn, they'll ebb like the tide."
1428,PART II,"They'll come back and you'll catch them."" His voice died away."
1429,PART II,"In front lay the Dyke, deep as drowning, steel grey."
1430,PART II,
1431,PART II,Charles felt his horse see it and stir at the sight.
1432,PART II,Again his heart lifted to the dream of the night;
1433,PART II,"Once again in his heart's blood the horse seemed to say,"
1434,PART II,"""I'll die or I'll do it. It's my day to-day."""
1435,PART II,
1436,PART II,"He saw the grey water in shade from its fence,"
1437,PART II,The rows of white faces all staring intense;
1438,PART II,"All the heads straining forward, all the shoulders packt dense."
1439,PART II,"Beyond, he saw Thankful, the riderless brown,"
1440,PART II,"Snatching grass, dodging capture, with reins hanging down."
1441,PART II,
1442,PART II,"Then Thankful stopped eating and cocked up his head,"
1443,PART II,"He eyed the swift horses that Kubbadar led,"
1444,PART II,His eye filled with fire at the roll of their tread;
1445,PART II,"Then he tore down the course with a flash of bright shoes,"
1446,PART II,As the race's bright herald on fire with news.
1447,PART II,
1448,PART II,"As Charles neared the water, the Rocket ran out"
1449,PART II,By jumping the railings and kicking a clout
1450,PART II,Of rotten white woodwork to startle the trout.
1451,PART II,"When Charles cleared the water, the grass stretcht before"
1452,PART II,And the glory of going burned in to the core.
1453,PART II,
1454,PART II,Far over his head with a whicker of wings
1455,PART II,Came a wisp of five snipe from a field full of springs;
1456,PART II,The gleam on their feathers went wavering past--
1457,PART II,And then some men booed him for being the last.
1458,PART II,
1459,PART II,"But last though he was, all his blood was on fire"
1460,PART II,"With the rush of the wind and the gleam of the mire,"
1461,PART II,"And the leap of his heart to the skylarks in quire,"
1462,PART II,"And the feel of his horse going onward, on, on,"
1463,PART II,Under sky with white banners and bright sun that shone.
1464,PART II,
1465,PART II,"Like a star in the night, like a spring in the waste,"
1466,PART II,"The image of Emmy rose up as he raced,"
1467,PART II,"Till his mind was made calm, and his spirit was braced."
1468,PART II,For the prize was bright Emmy; his blood beat and beat
1469,PART II,As her beauty made music in that thunder of feet.
1470,PART II,
1471,PART II,"The wind was whirled past him, it hummed in his ears,"
1472,PART II,"Right Royal's excitement had banished his fears,"
1473,PART II,"For his leap was like singing, his stride was like cheers,"
1474,PART II,"All his blood was in glory, all his soul was blown bare,"
1475,PART II,"They were one, blood and purpose, they strode through the air."
1476,PART II,
1477,PART II,"""What is life if I lose her, what is death if I win?"
1478,PART II,At the end of this living the new lives begin.
1479,PART II,"Whatever life may be, whatever death is,"
1480,PART II,"I am spirit eternal, I am this, I am this!"""
1481,PART II,
1482,PART II,"Girls waved, and men shouted, like flashes, like shots,"
1483,PART II,Out of pale blurs of faces whose features were dots;
1484,PART II,"Two fences with toppings were cleared without hitch,"
1485,PART II,"Then they ran for Lost Lady's, a fence and dry ditch."
1486,PART II,
1487,PART II,"Here Monkery's rider, on seeing a chance,"
1488,PART II,Shot out beyond Soyland to lead the advance.
1489,PART II,Then he steadied and summed up his field with a glance.
1490,PART II,"All crossed the Lost Lady's, that dry ditch of fear,"
1491,PART II,"Then a roar broke about them, the race-course was near."
1492,PART II,
1493,PART II,"Right and left were the swing-boats and merry-go-rounds,"
1494,PART II,"Yellow varnish that wavered, machines making sounds,"
1495,PART II,"Rifles cracking like cork-pops, fifes whining with steam,"
1496,PART II,"""All hot,"" from a pieman; all blurred as in dream."
1497,PART II,
1498,PART II,"Then the motors, then cheering, then the brass of a band,"
1499,PART II,Then the white rails all crowded with a mob on each hand.
1500,PART II,Then they swerved to the left over gorsebush and hurdle
1501,PART II,And they rushed for the Water where a man's blood might curdle.
1502,PART II,
1503,PART II,Charles entered the race-course and prayed in his mind
1504,PART II,"That love for the moment might make Emmy blind,"
1505,PART II,Not see him come past half a distance behind;
1506,PART II,"For an instant he thought, ""I must shove on ahead,"
1507,PART II,"For to pass her like this, Lord, I'd rather be dead."""
1508,PART II,
1509,PART II,"Then, in crossing the hurdle the Stand arose plain,"
1510,PART II,"All the flags, horns and cheers beat like blows on his brain,"
1511,PART II,"And he thought, ""Time to race when I come here again,"
1512,PART II,"If I once lose my head, I'll be lost past appeal."""
1513,PART II,All the crowd flickered past like a film on a reel.
1514,PART II,
1515,PART II,"Like a ribbon, whirled past him, all painted with eyes."
1516,PART II,"All the real, as he rode, was the horse at his thighs,"
1517,PART II,"And the thought ""They'll come back, if I've luck, if I'm wise."""
1518,PART II,"Some banners uncrumpled on the blue of the skies,"
1519,PART II,"The cheers became frantic, the blur of men shook,"
1520,PART II,As Thankful and Kubbadar went at the brook.
1521,PART II,
1522,PART II,"Neck and neck, stride for stride, they increased as they neared it,"
1523,PART II,"Though the danger gleamed greyly, they galloped to beard it;"
1524,PART II,"And Kubbadar dwelt on his jump as he cleared it,"
1525,PART II,While Thankful went on with a half a length lead.
1526,PART II,"Charles thought, ""Kubbadar, there, is going to seed."""
1527,PART II,
1528,PART II,"Then Monkery took it, then Soyland, then two,"
1529,PART II,"Muscatel and Sir Lopez, who leaped not but flew,"
1530,PART II,"Like a pair of June swallows going over the dew,"
1531,PART II,"Like a flight of bright fishes from a field of seas blue,"
1532,PART II,Like a wisp of snipe wavering in the dusk out of view.
1533,PART II,"Then Red Ember, Path Finder, Gavotte and Coranto,"
1534,PART II,"Then The Ghost going level by Syringa a-taunto,"
1535,PART II,"Then Peterkinooks, then the Cimmeroon black,"
1536,PART II,"Who had gone to his horses, not let them come back;"
1537,PART II,"Then Stormalong rousing, then the Blowbury crack,"
1538,PART II,"Counter Vair, going grandly beside Cross-Molin,"
1539,PART II,All charged the bright brook and Coranto went in.
1540,PART II,
1541,PART II,"Natuna, Grey Glory and Hadrian followed,"
1542,PART II,Flying clear of the water where Coranto now wallowed;
1543,PART II,Cannonade leaped so big that the lookers-on holloed.
1544,PART II,"Ere the splash from Coranto was bright on the grass,"
1545,PART II,The face of the water had seen them all pass.
1546,PART II,
1547,PART II,"But Coranto half scrambled, then slipped on his side,"
1548,PART II,Then churned in the mud till the brook was all dyed;
1549,PART II,"As Charles reached the water Coranto's man cried,"
1550,PART II,"""Put him at it like blazes and give him a switch;"
1551,PART II,"Jump big, man, for God's sake, I'm down in the ditch."""
1552,PART II,
1553,PART II,"Right Royal went at it and streamed like a comet,"
1554,PART II,"And the next thing Charles knew, he was twenty yards from it;"
1555,PART II,"And he thought about Em as he rushed past her place,"
1556,PART II,With a prayer for God's peace on her beautiful face.
1557,PART II,
1558,PART II,"Then he tried to keep steady. ""O steady,"" he said,"
1559,PART II,"""I'm riding with judgment, not leading a raid,"
1560,PART II,"And I'm getting excited, and there's Cannonade."
1561,PART II,"What's the matter?"" he shouted, as Royal swept past."
1562,PART II,"""Sprained!"" shouted the man, ""Overjumped, at the last."""
1563,PART II,
1564,PART II,"""Rough luck,"" shouted Charles. Then the crowd dropped away,"
1565,PART II,"Then the sun shone behind him, the bright turned to grey;"
1566,PART II,"They were round, the first time, they were streaming away"
1567,PART II,For the second time round. There the starting-post shone.
1568,PART II,Then they swung round the curve and went galloping on.
1569,PART II,
1570,PART II,"All the noise died behind, Fate was waiting in front,"
1571,PART II,"Now the racing began, they had done with the hunt."
1572,PART II,With the sunlight behind him Charles saw how they went;
1573,PART II,"No nearer, but further, and only one spent."
1574,PART II,
1575,PART II,"Only Kubbadar dwelling, the rest going strong,"
1576,PART II,"Taking jump after jump as a bird takes a song,"
1577,PART II,"Their thirty lengths' lead seemed a weary way long,"
1578,PART II,"It seemed to grow longer, it seemed to increase:"
1579,PART II,"""This is bitter,"" he said. ""May it be for my peace."
1580,PART II,
1581,PART II,"My dream was a glimpse of the world beyond sense,"
1582,PART II,All beauty and wisdom are messages thence.
1583,PART II,There the difference of bodies and the strain of control
1584,PART II,"Are removed; beast with man speaks, and spirit with soul."
1585,PART II,
1586,PART II,"My vision was wisdom, or the World as it Is."
1587,PART II,"Fate rules us, not Wisdom, whose ways are not his,"
1588,PART II,"Fate, weaponed with all things, has willed that I fall;"
1589,PART II,"So be it, Fate orders, and we go to the wall."
1590,PART II,
1591,PART II,"Go down to the beaten, who have come to the truth"
1592,PART II,"That is deeper than sorrow and stronger than youth,"
1593,PART II,"That is God, the foundation, who sees and is just"
1594,PART II,To the beauty within us who are nothing but dust.
1595,PART II,
1596,PART II,"Yet, Royal, my comrade, before Fate decides,"
1597,PART II,"His hand stays, uncertain, like the sea between tides,"
1598,PART II,"Then a man has a moment, if he strike not too late,"
1599,PART II,"When his soul shakes the world-soul, and can even change Fate,"
1600,PART II,
1601,PART II,"So you and I, Royal, before we give in"
1602,PART II,"Will spend blood and soul in our effort to win,"
1603,PART II,"And if all be proved vain when our effort is sped,"
1604,PART II,"May the hoofs of our conquerors trample us dead."""
1605,PART II,
1606,PART II,"Then the soul of Right Royal thrilled up through each hand,"
1607,PART II,"""We are one, for this gallop; we both understand."
1608,PART II,"If my lungs give me breathing, if my loins stand the strain,"
1609,PART II,You may lash me to strips and it shan't be in vain.
1610,PART II,
1611,PART II,"For to-day, in this hour, my Power will come"
1612,PART II,From my Past to my Present (and a Spirit gives some).
1613,PART II,"We have gone many gallops, we two, in the past,"
1614,PART II,When I go with my Power you will know me at last.
1615,PART II,
1616,PART II,"You remember the morning when the red leaf hung still,"
1617,PART II,"When they found in the beech-clump on Lollingdon Hill,"
1618,PART II,When we led past the Sheep Fold and along the Fair Mile?
1619,PART II,"When I go with my Power, that will not seem worth while."
1620,PART II,
1621,PART II,"Then the day in the valley when we found in the wood,"
1622,PART II,"When we led all the gallop to the river in flood,"
1623,PART II,"And the sun burst out shining as the fox took the stream,"
1624,PART II,"When I go with my Power, that will all seem a dream."
1625,PART II,
1626,PART II,Then the day on the Downland when we went like the light
1627,PART II,"From the spring by Hurst Compton till the Clump was in sight,"
1628,PART II,"Till we killed by The Romans, where Blowbury is,"
1629,PART II,All the best of that gallop shall be nothing to this.
1630,PART II,
1631,PART II,"If I failed in the past with my Power away,"
1632,PART II,"I was only my shadow, it was not my day,"
1633,PART II,"So I sulked like my sire, or shrank, like my dam;"
1634,PART II,Now I come to my Power you will know what I am.
1635,PART II,
1636,PART II,"I've the strength, you've the brain, we are running as one"
1637,PART II,And nothing on earth can be lost till it's won.
1638,PART II,"If I live to the end, naught shall put you to shame."""
1639,PART II,"So he thrilled, going flame-like, with a crinier of flame."
1640,PART II,
1641,PART II,"""Yet,"" he thrilled, ""It may be, that before the end come"
1642,PART II,"Death will touch me, the Changer, and carry me home."
1643,PART II,"For we know not, O master, when our life shall have rest,"
1644,PART II,But the Life is near change that has uttered its best.
1645,PART II,"If we grow like the grasses, we fall like the flower,"
1646,PART II,"And I know, I touch Death when I come to my Power."""
1647,PART II,
1648,PART II,"Now over the course flew invisible birds,"
1649,PART II,"All the Wants of the Watchers, all the thoughts and winged words,"
1650,PART II,Swift as floatings of fire from a bonfire's crest
1651,PART II,"When they burn leaves on Kimble and the fire streams west,"
1652,PART II,
1653,PART II,"Bright an instant, then dying, but renewed and renewed,"
1654,PART II,"So the thoughts chased the racers like hounds that pursued,"
1655,PART II,"Bringing cheer to their darlings, bringing curse to their foes,"
1656,PART II,Searching into men's spirits till their Powers arose.
1657,PART II,
1658,PART II,"Red and rigid the Powers of the riding men were,"
1659,PART II,"And as sea birds on Ailsa, in the nesting time there,"
1660,PART II,"Rise like leaves in a whirlwind and float like leaves blown,"
1661,PART II,So the wants chased the riders and fought for their own.
1662,PART II,
1663,PART II,"Unseen by the riders, from the myriad tense brains"
1664,PART II,"Came the living thoughts flying to clutch at men's reins,"
1665,PART II,Clearing paths for their darlings by running in cry
1666,PART II,At the heads of their rivals till the darlings gat by.
1667,PART II,
1668,PART II,"As in football, when forwards heave all in a pack,"
1669,PART II,"With their arms round each other and their heels heeling back,"
1670,PART II,"And their bodies all straining, as they heave, and men fall,"
1671,PART II,"And the halves hover hawklike to pounce on the ball,"
1672,PART II,"And the runners poise ready, while the mass of hot men"
1673,PART II,"Heaves and slips, like rough bullocks making play in a pen,"
1674,PART II,"And the crowd sees the heaving, and is still, till it break,"
1675,PART II,So the riders endeavoured as they strained for the stake.
1676,PART II,
1677,PART II,"They skimmed through the grassland, they came to the plough,"
1678,PART II,"The wind rushed behind them like the waves from a prow,"
1679,PART II,The clods rose behind them with speckles of gold
1680,PART II,From the iron-crusht coltsfoot flung up from the mould.
1681,PART II,
1682,PART II,"All green was the plough with the thrusts of young corn,"
1683,PART II,"Pools gleamed in the ruts that the cartwheels had worn,"
1684,PART II,And Kubbadar's man wished he had not been born.
1685,PART II,"Natuna was weary and dwelt on her stride,"
1686,PART II,"Grey Glory's grey tail rolled about, side to side."
1687,PART II,
1688,PART II,"Then swish, came a shower, from a driving grey cloud"
1689,PART II,Though the blue sky shone brightly and the larks sang aloud.
1690,PART II,"As the squall of rain pelted, the coloured caps bowed,"
1691,PART II,"With Thankful still leading and Monkery close,"
1692,PART II,"The hoofs smacked the clayland, the flying clods rose."
1693,PART II,
1694,PART II,"They slowed on the clayland, the rain pelted by,"
1695,PART II,The end of a rainbow gleamed out in the sky;
1696,PART II,"Natuna dropped back till Charles heard her complain,"
1697,PART II,"Grey Glory's forequarters seemed hung on his rein,"
1698,PART II,Cimmeroon clearly was feeling the strain.
1699,PART II,"But the little Gavotte skimmed the clay like a witch,"
1700,PART II,Charles saw her coquet as she went at Jim's Pitch.
1701,PART II,
1702,PART II,"They went at Jim's Pitch, through the deeply dug gaps"
1703,PART II,"Where the hoofs of great horses had kicked off the scraps,"
1704,PART II,"And there at the water they met with mishaps,"
1705,PART II,For Natuna stopped dead and Grey Glory went in
1706,PART II,And a cannon on landing upset Cross-Molin.
1707,PART II,
1708,PART II,"As swallows bound northward when apple-bloom blows,"
1709,PART II,"See laggards drop spent from their flight as it goes,"
1710,PART II,Yet can pause not in Heaven as they scythe the thin air
1711,PART II,"But go on to the house-eaves and the nests clinging bare,"
1712,PART II,"So Charles flashed beyond them, those three men the less"
1713,PART II,Who had gone to get glory and met with distress.
1714,PART II,
1715,PART II,"He rode to the rise-top, and saw, down the slope,"
1716,PART II,The race far ahead at a steady strong lope
1717,PART II,"Going over the grassland, too well for his peace,"
1718,PART II,They were steady as oxen and strong as wild geese.
1719,PART II,
1720,PART II,As a man by a cornfield on a windy wild day
1721,PART II,"Sees the corn bow in shadows ever hurrying away,"
1722,PART II,"And wonders, in watching, when the light with bright feet"
1723,PART II,"Will harry those shadows from the ears of the wheat,"
1724,PART II,"So Charles, as he watched, wondered when the bright face"
1725,PART II,Of the finish would blaze on that smouldering race.
1726,PART II,
1727,PART II,"On the last of the grass, ere the going was dead,"
1728,PART II,"Counter Vair's man shot out with his horse by the head,"
1729,PART II,"Like a partridge put up from the stubble he sped,"
1730,PART II,He dropped Kubbadar and he flew by Bed Ember
1731,PART II,Up to Monkery's girth like a leaf in November.
1732,PART II,
1733,PART II,"Then Stormalong followed, and went to the front,"
1734,PART II,"And just as the find puts a flame to a hunt,"
1735,PART II,So the rush of those horses put flame to the race.
1736,PART II,Charles saw them all shaken to quickening pace.
1737,PART II,
1738,PART II,"And Monkery moved, not to let them go by,"
1739,PART II,And the steadiest rider made ready to fly;
1740,PART II,"Well into the wet land they leaped from the dry,"
1741,PART II,"They scattered the rain-pools that mirrored the sky,"
1742,PART II,They crashed down the rushes that pushed from the plough.
1743,PART II,"And Charles longed to follow, but muttered ""Not now."""
1744,PART II,
1745,PART II,"""Not now,"" so he thought, ""Yet if not"" (he said) ""when"
1746,PART II,Shall I come to those horses and scupper their men?
1747,PART II,"Will they never come back? Shall I never get up?"""
1748,PART II,So he drank bitter gall from a very cold cup.
1749,PART II,
1750,PART II,"But he nursed his horse gently and prayed for the best,"
1751,PART II,"And he caught Cimmeroon, who was sadly distrest,"
1752,PART II,"And he passed Cimmeroon, with the thought that the black"
1753,PART II,Was as nearly dead beat as the man on his back.
1754,PART II,"Then he gained on his field who were galled by the Churn,"
1755,PART II,The plough searched them out as they came to the Turn.
1756,PART II,"But Gavotte, black and coral, went strong as a spate"
1757,PART II,"Charles thought ""She's a flier and she carries no weight."""
1758,PART II,
1759,PART II,"And now, beyond question the field began tailing,"
1760,PART II,"For all had been tested and many were ailing,"
1761,PART II,"The riders were weary, the horses were failing,"
1762,PART II,The blur of bright colours rolled over the railing.
1763,PART II,
1764,PART II,"With the grunts of urged horses, and the oaths of hot men,"
1765,PART II,"""Gerr on, you,"" ""Come on, now,"" agen and agen;"
1766,PART II,They spattered the mud on the willow tree's bole
1767,PART II,And they charged at the danger; and the danger took toll.
1768,PART II,
1769,PART II,"For Monkery landed, but dwelt on the fence"
1770,PART II,So that Counter Vair passed him in galloping thence.
1771,PART II,"Then Stormalong blundered, then bright Muscatel"
1772,PART II,"Slipped badly on landing and stumbled and fell,"
1773,PART II,
1774,PART II,"Then rose in the morrish, with his man on his neck"
1775,PART II,"Like a nearly dead sailor afloat on a wreck,"
1776,PART II,"With his whip in the mud and his stirrups both gone,"
1777,PART II,Yet he kept in the saddle and made him go on.
1778,PART II,
1779,PART II,"As Charles leaped the Turn, all the field was tailed out"
1780,PART II,"Like petals of roses that wind blows about,"
1781,PART II,"Like petals of colour blown back and brought near,"
1782,PART II,"Like poppies in wind-flaws when corn is in ear,"
1783,PART II,"Fate held them or sped them, the race was beginning."
1784,PART II,"Charles said, ""I must ride, or I've no chance of winning."""
1785,PART II,
1786,PART II,"So gently he quickened, yet making no call;"
1787,PART II,"Right Royal replied as though knowing it all,"
1788,PART II,"He passed Kubbadar who was ready to fall,"
1789,PART II,"Then he strode up to Hadrian, up to his girth,"
1790,PART II,They eyed the Dyke's glitter and picked out a berth.
1791,PART II,
1792,PART II,Now the race reached the water and over it flew
1793,PART II,In a sweep of great muscle strained taut and guyed true.
1794,PART II,"There Muscatel floundered and came to a halt,"
1795,PART II,"Muscatel, the bay chaser without any fault."
1796,PART II,
1797,PART II,"Right Royal's head lifted, Right Royal took charge,"
1798,PART II,"On the left near the railings, ears cocked, going large,"
1799,PART II,Leaving Hadrian behind as a yacht leaves a barge.
1800,PART II,"Though Hadrian's rider called something unheard,"
1801,PART II,"He was past him at speed like the albatross bird,"
1802,PART II,"Running up to Path Finder, they leaped, side by side,"
1803,PART II,And the foam from Path Finder flecked white on his hide.
1804,PART II,
1805,PART II,"And on landing, he lifted, while Path Finder dwelt,"
1806,PART II,"And his noble eye brightened from the glory he felt,"
1807,PART II,"And the mud flung behind him flicked Path Finder's chest,"
1808,PART II,As he left him behind and went on to the rest.
1809,PART II,
1810,PART II,"Charles cast a glance back, but he could not divine"
1811,PART II,"Why the man on Path Finder should make him a sign,"
1812,PART II,"Nor why Hadrian's rider should shout, and then point,"
1813,PART II,With his head nodded forward and a jerked elbow joint.
1814,PART II,
1815,PART II,"But he looked as he pointed, both forward and down,"
1816,PART II,"And he saw that Right Royal was smeared like a clown,"
1817,PART II,"Smeared red and bespattered with flecks of bright blood,"
1818,PART II,"From a blood-vessel burst, as he well understood."
1819,PART II,
1820,PART II,"And just as he saw it, Right Royal went strange"
1821,PART II,As one whom Death's finger has touched to a change;
1822,PART II,"He went with a stagger that sickened the soul,"
1823,PART II,As a force stricken feeble and out of control.
1824,PART II,
1825,PART II,"Charles thought, ""He is dying, and this is the end,"
1826,PART II,I am losing my Emmy and killing my friend;
1827,PART II,"He was hurt when we fell, as I thought at the first,"
1828,PART II,And I've forced him three miles with a blood-vessel burst.
1829,PART II,"And his game heart went on."" Here a rush close behind"
1830,PART II,Made him cast a glance back with despair in his mind.
1831,PART II,"It was Cimmeroon rushing, his lips twitcht apart,"
1832,PART II,"His eyes rolled back sightless, and death in his heart."
1833,PART II,"He reached to Right Royal, then fell, and was dead,"
1834,PART II,Nevermore to stretch reins with his beautiful head.
1835,PART II,
1836,PART II,"A gush of bright blood filled his mouth as he sank,"
1837,PART II,"And he reached out his hoofs to the heave of his flank,"
1838,PART II,"And Charles, leaning forward, made certain, and cried,"
1839,PART II,"""This is Cimmeroon's blood, blown in passing beside,"
1840,PART II,And Roy's going strangely was just that he felt
1841,PART II,"Death coming behind him, or blood that he smelt."""
1842,PART II,
1843,PART II,So Charles's heart lightened and Royal went steady
1844,PART II,"As a water bound seaward set free from an eddy,"
1845,PART II,As a water sucked downward to leap at a weir
1846,PART II,Sucked swifter and swifter till it shoot like a spear.
1847,PART II,
1848,PART II,"There, a mile on ahead, was the Stand like a cliff,"
1849,PART II,"Grey wood, packed with faces, under banners blown stiff,"
1850,PART II,"Where, in two minutes more, they would cheer for him--if--"
1851,PART II,If he came to those horses still twelve lengths ahead.
1852,PART II,"""O Royal, you do it, or kill me!"" he said."
1853,PART II,
1854,PART II,"They went at the hurdle as though it weren't there,"
1855,PART II,"White splinters of hurdle flew up in the air,"
1856,PART II,"And down, like a rabbit, went Syringa the mare;"
1857,PART II,"Her man somersaulted right under Gavotte,"
1858,PART II,And Syringa went on but her rider did not.
1859,PART II,
1860,PART II,"But the little Gavotte tucked her feet away clear,"
1861,PART II,"Just an inch to one side of the fallen man's ear,"
1862,PART II,With a flash of horse wisdom as she went on the wing
1863,PART II,"Not to tread on man's body, that marvellous thing."
1864,PART II,
1865,PART II,As in mill-streams in summer the dark water drifts
1866,PART II,"Petals mown in the hayfield skimmed over by swifts,"
1867,PART II,"Petals blue from the speedwell or sweet from the lime,"
1868,PART II,"And the fish rise to test them, as they float, for a time,"
1869,PART II,"Yet they all loiter sluicewards and are whirled, and then drowned,"
1870,PART II,So the race swept the horses till they glimmered the ground.
1871,PART II,
1872,PART II,"Charles looked at those horses, and speedily guesst"
1873,PART II,"That the roan horse, Red Ember, was one of the best;"
1874,PART II,"He was level and easy, not turning a hair,"
1875,PART II,"But with power all ready when his rider should care,"
1876,PART II,And he leaped like a lover and his coat still did shine.
1877,PART II,"Charles thought, ""He's a wonder, and he's twelve lengths from mine."""
1878,PART II,
1879,PART II,"There were others still in it, according to looks:--"
1880,PART II,"Sir Lopez, and Soyland, and Peterkinooks,"
1881,PART II,"Counter Vair and Gavotte, all with plenty to spend;"
