,Poem Title,line
4351,--PAUL VERLAINE.,"time to be a squire.  Besides, every few months he used to rush out to"
4352,--PAUL VERLAINE.,"South Africa.  I saw that he was restless, for he was always badgering"
4353,--PAUL VERLAINE.,me to go big-game hunting with him in some remote part of the earth.
4354,--PAUL VERLAINE.,"There was that in his eyes, too, which marked him out from the ordinary"
4355,--PAUL VERLAINE.,blond type of our countrymen.  They were large and brown and
4356,--PAUL VERLAINE.,"mysterious, and the light of another race was in their odd depths."
4357,--PAUL VERLAINE.,
4358,--PAUL VERLAINE.,"To hint such a thing would have meant a breach of friendship, for"
4359,--PAUL VERLAINE.,Lawson was very proud of his birth.  When he first made his fortune he
4360,--PAUL VERLAINE.,"had gone to the Heralds to discover his family, and these obliging"
4361,--PAUL VERLAINE.,gentlemen had provided a pedigree.  It appeared that he was a scion of
4362,--PAUL VERLAINE.,"the house of Lowson or Lowieson, an ancient and rather disreputable"
4363,--PAUL VERLAINE.,clan on the Scottish side of the Border.  He took a shooting in
4364,--PAUL VERLAINE.,"Teviotdale on the strength of it, and used to commit lengthy Border"
4365,--PAUL VERLAINE.,"ballads to memory.  But I had known his father, a financial journalist"
4366,--PAUL VERLAINE.,"who never quite succeeded, and I had heard of a grandfather who sold"
4367,--PAUL VERLAINE.,"antiques in a back street at Brighton.  The latter, I think, had not"
4368,--PAUL VERLAINE.,"changed his name, and still frequented the synagogue.  The father was a"
4369,--PAUL VERLAINE.,"progressive Christian, and the mother had been a blonde Saxon from the"
4370,--PAUL VERLAINE.,"Midlands.  In my mind there was no doubt, as I caught Lawson's"
4371,--PAUL VERLAINE.,heavy-lidded eyes fixed on me.  My friend was of a more ancient race
4372,--PAUL VERLAINE.,than the Lowsons of the Border.
4373,--PAUL VERLAINE.,
4374,--PAUL VERLAINE.,"""Where are you thinking of looking for your house?"" I asked. ""In Natal"
4375,--PAUL VERLAINE.,or in the Cape Peninsula?  You might get the Fishers' place if you paid
4376,--PAUL VERLAINE.,"a price."""
4377,--PAUL VERLAINE.,
4378,--PAUL VERLAINE.,"""The Fishers' place be hanged!"" he said crossly.  ""I don't want any"
4379,--PAUL VERLAINE.,"stuccoed, over-grown Dutch farm.  I might as well be at Roehampton as"
4380,--PAUL VERLAINE.,"in the Cape."""
4381,--PAUL VERLAINE.,
4382,--PAUL VERLAINE.,"He got up and walked to the far side of the fire, where a lane ran down"
4383,--PAUL VERLAINE.,through the thornscrub to a gully of the hills.  The moon was silvering
4384,--PAUL VERLAINE.,"the bush of the plains, forty miles off and three thousand feet below"
4385,--PAUL VERLAINE.,us.
4386,--PAUL VERLAINE.,
4387,--PAUL VERLAINE.,"""I am going to live somewhere hereabouts,""  he answered at last.  I"
4388,--PAUL VERLAINE.,"whistled.  ""Then you've got to put your hand in your pocket, old man."
4389,--PAUL VERLAINE.,"You'll have to make everything, including a map of the countryside."""
4390,--PAUL VERLAINE.,
4391,--PAUL VERLAINE.,"""I know,"" he said; ""that's where the fun comes in.  Hang it all, why"
4392,--PAUL VERLAINE.,"shouldn't I indulge my fancy?  I'm uncommonly well off, and I haven't"
4393,--PAUL VERLAINE.,chick or child to leave it to.  Supposing I'm a hundred miles from
4394,--PAUL VERLAINE.,"rail-head, what about it?  I'll make a motor-road and fix up a"
4395,--PAUL VERLAINE.,"telephone.  I'll grow most of my supplies, and start a colony to"
4396,--PAUL VERLAINE.,"provide labour.  When you come and stay with me, you'll get the best"
4397,--PAUL VERLAINE.,"food and drink on earth, and sport that will make your mouth water."
4398,--PAUL VERLAINE.,"I'll put Lochleven trout in these streams,--at 6,000 feet you can do"
4399,--PAUL VERLAINE.,"anything.  We'll have a pack of hounds, too, and we can drive pig in"
4400,--PAUL VERLAINE.,"the woods, and if we want big game there are the Mangwe flats at our"
4401,--PAUL VERLAINE.,feet.  I tell you I'll make such a country-house as nobody ever dreamed
4402,--PAUL VERLAINE.,of.  A man will come plumb out of stark savagery into lawns and
4403,--PAUL VERLAINE.,"rose-gardens.""  Lawson flung himself into his chair again and smiled"
4404,--PAUL VERLAINE.,dreamily at the fire.
4405,--PAUL VERLAINE.,
4406,--PAUL VERLAINE.,"""But why here, of all places?"" I persisted.  I was not feeling very"
4407,--PAUL VERLAINE.,well and did not care for the country.
4408,--PAUL VERLAINE.,
4409,--PAUL VERLAINE.,"""I can't quite explain.  I think it's the sort of land I have always"
4410,--PAUL VERLAINE.,been looking for.  I always fancied a house on a green plateau in a
4411,--PAUL VERLAINE.,"decent climate looking down on the tropics.  I like heat and colour,"
4412,--PAUL VERLAINE.,"you know, but I like hills too, and greenery, and the things that bring"
4413,--PAUL VERLAINE.,"back Scotland.  Give me a cross between Teviotdale and the Orinoco,"
4414,--PAUL VERLAINE.,"and, by Gad! I think I've got it here."""
4415,--PAUL VERLAINE.,
4416,--PAUL VERLAINE.,"I watched my friend curiously, as with bright eyes and eager voice he"
4417,--PAUL VERLAINE.,talked of his new fad.  The two races were very clear in him--the one
4418,--PAUL VERLAINE.,"desiring gorgeousness, the other athirst for the soothing spaces of the"
4419,--PAUL VERLAINE.,North.  He began to plan out the house.  He would get Adamson to design
4420,--PAUL VERLAINE.,"it, and it was to grow out of the landscape like a stone on the"
4421,--PAUL VERLAINE.,"hillside.  There would be wide verandahs and cool halls, but great"
4422,--PAUL VERLAINE.,fireplaces against winter time.  It would all be very simple and
4423,--PAUL VERLAINE.,"fresh--""clean as morning"" was his odd phrase;  but then another idea"
4424,--PAUL VERLAINE.,"supervened, and he talked of bringing the Tintorets from Hill Street."
4425,--PAUL VERLAINE.,"""I want it to be a civilised house, you know.  No silly luxury, but the"
4426,--PAUL VERLAINE.,best pictures and china and books.  I'll have all the furniture made
4427,--PAUL VERLAINE.,after the old plain English models out of native woods.  I don't want
4428,--PAUL VERLAINE.,"second-hand sticks in a new country.  Yes, by Jove, the Tintorets are a"
4429,--PAUL VERLAINE.,"great idea, and all those Ming pots I bought.  I had meant to sell"
4430,--PAUL VERLAINE.,"them, but I'll have them out here."""
4431,--PAUL VERLAINE.,
4432,--PAUL VERLAINE.,"He talked for a good hour of what he would do, and his dream grew"
4433,--PAUL VERLAINE.,"richer as he talked, till by the time we went to bed he had sketched"
4434,--PAUL VERLAINE.,something more like a palace than a country-house.  Lawson was by no
4435,--PAUL VERLAINE.,means a luxurious man.  At present he was well content with a Wolseley
4436,--PAUL VERLAINE.,"valise, and shaved cheerfully out of a tin mug.  It struck me as odd"
4437,--PAUL VERLAINE.,that a man so simple in his habits should have so sumptuous a taste in
4438,--PAUL VERLAINE.,"bric-a-brac.  I told myself, as I turned in, that the Saxon mother from"
4439,--PAUL VERLAINE.,the Midlands had done little to dilute the strong wine of the East.
4440,--PAUL VERLAINE.,
4441,--PAUL VERLAINE.,"It drizzled next morning when we inspanned, and I mounted my horse in a"
4442,--PAUL VERLAINE.,"bad temper.  I had some fever on me, I think, and I hated this lush yet"
4443,--PAUL VERLAINE.,"frigid tableland, where all the winds on earth lay in wait for one's"
4444,--PAUL VERLAINE.,"marrow.  Lawson was, as usual, in great spirits.  We were not hunting,"
4445,--PAUL VERLAINE.,"but shifting our hunting-ground, so all morning we travelled fast to"
4446,--PAUL VERLAINE.,the north along the rim of the uplands.
4447,--PAUL VERLAINE.,
4448,--PAUL VERLAINE.,"At midday it cleared, and the afternoon was a pageant of pure colour."
4449,--PAUL VERLAINE.,"The wind sank to a low breeze; the sun lit the infinite green spaces,"
4450,--PAUL VERLAINE.,and kindled the wet forest to a jewelled coronal.  Lawson gaspingly
4451,--PAUL VERLAINE.,"admired it all, as he cantered bareheaded up a bracken-clad slope."
4452,--PAUL VERLAINE.,"""God's country,"" he said twenty times.  ""I've found it.""  Take a piece"
4453,--PAUL VERLAINE.,of Sussex downland; put a stream in every hollow and a patch of wood;
4454,--PAUL VERLAINE.,"and at the edge, where the cliffs at home would fall to the sea, put a"
4455,--PAUL VERLAINE.,cloak of forest muffling the scarp and dropping thousands of feet to
4456,--PAUL VERLAINE.,"the blue plains.  Take the diamond air of the Gornergrat, and the riot"
4457,--PAUL VERLAINE.,of colour which you get by a West Highland lochside in late September.
4458,--PAUL VERLAINE.,"Put flowers everywhere, the things we grow in hothouses, geraniums like"
4459,--PAUL VERLAINE.,sun-shades and arums like trumpets.  That will give you a notion of the
4460,--PAUL VERLAINE.,countryside we were in.  I began to see that after all it was out of
4461,--PAUL VERLAINE.,the common.
4462,--PAUL VERLAINE.,
4463,--PAUL VERLAINE.,And just before sunset we came over a ridge and found something better.
4464,--PAUL VERLAINE.,"It was a shallow glen, half a mile wide, down which ran a blue-grey"
4465,--PAUL VERLAINE.,"stream in lings like the Spean, till at the edge of the plateau it"
4466,--PAUL VERLAINE.,leaped into the dim forest in a snowy cascade.  The opposite side ran
4467,--PAUL VERLAINE.,"up in gentle slopes to a rocky knell, from which the eye had a noble"
4468,--PAUL VERLAINE.,"prospect of the plains.  All down the glen were little copses, half"
4469,--PAUL VERLAINE.,"moons of green edging some silvery shore of the burn, or delicate"
4470,--PAUL VERLAINE.,clusters of tall trees nodding on the hill brow.  The place so
4471,--PAUL VERLAINE.,satisfied the eye that for the sheer wonder of its perfection we
4472,--PAUL VERLAINE.,stopped and stared in silence for many minutes.
4473,--PAUL VERLAINE.,
4474,--PAUL VERLAINE.,"Then ""The House,""  I said, and Lawson replied softly, ""The House!"""
4475,--PAUL VERLAINE.,
4476,--PAUL VERLAINE.,We rode slowly into the glen in the mulberry gloaming.  Our transport
4477,--PAUL VERLAINE.,"waggons were half an hour behind, so we had time to explore.  Lawson"
4478,--PAUL VERLAINE.,dismounted and plucked handfuls of flowers from the water meadows.  He
4479,--PAUL VERLAINE.,was singing to himself all the time--an old French catch about Cadet
4480,--PAUL VERLAINE.,Rousselle and his Trois maisons.
4481,--PAUL VERLAINE.,
4482,--PAUL VERLAINE.,"""Who owns it?""  I asked."
4483,--PAUL VERLAINE.,
4484,--PAUL VERLAINE.,"""My firm, as like as not.  We have miles of land about here.  But"
4485,--PAUL VERLAINE.,"whoever the man is, he has got to sell.  Here I build my tabernacle,"
4486,--PAUL VERLAINE.,"old man.  Here, and nowhere else!"""
4487,--PAUL VERLAINE.,
4488,--PAUL VERLAINE.,"In the very centre of the glen, in a loop of the stream, was one copse"
4489,--PAUL VERLAINE.,which even in that half light struck me as different from the others.
4490,--PAUL VERLAINE.,"It was of tall, slim, fairy-like trees, the kind of wood the monks"
4491,--PAUL VERLAINE.,"painted in old missals.  No, I rejected the thought.  It was no"
4492,--PAUL VERLAINE.,"Christian wood.  It was not a copse, but a ""grove,""--one such as"
4493,--PAUL VERLAINE.,"Artemis may have flitted through in the moonlight.  It was small, forty"
4494,--PAUL VERLAINE.,"or fifty yards in diameter, and there was a dark something at the heart"
4495,--PAUL VERLAINE.,of it which for a second I thought was a house.
4496,--PAUL VERLAINE.,
4497,--PAUL VERLAINE.,"We turned between the slender trees, and--was it fancy?--an odd tremor"
4498,--PAUL VERLAINE.,went through me.  I felt as if I were penetrating the temenos of some
4499,--PAUL VERLAINE.,"strange and lovely divinity, the goddess of this pleasant vale.  There"
4500,--PAUL VERLAINE.,"was a spell in the air, it seemed, and an odd dead silence."
4501,--PAUL VERLAINE.,
4502,--PAUL VERLAINE.,Suddenly my horse started at a flutter of light wings.  A flock of
4503,--PAUL VERLAINE.,"doves rose from the branches, and I saw the burnished green of their"
4504,--PAUL VERLAINE.,plumes against the opal sky.  Lawson did not seem to notice them.  I
4505,--PAUL VERLAINE.,saw his keen eyes staring at the centre of the grove and what stood
4506,--PAUL VERLAINE.,there.
4507,--PAUL VERLAINE.,
4508,--PAUL VERLAINE.,"It was a little conical tower, ancient and lichened, but, so far as I"
4509,--PAUL VERLAINE.,"could judge, quite flawless.  You know the famous Conical Temple at"
4510,--PAUL VERLAINE.,"Zimbabwe, of which prints are in every guidebook.  This was of the same"
4511,--PAUL VERLAINE.,"type, but a thousandfold more perfect.  It stood about thirty feet"
4512,--PAUL VERLAINE.,"high, of solid masonry, without door or window or cranny, as shapely as"
4513,--PAUL VERLAINE.,when it first came from the hands of the old builders.  Again I had the
4514,--PAUL VERLAINE.,"sense of breaking in on a sanctuary.  What right had I, a common vulgar"
4515,--PAUL VERLAINE.,"modern, to be looking at this fair thing, among these delicate trees,"
4516,--PAUL VERLAINE.,which some white goddess had once taken for her shrine?
4517,--PAUL VERLAINE.,
4518,--PAUL VERLAINE.,"Lawson broke in on my absorption.  ""Let's get out of this,"" he said"
4519,--PAUL VERLAINE.,hoarsely and he took my horse's bridle (he had left his own beast at
4520,--PAUL VERLAINE.,the edge) and led him back to the open.  But I noticed that his eyes
4521,--PAUL VERLAINE.,were always turning back and that his hand trembled.
4522,--PAUL VERLAINE.,
4523,--PAUL VERLAINE.,"""That settles it,""  I said after supper.  ""What do you want with your"
4524,--PAUL VERLAINE.,mediaeval Venetians and your Chinese pots now?  You will have the
4525,--PAUL VERLAINE.,"finest antique in the world in your garden--a temple as old as time,"
4526,--PAUL VERLAINE.,and in a land which they say has no history.  You had the right
4527,--PAUL VERLAINE.,"inspiration this time."""
4528,--PAUL VERLAINE.,
4529,--PAUL VERLAINE.,I think I have said that Lawson had hungry eyes.  In his enthusiasm
4530,--PAUL VERLAINE.,"they used to glow and brighten; but now, as he sat looking down at the"
4531,--PAUL VERLAINE.,"olive shades of the glen, they seemed ravenous in their fire.  He had"
4532,--PAUL VERLAINE.,hardly spoken a word since we left the wood.
4533,--PAUL VERLAINE.,
4534,--PAUL VERLAINE.,"""Where can I read about these things?"" he asked, and I gave him the"
4535,--PAUL VERLAINE.,"names of books.  Then, an hour later, he asked me who were the"
4536,--PAUL VERLAINE.,builders.  I told him the little I knew about Phoenician and Sabaen
4537,--PAUL VERLAINE.,"wanderings, and the ritual of Sidon and Tyre.  He repeated some names"
4538,--PAUL VERLAINE.,to himself and went soon to bed.
4539,--PAUL VERLAINE.,
4540,--PAUL VERLAINE.,"As I turned in, I had one last look over the glen, which lay ivory and"
4541,--PAUL VERLAINE.,"black in the moon.  I seemed to hear a faint echo of wings, and to see"
4542,--PAUL VERLAINE.,"over the little grove a cloud of light visitants.  ""The Doves of"
4543,--PAUL VERLAINE.,"Ashtaroth have come back,""  I said to myself.  ""It is a good omen."
4544,--PAUL VERLAINE.,"They accept the new tenant.""  But as I fell asleep I had a sudden"
4545,--PAUL VERLAINE.,thought that I was saying something rather terrible.
4546,--PAUL VERLAINE.,
4547,--PAUL VERLAINE.,
4548,--PAUL VERLAINE.,
4549,II,II
4550,II,
4551,II,"Three years later, pretty nearly to a day, I came back to see what"
4552,II,"Lawson had made of his hobby.  He had bidden me often to Welgevonden,"
4553,II,as he chose to call it--though I do not know why he should have fixed a
4554,II,Dutch name to a countryside where Boer never trod.  At the last there
4555,II,"had been some confusion about dates, and I wired the time of my"
4556,II,"arrival, and set off without an answer.  A motor met me at the queer"
4557,II,"little wayside station of Taqui, and after many miles on a doubtful"
4558,II,"highway I came to the gates of the park, and a road on which it was a"
4559,II,delight to move.  Three years had wrought little difference in the
4560,II,"landscape.  Lawson had done some planting,--conifers and flowering"
4561,II,"shrubs and suchlike,--but wisely he had resolved that Nature had for"
4562,II,"the most part forestalled him.  All the same, he must have spent a mint"
4563,II,"of money.  The drive could not have been beaten in England, and fringes"
4564,II,of mown turf on either hand had been pared out of the lush meadows.
4565,II,When we came over the edge of the hill and looked down on the secret
4566,II,"glen, I could not repress a cry of pleasure.  The house stood on the"
4567,II,"farther ridge, the viewpoint of the whole neighbourhood; and its brown"
4568,II,timbers and white rough-cast walls melted into the hillside as if it
4569,II,had been there from the beginning of things.  The vale below was
4570,II,ordered in lawns and gardens.  A blue lake received the rapids of the
4571,II,"stream, and its banks were a maze of green shades and glorious masses"
4572,II,"of blossom.  I noticed, too, that the little grove we had explored on"
4573,II,"our first visit stood alone in a big stretch of lawn, so that its"
4574,II,"perfection might be clearly seen.  Lawson had excellent taste, or he"
4575,II,had had the best advice.
4576,II,
4577,II,"The butler told me that his master was expected home shortly, and took"
4578,II,me into the library for tea.  Lawson had left his Tintorets and Ming
4579,II,"pots at home after all.  It was a long, low room, panelled in teak"
4580,II,"half-way up the walls, and the shelves held a multitude of fine"
4581,II,"bindings.  There were good rugs on the parquet door, but no ornaments"
4582,II,"anywhere, save three.  On the carved mantelpiece stood two of the old"
4583,II,"soapstone birds which they used to find at Zimbabwe, and between, on an"
4584,II,"ebony stand, a half moon of alabaster, curiously carved with zodiacal"
4585,II,"figures.  My host had altered his scheme of furnishing, but I approved"
4586,II,the change.
4587,II,
4588,II,"He came in about half-past six, after I had consumed two cigars and all"
4589,II,"but fallen asleep.  Three years make a difference in most men, but I"
4590,II,"was not prepared for the change in Lawson.  For one thing, he had grown"
4591,II,"fat.  In place of the lean young man I had known, I saw a heavy,"
4592,II,"flaccid being, who shuffled in his gait, and seemed tired and listless."
4593,II,"His sunburn had gone, and his face was as pasty as a city clerk's.  He"
4594,II,"had been walking, and wore shapeless flannel clothes, which hung loose"
4595,II,"even on his enlarged figure.  And the worst of it was, that he did not"
4596,II,"seem over-pleased to see me.  He murmured something about my journey,"
4597,II,and then flung himself into an arm-chair and looked out of the window.
4598,II,
4599,II,I asked him if he had been ill.
4600,II,
4601,II,"""Ill! No!"" he said crossly.  ""Nothing of the kind.  I'm perfectly well."""
4602,II,
4603,II,"""You don't look as fit as this place should make you.  What do you do"
4604,II,"with yourself? Is the shooting as good as you hoped?"""
4605,II,
4606,II,"He did not answer, but I thought I heard him mutter something like"
4607,II,"""shooting be damned."""
4608,II,
4609,II,"Then I tried the subject of the house.  I praised it extravagantly, but"
4610,II,"with conviction.  ""There can be no place like it in the world,"" I said."
4611,II,
4612,II,"He turned his eyes on me at last, and I saw that they were as deep and"
4613,II,restless as ever.  With his pallid face they made him look curiously
4614,II,Semitic.  I had been right in my theory about his ancestry.
4615,II,
4616,II,"""Yes,"" he said slowly, ""there is no place like it--in the world."""
4617,II,
4618,II,"Then he pulled himself to his feet.  ""I'm going to change,""  he said."
4619,II,"""Dinner is at eight.  Ring for Travers, and he'll show you your room."""
4620,II,
4621,II,"I dressed in a noble bedroom, with an outlook over the garden-vale and"
4622,II,"the escarpment to the far line of the plains, now blue and saffron in"
4623,II,"the sunset.  I dressed in an ill temper, for I was seriously offended"
4624,II,"with Lawson, and also seriously alarmed.  He was either very unwell or"
4625,II,"going out of his mind, and it was clear, too, that he would resent any"
4626,II,"anxiety on his account.  I ransacked my memory for rumours, but found"
4627,II,none.  I had heard nothing of him except that he had been
4628,II,"extraordinarily successful in his speculations, and that from his"
4629,II,hill-top he directed his firm's operations with uncommon skill.  If
4630,II,"Lawson was sick or mad, nobody knew of it."
4631,II,
4632,II,"Dinner was a trying ceremony.  Lawson, who used to be rather particular"
4633,II,"in his dress, appeared in a kind of smoking suit with a flannel collar."
4634,II,"He spoke scarcely a word to me, but cursed the servants with a"
4635,II,brutality which left me aghast.  A wretched footman in his nervousness
4636,II,spilt some sauce over his sleeve.  Lawson dashed the dish from his hand
4637,II,"and volleyed abuse with a sort of epileptic fury.  Also he, who had"
4638,II,"been the most abstemious of men, swallowed disgusting quantities of"
4639,II,champagne and old brandy.
4640,II,
4641,II,"He had given up smoking, and half an hour after we left the dining-room"
4642,II,he announced his intention of going to bed.  I watched him as he
4643,II,waddled upstairs with a feeling of angry bewilderment.  Then I went to
4644,II,the library and lit a pipe.  I would leave first thing in the
4645,II,morning--on that I was determined.  But as I sat gazing at the moon of
4646,II,"alabaster and the soapstone birds my anger evaporated, and concern took"
4647,II,"its place.  I remembered what a fine fellow Lawson had been, what good"
4648,II,times we had had together.  I remembered especially that evening when
4649,II,we had found this valley and given rein to our fancies.  What horrid
4650,II,alchemy in the place had turned a gentleman into a brute? I thought of
4651,II,"drink and drugs and madness and insomnia, but I could fit none of them"
4652,II,into my conception of my friend.  I did not consciously rescind my
4653,II,"resolve to depart, but I had a notion that I would not act on it."
4654,II,
4655,II,"The sleepy butler met me as I went to bed.  ""Mr. Lawson's room is at"
4656,II,"the end of your corridor, sir,"" he said.  ""He don't sleep over well, so"
4657,II,you may hear him stirring in the night.  At what hour would you like
4658,II,"breakfast, sir?  Mr. Lawson mostly has his in bed."""
4659,II,
4660,II,"My room opened from the great corridor, which ran the full length of"
4661,II,"the front of the house.  So far as I could make out, Lawson was three"
4662,II,"rooms off, a vacant bedroom and his servant's room being between us.  I"
4663,II,"felt tired and cross, and tumbled into bed as fast as possible."
4664,II,"Usually I sleep well, but now I was soon conscious that my drowsiness"
4665,II,was wearing off and that I was in for a restless night.  I got up and
4666,II,"laved my face, turned the pillows, thought of sheep coming over a hill"
4667,II,and clouds crossing the sky; but none   of the old devices were of any
4668,II,use.  After about an hour of make-believe I surrendered myself to
4669,II,"facts, and, lying on my back, stared at the white ceiling and the"
4670,II,patches of moonshine on the walls.
4671,II,
4672,II,"It certainly was an amazing night.  I got up, put on a dressing-gown,"
4673,II,"and drew a chair to the window.  The moon was almost at its full, and"
4674,II,the whole plateau swam in a radiance of ivory and silver.  The banks of
4675,II,"the stream were black, but the lake had a great belt of light athwart"
4676,II,"it, which made it seem like a horizon and the rim of land beyond it"
4677,II,like a contorted cloud.  Far to the right I saw the delicate outlines
4678,II,of the little wood which I had come to think of as the Grove of
4679,II,Ashtaroth.  I listened.  There was not a sound in the air.  The land
4680,II,"seemed to sleep peacefully beneath the moon, and yet I had a sense that"
4681,II,the peace was an illusion.  The place was feverishly restless.
4682,II,
4683,II,I could have given no reason for my impression but there it was.
4684,II,Something was stirring in the wide moonlit landscape under its deep
4685,II,mask of silence.  I felt as I had felt on the evening three years ago
4686,II,"when I had ridden into the grove.  I did not think that the influence,"
4687,II,"whatever it was, was maleficent.  I only knew that it was very strange,"
4688,II,and kept me wakeful.
4689,II,
4690,II,By-and-by I bethought me of a book.  There was no lamp in the corridor
4691,II,"save the moon, but the whole house was bright as I slipped down the"
4692,II,great staircase and across the hall to the library.  I switched on the
4693,II,"lights and then switched them off.  They seemed profanation, and I did"
4694,II,not need them.
4695,II,
4696,II,"I found a French novel, but the place held me and I stayed.  I sat down"
4697,II,in an arm-chair before the fireplace and the stone birds.  Very odd
4698,II,"those gawky things, like prehistoric Great Auks, looked in the"
4699,II,moonlight.  I remember that the alabaster moon shimmered like
4700,II,"translucent pearl, and I fell to wondering about its history.  Had the"
4701,II,old Sabaens used such a jewel in their rites in the Grove of Ashtaroth?
4702,II,
4703,II,Then I heard footsteps pass the window.  A great house like this would
4704,II,"have a watchman, but these quick shuffling footsteps were surely not"
4705,II,the dull plod of a servant.  They passed on to the grass and died away.
4706,II,I began to think of getting back to my room.
4707,II,
4708,II,"In the corridor I noticed that Lawson's door was ajar, and that a light"
4709,II,had been left burning.  I had the unpardonable curiosity to peep in.
4710,II,"The room was empty, and the bed had not been slept in.  Now I knew"
4711,II,whose were the footsteps outside the library window.
4712,II,
4713,II,"I lit a reading-lamp and tried to interest myself in ""La Cruelle"
4714,II,"Enigme.""  But my wits were restless, and I could not keep my eyes on"
4715,II,the page.  I flung the book aside and sat down again by the window.
4716,II,The feeling came over me that I was sitting in a box at some play.  The
4717,II,"glen was a huge stage, and at any moment the players might appear on"
4718,II,it.  My attention was strung as high as if I had been waiting for the
4719,II,advent of some world-famous actress.  But nothing came.  Only the
4720,II,shadows shifted and lengthened as the moon moved across the sky.
4721,II,
4722,II,Then quite suddenly the restlessness left me and at the same moment the
4723,II,silence was broken by the crow of a cock and the rustling of trees in a
4724,II,"light wind.  I felt very sleepy, and was turning to bed when again I"
4725,II,heard footsteps without.  From the window I could see a figure moving
4726,II,"across the garden towards the house.  It was Lawson, got up in the sort"
4727,II,of towel dressing-gown that one wears on board ship.  He was walking
4728,II,"slowly and painfully, as if very weary.  I did not see his face, but"
4729,II,the man's whole air was that of extreme fatigue and dejection.  I
4730,II,tumbled into bed and slept profoundly till long after daylight.
4731,II,
4732,II,
4733,II,
4734,III,III
4735,III,
4736,III,The man who valeted me was Lawson's own servant.  As he was laying out
4737,III,"my clothes I asked after the health of his master, and was told that he"
4738,III,"had slept ill and would not rise till late.  Then the man, an"
4739,III,"anxious-faced Englishman, gave me some information on his own account."
4740,III,Mr. Lawson was having one of his bad turns.  It would pass away in a
4741,III,"day or two, but till it had gone he was fit for nothing.  He advised me"
4742,III,"to see Mr. Jobson, the factor, who would look to my entertainment in"
4743,III,his master's absence.
4744,III,
4745,III,"Jobson arrived before luncheon, and the sight of him was the first"
4746,III,"satisfactory thing about Welgevonden.  He was a big, gruff Scot from"
4747,III,"Roxburghshire, engaged, no doubt, by Lawson as a duty to his Border"
4748,III,"ancestry.  He had short grizzled whiskers, a weatherworn face, and a"
4749,III,"shrewd, calm blue eye.  I knew now why the place was in such perfect"
4750,III,order.
4751,III,
4752,III,"We began with sport, and Jobson explained what I could have in the way"
4753,III,"of fishing and shooting.  His exposition was brief and business-like,"
4754,III,and all the while I could see his eye searching me.  It was clear that
4755,III,he had much to say on other matters than sport.
4756,III,
4757,III,"I told him that I had come here with Lawson three years before, when he"
4758,III,"chose the site.  Jobson continued to regard me curiously.  ""I've heard"
4759,III,"tell of ye from Mr. Lawson.  Ye're an old friend of his, I understand."""
4760,III,
4761,III,"""The oldest,""  I said. ""And I am sorry to find that the place does not"
4762,III,"agree with him.  Why it doesn't I cannot imagine, for you look fit"
4763,III,"enough.  Has he been seedy for long?"""
4764,III,
4765,III,"""It comes and it goes,"" said Mr. Jobson.  ""Maybe once a month he has a"
4766,III,bad turn.  But on the whole it agrees with him badly.  He's no' the man
4767,III,"he was when I first came here."""
4768,III,
4769,III,Jobson was looking at me very seriously and frankly.  I risked a
4770,III,question.
4771,III,
4772,III,"""What do you suppose is the matter?"""
4773,III,
4774,III,"He did not reply at once, but leaned forward and tapped my knee.  ""I"
4775,III,"think it's something that doctors canna cure.  Look at me, sir.  I've"
4776,III,"always been counted a sensible man, but if I told you what was in my"
4777,III,head you would think me daft.  But I have one word for you.  Bide till
4778,III,to-night is past and then speir your question.  Maybe you and me will
4779,III,"be agreed."""
4780,III,
4781,III,The factor rose to go.  As he left the room he flung me back a remark
4782,III,"over his shoulder--""Read the eleventh chapter of the First Book of"
4783,III,"Kings."""
4784,III,
4785,III,
4786,III,After luncheon I went for a walk.  First I mounted to the crown of the
4787,III,hill and feasted my eyes on the unequalled loveliness of the view.  I
4788,III,"saw the far hills in Portuguese territory, a hundred miles away,"
4789,III,lifting up thin blue fingers into the sky.  The wind blew light and
4790,III,"fresh, and the place was fragrant with a thousand delicate scents."
4791,III,"Then I descended to the vale, and followed the stream up through the"
4792,III,"garden.  Poinsettias and oleanders were blazing in coverts, and there"
4793,III,was a paradise of tinted water-lilies in the slacker reaches.  I saw
4794,III,"good trout rise at the fly, but I did not think about fishing.  I was"
4795,III,searching my memory for a recollection which would not come.  By-and-by
4796,III,"I found myself beyond the garden, where the lawns ran to the fringe of"
4797,III,Ashtaroth's Grove.
4798,III,
4799,III,"It was like something I remembered in an old Italian picture.  Only, as"
4800,III,"my memory drew it, it should have been peopled with strange"
4801,III,"figures-nymphs dancing on the sward, and a prick-eared faun peeping"
4802,III,"from the covert.  In the warm afternoon sunlight it stood, ineffably"
4803,III,"gracious and beautiful, tantalising with a sense of some deep hidden"
4804,III,"loveliness.  Very reverently I walked between the slim trees, to where"
4805,III,the little conical tower stood half in the sun and half in shadow.
4806,III,"Then I noticed something new.  Round the tower ran a narrow path, worn"
4807,III,in the grass by human feet.  There had been no such path on my first
4808,III,"visit, for I remembered the grass growing tall to the edge of the"
4809,III,"stone.  Had the Kaffirs made a shrine of it, or were there other and"
4810,III,strange votaries?
4811,III,
4812,III,When I returned to the house I found Travers with a message for me.
4813,III,"Mr. Lawson was still in bed, but he would like me to go to him.  I"
4814,III,"found my friend sitting up and drinking strong tea,--a bad thing, I"
