,Poem Title,line
2263,THE PROMOTION OF THE SOLDIER,"In final breaths of sleep, the Wazir stirred"
2264,THE PROMOTION OF THE SOLDIER,And flung out joyful arms. Not otherwise
2265,THE PROMOTION OF THE SOLDIER,"The groping diver in the Gulf of Pearls,"
2266,THE PROMOTION OF THE SOLDIER,"Having achieved adventure, comes to light"
2267,THE PROMOTION OF THE SOLDIER,And grasps the painted gunwale--with his prize.
2268,THE PROMOTION OF THE SOLDIER,
2269,THE PROMOTION OF THE SOLDIER,"""For every hour and day"
2270,THE PROMOTION OF THE SOLDIER,Of youth that spelled delay
2271,THE PROMOTION OF THE SOLDIER,"In finding you, I pray"
2272,THE PROMOTION OF THE SOLDIER,"To life for pardon,"
2273,THE PROMOTION OF THE SOLDIER,I that long since have faced
2274,THE PROMOTION OF THE SOLDIER,My task in patient haste:
2275,THE PROMOTION OF THE SOLDIER,Out of my former waste
2276,THE PROMOTION OF THE SOLDIER,To make your garden.
2277,THE PROMOTION OF THE SOLDIER,
2278,THE PROMOTION OF THE SOLDIER,"""With these soiled hands I made"
2279,THE PROMOTION OF THE SOLDIER,My Self (man's hardest trade).
2280,THE PROMOTION OF THE SOLDIER,The sun was _you_: the shade
2281,THE PROMOTION OF THE SOLDIER,"My toil, my seed did."
2282,THE PROMOTION OF THE SOLDIER,I drove my strong soul through
2283,THE PROMOTION OF THE SOLDIER,"Years in the thought of you,"
2284,THE PROMOTION OF THE SOLDIER,"For whom my garden grew,"
2285,THE PROMOTION OF THE SOLDIER,And grew unheeded;
2286,THE PROMOTION OF THE SOLDIER,
2287,THE PROMOTION OF THE SOLDIER,"""For you, an episode"
2288,THE PROMOTION OF THE SOLDIER,"That lay beside your road,"
2289,THE PROMOTION OF THE SOLDIER,"For me, my long abode,"
2290,THE PROMOTION OF THE SOLDIER,My will's whole centre.
2291,THE PROMOTION OF THE SOLDIER,"Lo now my task fulfilled,"
2292,THE PROMOTION OF THE SOLDIER,Yet not the hope that thrilled
2293,THE PROMOTION OF THE SOLDIER,The stubborn realm I tilled
2294,THE PROMOTION OF THE SOLDIER,For you to enter.
2295,THE PROMOTION OF THE SOLDIER,
2296,THE PROMOTION OF THE SOLDIER,"""Ah, must all sacrifice"
2297,THE PROMOTION OF THE SOLDIER,Be weighed with balance nice!
2298,THE PROMOTION OF THE SOLDIER,To ask the gods our price
2299,THE PROMOTION OF THE SOLDIER,Makes all creeds shoddy.
2300,THE PROMOTION OF THE SOLDIER,Then should I bargain now--
2301,THE PROMOTION OF THE SOLDIER,Troubling my worship--how
2302,THE PROMOTION OF THE SOLDIER,You will reward my vow
2303,THE PROMOTION OF THE SOLDIER,Of soul and body?
2304,THE PROMOTION OF THE SOLDIER,
2305,THE PROMOTION OF THE SOLDIER,"""I have not striven in vain,"
2306,THE PROMOTION OF THE SOLDIER,Though all my poor domain
2307,THE PROMOTION OF THE SOLDIER,Cries daily for your reign.
2308,THE PROMOTION OF THE SOLDIER,"I hold its treasure,"
2309,THE PROMOTION OF THE SOLDIER,"A source of splendour, known"
2310,THE PROMOTION OF THE SOLDIER,"Haply to me alone,"
2311,THE PROMOTION OF THE SOLDIER,A boundless love--my own.
2312,THE PROMOTION OF THE SOLDIER,Had you but leisure
2313,THE PROMOTION OF THE SOLDIER,
2314,THE PROMOTION OF THE SOLDIER,"""To pause beside this spring"
2315,THE PROMOTION OF THE SOLDIER,"A moment, harkening"
2316,THE PROMOTION OF THE SOLDIER,How through my silence sing
2317,THE PROMOTION OF THE SOLDIER,"The dreams that here rest,"
2318,THE PROMOTION OF THE SOLDIER,I yet might make you see
2319,THE PROMOTION OF THE SOLDIER,Some of the You in Me.
2320,THE PROMOTION OF THE SOLDIER,This song not I but we
2321,THE PROMOTION OF THE SOLDIER,"Have written, dearest."""
2322,THE PROMOTION OF THE SOLDIER,
2323,THE PROMOTION OF THE SOLDIER,Long ropes of stillness joined the caravan
2324,THE PROMOTION OF THE SOLDIER,"Closer together; no man spoke a word,"
2325,THE PROMOTION OF THE SOLDIER,"Till Dreamer-of-the-Age: ""Friend, go up higher"
2326,THE PROMOTION OF THE SOLDIER,"At the Queen's right hand."" Seyid Rida smiled:"
2327,THE PROMOTION OF THE SOLDIER,"""I knew you would outrun us."" The Wazir"
2328,THE PROMOTION OF THE SOLDIER,"Heard neither fame nor blame, and so was blest"
2329,THE PROMOTION OF THE SOLDIER,Because he sought praise only of the Queen.
2330,THE PROMOTION OF THE SOLDIER,
2331,THE PROMOTION OF THE SOLDIER,
2332,THE PROMOTION OF THE SOLDIER,
2333,THE PROMOTION OF THE SOLDIER,
2334,XIV,XIV
2335,XIV,
2336,THE MORAL OF THE SCHOLAR,THE MORAL OF THE SCHOLAR
2337,THE MORAL OF THE SCHOLAR,
2338,THE MORAL OF THE SCHOLAR,
2339,THE MORAL OF THE SCHOLAR,At Ispahan the notables were met
2340,THE MORAL OF THE SCHOLAR,"In conclave. Seyid Rida, scholar scamp--"
2341,THE MORAL OF THE SCHOLAR,As Dawlatshah records--perched in the porch:
2342,THE MORAL OF THE SCHOLAR,
2343,THE MORAL OF THE SCHOLAR,"""Round the table sit the sages--"
2344,THE MORAL OF THE SCHOLAR,Different views and different ages--
2345,THE MORAL OF THE SCHOLAR,"Secretaries scribble pages,"
2346,THE MORAL OF THE SCHOLAR,"Taking down each 'er' and 'hem,'"
2347,THE MORAL OF THE SCHOLAR,Taking down each word they utter
2348,THE MORAL OF THE SCHOLAR,Like the solemn measured sputter
2349,THE MORAL OF THE SCHOLAR,Of fat raindrops from a gutter.
2350,THE MORAL OF THE SCHOLAR,I speak last of them.
2351,THE MORAL OF THE SCHOLAR,
2352,THE MORAL OF THE SCHOLAR,"""Outside in the summer weather"
2353,THE MORAL OF THE SCHOLAR,"Birds are talking all together,"
2354,THE MORAL OF THE SCHOLAR,While a tiny pecked-out feather
2355,THE MORAL OF THE SCHOLAR,Flutters past the pane.
2356,THE MORAL OF THE SCHOLAR,Dare you own: The work before us
2357,THE MORAL OF THE SCHOLAR,"Seems at moments like their chorus,"
2358,THE MORAL OF THE SCHOLAR,"Just a little more sonorous,"
2359,THE MORAL OF THE SCHOLAR,Similar in strain?
2360,THE MORAL OF THE SCHOLAR,
2361,THE MORAL OF THE SCHOLAR,"""Have a care! The bird that chatters"
2362,THE MORAL OF THE SCHOLAR,"Is the only bird that matters,"
2363,THE MORAL OF THE SCHOLAR,Heedless of the hand that scatters
2364,THE MORAL OF THE SCHOLAR,Grains of sense or chaff
2365,THE MORAL OF THE SCHOLAR,Mid your Barmecides and Cleons.
2366,THE MORAL OF THE SCHOLAR,I have listened here for æons
2367,THE MORAL OF THE SCHOLAR,To these rooster-flights and pæans.
2368,THE MORAL OF THE SCHOLAR,No one heard me laugh.
2369,THE MORAL OF THE SCHOLAR,
2370,THE MORAL OF THE SCHOLAR,"""Parrot, jackdaw, jay, and pigeon,"
2371,THE MORAL OF THE SCHOLAR,Prose would be the whole religion
2372,THE MORAL OF THE SCHOLAR,Of the Nephelococcygian
2373,THE MORAL OF THE SCHOLAR,State to which you steer.
2374,THE MORAL OF THE SCHOLAR,If the earth remains a youngster
2375,THE MORAL OF THE SCHOLAR,With some waywardness amongst her
2376,THE MORAL OF THE SCHOLAR,"Virtues, I should thank the songster"
2377,THE MORAL OF THE SCHOLAR,Whom you cannot hear.
2378,THE MORAL OF THE SCHOLAR,
2379,THE MORAL OF THE SCHOLAR,"""Tits that swing upon a thistle,"
2380,THE MORAL OF THE SCHOLAR,"Wrens and chats that pipe and whistle,"
2381,THE MORAL OF THE SCHOLAR,"Join their notes to our epistle,"
2382,THE MORAL OF THE SCHOLAR,Where the bee-fraught lime
2383,THE MORAL OF THE SCHOLAR,Orchestrates the lark's espousal
2384,THE MORAL OF THE SCHOLAR,Not of causes but carousal:
2385,THE MORAL OF THE SCHOLAR,"Owl, we hear you charge the ouzel"
2386,THE MORAL OF THE SCHOLAR,With a waste of time!
2387,THE MORAL OF THE SCHOLAR,
2388,THE MORAL OF THE SCHOLAR,"""Princeling, a fantastic prophet"
2389,THE MORAL OF THE SCHOLAR,"Tweaks your robe and bids you doff it,"
2390,THE MORAL OF THE SCHOLAR,Offers you escape from Tophet
2391,THE MORAL OF THE SCHOLAR,On the wings of words.
2392,THE MORAL OF THE SCHOLAR,"Spread them bravely, fly the town, sell"
2393,THE MORAL OF THE SCHOLAR,All you have for this one counsel:
2394,THE MORAL OF THE SCHOLAR,Sing and never mind the groundsel!
2395,THE MORAL OF THE SCHOLAR,"Come, we too are birds."""
2396,THE MORAL OF THE SCHOLAR,
2397,THE MORAL OF THE SCHOLAR,"Thereat the conclave fluttered and flew out,"
2398,THE MORAL OF THE SCHOLAR,"And I have heard them on the Persian roads,"
2399,THE MORAL OF THE SCHOLAR,In half-dead cities. History repeats
2400,THE MORAL OF THE SCHOLAR,Nothing except the rose. But Persians say
2401,THE MORAL OF THE SCHOLAR,This was the last they heard of government.
2402,THE MORAL OF THE SCHOLAR,
2403,THE MORAL OF THE SCHOLAR,
2404,THE MORAL OF THE SCHOLAR,
2405,THE MORAL OF THE SCHOLAR,
2406,XV,XV
2407,XV,
2408,THE CONCLUSIONS OF THE SHEIKH,THE CONCLUSIONS OF THE SHEIKH
2409,THE CONCLUSIONS OF THE SHEIKH,
2410,THE CONCLUSIONS OF THE SHEIKH,
2411,THE CONCLUSIONS OF THE SHEIKH,"Alas! 'Twas time to go--""Conceal the wine,"
2412,THE CONCLUSIONS OF THE SHEIKH,"The purple and the yellow infidel!""--"
2413,THE CONCLUSIONS OF THE SHEIKH,"Rice cooked in saffron, honey-cakes, and _mast_"
2414,THE CONCLUSIONS OF THE SHEIKH,With many-coloured _shirini_ were all
2415,THE CONCLUSIONS OF THE SHEIKH,Packed up in paunches capon-lined....
2416,THE CONCLUSIONS OF THE SHEIKH,The Queen
2417,THE CONCLUSIONS OF THE SHEIKH,"Sailed through the city, mounted high on Tous,"
2418,THE CONCLUSIONS OF THE SHEIKH,"Full in the moonlight, purer than the moon,"
2419,THE CONCLUSIONS OF THE SHEIKH,"Whose beauty, being weighed with hers, the scale"
2420,THE CONCLUSIONS OF THE SHEIKH,Sent up to heaven and left the Queen on earth....
2421,THE CONCLUSIONS OF THE SHEIKH,
2422,THE CONCLUSIONS OF THE SHEIKH,"Followed quick tumbles to the lambent street,"
2423,THE CONCLUSIONS OF THE SHEIKH,"Graspings of shoes, and search for garments lost,"
2424,THE CONCLUSIONS OF THE SHEIKH,With tunes that mounted all awry as flame
2425,THE CONCLUSIONS OF THE SHEIKH,"Draught-blown, short breaths and straggling feet."
2426,THE CONCLUSIONS OF THE SHEIKH,The Dreamer
2427,THE CONCLUSIONS OF THE SHEIKH,Reddened and drooped his head; for at the Gate
2428,THE CONCLUSIONS OF THE SHEIKH,"Sat a portentous Sheikh, thrice great in girth,"
2429,THE CONCLUSIONS OF THE SHEIKH,"Ali-el-Kerbelaï, Known-of-Men,"
2430,THE CONCLUSIONS OF THE SHEIKH,To whom--he slept all day--his nightly school
2431,THE CONCLUSIONS OF THE SHEIKH,"Resorted in the porch. He saw, and shrugged"
2432,THE CONCLUSIONS OF THE SHEIKH,"His shoulders, rounded in glory like the hills"
2433,THE CONCLUSIONS OF THE SHEIKH,That drift and clash about the Gulf of Pearls--
2434,THE CONCLUSIONS OF THE SHEIKH,Bahreinis tell the tale lest rival _dhows_
2435,THE CONCLUSIONS OF THE SHEIKH,Should venture into trade--and thus held forth:
2436,THE CONCLUSIONS OF THE SHEIKH,
2437,THE CONCLUSIONS OF THE SHEIKH,"""Gossips, I have watched fools wander through this gate"
2438,THE CONCLUSIONS OF THE SHEIKH,In generations. Never have I seen
2439,THE CONCLUSIONS OF THE SHEIKH,"Men so bewitched by one closed palanquin,"
2440,THE CONCLUSIONS OF THE SHEIKH,"So little fain to chatter with the great,"
2441,THE CONCLUSIONS OF THE SHEIKH,"So blind, or single-eyed, they did not see"
2442,THE CONCLUSIONS OF THE SHEIKH,"Ali-el-Kerbelaï, even me."
2443,THE CONCLUSIONS OF THE SHEIKH,
2444,THE CONCLUSIONS OF THE SHEIKH,"""Poor souls! Dusk swamps our wriggling thoroughfares"
2445,THE CONCLUSIONS OF THE SHEIKH,Like trenches; and I rub my hands to think
2446,THE CONCLUSIONS OF THE SHEIKH,"How I to-night in coolth shall sleep and drink,"
2447,THE CONCLUSIONS OF THE SHEIKH,While sunrise takes these vagrants unawares.
2448,THE CONCLUSIONS OF THE SHEIKH,"Madmen set out each day to beard the sun,"
2449,THE CONCLUSIONS OF THE SHEIKH,And seventy years ago Your Slave was one.
2450,THE CONCLUSIONS OF THE SHEIKH,
2451,THE CONCLUSIONS OF THE SHEIKH,"""When all the world was young, that is when _I_"
2452,THE CONCLUSIONS OF THE SHEIKH,"Was young, I promised Allah to be wise,"
2453,THE CONCLUSIONS OF THE SHEIKH,And started on the road of enterprise
2454,THE CONCLUSIONS OF THE SHEIKH,"That leads towards the snow-capped hills of Why,"
2455,THE CONCLUSIONS OF THE SHEIKH,Passing my hand across my shaven brow
2456,THE CONCLUSIONS OF THE SHEIKH,"Heavy with all the lower lore of How."""
2457,THE CONCLUSIONS OF THE SHEIKH,
2458,THE CONCLUSIONS OF THE SHEIKH,Ali-el-Kerbelaï sighed his soul
2459,THE CONCLUSIONS OF THE SHEIKH,"Out of his nostrils pious and serene,"
2460,THE CONCLUSIONS OF THE SHEIKH,For the swift curtain of the night had slid
2461,THE CONCLUSIONS OF THE SHEIKH,"Along the rings of stillness, as he peered"
2462,THE CONCLUSIONS OF THE SHEIKH,Into the plain. The singing caravan
2463,THE CONCLUSIONS OF THE SHEIKH,Had dwindled slowly to a speck of white.
2464,THE CONCLUSIONS OF THE SHEIKH,"Then said the sage: ""Behold they go to nothing,"
2465,THE CONCLUSIONS OF THE SHEIKH,"These lovers, these far-eyed. To think they passed"
2466,THE CONCLUSIONS OF THE SHEIKH,Within a foot of wisdom and my robe!
2467,THE CONCLUSIONS OF THE SHEIKH,"Alas, they passed and knew not. 'Tis the risk"
2468,THE CONCLUSIONS OF THE SHEIKH,"Of all such noisy dreamers. Ah, my head"
2469,THE CONCLUSIONS OF THE SHEIKH,"Pities.... Well, God is great. And God made me."
2470,THE CONCLUSIONS OF THE SHEIKH,
2471,THE CONCLUSIONS OF THE SHEIKH,"""Thus first I reached Mohammerah, whose sheikh"
2472,THE CONCLUSIONS OF THE SHEIKH,In speechless gratitude besought a boon--
2473,THE CONCLUSIONS OF THE SHEIKH,To make me eunuch in his _anderûn_--
2474,THE CONCLUSIONS OF THE SHEIKH,For I had talked away his stomach-ache.
2475,THE CONCLUSIONS OF THE SHEIKH,And of this epoch I need only say
2476,THE CONCLUSIONS OF THE SHEIKH,I had fresh dates for dinner every day.
2477,THE CONCLUSIONS OF THE SHEIKH,
2478,THE CONCLUSIONS OF THE SHEIKH,"""But I was young. I spurned the unmanly job,"
2479,THE CONCLUSIONS OF THE SHEIKH,"For I loved conquest, and the world lay flat"
2480,THE CONCLUSIONS OF THE SHEIKH,"Before me like a purple praying-mat,"
2481,THE CONCLUSIONS OF THE SHEIKH,"And all young women made my heart _kebob_,"
2482,THE CONCLUSIONS OF THE SHEIKH,Until the sheikh conceived himself disgraced.
2483,THE CONCLUSIONS OF THE SHEIKH,Then I took ship from Basra--in some haste.
2484,THE CONCLUSIONS OF THE SHEIKH,
2485,THE CONCLUSIONS OF THE SHEIKH,"""We put to sea, fair sirs, a foul-faced sea"
2486,THE CONCLUSIONS OF THE SHEIKH,Puckered with viciousness and green with hate
2487,THE CONCLUSIONS OF THE SHEIKH,Of all the sons of Adam; and black fate
2488,THE CONCLUSIONS OF THE SHEIKH,"Conspired with her to take account of me,"
2489,THE CONCLUSIONS OF THE SHEIKH,For all the _Jinn_ who lurk among the gales
2490,THE CONCLUSIONS OF THE SHEIKH,Came down to fecundate our bellied sails.
2491,THE CONCLUSIONS OF THE SHEIKH,
2492,THE CONCLUSIONS OF THE SHEIKH,"""They blew. They thrust my skull against the sky,"
2493,THE CONCLUSIONS OF THE SHEIKH,"The jade-backed _Jinn_ disguised as ocean-swell,"
2494,THE CONCLUSIONS OF THE SHEIKH,"But I saw through them.... Down we went to hell,"
2495,THE CONCLUSIONS OF THE SHEIKH,Where Iblis tried to teach me blasphemy
2496,THE CONCLUSIONS OF THE SHEIKH,In vain. No devil's wile could make me speak.
2497,THE CONCLUSIONS OF THE SHEIKH,Thus I learned self-control. (I was so weak.)
2498,THE CONCLUSIONS OF THE SHEIKH,
2499,THE CONCLUSIONS OF THE SHEIKH,"""We drifted past bare cliff and jungle sedge,"
2500,THE CONCLUSIONS OF THE SHEIKH,"Past spouting loose volcanoes known as whales,"
2501,THE CONCLUSIONS OF THE SHEIKH,"And sirens that blew kisses with their tails,"
2502,THE CONCLUSIONS OF THE SHEIKH,"Till we fell over the horizon's edge,"
2503,THE CONCLUSIONS OF THE SHEIKH,Fell sheer three thousand parasangs. And there
2504,THE CONCLUSIONS OF THE SHEIKH,I first discovered that the world is square.
2505,THE CONCLUSIONS OF THE SHEIKH,
2506,THE CONCLUSIONS OF THE SHEIKH,"""We were in China, sir. The Home of Yellows,"
2507,THE CONCLUSIONS OF THE SHEIKH,"Soil, porcelain, manuscripts, men.... Here I spent"
2508,THE CONCLUSIONS OF THE SHEIKH,Six weeks in stuffing to my heart's content
2509,THE CONCLUSIONS OF THE SHEIKH,The thought-scraps given to these whoreson fellows
2510,THE CONCLUSIONS OF THE SHEIKH,"By heaven. My zeal picked all tradition's locks,"
2511,THE CONCLUSIONS OF THE SHEIKH,And knowledge opened like a lacquered box
2512,THE CONCLUSIONS OF THE SHEIKH,
2513,THE CONCLUSIONS OF THE SHEIKH,"""Wrought with strange figures.... Now I learned by heart"
2514,THE CONCLUSIONS OF THE SHEIKH,Eleven score ways of dodging every sin.
2515,THE CONCLUSIONS OF THE SHEIKH,"So, having sucked the marrow from Pekin,"
2516,THE CONCLUSIONS OF THE SHEIKH,"I planned with Allah that I should depart,"
2517,THE CONCLUSIONS OF THE SHEIKH,And having thus obtained a ruly wind
2518,THE CONCLUSIONS OF THE SHEIKH,I shone like lightning through the schools of Hind.
2519,THE CONCLUSIONS OF THE SHEIKH,
2520,THE CONCLUSIONS OF THE SHEIKH,"""I shall say little of Hind. Its mouth is wide"
2521,THE CONCLUSIONS OF THE SHEIKH,With sacred texts and precepts packed in lyrics
2522,THE CONCLUSIONS OF THE SHEIKH,"For carriage, verse unversed in our empirics."
2523,THE CONCLUSIONS OF THE SHEIKH,I grasped all Indian knowledge like a bride
2524,THE CONCLUSIONS OF THE SHEIKH,"Without a dower, enjoyed and let her go,"
2525,THE CONCLUSIONS OF THE SHEIKH,"Giving God thanks that only Persians _know_."""
2526,THE CONCLUSIONS OF THE SHEIKH,
2527,THE CONCLUSIONS OF THE SHEIKH,The singing caravan shrank in a clear
2528,THE CONCLUSIONS OF THE SHEIKH,Green sideless tunnel of the firmament.
2529,THE CONCLUSIONS OF THE SHEIKH,Ali-el-Kerbelaï paused and watched
2530,THE CONCLUSIONS OF THE SHEIKH,"Intent, even as by torchlight men spear fish,"
2531,THE CONCLUSIONS OF THE SHEIKH,While searching flame-reflections brushed and lit
2532,THE CONCLUSIONS OF THE SHEIKH,"The deep brown-watered caverns of his eyes,"
2533,THE CONCLUSIONS OF THE SHEIKH,Where dim shapes moved profoundly in the pool.
2534,THE CONCLUSIONS OF THE SHEIKH,His listeners watched the sage in ecstasy
2535,THE CONCLUSIONS OF THE SHEIKH,"Poise, concentrate his massive thought on Nothing,"
2536,THE CONCLUSIONS OF THE SHEIKH,Heard his _narghilé_ bubble like a brain....
2537,THE CONCLUSIONS OF THE SHEIKH,
2538,THE CONCLUSIONS OF THE SHEIKH,"""From Hind to Misr. At Cairo's El-Azhar,"
2539,THE CONCLUSIONS OF THE SHEIKH,"The flower of Moslem scholarship, I sat"
2540,THE CONCLUSIONS OF THE SHEIKH,Among the Sunni bastards. As a cat
2541,THE CONCLUSIONS OF THE SHEIKH,"Watches the sun through eyelids scarce ajar,"
2542,THE CONCLUSIONS OF THE SHEIKH,"From dawn till evening prayer I laboured hard,"
2543,THE CONCLUSIONS OF THE SHEIKH,Lolling in ambush round the great courtyard
2544,THE CONCLUSIONS OF THE SHEIKH,
2545,THE CONCLUSIONS OF THE SHEIKH,"""To pounce on wingèd words. Athwart the arcade"
2546,THE CONCLUSIONS OF THE SHEIKH,Midday in golden bars came clanging down
2547,THE CONCLUSIONS OF THE SHEIKH,"Upon the anvil of each turbaned crown,"
2548,THE CONCLUSIONS OF THE SHEIKH,And many minds took refuge in my shade.
2549,THE CONCLUSIONS OF THE SHEIKH,"I was divinely hard to understand,"
2550,THE CONCLUSIONS OF THE SHEIKH,Talking until my throat was dry as sand.
2551,THE CONCLUSIONS OF THE SHEIKH,
2552,THE CONCLUSIONS OF THE SHEIKH,"""So to the mosque well--into it they pushed"
2553,THE CONCLUSIONS OF THE SHEIKH,A dog who disagreed with me--and drew
2554,THE CONCLUSIONS OF THE SHEIKH,Relief what time the pigeons ceased to coo
2555,THE CONCLUSIONS OF THE SHEIKH,Or rustle round its rainbow-juice. We hushed
2556,THE CONCLUSIONS OF THE SHEIKH,Our flights of eloquence when my _roghan_
2557,THE CONCLUSIONS OF THE SHEIKH,Sizzled complacent in the frying-pan.
2558,THE CONCLUSIONS OF THE SHEIKH,
2559,THE CONCLUSIONS OF THE SHEIKH,"""Mashallah, what a life! Yet in this scene"
2560,THE CONCLUSIONS OF THE SHEIKH,I found a fleck of rust upon my tongue.
2561,THE CONCLUSIONS OF THE SHEIKH,"Propelled by Fate and my own force of lung,"
2562,THE CONCLUSIONS OF THE SHEIKH,I flitted with two reverend _Maghrebín_
2563,THE CONCLUSIONS OF THE SHEIKH,"Whom I had favoured, having learned the trick"
2564,THE CONCLUSIONS OF THE SHEIKH,Of speaking their foul breed of Arabic.
2565,THE CONCLUSIONS OF THE SHEIKH,
2566,THE CONCLUSIONS OF THE SHEIKH,"""Immortal spirits led us, yea the chief"
2567,THE CONCLUSIONS OF THE SHEIKH,"_Afrit_, the crown of all the _Afarit_."
2568,THE CONCLUSIONS OF THE SHEIKH,We crossed the great Sahara like a street.
2569,THE CONCLUSIONS OF THE SHEIKH,My fame allows me licence to be brief.
2570,THE CONCLUSIONS OF THE SHEIKH,"Enough. Whatever any sceptic says,"
2571,THE CONCLUSIONS OF THE SHEIKH,I still maintain I spent a year at Fez.
2572,THE CONCLUSIONS OF THE SHEIKH,
2573,THE CONCLUSIONS OF THE SHEIKH,"""Here was a sect that said one God was three."
2574,THE CONCLUSIONS OF THE SHEIKH,I plied Moriscos who had tasted two
2575,THE CONCLUSIONS OF THE SHEIKH,"Beliefs perforce, I even asked a Jew"
2576,THE CONCLUSIONS OF THE SHEIKH,To make this strange _Tariqah_ clear; but he--
2577,THE CONCLUSIONS OF THE SHEIKH,"By this judge Christians--he could not explain,"
2578,THE CONCLUSIONS OF THE SHEIKH,Although his father had been burnt in Spain.
2579,THE CONCLUSIONS OF THE SHEIKH,
2580,THE CONCLUSIONS OF THE SHEIKH,"""Ah, how I studied in that narrow city,"
2581,THE CONCLUSIONS OF THE SHEIKH,"Whose walls are changeless as a Persian law,"
2582,THE CONCLUSIONS OF THE SHEIKH,And full of loopholes. To the seers I saw
2583,THE CONCLUSIONS OF THE SHEIKH,Is due the gamut of my human pity.
2584,THE CONCLUSIONS OF THE SHEIKH,We stirred the puddles of the human mind
2585,THE CONCLUSIONS OF THE SHEIKH,Till none could see the bottom but the blind.
2586,THE CONCLUSIONS OF THE SHEIKH,
2587,THE CONCLUSIONS OF THE SHEIKH,"""Now Shaitan tempted me. I fell for once,"
2588,THE CONCLUSIONS OF THE SHEIKH,A venial sin.... I journeyed to Stamboul
2589,THE CONCLUSIONS OF THE SHEIKH,To plumb the errors of the _Greegi_ school.
2590,THE CONCLUSIONS OF THE SHEIKH,"'Twas there I read the Stagyrite, a dunce,"
2591,THE CONCLUSIONS OF THE SHEIKH,"The Frankish ruler of theology,"
2592,THE CONCLUSIONS OF THE SHEIKH,"And father of a dunce, Alfarabi."
2593,THE CONCLUSIONS OF THE SHEIKH,
2594,THE CONCLUSIONS OF THE SHEIKH,"""I laid him low and hurried home to indite"
2595,THE CONCLUSIONS OF THE SHEIKH,"A book, the fruit of all my Thought and Travel,"
2596,THE CONCLUSIONS OF THE SHEIKH,"Entitled 'Contemplation of the Navel,'"
2597,THE CONCLUSIONS OF THE SHEIKH,A mystic book. (But first I learned to write.)
2598,THE CONCLUSIONS OF THE SHEIKH,Such of our doctors as can read have read it.
2599,THE CONCLUSIONS OF THE SHEIKH,But I was bent on even higher credit.
2600,THE CONCLUSIONS OF THE SHEIKH,
2601,THE CONCLUSIONS OF THE SHEIKH,"""I sought a cave whence madmen hunt wild sheep,"
2602,THE CONCLUSIONS OF THE SHEIKH,"And there for thirteen years I held my head,"
2603,THE CONCLUSIONS OF THE SHEIKH,Until the dupes decided I was dead.
2604,THE CONCLUSIONS OF THE SHEIKH,"Indeed I spent the better part in sleep,"
2605,THE CONCLUSIONS OF THE SHEIKH,Lest I should be beguiled from abstract chatter
2606,THE CONCLUSIONS OF THE SHEIKH,By lust for this world's striped and dazzling matter.
2607,THE CONCLUSIONS OF THE SHEIKH,
2608,THE CONCLUSIONS OF THE SHEIKH,"""Night brought me counsel, and a pock-marked Kurd"
2609,THE CONCLUSIONS OF THE SHEIKH,Or angels brought me food. Day spared my dreams
2610,THE CONCLUSIONS OF THE SHEIKH,That tilled the solitude like slow white teams
2611,THE CONCLUSIONS OF THE SHEIKH,"Of oxen, till it blossomed, and I heard"
2612,THE CONCLUSIONS OF THE SHEIKH,The Roc's huge pinions scour the starry cobbles;
2613,THE CONCLUSIONS OF THE SHEIKH,And so I rose above all human squabbles.
2614,THE CONCLUSIONS OF THE SHEIKH,
2615,THE CONCLUSIONS OF THE SHEIKH,"""For me the burning haze made sandhills dance,"
2616,THE CONCLUSIONS OF THE SHEIKH,Till blushing shadows covered their nude breasts.
2617,THE CONCLUSIONS OF THE SHEIKH,"The eternal heirs of leisure were my guests,"
2618,THE CONCLUSIONS OF THE SHEIKH,And feasted on my glory in advance.
2619,THE CONCLUSIONS OF THE SHEIKH,Then on an eve among the eves.... The End!
2620,THE CONCLUSIONS OF THE SHEIKH,My soul sat by me talking as a friend.
2621,THE CONCLUSIONS OF THE SHEIKH,
2622,THE CONCLUSIONS OF THE SHEIKH,"""I bleached my beard, and came to Ispahan."
2623,THE CONCLUSIONS OF THE SHEIKH,You know the rest. To Allah's will I bowed
2624,THE CONCLUSIONS OF THE SHEIKH,"In suffering the plaudits of the crowd,"
2625,THE CONCLUSIONS OF THE SHEIKH,For all must listen; those must preach who can.
2626,THE CONCLUSIONS OF THE SHEIKH,I stirred the town with fingers raised to bless....
2627,THE CONCLUSIONS OF THE SHEIKH,"And gauged the people by my emptiness."""
2628,THE CONCLUSIONS OF THE SHEIKH,
2629,THE CONCLUSIONS OF THE SHEIKH,The caravan was gone. Its song survived
2630,THE CONCLUSIONS OF THE SHEIKH,"A little, faint, an echo, not at all."
2631,THE CONCLUSIONS OF THE SHEIKH,Then like a magic carpet warmth was drawn
2632,THE CONCLUSIONS OF THE SHEIKH,"Back into heaven, and left behind a void"
2633,THE CONCLUSIONS OF THE SHEIKH,"Where thin-faced breezes, huddling from the hills,"
2634,THE CONCLUSIONS OF THE SHEIKH,Sat down to breathe hard tales upon their hands.
2635,THE CONCLUSIONS OF THE SHEIKH,And suddenly earth looked her age. Like her
2636,THE CONCLUSIONS OF THE SHEIKH,"The shapes round Ali-el-Kerbelaï shivered,"
2637,THE CONCLUSIONS OF THE SHEIKH,Pulling their coloured _abbas_ to their ears
