,Poem Title,line
9265,ON WOOD THE IRONMONGER. 1725,"They search'd his pockets on the place,"
9266,ON WOOD THE IRONMONGER. 1725,And found his copper all was base;
9267,ON WOOD THE IRONMONGER. 1725,"They laugh'd at such an Irish blunder,"
9268,ON WOOD THE IRONMONGER. 1725,To take the noise of brass for thunder.
9269,ON WOOD THE IRONMONGER. 1725,"The moral of this tale is proper,"
9270,ON WOOD THE IRONMONGER. 1725,Applied to Wood's adulterate copper:
9271,ON WOOD THE IRONMONGER. 1725,"Which, as he scatter'd, we, like dolts,"
9272,ON WOOD THE IRONMONGER. 1725,"Mistook at first for thunderbolts,"
9273,ON WOOD THE IRONMONGER. 1725,"Before the Drapier shot a letter,"
9274,ON WOOD THE IRONMONGER. 1725,(Nor Jove himself could do it better)
9275,ON WOOD THE IRONMONGER. 1725,"Which lighting on the impostor's crown,"
9276,ON WOOD THE IRONMONGER. 1725,Like real thunder knock'd him down.
9277,ON WOOD THE IRONMONGER. 1725,
9278,ON WOOD THE IRONMONGER. 1725,[Footnote 1: Who imitated lightning with burning torches and was hurled
9279,ON WOOD THE IRONMONGER. 1725,"into Tartarus by a thunderbolt from Jupiter.--Hyginus, ""Fab."""
9280,ON WOOD THE IRONMONGER. 1725,"""Vidi et crudelis dantem Salmonea poenas"
9281,ON WOOD THE IRONMONGER. 1725,"Dum flammas louis et sonitus imitatur Olympi."""
9282,ON WOOD THE IRONMONGER. 1725,"VIRG., _Aen_., vi, 585."
9283,ON WOOD THE IRONMONGER. 1725,And see the Excursus of Heyne on the passage.--_W. E. B._]
9284,ON WOOD THE IRONMONGER. 1725,
9285,ON WOOD THE IRONMONGER. 1725,
9286,ON WOOD THE IRONMONGER. 1725,
9287,WILL WOOD'S PETITION TO THE PEOPLE OF IRELAND,WILL WOOD'S PETITION TO THE PEOPLE OF IRELAND
9288,WILL WOOD'S PETITION TO THE PEOPLE OF IRELAND,
9289,"BEING AN EXCELLENT NEW SONG,","BEING AN EXCELLENT NEW SONG,"
9290,"SUPPOSED TO BE MADE, AND SUNG IN THE STREETS OF DUBLIN,","SUPPOSED TO BE MADE, AND SUNG IN THE STREETS OF DUBLIN,"
9291,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725","BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725"
9292,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",
9293,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",
9294,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725","My dear Irish folks,"
9295,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725","Come leave off your jokes,"
9296,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",And buy up my halfpence so fine;
9297,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",So fair and so bright
9298,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",They'll give you delight;
9299,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",Observe how they glisten and shine!
9300,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",
9301,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",They'll sell to my grief
9302,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725","As cheap as neck-beef,"
9303,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",For counters at cards to your wife;
9304,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",And every day
9305,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",Your children may play
9306,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",Span-farthing or toss on the knife.
9307,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",
9308,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725","Come hither and try,"
9309,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",I'll teach you to buy
9310,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",A pot of good ale for a farthing;
9311,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725","Come, threepence a score,"
9312,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725","I ask you no more,"
9313,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",And a fig for the Drapier and Harding.[1]
9314,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",
9315,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725","When tradesmen have gold,"
9316,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725","The thief will be bold,"
9317,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",By day and by night for to rob him:
9318,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725","My copper is such,"
9319,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725","No robber will touch,"
9320,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",And so you may daintily bob him.
9321,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",
9322,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",The little blackguard
9323,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",Who gets very hard
9324,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",His halfpence for cleaning your shoes:
9325,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",When his pockets are cramm'd
9326,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725","With mine, and be d--d,"
9327,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",He may swear he has nothing to lose.
9328,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",
9329,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725","Here's halfpence in plenty,"
9330,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725","For one you'll have twenty,"
9331,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",Though thousands are not worth a pudden.
9332,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725","Your neighbours will think,"
9333,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",When your pocket cries chink.
9334,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",You are grown plaguy rich on a sudden.
9335,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",
9336,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725","You will be my thankers,"
9337,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725","I'll make you my bankers,"
9338,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",As good as Ben Burton or Fade;[2]
9339,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",For nothing shall pass
9340,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725","But my pretty brass,"
9341,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",And then you'll be all of a trade.
9342,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",
9343,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",I'm a son of a whore
9344,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",If I have a word more
9345,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",To say in this wretched condition.
9346,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725","If my coin will not pass,"
9347,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",I must die like an ass;
9348,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",And so I conclude my petition.
9349,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",
9350,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",[Footnote 1: The Drapier's printer.]
9351,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",
9352,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",[Footnote 2: Two famous bankers.]
9353,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",
9354,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",
9355,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",
9356,"BY WILLIAM WOOD, IRONMONGER AND HALFPENNY-MONGER. 1725",
9357,A NEW SONG ON WOOD'S HALFPENCE,A NEW SONG ON WOOD'S HALFPENCE
9358,A NEW SONG ON WOOD'S HALFPENCE,
9359,A NEW SONG ON WOOD'S HALFPENCE,
9360,A NEW SONG ON WOOD'S HALFPENCE,"Ye people of Ireland, both country and city,"
9361,A NEW SONG ON WOOD'S HALFPENCE,"Come listen with patience, and hear out my ditty:"
9362,A NEW SONG ON WOOD'S HALFPENCE,At this time I'll choose to be wiser than witty.
9363,A NEW SONG ON WOOD'S HALFPENCE,Which nobody can deny.
9364,A NEW SONG ON WOOD'S HALFPENCE,
9365,A NEW SONG ON WOOD'S HALFPENCE,"The halfpence are coming, the nation's undoing,"
9366,A NEW SONG ON WOOD'S HALFPENCE,"There's an end of your ploughing, and baking, and brewing;"
9367,A NEW SONG ON WOOD'S HALFPENCE,"In short, you must all go to wreck and to ruin."
9368,A NEW SONG ON WOOD'S HALFPENCE,"Which, &c."
9369,A NEW SONG ON WOOD'S HALFPENCE,
9370,A NEW SONG ON WOOD'S HALFPENCE,"Both high men and low men, and thick men and tall men,"
9371,A NEW SONG ON WOOD'S HALFPENCE,"And rich men and poor men, and free men and thrall men,"
9372,A NEW SONG ON WOOD'S HALFPENCE,"Will suffer; and this man, and that man, and all men."
9373,A NEW SONG ON WOOD'S HALFPENCE,"Which, &c."
9374,A NEW SONG ON WOOD'S HALFPENCE,
9375,A NEW SONG ON WOOD'S HALFPENCE,"The soldier is ruin'd, poor man! by his pay;"
9376,A NEW SONG ON WOOD'S HALFPENCE,"His fivepence will prove but a farthing a-day,"
9377,A NEW SONG ON WOOD'S HALFPENCE,"For meat, or for drink; or he must run away."
9378,A NEW SONG ON WOOD'S HALFPENCE,"Which, &c."
9379,A NEW SONG ON WOOD'S HALFPENCE,
9380,A NEW SONG ON WOOD'S HALFPENCE,"When he pulls out his twopence, the tapster says not,"
9381,A NEW SONG ON WOOD'S HALFPENCE,That ten times as much he must pay for his shot;
9382,A NEW SONG ON WOOD'S HALFPENCE,And thus the poor soldier must soon go to pot.
9383,A NEW SONG ON WOOD'S HALFPENCE,"Which, &c."
9384,A NEW SONG ON WOOD'S HALFPENCE,
9385,A NEW SONG ON WOOD'S HALFPENCE,"If he goes to the baker, the baker will huff,"
9386,A NEW SONG ON WOOD'S HALFPENCE,"And twentypence have for a twopenny loaf,"
9387,A NEW SONG ON WOOD'S HALFPENCE,"Then dog, rogue, and rascal, and so kick and cuff."
9388,A NEW SONG ON WOOD'S HALFPENCE,"Which, &c."
9389,A NEW SONG ON WOOD'S HALFPENCE,
9390,A NEW SONG ON WOOD'S HALFPENCE,"Again, to the market whenever he goes,"
9391,A NEW SONG ON WOOD'S HALFPENCE,"The butcher and soldier must be mortal foes,"
9392,A NEW SONG ON WOOD'S HALFPENCE,"One cuts off an ear, and the other a nose."
9393,A NEW SONG ON WOOD'S HALFPENCE,"Which, &c."
9394,A NEW SONG ON WOOD'S HALFPENCE,
9395,A NEW SONG ON WOOD'S HALFPENCE,"The butcher is stout, and he values no swagger;"
9396,A NEW SONG ON WOOD'S HALFPENCE,"A cleaver's a match any time for a dagger,"
9397,A NEW SONG ON WOOD'S HALFPENCE,And a blue sleeve may give such a cuff as may stagger.
9398,A NEW SONG ON WOOD'S HALFPENCE,"Which, &c."
9399,A NEW SONG ON WOOD'S HALFPENCE,
9400,A NEW SONG ON WOOD'S HALFPENCE,"The beggars themselves will be broke in a trice,"
9401,A NEW SONG ON WOOD'S HALFPENCE,When thus their poor farthings are sunk in their price;
9402,A NEW SONG ON WOOD'S HALFPENCE,When nothing is left they must live on their lice.
9403,A NEW SONG ON WOOD'S HALFPENCE,"Which, &c."
9404,A NEW SONG ON WOOD'S HALFPENCE,
9405,A NEW SONG ON WOOD'S HALFPENCE,"The squire who has got him twelve thousand a-year,"
9406,A NEW SONG ON WOOD'S HALFPENCE,O Lord! what a mountain his rents would appear!
9407,A NEW SONG ON WOOD'S HALFPENCE,"Should he take them, he would not have house-room, I fear."
9408,A NEW SONG ON WOOD'S HALFPENCE,"Which, &c."
9409,A NEW SONG ON WOOD'S HALFPENCE,
9410,A NEW SONG ON WOOD'S HALFPENCE,"Though at present he lives in a very large house,"
9411,A NEW SONG ON WOOD'S HALFPENCE,There would then not be room in it left for a mouse;
9412,A NEW SONG ON WOOD'S HALFPENCE,"But the squire is too wise, he will not take a souse."
9413,A NEW SONG ON WOOD'S HALFPENCE,"Which, &c."
9414,A NEW SONG ON WOOD'S HALFPENCE,
9415,A NEW SONG ON WOOD'S HALFPENCE,"The farmer who comes with his rent in this cash,"
9416,A NEW SONG ON WOOD'S HALFPENCE,"For taking these counters and being so rash,"
9417,A NEW SONG ON WOOD'S HALFPENCE,"Will be kick'd out of doors, both himself and his trash."
9418,A NEW SONG ON WOOD'S HALFPENCE,"Which, &c."
9419,A NEW SONG ON WOOD'S HALFPENCE,
9420,A NEW SONG ON WOOD'S HALFPENCE,"For, in all the leases that ever we hold,"
9421,A NEW SONG ON WOOD'S HALFPENCE,"We must pay our rent in good silver and gold,"
9422,A NEW SONG ON WOOD'S HALFPENCE,And not in brass tokens of such a base mould.
9423,A NEW SONG ON WOOD'S HALFPENCE,"Which, &c."
9424,A NEW SONG ON WOOD'S HALFPENCE,
9425,A NEW SONG ON WOOD'S HALFPENCE,"The wisest of lawyers all swear, they will warrant"
9426,A NEW SONG ON WOOD'S HALFPENCE,No money but silver and gold can be current;
9427,A NEW SONG ON WOOD'S HALFPENCE,"And, since they will swear it, we all may be sure on't."
9428,A NEW SONG ON WOOD'S HALFPENCE,"Which, &c."
9429,A NEW SONG ON WOOD'S HALFPENCE,
9430,A NEW SONG ON WOOD'S HALFPENCE,"And I think, after all, it would be very strange,"
9431,A NEW SONG ON WOOD'S HALFPENCE,"To give current money for base in exchange,"
9432,A NEW SONG ON WOOD'S HALFPENCE,Like a fine lady swapping her moles for the mange.
9433,A NEW SONG ON WOOD'S HALFPENCE,"Which, &c."
9434,A NEW SONG ON WOOD'S HALFPENCE,
9435,A NEW SONG ON WOOD'S HALFPENCE,"But read the king's patent, and there you will find,"
9436,A NEW SONG ON WOOD'S HALFPENCE,"That no man need take them, but who has a mind,"
9437,A NEW SONG ON WOOD'S HALFPENCE,For which we must say that his Majesty's kind.
9438,A NEW SONG ON WOOD'S HALFPENCE,"Which, &c."
9439,A NEW SONG ON WOOD'S HALFPENCE,
9440,A NEW SONG ON WOOD'S HALFPENCE,Now God bless the Drapier who open'd our eyes!
9441,A NEW SONG ON WOOD'S HALFPENCE,"I'm sure, by his book, that the writer is wise:"
9442,A NEW SONG ON WOOD'S HALFPENCE,"He shows us the cheat, from the end to the rise."
9443,A NEW SONG ON WOOD'S HALFPENCE,"Which, &c."
9444,A NEW SONG ON WOOD'S HALFPENCE,
9445,A NEW SONG ON WOOD'S HALFPENCE,"Nay, farther, he shows it a very hard case,"
9446,A NEW SONG ON WOOD'S HALFPENCE,"That this fellow Wood, of a very bad race,"
9447,A NEW SONG ON WOOD'S HALFPENCE,Should of all the fine gentry of Ireland take place.
9448,A NEW SONG ON WOOD'S HALFPENCE,"Which, &c."
9449,A NEW SONG ON WOOD'S HALFPENCE,
9450,A NEW SONG ON WOOD'S HALFPENCE,That he and his halfpence should come to weigh down
9451,A NEW SONG ON WOOD'S HALFPENCE,Our subjects so loyal and true to the crown:
9452,A NEW SONG ON WOOD'S HALFPENCE,"But I hope, after all, that they will be his own."
9453,A NEW SONG ON WOOD'S HALFPENCE,"Which, &c."
9454,A NEW SONG ON WOOD'S HALFPENCE,
9455,A NEW SONG ON WOOD'S HALFPENCE,"This book, I do tell you, is writ for your goods,"
9456,A NEW SONG ON WOOD'S HALFPENCE,"And a very good book 'tis against Mr. Wood's,"
9457,A NEW SONG ON WOOD'S HALFPENCE,"If you stand true together, he's left in the suds."
9458,A NEW SONG ON WOOD'S HALFPENCE,"Which, &c."
9459,A NEW SONG ON WOOD'S HALFPENCE,
9460,A NEW SONG ON WOOD'S HALFPENCE,"Ye shopmen, and tradesmen, and farmers, go read it,"
9461,A NEW SONG ON WOOD'S HALFPENCE,For I think in my soul at this time that you need it;
9462,A NEW SONG ON WOOD'S HALFPENCE,"Or, egad, if you don't, there's an end of your credit."
9463,A NEW SONG ON WOOD'S HALFPENCE,Which nobody can deny.
9464,A NEW SONG ON WOOD'S HALFPENCE,
9465,A NEW SONG ON WOOD'S HALFPENCE,
9466,A NEW SONG ON WOOD'S HALFPENCE,
9467,A NEW SONG ON WOOD'S HALFPENCE,
9468,A SERIOUS POEM,A SERIOUS POEM
9469,"UPON WILLIAM WOOD, BRAZIER, TINKER, HARD-WAREMAN, COINER, FOUNDER,","UPON WILLIAM WOOD, BRAZIER, TINKER, HARD-WAREMAN, COINER, FOUNDER,"
9470,AND ESQUIRE,AND ESQUIRE
9471,AND ESQUIRE,
9472,AND ESQUIRE,
9473,AND ESQUIRE,"When foes are o'ercome, we preserve them from slaughter,"
9474,AND ESQUIRE,"To be hewers of wood, and drawers of water."
9475,AND ESQUIRE,"Now, although to draw water is not very good,"
9476,AND ESQUIRE,Yet we all should rejoice to be hewers of Wood.
9477,AND ESQUIRE,"I own it has often provoked me to mutter,"
9478,AND ESQUIRE,That a rogue so obscure should make such a clutter;
9479,AND ESQUIRE,"But ancient philosophers wisely remark,"
9480,AND ESQUIRE,That old rotten wood will shine in the dark.
9481,AND ESQUIRE,"The Heathens, we read, had gods made of wood,"
9482,AND ESQUIRE,"Who could do them no harm, if they did them no good;"
9483,AND ESQUIRE,"But this idol Wood may do us great evil,"
9484,AND ESQUIRE,"Their gods were of wood, but our Wood is the devil."
9485,AND ESQUIRE,To cut down fine wood is a very bad thing;
9486,AND ESQUIRE,And yet we all know much gold it will bring:
9487,AND ESQUIRE,"Then, if cutting down wood brings money good store"
9488,AND ESQUIRE,"Our money to keep, let us cut down one more."
9489,AND ESQUIRE,Now hear an old tale. There anciently stood
9490,AND ESQUIRE,(I forget in what church) an image of wood;
9491,AND ESQUIRE,"Concerning this image, there went a prediction,"
9492,AND ESQUIRE,It would burn a whole forest; nor was it a fiction.
9493,AND ESQUIRE,"'Twas cut into fagots and put to the flame,"
9494,AND ESQUIRE,"To burn an old friar, one Forest by name,"
9495,AND ESQUIRE,"My tale is a wise one, if well understood:"
9496,AND ESQUIRE,Find you but the Friar; and I'll find the Wood.
9497,AND ESQUIRE,"I hear, among scholars there is a great doubt,"
9498,AND ESQUIRE,"From what kind of tree this Wood was hewn out,"
9499,AND ESQUIRE,Teague made a good pun by a brogue in his speech:
9500,AND ESQUIRE,"And said, ""By my shoul, he's the son of a BEECH."""
9501,AND ESQUIRE,"Some call him a thorn, the curse of the nation,"
9502,AND ESQUIRE,As thorns were design'd to be from the creation.
9503,AND ESQUIRE,"Some think him cut out from the poisonous yew,"
9504,AND ESQUIRE,Beneath whose ill shade no plant ever grew.
9505,AND ESQUIRE,"Some say he's a birch, a thought very odd;"
9506,AND ESQUIRE,For none but a dunce would come under his rod.
9507,AND ESQUIRE,But I'll tell the secret; and pray do not blab:
9508,AND ESQUIRE,"He is an old stump, cut out of a crab;"
9509,AND ESQUIRE,"And England has put this crab to a hard use,"
9510,AND ESQUIRE,"To cudgel our bones, and for drink give us ver-juice;"
9511,AND ESQUIRE,"And therefore his witnesses justly may boast,"
9512,AND ESQUIRE,"That none are more properly knights of the post,"
9513,AND ESQUIRE,"But here Mr. Wood complains that we mock,"
9514,AND ESQUIRE,"Though he may be a blockhead, he's no real block."
9515,AND ESQUIRE,"He can eat, drink, and sleep; now and then for a friend"
9516,AND ESQUIRE,He'll not be too proud an old kettle to mend;
9517,AND ESQUIRE,"He can lie like a courtier, and think it no scorn,"
9518,AND ESQUIRE,"When gold's to be got, to forswear and suborn."
9519,AND ESQUIRE,"He can rap his own raps[1] and has the true sapience,"
9520,AND ESQUIRE,To turn a good penny to twenty bad halfpence.
9521,AND ESQUIRE,"Then in spite of your sophistry, honest Will Wood"
9522,AND ESQUIRE,"Is a man of this world, all true flesh and blood;"
9523,AND ESQUIRE,"So you are but in jest, and you will not, I hope,"
9524,AND ESQUIRE,Unman the poor knave for the sake of a trope.
9525,AND ESQUIRE,"'Tis a metaphor known to every plain thinker,"
9526,AND ESQUIRE,"Just as when we say, the devil's a tinker,"
9527,AND ESQUIRE,"Which cannot, in literal sense be made good,"
9528,AND ESQUIRE,Unless by the devil we mean Mr. Wood.
9529,AND ESQUIRE,"But some will object that the devil oft spoke,"
9530,AND ESQUIRE,"In heathenish times, from the trunk of an oak;"
9531,AND ESQUIRE,And since we must grant there never were known
9532,AND ESQUIRE,"More heathenish times, than those of our own;"
9533,AND ESQUIRE,"Perhaps you will say, 'tis the devil that puts"
9534,AND ESQUIRE,"The words in Wood's mouth, or speaks from his guts:"
9535,AND ESQUIRE,And then your old arguments still will return;
9536,AND ESQUIRE,"Howe'er, let us try him, and see how he'll burn:"
9537,AND ESQUIRE,"You'll pardon me, sir, your cunning I smoke,"
9538,AND ESQUIRE,"But Wood, I assure you, is no heart of oak;"
9539,AND ESQUIRE,"And, instead of the devil, this son of perdition"
9540,AND ESQUIRE,Hath join'd with himself two hags in commission.
9541,AND ESQUIRE,I ne'er could endure my talent to smother:
9542,AND ESQUIRE,"I told you one tale, and I'll tell you another."
9543,AND ESQUIRE,"A joiner to fasten a saint in a niche,"
9544,AND ESQUIRE,Bored a large auger-hole in the image's breech;
9545,AND ESQUIRE,"But, finding the statue to make no complaint,"
9546,AND ESQUIRE,He would ne'er be convinced it was a true saint.
9547,AND ESQUIRE,"When the true Wood arrives, as he soon will, no doubt,"
9548,AND ESQUIRE,(For that's but a sham Wood they carry about;[2])
9549,AND ESQUIRE,What stuff he is made of you quickly may find
9550,AND ESQUIRE,If you make the same trial and bore him behind.
9551,AND ESQUIRE,"I'll hold you a groat, when you wimble his bum,"
9552,AND ESQUIRE,He'll bellow as loud as the de'il in a drum.
9553,AND ESQUIRE,"From me, I declare you shall have no denial;"
9554,AND ESQUIRE,And there can be no harm in making a trial:
9555,AND ESQUIRE,"And when to the joy of your hearts he has roar'd,"
9556,AND ESQUIRE,You may show him about for a new groaning board.
9557,AND ESQUIRE,Now ask me a question. How came it to pass
9558,AND ESQUIRE,Wood got so much copper? He got it by brass;
9559,AND ESQUIRE,"This brass was a dragon, (observe what I tell ye,)"
9560,AND ESQUIRE,This dragon had gotten two sows in his belly;
9561,AND ESQUIRE,I know you will say this is all heathen Greek.
9562,AND ESQUIRE,"I own it, and therefore I leave you to seek."
9563,AND ESQUIRE,"I often have seen two plays very good,"
9564,AND ESQUIRE,"Call'd Love in a Tub, and Love in a Wood;"
9565,AND ESQUIRE,These comedies twain friend Wood will contrive
9566,AND ESQUIRE,On the scene of this land very soon to revive.
9567,AND ESQUIRE,"First, Love in a Tub: Squire Wood has in store"
9568,AND ESQUIRE,"Strong tubs for his raps, two thousand and more;"
9569,AND ESQUIRE,"These raps he will honestly dig out with shovels,"
9570,AND ESQUIRE,"And sell them for gold, or he can't show his love else."
9571,AND ESQUIRE,"Wood swears he will do it for Ireland's good,"
9572,AND ESQUIRE,Then can you deny it is Love in a Wood?
9573,AND ESQUIRE,"However, if critics find fault with the phrase,"
9574,AND ESQUIRE,I hope you will own it is Love in a Maze:
9575,AND ESQUIRE,"For when to express a friend's love you are willing,"
9576,AND ESQUIRE,We never say more than your love is a million;
9577,AND ESQUIRE,"But with honest Wood's love there is no contending,"
9578,AND ESQUIRE,'Tis fifty round millions of love and a mending.
9579,AND ESQUIRE,Then in his first love why should he be crost?
9580,AND ESQUIRE,I hope he will find that no love is lost.
9581,AND ESQUIRE,"Hear one story more, and then I will stop."
9582,AND ESQUIRE,I dreamt Wood was told he should die by a drop:
9583,AND ESQUIRE,"So methought he resolved no liquor to taste,"
9584,AND ESQUIRE,For fear the first drop might as well be his last.
9585,AND ESQUIRE,But dreams are like oracles; 'tis hard to explain 'em;
9586,AND ESQUIRE,For it proved that he died of a drop at Kilmainham.[3]
9587,AND ESQUIRE,"I waked with delight; and not without hope,"
9588,AND ESQUIRE,Very soon to see Wood drop down from a rope.
9589,AND ESQUIRE,"How he, and how we at each other should grin!"
9590,AND ESQUIRE,'Tis kindness to hold a friend up by the chin.
9591,AND ESQUIRE,"But soft! says the herald, I cannot agree;"
9592,AND ESQUIRE,For metal on metal is false heraldry.
9593,AND ESQUIRE,"Why that may be true; yet Wood upon Wood,"
9594,AND ESQUIRE,"I'll maintain with my life, is heraldry good."
9595,AND ESQUIRE,
9596,AND ESQUIRE,
9597,AND ESQUIRE,[Footnote 1: Forge his own bad halfpence.--_Scott_.]
9598,AND ESQUIRE,
9599,AND ESQUIRE,[Footnote 2: He was burnt in effigy.--_Scott_.]
9600,AND ESQUIRE,
9601,AND ESQUIRE,[Footnote 3: The place of execution near Dublin.--_Scott_.]
9602,AND ESQUIRE,
9603,AND ESQUIRE,
9604,AND ESQUIRE,
9605,AND ESQUIRE,
9606,"AN EXCELLENT NEW SONG,","AN EXCELLENT NEW SONG,"
9607,UPON THE DECLARATIONS OF THE SEVERAL CORPORATIONS OF THE CITY OF DUBLIN,UPON THE DECLARATIONS OF THE SEVERAL CORPORATIONS OF THE CITY OF DUBLIN
9608,AGAINST WOOD'S HALFPENCE,AGAINST WOOD'S HALFPENCE
9609,AGAINST WOOD'S HALFPENCE,
9610,AGAINST WOOD'S HALFPENCE,"To the tune of ""London is a fine town,"" &c."
9611,AGAINST WOOD'S HALFPENCE,
9612,AGAINST WOOD'S HALFPENCE,
9613,AGAINST WOOD'S HALFPENCE,O Dublin is a fine town
9614,AGAINST WOOD'S HALFPENCE,"And a gallant city,"
9615,AGAINST WOOD'S HALFPENCE,"For Wood's trash is tumbled down,"
9616,AGAINST WOOD'S HALFPENCE,"Come listen to my ditty,"
9617,AGAINST WOOD'S HALFPENCE,"O Dublin is a fine town, &c."
9618,AGAINST WOOD'S HALFPENCE,
9619,AGAINST WOOD'S HALFPENCE,In full assembly all did meet
9620,AGAINST WOOD'S HALFPENCE,"Of every corporation,"
9621,AGAINST WOOD'S HALFPENCE,"From every lane and every street,"
9622,AGAINST WOOD'S HALFPENCE,To save the sinking nation.
9623,AGAINST WOOD'S HALFPENCE,"O Dublin, &c."
9624,AGAINST WOOD'S HALFPENCE,
9625,AGAINST WOOD'S HALFPENCE,The bankers would not let it pass
9626,AGAINST WOOD'S HALFPENCE,"For to be Wood's tellers,"
9627,AGAINST WOOD'S HALFPENCE,"Instead of gold to count his brass,"
9628,AGAINST WOOD'S HALFPENCE,And fill their small-beer cellars.
9629,AGAINST WOOD'S HALFPENCE,"O Dublin, &c."
9630,AGAINST WOOD'S HALFPENCE,
