,Poem Title,line
1689,SONNET.,"'Tis I, whose cheek bears pleasure's sleepless flush,"
1690,SONNET.,"Who shame to meet thy gray, cloud-lidded eye,"
1691,SONNET.,"Shadowy, yet clear: from the bright eastern door,"
1692,SONNET.,"Where the sun's shafts lie bound with thongs of fire,"
1693,SONNET.,"Along the heaven's amber-paved floor,"
1694,SONNET.,"The glad hours move, hymning their early choir."
1695,SONNET.,"O, fair and fragrant morn! upon my brow"
1696,SONNET.,"Press thy fresh lips, shake from thy dropping hair"
1697,SONNET.,"Cold showers of balmy dew on me, and ere"
1698,SONNET.,"Day's chariot-wheels upon th' horizon glow,"
1699,SONNET.,"Wrap me within thy sober cloak of gray,"
1700,SONNET.,And bear me to thy twilight bowers away.
1701,SONNET.,
1702,SONNET.,
1703,SONNET.,
1704,SONNET.,
1705,"LINES,","LINES,"
1706,"LINES,",In answer to a question.
1707,"LINES,",
1708,"LINES,",
1709,"LINES,",I'll tell thee why this weary world meseemeth
1710,"LINES,","But as the visions light of one who dreameth,"
1711,"LINES,","Which pass like clouds, leaving no trace behind;"
1712,"LINES,","Why this strange life, so full of sin and folly,"
1713,"LINES,","In me awakeneth no melancholy,"
1714,"LINES,","Nor leaveth shade, or sadness, on my mind."
1715,"LINES,",'Tis not that with an undiscerning eye
1716,"LINES,","I see the pageant wild go dancing by,"
1717,"LINES,","Mistaking that which falsest is, for true;"
1718,"LINES,","'Tis not that pleasure hath entwined me,"
1719,"LINES,",'Tis not that sorrow hath enshrined me;
1720,"LINES,","I bear no badge of roses or of rue,"
1721,"LINES,",But in the inmost chambers of my soul
1722,"LINES,","There is another world, a blessed home,"
1723,"LINES,","O'er which no living power holdeth control,"
1724,"LINES,",Anigh to which ill things do never come.
1725,"LINES,","There shineth the glad sunlight of clear thought,"
1726,"LINES,","With hope, and faith, holding communion high,"
1727,"LINES,","Over a fragrant land with flowers wrought,"
1728,"LINES,",Where gush the living springs of poesy;
1729,"LINES,","There speak the voices that I love to hear,"
1730,"LINES,","There smile the glances that I love to see,"
1731,"LINES,","There live the forms of those my soul holds dear,"
1732,"LINES,","For ever, in that secret world, with me."
1733,"LINES,","They who have walked with me along life's way,"
1734,"LINES,","And sever'd been by Fortune's adverse tide,"
1735,"LINES,","Who ne'er again, through Time's uncertain day,"
1736,"LINES,","In weal or woe, may wander by my side;"
1737,"LINES,","These all dwell here: nor these, whom life alone"
1738,"LINES,","Divideth from me, but the dead, the dead;"
1739,"LINES,","Those weary ones who to their rest are gone,"
1740,"LINES,",Whose footprints from the earth have vanished;
1741,"LINES,","Here dwell they all: and here, within this world,"
1742,"LINES,","Like light within a summer sun cloud furled,"
1743,"LINES,","My spirit dwells.  Therefore, this evil life,"
1744,"LINES,","With all its gilded snares, and fair deceivings,"
1745,"LINES,","Its wealth, its want, its pleasures, and its grievings,"
1746,"LINES,","Nor frights, nor frets me, by its idle strife."
1747,"LINES,","O thou! who readest, of thy courtesy,"
1748,"LINES,","Whoe'er thou art, I wish the same to thee!"
1749,"LINES,",
1750,"LINES,",
1751,"LINES,",
1752,"LINES,",
1753,A FAREWELL.,A FAREWELL.
1754,A FAREWELL.,
1755,A FAREWELL.,
1756,A FAREWELL.,"I shall come no more to the Cedar Hall,"
1757,A FAREWELL.,The fairies' palace beside the stream;
1758,A FAREWELL.,Where the yellow sun-rays at morning fall
1759,A FAREWELL.,"Through their tresses dark, with a mellow gleam."
1760,A FAREWELL.,
1761,A FAREWELL.,"I shall tread no more the thick dewy lawn,"
1762,A FAREWELL.,"When the young moon hangs on the brow of night,"
1763,A FAREWELL.,"Nor see the morning, at early dawn,"
1764,A FAREWELL.,Shake the fading stars from her robes of light.
1765,A FAREWELL.,
1766,A FAREWELL.,"I shall fly no more on my fiery steed,"
1767,A FAREWELL.,"O'er the springing sward,--through the twilight wood;"
1768,A FAREWELL.,"Nor reign my courser, and check my speed,"
1769,A FAREWELL.,"By the lonely grange, and the haunted flood."
1770,A FAREWELL.,
1771,A FAREWELL.,"At fragrant noon, I shall lie no more"
1772,A FAREWELL.,"'Neath the oak's broad shade, in the leafy dell:"
1773,A FAREWELL.,"The sun is set,--the day is o'er,--"
1774,A FAREWELL.,The summer is past;--farewell!--farewell!
1775,A FAREWELL.,
1776,A FAREWELL.,
1777,A FAREWELL.,
1778,A FAREWELL.,
1779,TO A PICTURE.,TO A PICTURE.
1780,TO A PICTURE.,
1781,TO A PICTURE.,
1782,TO A PICTURE.,"Oh, serious eyes! how is it that the light,"
1783,TO A PICTURE.,"The burning rays that mine pour into ye,"
1784,TO A PICTURE.,"Still find ye cold, and dead, and dark, as night--"
1785,TO A PICTURE.,"Oh, lifeless eyes! can ye not answer me?"
1786,TO A PICTURE.,"Oh, lips! whereon mine own so often dwell,"
1787,TO A PICTURE.,"Hath love's warm, fearful, thrilling touch, no spell"
1788,TO A PICTURE.,"To waken sense in ye?--oh, misery!--"
1789,TO A PICTURE.,"Oh, breathless lips! can ye not speak to me?"
1790,TO A PICTURE.,Thou soulless mimicry of life! my tears
1791,TO A PICTURE.,"Fall scalding over thee; in vain, in vain;"
1792,TO A PICTURE.,"I press thee to my heart, whose hopes, and fears,"
1793,TO A PICTURE.,Are all thine own; thou dost not feel the strain.
1794,TO A PICTURE.,"Oh, thou dull image! wilt thou not reply"
1795,TO A PICTURE.,To my fond prayers and wild idolatry?
1796,TO A PICTURE.,
1797,TO A PICTURE.,
1798,TO A PICTURE.,
1799,TO A PICTURE.,
1800,SONNET.,SONNET.
1801,SONNET.,
1802,SONNET.,
1803,SONNET.,There's not a fibre in my trembling frame
1804,SONNET.,"That does not vibrate when thy step draws near,"
1805,SONNET.,There's not a pulse that throbs not when I hear
1806,SONNET.,"Thy voice, thy breathing, nay, thy very name."
1807,SONNET.,"When thou art with me, every sense seems dull,"
1808,SONNET.,"And all I am, or know, or feel, is thee;"
1809,SONNET.,"My soul grows faint, my veins run liquid flame,"
1810,SONNET.,And my bewildered spirit seems to swim
1811,SONNET.,"In eddying whirls of passion, dizzily."
1812,SONNET.,"When thou art gone, there creeps into my heart"
1813,SONNET.,A cold and bitter consciousness of pain:
1814,SONNET.,"The light, the warmth of life, with thee depart,"
1815,SONNET.,And I sit dreaming o'er and o'er again
1816,SONNET.,"Thy greeting clasp, thy parting look, and tone;"
1817,SONNET.,And suddenly I wake--and am alone.
1818,SONNET.,
1819,SONNET.,
1820,SONNET.,
1821,SONNET.,
1822,AN INVITATION.,AN INVITATION.
1823,AN INVITATION.,
1824,AN INVITATION.,
1825,AN INVITATION.,Come where the white waves dance along the shore
1826,AN INVITATION.,"Of some lone isle, lost in the unknown seas;"
1827,AN INVITATION.,Whose golden sands by mortal foot before
1828,AN INVITATION.,"Were never printed,--where the fragrant breeze,"
1829,AN INVITATION.,That never swept o'er land or flood that man
1830,AN INVITATION.,"Could call his own, th' unearthly breeze shall fan"
1831,AN INVITATION.,Our mingled tresses with its odorous sighs;
1832,AN INVITATION.,"Where the eternal heaven's blue, sunny eyes"
1833,AN INVITATION.,"Did ne'er look down on human shapes of earth,"
1834,AN INVITATION.,Or aught of mortal mould and death-doomed birth:
1835,AN INVITATION.,Come there with me; and when we are alone
1836,AN INVITATION.,"In that enchanted desert, where the tone"
1837,AN INVITATION.,"Of earthly voice, or language, yet did ne'er"
1838,AN INVITATION.,"With its strange music startle the still air,"
1839,AN INVITATION.,"When clasped in thy upholding arms I stand,"
1840,AN INVITATION.,"Upon that bright world's coral-cradled strand,"
1841,AN INVITATION.,"When I can hide my face upon thy breast,"
1842,AN INVITATION.,"While thy heart answers mine together pressed,"
1843,AN INVITATION.,"Then fold me closer, bend thy head above me,"
1844,AN INVITATION.,Listen--and I will tell thee how I love thee.
1845,AN INVITATION.,
1846,AN INVITATION.,
1847,AN INVITATION.,
1848,AN INVITATION.,
1849,LINES FOR MUSIC.,LINES FOR MUSIC.
1850,LINES FOR MUSIC.,
1851,LINES FOR MUSIC.,
1852,LINES FOR MUSIC.,"Oh, sunny Love!"
1853,LINES FOR MUSIC.,"Crowned with fresh flowering May,"
1854,LINES FOR MUSIC.,"Breath like the Indian clove,"
1855,LINES FOR MUSIC.,Eyes like the dawn of day;
1856,LINES FOR MUSIC.,"Oh, sunny Love!"
1857,LINES FOR MUSIC.,
1858,LINES FOR MUSIC.,"Oh, fatal Love!"
1859,LINES FOR MUSIC.,"Thy robe wreath is nightshade all,"
1860,LINES FOR MUSIC.,"With gloomy cypress wove,"
1861,LINES FOR MUSIC.,"Thy kiss is bitter gall,"
1862,LINES FOR MUSIC.,"Oh, fatal Love!"
1863,LINES FOR MUSIC.,
1864,LINES FOR MUSIC.,
1865,LINES FOR MUSIC.,
1866,LINES FOR MUSIC.,
1867,SONG.,SONG.
1868,SONG.,
1869,SONG.,
1870,SONG.,"Never, oh never more! shall I behold"
1871,SONG.,"Thy form so fair,"
1872,SONG.,Or loosen from its braids the rippling gold
1873,SONG.,Of thy long hair.
1874,SONG.,
1875,SONG.,"Never, oh never more! shall I be blest"
1876,SONG.,"By thy voice low,"
1877,SONG.,"Or kiss, while thou art sleeping on my breast,"
1878,SONG.,Thy marble brow.
1879,SONG.,
1880,SONG.,"Never, oh never more! shall I inhale"
1881,SONG.,"Thy fragrant sighs,"
1882,SONG.,"Or gaze, with fainting soul, upon the veil"
1883,SONG.,Of thy bright eyes.
1884,SONG.,
1885,SONG.,
1886,SONG.,
1887,SONG.,
1888,LINES ON A SLEEPING CHILD.,LINES ON A SLEEPING CHILD.
1889,LINES ON A SLEEPING CHILD.,
1890,LINES ON A SLEEPING CHILD.,
1891,LINES ON A SLEEPING CHILD.,"Oh child! who to this evil world art come,"
1892,LINES ON A SLEEPING CHILD.,"Led by the unseen hand of Him who guards thee,"
1893,LINES ON A SLEEPING CHILD.,"Welcome unto this dungeon-house, thy home!"
1894,LINES ON A SLEEPING CHILD.,Welcome to all the woe this life awards thee!
1895,LINES ON A SLEEPING CHILD.,
1896,LINES ON A SLEEPING CHILD.,Upon thy forehead yet the badge of sin
1897,LINES ON A SLEEPING CHILD.,"Hath worn no trace; thou look'st as though from heaven,"
1898,LINES ON A SLEEPING CHILD.,"But pain, and guilt, and misery lie within;"
1899,LINES ON A SLEEPING CHILD.,Poor exile! from thy happy birth-land driven.
1900,LINES ON A SLEEPING CHILD.,
1901,LINES ON A SLEEPING CHILD.,"Thine eyes are sealed by the soft hand of sleep,"
1902,LINES ON A SLEEPING CHILD.,And like unruffled waves thy slumber seems;
1903,LINES ON A SLEEPING CHILD.,"The time's at hand when thou must wake to weep,"
1904,LINES ON A SLEEPING CHILD.,"Or sleeping, walk a restless world of dreams."
1905,LINES ON A SLEEPING CHILD.,
1906,LINES ON A SLEEPING CHILD.,"How oft, as day by day life's burthen lies"
1907,LINES ON A SLEEPING CHILD.,"Heavier and darker on thy fainting soul,"
1908,LINES ON A SLEEPING CHILD.,"Wilt thou towards heaven turn thy weary eyes,"
1909,LINES ON A SLEEPING CHILD.,And long in bitterness to reach the goal!
1910,LINES ON A SLEEPING CHILD.,
1911,LINES ON A SLEEPING CHILD.,"How oft wilt thou, upon Time's flinty road,"
1912,LINES ON A SLEEPING CHILD.,"Gaze at thy far off early days, in vain;"
1913,LINES ON A SLEEPING CHILD.,"Weeping, how oft wilt thou cast down thy load,"
1914,LINES ON A SLEEPING CHILD.,"And curse and pray, then take it up again!"
1915,LINES ON A SLEEPING CHILD.,
1916,LINES ON A SLEEPING CHILD.,"How many times shall the fiend Hope, extend"
1917,LINES ON A SLEEPING CHILD.,Her poisonous chalice to thy thirsty lips!
1918,LINES ON A SLEEPING CHILD.,"How oft shall Love its withering sunshine lend,"
1919,LINES ON A SLEEPING CHILD.,To leave thee only a more dark eclipse!
1920,LINES ON A SLEEPING CHILD.,
1921,LINES ON A SLEEPING CHILD.,"How oft shall Sorrow strain thee in her grasp,--"
1922,LINES ON A SLEEPING CHILD.,How oft shall Sin laugh at thine overthrow--
1923,LINES ON A SLEEPING CHILD.,"How oft shall Doubt, Despair, and Anguish clasp"
1924,LINES ON A SLEEPING CHILD.,Their knotted arms around thine aching brow!
1925,LINES ON A SLEEPING CHILD.,
1926,LINES ON A SLEEPING CHILD.,"Oh, living soul, hail to thy narrow cage!"
1927,LINES ON A SLEEPING CHILD.,"Spirit of light, hail to thy gloomy cave!"
1928,LINES ON A SLEEPING CHILD.,"Welcome to longing youth, to loathing age,"
1929,LINES ON A SLEEPING CHILD.,"Welcome, immortal! welcome to the grave!"
1930,LINES ON A SLEEPING CHILD.,
1931,LINES ON A SLEEPING CHILD.,
1932,LINES ON A SLEEPING CHILD.,
1933,LINES ON A SLEEPING CHILD.,
1934,A RETROSPECT.,A RETROSPECT.
1935,A RETROSPECT.,
1936,A RETROSPECT.,
1937,A RETROSPECT.,"Life wanes, and the bright sunlight of our youth"
1938,A RETROSPECT.,"Sets o'er the mountain-tops, where once Hope stood."
1939,A RETROSPECT.,"Oh, Innocence! oh, Trustfulness! oh, Truth!"
1940,A RETROSPECT.,"Where are ye all, white-handed sisterhood,"
1941,A RETROSPECT.,"Who with me on my way did walk along,"
1942,A RETROSPECT.,Singing sweet scraps of that immortal song
1943,A RETROSPECT.,"That's hymn'd in Heaven, but hath no echo here?"
1944,A RETROSPECT.,"Are ye departing, fellows bright and clear,"
1945,A RETROSPECT.,"Of the young spirit, when it first alights"
1946,A RETROSPECT.,Upon this earth of darkness and dismay?
1947,A RETROSPECT.,"Farewell! fair children of th' eternal day,"
1948,A RETROSPECT.,"Blossoms of that far land where fall no blights,"
1949,A RETROSPECT.,"Sweet kindred of my exiled soul, farewell!"
1950,A RETROSPECT.,"Here I must wander, here ye may not dwell;"
1951,A RETROSPECT.,Back to your home beyond the founts of light
1952,A RETROSPECT.,"I see ye fly, and I am wrapt in night!"
1953,A RETROSPECT.,
1954,A RETROSPECT.,
1955,A RETROSPECT.,
1956,A RETROSPECT.,
1957,AN INVOCATION.,AN INVOCATION.
1958,AN INVOCATION.,
1959,AN INVOCATION.,
1960,AN INVOCATION.,"Spirit, bright spirit! from thy narrow cell"
1961,AN INVOCATION.,"Answer me! answer me! oh, let me hear"
1962,AN INVOCATION.,"Thy voice, and know that thou indeed art near!"
1963,AN INVOCATION.,That from the bonds in which thou'rt forced to dwell
1964,AN INVOCATION.,"Thou hast not broken free, thou art not fled,"
1965,AN INVOCATION.,"Thou hast not pined away, thou art not dead."
1966,AN INVOCATION.,Speak to me through thy prison bars; my life
1967,AN INVOCATION.,"With all things round, is one eternal strife,"
1968,AN INVOCATION.,'Mid whose wild din I pause to hear thy voice;
1969,AN INVOCATION.,"Speak to me, look on me, thou born of light!"
1970,AN INVOCATION.,"That I may know thou'rt with me, and rejoice."
1971,AN INVOCATION.,Shall not this weary warfare pass away?
1972,AN INVOCATION.,"Shall there not come a better, brighter day?"
1973,AN INVOCATION.,"Shall not thy chain and mine be broken quite,"
1974,AN INVOCATION.,"And thou to heaven spring,"
1975,AN INVOCATION.,"With thine immortal wing,"
1976,AN INVOCATION.,"And I, still following,"
1977,AN INVOCATION.,"With steps that do not tire,"
1978,AN INVOCATION.,"Reach my desire,"
1979,AN INVOCATION.,And to thy worship bring
1980,AN INVOCATION.,Some worthy offering?
1981,AN INVOCATION.,"Oh! let but these dark days be once gone by,"
1982,AN INVOCATION.,"And thou, unwilling captive, that dost strain,"
1983,AN INVOCATION.,"With tiptoe longing, vainly, towards the sky,"
1984,AN INVOCATION.,O'er the whole kingdom of my life shalt reign.
1985,AN INVOCATION.,"But, while I'm doomed beneath the yoke to bow,"
1986,AN INVOCATION.,"Of sordid toiling in these caverns drear,"
1987,AN INVOCATION.,"Oh, look upon me sometimes with thy brow"
1988,AN INVOCATION.,Of shining brightness; sometimes let me hear
1989,AN INVOCATION.,"Thy blessed voice, singing the songs of Heaven,"
1990,AN INVOCATION.,"Whence thou and I, together have been driven;"
1991,AN INVOCATION.,"Give me assurance that thou still art nigh,"
1992,AN INVOCATION.,"Lest I sink down beneath my load, and die!"
1993,AN INVOCATION.,
1994,AN INVOCATION.,
1995,AN INVOCATION.,
1996,AN INVOCATION.,
1997,A LAMENT FOR THE WISSAHICCON.,A LAMENT FOR THE WISSAHICCON.
1998,A LAMENT FOR THE WISSAHICCON.,
1999,A LAMENT FOR THE WISSAHICCON.,
2000,A LAMENT FOR THE WISSAHICCON.,The waterfall is calling me
2001,A LAMENT FOR THE WISSAHICCON.,"With its merry gleesome flow,"
2002,A LAMENT FOR THE WISSAHICCON.,"And the green boughs are beckoning me,"
2003,A LAMENT FOR THE WISSAHICCON.,To where the wild flowers grow:
2004,A LAMENT FOR THE WISSAHICCON.,
2005,A LAMENT FOR THE WISSAHICCON.,"I may not go, I may not go,"
2006,A LAMENT FOR THE WISSAHICCON.,"To where the sunny waters flow,"
2007,A LAMENT FOR THE WISSAHICCON.,To where the wild wood flowers blow;
2008,A LAMENT FOR THE WISSAHICCON.,I must stay here
2009,A LAMENT FOR THE WISSAHICCON.,"In prison drear,"
2010,A LAMENT FOR THE WISSAHICCON.,"Oh, heavy life, wear on, wear on,"
2011,A LAMENT FOR THE WISSAHICCON.,Would God that thou wert done!
2012,A LAMENT FOR THE WISSAHICCON.,
2013,A LAMENT FOR THE WISSAHICCON.,The busy mill-wheel round and round
2014,A LAMENT FOR THE WISSAHICCON.,"Goes turning, with its reckless sound,"
2015,A LAMENT FOR THE WISSAHICCON.,And o'er the dam the wafers flow
2016,A LAMENT FOR THE WISSAHICCON.,"Into the foaming stream below,"
2017,A LAMENT FOR THE WISSAHICCON.,"And deep and dark away they glide,"
2018,A LAMENT FOR THE WISSAHICCON.,"To meet the broad, bright river's tide;"
2019,A LAMENT FOR THE WISSAHICCON.,And all the way
2020,A LAMENT FOR THE WISSAHICCON.,They murmuring say:
2021,A LAMENT FOR THE WISSAHICCON.,"""Oh, child! why art thou far away?"
2022,A LAMENT FOR THE WISSAHICCON.,"Come back into the sun, and stray"
2023,A LAMENT FOR THE WISSAHICCON.,"Upon our mossy side!"""
2024,A LAMENT FOR THE WISSAHICCON.,
2025,A LAMENT FOR THE WISSAHICCON.,"I may not go, I may not go,"
2026,A LAMENT FOR THE WISSAHICCON.,"To where the gold-green waters run,"
2027,A LAMENT FOR THE WISSAHICCON.,"All shining in the summer sun,"
2028,A LAMENT FOR THE WISSAHICCON.,And leap from off the dam below
2029,A LAMENT FOR THE WISSAHICCON.,"Into a whirl of boiling snow,"
2030,A LAMENT FOR THE WISSAHICCON.,Laughing and shouting as they go;
2031,A LAMENT FOR THE WISSAHICCON.,I must stay here
2032,A LAMENT FOR THE WISSAHICCON.,"In prison drear,"
2033,A LAMENT FOR THE WISSAHICCON.,"Oh, heavy life, wear on, wear on,"
2034,A LAMENT FOR THE WISSAHICCON.,Would God that thou wert done!
2035,A LAMENT FOR THE WISSAHICCON.,
2036,A LAMENT FOR THE WISSAHICCON.,"The soft spring wind goes passing by,"
2037,A LAMENT FOR THE WISSAHICCON.,Into the forests wide and cool;
2038,A LAMENT FOR THE WISSAHICCON.,"The clouds go trooping through the sky,"
2039,A LAMENT FOR THE WISSAHICCON.,To look down on some glassy pool;
2040,A LAMENT FOR THE WISSAHICCON.,"The sunshine makes the world rejoice,"
2041,A LAMENT FOR THE WISSAHICCON.,"And all of them, with gentle voice,"
2042,A LAMENT FOR THE WISSAHICCON.,"Call me away,"
2043,A LAMENT FOR THE WISSAHICCON.,"With them to stay,"
2044,A LAMENT FOR THE WISSAHICCON.,"The blessed, livelong summer's day."
2045,A LAMENT FOR THE WISSAHICCON.,
2046,A LAMENT FOR THE WISSAHICCON.,"I may not go, I may not go,"
2047,A LAMENT FOR THE WISSAHICCON.,"Where the sweet breathing spring winds blow,"
2048,A LAMENT FOR THE WISSAHICCON.,"Nor where the silver clouds go by,"
2049,A LAMENT FOR THE WISSAHICCON.,"Across the holy, deep blue sky,"
2050,A LAMENT FOR THE WISSAHICCON.,"Nor where the sunshine, warm and bright,"
2051,A LAMENT FOR THE WISSAHICCON.,Comes down like a still shower of light;
2052,A LAMENT FOR THE WISSAHICCON.,I must stay here
2053,A LAMENT FOR THE WISSAHICCON.,"In prison drear,"
2054,A LAMENT FOR THE WISSAHICCON.,"Oh, heavy life, wear on, wear on,"
2055,A LAMENT FOR THE WISSAHICCON.,Would God that thou wert done!
2056,A LAMENT FOR THE WISSAHICCON.,
2057,A LAMENT FOR THE WISSAHICCON.,"Oh, that I were a thing with wings!"
2058,A LAMENT FOR THE WISSAHICCON.,"A bird, that in a May-hedge sings!"
2059,A LAMENT FOR THE WISSAHICCON.,A lonely heather bell that swings
2060,A LAMENT FOR THE WISSAHICCON.,Upon some wild hill-side;
2061,A LAMENT FOR THE WISSAHICCON.,"Or even a silly, senseless stone,"
2062,A LAMENT FOR THE WISSAHICCON.,"With dark, green, starry moss o'ergrown,"
2063,A LAMENT FOR THE WISSAHICCON.,Round which the waters glide.
2064,A LAMENT FOR THE WISSAHICCON.,
2065,A LAMENT FOR THE WISSAHICCON.,
2066,A LAMENT FOR THE WISSAHICCON.,
2067,A LAMENT FOR THE WISSAHICCON.,
2068,TO THE WISSAHICCON.,TO THE WISSAHICCON.
2069,TO THE WISSAHICCON.,
2070,TO THE WISSAHICCON.,
2071,TO THE WISSAHICCON.,"My feet shall tread no more thy mossy side,"
2072,TO THE WISSAHICCON.,"When once they turn away, thou _Pleasant Water_,"
2073,TO THE WISSAHICCON.,"Nor ever more, reflected in thy tide,"
2074,TO THE WISSAHICCON.,Will shine the eyes of the White Island's daughter.
2075,TO THE WISSAHICCON.,"But often in my dreams, when I am gone"
2076,TO THE WISSAHICCON.,"Beyond the sea that parts thy home and mine,"
2077,TO THE WISSAHICCON.,"Upon thy banks the evening sun will shine,"
2078,TO THE WISSAHICCON.,"And I shall hear thy low, still flowing on."
2079,TO THE WISSAHICCON.,And when the burden of existence lies
2080,TO THE WISSAHICCON.,"Upon my soul, darkly and heavily,"
2081,TO THE WISSAHICCON.,"I'll clasp my hands over my weary eyes,"
2082,TO THE WISSAHICCON.,"Thou _Pleasant Water_, and thy clear waves see."
2083,TO THE WISSAHICCON.,"Bright be thy course for ever and for ever,"
2084,TO THE WISSAHICCON.,"Child of pure mountain springs, and mountain snow;"
2085,TO THE WISSAHICCON.,And as thou wanderest on to meet the river
2086,TO THE WISSAHICCON.,"Oh, still in light and music mayst thou flow!"
2087,TO THE WISSAHICCON.,"I never shall come back to thee again,"
2088,TO THE WISSAHICCON.,"When once my sail is shadowed on the main,"
2089,TO THE WISSAHICCON.,Nor ever shall I hear thy laughing voice
2090,TO THE WISSAHICCON.,"As on their rippling way thy waves rejoice,"
2091,TO THE WISSAHICCON.,Nor ever see the dark green cedar throw
2092,TO THE WISSAHICCON.,"Its gloomy shade o'er the clear depths below,"
2093,TO THE WISSAHICCON.,"Never, from stony rifts of granite gray"
2094,TO THE WISSAHICCON.,"Sparkling like diamond rocks in the sun's ray,"
2095,TO THE WISSAHICCON.,"Shall I look down on thee, thou pleasant stream,"
2096,TO THE WISSAHICCON.,Beneath whose crystal folds the gold sands gleam;
2097,TO THE WISSAHICCON.,"Wherefore, farewell! but whensoe'er again"
2098,TO THE WISSAHICCON.,The wintry spell melts from the earth and air;
2099,TO THE WISSAHICCON.,"And the young Spring comes dancing through thy glen,"
2100,TO THE WISSAHICCON.,"With fragrant, flowery breath, and sunny hair;"
2101,TO THE WISSAHICCON.,"When through the snow the scarlet berries gleam,"
2102,TO THE WISSAHICCON.,"Like jewels strewn upon thy banks, fair stream,"
2103,TO THE WISSAHICCON.,My spirit shall through many a summer's day
2104,TO THE WISSAHICCON.,"Return, among thy peaceful woods to stray."
2105,TO THE WISSAHICCON.,
2106,TO THE WISSAHICCON.,
2107,TO THE WISSAHICCON.,
2108,TO THE WISSAHICCON.,
2109,AN EVENING SONG.,AN EVENING SONG.
2110,AN EVENING SONG.,
2111,AN EVENING SONG.,
2112,AN EVENING SONG.,"Good night, love!"
2113,AN EVENING SONG.,May Heaven's brightest stars watch over thee!
2114,AN EVENING SONG.,"Good angels spread their wings, and cover thee,"
2115,AN EVENING SONG.,"And through the night,"
2116,AN EVENING SONG.,"So dark and still,"
2117,AN EVENING SONG.,Spirits of light
2118,AN EVENING SONG.,Charm thee from ill!
2119,AN EVENING SONG.,"My heart is hovering round thy dwelling-place,"
2120,AN EVENING SONG.,"Good night, dear love!  God bless thee with his grace!"
2121,AN EVENING SONG.,
2122,AN EVENING SONG.,"Good night, love!"
2123,AN EVENING SONG.,Soft lullabies the night-wind sing to thee!
2124,AN EVENING SONG.,And on its wings sweet odours bring to thee!
2125,AN EVENING SONG.,And in thy dreaming
2126,AN EVENING SONG.,"May all things dear,"
2127,AN EVENING SONG.,"With gentle seeming,"
2128,AN EVENING SONG.,Come smiling near!
2129,AN EVENING SONG.,"My knees are bowed, my hands are clasped in prayer--"
2130,AN EVENING SONG.,"Good night, dear love!  God keep thee in his care!"
2131,AN EVENING SONG.,
2132,AN EVENING SONG.,
2133,AN EVENING SONG.,
2134,AN EVENING SONG.,
2135,THE DEATH-SONG.,THE DEATH-SONG.
2136,THE DEATH-SONG.,
2137,THE DEATH-SONG.,
2138,THE DEATH-SONG.,"Mother, mother! my heart is wild,"
2139,THE DEATH-SONG.,"Hold me upon your bosom dear,"
2140,THE DEATH-SONG.,"Do not frown on your own poor child,"
2141,THE DEATH-SONG.,Death is darkly drawing near.
2142,THE DEATH-SONG.,
2143,THE DEATH-SONG.,"Mother, mother! the bitter shame"
2144,THE DEATH-SONG.,Eats into my very soul;
2145,THE DEATH-SONG.,"And longing love, like a wrapping flame,"
2146,THE DEATH-SONG.,Burns me away without control.
2147,THE DEATH-SONG.,
2148,THE DEATH-SONG.,"Mother, mother! upon my brow"
2149,THE DEATH-SONG.,The clammy death-sweats coldly rise;
2150,THE DEATH-SONG.,How dim and strange your features grow
2151,THE DEATH-SONG.,Through the hot mist that veils my eyes!
2152,THE DEATH-SONG.,
2153,THE DEATH-SONG.,"Mother, mother! sing me the song"
2154,THE DEATH-SONG.,"They sing on sunny August eves,"
2155,THE DEATH-SONG.,"The rustling barley-fields along,"
2156,THE DEATH-SONG.,"Binding up the ripe, red sheaves."
2157,THE DEATH-SONG.,
2158,THE DEATH-SONG.,"Mother, mother!  I do not hear"
2159,THE DEATH-SONG.,"Your voice--but his,--oh, guard me well!"
2160,THE DEATH-SONG.,"His breathing makes me faint with fear,"
2161,THE DEATH-SONG.,His clasping arms are round me still.
2162,THE DEATH-SONG.,
2163,THE DEATH-SONG.,"Mother, mother! unbind my vest,"
2164,THE DEATH-SONG.,Upon my heart lies his first token:
2165,THE DEATH-SONG.,"Now lay me in my narrow nest,"
2166,THE DEATH-SONG.,"Your withered blossom, crushed and broken."
2167,THE DEATH-SONG.,
2168,THE DEATH-SONG.,
2169,THE DEATH-SONG.,
2170,THE DEATH-SONG.,
2171,IMPROMPTU.,IMPROMPTU.
2172,IMPROMPTU.,
2173,IMPROMPTU.,
2174,IMPROMPTU.,"You say you're glad I write--oh, say not so!"
2175,IMPROMPTU.,"My fount of song, dear friend, 's a bitter well;"
2176,IMPROMPTU.,"And when the numbers freely from it flow,"
2177,IMPROMPTU.,"'Tis that my heart, and eyes, o'erflow as well."
2178,IMPROMPTU.,
2179,IMPROMPTU.,"Castalia, fam'd of yore,--the spring divine,"
2180,IMPROMPTU.,Apollo's smile upon its current wears:
2181,IMPROMPTU.,"Moore and Anacreon, found its waves were wine,"
2182,IMPROMPTU.,"To me, it flows a sullen stream of tears."
2183,IMPROMPTU.,
2184,IMPROMPTU.,
2185,IMPROMPTU.,
2186,IMPROMPTU.,
2187,WRITTEN AFTER LEAVING WEST POINT.,WRITTEN AFTER LEAVING WEST POINT.
2188,WRITTEN AFTER LEAVING WEST POINT.,
