,Poem Title,line
1379,KING COLE,"She dropped it trembling, muttering thanks, and then"
1380,KING COLE,"She cried: ""O master, I must tell the men."""
1381,KING COLE,
1382,KING COLE,She rushed out of her van: she reached the Ring;
1383,KING COLE,"Called to her husband, ""Will, the Queen and King,"
1384,KING COLE,"Here at the very gate to see the show!"""
1385,KING COLE,
1386,KING COLE,"""Light some more flares,"" said Will, ""to make a glow."
1387,KING COLE,"'God save the Queen,' there, bandsmen; lively, boys."
1388,KING COLE,"Come on, 'God save our gracious'; make a noise."
1389,KING COLE,"Here, John, bring on the piebalds to the centre,"
1390,KING COLE,"We'll have the horses kneeling as they enter."""
1391,KING COLE,"All sang, and rushed. Without, the trumpets blared."
1392,KING COLE,
1393,KING COLE,"Now children, carrying paper lanterns, made"
1394,KING COLE,A glowing alley to the circus door;
1395,KING COLE,"Then others scattered flowers to pave a floor,"
1396,KING COLE,Along the highway leading from the town.
1397,KING COLE,
1398,KING COLE,[Illustration]
1399,KING COLE,
1400,KING COLE,"Rust-spotted bracken green they scattered down,"
1401,KING COLE,"Blue cornflowers and withering poppies red,"
1402,KING COLE,"Gold charlock, thrift, the purple hardihead,"
1403,KING COLE,"Harebells, the milfoil white, September clover,"
1404,KING COLE,"And boughs that berry red when summer's over,"
1405,KING COLE,"All autumn flowers, with yellow ears of wheat."
1406,KING COLE,
1407,KING COLE,"Then with bruised, burning gums that made all sweet,"
1408,KING COLE,"Came censer-bearing pages, and then came"
1409,KING COLE,"Bearers in white with cressets full of flame,"
1410,KING COLE,Whose red tongues made the shadows dance like devils.
1411,KING COLE,Then the blithe flutes that pipe men to the revels
1412,KING COLE,Thrilled to the marrow softly as men marched.
1413,KING COLE,"Then, tossing leopard-skins from crests that arched,"
1414,KING COLE,The horses of the kettle-drummers stept.
1415,KING COLE,Then with a glitter of bright steel there swept
1416,KING COLE,"The guard of knights, each pennon-bearer bold"
1417,KING COLE,Girt in a crimson cloak with spangs of gold.
1418,KING COLE,"Then came the Sword and Mace, and then the four"
1419,KING COLE,Long silver trumpets thrilling to the core
1420,KING COLE,"Of people's hearts their sound. Then two by two,"
1421,KING COLE,"Proud in caparisons of kingly blue,"
1422,KING COLE,"Bitted with bars of gold, in silver shod,"
1423,KING COLE,"Treading like kings, cream-coloured stallions trod,"
1424,KING COLE,Dragging the carriage with the Prince and Queen.
1425,KING COLE,"The Corporation, walking, closed the scene."
1426,KING COLE,Then came the crowd in-surging like the wave
1427,KING COLE,That closes up the gash the clipper clave.
1428,KING COLE,
1429,KING COLE,Swift in the path their majesties would tread
1430,KING COLE,The showman flung green baize and turkey red.
1431,KING COLE,"Within the tent, with bunting, ropes and bags"
1432,KING COLE,They made a Royal Box festooned with flags.
1433,KING COLE,"Even as the Queen arrived, the work was done,"
1434,KING COLE,"The seven piebald horses kneeled like one,"
1435,KING COLE,"The bandsmen blew their best, while, red as beet,"
1436,KING COLE,The showman bowed his rulers to their seat.
1437,KING COLE,
1438,KING COLE,"Then, through the door, came courtiers wigged and starred;"
1439,KING COLE,The crimson glitterers of the bodyguard;
1440,KING COLE,"The ladies of the Court, broad-browed and noble,"
1441,KING COLE,
1442,KING COLE,[Illustration:
1443,KING COLE,"_The Court, the Prince, the Queen, all drawing near,"
1444,KING COLE,"We here, the vanguard, set them on their way."
1445,KING COLE,They come intent to see your circus play._
1446,KING COLE,]
1447,KING COLE,
1448,KING COLE,Lovely as evening stars o'er seas in trouble;
1449,KING COLE,"The aldermen, in furs, with golden chains,"
1450,KING COLE,"Old cottagers in smocks from country lanes,"
1451,KING COLE,"Shepherds half dumb from silence on the down,"
1452,KING COLE,"And merchants with their households from the town,"
1453,KING COLE,"And, in the front, two rows of eager-hearted"
1454,KING COLE,Children with shining eyes and red lips parted.
1455,KING COLE,
1456,KING COLE,Even as the creeping waves that brim the pool
1457,KING COLE,One following other filled the circus full.
1458,KING COLE,
1459,KING COLE,The showman stood beside his trembling wife.
1460,KING COLE,"""Never,"" he said, ""in all our travelling life"
1461,KING COLE,"Has this old tent looked thus, the front seats full"
1462,KING COLE,With happy little children beautiful.
1463,KING COLE,"Then all this glorious Court, tier after tier!"
1464,KING COLE,"O would our son, the wanderer, were here,"
1465,KING COLE,"Then we'd die happy!"""
1466,KING COLE,
1467,KING COLE,"""Would he were!"" said she."
1468,KING COLE,"""It was my preaching forced him to be free,"""
1469,KING COLE,The showman said.
1470,KING COLE,
1471,KING COLE,"""Ah, no,"" his wife replied,"
1472,KING COLE,"""The great world's glory and the young blood's pride,"
1473,KING COLE,"Those forced him from us, never you, my dear."""
1474,KING COLE,
1475,KING COLE,"""I would be different if we had him here"
1476,KING COLE,"Again,"" the showman said; ""but we must start."
1477,KING COLE,"But all this splendour takes away my heart,"
1478,KING COLE,"I am not used to playing to the King."""
1479,KING COLE,
1480,KING COLE,"""Look,"" said his wife, ""the stranger, in the Ring."""
1481,KING COLE,
1482,KING COLE,"There in the Ring, indeed, the stranger stood,"
1483,KING COLE,"King Cole, the shining, with his flute of wood,"
1484,KING COLE,Waiting until the chattering Court was stilled.
1485,KING COLE,
1486,KING COLE,"Then from his wooden flute his piping thrilled,"
1487,KING COLE,"Then all was tense, and then the leaping fluting"
1488,KING COLE,Clamoured as flowering clamours for the fruiting.
1489,KING COLE,
1490,KING COLE,"And round the ring came Dodo, the brown mare,"
1491,KING COLE,Pied like a tiger-moth; her bright shoes tare
1492,KING COLE,"The scattered petals, while the clown came after"
1493,KING COLE,"Like life, a beauty chased by tragic laughter."
1494,KING COLE,The showman entered in and cracked his whip.
1495,KING COLE,
1496,KING COLE,"Then followed fun and skill and horsemanship,"
1497,KING COLE,"Marvellous all, for all were at their best."
1498,KING COLE,Never had playing gone with such a zest
1499,KING COLE,To those good jesters; never had the tent
1500,KING COLE,So swiftly answered to their merriment
1501,KING COLE,"With cheers, the artist's help, the actor's life."
1502,KING COLE,"Then, at the end, the showman and his wife"
1503,KING COLE,Stood at the entrance listening to the cheers.
1504,KING COLE,They were both happy to the brink of tears.
1505,KING COLE,
1506,KING COLE,King Cole came close and whispered in their ears:
1507,KING COLE,"""There is a soldier here who says he knew"
1508,KING COLE,"You, long ago, and asks to speak to you."
1509,KING COLE,"A sergeant in the guard, a handsome blade."""
1510,KING COLE,
1511,KING COLE,"""Mother!"" the sergeant said. ""What, Jack!"" she said,"
1512,KING COLE,"""Our son come back! look, father, here's our son!"""
1513,KING COLE,
1514,KING COLE,"""Bad pennies do come home to everyone,"""
1515,KING COLE,"The sergeant said. ""And if you'll have me home,"
1516,KING COLE,"And both forgive me, I'll be glad to come."""
1517,KING COLE,
1518,KING COLE,"""Why, son,"" the showman said, ""the fault was ours."""
1519,KING COLE,
1520,KING COLE,Now a bright herald trod across the flowers
1521,KING COLE,"To bid the artists to the Queen and King,"
1522,KING COLE,"Who thanked them for the joyful evening,"
1523,KING COLE,And shook each artist's hand with words of praise.
1524,KING COLE,"""Our happiest hour,"" they said, ""for many days."
1525,KING COLE,"You must perform at Court at Christmas tide."""
1526,KING COLE,
1527,KING COLE,"They left their box: men flung the curtains wide,"
1528,KING COLE,The horses kneeled like one as they withdrew.
1529,KING COLE,
1530,KING COLE,[Illustration:
1531,KING COLE,"_And round the ring came Dodo, the brown mare,"
1532,KING COLE,Pied like a tiger-moth; her bright shoes tare
1533,KING COLE,"The scattered petals, while the clown came after"
1534,KING COLE,"Like life, a beauty chased by tragic laughter._"
1535,KING COLE,]
1536,KING COLE,
1537,KING COLE,They reached the curtained door and loitered through.
1538,KING COLE,"The audience, standing, sang ""God save the Queen."""
1539,KING COLE,The hour of the showman's life had been.
1540,KING COLE,
1541,KING COLE,Now once again a herald crossed the green
1542,KING COLE,"To tell the showman that a feast was laid,"
1543,KING COLE,A supper for the artists who had played
1544,KING COLE,"By the Queen's order, in a tent without."
1545,KING COLE,
1546,KING COLE,In the bright moonlight at the gate the rout
1547,KING COLE,"Of courtiers, formed procession to be gone,"
1548,KING COLE,"Orders were called, steel clinked, and jewels shone,"
1549,KING COLE,The watchers climbed the banks and took their stands.
1550,KING COLE,
1551,KING COLE,"The circus artists shook each others' hands,"
1552,KING COLE,"Their quarrels were forgotten and forgiven,"
1553,KING COLE,Old friendships were restored and sinners shriven.
1554,KING COLE,"""We find we cannot part from Will,"" they said."
1555,KING COLE,
1556,KING COLE,And while they talked the juggler took the maid
1557,KING COLE,"Molly, the singer, to the hawthorn glade"
1558,KING COLE,"Behind the green-striped tent, and told his love,"
1559,KING COLE,"A wild delight, beyond her hope, enough"
1560,KING COLE,Beyond her dream to brim her eyes with tears.
1561,KING COLE,
1562,KING COLE,Now came a ringing cry to march; and cheers
1563,KING COLE,Rose from the crowd; the bright procession fared
1564,KING COLE,Back to the city while the trumpets blared.
1565,KING COLE,
1566,KING COLE,"So the night ended, and the Court retired."
1567,KING COLE,"Back to the town the swaying torches reeked,"
1568,KING COLE,"Within the green-striped tent the lights expired,"
1569,KING COLE,The dew dript from the canvas where it leaked.
1570,KING COLE,"Dark, in the showman's van, a cricket creaked,"
1571,KING COLE,"But, near the waggons, fire was glowing red"
1572,KING COLE,On happy faces where the feast was spread.
1573,KING COLE,
1574,KING COLE,"Gladly they supped, those artists of the show;"
1575,KING COLE,"Then by the perfect moon, together timed,"
1576,KING COLE,"They struck the green-striped tent and laid it low,"
1577,KING COLE,Even as the quarter before midnight chimed.
1578,KING COLE,"Then putting-to the piebald nags, they climbed"
1579,KING COLE,Into their vans and slowly stole away
1580,KING COLE,Along Blown Hilcote on the Icknield Way.
1581,KING COLE,
1582,KING COLE,And as the rumbling of the waggons died
1583,KING COLE,"By Aston Tirrold and the Moretons twain,"
1584,KING COLE,"With axle-clatter in the countryside,"
1585,KING COLE,"Lit by the moon and fragrant from the rain,"
1586,KING COLE,"King Cole moved softly in the Ring again,"
1587,KING COLE,Where now the owls and he were left alone:
1588,KING COLE,The night was loud with water upon stone.
1589,KING COLE,
1590,KING COLE,"He watched the night; then taking up his flute,"
1591,KING COLE,"He breathed a piping of this life of ours,"
1592,KING COLE,"The half-seen prize, the difficult pursuit,"
1593,KING COLE,"The passionate lusts that shut us in their towers,"
1594,KING COLE,"The love that helps us on, the fear that lowers,"
1595,KING COLE,"The pride that makes us and the pride that mars,"
1596,KING COLE,The beauty and the truth that are our stars.
1597,KING COLE,
1598,KING COLE,"And man, the marvellous thing, that in the dark"
1599,KING COLE,"Works with his little strength to make a light,"
1600,KING COLE,"His wit that strikes, his hope that tends, a spark,"
1601,KING COLE,"His sorrow of soul in toil, that brings delight,"
1602,KING COLE,"His friends, who make salt sweet and blackness bright,"
1603,KING COLE,"His birth and growth and change; and death the wise,"
1604,KING COLE,"His peace, that puts a hand upon his eyes."
1605,KING COLE,
1606,KING COLE,"All these his pipings breathed of, until twelve"
1607,KING COLE,Struck on the belfry tower with tremblings numb
1608,KING COLE,(Such as will shudder in the axe's helve
1609,KING COLE,When the head strikes) to tell his hour was come.
1610,KING COLE,Out of the living world of Christendom
1611,KING COLE,He dimmed like mist till one could scarcely note
1612,KING COLE,The robins nestling to his old grey coat.
1613,KING COLE,
1614,KING COLE,"Dimmer he grew, yet still a glimmering stayed"
1615,KING COLE,"Like light on cobwebs, but it dimmed and died."
1616,KING COLE,"Then there was naught but moonlight in the glade,"
1617,KING COLE,Moonlight and water and an owl that cried.
1618,KING COLE,"Far overhead a rush of birds' wings sighed,"
1619,KING COLE,From migrants going south until the spring.
1620,KING COLE,The night seemed fanned by an immortal wing.
1621,KING COLE,
1622,KING COLE,But where the juggler trudged beside his love
1623,KING COLE,"Each felt a touching from beyond our ken,"
1624,KING COLE,"From that bright kingdom where the souls who strove,"
1625,KING COLE,"Live now forever, helping living men."
1626,KING COLE,And as they kissed each other; even then
1627,KING COLE,"Their brows seemed blessed, as though a hand unseen"
1628,KING COLE,Had crowned their loves with never-withering green.
1629,KING COLE,
1630,KING COLE,[Illustration]
1631,KING COLE,
1632,KING COLE,
1633,KING COLE,
1634,KING COLE,
1635,KING COLE,
1636,KING COLE,
1637,KING COLE,
