,Poem Title,line
974,THE ABBOT OF INNISFALLEN,and who hath given it to thee?'
975,THE ABBOT OF INNISFALLEN,"'I wear the Augustine's dress,"
976,THE ABBOT OF INNISFALLEN,"and Cormac is my name,"
977,THE ABBOT OF INNISFALLEN,The Abbot of this good Abbey
978,THE ABBOT OF INNISFALLEN,by grace of God I am.
979,THE ABBOT OF INNISFALLEN,"I went forth to pray, at the dawn of day;"
980,THE ABBOT OF INNISFALLEN,"and when my prayers were said,"
981,THE ABBOT OF INNISFALLEN,"I hearken'd awhile to a little bird,"
982,THE ABBOT OF INNISFALLEN,that sung above my head.'
983,THE ABBOT OF INNISFALLEN,"The monks to him made answer,"
984,THE ABBOT OF INNISFALLEN,"'Two hundred years have gone o'er,"
985,THE ABBOT OF INNISFALLEN,"Since our Abbot Cormac went through the gate,"
986,THE ABBOT OF INNISFALLEN,and never was heard of more.
987,THE ABBOT OF INNISFALLEN,"Matthias now is our Abbot,"
988,THE ABBOT OF INNISFALLEN,and twenty have pass'd away.
989,THE ABBOT OF INNISFALLEN,The stranger is lord of Ireland;
990,THE ABBOT OF INNISFALLEN,we live in an evil day.'
991,THE ABBOT OF INNISFALLEN,"'Days will come and go,' he said,"
992,THE ABBOT OF INNISFALLEN,"'and the world will pass away,"
993,THE ABBOT OF INNISFALLEN,"In Heaven a day is a thousand years,"
994,THE ABBOT OF INNISFALLEN,a thousand years are a day.'
995,THE ABBOT OF INNISFALLEN,'Now give me absolution;
996,THE ABBOT OF INNISFALLEN,"for my time is come,' said he."
997,THE ABBOT OF INNISFALLEN,"And they gave him absolution,"
998,THE ABBOT OF INNISFALLEN,as speedily as might be.
999,THE ABBOT OF INNISFALLEN,"Then, close outside the window,"
1000,THE ABBOT OF INNISFALLEN,the sweetest song they heard
1001,THE ABBOT OF INNISFALLEN,That ever yet since the world began
1002,THE ABBOT OF INNISFALLEN,was utter'd by any bird.
1003,THE ABBOT OF INNISFALLEN,"The monks look'd out and saw the bird,"
1004,THE ABBOT OF INNISFALLEN,its feathers all white and clean;
1005,THE ABBOT OF INNISFALLEN,"And there in a moment, beside it,"
1006,THE ABBOT OF INNISFALLEN,another white bird was seen.
1007,THE ABBOT OF INNISFALLEN,"Those two they sang together,"
1008,THE ABBOT OF INNISFALLEN,"waved their white wings, and fled;"
1009,THE ABBOT OF INNISFALLEN,"Flew aloft, and vanish'd;"
1010,THE ABBOT OF INNISFALLEN,but the good old man was dead.
1011,THE ABBOT OF INNISFALLEN,They buried his blessed body
1012,THE ABBOT OF INNISFALLEN,where lake and green-sward meet;
1013,THE ABBOT OF INNISFALLEN,"A carven cross above his head,"
1014,THE ABBOT OF INNISFALLEN,a holly-bush at his feet;
1015,THE ABBOT OF INNISFALLEN,Where spreads the beautiful water
1016,THE ABBOT OF INNISFALLEN,"to gay or cloudy skies,"
1017,THE ABBOT OF INNISFALLEN,And the purple peaks of Killarney
1018,THE ABBOT OF INNISFALLEN,from ancient woods arise.
1019,THE ABBOT OF INNISFALLEN,
1020,THE ABBOT OF INNISFALLEN,
1021,THE ABBOT OF INNISFALLEN,
1022,THE ABBOT OF INNISFALLEN,
1023,THE RUINED CHAPEL,THE RUINED CHAPEL
1024,THE RUINED CHAPEL,
1025,THE RUINED CHAPEL,
1026,THE RUINED CHAPEL,"By the shore, a plot of ground"
1027,THE RUINED CHAPEL,"Clips a ruin'd chapel round,"
1028,THE RUINED CHAPEL,Buttress'd with a grassy mound;
1029,THE RUINED CHAPEL,"Where Day and Night and Day go by,"
1030,THE RUINED CHAPEL,And bring no touch of human sound.
1031,THE RUINED CHAPEL,
1032,THE RUINED CHAPEL,"Washing of the lonely seas,"
1033,THE RUINED CHAPEL,"Shaking of the guardian trees,"
1034,THE RUINED CHAPEL,Piping of the salted breeze;
1035,THE RUINED CHAPEL,Day and Night and Day go by
1036,THE RUINED CHAPEL,To the endless tune of these.
1037,THE RUINED CHAPEL,
1038,THE RUINED CHAPEL,"Or when, as winds and waters keep"
1039,THE RUINED CHAPEL,"A hush more dead than any sleep,"
1040,THE RUINED CHAPEL,"Still morns to stiller evenings creep,"
1041,THE RUINED CHAPEL,And Day and Night and Day go by;
1042,THE RUINED CHAPEL,Here the silence is most deep.
1043,THE RUINED CHAPEL,
1044,THE RUINED CHAPEL,"The empty ruins, lapsed again"
1045,THE RUINED CHAPEL,"Into Nature's wide domain,"
1046,THE RUINED CHAPEL,Sow themselves with seed and grain
1047,THE RUINED CHAPEL,As Day and Night and Day go by;
1048,THE RUINED CHAPEL,And hoard June's sun and April's rain.
1049,THE RUINED CHAPEL,
1050,THE RUINED CHAPEL,Here fresh funeral tears were shed;
1051,THE RUINED CHAPEL,Now the graves are also dead;
1052,THE RUINED CHAPEL,"And suckers from the ash-tree spread,"
1053,THE RUINED CHAPEL,While Day and Night and Day go by;
1054,THE RUINED CHAPEL,And stars move calmly overhead.
1055,THE RUINED CHAPEL,
1056,THE RUINED CHAPEL,
1057,THE RUINED CHAPEL,
1058,THE RUINED CHAPEL,
1059,THE RUINED CHAPEL,"Here end sixteen poems, written by William Allingham, and"
1060,THE RUINED CHAPEL,selected for re-printing by William Butler Yeats. Printed
1061,THE RUINED CHAPEL,"upon paper made in Ireland, and published by Elizabeth Corbet"
1062,THE RUINED CHAPEL,"Yeats at the Dun Emer Press, in the house of Evelyn Gleeson"
1063,THE RUINED CHAPEL,"at Dundrum, in the county of Dublin, Ireland, finished on the"
1064,THE RUINED CHAPEL,"fifteenth day of September, in the year 1905."
1065,THE RUINED CHAPEL,
1066,THE RUINED CHAPEL,
1067,THE RUINED CHAPEL,
1068,THE RUINED CHAPEL,
1069,THE RUINED CHAPEL,
1070,THE RUINED CHAPEL,
1071,THE RUINED CHAPEL,
1072,THE RUINED CHAPEL,
