,Poem Title,line
4497,VIII.,"But woman be the sport of circumstance,"
4498,VIII.,"A purposeless and passive accident,"
4499,VIII.,"Inert as oysters waiting for a tide,"
4500,VIII.,"But not like oysters, sure of what they wait for?"
4501,VIII.,"""Ah! woman's strength is in passivity,"""
4502,VIII.,"Fastidio says, shaking his wise, wise head,"
4503,VIII.,And withering me with a disdainful stare.
4504,VIII.,"Nay! woman's strength is in developing,"
4505,VIII.,"In virtuous ways, all that is best in her."
4506,VIII.,No superstitious waiting then be mine!
4507,VIII.,"No fancy that in coy, alluring arts,"
4508,VIII.,"Rather than action, modest and sincere,"
4509,VIII.,Woman most worthily performs her part.
4510,VIII.,"Here am I twenty-five, and all alone"
4511,VIII.,"In the wide world; yet having won the right,"
4512,VIII.,"By my own effort, to hew out my lot,"
4513,VIII.,And create ties to cheer this arid waste.
4514,VIII.,"How bleak and void my Future, if I stand"
4515,VIII.,"Waiting beside the stream, until some Prince--"
4516,VIII.,Son of Queen Moonbeam by King Will-o'-the wisp--
4517,VIII.,"Appears, and jumping from his gilded boat,"
4518,VIII.,Lays heart and fortune at my idle feet!
4519,VIII.,"Ye languid day-dreams, vanish! let me act!"
4520,VIII.,
4521,VIII.,"But ah! Fastidio says, ""A woman's wooing"
4522,VIII.,Must always be offensive to a man
4523,VIII.,"Of any dignity."" The dignity"
4524,VIII.,That modest truth can shock is far too frail
4525,VIII.,"And sensitive to mate with love of mine,"
4526,VIII.,Whose earnestness might crush the feeble hand
4527,VIII.,"Linked in its own. So good by, dignity!"
4528,VIII.,I shall survive the chill of your repulse.
4529,VIII.,"Defiance, not of Nature's law, but Custom's,"
4530,VIII.,Is what disturbs Fastidio. Does he think
4531,VIII.,That a _man's_ wooing never is offensive
4532,VIII.,To _woman's_ dignity? In either sex
4533,VIII.,The disaffection is not prompted by
4534,VIII.,The wooing but the wooer; love can never
4535,VIII.,Be an unwelcome tribute to the lover;
4536,VIII.,"Though freedom premature, or forwardness"
4537,VIII.,"Unwarranted, may rightly fail to win."
4538,VIII.,And so I'll run my risk; for I confess--
4539,VIII.,"(Keep the unuttered secret, sacred leaf!)--"
4540,VIII.,"That there is one whom I could love--could die for,"
4541,VIII.,"Would he but--Tears? Well, tears may come from strength"
4542,VIII.,As well as weakness: I'll not grudge him these;
4543,VIII.,I'll not despair while I can shed a tear.
4544,VIII.,
4545,VIII.,
4546,IX.,IX.
4547,IX.,
4548,IX.,I've found him--seen him! The Directory
4549,IX.,"Gave me his residence. He keeps a school,"
4550,IX.,One for young ladies only; and at once
4551,IX.,My coward heart hit on a good excuse
4552,IX.,For calling on him: Would he take a pupil?
4553,IX.,"Rachel, my protégée? Of course he would."
4554,IX.,"A flush of tender, joyful wonderment,"
4555,IX.,"Methought, illumed his face at seeing me;"
4556,IX.,"Then, as it faded, I was grieved to mark"
4557,IX.,How pale and thin and worn with care he looked.
4558,IX.,"I took my leave, promising to return"
4559,IX.,Within a week; and on the outer steps
4560,IX.,"I met his father. ""Turn and walk with me"
4561,IX.,"A square or two,"" said I; and he complied."
4562,IX.,"""What ails him?"" I inquired. ""Only hard work:"
4563,IX.,He puts too much of conscience into it.
4564,IX.,"Needs help, but shrinks from debt, and so keeps on"
4565,IX.,Doing the labor two or three should share.
4566,IX.,"What shall I do, Miss Percival, to stop it?"""
4567,IX.,"""I know not,--only something must be done,"
4568,IX.,"And that at once,"" said I, in tones which made"
4569,IX.,The old man turn to get a look at me.
4570,IX.,"I hailed an omnibus, and there we parted...."
4571,IX.,What if I write Charles Lothian a letter?
4572,IX.,"Nay, I'll not skulk behind a sheet of paper,"
4573,IX.,But face to face say what I have to say.
4574,IX.,This very evening must I call again.
4575,IX.,Let a firm will bear up my fainting heart!
4576,IX.,
4577,IX.,
4578,X.,X.
4579,X.,
4580,X.,"And so at eight o'clock the carriage came,"
4581,X.,And entering it I drove to Lothian's.
4582,X.,At last I was alone with him once more!
4583,X.,He had been sitting at a table heaped
4584,X.,"With manuscripts, and these he was correcting."
4585,X.,"""I'm here to interrupt all this,"" said I;"
4586,X.,"""Too long you've kept your brain upon the stretch:"
4587,X.,"Why be so heedless of your health, your life?"""
4588,X.,"""But what are they to you, Miss Percival?"""
4589,X.,"""And that is what I've come to let you know,"""
4590,X.,"Said I, emboldened by the offered foothold."
4591,X.,"He flushed a little, only just a little,--"
4592,X.,"Replying, ""_That_ I'm curious to learn."""
4593,X.,"And then, like one who, in the dark, at first"
4594,X.,"Moves cautiously, but soon runs boldly on,"
4595,X.,"I said: ""Rash gambler that I am, I've come"
4596,X.,To put upon the hazard of a die
4597,X.,Much of my present and my future peace;
4598,X.,"Perhaps to shock, repel, and anger you,"
4599,X.,Since 'twill not be unwarned that I offend.
4600,X.,"I know you guess my purpose, and you shrink"
4601,X.,"From hearing me avow it; but I will,"
4602,X.,And that in homely English unadorned.
4603,X.,I'm here to offer you my hand; the heart
4604,X.,"That should go with it has preceded it,"
4605,X.,"And dwells with you, so you can claim your own,"
4606,X.,"Or gently bid it go, to trouble you"
4607,X.,Never again. If 'tis unwomanly
4608,X.,"This to avow, then I'm unlike my sex,"
4609,X.,"Not false to my own nature,--ah! not false."
4610,X.,I must be true or die; I cannot play
4611,X.,"A masker's part, disguising hopes that cling"
4612,X.,"Nearest my brooding heart. But, say the word,"
4613,X.,"'I cannot love you,' and the bird who leaves"
4614,X.,The cage where he has pined will sooner try
4615,X.,"To enter it again, than I return"
4616,X.,"To utter plaint of mine within your hearing."""
4617,X.,
4618,X.,With throbbing heart and burning face I ceased.
4619,X.,"Twice, thrice he tried to stop me; but my words"
4620,X.,Came all too quick and earnestly for that.
4621,X.,"And then resigned he listened. I had seen,"
4622,X.,"Or dreamed I had, at first a sacred joy"
4623,X.,"At my avowal sparkle in his eyes,"
4624,X.,"And then an utter sadness follow it,"
4625,X.,"Which chilled me, and I knew that I had failed."
4626,X.,
4627,X.,"""O divine Pity! what will you not brave?"""
4628,X.,"He answered, and the dew was in his eyes,--"
4629,X.,"""You bring her here, even to abase herself"
4630,X.,To rescue me! Too costly sacrifice!
4631,X.,"Here do not dwell the Graces and the Loves,"
4632,X.,But Drudgery is master of the house.
4633,X.,"Dear lady, elsewhere seek the answering bloom."""
4634,X.,"A hope flashed up. ""Do you suppose,"" said I,"
4635,X.,"""That any impulse less supreme than love--"
4636,X.,"Love bold to venture, but intemerate--"
4637,X.,"Could bring me here--that Pity could do this?"""
4638,X.,
4639,X.,"""I believe all,"" he answered, ""all you say;"
4640,X.,But do not bid me whisper more than this:
4641,X.,"The circumstances that environ me,"
4642,X.,"And which none know,--not even my father knows,--"
4643,X.,Shut me out utterly from any hope
4644,X.,Of marriage or of love. A wretch in prison
4645,X.,Might better dream of marrying than I.
4646,X.,"But O sweet lady! rashly generous,--"
4647,X.,"Around whom, a protecting atmosphere,"
4648,X.,"Floats Purity, and sends her messengers"
4649,X.,With flaming swords to guard each avenue
4650,X.,"From thoughts unholy and approaches base,--"
4651,X.,Thou who hast made an act I deemed uncomely
4652,X.,"Seem beautiful and gracious,--do not doubt"
4653,X.,"My memory of thy worth shall be the same,"
4654,X.,"Only expanded, lifted up, and touched"
4655,X.,With light as dear as sunset radiance
4656,X.,"To summer trees after a thunder-storm."""
4657,X.,
4658,X.,And there was silence then between us two.
4659,X.,Thought of myself was lost in thought for him.
4660,X.,"What was my wreck of joy, compared with his?"
4661,X.,"Health, youth, and competence were mine, and he"
4662,X.,Was staking all of his to save another.
4663,X.,"If my winged hopes fell fluttering to the ground,"
4664,X.,Regrets and disappointments were forgotten
4665,X.,"In the reflection, He, then, is unhappy!"
4666,X.,"""Good by!"" at length I said, giving my hand:"
4667,X.,"""Even as I was believed, will I believe."
4668,X.,You do not deal in hollow compliment;
4669,X.,And we shall meet again if you're content.
4670,X.,"The good time will return--and I'll return!"""
4671,X.,"""If you return, the good time will return"
4672,X.,"And stay as long as you remain,"" said he."
4673,X.,
4674,X.,
4675,XI.,XI.
4676,XI.,
4677,XI.,It is as I supposed: an obstacle
4678,XI.,Which his assumption of his father's debts
4679,XI.,Has raised before him unexpectedly!
4680,XI.,I did not let a day go by before
4681,XI.,"I saw the elder Lothian, and he,"
4682,XI.,"Distressed by what I told him of a secret,"
4683,XI.,Applied himself to hunting up a key
4684,XI.,"To the mysterious grief: at last he got it,"
4685,XI.,Though not by means that I could justify.
4686,XI.,In Charles's private escritoire he found
4687,XI.,A memorandum that explained it all.
4688,XI.,"Among the obligations overlooked,"
4689,XI.,"In settling up the firm's accounts, was one"
4690,XI.,"Of fifty thousand dollars, payable"
4691,XI.,"To an estate, the representatives"
4692,XI.,"Of which were six small children and a widow,"
4693,XI.,Dependent now on what they could derive
4694,XI.,Of income from this debt; and manfully
4695,XI.,"Charles shoulders it, although it crushes him;"
4696,XI.,And hopes to keep his father ignorant.
4697,XI.,I can command one quarter of the sum
4698,XI.,Already--but the rest? That staggers me.
4699,XI.,And yet why should I falter? Look at _him_!
4700,XI.,Let his example be my high incentive.
4701,XI.,"I'll be his helpmate, and he shall not know it."
4702,XI.,"Poor Charles! I'll toil for him,--to him devote"
4703,XI.,"All that I have of energy and skill,"
4704,XI.,All I acquire. Ambition shall not mount
4705,XI.,Less loftily for having Love to help it.
4706,XI.,"Come forth, my easel! All thy work has been"
4707,XI.,Girl's play till now; now will I truly venture.
4708,XI.,I've a new object now--to rescue _him_!
4709,XI.,And he shall never know his rescuer
4710,XI.,"From lips of mine,--no, though I die for it,"
4711,XI.,"With the sweet secret undisclosed,--my heart"
4712,XI.,Glad in the love he never may requite!
4713,XI.,
4714,XI.,
4715,XI.,
4716,XI.,
4717,VIII.,VIII.
4718,VIII.,
4719,FROM MEREDITH'S DIARY.,FROM MEREDITH'S DIARY.
4720,FROM MEREDITH'S DIARY.,
4721,FROM MEREDITH'S DIARY.,
4722,I.,I.
4723,I.,
4724,I.,"Incalculably selfish and corrupt,"
4725,I.,Well may man need a sacrifice divine
4726,I.,To expiate infinity of sin.
4727,I.,Few but a priest can know the fearful depth
4728,I.,Of human wickedness. At times I shrink
4729,I.,Faint and amazed at what I have to learn:
4730,I.,And then I wonder that the Saviour said
4731,I.,His yoke is easy and his burden light.
4732,I.,Ah! how these very murmurs at my lot
4733,I.,Show that not yet into my heart has crept
4734,I.,That peace of God which passeth understanding!
4735,I.,
4736,I.,
4737,II.,II.
4738,II.,
4739,II.,Among my hearers lately there has been
4740,II.,A lady all attention to my words:
4741,II.,Thrice have I seen that she was deeply moved;
4742,II.,And to confession yesterday she came.
4743,II.,Let me here call her Harriet. She is
4744,II.,"By education Protestant, but wavers,"
4745,II.,"Feeling the ground beneath her insecure,"
4746,II.,And would be led unto the rock that is
4747,II.,Higher than she. A valuable convert;
4748,II.,Not young; in feeble health; taxed for two millions;
4749,II.,"And she would found, out of her ample means,"
4750,II.,A home for orphans and neglected children.
4751,II.,Heaven give me power to lead the stray one safe
4752,II.,Into the only fold; securing thus
4753,II.,"Aid for the church, salvation for herself!"
4754,II.,
4755,II.,
4756,III.,III.
4757,III.,
4758,III.,A summons took me to her house to-day.
4759,III.,Her mother and her step-father compose
4760,III.,With Harriet the household. I refrain
4761,III.,From putting real names on paper here.
4762,III.,"Let me then call the man's name, Denison;"
4763,III.,"He's somewhat younger than his wife, a lady"
4764,III.,"Advanced in years, but her heart wholly set"
4765,III.,On the frivolities of fashion still.
4766,III.,I see the situation at a glance:
4767,III.,A mercenary marriage on the part
4768,III.,"Of Denison, whose hungry eyes are fixed"
4769,III.,Upon the daughter's property; the mother
4770,III.,"Under his evil influence, and expecting"
4771,III.,"The daughter to die soon, without a will,"
4772,III.,Thus leaving all to them;--and Harriet
4773,III.,Not quite so dull but she can penetrate
4774,III.,Denison's motive and her mother's hope!
4775,III.,A sad state for an invalid who feels
4776,III.,That any hour may be her last! To-day
4777,III.,Harriet confessed; for she has been alarmed
4778,III.,"By some bad symptoms lately. As she urged it,"
4779,III.,"I sent word to the bishop, and he came,"
4780,III.,"And she was formally confirmed, and taken"
4781,III.,"Unto the bosom of the Church, and there"
4782,III.,May her poor toiling spirit find repose!
4783,III.,
4784,III.,
4785,IV.,IV.
4786,IV.,
4787,IV.,"Another summons! In the drawing-room,"
4788,IV.,Whom should I meet but Denison? His stare
4789,IV.,"Had something vicious in it; but we bowed,"
4790,IV.,"And he remarked: ""I hear that Harriet,"
4791,IV.,"Caught in your Catholic net, is turning saint."
4792,IV.,"No foul play, priest! She's not in a condition"
4793,IV.,"To make a will, or give away her money."
4794,IV.,"Remember that, and do not waste your words."""
4795,IV.,"My color rose, and the brute Adam in me"
4796,IV.,"Would, uncontrolled, have surely knocked him down."
4797,IV.,"But I cast off temptation, and replied:"
4798,IV.,"""Sir, I'm responsible to God, not man."""
4799,IV.,"I left him, and passed on to Harriet."
4800,IV.,I found her greatly moved; an interview
4801,IV.,She had been having with her mother caused
4802,IV.,"The agitation. ""Take me hence!"" she cried;"
4803,IV.,"""I'll not remain another day or hour"
4804,IV.,"Under this roof. I tell you, I'm not safe"
4805,IV.,"With these two, watching, dogging, maddening me."""
4806,IV.,"She rang the bell, and to the servant said:"
4807,IV.,"""My carriage, and that quickly!"" Then to me:"
4808,IV.,"""I'll show them that I'm mistress of my fortune"
4809,IV.,And of myself. Call on me in an hour
4810,IV.,"At the Fifth Avenue Hotel, for there"
4811,IV.,"Henceforth I make my home."" And there"
4812,IV.,"I called, as she had ordered, and we met"
4813,IV.,"In her own parlor. ""What I wish,"" said she,"
4814,IV.,"""Is to give all I have, without reserve,"
4815,IV.,For the foundation that I've planned. I'll send
4816,IV.,"Directions to my lawyer, and the papers"
4817,IV.,"Shall be prepared at once.""--""Before you do it,"
4818,IV.,"Let me learn more of you and yours,"" said I:"
4819,IV.,"""Who was your father?"" Then, to my surprise,"
4820,IV.,I learnt that he was one whom I had met
4821,IV.,"Some years before,--in his death-hour had met."
4822,IV.,"""But you've a sister?"" suddenly I asked."
4823,IV.,"Surprised, she answered: ""A half-sister--yes--"
4824,IV.,I've seen her only once; for many years
4825,IV.,"I lived in Europe; she's in England now,"
4826,IV.,And married happily. On three occasions
4827,IV.,"I've sent her money.""--""Do you correspond?"""
4828,IV.,"""Not often; here are letters from her, full"
4829,IV.,"Of thanks for all I've given her.""--""In your will"
4830,IV.,"Shall you remember her?""--""If you advise it."""
4831,IV.,"""Then I advise a liberal bequest."
4832,IV.,And now I must attend a sufferer
4833,IV.,"Who waits my help.""--""Father, I would confess."""
4834,IV.,"""Daughter, be quick: I listen."" Harriet"
4835,IV.,Then gave a sad recital of a trial
4836,IV.,And a divorce; and (but reluctantly)
4837,IV.,"Told of a terrible suspicion, born"
4838,IV.,"Of a remark, dropped by a servant once,"
4839,IV.,Concerning her unlikeness to her father:
4840,IV.,But never could she wring a confirmation
4841,IV.,Of the distressing story from her mother.
4842,IV.,"""Tell her,"" said I, ""you mean to leave your sister"
4843,IV.,"A handsome legacy."" She promised this."
4844,IV.,"Then saying I would call the following day,"
4845,IV.,I hurried off to see poor Ellen Blount.
4846,IV.,
4847,IV.,
4848,V.,V.
4849,V.,
4850,V.,"A new surprise! There, by the patient's bed,"
4851,V.,"I came on Linda, Harriet's half-sister!"
4852,V.,"(Reputed so, at least, but here's a doubt.)"
4853,V.,"I questioned her, and now am satisfied"
4854,V.,"Treason and forgery have been at work,"
4855,V.,Defeating Harriet's sisterly intent;
4856,V.,"Moreover, that the harrowing surmise,"
4857,V.,"Waked by a servant's gossip overheard,"
4858,V.,"Is, in all probability, the truth!"
4859,V.,"And, if we so accept it, what can I"
4860,V.,Advise but Harriet's complete surrender
4861,V.,Of all her fortune to the real child
4862,V.,And proper heir of Albert Percival?
4863,V.,But ah! 'tis now devoted to the Church!
4864,V.,Here's a divided duty; I must lay
4865,V.,The case before a higher power than mine.
4866,V.,
4867,V.,
4868,VI.,VI.
4869,VI.,
4870,VI.,I've had a long discussion with the bishop.
4871,VI.,"I placed before him all the facts, beginning"
4872,VI.,With those of my own presence at the death
4873,VI.,Of Linda's parents; of her father's letter
4874,VI.,"Received that day, communicating news"
4875,VI.,Of Kenrick's large bequest; the father's effort
4876,VI.,In dying to convey in legal form
4877,VI.,To his child Linda all this property;
4878,VI.,"The failure of the effort; his decease,"
4879,VI.,And all I knew of subsequent events.
4880,VI.,"And the good bishop, after careful thought,"
4881,VI.,"Replied: ""Some way the mother must be brought"
4882,VI.,"To full confession. Of her guilt no doubt!"""
4883,VI.,I told him I had charged it on the daughter
4884,VI.,To tell her mother of the legacy
4885,VI.,"Designed for Linda; this, perchance, might wring"
4886,VI.,Confession from the guilty one. He seemed
4887,VI.,"To think it not unlikely, and remarked:"
4888,VI.,"""When that is got, there's but a single course"
4889,VI.,"For you to urge on Harriet; for, my son,"
4890,VI.,"I need not tell a Christian gentleman,"
4891,VI.,"Not to say priest, that this peculiar case"
4892,VI.,We must decide precisely as we would
4893,VI.,If the Church had in it no interest:
4894,VI.,"Let Harriet at once give up, convey,"
4895,VI.,"Not bequeathe merely, all she has to Linda."
4896,VI.,"Till she does this, her soul will be in peril;"
4897,VI.,"When she does this, she shall be made the ward"
4898,VI.,"Of Holy Church, and cared for to the end."""
4899,VI.,I kissed his hand and left. How his high thoughts
4900,VI.,Poured round my path a flood of light divine!
4901,VI.,"Why did I hesitate, since he could make"
4902,VI.,The path of duty so directly clear!
4903,VI.,
4904,VI.,
4905,VII.,VII.
4906,VII.,
4907,VII.,Harriet's intimation to her mother
4908,VII.,That she should leave a good part of her wealth
4909,VII.,To her half-sister brought things to a crisis.
4910,VII.,To-day my visit found the two together:
4911,VII.,"Harriet, in an agony of tears,"
4912,VII.,"Cried to me, as I entered,--""'Tis all true!"
4913,VII.,God! She confesses it--confesses it!
4914,VII.,"Confesses, too, she never sent the money,"
4915,VII.,And that the letters were all forgeries!
4916,VII.,"And thinks, by this confession, to secure"
4917,VII.,My fortune to herself! Ah! Can this woman
4918,VII.,"Be, then, my mother?"""
4919,VII.,
4920,VII.,"Hereupon the woman,"
4921,VII.,"Crimson with rage at being thus exposed,"
4922,VII.,"Exclaimed, ""Unnatural daughter--"" But before"
4923,VII.,"Her wrath could vent itself, she, with a groan,"
4924,VII.,Fell in convulsions. Medical assistance
4925,VII.,"Was had at once. Then Denison came in,"
4926,VII.,Aghast at what had happened; for he knew
4927,VII.,"His wife's estate was all in lands and houses,"
4928,VII.,"And would, if she should die, be Harriet's,"
4929,VII.,Since the old lady superstitiously
4930,VII.,Had still put off the making of a will.
4931,VII.,"All help was vain, and drugs were powerless."
4932,VII.,"Paralysis had struck the heated brain,"
4933,VII.,Driving from mortal hold the consciousness:
4934,VII.,"It reappeared not in one outward sign,"
4935,VII.,And before midnight life had left the clay.
4936,VII.,
4937,VII.,
4938,VIII.,VIII.
4939,VIII.,
4940,VIII.,Meek and submissive as a little child
4941,VIII.,Is Harriet now; she has no will but that
4942,VIII.,The Church imposes as the will divine.
4943,VIII.,"""Your fortune, nearly doubled by this death,"
4944,VIII.,"Must all,"" said I, ""be now conveyed to Linda."""
4945,VIII.,"""Let it be done,"" she cried, ""before I sleep!"""
4946,VIII.,"And it was done to-night--securely done,--"
4947,VIII.,I being Linda's representative.
4948,VIII.,To-morrow I must take her the good news.
4949,VIII.,
4950,VIII.,
4951,IX.,IX.
4952,IX.,
4953,IX.,"After the storm, the rainbow, child of light!"
4954,IX.,"Such the transition, as I pass to Linda!"
4955,IX.,I found her hard at work upon a picture.
4956,IX.,With wonder at Heaven's ways she heard my news.
4957,IX.,"Shocked at the tragic death, she did not hide"
4958,IX.,Her satisfaction at the tardy act
4959,IX.,Bringing the restitution of her own.
4960,IX.,Three things she asked; one was that I would place
4961,IX.,At once a certain person in possession
4962,IX.,"Of a large sum, not letting him find out"
4963,IX.,From whom it came; another was to have
4964,IX.,This great change in her fortunes kept a secret
4965,IX.,As long as she might wish; the third and last
4966,IX.,Was that she might be privileged to wait
4967,IX.,On Harriet with a sister's loving care.
4968,IX.,"All which I promised readily should be,"
4969,IX.,So far as my poor human will could order.
4970,IX.,"Said Linda then: ""Tell Harriet, her scheme"
4971,IX.,For others' welfare shall not wholly fail;
4972,IX.,That in your hands I'll place a sum sufficient
4973,IX.,"To plant the _germ_ at least of what she planned."""
4974,IX.,
4975,IX.,
4976,X.,X.
4977,X.,
4978,X.,I've taken my last look of Harriet:
4979,X.,"She died in Linda's arms, and comforted"
4980,X.,With all the Church could give of heavenly hope.
4981,X.,Slowly and imperceptibly does Time
4982,X.,Work out the dreadful problem of our sins!
4983,X.,Not often do we see it solved as here
4984,X.,In plain results which he who runs may read.
4985,X.,Not always is the sinner's punishment
4986,X.,Shown in this world. May the Eternal Mercy
4987,X.,"Cleanse us from secret faults, nor, while we mark"
4988,X.,"Another's foulness, blind us to our own!"
4989,X.,
4990,X.,
4991,X.,
4992,X.,
4993,IX.,IX.
4994,IX.,
4995,BESIDE THE LAKE.,BESIDE THE LAKE.
4996,BESIDE THE LAKE.,
4997,BESIDE THE LAKE.,
4998,BESIDE THE LAKE.,The sun of August from a clear blue sky
4999,BESIDE THE LAKE.,Shone on Lake Saranac. The South-wind stirred
5000,BESIDE THE LAKE.,"Mildly the woods encircling, that threw down"
5001,BESIDE THE LAKE.,A purple shadow on the liquid smoothness
5002,BESIDE THE LAKE.,"Glassing the eastern border, while the west"
5003,BESIDE THE LAKE.,Lay bared to light.
5004,BESIDE THE LAKE.,
5005,BESIDE THE LAKE.,"Wild, virgin nature all!"
5006,BESIDE THE LAKE.,"Except that here and there a partial clearing,"
5007,BESIDE THE LAKE.,"Made by the sportsman's axe for summer tents,"
5008,BESIDE THE LAKE.,"Dented the massive verdure, and revealed"
5009,BESIDE THE LAKE.,"A little slope of bank, dotted with stumps"
5010,BESIDE THE LAKE.,And brown with slender aromatic leaves
5011,BESIDE THE LAKE.,"Shed from the pine, the hemlock, and the fir"
5012,BESIDE THE LAKE.,In layers that gave a soft and slippery carpet.
5013,BESIDE THE LAKE.,
5014,BESIDE THE LAKE.,Near one of these small openings where the breeze
5015,BESIDE THE LAKE.,Crept resinous and cool from evergreens
5016,BESIDE THE LAKE.,"Behind them, while the sun blazed bright before,--"
5017,BESIDE THE LAKE.,Where with the pine-trees' vapory depth of hue
5018,BESIDE THE LAKE.,"The whiteness of a spacious tent contrasted,"
5019,BESIDE THE LAKE.,"Beside which, on a staff, the nation's flag"
5020,BESIDE THE LAKE.,"Flung out its crimson with protecting pride,--"
5021,BESIDE THE LAKE.,"Reclined a wife and husband, looking down"
5022,BESIDE THE LAKE.,Less on the glorious lake than on the glory
5023,BESIDE THE LAKE.,"That, through a gauzy veil, played round the head"
5024,BESIDE THE LAKE.,"Of a reposing infant, golden-tressed,"
5025,BESIDE THE LAKE.,"Asleep upon a deer-skin at their feet,"
5026,BESIDE THE LAKE.,While a huge dog kept watchful guard beyond:
5027,BESIDE THE LAKE.,For there lay little Mary Merivale.
5028,BESIDE THE LAKE.,
5029,BESIDE THE LAKE.,Boats on the lake showed that this group detached
5030,BESIDE THE LAKE.,Were part of a well-chosen company.
5031,BESIDE THE LAKE.,Here children ran and frolicked on the beach;
5032,BESIDE THE LAKE.,"There an old man, rowed by two guides, stood up"
5033,BESIDE THE LAKE.,"With rod and line and reel, while swiftly flew"
5034,BESIDE THE LAKE.,"The reel, announcing that a vigorous trout"
5035,BESIDE THE LAKE.,"Just then had seized the hook. Came the loud cry,--"
5036,BESIDE THE LAKE.,"""Look, Charles! Look, Linda! See me land him now!"
5037,BESIDE THE LAKE.,"Don't touch him with your scoop, men! I can fetch him,""--"
5038,BESIDE THE LAKE.,In tones not unfamiliar to our ears.
5039,BESIDE THE LAKE.,"And there, six boats swept by, from which the voices"
5040,BESIDE THE LAKE.,Of merry children and their elder friends--
5041,BESIDE THE LAKE.,"Mothers and fathers, teachers, faded aunts,"
5042,BESIDE THE LAKE.,"Dyspeptic uncles, wonderfully cured"
5043,BESIDE THE LAKE.,"All by this tonic, Adirondack air--"
5044,BESIDE THE LAKE.,"Came musical and loud: a strange collection,"
5045,BESIDE THE LAKE.,Winnowed by Rachel (now the important queen
5046,BESIDE THE LAKE.,Of all this sanitary revelry)
5047,BESIDE THE LAKE.,From her acquaintance in the public schools;
5048,BESIDE THE LAKE.,Whence her quick sympathies had carried her
5049,BESIDE THE LAKE.,"Straight to the overworked, the poor, the ailing,"
5050,BESIDE THE LAKE.,"Among the families of her associates,"
5051,BESIDE THE LAKE.,When Linda planned this happy enterprise
5052,BESIDE THE LAKE.,Of a grand camping-out for one whole month.
5053,BESIDE THE LAKE.,"The blind aunt and the grandmother, of course,"
5054,BESIDE THE LAKE.,"High and important persons, Rachel's aids,"
5055,BESIDE THE LAKE.,Graced the occasion; for the ancient dame
5056,BESIDE THE LAKE.,"Had lived in such a region in her youth,"
5057,BESIDE THE LAKE.,And in all sylvan craft was proudly wise:
5058,BESIDE THE LAKE.,Declaring that this taste of life would add
5059,BESIDE THE LAKE.,"Some ten years to her eighty-five, at least."
5060,BESIDE THE LAKE.,
5061,BESIDE THE LAKE.,"On went the boats, all large and safely manned,"
5062,BESIDE THE LAKE.,In competition not too venturesome.
5063,BESIDE THE LAKE.,"Then, from a rocky outlook on the hill,"
5064,BESIDE THE LAKE.,"There came a gush of music from a band,"
5065,BESIDE THE LAKE.,Employed to cheer with timely melody
5066,BESIDE THE LAKE.,This strange encampment in the wilderness.
5067,BESIDE THE LAKE.,Hark! Every voice is hushed as down the lake
5068,BESIDE THE LAKE.,The breathing clarions accordant send
5069,BESIDE THE LAKE.,"The tune of ""Love Not"" to each eager ear!"
5070,BESIDE THE LAKE.,"The very infant, in its slumber, smiled"
5071,BESIDE THE LAKE.,As if a dream of some old paradise
5072,BESIDE THE LAKE.,Had been awakened by the ravishment.
5073,BESIDE THE LAKE.,
5074,BESIDE THE LAKE.,"""Look at the child!"" cried Linda; ""mark that smile!"
5075,BESIDE THE LAKE.,"All heaven reflected in a dew-drop! See!"""
5076,BESIDE THE LAKE.,"""And all the world grasped in that little fist,--"
5077,BESIDE THE LAKE.,"At least as we esteem the world!"" cried Charles."
5078,BESIDE THE LAKE.,"""And yet,"" said Linda, ""'tis a glorious world:"
5079,BESIDE THE LAKE.,"See how those families enjoy themselves!"""
5080,BESIDE THE LAKE.,"""And who created all this happiness?"""
5081,BESIDE THE LAKE.,"The husband said,--""who, after God, but Linda?"
5082,BESIDE THE LAKE.,"Who spends her money, not in rearing piles"
5083,BESIDE THE LAKE.,"Of cold and costly marble for her pride,--"
5084,BESIDE THE LAKE.,Not in great banquets for the rich and gay
5085,BESIDE THE LAKE.,"Who need them not, and laugh at those who give,--"
5086,BESIDE THE LAKE.,"Where, at one feast, enough is spent to make"
5087,BESIDE THE LAKE.,"All these poor people radiant for a month,--"
5088,BESIDE THE LAKE.,But in exhilarations coming from
5089,BESIDE THE LAKE.,"Communicated joy and health and life,--"
5090,BESIDE THE LAKE.,"The happiness that's found in making happy."""
5091,BESIDE THE LAKE.,
5092,BESIDE THE LAKE.,"""All selfishness!"" cried Linda; ""selfishness!"
5093,BESIDE THE LAKE.,"I seek my happiness, and others theirs;"
5094,BESIDE THE LAKE.,"Only my tastes are different; more plebeian,"
5095,BESIDE THE LAKE.,"Haply, they'd say; but, husband mine, reflect!"
5096,BESIDE THE LAKE.,"You, too, I fear, are lacking in refinement:"
5097,BESIDE THE LAKE.,"Would this have been, had you not acquiesced"
5098,BESIDE THE LAKE.,"In all these vulgar freaks, and found content,"
5099,BESIDE THE LAKE.,"Like me, in giving pleasure to the needy?"
5100,BESIDE THE LAKE.,And tell me--passing to another point--
5101,BESIDE THE LAKE.,"Where would have been the monarch of this joy,"
5102,BESIDE THE LAKE.,"That little child,--that antepast of bliss"
5103,BESIDE THE LAKE.,"Such as the angels taste,--had I recoiled"
