,Poem Title,line
1164,THE DEVIL,"Don't min' de hardes' winter, an' fat enough in spring too--"
1165,THE DEVIL,De folk dat 's comin' handy w'en you want de contree clear!
1166,THE DEVIL,
1167,THE DEVIL,"Rosalie, you see her outside on de porch dere wit' her knittin'--"
1168,THE DEVIL,"Yass, of course I know she 's changin' since de day she marry me--"
1169,THE DEVIL,An' she 'll never sit no more dere on de fence lak leetle kitten--
1170,THE DEVIL,"She 'd be safer on a stone wall, but she 's still ma Rosalie."
1171,THE DEVIL,
1172,THE DEVIL,"All alone: de neares' shaintee, over ten mile down de reever--"
1173,THE DEVIL,"An' might be only yesterday, I 'member it so well--"
1174,THE DEVIL,"W'en I 'm comin' home wan morning affer trappin' on de beaver,"
1175,THE DEVIL,"An' ma wife is sayin', ""Hurry, go an' fetch Ma-dame Labelle."""
1176,THE DEVIL,
1177,THE DEVIL,"If you 're stan'in' on de bank dere, you mus' t'ink I 'm crazy feller"
1178,THE DEVIL,"By de way I work de paddle, an' de way canoe she go--"
1179,THE DEVIL,"But Ma-dame know all about it, an' I never need to tell her,"
1180,THE DEVIL,An' we jus' get back in tam' dere for welcome leetle Joe.
1181,THE DEVIL,
1182,THE DEVIL,"Dat 's de way dem woman 's doin' for help along each oder,"
1183,THE DEVIL,For Pierre Labelle he 's comin' now an' den for Rosalie--
1184,THE DEVIL,"Of course dere 's many tam too, dey got to be godmoder--"
1185,THE DEVIL,"An' w'en dey want godfader, w'y dere 's only Pierre an' me."
1186,THE DEVIL,
1187,THE DEVIL,"Twenty year so hard we 're workin', twenty year reapin', sowin',"
1188,THE DEVIL,"Choppin' tree an' makin' portage, an' de chil'ren help us too--"
1189,THE DEVIL,"But it 's never feelin' lonesome w'ile de familee is growin',"
1190,THE DEVIL,"An' de cradle seldom empty, an' we got so moche to do."
1191,THE DEVIL,
1192,THE DEVIL,"Den w'en all de work is finish, w'at dey 're callin' de surveyor"
1193,THE DEVIL,"He 's comin' here an' fin' us, an' of course so well he might--"
1194,THE DEVIL,"For it 's easy job to foller, w'en de road is lyin' dere,"
1195,THE DEVIL,"So blin' man he can walk it wit' hees eyes closed, darkes' night."
1196,THE DEVIL,
1197,THE DEVIL,"An' de nex' t'ing dere 's a township, an' de township bring de taxes,"
1198,THE DEVIL,"An' it 's leetle hard on us too, dat 's way it seem to me--"
1199,THE DEVIL,"An' de Gover'ment, I s'pose dey 'll never t'ink at all to ax us"
1200,THE DEVIL,For de small account dey 're owin' mese'f an' Rosalie.
1201,THE DEVIL,
1202,THE DEVIL,So we 'll see de beeg procession very soon come up de reever--
1203,THE DEVIL,"Some will settle on de roadside, some will stay upon de shore--"
1204,THE DEVIL,"But de ole place we be clearin', I don't t'ink we 'll never leave her,"
1205,THE DEVIL,Dough we 're all surroun' by stranger an' we 're
1206,THE DEVIL,in de worl' wance more.
1207,THE DEVIL,
1208,THE DEVIL,
1209,THE DEVIL,
1210,THE DEVIL,
1211,THE DEVIL,[Illustration: Border]
1212,THE DEVIL,
1213,THE DEVIL,Natural Philosophy
1214,THE DEVIL,
1215,THE DEVIL,"Very offen I be t'inkin' of de queer folk goin' roun',"
1216,THE DEVIL,And way dey kip a-talkin' of de hard tam get along--
1217,THE DEVIL,"May have plaintee money too, an' de healt' be good an' soun'--"
1218,THE DEVIL,But you 'll fin' dere 's alway somet'ing goin' wrong--
1219,THE DEVIL,'Course dere may be many reason w'y some feller ought to fret--
1220,THE DEVIL,"But me, I 'm alway singin' de only song I know--"
1221,THE DEVIL,"'T is n't long enough for music, an' so short you can't forget,"
1222,THE DEVIL,"But it drive away de lonesome, an' dis is how she go,"
1223,THE DEVIL,"""Jus' tak' your chance, an' try your luck."""
1224,THE DEVIL,
1225,THE DEVIL,"Funny feller 's w'at dey call me--""so diff'ren' from de res',"""
1226,THE DEVIL,"But ev'rybody got hees fault, as far as I can see--"
1227,THE DEVIL,"An' all de t'ing I 'm doin', I do it for de bes',"
1228,THE DEVIL,"Dough w'en I 'm bettin' on a race, dat 's often loss for me--"
1229,THE DEVIL,"""Oho!"" I say, ""Alphonse ma frien', to-day is not your day,"
1230,THE DEVIL,"For more you got your money up, de less your trotter go--"
1231,THE DEVIL,"But never min' an' don't lie down,"" dat 's w'at I alway say,"
1232,THE DEVIL,"An' sing de sam' ole song some more, mebbe a leetle slow--"
1233,THE DEVIL,"""Jus' tak' your chance, an' try your luck."""
1234,THE DEVIL,
1235,THE DEVIL,"S'pose ma uncle die an' let me honder-dollar, mebbe two--"
1236,THE DEVIL,An' I don't tak' hees advice--me--for put heem on de bank--
1237,THE DEVIL,"'Stead o' dat, some lot'rie ticket, to see w'at I can do,"
1238,THE DEVIL,An' purty soon I 'm findin' out dey 're w'at you call de blank--
1239,THE DEVIL,Wall! de bank she might bus' up dere--somet'ing might go wrong--
1240,THE DEVIL,"Dem feller, w'en dey get it, mebbe skip before de night--"
1241,THE DEVIL,Can't tell--den w'ere 's your money?  So I sing ma leetle song
1242,THE DEVIL,"An' don't boder wit' de w'isky, an' again I feel all right,"
1243,THE DEVIL,"""Jus' tak' your chance, an' try your luck."""
1244,THE DEVIL,
1245,THE DEVIL,"If you 're goin' to mak' de marry, kip a look out on de eye,"
1246,THE DEVIL,"But no matter how you 're careful, it was risky anyhow--"
1247,THE DEVIL,"An' if you 're too unlucky, jus' remember how you try"
1248,THE DEVIL,"For gettin' dat poor woman, dough she may have got you now--"
1249,THE DEVIL,"All de sam', it sometam happen dat your wife will pass away--"
1250,THE DEVIL,"No use cryin', you can't help it--dere 's your duty to you'se'f--"
1251,THE DEVIL,"You don't need to ax de neighbor, dey will tell you ev'ry day"
1252,THE DEVIL,"Start again lak hones' feller, for dere's plaintee woman lef'--"
1253,THE DEVIL,"""Jus' tak' your chance, an' try your luck."""
1254,THE DEVIL,
1255,THE DEVIL,"Poor man lak me, I 'm not'ing: only w'en election 's dere,"
1256,THE DEVIL,An' ev'rybody 's waitin' to ketch you by de t'roat--
1257,THE DEVIL,"De money I be makin' den, wall! dat was mon affaire--"
1258,THE DEVIL,An' affer all w'at diff'rence how de poor man mak' de vote?
1259,THE DEVIL,So I do ma very bes'--me--wit' de wife an' familee--
1260,THE DEVIL,"On de church door Sunday morning, you can see us all parade--"
1261,THE DEVIL,"Len' a frien' a half a dollar, an' never go on spree--"
1262,THE DEVIL,So w'en I 'm comin' die--me--no use to be afraid--
1263,THE DEVIL,"""Jus' tak' your chance, an' try your luck."""
1264,THE DEVIL,
1265,THE DEVIL,
1266,THE DEVIL,
1267,THE DEVIL,
1268,THE DEVIL,[Illustration: Border]
1269,THE DEVIL,
1270,THE DEVIL,Champlain
1271,THE DEVIL,
1272,THE DEVIL,"""W'ere 'll we go?"" says Pierre de Monts,[1]"
1273,THE DEVIL,"To hese'f as he walk de forwar' deck,"
1274,THE DEVIL,"""For I got ma share of Trois Rivières"
1275,THE DEVIL,An' I never can lak Kebeck--
1276,THE DEVIL,Too moche Nort' Pole--maudit! it 's cole
1277,THE DEVIL,Oh! la! la! de win' blow too.
1278,THE DEVIL,"An' I 'm sure w'at I say, M'sieu Pontgravé"
1279,THE DEVIL,He know very well it 's true.
1280,THE DEVIL,
1281,THE DEVIL,"But here 's de boat, an' we 're all afloat"
1282,THE DEVIL,A honder an' fifty ton--
1283,THE DEVIL,"An' look at de lot of man we got,"
1284,THE DEVIL,No better beneat' de sun--
1285,THE DEVIL,"Provision, too, for all de crew"
1286,THE DEVIL,"An' pries' for to say de prayer,"
1287,THE DEVIL,"So mes chers amis, dey can easy see"
1288,THE DEVIL,De vessel mus' pass somew'ere.
1289,THE DEVIL,
1290,THE DEVIL,If I only know de way to go
1291,THE DEVIL,"For findin' some new an' pleasan' lan',"""
1292,THE DEVIL,"But jus' as he spik, he turn roun' quick,"
1293,THE DEVIL,"An' dere on de front, sir, stan' de Man."
1294,THE DEVIL,"""You was callin' me, I believe,"" says he,"
1295,THE DEVIL,"As brave as a lion--""Tiens!"
1296,THE DEVIL,"W'en we reach de sea, an' de ship is free,"
1297,THE DEVIL,"You can talk wit' Samuel de Champlain."" [2]"
1298,THE DEVIL,
1299,THE DEVIL,Wan look on hees eye an' he know for w'y
1300,THE DEVIL,"Young Samuel spik no more,"
1301,THE DEVIL,"So he shake hees han', an' say, ""Young man,"
1302,THE DEVIL,Too bad you don't come before;
1303,THE DEVIL,"But now you are here, we 'll geev' t'ree cheer,"
1304,THE DEVIL,An' away w'erever you want to go--
1305,THE DEVIL,For I lak your look an' swear on de Book
1306,THE DEVIL,"You 'll fin' de good frien' on Pierre de Monts."""
1307,THE DEVIL,
1308,THE DEVIL,"So de sail 's set tight, an' de win' is right,"
1309,THE DEVIL,For it 's blowin' dem to de wes'--
1310,THE DEVIL,"An' dey say deir prayer, for God knows w'ere"
1311,THE DEVIL,De anchor will come to res'--
1312,THE DEVIL,Adieu to de shore dey may see no more--
1313,THE DEVIL,Good-bye to de song an' dance--
1314,THE DEVIL,"De girl dey love, an' de star above"
1315,THE DEVIL,Kipin' watch on de lan' of France.
1316,THE DEVIL,
1317,THE DEVIL,"Den it 's ""Come below, M'sieu Pierre de Monts,"""
1318,THE DEVIL,Champlain he say to de capitaine--
1319,THE DEVIL,"""An' I 'll tell to you, w'at I t'ink is true"
1320,THE DEVIL,"Dough purty hard, too, for understan'--"
1321,THE DEVIL,I dream a dream an' it alway seem
1322,THE DEVIL,Dat God hese'f he was say to me--
1323,THE DEVIL,"'Rise up, young man, de quick you can"
1324,THE DEVIL,An' sail your ship on de western sea.
1325,THE DEVIL,
1326,THE DEVIL,"""'De way may be long, an' de win' be strong,"
1327,THE DEVIL,An' wave sweep over de leetle boat--
1328,THE DEVIL,"But never you min', an' you 're sure to fin',"
1329,THE DEVIL,"If you trus' in me, you will kip afloat.'"
1330,THE DEVIL,"An' I tak' dat ship, an' I mak' de trip"
1331,THE DEVIL,All on de dream I was tellin' you--
1332,THE DEVIL,"An' oh! if you see w'at appear to me,"
1333,THE DEVIL,I wonder w'at you was a-t'inkin' too?
1334,THE DEVIL,
1335,THE DEVIL,"""I come on de lan' w'ere dere 's no w'ite man--"
1336,THE DEVIL,I come on de shore w'ere de grass is green--
1337,THE DEVIL,"An' de air is clear as de new-born year,"
1338,THE DEVIL,"An' of all I was see, dis lan's de Queen--"
1339,THE DEVIL,So I 'm satisfy if we only try
1340,THE DEVIL,"An' fin' if dere 's anyt'ing on ma dream,"
1341,THE DEVIL,"An' I 'll show de way,"" Champlain is say--"
1342,THE DEVIL,"Den Pierre de Monts he is answer heem,"
1343,THE DEVIL,
1344,THE DEVIL,"""All right, young man, do de bes' you can--"
1345,THE DEVIL,So long you don't bring me near Kebeck--
1346,THE DEVIL,"Or Trois Rivières, not moche I care,"
1347,THE DEVIL,"An' I hope your dream's comin' out correc'."""
1348,THE DEVIL,"So de brave Champlain he was say, ""Tres bien,"""
1349,THE DEVIL,An' soon he was boss of de ship an' crew
1350,THE DEVIL,"An' pile on de sail, wedder calm or gale--"
1351,THE DEVIL,Oh! dat is de feller know w'at to do.
1352,THE DEVIL,
1353,THE DEVIL,Don't I see heem dere wit' hees long black hair
1354,THE DEVIL,On de win' blowin' out behin'--
1355,THE DEVIL,"Watchin' de ship as she rise an' dip,"
1356,THE DEVIL,An' always follerin' out de Sign?
1357,THE DEVIL,An' day affer day I can hear heem say
1358,THE DEVIL,"To de sailor man lonesome for home an' frien',"
1359,THE DEVIL,"""Cheer up, mes amis, for soon you will see"
1360,THE DEVIL,"De lan' risin' up on de oder en'."""
1361,THE DEVIL,
1362,THE DEVIL,"Wall! de tam go by, an' still dey cry"
1363,THE DEVIL,"""Oh! bring us back for de familee's sake."""
1364,THE DEVIL,Even Pierre de Monts fin' it leetle slow
1365,THE DEVIL,An' t'ink mebbe somebody mak' mistake--
1366,THE DEVIL,But he don't geev' in for he 's boun' to win'--
1367,THE DEVIL,De young Champlain--an' hees heart grow strong
1368,THE DEVIL,"W'en de voice he hear say, ""Never fear;"
1369,THE DEVIL,"You won't have to suffer for very long."""
1370,THE DEVIL,
1371,THE DEVIL,Alone on de bow I can see heem now
1372,THE DEVIL,Wan mornin' in May w'en de sun was rise--
1373,THE DEVIL,"Smellin' de air lak a bloodhoun', dere--"
1374,THE DEVIL,An' de light of de Heaven shine on hees eyes.
1375,THE DEVIL,A minute or more he is wait before
1376,THE DEVIL,He tak' off de hat an' raise hees han'--
1377,THE DEVIL,"Den down on de knee, sayin', ""Dieu merci!"""
1378,THE DEVIL,"He cross hese'f dere, an' I understan'--"
1379,THE DEVIL,
1380,THE DEVIL,"""Ho! Ho! De Monts! are you down below,"
1381,THE DEVIL,Sleepin' so soun' on de bed somew'ere?
1382,THE DEVIL,"If you 're feelin' well, come up an' tell"
1383,THE DEVIL,"W'at kin' of a cloud you be seein' dere."""
1384,THE DEVIL,Den every wan shout w'en de voice ring out
1385,THE DEVIL,"Of de young Champlain on dat summer day,"
1386,THE DEVIL,"""Lan'! it is lan'!"" cry de sailor man--"
1387,THE DEVIL,You can hear dem holler ten mile away.
1388,THE DEVIL,
1389,THE DEVIL,Port Rossignol is de place dey call
1390,THE DEVIL,(I 'm sorry dat nam' it was disappear);
1391,THE DEVIL,An' mos' ev'ry tree dem Frenchman see
1392,THE DEVIL,"Got nice leetle bird singin', ""Welcome here."""
1393,THE DEVIL,"An' happy dey were, dem voyageurs"
1394,THE DEVIL,An' de laugh come out on de sailors' face--
1395,THE DEVIL,"No wonder, too, w'en de shore dey view,"
1396,THE DEVIL,For w'ere can you see it de better place?
1397,THE DEVIL,
1398,THE DEVIL,*      *      *      *      *      *
1399,THE DEVIL,
1400,THE DEVIL,If you want to fin' w'at is lef' behin'
1401,THE DEVIL,"Of de story I try very hard tell you,"
1402,THE DEVIL,"Don't bodder me now or raise de row,"
1403,THE DEVIL,But study de book de sam' I do.
1404,THE DEVIL,
1405,THE DEVIL,
1406,THE DEVIL,[1] De-mo.
1407,THE DEVIL,
1408,THE DEVIL,[2] Shaum-pla.
1409,THE DEVIL,
1410,THE DEVIL,
1411,THE DEVIL,
1412,THE DEVIL,
1413,THE DEVIL,[Illustration: Border]
1414,THE DEVIL,
1415,THE DEVIL,Pro Patria
1416,THE DEVIL,
1417,THE DEVIL,Was leevin' across on de State Vermont;
1418,THE DEVIL,W'ere mountain so high you see--
1419,THE DEVIL,"Got plaintee to do, so all I want"
1420,THE DEVIL,Is jus' to be quiet--me--
1421,THE DEVIL,"No bodder, no fuss, only work aroun'"
1422,THE DEVIL,On job I don't lak refuse--
1423,THE DEVIL,But affer de familee settle down
1424,THE DEVIL,It 's come w'at dey call war-news.
1425,THE DEVIL,
1426,THE DEVIL,"De Spanish da-go he was gettin' mad,"
1427,THE DEVIL,An' he 's dangerous l'Espagnol!
1428,THE DEVIL,"An' ev'ry wan say it was lookin' bad,"
1429,THE DEVIL,Not safe on de State at all--
1430,THE DEVIL,"So Yankee he 's tryin' for sell hees farm,"
1431,THE DEVIL,"An' town 's very moche excite,"
1432,THE DEVIL,"Feexin' de gun an' de fire-alarm,"
1433,THE DEVIL,An' ban' playin' ev'ry night.
1434,THE DEVIL,
1435,THE DEVIL,"An' soon dere 's comin', all dress to kill,"
1436,THE DEVIL,"Beeg feller from far away,"
1437,THE DEVIL,"Shoutin' lak devil on top de hill,"
1438,THE DEVIL,An' dis is de t'ing he say--
1439,THE DEVIL,
1440,THE DEVIL,"""Strike for your home an' your own contree!"
1441,THE DEVIL,Strike for your native lan'!
1442,THE DEVIL,"Kip workin' away wit' de spade an' hoe,"
1443,THE DEVIL,"Den jump w'en you hear de bugle blow,"
1444,THE DEVIL,"For danger 's aroun', above, below,"
1445,THE DEVIL,"But de bugle will tell if it 's tam to go."""
1446,THE DEVIL,
1447,THE DEVIL,"An' he tak' de flag wit' de star an' stripe,"
1448,THE DEVIL,"An' holler out--""Look at me!"
1449,THE DEVIL,"If any wan touch dat flag, bâ cripe!"
1450,THE DEVIL,"He 's dead about wan--two--t'ree."""
1451,THE DEVIL,"Den he pull it aroun' heem few more tam,"
1452,THE DEVIL,"An' sit on de rockin' chair,"
1453,THE DEVIL,"Till somebody cheer for hees Uncle Sam,"
1454,THE DEVIL,Dough I don't see de ole man dere.
1455,THE DEVIL,
1456,THE DEVIL,I got a long story for tell dat night
1457,THE DEVIL,"On poor leetle Rose Elmire,"
1458,THE DEVIL,An' she say she 's sorry about de fight
1459,THE DEVIL,We 're doin' so well down here--
1460,THE DEVIL,"But it 's not our fault an' we can't help dat,"
1461,THE DEVIL,"De law she is made for all,"
1462,THE DEVIL,So our duty is wait for de rat-tat-tat
1463,THE DEVIL,Of drum an' de bugle call.
1464,THE DEVIL,
1465,THE DEVIL,"An' it 's busy week for Elmire an' me,"
1466,THE DEVIL,I 'm sure you 'd pity us too--
1467,THE DEVIL,"Workin' so hard lak you never see,"
1468,THE DEVIL,For dere 's plaintee o' job to do--
1469,THE DEVIL,Den half o' de night packin' up de stuff
1470,THE DEVIL,We got on de small cabane--
1471,THE DEVIL,"An' buyin' a horse, dough he cos' enough,"
1472,THE DEVIL,For Yankee 's a hard trade man.
1473,THE DEVIL,
1474,THE DEVIL,An' how can I sleep if ma wife yell out--
1475,THE DEVIL,"""Gédéon, dere she goes!"""
1476,THE DEVIL,An' bang an' tear all de house about
1477,THE DEVIL,W'en Johnnie is blow hees nose?
1478,THE DEVIL,"Poor leetle chil'ren dey suffer too,"
1479,THE DEVIL,"Lyin' upon de floor,"
1480,THE DEVIL,"Wit' de bed made up, for dey never go"
1481,THE DEVIL,On de worl' lak dat before.
1482,THE DEVIL,
1483,THE DEVIL,"We got to be ready, of course, an' wait--"
1484,THE DEVIL,"De chil'ren, de wife, an' me,"
1485,THE DEVIL,"For show de Yankee upon de State,"
1486,THE DEVIL,Ba Golly! how smart we be.
1487,THE DEVIL,You know de game dey call checker-boar'?
1488,THE DEVIL,"Wall! me an' ma wife Elmire,"
1489,THE DEVIL,We 're playin' dat game on de outside door
1490,THE DEVIL,Wit' leetle wan gader near;
1491,THE DEVIL,
1492,THE DEVIL,Jus' as de sun on de sky go down
1493,THE DEVIL,"An' mountain dey seem so fine,"
1494,THE DEVIL,"Ev'ryt'ing quiet, don't hear a soun',"
1495,THE DEVIL,So I 'm lookin' across de line.
1496,THE DEVIL,An' I t'ink of de tam I be leevin' dere
1497,THE DEVIL,"On county of Yamachiche,"
1498,THE DEVIL,De swamp on de bush w'ere I ketch de hare
1499,THE DEVIL,De reever I use to feesh.
1500,THE DEVIL,
1501,THE DEVIL,"An' ma wife Elmire w'en she see de tear,"
1502,THE DEVIL,She cry leetle bit herse'f--
1503,THE DEVIL,"Put her han' on ma neck, an' say, ""Ma dear,"
1504,THE DEVIL,I 'm sorry we never lef';
1505,THE DEVIL,"But money 's good t'ing, an' dere 's nice folk too,"
1506,THE DEVIL,Leevin' upon Vermont--
1507,THE DEVIL,Got plaintee o' work for me an' you--
1508,THE DEVIL,Is dere anyt'ing more we want?
1509,THE DEVIL,
1510,THE DEVIL,Dere 's w'at dey 're callin' de war beez-nesse--
1511,THE DEVIL,"It 's troublesome t'ing, of course,"
1512,THE DEVIL,"But no gettin' off--mus' strike wit' de res',"
1513,THE DEVIL,No matter--it might be worse--
1514,THE DEVIL,"We 're savin' along--never lose a day,"
1515,THE DEVIL,"An' ready w'en bugle blow--"""
1516,THE DEVIL,"But dat was de very las' word she say,"
1517,THE DEVIL,"For dere it commence to go,"
1518,THE DEVIL,
1519,THE DEVIL,"Blowin' away on de mountain dere,"
1520,THE DEVIL,"W'ere snow very seldom melts,"
1521,THE DEVIL,"Down by de reever an' ev'ryw'ere,"
1522,THE DEVIL,We could n't hear not'ing else--
1523,THE DEVIL,"Nobody stop to fin' out de place,"
1524,THE DEVIL,Too busy for dat to-day--
1525,THE DEVIL,But we never forget de law in de case
1526,THE DEVIL,W'en feller he spik dis way--
1527,THE DEVIL,
1528,THE DEVIL,"""Strike for your home an' your own contree!"
1529,THE DEVIL,Strike for your native lan'!
1530,THE DEVIL,"Kip workin' away wit' de spade an' hoe,"
1531,THE DEVIL,"Den jump w'en you hear de bugle blow,"
1532,THE DEVIL,"For danger 's aroun', above, below,"
1533,THE DEVIL,"But de bugle will tell if it 's tam to go."""
1534,THE DEVIL,
1535,THE DEVIL,"An' de chil'ren yell, an' de checker-boar'"
1536,THE DEVIL,Don't do her no good at all--
1537,THE DEVIL,An' nobody never jump before
1538,THE DEVIL,"Lak de crowd w'en dey hear de call,"
1539,THE DEVIL,"Dat was de familee,--bet your life"
1540,THE DEVIL,"I 'm prouder, bâ Gosh! to-day"
1541,THE DEVIL,"Mese'f, de leetle wan, an' de wife,"
1542,THE DEVIL,Dan anyt'ing I can say--
1543,THE DEVIL,
1544,THE DEVIL,'Cos nobody strike on de way we do--
1545,THE DEVIL,For home an' deir own contree--
1546,THE DEVIL,"Wit' fedder bed, stove, de cradle too,"
1547,THE DEVIL,An' ev'ryt'ing else we see--
1548,THE DEVIL,Pilin' de wagon up ten foot high
1549,THE DEVIL,Goin' along de road--
1550,THE DEVIL,An' de Yankee say as we 're passin' by
1551,THE DEVIL,Dey never see such a load--
1552,THE DEVIL,
1553,THE DEVIL,So dat 's how we 're comin' to Yamachiche--
1554,THE DEVIL,An' dat 's w'y we 're stayin' here--
1555,THE DEVIL,"Jus' to be quiet an' hunt an' feesh,"
1556,THE DEVIL,Not'ing at all to fear--
1557,THE DEVIL,An' if ever you lissen de Yankee folk
1558,THE DEVIL,Brag an' kick up de fuss--
1559,THE DEVIL,"An' say we 're lak cattle upon de yoke,"
1560,THE DEVIL,An' away dey can trot from us--
1561,THE DEVIL,
1562,THE DEVIL,"[Illustration: ""Jus' tell dem de news of Gédéon Plouffe--"
1563,THE DEVIL,"How he jump wit' de familee.""]"
1564,THE DEVIL,
1565,THE DEVIL,Jus' tell dem de news of Gédéon Plouffe--
1566,THE DEVIL,How he jump wit' de familee
1567,THE DEVIL,An' strike w'en de bugle is raise de roof
1568,THE DEVIL,For home an' hees own contree.
1569,THE DEVIL,
1570,THE DEVIL,[Illustration: Flower]
1571,THE DEVIL,
1572,THE DEVIL,
1573,THE DEVIL,
1574,THE DEVIL,
1575,THE DEVIL,[Illustration: Border]
1576,THE DEVIL,
1577,THE DEVIL,Getting Stout
1578,THE DEVIL,
1579,THE DEVIL,"Eighteen, an' face lak de--w'at 's de good?"
1580,THE DEVIL,Dere 's no use tryin' explain
1581,THE DEVIL,"De way she 's lookin', dat girl Marie--"
1582,THE DEVIL,"But affer it pass, de rain,"
1583,THE DEVIL,"An' sun come out of de cloud behin',"
1584,THE DEVIL,An' laugh on de sky wance more--
1585,THE DEVIL,Wall! dat is de way her eye it shine
1586,THE DEVIL,W'en she see me upon de door.
1587,THE DEVIL,
1588,THE DEVIL,"An' dere she 's workin' de ole-tam sash,"
1589,THE DEVIL,"De fines' wan, too, for sure."
1590,THE DEVIL,"""Who is it for, ma belle Marie--"
1591,THE DEVIL,You 're makin' de nice ceinture?
1592,THE DEVIL,"Come out an' sit on de shore below,"
1593,THE DEVIL,"For watchin' dem draw de net,"
1594,THE DEVIL,"Ketchin' de feesh,"" an' she answer, ""No,"
1595,THE DEVIL,De job is n't finish yet;
1596,THE DEVIL,
1597,THE DEVIL,"""Stan' up, Narcisse, an' we 'll see de fit."
1598,THE DEVIL,"Dat sash it was mak' for you,"
1599,THE DEVIL,"For de ole wan 's gettin' on, you know,"
1600,THE DEVIL,An' o' course it 'll never do
1601,THE DEVIL,If de boy I marry can't go an' spen'
1602,THE DEVIL,W'at dey 're callin' de weddin' tour
1603,THE DEVIL,"Wit' me, for visitin' all hees frien',"
1604,THE DEVIL,"An' not have a nice ceinture."""
1605,THE DEVIL,
1606,THE DEVIL,"An' den she measure dat sash on me,"
1607,THE DEVIL,An' I fin' it so long an' wide
1608,THE DEVIL,"I pass it aroun' her, an' dere we stan',"
1609,THE DEVIL,De two of us bote inside--
1610,THE DEVIL,"""Could n't be better, ma chère Marie,"
1611,THE DEVIL,Dat sash it is fit so well--
1612,THE DEVIL,"It jus' suit you, an' it jus' suit me,"
1613,THE DEVIL,"An' bote togeder, ma belle."""
1614,THE DEVIL,
1615,THE DEVIL,So I wear it off on de weddin' tour
1616,THE DEVIL,"An' long after dat also,"
1617,THE DEVIL,An' never a minute I 'm carin' how
1618,THE DEVIL,De win' of de winter blow--
1619,THE DEVIL,Don't matter de cole an' frosty night--
1620,THE DEVIL,"Don't matter de stormy day,"
1621,THE DEVIL,So long as I 'm feex up close an' tight
1622,THE DEVIL,Wit' de ole ceinture fleché.
1623,THE DEVIL,
1624,THE DEVIL,"An' w'ere 's de woman can beat her now,"
1625,THE DEVIL,Ma own leetle girl Marie?
1626,THE DEVIL,For we 're marry to-day jus' feefty year
1627,THE DEVIL,An' never a change I see--
1628,THE DEVIL,"But wan t'ing strange, dough I try ma bes'"
1629,THE DEVIL,"For measure dat girl wance more,"
1630,THE DEVIL,"She say--""Go off wit' de foolishness,"
1631,THE DEVIL,Or pass on de outside door.
1632,THE DEVIL,
1633,THE DEVIL,"""You know well enough dat sash get tight"
1634,THE DEVIL,Out on de snow an' wet
1635,THE DEVIL,"Drivin' along on ev'ry place,"
1636,THE DEVIL,Den how can it fit me yet?
1637,THE DEVIL,"Shows w'at a fool you be, Narcisse,"
1638,THE DEVIL,W'enever you go to town;
1639,THE DEVIL,"Better look out, or I call de pries'"
1640,THE DEVIL,"For makin' you stan' aroun'."""
1641,THE DEVIL,
1642,THE DEVIL,"But me, I 'm sure it was never change,"
1643,THE DEVIL,Dat sash on de feefty year--
1644,THE DEVIL,"An' I can't understan' to-day at all,"
1645,THE DEVIL,W'at 's makin' it seem so queer--
1646,THE DEVIL,"De sash is de sam', an' woman too,"
1647,THE DEVIL,"Can't fool me, I know too well--"
1648,THE DEVIL,"But woman, of course dey offen do"
1649,THE DEVIL,Some funny t'ing--you can't tell!
1650,THE DEVIL,
1651,THE DEVIL,
1652,THE DEVIL,
1653,THE DEVIL,
1654,THE DEVIL,[Illustration: Border]
1655,THE DEVIL,
1656,THE DEVIL,Doctor Hilaire
1657,THE DEVIL,
1658,THE DEVIL,"A stranger might say if he see heem drink till he almos' fall,"
1659,THE DEVIL,"""Doctor lak dat for sick folk, he 's never no use at all,"""
1660,THE DEVIL,"But wait till you hear de story dey 're tellin' about heem yet,"
1661,THE DEVIL,"An' see if you don't hear somet'ing, mebbe you won't forget."
1662,THE DEVIL,
1663,THE DEVIL,"Twenty odd year she 's marry, Belzemire Lafreniere,"
1664,THE DEVIL,An' oh! but she 's feelin' lonesome 'cos never a sign is dere--
1665,THE DEVIL,"Purty long tam for waitin', but poor leetle Belzemire"
1666,THE DEVIL,She 's bad enough now for pay up all of dem twenty year.
1667,THE DEVIL,
1668,THE DEVIL,"Call heem de oldes' doctor, call heem de younges' wan,"
1669,THE DEVIL,"Bring dem along, no matter if ev'ry dollar 's gone--"
1670,THE DEVIL,"T'ree of dem can't do not'ing, workin' for two days dere,"
1671,THE DEVIL,"She was a very sick woman, Belzemire Lafreniere."
1672,THE DEVIL,
1673,THE DEVIL,"Pierre he was cryin', cryin' out on de barn behin',"
1674,THE DEVIL,"Neighbors tryin' to kip heem goin' right off hees min',"
1675,THE DEVIL,"W'en somebody say, ""Las' winter, ma wife she is nearly go,"
1676,THE DEVIL,An' who do you t'ink is save her? ev'ry wan surely know.
1677,THE DEVIL,
1678,THE DEVIL,"""Drink? does he drink de w'isky? don't care I 'm hees only frien',"
1679,THE DEVIL,Dere 's only wan answer comin'.  Wall! leetle bit now an' den
1680,THE DEVIL,"Doctor Hilaire he tak' it, but if it was me or you"
1681,THE DEVIL,"Leevin' on Beausejour dere, w'at are you goin' to do?"
1682,THE DEVIL,
