,Poem Title,line
2235,--THE FUTURE HISTORIAN.,"First, before the sleeping warriors, comes a gentle woman's face,"
2236,--THE FUTURE HISTORIAN.,Every mark Time made upon it seemed to add a Christian grace.
2237,--THE FUTURE HISTORIAN.,"Sister of the soldier's widow, mother of his orphan child,"
2238,--THE FUTURE HISTORIAN.,"To us she seemed, indeed, as one on whom her GOD had smiled,"
2239,--THE FUTURE HISTORIAN.,"Passed from our sight, sustained by CHRIST, she went upon her way,"
2240,--THE FUTURE HISTORIAN.,"And be you sure, as I am, that her soul is here to-day!"
2241,--THE FUTURE HISTORIAN.,
2242,--THE FUTURE HISTORIAN.,"Other names now blaze upon me, and they shine out one by one"
2243,--THE FUTURE HISTORIAN.,As the rays dart out a glitter from a shield hung in the sun.
2244,--THE FUTURE HISTORIAN.,"Fiske, and White, and brave Vermillion, fell on Malvern's deadly slope,"
2245,--THE FUTURE HISTORIAN.,When the cause that they defended was a-glow with life and hope.
2246,--THE FUTURE HISTORIAN.,"Gallant Butt, and two Neimeyers you may boast in mood of pride,"
2247,--THE FUTURE HISTORIAN.,"Types were they of valiant soldiers, and like soldiers true they"
2248,--THE FUTURE HISTORIAN.,died!
2249,--THE FUTURE HISTORIAN.,"And Grimes, at bloody Sharpsburg, went down prone upon the field,"
2250,--THE FUTURE HISTORIAN.,"And Hodges, under Pickett, took his last sleep on his shield."
2251,--THE FUTURE HISTORIAN.,"And Cowley, and Forrest, and Wilson, and Cocke on your Window"
2252,--THE FUTURE HISTORIAN.,"still blaze,"
2253,--THE FUTURE HISTORIAN.,And their names enrich its blazon in the evening's golden haze.
2254,--THE FUTURE HISTORIAN.,"Dunderdale, and Beaton, and Bennett, and Bingley, and Armistead,"
2255,--THE FUTURE HISTORIAN.,"and Gayle,"
2256,--THE FUTURE HISTORIAN.,"And Williams, the brave Color Sergeant, and Owens are men to bewail."
2257,--THE FUTURE HISTORIAN.,
2258,--THE FUTURE HISTORIAN.,"Last, not least, there comes the Seaman, valiant Cooke, my cherished"
2259,--THE FUTURE HISTORIAN.,"friend,"
2260,--THE FUTURE HISTORIAN.,Who was faithful to Virginia from beginning to the end;
2261,--THE FUTURE HISTORIAN.,"Had the theatre been given he had played a Nelson's part,"
2262,--THE FUTURE HISTORIAN.,Or in Anson's place had written his prodigious log and chart.
2263,--THE FUTURE HISTORIAN.,"Carolina--may GOD bless her!--gave that true man to the State,"
2264,--THE FUTURE HISTORIAN.,With a heart for any fortune and a soul for any fate.
2265,--THE FUTURE HISTORIAN.,"Seaman of the blue salt water! On our narrow streams you taught,"
2266,--THE FUTURE HISTORIAN.,Highest lessons of devotion in the battles that you fought.
2267,--THE FUTURE HISTORIAN.,
2268,--THE FUTURE HISTORIAN.,"Other names crowd fast upon me as stars thicken on the view,"
2269,--THE FUTURE HISTORIAN.,"When the night comes down upon us, but I fix my gaze on two--"
2270,--THE FUTURE HISTORIAN.,"As the ""midland oak"" of England is chief tree of all her trees--"
2271,--THE FUTURE HISTORIAN.,As the peak of Teneriffa is chief peak of all the seas--
2272,--THE FUTURE HISTORIAN.,So our mighty Lee and Stonewall--greater names no era boasts--
2273,--THE FUTURE HISTORIAN.,Shall exalt their Shades forever o'er the grand Confederate Hosts!
2274,--THE FUTURE HISTORIAN.,'Twas not glory that they fought for through those weary years of
2275,--THE FUTURE HISTORIAN.,pain
2276,--THE FUTURE HISTORIAN.,Though the glory fell upon them as it ne'er may fall again.
2277,--THE FUTURE HISTORIAN.,"That sentiment inspired them which lifts men to make them great,"
2278,--THE FUTURE HISTORIAN.,"Love of hearthstone, friends, and neighbors, and devotion to the State."
2279,--THE FUTURE HISTORIAN.,Not as rebels but as warriors they sent forth their famous cry--
2280,--THE FUTURE HISTORIAN.,Not as traitors but as freemen they went forth to do or die!
2281,--THE FUTURE HISTORIAN.,
2282,--THE FUTURE HISTORIAN.,"Then give the dead your tears, oh, friends, upon this day of days,"
2283,--THE FUTURE HISTORIAN.,And let a solemn joy resound in all your words of praise!
2284,--THE FUTURE HISTORIAN.,"For honor still has claims on man, and duty still can call"
2285,--THE FUTURE HISTORIAN.,"Above the sordid cares of life, the market and the stall."
2286,--THE FUTURE HISTORIAN.,"Yes, honor still has claims on man! Thank GOD that this is so!"
2287,--THE FUTURE HISTORIAN.,And there are heights of life where still all spotless lies the snow.
2288,--THE FUTURE HISTORIAN.,"Oh, better than lands and vast estates, or titles high and long"
2289,--THE FUTURE HISTORIAN.,The spirit of those whose deeds are fit to consecrate in Song!
2290,--THE FUTURE HISTORIAN.,"When Regulus to Carthage went, and went back to keep his word,"
2291,--THE FUTURE HISTORIAN.,His great action preached a homily which all mankind has heard.
2292,--THE FUTURE HISTORIAN.,"It gave to the sacred cause of truth an impulse which still lives,"
2293,--THE FUTURE HISTORIAN.,And left the world the moral which a grand example gives.
2294,--THE FUTURE HISTORIAN.,"Here, within a nutshell's compass, the high argument appears"
2295,--THE FUTURE HISTORIAN.,"Which the man who dies for duty in his dying moment cheers,"
2296,--THE FUTURE HISTORIAN.,"And 'tis thus the Human Epic, acted out by all below,"
2297,--THE FUTURE HISTORIAN.,Takes a fuller pulse and cadence in its long-resounding flow.
2298,--THE FUTURE HISTORIAN.,
2299,--THE FUTURE HISTORIAN.,"In the future some historian shall come forth both strong and wise,"
2300,--THE FUTURE HISTORIAN.,"With a love of the Republic, and the truth, before his eyes."
2301,--THE FUTURE HISTORIAN.,"He will show the subtle causes of the war between the States,"
2302,--THE FUTURE HISTORIAN.,"He will go back in his studies far beyond our modern dates,"
2303,--THE FUTURE HISTORIAN.,"He will trace out hostile ideas as the miner does the lodes,"
2304,--THE FUTURE HISTORIAN.,"He will show the different habits born of different social codes,"
2305,--THE FUTURE HISTORIAN.,"He will show the Union riven, and the picture will deplore,"
2306,--THE FUTURE HISTORIAN.,He will show it re-united and made stronger than before.
2307,--THE FUTURE HISTORIAN.,"Slow and patient, fair and truthful must the coming teacher be"
2308,--THE FUTURE HISTORIAN.,To show how the knife was sharpened that was ground to prune the tree.
2309,--THE FUTURE HISTORIAN.,"He will hold the Scales of Justice, he will measure praise and blame,"
2310,--THE FUTURE HISTORIAN.,"And the South will stand the verdict, and will stand it without shame."
2311,--THE FUTURE HISTORIAN.,
2312,--THE FUTURE HISTORIAN.,
2313,--THE FUTURE HISTORIAN.,"[Illustration: MONUMENT AT YORKTOWN, VIRGINIA.]"
2314,--THE FUTURE HISTORIAN.,
2315,--THE FUTURE HISTORIAN.,
2316,--THE FUTURE HISTORIAN.,
2317,--THE FUTURE HISTORIAN.,
2318,ARMS AND THE MAN.,ARMS AND THE MAN.
2319,ARMS AND THE MAN.,
2320,ARMS AND THE MAN.,A Metrical Address recited on the one hundredth anniversary of
2321,ARMS AND THE MAN.,the surrender of Lord Cornwallis at Yorktown on invitation
2322,ARMS AND THE MAN.,of a joint committee of the Senate and House of the United
2323,ARMS AND THE MAN.,States Congress.
2324,ARMS AND THE MAN.,
2325,ARMS AND THE MAN.,
2326,PROLOGUE.,PROLOGUE.
2327,PROLOGUE.,
2328,PROLOGUE.,Full-burnished through the long-revolving years
2329,PROLOGUE.,The ploughshare of a Century to-day
2330,PROLOGUE.,Runs peaceful furrows where a crop of Spears
2331,PROLOGUE.,Once stood in War's array.
2332,PROLOGUE.,
2333,PROLOGUE.,"And we, like those who on the Trojan plain"
2334,PROLOGUE.,See hoary secrets wrenched from upturned sods;--
2335,PROLOGUE.,"Who, in their fancy, hear resound again"
2336,PROLOGUE.,The battle-cry of gods;--
2337,PROLOGUE.,
2338,PROLOGUE.,"We now,--this splendid scene before us spread"
2339,PROLOGUE.,Where Freedom's full hexameter began--
2340,PROLOGUE.,"Restore our Epic, which the Nations read"
2341,PROLOGUE.,As far its thunders ran.
2342,PROLOGUE.,
2343,PROLOGUE.,"Here visions throng on People and on Bard,"
2344,PROLOGUE.,Ranks all a-glitter in battalions massed
2345,PROLOGUE.,"And closed around as like a plumèd guard,"
2346,PROLOGUE.,They lead us down the Past.
2347,PROLOGUE.,
2348,PROLOGUE.,I see great Shapes in vague confusion march
2349,PROLOGUE.,"Like giant shadows, moving vast and slow,"
2350,PROLOGUE.,Beneath some torch-lit temple's mighty arch
2351,PROLOGUE.,Where long processions go.
2352,PROLOGUE.,
2353,PROLOGUE.,"I see these Shapes before me, all unfold,"
2354,PROLOGUE.,"But ne'er can fix them on the lofty wall,"
2355,PROLOGUE.,"Nor tell them, save as she of Endor told"
2356,PROLOGUE.,What she beheld to Saul.
2357,PROLOGUE.,
2358,PROLOGUE.,
2359,THE DEAD STATESMAN.,THE DEAD STATESMAN.
2360,THE DEAD STATESMAN.,
2361,THE DEAD STATESMAN.,I see his Shape who should have led these ranks--
2362,THE DEAD STATESMAN.,GARFIELD I see whose presence had evoked
2363,THE DEAD STATESMAN.,The stormy rapture of a Nation's thanks--
2364,THE DEAD STATESMAN.,His chariot stands unyoked!
2365,THE DEAD STATESMAN.,
2366,THE DEAD STATESMAN.,"Unyoked and empty, and the Charioteer"
2367,THE DEAD STATESMAN.,To Fame's expanded arms has headlong rushed
2368,THE DEAD STATESMAN.,"Ending the glories of a grand career,"
2369,THE DEAD STATESMAN.,While all the world stood hushed.
2370,THE DEAD STATESMAN.,
2371,THE DEAD STATESMAN.,"The thunder of his wheels is done, but he"
2372,THE DEAD STATESMAN.,"Sustained by patience, fortitude, and grace--"
2373,THE DEAD STATESMAN.,A Christian Hero--from the struggle free--
2374,THE DEAD STATESMAN.,Has won the Christian's race!
2375,THE DEAD STATESMAN.,
2376,THE DEAD STATESMAN.,His wheel-tracks stop not in the Valley cold
2377,THE DEAD STATESMAN.,"But upward lead, and on, and up, and higher,"
2378,THE DEAD STATESMAN.,Till Hope can realize and Faith behold
2379,THE DEAD STATESMAN.,His chariot mount in fire!
2380,THE DEAD STATESMAN.,
2381,THE DEAD STATESMAN.,"Therefore, my Countrymen, lift up your hearts!"
2382,THE DEAD STATESMAN.,"Therefore, my Countrymen, be not cast down!"
2383,THE DEAD STATESMAN.,"He lives with those who well have done their parts,"
2384,THE DEAD STATESMAN.,And God bestowed his crown!
2385,THE DEAD STATESMAN.,
2386,THE DEAD STATESMAN.,And yet another form to-day I miss;--
2387,THE DEAD STATESMAN.,"Grigsby the scholar, good, and pure, and wise,"
2388,THE DEAD STATESMAN.,"Who now, perchance, from scenes of perfect bliss"
2389,THE DEAD STATESMAN.,Looks down with tender eyes.
2390,THE DEAD STATESMAN.,
2391,THE DEAD STATESMAN.,"Where his great friend, through life great Winthrop stands,"
2392,THE DEAD STATESMAN.,"Winthrop, whose gift, in life's departing hours,"
2393,THE DEAD STATESMAN.,Went to the dying Old Virginian's hands
2394,THE DEAD STATESMAN.,Who died amid those flowers.[11]
2395,THE DEAD STATESMAN.,
2396,THE DEAD STATESMAN.,"Prayers change to blooms, the ancient Rabbins taught;"
2397,THE DEAD STATESMAN.,"So his, then, seemed to blossom forth and glow,"
2398,THE DEAD STATESMAN.,As if his supplicating soul had brought
2399,THE DEAD STATESMAN.,Sandalphon down below.
2400,THE DEAD STATESMAN.,
2401,THE DEAD STATESMAN.,"But, happily, that Winthrop stood to-day,"
2402,THE DEAD STATESMAN.,"The patriot, scholar, orator, and sage,"
2403,THE DEAD STATESMAN.,To tell the meaning of this grand array
2404,THE DEAD STATESMAN.,And vindicate an Age.
2405,THE DEAD STATESMAN.,
2406,THE DEAD STATESMAN.,"That Era's life and meaning his to teach,"
2407,THE DEAD STATESMAN.,"To him the parchments, but the shell to me,"
2408,THE DEAD STATESMAN.,His voice the voice of billows on the beach
2409,THE DEAD STATESMAN.,Wherein we heard the sea.
2410,THE DEAD STATESMAN.,
2411,THE DEAD STATESMAN.,My voice the voice of some sequestered stream
2412,THE DEAD STATESMAN.,"Which only boasts, as on its waters glide,"
2413,THE DEAD STATESMAN.,"That, here and there, it shows a broken gleam"
2414,THE DEAD STATESMAN.,Of pictures on its tide.
2415,THE DEAD STATESMAN.,
2416,THE DEAD STATESMAN.,
2417,II.,II.
2418,II.,
2419,THE COLONIES.,THE COLONIES.
2420,THE COLONIES.,
2421,THE COLONIES.,The fountain of our story spreads no clouds
2422,THE COLONIES.,"Of mist above it rich in varied glows,"
2423,THE COLONIES.,None paint us Gods and Goddesses in crowds
2424,THE COLONIES.,Where some Scamander flows.
2425,THE COLONIES.,
2426,THE COLONIES.,"The tale of Jamestown, which I need not gild,"
2427,THE COLONIES.,"With that of Plymouth, by the World is seen,"
2428,THE COLONIES.,"But none, in visions, fancifully build"
2429,THE COLONIES.,Olympus in between.
2430,THE COLONIES.,
2431,THE COLONIES.,"At Jamestown stood the Saxon's home and graves,"
2432,THE COLONIES.,"There Britain's spray broke on the native rock,"
2433,THE COLONIES.,There rose the English tide with crested waves
2434,THE COLONIES.,And overwhelming shock.
2435,THE COLONIES.,
2436,THE COLONIES.,"Virginia thence, stirred by a grand unrest,"
2437,THE COLONIES.,"Swept o'er the waters, scaled the mountain's crag,"
2438,THE COLONIES.,"Hewed out a more than Roman roadway West,"
2439,THE COLONIES.,And planted there her flag.
2440,THE COLONIES.,
2441,THE COLONIES.,Her fortune was forewritten even then--
2442,THE COLONIES.,That fortune in the coming years to be
2443,THE COLONIES.,"""Mother of States and unpolluted men,"""
2444,THE COLONIES.,And nurse of Liberty.
2445,THE COLONIES.,
2446,THE COLONIES.,Then 'twas our coast all bore Virginia's name;
2447,THE COLONIES.,"Next North Virginia took its separate place,"
2448,THE COLONIES.,And grew by slow degrees in wealth and fame
2449,THE COLONIES.,And Freedom's special grace.
2450,THE COLONIES.,
2451,THE COLONIES.,"[Footnote 11: Hugh Blair Grigsby, L.L.D., Chancellor of William and"
2452,THE COLONIES.,"Mary College, and President of the Virginia Historical Society,"
2453,THE COLONIES.,"Scholar and Historian, died on the day on which he received a gift"
2454,THE COLONIES.,"of flowers from his life-long friend, Mr. Winthrop, and these"
2455,THE COLONIES.,literally gladdened the dying eyes of the noble gentleman whose loss
2456,THE COLONIES.,"will long be deplored by all who knew him, whether they live in"
2457,THE COLONIES.,Virginia or Massachusetts.]
2458,THE COLONIES.,
2459,THE COLONIES.,
2460,THE NEW ENGLAND GROUP.,THE NEW ENGLAND GROUP.
2461,THE NEW ENGLAND GROUP.,
2462,THE NEW ENGLAND GROUP.,"At Plymouth Rock a handful of brave souls,"
2463,THE NEW ENGLAND GROUP.,"Full-armed in faith, erected home and shrine,"
2464,THE NEW ENGLAND GROUP.,And flourished where the wild Atlantic rolls
2465,THE NEW ENGLAND GROUP.,Its pyramids of brine.
2466,THE NEW ENGLAND GROUP.,
2467,THE NEW ENGLAND GROUP.,"There rose a manly race austere and strong,"
2468,THE NEW ENGLAND GROUP.,"On whom no lessons of their day were lost,"
2469,THE NEW ENGLAND GROUP.,"Earnest as some conventicle's deep song,"
2470,THE NEW ENGLAND GROUP.,And keen as their own frost.
2471,THE NEW ENGLAND GROUP.,
2472,THE NEW ENGLAND GROUP.,But that shrewd frost became a friend to those
2473,THE NEW ENGLAND GROUP.,"Who fronted there the Ice-King's bitter storm,"
2474,THE NEW ENGLAND GROUP.,For see we not that underneath the snows
2475,THE NEW ENGLAND GROUP.,The growing wheat keeps warm?
2476,THE NEW ENGLAND GROUP.,
2477,THE NEW ENGLAND GROUP.,Soft ease and silken opulence they spurned;
2478,THE NEW ENGLAND GROUP.,"From sands of silver, and from emerald boughs"
2479,THE NEW ENGLAND GROUP.,"With golden ingots laden full, they turned"
2480,THE NEW ENGLAND GROUP.,Like Pilgrims under vows.
2481,THE NEW ENGLAND GROUP.,
2482,THE NEW ENGLAND GROUP.,"For them no tropic seas, no slumbrous calms,"
2483,THE NEW ENGLAND GROUP.,No rich abundance generously unrolled:
2484,THE NEW ENGLAND GROUP.,In place of Cromwell's proffered flow'rs and palms
2485,THE NEW ENGLAND GROUP.,They chose the long-drawn cold.
2486,THE NEW ENGLAND GROUP.,
2487,THE NEW ENGLAND GROUP.,"The more it blew, the more they faced the gale;"
2488,THE NEW ENGLAND GROUP.,"The more it snowed, the more they would not freeze;"
2489,THE NEW ENGLAND GROUP.,And when crops failed on sterile hill and vale--
2490,THE NEW ENGLAND GROUP.,They went to reap the seas!
2491,THE NEW ENGLAND GROUP.,
2492,THE NEW ENGLAND GROUP.,"Far North, through wild and stormy brine they ran,"
2493,THE NEW ENGLAND GROUP.,With hands a-cold plucked Winter by the locks!
2494,THE NEW ENGLAND GROUP.,Masterful mastered great Leviathan
2495,THE NEW ENGLAND GROUP.,And drove the foam as flocks!
2496,THE NEW ENGLAND GROUP.,
2497,THE NEW ENGLAND GROUP.,"Next in their order came the Middle Group,"
2498,THE NEW ENGLAND GROUP.,"Perchance less hardy, but as brave they grew,--"
2499,THE NEW ENGLAND GROUP.,"Grew straight and tall with not a bend, or stoop--"
2500,THE NEW ENGLAND GROUP.,Heart-timber through and through!
2501,THE NEW ENGLAND GROUP.,
2502,THE NEW ENGLAND GROUP.,Midway between the ardent heat and cold
2503,THE NEW ENGLAND GROUP.,"They spread abroad, and by a homely spell,"
2504,THE NEW ENGLAND GROUP.,The iron of their axes changed to gold
2505,THE NEW ENGLAND GROUP.,As fast the forests fell!
2506,THE NEW ENGLAND GROUP.,
2507,THE NEW ENGLAND GROUP.,"Doing the things they found to do, we see"
2508,THE NEW ENGLAND GROUP.,"That thus they drew a mighty empire's charts,"
2509,THE NEW ENGLAND GROUP.,"And, working for the present, took in fee"
2510,THE NEW ENGLAND GROUP.,The future for their marts!
2511,THE NEW ENGLAND GROUP.,
2512,THE NEW ENGLAND GROUP.,"And there unchallenged may the boast be made,"
2513,THE NEW ENGLAND GROUP.,"Although they do not hold his sacred dust,"
2514,THE NEW ENGLAND GROUP.,"That Penn, the Founder, never once betrayed"
2515,THE NEW ENGLAND GROUP.,The simple Indian's trust.
2516,THE NEW ENGLAND GROUP.,
2517,THE NEW ENGLAND GROUP.,To them the genius which linked Silver Lakes
2518,THE NEW ENGLAND GROUP.,"With the blue Ocean and the outer World,"
2519,THE NEW ENGLAND GROUP.,"And the fair banner, which their commerce shakes,"
2520,THE NEW ENGLAND GROUP.,Wise Clinton's hand unfurled.
2521,THE NEW ENGLAND GROUP.,
2522,THE NEW ENGLAND GROUP.,
2523,THE SOUTHERN COLONIES.,THE SOUTHERN COLONIES.
2524,THE SOUTHERN COLONIES.,
2525,THE SOUTHERN COLONIES.,"Then sweeping down below Virginia's Capes,"
2526,THE SOUTHERN COLONIES.,"From Chesapeake to where Savannah flows,"
2527,THE SOUTHERN COLONIES.,We find the settlers laughing 'mid their grapes
2528,THE SOUTHERN COLONIES.,And ignorant of snows.
2529,THE SOUTHERN COLONIES.,
2530,THE SOUTHERN COLONIES.,"The fragrant _uppowock_, and golden corn"
2531,THE SOUTHERN COLONIES.,"Spread far a-field by river and lagoon,"
2532,THE SOUTHERN COLONIES.,And all the months poured out from Plenty's Horn
2533,THE SOUTHERN COLONIES.,Were opulent as June.
2534,THE SOUTHERN COLONIES.,
2535,THE SOUTHERN COLONIES.,"Yet, they had tragedies all dark and fell!"
2536,THE SOUTHERN COLONIES.,"Lone Roanoke Island rises on the view,"
2537,THE SOUTHERN COLONIES.,And this Peninsula its tale could tell
2538,THE SOUTHERN COLONIES.,Of Opecancanough!
2539,THE SOUTHERN COLONIES.,
2540,THE SOUTHERN COLONIES.,"But, when the Ocean thunders on the shore"
2541,THE SOUTHERN COLONIES.,"Its waves, though broken, overflow the beach;"
2542,THE SOUTHERN COLONIES.,So here our Fathers on and onward bore
2543,THE SOUTHERN COLONIES.,With English laws and speech.
2544,THE SOUTHERN COLONIES.,
2545,THE SOUTHERN COLONIES.,"Kind skies above them, underfoot rich soils;"
2546,THE SOUTHERN COLONIES.,Silence and Savage at their presence fled;
2547,THE SOUTHERN COLONIES.,"This Giant's Causeway, sacred through their toils,"
2548,THE SOUTHERN COLONIES.,Resounded at their tread.
2549,THE SOUTHERN COLONIES.,
2550,THE SOUTHERN COLONIES.,"With ardent hearts, and ever-open hands,"
2551,THE SOUTHERN COLONIES.,"Candid and honest, brave and proud they grew,"
2552,THE SOUTHERN COLONIES.,Their lives and habits colored by fair lands
2553,THE SOUTHERN COLONIES.,As skies give waters hue.
2554,THE SOUTHERN COLONIES.,
2555,THE SOUTHERN COLONIES.,The race in semi-Feudal State appears--
2556,THE SOUTHERN COLONIES.,"Their Knightly figures glow in tender mist,"
2557,THE SOUTHERN COLONIES.,With ghostly pennons flung from ghostly spears
2558,THE SOUTHERN COLONIES.,And ghostly hawks on wrist.
2559,THE SOUTHERN COLONIES.,
2560,THE SOUTHERN COLONIES.,"By enterprise and high adventure stirred,"
2561,THE SOUTHERN COLONIES.,From rude lunette and sentry-guarded croft
2562,THE SOUTHERN COLONIES.,"They hawked at Empire, and, as on they spurred,"
2563,THE SOUTHERN COLONIES.,Fate's falcon soared aloft!
2564,THE SOUTHERN COLONIES.,
2565,THE SOUTHERN COLONIES.,"Fate's falcon soared aloft full strong and free,"
2566,THE SOUTHERN COLONIES.,"With blood on talons, plumage, beak, and breast!"
2567,THE SOUTHERN COLONIES.,Her shadow like a storm-shade on the sea
2568,THE SOUTHERN COLONIES.,Far-sailing down the West!
2569,THE SOUTHERN COLONIES.,
2570,THE SOUTHERN COLONIES.,Swift hoofs clang out behind that Falcon's flights--
2571,THE SOUTHERN COLONIES.,Hoofs shod with Golden Horse Shoes catch the eye!
2572,THE SOUTHERN COLONIES.,"And as they ring, we see the Forest-Knights--"
2573,THE SOUTHERN COLONIES.,The Cavaliers ride by!
2574,THE SOUTHERN COLONIES.,
2575,THE SOUTHERN COLONIES.,
2576,THE OLD DOMINION.,THE OLD DOMINION.
2577,THE OLD DOMINION.,
2578,THE OLD DOMINION.,Midway between the orange and the snows
2579,THE OLD DOMINION.,"As some fair planet rounds up from the sea,"
2580,THE OLD DOMINION.,"Eldest of all, the Central Power arose"
2581,THE OLD DOMINION.,In vague immensity.
2582,THE OLD DOMINION.,
2583,THE OLD DOMINION.,"She stretched from Seas in sun to Lakes in Shade,"
2584,THE OLD DOMINION.,O'erstepped swift _Rio Escondido's_ stream--
2585,THE OLD DOMINION.,"Her bounds expressed, as by the Tudor made,"
2586,THE OLD DOMINION.,An Alexander's dream.
2587,THE OLD DOMINION.,
2588,THE OLD DOMINION.,And liberal Stuart granted broad and free
2589,THE OLD DOMINION.,Bound'ries which still the annalist may boast--
2590,THE OLD DOMINION.,"Limits which ran ""throughout from sea to sea,"""
2591,THE OLD DOMINION.,And far along the coast!
2592,THE OLD DOMINION.,
2593,THE OLD DOMINION.,"A mighty shaft through Raleigh's fingers slipped,"
2594,THE OLD DOMINION.,"Smith shot it, and--a Continent awoke!"
2595,THE OLD DOMINION.,"For that great arrow with an acorn tipped,"
2596,THE OLD DOMINION.,Planted an English Oak!
2597,THE OLD DOMINION.,
2598,THE OLD DOMINION.,
2599,III.,III.
2600,III.,
2601,THE OAKS AND THE TEMPEST.,THE OAKS AND THE TEMPEST.
2602,THE OAKS AND THE TEMPEST.,
2603,THE OAKS AND THE TEMPEST.,"Oaks multiplied apace, and o'er the seas"
2604,THE OAKS AND THE TEMPEST.,Big rumors went in many a winding ring;
2605,THE OAKS AND THE TEMPEST.,And stories fabulous on every breeze
2606,THE OAKS AND THE TEMPEST.,Swept to a distant King.
2607,THE OAKS AND THE TEMPEST.,
2608,THE OAKS AND THE TEMPEST.,"Full many a tale of wild romance, and myth,"
2609,THE OAKS AND THE TEMPEST.,"In large hyperbole the New World told,"
2610,THE OAKS AND THE TEMPEST.,And down from days of Raleigh and of Smith
2611,THE OAKS AND THE TEMPEST.,The Colonies meant gold.
2612,THE OAKS AND THE TEMPEST.,
2613,THE OAKS AND THE TEMPEST.,"Not from Banchoonan's mines came forth the ore,"
2614,THE OAKS AND THE TEMPEST.,"But from the waters, and the woods, and fields,"
2615,THE OAKS AND THE TEMPEST.,"Paid for in blood, but bringing more and more"
2616,THE OAKS AND THE TEMPEST.,The wealth that labor yields.
2617,THE OAKS AND THE TEMPEST.,
2618,THE OAKS AND THE TEMPEST.,"Then seeing this, that King beyond the sea,"
2619,THE OAKS AND THE TEMPEST.,"The _jus divinum_ filling all his soul,"
2620,THE OAKS AND THE TEMPEST.,Bethought him that he held these lands in fee
2621,THE OAKS AND THE TEMPEST.,And absolute control.
2622,THE OAKS AND THE TEMPEST.,
2623,THE OAKS AND THE TEMPEST.,When this high claim in action was displayed
2624,THE OAKS AND THE TEMPEST.,"With one accord the young Plantations spoke,"
2625,THE OAKS AND THE TEMPEST.,"And told him, English-like, they were not made"
2626,THE OAKS AND THE TEMPEST.,To plough with such a yoke.
2627,THE OAKS AND THE TEMPEST.,
2628,THE OAKS AND THE TEMPEST.,"Thus met, not his to falter, or to flag,"
2629,THE OAKS AND THE TEMPEST.,A sudden fury seized the Royal breast--
2630,THE OAKS AND THE TEMPEST.,Prometheus bound upon a Scythian crag
2631,THE OAKS AND THE TEMPEST.,His policy expressed.
2632,THE OAKS AND THE TEMPEST.,
2633,THE OAKS AND THE TEMPEST.,"And, so, he ordered in those stormy hours"
2634,THE OAKS AND THE TEMPEST.,"His adamantine chains for one and all,"
2635,THE OAKS AND THE TEMPEST.,"Brute ""Force"" and soulless ""Strength"" the only Power"
2636,THE OAKS AND THE TEMPEST.,On which he chose to call.
2637,THE OAKS AND THE TEMPEST.,
2638,THE OAKS AND THE TEMPEST.,Great men withstood him many a weary day;
2639,THE OAKS AND THE TEMPEST.,In Press and Parliament full well they strove:
2640,THE OAKS AND THE TEMPEST.,"But all in vain, for he was bound to play"
2641,THE OAKS AND THE TEMPEST.,A travesty on Jove!
2642,THE OAKS AND THE TEMPEST.,
2643,THE OAKS AND THE TEMPEST.,Then flamed the crater! And the flame took wing;
2644,THE OAKS AND THE TEMPEST.,"Furious and far the lava blazed around,"
2645,THE OAKS AND THE TEMPEST.,"Until at last, on this same spot that King"
2646,THE OAKS AND THE TEMPEST.,His Herculaneum found!
2647,THE OAKS AND THE TEMPEST.,
2648,THE OAKS AND THE TEMPEST.,"Breed's Hill became Vesuvius, and its stream"
2649,THE OAKS AND THE TEMPEST.,"Rushed forth through years, a God-directed tide"
2650,THE OAKS AND THE TEMPEST.,To light two Worlds and realize the dream
2651,THE OAKS AND THE TEMPEST.,For which brave Warren died.
2652,THE OAKS AND THE TEMPEST.,
2653,THE OAKS AND THE TEMPEST.,
2654,IV.,IV.
2655,IV.,
2656,THE EMBATTLED COLONIES.,THE EMBATTLED COLONIES.
2657,THE EMBATTLED COLONIES.,
2658,THE EMBATTLED COLONIES.,"Before this thought the present hour recedes,"
2659,THE EMBATTLED COLONIES.,"As from the beach a billow backward rolls,"
2660,THE EMBATTLED COLONIES.,"And the great past, rich in heroic deeds"
2661,THE EMBATTLED COLONIES.,Illuminates our souls!
2662,THE EMBATTLED COLONIES.,
2663,THE EMBATTLED COLONIES.,"Stern Massachusetts Bay uplifts her form,"
2664,THE EMBATTLED COLONIES.,"Boston the tale of Lexington repeats,"
2665,THE EMBATTLED COLONIES.,With breast unarmored she confronts the storm--
2666,THE EMBATTLED COLONIES.,New England England meets.
2667,THE EMBATTLED COLONIES.,
2668,THE EMBATTLED COLONIES.,I see the Middle Group by Fortune made
2669,THE EMBATTLED COLONIES.,"The bloody Flanders of the Northern Coast,"
2670,THE EMBATTLED COLONIES.,"And, in a varying play of light and shade,"
2671,THE EMBATTLED COLONIES.,Host thundering fall on host.
2672,THE EMBATTLED COLONIES.,
2673,THE EMBATTLED COLONIES.,"I see the Carolinas, Georgia, mowed"
2674,THE EMBATTLED COLONIES.,"By War the Reaper, and grim Ruin stalk"
2675,THE EMBATTLED COLONIES.,O'er wasted fields;--but Guilford paved the way
2676,THE EMBATTLED COLONIES.,That led to this same York.
2677,THE EMBATTLED COLONIES.,
