,Poem Title,line
1803,THE COUNTRY MOUSE.,
1804,THE COUNTRY MOUSE.,
1805,THE COUNTRY MOUSE.,
1806,HORACE TO FUSCUS ARISTIUS.,HORACE TO FUSCUS ARISTIUS.
1807,HORACE TO FUSCUS ARISTIUS.,
1808,HORACE TO FUSCUS ARISTIUS.,
1809,HORACE TO FUSCUS ARISTIUS.,_A Paraphrase upon the Eightieth Epistle of the First Book of Horace_.
1810,HORACE TO FUSCUS ARISTIUS.,
1811,HORACE TO FUSCUS ARISTIUS.,"HEALTH, from the lover of the country, me,"
1812,HORACE TO FUSCUS ARISTIUS.,"Health, to the lover of the city, thee,"
1813,HORACE TO FUSCUS ARISTIUS.,"A difference in our souls, this only proves,"
1814,HORACE TO FUSCUS ARISTIUS.,"In all things else, we agree like married doves."
1815,HORACE TO FUSCUS ARISTIUS.,But the warm nest and crowded dove house thou
1816,HORACE TO FUSCUS ARISTIUS.,Dost like; I loosely fly from bough to bough;
1817,HORACE TO FUSCUS ARISTIUS.,"And rivers drink, and all the shining day,"
1818,HORACE TO FUSCUS ARISTIUS.,Upon fair trees or mossy rocks I play;
1819,HORACE TO FUSCUS ARISTIUS.,"In fine, I live and reign when I retire"
1820,HORACE TO FUSCUS ARISTIUS.,From all that you equal with heaven admire.
1821,HORACE TO FUSCUS ARISTIUS.,"Like one at last from the priest’s service fled,"
1822,HORACE TO FUSCUS ARISTIUS.,"Loathing the honied cakes, I long for bread."
1823,HORACE TO FUSCUS ARISTIUS.,"Would I a house for happiness erect,"
1824,HORACE TO FUSCUS ARISTIUS.,Nature alone should be the architect.
1825,HORACE TO FUSCUS ARISTIUS.,"She’d build it more convenient than great,"
1826,HORACE TO FUSCUS ARISTIUS.,And doubtless in the country choose her seat.
1827,HORACE TO FUSCUS ARISTIUS.,Is there a place doth better helps supply
1828,HORACE TO FUSCUS ARISTIUS.,Against the wounds of winter’s cruelty?
1829,HORACE TO FUSCUS ARISTIUS.,Is there an air that gentler does assuage
1830,HORACE TO FUSCUS ARISTIUS.,The mad celestial dog’s or lion’s rage?
1831,HORACE TO FUSCUS ARISTIUS.,Is it not there that sleep (and only there)
1832,HORACE TO FUSCUS ARISTIUS.,"Nor noise without, nor cares within does fear?"
1833,HORACE TO FUSCUS ARISTIUS.,Does art through pipes a purer water bring
1834,HORACE TO FUSCUS ARISTIUS.,Than that which nature strains into a spring?
1835,HORACE TO FUSCUS ARISTIUS.,"Can all your tapestries, or your pictures, show"
1836,HORACE TO FUSCUS ARISTIUS.,More beauties than in herbs and flowers do grow?
1837,HORACE TO FUSCUS ARISTIUS.,"Fountains and trees our wearied pride do please,"
1838,HORACE TO FUSCUS ARISTIUS.,Even in the midst of gilded palaces.
1839,HORACE TO FUSCUS ARISTIUS.,And in your towns that prospect gives delight
1840,HORACE TO FUSCUS ARISTIUS.,Which opens round the country to our sight.
1841,HORACE TO FUSCUS ARISTIUS.,"Men to the good, from which they rashly fly,"
1842,HORACE TO FUSCUS ARISTIUS.,"Return at last, and their wild luxury"
1843,HORACE TO FUSCUS ARISTIUS.,Does but in vain with those true joys contend
1844,HORACE TO FUSCUS ARISTIUS.,Which nature did to mankind recommend.
1845,HORACE TO FUSCUS ARISTIUS.,"The man who changes gold for burnished brass,"
1846,HORACE TO FUSCUS ARISTIUS.,"Or small right gems for larger ones of glass,"
1847,HORACE TO FUSCUS ARISTIUS.,"Is not, at length, more certain to be made"
1848,HORACE TO FUSCUS ARISTIUS.,"Ridiculous and wretched by the trade,"
1849,HORACE TO FUSCUS ARISTIUS.,Than he who sells a solid good to buy
1850,HORACE TO FUSCUS ARISTIUS.,The painted goods of pride and vanity.
1851,HORACE TO FUSCUS ARISTIUS.,"If thou be wise, no glorious fortune choose,"
1852,HORACE TO FUSCUS ARISTIUS.,"Which ’t is but pain to keep, yet grief to lose."
1853,HORACE TO FUSCUS ARISTIUS.,"For when we place even trifles in the heart,"
1854,HORACE TO FUSCUS ARISTIUS.,With trifles too unwillingly we part.
1855,HORACE TO FUSCUS ARISTIUS.,"An humble roof, plain bed, and homely board,"
1856,HORACE TO FUSCUS ARISTIUS.,"More clear, untainted pleasures do afford"
1857,HORACE TO FUSCUS ARISTIUS.,Than all the tumult of vain greatness brings
1858,HORACE TO FUSCUS ARISTIUS.,"To kings, or to the favourites of kings."
1859,HORACE TO FUSCUS ARISTIUS.,"The hornéd deer, by nature armed so well,"
1860,HORACE TO FUSCUS ARISTIUS.,Did with the horse in common pasture dwell;
1861,HORACE TO FUSCUS ARISTIUS.,"And when they fought, the field it always won,"
1862,HORACE TO FUSCUS ARISTIUS.,"Till the ambitious horse begged help of man,"
1863,HORACE TO FUSCUS ARISTIUS.,"And took the bridle, and thenceforth did reign"
1864,HORACE TO FUSCUS ARISTIUS.,"Bravely alone, as lord of all the plain:"
1865,HORACE TO FUSCUS ARISTIUS.,But never after could the rider get
1866,HORACE TO FUSCUS ARISTIUS.,"From off his back, or from his mouth the bit."
1867,HORACE TO FUSCUS ARISTIUS.,"So they, who poverty too much do fear,"
1868,HORACE TO FUSCUS ARISTIUS.,"To avoid that weight, a greater burden bear;"
1869,HORACE TO FUSCUS ARISTIUS.,"That they might power above their equals have,"
1870,HORACE TO FUSCUS ARISTIUS.,To cruel masters they themselves enslave.
1871,HORACE TO FUSCUS ARISTIUS.,"For gold, their liberty exchanged we see,"
1872,HORACE TO FUSCUS ARISTIUS.,That fairest flower which crowns humanity.
1873,HORACE TO FUSCUS ARISTIUS.,"And all this mischief does upon them light,"
1874,HORACE TO FUSCUS ARISTIUS.,Only because they know not how aright
1875,HORACE TO FUSCUS ARISTIUS.,"That great, but secret, happiness to prize,"
1876,HORACE TO FUSCUS ARISTIUS.,"That’s laid up in a little, for the wise:"
1877,HORACE TO FUSCUS ARISTIUS.,That is the best and easiest estate
1878,HORACE TO FUSCUS ARISTIUS.,"Which to a man sits close, but not too strait."
1879,HORACE TO FUSCUS ARISTIUS.,"’Tis like a shoe: it pinches, and it burns,"
1880,HORACE TO FUSCUS ARISTIUS.,Too narrow; and too large it overturns.
1881,HORACE TO FUSCUS ARISTIUS.,"My dearest friend, stop thy desires at last,"
1882,HORACE TO FUSCUS ARISTIUS.,And cheerfully enjoy the wealth thou hast.
1883,HORACE TO FUSCUS ARISTIUS.,"And, if me still seeking for more you see,"
1884,HORACE TO FUSCUS ARISTIUS.,"Chide and reproach, despise and laugh at me."
1885,HORACE TO FUSCUS ARISTIUS.,"Money was made, not to command our will,"
1886,HORACE TO FUSCUS ARISTIUS.,But all our lawful pleasures to fulfil.
1887,HORACE TO FUSCUS ARISTIUS.,"Shame and woe to us, if we our wealth obey;"
1888,HORACE TO FUSCUS ARISTIUS.,The horse doth with the horseman run away.
1889,HORACE TO FUSCUS ARISTIUS.,
1890,HORACE TO FUSCUS ARISTIUS.,
1891,HORACE TO FUSCUS ARISTIUS.,
1892,THE COUNTRY LIFE.,THE COUNTRY LIFE.
1893,THE COUNTRY LIFE.,
1894,THE COUNTRY LIFE.,
1895,THE COUNTRY LIFE.,"_Libr._ 4, _Plantarum_."
1896,THE COUNTRY LIFE.,
1897,THE COUNTRY LIFE.,BLEST be the man (and blest he is) whom e’er
1898,THE COUNTRY LIFE.,(Placed far out of the roads of hope or fear)
1899,THE COUNTRY LIFE.,A little field and little garden feeds;
1900,THE COUNTRY LIFE.,"The field gives all that frugal nature needs,"
1901,THE COUNTRY LIFE.,The wealthy garden liberally bestows
1902,THE COUNTRY LIFE.,"All she can ask, when she luxurious grows."
1903,THE COUNTRY LIFE.,"The specious inconveniences, that wait"
1904,THE COUNTRY LIFE.,"Upon a life of business and of state,"
1905,THE COUNTRY LIFE.,He sees (nor does the sight disturb his rest)
1906,THE COUNTRY LIFE.,"By fools desired, by wicked men possessed."
1907,THE COUNTRY LIFE.,"Thus, thus (and this deserved great Virgil’s praise)"
1908,THE COUNTRY LIFE.,"The old Corycian yeoman passed his days,"
1909,THE COUNTRY LIFE.,Thus his wise life Abdolonymus spent:
1910,THE COUNTRY LIFE.,The ambassadors which the great emperor sent
1911,THE COUNTRY LIFE.,"To offer him a crown, with wonder found"
1912,THE COUNTRY LIFE.,The reverend gardener hoeing of his ground;
1913,THE COUNTRY LIFE.,"Unwillingly and slow, and discontent,"
1914,THE COUNTRY LIFE.,From his loved cottage to a throne he went.
1915,THE COUNTRY LIFE.,"And oft he stopped in his triumphant way,"
1916,THE COUNTRY LIFE.,"And oft looked back, and oft was heard to say,"
1917,THE COUNTRY LIFE.,"Not without sighs, “Alas!  I there forsake"
1918,THE COUNTRY LIFE.,A happier kingdom than I go to take.”
1919,THE COUNTRY LIFE.,"Thus Aglaüs (a man unknown to men,"
1920,THE COUNTRY LIFE.,"But the gods knew, and therefore loved him then)"
1921,THE COUNTRY LIFE.,"Thus lived obscurely then without a name,"
1922,THE COUNTRY LIFE.,"Aglaüs, now consigned to eternal fame."
1923,THE COUNTRY LIFE.,"For Gyges, the rich king, wicked and great,"
1924,THE COUNTRY LIFE.,"Presumed at wise Apollo’s Delphic seat,"
1925,THE COUNTRY LIFE.,"Presumed to ask, “O thou, the whole world’s eye,"
1926,THE COUNTRY LIFE.,Seest thou a man that happier is than I?”
1927,THE COUNTRY LIFE.,"The god, who scorned to flatter man, replied,"
1928,THE COUNTRY LIFE.,"“Aglaüs happier is.”  But Gyges cried,"
1929,THE COUNTRY LIFE.,"In a proud rage, “Who can that Aglaüs be?"
1930,THE COUNTRY LIFE.,We have heard as yet of no such king as he.”
1931,THE COUNTRY LIFE.,"And true it was, through the whole earth around"
1932,THE COUNTRY LIFE.,No king of such a name was to be found.
1933,THE COUNTRY LIFE.,"“Is some old hero of that name alive,"
1934,THE COUNTRY LIFE.,Who his high race does from the gods derive?
1935,THE COUNTRY LIFE.,Is it some mighty general that has done
1936,THE COUNTRY LIFE.,"Wonders in fight, and god-like honours won?"
1937,THE COUNTRY LIFE.,Is it some man of endless wealth?” said he;
1938,THE COUNTRY LIFE.,"“None, none of these: who can this Aglaüs be?”"
1939,THE COUNTRY LIFE.,"After long search, and vain inquiries passed,"
1940,THE COUNTRY LIFE.,In an obscure Arcadian vale at last
1941,THE COUNTRY LIFE.,(The Arcadian life has always shady been)
1942,THE COUNTRY LIFE.,Near Sopho’s town (which he but once had seen)
1943,THE COUNTRY LIFE.,"This Aglaüs, who monarchs’ envy drew,"
1944,THE COUNTRY LIFE.,"Whose happiness the gods stood witness to,"
1945,THE COUNTRY LIFE.,"This mighty Aglaüs was labouring found,"
1946,THE COUNTRY LIFE.,"With his own hands, in his own little ground."
1947,THE COUNTRY LIFE.,"So, gracious God (if it may lawful be,"
1948,THE COUNTRY LIFE.,"Among those foolish gods to mention Thee),"
1949,THE COUNTRY LIFE.,"So let me act, on such a private stage,"
1950,THE COUNTRY LIFE.,The last dull scenes of my declining age;
1951,THE COUNTRY LIFE.,"After long toils and voyages in vain,"
1952,THE COUNTRY LIFE.,This quiet port let my tossed vessel gain;
1953,THE COUNTRY LIFE.,"Of heavenly rest this earnest to me lend,"
1954,THE COUNTRY LIFE.,"Let my life sleep, and learn to love her end."
1955,THE COUNTRY LIFE.,
1956,THE COUNTRY LIFE.,
1957,THE COUNTRY LIFE.,
1958,THE COUNTRY LIFE.,
1959,THE GARDEN,THE GARDEN
1960,THE GARDEN,
1961,THE GARDEN,
1962,THE GARDEN,"_To J_. _Evelyn_, _Esquire_."
1963,THE GARDEN,
1964,THE GARDEN,"I NEVER had any other desire so strong, and so like to covetousness, as"
1965,THE GARDEN,"that one which I have had always, that I might be master at last of a"
1966,THE GARDEN,"small house and large garden, with very moderate conveniences joined to"
1967,THE GARDEN,"them, and there dedicate the remainder of my life only to the culture of"
1968,THE GARDEN,them and the study of nature.
1969,THE GARDEN,
1970,THE GARDEN,"And there (with no design beyond my wall) whole and entire to lie,"
1971,THE GARDEN,"In no unactive ease, and no unglorious poverty."
1972,THE GARDEN,
1973,THE GARDEN,"Or, as Virgil has said, shorter and better for me, that I might there"
1974,THE GARDEN,"_studiis florere ignobilis otii_, though I could wish that he had rather"
1975,THE GARDEN,said _Nobilis otii_ when he spoke of his own.  But several accidents of
1976,THE GARDEN,"my ill fortune have disappointed me hitherto, and do still, of that"
1977,THE GARDEN,"felicity; for though I have made the first and hardest step to it, by"
1978,THE GARDEN,"abandoning all ambitions and hopes in this world, and by retiring from"
1979,THE GARDEN,"the noise of all business and almost company, yet I stick still in the"
1980,THE GARDEN,"inn of a hired house and garden, among weeds and rubbish, and without"
1981,THE GARDEN,that pleasantest work of human industry—the improvement of something
1982,THE GARDEN,"which we call (not very properly, but yet we call) our own.  I am gone"
1983,THE GARDEN,"out from Sodom, but I am not arrived at my little Zoar.  “Oh, let me"
1984,THE GARDEN,"escape thither (is it not a little one!), and my soul shall live.”  I do"
1985,THE GARDEN,not look back yet; but I have been forced to stop and make too many
1986,THE GARDEN,"halts.  You may wonder, sir (for this seems a little too extravagant and"
1987,THE GARDEN,Pindarical for prose) what I mean by all this preface.  It is to let you
1988,THE GARDEN,"know, that though I have missed, like a chemist, my great end, yet I"
1989,THE GARDEN,account my afflictions and endeavours well rewarded by something that I
1990,THE GARDEN,"have met with by-the-by, which is, that they have produced to me some"
1991,THE GARDEN,part in your kindness and esteem; and thereby the honour of having my
1992,THE GARDEN,name so advantageously recommended to posterity by the epistle you are
1993,THE GARDEN,pleased to prefix to the most useful book that has been written in that
1994,THE GARDEN,"kind, and which is to last as long as months and years."
1995,THE GARDEN,
1996,THE GARDEN,"Among many other arts and excellencies which you enjoy, I am glad to find"
1997,THE GARDEN,"this favourite of mine the most predominant, that you choose this for"
1998,THE GARDEN,"your wife, though you have hundreds of other arts for your concubines;"
1999,THE GARDEN,"though you know them, and beget sons upon them all (to which you are rich"
2000,THE GARDEN,"enough to allow great legacies), yet the issue of this seems to be"
2001,THE GARDEN,designed by you to the main of the estate; you have taken most pleasure
2002,THE GARDEN,"in it, and bestowed most charges upon its education, and I doubt not to"
2003,THE GARDEN,"see that book which you are pleased to promise to the world, and of which"
2004,THE GARDEN,"you have given us a large earnest in your calendar, as accomplished as"
2005,THE GARDEN,anything can be expected from an extraordinary wit and no ordinary
2006,THE GARDEN,expenses and a long experience.  I know nobody that possesses more
2007,THE GARDEN,"private happiness than you do in your garden, and yet no man who makes"
2008,THE GARDEN,his happiness more public by a free communication of the art and
2009,THE GARDEN,knowledge of it to others.  All that I myself am able yet to do is only
2010,THE GARDEN,to recommend to mankind the search of that felicity which you instruct
2011,THE GARDEN,them how to find and to enjoy.
2012,THE GARDEN,
2013,I.,I.
2014,I.,
2015,I.,Happy art thou whom God does bless
2016,I.,With the full choice of thine own happiness;
2017,I.,"And happier yet, because thou’rt blessed"
2018,I.,With prudence how to choose the best.
2019,I.,"In books and gardens thou hast placed aright,—"
2020,I.,"Things which thou well dost understand,"
2021,I.,And both dost make with thy laborious hand—
2022,I.,"Thy noble, innocent delight,"
2023,I.,"And in thy virtuous wife, where thou again dost meet"
2024,I.,Both pleasures more refined and sweet:
2025,I.,"The fairest garden in her looks,"
2026,I.,And in her mind the wisest books.
2027,I.,"Oh! who would change these soft, yet solid joys,"
2028,I.,"For empty shows and senseless noise,"
2029,I.,"And all which rank ambition breeds,"
2030,I.,"Which seem such beauteous flowers, and are such poisonous weeds!"
2031,I.,
2032,II.,II.
2033,II.,
2034,II.,"When God did man to his own likeness make,"
2035,II.,"As much as clay, though of the purest kind"
2036,II.,"By the Great Potter’s art refined,"
2037,II.,"Could the Divine impression take,"
2038,II.,He thought it fit to place him where
2039,II.,"A kind of heaven, too, did appear,"
2040,II.,As far as earth could such a likeness bear.
2041,II.,"That Man no happiness might want,"
2042,II.,"Which earth to her first master could afford,"
2043,II.,He did a garden for him plant
2044,II.,"By the quick hand of his omnipotent word,"
2045,II.,"As the chief help and joy of human life,"
2046,II.,"He gave him the first gift; first, even, before a wife."
2047,II.,
2048,III.,III.
2049,III.,
2050,III.,"For God, the universal architect,"
2051,III.,’T had been as easy to erect
2052,III.,"A Louvre, or Escurial, or a tower"
2053,III.,"That might with heaven communication hold,"
2054,III.,As Babel vainly thought to do of old.
2055,III.,"He wanted not the skill or power,"
2056,III.,"In the world’s fabric those were shown,"
2057,III.,And the materials were all his own.
2058,III.,But well he knew what place would best agree
2059,III.,With innocence and with felicity;
2060,III.,And we elsewhere still seek for them in vain.
2061,III.,"If any part of either yet remain,"
2062,III.,"If any part of either we expect,"
2063,III.,This may our judgment in the search direct;
2064,III.,"God the first garden made, and the first city, Cain."
2065,III.,
2066,IV.,IV.
2067,IV.,
2068,IV.,"Oh, blessèd shades!  Oh, gentle, cool retreat"
2069,IV.,"From all the immoderate heat,"
2070,IV.,In which the frantic world does burn and sweat!
2071,IV.,"This does the lion-star, Ambition’s rage;"
2072,IV.,"This Avarice, the dog-star’s thirst assuage;"
2073,IV.,"Everywhere else their fatal power we see,"
2074,IV.,They make and rule man’s wretched destiny;
2075,IV.,"They neither set nor disappear,"
2076,IV.,But tyrannise o’er all the year;
2077,IV.,Whilst we ne’er feel their flame or influence here.
2078,IV.,"The birds that dance from bough to bough,"
2079,IV.,"And sing above in every tree,"
2080,IV.,"Are not from fears and cares more free,"
2081,IV.,"Than we who lie, or sit, or walk below,"
2082,IV.,And should by right be singers too.
2083,IV.,What prince’s choir of music can excel
2084,IV.,"That which within this shade does dwell,"
2085,IV.,To which we nothing pay or give—
2086,IV.,"They, like all other poets, live"
2087,IV.,Without reward or thanks for their obliging pains.
2088,IV.,’Tis well if they become not prey.
2089,IV.,"The whistling winds add their less artful strains,"
2090,IV.,And a grave base the murmuring fountains play.
2091,IV.,Nature does all this harmony bestow;
2092,IV.,"But to our plants, art’s music too,"
2093,IV.,"The pipe, theorbo, and guitar we owe;"
2094,IV.,"The lute itself, which once was green and mute,"
2095,IV.,"When Orpheus struck the inspirèd lute,"
2096,IV.,"The trees danced round, and understood"
2097,IV.,By sympathy the voice of wood.
2098,IV.,
2099,V.,V.
2100,V.,
2101,V.,"These are the spells that to kind sleep invite,"
2102,V.,And nothing does within resistance make;
2103,V.,Which yet we moderately take;
2104,V.,"Who would not choose to be awake,"
2105,V.,While he’s encompassed round with such delight;
2106,V.,"To the ear, the nose, the touch, the taste and sight?"
2107,V.,When Venus would her dear Ascanius keep
2108,V.,"A prisoner in the downy bands of sleep,"
2109,V.,"She odorous herbs and flowers beneath him spread,"
2110,V.,As the most soft and sweetest bed;
2111,V.,Not her own lap would more have charmed his head.
2112,V.,Who that has reason and his smell
2113,V.,"Would not among roses and jasmine dwell,"
2114,V.,"Rather than all his spirits choke,"
2115,V.,"With exhalations of dirt and smoke,"
2116,V.,And all the uncleanness which does drown
2117,V.,In pestilential clouds a populous town?
2118,V.,"The earth itself breathes better perfumes here,"
2119,V.,"Than all the female men or women there,"
2120,V.,"Not without cause, about them bear."
2121,V.,
2122,VI.,VI.
2123,VI.,
2124,VI.,When Epicurus to the world had taught
2125,VI.,"That pleasure was the chiefest good,"
2126,VI.,"(And was perhaps i’ th’ right, if rightly understood)"
2127,VI.,"His life he to his doctrine brought,"
2128,VI.,And in a garden’s shade that sovereign pleasure sought.
2129,VI.,"Whoever a true epicure would be,"
2130,VI.,May there find cheap and virtuous luxury.
2131,VI.,"Vitellius his table, which did hold"
2132,VI.,"As many creatures as the Ark of old,"
2133,VI.,"That fiscal table, to which every day"
2134,VI.,"All countries did a constant tribute pay,"
2135,VI.,Could nothing more delicious afford
2136,VI.,"Than Nature’s liberality,"
2137,VI.,"Helped with a little art and industry,"
2138,VI.,Allows the meanest gardener’s board.
2139,VI.,The wanton taste no fish or fowl can choose
2140,VI.,"For which the grape or melon she would lose,"
2141,VI.,Though all the inhabitants of sea and air
2142,VI.,Be listed in the glutton’s bill of fare;
2143,VI.,Yet still the fruits of earth we see
2144,VI.,Placed the third storey high in all her luxury.
2145,VI.,
2146,VII.,VII.
2147,VII.,
2148,VII.,"But with no sense the garden does comply,"
2149,VII.,"None courts or flatters, as it does the eye;"
2150,VII.,When the great Hebrew king did almost strain
2151,VII.,The wondrous treasures of his wealth and brain
2152,VII.,"His royal southern guest to entertain,"
2153,VII.,"Though, she on silver floors did tread,"
2154,VII.,With bright Assyrian carpets on them spread
2155,VII.,To hide the metal’s poverty;
2156,VII.,"Though she looked up to roofs of gold,"
2157,VII.,And nought around her could behold
2158,VII.,"But silk and rich embroidery,"
2159,VII.,"And Babylonian tapestry,"
2160,VII.,And wealthy Hiram’s princely dye:
2161,VII.,Though Ophir’s starry stones met everywhere her eye;
2162,VII.,Though she herself and her gay host were dressed
2163,VII.,With all the shining glories of the East;
2164,VII.,When lavish art her costly work had done;
2165,VII.,The honour and the prize of bravery
2166,VII.,Was by the Garden from the Palace won;
2167,VII.,And every rose and lily there did stand
2168,VII.,Better attired by Nature’s hand:
2169,VII.,"The case thus judged against the king we see,"
2170,VII.,"By one that would not be so rich, though wiser far than he."
2171,VII.,
2172,VIII.,VIII.
2173,VIII.,
2174,VIII.,Nor does this happy place only dispense
2175,VIII.,Such various pleasures to the sense:
2176,VIII.,"Here health itself does live,"
2177,VIII.,"That salt of life, which does to all a relish give,"
2178,VIII.,"Its standing pleasure, and intrinsic wealth,"
2179,VIII.,"The body’s virtue, and the soul’s good fortune, health."
2180,VIII.,"The tree life, when it in Eden stood,"
2181,VIII.,Did its immortal head to heaven rear;
2182,VIII.,It lasted a tall cedar till the flood;
2183,VIII.,Now a small thorny shrub it does appear;
2184,VIII.,Nor will it thrive too everywhere:
2185,VIII.,"It always here is freshest seen,"
2186,VIII.,’Tis only here an evergreen.
2187,VIII.,If through the strong and beauteous fence
2188,VIII.,"Of temperance and innocence,"
2189,VIII.,"And wholesome labours and a quiet mind,"
2190,VIII.,"Any diseases passage find,"
2191,VIII.,They must not think here to assail
2192,VIII.,"A land unarmèd, or without a guard;"
2193,VIII.,"They must fight for it, and dispute it hard,"
2194,VIII.,Before they can prevail.
2195,VIII.,Scarce any plant is growing here
2196,VIII.,"Which against death some weapon does not bear,"
2197,VIII.,Let cities boast that they provide
2198,VIII.,For life the ornaments of pride;
2199,VIII.,But ’tis the country and the field
2200,VIII.,That furnish it with staff and shield.
2201,VIII.,
2202,IX.,IX.
2203,IX.,
2204,IX.,Where does the wisdom and the power divine
2205,IX.,In a more bright and sweet reflection shine?
2206,IX.,Where do we finer strokes and colours see
2207,IX.,"Of the Creator’s real poetry,"
2208,IX.,Than when we with attention look
2209,IX.,Upon the third day’s volume of the book?
2210,IX.,"If we could open and intend our eye,"
2211,IX.,We all like Moses should espy
2212,IX.,Even in a bush the radiant Deity.
2213,IX.,But we despise these his inferior ways
2214,IX.,Though no less full of miracle and praise;
2215,IX.,"Upon the flowers of heaven we gaze,"
2216,IX.,"The stars of earth no wonder in us raise,"
2217,IX.,Though these perhaps do more than they
2218,IX.,The life of mankind sway.
2219,IX.,Although no part of mighty Nature be
2220,IX.,"More stored with beauty, power, and mystery,"
2221,IX.,"Yet to encourage human industry,"
2222,IX.,God has so ordered that no other part
2223,IX.,Such space and such dominion leaves for art.
2224,IX.,
2225,X.,X.
2226,X.,
2227,X.,"We nowhere art do so triumphant see,"
2228,X.,As when it grafts or buds the tree;
2229,X.,"In other things we count it to excel,"
2230,X.,If it a docile scholar can appear
2231,X.,"To Nature, and but imitate her well:"
2232,X.,"It over-rules, and is her master here."
2233,X.,"It imitates her Maker’s power divine,"
2234,X.,"And changes her sometimes, and sometimes does refine:"
2235,X.,"It does, like grace, the fallen-tree restore"
2236,X.,To its blest state of Paradise before:
2237,X.,Who would not joy to see his conquering hand
2238,X.,"O’er all the vegetable world command,"
2239,X.,And the wild giants of the wood receive
2240,X.,What laws he’s pleased to give?
2241,X.,He bids the ill-natured crab produce
2242,X.,"The gentler apple’s winy juice,"
2243,X.,"The golden fruit that worthy is,"
2244,X.,Of Galatea’s purple kiss;
2245,X.,He does the savage hawthorn teach
2246,X.,To bear the medlar and the pear;
2247,X.,He bids the rustic plum to rear
2248,X.,"A noble trunk, and be a peach."
2249,X.,"Even Daphne’s coyness he does mock,"
2250,X.,"And weds the cherry to her stock,"
2251,X.,"Though she refused Apollo’s suit,"
2252,X.,"Even she, that chaste and virgin tree,"
2253,X.,Now wonders at herself to see
2254,X.,"That she’s a mother made, and blushes in her fruit."
2255,X.,
2256,XI.,XI.
2257,XI.,
2258,XI.,Methinks I see great Diocletian walk
2259,XI.,"In the Salonian garden’s noble shade,"
2260,XI.,Which by his own imperial hands was made:
2261,XI.,"I see him smile, methinks, as he does talk"
2262,XI.,"With the ambassadors, who come in vain,"
2263,XI.,To entice him to a throne again.
2264,XI.,"“If I, my friends,” said he, “should to you show"
2265,XI.,All the delights which in these gardens grow;
2266,XI.,"’Tis likelier much that you should with me stay,"
2267,XI.,Than ’tis that you should carry me away;
2268,XI.,"And trust me not, my friends, if every day"
2269,XI.,"I walk not here with more delight,"
2270,XI.,"Than ever, after the most happy fight,"
2271,XI.,"In triumph to the Capitol I rode,"
2272,XI.,"To thank the gods, and to be thought myself almost a god.”"
2273,XI.,
2274,XI.,
2275,XI.,
2276,XI.,
2277,OF GREATNESS.,OF GREATNESS.
2278,OF GREATNESS.,
2279,OF GREATNESS.,
2280,OF GREATNESS.,"SINCE we cannot attain to greatness, says the Sieur de Montaigne, let us"
2281,OF GREATNESS.,have our revenge by railing at it; this he spoke but in jest.  I believe
2282,OF GREATNESS.,"he desired it no more than I do, and had less reason, for he enjoyed so"
2283,OF GREATNESS.,"plentiful and honourable a fortune in a most excellent country, as"
2284,OF GREATNESS.,"allowed him all the real conveniences of it, separated and purged from"
2285,OF GREATNESS.,"the incommodities.  If I were but in his condition, I should think it"
2286,OF GREATNESS.,"hard measure, without being convinced of any crime, to be sequestered"
2287,OF GREATNESS.,from it and made one of the principal officers of state.  But the reader
2288,OF GREATNESS.,"may think that what I now say is of small authority, because I never was,"
2289,OF GREATNESS.,"nor ever shall be, put to the trial; I can therefore only make my"
2290,OF GREATNESS.,protestation.
2291,OF GREATNESS.,
2292,OF GREATNESS.,If ever I more riches did desire
2293,OF GREATNESS.,Than cleanliness and quiet do require;
2294,OF GREATNESS.,"If e’er ambition did my fancy cheat,"
2295,OF GREATNESS.,"With any wish so mean as to be great,"
2296,OF GREATNESS.,"Continue, Heaven, still from me to remove"
2297,OF GREATNESS.,The humble blessings of that life I love.
2298,OF GREATNESS.,
2299,OF GREATNESS.,"I know very many men will despise, and some pity me, for this humour, as"
2300,OF GREATNESS.,"a poor-spirited fellow; but I am content, and, like Horace, thank God for"
2301,OF GREATNESS.,"being so.  _Dii bene fecerunt inopis me_, _quodque pusilli finxerunt"
2302,OF GREATNESS.,animi_.  I confess I love littleness almost in all things.  A little
2303,OF GREATNESS.,"convenient estate, a little cheerful house, a little company, and a very"
2304,OF GREATNESS.,little feast; and if I were ever to fall in love again (which is a great
2305,OF GREATNESS.,"passion, and therefore I hope I have done with it) it would be, I think,"
2306,OF GREATNESS.,with prettiness rather than with majestical beauty.  I would neither wish
2307,OF GREATNESS.,"that my mistress, nor my fortune, should be a bona roba, nor, as Homer"
2308,OF GREATNESS.,"used to describe his beauties, like a daughter of great Jupiter, for the"
2309,OF GREATNESS.,"stateliness and largeness of her person, but, as Lucretius says,"
2310,OF GREATNESS.,"“_Parvula_, _pumilio_, Χαρίτων μία, _tota merum sal_.”"
2311,OF GREATNESS.,
2312,OF GREATNESS.,"Where there is one man of this, I believe there are a thousand of"
2313,OF GREATNESS.,"Senecio’s mind, whose ridiculous affectation of grandeur Seneca the elder"
2314,OF GREATNESS.,describes to this effect.  Senecio was a man of a turbid and confused
2315,OF GREATNESS.,"wit, who could not endure to speak any but mighty words and sentences,"
2316,OF GREATNESS.,"till this humour grew at last into so notorious a habit, or rather"
