,Poem Title,line
1180,(TO LYDE OF THE MUSIC HALLS),To thee as Queen of Songs--and ghosts--
1181,(TO LYDE OF THE MUSIC HALLS),For I remember how
1182,(TO LYDE OF THE MUSIC HALLS),Never more rampant rose the Hall
1183,(TO LYDE OF THE MUSIC HALLS),At thy audacious line
1184,(TO LYDE OF THE MUSIC HALLS),Than when the news came in from Gaul
1185,(TO LYDE OF THE MUSIC HALLS),Thy son had--followed mine.
1186,(TO LYDE OF THE MUSIC HALLS),
1187,(TO LYDE OF THE MUSIC HALLS),But thou didst hide it in thy breast
1188,(TO LYDE OF THE MUSIC HALLS),"And, capering, took the brunt"
1189,(TO LYDE OF THE MUSIC HALLS),"Of blaze and blare, and launched the jest"
1190,(TO LYDE OF THE MUSIC HALLS),That swept next week the front.
1191,(TO LYDE OF THE MUSIC HALLS),
1192,(TO LYDE OF THE MUSIC HALLS),Singer to children! Ours possessed
1193,(TO LYDE OF THE MUSIC HALLS),"Sleep before noon--but thee,"
1194,(TO LYDE OF THE MUSIC HALLS),"Wakeful each midnight for the rest,"
1195,(TO LYDE OF THE MUSIC HALLS),No holocaust shall free.
1196,(TO LYDE OF THE MUSIC HALLS),
1197,(TO LYDE OF THE MUSIC HALLS),"Yet they who use the Word assigned,"
1198,(TO LYDE OF THE MUSIC HALLS),"To hearten and make whole,"
1199,(TO LYDE OF THE MUSIC HALLS),"Not less than Gods have served mankind,"
1200,(TO LYDE OF THE MUSIC HALLS),Though vultures rend their soul.
1201,(TO LYDE OF THE MUSIC HALLS),
1202,(TO LYDE OF THE MUSIC HALLS),
1203,(TO LYDE OF THE MUSIC HALLS),
1204,(TO LYDE OF THE MUSIC HALLS),
1205,MY BOY JACK,MY BOY JACK
1206,MY BOY JACK,
1207,MY BOY JACK,
1208,MY BOY JACK,'Have you news of my boy Jack?'
1209,MY BOY JACK,_Not this tide._
1210,MY BOY JACK,'When d'you think that he'll come back?'
1211,MY BOY JACK,"_Not with this wind blowing, and this tide._"
1212,MY BOY JACK,
1213,MY BOY JACK,'Has any one else had word of him?'
1214,MY BOY JACK,_Not this tide.
1215,MY BOY JACK,"For what is sunk will hardly swim,"
1216,MY BOY JACK,"Not with this wind blowing, and this tide._"
1217,MY BOY JACK,
1218,MY BOY JACK,"'Oh, dear, what comfort can I find?'"
1219,MY BOY JACK,"_None this tide,"
1220,MY BOY JACK,"Nor any tide,"
1221,MY BOY JACK,Except he did not shame his kind--
1222,MY BOY JACK,"Not even with that wind blowing, and that tide._"
1223,MY BOY JACK,
1224,MY BOY JACK,"_Then hold your head up all the more,"
1225,MY BOY JACK,"This tide,"
1226,MY BOY JACK,And every tide;
1227,MY BOY JACK,"Because he was the son you bore,"
1228,MY BOY JACK,And gave to that wind blowing and that tide!_
1229,MY BOY JACK,
1230,MY BOY JACK,
1231,MY BOY JACK,
1232,MY BOY JACK,
1233,THE VERDICTS,THE VERDICTS
1234,THE VERDICTS,
1235,(JUTLAND),(JUTLAND)
1236,(JUTLAND),
1237,(JUTLAND),
1238,(JUTLAND),"Not in the thick of the fight,"
1239,(JUTLAND),"Not in the press of the odds,"
1240,(JUTLAND),"Do the heroes come to their height,"
1241,(JUTLAND),Or we know the demi-gods.
1242,(JUTLAND),
1243,(JUTLAND),That stands over till peace.
1244,(JUTLAND),We can only perceive
1245,(JUTLAND),"Men returned from the seas,"
1246,(JUTLAND),Very grateful for leave.
1247,(JUTLAND),
1248,(JUTLAND),They grant us sudden days
1249,(JUTLAND),Snatched from their business of war;
1250,(JUTLAND),But we are too close to appraise
1251,(JUTLAND),What manner of men they are.
1252,(JUTLAND),
1253,(JUTLAND),"And, whether their names go down"
1254,(JUTLAND),"With age-kept victories,"
1255,(JUTLAND),Or whether they battle and drown
1256,(JUTLAND),"Unreckoned, is hid from our eyes."
1257,(JUTLAND),
1258,(JUTLAND),"They are too near to be great,"
1259,(JUTLAND),But our children shall understand
1260,(JUTLAND),When and how our fate
1261,(JUTLAND),"Was changed, and by whose hand."
1262,(JUTLAND),
1263,(JUTLAND),Our children shall measure their worth.
1264,(JUTLAND),We are content to be blind
1265,(JUTLAND),But we know that we walk on a new-born earth
1266,(JUTLAND),With the saviours of mankind.
1267,(JUTLAND),
1268,(JUTLAND),
1269,(JUTLAND),
1270,(JUTLAND),
1271,MESOPOTAMIA,MESOPOTAMIA
1272,MESOPOTAMIA,
1273,MESOPOTAMIA,1917
1274,MESOPOTAMIA,
1275,MESOPOTAMIA,
1276,MESOPOTAMIA,"They shall not return to us, the resolute, the young,"
1277,MESOPOTAMIA,The eager and whole-hearted whom we gave:
1278,MESOPOTAMIA,"But the men who left them thriftily to die in their own dung,"
1279,MESOPOTAMIA,Shall they come with years and honour to the grave?
1280,MESOPOTAMIA,
1281,MESOPOTAMIA,"They shall not return to us, the strong men coldly slain"
1282,MESOPOTAMIA,In sight of help denied from day to day:
1283,MESOPOTAMIA,"But the men who edged their agonies and chid them in their pain,"
1284,MESOPOTAMIA,Are they too strong and wise to put away?
1285,MESOPOTAMIA,
1286,MESOPOTAMIA,Our dead shall not return to us while Day and Night divide--
1287,MESOPOTAMIA,Never while the bars of sunset hold:
1288,MESOPOTAMIA,"But the idle-minded overlings who quibbled while they died,"
1289,MESOPOTAMIA,Shall they thrust for high employments as of old?
1290,MESOPOTAMIA,
1291,MESOPOTAMIA,Shall we only threaten and be angry for an hour?
1292,MESOPOTAMIA,When the storm is ended shall we find
1293,MESOPOTAMIA,How softly but how swiftly they have sidled back to power
1294,MESOPOTAMIA,By the favour and contrivance of their kind?
1295,MESOPOTAMIA,
1296,MESOPOTAMIA,"Even while they soothe us, while they promise large amends,"
1297,MESOPOTAMIA,"Even while they make a show of fear,"
1298,MESOPOTAMIA,"Do they call upon their debtors, and take council with their friends,"
1299,MESOPOTAMIA,To confirm and re-establish each career?
1300,MESOPOTAMIA,
1301,MESOPOTAMIA,Their lives cannot repay us--their death could not undo--
1302,MESOPOTAMIA,The shame that they have laid upon our race:
1303,MESOPOTAMIA,"But the slothfulness that wasted and the arrogance that slew,"
1304,MESOPOTAMIA,Shall we leave it unabated in its place?
1305,MESOPOTAMIA,
1306,MESOPOTAMIA,
1307,MESOPOTAMIA,
1308,MESOPOTAMIA,
1309,THE HYÆNAS,THE HYÆNAS
1310,THE HYÆNAS,
1311,THE HYÆNAS,
1312,THE HYÆNAS,After the burial-parties leave
1313,THE HYÆNAS,"And the baffled kites have fled,"
1314,THE HYÆNAS,The wise hyænas come out at eve
1315,THE HYÆNAS,To take account of our dead.
1316,THE HYÆNAS,
1317,THE HYÆNAS,How he died and why he died
1318,THE HYÆNAS,Troubles them not a whit.
1319,THE HYÆNAS,They snout the bushes and stones aside
1320,THE HYÆNAS,And dig till they come to it.
1321,THE HYÆNAS,
1322,THE HYÆNAS,They are only resolute they shall eat
1323,THE HYÆNAS,"That they and their mates may thrive,"
1324,THE HYÆNAS,And they know that the dead are safer meat
1325,THE HYÆNAS,Than the weakest thing alive.
1326,THE HYÆNAS,
1327,THE HYÆNAS,"(For a goat may butt, and a worm may sting,"
1328,THE HYÆNAS,And a child will sometimes stand;
1329,THE HYÆNAS,But a poor dead soldier of the King
1330,THE HYÆNAS,Can never lift a hand.)
1331,THE HYÆNAS,
1332,THE HYÆNAS,They whoop and halloo and scatter the dirt
1333,THE HYÆNAS,Until their tushes white
1334,THE HYÆNAS,"Take good hold in the army shirt,"
1335,THE HYÆNAS,"And tug the corpse to light,"
1336,THE HYÆNAS,
1337,THE HYÆNAS,And the pitiful face is shewn again
1338,THE HYÆNAS,For an instant ere they close;
1339,THE HYÆNAS,But it is not discovered to living men--
1340,THE HYÆNAS,Only to God and to those
1341,THE HYÆNAS,
1342,THE HYÆNAS,"Who, being soulless, are free from shame,"
1343,THE HYÆNAS,Whatever meat they may find.
1344,THE HYÆNAS,Nor do they defile the dead man's name--
1345,THE HYÆNAS,That is reserved for his kind.
1346,THE HYÆNAS,
1347,THE HYÆNAS,
1348,THE HYÆNAS,
1349,THE HYÆNAS,
1350,THE SPIES' MARCH,THE SPIES' MARCH
1351,THE SPIES' MARCH,
1352,(BEFORE THE WAR),(BEFORE THE WAR)
1353,(BEFORE THE WAR),
1354,(BEFORE THE WAR),('The outbreak is in full swing and our death-rate would sicken
1355,(BEFORE THE WAR),"Napoleon.... Dr M---- died last week, and C---- on Monday, but some more"
1356,(BEFORE THE WAR),medicines are coming.... We don't seem to be able to check it at all....
1357,(BEFORE THE WAR),Villages panicking badly.... In some places not a living soul.... But at
1358,(BEFORE THE WAR),"any rate the experience gained may come in useful, so I am keeping my"
1359,(BEFORE THE WAR),notes written up to date in case of accidents.... Death is a queer chap
1360,(BEFORE THE WAR),to live with for steady company.' _Extracted from a private letter from
1361,(BEFORE THE WAR),Manchuria._)
1362,(BEFORE THE WAR),
1363,(BEFORE THE WAR),
1364,(BEFORE THE WAR),"There are no leaders to lead us to honour, and yet without leaders"
1365,(BEFORE THE WAR),"we sally,"
1366,(BEFORE THE WAR),"Each man reporting for duty alone, out of sight, out of reach, of"
1367,(BEFORE THE WAR),his fellow.
1368,(BEFORE THE WAR),"There are no bugles to call the battalions, and yet without bugles"
1369,(BEFORE THE WAR),"we rally,"
1370,(BEFORE THE WAR),"From the ends of the earth to the ends of the earth, to follow"
1371,(BEFORE THE WAR),the Standard of Yellow!
1372,(BEFORE THE WAR),_Fall in! O fall in! O fall in!_
1373,(BEFORE THE WAR),
1374,(BEFORE THE WAR),"Not where the squadrons mass,"
1375,(BEFORE THE WAR),"Not where the bayonets shine,"
1376,(BEFORE THE WAR),Not where the big shell shout as they pass
1377,(BEFORE THE WAR),Over the firing-line;
1378,(BEFORE THE WAR),"Not where the wounded are,"
1379,(BEFORE THE WAR),"Not where the nations die,"
1380,(BEFORE THE WAR),Killed in the cleanly game of war--
1381,(BEFORE THE WAR),That is no place for a spy!
1382,(BEFORE THE WAR),"O Princes, Thrones and Powers, your work is less than ours--"
1383,(BEFORE THE WAR),Here is no place for a spy!
1384,(BEFORE THE WAR),
1385,(BEFORE THE WAR),"Trained to another use,"
1386,(BEFORE THE WAR),"We march with colours furled,"
1387,(BEFORE THE WAR),Only concerned when Death breaks loose
1388,(BEFORE THE WAR),On a front of half a world.
1389,(BEFORE THE WAR),Only for General Death
1390,(BEFORE THE WAR),"The Yellow Flag may fly,"
1391,(BEFORE THE WAR),While we take post beneath--
1392,(BEFORE THE WAR),That is the place for a spy.
1393,(BEFORE THE WAR),Where Plague has spread his pinions over Nations and Dominions--
1394,(BEFORE THE WAR),Then will be work for a spy!
1395,(BEFORE THE WAR),
1396,(BEFORE THE WAR),"The dropping shots begin,"
1397,(BEFORE THE WAR),"The single funerals pass,"
1398,(BEFORE THE WAR),"Our skirmishers run in,"
1399,(BEFORE THE WAR),The corpses dot the grass!
1400,(BEFORE THE WAR),"The howling towns stampede,"
1401,(BEFORE THE WAR),The tainted hamlets die.
1402,(BEFORE THE WAR),Now it is war indeed--
1403,(BEFORE THE WAR),Now there is room for a spy!
1404,(BEFORE THE WAR),"O Peoples, Kings and Lands, we are waiting your commands--"
1405,(BEFORE THE WAR),What is the work for a spy?
1406,(BEFORE THE WAR),"(DRUMS)--_'Fear is upon us, spy!_"
1407,(BEFORE THE WAR),
1408,(BEFORE THE WAR),'Go where his pickets hide--
1409,(BEFORE THE WAR),"Unmask the shapes they take,"
1410,(BEFORE THE WAR),"Whether a gnat from the waterside,"
1411,(BEFORE THE WAR),"Or stinging fly in the brake,"
1412,(BEFORE THE WAR),"Or filth of the crowded street,"
1413,(BEFORE THE WAR),"Or a sick rat limping by,"
1414,(BEFORE THE WAR),Or a smear of spittle dried in the heat--
1415,(BEFORE THE WAR),That is the work of a spy!
1416,(BEFORE THE WAR),"(DRUMS)--_Death is upon us, spy!_"
1417,(BEFORE THE WAR),
1418,(BEFORE THE WAR),
1419,(BEFORE THE WAR),'What does he next prepare?
1420,(BEFORE THE WAR),Whence will he move to attack?--
1421,(BEFORE THE WAR),"By water, earth or air?--"
1422,(BEFORE THE WAR),How can we head him back?
1423,(BEFORE THE WAR),Shall we starve him out if we burn
1424,(BEFORE THE WAR),Or bury his food-supply?
1425,(BEFORE THE WAR),Slip through his lines and learn--
1426,(BEFORE THE WAR),That is work for a spy!
1427,(BEFORE THE WAR),"(DRUMS)--_Get to your business, spy!_"
1428,(BEFORE THE WAR),
1429,(BEFORE THE WAR),'Does he feint or strike in force?
1430,(BEFORE THE WAR),Will he charge or ambuscade?
1431,(BEFORE THE WAR),What is it checks his course?
1432,(BEFORE THE WAR),Is he beaten or only delayed?
1433,(BEFORE THE WAR),How long will the lull endure?
1434,(BEFORE THE WAR),Is he retreating? Why?
1435,(BEFORE THE WAR),Crawl to his camp and make sure--
1436,(BEFORE THE WAR),That is the work for a spy!
1437,(BEFORE THE WAR),"(DRUMS)--_Fetch us our answer, spy!_"
1438,(BEFORE THE WAR),
1439,(BEFORE THE WAR),'Ride with him girth to girth
1440,(BEFORE THE WAR),"Wherever the Pale Horse wheels,"
1441,(BEFORE THE WAR),"Wait on his councils, ear to earth,"
1442,(BEFORE THE WAR),And say what the dust reveals.
1443,(BEFORE THE WAR),For the smoke of our torment rolls
1444,(BEFORE THE WAR),Where the burning thousands lie;
1445,(BEFORE THE WAR),What do we care for men's bodies or souls?
1446,(BEFORE THE WAR),"Bring us deliverance, spy!'"
1447,(BEFORE THE WAR),
1448,(BEFORE THE WAR),
1449,(BEFORE THE WAR),
1450,(BEFORE THE WAR),
1451,THE SONS OF MARTHA,THE SONS OF MARTHA
1452,THE SONS OF MARTHA,
1453,THE SONS OF MARTHA,
1454,THE SONS OF MARTHA,"The Sons of Mary seldom bother, for they have inherited that good"
1455,THE SONS OF MARTHA,"part,"
1456,THE SONS OF MARTHA,But the Sons of Martha favour their Mother of the careful soul and
1457,THE SONS OF MARTHA,the troubled heart.
1458,THE SONS OF MARTHA,"And because she lost her temper once, and because she was rude to"
1459,THE SONS OF MARTHA,"the Lord her Guest,"
1460,THE SONS OF MARTHA,"Her Sons must wait upon Mary's Sons, world without end, reprieve,"
1461,THE SONS OF MARTHA,or rest.
1462,THE SONS OF MARTHA,
1463,THE SONS OF MARTHA,It is their care in all the ages to take the buffet and cushion the
1464,THE SONS OF MARTHA,shock.
1465,THE SONS OF MARTHA,It is their care that the gear engages; it is their care that the
1466,THE SONS OF MARTHA,switches lock.
1467,THE SONS OF MARTHA,It is their care that the wheels run truly; it is their care to
1468,THE SONS OF MARTHA,"embark and entrain,"
1469,THE SONS OF MARTHA,"Tally, transport, and deliver duly the Sons of Mary by land and"
1470,THE SONS OF MARTHA,main.
1471,THE SONS OF MARTHA,
1472,THE SONS OF MARTHA,They say to mountains 'Be ye removèd.' They say to the lesser floods
1473,THE SONS OF MARTHA,'Be dry.'
1474,THE SONS OF MARTHA,Under their rods are the rocks reprovèd--they are not afraid of that
1475,THE SONS OF MARTHA,which is high.
1476,THE SONS OF MARTHA,Then do the hill-tops shake to the summit--then is the bed of the
1477,THE SONS OF MARTHA,"deep laid bare,"
1478,THE SONS OF MARTHA,"That the Sons of Mary may overcome it, pleasantly sleeping and"
1479,THE SONS OF MARTHA,unaware.
1480,THE SONS OF MARTHA,
1481,THE SONS OF MARTHA,They finger death at their gloves' end where they piece and repiece
1482,THE SONS OF MARTHA,the living wires.
1483,THE SONS OF MARTHA,He rears against the gates they rend: they feed him hungry behind
1484,THE SONS OF MARTHA,their fires.
1485,THE SONS OF MARTHA,"Early at dawn, ere men see clear, they stumble into his terrible"
1486,THE SONS OF MARTHA,"stall,"
1487,THE SONS OF MARTHA,"And hale him forth like a haltered steer, and goad and turn him till"
1488,THE SONS OF MARTHA,evenfall.
1489,THE SONS OF MARTHA,
1490,THE SONS OF MARTHA,To these from birth is Belief forbidden; from these till death is
1491,THE SONS OF MARTHA,Relief afar.
1492,THE SONS OF MARTHA,They are concerned with matters hidden--under the earth-line their
1493,THE SONS OF MARTHA,altars are.
1494,THE SONS OF MARTHA,"The secret fountains to follow up, waters withdrawn to restore to"
1495,THE SONS OF MARTHA,"the mouth,"
1496,THE SONS OF MARTHA,"And gather the floods as in a cup, and pour them again at a city's"
1497,THE SONS OF MARTHA,drouth.
1498,THE SONS OF MARTHA,
1499,THE SONS OF MARTHA,They do not preach that their God will rouse them a little before
1500,THE SONS OF MARTHA,the nuts work loose.
1501,THE SONS OF MARTHA,They do not teach that His Pity allows them to leave their work when
1502,THE SONS OF MARTHA,they damn-well choose.
1503,THE SONS OF MARTHA,"As in the thronged and the lighted ways, so in the dark and the"
1504,THE SONS OF MARTHA,"desert they stand,"
1505,THE SONS OF MARTHA,Wary and watchful all their days that their brethren's days may be
1506,THE SONS OF MARTHA,long in the land.
1507,THE SONS OF MARTHA,
1508,THE SONS OF MARTHA,Raise ye the stone or cleave the wood to make a path more fair or
1509,THE SONS OF MARTHA,"flat,"
1510,THE SONS OF MARTHA,"Lo, it is black already with blood some Son of Martha spilled for"
1511,THE SONS OF MARTHA,that!
1512,THE SONS OF MARTHA,"Not as a ladder from earth to Heaven, not as a witness to any creed,"
1513,THE SONS OF MARTHA,But simple service simply given to his own kind in their common
1514,THE SONS OF MARTHA,need.
1515,THE SONS OF MARTHA,
1516,THE SONS OF MARTHA,And the Sons of Mary smile and are blessèd--they know the angels are
1517,THE SONS OF MARTHA,on their side.
1518,THE SONS OF MARTHA,"They know in them is the Grace confessèd, and for them are the"
1519,THE SONS OF MARTHA,Mercies multiplied.
1520,THE SONS OF MARTHA,They sit at the Feet--they hear the Word--they see how truly the
1521,THE SONS OF MARTHA,Promise runs:
1522,THE SONS OF MARTHA,"They have cast their burden upon the Lord, and--the Lord He lays it"
1523,THE SONS OF MARTHA,on Martha's Sons!
1524,THE SONS OF MARTHA,
1525,THE SONS OF MARTHA,
1526,THE SONS OF MARTHA,
1527,THE SONS OF MARTHA,
1528,MARY'S SON,MARY'S SON
1529,MARY'S SON,
1530,MARY'S SON,
1531,MARY'S SON,If you stop to find out what your wages will be
1532,MARY'S SON,"And how they will clothe and feed you,"
1533,MARY'S SON,"Willie, my son, don't you go on the Sea,"
1534,MARY'S SON,For the Sea will never need you.
1535,MARY'S SON,
1536,MARY'S SON,"If you ask for the reason of every command,"
1537,MARY'S SON,"And argue with people about you,"
1538,MARY'S SON,"Willie, my son, don't you go on the Land,"
1539,MARY'S SON,For the Land will do better without you.
1540,MARY'S SON,
1541,MARY'S SON,If you stop to consider the work you have done
1542,MARY'S SON,"And to boast what your labour is worth, dear,"
1543,MARY'S SON,"Angels may come for you, Willie, my son,"
1544,MARY'S SON,"But you'll never be wanted on Earth, dear!"
1545,MARY'S SON,
1546,MARY'S SON,
1547,MARY'S SON,
1548,MARY'S SON,
1549,THE SONG OF THE LATHES,THE SONG OF THE LATHES
1550,THE SONG OF THE LATHES,
1551,THE SONG OF THE LATHES,1918
1552,THE SONG OF THE LATHES,
1553,THE SONG OF THE LATHES,"(Being the words of the tune hummed at her lathe by Mrs. L. Embsay,"
1554,THE SONG OF THE LATHES,widow.)
1555,THE SONG OF THE LATHES,
1556,THE SONG OF THE LATHES,
1557,THE SONG OF THE LATHES,The fans and the beltings they roar round me.
1558,THE SONG OF THE LATHES,The power is shaking the floor round me
1559,THE SONG OF THE LATHES,Till the lathes pick up their duty and the midnight-shift takes
1560,THE SONG OF THE LATHES,over.
1561,THE SONG OF THE LATHES,It is good for me to be here!
1562,THE SONG OF THE LATHES,
1563,THE SONG OF THE LATHES,_Guns in Flanders--Flanders guns!
1564,THE SONG OF THE LATHES,(I had a man that worked 'em once!)
1565,THE SONG OF THE LATHES,"Shells for guns in Flanders, Flanders!"
1566,THE SONG OF THE LATHES,"Shells for guns in Flanders, Flanders!"
1567,THE SONG OF THE LATHES,Shells for guns in Flanders! Feed the guns!_
1568,THE SONG OF THE LATHES,
1569,THE SONG OF THE LATHES,"The cranes and the carriers they boom over me,"
1570,THE SONG OF THE LATHES,"The bays and the galleries they loom over me,"
1571,THE SONG OF THE LATHES,With their quarter-mile of pillars growing little in the distance:
1572,THE SONG OF THE LATHES,It is good for me to be here!
1573,THE SONG OF THE LATHES,
1574,THE SONG OF THE LATHES,The Zeppelins and Gothas they raid over us.
1575,THE SONG OF THE LATHES,"Our lights give warning, and fade over us."
1576,THE SONG OF THE LATHES,(Seven thousand women keeping quiet in the darkness!)
1577,THE SONG OF THE LATHES,"Oh, it is good for me to be here!"
1578,THE SONG OF THE LATHES,
1579,THE SONG OF THE LATHES,"The roofs and the buildings they grow round me,"
1580,THE SONG OF THE LATHES,Eating up the fields I used to know round me;
1581,THE SONG OF THE LATHES,And the shed that I began in is a sub-inspector's office--
1582,THE SONG OF THE LATHES,So long have I been here!
1583,THE SONG OF THE LATHES,
1584,THE SONG OF THE LATHES,"I've seen six hundred mornings make our lamps grow dim,"
1585,THE SONG OF THE LATHES,"Through the bit that isn't painted round our skylight rim,"
1586,THE SONG OF THE LATHES,"And the sunshine in the window slope according to the seasons,"
1587,THE SONG OF THE LATHES,Twice since I've been here.
1588,THE SONG OF THE LATHES,
1589,THE SONG OF THE LATHES,The trains on the sidings they call to us
1590,THE SONG OF THE LATHES,With the hundred thousand blanks that they haul to us;
1591,THE SONG OF THE LATHES,"And we send 'em what we've finished, and they take it where it's"
1592,THE SONG OF THE LATHES,"wanted,"
1593,THE SONG OF THE LATHES,For that is why we are here!
1594,THE SONG OF THE LATHES,
1595,THE SONG OF THE LATHES,Man's hate passes as his love will pass.
1596,THE SONG OF THE LATHES,God made woman what she always was.
1597,THE SONG OF THE LATHES,Them that bear the burden they will never grant forgiveness
1598,THE SONG OF THE LATHES,So long as they are here!
1599,THE SONG OF THE LATHES,
1600,THE SONG OF THE LATHES,"Once I was a woman, but that's by with me."
1601,THE SONG OF THE LATHES,"All I loved and looked for, it must die with me."
1602,THE SONG OF THE LATHES,"But the Lord has left me over for a servant of the Judgment,"
1603,THE SONG OF THE LATHES,And I serve His Judgments here!
1604,THE SONG OF THE LATHES,
1605,THE SONG OF THE LATHES,_Guns in Flanders--Flanders guns!
1606,THE SONG OF THE LATHES,(I had a son that worked 'em once!)
1607,THE SONG OF THE LATHES,"Shells for guns in Flanders, Flanders!"
1608,THE SONG OF THE LATHES,"Shells for guns in Flanders, Flanders!"
1609,THE SONG OF THE LATHES,Shells for guns in Flanders! Feed the guns!_
1610,THE SONG OF THE LATHES,
1611,THE SONG OF THE LATHES,
1612,THE SONG OF THE LATHES,
1613,THE SONG OF THE LATHES,
1614,GETHSEMANE,GETHSEMANE
1615,GETHSEMANE,
1616,GETHSEMANE,
1617,GETHSEMANE,The Garden called Gethsemane
1618,GETHSEMANE,"In Picardy it was,"
1619,GETHSEMANE,And there the people came to see
1620,GETHSEMANE,The English soldiers pass.
1621,GETHSEMANE,We used to pass--we used to pass
1622,GETHSEMANE,"Or halt, as it might be,"
1623,GETHSEMANE,And ship our masks in case of gas
1624,GETHSEMANE,Beyond Gethsemane.
1625,GETHSEMANE,
1626,GETHSEMANE,"The Garden called Gethsemane,"
1627,GETHSEMANE,"It held a pretty lass,"
1628,GETHSEMANE,But all the time she talked to me
1629,GETHSEMANE,I prayed my cup might pass.
1630,GETHSEMANE,"The officer sat on the chair,"
1631,GETHSEMANE,"The men lay on the grass,"
1632,GETHSEMANE,And all the time we halted there
1633,GETHSEMANE,I prayed my cup might pass--
1634,GETHSEMANE,
1635,GETHSEMANE,It didn't pass--it didn't pass--
1636,GETHSEMANE,It didn't pass from me.
1637,GETHSEMANE,I drank it when we met the gas
1638,GETHSEMANE,Beyond Gethsemane.
1639,GETHSEMANE,
1640,GETHSEMANE,
1641,GETHSEMANE,
1642,GETHSEMANE,
1643,THE PRO-CONSULS,THE PRO-CONSULS
1644,THE PRO-CONSULS,
1645,THE PRO-CONSULS,
1646,THE PRO-CONSULS,_The overfaithful sword returns the user
1647,THE PRO-CONSULS,His heart's desire at price of his heart's blood.
1648,THE PRO-CONSULS,The clamour of the arrogant accuser
1649,THE PRO-CONSULS,Wastes that one hour we needed to make good.
1650,THE PRO-CONSULS,This was foretold of old at our outgoing;
1651,THE PRO-CONSULS,"This we accepted who have squandered, knowing,"
1652,THE PRO-CONSULS,"The strength and glory of our reputations,"
1653,THE PRO-CONSULS,"At the day's need, as it were dross, to guard"
1654,THE PRO-CONSULS,The tender and new-dedicate foundations
1655,THE PRO-CONSULS,Against the sea we fear--not man's award._
1656,THE PRO-CONSULS,
1657,THE PRO-CONSULS,"They that dig foundations deep,"
1658,THE PRO-CONSULS,"Fit for realms to rise upon,"
1659,THE PRO-CONSULS,Little honour do they reap
1660,THE PRO-CONSULS,"Of their generation,"
1661,THE PRO-CONSULS,Any more than mountains gain
1662,THE PRO-CONSULS,Stature till we reach the plain.
1663,THE PRO-CONSULS,
1664,THE PRO-CONSULS,With no veil before their face
1665,THE PRO-CONSULS,Such as shroud or sceptre lend--
1666,THE PRO-CONSULS,"Daily in the market-place,"
1667,THE PRO-CONSULS,Of one height to foe and friend--
1668,THE PRO-CONSULS,They must cheapen self to find
1669,THE PRO-CONSULS,Ends uncheapened for mankind.
1670,THE PRO-CONSULS,
1671,THE PRO-CONSULS,"Through the night when hirelings rest,"
1672,THE PRO-CONSULS,"Sleepless they arise, alone,"
1673,THE PRO-CONSULS,The unsleeping arch to test
1674,THE PRO-CONSULS,"And the o'er-trusted corner-stone,"
1675,THE PRO-CONSULS,"'Gainst the need, they know, that lies"
1676,THE PRO-CONSULS,Hid behind the centuries.
1677,THE PRO-CONSULS,
1678,THE PRO-CONSULS,"Not by lust of praise or show,"
1679,THE PRO-CONSULS,Not by Peace herself betrayed--
1680,THE PRO-CONSULS,Peace herself must they forego
1681,THE PRO-CONSULS,Till that peace be fitly made;
1682,THE PRO-CONSULS,And in single strength uphold
1683,THE PRO-CONSULS,Wearier hands and hearts acold.
1684,THE PRO-CONSULS,
1685,THE PRO-CONSULS,On the stage their act hath framed
1686,THE PRO-CONSULS,"For thy sports, O Liberty!"
1687,THE PRO-CONSULS,"Doubted are they, and defamed"
1688,THE PRO-CONSULS,"By the tongues their act set free,"
1689,THE PRO-CONSULS,"While they quicken, tend and raise"
1690,THE PRO-CONSULS,Power that must their power displace.
1691,THE PRO-CONSULS,
1692,THE PRO-CONSULS,"Lesser men feign greater goals,"
1693,THE PRO-CONSULS,Failing whereof they may sit
1694,THE PRO-CONSULS,Scholarly to judge the souls
1695,THE PRO-CONSULS,"That go down into the pit,"
1696,THE PRO-CONSULS,"And, despite its certain clay,"
1697,THE PRO-CONSULS,Heave a new world towards the day.
1698,THE PRO-CONSULS,
1699,THE PRO-CONSULS,"These at labour make no sign,"
1700,THE PRO-CONSULS,"More than planets, tides or years"
1701,THE PRO-CONSULS,"Which discover God's design,"
1702,THE PRO-CONSULS,Not our hopes and not our fears;
1703,THE PRO-CONSULS,Nor in aught they gain or lose
1704,THE PRO-CONSULS,Seek a triumph or excuse.
1705,THE PRO-CONSULS,
1706,THE PRO-CONSULS,"_For, so the Ark be borne to Zion, who"
1707,THE PRO-CONSULS,Heeds how they perished or were paid that bore it?
1708,THE PRO-CONSULS,"For, so the Shrine abide, what shame--what pride--"
1709,THE PRO-CONSULS,"If we, the priests, were bound or crowned before it?_"
1710,THE PRO-CONSULS,
1711,THE PRO-CONSULS,
1712,THE PRO-CONSULS,
1713,THE PRO-CONSULS,
1714,THE CRAFTSMAN,THE CRAFTSMAN
1715,THE CRAFTSMAN,
1716,THE CRAFTSMAN,
1717,THE CRAFTSMAN,"Once, after long-drawn revel at The Mermaid,"
1718,THE CRAFTSMAN,He to the overbearing Boanerges
1719,THE CRAFTSMAN,"Jonson, uttered (If half of it were liquor,"
1720,THE CRAFTSMAN,Blessed be the vintage!)
1721,THE CRAFTSMAN,
