,Poem Title,line
5025,THESIS I,
5026,THESIS II,THESIS II
5027,THESIS II,
5028,THESIS II,"All truth is either mediate, that is, derived from some other truth"
5029,THESIS II,"or truths; or immediate and original. The latter is absolute, and its"
5030,THESIS II,"formula A. A.; the former is of dependent or conditional certainty, and"
5031,THESIS II,"represented in the formula B. A. The certainty, which adheres in A, is"
5032,THESIS II,attributable to B.
5033,THESIS II,
5034,THESIS II,"SCHOLIUM. A chain without a staple, from which all the links derived"
5035,THESIS II,"their stability, or a series without a first, has been not inaptly"
5036,THESIS II,"allegorized, as a string of blind men, each holding the skirt of the man"
5037,THESIS II,"before him, reaching far out of sight, but all moving without the least"
5038,THESIS II,deviation in one straight line. It would be naturally taken for
5039,THESIS II,"granted, that there was a guide at the head of the file: what if it were"
5040,THESIS II,"answered, No! Sir, the men are without number, and infinite blindness"
5041,THESIS II,supplies the place of sight?
5042,THESIS II,
5043,THESIS II,Equally inconceivable is a cycle of equal truths without a common and
5044,THESIS II,"central principle, which prescribes to each its proper sphere in the"
5045,THESIS II,"system of science. That the absurdity does not so immediately strike us,"
5046,THESIS II,"that it does not seem equally unimaginable, is owing to a surreptitious"
5047,THESIS II,"act of the imagination, which, instinctively and without our noticing"
5048,THESIS II,"the same, not only fills up the intervening spaces, and contemplates the"
5049,THESIS II,cycle (of B. C. D. E. F. etc.) as a continuous circle (A.) giving to all
5050,THESIS II,"collectively the unity of their common orbit; but likewise supplies,"
5051,THESIS II,"by a sort of subintelligitur, the one central power, which renders the"
5052,THESIS II,movement harmonious and cyclical.
5053,THESIS II,
5054,THESIS III,THESIS III
5055,THESIS III,
5056,THESIS III,We are to seek therefore for some absolute truth capable of
5057,THESIS III,"communicating to other positions a certainty, which it has not itself"
5058,THESIS III,"borrowed; a truth self-grounded, unconditional and known by its own"
5059,THESIS III,"light. In short, we have to find a somewhat which is, simply because it"
5060,THESIS III,"is. In order to be such, it must be one which is its own predicate,"
5061,THESIS III,so far at least that all other nominal predicates must be modes and
5062,THESIS III,"repetitions of itself. Its existence too must be such, as to preclude"
5063,THESIS III,the possibility of requiring a cause or antecedent without an absurdity.
5064,THESIS III,
5065,THESIS IV,THESIS IV
5066,THESIS IV,
5067,THESIS IV,"That there can be but one such principle, may be proved a priori; for"
5068,THESIS IV,"were there two or more, each must refer to some other, by which its"
5069,THESIS IV,"equality is affirmed; consequently neither would be self-established,"
5070,THESIS IV,"as the hypothesis demands. And a posteriori, it will be proved by"
5071,THESIS IV,"the principle itself when it is discovered, as involving universal"
5072,THESIS IV,antecedence in its very conception.
5073,THESIS IV,
5074,THESIS IV,"SCHOLIUM. If we affirm of a board that it is blue, the predicate (blue)"
5075,THESIS IV,"is accidental, and not implied in the subject, board. If we affirm of"
5076,THESIS IV,"a circle that it is equi-radial, the predicate indeed is implied in the"
5077,THESIS IV,definition of the subject; but the existence of the subject itself
5078,THESIS IV,"is contingent, and supposes both a cause and a percipient. The same"
5079,THESIS IV,reasoning will apply to the indefinite number of supposed indemonstrable
5080,THESIS IV,truths exempted from the profane approach of philosophic investigation
5081,THESIS IV,"by the amiable Beattie, and other less eloquent and not more profound"
5082,THESIS IV,inaugurators of common sense on the throne of philosophy; a fruitless
5083,THESIS IV,"attempt, were it only that it is the two-fold function of philosophy"
5084,THESIS IV,"to reconcile reason with common sense, and to elevate common sense into"
5085,THESIS IV,reason.
5086,THESIS IV,
5087,THESIS V,THESIS V
5088,THESIS V,
5089,THESIS V,Such a principle cannot be any THING or OBJECT. Each thing is what it is
5090,THESIS V,"in consequence of some other thing. An infinite, independent [52]"
5091,THESIS V,"thing, is no less a contradiction, than an infinite circle or a sideless"
5092,THESIS V,"triangle. Besides a thing is that, which is capable of being an object"
5093,THESIS V,which itself is not the sole percipient. But an object is inconceivable
5094,THESIS V,without a subject as its antithesis. Omne perceptum percipientem
5095,THESIS V,supponit.
5096,THESIS V,
5097,THESIS V,"But neither can the principle be found in a subject as a subject,"
5098,THESIS V,contra-distinguished from an object: for unicuique percipienti aliquid
5099,THESIS V,objicitur perceptum. It is to be found therefore neither in object
5100,THESIS V,"nor subject taken separately, and consequently, as no other third is"
5101,THESIS V,"conceivable, it must be found in that which is neither subject nor"
5102,THESIS V,"object exclusively, but which is the identity of both."
5103,THESIS V,
5104,THESIS VI,THESIS VI
5105,THESIS VI,
5106,THESIS VI,"This principle, and so characterised manifests itself in the SUM or"
5107,THESIS VI,I AM; which I shall hereafter indiscriminately express by the words
5108,THESIS VI,"spirit, self, and self-consciousness. In this, and in this alone,"
5109,THESIS VI,"object and subject, being and knowing, are identical, each involving"
5110,THESIS VI,"and supposing the other. In other words, it is a subject which becomes"
5111,THESIS VI,a subject by the act of constructing itself objectively to itself; but
5112,THESIS VI,"which never is an object except for itself, and only so far as by the"
5113,THESIS VI,very same act it becomes a subject. It may be described therefore as
5114,THESIS VI,a perpetual self-duplication of one and the same power into object and
5115,THESIS VI,"subject, which presuppose each other, and can exist only as antitheses."
5116,THESIS VI,
5117,THESIS VI,"SCHOLIUM. If a man be asked how he knows that he is? he can only answer,"
5118,THESIS VI,sum quia sum. But if (the absoluteness of this certainty having been
5119,THESIS VI,"admitted) he be again asked, how he, the individual person, came to be,"
5120,THESIS VI,"then in relation to the ground of his existence, not to the ground of"
5121,THESIS VI,"his knowledge of that existence, he might reply, sum quia Deus est, or"
5122,THESIS VI,"still more philosophically, sum quia in Deo sum."
5123,THESIS VI,
5124,THESIS VI,"But if we elevate our conception to the absolute self, the great eternal"
5125,THESIS VI,"I AM, then the principle of being, and of knowledge, of idea, and of"
5126,THESIS VI,"reality; the ground of existence, and the ground of the knowledge of"
5127,THESIS VI,"existence, are absolutely identical, Sum quia sum [53]; I am, because I"
5128,THESIS VI,"affirm myself to be; I affirm myself to be, because I am."
5129,THESIS VI,
5130,THESIS VII,THESIS VII
5131,THESIS VII,
5132,THESIS VII,"If then I know myself only through myself, it is contradictory to"
5133,THESIS VII,"require any other predicate of self, but that of self-consciousness."
5134,THESIS VII,Only in the self-consciousness of a spirit is there the required
5135,THESIS VII,identity of object and of representation; for herein consists the
5136,THESIS VII,"essence of a spirit, that it is self-representative. If therefore this"
5137,THESIS VII,"be the one only immediate truth, in the certainty of which the reality"
5138,THESIS VII,"of our collective knowledge is grounded, it must follow that the spirit"
5139,THESIS VII,"in all the objects which it views, views only itself. If this could"
5140,THESIS VII,"be proved, the immediate reality of all intuitive knowledge would be"
5141,THESIS VII,"assured. It has been shown, that a spirit is that, which is its own"
5142,THESIS VII,"object, yet not originally an object, but an absolute subject for which"
5143,THESIS VII,"all, itself included, may become an object. It must therefore be an ACT;"
5144,THESIS VII,"for every object is, as an object, dead, fixed, incapable in itself of"
5145,THESIS VII,"any action, and necessarily finite. Again the spirit (originally"
5146,THESIS VII,the identity of object and subject) must in some sense dissolve this
5147,THESIS VII,"identity, in order to be conscious of it; fit alter et idem. But"
5148,THESIS VII,"this implies an act, and it follows therefore that intelligence"
5149,THESIS VII,"or self-consciousness is impossible, except by and in a will. The"
5150,THESIS VII,self-conscious spirit therefore is a will; and freedom must be assumed
5151,THESIS VII,"as a ground of philosophy, and can never be deduced from it."
5152,THESIS VII,
5153,THESIS VIII,THESIS VIII
5154,THESIS VIII,
5155,THESIS VIII,"Whatever in its origin is objective, is likewise as such necessarily"
5156,THESIS VIII,"finite. Therefore, since the spirit is not originally an object, and"
5157,THESIS VIII,"as the subject exists in antithesis to an object, the spirit cannot"
5158,THESIS VIII,originally be finite. But neither can it be a subject without becoming
5159,THESIS VIII,"an object, and, as it is originally the identity of both, it can be"
5160,THESIS VIII,"conceived neither as infinite nor finite exclusively, but as the most"
5161,THESIS VIII,"original union of both. In the existence, in the reconciling, and the"
5162,THESIS VIII,recurrence of this contradiction consists the process and mystery of
5163,THESIS VIII,production and life.
5164,THESIS VIII,
5165,THESIS IX,THESIS IX
5166,THESIS IX,
5167,THESIS IX,"This principium commune essendi et cognoscendi, as subsisting in a WILL,"
5168,THESIS IX,"or primary ACT of self-duplication, is the mediate or indirect principle"
5169,THESIS IX,of every science; but it is the immediate and direct principle of the
5170,THESIS IX,"ultimate science alone, i.e. of transcendental philosophy alone. For it"
5171,THESIS IX,"must be remembered, that all these Theses refer solely to one of the"
5172,THESIS IX,"two Polar Sciences, namely, to that which commences with, and rigidly"
5173,THESIS IX,"confines itself within, the subjective, leaving the objective (as far"
5174,THESIS IX,"as it is exclusively objective) to natural philosophy, which is its"
5175,THESIS IX,opposite pole. In its very idea therefore as a systematic knowledge of
5176,THESIS IX,"our collective KNOWING, (scientia scientiae) it involves the necessity"
5177,THESIS IX,"of some one highest principle of knowing, as at once the source and"
5178,THESIS IX,accompanying form in all particular acts of intellect and perception.
5179,THESIS IX,"This, it has been shown, can be found only in the act and evolution of"
5180,THESIS IX,self-consciousness. We are not investigating an absolute principium
5181,THESIS IX,"essendi; for then, I admit, many valid objections might be started"
5182,THESIS IX,against our theory; but an absolute principium cognoscendi. The result
5183,THESIS IX,"of both the sciences, or their equatorial point, would be the principle"
5184,THESIS IX,"of a total and undivided philosophy, as, for prudential reasons, I"
5185,THESIS IX,have chosen to anticipate in the Scholium to Thesis VI and the note
5186,THESIS IX,"subjoined. In other words, philosophy would pass into religion, and"
5187,THESIS IX,religion become inclusive of philosophy. We begin with the I KNOW
5188,THESIS IX,"MYSELF, in order to end with the absolute I AM. We proceed from the"
5189,THESIS IX,"SELF, in order to lose and find all self in GOD."
5190,THESIS IX,
5191,THESIS X,THESIS X
5192,THESIS X,
5193,THESIS X,"The transcendental philosopher does not inquire, what ultimate ground of"
5194,THESIS X,"our knowledge there may lie out of our knowing, but what is the last in"
5195,THESIS X,"our knowing itself, beyond which we cannot pass. The principle of our"
5196,THESIS X,knowing is sought within the sphere of our knowing. It must be some
5197,THESIS X,"thing therefore, which can itself be known. It is asserted only, that"
5198,THESIS X,the act of self-consciousness is for us the source and principle of
5199,THESIS X,all our possible knowledge. Whether abstracted from us there exists any
5200,THESIS X,"thing higher and beyond this primary self-knowing, which is for us the"
5201,THESIS X,form of all our knowing must be decided by the result.
5202,THESIS X,
5203,THESIS X,"That the self-consciousness is the fixed point, to which for us all is"
5204,THESIS X,"mortised and annexed, needs no further proof. But that the"
5205,THESIS X,"self-consciousness may be the modification of a higher form of being,"
5206,THESIS X,"perhaps of a higher consciousness, and this again of a yet higher, and"
5207,THESIS X,"so on in an infinite regressus; in short, that self-consciousness may"
5208,THESIS X,"be itself something explicable into something, which must lie beyond"
5209,THESIS X,"the possibility of our knowledge, because the whole synthesis of our"
5210,THESIS X,"intelligence is first formed in and through the self-consciousness,"
5211,THESIS X,"does not at all concern us as transcendental philosophers. For to us,"
5212,THESIS X,"self-consciousness is not a kind of being, but a kind of knowing, and"
5213,THESIS X,that too the highest and farthest that exists for us. It may however be
5214,THESIS X,"shown, and has in part already been shown earlier, that even when the"
5215,THESIS X,"Objective is assumed as the first, we yet can never pass beyond the"
5216,THESIS X,"principle of self-consciousness. Should we attempt it, we must be"
5217,THESIS X,"driven back from ground to ground, each of which would cease to be a"
5218,THESIS X,ground the moment we pressed on it. We must be whirled down the gulf of
5219,THESIS X,an infinite series. But this would make our reason baffle the end and
5220,THESIS X,"purpose of all reason, namely, unity and system. Or we must break off"
5221,THESIS X,"the series arbitrarily, and affirm an absolute something that is in and"
5222,THESIS X,"of itself at once cause and effect (causa sui), subject and object, or"
5223,THESIS X,"rather the absolute identity of both. But as this is inconceivable,"
5224,THESIS X,"except in a self-consciousness, it follows, that even as natural"
5225,THESIS X,philosophers we must arrive at the same principle from which as
5226,THESIS X,"transcendental philosophers we set out; that is, in a"
5227,THESIS X,self-consciousness in which the principium essendi does not stand to
5228,THESIS X,"the principlum cognoscende in the relation of cause to effect, but both"
5229,THESIS X,the one and the other are co-inherent and identical. Thus the true
5230,THESIS X,system of natural philosophy places the sole reality of things in an
5231,THESIS X,"ABSOLUTE, which is at once causa sui et effectus, pataer autopator,"
5232,THESIS X,"uios heautou--in the absolute identity of subject and object, which it"
5233,THESIS X,"calls nature, and which in its highest power is nothing else than"
5234,THESIS X,self-conscious will or intelligence. In this sense the position of
5235,THESIS X,"Malebranche, that we see all things in God, is a strict philosophical"
5236,THESIS X,"truth; and equally true is the assertion of Hobbes, of Hartley, and of"
5237,THESIS X,"their masters in ancient Greece, that all real knowledge supposes a"
5238,THESIS X,"prior sensation. For sensation itself is but vision nascent, not the"
5239,THESIS X,"cause of intelligence, but intelligence itself revealed as an earlier"
5240,THESIS X,power in the process of self-construction.
5241,THESIS X,
5242,THESIS X,"Makar, ilathi moi;"
5243,THESIS X,"Pater, ilathi moi"
5244,THESIS X,"Ei para kosmon,"
5245,THESIS X,Ei para moiran
5246,THESIS X,Ton son ethigon!
5247,THESIS X,
5248,THESIS X,"Bearing then this in mind, that intelligence is a self-development, not"
5249,THESIS X,"a quality supervening to a substance, we may abstract from all degree,"
5250,THESIS X,"and for the purpose of philosophic construction reduce it to kind, under"
5251,THESIS X,the idea of an indestructible power with two opposite and counteracting
5252,THESIS X,"forces, which by a metaphor borrowed from astronomy, we may call the"
5253,THESIS X,centrifugal and centripetal forces. The intelligence in the one tends to
5254,THESIS X,"objectize itself, and in the other to know itself in the object. It"
5255,THESIS X,will be hereafter my business to construct by a series of intuitions
5256,THESIS X,"the progressive schemes, that must follow from such a power with such"
5257,THESIS X,"forces, till I arrive at the fulness of the human intelligence. For"
5258,THESIS X,"my present purpose, I assume such a power as my principle, in order to"
5259,THESIS X,"deduce from it a faculty, the generation, agency, and application of"
5260,THESIS X,which form the contents of the ensuing chapter.
5261,THESIS X,
5262,THESIS X,In a preceding page I have justified the use of technical terms in
5263,THESIS X,"philosophy, whenever they tend to preclude confusion of thought, and"
5264,THESIS X,when they assist the memory by the exclusive singleness of their meaning
5265,THESIS X,"more than they may, for a short time, bewilder the attention by their"
5266,THESIS X,"strangeness. I trust, that I have not extended this privilege beyond"
5267,THESIS X,"the grounds on which I have claimed it; namely, the conveniency of the"
5268,THESIS X,"scholastic phrase to distinguish the kind from all degrees, or rather"
5269,THESIS X,"to express the kind with the abstraction of degree, as for instance"
5270,THESIS X,"multeity instead of multitude; or secondly, for the sake of"
5271,THESIS X,"correspondence in sound in interdependent or antithetical terms, as"
5272,THESIS X,"subject and object; or lastly, to avoid the wearying recurrence of"
5273,THESIS X,"circumlocutions and definitions. Thus I shall venture to use potence,"
5274,THESIS X,"in order to express a specific degree of a power, in imitation of the"
5275,THESIS X,"Algebraists. I have even hazarded the new verb potenziate, with its"
5276,THESIS X,"derivatives, in order to express the combination or transfer of powers."
5277,THESIS X,"It is with new or unusual terms, as with privileges in courts of justice"
5278,THESIS X,"or legislature; there can be no legitimate privilege, where there"
5279,THESIS X,already exists a positive law adequate to the purpose; and when there is
5280,THESIS X,"no law in existence, the privilege is to be justified by its accordance"
5281,THESIS X,"with the end, or final cause, of all law. Unusual and new-coined"
5282,THESIS X,"words are doubtless an evil; but vagueness, confusion, and imperfect"
5283,THESIS X,"conveyance of our thoughts, are a far greater. Every system, which is"
5284,THESIS X,under the necessity of using terms not familiarized by the metaphysics
5285,THESIS X,"in fashion, will be described as written in an unintelligible style, and"
5286,THESIS X,the author must expect the charge of having substituted learned jargon
5287,THESIS X,"for clear conception; while, according to the creed of our modern"
5288,THESIS X,"philosophers, nothing is deemed a clear conception, but what is"
5289,THESIS X,representable by a distinct image. Thus the conceivable is reduced
5290,THESIS X,"within the bounds of the picturable. Hinc patet, qui fiat, ut cum"
5291,THESIS X,"irrepraesentabile et impossibile vulgo ejusdem significatus habeantur,"
5292,THESIS X,"conceptus tam continui, quam infiniti, a plurimis rejiciantur, quippe"
5293,THESIS X,"quorum, secundum leges cognitionis intuitivae, repraesentatio est"
5294,THESIS X,impossibilis. Quanquam autem harum e non paucis scholis explosarum
5295,THESIS X,"notionum, praesertim prioris, causam hic non gero, maximi tamen"
5296,THESIS X,"momendi erit monuisse. gravissimo illos errore labi, qui tam perverse"
5297,THESIS X,argumentandi ratione utuntur. Quicquid enim repugnat legibus intellectus
5298,THESIS X,"et rationis, utique est impossibile; quod autem, cum rationis purae"
5299,THESIS X,"sit objectum, legibus cognitionis intuitivae tantummodo non subest, non"
5300,THESIS X,"item. Nam hic dissensus inter facultatem sensitivam et intellectualem,"
5301,THESIS X,"(quarum indolem mox exponam,) nihil indigitat, nisi, quas mens ab"
5302,THESIS X,"intellectu acceptas fert ideas abstractas, illas in concreto exsequi"
5303,THESIS X,et in intuitus commutare saepenumero non posse. Haec autem reluctantia
5304,THESIS X,"subjectiva mentitur, ut plurimum, repugnantiam aliquam objectivam, et"
5305,THESIS X,"incautos facile fallit, limitibus, quibus mens humana circumscribitur,"
5306,THESIS X,"pro iis habitis, quibus ipsa rerum essentia continetur. [54]"
5307,THESIS X,
5308,THESIS X,"Critics, who are most ready to bring this charge of pedantry and"
5309,THESIS X,"unintelligibility, are the most apt to overlook the important"
5310,THESIS X,"fact, that, besides the language of words, there is a language of"
5311,THESIS X,spirits--(sermo interior)--and that the former is only the vehicle of
5312,THESIS X,"the latter. Consequently their assurance, that they do not understand"
5313,THESIS X,"the philosophic writer, instead of proving any thing against the"
5314,THESIS X,"philosophy, may furnish an equal, and (caeteris paribus) even a stronger"
5315,THESIS X,presumption against their own philosophic talent.
5316,THESIS X,
5317,THESIS X,Great indeed are the obstacles which an English metaphysician has to
5318,THESIS X,"encounter. Amongst his most respectable and intelligent judges, there"
5319,THESIS X,will be many who have devoted their attention exclusively to the
5320,THESIS X,"concerns and interests of human life, and who bring with them to"
5321,THESIS X,the perusal of a philosophic system an habitual aversion to all
5322,THESIS X,"speculations, the utility and application of which are not evident"
5323,THESIS X,and immediate. To these I would in the first instance merely oppose an
5324,THESIS X,"authority, which they themselves hold venerable, that of Lord Bacon: non"
5325,THESIS X,"inutiles Scientiae existimandae sunt, quarum in se nullus est usus, si"
5326,THESIS X,ingenia acuant et ordinent.
5327,THESIS X,
5328,THESIS X,"There are others, whose prejudices are still more formidable, inasmuch"
5329,THESIS X,"as they are grounded in their moral feelings and religious principles,"
5330,THESIS X,which had been alarmed and shocked by the impious and pernicious tenets
5331,THESIS X,"defended by Hume, Priestley, and the French fatalists or necessitarians;"
5332,THESIS X,some of whom had perverted metaphysical reasonings to the denial of the
5333,THESIS X,mysteries and indeed of all the peculiar doctrines of Christianity;
5334,THESIS X,and others even to the subversion of all distinction between right
5335,THESIS X,and wrong. I would request such men to consider what an eminent and
5336,THESIS X,"successful defender of the Christian faith has observed, that true"
5337,THESIS X,"metaphysics are nothing else but true divinity, and that in fact the"
5338,THESIS X,"writers, who have given them such just offence, were sophists, who had"
5339,THESIS X,taken advantage of the general neglect into which the science of logic
5340,THESIS X,"has unhappily fallen, rather than metaphysicians, a name indeed which"
5341,THESIS X,"those writers were the first to explode as unmeaning. Secondly, I would"
5342,THESIS X,"remind them, that as long as there are men in the world to whom the"
5343,THESIS X,"Gnothi seauton is an instinct and a command from their own nature, so"
5344,THESIS X,long will there be metaphysicians and metaphysical speculations; that
5345,THESIS X,false metaphysics can be effectually counteracted by true metaphysics
5346,THESIS X,"alone; and that if the reasoning be clear, solid and pertinent, the"
5347,THESIS X,truth deduced can never be the less valuable on account of the depth
5348,THESIS X,from which it may have been drawn.
5349,THESIS X,
5350,THESIS X,"A third class profess themselves friendly to metaphysics, and believe"
5351,THESIS X,that they are themselves metaphysicians. They have no objection to
5352,THESIS X,"system or terminology, provided it be the method and the nomenclature"
5353,THESIS X,"to which they have been familiarized in the writings of Locke, Hume,"
5354,THESIS X,"Hartley, Condillac, or perhaps Dr. Reid, and Professor Stewart. To"
5355,THESIS X,"objections from this cause, it is a sufficient answer, that one main"
5356,THESIS X,object of my attempt was to demonstrate the vagueness or insufficiency
5357,THESIS X,of the terms used in the metaphysical schools of France and Great
5358,THESIS X,"Britain since the revolution, and that the errors which I propose to"
5359,THESIS X,"attack cannot subsist, except as they are concealed behind the mask of a"
5360,THESIS X,plausible and indefinite nomenclature.
5361,THESIS X,
5362,THESIS X,But the worst and widest impediment still remains. It is the
5363,THESIS X,"predominance of a popular philosophy, at once the counterfeit and the"
5364,THESIS X,mortal enemy of all true and manly metaphysical research. It is that
5365,THESIS X,"corruption, introduced by certain immethodical aphorisming eclectics,"
5366,THESIS X,"who, dismissing not only all system, but all logical connection, pick"
5367,THESIS X,"and choose whatever is most plausible and showy; who select, whatever"
5368,THESIS X,words can have some semblance of sense attached to them without the
5369,THESIS X,least expenditure of thought; in short whatever may enable men to talk
5370,THESIS X,"of what they do not understand, with a careful avoidance of every thing"
5371,THESIS X,that might awaken them to a moment’s suspicion of their ignorance. This
5372,THESIS X,"alas! is an irremediable disease, for it brings with it, not so much an"
5373,THESIS X,"indisposition to any particular system, but an utter loss of taste and"
5374,THESIS X,faculty for all system and for all philosophy. Like echoes that beget
5375,THESIS X,"each other amongst the mountains, the praise or blame of such men"
5376,THESIS X,rolls in volleys long after the report from the original blunderbuss.
5377,THESIS X,Sequacitas est potius et coitio quam consensus: et tamen (quod pessimum
5378,THESIS X,est) pusillanimitas ista non sine arrogantia et fastidio se offert. [55]
5379,THESIS X,
5380,THESIS X,I shall now proceed to the nature and genesis of the Imagination; but I
5381,THESIS X,"must first take leave to notice, that after a more accurate perusal of"
5382,THESIS X,"Mr. Wordsworth’s remarks on the Imagination, in his preface to the new"
5383,THESIS X,"edition of his poems, I find that my conclusions are not so consentient"
5384,THESIS X,"with his as, I confess, I had taken for granted. In an article"
5385,THESIS X,"contributed by me to Mr. Southey’s Omniana, On the soul and its organs"
5386,THESIS X,"of sense, are the following sentences. “These (the human faculties) I"
5387,THESIS X,"would arrange under the different senses and powers: as the eye, the"
5388,THESIS X,"ear, the touch, etc.; the imitative power, voluntary and automatic;"
5389,THESIS X,"the imagination, or shaping and modifying power; the fancy, or the"
5390,THESIS X,"aggregative and associative power; the understanding, or the regulative,"
5391,THESIS X,"substantiating and realizing power; the speculative reason, vis"
5392,THESIS X,"theoretica et scientifica, or the power by which we produce or aim to"
5393,THESIS X,"produce unity, necessity, and universality in all our knowledge by means"
5394,THESIS X,"of principles a priori [56]; the will, or practical reason; the faculty"
5395,THESIS X,"of choice (Germanice, Willkuehr) and (distinct both from the moral will"
5396,THESIS X,"and the choice,) the sensation of volition, which I have found reason to"
5397,THESIS X,"include under the head of single and double touch.” To this, as far as"
5398,THESIS X,"it relates to the subject in question, namely the words (the aggregative"
5399,THESIS X,and associative power) Mr. Wordsworth’s “objection is only that the
5400,THESIS X,"definition is too general. To aggregate and to associate, to evoke and"
5401,THESIS X,"to combine, belong as well to the Imagination as to the Fancy.” I reply,"
5402,THESIS X,"that if, by the power of evoking and combining, Mr. Wordsworth means the"
5403,THESIS X,"same as, and no more than, I meant by the aggregative and associative,"
5404,THESIS X,"I continue to deny, that it belongs at all to the Imagination; and I"
5405,THESIS X,"am disposed to conjecture, that he has mistaken the copresence of Fancy"
5406,THESIS X,with Imagination for the operation of the latter singly. A man may work
5407,THESIS X,with two very different tools at the same moment; each has its share in
5408,THESIS X,"the work, but the work effected by each is distinct and different. But"
5409,THESIS X,"it will probably appear in the next chapter, that deeming it necessary"
5410,THESIS X,to go back much further than Mr. Wordsworth’s subject required or
5411,THESIS X,"permitted, I have attached a meaning to both Fancy and Imagination,"
5412,THESIS X,"which he had not in view, at least while he was writing that preface. He"
5413,THESIS X,"will judge. Would to Heaven, I might meet with many such readers! I will"
5414,THESIS X,conclude with the words of Bishop Jeremy Taylor: “He to whom all things
5415,THESIS X,"are one, who draweth all things to one, and seeth all things in one, may"
5416,THESIS X,enjoy true peace and rest of spirit.” [57]
5417,THESIS X,
5418,THESIS X,
5419,THESIS X,
5420,THESIS X,
5421,CHAPTER XIII,CHAPTER XIII
5422,CHAPTER XIII,
5423,CHAPTER XIII,"On the imagination, or esemplastic power"
5424,CHAPTER XIII,
5425,CHAPTER XIII,
5426,CHAPTER XIII,"O Adam, One Almighty is, from whom"
5427,CHAPTER XIII,"All things proceed, and up to him return,"
5428,CHAPTER XIII,"If not deprav’d from good, created all"
5429,CHAPTER XIII,"Such to perfection, one first matter all,"
5430,CHAPTER XIII,"Endued with various forms, various degrees"
5431,CHAPTER XIII,"Of substance, and, in things that live, of life;"
5432,CHAPTER XIII,"But more refin’d, more spiritous and pure,"
5433,CHAPTER XIII,"As nearer to him plac’d, or nearer tending,"
5434,CHAPTER XIII,"Each in their several active spheres assigu’d,"
5435,CHAPTER XIII,"Till body up to spirit work, in bounds"
5436,CHAPTER XIII,Proportion’d to each kind. So from the root
5437,CHAPTER XIII,"Springs lighter the green stalk, from thence the leaves"
5438,CHAPTER XIII,More aery: last the bright consummate flower
5439,CHAPTER XIII,"Spirits odorous breathes: flowers and their fruit,"
5440,CHAPTER XIII,"Man’s nourishment, by gradual scale sublim’d,"
5441,CHAPTER XIII,To vital spirits aspire: to animal:
5442,CHAPTER XIII,"To intellectual!--give both life and sense,"
5443,CHAPTER XIII,Fancy and understanding; whence the soul
5444,CHAPTER XIII,"REASON receives, and reason is her being,"
5445,CHAPTER XIII,Discursive or intuitive. [58]
5446,CHAPTER XIII,
5447,CHAPTER XIII,"“Sane dicerentur si res corporales nil nisi materiale continerent,"
5448,CHAPTER XIII,"verissime in fluxu consistere, neque habere substantiale quicquam,"
5449,CHAPTER XIII,quemadmodum et Platonici olim recte agnovere.”
5450,CHAPTER XIII,
5451,CHAPTER XIII,"“Hinc igitur, praeter pure mathematica et phantasiae subjecta, collegi"
5452,CHAPTER XIII,"quaedam metaphysica solaque mente perceptibilia, esse admittenda et"
5453,CHAPTER XIII,"massae materiali principium quoddam superius et, ut sic dicam, formale"
5454,CHAPTER XIII,addendum: quandoquidem omnes veritates rerum corporearum ex solis
5455,CHAPTER XIII,"axiomatibus logisticis et geometricis, nempe de magno et parvo, toto"
5456,CHAPTER XIII,"et parte, figura et situ, colligi non possint; sed alia de causa et"
5457,CHAPTER XIII,"effectu, actioneque et passione, accedere debeant, quibus ordinis"
5458,CHAPTER XIII,"rerum rationes salventur. Id principium rerum, an entelecheian an vim"
5459,CHAPTER XIII,"appellemus, non refert, modo meminerimus, per solam Virium notionem"
5460,CHAPTER XIII,intelligibiliter explicari.” [59]
5461,CHAPTER XIII,
5462,CHAPTER XIII,Sebomai noeron
5463,CHAPTER XIII,Kruphian taxin
5464,CHAPTER XIII,Chorei TI MESON
5465,CHAPTER XIII,Ou katachuthen. [60]
5466,CHAPTER XIII,
5467,CHAPTER XIII,
5468,CHAPTER XIII,"Des Cartes, speaking as a naturalist, and in imitation of Archimedes,"
5469,CHAPTER XIII,"said, give me matter and motion and I will construct you the universe."
5470,CHAPTER XIII,We must of course understand him to have meant; I will render the
5471,CHAPTER XIII,construction of the universe intelligible. In the same sense the
5472,CHAPTER XIII,transcendental philosopher says; grant me a nature having two contrary
5473,CHAPTER XIII,"forces, the one of which tends to expand infinitely, while the other"
5474,CHAPTER XIII,"strives to apprehend or find itself in this infinity, and I will"
5475,CHAPTER XIII,cause the world of intelllgences with the whole system of their
5476,CHAPTER XIII,representations to rise up before you. Every other science presupposes
5477,CHAPTER XIII,intelligence as already existing and complete: the philosopher
5478,CHAPTER XIII,"contemplates it in its growth, and as it were represents its history to"
5479,CHAPTER XIII,the mind from its birth to its maturity.
5480,CHAPTER XIII,
5481,CHAPTER XIII,The venerable sage of Koenigsberg has preceded the march of this
5482,CHAPTER XIII,master-thought as an effective pioneer in his essay on the introduction
5483,CHAPTER XIII,"of negative quantities into philosophy, published 1763. In this he"
5484,CHAPTER XIII,"has shown, that instead of assailing the science of mathematics by"
5485,CHAPTER XIII,"metaphysics, as Berkeley did in his ANALYST, or of sophisticating it,"
5486,CHAPTER XIII,"as Wolf did, by the vain attempt of deducing the first principles"
