,Poem Title,line
2951,URSULA,"The glad, illuminating sunshine fell"
2952,URSULA,"On form and face, and showed that she was dead."
2953,URSULA,"'May Christ receive her soul!' the sisters said,"
2954,URSULA,"And spoke in whispers of her holy life,"
2955,URSULA,"And how God's mercy spared her pain and strife,"
2956,URSULA,"And gave this quiet death.  The face was still,"
2957,URSULA,"Like a tired child's, that lies and sleeps its fill."
2958,URSULA,
2959,URSULA,
2960,URSULA,
2961,URSULA,
2962,UNDESIRED REVENGE,UNDESIRED REVENGE
2963,UNDESIRED REVENGE,
2964,UNDESIRED REVENGE,
2965,UNDESIRED REVENGE,Sorrow and sin have worked their will
2966,UNDESIRED REVENGE,"For years upon your sovereign face,"
2967,UNDESIRED REVENGE,And yet it keeps a faded trace
2968,UNDESIRED REVENGE,"Of its unequalled beauty still,"
2969,UNDESIRED REVENGE,As ruined sanctuaries hold
2970,UNDESIRED REVENGE,A crumbled trace of perfect mould
2971,UNDESIRED REVENGE,In shrines which saints no longer fill.
2972,UNDESIRED REVENGE,
2973,UNDESIRED REVENGE,"I knew you in your splendid morn,"
2974,UNDESIRED REVENGE,"Oh, how imperiously sweet!"
2975,UNDESIRED REVENGE,"I bowed and worshipped at your feet,"
2976,UNDESIRED REVENGE,And you received my love with scorn.
2977,UNDESIRED REVENGE,"Now I scorn you.  It is a change,"
2978,UNDESIRED REVENGE,"When I consider it, how strange"
2979,UNDESIRED REVENGE,"That you, not I, should be forlorn."
2980,UNDESIRED REVENGE,
2981,UNDESIRED REVENGE,Do you suppose I have no pain
2982,UNDESIRED REVENGE,"To see you play this sorry part,"
2983,UNDESIRED REVENGE,"With faded face and broken heart,"
2984,UNDESIRED REVENGE,And life lived utterly in vain?
2985,UNDESIRED REVENGE,Oh would to God that you once more
2986,UNDESIRED REVENGE,"Might scorn me as you did of yore,"
2987,UNDESIRED REVENGE,And I might worship you again!
2988,UNDESIRED REVENGE,
2989,UNDESIRED REVENGE,
2990,UNDESIRED REVENGE,
2991,UNDESIRED REVENGE,
2992,POETS,POETS
2993,POETS,
2994,POETS,
2995,POETS,"Children of earth are we,"
2996,POETS,"Lovers of land and sea,"
2997,POETS,"Of hill, of brook, of tree,"
2998,POETS,Of all things fair;
2999,POETS,"Of all things dark or bright,"
3000,POETS,"Born of the day and night,"
3001,POETS,Red rose and lily white
3002,POETS,And dusky hair.
3003,POETS,
3004,POETS,Yet not alone from earth
3005,POETS,Do we derive our birth.
3006,POETS,What were our singing worth
3007,POETS,Were this the whole?
3008,POETS,Somewhere from heaven afar
3009,POETS,"Hath dropped a fiery star,"
3010,POETS,"Which makes us what we are,"
3011,POETS,Which is our soul.
3012,POETS,
3013,POETS,
3014,POETS,
3015,POETS,
3016,A PRESENTIMENT,A PRESENTIMENT
3017,A PRESENTIMENT,
3018,A PRESENTIMENT,
3019,A PRESENTIMENT,It seems a little word to say--
3020,A PRESENTIMENT,"_Farewell_--but may it not, when said,"
3021,A PRESENTIMENT,"Be like the kiss we give the dead,"
3022,A PRESENTIMENT,Before they pass the doors for aye?
3023,A PRESENTIMENT,
3024,A PRESENTIMENT,"Who knows if, on some after day,"
3025,A PRESENTIMENT,Your lips shall utter in its stead
3026,A PRESENTIMENT,"A welcome, and the broken thread"
3027,A PRESENTIMENT,"Be joined again, the selfsame way?"
3028,A PRESENTIMENT,
3029,A PRESENTIMENT,"The word is said, I turn to go,"
3030,A PRESENTIMENT,But on the threshold seem to hear
3031,A PRESENTIMENT,"A sound as of a passing bell,"
3032,A PRESENTIMENT,"Tolling monotonous and slow,"
3033,A PRESENTIMENT,"Which strikes despair upon my ear,"
3034,A PRESENTIMENT,And says it is a last farewell.
3035,A PRESENTIMENT,
3036,A PRESENTIMENT,
3037,A PRESENTIMENT,
3038,A PRESENTIMENT,
3039,A BIRTHDAY GIFT,A BIRTHDAY GIFT
3040,A BIRTHDAY GIFT,
3041,A BIRTHDAY GIFT,
3042,A BIRTHDAY GIFT,"No gift I bring but worship, and the love"
3043,A BIRTHDAY GIFT,"Which all must bear to lovely souls and pure,"
3044,A BIRTHDAY GIFT,"Those lights, that, when all else is dark, endure;"
3045,A BIRTHDAY GIFT,"Stars in the night, to lift our eyes above;"
3046,A BIRTHDAY GIFT,
3047,A BIRTHDAY GIFT,"To lift our eyes and hearts, and make us move"
3048,A BIRTHDAY GIFT,"Less doubtful, though our journey be obscure,"
3049,A BIRTHDAY GIFT,"Less fearful of its ending, being sure"
3050,A BIRTHDAY GIFT,"That they watch over us, where'er we rove."
3051,A BIRTHDAY GIFT,
3052,A BIRTHDAY GIFT,"And though my gift itself have little worth,"
3053,A BIRTHDAY GIFT,"Yet worth it gains from her to whom 'tis given,"
3054,A BIRTHDAY GIFT,As a weak flower gets colour from the sun.
3055,A BIRTHDAY GIFT,"Or rather, as when angels walk the earth,"
3056,A BIRTHDAY GIFT,All things they look on take the look of heaven--
3057,A BIRTHDAY GIFT,For of those blessed angels thou art one.
3058,A BIRTHDAY GIFT,
3059,A BIRTHDAY GIFT,
3060,A BIRTHDAY GIFT,
3061,A BIRTHDAY GIFT,
3062,CYCLAMEN,CYCLAMEN
3063,CYCLAMEN,
3064,CYCLAMEN,
3065,CYCLAMEN,"I had a plant which would not thrive,"
3066,CYCLAMEN,"Although I watered it with care,"
3067,CYCLAMEN,"I could not save the blossoms fair,"
3068,CYCLAMEN,Nor even keep the leaves alive.
3069,CYCLAMEN,
3070,CYCLAMEN,I strove till it was vain to strive.
3071,CYCLAMEN,"I gave it light, I gave it air,"
3072,CYCLAMEN,I sought from skill and counsel rare
3073,CYCLAMEN,The means to make it yet survive.
3074,CYCLAMEN,
3075,CYCLAMEN,"A lady sent it me, to prove"
3076,CYCLAMEN,She held my friendship in esteem;
3077,CYCLAMEN,"I would not have it as she said,"
3078,CYCLAMEN,I wanted it to be for love;
3079,CYCLAMEN,"And now not even friends we seem,"
3080,CYCLAMEN,And now the cyclamen is dead.
3081,CYCLAMEN,
3082,CYCLAMEN,
3083,CYCLAMEN,
3084,CYCLAMEN,
3085,LOVE RECALLED IN SLEEP,LOVE RECALLED IN SLEEP
3086,LOVE RECALLED IN SLEEP,
3087,LOVE RECALLED IN SLEEP,
3088,LOVE RECALLED IN SLEEP,There was a time when in your face
3089,LOVE RECALLED IN SLEEP,"There dwelt such power, and in your smile"
3090,LOVE RECALLED IN SLEEP,I know not what of magic grace;
3091,LOVE RECALLED IN SLEEP,They held me captive for a while.
3092,LOVE RECALLED IN SLEEP,
3093,LOVE RECALLED IN SLEEP,"Ah, then I listened for your voice!"
3094,LOVE RECALLED IN SLEEP,"Like music every word did fall,"
3095,LOVE RECALLED IN SLEEP,"Making the hearts of men rejoice,"
3096,LOVE RECALLED IN SLEEP,And mine rejoiced the most of all.
3097,LOVE RECALLED IN SLEEP,
3098,LOVE RECALLED IN SLEEP,"At sight of you, my soul took flame."
3099,LOVE RECALLED IN SLEEP,"But now, alas! the spell is fled."
3100,LOVE RECALLED IN SLEEP,"Is it that you are not the same,"
3101,LOVE RECALLED IN SLEEP,Or only that my love is dead?
3102,LOVE RECALLED IN SLEEP,
3103,LOVE RECALLED IN SLEEP,I know not--but last night I dreamed
3104,LOVE RECALLED IN SLEEP,"That you were walking by my side,"
3105,LOVE RECALLED IN SLEEP,"And sweet, as once you were, you seemed,"
3106,LOVE RECALLED IN SLEEP,And all my heart was glorified.
3107,LOVE RECALLED IN SLEEP,
3108,LOVE RECALLED IN SLEEP,"Your head against my shoulder lay,"
3109,LOVE RECALLED IN SLEEP,"And round your waist my arm was pressed,"
3110,LOVE RECALLED IN SLEEP,"And as we walked a well-known way,"
3111,LOVE RECALLED IN SLEEP,Love was between us both confessed.
3112,LOVE RECALLED IN SLEEP,
3113,LOVE RECALLED IN SLEEP,"But when with dawn I woke from sleep,"
3114,LOVE RECALLED IN SLEEP,"And slow came back the unlovely truth,"
3115,LOVE RECALLED IN SLEEP,"I wept, as an old man might weep"
3116,LOVE RECALLED IN SLEEP,For the lost paradise of youth.
3117,LOVE RECALLED IN SLEEP,
3118,LOVE RECALLED IN SLEEP,
3119,LOVE RECALLED IN SLEEP,
3120,LOVE RECALLED IN SLEEP,
3121,FOOTSTEPS IN THE STREET,FOOTSTEPS IN THE STREET
3122,FOOTSTEPS IN THE STREET,
3123,FOOTSTEPS IN THE STREET,
3124,FOOTSTEPS IN THE STREET,"Oh, will the footsteps never be done?"
3125,FOOTSTEPS IN THE STREET,The insolent feet
3126,FOOTSTEPS IN THE STREET,"Thronging the street,"
3127,FOOTSTEPS IN THE STREET,Forsaken now of the only one.
3128,FOOTSTEPS IN THE STREET,
3129,FOOTSTEPS IN THE STREET,"The only one out of all the throng,"
3130,FOOTSTEPS IN THE STREET,"Whose footfall I knew,"
3131,FOOTSTEPS IN THE STREET,"And could tell it so true,"
3132,FOOTSTEPS IN THE STREET,"That I leapt to see as she passed along,"
3133,FOOTSTEPS IN THE STREET,
3134,FOOTSTEPS IN THE STREET,"As she passed along with her beautiful face,"
3135,FOOTSTEPS IN THE STREET,Which knew full well
3136,FOOTSTEPS IN THE STREET,"Though it did not tell,"
3137,FOOTSTEPS IN THE STREET,That I was there in the window-space.
3138,FOOTSTEPS IN THE STREET,
3139,FOOTSTEPS IN THE STREET,Now my sense is never so clear.
3140,FOOTSTEPS IN THE STREET,"It cheats my heart,"
3141,FOOTSTEPS IN THE STREET,Making me start
3142,FOOTSTEPS IN THE STREET,"A thousand times, when she is not near."
3143,FOOTSTEPS IN THE STREET,
3144,FOOTSTEPS IN THE STREET,"When she is not near, but so far away,"
3145,FOOTSTEPS IN THE STREET,I could not come
3146,FOOTSTEPS IN THE STREET,"To the place of her home,"
3147,FOOTSTEPS IN THE STREET,Though I travelled and sought for a month and a day.
3148,FOOTSTEPS IN THE STREET,
3149,FOOTSTEPS IN THE STREET,Do you wonder then if I wish the street
3150,FOOTSTEPS IN THE STREET,"Were grown with grass,"
3151,FOOTSTEPS IN THE STREET,And no foot might pass
3152,FOOTSTEPS IN THE STREET,Till she treads it again with her sacred feet?
3153,FOOTSTEPS IN THE STREET,
3154,FOOTSTEPS IN THE STREET,
3155,FOOTSTEPS IN THE STREET,
3156,FOOTSTEPS IN THE STREET,
3157,FOR A PRESENT OF ROSES,FOR A PRESENT OF ROSES
3158,FOR A PRESENT OF ROSES,
3159,FOR A PRESENT OF ROSES,
3160,FOR A PRESENT OF ROSES,Crimson and cream and white--
3161,FOR A PRESENT OF ROSES,My room is a garden of roses!
3162,FOR A PRESENT OF ROSES,"Centre and left and right,"
3163,FOR A PRESENT OF ROSES,Three several splendid posies.
3164,FOR A PRESENT OF ROSES,
3165,FOR A PRESENT OF ROSES,"As the sender is, they are sweet,"
3166,FOR A PRESENT OF ROSES,"These lovely gifts of your sending,"
3167,FOR A PRESENT OF ROSES,With the stifling summer heat
3168,FOR A PRESENT OF ROSES,Their delicate fragrance blending.
3169,FOR A PRESENT OF ROSES,
3170,FOR A PRESENT OF ROSES,What more can my heart desire?
3171,FOR A PRESENT OF ROSES,Has it lost the power to be grateful?
3172,FOR A PRESENT OF ROSES,"Is it only a burnt-out fire,"
3173,FOR A PRESENT OF ROSES,Whose ashes are dull and hateful?
3174,FOR A PRESENT OF ROSES,
3175,FOR A PRESENT OF ROSES,"Yet still to itself it doth say,"
3176,FOR A PRESENT OF ROSES,'I should have loved far better
3177,FOR A PRESENT OF ROSES,"To have found, coming in to-day,"
3178,FOR A PRESENT OF ROSES,The merest scrap of a letter.'
3179,FOR A PRESENT OF ROSES,
3180,FOR A PRESENT OF ROSES,
3181,FOR A PRESENT OF ROSES,
3182,FOR A PRESENT OF ROSES,
3183,IN TIME OF SORROW,IN TIME OF SORROW
3184,IN TIME OF SORROW,
3185,IN TIME OF SORROW,
3186,IN TIME OF SORROW,"Despair is in the suns that shine,"
3187,IN TIME OF SORROW,"And in the rains that fall,"
3188,IN TIME OF SORROW,This sad forsaken soul of mine
3189,IN TIME OF SORROW,Is weary of them all.
3190,IN TIME OF SORROW,
3191,IN TIME OF SORROW,They fall and shine on alien streets
3192,IN TIME OF SORROW,From those I love and know.
3193,IN TIME OF SORROW,I cannot hear amid the heats
3194,IN TIME OF SORROW,The North Sea's freshening flow
3195,IN TIME OF SORROW,
3196,IN TIME OF SORROW,"The people hurry up and down,"
3197,IN TIME OF SORROW,Like ghosts that cannot lie;
3198,IN TIME OF SORROW,And wandering through the phantom town
3199,IN TIME OF SORROW,The weariest ghost am I.
3200,IN TIME OF SORROW,
3201,IN TIME OF SORROW,
3202,IN TIME OF SORROW,
3203,IN TIME OF SORROW,
3204,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO
3205,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO,
3206,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO,
3207,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO,If a pleasant lawn there grow
3208,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO,"By the showers caressed,"
3209,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO,Where in all the seasons blow
3210,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO,"Flowers gaily dressed,"
3211,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO,Where by handfuls one may win
3212,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO,"Lilies, woodbine, jessamine,"
3213,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO,I will make a path therein
3214,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO,For thy feet to rest.
3215,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO,
3216,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO,If there live in honour's sway
3217,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO,An all-loving breast
3218,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO,"Whose devotion cannot stray,"
3219,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO,Never gloom-oppressed--
3220,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO,If this noble breast still wake
3221,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO,"For a worthy motive's sake,"
3222,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO,There a pillow I will make
3223,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO,For thy head to rest.
3224,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO,
3225,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO,"If there be a dream of love,"
3226,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO,"Dream that God has blest,"
3227,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO,Yielding daily treasure-trove
3228,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO,"Of delightful zest,"
3229,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO,"With the scent of roses filled,"
3230,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO,"With the soul's communion thrilled,"
3231,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO,"There, oh! there a nest I'll build"
3232,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO,For thy heart to rest.
3233,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO,
3234,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO,
3235,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO,
3236,A NEW SONG TO AN OLD TUNE--FROM VICTOR HUGO,
3237,THE FIDDLER,THE FIDDLER
3238,THE FIDDLER,
3239,THE FIDDLER,
3240,THE FIDDLER,"There's a fiddler in the street,"
3241,THE FIDDLER,And the children all are dancing:
3242,THE FIDDLER,Two dozen lightsome feet
3243,THE FIDDLER,Springing and prancing.
3244,THE FIDDLER,
3245,THE FIDDLER,"Pleasure he gives to you,"
3246,THE FIDDLER,"Dance then, and spare not!"
3247,THE FIDDLER,"For the poor fiddler's due,"
3248,THE FIDDLER,Know not and care not.
3249,THE FIDDLER,
3250,THE FIDDLER,"While you are prancing,"
3251,THE FIDDLER,Let the fiddler play.
3252,THE FIDDLER,When you're tired of dancing
3253,THE FIDDLER,He may go away.
3254,THE FIDDLER,
3255,THE FIDDLER,
3256,THE FIDDLER,
3257,THE FIDDLER,
3258,THE FIRST MEETING,THE FIRST MEETING
3259,THE FIRST MEETING,
3260,THE FIRST MEETING,
3261,THE FIRST MEETING,"Last night for the first time, O Heart's Delight,"
3262,THE FIRST MEETING,"I held your hand a moment in my own,"
3263,THE FIRST MEETING,"The dearest moment which my soul has known,"
3264,THE FIRST MEETING,Since I beheld and loved you at first sight.
3265,THE FIRST MEETING,
3266,THE FIRST MEETING,"I left you, and I wandered in the night,"
3267,THE FIRST MEETING,"Under the rain, beside the ocean's moan."
3268,THE FIRST MEETING,"All was black dark, but in the north alone"
3269,THE FIRST MEETING,There was a glimmer of the Northern Light.
3270,THE FIRST MEETING,
3271,THE FIRST MEETING,"My heart was singing like a happy bird,"
3272,THE FIRST MEETING,"Glad of the present, and from forethought free,"
3273,THE FIRST MEETING,Save for one note amid its music heard:
3274,THE FIRST MEETING,"God grant, whatever end of this may be,"
3275,THE FIRST MEETING,"That when the tale is told, the final word"
3276,THE FIRST MEETING,May be of peace and benison to thee.
3277,THE FIRST MEETING,
3278,THE FIRST MEETING,
3279,THE FIRST MEETING,
3280,THE FIRST MEETING,
3281,A CRITICISM OF CRITICS,A CRITICISM OF CRITICS
3282,A CRITICISM OF CRITICS,
3283,A CRITICISM OF CRITICS,
3284,A CRITICISM OF CRITICS,"How often have the critics, trained"
3285,A CRITICISM OF CRITICS,To look upon the sky
3286,A CRITICISM OF CRITICS,"Through telescopes securely chained,"
3287,A CRITICISM OF CRITICS,Forgot the naked eye.
3288,A CRITICISM OF CRITICS,
3289,A CRITICISM OF CRITICS,Within the compass of their glass
3290,A CRITICISM OF CRITICS,"Each smallest star they knew,"
3291,A CRITICISM OF CRITICS,And not a meteor could pass
3292,A CRITICISM OF CRITICS,But they were looking through.
3293,A CRITICISM OF CRITICS,
3294,A CRITICISM OF CRITICS,When a new planet shed its rays
3295,A CRITICISM OF CRITICS,"Beyond their field of vision,"
3296,A CRITICISM OF CRITICS,"And simple folk ran out to gaze,"
3297,A CRITICISM OF CRITICS,They laughed in high derision.
3298,A CRITICISM OF CRITICS,
3299,A CRITICISM OF CRITICS,They railed upon the senseless throng
3300,A CRITICISM OF CRITICS,Who cheered the brave new light.
3301,A CRITICISM OF CRITICS,"And yet the learned men were wrong,"
3302,A CRITICISM OF CRITICS,The simple folk were right.
3303,A CRITICISM OF CRITICS,
3304,A CRITICISM OF CRITICS,
3305,A CRITICISM OF CRITICS,
3306,A CRITICISM OF CRITICS,
3307,MY LADY,MY LADY
3308,MY LADY,
3309,MY LADY,
3310,MY LADY,My Lady of all ladies!  Queen by right
3311,MY LADY,Of tender beauty; full of gentle moods;
3312,MY LADY,"With eyes that look divine beatitudes,"
3313,MY LADY,Large eyes illumined with her spirit's light;
3314,MY LADY,
3315,MY LADY,"Lips that are lovely both by sound and sight,"
3316,MY LADY,"Breathing such music as the dove, which broods"
3317,MY LADY,"Within the dark and silence of the woods,"
3318,MY LADY,Croons to the mate that is her heart's delight.
3319,MY LADY,
3320,MY LADY,"Where is a line, in cloud or wave or hill,"
3321,MY LADY,To match the curve which rounds her soft-flushed cheek?
3322,MY LADY,"A colour, in the sky of morn or of even,"
3323,MY LADY,"To match that flush?  Ah, let me now be still!"
3324,MY LADY,"If of her spirit I should strive to speak,"
3325,MY LADY,"I should come short, as earth comes short of heaven."
3326,MY LADY,
3327,MY LADY,
3328,MY LADY,
3329,MY LADY,
3330,PARTNERSHIP IN FAME,PARTNERSHIP IN FAME
3331,PARTNERSHIP IN FAME,
3332,PARTNERSHIP IN FAME,
3333,PARTNERSHIP IN FAME,"Love, when the present is become the past,"
3334,PARTNERSHIP IN FAME,"And dust has covered all that now is new,"
3335,PARTNERSHIP IN FAME,"When many a fame has faded out of view,"
3336,PARTNERSHIP IN FAME,And many a later fame is fading fast--
3337,PARTNERSHIP IN FAME,
3338,PARTNERSHIP IN FAME,"If then these songs of mine might hope to last,"
3339,PARTNERSHIP IN FAME,"Which sing most sweetly when they sing of you,"
3340,PARTNERSHIP IN FAME,"Though queen and empress wore oblivion's hue,"
3341,PARTNERSHIP IN FAME,Your loveliness would not be overcast.
3342,PARTNERSHIP IN FAME,
3343,PARTNERSHIP IN FAME,"Now, while the present stays with you and me,"
3344,PARTNERSHIP IN FAME,"In love's copartnery our hearts combine,"
3345,PARTNERSHIP IN FAME,Life's loss and gain in equal shares to take.
3346,PARTNERSHIP IN FAME,Partners in fame our memories then would be:
3347,PARTNERSHIP IN FAME,Your name remembered for my songs; and mine
3348,PARTNERSHIP IN FAME,Still unforgotten for your sweetness' sake.
3349,PARTNERSHIP IN FAME,
3350,PARTNERSHIP IN FAME,
3351,PARTNERSHIP IN FAME,
3352,PARTNERSHIP IN FAME,
3353,A CHRISTMAS FANCY,A CHRISTMAS FANCY
3354,A CHRISTMAS FANCY,
3355,A CHRISTMAS FANCY,
3356,A CHRISTMAS FANCY,"Early on Christmas Day,"
3357,A CHRISTMAS FANCY,"Love, as awake I lay,"
3358,A CHRISTMAS FANCY,"And heard the Christmas bells ring sweet and clearly,"
3359,A CHRISTMAS FANCY,My heart stole through the gloom
3360,A CHRISTMAS FANCY,"Into your silent room,"
3361,A CHRISTMAS FANCY,"And whispered to your heart, 'I love you dearly.'"
3362,A CHRISTMAS FANCY,
3363,A CHRISTMAS FANCY,"There, in the dark profound,"
3364,A CHRISTMAS FANCY,"Your heart was sleeping sound,"
3365,A CHRISTMAS FANCY,And dreaming some fair dream of summer weather.
3366,A CHRISTMAS FANCY,"At my heart's word it woke,"
3367,A CHRISTMAS FANCY,"And, ere the morning broke,"
3368,A CHRISTMAS FANCY,They sang a Christmas carol both together.
3369,A CHRISTMAS FANCY,
3370,A CHRISTMAS FANCY,Glory to God on high!
3371,A CHRISTMAS FANCY,"Stars of the morning sky,"
3372,A CHRISTMAS FANCY,"Sing as ye sang upon the first creation,"
3373,A CHRISTMAS FANCY,When all the Sons of God
3374,A CHRISTMAS FANCY,"Shouted for joy abroad,"
3375,A CHRISTMAS FANCY,And earth was laid upon a sure foundation.
3376,A CHRISTMAS FANCY,
3377,A CHRISTMAS FANCY,Glory to God again!
3378,A CHRISTMAS FANCY,"Peace and goodwill to men,"
3379,A CHRISTMAS FANCY,"And kindly feeling all the wide world over,"
3380,A CHRISTMAS FANCY,Where friends with joy and mirth
3381,A CHRISTMAS FANCY,"Meet round the Christmas hearth,"
3382,A CHRISTMAS FANCY,Or dreams of home the solitary rover.
3383,A CHRISTMAS FANCY,
3384,A CHRISTMAS FANCY,"Glory to God!  True hearts,"
3385,A CHRISTMAS FANCY,"Lo, now the dark departs,"
3386,A CHRISTMAS FANCY,And morning on the snow-clad hills grows grey.
3387,A CHRISTMAS FANCY,"Oh, may love's dawning light"
3388,A CHRISTMAS FANCY,"Kindled from loveless night,"
3389,A CHRISTMAS FANCY,Shine more and more unto the perfect day!
3390,A CHRISTMAS FANCY,
3391,A CHRISTMAS FANCY,
3392,A CHRISTMAS FANCY,
3393,A CHRISTMAS FANCY,
3394,THE BURIAL OF WILLIAM THE CONQUEROR,THE BURIAL OF WILLIAM THE CONQUEROR
3395,THE BURIAL OF WILLIAM THE CONQUEROR,
3396,THE BURIAL OF WILLIAM THE CONQUEROR,
3397,THE BURIAL OF WILLIAM THE CONQUEROR,"Oh, who may this dead warrior be"
3398,THE BURIAL OF WILLIAM THE CONQUEROR,That to his grave they bring?
3399,THE BURIAL OF WILLIAM THE CONQUEROR,"'Tis William, Duke of Normandy,"
3400,THE BURIAL OF WILLIAM THE CONQUEROR,The conqueror and king.
3401,THE BURIAL OF WILLIAM THE CONQUEROR,
3402,THE BURIAL OF WILLIAM THE CONQUEROR,"Across the sea, with fire and sword,"
3403,THE BURIAL OF WILLIAM THE CONQUEROR,The English crown he won;
3404,THE BURIAL OF WILLIAM THE CONQUEROR,"The lawless Scots they owned him lord,"
3405,THE BURIAL OF WILLIAM THE CONQUEROR,But now his rule is done.
3406,THE BURIAL OF WILLIAM THE CONQUEROR,
3407,THE BURIAL OF WILLIAM THE CONQUEROR,"A king should die from length of years,"
3408,THE BURIAL OF WILLIAM THE CONQUEROR,"A conqueror in the field,"
3409,THE BURIAL OF WILLIAM THE CONQUEROR,"A king amid his people's tears,"
3410,THE BURIAL OF WILLIAM THE CONQUEROR,A conqueror on his shield.
3411,THE BURIAL OF WILLIAM THE CONQUEROR,
3412,THE BURIAL OF WILLIAM THE CONQUEROR,"But he, who ruled by sword and flame,"
3413,THE BURIAL OF WILLIAM THE CONQUEROR,"Who swore to ravage France,"
3414,THE BURIAL OF WILLIAM THE CONQUEROR,"Like some poor serf without a name,"
3415,THE BURIAL OF WILLIAM THE CONQUEROR,Has died by mere mischance.
3416,THE BURIAL OF WILLIAM THE CONQUEROR,
3417,THE BURIAL OF WILLIAM THE CONQUEROR,"To Caen now he comes to sleep,"
3418,THE BURIAL OF WILLIAM THE CONQUEROR,"The minster bells they toll,"
3419,THE BURIAL OF WILLIAM THE CONQUEROR,"A solemn sound it is and deep,"
3420,THE BURIAL OF WILLIAM THE CONQUEROR,May God receive his soul!
3421,THE BURIAL OF WILLIAM THE CONQUEROR,
3422,THE BURIAL OF WILLIAM THE CONQUEROR,"With priests that chant a wailing hymn,"
3423,THE BURIAL OF WILLIAM THE CONQUEROR,"He slowly comes this way,"
3424,THE BURIAL OF WILLIAM THE CONQUEROR,To where the painted windows dim
3425,THE BURIAL OF WILLIAM THE CONQUEROR,The lively light of day.
3426,THE BURIAL OF WILLIAM THE CONQUEROR,
3427,THE BURIAL OF WILLIAM THE CONQUEROR,He enters in.  The townsfolk stand
3428,THE BURIAL OF WILLIAM THE CONQUEROR,"In reverent silence round,"
3429,THE BURIAL OF WILLIAM THE CONQUEROR,To see the lord of all the land
3430,THE BURIAL OF WILLIAM THE CONQUEROR,Take house in narrow ground.
3431,THE BURIAL OF WILLIAM THE CONQUEROR,
3432,THE BURIAL OF WILLIAM THE CONQUEROR,"While, in the dwelling-place he seeks,"
3433,THE BURIAL OF WILLIAM THE CONQUEROR,"To lay him they prepare,"
3434,THE BURIAL OF WILLIAM THE CONQUEROR,"One Asselin FitzArthur speaks,"
3435,THE BURIAL OF WILLIAM THE CONQUEROR,And bids the priests forbear.
3436,THE BURIAL OF WILLIAM THE CONQUEROR,
3437,THE BURIAL OF WILLIAM THE CONQUEROR,'The ground whereon this abbey stands
3438,THE BURIAL OF WILLIAM THE CONQUEROR,"Is mine,' he cries, 'by right."
3439,THE BURIAL OF WILLIAM THE CONQUEROR,'Twas wrested from my father's hands
3440,THE BURIAL OF WILLIAM THE CONQUEROR,By lawlessness and might.
3441,THE BURIAL OF WILLIAM THE CONQUEROR,
3442,THE BURIAL OF WILLIAM THE CONQUEROR,"Duke William took the land away,"
3443,THE BURIAL OF WILLIAM THE CONQUEROR,To build this minster high.
3444,THE BURIAL OF WILLIAM THE CONQUEROR,"Bury the robber where ye may,"
3445,THE BURIAL OF WILLIAM THE CONQUEROR,But here he shall not lie.'
3446,THE BURIAL OF WILLIAM THE CONQUEROR,
3447,THE BURIAL OF WILLIAM THE CONQUEROR,The holy brethren bid him cease;
3448,THE BURIAL OF WILLIAM THE CONQUEROR,"But he will not be stilled,"
3449,THE BURIAL OF WILLIAM THE CONQUEROR,And soon the house of God's own peace
3450,THE BURIAL OF WILLIAM THE CONQUEROR,With noise and strife is filled.
3451,THE BURIAL OF WILLIAM THE CONQUEROR,
3452,THE BURIAL OF WILLIAM THE CONQUEROR,"And some cry shame on Asselin,"
