,Poem Title,line
7129,"STAY, PHOEBUS!",
7130,"STAY, PHOEBUS!",
7131,"STAY, PHOEBUS!",
7132,"STAY, PHOEBUS!",
7133,"PEACE, BABBLING MUSE!","PEACE, BABBLING MUSE!"
7134,"PEACE, BABBLING MUSE!",
7135,"PEACE, BABBLING MUSE!",
7136,"PEACE, BABBLING MUSE!","1 Peace, babbling Muse!"
7137,"PEACE, BABBLING MUSE!",I dare not sing what you indite;
7138,"PEACE, BABBLING MUSE!",Her eyes refuse
7139,"PEACE, BABBLING MUSE!",To read the passion which they write.
7140,"PEACE, BABBLING MUSE!","She strikes my lute, but, if it sound,"
7141,"PEACE, BABBLING MUSE!",Threatens to hurl it on the ground;
7142,"PEACE, BABBLING MUSE!","And I no less her anger dread,"
7143,"PEACE, BABBLING MUSE!","Than the poor wretch that feigns him dead,"
7144,"PEACE, BABBLING MUSE!",While some fierce lion does embrace
7145,"PEACE, BABBLING MUSE!","His breathless corpse, and lick his face;"
7146,"PEACE, BABBLING MUSE!","Wrapp'd up in silent fear he lies,"
7147,"PEACE, BABBLING MUSE!",Torn all in pieces if he cries.
7148,"PEACE, BABBLING MUSE!",
7149,"PEACE, BABBLING MUSE!",
7150,"PEACE, BABBLING MUSE!",
7151,"PEACE, BABBLING MUSE!",
7152,CHLORIS! FAREWELL.,CHLORIS! FAREWELL.
7153,CHLORIS! FAREWELL.,
7154,CHLORIS! FAREWELL.,
7155,CHLORIS! FAREWELL.,1 Chloris! farewell. I now must go;
7156,CHLORIS! FAREWELL.,"For if with thee I longer stay,"
7157,CHLORIS! FAREWELL.,"Thy eyes prevail upon me so,"
7158,CHLORIS! FAREWELL.,"I shall prove blind, and lose my way."
7159,CHLORIS! FAREWELL.,
7160,CHLORIS! FAREWELL.,"2 Fame of thy beauty, and thy youth,"
7161,CHLORIS! FAREWELL.,"Among the rest, me hither brought;"
7162,CHLORIS! FAREWELL.,"Finding this fame fall short of truth,"
7163,CHLORIS! FAREWELL.,Made me stay longer than I thought.
7164,CHLORIS! FAREWELL.,
7165,CHLORIS! FAREWELL.,"3 For I'm engaged by word and oath,"
7166,CHLORIS! FAREWELL.,A servant to another's will;
7167,CHLORIS! FAREWELL.,"Yet, for thy love, I'd forfeit both,"
7168,CHLORIS! FAREWELL.,Could I be sure to keep it still.
7169,CHLORIS! FAREWELL.,
7170,CHLORIS! FAREWELL.,"4 But what assurance can I take,"
7171,CHLORIS! FAREWELL.,"When thou, foreknowing this abuse,"
7172,CHLORIS! FAREWELL.,"For some more worthy lover's sake,"
7173,CHLORIS! FAREWELL.,Mayst leave me with so just excuse?
7174,CHLORIS! FAREWELL.,
7175,CHLORIS! FAREWELL.,"5 For thou mayst say, 'twas not thy fault"
7176,CHLORIS! FAREWELL.,That thou didst thus inconstant prove;
7177,CHLORIS! FAREWELL.,Being by my example taught
7178,CHLORIS! FAREWELL.,"To break thy oath, to mend thy love."
7179,CHLORIS! FAREWELL.,
7180,CHLORIS! FAREWELL.,"6 No, Chloris! no: I will return,"
7181,CHLORIS! FAREWELL.,"And raise thy story to that height,"
7182,CHLORIS! FAREWELL.,"That strangers shall at distance burn,"
7183,CHLORIS! FAREWELL.,And she distrust me reprobate.
7184,CHLORIS! FAREWELL.,
7185,CHLORIS! FAREWELL.,"7 Then shall my love this doubt displace,"
7186,CHLORIS! FAREWELL.,"And gain such trust, that I may come"
7187,CHLORIS! FAREWELL.,"And banquet sometimes on thy face,"
7188,CHLORIS! FAREWELL.,But make my constant meals at home.
7189,CHLORIS! FAREWELL.,
7190,CHLORIS! FAREWELL.,
7191,CHLORIS! FAREWELL.,
7192,CHLORIS! FAREWELL.,
7193,TO FLAVIA.,TO FLAVIA.
7194,TO FLAVIA.,
7195,TO FLAVIA.,
7196,TO FLAVIA.,1 'Tis not your beauty can engage
7197,TO FLAVIA.,My wary heart;
7198,TO FLAVIA.,"The sun, in all his pride and rage,"
7199,TO FLAVIA.,Has not that art;
7200,TO FLAVIA.,"And yet he shines as bright as you,"
7201,TO FLAVIA.,If brightness could our souls subdue.
7202,TO FLAVIA.,
7203,TO FLAVIA.,"2 'Tis not the pretty things you say,"
7204,TO FLAVIA.,"Nor those you write,"
7205,TO FLAVIA.,Which can make Thyrsis' heart your prey:
7206,TO FLAVIA.,"For that delight,"
7207,TO FLAVIA.,"The graces of a well-taught mind,"
7208,TO FLAVIA.,In some of our own sex we find.
7209,TO FLAVIA.,
7210,TO FLAVIA.,"3 No, Flavia! 'tis your love I fear;"
7211,TO FLAVIA.,"Love's surest darts,"
7212,TO FLAVIA.,"Those which so seldom fail him, are"
7213,TO FLAVIA.,Headed with hearts;
7214,TO FLAVIA.,Their very shadows make us yield;
7215,TO FLAVIA.,"Dissemble well, and win the field."
7216,TO FLAVIA.,
7217,TO FLAVIA.,
7218,TO FLAVIA.,
7219,TO FLAVIA.,
7220,BEHOLD THE BRAND OF BEAUTY TOSS'D!,BEHOLD THE BRAND OF BEAUTY TOSS'D!
7221,BEHOLD THE BRAND OF BEAUTY TOSS'D!,
7222,BEHOLD THE BRAND OF BEAUTY TOSS'D!,
7223,BEHOLD THE BRAND OF BEAUTY TOSS'D!,1 Behold the brand of beauty toss'd!
7224,BEHOLD THE BRAND OF BEAUTY TOSS'D!,See how the motion does dilate the flame!
7225,BEHOLD THE BRAND OF BEAUTY TOSS'D!,"Delighted Love his spoils does boast,"
7226,BEHOLD THE BRAND OF BEAUTY TOSS'D!,And triumph in this game.
7227,BEHOLD THE BRAND OF BEAUTY TOSS'D!,"Fire, to no place confined,"
7228,BEHOLD THE BRAND OF BEAUTY TOSS'D!,Is both our wonder and our fear;
7229,BEHOLD THE BRAND OF BEAUTY TOSS'D!,"Moving the mind,"
7230,BEHOLD THE BRAND OF BEAUTY TOSS'D!,As lightning hurlèd through the air.
7231,BEHOLD THE BRAND OF BEAUTY TOSS'D!,
7232,BEHOLD THE BRAND OF BEAUTY TOSS'D!,2 High heaven the glory does increase
7233,BEHOLD THE BRAND OF BEAUTY TOSS'D!,"Of all her shining lamps, this artful way;"
7234,BEHOLD THE BRAND OF BEAUTY TOSS'D!,"The sun in figures, such as these,"
7235,BEHOLD THE BRAND OF BEAUTY TOSS'D!,Joys with the moon to play;
7236,BEHOLD THE BRAND OF BEAUTY TOSS'D!,"To the sweet strains they advance,"
7237,BEHOLD THE BRAND OF BEAUTY TOSS'D!,"Which do result from their own spheres,"
7238,BEHOLD THE BRAND OF BEAUTY TOSS'D!,As this nymph's dance
7239,BEHOLD THE BRAND OF BEAUTY TOSS'D!,Moves with the numbers which she hears.
7240,BEHOLD THE BRAND OF BEAUTY TOSS'D!,
7241,BEHOLD THE BRAND OF BEAUTY TOSS'D!,
7242,BEHOLD THE BRAND OF BEAUTY TOSS'D!,
7243,BEHOLD THE BRAND OF BEAUTY TOSS'D!,
7244,WHILE I LISTEN TO THY VOICE.,WHILE I LISTEN TO THY VOICE.
7245,WHILE I LISTEN TO THY VOICE.,
7246,WHILE I LISTEN TO THY VOICE.,
7247,WHILE I LISTEN TO THY VOICE.,"1 While I listen to thy voice,"
7248,WHILE I LISTEN TO THY VOICE.,Chloris! I feel my life decay;
7249,WHILE I LISTEN TO THY VOICE.,That powerful noise
7250,WHILE I LISTEN TO THY VOICE.,Calls my fleeting soul away.
7251,WHILE I LISTEN TO THY VOICE.,"Oh! suppress that magic sound,"
7252,WHILE I LISTEN TO THY VOICE.,Which destroys without a wound.
7253,WHILE I LISTEN TO THY VOICE.,
7254,WHILE I LISTEN TO THY VOICE.,"2 Peace, Chloris! peace! or singing die,"
7255,WHILE I LISTEN TO THY VOICE.,That together you and I
7256,WHILE I LISTEN TO THY VOICE.,To heaven may go;
7257,WHILE I LISTEN TO THY VOICE.,For all we know
7258,WHILE I LISTEN TO THY VOICE.,"Of what the blessed do above,"
7259,WHILE I LISTEN TO THY VOICE.,"Is, that they sing, and that they love."
7260,WHILE I LISTEN TO THY VOICE.,
7261,WHILE I LISTEN TO THY VOICE.,
7262,WHILE I LISTEN TO THY VOICE.,
7263,WHILE I LISTEN TO THY VOICE.,
7264,"GO, LOVELY ROSE!","GO, LOVELY ROSE!"
7265,"GO, LOVELY ROSE!",
7266,"GO, LOVELY ROSE!",
7267,"GO, LOVELY ROSE!","1 Go, lovely Rose!"
7268,"GO, LOVELY ROSE!","Tell her that wastes her time and me,"
7269,"GO, LOVELY ROSE!","That now she knows,"
7270,"GO, LOVELY ROSE!","When I resemble her to thee,"
7271,"GO, LOVELY ROSE!",How sweet and fair she seems to be.
7272,"GO, LOVELY ROSE!",
7273,"GO, LOVELY ROSE!","2 Tell her that's young,"
7274,"GO, LOVELY ROSE!","And shuns to have her graces spied,"
7275,"GO, LOVELY ROSE!",That hadst thou sprung
7276,"GO, LOVELY ROSE!","In deserts, where no men abide,"
7277,"GO, LOVELY ROSE!",Thou must have uncommended died.
7278,"GO, LOVELY ROSE!",
7279,"GO, LOVELY ROSE!",3 Small is the worth
7280,"GO, LOVELY ROSE!",Of beauty from the light retired;
7281,"GO, LOVELY ROSE!","Bid her come forth,"
7282,"GO, LOVELY ROSE!","Suffer herself to be desired,"
7283,"GO, LOVELY ROSE!",And not blush so to be admired.
7284,"GO, LOVELY ROSE!",
7285,"GO, LOVELY ROSE!",4 Then die! that she
7286,"GO, LOVELY ROSE!",The common fate of all things rare
7287,"GO, LOVELY ROSE!",May read in thee;
7288,"GO, LOVELY ROSE!",How small a part of time they share
7289,"GO, LOVELY ROSE!",That are so wondrous sweet and fair!
7290,"GO, LOVELY ROSE!",
7291,"GO, LOVELY ROSE!",
7292,"GO, LOVELY ROSE!",
7293,"GO, LOVELY ROSE!",
7294,"SUNG BY MRS KNIGHT TO HER MAJESTY,","SUNG BY MRS KNIGHT TO HER MAJESTY,"
7295,ON HER BIRTHDAY.,ON HER BIRTHDAY.
7296,ON HER BIRTHDAY.,
7297,ON HER BIRTHDAY.,
7298,ON HER BIRTHDAY.,"This happy day two lights are seen,"
7299,ON HER BIRTHDAY.,"A glorious saint, a matchless queen;[1]"
7300,ON HER BIRTHDAY.,"Both named alike, both crown'd appear,"
7301,ON HER BIRTHDAY.,"The saint above, th'Infanta here."
7302,ON HER BIRTHDAY.,May all those years which Catherine
7303,ON HER BIRTHDAY.,"The martyr did for heaven resign,"
7304,ON HER BIRTHDAY.,Be added to the line
7305,ON HER BIRTHDAY.,Of your bless'd life among us here!
7306,ON HER BIRTHDAY.,"For all the pains that she did feel,"
7307,ON HER BIRTHDAY.,"And all the torments of her wheel,"
7308,ON HER BIRTHDAY.,May you as many pleasures share!
7309,ON HER BIRTHDAY.,May heaven itself content
7310,ON HER BIRTHDAY.,With Catherine the Saint!
7311,ON HER BIRTHDAY.,"Without appearing old,"
7312,ON HER BIRTHDAY.,"An hundred times may you,"
7313,ON HER BIRTHDAY.,"With eyes as bright as now,"
7314,ON HER BIRTHDAY.,This welcome day behold!
7315,ON HER BIRTHDAY.,
7316,ON HER BIRTHDAY.,[1] 'Matchless queen': Queen Catherine was born on the day set apart in
7317,ON HER BIRTHDAY.,the calendar for the commemoration of the martyrdom of St.
7318,ON HER BIRTHDAY.,Catherine.
7319,ON HER BIRTHDAY.,
7320,ON HER BIRTHDAY.,
7321,ON HER BIRTHDAY.,
7322,ON HER BIRTHDAY.,
7323,SONG.,SONG.
7324,SONG.,
7325,SONG.,
7326,SONG.,"1 Say, lovely dream! where couldst thou find"
7327,SONG.,Shades to counterfeit that face?
7328,SONG.,Colours of this glorious kind
7329,SONG.,Come not from any mortal place.
7330,SONG.,
7331,SONG.,2 In heaven itself thou sure wert dress'd
7332,SONG.,With that angel-like disguise:
7333,SONG.,"Thus deluded am I bless'd,"
7334,SONG.,And see my joy with closèd eyes.
7335,SONG.,
7336,SONG.,"3 But, ah! this image is too kind"
7337,SONG.,To be other than a dream;
7338,SONG.,Cruel Saccharissa's mind
7339,SONG.,Never put on that sweet extreme!
7340,SONG.,
7341,SONG.,"4 Fair dream! if thou intend'st me grace,"
7342,SONG.,Change that heavenly face of thine;
7343,SONG.,"Paint despised love in thy face,"
7344,SONG.,And make it to appear like mine.
7345,SONG.,
7346,SONG.,"5 Pale, wan, and meagre let it look,"
7347,SONG.,"With a pity-moving shape,"
7348,SONG.,Such as wander by the brook
7349,SONG.,"Of Lethe, or from graves escape."
7350,SONG.,
7351,SONG.,"6 Then to that matchless nymph appear,"
7352,SONG.,In whose shape thou shinest so;
7353,SONG.,"Softly in her sleeping ear,"
7354,SONG.,"With humble words, express my woe."
7355,SONG.,
7356,SONG.,"7 Perhaps from greatness, state, and pride,"
7357,SONG.,Thus surprisèd she may fall;
7358,SONG.,"Sleep does disproportion hide,"
7359,SONG.,"And, death resembling, equals all."
7360,SONG.,
7361,SONG.,
7362,SONG.,
7363,SONG.,
7364,SONG.,
7365,PROLOGUES AND EPILOGUES.,PROLOGUES AND EPILOGUES.
7366,PROLOGUES AND EPILOGUES.,
7367,PROLOGUES AND EPILOGUES.,
7368,PROLOGUES AND EPILOGUES.,
7369,PROLOGUES AND EPILOGUES.,
7370,PROLOGUE FOR THE LADY-ACTORS.,PROLOGUE FOR THE LADY-ACTORS.
7371,SPOKEN BEFORE KING CHARLES II.,SPOKEN BEFORE KING CHARLES II.
7372,SPOKEN BEFORE KING CHARLES II.,
7373,SPOKEN BEFORE KING CHARLES II.,
7374,SPOKEN BEFORE KING CHARLES II.,"Amaze us not with that majestic frown,"
7375,SPOKEN BEFORE KING CHARLES II.,But lay aside the greatness of your crown!
7376,SPOKEN BEFORE KING CHARLES II.,"And for that look which does your people awe,"
7377,SPOKEN BEFORE KING CHARLES II.,"When in your throne and robes you give them law,"
7378,SPOKEN BEFORE KING CHARLES II.,"Lay it by here, and give a gentler smile,"
7379,SPOKEN BEFORE KING CHARLES II.,"Such as we see great Jove's in picture, while"
7380,SPOKEN BEFORE KING CHARLES II.,"He listens to Apollo's charming lyre,"
7381,SPOKEN BEFORE KING CHARLES II.,Or judges of the songs he does inspire.
7382,SPOKEN BEFORE KING CHARLES II.,"Comedians on the stage show all their skill,"
7383,SPOKEN BEFORE KING CHARLES II.,And after do as Love and Fortune will.                                10
7384,SPOKEN BEFORE KING CHARLES II.,"We are less careful, hid in this disguise;"
7385,SPOKEN BEFORE KING CHARLES II.,In our own clothes more serious and more wise.
7386,SPOKEN BEFORE KING CHARLES II.,"Modest at home, upon the stage more bold,"
7387,SPOKEN BEFORE KING CHARLES II.,"We seem warm lovers, though our breasts be cold;"
7388,SPOKEN BEFORE KING CHARLES II.,"A fault committed here deserves no scorn,"
7389,SPOKEN BEFORE KING CHARLES II.,If we act well the parts to which we're born.
7390,SPOKEN BEFORE KING CHARLES II.,
7391,SPOKEN BEFORE KING CHARLES II.,
7392,SPOKEN BEFORE KING CHARLES II.,
7393,SPOKEN BEFORE KING CHARLES II.,
7394,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],PROLOGUE TO THE 'MAID'S TRAGEDY.'[1]
7395,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],
7396,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],
7397,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],Scarce should we have the boldness to pretend
7398,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],"So long-renown'd a tragedy to mend,"
7399,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],Had not already some deserved your praise
7400,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],With like attempt. Of all our elder plays
7401,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],This and _Philaster_ have the loudest fame;
7402,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],"Great are their faults, and glorious is their flame."
7403,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],In both our English genius is express'd;                               7
7404,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],"Lofty and bold, but negligently dress'd."
7405,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],
7406,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],Above our neighbours our conceptions are;
7407,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],But faultless writing is th'effect of care.
7408,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],"Our lines reform'd, and not composed in haste,"
7409,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],"Polished like marble, would like marble last.[2]"
7410,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],"But as the present, so the last age writ;"
7411,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],In both we find like negligence and wit.
7412,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],"Were we but less indulgent to our faults,"
7413,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],"And patience had to cultivate our thoughts,"
7414,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],"Our Muse would flourish, and a nobler rage"
7415,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],Would honour this than did the Grecian stage.
7416,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],
7417,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],"Thus says our author, not content to see"
7418,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],That others write as carelessly as he;                                20
7419,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],"Though he pretends not to make things complete,"
7420,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],"Yet, to please you, he'd have the poets sweat."
7421,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],
7422,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],"In this old play, what's new we have express'd"
7423,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],"In rhyming verse, distinguish'd from the rest;"
7424,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],That as the Rhone its hasty way does make
7425,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],"(Not mingling waters) through Geneva's lake,"
7426,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],"So having here the different styles in view,"
7427,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],You may compare the former with the new.
7428,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],
7429,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],"If we less rudely shall the knot untie,"
7430,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],"Soften the rigour of the tragedy,                                     30"
7431,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],"And yet preserve each person's character,"
7432,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],Then to the other this you may prefer.
7433,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],"'Tis left to you: the boxes and the pit,"
7434,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],Are sov'reign judges of this sort of wit.
7435,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],In other things the knowing artist may
7436,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],"Judge better than the people; but a play,"
7437,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],"(Made for delight, and for no other use)"
7438,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],"If you approve it not, has no excuse."
7439,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],
7440,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],[1] 'Maid's Tragedy': Waller altered this tragedy without success.
7441,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],[2] 'Marble last': these lines occur in a previous poem.
7442,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],
7443,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],
7444,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],
7445,PROLOGUE TO THE 'MAID'S TRAGEDY.'[1],
7446,EPILOGUE TO THE 'MAID'S TRAGEDY.',EPILOGUE TO THE 'MAID'S TRAGEDY.'
7447,SPOKEN BY THE KING.,SPOKEN BY THE KING.
7448,SPOKEN BY THE KING.,
7449,SPOKEN BY THE KING.,
7450,SPOKEN BY THE KING.,"The fierce Melantius was content, you see,"
7451,SPOKEN BY THE KING.,The king should live; be not more fierce than he;
7452,SPOKEN BY THE KING.,"Too long indulgent to so rude a time,"
7453,SPOKEN BY THE KING.,"When love was held so capital a crime,"
7454,SPOKEN BY THE KING.,"That a crown'd head could no compassion find,"
7455,SPOKEN BY THE KING.,But died--because the killer had been kind!
7456,SPOKEN BY THE KING.,"Nor is't less strange, such mighty wits as those"
7457,SPOKEN BY THE KING.,Should use a style in tragedy like prose.
7458,SPOKEN BY THE KING.,"Well-sounding verse, where princes tread the stage,"
7459,SPOKEN BY THE KING.,"Should speak their virtue, or describe their rage.                    10"
7460,SPOKEN BY THE KING.,"By the loud trumpet, which our courage aids,"
7461,SPOKEN BY THE KING.,"We learn that sound, as well as sense, persuades;"
7462,SPOKEN BY THE KING.,"And verses are the potent charms we use,"
7463,SPOKEN BY THE KING.,Heroic thoughts and virtue to infuse.
7464,SPOKEN BY THE KING.,
7465,SPOKEN BY THE KING.,"When next we act this tragedy again,"
7466,SPOKEN BY THE KING.,"Unless you like the change, we shall be slain."
7467,SPOKEN BY THE KING.,"The innocent Aspasia's life or death,"
7468,SPOKEN BY THE KING.,"Amintor's too, depends upon your breath."
7469,SPOKEN BY THE KING.,Excess of love was heretofore the cause;
7470,SPOKEN BY THE KING.,"Now if we die, 'tis want of your applause.                            20"
7471,SPOKEN BY THE KING.,
7472,SPOKEN BY THE KING.,
7473,SPOKEN BY THE KING.,
7474,SPOKEN BY THE KING.,
7475,ANOTHER EPILOGUE TO THE 'MAID'S TRAGEDY.',ANOTHER EPILOGUE TO THE 'MAID'S TRAGEDY.'
7476,"DESIGNED UPON THE FIRST ALTERATION OF THE PLAY, WHEN THE KING ONLY WAS","DESIGNED UPON THE FIRST ALTERATION OF THE PLAY, WHEN THE KING ONLY WAS"
7477,LEFT ALIVE.,LEFT ALIVE.
7478,LEFT ALIVE.,
7479,LEFT ALIVE.,
7480,LEFT ALIVE.,"Aspasia bleeding on the stage does lie,"
7481,LEFT ALIVE.,To show you still 'tis the Maid's Tragedy.
7482,LEFT ALIVE.,"The fierce Melantius was content, you see,"
7483,LEFT ALIVE.,The king should live; be not more fierce than he;
7484,LEFT ALIVE.,"Too long indulgent to so rude a time,"
7485,LEFT ALIVE.,"When love was held so capital a crime,"
7486,LEFT ALIVE.,"That a crown'd head could no compassion find,"
7487,LEFT ALIVE.,But died--because the killer had been kind!
7488,LEFT ALIVE.,This better-natured poet had reprieved
7489,LEFT ALIVE.,"Gentle Amintor too, had he believed                                   10"
7490,LEFT ALIVE.,"The fairer sex his pardon could approve,"
7491,LEFT ALIVE.,Who to ambition sacrificed his love.
7492,LEFT ALIVE.,Aspasia he has spared; but for her wound
7493,LEFT ALIVE.,(Neglected love!) there could no salve be found.
7494,LEFT ALIVE.,
7495,LEFT ALIVE.,"When next we act this tragedy again,"
7496,LEFT ALIVE.,"Unless you like the change, I must be slain."
7497,LEFT ALIVE.,Excess of love was heretofore the cause;
7498,LEFT ALIVE.,"Now if I die, 'tis want of your applause."
7499,LEFT ALIVE.,
7500,LEFT ALIVE.,
7501,LEFT ALIVE.,
7502,LEFT ALIVE.,
7503,LEFT ALIVE.,
7504,"EPIGRAMS, EPITAPHS, AND FRAGMENTS.","EPIGRAMS, EPITAPHS, AND FRAGMENTS."
7505,"EPIGRAMS, EPITAPHS, AND FRAGMENTS.",
7506,"EPIGRAMS, EPITAPHS, AND FRAGMENTS.",
7507,"EPIGRAMS, EPITAPHS, AND FRAGMENTS.",
7508,"EPIGRAMS, EPITAPHS, AND FRAGMENTS.",
7509,UNDER A LADY'S PICTURE.,UNDER A LADY'S PICTURE.
7510,UNDER A LADY'S PICTURE.,
7511,UNDER A LADY'S PICTURE.,
7512,UNDER A LADY'S PICTURE.,Such Helen was! and who can blame the boy[1]
7513,UNDER A LADY'S PICTURE.,That in so bright a flame consumed his Troy?
7514,UNDER A LADY'S PICTURE.,"But had like virtue shined in that fair Greek,"
7515,UNDER A LADY'S PICTURE.,The am'rous shepherd had not dared to seek
7516,UNDER A LADY'S PICTURE.,"Or hope for pity; but with silent moan,"
7517,UNDER A LADY'S PICTURE.,"And better fate, had perished alone."
7518,UNDER A LADY'S PICTURE.,
7519,UNDER A LADY'S PICTURE.,[1] Paris.
7520,UNDER A LADY'S PICTURE.,
7521,UNDER A LADY'S PICTURE.,
7522,UNDER A LADY'S PICTURE.,
7523,UNDER A LADY'S PICTURE.,
7524,OF A LADY WHO WRIT IN PRAISE OF MIRA.,OF A LADY WHO WRIT IN PRAISE OF MIRA.
7525,OF A LADY WHO WRIT IN PRAISE OF MIRA.,
7526,OF A LADY WHO WRIT IN PRAISE OF MIRA.,
7527,OF A LADY WHO WRIT IN PRAISE OF MIRA.,While she pretends to make the graces known
7528,OF A LADY WHO WRIT IN PRAISE OF MIRA.,"Of matchless Mira, she reveals her own;"
7529,OF A LADY WHO WRIT IN PRAISE OF MIRA.,"And when she would another's praise indite,"
7530,OF A LADY WHO WRIT IN PRAISE OF MIRA.,Is by her glass instructed how to write.
7531,OF A LADY WHO WRIT IN PRAISE OF MIRA.,
7532,OF A LADY WHO WRIT IN PRAISE OF MIRA.,
7533,OF A LADY WHO WRIT IN PRAISE OF MIRA.,
7534,OF A LADY WHO WRIT IN PRAISE OF MIRA.,
7535,TO ONE MARRIED TO AN OLD MAN.,TO ONE MARRIED TO AN OLD MAN.
7536,TO ONE MARRIED TO AN OLD MAN.,
7537,TO ONE MARRIED TO AN OLD MAN.,
7538,TO ONE MARRIED TO AN OLD MAN.,Since thou wouldst needs (bewitch'd with some ill charms!)
7539,TO ONE MARRIED TO AN OLD MAN.,"Be buried in those monumental arms,"
7540,TO ONE MARRIED TO AN OLD MAN.,"All we can wish is, may that earth lie light"
7541,TO ONE MARRIED TO AN OLD MAN.,Upon thy tender limbs! and so good night.
7542,TO ONE MARRIED TO AN OLD MAN.,
7543,TO ONE MARRIED TO AN OLD MAN.,
7544,TO ONE MARRIED TO AN OLD MAN.,
7545,TO ONE MARRIED TO AN OLD MAN.,
7546,AN EPIGRAM ON A PAINTED LADY WITH ILL TEETH.,AN EPIGRAM ON A PAINTED LADY WITH ILL TEETH.
7547,AN EPIGRAM ON A PAINTED LADY WITH ILL TEETH.,
7548,AN EPIGRAM ON A PAINTED LADY WITH ILL TEETH.,
7549,AN EPIGRAM ON A PAINTED LADY WITH ILL TEETH.,Were men so dull they could not see
7550,AN EPIGRAM ON A PAINTED LADY WITH ILL TEETH.,"That Lyce painted; should they flee,"
7551,AN EPIGRAM ON A PAINTED LADY WITH ILL TEETH.,"Like simple birds, into a net"
7552,AN EPIGRAM ON A PAINTED LADY WITH ILL TEETH.,"So grossly woven and ill set,"
7553,AN EPIGRAM ON A PAINTED LADY WITH ILL TEETH.,"Her own teeth would undo the knot,"
7554,AN EPIGRAM ON A PAINTED LADY WITH ILL TEETH.,And let all go that she had got.
7555,AN EPIGRAM ON A PAINTED LADY WITH ILL TEETH.,Those teeth fair Lyce must not show
7556,AN EPIGRAM ON A PAINTED LADY WITH ILL TEETH.,"If she would bite; her lovers, though"
7557,AN EPIGRAM ON A PAINTED LADY WITH ILL TEETH.,"Like birds they stoop at seeming grapes,"
7558,AN EPIGRAM ON A PAINTED LADY WITH ILL TEETH.,Are disabused when first she gapes;
7559,AN EPIGRAM ON A PAINTED LADY WITH ILL TEETH.,"The rotten bones discover'd there,"
7560,AN EPIGRAM ON A PAINTED LADY WITH ILL TEETH.,Show 'tis a painted sepulchre.
7561,AN EPIGRAM ON A PAINTED LADY WITH ILL TEETH.,
7562,AN EPIGRAM ON A PAINTED LADY WITH ILL TEETH.,
7563,AN EPIGRAM ON A PAINTED LADY WITH ILL TEETH.,
7564,AN EPIGRAM ON A PAINTED LADY WITH ILL TEETH.,
