,Poem Title,line
1716,THE DESPERATION AND MADNESS OF GUILT.,"In depth of loneliest wood, amid the din"
1717,THE DESPERATION AND MADNESS OF GUILT.,"Of midnight storm and thunder, spoke Despair,"
1718,THE DESPERATION AND MADNESS OF GUILT.,"While Horror, shuddering, heard that voice alone."
1719,THE DESPERATION AND MADNESS OF GUILT.,Oh! load of guilt! relentless misery!
1720,THE DESPERATION AND MADNESS OF GUILT.,"Still, ever still the same where'er I fly;"
1721,THE DESPERATION AND MADNESS OF GUILT.,"No peace, no hope, not one poor moment's glimpse"
1722,THE DESPERATION AND MADNESS OF GUILT.,Through all the blackness of eternity!
1723,THE DESPERATION AND MADNESS OF GUILT.,Monster of direst guilt! this mother's hand
1724,THE DESPERATION AND MADNESS OF GUILT.,"Murder'd my babe, my new-born innocent."
1725,THE DESPERATION AND MADNESS OF GUILT.,"I seek not mercy, no!--long sought in vain"
1726,THE DESPERATION AND MADNESS OF GUILT.,"While conscience prey'd upon my secret heart,"
1727,THE DESPERATION AND MADNESS OF GUILT.,"Wasting its life in agonizing groans,"
1728,THE DESPERATION AND MADNESS OF GUILT.,"And floods of scalding tears,--but now no more;"
1729,THE DESPERATION AND MADNESS OF GUILT.,"Those pangs are past, this heart is wither'd, dead!"
1730,THE DESPERATION AND MADNESS OF GUILT.,"Changed all to crime, all rottenness and stench;"
1731,THE DESPERATION AND MADNESS OF GUILT.,'Twould taint creation were it not confined.
1732,THE DESPERATION AND MADNESS OF GUILT.,"Parch'd are these eyes, their sorrows turn'd to ice,"
1733,THE DESPERATION AND MADNESS OF GUILT.,"A mountain of impenetrable ice,"
1734,THE DESPERATION AND MADNESS OF GUILT.,"In whose unfathom'd centre lies my soul,"
1735,THE DESPERATION AND MADNESS OF GUILT.,"Imprison'd, numb'd, buried in conscious death."
1736,THE DESPERATION AND MADNESS OF GUILT.,O could I cease to think! cease quite to be!
1737,THE DESPERATION AND MADNESS OF GUILT.,O could I live in torments! writhe in hell!
1738,THE DESPERATION AND MADNESS OF GUILT.,"Raptures to this! Rouse, rouse to life, my soul,"
1739,THE DESPERATION AND MADNESS OF GUILT.,"In madness of despair, O burst thy tomb;"
1740,THE DESPERATION AND MADNESS OF GUILT.,"Call God and devils to behold thy guilt,"
1741,THE DESPERATION AND MADNESS OF GUILT.,And blast thee.  (_It lightens._)
1742,THE DESPERATION AND MADNESS OF GUILT.,"See, what sudden blaze! they come!"
1743,THE DESPERATION AND MADNESS OF GUILT.,"Welcome, O welcome! follow me, look there!"
1744,THE DESPERATION AND MADNESS OF GUILT.,There lies my murder'd babe:--now strike!--avenge!
1745,THE DESPERATION AND MADNESS OF GUILT.,(_It thunders._)
1746,THE DESPERATION AND MADNESS OF GUILT.,Overwhelming stroke!
1747,THE DESPERATION AND MADNESS OF GUILT.,(_She falls upon the ground insensible:--
1748,THE DESPERATION AND MADNESS OF GUILT.,"at length, coming to herself_)--"
1749,THE DESPERATION AND MADNESS OF GUILT.,Ah! am I conscious still?
1750,THE DESPERATION AND MADNESS OF GUILT.,Not blasted then?--does this one little spark
1751,THE DESPERATION AND MADNESS OF GUILT.,Amidst a universe of solid gloom
1752,THE DESPERATION AND MADNESS OF GUILT.,Still live? I'll try to quench it with my blood.
1753,THE DESPERATION AND MADNESS OF GUILT.,"Come, dagger, pierce, pierce deep; I feel thy point;"
1754,THE DESPERATION AND MADNESS OF GUILT.,"My blood flows fast, it animates my heart."
1755,THE DESPERATION AND MADNESS OF GUILT.,"The gathering cloud of death grows thick and dark,"
1756,THE DESPERATION AND MADNESS OF GUILT.,It hangs oppressive on my swimming sight:
1757,THE DESPERATION AND MADNESS OF GUILT.,"See, see, the Spirit of my murder'd child"
1758,THE DESPERATION AND MADNESS OF GUILT.,Comes with a troop of demons to conduct
1759,THE DESPERATION AND MADNESS OF GUILT.,"My soul to hell;--they seize me for their prey,"
1760,THE DESPERATION AND MADNESS OF GUILT.,They drag me down: Oh! horror! horror! oh!
1761,THE DESPERATION AND MADNESS OF GUILT.,(_She dies._)
1762,THE DESPERATION AND MADNESS OF GUILT.,
1763,THE DESPERATION AND MADNESS OF GUILT.,
1764,THE DESPERATION AND MADNESS OF GUILT.,
1765,THE DESPERATION AND MADNESS OF GUILT.,
1766,ON HEARING THE NIGHTINGALE.,ON HEARING THE NIGHTINGALE.
1767,ON HEARING THE NIGHTINGALE.,
1768,ON HEARING THE NIGHTINGALE.,"Thanks for thy song, sweet Bird! thanks for thy song!"
1769,ON HEARING THE NIGHTINGALE.,O! 'twas delightful; how have I been lost
1770,ON HEARING THE NIGHTINGALE.,As in a blissful dream! how has my soul
1771,ON HEARING THE NIGHTINGALE.,Been wafted in a sea of melody!
1772,ON HEARING THE NIGHTINGALE.,"Scarce yet am I awake, yet scarce myself:"
1773,ON HEARING THE NIGHTINGALE.,Still with the enchanting music's dying breath
1774,ON HEARING THE NIGHTINGALE.,"The air is kept in motion, and conveys"
1775,ON HEARING THE NIGHTINGALE.,Sweet whispers to the finely-listening ear;
1776,ON HEARING THE NIGHTINGALE.,Or is it but an echo from the cell
1777,ON HEARING THE NIGHTINGALE.,Of memory that deludes my doating sense?
1778,ON HEARING THE NIGHTINGALE.,"Ah! now 'tis gone; Silence resumes her sway,"
1779,ON HEARING THE NIGHTINGALE.,And o'er my hearing spreads her subtile web;
1780,ON HEARING THE NIGHTINGALE.,"But she resumes it, changed, methinks, in nature,"
1781,ON HEARING THE NIGHTINGALE.,"More soft, more amiable, as if inform'd"
1782,ON HEARING THE NIGHTINGALE.,With the departed soul of harmony.
1783,ON HEARING THE NIGHTINGALE.,
1784,ON HEARING THE NIGHTINGALE.,"Thanks for thy song, sweet Bird! it well deserves"
1785,ON HEARING THE NIGHTINGALE.,All my heart's gratitude; for it has still'd
1786,ON HEARING THE NIGHTINGALE.,"Its anxious throbbings, and removed the load"
1787,ON HEARING THE NIGHTINGALE.,Of sadness that oppress'd the springs of life:
1788,ON HEARING THE NIGHTINGALE.,"More lightly now it beats, and welcomes back"
1789,ON HEARING THE NIGHTINGALE.,"The glowing tide of health, and conscious feels"
1790,ON HEARING THE NIGHTINGALE.,The blessing of existence. It imparts
1791,ON HEARING THE NIGHTINGALE.,To all my frame reanimating force;
1792,ON HEARING THE NIGHTINGALE.,My nerves partake of its elastic spring;
1793,ON HEARING THE NIGHTINGALE.,"No longer falsely sentient, they receive"
1794,ON HEARING THE NIGHTINGALE.,"The just impression from external things,"
1795,ON HEARING THE NIGHTINGALE.,"Vibrate harmoniously to Nature's touch,"
1796,ON HEARING THE NIGHTINGALE.,And in her general concert bear a part.
1797,ON HEARING THE NIGHTINGALE.,
1798,ON HEARING THE NIGHTINGALE.,"Thanks, sweetest Bird! enchanting Nightingale!"
1799,ON HEARING THE NIGHTINGALE.,"How by the magic influence of thy song,"
1800,ON HEARING THE NIGHTINGALE.,"How am I changed from what, of late, I was!"
1801,ON HEARING THE NIGHTINGALE.,"And every object, too, how seems it changed!"
1802,ON HEARING THE NIGHTINGALE.,"This wood, when first I enter'd it, appear'd"
1803,ON HEARING THE NIGHTINGALE.,"To Fancy's eye the haunt of Melancholy,"
1804,ON HEARING THE NIGHTINGALE.,"Her dreariest haunt, where, in her saddest mood,"
1805,ON HEARING THE NIGHTINGALE.,"The Goddess loved to dwell;--'twas lonesome gloom,"
1806,ON HEARING THE NIGHTINGALE.,And awful stillness all: I felt her power;
1807,ON HEARING THE NIGHTINGALE.,The imaginative Spirit she o'erwhelm'd
1808,ON HEARING THE NIGHTINGALE.,With a mysterious load of shapeless feeling:
1809,ON HEARING THE NIGHTINGALE.,Her leaden hand oppress'd my labouring heart;
1810,ON HEARING THE NIGHTINGALE.,"Upon the ground I sank,--scarce sensible,"
1811,ON HEARING THE NIGHTINGALE.,"And buried, as it were, in conscious death."
1812,ON HEARING THE NIGHTINGALE.,
1813,ON HEARING THE NIGHTINGALE.,"With what soft influence, what resistless power,"
1814,ON HEARING THE NIGHTINGALE.,"Did thy mellifluous strain, kind Philomel!"
1815,ON HEARING THE NIGHTINGALE.,"Insinuate itself into my ear,"
1816,ON HEARING THE NIGHTINGALE.,"Melting its dull unwillingness to listen,"
1817,ON HEARING THE NIGHTINGALE.,And opening soon a passage to my heart!
1818,ON HEARING THE NIGHTINGALE.,"But thou beginn'st again, be hush'd my soul!"
1819,ON HEARING THE NIGHTINGALE.,O wondrous power of heavenly harmony!
1820,ON HEARING THE NIGHTINGALE.,"See, Philomel! the Goddess of the night,"
1821,ON HEARING THE NIGHTINGALE.,"Charm'd with thy strains her cloudy veil withdraws,"
1822,ON HEARING THE NIGHTINGALE.,And pays thee with a smile of gratitude;
1823,ON HEARING THE NIGHTINGALE.,"A smile that to her beauty adds new charms,"
1824,ON HEARING THE NIGHTINGALE.,"Enchanting heaven and earth, while Melancholy,"
1825,ON HEARING THE NIGHTINGALE.,"Sighing away her sadness, lifts her head,"
1826,ON HEARING THE NIGHTINGALE.,"And, gazing on her tutelary Power"
1827,ON HEARING THE NIGHTINGALE.,"With eyes reflecting soft her dewy light,"
1828,ON HEARING THE NIGHTINGALE.,Feels her divinest inspiration steal
1829,ON HEARING THE NIGHTINGALE.,"Into her melting soul, absorb'd in heaven."
1830,ON HEARING THE NIGHTINGALE.,My sympathizing heart with bliss o'erflows.
1831,ON HEARING THE NIGHTINGALE.,Thanks sweetest Nightingale! thanks for thy song!
1832,ON HEARING THE NIGHTINGALE.,Long on this night shall grateful memory doat;
1833,ON HEARING THE NIGHTINGALE.,And oft to this loved wood will I return.
1834,ON HEARING THE NIGHTINGALE.,
1835,ON HEARING THE NIGHTINGALE.,
1836,ON HEARING THE NIGHTINGALE.,
1837,ON HEARING THE NIGHTINGALE.,
1838,TO PAGANINI.,TO PAGANINI.
1839,TO PAGANINI.,
1840,TO PAGANINI.,"Long to the world have all the mouths of Fame,"
1841,TO PAGANINI.,O Paganini! thunder'd forth thy name;
1842,TO PAGANINI.,"Nations have vied their plausive voice to raise,"
1843,TO PAGANINI.,And swell the general chorus of thy praise.
1844,TO PAGANINI.,"Though not so loud, more dear the applause to thee"
1845,TO PAGANINI.,"Of all the favour'd sons of harmony,"
1846,TO PAGANINI.,"Who, with one full consent, admiring own   }"
1847,TO PAGANINI.,Thee as their master--monarch--thee alone; }
1848,TO PAGANINI.,And humbly bow before thee on thy throne.  }
1849,TO PAGANINI.,
1850,TO PAGANINI.,O'er all musicians thou stand'st far apart;
1851,TO PAGANINI.,Thou hast created for thyself an art.
1852,TO PAGANINI.,"As, in the natural world, around the sun"
1853,TO PAGANINI.,"The planets their career of brightness run,"
1854,TO PAGANINI.,"Each moving in an orbit of its own,"
1855,TO PAGANINI.,And all obeying laws to science known.
1856,TO PAGANINI.,"Musicians thus, each blest with his degree"
1857,TO PAGANINI.,"Of talent by the God of harmony,"
1858,TO PAGANINI.,"Shine forth distinguish'd in their several ways,"
1859,TO PAGANINI.,While every one the rules of art obeys.
1860,TO PAGANINI.,"We calculate the merits of their name,"
1861,TO PAGANINI.,And pay them their proportion'd share of fame.
1862,TO PAGANINI.,Not thus in Honour's region thou career'st;
1863,TO PAGANINI.,"Thou comet-like to fancy's ken appear'st,"
1864,TO PAGANINI.,"Like comet, blazing in its bold career,"
1865,TO PAGANINI.,"That leaves behind the planetary sphere,"
1866,TO PAGANINI.,And rushes towards the centre of the sun
1867,TO PAGANINI.,Till with Apollo's self it seems but one.
1868,TO PAGANINI.,
1869,TO PAGANINI.,"A Genius, an Original, art thou,"
1870,TO PAGANINI.,Such as the astounded world ne'er heard till now.
1871,TO PAGANINI.,When thou dost take thy magic bow in hand
1872,TO PAGANINI.,What mortal ear the enchantment can withstand?
1873,TO PAGANINI.,"Transported, we admire thy peerless skill;"
1874,TO PAGANINI.,"Thou movest our feelings, passions, at thy will;"
1875,TO PAGANINI.,"With fear we tremble, we with anger glow,"
1876,TO PAGANINI.,Soft from our eyes the tears of pity flow;
1877,TO PAGANINI.,"Or when thou play'st a gay, fantastic strain,"
1878,TO PAGANINI.,From mirth and laughter who can then refrain?
1879,TO PAGANINI.,"Such is thy music's power to rule the heart,"
1880,TO PAGANINI.,Thou may'st be call'd the Shakspeare of thine art.
1881,TO PAGANINI.,
1882,TO PAGANINI.,
1883,TO PAGANINI.,
1884,TO PAGANINI.,
1885,TO FANCY.,TO FANCY.
1886,TO FANCY.,
1887,TO FANCY.,O! what a nameless feeling of delight
1888,TO FANCY.,"Stole o'er my wondering spirit, like a gleam"
1889,TO FANCY.,"From opening heaven!--dost thou, then, Fancy, deign"
1890,TO FANCY.,Once more to visit me? thou dost! thou dost!
1891,TO FANCY.,"That breath of extacy, that heavenly light,"
1892,TO FANCY.,"Flow'd from the wafture of thy angel wings,"
1893,TO FANCY.,And from thy smiling eyes: divinest Power!
1894,TO FANCY.,"Welcome, thrice welcome! O vouchsafe to make"
1895,TO FANCY.,"My breast thy temple, and my heart thy shrine!"
1896,TO FANCY.,"Still will I worship thee, and thou shalt keep,"
1897,TO FANCY.,"In peace, thy new abode, nor fear the approach"
1898,TO FANCY.,"Of aught profane or hostile, to disturb"
1899,TO FANCY.,Thy holy mysteries; for I will chase
1900,TO FANCY.,Far from the hallow'd precincts where thou dwell'st
1901,TO FANCY.,"Each worldly passion, every grovelling thought,"
1902,TO FANCY.,And all the train of Vice; striving to make
1903,TO FANCY.,The shrine well-worthy its celestial guest.
1904,TO FANCY.,"Still will I worship thee, and oft invoke"
1905,TO FANCY.,"Thine inspirations, and with transport yield"
1906,TO FANCY.,"To thy sweet, magic influence all my soul:"
1907,TO FANCY.,The slightest breath of thine inspiring voice
1908,TO FANCY.,"Shall wake my nerves, most feelingly alive,"
1909,TO FANCY.,And bid them tremble with poetic bliss.
1910,TO FANCY.,
1911,TO FANCY.,The frown of Reason thou no more shalt fear;
1912,TO FANCY.,Did I say Reason's frown?--no!--'twas the frown
1913,TO FANCY.,"Of false Philosophy, her foolish pride."
1914,TO FANCY.,"Reason and Thou are sisters, born to rule"
1915,TO FANCY.,"Unitedly, in happiest harmony,"
1916,TO FANCY.,The mind of man; and in the heaven-sent hour
1917,TO FANCY.,"Of inspiration, from the self-same source"
1918,TO FANCY.,Ye pour the stream of mingled light and flame
1919,TO FANCY.,"That animates, illumes, and warms the soul."
1920,TO FANCY.,"How could I e'er desert thee, loveliest Nymph!"
1921,TO FANCY.,"To court thy rival, false Philosophy?"
1922,TO FANCY.,"How could I quit thy verdant, flowery walks,"
1923,TO FANCY.,To tread with painful toil the briary maze
1924,TO FANCY.,Of metaphysic lore? Indulgent Power!
1925,TO FANCY.,"The offence forgive. Lured by the specious name,"
1926,TO FANCY.,"Philosophy, and by her meteor rays"
1927,TO FANCY.,"Misled, with fond presumptuousness I strove"
1928,TO FANCY.,"To penetrate the dark, unfathom'd depth"
1929,TO FANCY.,Where Truth in awful mystery resides.
1930,TO FANCY.,Not deigning in thy mirror to behold
1931,TO FANCY.,"Her image, though in loveliest beauty clad,"
1932,TO FANCY.,With lawless curiosity I sought
1933,TO FANCY.,To view the Goddess in her naked form.
1934,TO FANCY.,"But heaven to man, nor angel gives to scan"
1935,TO FANCY.,"Truth's very self; she lives for ever hid,"
1936,TO FANCY.,Shrined in the bosom of Divinity.
1937,TO FANCY.,"Long wandering mid the chaos, I at length"
1938,TO FANCY.,"Approach'd the border of the cold, dark waste,"
1939,TO FANCY.,"The bottomless abyss, the dreadful void"
1940,TO FANCY.,"Of scepticism; affrighted, back I shrunk."
1941,TO FANCY.,
1942,TO FANCY.,"O Fancy! ne'er will I forsake thee more,"
1943,TO FANCY.,"Nor view thee with severe, truth-searching eye,"
1944,TO FANCY.,Melting thy fairy visions into air.
1945,TO FANCY.,"Thy paradise, delighted, let me rove,"
1946,TO FANCY.,"There study nature, and with grateful heart,"
1947,TO FANCY.,"In thy serene, translucent stream behold"
1948,TO FANCY.,"The light of truth reflected, and the smile"
1949,TO FANCY.,"Of heaven's benevolence, and in that glass"
1950,TO FANCY.,The loveliness of every Virtue woo
1951,TO FANCY.,"And every Grace. There let me, too, behold"
1952,TO FANCY.,"In all her beauty, bright-eyed Poesy,"
1953,TO FANCY.,That heavenly Maid who charm'd my youthful heart;
1954,TO FANCY.,And let the love of glory fire my breast;
1955,TO FANCY.,"And let me see, to stimulate my powers,"
1956,TO FANCY.,"The new-born crescent of my fame ascend,"
1957,TO FANCY.,"While on its pointed horn the Fairy, Hope,"
1958,TO FANCY.,"On tiptoe stands, fluttering her airy wings"
1959,TO FANCY.,To fan its beams and joyful hails the hour
1960,TO FANCY.,When in its full-orb'd glory it shall shine.
1961,TO FANCY.,
1962,TO FANCY.,
1963,TO FANCY.,
1964,TO FANCY.,
1965,A SUMMER-EVENING.,A SUMMER-EVENING.
1966,A SUMMER-EVENING.,
1967,A SUMMER-EVENING.,"Come, my dear Love, and let us climb yon hill,"
1968,A SUMMER-EVENING.,"The prospect, from its height, will well reward"
1969,A SUMMER-EVENING.,The toil of climbing; thence we shall command
1970,A SUMMER-EVENING.,The various beauties of the landscape round.--
1971,A SUMMER-EVENING.,Now we have reached the top. O! what a scene
1972,A SUMMER-EVENING.,"Opens upon the sight, and swallows up"
1973,A SUMMER-EVENING.,The admiring soul! She feels as if from earth
1974,A SUMMER-EVENING.,Uplifted into heaven. Scarce can she yet
1975,A SUMMER-EVENING.,"Collect herself, and exercise her powers."
1976,A SUMMER-EVENING.,"While o'er heaven's lofty, wide-extended arch,"
1977,A SUMMER-EVENING.,"And round the vast horizon, the bold eye"
1978,A SUMMER-EVENING.,"Shoots forth her view, with what sublime delight"
1979,A SUMMER-EVENING.,"The bosom swells! See, where the God of day,"
1980,A SUMMER-EVENING.,Who through the cloudless ether long has rid
1981,A SUMMER-EVENING.,"On his bright, fiery car, amidst a blaze"
1982,A SUMMER-EVENING.,"Of dazzling glory, and in wrath shot round"
1983,A SUMMER-EVENING.,"His burning arrows, with tyrannic power"
1984,A SUMMER-EVENING.,"Oppressing Nature, now, his daily course"
1985,A SUMMER-EVENING.,"Well-nigh completed, toward the western goal"
1986,A SUMMER-EVENING.,"Declines, and with less awful majesty"
1987,A SUMMER-EVENING.,Concludes his reign; his flamy chariot hid
1988,A SUMMER-EVENING.,"In floods of golden light that dazzles still,"
1989,A SUMMER-EVENING.,Though less intense. O! how these scenes exalt
1990,A SUMMER-EVENING.,"The throbbing heart! Louisa, canst thou bear"
1991,A SUMMER-EVENING.,These strong emotions? do they not o'erpower
1992,A SUMMER-EVENING.,"Thy tender nerves? I fear, my Love, they do;"
1993,A SUMMER-EVENING.,"Those eyes that, late, with transport beam'd so bright,"
1994,A SUMMER-EVENING.,"Now veil their rays with the soft, dewy shade"
1995,A SUMMER-EVENING.,Of tenderness. Let us repose awhile;
1996,A SUMMER-EVENING.,"The roots of yonder tree, cover'd with moss,"
1997,A SUMMER-EVENING.,Present a pleasing seat; there let us sit.
1998,A SUMMER-EVENING.,"Hark! Zephyr wakes, and sweetly-whispering, tells"
1999,A SUMMER-EVENING.,The approach of Eve; already Nature feels
2000,A SUMMER-EVENING.,"Her soothing influence, her refreshing breath;"
2001,A SUMMER-EVENING.,"The fields, the trees, imbibe the cool, moist air,"
2002,A SUMMER-EVENING.,"Their feverish thirst allay, and smile revived."
2003,A SUMMER-EVENING.,"The Soul, too, feels her influence, sweetly soothed"
2004,A SUMMER-EVENING.,"Into a tender calm. O! let us now,"
2005,A SUMMER-EVENING.,My loved Louisa! let us now enjoy
2006,A SUMMER-EVENING.,"The landscape's charms, and all the nameless sweets"
2007,A SUMMER-EVENING.,"Of this, our favourite hour, for ever dear"
2008,A SUMMER-EVENING.,To Fancy and to Love. Cast round thy sight
2009,A SUMMER-EVENING.,"Upon the altered scene, nor longer fear"
2010,A SUMMER-EVENING.,"The dazzling sun; his latest, lingering beams"
2011,A SUMMER-EVENING.,Where are they? can'st thou find them?--see! they gild
2012,A SUMMER-EVENING.,The glittering top of yonder village-spire;
2013,A SUMMER-EVENING.,Upon that distant hill they faintly shine;
2014,A SUMMER-EVENING.,And look! the topmost boughs of this tall oak
2015,A SUMMER-EVENING.,"Majestic, which o'ercanopies our heads,"
2016,A SUMMER-EVENING.,"Yet catch their tremulous glimmerings:--now they fade,"
2017,A SUMMER-EVENING.,"Fade and expire; and, as they fade, the Moon,"
2018,A SUMMER-EVENING.,"The full-orb'd Moon, that seem'd, erewhile, to melt"
2019,A SUMMER-EVENING.,"In the bright azure, from the darkening sky"
2020,A SUMMER-EVENING.,"Emerging slow, and silent, sheds around"
2021,A SUMMER-EVENING.,"Her snowy light, that with the day's last, dim"
2022,A SUMMER-EVENING.,"Reflection, from the broad, translucid lake,"
2023,A SUMMER-EVENING.,"Insensibly commingles, and unites"
2024,A SUMMER-EVENING.,"In sweetest harmony, o'er all the scene"
2025,A SUMMER-EVENING.,"Diffusing magic tints, enchanting power."
2026,A SUMMER-EVENING.,How lovely every object now appears!
2027,A SUMMER-EVENING.,"Each in itself, and how they all combine"
2028,A SUMMER-EVENING.,"In one delightful whole! What eye, what heart,"
2029,A SUMMER-EVENING.,O Nature! can resist thy potent charms
2030,A SUMMER-EVENING.,"When thus in soft, transparent shade half-veil'd?"
2031,A SUMMER-EVENING.,"Now Beauty and Sublimity, methinks,"
2032,A SUMMER-EVENING.,"Upon the lap of Eve, embracing sleep."
2033,A SUMMER-EVENING.,"Mark the tree-tops, my Love, of yonder wood,"
2034,A SUMMER-EVENING.,"Whose moonlight foliage fluctuates in the breeze,"
2035,A SUMMER-EVENING.,"Say, do they not, in figure, motion, hue,"
2036,A SUMMER-EVENING.,Resemble the sea-waves at misty dawn?
2037,A SUMMER-EVENING.,What shadowy shape along the troubled lake
2038,A SUMMER-EVENING.,Comes this way moving? how mysteriously
2039,A SUMMER-EVENING.,It glides along! how indistinct its form!
2040,A SUMMER-EVENING.,Imagination views with sweet surprise
2041,A SUMMER-EVENING.,The unknown appearance--breathless in suspense.
2042,A SUMMER-EVENING.,"The Spirit of the waters can it be,"
2043,A SUMMER-EVENING.,On his aerial car? some fairy Power?
2044,A SUMMER-EVENING.,"Pants not thy heart, Louisa, half-alarm'd?"
2045,A SUMMER-EVENING.,"It grows upon the sight,--strange, watery sounds"
2046,A SUMMER-EVENING.,Attend its course;--hark! was not that a voice?
2047,A SUMMER-EVENING.,O! 'tis a fishing-boat!--its sails and oars
2048,A SUMMER-EVENING.,I now discern. The church-clock strikes! how loud
2049,A SUMMER-EVENING.,"Burst forth its sound into the startled air,"
2050,A SUMMER-EVENING.,"That feels it still, and trembles far around!"
2051,A SUMMER-EVENING.,My dearest Love! it summons us away;
2052,A SUMMER-EVENING.,The dew begins to fall; let us depart:
2053,A SUMMER-EVENING.,How sweetly have we spent this evening-hour!
2054,A SUMMER-EVENING.,
2055,A SUMMER-EVENING.,
2056,A SUMMER-EVENING.,
2057,A SUMMER-EVENING.,
2058,PROLOGUE.,PROLOGUE.
2059,PROLOGUE.,
2060,PROLOGUE.,"The piece, to-night, is of peculiar kind,"
2061,PROLOGUE.,For which the appropriate name is hard to find;
2062,PROLOGUE.,"No Comedy, 'tis clear; nor can it be,"
2063,PROLOGUE.,"With strictest truth, pronounced a Tragedy;"
2064,PROLOGUE.,"Since, though predominant the tragic tone,"
2065,PROLOGUE.,It reigns not uniformly and alone;
2066,PROLOGUE.,"Then, that its character be best proclaim'd,"
2067,PROLOGUE.,A Tragic-drama let the piece be named.
2068,PROLOGUE.,
2069,PROLOGUE.,"But do not, Critics! rashly hence conclude,"
2070,PROLOGUE.,"'Tis a mere Farce, incongruous and rude,"
2071,PROLOGUE.,"Where incidents in strange confusion blend,"
2072,PROLOGUE.,"Without connexion, interest, or end:"
2073,PROLOGUE.,Not so;--far different was the bard's design;
2074,PROLOGUE.,"For though, at times, he ventures to combine"
2075,PROLOGUE.,With grave Melpomene's impassion'd strain
2076,PROLOGUE.,The gay Thalia's more enlivening vein;
2077,PROLOGUE.,(As all mankind with one consent agree
2078,PROLOGUE.,"How strong the charms of sweet variety,)"
2079,PROLOGUE.,"Yet Reason's path he still with care observes,"
2080,PROLOGUE.,"And ne'er from Taste with wilful blindness swerves,"
2081,PROLOGUE.,His plot conducting by the rules of art:
2082,PROLOGUE.,"And, above all, he strives to touch the heart;"
2083,PROLOGUE.,"Knowing that, void of pathos and of fire,"
2084,PROLOGUE.,"Art, Reason, Taste, are vain, and quickly tire."
2085,PROLOGUE.,
2086,PROLOGUE.,"Be mindful then, ye Critics! of the intent;"
2087,PROLOGUE.,The poet means not here to represent
2088,PROLOGUE.,"The tragic Muse in all her terrors drest,"
2089,PROLOGUE.,With might tempestuous to convulse the breast;
2090,PROLOGUE.,"Nor in her statelier, unrelaxing mien,"
2091,PROLOGUE.,"To stalk, in buskin'd pomp, through every scene;"
2092,PROLOGUE.,"But with an air more mild and versatile,        }"
2093,PROLOGUE.,"Where fear and grief, sometimes, admit a smile, }"
2094,PROLOGUE.,"Now loftier, humbler now, the changing style,   }"
2095,PROLOGUE.,Resembling in effect an April-night
2096,PROLOGUE.,"When from the clouds, by fits, the moon throws forth her light;"
2097,PROLOGUE.,"And louder winds, by turns, their rage appease,"
2098,PROLOGUE.,Succeeded by the simply-whispering breeze.
2099,PROLOGUE.,
2100,PROLOGUE.,"But, in few words our author ends his plea,"
2101,PROLOGUE.,"Already tending to prolixity,"
2102,PROLOGUE.,To paint from Nature was his leading aim;
2103,PROLOGUE.,"Let then, the play your candid hearing claim:"
2104,PROLOGUE.,"Judge it, impartial, by dramatic laws;"
2105,PROLOGUE.,"If good, reward it with deserved applause;"
2106,PROLOGUE.,"If bad, condemn; yet be it still exempt"
2107,PROLOGUE.,"From your severer blame, for 'tis a first attempt."
2108,PROLOGUE.,
2109,PROLOGUE.,
2110,PROLOGUE.,
2111,PROLOGUE.,
2112,PROLOGUE.,PROLOGUE.
2113,PROLOGUE.,
2114,PROLOGUE.,"Lo! Time, at last, has brought, with tardy flight,"
2115,PROLOGUE.,"The long-anticipated, wish'd-for night;"
2116,PROLOGUE.,"How on this blissful night, while yet remote,"
2117,PROLOGUE.,Did Hope and Fancy with fond rapture doat!
2118,PROLOGUE.,"Like eagles, oft, in glory's dazzling sky,"
2119,PROLOGUE.,"With full-stretch'd pinions have they soar'd on high,"
2120,PROLOGUE.,"To greet the appearance of the poet's name,"
2121,PROLOGUE.,Dawning conspicuous mid the stars of fame.
2122,PROLOGUE.,
2123,PROLOGUE.,"Alas! they soar not now;--the demon, Fear,"
2124,PROLOGUE.,Has hurl'd the cherubs from their heavenly sphere:
2125,PROLOGUE.,"Fancy, o'erwhelm'd with terror, grovelling lies;--"
2126,PROLOGUE.,"The world of torment opens on her eyes,"
2127,PROLOGUE.,Darkness and hissing all she sees and hears;--
2128,PROLOGUE.,(_The speaker pauses--the audience are
2129,PROLOGUE.,"supposed to clap, when he continues,_)"
2130,PROLOGUE.,"But Hope, returning to dispel her fears,"
2131,PROLOGUE.,Claps her bright wings; the magic sound and light
2132,PROLOGUE.,"At once have forced their dreaded foe to flight,"
2133,PROLOGUE.,"Silenced the hissing, chased the darkness round,"
2134,PROLOGUE.,And charm'd up marvelling Fancy from the ground.
2135,PROLOGUE.,
2136,PROLOGUE.,"Say, shall the cherubs dare once more to fly?"
2137,PROLOGUE.,"Not, as of late, in glory's dazzling sky,"
2138,PROLOGUE.,"To greet the appearance of the poet's name,"
2139,PROLOGUE.,Dawning conspicuous mid the stars of fame;
2140,PROLOGUE.,"Presumptuous flight! but let them dare to rise,"
2141,PROLOGUE.,"Cheer'd by the light of your propitious eyes,"
2142,PROLOGUE.,"Within this roof, glory's contracted sphere,"
2143,PROLOGUE.,"On fluttering pinions, unsubdued by Fear;"
2144,PROLOGUE.,"O! let them dare, ere yet the curtain draws,"
2145,PROLOGUE.,Fondly anticipate your kind applause.
2146,PROLOGUE.,
