,Poem Title,line
1350,SAN CRISTOBAL,squandered in sunlight
1351,SAN CRISTOBAL,with only the sweating
1352,SAN CRISTOBAL,Appolosa still straining
1353,SAN CRISTOBAL,"on this, the last"
1354,SAN CRISTOBAL,taverna ride.
1355,SAN CRISTOBAL,
1356,SAN CRISTOBAL,***************************************
1357,SAN CRISTOBAL,
1358,SAN CRISTOBAL,Page 51
1359,GUADALQUIVIR,GUADALQUIVIR
1360,GUADALQUIVIR,
1361,GUADALQUIVIR,"In a pleasureless world, pure pleasure exists."
1362,GUADALQUIVIR,"Particles of sunlight, exquisite with nightdrops &"
1363,GUADALQUIVIR,"leaves stringent with dew,"
1364,GUADALQUIVIR,persuade tributaries with inset eyes
1365,GUADALQUIVIR,"to depart down foible breast, sticky fingers"
1366,GUADALQUIVIR,up delightful steps.
1367,GUADALQUIVIR,
1368,GUADALQUIVIR,And taking pleasure with an earthen spoon --
1369,GUADALQUIVIR,sipped long and hard down tubes and winding
1370,GUADALQUIVIR,entrails;
1371,GUADALQUIVIR,soft relief canyons swollen blood vessels.
1372,GUADALQUIVIR,
1373,GUADALQUIVIR,"For your brow shines like olive branches,"
1374,GUADALQUIVIR,Guadalquivir's river or nectar drawn from golden
1375,GUADALQUIVIR,wells
1376,GUADALQUIVIR,"and, as such, unfolds loveliest eyes"
1377,GUADALQUIVIR,out from fond embrace not hedging lies.
1378,GUADALQUIVIR,
1379,GUADALQUIVIR,"My darling, amongst flowering cherub trees"
1380,GUADALQUIVIR,a moment shared with you is pretty mirth
1381,GUADALQUIVIR,"accounts all Arcadia's treasures, the"
1382,GUADALQUIVIR,angelic breath off passing wings.
1383,GUADALQUIVIR,
1384,GUADALQUIVIR,***************************************
1385,GUADALQUIVIR,
1386,GUADALQUIVIR,Page 52
1387,LEAVES OF THE CECROPIA TREE,LEAVES OF THE CECROPIA TREE
1388,LEAVES OF THE CECROPIA TREE,
1389,LEAVES OF THE CECROPIA TREE,And what of privileged things
1390,LEAVES OF THE CECROPIA TREE,mur & frankinscense
1391,LEAVES OF THE CECROPIA TREE,or sandlewood --
1392,LEAVES OF THE CECROPIA TREE,"yes, teak, ambergris"
1393,LEAVES OF THE CECROPIA TREE,or skies of indigo blue
1394,LEAVES OF THE CECROPIA TREE,"-- I cite these gifts,"
1395,LEAVES OF THE CECROPIA TREE,caravans offered as treasure
1396,LEAVES OF THE CECROPIA TREE,Christopher Wren putting
1397,LEAVES OF THE CECROPIA TREE,the domes of St. Paul
1398,LEAVES OF THE CECROPIA TREE,in place like worn spectacles
1399,LEAVES OF THE CECROPIA TREE,over a cherubic face.
1400,LEAVES OF THE CECROPIA TREE,
1401,LEAVES OF THE CECROPIA TREE,The last gargoyle pops in sight
1402,LEAVES OF THE CECROPIA TREE,near Notre Dame
1403,LEAVES OF THE CECROPIA TREE,such cathedrals are whitened sepulchre
1404,LEAVES OF THE CECROPIA TREE,"stones in ""stately"
1405,LEAVES OF THE CECROPIA TREE,pleasure domes
1406,LEAVES OF THE CECROPIA TREE,"decreed""."
1407,LEAVES OF THE CECROPIA TREE,
1408,LEAVES OF THE CECROPIA TREE,I see the Taj Mahal
1409,LEAVES OF THE CECROPIA TREE,where Mahatma Gandhi might have trod.
1410,LEAVES OF THE CECROPIA TREE,
1411,LEAVES OF THE CECROPIA TREE,The utterance of a tulip
1412,LEAVES OF THE CECROPIA TREE,in every parable Christ talked;
1413,LEAVES OF THE CECROPIA TREE,rosebuds gleaming milk
1414,LEAVES OF THE CECROPIA TREE,on the breath of lilacs
1415,LEAVES OF THE CECROPIA TREE,their shields of lilies
1416,LEAVES OF THE CECROPIA TREE,shone where Solomon walked.
1417,LEAVES OF THE CECROPIA TREE,
1418,LEAVES OF THE CECROPIA TREE,Page 53
1419,LEAVES OF THE CECROPIA TREE,Song of Songs is none other
1420,LEAVES OF THE CECROPIA TREE,"than the poet's heart,"
1421,LEAVES OF THE CECROPIA TREE,water across stones.
1422,LEAVES OF THE CECROPIA TREE,a warm sun working double shifts
1423,LEAVES OF THE CECROPIA TREE,as a pitchfork stacking memories
1424,LEAVES OF THE CECROPIA TREE,on a summer's day
1425,LEAVES OF THE CECROPIA TREE,shooing aside leaves of the Cecropia tree;
1426,LEAVES OF THE CECROPIA TREE,old Walt resting on a bench
1427,LEAVES OF THE CECROPIA TREE,mumbling his prayers.
1428,LEAVES OF THE CECROPIA TREE,
1429,LEAVES OF THE CECROPIA TREE,***************************************
1430,LEAVES OF THE CECROPIA TREE,
1431,LEAVES OF THE CECROPIA TREE,Page 54
1432,SOUTHWARK,SOUTHWARK
1433,SOUTHWARK,
1434,SOUTHWARK,"I noticed a bust of Shakespeare, an effigy in stone with"
1435,SOUTHWARK,latticing to mirror the ages. In the same cathedral a
1436,SOUTHWARK,notation commented John Harvard was baptized here.
1437,SOUTHWARK,
1438,SOUTHWARK,"Outside, rain fell on tombstones scarcely readable,"
1439,SOUTHWARK,their letters frail imitations of what each man
1440,SOUTHWARK,considered important in life.
1441,SOUTHWARK,
1442,SOUTHWARK,The church itself breathed renewal. We learn John
1443,SOUTHWARK,"Gower, epic poet to the court of Richard II,"
1444,SOUTHWARK,"worshipped here. I thought of translucence, then muir"
1445,SOUTHWARK,and gems the wise men brought the Infant Christ.
1446,SOUTHWARK,Prayer candles glowed and fell into a lap of pyre. The
1447,SOUTHWARK,"crypt held Edmund, brother to the Bard."
1448,SOUTHWARK,
1449,SOUTHWARK,A handsome altar betrayed sentiments Gray used in
1450,SOUTHWARK,his elegy to another courtyard. My thoughts
1451,SOUTHWARK,"continued onto nearby Tower Bridge, steel and energy"
1452,SOUTHWARK,dynamos before steps of the multitude released at five.
1453,SOUTHWARK,
1454,SOUTHWARK,A sign read no alcohol was to be consumed on church
1455,SOUTHWARK,grounds.
1456,SOUTHWARK,
1457,SOUTHWARK,"The very name of the place visited was poetic, half"
1458,SOUTHWARK,"twist of muscle, more pull of silent breath."
1459,SOUTHWARK,
1460,SOUTHWARK,***************************************
1461,SOUTHWARK,
1462,SOUTHWARK,Page 55
1463,KUBLAI KHAN,KUBLAI KHAN
1464,KUBLAI KHAN,
1465,KUBLAI KHAN,The Japanese are coming! Now there's a fresh twist
1466,KUBLAI KHAN,and just when Pearl Harbor seemed poised to become
1467,KUBLAI KHAN,another Asiamerindian household word amid
1468,KUBLAI KHAN,"electronics, megavision and technological hoopla."
1469,KUBLAI KHAN,
1470,KUBLAI KHAN,Surprise. They're outslugging us. We're cannon
1471,KUBLAI KHAN,"fodder amidst cunning economic wiles. The ""sneaky"""
1472,KUBLAI KHAN,"Yellow Peril (updated and given a newer ""slant"" from"
1473,KUBLAI KHAN,that 19th century prejudicial posturing) has gone
1474,KUBLAI KHAN,awry. No death march at Bataan. No G.I. blues. Old
1475,KUBLAI KHAN,Cornpipes General MacArthur at ease; Inchon still
1476,KUBLAI KHAN,years away. Where is Emperor Tojo when we need
1477,KUBLAI KHAN,him? Who remembers the Aryans of the East? A
1478,KUBLAI KHAN,Greater East Asia Co-Prosperity Sphere?
1479,KUBLAI KHAN,
1480,KUBLAI KHAN,"Is SEATO still intact? If Korea, Formosa, Singapore"
1481,KUBLAI KHAN,"and Hong Kong are ""little Japans"" does that mean"
1482,KUBLAI KHAN,"we're to become, by default, the new coolies?"
1483,KUBLAI KHAN,
1484,KUBLAI KHAN,Tha land of the Rising Sun is broader than a battleship
1485,KUBLAI KHAN,listing in heavy seas -- it's the New world Order. Is
1486,KUBLAI KHAN,North America being prepared as hewers of grain and
1487,KUBLAI KHAN,"drawers of petroleum? Alas, co-existence brings"
1488,KUBLAI KHAN,"dilemmas: the Toyota outwits even a ""K"" car. And"
1489,KUBLAI KHAN,them outpacing our GNP at 6% per annum. It's enough
1490,KUBLAI KHAN,to rethink the whole scheme of things. They're
1491,KUBLAI KHAN,obviously in the forefront of the New Economic
1492,KUBLAI KHAN,"Policy. More than just ""Nippon"" -- that's simply a bad"
1493,KUBLAI KHAN,"press release from the dark days of a misunderstood,"
1494,KUBLAI KHAN,"but euphemistically labelled ""second global conflict""."
1495,KUBLAI KHAN,
1496,KUBLAI KHAN,Page 56
1497,KUBLAI KHAN,Rubber and fibre sanctions will do it every lime. The
1498,KUBLAI KHAN,Arizona and Oklahoma will testify to that. Feudal
1499,KUBLAI KHAN,"Japan would never have tolerated it, either. Who's to"
1500,KUBLAI KHAN,say the Samurai are caught up in splilting hairs?
1501,KUBLAI KHAN,Admiral Perry should have stayed out of Tokyo Bay.
1502,KUBLAI KHAN,The Earthquake of 1923 just made things worse.
1503,KUBLAI KHAN,Land's End means more than Manchuria and resources.
1504,KUBLAI KHAN,
1505,KUBLAI KHAN,Industry and wily opportunism have broader vistas.
1506,KUBLAI KHAN,The Kuril Islands are a No Man's Land hut so are the
1507,KUBLAI KHAN,"Ainus, a primordial white race of Asia."
1508,KUBLAI KHAN,
1509,KUBLAI KHAN,What's red and white and comes in with the tide?
1510,KUBLAI KHAN,"America. Compared to the Japanese miracle, it's all"
1511,KUBLAI KHAN,washed up. It's hard to contemplate N.Y.C. as a
1512,KUBLAI KHAN,"suburb of Osaka, but try. The Japanese believe in"
1513,KUBLAI KHAN,"communal bathing, so will North Americans when the"
1514,KUBLAI KHAN,"recession hits full stride. Remember, shower with a"
1515,KUBLAI KHAN,friend.
1516,KUBLAI KHAN,
1517,KUBLAI KHAN,Japan is a land of aura. Of mystery. Genghis Khan
1518,KUBLAI KHAN,never got there in one piece but sent his legions
1519,KUBLAI KHAN,anyway. Flotsam and jetsam. A bully vanquished.
1520,KUBLAI KHAN,1066 in reverse.
1521,KUBLAI KHAN,
1522,KUBLAI KHAN,Britain was the workshop of the Victorian world.
1523,KUBLAI KHAN,Japan is the Britain of the universe. The whole cosmos
1524,KUBLAI KHAN,is borrowing her tricks. No one does things so
1525,KUBLAI KHAN,efficiently. No one has developed cooperation to such
1526,KUBLAI KHAN,"a fine ""T"". Nowhere is individualism shepherded to"
1527,KUBLAI KHAN,"the goal of the ""greater good""."
1528,KUBLAI KHAN,
1529,KUBLAI KHAN,Page 57
1530,KUBLAI KHAN,"Pierre Trudeau would be pleased. ""To each his own"
1531,KUBLAI KHAN,"according to his worth."" Sounds impressive. Does that"
1532,KUBLAI KHAN,mean Jaffa oranges are safe to eat -- mercury and
1533,KUBLAI KHAN,cyanide poisoning notwithstanding. Will the Levant
1534,KUBLAI KHAN,acknowledge the supremacy of the Orient?
1535,KUBLAI KHAN,
1536,KUBLAI KHAN,What's new about mulberry leaves? Are silk worms
1537,KUBLAI KHAN,"interlopers, too?"
1538,KUBLAI KHAN,
1539,KUBLAI KHAN,Shogun is too realistic for the narrow orchestration of
1540,KUBLAI KHAN,facts. The difference? They play to win.
1541,KUBLAI KHAN,
1542,KUBLAI KHAN,"Hands down, Kirin makes a wonderful beer. Sushi"
1543,KUBLAI KHAN,bars are all the rage. Leyte Gulf was more than a
1544,KUBLAI KHAN,"tempura explosion, Corning Ware or ""Made in Japan"""
1545,KUBLAI KHAN,labels produced in bulk.
1546,KUBLAI KHAN,
1547,KUBLAI KHAN,Coral Gardens is a real and legitimate extension of the
1548,KUBLAI KHAN,Rice Factory idea.
1549,KUBLAI KHAN,
1550,KUBLAI KHAN,"Cipangu. As you like, what you will. No race has"
1551,KUBLAI KHAN,undergone a swifter transformation in the world's
1552,KUBLAI KHAN,eye.
1553,KUBLAI KHAN,
1554,KUBLAI KHAN,They deserve more than groping admiration. They
1555,KUBLAI KHAN,"deserve our admirals, too. Who else outfoxed military"
1556,KUBLAI KHAN,victory reversing it from the insides cadaver out? The
1557,KUBLAI KHAN,peter principle enshrined. The victors don't enjoy the
1558,KUBLAI KHAN,spoils.
1559,KUBLAI KHAN,
1560,KUBLAI KHAN,The Lion's Share is as it should.
1561,KUBLAI KHAN,
1562,KUBLAI KHAN,***************************************
1563,KUBLAI KHAN,
1564,KUBLAI KHAN,Page 58
1565,HOMUNCULAR FORMS,HOMUNCULAR FORMS
1566,HOMUNCULAR FORMS,
1567,HOMUNCULAR FORMS,Cape aux Morts.
1568,HOMUNCULAR FORMS,"Cape Diable,"
1569,HOMUNCULAR FORMS,Points of Massacre
1570,HOMUNCULAR FORMS,Rocks and Island
1571,HOMUNCULAR FORMS,a plethora of Wreck Bays.
1572,HOMUNCULAR FORMS,
1573,HOMUNCULAR FORMS,"But on Funk Island, nothing matters."
1574,HOMUNCULAR FORMS,Brahmsian rhetoric could describe the island
1575,HOMUNCULAR FORMS,"Prokofievian,"
1576,HOMUNCULAR FORMS,the sound of Mars
1577,HOMUNCULAR FORMS,homuncular forms;
1578,HOMUNCULAR FORMS,an imperative monotone.
1579,HOMUNCULAR FORMS,
1580,HOMUNCULAR FORMS,"Murrelings fell from cliffs into the sea,"
1581,HOMUNCULAR FORMS,"rose and floated in foam, screaming."
1582,HOMUNCULAR FORMS,Olivaceous puddles.
1583,HOMUNCULAR FORMS,"Murres and gannets, kittiwakes,"
1584,HOMUNCULAR FORMS,sun splashed white & pitiless
1585,HOMUNCULAR FORMS,light on rock --
1586,HOMUNCULAR FORMS,"argon, radon, krypton"
1587,HOMUNCULAR FORMS,seasons of millennia suffocating
1588,HOMUNCULAR FORMS,in the original gases of earth:
1589,HOMUNCULAR FORMS,"xenon, neon."
1590,HOMUNCULAR FORMS,Granite intestines
1591,HOMUNCULAR FORMS,with its outer edge lost
1592,HOMUNCULAR FORMS,in the darkness between the stars.
1593,HOMUNCULAR FORMS,
1594,HOMUNCULAR FORMS,***************************************
1595,HOMUNCULAR FORMS,
1596,HOMUNCULAR FORMS,Page 59
1597,ANTARCTICA,ANTARCTICA
1598,ANTARCTICA,
1599,ANTARCTICA,Perhaps it is needed to balance the planet: to provide
1600,ANTARCTICA,"employment for penguins, or that ice in the form of"
1601,ANTARCTICA,crystals calls forth tiny sleighs.
1602,ANTARCTICA,
1603,ANTARCTICA,That the orange hibiscus be associated only with
1604,ANTARCTICA,deepest tropics
1605,ANTARCTICA,...plankton learn to feed Baleen whales
1606,ANTARCTICA,"And iron hulks, off ships. submit to greater Masters."
1607,ANTARCTICA,the elements.
1608,ANTARCTICA,
1609,SECOND THEORIES,SECOND THEORIES
1610,SECOND THEORIES,
1611,SECOND THEORIES,Another supposition projects...
1612,SECOND THEORIES,snowy wastes are but vapour trails of jets and tatter
1613,SECOND THEORIES,sails.
1614,SECOND THEORIES,"Sleet comes only from cannonized rain, galvanized by"
1615,SECOND THEORIES,inclement ironmongers.
1616,SECOND THEORIES,
1617,SECOND THEORIES,Yet a third hypothesizes frozen energy is stored in the
1618,SECOND THEORIES,form of ice caps and that the lost amongst departed
1619,SECOND THEORIES,souls are reborn with every powdery breath.
1620,SECOND THEORIES,
1621,SECOND THEORIES,Ptolemy knew of a southern polar continent. Cook
1622,SECOND THEORIES,and Shackelton attempted separate conquests. Ships
1623,SECOND THEORIES,voyaged as early twentieth century probes amid
1624,SECOND THEORIES,frozen stellar space nudging Earth's feet.
1625,SECOND THEORIES,
1626,SECOND THEORIES,Footprints the size of muskets where left as evidence.
1627,SECOND THEORIES,So were a few red flags. No oxygen bottles trailed the
1628,SECOND THEORIES,ascent like those that packed Everest. Amundsen as
1629,SECOND THEORIES,"to Hillary across the South Sea face, yet this"
1630,SECOND THEORIES,Matterhorn has a logic and bedevilment all her own.
1631,SECOND THEORIES,
1632,SECOND THEORIES,Page 60
1633,SECOND THEORIES,Norway and Russia claim exploration of her frigid
1634,SECOND THEORIES,body. The British in the first virginal thrust
1635,SECOND THEORIES,christened Queen Maud Land after a brilliant
1636,SECOND THEORIES,courtship. Shades of Spencer and his Faery Queen;
1637,SECOND THEORIES,"the Kron Prins Olaf Coast, anyone?"
1638,SECOND THEORIES,
1639,SECOND THEORIES,Ice. South of the Antipodes. The floor of the world.
1640,SECOND THEORIES,"Magnificant pack to the drunken global jaw, growlers"
1641,SECOND THEORIES,or submerged ice packs. A cold porterhouse steak to
1642,SECOND THEORIES,"ward off the combattive edge, the chronic boxer's"
1643,SECOND THEORIES,inflamed orifice and eye -- the nosebleed's staunchest
1644,SECOND THEORIES,friend.
1645,SECOND THEORIES,
1646,SECOND THEORIES,"Terra Australis Incognita, the supposed southern"
1647,SECOND THEORIES,continent; hoof of the Cenotaur stringing men like a
1648,SECOND THEORIES,bow across nipples like raw wounds. clotted hair and
1649,SECOND THEORIES,blood on a precipice for a chest.
1650,SECOND THEORIES,
1651,SECOND THEORIES,***************************************
1652,SECOND THEORIES,
1653,SECOND THEORIES,Page 61
1654,BLUE*EYED GRASSES,BLUE*EYED GRASSES
1655,BLUE*EYED GRASSES,
1656,BLUE*EYED GRASSES,"Rocky shale, pale voile,"
1657,BLUE*EYED GRASSES,sun lighting the
1658,BLUE*EYED GRASSES,clearness of the bay;
1659,BLUE*EYED GRASSES,come Moccasin Flower or Grass Pink
1660,BLUE*EYED GRASSES,unto Painted Cup --
1661,BLUE*EYED GRASSES,"big with primula eye, these septs off wild"
1662,BLUE*EYED GRASSES,and inland seas.
1663,BLUE*EYED GRASSES,
1664,BLUE*EYED GRASSES,The delights of success and heartbreaks
1665,BLUE*EYED GRASSES,of failure among the people
1666,BLUE*EYED GRASSES,in the land below Tobermory;
1667,BLUE*EYED GRASSES,"the rocks on the cold hill,"
1668,BLUE*EYED GRASSES,the lilacs by the doors...
1669,BLUE*EYED GRASSES,
1670,BLUE*EYED GRASSES,And it was at their expense that this land
1671,BLUE*EYED GRASSES,came to be supplied
1672,BLUE*EYED GRASSES,"with vitriol, camomile and liquorice,"
1673,BLUE*EYED GRASSES,"yea some camphor and jallop,"
1674,BLUE*EYED GRASSES,"oft'times basil, lemon or rhubarb"
1675,BLUE*EYED GRASSES,--- all sent from Glasgow
1676,BLUE*EYED GRASSES,in wooden boxes
1677,BLUE*EYED GRASSES,stout as pioneer hearts.
1678,BLUE*EYED GRASSES,
1679,BLUE*EYED GRASSES,***************************************
1680,BLUE*EYED GRASSES,
1681,BLUE*EYED GRASSES,Page 62
1682,MOCCASIN,MOCCASIN
1683,MOCCASIN,
1684,MOCCASIN,"Backwoods cabin, opera house"
1685,MOCCASIN,"from the pines awash with stars,"
1686,MOCCASIN,skullduggery in place over spruce hills
1687,MOCCASIN,dredged to open revolt
1688,MOCCASIN,against invading plough --
1689,MOCCASIN,where greenest leaves
1690,MOCCASIN,in a miser's hand part
1691,MOCCASIN,rotting gold bags
1692,MOCCASIN,"all nugget strewn, step to step,"
1693,MOCCASIN,with water speaking magic
1694,MOCCASIN,over the sound of countless woodland ducks.
1695,MOCCASIN,
1696,MOCCASIN,"Hocus-pacus, the"
1697,MOCCASIN,"flies are sleeves over the world,"
1698,MOCCASIN,black granite pull-overs
1699,MOCCASIN,slung thru the air
1700,MOCCASIN,a twinkling of the eye invokes
1701,MOCCASIN,"funeral trees, deerskin in colour,"
1702,MOCCASIN,the rabbit in the hat behind
1703,MOCCASIN,rich birchbark racing thru the dark.
1704,MOCCASIN,
1705,MOCCASIN,***************************************
1706,MOCCASIN,
1707,MOCCASIN,Page 63
1708,THE BULLFROG,THE BULLFROG
1709,THE BULLFROG,
1710,THE BULLFROG,He sat with no more compunction
1711,THE BULLFROG,than an eel fish
1712,THE BULLFROG,"big-faced, bloated,"
1713,THE BULLFROG,the complexion of a beehive
1714,THE BULLFROG,-- a dragnet of emotions
1715,THE BULLFROG,crammed into a tumbler
1716,THE BULLFROG,upended in water.
1717,THE BULLFROG,
1718,THE BULLFROG,His eyelids wore the effort
1719,THE BULLFROG,"of horseblinders, a"
1720,THE BULLFROG,spongy leather
1721,THE BULLFROG,masquerading as torpedoes
1722,THE BULLFROG,and I saw him
1723,THE BULLFROG,lonely at the crossroads
1724,THE BULLFROG,"matted grass,"
1725,THE BULLFROG,"a strip of wire, cold current"
1726,THE BULLFROG,chasing flecks about
1727,THE BULLFROG,"his person, then lunging green"
1728,THE BULLFROG,exploded into rapacity --
1729,THE BULLFROG,caressed the awaiting fly strewn stick
1730,THE BULLFROG,with emerald mouth &
1731,THE BULLFROG,coffers of appetite.
1732,THE BULLFROG,
1733,THE BULLFROG,***************************************
1734,THE BULLFROG,
1735,THE BULLFROG,Page 64
1736,ANCESTRAL MEMORY,ANCESTRAL MEMORY
1737,ANCESTRAL MEMORY,
1738,ANCESTRAL MEMORY,"Patrician to my plebian,"
1739,ANCESTRAL MEMORY,aristocratic leaning versus
1740,ANCESTRAL MEMORY,unbridled backwoods feeling --
1741,ANCESTRAL MEMORY,distinct Old World breeding
1742,ANCESTRAL MEMORY,countering rudest colonial lean-to;
1743,ANCESTRAL MEMORY,"his carcass lay, roadworthy,"
1744,ANCESTRAL MEMORY,blinking back cold starlight
1745,ANCESTRAL MEMORY,with all the forest as silent voyeur
1746,ANCESTRAL MEMORY,"stretching for a look,"
1747,ANCESTRAL MEMORY,black fur & quills
1748,ANCESTRAL MEMORY,in disarray like Crazy Horse's warpaint
1749,ANCESTRAL MEMORY,"after the Big Horn,"
1750,ANCESTRAL MEMORY,this roughneck Canadian porcupine
1751,ANCESTRAL MEMORY,shot clean with bumper & chrome.
1752,ANCESTRAL MEMORY,
1753,ANCESTRAL MEMORY,Then little hedge-pig
1754,ANCESTRAL MEMORY,quaint as porcelain china cup
1755,ANCESTRAL MEMORY,half a world away
1756,ANCESTRAL MEMORY,greeting pints of milk
1757,ANCESTRAL MEMORY,in an English doorway
1758,ANCESTRAL MEMORY,half his scalp torn thru
1759,ANCESTRAL MEMORY,"dirty, British lorry choking fumes"
1760,ANCESTRAL MEMORY,the petrol in its tank loose.
1761,ANCESTRAL MEMORY,
1762,ANCESTRAL MEMORY,***************************************
1763,ANCESTRAL MEMORY,
1764,ANCESTRAL MEMORY,Page 65
1765,ENTRY POINT,ENTRY POINT
1766,ENTRY POINT,
1767,ENTRY POINT,Ants colonized it
1768,ENTRY POINT,-- huge abodes littered with the dead
1769,ENTRY POINT,"(leaves, sticks, the occasional granulated insect"
1770,ENTRY POINT,"piled high, totemic-fashion)"
1771,ENTRY POINT,"reaping a fortune in scenery,"
1772,ENTRY POINT,though probably not food Ojibways were next --
1773,ENTRY POINT,their tell-tale encampment by
1774,ENTRY POINT,"pocket-sized waterfall,"
1775,ENTRY POINT,inlets off a winding cataract
1776,ENTRY POINT,"& moss, loam-thick with black soil"
1777,ENTRY POINT,a future arboreal dream
1778,ENTRY POINT,"inching over rock, darling crevice"
1779,ENTRY POINT,"for northern orchid, then kiss"
1780,ENTRY POINT,of red death the hybrid trillium
1781,ENTRY POINT,"& more sinister cousin,"
1782,ENTRY POINT,jack-in-the-pulpit
1783,ENTRY POINT,for Indian foragers.
1784,ENTRY POINT,
1785,ENTRY POINT,"Animistic limestone shone hands,"
1786,ENTRY POINT,"poked thru the forest with stealth,"
1787,ENTRY POINT,petroglyphic lava beds
1788,ENTRY POINT,-- a cougar pouncing --
1789,ENTRY POINT,runic carvings the cold in the
1790,ENTRY POINT,Giant's stone nostrils billowing
1791,ENTRY POINT,off the lake like a presence.
1792,ENTRY POINT,
1793,ENTRY POINT,***************************************
1794,ENTRY POINT,
1795,ENTRY POINT,Page 66
1796,BLOODCOUNT,BLOODCOUNT
1797,BLOODCOUNT,
1798,BLOODCOUNT,My mind had almost died.
1799,BLOODCOUNT,
1800,BLOODCOUNT,It had refused a game of tag on a common
1801,BLOODCOUNT,with surly children and they steadfastly took revenge.
1802,BLOODCOUNT,
1803,BLOODCOUNT,My fate like Blondin's walk across Niagara
1804,BLOODCOUNT,"saw cataracts looming large,"
1805,BLOODCOUNT,"hiss & foam,"
1806,BLOODCOUNT,"then visions of serpents,"
1807,BLOODCOUNT,farawy monsters &
1808,BLOODCOUNT,inner tension of rocks opening.
1809,BLOODCOUNT,
1810,BLOODCOUNT,"The churned, brown water opened like a basket before me."
1811,BLOODCOUNT,"Maurading bubbles took on elephantine shapes,"
1812,BLOODCOUNT,my barrel creeked.
1813,BLOODCOUNT,"Faraway, the edge & drop yawned in indifferent harmony."
1814,BLOODCOUNT,The brown walls of my fortress barrel became like palates
1815,BLOODCOUNT,& sutures of my skull imprisoning the brain;
1816,BLOODCOUNT,the trickle of invading water ever a reminder.
1817,BLOODCOUNT,
1818,BLOODCOUNT,The close of the story?
1819,BLOODCOUNT,Nothing. What is there to record after a river passes?
1820,BLOODCOUNT,"What remains of things unseen, of antelopes in flight?"
1821,BLOODCOUNT,
1822,BLOODCOUNT,The shroud of Monte Cristo tossed carelessly into
1823,BLOODCOUNT,sea
1824,BLOODCOUNT,did not fall open to the touch but was knifed with rifle
1825,BLOODCOUNT,force.
1826,BLOODCOUNT,
1827,BLOODCOUNT,***************************************
1828,BLOODCOUNT,
1829,BLOODCOUNT,Page 67
1830,BLOODSTREAM,BLOODSTREAM
1831,BLOODSTREAM,
1832,BLOODSTREAM,"Camping out, a miraculous thing happened."
1833,BLOODSTREAM,"The kaleidoscope of vision was focused on a precipice,"
1834,BLOODSTREAM,caught endangered water about to fall
1835,BLOODSTREAM,under microscopic attention.
1836,BLOODSTREAM,
1837,BLOODSTREAM,"Moisture was shortlived; so, too, congealed lava"
1838,BLOODSTREAM,sheets
1839,BLOODSTREAM,& bedrock over which the water flowed.
1840,BLOODSTREAM,The cabin in the distance seemed prisoner to mist
1841,BLOODSTREAM,while a rainbow gathered its wits for the next
1842,BLOODSTREAM,performance.
1843,BLOODSTREAM,Nowhere did leaves intrude though a fly made
1844,BLOODSTREAM,headway up a glass pane
1845,BLOODSTREAM,embedded in wood like antidiluvian plants have been
1846,BLOODSTREAM,known to seek amber.
1847,BLOODSTREAM,
1848,BLOODSTREAM,"In their chorus, other flies droned then ran up & down"
1849,BLOODSTREAM,the ledge.
1850,BLOODSTREAM,"In the iate sunshine of the day, a bastardized vision of"
1851,BLOODSTREAM,"dirt farmers,"
1852,BLOODSTREAM,pioneers imprisoned in similar toil.
1853,BLOODSTREAM,
1854,BLOODSTREAM,***************************************
1855,BLOODSTREAM,
1856,BLOODSTREAM,Page 68
1857,ROGUE AND PRIVATEER,ROGUE AND PRIVATEER
1858,ROGUE AND PRIVATEER,
1859,ROGUE AND PRIVATEER,"The Squirrel, a corsair,"
1860,ROGUE AND PRIVATEER,rides the wind black arm
1861,ROGUE AND PRIVATEER,"of a pressing sea,"
1862,ROGUE AND PRIVATEER,
1863,ROGUE AND PRIVATEER,"Tribal hostilities finished,"
1864,ROGUE AND PRIVATEER,she slinks into port.
1865,ROGUE AND PRIVATEER,
1866,ROGUE AND PRIVATEER,"Traveling lightly across open ground,"
1867,ROGUE AND PRIVATEER,a squirrel upends a brigand sapling.
1868,ROGUE AND PRIVATEER,
1869,ROGUE AND PRIVATEER,Grappling the ragged ends of a thicket
1870,ROGUE AND PRIVATEER,"with riggings shredded by heavy wind and storm,"
1871,ROGUE AND PRIVATEER,the arboreal sloop ascends to the highest mast;
1872,ROGUE AND PRIVATEER,"a bush re-taken, the Crow's, Nest reconnointered."
1873,ROGUE AND PRIVATEER,
1874,ROGUE AND PRIVATEER,***************************************
1875,ROGUE AND PRIVATEER,
1876,ROGUE AND PRIVATEER,Page 69
1877,THE CAMERA CAGE,THE CAMERA CAGE
1878,THE CAMERA CAGE,"As a child, all common sense decreed"
1879,THE CAMERA CAGE,pirates wore dear teeth --
1880,THE CAMERA CAGE,"enamel white, with tusks to rout an elephant"
1881,THE CAMERA CAGE,"(the result from eating carrot sticks, I was told)"
1882,THE CAMERA CAGE,-- not a solitary doubt clutched my mind
1883,THE CAMERA CAGE,ivory mingled naturally with black cord and sash
1884,THE CAMERA CAGE,in the brain's Bluebearded eye.
1885,THE CAMERA CAGE,
1886,THE CAMERA CAGE,"Then, it was so matter of fact"
1887,THE CAMERA CAGE,"like taking sausage to bed,"
1888,THE CAMERA CAGE,saying a proper good night
1889,THE CAMERA CAGE,for the wisdom of the mother-provider
