,Poem Title,line
1148,THE BUILDER’S DOOM,Had marked his fatuous expansion.
1149,THE BUILDER’S DOOM,"The years were full, the house was fated,"
1150,THE BUILDER’S DOOM,The rotten structure crepitated!
1151,THE BUILDER’S DOOM,
1152,THE BUILDER’S DOOM,"A moment, and the silent guests"
1153,THE BUILDER’S DOOM,Sat pallid as their dinner vests.
1154,THE BUILDER’S DOOM,"A moment more and, root and branch,"
1155,THE BUILDER’S DOOM,"That mansion fell in avalanche,"
1156,THE BUILDER’S DOOM,"Story on story, floor on floor,"
1157,THE BUILDER’S DOOM,"Roof, wall and window, joist and door,"
1158,THE BUILDER’S DOOM,"Dead weight of damnable disaster,"
1159,THE BUILDER’S DOOM,A cataclysm of lath and plaster.
1160,THE BUILDER’S DOOM,
1161,THE BUILDER’S DOOM,_Siloam did not choose a sinner_—
1162,THE BUILDER’S DOOM,_All were not builders at the dinner_.
1163,THE BUILDER’S DOOM,
1164,THE BUILDER’S DOOM,* * * * *
1165,THE BUILDER’S DOOM,
1166,THE BUILDER’S DOOM,* * * * *
1167,THE BUILDER’S DOOM,
1168,THE BUILDER’S DOOM,Edinburgh: Printed by T. and A. CONSTABLE LTD.
1169,THE BUILDER’S DOOM,
1170,THE BUILDER’S DOOM,
1171,THE BUILDER’S DOOM,
1172,THE BUILDER’S DOOM,
1173,THE BUILDER’S DOOM,
1174,THE BUILDER’S DOOM,
