,Poem Title,line
13373,FOOTNOTES:,"father, but probably her nephew), enough to account for the peculiar"
13374,FOOTNOTES:,emotion caused by her sanguinary doom.]
13375,FOOTNOTES:,
13376,FOOTNOTES:,[358]
13377,FOOTNOTES:,
13378,FOOTNOTES:,Alternative Versions Transcribed by Mrs. Shelley.
13379,FOOTNOTES:,
13380,FOOTNOTES:,"_March_ 20, 1820."
13381,FOOTNOTES:,
13382,FOOTNOTES:,
13383,FOOTNOTES:,"line 4: Love, which too soon the soft heart apprehends,"
13384,FOOTNOTES:,"Seized him for the fair form, the which was there"
13385,FOOTNOTES:,"Torn from me, and even yet the mode offends."
13386,FOOTNOTES:,
13387,FOOTNOTES:,"line 8: Remits, seized him for me with joy so strong--"
13388,FOOTNOTES:,
13389,FOOTNOTES:,line 12: These were the words then uttered--
13390,FOOTNOTES:,"Since I had first perceived these souls offended,"
13391,FOOTNOTES:,I bowed my visage and so kept it till--
13392,FOOTNOTES:,"""What think'st thou?"" said the bard, whom I (_sic_)"
13393,FOOTNOTES:,"And then commenced--""Alas unto such ill--"
13394,FOOTNOTES:,
13395,FOOTNOTES:,"line 18: Led these? ""and then I turned me to them still"
13396,FOOTNOTES:,"And spoke, ""Francesca, thy sad destinies"
13397,FOOTNOTES:,"Have made me sad and tender even to tears,"
13398,FOOTNOTES:,"But tell me, in the season of sweet sighs,"
13399,FOOTNOTES:,"By what and how Love overcame your fears,"
13400,FOOTNOTES:,"So ye might recognize his dim desires?"""
13401,FOOTNOTES:,"Then she to me, ""No greater grief appears"
13402,FOOTNOTES:,"Than, when the time of happiness expires,"
13403,FOOTNOTES:,"To recollect, and this your teacher knows."
13404,FOOTNOTES:,But if to find the first root of our--
13405,FOOTNOTES:,"Thou seek'st with such a sympathy in woes,"
13406,FOOTNOTES:,I will do even as he who weeps and speaks.
13407,FOOTNOTES:,"We read one day for pleasure, sitting close,"
13408,FOOTNOTES:,"Of Launcelot, where forth his passion breaks."
13409,FOOTNOTES:,"We were alone and we suspected nought,"
13410,FOOTNOTES:,"But oft our eyes exchanged, and changed our cheeks."
13411,FOOTNOTES:,When we read the desiring smile of her
13412,FOOTNOTES:,"Who to be kissed by such true lover sought,"
13413,FOOTNOTES:,He who from me can be divided ne'er
13414,FOOTNOTES:,All tremulously kissed my trembling mouth.
13415,FOOTNOTES:,Accursed the book and he who wrote it were--
13416,FOOTNOTES:,"That day no further did we read in sooth."""
13417,FOOTNOTES:,While the one spirit in this manner spoke
13418,FOOTNOTES:,"The other wept, so that, for very ruth,"
13419,FOOTNOTES:,"I felt as if my trembling heart had broke,"
13420,FOOTNOTES:,To see the misery which both enthralls:
13421,FOOTNOTES:,"So that I swooned as dying with the stroke,--"
13422,FOOTNOTES:,And fell down even as a dead body falls.
13423,FOOTNOTES:,
13424,FOOTNOTES:,Another version of the same.
13425,FOOTNOTES:,line 21: Have made me sad even until the tears arise--
13426,FOOTNOTES:,
13427,FOOTNOTES:,"line 27: In wretchedness, and that your teacher knows."
13428,FOOTNOTES:,
13429,FOOTNOTES:,line 31: We read one day for pleasure--
13430,FOOTNOTES:,"Of Launcelot, how passion shook his frame."
13431,FOOTNOTES:,We were alone all unsuspiciously.
13432,FOOTNOTES:,"But oft our eyes met and our cheeks the same,"
13433,FOOTNOTES:,Pale and discoloured by that reading were;
13434,FOOTNOTES:,But one part only wholly overcame;
13435,FOOTNOTES:,When we read the desiring smile of her
13436,FOOTNOTES:,Who sought the kiss of such devoted lover;
13437,FOOTNOTES:,He who from me can be divided ne'er
13438,FOOTNOTES:,"Kissed my mouth, trembling to that kiss all over!"
13439,FOOTNOTES:,Accurséd was that book and he who wrote--
13440,FOOTNOTES:,"That day we did no further page uncover."""
13441,FOOTNOTES:,While thus--etc.
13442,FOOTNOTES:,
13443,FOOTNOTES:,line 45: I swooned to death with sympathetic thought--
13444,FOOTNOTES:,
13445,FOOTNOTES:,[Another version.]
13446,FOOTNOTES:,"line 33: We were alone, and we suspected nought."
13447,FOOTNOTES:,"But oft our meeting eyes made pale our cheeks,"
13448,FOOTNOTES:,Urged by that reading for our ruin wrought;
13449,FOOTNOTES:,But one point only wholly overcame:
13450,FOOTNOTES:,When we read the desiring smile which sought
13451,FOOTNOTES:,By such true lover to be kissed--the same
13452,FOOTNOTES:,Who from my side can be divided ne'er
13453,FOOTNOTES:,"Kissed my mouth, trembling o'er all his frame!"
13454,FOOTNOTES:,"Accurst the book, etc., etc."
13455,FOOTNOTES:,
13456,FOOTNOTES:,[Another version.]
13457,FOOTNOTES:,line 33: We were alone and--etc.
13458,FOOTNOTES:,But one point only 'twas our ruin wrought.
13459,FOOTNOTES:,When we read the desiring smile of her
13460,FOOTNOTES:,Who to be kissed of such true lover sought;
13461,FOOTNOTES:,"He who for me, etc., etc."
13462,FOOTNOTES:,
13463,FOOTNOTES:,
13464,FOOTNOTES:,
13465,FOOTNOTES:,
13466,FOOTNOTES:,
13467,FOOTNOTES:,
13468,"MARINO FALIERO,","MARINO FALIERO,"
13469,"MARINO FALIERO,",
13470,DOGE OF VENICE;,DOGE OF VENICE;
13471,DOGE OF VENICE;,
13472,"AN HISTORICAL TRAGEDY,","AN HISTORICAL TRAGEDY,"
13473,"AN HISTORICAL TRAGEDY,",
13474,IN FIVE ACTS.,IN FIVE ACTS.
13475,IN FIVE ACTS.,
13476,IN FIVE ACTS.,"""_Dux_ inquieti turbidus Adria."""
13477,IN FIVE ACTS.,"Horace, [_Od._ III. c. iii. line 5]"
13478,IN FIVE ACTS.,
13479,IN FIVE ACTS.,"[_Marino Faliero_ was produced for the first time at the Theatre Royal,"
13480,IN FIVE ACTS.,"Drury Lane, April 25, 1821. Mr. Cooper played ""The Doge;"" Mrs. W. West,"
13481,IN FIVE ACTS.,"""Angiolina, wife of the Doge."" The piece was repeated on April 30, May"
13482,IN FIVE ACTS.,"1, 2, 3, 4, and 14, 1821."
13483,IN FIVE ACTS.,
13484,IN FIVE ACTS.,"A revival was attempted at Drury Lane, May 20, 21, 1842, when Macready"
13485,IN FIVE ACTS.,"appeared as ""The Doge,"" and Helen Faucit as ""Angiolina"" (see _Life_ and"
13486,IN FIVE ACTS.,"_Remains_ of E. L. Blanchard, 1891, i. 346-348)."
13487,IN FIVE ACTS.,
13488,IN FIVE ACTS.,"An adaptation of Byron's play, by W. Bayle Bernard, was produced at"
13489,IN FIVE ACTS.,"Drury Lane, November 2, 1867. It was played till December 17, 1867."
13490,IN FIVE ACTS.,"Phelps took the part of ""The Doge,"" and Mrs. Hermann of ""Angiolina."" In"
13491,IN FIVE ACTS.,Germany an adaptation by Arthur Fitger was performed nineteen times by
13492,IN FIVE ACTS.,"the ""Meiningers,"" circ. 1887 (see _Englische Studien_, 1899, xxvii."
13493,IN FIVE ACTS.,146).]
13494,IN FIVE ACTS.,
13495,IN FIVE ACTS.,
13496,IN FIVE ACTS.,
13497,IN FIVE ACTS.,
13498,INTRODUCTION TO _MARINO FALIERO_.,INTRODUCTION TO _MARINO FALIERO_.
13499,INTRODUCTION TO _MARINO FALIERO_.,
13500,INTRODUCTION TO _MARINO FALIERO_.,
13501,INTRODUCTION TO _MARINO FALIERO_.,Byron had no sooner finished the first draft of _Manfred_ than he began
13502,INTRODUCTION TO _MARINO FALIERO_.,"(February 25, 1817) to lay the foundation of another tragedy. Venice was"
13503,INTRODUCTION TO _MARINO FALIERO_.,"new to him, and, on visiting the Doge's Palace, the veiled space"
13504,INTRODUCTION TO _MARINO FALIERO_.,"intended for the portrait of Marin Falier, and the ""Giants' Staircase,"""
13505,INTRODUCTION TO _MARINO FALIERO_.,"where, as he believed, ""he was once crowned and afterwards decapitated,"""
13506,INTRODUCTION TO _MARINO FALIERO_.,"had laid hold of his imagination, while the legend of the _Congiura_,"
13507,INTRODUCTION TO _MARINO FALIERO_.,"""an old man jealous and conspiring against the state of which he was ..."
13508,INTRODUCTION TO _MARINO FALIERO_.,"Chief,"" promised a subject which the ""devil himself"" might have"
13509,INTRODUCTION TO _MARINO FALIERO_.,dramatized _con amore_.
13510,INTRODUCTION TO _MARINO FALIERO_.,
13511,INTRODUCTION TO _MARINO FALIERO_.,"But other interests and ideas claimed his attention, and for more than"
13512,INTRODUCTION TO _MARINO FALIERO_.,three years the project slept. At length he slips into the postscript of
13513,INTRODUCTION TO _MARINO FALIERO_.,"a letter to Murray, dated, ""Ravenna, April 9, 1820"" (_Letters_, 1901, v."
13514,INTRODUCTION TO _MARINO FALIERO_.,"7), an intimation that he had begun ""a tragedy on the subject of Marino"
13515,INTRODUCTION TO _MARINO FALIERO_.,"Faliero, the Doge of Venice."" The ""Imitation of Dante, the Translation"
13516,INTRODUCTION TO _MARINO FALIERO_.,"of Pulci, the Danticles,"" etc., were worked off, and, in prospecting for"
13517,INTRODUCTION TO _MARINO FALIERO_.,"a new vein, a fresh lode of literary ore, he passed, by a natural"
13518,INTRODUCTION TO _MARINO FALIERO_.,"transition, from Italian literature to Italian history, from the"
13519,INTRODUCTION TO _MARINO FALIERO_.,"romantic and humorous _epopee_ of Pulci and Berni, to the pseudo-classic"
13520,INTRODUCTION TO _MARINO FALIERO_.,drama of Alfieri and Monti.
13521,INTRODUCTION TO _MARINO FALIERO_.,
13522,INTRODUCTION TO _MARINO FALIERO_.,"Jealousy, as ""Monk"" Lewis had advised him (August, 1817), was an"
13523,INTRODUCTION TO _MARINO FALIERO_.,"""exhausted passion"" in the drama, and to lay the scene in Venice was to"
13524,INTRODUCTION TO _MARINO FALIERO_.,"provoke comparison with Shakespeare and Otway; but the man himself, the"
13525,INTRODUCTION TO _MARINO FALIERO_.,"fiery Doge, passionate but not jealous, a noble turned democrat _pro hac"
13526,INTRODUCTION TO _MARINO FALIERO_.,"vice_, an old man ""greatly"" finding ""quarrel in a straw,"" afforded a"
13527,INTRODUCTION TO _MARINO FALIERO_.,"theme historically time-honoured, and yet unappropriated by tragic art."
13528,INTRODUCTION TO _MARINO FALIERO_.,
13529,INTRODUCTION TO _MARINO FALIERO_.,"There was, too, a living interest in the story. For history was"
13530,INTRODUCTION TO _MARINO FALIERO_.,"repeating itself, and ""politics were savage and uncertain."" ""Mischief"
13531,INTRODUCTION TO _MARINO FALIERO_.,"was afoot,"" and the tradition of a conspiracy which failed might find an"
13532,INTRODUCTION TO _MARINO FALIERO_.,"historic parallel in a conspiracy which would succeed. There was ""that"
13533,INTRODUCTION TO _MARINO FALIERO_.,"brewing in Italy"" which might, perhaps, inspire ""a people to redress"
13534,INTRODUCTION TO _MARINO FALIERO_.,"itself,"" ""and with a cry of, 'Up with the Republic!' 'Down with the"
13535,INTRODUCTION TO _MARINO FALIERO_.,"Nobility!' send the Barbarians of all nations back to their own dens!"""
13536,INTRODUCTION TO _MARINO FALIERO_.,"(_Letters_, 1901, v. 10, 12, 19.)"
13537,INTRODUCTION TO _MARINO FALIERO_.,
13538,INTRODUCTION TO _MARINO FALIERO_.,"In taking the field as a dramatist, Byron sought to win distinction for"
13539,INTRODUCTION TO _MARINO FALIERO_.,"himself--in the first place by historical accuracy, and, secondly, by"
13540,INTRODUCTION TO _MARINO FALIERO_.,"artistic regularity--by a stricter attention to the dramatic ""unities."""
13541,INTRODUCTION TO _MARINO FALIERO_.,"""History is closely followed,"" he tells Murray, in a letter dated July"
13542,INTRODUCTION TO _MARINO FALIERO_.,"17, 1820; and, again, in the Preface (_vide post_, pp. 332-337), which"
13543,INTRODUCTION TO _MARINO FALIERO_.,"is an expansion of the letter, he gives a list of the authorities which"
13544,INTRODUCTION TO _MARINO FALIERO_.,"he had consulted, and claims to have ""transferred into our language an"
13545,INTRODUCTION TO _MARINO FALIERO_.,"historical fact worthy of commemoration."" More than once in his letters"
13546,INTRODUCTION TO _MARINO FALIERO_.,"to Murray he reverts to this profession of accuracy, and encloses some"
13547,INTRODUCTION TO _MARINO FALIERO_.,"additional note, in which he points out and rectifies an occasional"
13548,INTRODUCTION TO _MARINO FALIERO_.,"deviation from the historical record. In this respect, at any rate, he"
13549,INTRODUCTION TO _MARINO FALIERO_.,"could contend on more than equal terms ""with established writers,"" that"
13550,INTRODUCTION TO _MARINO FALIERO_.,"is, with Shakespeare and Otway, and could present to his countrymen an"
13551,INTRODUCTION TO _MARINO FALIERO_.,"exacter and, so, more lifelike picture of the Venetian Republic. It is"
13552,INTRODUCTION TO _MARINO FALIERO_.,"plain, too, that he was bitten with the love of study for its own sake,"
13553,INTRODUCTION TO _MARINO FALIERO_.,"with a premature passion for erudition, and that he sought and found"
13554,INTRODUCTION TO _MARINO FALIERO_.,relief from physical and intellectual excitement in the intricacies of
13555,INTRODUCTION TO _MARINO FALIERO_.,"research. If his history is at fault, it was not from any lack of"
13556,INTRODUCTION TO _MARINO FALIERO_.,"diligence on his part, but because the materials at his disposal or"
13557,INTRODUCTION TO _MARINO FALIERO_.,within his cognizance were inaccurate and misleading. He makes no
13558,INTRODUCTION TO _MARINO FALIERO_.,mention of the huge collection of Venetian archives which had recently
13559,INTRODUCTION TO _MARINO FALIERO_.,"been deposited in the Convent of the Frari, or of Doria's transcript of"
13560,INTRODUCTION TO _MARINO FALIERO_.,"Sanudo's Diaries, bequeathed in 1816 to the Library of St. Mark; but he"
13561,INTRODUCTION TO _MARINO FALIERO_.,"quotes as his authorities the _Vitæ Ducum Venetorum_, of Marin Sanudo"
13562,INTRODUCTION TO _MARINO FALIERO_.,"(1466-1535), the _Storia, etc._, of Andrea Navagero (1483-1529), and the"
13563,INTRODUCTION TO _MARINO FALIERO_.,"_Principj di Storia, etc._, of Vettor Sandi, which belongs to the latter"
13564,INTRODUCTION TO _MARINO FALIERO_.,"half of the eighteenth century. Byron's chroniclers were ancient, but"
13565,INTRODUCTION TO _MARINO FALIERO_.,"not ancient enough; and, though they ""handed down the story"" (see"
13566,INTRODUCTION TO _MARINO FALIERO_.,"Medwin, _Conversations_, p. 173), they depart in numerous particulars"
13567,INTRODUCTION TO _MARINO FALIERO_.,from the facts recorded in contemporary documents. Unquestionably the
13568,INTRODUCTION TO _MARINO FALIERO_.,"legend, as it appears in Sanudo's perplexing and uncritical narrative"
13569,INTRODUCTION TO _MARINO FALIERO_.,"(see, for the translation of an original version of the Italian,"
13570,INTRODUCTION TO _MARINO FALIERO_.,"_Appendix_, pp. 462-467), is more dramatic than the ""low beginnings"" of"
13571,INTRODUCTION TO _MARINO FALIERO_.,"the myth, which may be traced to the annalists of the fourteenth and"
13572,INTRODUCTION TO _MARINO FALIERO_.,"fifteenth centuries; but, like other legends, it is insusceptible of"
13573,INTRODUCTION TO _MARINO FALIERO_.,"proof. Byron's Doge is almost, if not quite, as unhistorical as his"
13574,INTRODUCTION TO _MARINO FALIERO_.,"Bonivard or his Mazeppa. (See _Nuovo Archivio Veneto_, 1893, vol. v. pt."
13575,INTRODUCTION TO _MARINO FALIERO_.,"i. pp. 95-197; 1897, vol. xiii. pt. i. pp. 5-107; pt. ii. pp. 277-374;"
13576,INTRODUCTION TO _MARINO FALIERO_.,"_Les Archives de Venise_, par Armand Baschet, 1870; _Storia della"
13577,INTRODUCTION TO _MARINO FALIERO_.,"Repubblica di Venizia_, Giuseppe Cappelletti, 1849, iv. pp. 262-317.)"
13578,INTRODUCTION TO _MARINO FALIERO_.,
13579,INTRODUCTION TO _MARINO FALIERO_.,"At the close of the Preface, by way of an afterthought, Byron announces"
13580,INTRODUCTION TO _MARINO FALIERO_.,"his determination to escape ""the reproach of the English theatrical"
13581,INTRODUCTION TO _MARINO FALIERO_.,"compositions"" ""by preserving a nearer approach to unity,"" by"
13582,INTRODUCTION TO _MARINO FALIERO_.,substituting the regularity of French and Italian models for the
13583,INTRODUCTION TO _MARINO FALIERO_.,barbarities of the Elizabethan dramatists and their successors. Goethe
13584,INTRODUCTION TO _MARINO FALIERO_.,"(_Conversations_, 1874, p. 114) is said to have ""laughed to think that"
13585,INTRODUCTION TO _MARINO FALIERO_.,"Byron, who, in practical life, could never adapt himself, and never even"
13586,INTRODUCTION TO _MARINO FALIERO_.,"asked about a law, finally subjected himself to the stupidest of"
13587,INTRODUCTION TO _MARINO FALIERO_.,"laws--that of the _three unities_."" It was, perhaps, in part with this"
13588,INTRODUCTION TO _MARINO FALIERO_.,"object in view, to make his readers smile, to provoke their"
13589,INTRODUCTION TO _MARINO FALIERO_.,"astonishment, that he affected a severity foreign to his genius and at"
13590,INTRODUCTION TO _MARINO FALIERO_.,variance with his record. It was an agreeable thought that he could so
13591,INTRODUCTION TO _MARINO FALIERO_.,"easily pass from one extreme to another, from _Manfred_ to _Marino"
13592,INTRODUCTION TO _MARINO FALIERO_.,"Faliero_, and, at the same time, indulge ""in a little sally of"
13593,INTRODUCTION TO _MARINO FALIERO_.,"gratuitous sauciness"" (_Quarterly Review_, July, 1822, vol. xxvii, p."
13594,INTRODUCTION TO _MARINO FALIERO_.,480) at the expense of his own countrymen. But there were other
13595,INTRODUCTION TO _MARINO FALIERO_.,influences at work. He had been powerfully impressed by the energy and
13596,INTRODUCTION TO _MARINO FALIERO_.,"directness of Alfieri's work, and he was eager to emulate the gravity"
13597,INTRODUCTION TO _MARINO FALIERO_.,"and simplicity, if not the terseness and conciseness, of his style and"
13598,INTRODUCTION TO _MARINO FALIERO_.,"language. The drama was a new world to conquer, and so far as ""his own"
13599,INTRODUCTION TO _MARINO FALIERO_.,"literature"" was concerned it appeared that success might be attainable"
13600,INTRODUCTION TO _MARINO FALIERO_.,"by ""a severer approach to the rules"" (Letter to Murray, February 16,"
13601,INTRODUCTION TO _MARINO FALIERO_.,1821)--that by taking Alfieri as his model he might step into the first
13602,INTRODUCTION TO _MARINO FALIERO_.,rank of English dramatists.
13603,INTRODUCTION TO _MARINO FALIERO_.,
13604,INTRODUCTION TO _MARINO FALIERO_.,"Goethe thought that Byron failed ""to understand the purpose"" of the"
13605,INTRODUCTION TO _MARINO FALIERO_.,"""three unities,"" that he regarded the law as an end in itself, and did"
13606,INTRODUCTION TO _MARINO FALIERO_.,not perceive that if a play was comprehensible the unities might be
13607,INTRODUCTION TO _MARINO FALIERO_.,"neglected and disregarded. It is possible that his ""blind obedience to"
13608,INTRODUCTION TO _MARINO FALIERO_.,"the law"" may have been dictated by the fervour of a convert; but it is"
13609,INTRODUCTION TO _MARINO FALIERO_.,equally possible that he looked beyond the law or its fulfilment to an
13610,INTRODUCTION TO _MARINO FALIERO_.,"ulterior object, the discomfiture of the romantic school, with its"
13611,INTRODUCTION TO _MARINO FALIERO_.,"contempt for regularity, its passionate appeal from art to nature. If he"
13612,INTRODUCTION TO _MARINO FALIERO_.,"was minded to raise a ""Grecian temple of the purest architecture"""
13613,INTRODUCTION TO _MARINO FALIERO_.,"(_Letters_, 1901, v. Appendix III. p. 559), it was not without some"
13614,INTRODUCTION TO _MARINO FALIERO_.,"thought and hope of shaming, by force of contrast, the ""mosque,"" the"
13615,INTRODUCTION TO _MARINO FALIERO_.,"""grotesque edifice"" of barbarian contemporaries and rivals. Byron was"
13616,INTRODUCTION TO _MARINO FALIERO_.,"""ever a fighter,"" and his claim to regularity, to a closer preservation"
13617,INTRODUCTION TO _MARINO FALIERO_.,"of the ""unities,"" was of the nature of a challenge."
13618,INTRODUCTION TO _MARINO FALIERO_.,
13619,INTRODUCTION TO _MARINO FALIERO_.,"_Marino Faliero_ was dedicated to ""Baron Goethe,"" but the letter which"
13620,INTRODUCTION TO _MARINO FALIERO_.,should have contained the dedication was delayed in transit. Goethe
13621,INTRODUCTION TO _MARINO FALIERO_.,never saw the dedication till it was placed in his hands by John Murray
13622,INTRODUCTION TO _MARINO FALIERO_.,"the Third, in 1831, but he read the play, and after Byron's death bore"
13623,INTRODUCTION TO _MARINO FALIERO_.,"testimony to its peculiar characteristics and essential worth. ""Lord"
13624,INTRODUCTION TO _MARINO FALIERO_.,"Byron, notwithstanding his predominant personality, has sometimes had"
13625,INTRODUCTION TO _MARINO FALIERO_.,"the power of renouncing himself altogether, as may be seen in some of"
13626,INTRODUCTION TO _MARINO FALIERO_.,"his dramatic pieces, particularly in his _Marino Faliero_. In this piece"
13627,INTRODUCTION TO _MARINO FALIERO_.,"one quite forgets that Lord Byron, or even an Englishman, wrote it. We"
13628,INTRODUCTION TO _MARINO FALIERO_.,"live entirely in Venice, and entirely in the time in which the action"
13629,INTRODUCTION TO _MARINO FALIERO_.,takes place. The personages speak quite from themselves and their own
13630,INTRODUCTION TO _MARINO FALIERO_.,"condition, without having any of the subjective feelings, thoughts, and"
13631,INTRODUCTION TO _MARINO FALIERO_.,"opinions of the poet"" (_Conversations_, 1874, p. 453)."
13632,INTRODUCTION TO _MARINO FALIERO_.,
13633,INTRODUCTION TO _MARINO FALIERO_.,Byron spent three months over the composition of _Marino Faliero_. The
13634,INTRODUCTION TO _MARINO FALIERO_.,"tragedy was completed July 17 (_Letters_, 1901, v. 52), and the copying"
13635,INTRODUCTION TO _MARINO FALIERO_.,"(_vide post_, p. 461, note 2) a month later (August 16, 17, 1820). The"
13636,INTRODUCTION TO _MARINO FALIERO_.,"final draft of ""all the acts corrected"" was despatched to England some"
13637,INTRODUCTION TO _MARINO FALIERO_.,"days before October 6, 1820."
13638,INTRODUCTION TO _MARINO FALIERO_.,
13639,INTRODUCTION TO _MARINO FALIERO_.,"Early in January, 1821 (see Letters to Murray, January 11, 20, 1821,"
13640,INTRODUCTION TO _MARINO FALIERO_.,"_Letters_, 1901, v. 221-228), an announcement reached Byron that his"
13641,INTRODUCTION TO _MARINO FALIERO_.,"play was to be brought out at Drury Lane Theatre, by Elliston. Against"
13642,INTRODUCTION TO _MARINO FALIERO_.,"this he protested by every means in his power, and finally, on"
13643,INTRODUCTION TO _MARINO FALIERO_.,"Wednesday, April 25, four days after the publication of the first"
13644,INTRODUCTION TO _MARINO FALIERO_.,"edition (April 21, 1821), an injunction was obtained from Lord"
13645,INTRODUCTION TO _MARINO FALIERO_.,"Chancellor Eldon, prohibiting a performance announced for that evening."
13646,INTRODUCTION TO _MARINO FALIERO_.,"Elliston pursued the Chancellor to the steps of his own house, and at"
13647,INTRODUCTION TO _MARINO FALIERO_.,the last moment persuaded him to allow the play to be acted on that
13648,INTRODUCTION TO _MARINO FALIERO_.,"night only. Legal proceeedings were taken, but, in the end, the"
13649,INTRODUCTION TO _MARINO FALIERO_.,"injunction was withdrawn, with the consent of Byron's solicitors, and"
13650,INTRODUCTION TO _MARINO FALIERO_.,"the play was represented again on April 30, and on five nights in the"
13651,INTRODUCTION TO _MARINO FALIERO_.,"following May. As Byron had foreseen, _Marino Faliero_ was coldly"
13652,INTRODUCTION TO _MARINO FALIERO_.,"received by the playgoing public, and proved a loss to the ""speculating"
13653,INTRODUCTION TO _MARINO FALIERO_.,"buffoons,"" who had not realized that it was ""unfit for their Fair or"
13654,INTRODUCTION TO _MARINO FALIERO_.,"their booth"" (Letter to Murray, January 20, 1821, _Letters_, 1901, v."
13655,INTRODUCTION TO _MARINO FALIERO_.,"228, and p. 226, note 2. See, too, _Memoirs of Robert W. Elliston_,"
13656,INTRODUCTION TO _MARINO FALIERO_.,"1845, pp. 268-271)."
13657,INTRODUCTION TO _MARINO FALIERO_.,
13658,INTRODUCTION TO _MARINO FALIERO_.,Byron was the first to perceive that the story of Marino Faliero was a
13659,INTRODUCTION TO _MARINO FALIERO_.,"drama ""ready to hand;"" but he has had many followers, if not imitators"
13660,INTRODUCTION TO _MARINO FALIERO_.,or rivals.
13661,INTRODUCTION TO _MARINO FALIERO_.,
13662,INTRODUCTION TO _MARINO FALIERO_.,"""_Marino Faliero_, tragédie en cinq actes,"" by Casimir Jean François"
13663,INTRODUCTION TO _MARINO FALIERO_.,"Delavigne, was played for the first time at the Theatre of Porte Saint"
13664,INTRODUCTION TO _MARINO FALIERO_.,"Martin, May 31, 1829."
13665,INTRODUCTION TO _MARINO FALIERO_.,
13666,INTRODUCTION TO _MARINO FALIERO_.,In Germany tragedies based on the same theme have been published by Otto
13667,INTRODUCTION TO _MARINO FALIERO_.,"Ludwig, Leipzig, 1874; Martin Grief, Vienna, 1879; Murad Effendi (Franz"
13668,INTRODUCTION TO _MARINO FALIERO_.,"von Werner), 1881, and others (_Englische Studien_, vol. xxvii. pp. 146,"
13669,INTRODUCTION TO _MARINO FALIERO_.,147).
13670,INTRODUCTION TO _MARINO FALIERO_.,
13671,INTRODUCTION TO _MARINO FALIERO_.,"_Marino Faliero_, a Tragedy, by A. C. Swinburne, was published in 1885."
13672,INTRODUCTION TO _MARINO FALIERO_.,
13673,INTRODUCTION TO _MARINO FALIERO_.,"_Marino Faliero_ was reviewed by Jeffrey, in the _Edinburgh Review_,"
13674,INTRODUCTION TO _MARINO FALIERO_.,"July 21, 1821, vol. 35, pp. 271-285; by Heber, in the _Quarterly"
13675,INTRODUCTION TO _MARINO FALIERO_.,"Review_, July, 1822, vol. xxvii. pp. 476-492; and by John Wilson, in"
13676,INTRODUCTION TO _MARINO FALIERO_.,"_Blackwood's Edinburgh Magazine_, April, 1821, vol. 9, pp. 93-103. For"
13677,INTRODUCTION TO _MARINO FALIERO_.,"other notices, _vide ante_ (""Introduction to _The Prophecy of Dante_""),"
13678,INTRODUCTION TO _MARINO FALIERO_.,p. 240.
13679,INTRODUCTION TO _MARINO FALIERO_.,
13680,INTRODUCTION TO _MARINO FALIERO_.,
13681,INTRODUCTION TO _MARINO FALIERO_.,
13682,INTRODUCTION TO _MARINO FALIERO_.,
13683,PREFACE.,PREFACE.
13684,PREFACE.,
13685,PREFACE.,The conspiracy of the Doge Marino Faliero is one of the most remarkable
13686,PREFACE.,"events in the annals of the most singular government, city, and people"
13687,PREFACE.,of modern history. It occurred in the year 1355. Every thing about
13688,PREFACE.,"Venice is, or was, extraordinary--her aspect is like a dream, and her"
13689,PREFACE.,history is like a romance. The story of this Doge is to be found in all
13690,PREFACE.,"her Chronicles, and particularly detailed in the ""Lives of the Doges,"""
13691,PREFACE.,"by Marin Sanuto, which is given in the Appendix. It is simply and"
13692,PREFACE.,"clearly related, and is perhaps more dramatic in itself than any scenes"
13693,PREFACE.,which can be founded upon the subject.
13694,PREFACE.,
13695,PREFACE.,Marino Faliero appears to have been a man of talents and of courage. I
13696,PREFACE.,find him commander-in-chief of the land forces at the siege of
13697,PREFACE.,"Zara,[359] where he beat the King of Hungary and his army of eighty"
13698,PREFACE.,"thousand men, killing eight thousand men, and keeping the besieged at"
13699,PREFACE.,the same time in check; an exploit to which I know none similar in
13700,PREFACE.,"history, except that of Cæsar at Alesia,[360] and of Prince Eugene at"
13701,PREFACE.,Belgrade. He was afterwards commander of the fleet in the same war. He
13702,PREFACE.,"took Capo d'Istria. He was ambassador at Genoa and Rome,--at which last"
13703,PREFACE.,he received the news of his election to the dukedom; his absence being a
13704,PREFACE.,"proof that he sought it by no intrigue, since he was apprised of his"
13705,PREFACE.,predecessor's death and his own succession at the same moment. But he
13706,PREFACE.,appears to have been of an ungovernable temper. A story is told by
13707,PREFACE.,"Sanuto, of his having, many years before, when podesta and captain at"
13708,PREFACE.,"Treviso, boxed the ears of the bishop, who was somewhat tardy in"
13709,PREFACE.,"bringing the Host.[361] For this, honest Sanuto ""saddles him with a"
13710,PREFACE.,"judgment,"" as Thwackum did Square;[362] but he does not tell us whether"
13711,PREFACE.,he was punished or rebuked by the Senate for this outrage at the time of
13712,PREFACE.,"its commission. He seems, indeed, to have been afterwards at peace with"
13713,PREFACE.,"the church, for we find him ambassador at Rome, and invested with the"
13714,PREFACE.,"fief of Val di Marino, in the march of Treviso, and with the title of"
13715,PREFACE.,"count, by Lorenzo, Count-bishop of Ceneda. For these facts my"
13716,PREFACE.,"authorities are Sanuto, Vettor Sandi,[363] Andrea Navagero,[364] and the"
13717,PREFACE.,"account of the siege of Zara, first published by the indefatigable Abate"
13718,PREFACE.,"Morelli, in his _Monumenti Veneziani di varia Letteratura_, printed in"
