,Poem Title,line
2232,ALL THAT WAS POSSIBLE,"But sometimes, winged with intellect,"
2233,ALL THAT WAS POSSIBLE,They strain to pass the bounding line.
2234,ALL THAT WAS POSSIBLE,
2235,ALL THAT WAS POSSIBLE,And to have learnt our pleasant tongue
2236,ALL THAT WAS POSSIBLE,"In English mansions, gave a sense"
2237,ALL THAT WAS POSSIBLE,"Of something bitter-sweet, that stung"
2238,ALL THAT WAS POSSIBLE,The pensive maiden of Brientz.
2239,ALL THAT WAS POSSIBLE,
2240,ALL THAT WAS POSSIBLE,I will not say she wished for aught;
2241,ALL THAT WAS POSSIBLE,"For, failing guests, she duly spun,"
2242,ALL THAT WAS POSSIBLE,And saved for marriage; but one thought
2243,ALL THAT WAS POSSIBLE,Would still in alien channels run.
2244,ALL THAT WAS POSSIBLE,
2245,ALL THAT WAS POSSIBLE,"And when at last a lady came,"
2246,ALL THAT WAS POSSIBLE,"Not lovely, but with twofold grace,"
2247,ALL THAT WAS POSSIBLE,"For courtly France had tuned her name,"
2248,ALL THAT WAS POSSIBLE,Whilst England reigned in hair and face;
2249,ALL THAT WAS POSSIBLE,
2250,ALL THAT WAS POSSIBLE,"And illness bound her many a day,"
2251,ALL THAT WAS POSSIBLE,"A willing captive, to the mere,"
2252,ALL THAT WAS POSSIBLE,"In peace, though home was far away,"
2253,ALL THAT WAS POSSIBLE,For Madeline's talking brought it near.
2254,ALL THAT WAS POSSIBLE,
2255,ALL THAT WAS POSSIBLE,Then delicate words unused before
2256,ALL THAT WAS POSSIBLE,"Rose to her lips, as amber shines"
2257,ALL THAT WAS POSSIBLE,Thrown by the wave upon the shore
2258,ALL THAT WAS POSSIBLE,From unimagined ocean-mines;
2259,ALL THAT WAS POSSIBLE,
2260,ALL THAT WAS POSSIBLE,"And then perceptions multiplied,"
2261,ALL THAT WAS POSSIBLE,"Foreshadowings of the heart came true,"
2262,ALL THAT WAS POSSIBLE,And interlaced on every side
2263,ALL THAT WAS POSSIBLE,Old girlish fancies bloomed and grew;
2264,ALL THAT WAS POSSIBLE,
2265,ALL THAT WAS POSSIBLE,And looks of higher meaning gleamed
2266,ALL THAT WAS POSSIBLE,"Like azure sheen of mountain ice,"
2267,ALL THAT WAS POSSIBLE,And common household service seemed
2268,ALL THAT WAS POSSIBLE,The wageless work of Paradise.
2269,ALL THAT WAS POSSIBLE,
2270,ALL THAT WAS POSSIBLE,"But autumn downward drove the kine,"
2271,ALL THAT WAS POSSIBLE,"And clothed the wheel with flaxen thread,"
2272,ALL THAT WAS POSSIBLE,"And sprinkled snow upon the pine,"
2273,ALL THAT WAS POSSIBLE,And bowed the silent spinster's head.
2274,ALL THAT WAS POSSIBLE,
2275,ALL THAT WAS POSSIBLE,"Then Europe's tumult scared the spring,"
2276,ALL THAT WAS POSSIBLE,And checked the Northern travel-drift:
2277,ALL THAT WAS POSSIBLE,Yet to Brientz did summer bring
2278,ALL THAT WAS POSSIBLE,An English letter and a gift;
2279,ALL THAT WAS POSSIBLE,
2280,ALL THAT WAS POSSIBLE,And Madeline took them with a tear:
2281,ALL THAT WAS POSSIBLE,"""How gracious to remember me!"
2282,ALL THAT WAS POSSIBLE,"Her words I'll keep from year to year,"
2283,ALL THAT WAS POSSIBLE,"Her face in heaven I hope to see."""
2284,ALL THAT WAS POSSIBLE,
2285,ALL THAT WAS POSSIBLE,
2286,ALL THAT WAS POSSIBLE,
2287,ALL THAT WAS POSSIBLE,
2288,SCHEVENINGEN AVENUE,SCHEVENINGEN AVENUE
2289,SCHEVENINGEN AVENUE,
2290,SCHEVENINGEN AVENUE,"Oh, that the road were longer,"
2291,SCHEVENINGEN AVENUE,"A mile, or two, or three!"
2292,SCHEVENINGEN AVENUE,So might the thought grow stronger
2293,SCHEVENINGEN AVENUE,That flows from touch of thee.
2294,SCHEVENINGEN AVENUE,
2295,SCHEVENINGEN AVENUE,"Oh little slumbering maid,"
2296,SCHEVENINGEN AVENUE,"If thou wert five years older,"
2297,SCHEVENINGEN AVENUE,Thine head would not be laid
2298,SCHEVENINGEN AVENUE,So simply on my shoulder!
2299,SCHEVENINGEN AVENUE,
2300,SCHEVENINGEN AVENUE,"Oh, would that I were younger,"
2301,SCHEVENINGEN AVENUE,"Oh, were I more like thee,"
2302,SCHEVENINGEN AVENUE,I should not faintly hunger
2303,SCHEVENINGEN AVENUE,For love that cannot be.
2304,SCHEVENINGEN AVENUE,
2305,SCHEVENINGEN AVENUE,"A girl might be caressed,"
2306,SCHEVENINGEN AVENUE,Beside me freely sitting;
2307,SCHEVENINGEN AVENUE,"A child on me might rest,"
2308,SCHEVENINGEN AVENUE,"And not like thee, unwitting."
2309,SCHEVENINGEN AVENUE,
2310,SCHEVENINGEN AVENUE,Such honour is thy mother's
2311,SCHEVENINGEN AVENUE,"Who smileth on thy sleep,"
2312,SCHEVENINGEN AVENUE,Or for the nurse who smothers
2313,SCHEVENINGEN AVENUE,Thy cheek in kisses deep.
2314,SCHEVENINGEN AVENUE,
2315,SCHEVENINGEN AVENUE,"And but for parting day,"
2316,SCHEVENINGEN AVENUE,"And but for forest shady,"
2317,SCHEVENINGEN AVENUE,From me they'd take away
2318,SCHEVENINGEN AVENUE,The burden of their lady.
2319,SCHEVENINGEN AVENUE,
2320,SCHEVENINGEN AVENUE,Ah thus to feel thee leaning
2321,SCHEVENINGEN AVENUE,"Above the nursemaid's hand,"
2322,SCHEVENINGEN AVENUE,"Is like a stranger's gleaning,"
2323,SCHEVENINGEN AVENUE,Where rich men own the land;
2324,SCHEVENINGEN AVENUE,
2325,SCHEVENINGEN AVENUE,"Chance gains, and humble thrift,"
2326,SCHEVENINGEN AVENUE,"With shyness much like thieving,"
2327,SCHEVENINGEN AVENUE,"No notice with the gift,"
2328,SCHEVENINGEN AVENUE,No thanks with the receiving.
2329,SCHEVENINGEN AVENUE,
2330,SCHEVENINGEN AVENUE,"Oh peasant, when thou starvest"
2331,SCHEVENINGEN AVENUE,"Outside the fair domain,"
2332,SCHEVENINGEN AVENUE,Imagine there's a harvest
2333,SCHEVENINGEN AVENUE,In every treasured grain.
2334,SCHEVENINGEN AVENUE,
2335,SCHEVENINGEN AVENUE,"Make with thy thoughts high cheer,"
2336,SCHEVENINGEN AVENUE,"Say grace for others dining,"
2337,SCHEVENINGEN AVENUE,And keep thy pittance clear
2338,SCHEVENINGEN AVENUE,From poison of repining.
2339,SCHEVENINGEN AVENUE,
2340,SCHEVENINGEN AVENUE,1859.
2341,SCHEVENINGEN AVENUE,
2342,SCHEVENINGEN AVENUE,
2343,SCHEVENINGEN AVENUE,
2344,SCHEVENINGEN AVENUE,
2345,MELLIREN,MELLIREN
2346,MELLIREN,
2347,MELLIREN,Can you so fair and young forecast
2348,MELLIREN,"The sure, the cruel day of doom;"
2349,MELLIREN,Must I believe that you at last
2350,MELLIREN,"Will fall, fall, fall down to the tomb?"
2351,MELLIREN,"Unclouded, fearless, gentle soul,"
2352,MELLIREN,You greet the foe whose threats you hear;
2353,MELLIREN,"Your lifted eyes discern the goal,"
2354,MELLIREN,Your blood declares it is not near.
2355,MELLIREN,
2356,MELLIREN,"Feel deeply; toil through weal and woe,"
2357,MELLIREN,"Love England, love a friend, a bride."
2358,MELLIREN,"Bid wisdom grow, let sorrow flow,"
2359,MELLIREN,Make many weep when you have died.
2360,MELLIREN,When you shall die--what seasons lie
2361,MELLIREN,'Twixt that great Then and this sweet Now!
2362,MELLIREN,"What blooms of courage for that eye,"
2363,MELLIREN,What thorns of honour for that brow!
2364,MELLIREN,
2365,MELLIREN,"Oh mortal, too dear to me, tell me thy choice,"
2366,MELLIREN,"Say how wouldst thou die, and in dying rejoice?"
2367,MELLIREN,
2368,MELLIREN,"Will you perish, calmly sinking"
2369,MELLIREN,"To a sunless deep sea cave,"
2370,MELLIREN,"Folding hands, and kindly thinking"
2371,MELLIREN,Of the friend you tried to save?
2372,MELLIREN,Will you let your sweet breath pass
2373,MELLIREN,"On the arms of children bending,"
2374,MELLIREN,"Gazing on the sea of glass,"
2375,MELLIREN,Where the lovelight has no ending?
2376,MELLIREN,
2377,MELLIREN,"Or in victory stern and fateful,"
2378,MELLIREN,"Colours wrapt round shattered breast,"
2379,MELLIREN,"English maidens rescued, grateful,"
2380,MELLIREN,"Whispering near you, ""Conqueror, rest;"""
2381,MELLIREN,"Or an old tune played once more,"
2382,MELLIREN,"Tender cadence oft repeated,"
2383,MELLIREN,"Moonlight shed through open door,"
2384,MELLIREN,Angel wife beside you seated.
2385,MELLIREN,
2386,MELLIREN,"Whatever thy death may be, child of my heart,"
2387,MELLIREN,"Long, long shall they mourn thee that see thee depart."
2388,MELLIREN,
2389,MELLIREN,1860
2390,MELLIREN,
2391,MELLIREN,
2392,MELLIREN,
2393,MELLIREN,
2394,A MERRY PARTING,A MERRY PARTING
2395,A MERRY PARTING,
2396,A MERRY PARTING,"With half a moon, and cloudlets pink,"
2397,A MERRY PARTING,"And water-lilies just in bud,"
2398,A MERRY PARTING,"With iris on the river brink,"
2399,A MERRY PARTING,"And white weed garlands on the mud,"
2400,A MERRY PARTING,"And roses thin and pale as dreams,"
2401,A MERRY PARTING,"And happy cygnets born in May,"
2402,A MERRY PARTING,No wonder if our country seems
2403,A MERRY PARTING,Drest out for Freedom's natal day.
2404,A MERRY PARTING,
2405,A MERRY PARTING,We keep the day; but who can brood
2406,A MERRY PARTING,"On memories of unkingly John,"
2407,A MERRY PARTING,"Or of the leek His Highness chewed,"
2408,A MERRY PARTING,Or of the stone he wrote upon?
2409,A MERRY PARTING,"To Freedom born so long ago,"
2410,A MERRY PARTING,"We do devoir in very deed,"
2411,A MERRY PARTING,If heedless as the clouds we row
2412,A MERRY PARTING,With fruit and wine to Runnymede.
2413,A MERRY PARTING,
2414,A MERRY PARTING,"Ah! life is short, and learning long;"
2415,A MERRY PARTING,"We're midway through our mirthful June,"
2416,A MERRY PARTING,And feel about for words of song
2417,A MERRY PARTING,To help us through some dear old tune.
2418,A MERRY PARTING,"We firmly, fondly seize the joy,"
2419,A MERRY PARTING,"As tight as fingers press the oar,"
2420,A MERRY PARTING,With love and laughter girl and boy
2421,A MERRY PARTING,"Hold the sweet days, and make them more."
2422,A MERRY PARTING,
2423,A MERRY PARTING,And when our northern stars have set
2424,A MERRY PARTING,"For ever on the maid we lose,"
2425,A MERRY PARTING,Beneath our feet she'll not forget
2426,A MERRY PARTING,How speed the hours with Eton crews.
2427,A MERRY PARTING,"Then round the world, good river, run,"
2428,A MERRY PARTING,"And though with you no boat may glide,"
2429,A MERRY PARTING,"Kind river, bear some drift of fun"
2430,A MERRY PARTING,And friendship to the exile bride.
2431,A MERRY PARTING,
2432,A MERRY PARTING,"June 15th, 1861."
2433,A MERRY PARTING,
2434,A MERRY PARTING,
2435,A MERRY PARTING,
2436,A MERRY PARTING,
2437,SCHOOL FENCIBLES,SCHOOL FENCIBLES
2438,SCHOOL FENCIBLES,
2439,SCHOOL FENCIBLES,"We come in arms, we stand ten score,"
2440,SCHOOL FENCIBLES,Embattled on the castle green;
2441,SCHOOL FENCIBLES,"We grasp our firelocks tight, for war"
2442,SCHOOL FENCIBLES,"Is threatening, and we see our Queen."
2443,SCHOOL FENCIBLES,
2444,SCHOOL FENCIBLES,"And ""will the churls last out till we"
2445,SCHOOL FENCIBLES,Have duly hardened bones and thews
2446,SCHOOL FENCIBLES,For scouring leagues of swamp and sea
2447,SCHOOL FENCIBLES,Of braggart mobs and corsair crews?
2448,SCHOOL FENCIBLES,
2449,SCHOOL FENCIBLES,We ask; we fear not scoff or smile
2450,SCHOOL FENCIBLES,"At meek attire of blue and grey,"
2451,SCHOOL FENCIBLES,For the proud wrath that thrills our isle
2452,SCHOOL FENCIBLES,Gives faith and force to this array.
2453,SCHOOL FENCIBLES,
2454,SCHOOL FENCIBLES,"So great a charm is England's right,"
2455,SCHOOL FENCIBLES,"That hearts enlarged together flow,"
2456,SCHOOL FENCIBLES,And each man rises up a knight
2457,SCHOOL FENCIBLES,To work the evil-thinkers woe.
2458,SCHOOL FENCIBLES,
2459,SCHOOL FENCIBLES,"And, girt with ancient truth and grace,"
2460,SCHOOL FENCIBLES,"We do our service and our suit,"
2461,SCHOOL FENCIBLES,"And each can be, what'er his race,"
2462,SCHOOL FENCIBLES,A Chandos or a Montacute.
2463,SCHOOL FENCIBLES,
2464,SCHOOL FENCIBLES,"Thou, Mistress, whom we serve to-day,"
2465,SCHOOL FENCIBLES,"Bless the real swords that we shall wield,"
2466,SCHOOL FENCIBLES,Repeat the call we now obey
2467,SCHOOL FENCIBLES,"In sunset lands, on some fair field."
2468,SCHOOL FENCIBLES,
2469,SCHOOL FENCIBLES,Thy flag shall make some Huron Rock
2470,SCHOOL FENCIBLES,"As dear to us as Windsor's keep,"
2471,SCHOOL FENCIBLES,And arms thy Thames hath nerved shall mock
2472,SCHOOL FENCIBLES,The surgings of th' Ontarian deep.
2473,SCHOOL FENCIBLES,
2474,SCHOOL FENCIBLES,"The stately music of thy Guards,"
2475,SCHOOL FENCIBLES,"Which times our march beneath thy ken,"
2476,SCHOOL FENCIBLES,"Shall sound, with spells of sacred bards,"
2477,SCHOOL FENCIBLES,"From heart to heart, when we are men."
2478,SCHOOL FENCIBLES,
2479,SCHOOL FENCIBLES,"And when we bleed on alien earth,"
2480,SCHOOL FENCIBLES,We'll call to mind how cheers of ours
2481,SCHOOL FENCIBLES,Proclaimed a loud uncourtly mirth
2482,SCHOOL FENCIBLES,Amongst thy glowing orange bowers.
2483,SCHOOL FENCIBLES,
2484,SCHOOL FENCIBLES,"And if for England's sake we fall,"
2485,SCHOOL FENCIBLES,"So be it, so thy cross be won,"
2486,SCHOOL FENCIBLES,"Fixed by kind hands on silvered pall,"
2487,SCHOOL FENCIBLES,"And worn in death, for duty done."
2488,SCHOOL FENCIBLES,
2489,SCHOOL FENCIBLES,"Ah! thus we fondle Death, the soldier's mate,"
2490,SCHOOL FENCIBLES,Blending his image with the hopes of youth
2491,SCHOOL FENCIBLES,To hallow all; meanwhile the hidden fate
2492,SCHOOL FENCIBLES,Chills not our fancies with the iron truth.
2493,SCHOOL FENCIBLES,
2494,SCHOOL FENCIBLES,"Death from afar we call, and Death is here,"
2495,SCHOOL FENCIBLES,To choose out him who wears the loftiest mien;
2496,SCHOOL FENCIBLES,"And Grief, the cruel lord who knows no peer,"
2497,SCHOOL FENCIBLES,Breaks through the shield of love to pierce our
2498,SCHOOL FENCIBLES,Queen.
2499,SCHOOL FENCIBLES,
2500,SCHOOL FENCIBLES,1861.
2501,SCHOOL FENCIBLES,
2502,SCHOOL FENCIBLES,
2503,SCHOOL FENCIBLES,
2504,SCHOOL FENCIBLES,
2505,BOCONNOC,BOCONNOC
2506,BOCONNOC,
2507,BOCONNOC,"Who so distraught could ramble here,"
2508,BOCONNOC,"From gentle beech to simple gorse,"
2509,BOCONNOC,"From glen to moor, nor cease to fear"
2510,BOCONNOC,"The world's impetuous bigot force,"
2511,BOCONNOC,"Which drives the young before they will,"
2512,BOCONNOC,And when they will not drives them still.
2513,BOCONNOC,
2514,BOCONNOC,"Come hither, thou that would'st forget"
2515,BOCONNOC,"The gamester's smile, the trader's vaunt,"
2516,BOCONNOC,"The statesman actor's face hard set,"
2517,BOCONNOC,"The kennel cry that cheers his taunt,"
2518,BOCONNOC,Come where pure winds and rills combine
2519,BOCONNOC,To murmur peace round virtue's shrine.
2520,BOCONNOC,
2521,BOCONNOC,"Virtue--men thrust her back, when these"
2522,BOCONNOC,"Rode down for Charles and right divine,"
2523,BOCONNOC,And those with dogma Genevese
2524,BOCONNOC,Restored in faith their wavering line.
2525,BOCONNOC,"No virtue in religious camps,"
2526,BOCONNOC,No heathen oil in Gideon's lamps.
2527,BOCONNOC,
2528,BOCONNOC,"And now, when forcing seasons bud"
2529,BOCONNOC,"With prophet, hero, saint, and quack,"
2530,BOCONNOC,"When creeds and fashions heat the blood,"
2531,BOCONNOC,"And transcendental tonguelets clack,"
2532,BOCONNOC,"Sweet Virtue's lyre we hardly know,"
2533,BOCONNOC,And think her odes quite rococo.
2534,BOCONNOC,
2535,BOCONNOC,"Well, be it Roman, be it worse,"
2536,BOCONNOC,When Pelhams reigned in George's name
2537,BOCONNOC,Poets were safe from sneer or curse
2538,BOCONNOC,"Who gave a patriot classic fame,"
2539,BOCONNOC,"And goodness, void of passion, knit"
2540,BOCONNOC,The hearts of Lyttelton and Pitt.
2541,BOCONNOC,
2542,BOCONNOC,That age was as a neutral vale
2543,BOCONNOC,"'Twixt uplands of tumultuous strife,"
2544,BOCONNOC,And turning from the sects to hail
2545,BOCONNOC,"Composure and a graceful life,"
2546,BOCONNOC,"Here, where the fern-clad streamlet flows,"
2547,BOCONNOC,Boconnoc's guests ensured repose.
2548,BOCONNOC,
2549,BOCONNOC,That charm remains; and he who knows
2550,BOCONNOC,"The root and stock of freedom's laws,"
2551,BOCONNOC,"Unscared by frenzied nations' throes,"
2552,BOCONNOC,"And hugging yet the good old cause,"
2553,BOCONNOC,Finds in the shade these beeches cast
2554,BOCONNOC,"The wit, the fragrance of the past."
2555,BOCONNOC,
2556,BOCONNOC,"Octave of St. Bartholomew, 1862."
2557,BOCONNOC,
2558,BOCONNOC,
2559,BOCONNOC,
2560,BOCONNOC,
2561,A SKETCH AFTER BRANTÔME,A SKETCH AFTER BRANTÔME
2562,A SKETCH AFTER BRANTÔME,
2563,A SKETCH AFTER BRANTÔME,"The door hath closed behind the sighing priest,"
2564,A SKETCH AFTER BRANTÔME,"The last absolving Latin duly said,"
2565,A SKETCH AFTER BRANTÔME,"And night, barred slowly backward from the East,"
2566,A SKETCH AFTER BRANTÔME,Lets in the dawn to mock a sleepless bed;
2567,A SKETCH AFTER BRANTÔME,
2568,A SKETCH AFTER BRANTÔME,The bed of one who yester even took
2569,A SKETCH AFTER BRANTÔME,"From scented aumbries store of silk and lace,"
2570,A SKETCH AFTER BRANTÔME,"From caskets beads and rings, for one last look,"
2571,A SKETCH AFTER BRANTÔME,"One look, which left the teardrops on her face;"
2572,A SKETCH AFTER BRANTÔME,
2573,A SKETCH AFTER BRANTÔME,"A lady, who hath loved the world, the court,"
2574,A SKETCH AFTER BRANTÔME,"Loved youth and splendour, loved her own sweet"
2575,A SKETCH AFTER BRANTÔME,"soul,"
2576,A SKETCH AFTER BRANTÔME,"And meekly stoops to learn that life is short,"
2577,A SKETCH AFTER BRANTÔME,"Dame Nature's pitiful gift, a beggar's dole."
2578,A SKETCH AFTER BRANTÔME,
2579,A SKETCH AFTER BRANTÔME,"Sweet life, ah! let her live what yet remains."
2580,A SKETCH AFTER BRANTÔME,"Call, quickly call, the page who bears the lute;"
2581,A SKETCH AFTER BRANTÔME,Bid him attune to descant of sad strains
2582,A SKETCH AFTER BRANTÔME,The lily voice we thought for ever mute.
2583,A SKETCH AFTER BRANTÔME,
2584,A SKETCH AFTER BRANTÔME,The sorrowing minstrel at the casement stands
2585,A SKETCH AFTER BRANTÔME,"And bends before the sun that gilds his wires,"
2586,A SKETCH AFTER BRANTÔME,"And prays a blessing on his faltering hands,"
2587,A SKETCH AFTER BRANTÔME,That they may serve his lady's last desires.
2588,A SKETCH AFTER BRANTÔME,
2589,A SKETCH AFTER BRANTÔME,"""Play something old and soft, a song I knew;"
2590,A SKETCH AFTER BRANTÔME,"Play _La défaite des Suisses,_"" Then pearly notes"
2591,A SKETCH AFTER BRANTÔME,"Come dropping one by one, and with the dew"
2592,A SKETCH AFTER BRANTÔME,Down on the breath of morning music floats.
2593,A SKETCH AFTER BRANTÔME,
2594,A SKETCH AFTER BRANTÔME,He played as far as _tout est perdu_ and wept.
2595,A SKETCH AFTER BRANTÔME,"""_Tout est perdu_ again, once more,"" she sighed;"
2596,A SKETCH AFTER BRANTÔME,"And on, still softer on, the music crept,"
2597,A SKETCH AFTER BRANTÔME,"And softly, at the pause, the listener died."
2598,A SKETCH AFTER BRANTÔME,
2599,A SKETCH AFTER BRANTÔME,1862.
2600,A SKETCH AFTER BRANTÔME,
2601,A SKETCH AFTER BRANTÔME,
2602,A SKETCH AFTER BRANTÔME,
2603,A SKETCH AFTER BRANTÔME,
2604,ON LIVERMEAD SANDS,ON LIVERMEAD SANDS
2605,ON LIVERMEAD SANDS,
2606,ON LIVERMEAD SANDS,"For waste of scheme and toil we grieve,"
2607,ON LIVERMEAD SANDS,"For snowflakes on the wave we sigh,"
2608,ON LIVERMEAD SANDS,For writings on the sand that leave
2609,ON LIVERMEAD SANDS,Naught for to-morrow's passer-by.
2610,ON LIVERMEAD SANDS,
2611,ON LIVERMEAD SANDS,"Waste, waste; each knoweth his own worth,"
2612,ON LIVERMEAD SANDS,And would be something ere he sink
2613,ON LIVERMEAD SANDS,"To silence, ere he mix with earth,"
2614,ON LIVERMEAD SANDS,"And part with love, and cease to think."
2615,ON LIVERMEAD SANDS,
2616,ON LIVERMEAD SANDS,"Shall I then comfort thee and me,"
2617,ON LIVERMEAD SANDS,"My neighbour, preaching thus of waste?"
2618,ON LIVERMEAD SANDS,"Count yonder planet fragments; see,"
2619,ON LIVERMEAD SANDS,The meteors into darkness haste.
2620,ON LIVERMEAD SANDS,
2621,ON LIVERMEAD SANDS,"Lo! myriad germs at random float,"
2622,ON LIVERMEAD SANDS,"Fall on no fostering home, and die"
2623,ON LIVERMEAD SANDS,Back to mere elements; every mote
2624,ON LIVERMEAD SANDS,"Was framed for life as thou, as I."
2625,ON LIVERMEAD SANDS,
2626,ON LIVERMEAD SANDS,"For ages over soulless eyes,"
2627,ON LIVERMEAD SANDS,"Ere man was born, the heavens in vain"
2628,ON LIVERMEAD SANDS,Dipt clouds in dawn and sunset dyes
2629,ON LIVERMEAD SANDS,"Unheeded, and shall we complain?"
2630,ON LIVERMEAD SANDS,
2631,ON LIVERMEAD SANDS,"Aye, Nature plays that wanton game"
2632,ON LIVERMEAD SANDS,"And Nature's hierophants may smile,"
2633,ON LIVERMEAD SANDS,Contented with their lore; no blame
2634,ON LIVERMEAD SANDS,To rhymers if they groan meanwhile.
2635,ON LIVERMEAD SANDS,
2636,ON LIVERMEAD SANDS,"Since that which yearns towards minds of men,"
2637,ON LIVERMEAD SANDS,"Which flashes down from brain to lip,"
2638,ON LIVERMEAD SANDS,"Finds but cold truth in mammoth den,"
2639,ON LIVERMEAD SANDS,"With spores, with stars, no fellowship."
2640,ON LIVERMEAD SANDS,
2641,ON LIVERMEAD SANDS,Say we that our ungamered thought
2642,ON LIVERMEAD SANDS,"Drifts on the stream of all men's fate,"
2643,ON LIVERMEAD SANDS,"Our travail is a thing of naught,"
2644,ON LIVERMEAD SANDS,Only because mankind is great.
2645,ON LIVERMEAD SANDS,
2646,ON LIVERMEAD SANDS,"Born to be wasted, even so,"
2647,ON LIVERMEAD SANDS,"And doomed to feel, and lift no voice;"
2648,ON LIVERMEAD SANDS,"Yet not unblessed, because I know"
2649,ON LIVERMEAD SANDS,So many other souls rejoice.
2650,ON LIVERMEAD SANDS,
2651,ON LIVERMEAD SANDS,1863.
2652,ON LIVERMEAD SANDS,
2653,ON LIVERMEAD SANDS,
2654,ON LIVERMEAD SANDS,
2655,ON LIVERMEAD SANDS,
2656,LACORDAIRE AT OXFORD,LACORDAIRE AT OXFORD
2657,LACORDAIRE AT OXFORD,
2658,LACORDAIRE AT OXFORD,"Lost to the Church and deaf to me, this town"
2659,LACORDAIRE AT OXFORD,Yet wears a reverend garniture of peace.
2660,LACORDAIRE AT OXFORD,"Set in a land of trade, like Gideon's fleece"
2661,LACORDAIRE AT OXFORD,Bedewed where all is dry; the Pope may frown;
2662,LACORDAIRE AT OXFORD,"But, if this city is the shrine of youth,"
2663,LACORDAIRE AT OXFORD,"How shall the Preacher lord of virgin souls,"
2664,LACORDAIRE AT OXFORD,"When by glad streams and laughing lawns he strolls,"
2665,LACORDAIRE AT OXFORD,"How can he bless them not? Yet in sad sooth,"
2666,LACORDAIRE AT OXFORD,"When I would love these English gownsmen, sighs"
2667,LACORDAIRE AT OXFORD,"Heave my frail breast, and weakness dims mine eyes."
2668,LACORDAIRE AT OXFORD,
2669,LACORDAIRE AT OXFORD,These strangers heed me not. Far off in France
2670,LACORDAIRE AT OXFORD,"Are young men not so fair, and not so cold,"
2671,LACORDAIRE AT OXFORD,"My listeners. Were they here, their greeting glance"
2672,LACORDAIRE AT OXFORD,Might charm me to forget that I were old.
2673,LACORDAIRE AT OXFORD,
2674,LACORDAIRE AT OXFORD,1863.
2675,LACORDAIRE AT OXFORD,
2676,LACORDAIRE AT OXFORD,
2677,LACORDAIRE AT OXFORD,
2678,LACORDAIRE AT OXFORD,
2679,A RETROSPECT OF SCHOOL LIFE,A RETROSPECT OF SCHOOL LIFE
2680,A RETROSPECT OF SCHOOL LIFE,
2681,A RETROSPECT OF SCHOOL LIFE,"I go, and men who know me not,"
2682,A RETROSPECT OF SCHOOL LIFE,"When I am reckoned man, will ask,"
2683,A RETROSPECT OF SCHOOL LIFE,"""What is it then that thou hast got"
2684,A RETROSPECT OF SCHOOL LIFE,By drudging through that five-year task?
2685,A RETROSPECT OF SCHOOL LIFE,
2686,A RETROSPECT OF SCHOOL LIFE,"""What knowledge or what art is thine?"
2687,A RETROSPECT OF SCHOOL LIFE,"Set out thy stock, thy craft declare."""
2688,A RETROSPECT OF SCHOOL LIFE,"Then this child-answer shall be mine,"
2689,A RETROSPECT OF SCHOOL LIFE,"""I only know they loved me there."""
2690,A RETROSPECT OF SCHOOL LIFE,
2691,A RETROSPECT OF SCHOOL LIFE,"There courteous strivings with my peers,"
2692,A RETROSPECT OF SCHOOL LIFE,"And duties not bound up in books,"
2693,A RETROSPECT OF SCHOOL LIFE,"And courage fanned by stormy cheers,"
2694,A RETROSPECT OF SCHOOL LIFE,"And wisdom writ in pleasant looks,"
2695,A RETROSPECT OF SCHOOL LIFE,
2696,A RETROSPECT OF SCHOOL LIFE,"And hardship buoyed with hope, and pain"
2697,A RETROSPECT OF SCHOOL LIFE,"Encountered for the common weal,"
2698,A RETROSPECT OF SCHOOL LIFE,"And glories void of vulgar gain,"
2699,A RETROSPECT OF SCHOOL LIFE,"Were mine to take, were mine to feel."
2700,A RETROSPECT OF SCHOOL LIFE,
2701,A RETROSPECT OF SCHOOL LIFE,Nor from Apollo did I shrink
2702,A RETROSPECT OF SCHOOL LIFE,Like Titans chained; but sweet and low
2703,A RETROSPECT OF SCHOOL LIFE,"Whispered the Nymphs, who seldom think:"
2704,A RETROSPECT OF SCHOOL LIFE,"""Up, up for action, run and row!"""
2705,A RETROSPECT OF SCHOOL LIFE,
2706,A RETROSPECT OF SCHOOL LIFE,"He let me, though his smile was grave,"
2707,A RETROSPECT OF SCHOOL LIFE,Seek an Egeria out of town
2708,A RETROSPECT OF SCHOOL LIFE,Beneath the chestnuts; he forgave;
2709,A RETROSPECT OF SCHOOL LIFE,And should the jealous Muses frown?
2710,A RETROSPECT OF SCHOOL LIFE,
2711,A RETROSPECT OF SCHOOL LIFE,Fieldward some remnants of their lore
2712,A RETROSPECT OF SCHOOL LIFE,"Went with me, as the rhymes of Gray"
2713,A RETROSPECT OF SCHOOL LIFE,Annealed the heart of Wolfe for war
2714,A RETROSPECT OF SCHOOL LIFE,When drifting on his starlit way.
2715,A RETROSPECT OF SCHOOL LIFE,
2716,A RETROSPECT OF SCHOOL LIFE,"Much lost I; something stayed behind,"
2717,A RETROSPECT OF SCHOOL LIFE,"A snatch, maybe, of ancient song;"
2718,A RETROSPECT OF SCHOOL LIFE,"Some breathings of a deathless mind,"
2719,A RETROSPECT OF SCHOOL LIFE,"Some love of truth, some hate of wrong."
2720,A RETROSPECT OF SCHOOL LIFE,
2721,A RETROSPECT OF SCHOOL LIFE,"And to myself in games I said,"
2722,A RETROSPECT OF SCHOOL LIFE,"""What mean the books? Can I win fame?"
