,Poem Title,line
1524,IX.  MOUNTED POLICE,
1525,IX.  MOUNTED POLICE,
1526,IX.  MOUNTED POLICE,"Army Reserve; a worshipper of _BOBS_,"
1527,IX.  MOUNTED POLICE,With whom he stripped the smock from _CANDAHAR_;
1528,IX.  MOUNTED POLICE,"Neat as his mount, that neatest among cobs;"
1529,IX.  MOUNTED POLICE,"Whenever pageants pass, or meetings are,"
1530,IX.  MOUNTED POLICE,"He moves conspicuous, vigilant, severe,"
1531,IX.  MOUNTED POLICE,"With his Light Cavalry hand and seat and look,"
1532,IX.  MOUNTED POLICE,"A living type of Order, in whose sphere"
1533,IX.  MOUNTED POLICE,Is room for neither _Hooligan_ nor _Hook_.
1534,IX.  MOUNTED POLICE,"For in his shadow, wheresoe'er he ride,"
1535,IX.  MOUNTED POLICE,"Paces, all eye and hardihood and grip,"
1536,IX.  MOUNTED POLICE,"The dreaded _Crusher_, might in his every stride"
1537,IX.  MOUNTED POLICE,And right materialized girt at his hip;
1538,IX.  MOUNTED POLICE,"And they, that shake to see these twain go by,"
1539,IX.  MOUNTED POLICE,"Feel that the _Tec_, that plain-clothes Terror, is nigh."
1540,IX.  MOUNTED POLICE,
1541,IX.  MOUNTED POLICE,
1542,IX.  MOUNTED POLICE,
1543,X.  NEWS-BOY,X.  NEWS-BOY
1544,X.  NEWS-BOY,
1545,X.  NEWS-BOY,
1546,X.  NEWS-BOY,"Take any station, pavement, circus, corner,"
1547,X.  NEWS-BOY,"Where men their styles of print may call or choose,"
1548,X.  NEWS-BOY,And there--ten times more _on it_ than _JACK HORNER_--
1549,X.  NEWS-BOY,There shall you find him swathed in sheets of news.
1550,X.  NEWS-BOY,Nothing can stay the placing of his wares--
1551,X.  NEWS-BOY,"Not bus, nor cab, nor dray!  The very _Slop_,"
1552,X.  NEWS-BOY,"That imp of power, is powerless!  Ever he dares,"
1553,X.  NEWS-BOY,"And, daring, lands his public neck and crop."
1554,X.  NEWS-BOY,"Even the many-tortured London ear,"
1555,X.  NEWS-BOY,"The much-enduring, loathes his _Speeshul_ yell,"
1556,X.  NEWS-BOY,His shriek of _Winnur_!  But his dart and leer
1557,X.  NEWS-BOY,And poise are irresistible.  _PALL MALL_
1558,X.  NEWS-BOY,"Joys in him, and _MILE END_; for his vocation"
1559,X.  NEWS-BOY,Is to purvey the stuff of conversation.
1560,X.  NEWS-BOY,
1561,X.  NEWS-BOY,
1562,X.  NEWS-BOY,
1563,XI.  DRUM-MAJOR,XI.  DRUM-MAJOR
1564,XI.  DRUM-MAJOR,
1565,XI.  DRUM-MAJOR,
1566,XI.  DRUM-MAJOR,"Who says _Drum-Major_ says a man of mould,"
1567,XI.  DRUM-MAJOR,"Shaking the meek earth with tremendous tread,"
1568,XI.  DRUM-MAJOR,"And pacing still, a triumph to behold,"
1569,XI.  DRUM-MAJOR,Of his own spine at least two yards ahead!
1570,XI.  DRUM-MAJOR,"Attorney, grocer, surgeon, broker, duke--"
1571,XI.  DRUM-MAJOR,"His calling may be anything, who comes"
1572,XI.  DRUM-MAJOR,"Into a room, his presence a rebuke"
1573,XI.  DRUM-MAJOR,"To the dejected, as the pipes and drums"
1574,XI.  DRUM-MAJOR,Inspired his port!--who mounts his office stairs
1575,XI.  DRUM-MAJOR,As though he led great armies to the fight!
1576,XI.  DRUM-MAJOR,"His bulk itself's pure genius, and he wears"
1577,XI.  DRUM-MAJOR,His avoirdupois with so much fire and spright
1578,XI.  DRUM-MAJOR,"That, though the creature stands but five feet five,"
1579,XI.  DRUM-MAJOR,You take him for the tallest He alive.
1580,XI.  DRUM-MAJOR,
1581,XI.  DRUM-MAJOR,
1582,XI.  DRUM-MAJOR,
1583,XII.  FLOWER-GIRL,XII.  FLOWER-GIRL
1584,XII.  FLOWER-GIRL,
1585,XII.  FLOWER-GIRL,
1586,XII.  FLOWER-GIRL,There's never a delicate nurseling of the year
1587,XII.  FLOWER-GIRL,"But our huge _LONDON_ hails it, and delights"
1588,XII.  FLOWER-GIRL,"To wear it on her breast or at her ear,"
1589,XII.  FLOWER-GIRL,Her days to colour and make sweet her nights.
1590,XII.  FLOWER-GIRL,"Crocus and daffodil and violet,"
1591,XII.  FLOWER-GIRL,"Pink, primrose, valley-lily, clove-carnation,"
1592,XII.  FLOWER-GIRL,"Red rose and white rose, wall-flower, mignonette,"
1593,XII.  FLOWER-GIRL,"The daisies all--these be her recreation,"
1594,XII.  FLOWER-GIRL,"Her gaudies these!  And forth from _DRURY LANE_,"
1595,XII.  FLOWER-GIRL,"Trapesing in any of her whirl of weathers,"
1596,XII.  FLOWER-GIRL,"Her flower-girls foot it, honest and hoarse and vain,"
1597,XII.  FLOWER-GIRL,All boot and little shawl and wilted feathers:
1598,XII.  FLOWER-GIRL,"Of populous corners right advantage taking,"
1599,XII.  FLOWER-GIRL,"And, where they squat, endlessly posy-making."
1600,XII.  FLOWER-GIRL,
1601,XII.  FLOWER-GIRL,
1602,XII.  FLOWER-GIRL,
1603,XIII.  BARMAID,XIII.  BARMAID
1604,XIII.  BARMAID,
1605,XIII.  BARMAID,
1606,XIII.  BARMAID,"Though, if you ask her name, she says _ELISE_,"
1607,XIII.  BARMAID,"Being plain _ELIZABETH_, e'en let it pass,"
1608,XIII.  BARMAID,"And own that, if her aspirates take their ease,"
1609,XIII.  BARMAID,"She ever makes a point, in washing glass,"
1610,XIII.  BARMAID,"Handling the engine, turning taps for _tots_,"
1611,XIII.  BARMAID,"And countering change, and scorning what men say,"
1612,XIII.  BARMAID,"Of posing as a dove among the pots,"
1613,XIII.  BARMAID,Nor often gives her dignity away.
1614,XIII.  BARMAID,"Her head's a work of art, and, if her eyes"
1615,XIII.  BARMAID,"Be tired and ignorant, she has a waist;"
1616,XIII.  BARMAID,Cheaply the Mode she shadows; and she tries
1617,XIII.  BARMAID,From penny novels to amend her taste;
1618,XIII.  BARMAID,"And, having mopped the zinc for certain years,"
1619,XIII.  BARMAID,"And faced the gas, she fades and disappears."
1620,XIII.  BARMAID,"_The Artist muses at his ease_,"
1621,XIII.  BARMAID,"_Contented that his work is done_,"
1622,XIII.  BARMAID,_And smiling_--_smiling_!--_as he sees_
1623,XIII.  BARMAID,"_His crowd collecting_, _one by one_."
1624,XIII.  BARMAID,_Alas_! _his travail's but begun_!
1625,XIII.  BARMAID,"_None_, _none can keep the years in line_,"
1626,XIII.  BARMAID,_And what to Ninety-Eight is fun_
1627,XIII.  BARMAID,_May raise the gorge of Ninety-Nine_!
1628,XIII.  BARMAID,
1629,"MUSWELL HILL, 1898.","MUSWELL HILL, 1898."
1630,"MUSWELL HILL, 1898.",
1631,"MUSWELL HILL, 1898.",
1632,"MUSWELL HILL, 1898.",
1633,"MUSWELL HILL, 1898.",
1634,III.  THREE PROLOGUES,III.  THREE PROLOGUES
1635,III.  THREE PROLOGUES,
1636,III.  THREE PROLOGUES,
1637,I.  BEAU AUSTIN,I.  BEAU AUSTIN
1638,I.  BEAU AUSTIN,
1639,I.  BEAU AUSTIN,
1640,I.  BEAU AUSTIN,"_By W. E. Henley and R. L. Stevenson_,"
1641,I.  BEAU AUSTIN,"_Haymarket Theatre_, _November_ 3, 1890."
1642,I.  BEAU AUSTIN,
1643,I.  BEAU AUSTIN,Spoken by Mr. TREE in the character of Beau Austin.
1644,I.  BEAU AUSTIN,
1645,I.  BEAU AUSTIN,"'To all and singular,' as _DRYDEN_ says,"
1646,I.  BEAU AUSTIN,"We bring a fancy of those Georgian days,"
1647,I.  BEAU AUSTIN,Whose style still breathed a faint and fine perfume
1648,I.  BEAU AUSTIN,Of old-world courtliness and old-world bloom:
1649,I.  BEAU AUSTIN,"When speech was elegant and talk was fit,"
1650,I.  BEAU AUSTIN,For slang had not been canonised as wit;
1651,I.  BEAU AUSTIN,"When manners reigned, when breeding had the wall,"
1652,I.  BEAU AUSTIN,And Women--yes!--were ladies first of all;
1653,I.  BEAU AUSTIN,"When Grace was conscious of its gracefulness,"
1654,I.  BEAU AUSTIN,And man--though Man!--was not ashamed to dress.
1655,I.  BEAU AUSTIN,"A brave formality, a measured ease"
1656,I.  BEAU AUSTIN,Were his--and hers--whose effort was to please.
1657,I.  BEAU AUSTIN,"And to excel in pleasing was to reign,"
1658,I.  BEAU AUSTIN,"And, if you sighed, never to sigh in vain."
1659,I.  BEAU AUSTIN,
1660,I.  BEAU AUSTIN,"But then, as now--it may be, something more--"
1661,I.  BEAU AUSTIN,Woman and man were human to the core.
1662,I.  BEAU AUSTIN,The hearts that throbbed behind that brave attire
1663,I.  BEAU AUSTIN,Burned with a plenitude of essential fire.
1664,I.  BEAU AUSTIN,"They too could risk, they also could rebel:"
1665,I.  BEAU AUSTIN,They could love wisely--they could love too well.
1666,I.  BEAU AUSTIN,"In that great duel of Sex, that ancient strife"
1667,I.  BEAU AUSTIN,"Which is the very central fact of life,"
1668,I.  BEAU AUSTIN,"They could--and did--engage it breath for breath,"
1669,I.  BEAU AUSTIN,They could--and did--get wounded unto death.
1670,I.  BEAU AUSTIN,As at all times since time for us began
1671,I.  BEAU AUSTIN,"Woman was truly woman, man was man,"
1672,I.  BEAU AUSTIN,And joy and sorrow were as much at home
1673,I.  BEAU AUSTIN,In trifling _TUNBRIDGE_ as in mighty _ROME_.
1674,I.  BEAU AUSTIN,
1675,I.  BEAU AUSTIN,Dead--dead and done with!  Swift from shine to shade
1676,I.  BEAU AUSTIN,The roaring generations flit and fade.
1677,I.  BEAU AUSTIN,"To this one, fading, flitting, like the rest,"
1678,I.  BEAU AUSTIN,We come to proffer--be it worst or best--
1679,I.  BEAU AUSTIN,"A sketch, a shadow, of one brave old time;"
1680,I.  BEAU AUSTIN,A hint of what it might have held sublime;
1681,I.  BEAU AUSTIN,"A dream, an idyll, call it what you will,"
1682,I.  BEAU AUSTIN,"Of man still Man, and woman--Woman still!"
1683,I.  BEAU AUSTIN,
1684,I.  BEAU AUSTIN,
1685,I.  BEAU AUSTIN,
1686,II.  RICHARD SAVAGE,II.  RICHARD SAVAGE
1687,II.  RICHARD SAVAGE,
1688,II.  RICHARD SAVAGE,
1689,II.  RICHARD SAVAGE,"_By J. M. Barrie and H. B. Marriott Watson_, _Criterion Theatre_, _April_"
1690,II.  RICHARD SAVAGE,"16, 1891."
1691,II.  RICHARD SAVAGE,
1692,II.  RICHARD SAVAGE,To other boards for pun and song and dance!
1693,II.  RICHARD SAVAGE,Our purpose is an essay in romance:
1694,II.  RICHARD SAVAGE,An old-world story where such old-world facts
1695,II.  RICHARD SAVAGE,"As hate and love and death, through four swift acts--"
1696,II.  RICHARD SAVAGE,"Not without gleams and glances, hints and cues,"
1697,II.  RICHARD SAVAGE,From the dear bright eyes of the Comic Muse!--
1698,II.  RICHARD SAVAGE,"So shine and sound that, as we fondly deem,"
1699,II.  RICHARD SAVAGE,They may persuade you to accept our dream:
1700,II.  RICHARD SAVAGE,"Our own invention, mainly--though we take,"
1701,II.  RICHARD SAVAGE,Somewhat for art but most for interest's sake
1702,II.  RICHARD SAVAGE,One for our hero who goes wandering still
1703,II.  RICHARD SAVAGE,In the long shadow of _PARNASSUS HILL_;
1704,II.  RICHARD SAVAGE,Scarce within eyeshot; but his tragic shade
1705,II.  RICHARD SAVAGE,"Compels that recognition due be made,"
1706,II.  RICHARD SAVAGE,"When he comes knocking at the student's door,"
1707,II.  RICHARD SAVAGE,"Something as poet, if as blackguard more."
1708,II.  RICHARD SAVAGE,
1709,II.  RICHARD SAVAGE,Poet and blackguard.  Of the first--how much?
1710,II.  RICHARD SAVAGE,"As to the second, in quite perfect touch"
1711,II.  RICHARD SAVAGE,"With folly and sorrow, even shame and crime,"
1712,II.  RICHARD SAVAGE,He lived the grief and wonder of his time!
1713,II.  RICHARD SAVAGE,Marked for reproaches from his life's beginning;
1714,II.  RICHARD SAVAGE,Extremely sinned against as well as sinning;
1715,II.  RICHARD SAVAGE,"Hack, spendthrift, starveling, duellist in turn;"
1716,II.  RICHARD SAVAGE,Too cross to cherish yet too fierce to spurn;
1717,II.  RICHARD SAVAGE,Begrimed with ink or brave with wine and blood;
1718,II.  RICHARD SAVAGE,Spirit of fire and manikin of mud;
1719,II.  RICHARD SAVAGE,"Now shining clear, now fain to starve and skulk;"
1720,II.  RICHARD SAVAGE,"Star of the cellar, pensioner of the bulk;"
1721,II.  RICHARD SAVAGE,At once the child of passion and the slave;
1722,II.  RICHARD SAVAGE,Brawling his way to an unhonoured grave--
1723,II.  RICHARD SAVAGE,"That was _DICK SAVAGE_!  Yet, ere his ghost we raise"
1724,II.  RICHARD SAVAGE,"For these more decent and less desperate days,"
1725,II.  RICHARD SAVAGE,It may be well and seemly to reflect
1726,II.  RICHARD SAVAGE,"That, howbeit of so prodigal a sect,"
1727,II.  RICHARD SAVAGE,Since it was his to call until the end
1728,II.  RICHARD SAVAGE,"Our greatest, wisest Englishman his friend,"
1729,II.  RICHARD SAVAGE,'Twere all-too fatuous if we cursed and scorned
1730,II.  RICHARD SAVAGE,"The strange, wild creature _JOHNSON_ loved and mourned."
1731,II.  RICHARD SAVAGE,
1732,II.  RICHARD SAVAGE,Nature is but the oyster--Art's the pearl:
1733,II.  RICHARD SAVAGE,Our _DICK_ is neither sycophant nor churl.
1734,II.  RICHARD SAVAGE,Not as he was but as he might have been
1735,II.  RICHARD SAVAGE,"Had the Unkind Gods been poets of the scene,"
1736,II.  RICHARD SAVAGE,"Fired with our fancy, shaped and tricked anew"
1737,II.  RICHARD SAVAGE,"To touch your hearts with love, your eyes with rue,"
1738,II.  RICHARD SAVAGE,"He stands or falls, ere he these boards depart,"
1739,II.  RICHARD SAVAGE,Not as dead Nature but as living Art.
1740,II.  RICHARD SAVAGE,
1741,II.  RICHARD SAVAGE,
1742,II.  RICHARD SAVAGE,
1743,III.  ADMIRAL GUINEA,III.  ADMIRAL GUINEA
1744,III.  ADMIRAL GUINEA,
1745,III.  ADMIRAL GUINEA,
1746,III.  ADMIRAL GUINEA,"_By W. E. Henley and R. L. Stevenson_,"
1747,III.  ADMIRAL GUINEA,"_Avenue Theatre_, _Monday_, _November_ 29, 1897."
1748,III.  ADMIRAL GUINEA,
1749,III.  ADMIRAL GUINEA,Spoken by Miss ELIZABETH ROBINS.
1750,III.  ADMIRAL GUINEA,
1751,III.  ADMIRAL GUINEA,"Once was an Age, an Age of blood and gold,"
1752,III.  ADMIRAL GUINEA,An Age of shipmen scoundrelly and bold--
1753,III.  ADMIRAL GUINEA,"_BLACKBEARD_ and _AVORY_, _SINGLETON_, _ROBERTS_, _KIDD_:"
1754,III.  ADMIRAL GUINEA,"An Age which seemed, the while it rolled its quid,"
1755,III.  ADMIRAL GUINEA,"Brave with adventure and doubloons and crime,"
1756,III.  ADMIRAL GUINEA,"Rum and the Ebony Trade: when, time on time,"
1757,III.  ADMIRAL GUINEA,"Real Pirates, right Sea-Highwaymen, could mock"
1758,III.  ADMIRAL GUINEA,The carrion strung at _EXECUTION DOCK_;
1759,III.  ADMIRAL GUINEA,"And the trim Slaver, with her raking rig,"
1760,III.  ADMIRAL GUINEA,"Her cloud of sails, her spars superb and trig,"
1761,III.  ADMIRAL GUINEA,"Held, in a villainous ecstasy of gain,"
1762,III.  ADMIRAL GUINEA,"Her musky course from _BENIN_ to the _MAIN_,"
1763,III.  ADMIRAL GUINEA,And back again for niggers:
1764,III.  ADMIRAL GUINEA,"When, in fine,"
1765,III.  ADMIRAL GUINEA,"Some thought that _EDEN_ bloomed across the Line,"
1766,III.  ADMIRAL GUINEA,"And some, like _COWPER'S NEWTON_, lived to tell"
1767,III.  ADMIRAL GUINEA,That through those parallels ran the road to Hell.
1768,III.  ADMIRAL GUINEA,
1769,III.  ADMIRAL GUINEA,"Once was a pair of Friends, who loved to chance"
1770,III.  ADMIRAL GUINEA,Their feet in any by-way of Romance:
1771,III.  ADMIRAL GUINEA,"They, like two vagabond schoolboys, unafraid"
1772,III.  ADMIRAL GUINEA,"Of stark impossibilities, essayed"
1773,III.  ADMIRAL GUINEA,"To make these Penitent and Impenitent Thieves,"
1774,III.  ADMIRAL GUINEA,"These _PEWS_ and _GAUNTS_, each man of them with his sheaves"
1775,III.  ADMIRAL GUINEA,"Of humour, passion, cruelty, tyranny, life,"
1776,III.  ADMIRAL GUINEA,Fit shadows for the boards; till in the strife
1777,III.  ADMIRAL GUINEA,"Of dream with dream, their Slaver-Saint came true,"
1778,III.  ADMIRAL GUINEA,"And their Blind Pirate, their resurgent _PEW_"
1779,III.  ADMIRAL GUINEA,"(A figure of deadly farce in his new birth),"
1780,III.  ADMIRAL GUINEA,Tap-tapped his way from _ORCUS_ back to earth;
1781,III.  ADMIRAL GUINEA,"And so, their Lover and his Lass made one,"
1782,III.  ADMIRAL GUINEA,In their best prose this _Admiral_ here was done.
1783,III.  ADMIRAL GUINEA,
1784,III.  ADMIRAL GUINEA,One of this Pair sleeps till the crack of doom
1785,III.  ADMIRAL GUINEA,Where the great ocean-rollers plunge and boom:
1786,III.  ADMIRAL GUINEA,"The other waits and wonders what his Friend,"
1787,III.  ADMIRAL GUINEA,"Dead now, and deaf, and silent, were the end"
1788,III.  ADMIRAL GUINEA,"Revealed to his rare spirit, would find to say"
1789,III.  ADMIRAL GUINEA,"If you, his lovers, loved him for this Play."
1790,III.  ADMIRAL GUINEA,
1791,III.  ADMIRAL GUINEA,
1792,III.  ADMIRAL GUINEA,
1793,III.  ADMIRAL GUINEA,
1794,IV.  EPICEDIA,IV.  EPICEDIA
1795,IV.  EPICEDIA,
1796,IV.  EPICEDIA,
1797,TWO DAYS,TWO DAYS
1798,TWO DAYS,"(_February_ 15--_September_ 28, 1894)"
1799,TWO DAYS,
1800,TWO DAYS,
1801,TWO DAYS,_To_ V. G.
1802,TWO DAYS,
1803,TWO DAYS,That day we brought our Beautiful One to lie
1804,TWO DAYS,"In the green peace within your gates, he came"
1805,TWO DAYS,"To give us greeting, boyish and kind and shy,"
1806,TWO DAYS,"And, stricken as we were, we blessed his name:"
1807,TWO DAYS,"Yet, like the Creature of Light that had been ours,"
1808,TWO DAYS,"Soon of the sweet Earth disinherited,"
1809,TWO DAYS,"He too must join, even with the Year's old flowers,"
1810,TWO DAYS,The unanswering generations of the Dead.
1811,TWO DAYS,"So stand we friends for you, who stood our friend"
1812,TWO DAYS,Through him that day; for now through him you know
1813,TWO DAYS,"That though where love was, love is till the end,"
1814,TWO DAYS,"Love, turned of death to longing, like a foe,"
1815,TWO DAYS,Strikes: when the ruined heart goes forth to crave
1816,TWO DAYS,"Mercy of the high, austere, unpitying Grave."
1817,TWO DAYS,
1818,TWO DAYS,
1819,TWO DAYS,
1820,IN MEMORIAM,IN MEMORIAM
1821,THOMAS EDWARD BROWN,THOMAS EDWARD BROWN
1822,THOMAS EDWARD BROWN,
1823,THOMAS EDWARD BROWN,
1824,THOMAS EDWARD BROWN,"(_Ob. October_ 30, 1897)"
1825,THOMAS EDWARD BROWN,
1826,THOMAS EDWARD BROWN,"He looked half-parson and half-skipper: a quaint,"
1827,THOMAS EDWARD BROWN,"Beautiful blend, with blue eyes good to see,"
1828,THOMAS EDWARD BROWN,"And old-world whiskers.  You found him cynic, saint,"
1829,THOMAS EDWARD BROWN,"Salt, humourist, Christian, poet; with a free,"
1830,THOMAS EDWARD BROWN,"Far-glancing, luminous utterance; and a heart"
1831,THOMAS EDWARD BROWN,Large as _ST. FRANCIS'S_: withal a brain
1832,THOMAS EDWARD BROWN,"Stored with experience, letters, fancy, art,"
1833,THOMAS EDWARD BROWN,And scored with runes of human joy and pain.
1834,THOMAS EDWARD BROWN,"Till six-and-sixty years he used his gift,"
1835,THOMAS EDWARD BROWN,"His gift unparalleled, of laughter and tears,"
1836,THOMAS EDWARD BROWN,"And left the world a high-piled, golden drift"
1837,THOMAS EDWARD BROWN,"Of verse: to grow more golden with the years,"
1838,THOMAS EDWARD BROWN,Till the Great Silence fallen upon his ways
1839,THOMAS EDWARD BROWN,"Break into song, and he that had Love have Praise."
1840,THOMAS EDWARD BROWN,
1841,THOMAS EDWARD BROWN,
1842,THOMAS EDWARD BROWN,
1843,IN MEMORIAM,IN MEMORIAM
1844,GEORGE WARRINGTON STEEVENS,GEORGE WARRINGTON STEEVENS
1845,GEORGE WARRINGTON STEEVENS,
1846,GEORGE WARRINGTON STEEVENS,
1847,GEORGE WARRINGTON STEEVENS,"_London_, _December_ 10, 1869."
1848,GEORGE WARRINGTON STEEVENS,"_Ladysmith_, _January_ 15, 1900."
1849,GEORGE WARRINGTON STEEVENS,
1850,GEORGE WARRINGTON STEEVENS,We cheered you forth--brilliant and kind and brave.
1851,GEORGE WARRINGTON STEEVENS,Under your country's triumphing flag you fell.
1852,GEORGE WARRINGTON STEEVENS,"It floats, true Heart, over no dearer grave--"
1853,GEORGE WARRINGTON STEEVENS,"Brave and brilliant and kind, hail and farewell!"
1854,GEORGE WARRINGTON STEEVENS,
1855,GEORGE WARRINGTON STEEVENS,
1856,GEORGE WARRINGTON STEEVENS,
1857,LAST POST,LAST POST
1858,LAST POST,
1859,LAST POST,
1860,LAST POST,"The day's high work is over and done,"
1861,LAST POST,And these no more will need the sun:
1862,LAST POST,"Blow, you bugles of _ENGLAND_, blow!"
1863,LAST POST,"These are gone whither all must go,"
1864,LAST POST,Mightily gone from the field they won.
1865,LAST POST,"So in the workaday wear of battle,"
1866,LAST POST,"Touched to glory with _GOD'S_ own red,"
1867,LAST POST,Bear we our chosen to their bed.
1868,LAST POST,"Settle them lovingly where they fell,"
1869,LAST POST,In that good lap they loved so well;
1870,LAST POST,"And, their deliveries to the dear _LORD_ said,"
1871,LAST POST,"And the last desperate volleys ranged and sped,"
1872,LAST POST,"Blow, you bugles of _ENGLAND_, blow"
1873,LAST POST,Over the camps of her beaten foe--
1874,LAST POST,"Blow glory and pity to the victor Mother,"
1875,LAST POST,"Sad, O, sad in her sacrificial dead!"
1876,LAST POST,
1877,LAST POST,"Labour, and love, and strife, and mirth,"
1878,LAST POST,They gave their part in this goodly Earth--
1879,LAST POST,"Blow, you bugles of _ENGLAND_, blow!--"
1880,LAST POST,"That her Name as a sun among stars might glow,"
1881,LAST POST,"Till the dusk of Time, with honour and worth:"
1882,LAST POST,"That, stung by the lust and the pain of battle,"
1883,LAST POST,"The One Race ever might starkly spread,"
1884,LAST POST,And the One Flag eagle it overhead!
1885,LAST POST,"In a rapture of wrath and faith and pride,"
1886,LAST POST,"Thus they felt it, and thus they died;"
1887,LAST POST,"So to the Maker of homes, to the Giver of bread,"
1888,LAST POST,"For whose dear sake their triumphing souls they shed,"
1889,LAST POST,"Blow, you bugles of _ENGLAND_, blow,"
1890,LAST POST,"Though you break the heart of her beaten foe,"
1891,LAST POST,"Glory and praise to the everlasting Mother,"
1892,LAST POST,Glory and peace to her lovely and faithful dead!
1893,LAST POST,
1894,LAST POST,
1895,LAST POST,
1896,IN MEMORIAM,IN MEMORIAM
1897,REGINAE DILECTISSIMAE VICTORIAE,REGINAE DILECTISSIMAE VICTORIAE
1898,REGINAE DILECTISSIMAE VICTORIAE,
1899,REGINAE DILECTISSIMAE VICTORIAE,
1900,REGINAE DILECTISSIMAE VICTORIAE,"(_May_ 24, 1819--_January_ 22, 1901)"
1901,REGINAE DILECTISSIMAE VICTORIAE,
1902,REGINAE DILECTISSIMAE VICTORIAE,"_Sceptre and orb and crown_,"
1903,REGINAE DILECTISSIMAE VICTORIAE,_High ensigns of a sovranty containing_
1904,REGINAE DILECTISSIMAE VICTORIAE,"_The beauty and strength and state of half a World_,"
1905,REGINAE DILECTISSIMAE VICTORIAE,"_Pass from her_, _and she fades_"
1906,REGINAE DILECTISSIMAE VICTORIAE,"_Into the old_, _inviolable peace_."
1907,REGINAE DILECTISSIMAE VICTORIAE,
1908,I,I
1909,I,
1910,I,She had been ours so long
1911,I,She seemed a piece of _ENGLAND_: spirit and blood
1912,I,"And message _ENGLAND'S_ self,"
1913,I,"Home-coloured, _ENGLAND_ in look and deed and dream;"
1914,I,"Like the rich meadows and woods, the serene rivers,"
1915,I,"And sea-charmed cliffs and beaches, that still bring"
1916,I,A rush of tender pride to the heart
1917,I,That beats in _ENGLAND'S_ airs to _ENGLAND'S_ ends:
1918,I,"August, familiar, irremovable,"
1919,I,Like the good stars that shine
1920,I,In the good skies that only _ENGLAND_ knows:
1921,I,So that we held it sure
1922,I,"_GOD'S_ aim, _GOD'S_ will, _GOD'S_ way,"
1923,I,"When Empire from her footstool, realm on realm,"
1924,I,"Spread, even as from her notable womb"
1925,I,Sprang line on line of Kings;
1926,I,For she was _ENGLAND_--_ENGLAND_ and our Queen.
1927,I,
1928,II,II
1929,II,
1930,II,"O, she was ours!  And she had aimed"
1931,II,And known and done the best
1932,II,"And highest in time: greatly rejoiced,"
1933,II,"Ruled greatly, greatly endured.  Love had been hers,"
1934,II,"And widowhood, glory and grief, increase"
1935,II,"In wisdom and power and pride,"
1936,II,"Dominion, honour, children, reverence:"
1937,II,"So that, in peace and war"
1938,II,"Innumerably victorious, she lay down"
1939,II,"To die in a world renewed,"
1940,II,"Cleared, in her luminous umbrage beautified"
1941,II,"For Man, and changing fast"
1942,II,Into so gracious an inheritance
1943,II,As Man had never dared
1944,II,"Imagine.  Think, when she passed,"
1945,II,"Think what a pageant of immortal acts,"
1946,II,Done in the unapproachable face
1947,II,"Of Time by the high, transcending human mind,"
1948,II,Shone and acclaimed
1949,II,"And triumphed in her advent!  Think of the ghosts,"
1950,II,"Think of the mighty ghosts: soldiers and priests,"
1951,II,"Artists and captains of discovery,"
1952,II,"_GOD'S_ chosen, His adventurers up the heights"
1953,II,Of thought and deed--how many of them that led
1954,II,The forlorn hopes of the World!--
1955,II,"Her peers and servants, made the air"
1956,II,Of her death-chamber glorious!  Think how they thronged
1957,II,"About her bed, and with what pride"
1958,II,They took this sister-ghost
1959,II,"Tenderly into the night!  O, think--"
1960,II,"And, thinking, bow the head"
1961,II,"In sorrow, but in the reverence that makes"
1962,II,"The strong man stronger--this true maid,"
1963,II,"True wife, true mother, tried and found"
1964,II,"An hundred times true steel,"
1965,II,This unforgettable woman was your Queen!
1966,II,
1967,III,III
1968,III,
1969,III,Tears for her--tears!  Tears and the mighty rites
1970,III,"Of an everlasting and immense farewell,"
1971,III,"_ENGLAND_, green heart of the world, and you,"
1972,III,"Dear demi-_ENGLANDS_, far-away isles of home,"
1973,III,"Where the old speech is native, and the old flag"
1974,III,"Floats, and the old irresistible call,"
1975,III,"The watch-word of so many ages of years,"
1976,III,Makes men in love
1977,III,"With toil for the race, and pain, and peril, and death!"
1978,III,"Tears, and the dread, tremendous dirge"
1979,III,"Of her brooding battleships, and hosts"
1980,III,"Processional, with trailing arms; the plaint--"
1981,III,"Measured, enormous, terrible--of her guns;"
1982,III,"The slow, heart-breaking throb"
1983,III,Of bells; the trouble of drums; the blare
1984,III,Of mourning trumpets; the discomforting pomp
1985,III,"Of silent crowds, black streets, and banners-royal"
1986,III,"Obsequious!  Then, these high things done,"
1987,III,"Rise, heartened of your passion!  Rise to the height"
1988,III,"Of her so lofty life!  Kneel, if you must;"
1989,III,"But, kneeling, win to those great altitudes"
1990,III,On which she sought and did
1991,III,"Her clear, supernal errand unperturbed!"
1992,III,Let the new memory
1993,III,"Be as the old, long love!  So, when the hour"
1994,III,"Strikes, as it must, for valour of heart,"
1995,III,"Virtue, and patience, and unblenching hope,"
1996,III,And the inflexible resolve
1997,III,"That, come the World in arms,"
1998,III,"This breeder of nations, _ENGLAND_, keeping the seas"
1999,III,"Hers as from _GOD_, shall in the sight of _GOD_"
2000,III,Stand justified of herself
2001,III,Wherever her unretreating bugles blow!
2002,III,Remember that she lived
2003,III,That this magnificent Power might still perdure--
2004,III,"Your friend, your passionate servant, counsellor, Queen."
2005,III,
2006,IV,IV
2007,IV,
2008,IV,Be that your chief of mourning--that!--
