,Poem Title,line
5923,THE LONG POEM IN THE AGE OF WORDSWORTH[1],the numerous tragedies of the nineteenth century poets so rarely
5924,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"satisfy, what is the answer? There are many reasons, and among them the"
5925,THE LONG POEM IN THE AGE OF WORDSWORTH[1],poet's ignorance of the stage will doubtless count for much; but must we
5926,THE LONG POEM IN THE AGE OF WORDSWORTH[1],not also consider that he scarcely ever saw anything resembling the
5927,THE LONG POEM IN THE AGE OF WORDSWORTH[1],things he tried to portray? When we study the history of the time in
5928,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"which the Elizabethan dramas were composed, when we examine the"
5929,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"portraits of the famous men, or read such a book as the autobiography of"
5930,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"Lord Herbert of Cherbury, we realise that the violent actions and"
5931,THE LONG POEM IN THE AGE OF WORDSWORTH[1],passions which the dramatist depicted were like the things he saw.
5932,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"Whatever Shakespeare's own disposition was, he lived among these men,"
5933,THE LONG POEM IN THE AGE OF WORDSWORTH[1],jested with the fellow-actor who had borne arms abroad and killed his
5934,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"man in a duel at home, conversed with nobles whose heads perhaps were no"
5935,THE LONG POEM IN THE AGE OF WORDSWORTH[1],great way from the block. But the poet who strolls about the lanes or
5936,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"plods the London streets with an umbrella for a sword, and who has"
5937,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"probably never seen a violent deed in his life, or for a moment really"
5938,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"longed to kill so much as a critic, how is he to paint the vengeance of"
5939,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"Hamlet or the frenzy of Macbeth, and not merely to thrill you with the"
5940,THE LONG POEM IN THE AGE OF WORDSWORTH[1],emotions of his actors but to make them _do_ things that take your
5941,THE LONG POEM IN THE AGE OF WORDSWORTH[1],imagination by the throat?
5942,THE LONG POEM IN THE AGE OF WORDSWORTH[1],
5943,THE LONG POEM IN THE AGE OF WORDSWORTH[1],
5944,THE LONG POEM IN THE AGE OF WORDSWORTH[1],3.
5945,THE LONG POEM IN THE AGE OF WORDSWORTH[1],
5946,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"Assuming, now, that (even if this last idea is doubtful or unimportant)"
5947,THE LONG POEM IN THE AGE OF WORDSWORTH[1],there is some truth in the suggestion that the difficulties of the long
5948,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"poem arise largely from the conditions described, and especially from"
5949,THE LONG POEM IN THE AGE OF WORDSWORTH[1],the nature of the intellectual atmosphere which the modern poet
5950,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"breathes, let us return to Wordsworth's age in particular. In that age"
5951,THE LONG POEM IN THE AGE OF WORDSWORTH[1],these difficulties were aggravated in a quite exceptional way by special
5952,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"causes, causes responsible also in part for the unusual originality and"
5953,THE LONG POEM IN THE AGE OF WORDSWORTH[1],intensity of the poetry. In it we find conditions removed to the
5954,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"extremest distance from those of the poet who wrote, in the midst of a"
5955,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"generally accepted social order, for an audience with which he shared"
5956,THE LONG POEM IN THE AGE OF WORDSWORTH[1],traditional ideas and beliefs and a more or less traditional imaginative
5957,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"material. It was, in a word, a revolutionary age, in the electric"
5958,THE LONG POEM IN THE AGE OF WORDSWORTH[1],atmosphere of which the most potent intellectual influences were those
5959,THE LONG POEM IN THE AGE OF WORDSWORTH[1],of Rousseau and (for the English poets) of Godwin. Milton's time was not
5960,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"in the same sense revolutionary, much less Shakespeare's. The forces of"
5961,THE LONG POEM IN THE AGE OF WORDSWORTH[1],the great movement of mind in Shakespeare's day _we_ may formulate as
5962,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"'ideas,' but they were not the abstractly conceived ideas of"
5963,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"Wordsworth's day. Such theoretical ideas were potent in Milton's time,"
5964,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"but they were not ideas that made a total breach with the past,"
5965,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"rejecting as worthless, or worse, the institutions, beliefs, and modes"
5966,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"of life in which human nature had endeavoured to realise itself, and"
5967,THE LONG POEM IN THE AGE OF WORDSWORTH[1],drawing airy pictures of a different human nature on a new earth. Nor
5968,THE LONG POEM IN THE AGE OF WORDSWORTH[1],was the poetic mind of those ages enraptured or dejected by the haunting
5969,THE LONG POEM IN THE AGE OF WORDSWORTH[1],many-featured contrast of real and ideal. But the poetic mind in
5970,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"Wordsworth's age breathed this atmosphere of revolution, though it was"
5971,THE LONG POEM IN THE AGE OF WORDSWORTH[1],not always sensitive to the influence. Nor is it a question of the
5972,THE LONG POEM IN THE AGE OF WORDSWORTH[1],acceptance or rejection of the 'ideas of the Revolution.' That influence
5973,THE LONG POEM IN THE AGE OF WORDSWORTH[1],is clearly traceable in all the greater writers except Scott and Jane
5974,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"Austen. It is equally obvious in Wordsworth, who hungered for realities,"
5975,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"recovered from his theoretic malady, sought for good in life's familiar"
5976,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"face, yet remained a preacher; in Byron, who was too shrewd, sceptical,"
5977,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"and selfish to contract that particular malady, but who suffered from"
5978,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"the sickness from which Goethe freed himself by writing _Werther_,[8]"
5979,THE LONG POEM IN THE AGE OF WORDSWORTH[1],and who punctuates his story in _Don Juan_ with bursts of laughter and
5980,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"tears; and in Shelley, whose 'rapid spirit' was quickened, and then"
5981,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"clogged, by the abstractions of revolutionary theory."
5982,THE LONG POEM IN THE AGE OF WORDSWORTH[1],
5983,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"But doubtless Shelley is, in a sense, the typical example of this"
5984,THE LONG POEM IN THE AGE OF WORDSWORTH[1],influence and of its effects. From the world of his imagination the
5985,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"shapes of the old world had disappeared, and their place was taken by a"
5986,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"stream of radiant vapours, incessantly forming, shifting, and dissolving"
5987,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"in the 'clear golden dawn,' and hymning with the voices of seraphs, to"
5988,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"the music of the stars and the 'singing rain,' the sublime ridiculous"
5989,THE LONG POEM IN THE AGE OF WORDSWORTH[1],formulas of Godwin. In his heart were emotions that responded to the
5990,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"vision,--an aspiration or ecstasy, a dejection or despair, like those of"
5991,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"spirits rapt into Paradise or mourning over its ruin. And he wrote, not,"
5992,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"like Shakespeare or Pope, for Londoners sitting in a theatre or a"
5993,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"coffee-house, intelligences vivid enough but definitely embodied in a"
5994,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"definite society; he wrote, or rather he sang, to his own soul, to"
5995,THE LONG POEM IN THE AGE OF WORDSWORTH[1],other spirit-sparks of the fire of Liberty scattered over the dark
5996,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"earth, to spirits in the air, to the boundless spirit of Nature or"
5997,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"Freedom or Love, his one place of rest and the one source of his vision,"
5998,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"ecstasy, and sorrow. He sang _to_ this, and he sang _of_ it, and of the"
5999,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"emotions it inspired, and of its world-wide contest with such shapes of"
6000,THE LONG POEM IN THE AGE OF WORDSWORTH[1],darkness as Faith and Custom. And he made immortal music; now in
6001,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"melodies as exquisite and varied as the songs of Schubert, and now in"
6002,THE LONG POEM IN THE AGE OF WORDSWORTH[1],symphonies where the crudest of Philosophies of History melted into
6003,THE LONG POEM IN THE AGE OF WORDSWORTH[1],golden harmony. But the songs were more perfect than the symphonies; and
6004,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"they could hardly fail to be so. For a single thought and mood,"
6005,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"expressive of one aspect of things, suffices, with its melody, for a"
6006,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"lyric, but not for a long poem. That requires a substance which"
6007,THE LONG POEM IN THE AGE OF WORDSWORTH[1],implicitly contains a whole 'criticism' or interpretation of life. And
6008,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"although there was something always working in Shelley's mind, and"
6009,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"issuing in those radiant vapours, that was far deeper and truer than his"
6010,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"philosophic creed, its expression and even its development were"
6011,THE LONG POEM IN THE AGE OF WORDSWORTH[1],constantly checked or distorted by the hard and narrow framework of that
6012,THE LONG POEM IN THE AGE OF WORDSWORTH[1],creed. And it was one which in effect condemned nine-tenths of the human
6013,THE LONG POEM IN THE AGE OF WORDSWORTH[1],nature that has formed the material of the world's great poems.[9]
6014,THE LONG POEM IN THE AGE OF WORDSWORTH[1],
6015,THE LONG POEM IN THE AGE OF WORDSWORTH[1],The second and third quarters of the century were not in the same degree
6016,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"as the first a revolutionary time, and we feel this change in the"
6017,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"poetry. The fever-heat is gone, the rapture and the dejection moderate,"
6018,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"the culture is wider, the thought more staid and considerate, the"
6019,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"fascination of abstractions less potent, and the formative or plastic"
6020,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"impulse, if not stronger, less impeded. Late in the period, with Morris,"
6021,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"the born teller of tales re-appears. If, as we saw, the lyrical spirit"
6022,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"continues to prevail, no one would deny to Browning the full and robust"
6023,THE LONG POEM IN THE AGE OF WORDSWORTH[1],sympathy of the dramatist with all the variety of character and passion.
6024,THE LONG POEM IN THE AGE OF WORDSWORTH[1],Yet these changes and others are far from obliterating those features of
6025,THE LONG POEM IN THE AGE OF WORDSWORTH[1],the earlier generation on which we have dwelt. To describe the
6026,THE LONG POEM IN THE AGE OF WORDSWORTH[1],atmosphere of 'criticism' as that of a common faith or view of the world
6027,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"would be laughable. If not revolutionary, it was agitated, restless, and"
6028,THE LONG POEM IN THE AGE OF WORDSWORTH[1],distressed by the conflict of theoretic ideas. To Arnold's mind it was
6029,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"indeed a most unhappy time for poetry, though the poetic impulse"
6030,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"remained as yet, and even later, powerful. The past was dead, but he"
6031,THE LONG POEM IN THE AGE OF WORDSWORTH[1],could share neither the soaring hope nor the passionate melancholy of
6032,THE LONG POEM IN THE AGE OF WORDSWORTH[1],the opening century. He was
6033,THE LONG POEM IN THE AGE OF WORDSWORTH[1],
6034,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"Wandering between two worlds, one dead,"
6035,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"The other powerless to be born,"
6036,THE LONG POEM IN THE AGE OF WORDSWORTH[1],With nowhere yet to rest his head.
6037,THE LONG POEM IN THE AGE OF WORDSWORTH[1],
6038,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"And the two greatest poets, as well as he, still offer not only, as"
6039,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"poets always must, an interpretation, but a definite theory of life,"
6040,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"and, more insistently than ever before, of death. Confidence in the"
6041,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"detail, at least, of such theories has diminished, and with the rapid"
6042,THE LONG POEM IN THE AGE OF WORDSWORTH[1],advance of the critical sciences the poets may prophesy less than their
6043,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"predecessors; but they probe, and weigh, and deliberate more. And the"
6044,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"strength of the 'inward' tendency, obvious in Tennyson and Arnold, may"
6045,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"be clearly seen even in Browning, and not alone in such works as"
6046,THE LONG POEM IN THE AGE OF WORDSWORTH[1],_Christmas Eve and Easter Day_ or _La Saisiaz_.
6047,THE LONG POEM IN THE AGE OF WORDSWORTH[1],
6048,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"Objective and dramatic as Browning is called and by comparison is, he is"
6049,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"surely most at home, and succeeds most completely, in lyrics, and in"
6050,THE LONG POEM IN THE AGE OF WORDSWORTH[1],monologues divested of action and merely suggestive of a story or
6051,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"suggested by one. He too must begin, in _Pauline_, with the picture of a"
6052,THE LONG POEM IN THE AGE OF WORDSWORTH[1],youthful poet's soul. Dramatic the drama of _Paracelsus_ neither is nor
6053,THE LONG POEM IN THE AGE OF WORDSWORTH[1],tries to be: it consists of scenes in the history of souls. Of the
6054,THE LONG POEM IN THE AGE OF WORDSWORTH[1],narrative _Sordello_ its author wrote: 'The historical decoration was
6055,THE LONG POEM IN THE AGE OF WORDSWORTH[1],purposely of no more importance than a background requires; and my
6056,THE LONG POEM IN THE AGE OF WORDSWORTH[1],stress lay on the incidents in the development of a soul: little else is
6057,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"worth study.' Even if that is so, great narrative poems are not written"
6058,THE LONG POEM IN THE AGE OF WORDSWORTH[1],thus. And what Browning says here applies more or less fully to most of
6059,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"his works. In the end, if we set aside the short lyrics, his best poems"
6060,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"are all 'studies' of souls. 'Well,' it may be answered, 'so are"
6061,THE LONG POEM IN THE AGE OF WORDSWORTH[1],Shakespeare's tragedies and tragi-comedies.' But the difference is
6062,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"great. Shakespeare, doubtless, is little concerned with the accuracy of"
6063,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"the historical background,--much less concerned than Browning. But his"
6064,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"subject is not a soul, nor even souls: it is the actions of souls, or"
6065,THE LONG POEM IN THE AGE OF WORDSWORTH[1],souls coming into action. It is more. It is that clash of souls which
6066,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"exhibits not them alone, but a whole of spiritual forces, appearing in"
6067,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"them, but spreading beyond them into the visible society to which they"
6068,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"essentially belong, and into invisible regions which enclose it. The"
6069,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"thing shown, therefore, is huge, multiform, ponderous, yet quivering"
6070,THE LONG POEM IN THE AGE OF WORDSWORTH[1],with an inward agitation which explodes into violent bodily expression
6071,THE LONG POEM IN THE AGE OF WORDSWORTH[1],and speaks to the _eye_ of imagination. What specially interests
6072,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"Browning is not this. It is the soul moving in itself, often in its most"
6073,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"secret windings and recesses; before action or after it, where there is"
6074,THE LONG POEM IN THE AGE OF WORDSWORTH[1],action at all; and this soul not essentially as in its society (that is
6075,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"'background' or 'decoration'), but alone, or in relation to another"
6076,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"soul, or to God. He exhibits it best, therefore, in monologue, musing,"
6077,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"explaining, debating, pleading, overflowing into the expression of"
6078,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"feeling or passion, but not acting. The 'men and women' that haunt the"
6079,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"reader's imagination are not so much men of action as lovers, artists,"
6080,THE LONG POEM IN THE AGE OF WORDSWORTH[1],men of religion. And when they act (as for example in _The Ring and the
6081,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"Book_, or the dramas) what rivets attention, and is first recalled to"
6082,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"memory by their names, is not the action, but its reflection in the soul"
6083,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"of the doer or spectator. Such, at least, is my experience; and in the"
6084,THE LONG POEM IN THE AGE OF WORDSWORTH[1],end a critic can only offer to others his considered experience. But
6085,THE LONG POEM IN THE AGE OF WORDSWORTH[1],with Homer and Shakespeare and Milton it is otherwise. Even with Dante
6086,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"it is otherwise. I see not souls alone, but souls in visible attitudes,"
6087,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"in outward movement, often in action. I see Paolo and Francesca drifting"
6088,THE LONG POEM IN THE AGE OF WORDSWORTH[1],on the wind: I see them sitting and reading: I see them kiss: I _see_
6089,THE LONG POEM IN THE AGE OF WORDSWORTH[1],Dante's pity:
6090,THE LONG POEM IN THE AGE OF WORDSWORTH[1],
6091,THE LONG POEM IN THE AGE OF WORDSWORTH[1],E caddi come corpo morto cade.
6092,THE LONG POEM IN THE AGE OF WORDSWORTH[1],
6093,THE LONG POEM IN THE AGE OF WORDSWORTH[1],
6094,THE LONG POEM IN THE AGE OF WORDSWORTH[1],4.
6095,THE LONG POEM IN THE AGE OF WORDSWORTH[1],
6096,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"I spoke of Tennyson and Browning in order to point out that, although in"
6097,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"their day the intellectual atmosphere was no longer 'revolutionary,' it"
6098,THE LONG POEM IN THE AGE OF WORDSWORTH[1],remained an atmosphere of highly reflective ideas representing no common
6099,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"'faith' or way of envisaging the world, and that the inward tendency"
6100,THE LONG POEM IN THE AGE OF WORDSWORTH[1],still asserts itself in their poetry. We cannot pursue the history
6101,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"further, but it does not appear that in the last forty years culture has"
6102,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"advanced much, or at all, towards such a faith or way, or shows the"
6103,THE LONG POEM IN THE AGE OF WORDSWORTH[1],working of new semi-conscious creative ideas beneath the surface of
6104,THE LONG POEM IN THE AGE OF WORDSWORTH[1],warring theories and opinions. Only the younger among us can hope to see
6105,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"what Arnold descried in the distance,"
6106,THE LONG POEM IN THE AGE OF WORDSWORTH[1],
6107,THE LONG POEM IN THE AGE OF WORDSWORTH[1],One mighty wave of thought and joy
6108,THE LONG POEM IN THE AGE OF WORDSWORTH[1],Lifting mankind again.
6109,THE LONG POEM IN THE AGE OF WORDSWORTH[1],
6110,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"And even when, for them or their descendants, that hope is realised, and"
6111,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"with it the hope of a new great poetry, the atmosphere must assuredly"
6112,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"still be one of 'criticism,' and Arnold's insistence on the necessity of"
6113,THE LONG POEM IN THE AGE OF WORDSWORTH[1],the best criticism will still be as urgently required. It must indeed be
6114,THE LONG POEM IN THE AGE OF WORDSWORTH[1],more and more needed as the power of half-educated journalism grows. How
6115,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"poetry then will overcome the obstacles which, therefore, must in some"
6116,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"measure still beset it, is a question for it, a question answerable not"
6117,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"by the reflections of critics, but by the creative deeds of poets"
6118,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"themselves. Accordingly, while one may safely prophesy that their long"
6119,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"poems will differ from those of any past age, I have no idea of"
6120,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"predicting the nature of this difference, and will refer in conclusion"
6121,THE LONG POEM IN THE AGE OF WORDSWORTH[1],only to certain views which seem to me delusive.
6122,THE LONG POEM IN THE AGE OF WORDSWORTH[1],
6123,THE LONG POEM IN THE AGE OF WORDSWORTH[1],It must surely be vain for the poet to seek an escape from modern
6124,THE LONG POEM IN THE AGE OF WORDSWORTH[1],difficulties by any attempt to withdraw himself from the atmosphere of
6125,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"free and scientific culture, to maintain by force simplicity of view and"
6126,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"concreteness of imagination, to live in a past century or a sanctuary of"
6127,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"esoteric art, whether secular or religious. Whatever of value such an"
6128,THE LONG POEM IN THE AGE OF WORDSWORTH[1],attempt may yield--and that it may yield much I do not deny--it will
6129,THE LONG POEM IN THE AGE OF WORDSWORTH[1],never yield poems at once long and great.
6130,THE LONG POEM IN THE AGE OF WORDSWORTH[1],
6131,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"Such poems, we may allow ourselves to hope, will sometimes deal with"
6132,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"much of the common and painful and ugly stuff of life, and be in that"
6133,THE LONG POEM IN THE AGE OF WORDSWORTH[1],sense more 'democratic' or universal than any poetry of the past. But it
6134,THE LONG POEM IN THE AGE OF WORDSWORTH[1],is vain to imagine that this can be done by a refusal to 'interpret' and
6135,THE LONG POEM IN THE AGE OF WORDSWORTH[1],an endeavour to photograph. Even in the most thorough-going prose
6136,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"'realism' there is selection; and, to go no further, selection itself is"
6137,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"interpretation. And, as for poetry, the mirror which the least"
6138,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"theoretical of great poets holds up to nature is his soul. And that,"
6139,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"whether he likes it or not, is an activity which divides, and sifts,"
6140,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"and recombines into a unity of its own, and by a method of its own, the"
6141,THE LONG POEM IN THE AGE OF WORDSWORTH[1],crude material which experience thrusts upon it. This must be so; the
6142,THE LONG POEM IN THE AGE OF WORDSWORTH[1],only question is of the choice of matter and the method of treatment.
6143,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"Nor can the end to be achieved be anything but beauty, though the"
6144,THE LONG POEM IN THE AGE OF WORDSWORTH[1],meaning of that word may be extended and deepened. And beauty in its
6145,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"essence is something that gives satisfaction, however much of pain,"
6146,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"repulsion, or horror that satisfaction may contain and overcome."
6147,THE LONG POEM IN THE AGE OF WORDSWORTH[1],
6148,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"'But, even so,' it may be said, 'why should the poet trouble himself"
6149,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"about figures, events, and actions? That inward tendency in which you"
6150,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"see danger and difficulty is, on the contrary, simply and solely what on"
6151,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"one side you admit it to be, the sign of our advance. What we really"
6152,THE LONG POEM IN THE AGE OF WORDSWORTH[1],need is to make our long poems _entirely_ interior. We only want to know
6153,THE LONG POEM IN THE AGE OF WORDSWORTH[1],how Dante felt; we do not _wish_ to see his pity felling him to the
6154,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"ground; and much less do we wish to hear Othello say ""and smote him"
6155,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"thus,"" or even to imagine the blow. We are not children or savages.' We"
6156,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"do not want, I agree, attempts to repeat the Elizabethan drama. But"
6157,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"those who speak thus forget, perhaps, in how many kinds of poem this"
6158,THE LONG POEM IN THE AGE OF WORDSWORTH[1],inward tendency can display its power without any injury or drawback.
6159,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"They fail to ask themselves, perhaps, whether a _long_ poem so entirely"
6160,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"'interior' can possibly have the clearness, variety, and solidity of"
6161,THE LONG POEM IN THE AGE OF WORDSWORTH[1],effect that the best long poems have possessed; whether it can produce
6162,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"the same impression of a massive, building, organising, 'architectonic'"
6163,THE LONG POEM IN THE AGE OF WORDSWORTH[1],power of imagination; and whether all this and much else is of little
6164,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"value. They can hardly have realised, one must suspect, how much of life"
6165,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"they wish to leave unrepresented. They fail to consider, too, that"
6166,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"perhaps the business of art is not to ignore, but at once to satisfy and"
6167,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"to purify, the primitive instincts from which it arises; and that, in"
6168,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"the case of poetic art, the love of a story, and of exceptional figures,"
6169,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"scenes, events, and actions, is one of those instincts, and one that in"
6170,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"the immense majority of men shows no sign of decay. And finally, if they"
6171,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"suppose that the desire to see or imagine action, in particular, is a"
6172,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"symptom of mere sensationalism or a relic of semi-barbarism, I am sure"
6173,THE LONG POEM IN THE AGE OF WORDSWORTH[1],they are woefully mistaken. There is more virtue than their philosophy
6174,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"dreams of in deeds, in 'the motion of a muscle this way or that.'"
6175,THE LONG POEM IN THE AGE OF WORDSWORTH[1],Doubtless it is the soul that matters; but the soul that remains
6176,THE LONG POEM IN THE AGE OF WORDSWORTH[1],interior is not the whole soul. If I suppose that mere self-scrutiny can
6177,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"show me that, I deceive myself; and my deeds, good and evil, will"
6178,THE LONG POEM IN THE AGE OF WORDSWORTH[1],undeceive me.
6179,THE LONG POEM IN THE AGE OF WORDSWORTH[1],
6180,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"A last delusion remains. 'There is,' we may be told, 'a simple, final,"
6181,THE LONG POEM IN THE AGE OF WORDSWORTH[1],and comfortable answer to all these doubts and fears. The long poem is
6182,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"not merely difficult, it is impossible. It is dead, and should be"
6183,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"publicly buried, and there is not the least occasion to mourn it. It has"
6184,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"become impossible not because we cannot write it, but because we see"
6185,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"that we ought not. And, in truth, it never was written. The thing called"
