,Poem Title,line
2058,MY DEAR CHARLES--,"or staying at the inn. I was nervous, though I felt sure nothing could"
2059,MY DEAR CHARLES--,"really harm me, and then, I recollected, I should always repent, if my"
2060,MY DEAR CHARLES--,"courage failed me, so I said boldly out,"
2061,MY DEAR CHARLES--,
2062,MY DEAR CHARLES--,"""I shall certainly go with you, papa."""
2063,MY DEAR CHARLES--,
2064,MY DEAR CHARLES--,"""Very well, my son, but even now, if you had rather stay behind, I do"
2065,MY DEAR CHARLES--,"promise not to reflect on you afterwards, therefore, act just as your"
2066,MY DEAR CHARLES--,"feelings prompt you. I am, myself, so fully persuaded that not"
2067,MY DEAR CHARLES--,"anything supernatural can or will harm us, that I am determined to"
2068,MY DEAR CHARLES--,"find out what can have led to such extraordinary reports."""
2069,MY DEAR CHARLES--,
2070,MY DEAR CHARLES--,"""But papa, do you not think ghosts are sometimes to be seen?"""
2071,MY DEAR CHARLES--,
2072,MY DEAR CHARLES--,"""Frederic,"" said he, ""I will not pretend to say what a guilty"
2073,MY DEAR CHARLES--,conscience or over-heated imagination may have conjured up and
2074,MY DEAR CHARLES--,"fancied, but as I have neither, I do not expect to see anything"
2075,MY DEAR CHARLES--,"supernatural; but, as I said before, having heard so much about the"
2076,MY DEAR CHARLES--,"mysteries of this place, I think, that even had I not made the"
2077,MY DEAR CHARLES--,"purchase, I should like to find them out."""
2078,MY DEAR CHARLES--,
2079,MY DEAR CHARLES--,"""But if you see the ghost, papa, will you then believe in such"
2080,MY DEAR CHARLES--,"things?"""
2081,MY DEAR CHARLES--,
2082,MY DEAR CHARLES--,"""Wait till, to-morrow, Fred; these are silly suppositions for a"
2083,MY DEAR CHARLES--,"religious well educated boy to make, from whom far better things might"
2084,MY DEAR CHARLES--,"be expected. Now, only reflect a moment, and then ask yourself what"
2085,MY DEAR CHARLES--,"good can these appearances do."""
2086,MY DEAR CHARLES--,
2087,MY DEAR CHARLES--,"I really now began to be quite ashamed of myself, and thought I was"
2088,MY DEAR CHARLES--,"not only foolish, but wicked, in giving credence to the superstitious"
2089,MY DEAR CHARLES--,nonsense I had heard.
2090,MY DEAR CHARLES--,
2091,MY DEAR CHARLES--,Mrs. Davis now coming in with some things papa had ordered to take
2092,MY DEAR CHARLES--,with him; again ventured to say she hoped he would not repent going to
2093,MY DEAR CHARLES--,"Castle Hill, adding she would pay every attention to the young"
2094,MY DEAR CHARLES--,"gentleman, meaning myself, in his absence."
2095,MY DEAR CHARLES--,
2096,MY DEAR CHARLES--,"""If I am not mistaken, he would rather accompany me Mrs. Davis, he has"
2097,MY DEAR CHARLES--,been early taught to fear nothing but acting wickedly; and I feel very
2098,MY DEAR CHARLES--,sure be will not shrink from passing the night where I do; however he
2099,MY DEAR CHARLES--,"can please himself."""
2100,MY DEAR CHARLES--,
2101,MY DEAR CHARLES--,Mrs. Davis actually looked aghast! and though I again expressed my
2102,MY DEAR CHARLES--,"readiness and determination to go, I own I was a _little, a very"
2103,MY DEAR CHARLES--,little_ afraid.
2104,MY DEAR CHARLES--,
2105,MY DEAR CHARLES--,"""Well, it must be as you please, I see you are a gentleman not very"
2106,MY DEAR CHARLES--,"soon turned, when you make up your mind to do a thing."""
2107,MY DEAR CHARLES--,
2108,MY DEAR CHARLES--,"""What time may we expect, this said ghost to visit us. When does it"
2109,MY DEAR CHARLES--,"usually appear?"""
2110,MY DEAR CHARLES--,
2111,MY DEAR CHARLES--,"""Why, Sir, generally they say from twelve till two; well you may"
2112,MY DEAR CHARLES--,"smile,"" said she seeing papa unable to control his features, ""but its"
2113,MY DEAR CHARLES--,"not once I have warned you, nor twice either."""
2114,MY DEAR CHARLES--,
2115,MY DEAR CHARLES--,"""You have done so"" said papa ""and I feel certainly much obliged by"
2116,MY DEAR CHARLES--,your kind intentions. I always heard the Welsh were superstitious; but
2117,MY DEAR CHARLES--,could not have believed they carried it to such an extent as you do in
2118,MY DEAR CHARLES--,"this neighbourhood."""
2119,MY DEAR CHARLES--,
2120,MY DEAR CHARLES--,"""It may be so; but you are so very unbelieving. May be you don't"
2121,MY DEAR CHARLES--,"believe in corpse candles."""
2122,MY DEAR CHARLES--,
2123,MY DEAR CHARLES--,"""Oh yes, when they're lighted I do."""
2124,MY DEAR CHARLES--,
2125,MY DEAR CHARLES--,"""And ain't they always lighted."""
2126,MY DEAR CHARLES--,
2127,MY DEAR CHARLES--,"""What do you mean,"" said papa, ""are they not the lights you burn"
2128,MY DEAR CHARLES--,"during the night, while a dead body lies unburied."""
2129,MY DEAR CHARLES--,
2130,MY DEAR CHARLES--,"""Bless your innocent heart! No. The corpse candies, are seen burning"
2131,MY DEAR CHARLES--,"and moving of themselves, afore people die; coming down the roads from"
2132,MY DEAR CHARLES--,"the houses they live in as a warning."""
2133,MY DEAR CHARLES--,
2134,MY DEAR CHARLES--,"""A warning for what my dear Mrs. Davis? what earthly purpose can they"
2135,MY DEAR CHARLES--,answer? have we not warning enough in the daily events of our lives to
2136,MY DEAR CHARLES--,"impress us with the instability of life, and yet how rarely does death"
2137,MY DEAR CHARLES--,"find us prepared."""
2138,MY DEAR CHARLES--,
2139,MY DEAR CHARLES--,"""Well, well; you may be as unbelieving as you like, and talk as you"
2140,MY DEAR CHARLES--,"will: I shall always believe when I see a corpse candle, there'll be a"
2141,MY DEAR CHARLES--,death but just wait till you pass one night in Castle Hill; may be
2142,MY DEAR CHARLES--,"you'll tell a different story then!"""
2143,MY DEAR CHARLES--,
2144,MY DEAR CHARLES--,"""The long and the short of the matter, Mrs. Davis is this, I liked the"
2145,MY DEAR CHARLES--,"property, and have bought it; and am determined to reside in it if"
2146,MY DEAR CHARLES--,"God, spares my life. As to the ghost or ghosts, I am well persuaded"
2147,MY DEAR CHARLES--,"that, although some natural causes may render the house and premises"
2148,MY DEAR CHARLES--,"untenable; supernatural ones I am sure have nothing to do with it."""
2149,MY DEAR CHARLES--,
2150,MY DEAR CHARLES--,"Time passed on and the clock struck eight; the hour fixed on, to leave"
2151,MY DEAR CHARLES--,"the inn, for Castle Hill: when papa brought a large trunk and basket,"
2152,MY DEAR CHARLES--,"which he had tried to fix on Davy's shoulders; but strong as he was,"
2153,MY DEAR CHARLES--,"he was unable to carry them both, he therefore got a wheel barrow, for"
2154,MY DEAR CHARLES--,"the trunk; while papa and I carried the basket between us, and off we"
2155,MY DEAR CHARLES--,started. A great concourse of people were at the door; many of whom
2156,MY DEAR CHARLES--,"accompanied us to the foot of the hill, and there left us."
2157,MY DEAR CHARLES--,
2158,MY DEAR CHARLES--,"We went in and took up our quarters in the room, in which was the"
2159,MY DEAR CHARLES--,bedstead and which was considered to be the most constant rendezvous
2160,MY DEAR CHARLES--,of the ghost. Davy lighted a good fire and found a table and three
2161,MY DEAR CHARLES--,"chairs one of which however proved rickety, so Davy had to seat"
2162,MY DEAR CHARLES--,himself on the trunk. To our surprise we found the bedstead not in the
2163,MY DEAR CHARLES--,"same place in which we saw it in the morning. This rather, at least so"
2164,MY DEAR CHARLES--,"I thought, astonished papa; however he made no comment on the"
2165,MY DEAR CHARLES--,circumstance.
2166,MY DEAR CHARLES--,
2167,MY DEAR CHARLES--,Papa had taken care to bring a good supper; He also brought a large
2168,MY DEAR CHARLES--,"pair of pistols, and we had a blunderbuss, the latter, the property of"
2169,MY DEAR CHARLES--,our friend Davy. These with a sword he arranged to his own
2170,MY DEAR CHARLES--,"satisfaction under the pillow, and in about an hour, we sat down to a"
2171,MY DEAR CHARLES--,good and substantial supper. Davy offered to replace what was left in
2172,MY DEAR CHARLES--,the basket but papa jokingly told him to leave it for the ghost. We
2173,MY DEAR CHARLES--,"now sat for nearly an hour and a half, and except some occasional out"
2174,MY DEAR CHARLES--,"burst of merriment, as Davy told us some droll things, about the"
2175,MY DEAR CHARLES--,"ghost, which were current in the village, we were as still as we well"
2176,MY DEAR CHARLES--,could be.
2177,MY DEAR CHARLES--,
2178,MY DEAR CHARLES--,"At last I got very sleepy, as well I might, for it was nearly twelve"
2179,MY DEAR CHARLES--,o'clock. Papa made me lie down and said he thought he would do so
2180,MY DEAR CHARLES--,"himself; not thinking he said, it was necessary to shew so much"
2181,MY DEAR CHARLES--,"courtesy to the ghost, as wait for it. We did not undress. Davy fixed"
2182,MY DEAR CHARLES--,"himself before the, fire and soon gave proof, that he was asleep, by"
2183,MY DEAR CHARLES--,snoring most loudly.
2184,MY DEAR CHARLES--,
2185,MY DEAR CHARLES--,"Mind my dear Charles, in giving you this account, that papa told me"
2186,MY DEAR CHARLES--,about it afterwards; for I had fallen asleep too.
2187,MY DEAR CHARLES--,
2188,MY DEAR CHARLES--,"Till five minutes to twelve all was quiet as the grave, and then"
2189,MY DEAR CHARLES--,"commenced the slamming of the doors and knockings, and thumpings, as"
2190,MY DEAR CHARLES--,if done with the instrument the paviours use to beat down the stones
2191,MY DEAR CHARLES--,"they pave with. This continued some minutes, and then the door"
2192,MY DEAR CHARLES--,"gradually opened, and a female, tall and thin, entered, dressed in an"
2193,MY DEAR CHARLES--,"old fashioned yellow brocade, with a sweeping train. Over her head was"
2194,MY DEAR CHARLES--,thrown an immense gauze veil; her features were sharp and she was very
2195,MY DEAR CHARLES--,"pale. She paused as she entered, and advancing half way from the door"
2196,MY DEAR CHARLES--,"to the bed she again made a full stop, upon which papa rose up and sat"
2197,MY DEAR CHARLES--,"on the bed, when she threw out her arms, exclaiming:"
2198,MY DEAR CHARLES--,
2199,MY DEAR CHARLES--,"""Impious and daring mortal; why presumest thou to intrude here, where"
2200,MY DEAR CHARLES--,none like thee are permitted to come? Of all those who have attempted
2201,MY DEAR CHARLES--,"it. None have ever been left to tell the tale!"""
2202,MY DEAR CHARLES--,
2203,MY DEAR CHARLES--,"""Indeed!"" said my father advancing towards her. ""I trust you will make"
2204,MY DEAR CHARLES--,"me an exception, however."""
2205,MY DEAR CHARLES--,
2206,MY DEAR CHARLES--,"""Hold!"" said she ""nor dare come nigh to one, whose nature is so"
2207,MY DEAR CHARLES--,"different to thine own."""
2208,MY DEAR CHARLES--,
2209,MY DEAR CHARLES--,"""Aye!"" said my father ""who then and what art thou?"""
2210,MY DEAR CHARLES--,
2211,MY DEAR CHARLES--,"""Not flesh and blood as thou art; again I ask, rash mortal, why are"
2212,MY DEAR CHARLES--,"_thou_ here?"""
2213,MY DEAR CHARLES--,
2214,MY DEAR CHARLES--,"""I remained this night, madam, in the hopes of meeting you, that I"
2215,MY DEAR CHARLES--,"might inform you that having purchased this property, I purpose"
2216,MY DEAR CHARLES--,"residing on it, at least six months of the year, consequently, I must"
2217,MY DEAR CHARLES--,"request you and your friends, supernatural or human, to quit the place"
2218,MY DEAR CHARLES--,"altogether."""
2219,MY DEAR CHARLES--,
2220,MY DEAR CHARLES--,"""Many before,"" said she, ""have tried, but vainly, to retain possession"
2221,MY DEAR CHARLES--,"and to attempt it would be fatal."""
2222,MY DEAR CHARLES--,
2223,MY DEAR CHARLES--,"""Enough,"" said my father drawing a pistol from a belt under his coat,"
2224,MY DEAR CHARLES--,"""if you are really of a spiritual nature, my weapon will be harmless,"
2225,MY DEAR CHARLES--,"if you are not, the consequences be upon your own head."" As he spoke"
2226,MY DEAR CHARLES--,he pointed the pistol at her heart. With a courage worthy a better
2227,MY DEAR CHARLES--,"cause, she darted by him and tried one or two of the wainscot panels"
2228,MY DEAR CHARLES--,"as if seeking a private spring, which Davy who, was fully awake by"
2229,MY DEAR CHARLES--,"this time perceiving, sprang up, and caught hold of her, grasping her"
2230,MY DEAR CHARLES--,"tightly; she wrestled with him with the strength of a lioness, and but"
2231,MY DEAR CHARLES--,"for papa's help, she must have escaped; he now fired the pistol at the"
2232,MY DEAR CHARLES--,"wainscot, to show her it really contained a slug, which he thought she"
2233,MY DEAR CHARLES--,"might doubt, and taking the fellow instrument from his pocket, told"
2234,MY DEAR CHARLES--,"her it was loaded like the other and that, unless she that moment"
2235,MY DEAR CHARLES--,"really and truly confessed who and what she was, and by whom employed,"
2236,MY DEAR CHARLES--,her hours were numbered.
2237,MY DEAR CHARLES--,
2238,MY DEAR CHARLES--,"Trembling and almost gasping for breath, she fell on her knees and"
2239,MY DEAR CHARLES--,implored mercy.
2240,MY DEAR CHARLES--,
2241,MY DEAR CHARLES--,"""It can be shown,"" said my father ""only on one condition, a full"
2242,MY DEAR CHARLES--,"confession of every thing connected with your being here."""
2243,MY DEAR CHARLES--,
2244,MY DEAR CHARLES--,"""But,"" faltered she, ""if I do shall I be given up to _them_ and they"
2245,MY DEAR CHARLES--,"will surely kill me if I am."""
2246,MY DEAR CHARLES--,
2247,MY DEAR CHARLES--,"""Tell the truth,"" said my father, ""and if, as I judge from your last"
2248,MY DEAR CHARLES--,"words; you are the tool of others, you shall be protected, and if"
2249,MY DEAR CHARLES--,"deserving, or even repentant, shall be cared for: but stay,"" said he,"
2250,MY DEAR CHARLES--,"pouring out a glass of wine, ""you are greatly agitated, take this and"
2251,MY DEAR CHARLES--,"then sit down. Now, if you will tell the truth, you may dismiss your"
2252,MY DEAR CHARLES--,"fears, and by making the only reparation in your power, a full"
2253,MY DEAR CHARLES--,"disclosure, you may also make a friend of me."""
2254,MY DEAR CHARLES--,
2255,MY DEAR CHARLES--,"""Indeed Sir I will, for I feel sure you will keep your word."""
2256,MY DEAR CHARLES--,
2257,MY DEAR CHARLES--,"""You see before you one, who till the last few years, knew not the"
2258,MY DEAR CHARLES--,ways of sin. I was carefully and tenderly brought up some miles from
2259,MY DEAR CHARLES--,"here; but forming an acquaintance with a young man, I married him"
2260,MY DEAR CHARLES--,"against the wishes of my parents. I soon found out he was a smuggler,"
2261,MY DEAR CHARLES--,"for he brought me to these parts, where I have been compelled to act"
2262,MY DEAR CHARLES--,"the character you saw this evening, to prevent any body buying the"
2263,MY DEAR CHARLES--,"place, it being so near the sea and having a passage under ground it"
2264,MY DEAR CHARLES--,just suited for the purpose. The gang consists of six men who are all
2265,MY DEAR CHARLES--,but one gone out with a boat to fetch a cargo; the moon sets about
2266,MY DEAR CHARLES--,"half past three, when they will bring it in. Had you been here last"
2267,MY DEAR CHARLES--,"night they were all in the cave."""
2268,MY DEAR CHARLES--,
2269,MY DEAR CHARLES--,"""Would you like to return to the paths of duty and virtue?"" asked my"
2270,MY DEAR CHARLES--,father.
2271,MY DEAR CHARLES--,
2272,MY DEAR CHARLES--,"""Oh yes Sir, but how can I, who will now look on me, how can I leave"
2273,MY DEAR CHARLES--,"one, who though so wicked and I fear hardened in wickedness is still"
2274,MY DEAR CHARLES--,"very dear to me?"""
2275,MY DEAR CHARLES--,
2276,MY DEAR CHARLES--,"""Only purpose to do rightly,"" said my father, and God will surely open"
2277,MY DEAR CHARLES--,"a way for you. All you have to do, is to pray to and trust in him."""
2278,MY DEAR CHARLES--,
2279,MY DEAR CHARLES--,"""Oh Sir that is what my poor old father would say, that is just how he"
2280,MY DEAR CHARLES--,"used to talk to me;"" and she fell to crying bitterly."
2281,MY DEAR CHARLES--,
2282,MY DEAR CHARLES--,"""Is he still living?"""
2283,MY DEAR CHARLES--,
2284,MY DEAR CHARLES--,"""He is Sir, for a letter I wrote begging his forgiveness, was returned"
2285,MY DEAR CHARLES--,"to a neighbouring post-office, only the other day."""
2286,MY DEAR CHARLES--,
2287,MY DEAR CHARLES--,"Papa then insisted on her taking some more refreshment, and looking at"
2288,MY DEAR CHARLES--,"his watch perceived it was nearly one o'clock: much was to be done,"
2289,MY DEAR CHARLES--,ere the smugglers returned. The woman informed him that only one then
2290,MY DEAR CHARLES--,"remained who ought to have been on the watch, to light a beacon"
2291,MY DEAR CHARLES--,"prepared in case of any danger, but that there was so little fear of"
2292,MY DEAR CHARLES--,"any thing of the kind, that he had freely indulged in spirits, of"
2293,MY DEAR CHARLES--,"which there were plenty in the cave and was now fast asleep, in a"
2294,MY DEAR CHARLES--,"state of intoxication, consequently, could be secured without any"
2295,MY DEAR CHARLES--,"difficulty. She accompanied papa and Davy to the bed, but on reaching"
2296,MY DEAR CHARLES--,"it started back with horror, and would have fallen, had not the latter"
2297,MY DEAR CHARLES--,"caught her; for the wretched being that lay before them, was her"
2298,MY DEAR CHARLES--,husband who had returned wounded and from the state of exhaustion he
2299,MY DEAR CHARLES--,"was in, it appeared dangerously so. She was alarmed, and both papa and"
2300,MY DEAR CHARLES--,"Davy were so too, least the man they expected to find had escaped, and"
2301,MY DEAR CHARLES--,"given the alarm; but it was not the case; for at a little distance,"
2302,MY DEAR CHARLES--,"they found him lying on the ground, so completely under the influence"
2303,MY DEAR CHARLES--,"of drink, that he was easily secured. Papa now concluded it better to"
2304,MY DEAR CHARLES--,"light the beacon, particularly when he learnt that doing so would"
2305,MY DEAR CHARLES--,"deter the smugglers from running their cargo, till another signal was"
2306,MY DEAR CHARLES--,given. The poor creature entreated that something might be done for
2307,MY DEAR CHARLES--,"her husband, and papa much moved by her distress, told her a surgeon"
2308,MY DEAR CHARLES--,"should be sent for, but that he did not consider it safe for either"
2309,MY DEAR CHARLES--,Davy Evans or himself to remain alone. She then pointed to a door
2310,MY DEAR CHARLES--,"which contained the arms and ammunition of the gang, in case of being"
2311,MY DEAR CHARLES--,"discovered. He secured the key of this, and then despatched Davy to"
2312,MY DEAR CHARLES--,"the village, who soon roused Griffy Davis to whom he triumphantly"
2313,MY DEAR CHARLES--,"announced the capture of the ghost, and speedily returned with several"
2314,MY DEAR CHARLES--,"of the villagers, whom he assured should be well rewarded from the"
2315,MY DEAR CHARLES--,spoils of the smugglers. The latter soon after seeing the light
2316,MY DEAR CHARLES--,"announcing danger sent a secret emissary, who finding all was"
2317,MY DEAR CHARLES--,"discovered, returned to the others, who immediately left the country;"
2318,MY DEAR CHARLES--,"and although a strict search has been made, no tidings have yet been"
2319,MY DEAR CHARLES--,"heard of them, and it is supposed they have flown to foreign parts."
2320,MY DEAR CHARLES--,
2321,MY DEAR CHARLES--,"It was ludicrous to see and hear Mrs. Davis, she thought papa an"
2322,MY DEAR CHARLES--,"extraordinary man before, but now, she knew not how to express her"
2323,MY DEAR CHARLES--,"admiration of his courage and discernment even I, fell in for a share"
2324,MY DEAR CHARLES--,"of her praises. ""Who could,"" she said ""have thought it!"" indeed, every"
2325,MY DEAR CHARLES--,"one seemed surprised, and wondered they never suspected the truth, as"
2326,MY DEAR CHARLES--,"papa did, but I must leave all their surmises and curious remarks till"
2327,MY DEAR CHARLES--,"we meet, only telling you, Jenkins the wounded man lived long enough"
2328,MY DEAR CHARLES--,"to testify sincere repentance and poor Mary his wife, was restored to"
2329,MY DEAR CHARLES--,her parents through the intercession of papa who thinks she will
2330,MY DEAR CHARLES--,"now-become a respectable character. The man who was taken, was"
2331,MY DEAR CHARLES--,"doubtless more guilty than could be proved, however he was found"
2332,MY DEAR CHARLES--,"sufficiently so, to be sent to hard labour for three months in the"
2333,MY DEAR CHARLES--,"neighbouring Penitentiary. He proved to be the identical Jamie Reece,"
2334,MY DEAR CHARLES--,"who was said to have been spirited away by the ghost, but who, in"
2335,MY DEAR CHARLES--,"fact, joined the gang which had just lost one of their number."
2336,MY DEAR CHARLES--,
2337,MY DEAR CHARLES--,An immense quantity of contraband goods were found secreted.
2338,MY DEAR CHARLES--,
2339,MY DEAR CHARLES--,I must now conclude this voluminous epistle and trust we shall soon
2340,MY DEAR CHARLES--,"meet, when I have a great deal more to say. And next summer you will I"
2341,MY DEAR CHARLES--,hope be able to come spend a month here.
2342,MY DEAR CHARLES--,
2343,MY DEAR CHARLES--,"I remain, my dear Charles,"
2344,MY DEAR CHARLES--,
2345,MY DEAR CHARLES--,"Yours sincerely,"
2346,MY DEAR CHARLES--,
2347,FRED. GRAYSON.,FRED. GRAYSON.
2348,FRED. GRAYSON.,
2349,FRED. GRAYSON.,
2350,FRED. GRAYSON.,
2351,FRED. GRAYSON.,
2352,LORD BYRON.,LORD BYRON.
2353,LORD BYRON.,
2354,LORD BYRON.,
2355,LORD BYRON.,"A man of rank and of capacious soul,"
2356,LORD BYRON.,"Who riches had, and fame beyond desire,"
2357,LORD BYRON.,"An heir to flattery, to titles born,"
2358,LORD BYRON.,And reputation and luxurious life;
2359,LORD BYRON.,"Yet not content with his ancestral name,"
2360,LORD BYRON.,"Or to be known, because his fathers were,"
2361,LORD BYRON.,"He, on this height hereditary, stood,"
2362,LORD BYRON.,"And, gazing higher, purposed in his heart"
2363,LORD BYRON.,"To take another step. Above him, seemed"
2364,LORD BYRON.,"Alone, the mount of song, the lofty seat"
2365,LORD BYRON.,"Of canonized bards; and thitherward,"
2366,LORD BYRON.,"By nature taught, and native melody,"
2367,LORD BYRON.,"In prime of youth, he bent his eagle eye."
2368,LORD BYRON.,"No cost was spared--what books he wished, he read;"
2369,LORD BYRON.,"What sage to hear, he heard; what scenes to see"
2370,LORD BYRON.,He saw. And first in rambling school-boy days
2371,LORD BYRON.,"Britannia's mountain walks and heath girt lakes,"
2372,LORD BYRON.,"And story telling glens, and founts, and brooks,"
2373,LORD BYRON.,"And maids as dew-drops pure and fair, his soul,"
2374,LORD BYRON.,"With grandeur filled, and melody, and love."
2375,LORD BYRON.,Then travel came and took him where he wished;
2376,LORD BYRON.,"He cities saw, and courts, and princely pomp,"
2377,LORD BYRON.,"And mused alone on ancient mountain brows,"
2378,LORD BYRON.,"And mused on battle fields, where valor fought"
2379,LORD BYRON.,"In other days: and mused on men, grey"
2380,LORD BYRON.,"With years: and drank from old and fabulous wells,"
2381,LORD BYRON.,And plucked the vine that first-born prophets plucked;
2382,LORD BYRON.,"And mused on famous tombs, and on the wave"
2383,LORD BYRON.,"Of ocean mused, and on the desert waste,"
2384,LORD BYRON.,The heavens and earth of every country; saw
2385,LORD BYRON.,"Where'er the old inspiring genii dwelt,"
2386,LORD BYRON.,"Aught that could expand, refine the soul,"
2387,LORD BYRON.,"Thither he went, and meditated there."
2388,LORD BYRON.,"He touched his harp and nations heard, entranced,"
2389,LORD BYRON.,As some vast river of unfailing source.
2390,LORD BYRON.,"Rapid, exhaustless, deep, his numbers flowed"
2391,LORD BYRON.,And ope'd new fountains in the human heart
2392,LORD BYRON.,"Where fancy halted, weary in her flight,"
2393,LORD BYRON.,"In other men, _his_ fresh as morning rose,"
2394,LORD BYRON.,"And soared untrodden heights, and seemed at home"
2395,LORD BYRON.,"Where angels bashful looked. Others, though great,"
2396,LORD BYRON.,"Beneath their arguments seemed struggling, while"
2397,LORD BYRON.,"He from above descending, stopped to touch"
2398,LORD BYRON.,"The loftiest thought, and proudly stooped as though"
2399,LORD BYRON.,It scarce deserved his verse. With nature's self
2400,LORD BYRON.,"He seemed an old acquaintance, free to jest"
2401,LORD BYRON.,"At will, with all her glorious Majesty;"
2402,LORD BYRON.,"He laid his hand upon ""the ocean's wave,"""
2403,LORD BYRON.,And played familiar with his hoary locks;
2404,LORD BYRON.,"Stood on the Alps, stood on the Apennines,"
2405,LORD BYRON.,"And with the thunder talked, as friend to friend,"
2406,LORD BYRON.,"And wove his garland of the light'ning's wing,"
2407,LORD BYRON.,"In sportive twist;--the light'ning's fiery wing,"
2408,LORD BYRON.,"Which, as the footsteps of the dreadful God,"
2409,LORD BYRON.,"Marching up the storm in vengeance, seemed"
2410,LORD BYRON.,"Then turned: and with the grasshopper, who song"
2411,LORD BYRON.,"His evening song beneath his feet, conversed,"
2412,LORD BYRON.,"Suns, moons, and stars, and clouds, his sisters were,"
2413,LORD BYRON.,"Rocks, mountains, meteors, seas, and winds, and storms,"
2414,LORD BYRON.,"His brothers; younger brothers, whom he scarce"
2415,LORD BYRON.,"As equals deemed. All passions of all men,"
2416,LORD BYRON.,"The wild, the same, the gentle, the severe;"
2417,LORD BYRON.,"All thoughts, all maxims, sacred and profane,"
2418,LORD BYRON.,"All creeds, all seasons, time, eternity:"
2419,LORD BYRON.,"All that was hated, and all that was dear,"
2420,LORD BYRON.,"All that was hoped, all that was feared by man,"
2421,LORD BYRON.,He tossed about as tempest withered leaves.
2422,LORD BYRON.,Then smiling looked upon the wreck he made.
2423,LORD BYRON.,"With terror now he froze the cowering blood,"
2424,LORD BYRON.,"And now dissolved the heart in tenderness,"
2425,LORD BYRON.,"Yet would not tremble, would not weep himself,"
2426,LORD BYRON.,"But back into his soul retired, alone."
2427,LORD BYRON.,"Dark sullen, proud, gazing contemptuously"
2428,LORD BYRON.,"On hearts and passions prostrate at his feet,"
2429,LORD BYRON.,"So ocean from the plains, his waves had late"
2430,LORD BYRON.,"To desolation swept, retired in pride,"
2431,LORD BYRON.,"Exulting in the glory of his might,"
2432,LORD BYRON.,"And seemed to mock the ruin he had wrought,"
2433,LORD BYRON.,"As some fierce comet of tremendous size,"
2434,LORD BYRON.,"To which the stars did reverence as it passed,"
2435,LORD BYRON.,"So he, through learning and through fancy took"
2436,LORD BYRON.,"His flight sublime, and on the loftiest top"
2437,LORD BYRON.,Of fame's dread mountain sat. Not soiled and worn
2438,LORD BYRON.,"As if he from the earth had labored up,"
2439,LORD BYRON.,But as some bird of heavenly plumage fair
2440,LORD BYRON.,"He looked, which down from higher regions came,"
2441,LORD BYRON.,And perched it there to see what lay beneath.
2442,LORD BYRON.,The nations gazed and wondered much and praised;
2443,LORD BYRON.,"Critics before him fell in humble plight,"
2444,LORD BYRON.,Confounded fell and made debasing signs
2445,LORD BYRON.,"To catch his eye; and stretched, and swelled themselves"
2446,LORD BYRON.,"To bursting nigh, to utter bulky words"
2447,LORD BYRON.,"Of admiration vast: and many, too"
2448,LORD BYRON.,"Many, that aimed to imitate his flight,"
2449,LORD BYRON.,"With weaker wing, unearthly fluttering made,"
2450,LORD BYRON.,And gave abundant sport to after days.
2451,LORD BYRON.,
2452,LORD BYRON.,"Great man! the nations gazed and wondered much,"
2453,LORD BYRON.,And praised and many called his evil good.
2454,LORD BYRON.,Wits wrote in favor of his wickedness;
2455,LORD BYRON.,And kings to do him honor took delight:
2456,LORD BYRON.,"Thus full of titles, flattery, honor, fame,"
2457,LORD BYRON.,"Beyond desire, beyond ambition, full;"
2458,LORD BYRON.,He died!--he died of what? of wretchedness!
2459,LORD BYRON.,"Drank every cup of joy, heard every trump"
2460,LORD BYRON.,"Of fame; drank early, deeply drank, drank draughts"
2461,LORD BYRON.,"That millions might have quenched, then died"
2462,LORD BYRON.,"Of thirst, because there was no more to drink."
2463,LORD BYRON.,"His goddess, nature, woo'd, embrac'd, enjoy'd;"
2464,LORD BYRON.,Fell from his arms abhorred!
2465,LORD BYRON.,
2466,LORD BYRON.,
2467,LORD BYRON.,
2468,LORD BYRON.,
2469,SELF-RELIANCE.,SELF-RELIANCE.
2470,SELF-RELIANCE.,
2471,SELF-RELIANCE.,
2472,SELF-RELIANCE.,"""Well, my dear Miss Willoughby, how is your mother this morning,"" said"
2473,SELF-RELIANCE.,a venerable looking clergyman as he pressed the hand of a fair young
2474,SELF-RELIANCE.,"girl, apparently, not more than eighteen. Her face was pale with"
2475,SELF-RELIANCE.,"watching, and her eyes were red with weeping, and though she seemed in"
2476,SELF-RELIANCE.,"deep distress, there was a subdued and resigned manner about her, as"
2477,SELF-RELIANCE.,she replied:
2478,SELF-RELIANCE.,
2479,SELF-RELIANCE.,"""Not any better, sir, I fear; she has had a very bad night, her cough"
2480,SELF-RELIANCE.,"has been so very troublesome."" Saying this, she opened a door which"
2481,SELF-RELIANCE.,"led to an inner apartment, into which Mr. Montgomery entered, and"
2482,SELF-RELIANCE.,"approached the bed, followed by the afflicted daughter, who now tried"
2483,SELF-RELIANCE.,"to assume a composure of manner, very foreign to her feelings, as"
2484,SELF-RELIANCE.,"faintly smiling, she exclaimed, ""Here, dear mamma, is our kind friend"
2485,SELF-RELIANCE.,"again."" The poor sufferer looked anxiously at him. Her attenuated"
2486,SELF-RELIANCE.,"frame and sharpened features told the sad tale, that consumption had"
2487,SELF-RELIANCE.,"done its work, and the hand of death was upon her."
2488,SELF-RELIANCE.,
