,Poem Title,line
3683,MIDDLE PERIOD 1824-1836,"The open downs to be at rest,"
3684,MIDDLE PERIOD 1824-1836,"Will in its clumps lie down, and dust"
3685,MIDDLE PERIOD 1824-1836,"And prune its horseshoe-circled breast,"
3686,MIDDLE PERIOD 1824-1836,And oft in shining fields of green
3687,MIDDLE PERIOD 1824-1836,Will lay and raise its brood unseen.
3688,MIDDLE PERIOD 1824-1836,
3689,MIDDLE PERIOD 1824-1836,The sheep when hunger presses sore
3690,MIDDLE PERIOD 1824-1836,May nip the clover round its nest;
3691,MIDDLE PERIOD 1824-1836,But soon the thistle wounding sore
3692,MIDDLE PERIOD 1824-1836,"Relieves it from each brushing guest,"
3693,MIDDLE PERIOD 1824-1836,"That leaves a bit of wool behind,"
3694,MIDDLE PERIOD 1824-1836,The yellowhammer loves to find.
3695,MIDDLE PERIOD 1824-1836,
3696,MIDDLE PERIOD 1824-1836,The horse will set his foot and bite
3697,MIDDLE PERIOD 1824-1836,Close to the ground lark's guarded nest
3698,MIDDLE PERIOD 1824-1836,And snort to meet the prickly sight;
3699,MIDDLE PERIOD 1824-1836,He fans the feathers of her breast--
3700,MIDDLE PERIOD 1824-1836,Yet thistles prick so deep that he
3701,MIDDLE PERIOD 1824-1836,Turns back and leaves her dwelling free.
3702,MIDDLE PERIOD 1824-1836,
3703,MIDDLE PERIOD 1824-1836,Its prickly knobs the dews of morn
3704,MIDDLE PERIOD 1824-1836,"Doth bead with dressing rich to see,"
3705,MIDDLE PERIOD 1824-1836,When threads doth hang from thorn to thorn
3706,MIDDLE PERIOD 1824-1836,Like the small spinner's tapestry;
3707,MIDDLE PERIOD 1824-1836,And from the flowers a sultry smell
3708,MIDDLE PERIOD 1824-1836,Comes that agrees with summer well.
3709,MIDDLE PERIOD 1824-1836,
3710,MIDDLE PERIOD 1824-1836,"The bee will make its bloom a bed,"
3711,MIDDLE PERIOD 1824-1836,The humble bee in tawny brown;
3712,MIDDLE PERIOD 1824-1836,And one in jacket fringed with red
3713,MIDDLE PERIOD 1824-1836,Will rest upon its velvet down
3714,MIDDLE PERIOD 1824-1836,"When overtaken in the rain,"
3715,MIDDLE PERIOD 1824-1836,And wait till sunshine comes again.
3716,MIDDLE PERIOD 1824-1836,
3717,MIDDLE PERIOD 1824-1836,And there are times when travel goes
3718,MIDDLE PERIOD 1824-1836,"Along the sheep tracks' beaten ways,"
3719,MIDDLE PERIOD 1824-1836,Then pleasure many a praise bestows
3720,MIDDLE PERIOD 1824-1836,"Upon its blossoms' pointed rays,"
3721,MIDDLE PERIOD 1824-1836,When other things are parched beside
3722,MIDDLE PERIOD 1824-1836,And hot day leaves it in its pride.
3723,MIDDLE PERIOD 1824-1836,
3724,MIDDLE PERIOD 1824-1836,
3725,MIDDLE PERIOD 1824-1836,_Idle Fame_
3726,MIDDLE PERIOD 1824-1836,
3727,MIDDLE PERIOD 1824-1836,I would not wish the burning blaze
3728,MIDDLE PERIOD 1824-1836,"Of fame around a restless world,"
3729,MIDDLE PERIOD 1824-1836,The thunder and the storm of praise
3730,MIDDLE PERIOD 1824-1836,In crowded tumults heard and hurled.
3731,MIDDLE PERIOD 1824-1836,I would not be a flower to stand
3732,MIDDLE PERIOD 1824-1836,The stare of every passer-bye;
3733,MIDDLE PERIOD 1824-1836,"But in some nook of fairyland,"
3734,MIDDLE PERIOD 1824-1836,Seen in the praise of beauty's eye.
3735,MIDDLE PERIOD 1824-1836,
3736,MIDDLE PERIOD 1824-1836,
3737,MIDDLE PERIOD 1824-1836,_Approaching Night_
3738,MIDDLE PERIOD 1824-1836,
3739,MIDDLE PERIOD 1824-1836,O take this world away from me;
3740,MIDDLE PERIOD 1824-1836,"Its strife I cannot bear to see,"
3741,MIDDLE PERIOD 1824-1836,Its very praises hurt me more
3742,MIDDLE PERIOD 1824-1836,"Than een its coldness did before,"
3743,MIDDLE PERIOD 1824-1836,Its hollow ways torment me now
3744,MIDDLE PERIOD 1824-1836,"And start a cold sweat on my brow,"
3745,MIDDLE PERIOD 1824-1836,"Its noise I cannot bear to hear,"
3746,MIDDLE PERIOD 1824-1836,"Its joy is trouble to my ear,"
3747,MIDDLE PERIOD 1824-1836,"Its ways I cannot bear to see,"
3748,MIDDLE PERIOD 1824-1836,Its crowds are solitudes to me.
3749,MIDDLE PERIOD 1824-1836,"O, how I long to be agen"
3750,MIDDLE PERIOD 1824-1836,"That poor and independent man,"
3751,MIDDLE PERIOD 1824-1836,With labour's lot from morn to night
3752,MIDDLE PERIOD 1824-1836,And books to read at candle light;
3753,MIDDLE PERIOD 1824-1836,That followed labour in the field
3754,MIDDLE PERIOD 1824-1836,From light to dark when toil could yield
3755,MIDDLE PERIOD 1824-1836,"Real happiness with little gain,"
3756,MIDDLE PERIOD 1824-1836,Rich thoughtless health unknown to pain:
3757,MIDDLE PERIOD 1824-1836,"Though, leaning on my spade to rest,"
3758,MIDDLE PERIOD 1824-1836,I've thought how richer folks were blest
3759,MIDDLE PERIOD 1824-1836,And knew not quiet was the best.
3760,MIDDLE PERIOD 1824-1836,
3761,MIDDLE PERIOD 1824-1836,"Go with your tauntings, go;"
3762,MIDDLE PERIOD 1824-1836,Neer think to hurt me so;
3763,MIDDLE PERIOD 1824-1836,I'll scoff at your disdain.
3764,MIDDLE PERIOD 1824-1836,"Cold though the winter blow,"
3765,MIDDLE PERIOD 1824-1836,When hills are free from snow
3766,MIDDLE PERIOD 1824-1836,It will be spring again.
3767,MIDDLE PERIOD 1824-1836,
3768,MIDDLE PERIOD 1824-1836,"So go, and fare thee well,"
3769,MIDDLE PERIOD 1824-1836,Nor think ye'll have to tell
3770,MIDDLE PERIOD 1824-1836,"Of wounded hearts from me,"
3771,MIDDLE PERIOD 1824-1836,Locked up in your hearts cell.
3772,MIDDLE PERIOD 1824-1836,Mine still at home doth dwell
3773,MIDDLE PERIOD 1824-1836,In its first liberty.
3774,MIDDLE PERIOD 1824-1836,
3775,MIDDLE PERIOD 1824-1836,"Bees sip not at one flower,"
3776,MIDDLE PERIOD 1824-1836,"Spring comes not with one shower,"
3777,MIDDLE PERIOD 1824-1836,Nor shines the sun alone
3778,MIDDLE PERIOD 1824-1836,"Upon one favoured hour,"
3779,MIDDLE PERIOD 1824-1836,But with unstinted power
3780,MIDDLE PERIOD 1824-1836,Makes every day his own.
3781,MIDDLE PERIOD 1824-1836,
3782,MIDDLE PERIOD 1824-1836,And for my freedom's sake
3783,MIDDLE PERIOD 1824-1836,"With such I'll pattern take,"
3784,MIDDLE PERIOD 1824-1836,And rove and revel on.
3785,MIDDLE PERIOD 1824-1836,Your gall shall never make
3786,MIDDLE PERIOD 1824-1836,Me honied paths forsake;
3787,MIDDLE PERIOD 1824-1836,So prythee get thee gone.
3788,MIDDLE PERIOD 1824-1836,
3789,MIDDLE PERIOD 1824-1836,And when my toil is blest
3790,MIDDLE PERIOD 1824-1836,And I find a maid possest
3791,MIDDLE PERIOD 1824-1836,"Of truth that's not in thee,"
3792,MIDDLE PERIOD 1824-1836,Like bird that finds its nest
3793,MIDDLE PERIOD 1824-1836,I'll stop and take my rest;
3794,MIDDLE PERIOD 1824-1836,And love as she loves me.
3795,MIDDLE PERIOD 1824-1836,
3796,MIDDLE PERIOD 1824-1836,
3797,MIDDLE PERIOD 1824-1836,_Farewell and Defiance to Love_
3798,MIDDLE PERIOD 1824-1836,
3799,MIDDLE PERIOD 1824-1836,"Love and thy vain employs, away"
3800,MIDDLE PERIOD 1824-1836,From this too oft deluded breast!
3801,MIDDLE PERIOD 1824-1836,"No longer will I court thy stay,"
3802,MIDDLE PERIOD 1824-1836,To be my bosom's teazing guest.
3803,MIDDLE PERIOD 1824-1836,"Thou treacherous medicine, reckoned pure,"
3804,MIDDLE PERIOD 1824-1836,"Thou quackery of the harassed heart,"
3805,MIDDLE PERIOD 1824-1836,"That kills what it pretends to cure,"
3806,MIDDLE PERIOD 1824-1836,Life's mountebank thou art.
3807,MIDDLE PERIOD 1824-1836,
3808,MIDDLE PERIOD 1824-1836,"With nostrums vain of boasted powers,"
3809,MIDDLE PERIOD 1824-1836,"That, ta'en, a worse disorder leave;"
3810,MIDDLE PERIOD 1824-1836,"An asp hid in a group of flowers,"
3811,MIDDLE PERIOD 1824-1836,That bites and stings when few perceive;
3812,MIDDLE PERIOD 1824-1836,"Thou mock-truce to the troubled mind,"
3813,MIDDLE PERIOD 1824-1836,"Leading it more in sorrow's way,"
3814,MIDDLE PERIOD 1824-1836,"Freedom, that leaves us more confined,"
3815,MIDDLE PERIOD 1824-1836,I bid thee hence away.
3816,MIDDLE PERIOD 1824-1836,
3817,MIDDLE PERIOD 1824-1836,"Dost taunt, and deem thy power beyond"
3818,MIDDLE PERIOD 1824-1836,The resolution reason gave?
3819,MIDDLE PERIOD 1824-1836,"Tut! Falsity hath snapt each bond,"
3820,MIDDLE PERIOD 1824-1836,"That kept me once thy quiet slave,"
3821,MIDDLE PERIOD 1824-1836,"And made thy snare a spider's thread,"
3822,MIDDLE PERIOD 1824-1836,Which een my breath can break in twain;
3823,MIDDLE PERIOD 1824-1836,"Nor will I be, like Sampson, led"
3824,MIDDLE PERIOD 1824-1836,To trust thy wiles again.
3825,MIDDLE PERIOD 1824-1836,
3826,MIDDLE PERIOD 1824-1836,I took thee as my staff to guide
3827,MIDDLE PERIOD 1824-1836,"Me on the road I did pursue,"
3828,MIDDLE PERIOD 1824-1836,And when my weakness most relied
3829,MIDDLE PERIOD 1824-1836,Upon its strength it broke in two.
3830,MIDDLE PERIOD 1824-1836,I took thee as my friendly host
3831,MIDDLE PERIOD 1824-1836,"That counsel might in dangers show,"
3832,MIDDLE PERIOD 1824-1836,But when I needed thee the most
3833,MIDDLE PERIOD 1824-1836,I found thou wert my foe.
3834,MIDDLE PERIOD 1824-1836,
3835,MIDDLE PERIOD 1824-1836,"Tempt me no more with rosy cheeks,"
3836,MIDDLE PERIOD 1824-1836,Nor daze my reason with bright eyes;
3837,MIDDLE PERIOD 1824-1836,"I'm wearied with thy painted freaks,"
3838,MIDDLE PERIOD 1824-1836,And sicken at such vanities:
3839,MIDDLE PERIOD 1824-1836,"Be roses fine as eer they will,"
3840,MIDDLE PERIOD 1824-1836,"They, with the meanest, fade and die,"
3841,MIDDLE PERIOD 1824-1836,"And eyes, though thronged with darts to kill,"
3842,MIDDLE PERIOD 1824-1836,Share like mortality.
3843,MIDDLE PERIOD 1824-1836,"Feed the young bard, that madly sips"
3844,MIDDLE PERIOD 1824-1836,"His nectar-draughts from folly's flowers,"
3845,MIDDLE PERIOD 1824-1836,"Bright eyes, fair cheeks, and ruby lips,"
3846,MIDDLE PERIOD 1824-1836,Till muses melt to honey showers;
3847,MIDDLE PERIOD 1824-1836,"Lure him to thrum thy empty lays,"
3848,MIDDLE PERIOD 1824-1836,"While flattery listens to the chimes,"
3849,MIDDLE PERIOD 1824-1836,Till words themselves grow sick with praise
3850,MIDDLE PERIOD 1824-1836,And stop for want of rhymes.
3851,MIDDLE PERIOD 1824-1836,
3852,MIDDLE PERIOD 1824-1836,"Let such be still thy paramours,"
3853,MIDDLE PERIOD 1824-1836,"And chaunt love's old and idle tune,"
3854,MIDDLE PERIOD 1824-1836,"Robbing the spring of all its flowers,"
3855,MIDDLE PERIOD 1824-1836,"And heaven of all her stars and moon,"
3856,MIDDLE PERIOD 1824-1836,To gild with dazzling similes
3857,MIDDLE PERIOD 1824-1836,Blind folly's vain and empty lay:
3858,MIDDLE PERIOD 1824-1836,"I'm sobered from such phantasies,"
3859,MIDDLE PERIOD 1824-1836,So get thee hence away.
3860,MIDDLE PERIOD 1824-1836,
3861,MIDDLE PERIOD 1824-1836,"Nor bid me sigh for mine own cost,"
3862,MIDDLE PERIOD 1824-1836,"Nor count its loss, for mine annoy,"
3863,MIDDLE PERIOD 1824-1836,Nor say my stubbornness hath lost
3864,MIDDLE PERIOD 1824-1836,A paradise of dainty joy:
3865,MIDDLE PERIOD 1824-1836,"I'll not believe thee, till I know"
3866,MIDDLE PERIOD 1824-1836,"That sober reason turns an ape,"
3867,MIDDLE PERIOD 1824-1836,"And acts the harlequin, to show"
3868,MIDDLE PERIOD 1824-1836,"That cares in every shape,"
3869,MIDDLE PERIOD 1824-1836,
3870,MIDDLE PERIOD 1824-1836,"Heart-achings, sighs, and grief-wrung tears,"
3871,MIDDLE PERIOD 1824-1836,"Shame-blushes at betrayed distress,"
3872,MIDDLE PERIOD 1824-1836,"Dissembled smiles, and jealous fears,"
3873,MIDDLE PERIOD 1824-1836,Are nought but real happiness:
3874,MIDDLE PERIOD 1824-1836,"Then will I mourn what now I brave,"
3875,MIDDLE PERIOD 1824-1836,And suffer Celia's quirks to be
3876,MIDDLE PERIOD 1824-1836,"(Like a poor fate-bewilder'd slave,)"
3877,MIDDLE PERIOD 1824-1836,The rulers of my destiny.
3878,MIDDLE PERIOD 1824-1836,
3879,MIDDLE PERIOD 1824-1836,I'll weep and sigh wheneer she wills
3880,MIDDLE PERIOD 1824-1836,"To frown, and when she deigns to smile"
3881,MIDDLE PERIOD 1824-1836,"It shall be cure for all my ills,"
3882,MIDDLE PERIOD 1824-1836,"And, foolish still, I'll laugh the while;"
3883,MIDDLE PERIOD 1824-1836,"But till that comes, I'll bless the rules"
3884,MIDDLE PERIOD 1824-1836,"Experience taught, and deem it wise"
3885,MIDDLE PERIOD 1824-1836,"To hold thee as the game of fools,"
3886,MIDDLE PERIOD 1824-1836,And all thy tricks despise.
3887,MIDDLE PERIOD 1824-1836,
3888,MIDDLE PERIOD 1824-1836,
3889,MIDDLE PERIOD 1824-1836,_To John Milton_
3890,MIDDLE PERIOD 1824-1836,
3891,MIDDLE PERIOD 1824-1836,"_""From his honoured friend, William Davenant""_"
3892,MIDDLE PERIOD 1824-1836,
3893,MIDDLE PERIOD 1824-1836,"Poet of mighty power, I fain"
3894,MIDDLE PERIOD 1824-1836,"Would court the muse that honoured thee,"
3895,MIDDLE PERIOD 1824-1836,"And, like Elisha's spirit, gain"
3896,MIDDLE PERIOD 1824-1836,A part of thy intensity;
3897,MIDDLE PERIOD 1824-1836,And share the mantle which she flung
3898,MIDDLE PERIOD 1824-1836,"Around thee, when thy lyre was strung."
3899,MIDDLE PERIOD 1824-1836,
3900,MIDDLE PERIOD 1824-1836,Though faction's scorn at first did shun
3901,MIDDLE PERIOD 1824-1836,"With coldness thy inspired song,"
3902,MIDDLE PERIOD 1824-1836,"Though clouds of malice passed thy sun,"
3903,MIDDLE PERIOD 1824-1836,They could not hide it long;
3904,MIDDLE PERIOD 1824-1836,Its brightness soon exhaled away
3905,MIDDLE PERIOD 1824-1836,"Dank night, and gained eternal day."
3906,MIDDLE PERIOD 1824-1836,
3907,MIDDLE PERIOD 1824-1836,The critics' wrath did darkly frown
3908,MIDDLE PERIOD 1824-1836,Upon thy muse's mighty lay;
3909,MIDDLE PERIOD 1824-1836,But blasts that break the blossom down
3910,MIDDLE PERIOD 1824-1836,Do only stir the bay;
3911,MIDDLE PERIOD 1824-1836,"And thine shall flourish, green and long,"
3912,MIDDLE PERIOD 1824-1836,With the eternity of song.
3913,MIDDLE PERIOD 1824-1836,
3914,MIDDLE PERIOD 1824-1836,"Thy genius saw, in quiet mood,"
3915,MIDDLE PERIOD 1824-1836,"Gilt fashion's follies pass thee by,"
3916,MIDDLE PERIOD 1824-1836,"And, like the monarch of the wood,"
3917,MIDDLE PERIOD 1824-1836,"Towered oer it to the sky,"
3918,MIDDLE PERIOD 1824-1836,"Where thou couldst sing of other spheres,"
3919,MIDDLE PERIOD 1824-1836,And feel the fame of future years.
3920,MIDDLE PERIOD 1824-1836,
3921,MIDDLE PERIOD 1824-1836,Though bitter sneers and stinging scorns
3922,MIDDLE PERIOD 1824-1836,"Did throng the muse's dangerous way,"
3923,MIDDLE PERIOD 1824-1836,"Thy powers were past such little thorns,"
3924,MIDDLE PERIOD 1824-1836,They gave thee no dismay;
3925,MIDDLE PERIOD 1824-1836,"The scoffer's insult passed thee by,"
3926,MIDDLE PERIOD 1824-1836,Thou smild'st and mad'st him no reply.
3927,MIDDLE PERIOD 1824-1836,
3928,MIDDLE PERIOD 1824-1836,Envy will gnaw its heart away
3929,MIDDLE PERIOD 1824-1836,To see thy genius gather root;
3930,MIDDLE PERIOD 1824-1836,And as its flowers their sweets display
3931,MIDDLE PERIOD 1824-1836,Scorn's malice shall be mute;
3932,MIDDLE PERIOD 1824-1836,"Hornets that summer warmed to fly,"
3933,MIDDLE PERIOD 1824-1836,Shall at the death of summer die.
3934,MIDDLE PERIOD 1824-1836,
3935,MIDDLE PERIOD 1824-1836,Though friendly praise hath but its hour.
3936,MIDDLE PERIOD 1824-1836,And little praise with thee hath been;
3937,MIDDLE PERIOD 1824-1836,"The bay may lose its summer flower,"
3938,MIDDLE PERIOD 1824-1836,But still its leaves are green;
3939,MIDDLE PERIOD 1824-1836,"And thine, whose buds are on the shoot,"
3940,MIDDLE PERIOD 1824-1836,Shall only fade to change to fruit.
3941,MIDDLE PERIOD 1824-1836,
3942,MIDDLE PERIOD 1824-1836,"Fame lives not in the breath of words,"
3943,MIDDLE PERIOD 1824-1836,In public praises' hue and cry;
3944,MIDDLE PERIOD 1824-1836,The music of these summer birds
3945,MIDDLE PERIOD 1824-1836,"Is silent in a winter sky,"
3946,MIDDLE PERIOD 1824-1836,"When thine shall live and flourish on,"
3947,MIDDLE PERIOD 1824-1836,Oer wrecks where crowds of fames are gone.
3948,MIDDLE PERIOD 1824-1836,
3949,MIDDLE PERIOD 1824-1836,"The ivy shuns the city wall,"
3950,MIDDLE PERIOD 1824-1836,"When busy clamorous crowds intrude,"
3951,MIDDLE PERIOD 1824-1836,And climbs the desolated hall
3952,MIDDLE PERIOD 1824-1836,In silent solitude;
3953,MIDDLE PERIOD 1824-1836,"The time-worn arch, the fallen dome,"
3954,MIDDLE PERIOD 1824-1836,Are roots for its eternal home.
3955,MIDDLE PERIOD 1824-1836,
3956,MIDDLE PERIOD 1824-1836,The bard his glory neer receives
3957,MIDDLE PERIOD 1824-1836,"Where summer's common flowers are seen,"
3958,MIDDLE PERIOD 1824-1836,But winter finds it when she leaves
3959,MIDDLE PERIOD 1824-1836,The laurel only green;
3960,MIDDLE PERIOD 1824-1836,"And time from that eternal tree,"
3961,MIDDLE PERIOD 1824-1836,Shall weave a wreath to honour thee;
3962,MIDDLE PERIOD 1824-1836,
3963,MIDDLE PERIOD 1824-1836,"A sunny wreath for poets meet,"
3964,MIDDLE PERIOD 1824-1836,"From Helicon's immortal soil,"
3965,MIDDLE PERIOD 1824-1836,Where sacred Time with pilgrim feet
3966,MIDDLE PERIOD 1824-1836,"Walks forth to worship, not to spoil,"
3967,MIDDLE PERIOD 1824-1836,"A wreath which Fame creates and bears,"
3968,MIDDLE PERIOD 1824-1836,And deathless genius only heirs.
3969,MIDDLE PERIOD 1824-1836,
3970,MIDDLE PERIOD 1824-1836,Nought but thy ashes shall expire;
3971,MIDDLE PERIOD 1824-1836,"Thy genius, at thy obsequies,"
3972,MIDDLE PERIOD 1824-1836,Shall kindle up its living fire
3973,MIDDLE PERIOD 1824-1836,And light the muse's skies;
3974,MIDDLE PERIOD 1824-1836,"Ay, it shall rise, and shine, and be"
3975,MIDDLE PERIOD 1824-1836,A sun in song's posterity.
3976,MIDDLE PERIOD 1824-1836,
3977,MIDDLE PERIOD 1824-1836,
3978,MIDDLE PERIOD 1824-1836,_The Vanities of Life_
3979,MIDDLE PERIOD 1824-1836,
3980,MIDDLE PERIOD 1824-1836,"Vanity of vanities, all is vanity.--_Solomon_"
3981,MIDDLE PERIOD 1824-1836,
3982,MIDDLE PERIOD 1824-1836,What are life's joys and gains?
3983,MIDDLE PERIOD 1824-1836,"What pleasures crowd its ways,"
3984,MIDDLE PERIOD 1824-1836,That man should take such pains
3985,MIDDLE PERIOD 1824-1836,To seek them all his days?
3986,MIDDLE PERIOD 1824-1836,Sift this untoward strife
3987,MIDDLE PERIOD 1824-1836,On which thy mind is bent:
3988,MIDDLE PERIOD 1824-1836,See if this chaff of life
3989,MIDDLE PERIOD 1824-1836,Is worth the trouble spent.
3990,MIDDLE PERIOD 1824-1836,
3991,MIDDLE PERIOD 1824-1836,Is pride thy heart's desire?
3992,MIDDLE PERIOD 1824-1836,Is power thy climbing aim?
3993,MIDDLE PERIOD 1824-1836,Is love thy folly's fire?
3994,MIDDLE PERIOD 1824-1836,Is wealth thy restless game?
3995,MIDDLE PERIOD 1824-1836,"Pride, power, love, wealth, and all"
3996,MIDDLE PERIOD 1824-1836,"Time's touchstone shall destroy,"
3997,MIDDLE PERIOD 1824-1836,"And, like base coin, prove all"
3998,MIDDLE PERIOD 1824-1836,Vain substitutes for joy.
3999,MIDDLE PERIOD 1824-1836,
4000,MIDDLE PERIOD 1824-1836,Dost think that pride exalts
4001,MIDDLE PERIOD 1824-1836,"Thyself in other's eyes,"
4002,MIDDLE PERIOD 1824-1836,"And hides thy folly's faults,"
4003,MIDDLE PERIOD 1824-1836,Which reason will despise?
4004,MIDDLE PERIOD 1824-1836,"Dost strut, and turn, and stride,"
4005,MIDDLE PERIOD 1824-1836,Like walking weathercocks?
4006,MIDDLE PERIOD 1824-1836,The shadow by thy side
4007,MIDDLE PERIOD 1824-1836,"Becomes thy ape, and mocks."
4008,MIDDLE PERIOD 1824-1836,
4009,MIDDLE PERIOD 1824-1836,Dost think that power's disguise
4010,MIDDLE PERIOD 1824-1836,Can make thee mighty seem?
4011,MIDDLE PERIOD 1824-1836,"It may in folly's eyes,"
4012,MIDDLE PERIOD 1824-1836,"But not in worth's esteem,"
4013,MIDDLE PERIOD 1824-1836,"When all that thou canst ask,"
4014,MIDDLE PERIOD 1824-1836,"And all that she can give,"
4015,MIDDLE PERIOD 1824-1836,Is but a paltry mask
4016,MIDDLE PERIOD 1824-1836,Which tyrants wear and live.
4017,MIDDLE PERIOD 1824-1836,
4018,MIDDLE PERIOD 1824-1836,"Go, let thy fancies range"
4019,MIDDLE PERIOD 1824-1836,And ramble where they may;
4020,MIDDLE PERIOD 1824-1836,"View power in every change,"
4021,MIDDLE PERIOD 1824-1836,And what is the display?
4022,MIDDLE PERIOD 1824-1836,"--The country magistrate,"
4023,MIDDLE PERIOD 1824-1836,"The meanest shade in power,"
4024,MIDDLE PERIOD 1824-1836,"To rulers of the state,"
4025,MIDDLE PERIOD 1824-1836,The meteors of an hour.
4026,MIDDLE PERIOD 1824-1836,
4027,MIDDLE PERIOD 1824-1836,"View all, and mark the end"
4028,MIDDLE PERIOD 1824-1836,"Of every proud extreme,"
4029,MIDDLE PERIOD 1824-1836,"Where flattery turns a friend,"
4030,MIDDLE PERIOD 1824-1836,And counterfeits esteem;
4031,MIDDLE PERIOD 1824-1836,"Where worth is aped in show,"
4032,MIDDLE PERIOD 1824-1836,"That doth her name purloin,"
4033,MIDDLE PERIOD 1824-1836,Like toys of golden glow
4034,MIDDLE PERIOD 1824-1836,That's sold for copper coin.
4035,MIDDLE PERIOD 1824-1836,
4036,MIDDLE PERIOD 1824-1836,Ambition's haughty nod
4037,MIDDLE PERIOD 1824-1836,"With fancies may deceive,"
4038,MIDDLE PERIOD 1824-1836,"Nay, tell thee thou'rt a god,"
4039,MIDDLE PERIOD 1824-1836,And wilt thou such believe?
4040,MIDDLE PERIOD 1824-1836,"Go, bid the seas be dry;"
4041,MIDDLE PERIOD 1824-1836,"Go, hold earth like a ball,"
4042,MIDDLE PERIOD 1824-1836,"Or throw thy fancies by,"
4043,MIDDLE PERIOD 1824-1836,For God can do it all.
4044,MIDDLE PERIOD 1824-1836,
4045,MIDDLE PERIOD 1824-1836,Dost thou possess the dower
4046,MIDDLE PERIOD 1824-1836,Of laws to spare or kill?
4047,MIDDLE PERIOD 1824-1836,Call it not heavenly power
4048,MIDDLE PERIOD 1824-1836,When but a tyrant's will.
4049,MIDDLE PERIOD 1824-1836,"Know what a God will do,"
4050,MIDDLE PERIOD 1824-1836,"And know thyself a fool,"
4051,MIDDLE PERIOD 1824-1836,"Nor, tyrant-like, pursue"
4052,MIDDLE PERIOD 1824-1836,Where He alone should rule.
4053,MIDDLE PERIOD 1824-1836,
4054,MIDDLE PERIOD 1824-1836,"O put away thy pride,"
4055,MIDDLE PERIOD 1824-1836,Or be ashamed of power
4056,MIDDLE PERIOD 1824-1836,That cannot turn aside
4057,MIDDLE PERIOD 1824-1836,The breeze that waves a flower.
4058,MIDDLE PERIOD 1824-1836,Or bid the clouds be still:
4059,MIDDLE PERIOD 1824-1836,"Though shadows, they can brave"
4060,MIDDLE PERIOD 1824-1836,Thy poor power mocking will:
4061,MIDDLE PERIOD 1824-1836,Then make not man a slave.
4062,MIDDLE PERIOD 1824-1836,
4063,MIDDLE PERIOD 1824-1836,"Dost think, when wealth is won,"
4064,MIDDLE PERIOD 1824-1836,Thy heart has its desire?
4065,MIDDLE PERIOD 1824-1836,"Hold ice up to the sun,"
4066,MIDDLE PERIOD 1824-1836,And wax before the fire;
4067,MIDDLE PERIOD 1824-1836,Nor triumph oer the reign
4068,MIDDLE PERIOD 1824-1836,Which they so soon resign;
4069,MIDDLE PERIOD 1824-1836,"In this world's ways they gain,"
4070,MIDDLE PERIOD 1824-1836,Insurance safe as thine.
4071,MIDDLE PERIOD 1824-1836,
4072,MIDDLE PERIOD 1824-1836,Dost think life's peace secure
4073,MIDDLE PERIOD 1824-1836,In house and in land?
4074,MIDDLE PERIOD 1824-1836,"Go, read the fairy lure"
4075,MIDDLE PERIOD 1824-1836,To twist a cord in sand;
4076,MIDDLE PERIOD 1824-1836,"Lodge stones upon the sky,"
4077,MIDDLE PERIOD 1824-1836,"Hold water in a sieve,"
4078,MIDDLE PERIOD 1824-1836,"Nor give such tales the lie,"
4079,MIDDLE PERIOD 1824-1836,And still thine own believe.
4080,MIDDLE PERIOD 1824-1836,
4081,MIDDLE PERIOD 1824-1836,"Whoso with riches deals,"
4082,MIDDLE PERIOD 1824-1836,"And thinks peace bought and sold,"
4083,MIDDLE PERIOD 1824-1836,"Will find them slipping eels,"
4084,MIDDLE PERIOD 1824-1836,That slide the firmest hold:
4085,MIDDLE PERIOD 1824-1836,Though sweet as sleep with health
4086,MIDDLE PERIOD 1824-1836,"Thy lulling luck may be,"
4087,MIDDLE PERIOD 1824-1836,"Pride may oerstride thy wealth,"
4088,MIDDLE PERIOD 1824-1836,And check prosperity.
4089,MIDDLE PERIOD 1824-1836,
4090,MIDDLE PERIOD 1824-1836,Dost think that beauty's power
4091,MIDDLE PERIOD 1824-1836,Life sweetest pleasure gives?
4092,MIDDLE PERIOD 1824-1836,"Go, pluck the summer flower,"
4093,MIDDLE PERIOD 1824-1836,And see how long it lives:
4094,MIDDLE PERIOD 1824-1836,"Behold, the rays glide on"
4095,MIDDLE PERIOD 1824-1836,Along the summer plain
4096,MIDDLE PERIOD 1824-1836,"Ere thou canst say ""they're gone,"""
4097,MIDDLE PERIOD 1824-1836,And measure beauty's reign.
4098,MIDDLE PERIOD 1824-1836,
4099,MIDDLE PERIOD 1824-1836,"Look on the brightest eye,"
4100,MIDDLE PERIOD 1824-1836,Nor teach it to be proud;
4101,MIDDLE PERIOD 1824-1836,"View but the clearest sky,"
4102,MIDDLE PERIOD 1824-1836,And thou shalt find a cloud;
4103,MIDDLE PERIOD 1824-1836,Nor call each face ye meet
4104,MIDDLE PERIOD 1824-1836,"An angel's, cause it's fair,"
4105,MIDDLE PERIOD 1824-1836,"But look beneath your feet,"
4106,MIDDLE PERIOD 1824-1836,And think of what they are.
4107,MIDDLE PERIOD 1824-1836,
4108,MIDDLE PERIOD 1824-1836,Who thinks that love doth live
4109,MIDDLE PERIOD 1824-1836,"In beauty's tempting show,"
4110,MIDDLE PERIOD 1824-1836,"Shall find his hopes ungive,"
