,Poem Title,line
1165,LAST WORDS OF A SEVENTH-RATE POET,"Even such was my own, when I felt how much sharper than any snake's tooth"
1166,LAST WORDS OF A SEVENTH-RATE POET,Was the passion that made me mistake Lady Eve for her niece Lady Ruth.
1167,LAST WORDS OF A SEVENTH-RATE POET,"The whole world, colourless, lapsed. Earth fled from my feet like a dream,"
1168,LAST WORDS OF A SEVENTH-RATE POET,"And the whirl of the walls of Space was about me, and moved as a stream"
1169,LAST WORDS OF A SEVENTH-RATE POET,Flowing and ebbing and flowing all night to a weary tune
1170,LAST WORDS OF A SEVENTH-RATE POET,"(""Such as that of my verses""? Get out!) in the face of a sick-souled moon."
1171,LAST WORDS OF A SEVENTH-RATE POET,"The keen stars kindled and faded and fled, and the wind in my ears"
1172,LAST WORDS OF A SEVENTH-RATE POET,Was the wail of a poet for failure--you needn't come snivelling tears
1173,LAST WORDS OF A SEVENTH-RATE POET,"And spoiling the mixture, confound you, with dropping your tears into that!"
1174,LAST WORDS OF A SEVENTH-RATE POET,"I know I'm pathetic--I must be--and you soft-hearted and fat,"
1175,LAST WORDS OF A SEVENTH-RATE POET,"And I'm grateful of course for your kindness--there, don't come hugging"
1176,LAST WORDS OF A SEVENTH-RATE POET,"me, now--"
1177,LAST WORDS OF A SEVENTH-RATE POET,"But because a fellow's pathetic, you needn't low like a cow."
1178,LAST WORDS OF A SEVENTH-RATE POET,
1179,LAST WORDS OF A SEVENTH-RATE POET,"I should like--on my soul, I should like--to remember--but somehow I"
1180,LAST WORDS OF A SEVENTH-RATE POET,can't--
1181,LAST WORDS OF A SEVENTH-RATE POET,If the lady whose love has reduced me to this was the niece or the aunt.
1182,LAST WORDS OF A SEVENTH-RATE POET,"But whichever it was, I feel sure, when I published my lays of last year"
1183,LAST WORDS OF A SEVENTH-RATE POET,"(You remember their title--The Tramp--only seven-and-sixpence--not dear),"
1184,LAST WORDS OF A SEVENTH-RATE POET,I sent her a copy (perhaps her tears fell on the title-page--yes--
1185,LAST WORDS OF A SEVENTH-RATE POET,I should like to imagine she wept)--and the Bride of Bulgaria (MS.)
1186,LAST WORDS OF A SEVENTH-RATE POET,"I forwarded with it. The lyrics, no doubt, she found bitter--and sweet;"
1187,LAST WORDS OF A SEVENTH-RATE POET,"But the Bride she rejected, you know, with expressions I will not repeat."
1188,LAST WORDS OF A SEVENTH-RATE POET,Well--she did no more than all publishers did. Though my prospects were
1189,LAST WORDS OF A SEVENTH-RATE POET,"marred,"
1190,LAST WORDS OF A SEVENTH-RATE POET,"I can pity and pardon them. Blindness, mere blindness! And yet it was hard."
1191,LAST WORDS OF A SEVENTH-RATE POET,"For a poet, Bill, is a blossom--a bird--a billow--a breeze--"
1192,LAST WORDS OF A SEVENTH-RATE POET,A kind of creature that moves among men as a wind among trees.
1193,LAST WORDS OF A SEVENTH-RATE POET,And a bard who is also the pet of patricians and dowagers doubly can
1194,LAST WORDS OF A SEVENTH-RATE POET,Express his contempt for canaille in his fables where beasts are
1195,LAST WORDS OF A SEVENTH-RATE POET,republican.
1196,LAST WORDS OF A SEVENTH-RATE POET,Yet with all my disdainful forgiveness for men so deficient in _ton_
1197,LAST WORDS OF A SEVENTH-RATE POET,I cannot but feel it was cruel--I cannot but think it was wrong.
1198,LAST WORDS OF A SEVENTH-RATE POET,I with the heat of my heart still burning against all bars
1199,LAST WORDS OF A SEVENTH-RATE POET,"As the fire of the dawn, so to speak, in the blanched blank brows of"
1200,LAST WORDS OF A SEVENTH-RATE POET,the stars--
1201,LAST WORDS OF A SEVENTH-RATE POET,I with my tremulous lips made pale by musical breath--
1202,LAST WORDS OF A SEVENTH-RATE POET,I with the shade in my eyes that was left by the kisses of Death--
1203,LAST WORDS OF A SEVENTH-RATE POET,"(For Death came near me in youth, and touched my face with his face,"
1204,LAST WORDS OF A SEVENTH-RATE POET,And put in my lips the songs that belong to a desolate place--
1205,LAST WORDS OF A SEVENTH-RATE POET,"Desolate truly, my heart and my lips, till her kiss filled them up!)"
1206,LAST WORDS OF A SEVENTH-RATE POET,I with my soul like wine poured out with my flesh for the cup--
1207,LAST WORDS OF A SEVENTH-RATE POET,"It was hard for me--it was hard--Bill, Bill, you great owl, was it not?"
1208,LAST WORDS OF A SEVENTH-RATE POET,For the day creeps in like a Fate: and I think my grand passion is rot:
1209,LAST WORDS OF A SEVENTH-RATE POET,"And I dreamily seem to perceive, by the light of a life's dream done,"
1210,LAST WORDS OF A SEVENTH-RATE POET,"The lotion at six, and the mixture at ten, and the draught before one."
1211,LAST WORDS OF A SEVENTH-RATE POET,
1212,LAST WORDS OF A SEVENTH-RATE POET,"Yes--I feel rather better. Man's life is a mull, at the best;"
1213,LAST WORDS OF A SEVENTH-RATE POET,And the patent perturbator pills are like bullets of lead in my chest.
1214,LAST WORDS OF A SEVENTH-RATE POET,"When a man's whole spirit is like the lost Pleiad, a blown-out star,"
1215,LAST WORDS OF A SEVENTH-RATE POET,"Is there comfort in Holloway, Bill? is there hope of salvation in Parr?"
1216,LAST WORDS OF A SEVENTH-RATE POET,"True, most things work to their end--and an end that the shroud overlaps."
1217,LAST WORDS OF A SEVENTH-RATE POET,"Under lace, under silk, under gold, sir, the skirt of a winding-sheet"
1218,LAST WORDS OF A SEVENTH-RATE POET,flaps--
1219,LAST WORDS OF A SEVENTH-RATE POET,"Which explains, if you think of it, Bill, why I can't, though my soul"
1220,LAST WORDS OF A SEVENTH-RATE POET,"thereon broodeth,"
1221,LAST WORDS OF A SEVENTH-RATE POET,Quite make out if I loved Lady Tamar as much as I loved Lady Judith.
1222,LAST WORDS OF A SEVENTH-RATE POET,"Yet her dress was of violet velvet, her hair was hyacinth-hued,"
1223,LAST WORDS OF A SEVENTH-RATE POET,And her ankles--no matter. A face where the music of every mood
1224,LAST WORDS OF A SEVENTH-RATE POET,"Was touched by the tremulous fingers of passionate feeling, and made"
1225,LAST WORDS OF A SEVENTH-RATE POET,"Strange melodies, scornful, but sweeter than strings whereon sorrow has"
1226,LAST WORDS OF A SEVENTH-RATE POET,played
1227,LAST WORDS OF A SEVENTH-RATE POET,To enrapture the hearing of mirth when his garland of blossom and green
1228,LAST WORDS OF A SEVENTH-RATE POET,"Turns to lead on the anguished forehead--""you don't understand what I"
1229,LAST WORDS OF A SEVENTH-RATE POET,"mean""?"
1230,LAST WORDS OF A SEVENTH-RATE POET,"Well, of course I knew you were stupid--you always were stupid at school--"
1231,LAST WORDS OF A SEVENTH-RATE POET,Now don't say you weren't--but I'm hanged if I thought you were quite
1232,LAST WORDS OF A SEVENTH-RATE POET,such a fool!
1233,LAST WORDS OF A SEVENTH-RATE POET,You don't see the point of all this? I was talking of sickness and death--
1234,LAST WORDS OF A SEVENTH-RATE POET,"In that poem I made years ago, I said this--""Love, the flower-time"
1235,LAST WORDS OF A SEVENTH-RATE POET,whose breath
1236,LAST WORDS OF A SEVENTH-RATE POET,Smells sweet through a summer of kisses and perfumes an autumn of tears
1237,LAST WORDS OF A SEVENTH-RATE POET,Is sadder at root than a winter--its hopes heavy-hearted like fears.
1238,LAST WORDS OF A SEVENTH-RATE POET,"Though I love your Grace more than I love little Letty, the maid of"
1239,LAST WORDS OF A SEVENTH-RATE POET,"the mill,"
1240,LAST WORDS OF A SEVENTH-RATE POET,"Yet the heat of your lips when I kiss them"" (you see we were intimate,"
1241,LAST WORDS OF A SEVENTH-RATE POET,Bill)
1242,LAST WORDS OF A SEVENTH-RATE POET,"""And the beat of the delicate blood in your eyelids of azure and white"
1243,LAST WORDS OF A SEVENTH-RATE POET,Leave the taste of the grave in my mouth and the shadow of death on my
1244,LAST WORDS OF A SEVENTH-RATE POET,sight.
1245,LAST WORDS OF A SEVENTH-RATE POET,Fill the cup--twine the chaplet--come into the garden--get out of the
1246,LAST WORDS OF A SEVENTH-RATE POET,house--
1247,LAST WORDS OF A SEVENTH-RATE POET,"Drink to _me_ with your eyes--there's a banquet behind, where worms"
1248,LAST WORDS OF A SEVENTH-RATE POET,only carouse!
1249,LAST WORDS OF A SEVENTH-RATE POET,"As I said to sweet Katie, who lived by the brook on the land Philip"
1250,LAST WORDS OF A SEVENTH-RATE POET,farmed--
1251,LAST WORDS OF A SEVENTH-RATE POET,"Worms shall graze where my kisses found pasture!"" The Duchess, I may"
1252,LAST WORDS OF A SEVENTH-RATE POET,"say, was charmed."
1253,LAST WORDS OF A SEVENTH-RATE POET,"It was read to the Duke, and he cried like a child. If you'll give me"
1254,LAST WORDS OF A SEVENTH-RATE POET,"a pill,"
1255,LAST WORDS OF A SEVENTH-RATE POET,"I'll go on till past midnight. That poem was said to be--Somebody's, Bill."
1256,LAST WORDS OF A SEVENTH-RATE POET,But you see you can always be sure of my hand as the mother that bore me
1257,LAST WORDS OF A SEVENTH-RATE POET,By the fact that I never write verse which has never been written
1258,LAST WORDS OF A SEVENTH-RATE POET,before me.
1259,LAST WORDS OF A SEVENTH-RATE POET,"Other poets--I blush for them, Bill--may adore and repudiate in turn a"
1260,LAST WORDS OF A SEVENTH-RATE POET,"Libitina, perhaps, or Pandemos; my Venus, you know, is Laverna."
1261,LAST WORDS OF A SEVENTH-RATE POET,"Nay, that epic of mine which begins from foundations the Bible is"
1262,LAST WORDS OF A SEVENTH-RATE POET,built on--
1263,LAST WORDS OF A SEVENTH-RATE POET,"""Of man's _first_ disobedience""--I've heard it attributed, dammy, to"
1264,LAST WORDS OF A SEVENTH-RATE POET,Milton.
1265,LAST WORDS OF A SEVENTH-RATE POET,"Well, it's lucky for them that it's not worth my while, as I may say,"
1266,LAST WORDS OF A SEVENTH-RATE POET,to break spears
1267,LAST WORDS OF A SEVENTH-RATE POET,"With the hirelings, forsooth, of the press who assert that Othello was"
1268,LAST WORDS OF A SEVENTH-RATE POET,Shakespeare's.
1269,LAST WORDS OF A SEVENTH-RATE POET,"When he that can run, sir, may read--if he borrows the book, or goes"
1270,LAST WORDS OF A SEVENTH-RATE POET,on tick--
1271,LAST WORDS OF A SEVENTH-RATE POET,In my poems the bit that describes how the Hellespont joins the Propontic.
1272,LAST WORDS OF A SEVENTH-RATE POET,"There are men, I believe, who will tell you that Gray wrote the whole"
1273,LAST WORDS OF A SEVENTH-RATE POET,of The Bard--
1274,LAST WORDS OF A SEVENTH-RATE POET,"Or that I didn't write half the Elegy, Bill, in a Country Churchyard."
1275,LAST WORDS OF A SEVENTH-RATE POET,"When you know that my poem, The Poet, begins--""Ruin seize thee!"" and ends"
1276,LAST WORDS OF A SEVENTH-RATE POET,With recapitulations of horrors the poet invokes on his friends.
1277,LAST WORDS OF A SEVENTH-RATE POET,"And I'll swear, if you look at the dirge on my relatives under the turf,"
1278,LAST WORDS OF A SEVENTH-RATE POET,you
1279,LAST WORDS OF A SEVENTH-RATE POET,Will perceive it winds up with some lines on myself--and begins with
1280,LAST WORDS OF A SEVENTH-RATE POET,the curfew.
1281,LAST WORDS OF A SEVENTH-RATE POET,"Now you'll grant it's more probable, Bill--as a man of the world, if"
1282,LAST WORDS OF A SEVENTH-RATE POET,you please--
1283,LAST WORDS OF A SEVENTH-RATE POET,That all these should have prigged from myself than that I should have
1284,LAST WORDS OF A SEVENTH-RATE POET,prigged from all these.
1285,LAST WORDS OF A SEVENTH-RATE POET,"I could cry when I think of it, friend, if such tears would comport"
1286,LAST WORDS OF A SEVENTH-RATE POET,"with my dignity,"
1287,LAST WORDS OF A SEVENTH-RATE POET,That the author of Christabel ever should smart from such vulgar malignity.
1288,LAST WORDS OF A SEVENTH-RATE POET,(You remember perhaps that was one of the first little things that I
1289,LAST WORDS OF A SEVENTH-RATE POET,carolled
1290,LAST WORDS OF A SEVENTH-RATE POET,"After finishing Marmion, the Princess, the Song of the Shirt, and"
1291,LAST WORDS OF A SEVENTH-RATE POET,Childe Harold.)
1292,LAST WORDS OF A SEVENTH-RATE POET,"Oh, doubtless it always has been so--Ah, doubtless it always will be--"
1293,LAST WORDS OF A SEVENTH-RATE POET,There are men who would say that myself is a different person from me.
1294,LAST WORDS OF A SEVENTH-RATE POET,Better the porridge of patience a poor man snuffs in his plate
1295,LAST WORDS OF A SEVENTH-RATE POET,Than the water of poisonous laurels distilled by the fingers of hate.
1296,LAST WORDS OF A SEVENTH-RATE POET,
1297,LAST WORDS OF A SEVENTH-RATE POET,"'Tis a dark-purple sort of a moonlighted kind of a midnight, I know;"
1298,LAST WORDS OF A SEVENTH-RATE POET,"You remember those verses I wrote on Irene, from Edgar A. Poe?"
1299,LAST WORDS OF A SEVENTH-RATE POET,"It was Lady Aholibah Levison, daughter of old Lord St. Giles,"
1300,LAST WORDS OF A SEVENTH-RATE POET,"Who inspired those delectable strains, and rewarded her bard with her"
1301,LAST WORDS OF A SEVENTH-RATE POET,smiles.
1302,LAST WORDS OF A SEVENTH-RATE POET,"There are tasters who've sipped of Castalia, who don't look on _my_"
1303,LAST WORDS OF A SEVENTH-RATE POET,brew as _the_ brew:
1304,LAST WORDS OF A SEVENTH-RATE POET,There are fools who can't think why the names of my heroines of title
1305,LAST WORDS OF A SEVENTH-RATE POET,should always be Hebrew.
1306,LAST WORDS OF A SEVENTH-RATE POET,"'Twas my comrade, Sir Alister Knox, said, ""Noo, dinna ye fash wi'"
1307,LAST WORDS OF A SEVENTH-RATE POET,"Apollo, mon;"
1308,LAST WORDS OF A SEVENTH-RATE POET,"Gang to Jewry for wives and for concubines, lad--look at David and"
1309,LAST WORDS OF A SEVENTH-RATE POET,Solomon.
1310,LAST WORDS OF A SEVENTH-RATE POET,"And it gives an erotico-scriptural twang,"" said that high-born young"
1311,LAST WORDS OF A SEVENTH-RATE POET,"man, ""--tickles"
1312,LAST WORDS OF A SEVENTH-RATE POET,"The lug"" (he meant ear) ""of the reader--to throw in a touch of the"
1313,LAST WORDS OF A SEVENTH-RATE POET,"Canticles."""
1314,LAST WORDS OF A SEVENTH-RATE POET,"So I versified half of The Preacher--it took me a week, working slowly."
1315,LAST WORDS OF A SEVENTH-RATE POET,Bah!
1316,LAST WORDS OF A SEVENTH-RATE POET,"You don't half know the sex, Bill--they like it. And what if her name"
1317,LAST WORDS OF A SEVENTH-RATE POET,was Aholibah?
1318,LAST WORDS OF A SEVENTH-RATE POET,"I recited her charms, in conjunction with those of a girl at the _café_,"
1319,LAST WORDS OF A SEVENTH-RATE POET,In a poem I published in collaboration with Templeton (Taffy).
1320,LAST WORDS OF A SEVENTH-RATE POET,There are prudes in a world full of envy--and some of them thought it
1321,LAST WORDS OF A SEVENTH-RATE POET,too strong
1322,LAST WORDS OF A SEVENTH-RATE POET,To compare an earl's daughter by name with a girl at a French _restaurant_.
1323,LAST WORDS OF A SEVENTH-RATE POET,"I regarded her, though, with the chivalrous eyes of a knight-errant on"
1324,LAST WORDS OF A SEVENTH-RATE POET,quest;
1325,LAST WORDS OF A SEVENTH-RATE POET,"I may say I don't know that I ever felt prouder, old friend, of a conquest."
1326,LAST WORDS OF A SEVENTH-RATE POET,"And when _I_'ve been made happy, I never have cared a brass farthing who"
1327,LAST WORDS OF A SEVENTH-RATE POET,knew it; I
1328,LAST WORDS OF A SEVENTH-RATE POET,"Thank my stars I'm as free from mock-modesty, friend, as from vulgar"
1329,LAST WORDS OF A SEVENTH-RATE POET,fatuity.
1330,LAST WORDS OF A SEVENTH-RATE POET,I can't say if my spirit retains--for the subject appears to me misty--any
1331,LAST WORDS OF A SEVENTH-RATE POET,tie
1332,LAST WORDS OF A SEVENTH-RATE POET,To such associations as Poesy weaves round the records of Christianity.
1333,LAST WORDS OF A SEVENTH-RATE POET,There are bards--I may be one myself--who delight in their skill to unlock
1334,LAST WORDS OF A SEVENTH-RATE POET,a lip's
1335,LAST WORDS OF A SEVENTH-RATE POET,Rosy secrets by kisses and whispers of texts from the charming Apocalypse.
1336,LAST WORDS OF A SEVENTH-RATE POET,"It was thus that I won, by such biblical pills of poetical manna,"
1337,LAST WORDS OF A SEVENTH-RATE POET,From two elders--Sir Seth and Lord Isaac--the liking of Lady Susanna.
1338,LAST WORDS OF A SEVENTH-RATE POET,"But I left her--a woman to me is no more than a match, sir, at tennis is--"
1339,LAST WORDS OF A SEVENTH-RATE POET,"When I heard she'd gone off with my valet, and burnt my rhymed version"
1340,LAST WORDS OF A SEVENTH-RATE POET,of Genesis.
1341,LAST WORDS OF A SEVENTH-RATE POET,You may see by my shortness of speech that my time's almost up: I perceive
1342,LAST WORDS OF A SEVENTH-RATE POET,That my new-fangled brevity strikes you: but don't--though the public
1343,LAST WORDS OF A SEVENTH-RATE POET,will--grieve.
1344,LAST WORDS OF A SEVENTH-RATE POET,"As it's sometimes my whim to be vulgar, it's sometimes my whim to be brief;"
1345,LAST WORDS OF A SEVENTH-RATE POET,"As when once I observed, after Heine, that ""she was a harlot, and I"" (which"
1346,LAST WORDS OF A SEVENTH-RATE POET,"is true) ""was a thief."""
1347,LAST WORDS OF A SEVENTH-RATE POET,"(Though you hardly should cite this particular line, by the way, as an"
1348,LAST WORDS OF A SEVENTH-RATE POET,instance of absolute brevity:
1349,LAST WORDS OF A SEVENTH-RATE POET,"I'm aware, man, of that; so you needn't disgrace yourself, sir, by such"
1350,LAST WORDS OF A SEVENTH-RATE POET,grossly mistimed and impertinent levity.)
1351,LAST WORDS OF A SEVENTH-RATE POET,"I don't like to break off, any more than you wish me to stop: but my"
1352,LAST WORDS OF A SEVENTH-RATE POET,fate is
1353,LAST WORDS OF A SEVENTH-RATE POET,Not to vent half a million such rhymes without blockheads exclaiming--
1354,LAST WORDS OF A SEVENTH-RATE POET,
1355,JAM SATIS.,JAM SATIS.
1356,JAM SATIS.,
1357,JAM SATIS.,
1358,JAM SATIS.,_Specimen from the speaker's original poems._
1359,JAM SATIS.,
1360,JAM SATIS.,"Come into the orchard, Anne,"
1361,JAM SATIS.,"For the dark owl, Night, has fled,"
1362,JAM SATIS.,"And Phosphor slumbers, as well as he can"
1363,JAM SATIS.,With a daffodil sky for a bed:
1364,JAM SATIS.,"And the musk of the roses perplexes a man,"
1365,JAM SATIS.,And the pimpernel muddles his head.
1366,JAM SATIS.,
1367,JAM SATIS.,*       *       *       *       *
1368,JAM SATIS.,
1369,JAM SATIS.,
1370,JAM SATIS.,
1371,JAM SATIS.,
1372,SONNET FOR A PICTURE,SONNET FOR A PICTURE
1373,SONNET FOR A PICTURE,
1374,SONNET FOR A PICTURE,
1375,SONNET FOR A PICTURE,"That nose is out of drawing. With a gasp,"
1376,SONNET FOR A PICTURE,She pants upon the passionate lips that ache
1377,SONNET FOR A PICTURE,"With the red drain of her own mouth, and make"
1378,SONNET FOR A PICTURE,"A monochord of colour. Like an asp,"
1379,SONNET FOR A PICTURE,One lithe lock wriggles in his rutilant grasp.
1380,SONNET FOR A PICTURE,"Her bosom is an oven of myrrh, to bake"
1381,SONNET FOR A PICTURE,Love's white warm shewbread to a browner cake.
1382,SONNET FOR A PICTURE,The lock his fingers clench has burst its hasp.
1383,SONNET FOR A PICTURE,The legs are absolutely abominable.
1384,SONNET FOR A PICTURE,Ah! what keen overgust of wild-eyed woes
1385,SONNET FOR A PICTURE,"Flags in that bosom, flushes in that nose?"
1386,SONNET FOR A PICTURE,"Nay! Death sets riddles for desire to spell,"
1387,SONNET FOR A PICTURE,"Responsive. What red hem earth's passion sews,"
1388,SONNET FOR A PICTURE,But may be ravenously unripped in hell?
1389,SONNET FOR A PICTURE,
1390,SONNET FOR A PICTURE,*       *       *       *       *
1391,SONNET FOR A PICTURE,
1392,SONNET FOR A PICTURE,
1393,SONNET FOR A PICTURE,
1394,SONNET FOR A PICTURE,
1395,NEPHELIDIA,NEPHELIDIA
1396,NEPHELIDIA,
1397,NEPHELIDIA,
1398,NEPHELIDIA,From the depth of the dreamy decline of the dawn through a notable nimbus
1399,NEPHELIDIA,"of nebulous noonshine,"
1400,NEPHELIDIA,Pallid and pink as the palm of the flag-flower that flickers with fear
1401,NEPHELIDIA,"of the flies as they float,"
1402,NEPHELIDIA,Are they looks of our lovers that lustrously lean from a marvel of mystic
1403,NEPHELIDIA,"miraculous moonshine,"
1404,NEPHELIDIA,These that we feel in the blood of our blushes that thicken and threaten
1405,NEPHELIDIA,with throbs through the throat?
1406,NEPHELIDIA,Thicken and thrill as a theatre thronged at appeal of an actor's appalled
1407,NEPHELIDIA,"agitation,"
1408,NEPHELIDIA,Fainter with fear of the fires of the future than pale with the promise
1409,NEPHELIDIA,of pride in the past;
1410,NEPHELIDIA,Flushed with the famishing fullness of fever that reddens with radiance
1411,NEPHELIDIA,"of rathe recreation,"
1412,NEPHELIDIA,Gaunt as the ghastliest of glimpses that gleam through the gloom of
1413,NEPHELIDIA,the gloaming when ghosts go aghast?
1414,NEPHELIDIA,"Nay, for the nick of the tick of the time is a tremulous touch on the"
1415,NEPHELIDIA,"temples of terror,"
1416,NEPHELIDIA,Strained as the sinews yet strenuous with strife of the dead who is
1417,NEPHELIDIA,dumb as the dust-heaps of death:
1418,NEPHELIDIA,"Surely no soul is it, sweet as the spasm of erotic emotional exquisite"
1419,NEPHELIDIA,"error,"
1420,NEPHELIDIA,"Bathed in the balms of beatified bliss, beatific itself by beatitude's"
1421,NEPHELIDIA,breath.
1422,NEPHELIDIA,Surely no spirit or sense of a soul that was soft to the spirit and soul
1423,NEPHELIDIA,of our senses
1424,NEPHELIDIA,Sweetens the stress of suspiring suspicion that sobs in the semblance
1425,NEPHELIDIA,and sound of a sigh;
1426,NEPHELIDIA,"Only this oracle opens Olympian, in mystical moods and triangular tenses--"
1427,NEPHELIDIA,"""Life is the lust of a lamp for the light that is dark till the dawn"
1428,NEPHELIDIA,"of the day when we die."""
1429,NEPHELIDIA,"Mild is the mirk and monotonous music of memory, melodiously mute as"
1430,NEPHELIDIA,"it may be,"
1431,NEPHELIDIA,While the hope in the heart of a hero is bruised by the breach of
1432,NEPHELIDIA,"men's rapiers, resigned to the rod;"
1433,NEPHELIDIA,Made meek as a mother whose bosom-beats bound with the bliss-bringing
1434,NEPHELIDIA,"bulk of a balm-breathing baby,"
1435,NEPHELIDIA,"As they grope through the grave-yard of creeds, under skies growing"
1436,NEPHELIDIA,green at a groan for the grimness of God.
1437,NEPHELIDIA,"Blank is the book of his bounty beholden of old, and its binding is"
1438,NEPHELIDIA,blacker than bluer:
1439,NEPHELIDIA,"Out of blue into black is the scheme of the skies, and their dews"
1440,NEPHELIDIA,are the wine of the bloodshed of things;
1441,NEPHELIDIA,Till the darkling desire of delight shall be free as a fawn that is
1442,NEPHELIDIA,"freed from the fangs that pursue her,"
1443,NEPHELIDIA,Till the heart-beats of hell shall be hushed by a hymn from the hunt
1444,NEPHELIDIA,that has harried the kennel of kings.
1445,NEPHELIDIA,
1446,NEPHELIDIA,
1447,NEPHELIDIA,
1448,NEPHELIDIA,
1449,NEPHELIDIA,
1450,NEPHELIDIA,
1451,NEPHELIDIA,
1452,NEPHELIDIA,
1453,NEPHELIDIA,"End of Project Gutenberg's The Heptalogia, by Algernon Charles Swinburne"
1454,NEPHELIDIA,
1455,NEPHELIDIA,
1456,NEPHELIDIA,
