,Poem Title,line
3245,THE HORSES,his ears to the sounds behind and on either side of him. He did not
3246,THE HORSES,paw and fumble with his feet. There was a swarm of flies about his
3247,THE HORSES,head; they moved along from the point of his nose to the top of his
3248,THE HORSES,"forehead, but mostly they clustered in black, obscene patches about his"
3249,THE HORSES,"eyes, and through these patches his eyes looked out with a strange"
3250,THE HORSES,"patience, a strange mildness. He was stating a fact over and over to"
3251,THE HORSES,"himself, and he could not think of anything else--"
3252,THE HORSES,
3253,THE HORSES,"""There are no longer any meadows in the world,"" said he. ""They came in"
3254,THE HORSES,"the night and took away the green meadows, and the horses do not know"
3255,THE HORSES,"what to do."" . . . Horse! Horse! Little horse! . . . You do not"
3256,THE HORSES,believe me. There are those who have no whips. There are children who
3257,THE HORSES,would love to lift you in their arms and stroke your head. . . .
3258,THE HORSES,
3259,THE HORSES,"The driver came again, he mounted to his seat, and the horse turned"
3260,THE HORSES,carefully and trotted away.
3261,THE HORSES,
3262,THE HORSES,"The man with the cigarette looked after them for a few minutes, and"
3263,THE HORSES,"then he also turned carefully, to do his errands."
3264,THE HORSES,
3265,THE HORSES,He reached the Railway Station and peered in at the clock. There were
3266,THE HORSES,some men in uniform striding busily about. Three or four people were
3267,THE HORSES,moving up the steps towards the ticket office. A raggedy man shook a
3268,THE HORSES,"newspaper in his face, paused for half a second, and fled away bawling"
3269,THE HORSES,his news. A red-faced woman pushed hastily past him. She was carrying
3270,THE HORSES,"a big basket and a big baby. She was terribly engrossed by both, and"
3271,THE HORSES,"he wondered if she had to drop one which of them it would be. A short,"
3272,THE HORSES,"stout, elderly man was hoisting himself and a great leather portmanteau"
3273,THE HORSES,by easy stages up the steps. He was very determined. He bristled at
3274,THE HORSES,everybody as at an enemy. He regarded inanimate nature as if he was
3275,THE HORSES,daring it to move. It would not be easy to make that man miss a train.
3276,THE HORSES,A young lady trod softly up the steps. She draped snowy garments about
3277,THE HORSES,"her, but her ankles rebelled: whoever looked quickly saw them once, and"
3278,THE HORSES,"then she spoke very severely to them, and they hid themselves. It was"
3279,THE HORSES,"plain that she could scarcely control them, and that they would escape"
3280,THE HORSES,again when she wasn't looking. A young man bounded up the steps; he
3281,THE HORSES,"was too late to see them, and he looked as if he knew it. He stared"
3282,THE HORSES,"angrily at the girl, but she lifted her chin slightly and refused to"
3283,THE HORSES,admit that he was alive. A very small boy was trying to push a large
3284,THE HORSES,"india-rubber ball into his mouth, but his mouth was not big enough to"
3285,THE HORSES,"hold it, and he wept because of his limitations. He was towed along by"
3286,THE HORSES,"his sister, a girl so tall that one might say her legs reached to"
3287,THE HORSES,"heaven, and maybe they did."
3288,THE HORSES,
3289,THE HORSES,He looked again at the hour. It was one minute to two o'clock; and
3290,THE HORSES,then something happened. The whole white world became red. The oldest
3291,THE HORSES,seas in the world went suddenly lashing into storm. An ocean of blood
3292,THE HORSES,"thundered into his head, and the noise of that primitive flood, roaring"
3293,THE HORSES,"from what prehistoric gulfs, deafened him at an instant. The waves"
3294,THE HORSES,"whirled his feet from under him. He went foaming up the steps, was"
3295,THE HORSES,"swept violently into the ticket office, and was swirled away like a"
3296,THE HORSES,"bobbing cork into the train. A guard tried to stop him, for the train"
3297,THE HORSES,"was already taking its pace, but one cannot keep out the tide with a"
3298,THE HORSES,"ticket-puncher. The guard was overwhelmed, caught in the backwash, and"
3299,THE HORSES,"swirled somewhere, anywhere, out of sight and knowledge. The train"
3300,THE HORSES,"gathered speed, went flying out of the station into the blazing"
3301,THE HORSES,"sunlight, picked up its heels and ran, and ran, and ran; the wind"
3302,THE HORSES,"leaped by the carriage window, shrieking with laughter; the wide fields"
3303,THE HORSES,"danced with each other, shouting aloud"
3304,THE HORSES,
3305,THE HORSES,"""The horses are coming again to the green meadows. Make way, make way"
3306,THE HORSES,"for the great, wild horses!"""
3307,THE HORSES,
3308,THE HORSES,And the trees went leaping from horizon to horizon shrieking and
3309,THE HORSES,shrieking the news.
3310,THE HORSES,
3311,THE HORSES,
3312,THE HORSES,
3313,THE HORSES,
3314,MISTRESS QUIET-EYES,MISTRESS QUIET-EYES
3315,MISTRESS QUIET-EYES,
3316,MISTRESS QUIET-EYES,While I sit beside the window
3317,MISTRESS QUIET-EYES,"I can hear the pigeons coo,"
3318,MISTRESS QUIET-EYES,"That the air is warm and blue,"
3319,MISTRESS QUIET-EYES,And how well the young bird flew--
3320,MISTRESS QUIET-EYES,Then I fold my arms and scold the heart
3321,MISTRESS QUIET-EYES,That thought the pigeons knew.
3322,MISTRESS QUIET-EYES,
3323,MISTRESS QUIET-EYES,While I sit beside the window
3324,MISTRESS QUIET-EYES,I can watch the flowers grow
3325,MISTRESS QUIET-EYES,Till the seeds are ripe and blow
3326,MISTRESS QUIET-EYES,To the fruitful earth below--
3327,MISTRESS QUIET-EYES,Then I shut my eyes and tell my heart
3328,MISTRESS QUIET-EYES,The flowers cannot know.
3329,MISTRESS QUIET-EYES,
3330,MISTRESS QUIET-EYES,While I sit beside the window
3331,MISTRESS QUIET-EYES,I am growing old and drear;
3332,MISTRESS QUIET-EYES,"Does it matter what I hear,"
3333,MISTRESS QUIET-EYES,"What I see, or what I fear?"
3334,MISTRESS QUIET-EYES,I can fold my hands and hush my heart
3335,MISTRESS QUIET-EYES,That is straining to a tear.
3336,MISTRESS QUIET-EYES,
3337,MISTRESS QUIET-EYES,"The earth is gay with leaf and flower,"
3338,MISTRESS QUIET-EYES,"The fruit is ripe upon the tree,"
3339,MISTRESS QUIET-EYES,"The pigeons coo in the swinging bower,"
3340,MISTRESS QUIET-EYES,But I sit wearily
3341,MISTRESS QUIET-EYES,Watching a beggar-woman nurse
3342,MISTRESS QUIET-EYES,A baby on her knee.
3343,MISTRESS QUIET-EYES,
3344,MISTRESS QUIET-EYES,
3345,MISTRESS QUIET-EYES,
3346,MISTRESS QUIET-EYES,
3347,THREE LOVERS WHO LOST,THREE LOVERS WHO LOST
3348,THREE LOVERS WHO LOST,
3349,I,I
3350,I,
3351,I,Young Mr. O'Grady was in love. It was the first time he had been in
3352,I,"love, and it was all sufficiently startling. He seemed to have leaped"
3353,I,"from boyhood to manhood at a stroke, and the things which had pretended"
3354,I,to be of moment yesterday were to-day discovered to have only the very
3355,I,meanest importance. Different affairs now occupied him. A little
3356,I,"while ago his cogitations had included, where he would walk to on the"
3357,I,"next Sunday, whether his aunt in Meath Street would lend him the price"
3358,I,"of a ticket for the coming Bank Holiday excursion, whether his brother"
3359,I,"would be using his bicycle on Saturday afternoon, and whether the"
3360,I,packet of cigarettes which he was momently smoking contained as many
3361,I,cigarettes as could be got elsewhere for two pence.
3362,I,
3363,I,These things were no longer noteworthy. Clothing had assumed an
3364,I,"importance he could scarcely have believed in. Boots, neck-ties, the"
3365,I,"conduct of one's hat and of one's head, the progress of one's"
3366,I,"moustache, one's bearing towards people in the street and in the house,"
3367,I,this and that social observance--all these things took on a new and
3368,I,"important dignity. He bought a walking-stick, a card-case, a purse, a"
3369,I,pipe with a glass bottom wherein one could observe one's own nicotine
3370,I,inexorably accumulating.--He bought a book on etiquette and a pot of
3371,I,"paste for making moustaches grow in spite of providence, and one day he"
3372,I,"insisted on himself drinking a half glass of whisky--it tasted sadly,"
3373,I,but he drank it without a grimace. Etiquette and whisky! these things
3374,I,"have to be done, and one might as well do them with an air. He was in"
3375,I,"love, he was grown up, he was a man, and he lived fearlessly up to his"
3376,I,razor and his lady.
3377,I,
3378,I,From the book on etiquette he exhumed a miscellany of useful and
3379,I,peculiar wisdom. Following information about the portage of knives and
3380,I,forks at incredible dinners he discovered that a well-bred person
3381,I,always speaks to the young lady's parents before he speaks to the young
3382,I,"lady. He straightened his shoulders.--It would be almost as bad, he"
3383,I,"thought, as having to drink whisky, but if it had to be done why he"
3384,I,would not shrink from this any more than he had from that. He set
3385,I,forth on the tingling errand.
3386,I,
3387,I,"Mr. O'Reilly was a scrivener, a husband and a father. He made copies"
3388,I,of all kinds of documents for a living. He also copied maps. It has
3389,I,been said that scriveners have to get drunk at least twice a week in
3390,I,order to preserve their sanity; but the person whose miserable
3391,I,employment is to draw copies of maps is more desperately environed than
3392,I,an ordinary scrivener. It was Mr. O'Reilly's misfortune that he was
3393,I,"unable to get drunk. He disliked liquor, and, moreover, it disagreed"
3394,I,"with him. He had, to paraphrase Lamb, toiled after liquor as other"
3395,I,"people toil after virtue, but the nearer he got the less did he like"
3396,I,"it. As a consequence of this enforced decency the ill-temper, which is"
3397,I,"the normal state of scriveners, had surged and buzzed around him so"
3398,I,long that he had quite forgotten what a good temper was like.--It might
3399,I,"be said that he hated every one, not excepting his wife and daughter."
3400,I,"He could avoid other people, but these he could never escape from."
3401,I,They wanted to talk to him when he wanted to be let alone. They
3402,I,worried him with this and that domestic question or uproar. He would
3403,I,gladly have sold them both as slaves to the Barbadoes or presented them
3404,I,to the seraglio of any eastern potentate. There they were! and he
3405,I,often gnashed his teeth and grinned at them in amazement because they
3406,I,were there.
3407,I,
3408,I,On the evening when young Mr. O'Grady sallied forth to ask him for the
3409,I,hand of his daughter in marriage he was sitting at supper with his
3410,I,consort--
3411,I,
3412,I,Mr. O'Reilly took the last slice of bread from under his wife's hand.
3413,I,"It was loot, so he ate it with an extra relish and his good lady"
3414,I,waddled away to get more bread from cupboard--
3415,I,
3416,I,"""Everything's a trouble,"" said she, as she cut the loaf. ""Doesn't it"
3417,I,"make you think of the hymn 'I'm but a stranger here, heaven is my"
3418,I,"home'?"""
3419,I,
3420,I,"""No, ma'm,"" said her husband, ""it does not. Where is Julia Elizabeth?"""
3421,I,and he daringly and skilfully abstracted the next slice of bread while
3422,I,his wife was laying down the butter knife.
3423,I,
3424,I,"""I wish,"" said she, as she reached for the knife again, ""I wish you"
3425,I,"would give me a chance, O'Reilly: you eat much quicker than I do, God"
3426,I,"help me!"""
3427,I,
3428,I,"""I wish,"" rapped her husband fiercely, ""that you would give a plain"
3429,I,"answer to a plain question. Now then, ma'm, in two words, where is"
3430,I,"that girl? My whole life seems to be occupied in asking that question,"
3431,I,"and yours seems to be spent in dodging the answer to it."""
3432,I,
3433,I,"""I don't know,"" replied his wife severely, ""and that's three words."""
3434,I,
3435,I,"""You don't know!"" he looked around in helpless appeal and condemnation."
3436,I,"""What sort of an answer is that for a mother to give about her"
3437,I,"daughter?"" and under cover of his wrath he stole the next slice of"
3438,I,bread.
3439,I,
3440,I,His wife also became angry--she put her plate in her lap and sat up at
3441,I,him--
3442,I,
3443,I,"""Don't barge me, man,"" said she. ""A nice daughter to have to give such"
3444,I,"an answer about. Leave me alone now for I'm not well, I say, on the"
3445,I,head of her. I never know where she does be. One night it's (she
3446,I,endeavoured to reproduce her daughter's soprano) 'I am going to a
3447,I,"dance, mother, at the Durkins'----'"""
3448,I,
3449,I,"""Ha'penny hops!"" said her husband fiercely. ""Can't you cut me a bit of"
3450,I,"bread!"""
3451,I,
3452,I,"""And another night, 'she wants to go out to see Mary Durkan.'"""
3453,I,
3454,I,"""I know her well, a big hat and no morals, a bankrupt's baggage."""
3455,I,
3456,I,"""And the night after she 'wants to go to the theatre, ma.'"""
3457,I,
3458,I,"""Dens of infamy,"" said he. ""If I had my way I'd shut them all up and"
3459,I,"put the actors in gaol, with their hamleting and gamyacting and"
3460,I,"ha-ha'ing out of them."""
3461,I,
3462,I,"""I can't keep her in,"" said his wife, wringing her hands, ""and I won't"
3463,I,"try to any longer. I get a headache when I talk to her, so I do. Last"
3464,I,night when I mentioned about her going out with that Rorke man she
3465,I,turned round as cool as you please and told me 'to shut up.' Her own
3466,I,"mother!"" and she surveyed Providence with a condemnatory eye--"
3467,I,
3468,I,At this point her husband swung his long arm and arrested the slice of
3469,I,bread in his wife's lap--
3470,I,
3471,I,"""If she spoke to me that way,"" he grinned, ""I'll bet I'd astonish her."""
3472,I,
3473,I,"His wife looked in amazement from her lap to his plate, but she had"
3474,I,ability for only one quarrel at a time--
3475,I,
3476,I,"""And doesn't she talk to you like that? You never say a word to her"
3477,I,but she has a look in her eye that's next door to calling you a
3478,I,"fool.--I don't know where she is at all to-day."""
3479,I,
3480,I,"""What time did she go out?"""
3481,I,
3482,I,"""After breakfast this morning."""
3483,I,
3484,I,"""And now it's supper-time--ha! that's good! Can't you give me a bit of"
3485,I,"bread, or do you want to eat the whole loaf yourself? Try to remember"
3486,I,"that I do pay for my food."""
3487,I,
3488,I,"With an angry shake of the head his wife began to cut the loaf, and"
3489,I,continued speaking--
3490,I,
3491,I,"""'Where are you going to, Julia Elizabeth?' said I. 'Out,' said she,"
3492,I,"and not another word could I get from her. Her own mother, mind you,"
3493,I,"and her best clothes----"""
3494,I,
3495,I,Mr. O'Reilly ate the last slice of bread and arose from the table.
3496,I,
3497,I,"""I suppose,"" said he, ""she is loafing about the streets with some young"
3498,I,"puppy who has nothing of his own but a cigarette and a walking-stick,"
3499,I,"and they both borrowed. I'll have a talk with her when she comes in,"
3500,I,"and we'll see if she tells me to shut up."""
3501,I,
3502,I,"The door banged, the room shook, and Mrs. O'Reilly settled to her"
3503,I,"frustrated tea, but her thoughts still ran on her daughter."
3504,I,
3505,I,"It was at this point that, directed by love and etiquette, Mr. O'Grady"
3506,I,knocked at the door. Mrs. O'Reilly was again cutting the loaf in an
3507,I,"exasperation which was partly hunger and partly maternal, and, as she"
3508,I,"cut, she communed with herself--"
3509,I,
3510,I,"""As if,"" said she, ""I haven't enough trouble trying to keep a cranky"
3511,I,"man like her pa in good humour, without being plagued by Julia"
3512,I,"Elizabeth""--she paused, for there was a knock at the door.--""If,"" said"
3513,I,"she to the door, ""you are a woman with ferns in a pot I don't want you,"
3514,I,"and I don't want Dublin Bay herrings, or boot-laces either, so you can"
3515,I,go away.--The crankiness of that man is more than tongue can tell. As
3516,I,"Miss Carty says, I shouldn't stand it for an hour--Come in, can't"
3517,I,"you--and well she may say it, and she a spinster without a worry under"
3518,I,heaven but her suspicious nature and her hair falling out. And then to
3519,I,be treated the way I am by that girl! It'd make a saint waxy so it
3520,I,"would.--Good heavens! can't you come in, or are you deaf or lame or"
3521,I,"what?"" and in some exasperation she arose and went to the door. She"
3522,I,"looked in perplexity for one moment from her food to her visitor, but"
3523,I,as good manners and a lady are never separate she welcomed and drew the
3524,I,young man inside--
3525,I,
3526,I,"""Come in, Mr. O'Grady,"" said she. ""How are you now at all? Why it's"
3527,I,nearly a week since you were here. Your mother's well I hope (sit down
3528,I,"there now and rest yourself). Some people are always well, but I'm"
3529,I,"not--it's (sit there beside the window, like a good boy) it's hard to"
3530,I,"have poor health and a crotchety husband, but we all have our trials."
3531,I,"Is your father well too? but what's the use of asking, every one's well"
3532,I,but me. Did your aunt get the pot of jam I sent her last Tuesday?
3533,I,"Raspberry is supposed to be good for the throat, but her throat's all"
3534,I,right. Maybe she threw it out: I'm not blaming her if she did. God
3535,I,knows she can buy jam if she wants it without being beholden to any one
3536,I,"for presents and her husband in the Post Office.--Well, well, well, I'm"
3537,I,"real glad to see you--and now, tell me all the news?"""
3538,I,
3539,I,The young man was a little embarrassed by this flood of language and
3540,I,"its multiplicity of direction, but the interval gave him time to"
3541,I,collect himself and get into the atmosphere.--He replied--
3542,I,
3543,I,"""I don't think there is any news to tell, ma'm. Father and mother are"
3544,I,"quite well, thank you, and Aunt Jane got the jam all right, but she"
3545,I,"didn't eat it, because----"""
3546,I,
3547,I,"""I knew she didn't,"" said Mrs. O'Reilly with pained humility, ""we all"
3548,I,have our troubles and jam doesn't matter. Give her my love all the
3549,I,"same, but maybe she doesn't want it either."""
3550,I,
3551,I,"""You see,"" said the young man, ""the children got at the jam before she"
3552,I,"could, and they cleaned the pot. Aunt Jane was very angry about it."""
3553,I,
3554,I,"""Was she now?"" said the instantly interested lady. ""It's real bad for"
3555,I,a stout person to be angry. Apoplexy or something might ensue and
3556,I,death would be instantaneous and cemeteries the price they are in
3557,I,Glasnevin and all: but the children shouldn't have eaten all the jam at
3558,I,"once, it's bad for the stomach that way: still, God is good and maybe"
3559,I,"they'll recover."""
3560,I,
3561,I,"""They don't seem much the worse for it,"" said he, laughing; ""they said"
3562,I,"it was fine jam."""
3563,I,
3564,I,"""Well they might,"" replied his hostess, with suppressed indignation,"
3565,I,"""and raspberries eightpence the pound in Grafton Street, and the best"
3566,I,"preserving sugar twopence-three-farthings, and coal the way it is.--Ah,"
3567,I,"no matter, God is good, and we can't live for ever."""
3568,I,
3569,I,The four seconds of silence which followed was broken by the lover--
3570,I,
3571,I,"""Is Julia Elizabeth in, ma'm?"" said he timidly."
3572,I,
3573,I,"""She's not, then,"" was the reply. ""We all have our trials, Mr."
3574,I,"O'Grady, and she's mine. I don't complain, but I don't deserve it, for"
3575,I,"a harder working woman never lived, but there you are."""
3576,I,
3577,I,"""I'm rather glad she's out,"" said the youth hastily, ""for I wanted to"
3578,I,"speak to yourself and your husband before I said anything to her."""
3579,I,
3580,I,Mrs. O'Reilly wheeled slowly to face him--
3581,I,
3582,I,"""Did you now?"" said she, ""and is it about Julia Elizabeth you came"
3583,I,"over? Well, well, well, just to think of it! But I guessed it long"
3584,I,"ago, when you bought the yellow boots. She's a real good girl, Mr."
3585,I,"O'Grady. There's many and many's the young man, and they in good"
3586,I,"positions, mind you--but maybe you don't mean that at all. Is it a"
3587,I,message from your Aunt Jane or your mother? Your Aunt Jane does send
3588,I,"messages, God help her!"""
3589,I,
3590,I,"""It's not, Mrs. O'Reilly: it's, if I may presume to say so, about"
3591,I,"myself."""
3592,I,
3593,I,"""I knew it,"" was the rapid and enthusiastic reply. ""She's a fine cook,"
3594,I,"Mr. O'Grady, and a head of hair that reaches down to her waist, and won"
3595,I,prizes at school for composition. I'll call himself--he'll be
3596,I,delighted. He's in the next room making faces at a map. Maps are a
3597,I,"terrible occupation, Mr. O'Grady, they spoil his eyesight and make him"
3598,I,"curse----"""
3599,I,
3600,I,She ambled to the door and called urgently--
3601,I,
3602,I,"""O'Reilly, here's young Mr. O'Grady wants to see you."""
3603,I,
3604,I,Her husband entered with a pen in his mouth and looked very severely at
3605,I,his visitor--
3606,I,
3607,I,"""What brought you round, young man?"" said he."
3608,I,
3609,I,The youth became very nervous. He stood up stammering--
3610,I,
3611,I,"""It's a delicate subject, sir,"" said he, ""and I thought it would only"
3612,I,"be right to come to you first."""
3613,I,
3614,I,Here the lady broke in rapturously--
3615,I,
3616,I,"""Isn't it splendid, O'Reilly! You and me sitting here growing old and"
3617,I,"contented, and this young gentleman talking to us the way he is."
3618,I,"Doesn't it make you think of the song 'John Anderson, my Jo, John'?"""
3619,I,
3620,I,Her husband turned a bewildered but savage eye on his spouse--
3621,I,
3622,I,"""It does not, ma'm,"" said he. ""Well,"" he barked at Mr. O'Grady, ""what"
3623,I,"do you want?"""
3624,I,
3625,I,"""I want to speak about your daughter, sir."""
3626,I,
3627,I,"""She's not a delicate subject."""
3628,I,
3629,I,"""No indeed,"" said his wife. ""Never a day's illness in her life except"
3630,I,"the measles, and they're wholesome when you're young, and an appetite"
3631,I,"worth cooking for, two eggs every morning and more if she got it."""
3632,I,
3633,I,Her husband turned on her with hands of frenzy--
3634,I,
3635,I,"""Oh----!"" said he, and then to their visitor, ""What have you to say"
3636,I,"about my daughter?"""
3637,I,
3638,I,"""The fact is, sir,"" he stammered, ""I'm in love with her."""
3639,I,
3640,I,"""I see, you are the delicate subject, and what then?"""
3641,I,
3642,I,"""And I want to marry her, sir."""
3643,I,
3644,I,"""That's not delicacy, that's disease, young man. Have you spoken to"
3645,I,"Julia Elizabeth about this?"""
3646,I,
3647,I,"""No, sir, I wanted first to obtain your and Mrs. O'Reilly's permission"
3648,I,"to approach her."""
3649,I,
3650,I,"""And quite right, too,"" said the lady warmly. ""Isn't it delightful,"""
3651,I,"she continued, ""to see a young, bashful youth telling of his love for"
3652,I,"our dear child? Doesn't it make you think of Moore's beautiful song,"
3653,I,"'Love's Young Dream,' O'Reilly?"""
3654,I,
3655,I,"""It does not,"" her husband snapped, ""I never heard of the song I tell"
3656,I,"you, and I never want to."""
3657,I,
3658,I,He turned again to the youth--
3659,I,
3660,I,"""If you are in earnest about this, you have my permission to court"
3661,I,Julia Elizabeth as much as she'll let you. But don't blame me if she
3662,I,marries you. People who take risks must expect accidents. Don't go
3663,I,"about lamenting that I hooked you in, or led you on, or anything like"
3664,I,"that.--I tell you, here and now, that she has a rotten temper--"""
3665,I,
3666,I,His wife was aghast--
3667,I,
3668,I,"""For shame, O'Reilly,"" said she."
3669,I,
3670,I,"Her husband continued, looking steadily at her--"
3671,I,
3672,I,"""A rotten temper,"" said he, ""she gives back answers."""
3673,I,
3674,I,"""Never,"" was Mrs. O'Reilly's wild exclamation."
3675,I,
3676,I,"""She scratches like a cat,"" said her husband."
3677,I,
3678,I,"""It's a falsehood,"" cried the lady, almost in tears."
3679,I,
3680,I,"""She is obstinate, sulky, stubborn and cantankerous."""
3681,I,
3682,I,"""A tissue,"" said his wife. ""An absolute tissue,"" she repeated with the"
3683,I,firmness which masks hysteria.
3684,I,
3685,I,Her husband continued inexorably--
3686,I,
3687,I,"""She's a gad-about, a pavement-hopper, and when she has the toothache"
3688,I,"she curses like a carman. Now, young man, marry her if you like."""
3689,I,
3690,I,These extraordinary accusations were powerless against love and
3691,I,etiquette--the young man stood up: his voice rang--
3692,I,
3693,I,"""I will, sir,"" said he steadily, ""and I'll be proud to be her husband."""
3694,I,
3695,I,"In a very frenzy of enthusiasm, Mrs. O'Reilly arose--"
3696,I,
3697,I,"""Good boy,"" said she. ""Tell your Aunt Jane I'll send her another pot"
3698,I,"of jam."" She turned to her husband, ""Isn't it delightful, O'Reilly,"
3699,I,"doesn't it make you think of the song, 'True, True Till Death'?"""
3700,I,
3701,I,Mr. O'Reilly replied grimly--
3702,I,
3703,I,"""It does not, ma'm.--I'm going back to my work."""
3704,I,
3705,I,"""Be a gentleman, O'Reilly,"" said his wife pleadingly. ""Won't you offer"
3706,I,"Mr. O'Grady a bottle of stout or a drop of spirits?"""
3707,I,
3708,I,"The youth intervened hastily, for it is well to hide one's vices from"
3709,I,one's family--
3710,I,
3711,I,"""Oh no, ma'm, not at all,"" said he, ""I never drink intoxicating"
3712,I,"liquors."""
3713,I,
3714,I,"""Splendid,"" said the beaming lady. ""You're better without it. If you"
3715,I,"knew the happy homes it has ruined, and the things the clergy say about"
3716,I,"it you'd be astonished. I only take it myself for the rheumatism, but"
3717,I,"I never did like it, did I, O'Reilly?"""
3718,I,
3719,I,"""Never, ma'm,"" was his reply. ""I only take it myself because my"
3720,I,"hearing is bad. Now, listen to me, young man. You want to marry Julia"
3721,I,"Elizabeth, and I'll be glad to see her married to a sensible, sober,"
3722,I,industrious husband.--When I spoke about her a minute ago I was only
3723,I,"joking."""
3724,I,
3725,I,"""I knew it all the time,"" said his wife. ""Do you remember, Mr."
3726,I,"O'Grady, I winked at you?"""
3727,I,
3728,I,"""The girl is a good girl,"" said her husband, ""and well brought up."""
3729,I,
3730,I,"""Yes,"" said his wife, ""her hair reaches down to her waist, and she won"
3731,I,"a prize for composition--Jessica's First Prayer, all about a girl"
3732,I,"with----"""
3733,I,
3734,I,Mr. O'Reilly continued--
3735,I,
3736,I,"""She brings me up a cup of tea every morning before I get up."""
3737,I,
3738,I,"""She never wore spectacles in her life,"" said Mrs. O'Reilly, ""and she"
3739,I,"got a prize for freehand drawing."""
3740,I,
3741,I,"""She did so,"" said Mr. O'Reilly."
3742,I,
3743,I,His wife continued--
3744,I,
3745,I,"""The Schoolboy Baronet it was; all about a young man that broke his leg"
3746,I,down a coal mine and it never got well again until he met the girl of
3747,I,"his heart."""
3748,I,
3749,I,"""Tell me,"" said Mr. O'Reilly, ""how are you young people going to live,"
3750,I,"and where?"""
3751,I,
3752,I,His wife interpolated--
3753,I,
3754,I,"""Your Aunt Jane told me that you had seventeen shillings and sixpence a"
3755,I,week.--Take my advice and live on the south side--two rooms easily and
3756,I,"most salubrious."""
3757,I,
3758,I,"The young man coughed guardedly, he had received a rise of wages since"
3759,I,"that information passed, but candour belongs to childhood, and one must"
3760,I,live these frailties down--
3761,I,
3762,I,"""Seventeen and six isn't very much, of course,"" said he, ""but I am"
3763,I,"young and strong----"""
3764,I,
3765,I,"""It's more than I had,"" said his host, ""when I was your age. Hello,"
3766,I,"there's the post!"""
3767,I,
3768,I,Mrs. O'Reilly went to the door and returned instantly with a letter in
3769,I,her hand. She presented it to her husband--
3770,I,
3771,I,"""It's addressed to you, O'Reilly,"" said she plaintively. ""Maybe it's a"
3772,I,"bill, but God's good and maybe it's a cheque."""
3773,I,
3774,I,Her husband nodded at the company and tore his letter open. He read
3775,I,"it, and, at once as it appeared, he went mad, he raved, he stuttered,"
3776,I,"now slapping the letter with his forefinger and, anon, shaking his fist"
3777,I,at his wife--
3778,I,
3779,I,"""Here's your daughter, ma'm,"" he stammered. ""Here's your daughter, I"
3780,I,"say."""
3781,I,
3782,I,"""Where?"" cried the amazed lady. ""What is it, O'Reilly?"" She arose"
3783,I,hastily and rolled towards him.
3784,I,
3785,I,Mr. O'Reilly repelled her fiercely--
3786,I,
3787,I,"""A good riddance,"" he shouted."
3788,I,
3789,I,"""Tell me, O'Reilly, I command you,"" cried his wife."
3790,I,
3791,I,"""A minx, a jade,"" snarled the man."
3792,I,
3793,I,"""I insist,"" said she. ""I must be told. I'm not well, I tell you. My"
3794,I,"head's going round. Give me the letter."""
3795,I,
3796,I,Mr. O'Reilly drew about him a sudden and terrible calmness--
3797,I,
3798,I,"""Listen, woman,"" said he, ""and you too, young man, and be thankful for"
3799,I,"your escape."""
3800,I,
3801,I,"""DEAR PA,"" he read, ""this is to tell you that I got married to-day to"
3802,I,Christie Rorke. We are going to open a little fried-fish shop near
3803,I,"Amiens Street. Hoping this finds you as it leaves me at present, your"
3804,I,"loving daughter,"
3805,I,
3806,"""JULIA ELIZABETH.","""JULIA ELIZABETH."
3807,"""JULIA ELIZABETH.",
3808,"""JULIA ELIZABETH.","""P.S.--Give Christie's love to Ma."""
3809,"""JULIA ELIZABETH.",
3810,"""JULIA ELIZABETH.",Mrs. O'Reilly sank again to her chair.
3811,"""JULIA ELIZABETH.",
3812,"""JULIA ELIZABETH.",Her mouth was partly open. She breathed with difficulty. Her eyes
3813,"""JULIA ELIZABETH.","were fixed on space, and she seemed to be communing with the guardians"
3814,"""JULIA ELIZABETH.",of Chaos--
3815,"""JULIA ELIZABETH.",
3816,"""JULIA ELIZABETH.","""Married!"" said she in a musing whisper. ""Christie!"" said she. She"
3817,"""JULIA ELIZABETH.","turned to her husband--""What an amazing thing. Doesn't it make you"
3818,"""JULIA ELIZABETH.","think, O'Reilly, of the poem, 'The World Recedes, it Disappears'?"""
3819,"""JULIA ELIZABETH.",
3820,"""JULIA ELIZABETH.","""It does not, ma'm,"" said her husband savagely."
3821,"""JULIA ELIZABETH.",
3822,"""JULIA ELIZABETH.","""And what is this young gentleman going to do?"" she continued, gazing"
3823,"""JULIA ELIZABETH.",tearfully at the suitor.
3824,"""JULIA ELIZABETH.",
3825,"""JULIA ELIZABETH.","""He's going to go home,"" replied her husband fiercely. ""He ought to be"
3826,"""JULIA ELIZABETH.","in bed long ago."""
3827,"""JULIA ELIZABETH.",
3828,"""JULIA ELIZABETH.","""A broken heart,"" said his wife, ""is a sad companion to go home with."
3829,"""JULIA ELIZABETH.","Doesn't it make you think of the song----?"""
3830,"""JULIA ELIZABETH.",
3831,"""JULIA ELIZABETH.","""It does not, ma'm,"" roared her husband. ""I'm going back to my work,"""
3832,"""JULIA ELIZABETH.",and once again the door banged and the room shook.
3833,"""JULIA ELIZABETH.",
3834,"""JULIA ELIZABETH.",Young Mr. O'Grady arose timidly. The world was swimming about him.
3835,"""JULIA ELIZABETH.","Love had deserted him, and etiquette was now his sole anchor; he shook"
3836,"""JULIA ELIZABETH.",hands with Mrs. O'Reilly--
3837,"""JULIA ELIZABETH.",
