,Poem Title,line
4390,IN THE GARDEN AT THE DAWN HOUR,"You who knew and followed,"
4391,IN THE GARDEN AT THE DAWN HOUR,"You who knew the dawn hour,"
4392,IN THE GARDEN AT THE DAWN HOUR,And its sky like a Favrile goblet.
4393,IN THE GARDEN AT THE DAWN HOUR,You who knew the south-wind
4394,IN THE GARDEN AT THE DAWN HOUR,Bearing the secret of the morning
4395,IN THE GARDEN AT THE DAWN HOUR,"To waking gardens, fields and forests."
4396,IN THE GARDEN AT THE DAWN HOUR,"You in a gown of green, O footed Iris,"
4397,IN THE GARDEN AT THE DAWN HOUR,"With eyes of dryad gray,"
4398,IN THE GARDEN AT THE DAWN HOUR,And the blown glory of unawakened tresses--
4399,IN THE GARDEN AT THE DAWN HOUR,"A phantom sprung out of the garden's enchantment,"
4400,IN THE GARDEN AT THE DAWN HOUR,In the silence of the dawn hour!
4401,IN THE GARDEN AT THE DAWN HOUR,
4402,IN THE GARDEN AT THE DAWN HOUR,*       *       *       *       *
4403,IN THE GARDEN AT THE DAWN HOUR,
4404,IN THE GARDEN AT THE DAWN HOUR,And here I behold you
4405,IN THE GARDEN AT THE DAWN HOUR,"Amid a trance of color, silent music,"
4406,IN THE GARDEN AT THE DAWN HOUR,The embodied spirit of the morning:
4407,IN THE GARDEN AT THE DAWN HOUR,"Wind from the south-land, flashing beams of the sun"
4408,IN THE GARDEN AT THE DAWN HOUR,Caught in the twinkling oak leaves:
4409,IN THE GARDEN AT THE DAWN HOUR,Poppies who wave their untied hoods to the south wind;
4410,IN THE GARDEN AT THE DAWN HOUR,And the imperious bows of zinnias and calendulas;
4411,IN THE GARDEN AT THE DAWN HOUR,"The star of morning drowned, and lights of lilac"
4412,IN THE GARDEN AT THE DAWN HOUR,Turned white for the woe of the moon;
4413,IN THE GARDEN AT THE DAWN HOUR,And the silence of the dawn hour!
4414,IN THE GARDEN AT THE DAWN HOUR,
4415,IN THE GARDEN AT THE DAWN HOUR,*       *       *       *       *
4416,IN THE GARDEN AT THE DAWN HOUR,
4417,IN THE GARDEN AT THE DAWN HOUR,And there to take you in my arms and feel you
4418,IN THE GARDEN AT THE DAWN HOUR,"In the glory of the dawn hour,"
4419,IN THE GARDEN AT THE DAWN HOUR,Along the sinuous rhythm of flesh and flesh!
4420,IN THE GARDEN AT THE DAWN HOUR,To know your spirit by that oneness
4421,IN THE GARDEN AT THE DAWN HOUR,"Of living and of love, in the twinkled passion"
4422,IN THE GARDEN AT THE DAWN HOUR,Of life re-lit and visioned.
4423,IN THE GARDEN AT THE DAWN HOUR,In dryad eyes beholding
4424,IN THE GARDEN AT THE DAWN HOUR,"The dancing, leaping, touching hands and racing"
4425,IN THE GARDEN AT THE DAWN HOUR,Rapturous moment of the arisen sun;
4426,IN THE GARDEN AT THE DAWN HOUR,And the first drop of day out of this cup of Favrile.
4427,IN THE GARDEN AT THE DAWN HOUR,"There to behold you,"
4428,IN THE GARDEN AT THE DAWN HOUR,Our spirits lost together
4429,IN THE GARDEN AT THE DAWN HOUR,In the silence of the dawn hour!
4430,IN THE GARDEN AT THE DAWN HOUR,
4431,IN THE GARDEN AT THE DAWN HOUR,*       *       *       *       *
4432,IN THE GARDEN AT THE DAWN HOUR,
4433,IN THE GARDEN AT THE DAWN HOUR,
4434,IN THE GARDEN AT THE DAWN HOUR,
4435,IN THE GARDEN AT THE DAWN HOUR,
4436,FRANCE,FRANCE
4437,FRANCE,
4438,FRANCE,
4439,FRANCE,France fallen! France arisen! France of the brave!
4440,FRANCE,France of lost hopes! France of Promethean zeal!
4441,FRANCE,"Napoleon's France, that bruised the despot's heel"
4442,FRANCE,"Of Europe, while the feudal world did rave."
4443,FRANCE,Thou France that didst burst through the rock-bound grave
4444,FRANCE,"Which Germany and England joined to seal,"
4445,FRANCE,"And undismayed didst seek the human weal,"
4446,FRANCE,Through which thou couldst thyself and others save--
4447,FRANCE,The wreath of amaranth and eternal praise!
4448,FRANCE,"When every hand was 'gainst thee, so was ours."
4449,FRANCE,"Freedom remembers, and I can forget:--"
4450,FRANCE,"Great are we by the faith our past betrays,"
4451,FRANCE,And noble now the great Republic flowers
4452,FRANCE,Incarnate with the soul of Lafayette.
4453,FRANCE,
4454,FRANCE,
4455,FRANCE,
4456,FRANCE,
4457,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,BERTRAND AND GOURGAUD TALK OVER OLD TIMES
4458,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,
4459,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,
4460,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Gourgaud, these tears are tears--but look, this laugh,"
4461,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,How hearty and serene--you see a laugh
4462,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Which settles to a smile of lips and eyes
4463,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Makes tears just drops of water on the leaves
4464,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"When rain falls from a sun-lit sky, my friend,"
4465,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Drink to me, clasp my hand, embrace me, call me"
4466,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Beloved Bertrand. Ha! I sigh for joy.
4467,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Look at our Paris, happy, whole, renewed,"
4468,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Refreshed by youth, new dressed in human leaves,"
4469,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Shaking its fresh blown blossoms to the world.
4470,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"And here we sit grown old, of memories"
4471,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Top-full--your hand--my breast is all afire
4472,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"With happiness that warms, makes young again."
4473,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,
4474,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,You see it is not what we saw to-day
4475,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"That makes me spirit, rids me of the flesh:--"
4476,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"But all that I remember, we remember"
4477,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Of what the world was, what it is to-day,"
4478,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Beholding how it grows. Gourgaud, I see"
4479,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Not in the rise of this man or of that,"
4480,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Nor in a battle's issue, in the blow"
4481,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"That lifts or fells a nation--no, my friend,"
4482,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"God is not there, but in the living stream"
4483,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Which sweeps in spite of eddies, undertows,"
4484,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Cross-currents, what you will, to that result"
4485,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Where stillness shows the star that fits the star
4486,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Of truth in spirits treasured, imaged, kept"
4487,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Through sorrow, blood and death,--God moves in that"
4488,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,And there I find Him.
4489,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,
4490,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,But these tears--for whom
4491,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Or what are tears? The Old Guard--oh, my friend"
4492,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"That melancholy remnant! And the horse,"
4493,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"White, to be sure, but not Marengo, wearing"
4494,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,The saddle and the bridle which he used.
4495,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"My tears take quality for these pitiful things,"
4496,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,But other quality for the purple robe
4497,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Over the coffin lettered in pure gold
4498,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"""Napoleon""--ah, the emperor at last"
4499,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Come back to Paris! And his spirit looks
4500,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Over the land he loved, with what result?"
4501,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Does just the army that acclaimed him rise
4502,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Which rose to hail him back from Elba?--no
4503,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"All France acclaims him! Princes of the church,"
4504,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,And notables uncover! At the door
4505,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"A herald cries ""The Emperor!"" Those assembled"
4506,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Rise and do reverence to him. Look at Soult,"
4507,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"He hands the king the sword of Austerlitz,"
4508,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"The king turns to me, hands the sword to me,"
4509,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"I place it on the coffin--dear Gourgaud,"
4510,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Embrace me, clasp my hand! I weep and laugh"
4511,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,For thinking that the Emperor is home;
4512,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,For thinking I have laid upon his bed
4513,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"The sword that makes inviolable his bed,"
4514,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Since History stepped to where I stood and stands
4515,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"To say forever: Here he rests, be still,"
4516,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Bow down, pass by in reverence--the Ages"
4517,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Like giant caryatides that look
4518,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,With sleepless eyes upon the world and hold
4519,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"With never tiring hands the Vault of Time,"
4520,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Command your reverence.
4521,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,
4522,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,What have we seen?
4523,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Why this, that every man, himself achieving"
4524,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Exhausts the life that drives him to the work
4525,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Of self-expression, of the vision in him,"
4526,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"His reason for existence, as he sees it."
4527,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,He may or may not mould the epic stuff
4528,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"As he would wish, as lookers on have hope"
4529,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"His hands shall mould it, and by failing take--"
4530,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"For slip of hand, tough clay or blinking eye,"
4531,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,A cinder for that moment in the eye--
4532,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,A world of blame; for hooting or dispraise
4533,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Have all his work misvalued for the time,"
4534,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,And pump his heart up harder to subdue
4535,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Envy, or fear or greed, in any case"
4536,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"He grows and leaves and blossoms, so consumes"
4537,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,His soul's endowment in the vision of life.
4538,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"And thus of him. Why, there at Fontainebleau"
4539,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"He is a man full spent, he idles, sleeps,"
4540,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Hears with dull ears: Down with the Corsican,"
4541,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Up with the Bourbon lilies! Royalists,"
4542,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Conspirators, and clericals may shout"
4543,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Their hatred of him, but he sits for hours"
4544,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Kicking the gravel with his little heel,"
4545,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Which lately trampled sceptres in the mud.
4546,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Well, what was he at Waterloo?--you know:"
4547,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,That piercing spirit which at mid-day power
4548,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Knew all the maps of Europe--could unfold
4549,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"A map and say here is the place, the way,"
4550,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"The road, the valley, hill, destroy them here."
4551,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Why, all his memory of maps was blurred"
4552,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,The night before he failed at Waterloo.
4553,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"The Emperor was sick, my friend, we know it."
4554,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,He could not ride a horse at Waterloo.
4555,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"His soul was spent, that's all. But who was rested?"
4556,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"The dirty Bourbons skulking back to Paris,"
4557,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Now that our giant democrat was sick.
4558,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Oh, yes, the dirty Bourbons skulked to Paris"
4559,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Helped by the Duke and Blücher, damn their souls."
4560,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,
4561,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,What is a man to do whose work is done
4562,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"And does not feel so well, has cancer, say?"
4563,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,You know he could have reached America
4564,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,After his fall at Waterloo. Good God!
4565,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,If only he had done it! For they say
4566,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,New Orleans is a city good to live in.
4567,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,And he had ceded to America
4568,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Louisiana, which in time would curb"
4569,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,The English lion. But he didn't go there.
4570,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,His mind was weakened else he had foreseen
4571,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"The lion he had tangled, wounded, scourged"
4572,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Would claw him if it got him, play with him"
4573,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Before it killed him. Who was England then?--
4574,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,
4575,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"An old, mad, blind, despised and dying king"
4576,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Who lost a continent for the lust that slew
4577,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,The Emperor--the world will say at last
4578,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,It was no other. Who was England then?
4579,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"A regent bad as husband, father, son,"
4580,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Monarch and friend. But who was England then?
4581,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Great Castlereagh who cut his throat, but who"
4582,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Had cut his country's long before. The duke--
4583,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Since Waterloo, and since the Emperor slept--"
4584,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"The English stoned the duke, he bars his windows"
4585,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"With iron 'gainst the mobs who break to fury,"
4586,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,To see the Duke waylay democracy.
4587,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,The world's great conqueror's conqueror!--Eh bien!
4588,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Grips England after Waterloo, but when"
4589,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,The people see the duke for what he is:
4590,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"A blocker of reform, a Tory sentry,"
4591,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"A spotless knight of ancient privilege,"
4592,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"They up and stone him, by the very deed"
4593,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Stone him for wronging the democracy
4594,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,The Emperor erected with the sword.
4595,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"The world's great conqueror's conqueror--Oh, I sicken!"
4596,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Odes are like head-stones, standing while the graves"
4597,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Are guarded and kept up, but falling down"
4598,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,To ruin and erasure when the graves
4599,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Are left to sink. Hey! there you English poets,"
4600,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Picking from daily libels, slanders, junk"
4601,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Of metal for your tablets 'gainst the Emperor,"
4602,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Melt up true metal at your peril, poets,"
4603,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Sweet moralists, monopolists of God."
4604,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"But who was England? Byron driven out,"
4605,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"And courts of chancery vile but sacrosanct,"
4606,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Despoiling Shelley of his children; Southey,"
4607,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"The turn-coat panegyrist of King George,"
4608,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"An old, mad, blind, despised, dead king at last;"
4609,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,A realm of rotten boroughs massed to stop
4610,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,The progress of democracy and chanting
4611,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"To God Almighty hymns for Waterloo,"
4612,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Which did not stop democracy, as they hoped."
4613,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,For England of to-day is freer--why?
4614,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,The revolution and the Emperor!
4615,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"They quench the revolution, send Napoleon"
4616,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,To St. Helena--but the ashes soar
4617,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Grown finer, grown invisible at last."
4618,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"And all the time a wind is blowing ashes,"
4619,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,And sifting them upon the spotless linen
4620,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Of kings and dukes in England till at last
4621,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,They find themselves mistaken for the people.
4622,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Drink to me, clasp my hand, embrace me--_tiens_!"
4623,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"The Emperor is home again in France,"
4624,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,And Europe for democracy is thrilling.
4625,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Now don't you see the Emperor was sick,"
4626,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,The shadows falling slant across his mind
4627,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"To write to such an England: ""My career"
4628,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Is ended and I come to sit me down
4629,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Before the fireside of the British people,"
4630,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"And claim protection from your Royal Highness""--"
4631,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"This to the regent--""as a generous foe"
4632,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Most constant and most powerful""--I weep."
4633,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"They tricked him Gourgaud. Once upon the ship,"
4634,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"He thinks he's bound for England, and why not?"
4635,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"They dine him, treat him like an Emperor."
4636,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"And then they tack and sail to St. Helena,"
4637,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Give him a cow shed for a residence.
4638,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Depute that thing Sir Hudson Lowe to watch him,"
4639,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Spy on his torture, intercept his letters,"
4640,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Step on his broken wings, and mock the film"
4641,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Descending on those eyes of failing fire. ...
4642,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,
4643,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,One day the packet brought to him a book
4644,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Inscribed by Hobhouse, ""To the Emperor."""
4645,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Lowe kept the book but when the Emperor learned
4646,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Lowe kept the book, because 'twas so inscribed,"
4647,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"The Emperor said--I stood near by--""Who gave you"
4648,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,The right to slur my title? In a few years
4649,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Yourself, Lord Castlereagh, the duke himself"
4650,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Will be beneath oblivion's dust, remembered"
4651,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"For your indignities to me, that's all."
4652,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,England expended millions on her libels
4653,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,To poison Europe's mind and make my purpose
4654,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Obscure or bloody--how have they availed?
4655,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"You have me here upon this scarp of rock,"
4656,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"But truth will pierce the clouds, 'tis like the sun"
4657,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,And like the sun it cannot be destroyed.
4658,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Your Wellingtons and Metternichs may dam
4659,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"The liberal stream, but only to make stronger"
4660,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"The torrent when it breaks. ""Is it not true?"
4661,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"That's why I weep and laugh to-day, my friend"
4662,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,And trust God as I have not trusted yet.
4663,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"And then the Emperor said: ""What have I claimed?"
4664,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,A portion of the royal blood of Europe?
4665,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"A crown for blood's sake? No, my royal blood"
4666,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Is dated from the field of Montenotte,"
4667,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"And from my mother there in Corsica,"
4668,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,And from the revolution. I'm a man
4669,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Who made himself because the people made me.
4670,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,You understand as little as she did
4671,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"When I had brought her back from Austria,"
4672,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,And riding through the streets of Paris pointed
4673,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Up to the window of the little room
4674,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Where I had lodged when I came from Brienne,"
4675,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,A poor boy with my way to make--as poor
4676,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"As Andrew Jackson in America,"
4677,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,No more a despot than he is a despot.
4678,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Your England understands. I was a menace
4679,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Not as a despot, but as head and front,"
4680,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Eyes, brain and leader of democracy,"
4681,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Which like the messenger of God was marking
4682,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,The doors of kings for slaughter. England lies.
4683,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Your England understands I had to hold
4684,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"By rule compact a people drunk with rapture,"
4685,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"And torn by counter forces, had to fight"
4686,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,The royalists of Europe who beheld
4687,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Their peoples feverish from the great infection,"
4688,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Who hoped to stamp the plague in France and stop
4689,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Its spread to them. Your England understands.
4690,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Save Castlereagh and Wellington and Southey.
4691,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"But look you, sir, my roads, canals and harbors,"
4692,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"My schools, finance, my code, the manufactures"
4693,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Arts, sciences I builded, democratic"
4694,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Triumphs which I won will live for ages--
4695,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"These are my witnesses, will testify"
4696,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Forever what I was and meant to do.
4697,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,The ideas which I brought to power will stifle
4698,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"All royalty, all feudalism--look"
4699,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"They live in England, they illuminate"
4700,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"America, they will be faith, religion"
4701,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"For every people--these I kindled, carried"
