,Poem Title,line
1652,A STORY OF VENGEANCE.,
1653,A STORY OF VENGEANCE.,"Why did I never marry? Move that screen a little to one side, please; my"
1654,A STORY OF VENGEANCE.,"eyes can scarcely bear a strong light. Bernard? Oh, that's a long story."
1655,A STORY OF VENGEANCE.,I'll tell you if you wish; it might pass an hour.
1656,A STORY OF VENGEANCE.,
1657,A STORY OF VENGEANCE.,Do you ever think to go over the old school-days? We thought such
1658,A STORY OF VENGEANCE.,"foolish things then, didn't we? There wasn't one of us but imagined we"
1659,A STORY OF VENGEANCE.,would have only to knock ever so faintly on the portals of fame and they
1660,A STORY OF VENGEANCE.,would fly wide for our entrance into the magic realms. On Commencement
1661,A STORY OF VENGEANCE.,night we whispered merrily among ourselves on the stage to see our
1662,A STORY OF VENGEANCE.,"favorite planet, Venus, of course, smiling at us through a high, open"
1663,A STORY OF VENGEANCE.,"window, ""bidding adieu to her astronomy class,"" we said."
1664,A STORY OF VENGEANCE.,
1665,A STORY OF VENGEANCE.,"Then you went away to plunge into the most brilliant whirl of society,"
1666,A STORY OF VENGEANCE.,and I stayed in the beautiful old city to work.
1667,A STORY OF VENGEANCE.,
1668,A STORY OF VENGEANCE.,Bernard was very much _en evidence_ those days. He liked you a great
1669,A STORY OF VENGEANCE.,"deal, because in school-girl parlance you were my ""chum."" You"
1670,A STORY OF VENGEANCE.,"say,--thanks, no tea, it reminds me that I'm an old maid; you say you"
1671,A STORY OF VENGEANCE.,"know what happiness means--maybe, but I don't think any living soul"
1672,A STORY OF VENGEANCE.,could experience the joy I felt in those days; it was absolutely painful
1673,A STORY OF VENGEANCE.,at times.
1674,A STORY OF VENGEANCE.,
1675,A STORY OF VENGEANCE.,"Byron and his counterparts are ever dear to the womanly heart, whether"
1676,A STORY OF VENGEANCE.,"young or old. Such a man was he, gloomy, misanthropical, tired of the"
1677,A STORY OF VENGEANCE.,"world, with a few dozen broken love-affairs among his varied"
1678,A STORY OF VENGEANCE.,"experiences. Of course, I worshipped him secretly, what romantic, silly"
1679,A STORY OF VENGEANCE.,"girl of my age, would not, being thrown in such constant contact with"
1680,A STORY OF VENGEANCE.,him.
1681,A STORY OF VENGEANCE.,
1682,A STORY OF VENGEANCE.,"One day he folded me tightly in his arms, and said:"
1683,A STORY OF VENGEANCE.,
1684,A STORY OF VENGEANCE.,"""Little girl, I have nothing to give you in exchange for that priceless"
1685,A STORY OF VENGEANCE.,"love of yours but a heart that has already been at another's feet, and a"
1686,A STORY OF VENGEANCE.,"wrecked life, but may I ask for it?"""
1687,A STORY OF VENGEANCE.,
1688,A STORY OF VENGEANCE.,"""It is already yours,"" I answered. I'll draw the veil over the scene"
1689,A STORY OF VENGEANCE.,"which followed; you know, you've ""been there."""
1690,A STORY OF VENGEANCE.,
1691,A STORY OF VENGEANCE.,Then began some of the happiest hours that ever the jolly old sun beamed
1692,A STORY OF VENGEANCE.,"upon, or the love-sick moon clothed in her rays of silver. Deceived me?"
1693,A STORY OF VENGEANCE.,"No, no. He admitted that the old love for Blanche was still in his"
1694,A STORY OF VENGEANCE.,"heart, but that he had lost all faith and respect for her, and could"
1695,A STORY OF VENGEANCE.,"nevermore be other than a friend. Well, I was fool enough to be content"
1696,A STORY OF VENGEANCE.,with such crumbs.
1697,A STORY OF VENGEANCE.,
1698,A STORY OF VENGEANCE.,We had five months of happiness. I tamed down beautifully in that
1699,A STORY OF VENGEANCE.,"time,--even consented to adopt the peerless Blanche as a model. I gave"
1700,A STORY OF VENGEANCE.,"up all my most ambitious plans and cherished schemes, because he"
1701,A STORY OF VENGEANCE.,disliked women whose names were constantly in the mouth of the public.
1702,A STORY OF VENGEANCE.,"In fact, I became quiet, sedate, dignified, renounced too some of my"
1703,A STORY OF VENGEANCE.,"best and dearest friends. I lived, breathed, thought, acted only for"
1704,A STORY OF VENGEANCE.,"him; for me there was but one soul in the universe--Bernard's. Still,"
1705,A STORY OF VENGEANCE.,"for all the suffering I've experienced, I'd be willing to go through it"
1706,A STORY OF VENGEANCE.,"all again just to go over those five months. Every day together, at"
1707,A STORY OF VENGEANCE.,nights on the lake-shore listening to the soft lap of the waters as the
1708,A STORY OF VENGEANCE.,silver sheen of the moon spread over the dainty curled waves; sometimes
1709,A STORY OF VENGEANCE.,in a hammock swinging among the trees talking of love and reading
1710,A STORY OF VENGEANCE.,poetry. Talk about Heaven! I just think there can't he a better time
1711,A STORY OF VENGEANCE.,among the angels.
1712,A STORY OF VENGEANCE.,
1713,A STORY OF VENGEANCE.,"But there is an end to all things. A violent illness, and his father"
1714,A STORY OF VENGEANCE.,"relenting, sent for the wayward son. I will always believe he loved me,"
1715,A STORY OF VENGEANCE.,"but he was eager to get home to his mother, and anxious to view Blanche"
1716,A STORY OF VENGEANCE.,in the light of their new relationship. We had a whole series of parting
1717,A STORY OF VENGEANCE.,"scenes,--tears and vows and kisses exchanged. We clung to each other"
1718,A STORY OF VENGEANCE.,"after the regulation fashion, and swore never to forget, and to write"
1719,A STORY OF VENGEANCE.,every day. Then there was a final wrench. I went back to my old
1720,A STORY OF VENGEANCE.,"life--he, away home."
1721,A STORY OF VENGEANCE.,
1722,A STORY OF VENGEANCE.,"For a while I was content, there were daily letters from him to read;"
1723,A STORY OF VENGEANCE.,his constant admonitions to practice; his many little tokens to
1724,A STORY OF VENGEANCE.,"adore--until there came a change,--letters less frequent, more mention"
1725,A STORY OF VENGEANCE.,"of Blanche and her love for him, less of his love for me, until the"
1726,A STORY OF VENGEANCE.,"truth was forced upon me. Then I grew cold and proud, and with an iron"
1727,A STORY OF VENGEANCE.,will crushed and stamped all love for him out of my tortured heart and
1728,A STORY OF VENGEANCE.,cried for vengeance.
1729,A STORY OF VENGEANCE.,
1730,A STORY OF VENGEANCE.,"Yes, quite melo-dramatic, wasn't it? It is a dramatic tale, though."
1731,A STORY OF VENGEANCE.,
1732,A STORY OF VENGEANCE.,So I threw off my habits of seclusion and mingled again with men and
1733,A STORY OF VENGEANCE.,"women, and took up all my long-forgotten plans. It's no use telling you"
1734,A STORY OF VENGEANCE.,"how I succeeded. It was really wonderful, wasn't it? It seems as though"
1735,A STORY OF VENGEANCE.,"that fickle goddess, Fortune, showered every blessing, save one, on my"
1736,A STORY OF VENGEANCE.,"path. Success followed success, triumph succeeded triumph. I was"
1737,A STORY OF VENGEANCE.,"lionized, feted, petted, caressed by the social and literary world. You"
1738,A STORY OF VENGEANCE.,often used to wonder how I stood it in all those years. God knows; with
1739,A STORY OF VENGEANCE.,"the heart-sick weariness and the fierce loathing that possessed me, I"
1740,A STORY OF VENGEANCE.,don't know myself.
1741,A STORY OF VENGEANCE.,
1742,A STORY OF VENGEANCE.,"But, mind you, Eleanor, I schemed well. I had everything seemingly that"
1743,A STORY OF VENGEANCE.,"humanity craved for, but I suffered, and by all the gods, I swore that"
1744,A STORY OF VENGEANCE.,he should suffer too. Blanche turned against him and married his
1745,A STORY OF VENGEANCE.,brother. An unfortunate chain of circumstances drove him from his
1746,A STORY OF VENGEANCE.,"father's home branded as a forger. Strange, wasn't it? But money is a"
1747,A STORY OF VENGEANCE.,"strong weapon, and its long arm reaches over leagues and leagues of land"
1748,A STORY OF VENGEANCE.,and water.
1749,A STORY OF VENGEANCE.,
1750,A STORY OF VENGEANCE.,"One day he found me in a distant city, and begged for my love again, and"
1751,A STORY OF VENGEANCE.,"for mercy and pity. Blanche was only a mistake, he said, and he loved me"
1752,A STORY OF VENGEANCE.,"alone, and so on. I remembered all his thrilling tones and tender"
1753,A STORY OF VENGEANCE.,"glances, but they might have moved granite now sooner than me. He knelt"
1754,A STORY OF VENGEANCE.,at my feet and pleaded like a criminal suing for life. I laughed at him
1755,A STORY OF VENGEANCE.,"and sneered at his misery, and told him what he had done for my"
1756,A STORY OF VENGEANCE.,"happiness, and what I in turn had done for his."
1757,A STORY OF VENGEANCE.,
1758,A STORY OF VENGEANCE.,"Eleanor, to my dying day, I shall never forget his face as he rose from"
1759,A STORY OF VENGEANCE.,"his knees, and with one awful, indescribable look of hate, anguish and"
1760,A STORY OF VENGEANCE.,"scorn, walked from the room. As he neared the door, all the old love"
1761,A STORY OF VENGEANCE.,"rose in me like a flood, drowning the sorrows of past years, and"
1762,A STORY OF VENGEANCE.,"overwhelming me in a deluge of pity. Strive as I did, I could not"
1763,A STORY OF VENGEANCE.,repress it; a woman's love is too mighty to be put down with little
1764,A STORY OF VENGEANCE.,"reasonings. I called to him in terror, ""Bernard, Bernard!"" He did not"
1765,A STORY OF VENGEANCE.,turn; gave no sign of having heard.
1766,A STORY OF VENGEANCE.,
1767,A STORY OF VENGEANCE.,"""Bernard, come back; I didn't mean it!"""
1768,A STORY OF VENGEANCE.,
1769,A STORY OF VENGEANCE.,"He passed slowly away with bent head, out of the house and out of my"
1770,A STORY OF VENGEANCE.,"life. I've never seen him since, never heard of him. Somewhere, perhaps"
1771,A STORY OF VENGEANCE.,"on God's earth he wanders outcast, forsaken, loveless. I have my"
1772,A STORY OF VENGEANCE.,"vengeance, but it is like Dead Sea fruit, all bitter ashes to the taste."
1773,A STORY OF VENGEANCE.,"I am a miserable, heart-weary wreck,--a woman with fame, without love."
1774,A STORY OF VENGEANCE.,
1775,A STORY OF VENGEANCE.,"""Vengeance is an arrow that often falleth and smiteth the hand of him"
1776,A STORY OF VENGEANCE.,"that sent it."""
1777,A STORY OF VENGEANCE.,
1778,A STORY OF VENGEANCE.,
1779,A STORY OF VENGEANCE.,
1780,A STORY OF VENGEANCE.,
1781,AT BAY ST. LOUIS.,AT BAY ST. LOUIS.
1782,AT BAY ST. LOUIS.,
1783,AT BAY ST. LOUIS.,
1784,AT BAY ST. LOUIS.,Soft breezes blow and swiftly show
1785,AT BAY ST. LOUIS.,"Through fragrant orange branches parted,"
1786,AT BAY ST. LOUIS.,"A maiden fair, with sun-flecked hair,"
1787,AT BAY ST. LOUIS.,"Caressed by arrows, golden darted."
1788,AT BAY ST. LOUIS.,The vine-clad tree holds forth to me
1789,AT BAY ST. LOUIS.,"A promise sweet of purple blooms,"
1790,AT BAY ST. LOUIS.,"And chirping bird, scarce seen but heard"
1791,AT BAY ST. LOUIS.,"Sings dreamily, and sweetly croons"
1792,AT BAY ST. LOUIS.,At Bay St. Louis.
1793,AT BAY ST. LOUIS.,
1794,AT BAY ST. LOUIS.,"The hammock swinging, idly singing,"
1795,AT BAY ST. LOUIS.,Lissome nut-brown maid
1796,AT BAY ST. LOUIS.,"Swings gaily, freely, to-and-fro;"
1797,AT BAY ST. LOUIS.,"The curling, green-white waters casting cool, clear shade,"
1798,AT BAY ST. LOUIS.,"Rock small, shell boats that go"
1799,AT BAY ST. LOUIS.,"In circles wide, or tug at anchor's chain,"
1800,AT BAY ST. LOUIS.,"As though to skim the sea with cargo vain,"
1801,AT BAY ST. LOUIS.,At Bay St. Louis.
1802,AT BAY ST. LOUIS.,
1803,AT BAY ST. LOUIS.,"The maid swings slower, slower to-and-fro,"
1804,AT BAY ST. LOUIS.,"And sunbeams kiss gray, dreamy half-closed eyes;"
1805,AT BAY ST. LOUIS.,"Fond lover creeping on with foot steps slow,"
1806,AT BAY ST. LOUIS.,"Gives gentle kiss, and smiles at sweet surprise."
1807,AT BAY ST. LOUIS.,
1808,AT BAY ST. LOUIS.,*       *       *       *       *
1809,AT BAY ST. LOUIS.,
1810,AT BAY ST. LOUIS.,"The lengthening shadows tell that eve is nigh,"
1811,AT BAY ST. LOUIS.,"And fragrant zephyrs cool and calmer grow,"
1812,AT BAY ST. LOUIS.,"Yet still the lover lingers, and scarce breathed sigh,"
1813,AT BAY ST. LOUIS.,"Bids the swift hours to pause, nor go,"
1814,AT BAY ST. LOUIS.,At Bay St. Louis.
1815,AT BAY ST. LOUIS.,
1816,AT BAY ST. LOUIS.,
1817,AT BAY ST. LOUIS.,
1818,AT BAY ST. LOUIS.,
1819,NEW YEAR'S DAY.,NEW YEAR'S DAY.
1820,NEW YEAR'S DAY.,
1821,NEW YEAR'S DAY.,
1822,NEW YEAR'S DAY.,The poor old year died hard; for all the earth lay cold
1823,NEW YEAR'S DAY.,And bare beneath the wintry sky;
1824,NEW YEAR'S DAY.,"While grey clouds scurried madly to the west,"
1825,NEW YEAR'S DAY.,And hid the chill young moon from mortal sight.
1826,NEW YEAR'S DAY.,"Deep, dying groans the aged year breathed forth,"
1827,NEW YEAR'S DAY.,In soughing winds that wailed a requiem sad
1828,NEW YEAR'S DAY.,In dull crescendo through the mournful air.
1829,NEW YEAR'S DAY.,
1830,NEW YEAR'S DAY.,The new year now is welcomed noisily
1831,NEW YEAR'S DAY.,"With din and song and shout and clanging bell,"
1832,NEW YEAR'S DAY.,And all the glare and blare of fiery fun.
1833,NEW YEAR'S DAY.,Sing high the welcome to the New Year's morn!
1834,NEW YEAR'S DAY.,"_Le roi est mort. Vive, vive le roi!_ cry out,"
1835,NEW YEAR'S DAY.,And hail the new-born king of coming days.
1836,NEW YEAR'S DAY.,
1837,NEW YEAR'S DAY.,Alas! the day is spent and eve draws nigh;
1838,NEW YEAR'S DAY.,"The king's first subject dies--for naught,"
1839,NEW YEAR'S DAY.,And wasted moments by the hundred score
1840,NEW YEAR'S DAY.,Of past years rise like spectres grim
1841,NEW YEAR'S DAY.,"To warn, that these days may not idly glide away."
1842,NEW YEAR'S DAY.,"Oh, New Year, youth of promise fair!"
1843,NEW YEAR'S DAY.,What dost thou hold for me? An aching heart?
1844,NEW YEAR'S DAY.,"Or eyes burnt blind by unshed tears? Or stabs,"
1845,NEW YEAR'S DAY.,More keen because unseen?
1846,NEW YEAR'S DAY.,"Nay, nay, dear youth, I've had surfeit"
1847,NEW YEAR'S DAY.,Of sorrow's feast. The monarch dead
1848,NEW YEAR'S DAY.,"Did rule me with an iron hand. Be thou a friend,"
1849,NEW YEAR'S DAY.,"A tender, loving king--and let me know"
1850,NEW YEAR'S DAY.,"The ripe, full sweetness of a happy year."
1851,NEW YEAR'S DAY.,
1852,NEW YEAR'S DAY.,
1853,NEW YEAR'S DAY.,
1854,NEW YEAR'S DAY.,
1855,THE UNKNOWN LIFE OF JESUS CHRIST.,THE UNKNOWN LIFE OF JESUS CHRIST.
1856,THE UNKNOWN LIFE OF JESUS CHRIST.,
1857,THE UNKNOWN LIFE OF JESUS CHRIST.,
1858,THE UNKNOWN LIFE OF JESUS CHRIST.,"A new gem has been added to sacred literature, and this is the"
1859,THE UNKNOWN LIFE OF JESUS CHRIST.,accidental discovery by Nicolas Notovich of a Buddhist history of a
1860,THE UNKNOWN LIFE OF JESUS CHRIST.,phase of Christ's life left blank in the Scriptures.
1861,THE UNKNOWN LIFE OF JESUS CHRIST.,
1862,THE UNKNOWN LIFE OF JESUS CHRIST.,"Notovich, an adventurer, searching amid the ruins of India, delving deep"
1863,THE UNKNOWN LIFE OF JESUS CHRIST.,"in all the ancient Buddhistic lore, accidentally stumbles upon the name"
1864,THE UNKNOWN LIFE OF JESUS CHRIST.,"of Saint Issa, a renowned preacher, ante-dating some 2,000 years. The"
1865,THE UNKNOWN LIFE OF JESUS CHRIST.,"name becomes a wondrous attraction to Notovich, particularly as he"
1866,THE UNKNOWN LIFE OF JESUS CHRIST.,"learns through many Buddhist priests, Issa's name in juxtaposition with"
1867,THE UNKNOWN LIFE OF JESUS CHRIST.,"the Christian faith, and later, has reason to believe that the Jesus"
1868,THE UNKNOWN LIFE OF JESUS CHRIST.,Christ of our religion and the Saint Issa of their tradition are
1869,THE UNKNOWN LIFE OF JESUS CHRIST.,identical.
1870,THE UNKNOWN LIFE OF JESUS CHRIST.,
1871,THE UNKNOWN LIFE OF JESUS CHRIST.,"Through a seemingly unfortunate accident, Notovich sustains an injury"
1872,THE UNKNOWN LIFE OF JESUS CHRIST.,"to his leg, and is cared for most tenderly by the monks of the convent"
1873,THE UNKNOWN LIFE OF JESUS CHRIST.,"of Himis. Despite his severe agonies, he retains consciousness and"
1874,THE UNKNOWN LIFE OF JESUS CHRIST.,curiosity enough to plead for a glimpse of the wonderful documents
1875,THE UNKNOWN LIFE OF JESUS CHRIST.,"contained in the archives of the convent, treating of the life of Saint"
1876,THE UNKNOWN LIFE OF JESUS CHRIST.,Issa and the genealogy of the House of David. This he has translated and
1877,THE UNKNOWN LIFE OF JESUS CHRIST.,gives to the public.
1878,THE UNKNOWN LIFE OF JESUS CHRIST.,
1879,THE UNKNOWN LIFE OF JESUS CHRIST.,Just whether to take the history seriously or not is a subject that
1880,THE UNKNOWN LIFE OF JESUS CHRIST.,"requires much thought; but whether it be truth or fiction, whether the"
1881,THE UNKNOWN LIFE OF JESUS CHRIST.,result of patient investigation and careful study of an interested
1882,THE UNKNOWN LIFE OF JESUS CHRIST.,"scholar, or the wild imaginings of a feeble brain, it opens a wild field"
1883,THE UNKNOWN LIFE OF JESUS CHRIST.,of speculation to the thoughtful mind.
1884,THE UNKNOWN LIFE OF JESUS CHRIST.,
1885,THE UNKNOWN LIFE OF JESUS CHRIST.,"The first three chapters of this history, contain a brief epitome of the"
1886,THE UNKNOWN LIFE OF JESUS CHRIST.,"Pentatouch of Moses. Though contrary to the teachings of tradition,"
1887,THE UNKNOWN LIFE OF JESUS CHRIST.,"Moses is said not to have written these books himself, but that they"
1888,THE UNKNOWN LIFE OF JESUS CHRIST.,"were transcribed generations after his time. According to this theory,"
1889,THE UNKNOWN LIFE OF JESUS CHRIST.,"then, the seeming imperfections and inconsistencies and tautological"
1890,THE UNKNOWN LIFE OF JESUS CHRIST.,"errors of the Old Testament as compared with the brief, clear, concise,"
1891,THE UNKNOWN LIFE OF JESUS CHRIST.,logical statement of the Buddhists may readily be explained by the
1892,THE UNKNOWN LIFE OF JESUS CHRIST.,"frailty of human memory, and the vividness of Oriental imagination."
1893,THE UNKNOWN LIFE OF JESUS CHRIST.,
1894,THE UNKNOWN LIFE OF JESUS CHRIST.,"Prince Mossa of the Buddhists, otherwise Moses of the Jews, was not, as"
1895,THE UNKNOWN LIFE OF JESUS CHRIST.,"is popularly supposed, a foundling of the Jews, or a protege of the"
1896,THE UNKNOWN LIFE OF JESUS CHRIST.,"Egyptian princess, but a full fledged prince, son of Pharaoh the mighty."
1897,THE UNKNOWN LIFE OF JESUS CHRIST.,This abrupt over-throw of the tradition of ages is like all
1898,THE UNKNOWN LIFE OF JESUS CHRIST.,"disillusions, distasteful, but even the most superficial study of"
1899,THE UNKNOWN LIFE OF JESUS CHRIST.,Egyptian customs and laws of that time will serve to impress us with the
1900,THE UNKNOWN LIFE OF JESUS CHRIST.,verity of this opinion. The law of caste was most rigidly and cruelly
1901,THE UNKNOWN LIFE OF JESUS CHRIST.,"adhered to, and though all the pleadings and threatenings and weepings"
1902,THE UNKNOWN LIFE OF JESUS CHRIST.,of the starry-eyed favorite of the harem may have been brought to bear
1903,THE UNKNOWN LIFE OF JESUS CHRIST.,"upon this descendant of Rameses, yet is it probable that a descendant of"
1904,THE UNKNOWN LIFE OF JESUS CHRIST.,an outcast race should receive the care and learning and advantages of
1905,THE UNKNOWN LIFE OF JESUS CHRIST.,a legally born prince? Hardly.
1906,THE UNKNOWN LIFE OF JESUS CHRIST.,
1907,THE UNKNOWN LIFE OF JESUS CHRIST.,The condition of the ancient Israelites in the Christian Scriptures and
1908,THE UNKNOWN LIFE OF JESUS CHRIST.,"in the Buddhist parchment are the same, yet there is reason to believe"
1909,THE UNKNOWN LIFE OF JESUS CHRIST.,that the former was transcribed many centuries after the hieroglyphics
1910,THE UNKNOWN LIFE OF JESUS CHRIST.,"of the latter became faded with age, hence, perhaps, the difference in"
1911,THE UNKNOWN LIFE OF JESUS CHRIST.,the parentage of Moses.
1912,THE UNKNOWN LIFE OF JESUS CHRIST.,
1913,THE UNKNOWN LIFE OF JESUS CHRIST.,"""And Mossa was beloved throughout the land of Egypt for the goodness and"
1914,THE UNKNOWN LIFE OF JESUS CHRIST.,"compassion he displayed for them that suffered, pleaded with his father"
1915,THE UNKNOWN LIFE OF JESUS CHRIST.,"to soften the lot of these unhappy people, but Pharaoh became angry with"
1916,THE UNKNOWN LIFE OF JESUS CHRIST.,"him, and only imposed more hardships upon his slaves."""
1917,THE UNKNOWN LIFE OF JESUS CHRIST.,
1918,THE UNKNOWN LIFE OF JESUS CHRIST.,"At this period in our Scriptures, the Lord communicates with Moses, and"
1919,THE UNKNOWN LIFE OF JESUS CHRIST.,"inflicts the plagues upon the nation, while in the manuscript of the"
1920,THE UNKNOWN LIFE OF JESUS CHRIST.,"Himis monks, the annual plague brought on by natural causes falls upon"
1921,THE UNKNOWN LIFE OF JESUS CHRIST.,"Egypt, and decimates the community. Here is a strange reversal of the"
1922,THE UNKNOWN LIFE OF JESUS CHRIST.,"order of things. In India, for ages the home of superstition and idol"
1923,THE UNKNOWN LIFE OF JESUS CHRIST.,"worship, that which has always been regarded by the Christians, the"
1924,THE UNKNOWN LIFE OF JESUS CHRIST.,"sworn enemies of the supernatural, as an inexplicable mystery, is"
1925,THE UNKNOWN LIFE OF JESUS CHRIST.,accounted for by perfectly natural causes.
1926,THE UNKNOWN LIFE OF JESUS CHRIST.,
1927,THE UNKNOWN LIFE OF JESUS CHRIST.,"From that time, the fourth chapter of the chronicle of St. Issa"
1928,THE UNKNOWN LIFE OF JESUS CHRIST.,corresponds exactly in its condensed form to the most prominent
1929,THE UNKNOWN LIFE OF JESUS CHRIST.,"chronology of the Old Testament. With the beginning of the next chapter,"
1930,THE UNKNOWN LIFE OF JESUS CHRIST.,"the Divine Infant, through whom the salvation of the world was to come,"
1931,THE UNKNOWN LIFE OF JESUS CHRIST.,"appears upon the scene, as the first born of a poor but highly connected"
1932,THE UNKNOWN LIFE OF JESUS CHRIST.,"family, referring, presumably, to the ancestry of Joseph and Mary."
1933,THE UNKNOWN LIFE OF JESUS CHRIST.,
1934,THE UNKNOWN LIFE OF JESUS CHRIST.,The remarkable wisdom of the child in earlier years is chronicled in our
1935,THE UNKNOWN LIFE OF JESUS CHRIST.,ancient parchment with as much care as in the vellum-bound volume of our
1936,THE UNKNOWN LIFE OF JESUS CHRIST.,"church scriptures. At the age of twelve, the last glimpse we have of"
1937,THE UNKNOWN LIFE OF JESUS CHRIST.,"Jesus in the New Testament, is as a precocious boy, seated in the"
1938,THE UNKNOWN LIFE OF JESUS CHRIST.,"Temple, expounding the Scriptures to the learned members of the"
1939,THE UNKNOWN LIFE OF JESUS CHRIST.,"Sanhedrin. After that, we have no further sight of him, until sixteen"
1940,THE UNKNOWN LIFE OF JESUS CHRIST.,"years later, he re-appears at the marriage in Cana, a grown and serious"
1941,THE UNKNOWN LIFE OF JESUS CHRIST.,"man, already with well-formulated plans for the furtherance of his"
1942,THE UNKNOWN LIFE OF JESUS CHRIST.,father's kingdom. This broad lapse in the Scriptures is filled by one
1943,THE UNKNOWN LIFE OF JESUS CHRIST.,"simple sentence in the gospel of St. Luke. ""And he was in the desert"
1944,THE UNKNOWN LIFE OF JESUS CHRIST.,"till the day of his showing into Israel."" Where he was, why he had gone,"
1945,THE UNKNOWN LIFE OF JESUS CHRIST.,and what he was doing are left to the imagination of the scholar and
1946,THE UNKNOWN LIFE OF JESUS CHRIST.,commentator.
1947,THE UNKNOWN LIFE OF JESUS CHRIST.,
1948,THE UNKNOWN LIFE OF JESUS CHRIST.,"Many theories have been advanced, and the one most accepted, was that he"
1949,THE UNKNOWN LIFE OF JESUS CHRIST.,"had followed the trade of his terrestrial father, Joseph, and was near"
1950,THE UNKNOWN LIFE OF JESUS CHRIST.,"Jerusalem among the tools of carpentry, helping his parents to feed the"
1951,THE UNKNOWN LIFE OF JESUS CHRIST.,hungry mouths of his brothers and sisters.
1952,THE UNKNOWN LIFE OF JESUS CHRIST.,
1953,THE UNKNOWN LIFE OF JESUS CHRIST.,But there appears another plausible theory advanced by the Buddhist
1954,THE UNKNOWN LIFE OF JESUS CHRIST.,"historians, and sustained by the Buddhist traditions, that as Moses had"
1955,THE UNKNOWN LIFE OF JESUS CHRIST.,fled into the wilderness to spend forty years in fasting and preparation
1956,THE UNKNOWN LIFE OF JESUS CHRIST.,"for his life work, so Jesus had fled, not to the wilderness, but to the"
1957,THE UNKNOWN LIFE OF JESUS CHRIST.,ancient culture and learning and the wisdom of centuries to prepare
1958,THE UNKNOWN LIFE OF JESUS CHRIST.,"himself, by a knowledge of all religions for the day of the redemption."
1959,THE UNKNOWN LIFE OF JESUS CHRIST.,
1960,THE UNKNOWN LIFE OF JESUS CHRIST.,"Among the Jews of that day, and even among the more conservative"
1961,THE UNKNOWN LIFE OF JESUS CHRIST.,"descendants of Abraham yet, there existed, and exists a law which"
1962,THE UNKNOWN LIFE OF JESUS CHRIST.,"accustoms the marrying of the sons, especially the oldest son, at the"
1963,THE UNKNOWN LIFE OF JESUS CHRIST.,"age of thirteen. It is supposed that Issa, resisting the thraldom and"
1964,THE UNKNOWN LIFE OF JESUS CHRIST.,"carnal temptation of the marital state, fled from the importunities of"
1965,THE UNKNOWN LIFE OF JESUS CHRIST.,"the wise men, who would fain unite their offspring with such a wise and"
1966,THE UNKNOWN LIFE OF JESUS CHRIST.,serious youth.
1967,THE UNKNOWN LIFE OF JESUS CHRIST.,
1968,THE UNKNOWN LIFE OF JESUS CHRIST.,"""It was then that Issa clandestinely left his father's house, went out"
1969,THE UNKNOWN LIFE OF JESUS CHRIST.,"of Jerusalem, and in company with some merchants, travelled toward"
1970,THE UNKNOWN LIFE OF JESUS CHRIST.,"Sinai."""
1971,THE UNKNOWN LIFE OF JESUS CHRIST.,
1972,THE UNKNOWN LIFE OF JESUS CHRIST.,"""That he might perfect himself in the divine word and study the laws of"
1973,THE UNKNOWN LIFE OF JESUS CHRIST.,"the Great Buddha."""
1974,THE UNKNOWN LIFE OF JESUS CHRIST.,
1975,THE UNKNOWN LIFE OF JESUS CHRIST.,For six years he kept all India stirred to its utmost depths as he
1976,THE UNKNOWN LIFE OF JESUS CHRIST.,"afterward kept all Palestine stirred by the purity of his doctrines, and"
1977,THE UNKNOWN LIFE OF JESUS CHRIST.,the direct simplicity of his teachings. The white priests of Bramah gave
1978,THE UNKNOWN LIFE OF JESUS CHRIST.,"him all their law, teaching him the language and religion of the"
1979,THE UNKNOWN LIFE OF JESUS CHRIST.,"dwellers of the five rivers. In Juggernaut, Rajegrilia, Benares, and"
1980,THE UNKNOWN LIFE OF JESUS CHRIST.,"other holy cities he was beloved by all. For true, here, as elsewhere,"
1981,THE UNKNOWN LIFE OF JESUS CHRIST.,"to his theory of the universal brotherhood of man, not only did he move"
1982,THE UNKNOWN LIFE OF JESUS CHRIST.,"among the upper classes, but also with the wretched Vaisyas and Soudras,"
1983,THE UNKNOWN LIFE OF JESUS CHRIST.,"the lowest of low castes who even were forbidden to hear the Vedas read,"
1984,THE UNKNOWN LIFE OF JESUS CHRIST.,"save only on feast days. Just as among the Jews, he was tolerant,"
1985,THE UNKNOWN LIFE OF JESUS CHRIST.,"merciful and kindly disposed towards the Samaritans, the Magdalens, the"
1986,THE UNKNOWN LIFE OF JESUS CHRIST.,Lazaruses as to the haughty rabbis.
1987,THE UNKNOWN LIFE OF JESUS CHRIST.,
1988,THE UNKNOWN LIFE OF JESUS CHRIST.,His impress upon the home of Buddha and Brahma was manifested by the
1989,THE UNKNOWN LIFE OF JESUS CHRIST.,"hitherto unknown theory of monotheism, established by him, but"
1990,THE UNKNOWN LIFE OF JESUS CHRIST.,"gradually permitted to fall into desuetude, and become confounded with"
1991,THE UNKNOWN LIFE OF JESUS CHRIST.,the polytheistic hierarchy of the confusing religion. Just as the grand
1992,THE UNKNOWN LIFE OF JESUS CHRIST.,oneness and simplicity of the Christian religion has been permitted to
1993,THE UNKNOWN LIFE OF JESUS CHRIST.,"deteriorate into many petty sects, each with its absurd limitations, and"
1994,THE UNKNOWN LIFE OF JESUS CHRIST.,its particular little method of worshipping the Great Father.
