,Poem Title,line
1788,"WRITTEN AT THE VILLAGE OF PASSIGNANO, ON THE LAKE OF THRASYMENE.",Of man’s red footmarks laboured to efface--
1789,"WRITTEN AT THE VILLAGE OF PASSIGNANO, ON THE LAKE OF THRASYMENE.","What wonder is it, if this spot appears"
1790,"WRITTEN AT THE VILLAGE OF PASSIGNANO, ON THE LAKE OF THRASYMENE.","Guiltless of strife, when now two thousand years"
1791,"WRITTEN AT THE VILLAGE OF PASSIGNANO, ON THE LAKE OF THRASYMENE.","Of daily reparation have gone by,"
1792,"WRITTEN AT THE VILLAGE OF PASSIGNANO, ON THE LAKE OF THRASYMENE.",Since it resumed its own tranquillity.
1793,"WRITTEN AT THE VILLAGE OF PASSIGNANO, ON THE LAKE OF THRASYMENE.","This calm has nothing strange, yet not the less"
1794,"WRITTEN AT THE VILLAGE OF PASSIGNANO, ON THE LAKE OF THRASYMENE.","This holy evening’s solemn quietness,"
1795,"WRITTEN AT THE VILLAGE OF PASSIGNANO, ON THE LAKE OF THRASYMENE.","The perfect beauty of this windless lake,"
1796,"WRITTEN AT THE VILLAGE OF PASSIGNANO, ON THE LAKE OF THRASYMENE.",This stillness which no harsher murmurs break
1797,"WRITTEN AT THE VILLAGE OF PASSIGNANO, ON THE LAKE OF THRASYMENE.","Than the frogs croaking from the distant sedge,"
1798,"WRITTEN AT THE VILLAGE OF PASSIGNANO, ON THE LAKE OF THRASYMENE.","These vineyards drest unto the water’s edge,"
1799,"WRITTEN AT THE VILLAGE OF PASSIGNANO, ON THE LAKE OF THRASYMENE.","This hind that homeward driving the slow steer,"
1800,"WRITTEN AT THE VILLAGE OF PASSIGNANO, ON THE LAKE OF THRASYMENE.","Tells that man’s daily work goes forward here,"
1801,"WRITTEN AT THE VILLAGE OF PASSIGNANO, ON THE LAKE OF THRASYMENE.","Have each a power upon me, while I drink"
1802,"WRITTEN AT THE VILLAGE OF PASSIGNANO, ON THE LAKE OF THRASYMENE.","The influence of the placid time, and think"
1803,"WRITTEN AT THE VILLAGE OF PASSIGNANO, ON THE LAKE OF THRASYMENE.",How gladly that sweet Mother once again
1804,"WRITTEN AT THE VILLAGE OF PASSIGNANO, ON THE LAKE OF THRASYMENE.","Resumes her sceptre and benignant reign,"
1805,"WRITTEN AT THE VILLAGE OF PASSIGNANO, ON THE LAKE OF THRASYMENE.",But for a few short instants scared away
1806,"WRITTEN AT THE VILLAGE OF PASSIGNANO, ON THE LAKE OF THRASYMENE.","By the mad game, the cruel impious fray"
1807,"WRITTEN AT THE VILLAGE OF PASSIGNANO, ON THE LAKE OF THRASYMENE.","Of her distempered children--how comes back,"
1808,"WRITTEN AT THE VILLAGE OF PASSIGNANO, ON THE LAKE OF THRASYMENE.",And leads them in the customary track
1809,"WRITTEN AT THE VILLAGE OF PASSIGNANO, ON THE LAKE OF THRASYMENE.",Of blessing once again; to order brings
1810,"WRITTEN AT THE VILLAGE OF PASSIGNANO, ON THE LAKE OF THRASYMENE.","Anew the dislocated frame of things,"
1811,"WRITTEN AT THE VILLAGE OF PASSIGNANO, ON THE LAKE OF THRASYMENE.","And covers up, and out of sight conceals"
1812,"WRITTEN AT THE VILLAGE OF PASSIGNANO, ON THE LAKE OF THRASYMENE.","What they have wrought of ill, or gently heals."
1813,"WRITTEN AT THE VILLAGE OF PASSIGNANO, ON THE LAKE OF THRASYMENE.",
1814,"WRITTEN AT THE VILLAGE OF PASSIGNANO, ON THE LAKE OF THRASYMENE.",
1815,"WRITTEN AT THE VILLAGE OF PASSIGNANO, ON THE LAKE OF THRASYMENE.",
1816,"WRITTEN AT THE VILLAGE OF PASSIGNANO, ON THE LAKE OF THRASYMENE.",
1817,"VESUVIUS, AS SEEN FROM CAPRI.","VESUVIUS, AS SEEN FROM CAPRI."
1818,"VESUVIUS, AS SEEN FROM CAPRI.",
1819,"VESUVIUS, AS SEEN FROM CAPRI.",
1820,"VESUVIUS, AS SEEN FROM CAPRI.","A wreath of light blue vapour, pure and rare,"
1821,"VESUVIUS, AS SEEN FROM CAPRI.","Mounts, scarcely seen against the bluer sky,"
1822,"VESUVIUS, AS SEEN FROM CAPRI.","In quiet adoration, silently--"
1823,"VESUVIUS, AS SEEN FROM CAPRI.",Till the faint currents of the upper air
1824,"VESUVIUS, AS SEEN FROM CAPRI.","Dislimn it, and it forms, dissolving there,"
1825,"VESUVIUS, AS SEEN FROM CAPRI.","The dome, as of a palace, hung on high"
1826,"VESUVIUS, AS SEEN FROM CAPRI.",Over the mountain--underneath it lie
1827,"VESUVIUS, AS SEEN FROM CAPRI.",Vineyards and hays and cities white and fair.
1828,"VESUVIUS, AS SEEN FROM CAPRI.",Might we not hope this beauty would engage
1829,"VESUVIUS, AS SEEN FROM CAPRI.",All living things unto one pure delight?
1830,"VESUVIUS, AS SEEN FROM CAPRI.","A vain belief!--for here, our records tell,"
1831,"VESUVIUS, AS SEEN FROM CAPRI.",Rome’s understanding tyrant from men’s sight
1832,"VESUVIUS, AS SEEN FROM CAPRI.","Hid, as within a guilty citadel,"
1833,"VESUVIUS, AS SEEN FROM CAPRI.",The shame of his dishonourable age.
1834,"VESUVIUS, AS SEEN FROM CAPRI.",
1835,"VESUVIUS, AS SEEN FROM CAPRI.",
1836,"VESUVIUS, AS SEEN FROM CAPRI.",
1837,"VESUVIUS, AS SEEN FROM CAPRI.",
1838,VESUVIUS.,VESUVIUS.
1839,VESUVIUS.,
1840,VESUVIUS.,
1841,VESUVIUS.,"As when unto a mother, having chid"
1842,VESUVIUS.,"Her child in anger, there have straight ensued"
1843,VESUVIUS.,"Repentings for her quick and angry mood,"
1844,VESUVIUS.,That she would fain see all its traces hid
1845,VESUVIUS.,Quite out of sight--even so has Nature bid
1846,VESUVIUS.,"Fair flowers, that on the scarred earth she has strewed,"
1847,VESUVIUS.,"To blossom, and called up the taller wood"
1848,VESUVIUS.,To cover what she ruined and undid.
1849,VESUVIUS.,Oh! and her mood of anger did not last
1850,VESUVIUS.,"More than an instant, but her work of peace,"
1851,VESUVIUS.,"Restoring and repairing, comforting"
1852,VESUVIUS.,"The earth, her stricken child, will never cease;"
1853,VESUVIUS.,"For that was her strange work, and quickly past,"
1854,VESUVIUS.,To this her genial toil no end the years shall bring.
1855,VESUVIUS.,
1856,VESUVIUS.,
1857,VESUVIUS.,
1858,VESUVIUS.,
1859,"THE SAME, CONTINUED.","THE SAME, CONTINUED."
1860,"THE SAME, CONTINUED.",
1861,"THE SAME, CONTINUED.",
1862,"THE SAME, CONTINUED.",That her destroying fury was with noise
1863,"THE SAME, CONTINUED.","And sudden uproar--but far otherwise,"
1864,"THE SAME, CONTINUED.","With silent and with secret ministries,"
1865,"THE SAME, CONTINUED.",Her skill of renovation she employs:
1866,"THE SAME, CONTINUED.","For Nature, only loud when she destroys,"
1867,"THE SAME, CONTINUED.",Is silent when she fashions. She will crowd
1868,"THE SAME, CONTINUED.","The work of her destruction, transient, loud,"
1869,"THE SAME, CONTINUED.","Into an hour, and then long peace enjoys."
1870,"THE SAME, CONTINUED.","Yea, every power that fashions and upholds"
1871,"THE SAME, CONTINUED.","Works silently--all things whose life is sure,"
1872,"THE SAME, CONTINUED.",Their life is calm--silent the light that moulds
1873,"THE SAME, CONTINUED.",And colours all things; and without debate
1874,"THE SAME, CONTINUED.","The stars, which are for ever to endure,"
1875,"THE SAME, CONTINUED.",Assume their thrones and their unquestioned state.
1876,"THE SAME, CONTINUED.",
1877,"THE SAME, CONTINUED.",
1878,"THE SAME, CONTINUED.",
1879,"THE SAME, CONTINUED.",
1880,TO ENGLAND.,TO ENGLAND.
1881,TO ENGLAND.,
1882,WRITTEN AFTER A VISIT TO SORRENTO.,WRITTEN AFTER A VISIT TO SORRENTO.
1883,WRITTEN AFTER A VISIT TO SORRENTO.,
1884,WRITTEN AFTER A VISIT TO SORRENTO.,
1885,WRITTEN AFTER A VISIT TO SORRENTO.,"They are but selfish visions at the best,"
1886,WRITTEN AFTER A VISIT TO SORRENTO.,Which tempt us to desire that we were free
1887,WRITTEN AFTER A VISIT TO SORRENTO.,"From the dear ties that bind us unto Thee,"
1888,WRITTEN AFTER A VISIT TO SORRENTO.,"That so we might take up our lasting rest,"
1889,WRITTEN AFTER A VISIT TO SORRENTO.,"Where some delightful spot, some hidden nest"
1890,WRITTEN AFTER A VISIT TO SORRENTO.,In brighter lands has pleased our phantasy:
1891,WRITTEN AFTER A VISIT TO SORRENTO.,"And might such vows at once accomplished be,"
1892,WRITTEN AFTER A VISIT TO SORRENTO.,"We should not in the accomplishment be blest,"
1893,WRITTEN AFTER A VISIT TO SORRENTO.,"But oh! most miserable, if it be true"
1894,WRITTEN AFTER A VISIT TO SORRENTO.,"Peace only waits upon us, while we do"
1895,WRITTEN AFTER A VISIT TO SORRENTO.,"Heaven’s work and will: for what is it we ask,"
1896,WRITTEN AFTER A VISIT TO SORRENTO.,"When we would fain have leave to linger here,"
1897,WRITTEN AFTER A VISIT TO SORRENTO.,"But to abandon our appointed task,"
1898,WRITTEN AFTER A VISIT TO SORRENTO.,Our place of duty and our natural sphere?
1899,WRITTEN AFTER A VISIT TO SORRENTO.,
1900,WRITTEN AFTER A VISIT TO SORRENTO.,
1901,WRITTEN AFTER A VISIT TO SORRENTO.,
1902,WRITTEN AFTER A VISIT TO SORRENTO.,
1903,LINES.,LINES.
1904,LINES.,
1905,WRITTEN AFTER HEARING SOME BEAUTIFUL,WRITTEN AFTER HEARING SOME BEAUTIFUL
1906,SINGING IN A CONVENT CHURCH AT ROME.,SINGING IN A CONVENT CHURCH AT ROME.
1907,SINGING IN A CONVENT CHURCH AT ROME.,
1908,SINGING IN A CONVENT CHURCH AT ROME.,
1909,SINGING IN A CONVENT CHURCH AT ROME.,Sweet voices! seldom mortal ear
1910,SINGING IN A CONVENT CHURCH AT ROME.,Strains of such potency might hear;
1911,SINGING IN A CONVENT CHURCH AT ROME.,"My soul, that listened, seemed quite gone,"
1912,SINGING IN A CONVENT CHURCH AT ROME.,"Dissolved in sweetness, and anon"
1913,SINGING IN A CONVENT CHURCH AT ROME.,"I was borne upward, till I trod"
1914,SINGING IN A CONVENT CHURCH AT ROME.,Among the hierarchy of God.
1915,SINGING IN A CONVENT CHURCH AT ROME.,"And when they ceased, as time must bring"
1916,SINGING IN A CONVENT CHURCH AT ROME.,"An end to every sweetest thing,"
1917,SINGING IN A CONVENT CHURCH AT ROME.,With what reluctancy came back
1918,SINGING IN A CONVENT CHURCH AT ROME.,"My spirits to their wonted track,"
1919,SINGING IN A CONVENT CHURCH AT ROME.,"And how I loathed the common life,"
1920,SINGING IN A CONVENT CHURCH AT ROME.,The daily and recurring strife
1921,SINGING IN A CONVENT CHURCH AT ROME.,"With petty sins, the lowly road"
1922,SINGING IN A CONVENT CHURCH AT ROME.,And being’s ordinary load.
1923,SINGING IN A CONVENT CHURCH AT ROME.,Why after such a solemn mood
1924,SINGING IN A CONVENT CHURCH AT ROME.,Should any meaner thought intrude?
1925,SINGING IN A CONVENT CHURCH AT ROME.,"Why will not heaven hereafter give,"
1926,SINGING IN A CONVENT CHURCH AT ROME.,That we for evermore may live
1927,SINGING IN A CONVENT CHURCH AT ROME.,Thus at our spirit’s topmost bent?
1928,SINGING IN A CONVENT CHURCH AT ROME.,This said I in my discontent.
1929,SINGING IN A CONVENT CHURCH AT ROME.,
1930,SINGING IN A CONVENT CHURCH AT ROME.,"But give me, Lord, a wiser heart;"
1931,SINGING IN A CONVENT CHURCH AT ROME.,"These seasons come, and they depart,"
1932,SINGING IN A CONVENT CHURCH AT ROME.,"These seasons, and those higher still,"
1933,SINGING IN A CONVENT CHURCH AT ROME.,When we are given to have our fill
1934,SINGING IN A CONVENT CHURCH AT ROME.,"Of strength and life and joy with thee,"
1935,SINGING IN A CONVENT CHURCH AT ROME.,And brightness of thy face to see.
1936,SINGING IN A CONVENT CHURCH AT ROME.,"They come, or we could never guess"
1937,SINGING IN A CONVENT CHURCH AT ROME.,Of heaven’s sublimer blessedness;
1938,SINGING IN A CONVENT CHURCH AT ROME.,"They come, to be our strength and cheer"
1939,SINGING IN A CONVENT CHURCH AT ROME.,"In other times, in doubt or fear,"
1940,SINGING IN A CONVENT CHURCH AT ROME.,Or should our solitary way
1941,SINGING IN A CONVENT CHURCH AT ROME.,Lie through the desert many a day.
1942,SINGING IN A CONVENT CHURCH AT ROME.,"They go, they leave us blank and dead,"
1943,SINGING IN A CONVENT CHURCH AT ROME.,"That we may learn, when they are fled,"
1944,SINGING IN A CONVENT CHURCH AT ROME.,We are but vapours which have won
1945,SINGING IN A CONVENT CHURCH AT ROME.,"A moment’s brightness from the sun,"
1946,SINGING IN A CONVENT CHURCH AT ROME.,And which it may at pleasure fill
1947,SINGING IN A CONVENT CHURCH AT ROME.,"With splendour, or unclothe at will."
1948,SINGING IN A CONVENT CHURCH AT ROME.,"Well for us they do not abide,"
1949,SINGING IN A CONVENT CHURCH AT ROME.,"Or we should lose ourselves in pride,"
1950,SINGING IN A CONVENT CHURCH AT ROME.,And be as angels--but as they
1951,SINGING IN A CONVENT CHURCH AT ROME.,Who on the battlements of day
1952,SINGING IN A CONVENT CHURCH AT ROME.,"Walked, gazing on their power and might,"
1953,SINGING IN A CONVENT CHURCH AT ROME.,Till they grew giddy in their height.
1954,SINGING IN A CONVENT CHURCH AT ROME.,
1955,SINGING IN A CONVENT CHURCH AT ROME.,"Then welcome every nobler time,"
1956,SINGING IN A CONVENT CHURCH AT ROME.,"When, out of reach of earth’s dull chime,"
1957,SINGING IN A CONVENT CHURCH AT ROME.,’Tis ours to drink with purgèd ears
1958,SINGING IN A CONVENT CHURCH AT ROME.,"The music of the solemn spheres,"
1959,SINGING IN A CONVENT CHURCH AT ROME.,Or in the desert to have sight
1960,SINGING IN A CONVENT CHURCH AT ROME.,"Of those enchanted cities bright,"
1961,SINGING IN A CONVENT CHURCH AT ROME.,Which sensual eye can never see:
1962,SINGING IN A CONVENT CHURCH AT ROME.,Thrice welcome may such seasons be.
1963,SINGING IN A CONVENT CHURCH AT ROME.,"But welcome too the common way,"
1964,SINGING IN A CONVENT CHURCH AT ROME.,"The lowly duties of the day,"
1965,SINGING IN A CONVENT CHURCH AT ROME.,"And all which makes and keeps us low,"
1966,SINGING IN A CONVENT CHURCH AT ROME.,"Which teaches us ourselves to know,"
1967,SINGING IN A CONVENT CHURCH AT ROME.,"That we, who do our lineage high"
1968,SINGING IN A CONVENT CHURCH AT ROME.,"Draw from beyond the starry sky,"
1969,SINGING IN A CONVENT CHURCH AT ROME.,Are yet upon the other side
1970,SINGING IN A CONVENT CHURCH AT ROME.,To earth and to its dust allied.
1971,SINGING IN A CONVENT CHURCH AT ROME.,
1972,SINGING IN A CONVENT CHURCH AT ROME.,
1973,SINGING IN A CONVENT CHURCH AT ROME.,
1974,SINGING IN A CONVENT CHURCH AT ROME.,
1975,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,ON A PICTURE OF THE ASSUMPTION BY MURILLO.
1976,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,
1977,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,
1978,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,With what calm power thou risest on the wind--
1979,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,Mak’st thou a pinion of those locks unshorn?
1980,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,Or of that dark blue robe which floats behind
1981,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,In ample fold? or art thou cloud-upborne?
1982,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,
1983,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,"A crescent moon is bent beneath thy feet,"
1984,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,"Above the heavens expand, and tier o’er tier"
1985,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,"With heavenly garlands thy advance to greet,"
1986,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,The cloudy throng of cherubim appear.
1987,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,
1988,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,"There is a glory round thee, and mine eyes"
1989,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,"Are dazzled, for I know not whence it came,"
1990,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,Since never in the light of western skies
1991,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,The island clouds burned with so pure a flame:
1992,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,
1993,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,"Nor were those flowers of our dull common mould,"
1994,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,"But nurtured on some amaranthine bed,"
1995,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,"Nearer the sun, remote from storms and cold,"
1996,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,By purer dews and warmer breezes fed.
1997,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,
1998,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,"Well may we be perplexed and sadly wrought,"
1999,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,"That we can guess so ill what dreams were thine,"
2000,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,Ere from the chambers of thy silent thought
2001,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,"That face looked out on thee, Painter divine."
2002,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,
2003,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,"What innocence, what love, what loveliness,"
2004,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,What purity must have familiar been
2005,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,"Unto thy soul, before it could express"
2006,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,The holy beauty in that visage seen.
2007,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,
2008,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,"And so, if we would understand thee right,"
2009,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,"And the diviner portion of thine art,"
2010,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,"We must exalt our spirits to thine height,"
2011,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,Nor wilt thou else the mystery impart.
2012,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,
2013,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,
2014,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,
2015,ON A PICTURE OF THE ASSUMPTION BY MURILLO.,
2016,AN INCIDENT VERSIFIED.,AN INCIDENT VERSIFIED.
2017,AN INCIDENT VERSIFIED.,
2018,AN INCIDENT VERSIFIED.,
2019,AN INCIDENT VERSIFIED.,Far in the south there is a jutting ledge
2020,AN INCIDENT VERSIFIED.,"Of rocks, scarce peering o’er the water’s edge,"
2021,AN INCIDENT VERSIFIED.,"Where earliest come the fresh Atlantic gales,"
2022,AN INCIDENT VERSIFIED.,"That in their course have filled a thousand sails,"
2023,AN INCIDENT VERSIFIED.,"And brushed for leagues and leagues the Atlantic deep,"
2024,AN INCIDENT VERSIFIED.,Till now they make the nimble spirit leap
2025,AN INCIDENT VERSIFIED.,"Beneath their lifeful and renewing breath,"
2026,AN INCIDENT VERSIFIED.,And stir it like the ocean depths beneath.
2027,AN INCIDENT VERSIFIED.,"Two that were strangers to that sunny land,"
2028,AN INCIDENT VERSIFIED.,"And to each other, met upon this strand;"
2029,AN INCIDENT VERSIFIED.,"One seemed to keep so slight a hold of life,"
2030,AN INCIDENT VERSIFIED.,"That when he willed, without the spirit’s strife,"
2031,AN INCIDENT VERSIFIED.,He might let go--a flower upon a ledge
2032,AN INCIDENT VERSIFIED.,"Of verdant meadow by a river’s edge,"
2033,AN INCIDENT VERSIFIED.,Which ever loosens with its treacherous flow
2034,AN INCIDENT VERSIFIED.,In gradual lapse the moistened soil below;
2035,AN INCIDENT VERSIFIED.,While to the last in beauty and in bloom
2036,AN INCIDENT VERSIFIED.,"That flower is scattering incense o’er its tomb,"
2037,AN INCIDENT VERSIFIED.,"And with the dews upon it, and the breath"
2038,AN INCIDENT VERSIFIED.,"Of the fresh morning round it, sinks to death."
2039,AN INCIDENT VERSIFIED.,
2040,AN INCIDENT VERSIFIED.,"They met the following day, and many more"
2041,AN INCIDENT VERSIFIED.,"They paced together this low ridge of shore,"
2042,AN INCIDENT VERSIFIED.,"Till one fair eve, the other with intent"
2043,AN INCIDENT VERSIFIED.,"To lure him out, unto his chamber went;"
2044,AN INCIDENT VERSIFIED.,"But straight retired again with noiseless pace,"
2045,AN INCIDENT VERSIFIED.,For with a subtle gauze flung o’er his face
2046,AN INCIDENT VERSIFIED.,"Upon his bed he lay, serene and still"
2047,AN INCIDENT VERSIFIED.,"And quiet, even as one who takes his fill"
2048,AN INCIDENT VERSIFIED.,Of a delight he does not fear to lose.
2049,AN INCIDENT VERSIFIED.,"So blest he seemed, the other could not choose"
2050,AN INCIDENT VERSIFIED.,"To wake him, but went down the narrow stair;"
2051,AN INCIDENT VERSIFIED.,"And when he met an aged attendant there,"
2052,AN INCIDENT VERSIFIED.,"She ceased her work to tell him, when he said,"
2053,AN INCIDENT VERSIFIED.,"Her patient then on happy slumber fed,"
2054,AN INCIDENT VERSIFIED.,"But that anon he would return once more,--"
2055,AN INCIDENT VERSIFIED.,Her inmate had expired an hour before.
2056,AN INCIDENT VERSIFIED.,
2057,AN INCIDENT VERSIFIED.,------
2058,AN INCIDENT VERSIFIED.,
2059,AN INCIDENT VERSIFIED.,I know not by what chance he thus was thrown
2060,AN INCIDENT VERSIFIED.,"On a far shore, untended and alone,"
2061,AN INCIDENT VERSIFIED.,"To live or die; for, as I after learned,"
2062,AN INCIDENT VERSIFIED.,There were in England many hearts that yearned
2063,AN INCIDENT VERSIFIED.,"To know his safety, and such tears were shed"
2064,AN INCIDENT VERSIFIED.,For him as grace the living and the dead.
2065,AN INCIDENT VERSIFIED.,
2066,AN INCIDENT VERSIFIED.,
2067,AN INCIDENT VERSIFIED.,
2068,AN INCIDENT VERSIFIED.,
2069,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.
2070,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,
2071,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,
2072,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"O lately written in the roll of friends,"
2073,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"O written late, not last, three pleasant months"
2074,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Under the shadow of the Capitol,"
2075,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"A pleasant time, made pleasanter by thee,"
2076,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"It has been mine to pass--three months of spring,"
2077,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Which pleasant in themselves and for thy sake,"
2078,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Had yet this higher, that they stirred in the heart"
2079,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,The motions of continual thankfulness
2080,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"To me, considering by what gracious paths"
2081,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"I had been guided, by what paths of love,"
2082,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,Since I was last a dweller in these gates.
2083,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,That meditation could not prove to me
2084,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"But as a spring that ever bubbles up,"
2085,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Sparkling in the face of heaven, when every day"
2086,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,Reminded me how little gladness then
2087,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"I gathered from these things, but now how much."
2088,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,
2089,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,For tho’ not then indifferent to me
2090,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Nature or art, yea rather tho’ from these"
2091,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,I drew whatever lightened for a while
2092,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,The burden of our life and weary load;
2093,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Yet seldom could I summon heart enough,"
2094,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"With all their marvels round me, to go forth"
2095,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"In quest of any. But some lonely spot,"
2096,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Some ridge of ruin fringed with cypresses,"
2097,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,Such as have everywhere loved well to make
2098,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Their chosen home above all other trees,"
2099,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"’Mid the fal’n palaces of ancient Rome,"
2100,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Me did such haunt please better, or I loved,"
2101,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"With others whom the like disquietude,"
2102,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"At the like crisis of their lives, now kept"
2103,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Restless, with them to question to and fro"
2104,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"And to debate the evil of the world,"
2105,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"As tho’ we bore no portion of that ill,"
2106,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,As tho’ with subtle phrases we could spin
2107,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,A woof to screen us from its undelight:
2108,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Such talk sometimes prolonging into night,"
2109,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"As being loth to separate, and find"
2110,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Each in his solitude how vain are words,"
2111,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,When that they have opposed to them is more.
2112,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,
2113,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"I would not live that time again for much,"
2114,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Full as it was of long and weary days,"
2115,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Full of rebellious askings, for what end,"
2116,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"And by what power, without our own consent,"
2117,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"We were placed here, to suffer and to sin,"
