,Poem Title,line
1807,CHAPTER I.--THE COACH.,"and revived during his stay there, and had expressed himself so happy in"
1808,CHAPTER I.--THE COACH.,"their society, that Mrs. Porkington could not forgive him.  In the"
1809,CHAPTER I.--THE COACH.,"company of his wife's father, on the contrary, he relapsed into a state"
1810,CHAPTER I.--THE COACH.,"bordering upon coma; and no wonder, for that worthy retired tallow"
1811,CHAPTER I.--THE COACH.,"merchant was a perfect specimen of ponderous pomposity, and had"
1812,CHAPTER I.--THE COACH.,absolutely nothing in common with the shy scholar who had become his son-
1813,CHAPTER I.--THE COACH.,in-law.  Mr. Candlish had lost the great part of the money he had made by
1814,CHAPTER I.--THE COACH.,"tallow, and by consequence had nothing to give his daughter; but she"
1815,CHAPTER I.--THE COACH.,behaved herself as a woman should whose father might at one time have
1816,CHAPTER I.--THE COACH.,"given her ten thousand pounds.  ""My papa, my dear, was worth at least"
1817,CHAPTER I.--THE COACH.,"40,000 pounds when he retired,"" was the form in which Mrs. Porkington"
1818,CHAPTER I.--THE COACH.,"flung her surviving parent at the head of her husband, and crushed him"
1819,CHAPTER I.--THE COACH.,flat with the missile.  To the world at large she spoke of her father as
1820,CHAPTER I.--THE COACH.,"""being at present a gentleman of moderate means.""  Now, as a gentleman of"
1821,CHAPTER I.--THE COACH.,moderate means cannot be expected to provide for a sister of no means at
1822,CHAPTER I.--THE COACH.,"all; and as Mrs. Porkington, not having been blessed with children by her"
1823,CHAPTER I.--THE COACH.,"marriage, required a companion, her aunt tacked herself on to Mr."
1824,CHAPTER I.--THE COACH.,"Porkington's establishment, and became a permanent and substantial"
1825,CHAPTER I.--THE COACH.,"fixture.  Fat, ugly, and spiteful when she dared, she became a thorn in"
1826,CHAPTER I.--THE COACH.,"the side of the poor tutor, and supported on all occasions the whims and"
1827,CHAPTER I.--THE COACH.,"squabbles of her niece.  Whenever the ""coach"" evinced any tendency to"
1828,CHAPTER I.--THE COACH.,"travel too fast, Mrs. Porkington put the ""drag"" on, and the vehicle"
1829,CHAPTER I.--THE COACH.,stopped.
1830,CHAPTER I.--THE COACH.,
1831,CHAPTER I.--THE COACH.,"Mr. and Mrs. Porkington had now been married three years; and, as the"
1832,CHAPTER I.--THE COACH.,"long vacation was at hand, it became necessary to arrange their plans for"
1833,CHAPTER I.--THE COACH.,"a ""Reading Party."""
1834,CHAPTER I.--THE COACH.,
1835,CHAPTER I.--THE COACH.,"""If I might be allowed to suggest,"" said Mrs. Porkington, reclining on"
1836,CHAPTER I.--THE COACH.,"her sofa, with her eyes fixed upon the ceiling, ""I think a continental"
1837,CHAPTER I.--THE COACH.,reading party would be the most beneficial to the young men.  The air of
1838,CHAPTER I.--THE COACH.,"the continent, I have always found (Mrs. Porkington had crossed the"
1839,CHAPTER I.--THE COACH.,"channel upon one occasion) is very invigorating; and, though I know you"
1840,CHAPTER I.--THE COACH.,"don't speak French, my dear, yet you should avail yourself of every"
1841,CHAPTER I.--THE COACH.,"opportunity of acquiring it."""
1842,CHAPTER I.--THE COACH.,
1843,CHAPTER I.--THE COACH.,"""But, my love,"" he replied, ""we must consider.  Many parents have an"
1844,CHAPTER I.--THE COACH.,"objection to the expense, and--"""
1845,CHAPTER I.--THE COACH.,
1846,CHAPTER I.--THE COACH.,"""Oh, of course!"" she interrupted, ""if ever I venture, which I seldom do,"
1847,CHAPTER I.--THE COACH.,"to propose anything, there are fifty objections raised at once.  Pray,"
1848,CHAPTER I.--THE COACH.,may I ask to what uncomfortable quarter of the globe you propose to take
1849,CHAPTER I.--THE COACH.,"me?  Perhaps to the Gold Coast--or some other deadly spot--quite likely!"""
1850,CHAPTER I.--THE COACH.,
1851,CHAPTER I.--THE COACH.,"""Well, my love,"" said the Coach, ""I thought of the Lakes."""
1852,CHAPTER I.--THE COACH.,
1853,CHAPTER I.--THE COACH.,"""Thought of the Lakes!"" slowly repeated his wife.  ""Since I have had the"
1854,CHAPTER I.--THE COACH.,"honour of being allied with you in marriage, I believe you have never"
1855,CHAPTER I.--THE COACH.,"thought of anything else!"""
1856,CHAPTER I.--THE COACH.,
1857,CHAPTER I.--THE COACH.,"There was some truth in this, and the tutor felt it.  ""Then, my dear,"""
1858,CHAPTER I.--THE COACH.,"said he mildly, ""I really do not know where we should go."""
1859,CHAPTER I.--THE COACH.,
1860,CHAPTER I.--THE COACH.,"Thereupon his wife ran through the names of several likely places, to"
1861,CHAPTER I.--THE COACH.,each of which she stated some clear and decided objection.  Ultimately
1862,CHAPTER I.--THE COACH.,she mentioned Babbicombe as being a place she might be induced to regard
1863,CHAPTER I.--THE COACH.,with favour; the truth being that she had made up her mind from the first
1864,CHAPTER I.--THE COACH.,"not to be taken anywhere else.  ""Babbicombe by all means let it be,"" said"
1865,CHAPTER I.--THE COACH.,"he, ""since you wish it."""
1866,CHAPTER I.--THE COACH.,
1867,CHAPTER I.--THE COACH.,"""I do not wish it at all,"" she cried, ""as you know quite well, my dear;"
1868,CHAPTER I.--THE COACH.,and it is very hard that you should always try to make it appear that I
1869,CHAPTER I.--THE COACH.,"wish to do a thing, when I have no desire at all upon the subject.  Have"
1870,CHAPTER I.--THE COACH.,"you noticed, aunt, how invariably Charles endeavours to take an unfair"
1871,CHAPTER I.--THE COACH.,"advantage of anything I say, and tries to make out I wish a thing which"
1872,CHAPTER I.--THE COACH.,"he has himself proposed?"""
1873,CHAPTER I.--THE COACH.,
1874,CHAPTER I.--THE COACH.,"The Drag said she had noticed it very often, and wondered at it very"
1875,CHAPTER I.--THE COACH.,"much.  She thought it was very unfair indeed, and showed a domineering"
1876,CHAPTER I.--THE COACH.,"spirit very far from Christian in her opinion, though, of course,"
1877,CHAPTER I.--THE COACH.,opinions might differ.
1878,CHAPTER I.--THE COACH.,
1879,CHAPTER I.--THE COACH.,"Porkington took a turn in his little back garden, and smoked a pipe,"
1880,CHAPTER I.--THE COACH.,"which seemed to console him somewhat; and, after a few more skirmishes,"
1881,CHAPTER I.--THE COACH.,"the coach, harness, drag, team and all arrived at Babbicombe."
1882,CHAPTER I.--THE COACH.,
1883,CHAPTER I.--THE COACH.,
1884,CHAPTER I.--THE COACH.,
1885,CHAPTER II.--THE TEAM.,CHAPTER II.--THE TEAM.
1886,CHAPTER II.--THE TEAM.,
1887,CHAPTER II.--THE TEAM.,
1888,CHAPTER II.--THE TEAM.,Let the man who disapproves of reading parties suggest something better.
1889,CHAPTER II.--THE TEAM.,"""Let the lads stop at home,"" says one.  Have you ever tried it?  They"
1890,CHAPTER II.--THE TEAM.,"soon become a bore to themselves and all around them.  ""Let them go by"
1891,CHAPTER II.--THE TEAM.,"themselves, then, to some quiet seaside lodging or small farmhouse."""
1892,CHAPTER II.--THE TEAM.,"Suicide or the d---1.  ""Let them stop at the University for the Long."""
1893,CHAPTER II.--THE TEAM.,"The Dons won't let them stop up, unless they are likely to take high"
1894,CHAPTER II.--THE TEAM.,"degrees; and, even if the Dons would permit it, it would be too"
1895,CHAPTER II.--THE TEAM.,"oppressively dull for the young men.  ""At all events, let reading parties"
1896,CHAPTER II.--THE TEAM.,"be really _reading_ parties.""  Whoever said they should be anything else?"
1897,CHAPTER II.--THE TEAM.,For my part I know nothing in this life equal to reading parties.  Do
1898,CHAPTER II.--THE TEAM.,"Jones and Brown, who are perched upon high stools in the city, ever dream"
1899,CHAPTER II.--THE TEAM.,"of starting for the Lakes with a ledger each, to enter their accounts and"
1900,CHAPTER II.--THE TEAM.,"add up the items by the margin of Derwentwater.  Do Bagshaw and Tomkins,"
1901,CHAPTER II.--THE TEAM.,"emerging from their dismal chambers in Pump Court, take their Smith's"
1902,CHAPTER II.--THE TEAM.,"_Leading Cases_, or their _Archbold_, to Shanklyn or Cowes?  Do Sawyer"
1903,CHAPTER II.--THE TEAM.,"and Allen study medicine in a villa on the Lake of Geneva?  I take it, it"
1904,CHAPTER II.--THE TEAM.,is an invincible sign of the universality of the classics and mathematics
1905,CHAPTER II.--THE TEAM.,that they will adapt themselves with equal ease to the dreariest of
1906,CHAPTER II.--THE TEAM.,college rooms or to the most romantic scenery.
1907,CHAPTER II.--THE TEAM.,
1908,CHAPTER II.--THE TEAM.,"Harry Barton, Richard Glenville, Thomas Thornton, and I, made up"
1909,CHAPTER II.--THE TEAM.,Porkington's Reading Party.
1910,CHAPTER II.--THE TEAM.,
1911,CHAPTER II.--THE TEAM.,Harry Barton's father was a Manchester cotton spinner of great wealth.
1912,CHAPTER II.--THE TEAM.,"Himself a man of no education, beyond such knowledge as he had picked up"
1913,CHAPTER II.--THE TEAM.,"in the course of an arduous life, the cotton spinner was not oblivious to"
1914,CHAPTER II.--THE TEAM.,those advantages which ought to accrue to a liberal education; and he
1915,CHAPTER II.--THE TEAM.,"resolved that his son, a fine handsome lad, should not fail in life for"
1916,CHAPTER II.--THE TEAM.,"want of them.  Young Barton had, therefore, in due course been sent to"
1917,CHAPTER II.--THE TEAM.,"Eton and Camford with a full purse, a vigorous constitution, a light"
1918,CHAPTER II.--THE TEAM.,"heart, and a fair amount of cramming.  At Camford he found himself in the"
1919,CHAPTER II.--THE TEAM.,"midst of his old Eton chums, and plunged eagerly into all the animated"
1920,CHAPTER II.--THE TEAM.,"life and excitement of the University.  Boating, cricket, rackets,"
1921,CHAPTER II.--THE TEAM.,"billiards, wine parties, betting--these formed the chief occupation of"
1922,CHAPTER II.--THE TEAM.,"the two years which he had already passed at college.  Reading, upon some"
1923,CHAPTER II.--THE TEAM.,"days, formed an agreeable diversion from the monotony of the above-named"
1924,CHAPTER II.--THE TEAM.,"more interesting studies.  Porkington, however, who seldom placed a man"
1925,CHAPTER II.--THE TEAM.,"wrong, still promised him a second class.  Hearty, generous, a lover of"
1926,CHAPTER II.--THE TEAM.,"ease and pleasure, good-natured and easily led, he was a general"
1927,CHAPTER II.--THE TEAM.,favourite; and in some respects deserved to be so.
1928,CHAPTER II.--THE TEAM.,
1929,CHAPTER II.--THE TEAM.,"Richard Glenville was the son of an orthodox low church parson, a fat"
1930,CHAPTER II.--THE TEAM.,"vicar and canon, a man who, if he was not conformed to the world at"
1931,CHAPTER II.--THE TEAM.,"large, was a mere reflection of the little world to which he belonged."
1932,CHAPTER II.--THE TEAM.,"His son Richard was a quick-sighted youth, clear and vigorous in"
1933,CHAPTER II.--THE TEAM.,"intellect, not deep but acute.  He was high church, because he had lived"
1934,CHAPTER II.--THE TEAM.,"among the low church party.  He was a Tory, because his surroundings were"
1935,CHAPTER II.--THE TEAM.,"mostly Liberal.  He was inclined to be profane, because his father's"
1936,CHAPTER II.--THE TEAM.,"friends bored him by their solemnity.  He was flippant, because they were"
1937,CHAPTER II.--THE TEAM.,"dull; careless, because they were cautious; and fast, because they were"
1938,CHAPTER II.--THE TEAM.,slow.  He had an eye for the weak points of things.  He delighted in what
1939,CHAPTER II.--THE TEAM.,"is called ""chaff.""  He affected to regard all things with indifference,"
1940,CHAPTER II.--THE TEAM.,and was tolerant of everything except what he was pleased to denounce as
1941,CHAPTER II.--THE TEAM.,shams.  Upon this point he would occasionally become very warm.  If his
1942,CHAPTER II.--THE TEAM.,"sense of truth and honour were touched, he became goaded into passion;"
1943,CHAPTER II.--THE TEAM.,"but most things appealed to him from their humorous side.  He was tall,"
1944,CHAPTER II.--THE TEAM.,"fair, and handsome, the features clean cut and the eyes grey.  His"
1945,CHAPTER II.--THE TEAM.,"manners were polished, and he was always well dressed.  He was full of"
1946,CHAPTER II.--THE TEAM.,"high spirits and good temper, and was a most agreeable companion to all"
1947,CHAPTER II.--THE TEAM.,"to whom his satire did not render him uncomfortable.  Strange to say, he"
1948,CHAPTER II.--THE TEAM.,"stood very high in the favour of Mrs. Porkington, who, had she known what"
1949,CHAPTER II.--THE TEAM.,"fun he made of her behind her back, would, I think, have sometimes"
1950,CHAPTER II.--THE TEAM.,"forgotten that he was the nephew of a peer.  He studied logic, classics,"
1951,CHAPTER II.--THE TEAM.,"mathematics, moral philosophy indifferently, because he found that a"
1952,CHAPTER II.--THE TEAM.,"certain amount of study conduced to a quiet life with the ""governor.""  He"
1953,CHAPTER II.--THE TEAM.,"proposed ultimately, he said, to be called to the Bar, because that was"
1954,CHAPTER II.--THE TEAM.,equivalent to leaving your future career still enveloped in mystery for
1955,CHAPTER II.--THE TEAM.,many years.
1956,CHAPTER II.--THE TEAM.,
1957,CHAPTER II.--THE TEAM.,I do not know that I have very much to say about Thornton.  He was a very
1958,CHAPTER II.--THE TEAM.,estimable young man.  I think he was the only one of the party who might
1959,CHAPTER II.--THE TEAM.,"say with a clear conscience that he did some work for his ""coach.""  He"
1960,CHAPTER II.--THE TEAM.,"was not short, nor tall, nor good-looking, nor very rich, nor very poor."
1961,CHAPTER II.--THE TEAM.,He was of plebeian origin.  His father was a grocer.  I am sure the young
1962,CHAPTER II.--THE TEAM.,"man had been well brought up at home, and had been well taught at school;"
1963,CHAPTER II.--THE TEAM.,"and he was a brave, frank, honest fellow enough, but there was withal a"
1964,CHAPTER II.--THE TEAM.,certain common or commonplace way with him.  He acquitted himself well at
1965,CHAPTER II.--THE TEAM.,"cricket and football; and I have no doubt he will succeed in life, and be"
1966,CHAPTER II.--THE TEAM.,"most respectable, but on the whole very uninteresting."
1967,CHAPTER II.--THE TEAM.,
1968,CHAPTER II.--THE TEAM.,"The present writer is one of the most handsome, most amiable, and most"
1969,CHAPTER II.--THE TEAM.,witty of men; but if there is one vice more than another at which his
1970,CHAPTER II.--THE TEAM.,"soul revolts, it is the sin of egotism.  Else the world would here have"
1971,CHAPTER II.--THE TEAM.,become the possessor of one of the most eloquent pages in literature.  It
1972,CHAPTER II.--THE TEAM.,"is said that artists, who paint their own portraits, make a mere copy of"
1973,CHAPTER II.--THE TEAM.,"their image in the looking glass.  For my part, if I had to draw my own"
1974,CHAPTER II.--THE TEAM.,"likeness, I would scorn such paltry devices.  The true artist draws from"
1975,CHAPTER II.--THE TEAM.,the imagination.  Let any man think for a moment what manner of man he
1976,CHAPTER II.--THE TEAM.,is.  Is he not at once struck with the fact that he is not as other men
1977,CHAPTER II.--THE TEAM.,"are--that he is not extortionate, nor unjust, and so forth?  But, in"
1978,CHAPTER II.--THE TEAM.,"truth, if I were to paint my own portrait, I know there are fifty fools"
1979,CHAPTER II.--THE TEAM.,who would think I meant it for themselves; and as I cannot tolerate
1980,CHAPTER II.--THE TEAM.,"vanity in other people, I will say no more about it."
1981,CHAPTER II.--THE TEAM.,
1982,CHAPTER II.--THE TEAM.,"So at length here at Babbicombe were the coach, harness, drag, and team"
1983,CHAPTER II.--THE TEAM.,"duly arrived, and settled for six weeks or more, in a fine large house,"
1984,CHAPTER II.--THE TEAM.,"far above the deep blue ocean, and far removed from all the turmoil and"
1985,CHAPTER II.--THE TEAM.,bustle of this busy world.  Wonderful truly are the happiness and
1986,CHAPTER II.--THE TEAM.,"privileges of young men, if they only knew how to enjoy them wisely."
1987,CHAPTER II.--THE TEAM.,
1988,CHAPTER II.--THE TEAM.,"""I think it is somewhat unthoughtful, to say the least of it,"" said Mrs."
1989,CHAPTER II.--THE TEAM.,"Porkington to Glenville, ""that Mr. Porkington should have taken a house"
1990,CHAPTER II.--THE TEAM.,"so very far from the beach.  He knows how I adore the sea."""
1991,CHAPTER II.--THE TEAM.,
1992,CHAPTER II.--THE TEAM.,"""Perhaps he is jealous of it on that account,"" said Glenville."
1993,CHAPTER II.--THE TEAM.,
1994,CHAPTER II.--THE TEAM.,The Drag said she believed he would be jealous of anything.  For her part
1995,CHAPTER II.--THE TEAM.,if she were tied to such a man she would give him good cause to be
1996,CHAPTER II.--THE TEAM.,jealous.
1997,CHAPTER II.--THE TEAM.,
1998,CHAPTER II.--THE TEAM.,Glenville replied in his most polite manner that he was sure she could
1999,CHAPTER II.--THE TEAM.,never be so cruel.
2000,CHAPTER II.--THE TEAM.,
2001,CHAPTER II.--THE TEAM.,The Drag did not understand him.
2002,CHAPTER II.--THE TEAM.,
2003,CHAPTER II.--THE TEAM.,"""Confound the old aunt,"" said he, as he sat down to the table in the"
2004,CHAPTER II.--THE TEAM.,"dining-room to his mathematical papers, ""why did she not stick to the"
2005,CHAPTER II.--THE TEAM.,"tallow-chandling, instead of coming here?  Don't you think, Barton, our"
2006,CHAPTER II.--THE TEAM.,respected governors ought to pay less for our coaching on account of the
2007,CHAPTER II.--THE TEAM.,"drag?  Of course we really pay something extra on her account; but,"
2008,CHAPTER II.--THE TEAM.,"generally speaking, you know an irremovable nuisance would diminish the"
2009,CHAPTER II.--THE TEAM.,"value of an estate, and I think a coach with an irremovable drag ought to"
2010,CHAPTER II.--THE TEAM.,"fetch less than a coach without encumbrances."""
2011,CHAPTER II.--THE TEAM.,
2012,CHAPTER II.--THE TEAM.,"""I daresay you are right,"" said Barton.  ""The two women will ruin Porky"
2013,CHAPTER II.--THE TEAM.,between them.  The quantity of donkey chaises they require is something
2014,CHAPTER II.--THE TEAM.,"awful.  To be sure the hill is rather steep in hot weather."""
2015,CHAPTER II.--THE TEAM.,
2016,CHAPTER II.--THE TEAM.,"""Yes,"" said Glenville, ""they began by trying one chaise between them,"
2017,CHAPTER II.--THE TEAM.,ride and tie; but Mrs. Porkington always would ride the first half of the
2018,CHAPTER II.--THE TEAM.,"way, and so Miss Candlish only rode the last quarter, until at last the"
2019,CHAPTER II.--THE TEAM.,first half grew to such enormous proportions that it caused a difference
2020,CHAPTER II.--THE TEAM.,"between the ladies, and Porkington had to allow two donkey chaises.  How"
2021,CHAPTER II.--THE TEAM.,"they do squabble, to be sure, about which of the two it really is who"
2022,CHAPTER II.--THE TEAM.,"requires the chaise!"""
2023,CHAPTER II.--THE TEAM.,
2024,CHAPTER II.--THE TEAM.,"""I can't help thinking Socrates was a fool to want to be killed when he"
2025,CHAPTER II.--THE TEAM.,"had done nothing to deserve it,"" said Thornton, with a yawn, as he put"
2026,CHAPTER II.--THE TEAM.,down his book.
2027,CHAPTER II.--THE TEAM.,
2028,CHAPTER II.--THE TEAM.,"""Yes,"" said Glenville, ""nowadays a man expects to take his whack first--I"
2029,CHAPTER II.--THE TEAM.,"mean to hit some man on the head, or stab some woman in the breast,"
2030,CHAPTER II.--THE TEAM.,"first.  Then he professes himself quite ready for the consequences, and"
2031,CHAPTER II.--THE TEAM.,"poetic justice is satisfied."""
2032,CHAPTER II.--THE TEAM.,
2033,CHAPTER II.--THE TEAM.,"""How a man can put the square root of minus three eggs into a basket, and"
2034,CHAPTER II.--THE TEAM.,"then give five to one person, and half the remainder and the square of"
2035,CHAPTER II.--THE TEAM.,"the whole, divided by twelve, and so on, I never could understand; but"
2036,CHAPTER II.--THE TEAM.,"perhaps the answer is wrong, I mean the square root of minus three."""
2037,CHAPTER II.--THE TEAM.,
2038,CHAPTER II.--THE TEAM.,"""Oh, if that is your answer, Barton,"" said Glenville, ""you are fairly"
2039,CHAPTER II.--THE TEAM.,"floored.  Take care you don't get an answer of that sort--a facer, I"
2040,CHAPTER II.--THE TEAM.,"mean--from the 'pretty fisher maiden.'"""
2041,CHAPTER II.--THE TEAM.,
2042,CHAPTER II.--THE TEAM.,"""Don't chaff, Glenville,"" cried Barton; ""you are always talking some"
2043,CHAPTER II.--THE TEAM.,"folly or other."""
2044,CHAPTER II.--THE TEAM.,
2045,CHAPTER II.--THE TEAM.,"""Well, well, let us have some beer and a pipe."
2046,CHAPTER II.--THE TEAM.,
2047,CHAPTER II.--THE TEAM.,"'He, who would shine and petrify his tutor,"
2048,CHAPTER II.--THE TEAM.,Should drink draught Allsopp from its native pewter.'
2049,CHAPTER II.--THE TEAM.,
2050,CHAPTER II.--THE TEAM.,"We shall all go to the dance to-night, I suppose--Thornton, of course,"
2051,CHAPTER II.--THE TEAM.,"lured by the two Will-o-the-wisps in Miss Delamere's black eyes."""
2052,CHAPTER II.--THE TEAM.,
2053,CHAPTER II.--THE TEAM.,"""Go, and order the beer, Dick,"" said Thornton, ""and come back a wiser, if"
2054,CHAPTER II.--THE TEAM.,"not a sadder man.""  Dick procured the beer; and, it being now twelve"
2055,CHAPTER II.--THE TEAM.,"o'clock at noon, pipes were lit, and papers and books remained in"
2056,CHAPTER II.--THE TEAM.,"abeyance, though not absolutely forgotten.  At half-past twelve Mr."
2057,CHAPTER II.--THE TEAM.,"Porkington looked in timidly to see how work was progressing, to assist"
2058,CHAPTER II.--THE TEAM.,"in the classics, and to disentangle the mathematics; but the liberal"
2059,CHAPTER II.--THE TEAM.,sciences were so besmothered with tobacco smoke and so bespattered with
2060,CHAPTER II.--THE TEAM.,"beer, that the poor little man did not even dare to come to their"
2061,CHAPTER II.--THE TEAM.,"assistance; but coughed, and smiled, and said feebly that he would come"
2062,CHAPTER II.--THE TEAM.,again when the air was a little clearer.
2063,CHAPTER II.--THE TEAM.,
2064,CHAPTER II.--THE TEAM.,"""Upon my word, it is too bad,"" said Barton.  ""Many fellows would not"
2065,CHAPTER II.--THE TEAM.,"stand it.  I declare I won't smoke any more this morning."""
2066,CHAPTER II.--THE TEAM.,
2067,CHAPTER II.--THE TEAM.,"The rest followed the good example.  Pipes were extinguished, and"
2068,CHAPTER II.--THE TEAM.,Glenville was deputed to go and tell the tutor that the room was clear of
2069,CHAPTER II.--THE TEAM.,"smoke.  They were not wicked young men, but I don't think their mothers"
2070,CHAPTER II.--THE TEAM.,and sisters were at all aware of that state of life into which a love of
2071,CHAPTER II.--THE TEAM.,ease and very high spirits had called their sons and brothers.
2072,CHAPTER II.--THE TEAM.,
2073,CHAPTER II.--THE TEAM.,
2074,CHAPTER II.--THE TEAM.,
2075,CHAPTER III.--THE VISITORS.,CHAPTER III.--THE VISITORS.
2076,CHAPTER III.--THE VISITORS.,
2077,CHAPTER III.--THE VISITORS.,
2078,CHAPTER III.--THE VISITORS.,Babbicombe was full.  The lodgings were all taken.  There were still
2079,CHAPTER III.--THE VISITORS.,bills in the windows of a few of the houses in the narrower streets of
2080,CHAPTER III.--THE VISITORS.,"the little town announcing that the apartments had a ""good sea view.""  The"
2081,CHAPTER III.--THE VISITORS.,"disappointed visitor, however, upon further investigation, would discover"
2082,CHAPTER III.--THE VISITORS.,that by standing on a chair in the attic it might be possible to obtain a
2083,CHAPTER III.--THE VISITORS.,"glimpse of the topmasts of the schooners in the harbour, or the furthest"
2084,CHAPTER III.--THE VISITORS.,"circle of the distant ocean.  Mr. and Mrs. Delamere, with their two"
2085,CHAPTER III.--THE VISITORS.,"daughters, occupied lodgings facing the sea.  Next door but one were our"
2086,CHAPTER III.--THE VISITORS.,"friends, Colonel and Mrs. Bagshaw.  Two Irish captains, O'Brien and"
2087,CHAPTER III.--THE VISITORS.,"Kelly, were stopping at the Bull Hotel, in the High Street.  On the side"
2088,CHAPTER III.--THE VISITORS.,of the hill in our row lived the two beautiful Misses Bankes with their
2089,CHAPTER III.--THE VISITORS.,"parents and the younger olive branches, much snubbed by those who had"
2090,CHAPTER III.--THE VISITORS.,"""come out"" into blossom.  The visitors' doctor also lived in our row, and"
2091,CHAPTER III.--THE VISITORS.,"a young landscape painter (charming, as they all are) had a room"
2092,CHAPTER III.--THE VISITORS.,"somewhere, but I never could quite make out where it was or how he lived."
2093,CHAPTER III.--THE VISITORS.,
2094,CHAPTER III.--THE VISITORS.,"""There are your friends the Delameres,"" cried Glenville to Thornton, as"
2095,CHAPTER III.--THE VISITORS.,"we all lounged down one afternoon, not long after our arrival, to the"
2096,CHAPTER III.--THE VISITORS.,"parade, where the little discordant German band was playing.  ""Looking"
2097,CHAPTER III.--THE VISITORS.,"for you, too, I think,"" added he."
2098,CHAPTER III.--THE VISITORS.,
2099,CHAPTER III.--THE VISITORS.,"""I am sure they are not looking at all,"" said Thornton."
2100,CHAPTER III.--THE VISITORS.,
2101,CHAPTER III.--THE VISITORS.,"""Why, not now,"" said Glenville; ""their books have suddenly become"
2102,CHAPTER III.--THE VISITORS.,"interesting, but I vow I saw Mrs. Delamere's spyglass turned full upon us"
2103,CHAPTER III.--THE VISITORS.,"a minute ago.""  We all four stepped from the parade upon the rocks, and"
2104,CHAPTER III.--THE VISITORS.,"approached the Delameres' party, who were seated on rugs and shawls"
2105,CHAPTER III.--THE VISITORS.,"spread upon the huge dry rocks overlooking the deep, clear water which"
2106,CHAPTER III.--THE VISITORS.,lapped underneath with a gentle and regular plash and sucking sound.  It
2107,CHAPTER III.--THE VISITORS.,"was a brilliant day.  Not a cloud was in the sky, and the blue-green seas"
2108,CHAPTER III.--THE VISITORS.,lay basking in the sunshine.  A brisk but gentle air had begun to crisp
2109,CHAPTER III.--THE VISITORS.,"the top of the water, making it sparkle and bubble; and there was just"
2110,CHAPTER III.--THE VISITORS.,visible a small silver cord of foam on the coast line of dark crags.  A
2111,CHAPTER III.--THE VISITORS.,"white sail or a brown, here and there, dotted about the space of ocean,"
2112,CHAPTER III.--THE VISITORS.,gleamed in the light of the noon-day sun.  Porpoises rolled and gamboled
2113,CHAPTER III.--THE VISITORS.,"in the bay, and the round heads of two or three swimmers from the bathing"
2114,CHAPTER III.--THE VISITORS.,cove appeared like corks upon the surface of the water.  Half lost in the
2115,CHAPTER III.--THE VISITORS.,"hazy horizon, a dim fairy island hung between sky and ocean; while"
2116,CHAPTER III.--THE VISITORS.,"overhead flew the milk-white birds, whose presence inland is said to"
2117,CHAPTER III.--THE VISITORS.,presage stormy weather.
2118,CHAPTER III.--THE VISITORS.,
2119,CHAPTER III.--THE VISITORS.,"""What was Miss Delamere reading?"""
2120,CHAPTER III.--THE VISITORS.,
2121,CHAPTER III.--THE VISITORS.,"""Oh, only Hallam's _Constitutional History_."""
2122,CHAPTER III.--THE VISITORS.,
2123,CHAPTER III.--THE VISITORS.,"""Great Heavens!"" whispered Glenville to me, ""think of that!"""
2124,CHAPTER III.--THE VISITORS.,
2125,CHAPTER III.--THE VISITORS.,"""Do you like it?"" asked Thornton."
2126,CHAPTER III.--THE VISITORS.,
2127,CHAPTER III.--THE VISITORS.,"""Well, I can't say I do, but I suppose I ought.  My mother wanted me to"
2128,CHAPTER III.--THE VISITORS.,"bring it."""
2129,CHAPTER III.--THE VISITORS.,
2130,CHAPTER III.--THE VISITORS.,"""I think it must be very dull,"" said Thornton, ""though I have never tried"
2131,CHAPTER III.--THE VISITORS.,it.  I have just finished Kingsley's _Two Years Ago_.  It is awfully
2132,CHAPTER III.--THE VISITORS.,"good.  May I lend it to you?"""
2133,CHAPTER III.--THE VISITORS.,
2134,CHAPTER III.--THE VISITORS.,"""Oh, I do so like a good novel when I can get it, but I am afraid I"
2135,CHAPTER III.--THE VISITORS.,"mayn't."""
2136,CHAPTER III.--THE VISITORS.,
2137,CHAPTER III.--THE VISITORS.,"""What is that, Flo?"" asked her mother.  ""You know I do not approve of"
2138,CHAPTER III.--THE VISITORS.,"novels, except, of course, Sir Walter's.  My daughters, Mr. Thornton,"
2139,CHAPTER III.--THE VISITORS.,"have, I hope, been brought up very differently from most young ladies.  I"
2140,CHAPTER III.--THE VISITORS.,always encourage them to read such works as are likely to tend to the
2141,CHAPTER III.--THE VISITORS.,improvement of their understanding and the cultivation of their taste.  I
2142,CHAPTER III.--THE VISITORS.,"always choose their books for them."""
2143,CHAPTER III.--THE VISITORS.,
2144,CHAPTER III.--THE VISITORS.,"""Nonsense, my dear,"" said Mr. Delamere, ""if Mr. Thornton recommends the"
2145,CHAPTER III.--THE VISITORS.,"book, Flo can have it.  I know nothing of books, sir, and care less; but"
2146,CHAPTER III.--THE VISITORS.,"if you say it is a good book, that is sufficient."""
2147,CHAPTER III.--THE VISITORS.,
2148,CHAPTER III.--THE VISITORS.,"""Oh, quite so indeed,"" exclaimed Mrs. Delamere, ""if Mr. Thornton"
2149,CHAPTER III.--THE VISITORS.,"recommends the book.  My daughter Florence has too much imagination, dear"
2150,CHAPTER III.--THE VISITORS.,"child, and we have to be very careful.  May I inquire the name of the"
