,Poem Title,line
2921,XI.,
2922,XI.,
2923,XI.,
2924,XII.,XII.
2925,XII.,
2926,XII.,
2927,XII.,Or Two of them.  Forthwith Despair—
2928,XII.,More keen than one of these was rotten—
2929,XII.,Moved me to seek some forest lair
2930,XII.,"Where I might hide and dwell forgotten,"
2931,XII.,"Attired in skins, by berries stained,"
2932,XII.,Absolved from brushes and ablution;—
2933,XII.,"But, ere my sylvan haunt was gained,"
2934,XII.,Fate gave me up to execution.
2935,XII.,
2936,XII.,
2937,XII.,
2938,XIII.,XIII.
2939,XIII.,
2940,XIII.,
2941,XIII.,I saw it all but now.  The grin
2942,XIII.,That gnarled old Gardener Sandy’s features;
2943,XIII.,"My father, scholar-like and thin,"
2944,XIII.,"Unroused, the tenderest of creatures;"
2945,XIII.,I saw—ah me—I saw again
2946,XIII.,My dear and deprecating mother;
2947,XIII.,"And then, remembering the cane,"
2948,XIII.,Regretted—THAT I’D LEFT THE OTHER.
2949,XIII.,
2950,XIII.,
2951,XIII.,
2952,XIII.,
2953,THINGS GONE BY.,THINGS GONE BY.
2954,THINGS GONE BY.,
2955,THINGS GONE BY.,
2956,THINGS GONE BY.,"IS it that things go by, or is it that people go by the things?  If the"
2957,THINGS GONE BY.,"former, it is no wonder that a good deal of gloom hangs about the matter."
2958,THINGS GONE BY.,"To be standing still, and to have a panorama constantly moving by one,"
2959,THINGS GONE BY.,"bearing on its face all things fair and beautiful—happy love scenes,"
2960,THINGS GONE BY.,"kindly friends, pleasant meetings, wise speeches, noble acts, stirring"
2961,THINGS GONE BY.,"words, national epochs, as well as gay landscapes of hill and dale, and"
2962,THINGS GONE BY.,"river and sun, and shade and trees, and cottages and labouring men and"
2963,THINGS GONE BY.,"grazing cattle; to have all things moving by one, and oneself to stagnate"
2964,THINGS GONE BY.,"and alone to be left behind, as all else moves on to greet the young, the"
2965,THINGS GONE BY.,"hopeful, and the untried,—there is indeed something sad in this.  We have"
2966,THINGS GONE BY.,seen these good and beautiful and soul-touching visions once.  They
2967,THINGS GONE BY.,charmed and entranced us as they lingered with us for a few brief and
2968,THINGS GONE BY.,"blissful moments, but they have gone by and left us alone.  We shall"
2969,THINGS GONE BY.,"never look upon them again.  Yes, it is bitter—too bitter almost for man"
2970,THINGS GONE BY.,"to dwell upon much.  He must turn elsewhere, and try to bury the past in"
2971,THINGS GONE BY.,"forgetfulness, gazing on the new visions as they in turn pass by him,"
2972,THINGS GONE BY.,"knowing that their time is short, and that they too, like all the old"
2973,THINGS GONE BY.,"ones, will very soon be as though they were not."
2974,THINGS GONE BY.,
2975,THINGS GONE BY.,"But it is not so.  Man is passing the world by, and not the world man."
2976,THINGS GONE BY.,"Man is passing on, year after year, in his magnificent and irresistible"
2977,THINGS GONE BY.,"course, never losing, and ever gaining.  All he sees, and knows, and"
2978,THINGS GONE BY.,"feels, and does becomes an inseparable part of himself, far more closely"
2979,THINGS GONE BY.,"bound up with his life and nature than even his flesh, and nerves, and"
2980,THINGS GONE BY.,"bones.  It is not merely that he remembers the past and loves the past,"
2981,THINGS GONE BY.,but he is the past; and he is more the whole assembly of the past than he
2982,THINGS GONE BY.,is anything else whatever.  Man alone moves onward to perfection and to
2983,THINGS GONE BY.,"happiness, as a universe stands still ministering to his lordly progress."
2984,THINGS GONE BY.,"Even the life, the passions, and the personal progress of each particular"
2985,THINGS GONE BY.,"man stand still, as it were, in the service of all the rest, and become"
2986,THINGS GONE BY.,their lasting and inalienable treasure.  Nothing is wasted or irreparable
2987,THINGS GONE BY.,"but wrong-doing, and that too is not lost."
2988,THINGS GONE BY.,
2989,THINGS GONE BY.,
2990,THINGS GONE BY.,
2991,THINGS GONE BY.,
2992,THINGS GONE BY.,THINGS GONE BY.
2993,THINGS GONE BY.,
2994,THINGS GONE BY.,
2995,THINGS GONE BY.,"“ONCE more, who would not be a boy?”—or _girl_? and revel in the"
2996,THINGS GONE BY.,delights—real or imaginary—of _things gone by_?  What a halo is round
2997,THINGS GONE BY.,"them!  Their pleasures were exquisite, and their very miseries have in"
2998,THINGS GONE BY.,"remembrance, a piquancy of flavour that is almost agreeable.  I suppose"
2999,THINGS GONE BY.,"the habit of most of us who have attained a certain, or rather uncertain"
3000,THINGS GONE BY.,"age, is to revel in the past, to endure the present, and to let the"
3001,THINGS GONE BY.,future look after itself.
3002,THINGS GONE BY.,
3003,THINGS GONE BY.,"Now this is all well enough for the sentimentalist, or for the poet who,"
3004,THINGS GONE BY.,"like Bulwer, can write at thirty “on the departure of youth.”  But to the"
3005,THINGS GONE BY.,"philosopher—that is, of course, to each member of “Pen and"
3006,THINGS GONE BY.,Pencil”—another and more useful tone of mind and method of comparison
3007,THINGS GONE BY.,should not be absent.  Is not the present what was the future to the
3008,THINGS GONE BY.,"past, and may we not by comparing the existing with what has been, as"
3009,THINGS GONE BY.,"also with what was the aspiration of the past, throw some light, borrowed"
3010,THINGS GONE BY.,"though it be, on what will be the present to our descendants?  Mr."
3011,THINGS GONE BY.,Pecksniff observes: “It is a poor heart that never rejoices.”  Let us
3012,THINGS GONE BY.,"manifest our wealth—of imagination, shall I say?—by endeavouring to"
3013,THINGS GONE BY.,"realize how, through the falsehood and wickedness of the past, we have"
3014,THINGS GONE BY.,arrived at our own lofty and noble eminence.
3015,THINGS GONE BY.,
3016,THINGS GONE BY.,"When we read, in the blood-stained pages of history, of nations and"
3017,THINGS GONE BY.,continents plunged into warfare of the most horrible and heartrending
3018,THINGS GONE BY.,"description, at the call of national glory or dynastic ambition, how can"
3019,THINGS GONE BY.,we sufficiently rejoice at the soft accents of peace and happiness which
3020,THINGS GONE BY.,none would now venture to interrupt over the length and breadth of happy
3021,THINGS GONE BY.,Europe?
3022,THINGS GONE BY.,
3023,THINGS GONE BY.,The age of falsehood and party spirit may be said to have passed away.
3024,THINGS GONE BY.,"Our newspapers tell nothing but truth, and the only difference"
3025,THINGS GONE BY.,"perceptible in their mild criticisms of friend or foe, is that they"
3026,THINGS GONE BY.,betray a generous tendency to do more than justice to their enemies.
3027,THINGS GONE BY.,
3028,THINGS GONE BY.,"If we cannot say that pauperism is extinct, yet we can honestly affirm"
3029,THINGS GONE BY.,"that, if we cannot destroy the accursed thing itself, yet we can, and do"
3030,THINGS GONE BY.,"so deal with paupers that the weakest, at least, soon cease to be a"
3031,THINGS GONE BY.,"burden on the rates.  Science and humanity have shaken hands, and the"
3032,THINGS GONE BY.,soft persuasions of chemical compounds are employed to assist down any
3033,THINGS GONE BY.,unhappy girl who should be betrayed into aspirations towards the
3034,THINGS GONE BY.,chimney-pot.  We all know that gluttony is one of the greatest evils in
3035,THINGS GONE BY.,"the world, and which of our hearts could be hard enough not to glow with"
3036,THINGS GONE BY.,"rapture at the benevolent rule of a London Union, mentioned in to-day’s"
3037,THINGS GONE BY.,"paper, of never giving their inmates anything to tax their digestive"
3038,THINGS GONE BY.,forces between 5 P.M. and 8 A.M.
3039,THINGS GONE BY.,
3040,THINGS GONE BY.,"Again, when we read in our “Spectators” or other venerable records of the"
3041,THINGS GONE BY.,"follies of fashion of 150 years ago, or indeed of any other epoch we like"
3042,THINGS GONE BY.,"to recur to—of hoops and paint, and patches—how may we rejoice at the"
3043,THINGS GONE BY.,"greater wisdom of our ladies in these days, in recognizing how"
3044,THINGS GONE BY.,"beautifully they blend the tasteful with the useful!  Their crinoline,"
3045,THINGS GONE BY.,"how Grecian in its elegance; their chignons, how intellectual in"
3046,THINGS GONE BY.,"appearance; their bonnets, how well calculated to protect from rain and"
3047,THINGS GONE BY.,"sun; their trains, how cleanly; their boot-heels, how well calculated to"
3048,THINGS GONE BY.,produce by natural means what the barbarian Chinese seek by coarser
3049,THINGS GONE BY.,"methods—to deform the foot, and thus, by limiting their power of walking,"
3050,THINGS GONE BY.,to leave them more time for high intellectual culture.
3051,THINGS GONE BY.,
3052,THINGS GONE BY.,"Of the improvement in our social morals it is needless to speak, and"
3053,THINGS GONE BY.,"indeed I must decline to do so, if only that in drawing a comparison I"
3054,THINGS GONE BY.,should have to shock the ears of “Pen and Pencil” with some allusions to
3055,THINGS GONE BY.,_things gone by_.  I will but casually refer to two salient
3056,THINGS GONE BY.,characteristics of the enormities of bygone times—to novels and to the
3057,THINGS GONE BY.,theatre.  Compare but for a moment the wild and almost licentious
3058,THINGS GONE BY.,"writings of a Walter Scott, an Edgeworth, or an Austen with the pure and"
3059,THINGS GONE BY.,"unexaggerated novels of the present halcyon time.  And for our theatres,"
3060,THINGS GONE BY.,if it be possible to imagine anything more chaste and elevating than the
3061,THINGS GONE BY.,"existing drama—anything more stimulating to all that is purest, more"
3062,THINGS GONE BY.,repressive of all that is vulgar and low in our ballets or
3063,THINGS GONE BY.,"pantomimes—why, I very much mistake the realities that lie before us."
3064,THINGS GONE BY.,
3065,THINGS GONE BY.,"Finally, in the religion of the country—there where one looks for the"
3066,THINGS GONE BY.,summing up and climax as it were of all the incidental advances we have
3067,THINGS GONE BY.,"glanced at, how glorious is the spectacle!  The fopperies of"
3068,THINGS GONE BY.,ecclesiastical upholstery banished from the land; the hardness and
3069,THINGS GONE BY.,cruelty of dogmatic intolerance heard no more; a noble life everywhere
3070,THINGS GONE BY.,more honoured than an orthodox belief.
3071,THINGS GONE BY.,
3072,THINGS GONE BY.,"Surely we have reached the Promised Land—it overflows with charity, with"
3073,THINGS GONE BY.,"peace, plenty, and concord; and the only regret left to us is the fear"
3074,THINGS GONE BY.,that in so good a world none of us can entertain the hope to leave it
3075,THINGS GONE BY.,better than we found it!
3076,THINGS GONE BY.,
3077,THINGS GONE BY.,
3078,THINGS GONE BY.,
3079,THINGS GONE BY.,
3080,THINGS GONE BY.,THINGS GONE BY.
3081,THINGS GONE BY.,
3082,THINGS GONE BY.,
3083,THINGS GONE BY.,"SOME years go by so comfortably calm,"
3084,THINGS GONE BY.,"So like their fellows, that they all seem one;"
3085,THINGS GONE BY.,"Each answering each, as verses in a psalm,"
3086,THINGS GONE BY.,We miss them not—until the psalm is done:
3087,THINGS GONE BY.,
3088,THINGS GONE BY.,"Until, above the mild responsive strain,"
3089,THINGS GONE BY.,"An alter’d note, a louder passage rolls,"
3090,THINGS GONE BY.,Whose diapason of delight or pain
3091,THINGS GONE BY.,Ends once for all the sameness of our souls:
3092,THINGS GONE BY.,
3093,THINGS GONE BY.,"Until some year, with passionate bold hand,"
3094,THINGS GONE BY.,"Breaks up at length our languid liberty,"
3095,THINGS GONE BY.,"And changes for us, in one brief command,"
3096,THINGS GONE BY.,"Both all that was, and all that was to be."
3097,THINGS GONE BY.,
3098,THINGS GONE BY.,"Thenceforth, the New Year never comes unheard;"
3099,THINGS GONE BY.,"No noise of mirth, no lulling winter’s snow"
3100,THINGS GONE BY.,Can hush the footsteps which are bringing word
3101,THINGS GONE BY.,Of things that make us other than we know.
3102,THINGS GONE BY.,
3103,THINGS GONE BY.,"Thenceforth, we differ from our former selves;"
3104,THINGS GONE BY.,"We have an insight new, a sharper sense"
3105,THINGS GONE BY.,Of being; how unlike those thoughtless elves
3106,THINGS GONE BY.,"Who wait no end, and watch no providence!"
3107,THINGS GONE BY.,
3108,THINGS GONE BY.,"We watch, we wait, with not a star in view:"
3109,THINGS GONE BY.,"Content, if haply whilst we dwell alone"
3110,THINGS GONE BY.,The memory of something live and true
3111,THINGS GONE BY.,Can keep our hearts from freezing into stone.
3112,THINGS GONE BY.,
3113,THINGS GONE BY.,
3114,THINGS GONE BY.,
3115,THINGS GONE BY.,
3116,NO;,NO;
3117,"OR, THE LITTLE GOOSE-GIRL.","OR, THE LITTLE GOOSE-GIRL."
3118,"A TALE OF THE FIRST OF MAY, 2099.","A TALE OF THE FIRST OF MAY, 2099."
3119,"A TALE OF THE FIRST OF MAY, 2099.",
3120,"A TALE OF THE FIRST OF MAY, 2099.",
3121,"A TALE OF THE FIRST OF MAY, 2099.",THE little Goose-girl came singing
3122,"A TALE OF THE FIRST OF MAY, 2099.","Along the fields, “Sweet May, oh! the long sweet day.”"
3123,"A TALE OF THE FIRST OF MAY, 2099.","That was her song,"
3124,"A TALE OF THE FIRST OF MAY, 2099.","Bringing about her, floating about"
3125,"A TALE OF THE FIRST OF MAY, 2099.",In and out through the long fair tresses
3126,"A TALE OF THE FIRST OF MAY, 2099.","Of her hair; oh! a thousand thousand idlenesses,"
3127,"A TALE OF THE FIRST OF MAY, 2099.",Spreading away on May’s breath everywhere
3128,"A TALE OF THE FIRST OF MAY, 2099.","“Idleness, sweet idleness.”"
3129,"A TALE OF THE FIRST OF MAY, 2099.",
3130,"A TALE OF THE FIRST OF MAY, 2099.","But this was a time,"
3131,"A TALE OF THE FIRST OF MAY, 2099.","Two thousand and ninety-nine,"
3132,"A TALE OF THE FIRST OF MAY, 2099.","When, singing of idleness even in Spring,"
3133,"A TALE OF THE FIRST OF MAY, 2099.","Or drinking wind-wine,"
3134,"A TALE OF THE FIRST OF MAY, 2099.",Or looking up into the blue heaven
3135,"A TALE OF THE FIRST OF MAY, 2099.",Was counted a crime.
3136,"A TALE OF THE FIRST OF MAY, 2099.","A time, harsh, not sublime,"
3137,"A TALE OF THE FIRST OF MAY, 2099.",One terrible sort of school-
3138,"A TALE OF THE FIRST OF MAY, 2099.","Hour all the year through,"
3139,"A TALE OF THE FIRST OF MAY, 2099.","When everyone had to do something, and do it by rule."
3140,"A TALE OF THE FIRST OF MAY, 2099.","Why, even the babies could calculate"
3141,"A TALE OF THE FIRST OF MAY, 2099.","Two and two at the least, mentally, without a slate,"
3142,"A TALE OF THE FIRST OF MAY, 2099.",Each calling itself an aggregate
3143,"A TALE OF THE FIRST OF MAY, 2099.",Of molecules—
3144,"A TALE OF THE FIRST OF MAY, 2099.","It was always school—schools,"
3145,"A TALE OF THE FIRST OF MAY, 2099.",All over the world as far as the sky could cover
3146,"A TALE OF THE FIRST OF MAY, 2099.",It—dry land and sea.
3147,"A TALE OF THE FIRST OF MAY, 2099.","High Priests said,"
3148,"A TALE OF THE FIRST OF MAY, 2099.","“Let matter be Z,"
3149,"A TALE OF THE FIRST OF MAY, 2099.",Thoroughly calculated and tried
3150,"A TALE OF THE FIRST OF MAY, 2099.","To work our problems with, before all eyes—"
3151,"A TALE OF THE FIRST OF MAY, 2099.",Anything beside that might prove a dangerous guide:
3152,"A TALE OF THE FIRST OF MAY, 2099.","X’s and Y’s,"
3153,"A TALE OF THE FIRST OF MAY, 2099.","Unknown quantities,"
3154,"A TALE OF THE FIRST OF MAY, 2099.","We hesitate not, at once to designate"
3155,"A TALE OF THE FIRST OF MAY, 2099.","Fit only, now and for ever to be laid aside.”"
3156,"A TALE OF THE FIRST OF MAY, 2099.","So, you see"
3157,"A TALE OF THE FIRST OF MAY, 2099.","Everything was made as plain as could be,"
3158,"A TALE OF THE FIRST OF MAY, 2099.",Not the ghost of a doubt even left to roam about free.
3159,"A TALE OF THE FIRST OF MAY, 2099.",Everybody’s concern
3160,"A TALE OF THE FIRST OF MAY, 2099.","Being just to learn, learn, learn,"
3161,"A TALE OF THE FIRST OF MAY, 2099.",In one way—but only in one way.
3162,"A TALE OF THE FIRST OF MAY, 2099.",
3163,"A TALE OF THE FIRST OF MAY, 2099.",Where then did the little Goose-girl come from that day?
3164,"A TALE OF THE FIRST OF MAY, 2099.",I don’t know.  Though
3165,"A TALE OF THE FIRST OF MAY, 2099.",Isn’t there hard by
3166,"A TALE OF THE FIRST OF MAY, 2099.","A place, tender and sunny,"
3167,"A TALE OF THE FIRST OF MAY, 2099.",One can feel slid between
3168,"A TALE OF THE FIRST OF MAY, 2099.","Our seen and unseen,"
3169,"A TALE OF THE FIRST OF MAY, 2099.",And whose shadows we trace on the Earth’s face
3170,"A TALE OF THE FIRST OF MAY, 2099.","Now and then dimly?—Well, she"
3171,"A TALE OF THE FIRST OF MAY, 2099.",Was as ignorant as she could ignorant be.
3172,"A TALE OF THE FIRST OF MAY, 2099.",The world wasn’t school to her
3173,"A TALE OF THE FIRST OF MAY, 2099.",Who came singing
3174,"A TALE OF THE FIRST OF MAY, 2099.","“Sweet Idleness, sweet Idleness” up to the very feet"
3175,"A TALE OF THE FIRST OF MAY, 2099.","Of the Professors’ chairs,"
3176,"A TALE OF THE FIRST OF MAY, 2099.",And of the thousand thousand pupils sitting round upon theirs;
3177,"A TALE OF THE FIRST OF MAY, 2099.","Who, up all sprang,"
3178,"A TALE OF THE FIRST OF MAY, 2099.",At the sound of the words she sang
3179,"A TALE OF THE FIRST OF MAY, 2099.","With “No, no, no, no, no,"
3180,"A TALE OF THE FIRST OF MAY, 2099.","There are no sweets in May,"
3181,"A TALE OF THE FIRST OF MAY, 2099.",None in the weary day;
3182,"A TALE OF THE FIRST OF MAY, 2099.","What foolish thing is this, singing of idleness in spring?”"
3183,"A TALE OF THE FIRST OF MAY, 2099.",
3184,"A TALE OF THE FIRST OF MAY, 2099.","“Oh! sunny spring,”"
3185,"A TALE OF THE FIRST OF MAY, 2099.",Still sang the little Goose-girl.  Wondering
3186,"A TALE OF THE FIRST OF MAY, 2099.",As she was passing—
3187,"A TALE OF THE FIRST OF MAY, 2099.",And suddenly stay’d for a moment basking
3188,"A TALE OF THE FIRST OF MAY, 2099.","In the broad light, with wide eyes asking"
3189,"A TALE OF THE FIRST OF MAY, 2099.",What “nay” could mean to the soft warm day.
3190,"A TALE OF THE FIRST OF MAY, 2099.",And as she stay’d
3191,"A TALE OF THE FIRST OF MAY, 2099.",There stray’d out from her
3192,"A TALE OF THE FIRST OF MAY, 2099.","May breaths, wandering all the school over."
3193,"A TALE OF THE FIRST OF MAY, 2099.",
3194,"A TALE OF THE FIRST OF MAY, 2099.","But now, the hard eyes move her"
3195,"A TALE OF THE FIRST OF MAY, 2099.",And her lips quiver
3196,"A TALE OF THE FIRST OF MAY, 2099.",As the sweet notes shiver
3197,"A TALE OF THE FIRST OF MAY, 2099.",Between them and die.
3198,"A TALE OF THE FIRST OF MAY, 2099.","So her singing ceases, she"
3199,"A TALE OF THE FIRST OF MAY, 2099.","Looking up, crying, “Why is my May not sweet?"
3200,"A TALE OF THE FIRST OF MAY, 2099.",Is the wide sky fair?
3201,"A TALE OF THE FIRST OF MAY, 2099.",Are the free winds fleet?
3202,"A TALE OF THE FIRST OF MAY, 2099.",Are the feet of the Spring not rare
3203,"A TALE OF THE FIRST OF MAY, 2099.",That tread flowers out of the soil?
3204,"A TALE OF THE FIRST OF MAY, 2099.","Oh! long hours, not for toil,"
3205,"A TALE OF THE FIRST OF MAY, 2099.",But for wondering and singing.”
3206,"A TALE OF THE FIRST OF MAY, 2099.","“No, no, no, no,”"
3207,"A TALE OF THE FIRST OF MAY, 2099.","These reply,"
3208,"A TALE OF THE FIRST OF MAY, 2099.","“Silly fancies of flowers and skies,"
3209,"A TALE OF THE FIRST OF MAY, 2099.",All these things we know.
3210,"A TALE OF THE FIRST OF MAY, 2099.","There is nothing to wonder at, sing,"
3211,"A TALE OF THE FIRST OF MAY, 2099.","Love, or fear—"
3212,"A TALE OF THE FIRST OF MAY, 2099.","Is not everything simple, and clear,"
3213,"A TALE OF THE FIRST OF MAY, 2099.","And common, and near us, and weary?"
3214,"A TALE OF THE FIRST OF MAY, 2099.","So, pass by idle dreaming—"
3215,"A TALE OF THE FIRST OF MAY, 2099.","And you, if you would like to know"
3216,"A TALE OF THE FIRST OF MAY, 2099.","Being from seeming,"
3217,"A TALE OF THE FIRST OF MAY, 2099.",Come into the schools and study.”
3218,"A TALE OF THE FIRST OF MAY, 2099.",
3219,"A TALE OF THE FIRST OF MAY, 2099.","“Still to sing sometimes when I have the will,"
3220,"A TALE OF THE FIRST OF MAY, 2099.","And be idle and ponder,”"
3221,"A TALE OF THE FIRST OF MAY, 2099.","Said the Goose-girl, “and look up to heaven and wonder?”"
3222,"A TALE OF THE FIRST OF MAY, 2099.",“What!  Squander Truth’s time
3223,"A TALE OF THE FIRST OF MAY, 2099.",In dreams of the unknown sublime—
3224,"A TALE OF THE FIRST OF MAY, 2099.","No—”  Then “Ignorant always,” said she,"
3225,"A TALE OF THE FIRST OF MAY, 2099.","“I must be,”"
3226,"A TALE OF THE FIRST OF MAY, 2099.","And went on her way.  “Sweet May, sad May”—"
3227,"A TALE OF THE FIRST OF MAY, 2099.",Hanging her head—
3228,"A TALE OF THE FIRST OF MAY, 2099.","Till, “The mills of the gods grind slowly,” she said,"
3229,"A TALE OF THE FIRST OF MAY, 2099.","“But they grind exceeding small,"
3230,"A TALE OF THE FIRST OF MAY, 2099.","Let be, I will sit by the mills of the gods, and watch the slow atoms"
3231,"A TALE OF THE FIRST OF MAY, 2099.",fall.”
3232,"A TALE OF THE FIRST OF MAY, 2099.","So, patient and still, through long patient hours"
3233,"A TALE OF THE FIRST OF MAY, 2099.","As she laid her heart low in the hearts of the flowers,"
3234,"A TALE OF THE FIRST OF MAY, 2099.","Through clouds and through shine,"
3235,"A TALE OF THE FIRST OF MAY, 2099.","With smiles and with tears,"
3236,"A TALE OF THE FIRST OF MAY, 2099.","Through long hours, through sweet years;"
3237,"A TALE OF THE FIRST OF MAY, 2099.",Oh! _years_—for a hundred years was one
3238,"A TALE OF THE FIRST OF MAY, 2099.",School-hour in two thousand and ninety-nine.
3239,"A TALE OF THE FIRST OF MAY, 2099.",And see!
3240,"A TALE OF THE FIRST OF MAY, 2099.",Who are these that come creeping out from the schools?
3241,"A TALE OF THE FIRST OF MAY, 2099.","—Long ago, when idlenesses"
3242,"A TALE OF THE FIRST OF MAY, 2099.","Out of her tresses, stray’d the school over,"
3243,"A TALE OF THE FIRST OF MAY, 2099.","Some slept of the learners, some played."
3244,"A TALE OF THE FIRST OF MAY, 2099.","These crept out to wonder and sing,"
3245,"A TALE OF THE FIRST OF MAY, 2099.","And look for _her_ yonder,"
3246,"A TALE OF THE FIRST OF MAY, 2099.","Away up the hills,"
3247,"A TALE OF THE FIRST OF MAY, 2099.",Amongst the gods’ mills.
3248,"A TALE OF THE FIRST OF MAY, 2099.",And now
3249,"A TALE OF THE FIRST OF MAY, 2099.","“Is it this way?” they say,"
3250,"A TALE OF THE FIRST OF MAY, 2099.","Bowing low,"
3251,"A TALE OF THE FIRST OF MAY, 2099.","“Oh! wise, by the heaven in thine eyes"
3252,"A TALE OF THE FIRST OF MAY, 2099.",Teach—we will learn from thee—
3253,"A TALE OF THE FIRST OF MAY, 2099.","Is it no, is it yes,"
3254,"A TALE OF THE FIRST OF MAY, 2099.",Labour or Idleness?”
3255,"A TALE OF THE FIRST OF MAY, 2099.","She,"
3256,"A TALE OF THE FIRST OF MAY, 2099.",Answering meekly: “This—
3257,"A TALE OF THE FIRST OF MAY, 2099.","Neither no, nor yes,"
3258,"A TALE OF THE FIRST OF MAY, 2099.",But ‘come into God and see.’”
3259,"A TALE OF THE FIRST OF MAY, 2099.",
3260,"A TALE OF THE FIRST OF MAY, 2099.",Oh! the deeps we can feel; oh! the heights we must climb.
3261,"A TALE OF THE FIRST OF MAY, 2099.",Oh! slow gentle hours of the golden time—
3262,"A TALE OF THE FIRST OF MAY, 2099.","Here, the end of my rhyme."
3263,"A TALE OF THE FIRST OF MAY, 2099.",
3264,"A TALE OF THE FIRST OF MAY, 2099.","_May_, 1869."
3265,"A TALE OF THE FIRST OF MAY, 2099.",
3266,"A TALE OF THE FIRST OF MAY, 2099.",
3267,"A TALE OF THE FIRST OF MAY, 2099.",
3268,"A TALE OF THE FIRST OF MAY, 2099.",
3269,EXILE.,EXILE.
3270,EXILE.,
3271,EXILE.,
3272,EXILE.,"NIGHT falls in the convict prison,—"
3273,EXILE.,The eve of a summer day;
3274,EXILE.,"Through the heated cells and galleries,"
3275,EXILE.,The cooler nightwinds play.
3276,EXILE.,And slumber on folded pinions
3277,EXILE.,With oblivion brought relief;
3278,EXILE.,"Stilling the weary tossings,—"
3279,EXILE.,Smoothing the brow of grief.
3280,EXILE.,
3281,EXILE.,Through a dungeon’s narrow grating
3282,EXILE.,The slanting moonlight fell
3283,EXILE.,"Down by a careworn prisoner,"
3284,EXILE.,Asleep in his lonely cell.
3285,EXILE.,The hand which lay so nerveless
3286,EXILE.,"Had grasp’d a sword ere now,"
3287,EXILE.,And the lips now parch’d with fever
3288,EXILE.,Had utter’d a patriot’s vow.
3289,EXILE.,
3290,EXILE.,"He stirr’d and the silence was broken,"
3291,EXILE.,"By the clanking of a chain,"
3292,EXILE.,"He sigh’d, but the sigh no longer,"
3293,EXILE.,Show’d the spirit’s restless pain.
3294,EXILE.,"For to him the dark walls faded,"
3295,EXILE.,And the prisoner stood once more
3296,EXILE.,"Beneath the vine-wreath’d trellis,"
3297,EXILE.,Beside his loved home’s door.
3298,EXILE.,
3299,EXILE.,And memory drew the faces
3300,EXILE.,"So dear in earlier days,"
3301,EXILE.,Of the sisters who were with him
3302,EXILE.,"Joining in childish plays,"
3303,EXILE.,And the mother whose lips first murmured
3304,EXILE.,"The prayer which had made him brave,"
3305,EXILE.,"“Let his fate be what Thou wiliest,"
3306,EXILE.,"But not, oh! not a slave.”"
3307,EXILE.,
3308,EXILE.,And the friends whose blood beat quickly
3309,EXILE.,At the wrongs of their native land
3310,EXILE.,"And the vow they had vowed together,"
3311,EXILE.,Grasping each other’s hand.
3312,EXILE.,"He dreamt of the first resistance,"
3313,EXILE.,Of the one who basely fled;
3314,EXILE.,And the guard’s o’erwhelming numbers
3315,EXILE.,And the hopes of life all dead.
3316,EXILE.,
3317,EXILE.,"And then of the weary waiting,"
3318,EXILE.,An exile on foreign ground;
3319,EXILE.,"With stranger voices near him,"
3320,EXILE.,And unknown faces round.
3321,EXILE.,"Oh! ships o’er the gladsome waters,"
3322,EXILE.,What news do you bring to-day?
3323,EXILE.,What tidings of home and kindred
3324,EXILE.,To the exile far away?
3325,EXILE.,
3326,EXILE.,And he dreamt of the glad returning
3327,EXILE.,To the well-loved native shore;
3328,EXILE.,When news had come—All are ready
3329,EXILE.,To dare the fight once more.
3330,EXILE.,"Of the hearts that throbbed exulting,"
3331,EXILE.,"With hope of the coming strife,"
3332,EXILE.,Of the sigh which fell unheeded
3333,EXILE.,To the thought of child and wife.
3334,EXILE.,
3335,EXILE.,"And he dreamt of the day of contest,"
3336,EXILE.,"Of whistling shot and shell,"
3337,EXILE.,"When he bore his country’s banner,"
3338,EXILE.,And had borne it high and well.
3339,EXILE.,“Rally for Freedom!  Forward!
3340,EXILE.,Stand! for our cause is Right;
3341,EXILE.,"Sooner be slain than defeated,"
3342,EXILE.,Better is death than flight.”
3343,EXILE.,
3344,EXILE.,"Ah! happy the first who perished,"
3345,EXILE.,"Who saw not the turning day,"
3346,EXILE.,"And the fallen flag, and the broken line,"
3347,EXILE.,And the rout without hope or stay!
3348,EXILE.,"And the prisoner groaned in his slumbers,"
3349,EXILE.,"But now, with a sudden glow,"
3350,EXILE.,The glorious moonlight’s splendour
3351,EXILE.,Poured full on his humid brow.
3352,EXILE.,
3353,EXILE.,On its rays there floated to him
3354,EXILE.,"The friends of his early youth,"
3355,EXILE.,Who had borne their steadfast witness
3356,EXILE.,In the holy cause of Truth.
3357,EXILE.,"“Welcome,” they said, “we await thee;"
3358,EXILE.,"Come, and receive thy meed,"
3359,EXILE.,The crown of those who flinched not
3360,EXILE.,In our country’s greatest need.”
3361,EXILE.,
3362,EXILE.,"Was it a dream, or delusion?"
3363,EXILE.,Or vision?  Who shall say?
3364,EXILE.,Its spell consoled the hours
3365,EXILE.,Of many a weary day.
3366,EXILE.,"And months went slowly over,"
3367,EXILE.,And the winter’s icy breath
3368,EXILE.,Blew chill through an empty dungeon:
3369,EXILE.,The convict was freed—by Death.
3370,EXILE.,
3371,EXILE.,
3372,EXILE.,
3373,EXILE.,
3374,EXILE.,EXILE.
3375,EXILE.,
3376,EXILE.,
3377,EXILE.,"IN exile, hopeless of relief,"
3378,EXILE.,"I pine, a hapless sailor,"
