,Poem Title,line
2172,AT QUEENSFERRY,
2173,AT QUEENSFERRY,
2174,AT QUEENSFERRY,_To_ W. G. S.
2175,AT QUEENSFERRY,
2176,AT QUEENSFERRY,"THE blackbird sang, the skies were clear and clean"
2177,AT QUEENSFERRY,We bowled along a road that curved a spine
2178,AT QUEENSFERRY,Superbly sinuous and serpentine
2179,AT QUEENSFERRY,Thro’ silent symphonies of summer green.
2180,AT QUEENSFERRY,"Sudden the Forth came on us—sad of mien,"
2181,AT QUEENSFERRY,"No cloud to colour it, no breeze to line:"
2182,AT QUEENSFERRY,"A sheet of dark, dull glass, without a sign"
2183,AT QUEENSFERRY,"Of life or death, two spits of sand between."
2184,AT QUEENSFERRY,"Water and sky merged blank in mist together,"
2185,AT QUEENSFERRY,"The Fort loomed spectral, and the Guardship’s spars"
2186,AT QUEENSFERRY,"Traced vague, black shadows on the shimmery glaze:"
2187,AT QUEENSFERRY,"We felt the dim, strange years, the grey, strange weather,"
2188,AT QUEENSFERRY,"The still, strange land, unvexed of sun or stars,"
2189,AT QUEENSFERRY,Where Lancelot rides clanking thro’ the haze.
2190,AT QUEENSFERRY,
2191,AT QUEENSFERRY,
2192,AT QUEENSFERRY,
2193,ORIENTALE,ORIENTALE
2194,ORIENTALE,
2195,ORIENTALE,
2196,ORIENTALE,"SHE’S an enchanting little Israelite,"
2197,ORIENTALE,"A world of hidden dimples!—Dusky-eyed,"
2198,ORIENTALE,"A starry-glancing daughter of the Bride,"
2199,ORIENTALE,"With hair escaped from some Arabian Night,"
2200,ORIENTALE,"Her lip is red, her cheek is golden-white,"
2201,ORIENTALE,"Her nose a scimitar; and, set aside"
2202,ORIENTALE,"The bamboo hat she cocks with so much pride,"
2203,ORIENTALE,Her dress a dream of daintiness and delight.
2204,ORIENTALE,And when she passes with the dreadful boys
2205,ORIENTALE,"And romping girls, the cockneys loud and crude,"
2206,ORIENTALE,"My thought, to the Minories tied yet moved to range"
2207,ORIENTALE,"The Land o’ the Sun, commingles with the noise"
2208,ORIENTALE,Of magian drums and scents of sandalwood
2209,ORIENTALE,A touch Sidonian—modern—taking—strange!
2210,ORIENTALE,
2211,ORIENTALE,
2212,ORIENTALE,
2213,IN FISHERROW,IN FISHERROW
2214,IN FISHERROW,
2215,IN FISHERROW,
2216,IN FISHERROW,A HARD north-easter fifty winters long
2217,IN FISHERROW,Has bronzed and shrivelled sere her face and neck;
2218,IN FISHERROW,"Her locks are wild and grey, her teeth a wreck;"
2219,IN FISHERROW,"Her foot is vast, her bowed leg spare and strong."
2220,IN FISHERROW,"A wide blue cloak, a squat and sturdy throng"
2221,IN FISHERROW,"Of curt blue coats, a mutch without a speck,"
2222,IN FISHERROW,"A white vest broidered black, her person deck,"
2223,IN FISHERROW,"Nor seems their picked, stern, old-world quaintness wrong."
2224,IN FISHERROW,"Her great creel forehead-slung, she wanders nigh,"
2225,IN FISHERROW,"Easing the heavy strap with gnarled, brown fingers,"
2226,IN FISHERROW,"The spirit of traffic watchful in her eye,"
2227,IN FISHERROW,"Ever and anon imploring you to buy,"
2228,IN FISHERROW,"As looking down the street she onward lingers,"
2229,IN FISHERROW,"Reproachful, with a strange and doleful cry."
2230,IN FISHERROW,
2231,IN FISHERROW,
2232,IN FISHERROW,
2233,BACK-VIEW,BACK-VIEW
2234,BACK-VIEW,
2235,BACK-VIEW,
2236,BACK-VIEW,_To_ D. F.
2237,BACK-VIEW,
2238,BACK-VIEW,I WATCHED you saunter down the sand:
2239,BACK-VIEW,"Serene and large, the golden weather"
2240,BACK-VIEW,"Flowed radiant round your peacock feather,"
2241,BACK-VIEW,And glistered from your jewelled hand.
2242,BACK-VIEW,"Your tawny hair, turned strand on strand"
2243,BACK-VIEW,"And bound with blue ribands together,"
2244,BACK-VIEW,"Streaked the rough tartan, green like heather,"
2245,BACK-VIEW,That round your lissome shoulder spanned.
2246,BACK-VIEW,Your grace was quick my sense to seize:
2247,BACK-VIEW,"The quaint looped hat, the twisted tresses,"
2248,BACK-VIEW,"The close-drawn scarf, and under these"
2249,BACK-VIEW,"The flowing, flapping draperies—"
2250,BACK-VIEW,"My thought an outline still caresses,"
2251,BACK-VIEW,"Enchanting, comic, Japanese!"
2252,BACK-VIEW,
2253,BACK-VIEW,
2254,BACK-VIEW,
2255,CROLUIS,CROLUIS
2256,CROLUIS,
2257,CROLUIS,
2258,CROLUIS,_To_ G. W.
2259,CROLUIS,
2260,CROLUIS,"THE beach was crowded.  Pausing now and then,"
2261,CROLUIS,"He groped and fiddled doggedly along,"
2262,CROLUIS,His worn face glaring on the thoughtless throng
2263,CROLUIS,The stony peevishness of sightless men.
2264,CROLUIS,"He seemed scarce older than his clothes.  Again,"
2265,CROLUIS,"Grotesquing thinly many an old sweet song,"
2266,CROLUIS,"So cracked his fiddle, his hand so frail and wrong,"
2267,CROLUIS,You hardly could distinguish one in ten.
2268,CROLUIS,"He stopped at last, and sat him on the sand,"
2269,CROLUIS,"And, grasping wearily his bread-winner,"
2270,CROLUIS,"Stared dim towards the blue immensity,"
2271,CROLUIS,Then leaned his head upon his poor old hand.
2272,CROLUIS,He may have slept: he did not speak nor stir:
2273,CROLUIS,His gesture spoke a vast despondency.
2274,CROLUIS,
2275,CROLUIS,
2276,CROLUIS,
2277,ATTADALE WEST HIGHLANDS,ATTADALE WEST HIGHLANDS
2278,ATTADALE WEST HIGHLANDS,
2279,ATTADALE WEST HIGHLANDS,
2280,ATTADALE WEST HIGHLANDS,_To_ A. J.
2281,ATTADALE WEST HIGHLANDS,
2282,ATTADALE WEST HIGHLANDS,"A BLACK and glassy float, opaque and still,"
2283,ATTADALE WEST HIGHLANDS,"The loch, at furthest ebb supine in sleep,"
2284,ATTADALE WEST HIGHLANDS,"Reversing, mirrored in its luminous deep"
2285,ATTADALE WEST HIGHLANDS,The calm grey skies; the solemn spurs of hill;
2286,ATTADALE WEST HIGHLANDS,"Heather, and corn, and wisps of loitering haze;"
2287,ATTADALE WEST HIGHLANDS,"The wee white cots, black-hatted, plumed with smoke;"
2288,ATTADALE WEST HIGHLANDS,"The braes beyond—and when the ripple awoke,"
2289,ATTADALE WEST HIGHLANDS,They wavered with the jarred and wavering glaze.
2290,ATTADALE WEST HIGHLANDS,The air was hushed and dreamy.  Evermore
2291,ATTADALE WEST HIGHLANDS,A noise of running water whispered near.
2292,ATTADALE WEST HIGHLANDS,A straggling crow called high and thin.  A bird
2293,ATTADALE WEST HIGHLANDS,"Trilled from the birch-leaves.  Round the shingled shore,"
2294,ATTADALE WEST HIGHLANDS,"Yellow with weed, there wandered, vague and clear,"
2295,ATTADALE WEST HIGHLANDS,"Strange vowels, mysterious gutturals, idly heard."
2296,ATTADALE WEST HIGHLANDS,
2297,ATTADALE WEST HIGHLANDS,
2298,ATTADALE WEST HIGHLANDS,
2299,FROM A WINDOW IN PRINCES STREET,FROM A WINDOW IN PRINCES STREET
2300,FROM A WINDOW IN PRINCES STREET,
2301,FROM A WINDOW IN PRINCES STREET,
2302,FROM A WINDOW IN PRINCES STREET,_To_ M. M. M‘B.
2303,FROM A WINDOW IN PRINCES STREET,
2304,FROM A WINDOW IN PRINCES STREET,ABOVE the Crags that fade and gloom
2305,FROM A WINDOW IN PRINCES STREET,Starts the bare knee of Arthur’s Seat;
2306,FROM A WINDOW IN PRINCES STREET,"Ridged high against the evening bloom,"
2307,FROM A WINDOW IN PRINCES STREET,"The Old Town rises, street on street;"
2308,FROM A WINDOW IN PRINCES STREET,"With lamps bejewelled, straight ahead,"
2309,FROM A WINDOW IN PRINCES STREET,"Like rampired walls the houses lean,"
2310,FROM A WINDOW IN PRINCES STREET,"All spired and domed and turreted,"
2311,FROM A WINDOW IN PRINCES STREET,Sheer to the valley’s darkling green;
2312,FROM A WINDOW IN PRINCES STREET,"Ranged in mysterious disarray,"
2313,FROM A WINDOW IN PRINCES STREET,"The Castle, menacing and austere,"
2314,FROM A WINDOW IN PRINCES STREET,Looms through the lingering last of day;
2315,FROM A WINDOW IN PRINCES STREET,"And in the silver dusk you hear,"
2316,FROM A WINDOW IN PRINCES STREET,"Reverberated from crag and scar,"
2317,FROM A WINDOW IN PRINCES STREET,Bold bugles blowing points of war.
2318,FROM A WINDOW IN PRINCES STREET,
2319,FROM A WINDOW IN PRINCES STREET,
2320,FROM A WINDOW IN PRINCES STREET,
2321,IN THE DIALS,IN THE DIALS
2322,IN THE DIALS,
2323,IN THE DIALS,
2324,IN THE DIALS,TO _Garryowen_ upon an organ ground
2325,IN THE DIALS,"Two girls are jigging.  Riotously they trip,"
2326,IN THE DIALS,"With eyes aflame, quick bosoms, hand on hip,"
2327,IN THE DIALS,As in the tumult of a witches’ round.
2328,IN THE DIALS,Youngsters and youngsters round them prance and bound.
2329,IN THE DIALS,"Two solemn babes twirl ponderously, and skip."
2330,IN THE DIALS,The artist’s teeth gleam from his bearded lip.
2331,IN THE DIALS,High from the kennel howls a tortured hound.
2332,IN THE DIALS,"The music reels and hurtles, and the night"
2333,IN THE DIALS,Is full of stinks and cries; a naphtha-light
2334,IN THE DIALS,Flares from a barrow; battered and obtused
2335,IN THE DIALS,"With vices, wrinkles, life and work and rags,"
2336,IN THE DIALS,"Each with her inch of clay, two loitering hags"
2337,IN THE DIALS,Look on dispassionate—critical—something ’mused.
2338,IN THE DIALS,
2339,IN THE DIALS,
2340,IN THE DIALS,
2341,THE GODS ARE DEAD,THE GODS ARE DEAD
2342,THE GODS ARE DEAD,
2343,THE GODS ARE DEAD,
2344,THE GODS ARE DEAD,THE gods are dead?  Perhaps they are!  Who knows?
2345,THE GODS ARE DEAD,"Living at least in Lemprière undeleted,"
2346,THE GODS ARE DEAD,"The wise, the fair, the awful, the jocose,"
2347,THE GODS ARE DEAD,"Are one and all, I like to think, retreated"
2348,THE GODS ARE DEAD,In some still land of lilacs and the rose.
2349,THE GODS ARE DEAD,
2350,THE GODS ARE DEAD,"Once higeh they sat, and high o’er earthly shows"
2351,THE GODS ARE DEAD,With sacrificial dance and song were greeted.
2352,THE GODS ARE DEAD,"Once . . . long ago.  But now, the story goes,"
2353,THE GODS ARE DEAD,The gods are dead.
2354,THE GODS ARE DEAD,
2355,THE GODS ARE DEAD,"It must be true.  The world, a world of prose,"
2356,THE GODS ARE DEAD,"Full-crammed with facts, in science swathed and sheeted,"
2357,THE GODS ARE DEAD,Nods in a stertorous after-dinner doze!
2358,THE GODS ARE DEAD,"Plangent and sad, in every wind that blows"
2359,THE GODS ARE DEAD,Who will may hear the sorry words repeated:—
2360,THE GODS ARE DEAD,‘The Gods are Dead!’
2361,THE GODS ARE DEAD,
2362,THE GODS ARE DEAD,
2363,THE GODS ARE DEAD,
2364,THE GODS ARE DEAD,_To_ F. W.
2365,THE GODS ARE DEAD,
2366,THE GODS ARE DEAD,
2367,THE GODS ARE DEAD,"LET us be drunk, and for a while forget,"
2368,THE GODS ARE DEAD,"Forget, and, ceasing even from regret,"
2369,THE GODS ARE DEAD,"Live without reason and despite of rhyme,"
2370,THE GODS ARE DEAD,"As in a dream preposterous and sublime,"
2371,THE GODS ARE DEAD,Where place and hour and means for once are met.
2372,THE GODS ARE DEAD,
2373,THE GODS ARE DEAD,Where is the use of effort?  Love and debt
2374,THE GODS ARE DEAD,And disappointment have us in a net.
2375,THE GODS ARE DEAD,"Let us break out, and taste the morning prime . . ."
2376,THE GODS ARE DEAD,Let us be drunk.
2377,THE GODS ARE DEAD,
2378,THE GODS ARE DEAD,"In vain our little hour we strut and fret,"
2379,THE GODS ARE DEAD,And mouth our wretched parts as for a bet:
2380,THE GODS ARE DEAD,We cannot please the tragicaster Time.
2381,THE GODS ARE DEAD,"To gain the crystal sphere, the silver dime,"
2382,THE GODS ARE DEAD,"Where Sympathy sits dimpling on us yet,"
2383,THE GODS ARE DEAD,Let us be drunk!
2384,THE GODS ARE DEAD,
2385,THE GODS ARE DEAD,
2386,THE GODS ARE DEAD,
2387,WHEN YOU ARE OLD,WHEN YOU ARE OLD
2388,WHEN YOU ARE OLD,
2389,WHEN YOU ARE OLD,
2390,WHEN YOU ARE OLD,"WHEN you are old, and I am passed away—"
2391,WHEN YOU ARE OLD,"Passed, and your face, your golden face, is gray—"
2392,WHEN YOU ARE OLD,"I think, whate’er the end, this dream of mine,"
2393,WHEN YOU ARE OLD,"Comforting you, a friendly star will shine"
2394,WHEN YOU ARE OLD,Down the dim slope where still you stumble and stray.
2395,WHEN YOU ARE OLD,
2396,WHEN YOU ARE OLD,"So may it be: that so dead Yesterday,"
2397,WHEN YOU ARE OLD,"No sad-eyed ghost but generous and gay,"
2398,WHEN YOU ARE OLD,"May serve you memories like almighty wine,"
2399,WHEN YOU ARE OLD,When you are old!
2400,WHEN YOU ARE OLD,
2401,WHEN YOU ARE OLD,"Dear Heart, it shall be so.  Under the sway"
2402,WHEN YOU ARE OLD,Of death the past’s enormous disarray
2403,WHEN YOU ARE OLD,"Lies hushed and dark.  Yet though there come no sign,"
2404,WHEN YOU ARE OLD,Live on well pleased: immortal and divine
2405,WHEN YOU ARE OLD,"Love shall still tend you, as God’s angels may,"
2406,WHEN YOU ARE OLD,When you are old.
2407,WHEN YOU ARE OLD,
2408,WHEN YOU ARE OLD,
2409,WHEN YOU ARE OLD,
2410,BESIDE THE IDLE SUMMER SEA,BESIDE THE IDLE SUMMER SEA
2411,BESIDE THE IDLE SUMMER SEA,
2412,BESIDE THE IDLE SUMMER SEA,
2413,BESIDE THE IDLE SUMMER SEA,BESIDE the idle summer sea
2414,BESIDE THE IDLE SUMMER SEA,"And in the vacant summer days,"
2415,BESIDE THE IDLE SUMMER SEA,"Light Love came fluting down the ways,"
2416,BESIDE THE IDLE SUMMER SEA,Where you were loitering with me.
2417,BESIDE THE IDLE SUMMER SEA,
2418,BESIDE THE IDLE SUMMER SEA,"Who has not welcomed, even as we,"
2419,BESIDE THE IDLE SUMMER SEA,That jocund minstrel and his lays
2420,BESIDE THE IDLE SUMMER SEA,Beside the idle summer sea
2421,BESIDE THE IDLE SUMMER SEA,And in the vacant summer days?
2422,BESIDE THE IDLE SUMMER SEA,
2423,BESIDE THE IDLE SUMMER SEA,"We listened, we were fancy-free;"
2424,BESIDE THE IDLE SUMMER SEA,And lo! in terror and amaze
2425,BESIDE THE IDLE SUMMER SEA,We stood alone—alone at gaze
2426,BESIDE THE IDLE SUMMER SEA,With an implacable memory
2427,BESIDE THE IDLE SUMMER SEA,Beside the idle summer sea.
2428,BESIDE THE IDLE SUMMER SEA,
2429,BESIDE THE IDLE SUMMER SEA,
2430,BESIDE THE IDLE SUMMER SEA,
2431,I. M.,I. M.
2432,R. G. C. B.,R. G. C. B.
2433,R. G. C. B.,1878
2434,R. G. C. B.,
2435,R. G. C. B.,
2436,R. G. C. B.,"THE ways of Death are soothing and serene,"
2437,R. G. C. B.,And all the words of Death are grave and sweet.
2438,R. G. C. B.,"From camp and church, the fireside and the street,"
2439,R. G. C. B.,She beckons forth—and strife and song have been.
2440,R. G. C. B.,
2441,R. G. C. B.,A summer night descending cool and green
2442,R. G. C. B.,"And dark on daytime’s dust and stress and heat,"
2443,R. G. C. B.,"The ways of Death are soothing and serene,"
2444,R. G. C. B.,And all the words of Death are grave and sweet.
2445,R. G. C. B.,
2446,R. G. C. B.,"O glad and sorrowful, with triumphant mien"
2447,R. G. C. B.,"And radiant faces look upon, and greet"
2448,R. G. C. B.,"This last of all your lovers, and to meet"
2449,R. G. C. B.,"Her kiss, the Comforter’s, your spirit lean . . ."
2450,R. G. C. B.,The ways of Death are soothing and serene.
2451,R. G. C. B.,
2452,R. G. C. B.,
2453,R. G. C. B.,
2454,WE SHALL SURELY DIE,WE SHALL SURELY DIE
2455,WE SHALL SURELY DIE,
2456,WE SHALL SURELY DIE,
2457,WE SHALL SURELY DIE,WE shall surely die:
2458,WE SHALL SURELY DIE,Must we needs grow old?
2459,WE SHALL SURELY DIE,"Grow old and cold,"
2460,WE SHALL SURELY DIE,And we know not why?
2461,WE SHALL SURELY DIE,
2462,WE SHALL SURELY DIE,"O, the By-and-By,"
2463,WE SHALL SURELY DIE,And the tale that’s told!
2464,WE SHALL SURELY DIE,We shall surely die:
2465,WE SHALL SURELY DIE,Must we needs grow old?
2466,WE SHALL SURELY DIE,
2467,WE SHALL SURELY DIE,"Grow old and sigh,"
2468,WE SHALL SURELY DIE,"Grudge and withhold,"
2469,WE SHALL SURELY DIE,Resent and scold? . . .
2470,WE SHALL SURELY DIE,Not you and I?
2471,WE SHALL SURELY DIE,We shall surely die!
2472,WE SHALL SURELY DIE,
2473,WE SHALL SURELY DIE,
2474,WE SHALL SURELY DIE,
2475,WHAT IS TO COME,WHAT IS TO COME
2476,WHAT IS TO COME,
2477,WHAT IS TO COME,
2478,WHAT IS TO COME,WHAT is to come we know not.  But we know
2479,WHAT IS TO COME,"That what has been was good—was good to show,"
2480,WHAT IS TO COME,"Better to hide, and best of all to bear."
2481,WHAT IS TO COME,We are the masters of the days that were:
2482,WHAT IS TO COME,"We have lived, we have loved, we have suffered . . . even so."
2483,WHAT IS TO COME,
2484,WHAT IS TO COME,Shall we not take the ebb who had the flow?
2485,WHAT IS TO COME,"Life was our friend.  Now, if it be our foe—"
2486,WHAT IS TO COME,"Dear, though it spoil and break us!—need we care"
2487,WHAT IS TO COME,What is to come?
2488,WHAT IS TO COME,
2489,WHAT IS TO COME,"Let the great winds their worst and wildest blow,"
2490,WHAT IS TO COME,Or the gold weather round us mellow slow:
2491,WHAT IS TO COME,"We have fulfilled ourselves, and we can dare"
2492,WHAT IS TO COME,"And we can conquer, though we may not share"
2493,WHAT IS TO COME,In the rich quiet of the afterglow
2494,WHAT IS TO COME,What is to come.
2495,WHAT IS TO COME,
2496,WHAT IS TO COME,
2497,WHAT IS TO COME,
2498,WHAT IS TO COME,
2499,ECHOES,ECHOES
2500,ECHOES,
2501,ECHOES,
2502,ECHOES,1872–1889
2503,ECHOES,
2504,ECHOES,_Aquí está encerrada el alma del licenciado Pedro Garcías_.
2505,ECHOES,
2506,GIL BLAS _AU LECTEUR_.,GIL BLAS _AU LECTEUR_.
2507,GIL BLAS _AU LECTEUR_.,
2508,GIL BLAS _AU LECTEUR_.,
2509,GIL BLAS _AU LECTEUR_.,
2510,I,I
2511,TO MY MOTHER,TO MY MOTHER
2512,TO MY MOTHER,
2513,TO MY MOTHER,
2514,TO MY MOTHER,CHIMING a dream by the way
2515,TO MY MOTHER,"With ocean’s rapture and roar,"
2516,TO MY MOTHER,I met a maiden to-day
2517,TO MY MOTHER,Walking alone on the shore:
2518,TO MY MOTHER,"Walking in maiden wise,"
2519,TO MY MOTHER,"Modest and kind and fair,"
2520,TO MY MOTHER,The freshness of spring in her eyes
2521,TO MY MOTHER,And the fulness of spring in her hair.
2522,TO MY MOTHER,
2523,TO MY MOTHER,Cloud-shadow and scudding sun-burst
2524,TO MY MOTHER,"Were swift on the floor of the sea,"
2525,TO MY MOTHER,"And a mad wind was romping its worst,"
2526,TO MY MOTHER,But what was their magic to me?
2527,TO MY MOTHER,Or the charm of the midsummer skies?
2528,TO MY MOTHER,"I only saw she was there,"
2529,TO MY MOTHER,A dream of the sea in her eyes
2530,TO MY MOTHER,And the kiss of the sea in her hair.
2531,TO MY MOTHER,
2532,TO MY MOTHER,I watched her vanish in space;
2533,TO MY MOTHER,She came where I walked no more;
2534,TO MY MOTHER,But something had passed of her grace
2535,TO MY MOTHER,To the spell of the wave and the shore;
2536,TO MY MOTHER,"And now, as the glad stars rise,"
2537,TO MY MOTHER,"She comes to me, rosy and rare,"
2538,TO MY MOTHER,The delight of the wind in her eyes
2539,TO MY MOTHER,And the hand of the wind in her hair.
2540,TO MY MOTHER,
2541,TO MY MOTHER,1872
2542,TO MY MOTHER,
2543,TO MY MOTHER,
2544,TO MY MOTHER,
2545,II,II
2546,II,
2547,II,
2548,II,"LIFE is bitter.  All the faces of the years,"
2549,II,"Young and old, are grey with travail and with tears."
2550,II,"Must we only wake to toil, to tire, to weep?"
2551,II,"In the sun, among the leaves, upon the flowers,"
2552,II,Slumber stills to dreamy death the heavy hours . . .
2553,II,Let me sleep.
2554,II,
2555,II,"Riches won but mock the old, unable years;"
2556,II,Fame’s a pearl that hides beneath a sea of tears;
2557,II,"Love must wither, or must live alone and weep."
2558,II,"In the sunshine, through the leaves, across the flowers,"
2559,II,"While we slumber, death approaches though the hours! . . ."
2560,II,Let me sleep.
2561,II,
2562,II,1872
2563,II,
2564,II,
2565,II,
2566,III,III
2567,III,
2568,III,
2569,III,"O, GATHER me the rose, the rose,"
2570,III,"While yet in flower we find it,"
2571,III,"For summer smiles, but summer goes,"
2572,III,And winter waits behind it!
2573,III,
2574,III,"For with the dream foregone, foregone,"
2575,III,"The deed forborne for ever,"
2576,III,"The worm, regret, will canker on,"
2577,III,And Time will turn him never.
2578,III,
2579,III,"So well it were to love, my love,"
2580,III,And cheat of any laughter
2581,III,"The fate beneath us and above,"
2582,III,The dark before and after.
2583,III,
2584,III,"The myrtle and the rose, the rose,"
2585,III,"The sunshine and the swallow,"
2586,III,"The dream that comes, the wish that goes,"
2587,III,The memories that follow!
2588,III,
2589,III,1874
2590,III,
2591,III,
2592,III,
2593,IV,IV
2594,I. M.,I. M.
2595,R. T. HAMILTON BRUCE,R. T. HAMILTON BRUCE
2596,R. T. HAMILTON BRUCE,(1846–1899)
2597,R. T. HAMILTON BRUCE,
2598,R. T. HAMILTON BRUCE,
2599,R. T. HAMILTON BRUCE,"OUT of the night that covers me,"
2600,R. T. HAMILTON BRUCE,"Black as the Pit from pole to pole,"
2601,R. T. HAMILTON BRUCE,I thank whatever gods may be
2602,R. T. HAMILTON BRUCE,For my unconquerable soul.
2603,R. T. HAMILTON BRUCE,
2604,R. T. HAMILTON BRUCE,In the fell clutch of circumstance
2605,R. T. HAMILTON BRUCE,I have not winced nor cried aloud.
2606,R. T. HAMILTON BRUCE,Under the bludgeonings of chance
2607,R. T. HAMILTON BRUCE,"My head is bloody, but unbowed."
2608,R. T. HAMILTON BRUCE,
2609,R. T. HAMILTON BRUCE,Beyond this place of wrath and tears
2610,R. T. HAMILTON BRUCE,"Looms but the Horror of the shade,"
2611,R. T. HAMILTON BRUCE,And yet the menace of the years
2612,R. T. HAMILTON BRUCE,"Finds, and shall find, me unafraid."
2613,R. T. HAMILTON BRUCE,
2614,R. T. HAMILTON BRUCE,"It matters not how strait the gate,"
2615,R. T. HAMILTON BRUCE,"How charged with punishments the scroll,"
2616,R. T. HAMILTON BRUCE,I am the master of my fate:
2617,R. T. HAMILTON BRUCE,I am the captain of my soul.
2618,R. T. HAMILTON BRUCE,
2619,R. T. HAMILTON BRUCE,1875
2620,R. T. HAMILTON BRUCE,
2621,R. T. HAMILTON BRUCE,
2622,R. T. HAMILTON BRUCE,
2623,V,V
2624,V,
2625,V,
2626,V,I AM the Reaper.
2627,V,All things with heedful hook
2628,V,Silent I gather.
2629,V,"Pale roses touched with the spring,"
2630,V,"Tall corn in summer,"
2631,V,"Fruits rich with autumn, and frail winter blossoms—"
2632,V,"Reaping, still reaping—"
2633,V,All things with heedful hook
2634,V,Timely I gather.
2635,V,
2636,V,I am the Sower.
2637,V,All the unbodied life
2638,V,Runs through my seed-sheet.
2639,V,"Atom with atom wed,"
2640,V,"Each quickening the other,"
2641,V,"Fall through my hands, ever changing, still changeless"
2642,V,"Ceaselessly sowing,"
2643,V,"Life, incorruptible life,"
2644,V,Flows from my seed-sheet.
2645,V,
2646,V,"Maker and breaker,"
2647,V,"I am the ebb and the flood,"
2648,V,Here and Hereafter.
2649,V,Sped through the tangle and coil
2650,V,"Of infinite nature,"
2651,V,Viewless and soundless I fashion all being.
2652,V,"Taker and giver,"
2653,V,"I am the womb and the grave,"
2654,V,The Now and the Ever.
2655,V,
2656,V,1875
2657,V,
2658,V,
2659,V,
2660,VI,VI
2661,VI,
2662,VI,
2663,VI,PRAISE the generous gods for giving
2664,VI,In a world of wrath and strife
2665,VI,"With a little time for living,"
2666,VI,Unto all the joy of life.
2667,VI,
2668,VI,"At whatever source we drink it,"
2669,VI,"Art or love or faith or wine,"
2670,VI,"In whatever terms we think it,"
2671,VI,It is common and divine.
2672,VI,
2673,VI,"Praise the high gods, for in giving"
2674,VI,"This to man, and this alone,"
2675,VI,They have made his chance of living
2676,VI,Shine the equal of their own.
2677,VI,
2678,VI,1875
2679,VI,
2680,VI,
2681,VI,
2682,VII,VII
2683,VII,
2684,VII,
2685,VII,"FILL a glass with golden wine,"
2686,VII,And the while your lips are wet
2687,VII,"Set their perfume unto mine,"
2688,VII,"And forget,"
2689,VII,Every kiss we take and give
2690,VII,Leaves us less of life to live.
2691,VII,
2692,VII,Yet again! Your whim and mine
2693,VII,In a happy while have met.
2694,VII,"All your sweets to me resign,"
2695,VII,Nor regret
2696,VII,"That we press with every breath,"
2697,VII,"Sighed or singing, nearer death."
2698,VII,
2699,VII,1875
2700,VII,
2701,VII,
2702,VII,
2703,VIII,VIII
2704,VIII,
2705,VIII,
2706,VIII,WE’LL go no more a-roving by the light of the moon.
2707,VIII,November glooms are barren beside the dusk of June.
2708,VIII,"The summer flowers are faded, the summer thoughts are sere."
2709,VIII,"We’ll go no more a-roving, lest worse befall, my dear."
2710,VIII,
2711,VIII,We’ll go no more a-roving by the light of the moon.
2712,VIII,"The song we sang rings hollow, and heavy runs the tune."
2713,VIII,Glad ways and words remembered would shame the wretched year.
2714,VIII,"We’ll go no more a-roving, nor dream we did, my dear."
2715,VIII,
2716,VIII,We’ll go no more a-roving by the light of the moon.
2717,VIII,"If yet we walk together, we need not shun the noon."
2718,VIII,"No sweet thing left to savour, no sad thing left to fear,"
2719,VIII,"We’ll go no more a-roving, but weep at home, my dear."
2720,VIII,
2721,VIII,1875
2722,VIII,
2723,VIII,
2724,VIII,
2725,IX,IX
2726,IX,_To_ W. R.
2727,IX,
2728,IX,
2729,IX,MADAM Life’s a piece in bloom
2730,IX,Death goes dogging everywhere:
2731,IX,"She’s the tenant of the room,"
2732,IX,He’s the ruffian on the stair.
2733,IX,
2734,IX,"You shall see her as a friend,"
2735,IX,You shall bilk him once and twice;
2736,IX,"But he’ll trap you in the end,"
2737,IX,And he’ll stick you for her price.
2738,IX,
2739,IX,"With his kneebones at your chest,"
2740,IX,"And his knuckles in your throat,"
2741,IX,You would reason—plead—protest!
2742,IX,Clutching at her petticoat;
2743,IX,
2744,IX,"But she’s heard it all before,"
2745,IX,"Well she knows you’ve had your fun,"
2746,IX,"Gingerly she gains the door,"
2747,IX,And your little job is done.
2748,IX,
2749,IX,1877
2750,IX,
2751,IX,
2752,IX,
2753,X,X
2754,X,
2755,X,
2756,X,"THE sea is full of wandering foam,"
2757,X,The sky of driving cloud;
2758,X,My restless thoughts among them roam . . .
2759,X,The night is dark and loud.
2760,X,
2761,X,Where are the hours that came to me
2762,X,So beautiful and bright?
2763,X,A wild wind shakes the wilder sea . . .
2764,X,"O, dark and loud’s the night!"
2765,X,
2766,X,1876
2767,X,
2768,X,
2769,X,
2770,XI,XI
2771,XI,_To_ W. R.
2772,XI,
2773,XI,
2774,XI,THICK is the darkness—
2775,XI,"Sunward, O, sunward!"
2776,XI,Rough is the highway—
2777,XI,"Onward, still onward!"
2778,XI,
2779,XI,Dawn harbours surely
2780,XI,East of the shadows.
2781,XI,Facing us somewhere
2782,XI,Spread the sweet meadows.
2783,XI,
2784,XI,Upward and forward!
2785,XI,Time will restore us:
2786,XI,"Light is above us,"
2787,XI,Rest is before us.
2788,XI,
2789,XI,1876
2790,XI,
2791,XI,
2792,XI,
2793,XII,XII
2794,XII,
2795,XII,
2796,XII,TO me at my fifth-floor window
2797,XII,The chimney-pots in rows
2798,XII,Are sets of pipes pandean
2799,XII,For every wind that blows;
2800,XII,
2801,XII,And the smoke that whirls and eddies
2802,XII,In a thousand times and keys
