,Poem Title,line
1149,HOW SPRING COMES TO SHASTA JIM,To be alive in Springtime would make a man feel good.
1150,HOW SPRING COMES TO SHASTA JIM,
1151,HOW SPRING COMES TO SHASTA JIM,"California, 1913."
1152,HOW SPRING COMES TO SHASTA JIM,
1153,HOW SPRING COMES TO SHASTA JIM,
1154,HOW SPRING COMES TO SHASTA JIM,
1155,HOW SPRING COMES TO SHASTA JIM,
1156,THE FIRST BIRD O' SPRING,THE FIRST BIRD O' SPRING
1157,THE FIRST BIRD O' SPRING,
1158,TO OLIVE WHEELER,TO OLIVE WHEELER
1159,TO OLIVE WHEELER,
1160,TO OLIVE WHEELER,"Winter on Mount Shasta,"
1161,TO OLIVE WHEELER,April down below;
1162,TO OLIVE WHEELER,Golden hours of glowing sun
1163,TO OLIVE WHEELER,Sudden showers of snow!
1164,TO OLIVE WHEELER,Under leafless thickets
1165,TO OLIVE WHEELER,Early wild-flowers cling;
1166,TO OLIVE WHEELER,"But, oh, my dear, I'm fain to hear"
1167,TO OLIVE WHEELER,The first bird o' Spring!
1168,TO OLIVE WHEELER,
1169,TO OLIVE WHEELER,"Alders are in tassel,"
1170,TO OLIVE WHEELER,Maples are in bud;
1171,TO OLIVE WHEELER,Waters of the blue McCloud
1172,TO OLIVE WHEELER,Shout in joyful flood;
1173,TO OLIVE WHEELER,Through the giant pine-trees
1174,TO OLIVE WHEELER,Flutters many a wing;
1175,TO OLIVE WHEELER,"But, oh, my dear, I long to hear"
1176,TO OLIVE WHEELER,The first bird o' Spring!
1177,TO OLIVE WHEELER,
1178,TO OLIVE WHEELER,Candle-light and fire-light
1179,TO OLIVE WHEELER,"Mingle at ""the Bend"";"
1180,TO OLIVE WHEELER,'Neath the roof of Bo-hai-pan
1181,TO OLIVE WHEELER,Light and shadow blend.
1182,TO OLIVE WHEELER,Sweeter than a wood-thrush
1183,TO OLIVE WHEELER,A maid begins to sing;
1184,TO OLIVE WHEELER,"And, oh, my dear, I'm glad to hear"
1185,TO OLIVE WHEELER,The first bird o' Spring!
1186,TO OLIVE WHEELER,
1187,TO OLIVE WHEELER,"The Bend, California, April 29, 1913."
1188,TO OLIVE WHEELER,
1189,TO OLIVE WHEELER,
1190,TO OLIVE WHEELER,
1191,TO OLIVE WHEELER,
1192,A BUNCH OF TROUT-FLIES,A BUNCH OF TROUT-FLIES
1193,A BUNCH OF TROUT-FLIES,
1194,FOR ARCHIE RUTLEDGE,FOR ARCHIE RUTLEDGE
1195,FOR ARCHIE RUTLEDGE,
1196,FOR ARCHIE RUTLEDGE,"Here's a half-a-dozen flies,"
1197,FOR ARCHIE RUTLEDGE,Just about the proper size
1198,FOR ARCHIE RUTLEDGE,"For the trout of Dickey's Run,--"
1199,FOR ARCHIE RUTLEDGE,Luck go with them every one!
1200,FOR ARCHIE RUTLEDGE,
1201,FOR ARCHIE RUTLEDGE,"Dainty little feathered beauties,"
1202,FOR ARCHIE RUTLEDGE,"Listen now, and learn your duties:"
1203,FOR ARCHIE RUTLEDGE,Not to tangle in the box;
1204,FOR ARCHIE RUTLEDGE,"Not to catch on logs or rocks,"
1205,FOR ARCHIE RUTLEDGE,"Boughs that wave or weeds that float,"
1206,FOR ARCHIE RUTLEDGE,"Nor in the angler's ""pants"" or coat!"
1207,FOR ARCHIE RUTLEDGE,Not to lure the glutton frog
1208,FOR ARCHIE RUTLEDGE,From his banquet in the bog;
1209,FOR ARCHIE RUTLEDGE,"Nor the lazy chub to fool,"
1210,FOR ARCHIE RUTLEDGE,Splashing idly round the pool;
1211,FOR ARCHIE RUTLEDGE,Nor the sullen horned pout
1212,FOR ARCHIE RUTLEDGE,From the mud to hustle out!
1213,FOR ARCHIE RUTLEDGE,
1214,FOR ARCHIE RUTLEDGE,"None of this vulgarian crew,"
1215,FOR ARCHIE RUTLEDGE,"Dainty flies, is game for you."
1216,FOR ARCHIE RUTLEDGE,Darting swiftly through the air
1217,FOR ARCHIE RUTLEDGE,"Guided by the angler's care,"
1218,FOR ARCHIE RUTLEDGE,Light upon the flowing stream
1219,FOR ARCHIE RUTLEDGE,Like a winged fairy dream;
1220,FOR ARCHIE RUTLEDGE,"Float upon the water dancing,"
1221,FOR ARCHIE RUTLEDGE,"Through the lights and shadows glancing,"
1222,FOR ARCHIE RUTLEDGE,"Till the rippling current brings you,"
1223,FOR ARCHIE RUTLEDGE,"And with quiet motion swings you,"
1224,FOR ARCHIE RUTLEDGE,Where a speckled beauty lies
1225,FOR ARCHIE RUTLEDGE,Watching you with hungry eyes.
1226,FOR ARCHIE RUTLEDGE,
1227,FOR ARCHIE RUTLEDGE,Here's your game and here's your prize!
1228,FOR ARCHIE RUTLEDGE,"Hover near him, lure him, tease him,"
1229,FOR ARCHIE RUTLEDGE,"Do your very best to please him,"
1230,FOR ARCHIE RUTLEDGE,"Dancing on the water foamy,"
1231,FOR ARCHIE RUTLEDGE,"Like the frail and fair Salome,"
1232,FOR ARCHIE RUTLEDGE,"Till the monarch yields at last,"
1233,FOR ARCHIE RUTLEDGE,"Rises, and you have him fast!"
1234,FOR ARCHIE RUTLEDGE,"Then remember well your duty,--"
1235,FOR ARCHIE RUTLEDGE,"Do not lose, but land, your booty;"
1236,FOR ARCHIE RUTLEDGE,For the finest fish of all is
1237,FOR ARCHIE RUTLEDGE,_Salvelinus Fontinalis_.
1238,FOR ARCHIE RUTLEDGE,
1239,FOR ARCHIE RUTLEDGE,"So, you plumed illusions, go,"
1240,FOR ARCHIE RUTLEDGE,Let my comrade Archie know
1241,FOR ARCHIE RUTLEDGE,Every day he goes a-fishing
1242,FOR ARCHIE RUTLEDGE,I'll be with him in well-wishing.
1243,FOR ARCHIE RUTLEDGE,Most of all when lunch is laid
1244,FOR ARCHIE RUTLEDGE,"In the dappled orchard shade,"
1245,FOR ARCHIE RUTLEDGE,"With Will, Corinne, and Dixie too,"
1246,FOR ARCHIE RUTLEDGE,Sitting as we used to do
1247,FOR ARCHIE RUTLEDGE,Round the white cloth on the grass
1248,FOR ARCHIE RUTLEDGE,"While the lazy hours pass,"
1249,FOR ARCHIE RUTLEDGE,And the brook's contented tune
1250,FOR ARCHIE RUTLEDGE,"Lulls the sleepy afternoon,--"
1251,FOR ARCHIE RUTLEDGE,Then's the time my heart will be
1252,FOR ARCHIE RUTLEDGE,With that pleasant company!
1253,FOR ARCHIE RUTLEDGE,
1254,FOR ARCHIE RUTLEDGE,"June 17, 1913."
1255,FOR ARCHIE RUTLEDGE,
1256,FOR ARCHIE RUTLEDGE,
1257,FOR ARCHIE RUTLEDGE,
1258,FOR ARCHIE RUTLEDGE,
1259,A NOON-SONG,A NOON-SONG
1260,A NOON-SONG,
1261,A NOON-SONG,"There are songs for the morning and songs for the night,"
1262,A NOON-SONG,"For sunrise and sunset, the stars and the moon;"
1263,A NOON-SONG,"But who will give praise to the fulness of light,"
1264,A NOON-SONG,And sing us a song of the glory of noon?
1265,A NOON-SONG,"Oh, the high noon, the clear noon,"
1266,A NOON-SONG,The noon with golden crest;
1267,A NOON-SONG,"When the blue sky burns, and the great sun turns"
1268,A NOON-SONG,With his face to the way of the west!
1269,A NOON-SONG,
1270,A NOON-SONG,How swiftly he rose in the dawn of his strength!
1271,A NOON-SONG,How slowly he crept as the morning wore by!
1272,A NOON-SONG,"Ah, steep was the climbing that led him at length"
1273,A NOON-SONG,To the height of his throne in the wide summer sky.
1274,A NOON-SONG,"Oh, the long toil, the slow toil,"
1275,A NOON-SONG,"The toil that may not rest,"
1276,A NOON-SONG,"Till the sun looks down from his journey's crown,"
1277,A NOON-SONG,To the wonderful way of the west!
1278,A NOON-SONG,
1279,A NOON-SONG,"Then a quietness falls over meadow and hill,"
1280,A NOON-SONG,"The wings of the wind in the forest are furled,"
1281,A NOON-SONG,"The river runs softly, the birds are all still,"
1282,A NOON-SONG,The workers are resting all over the world.
1283,A NOON-SONG,"Oh, the good hour, the kind hour,"
1284,A NOON-SONG,The hour that calms the breast!
1285,A NOON-SONG,"Little inn half-way on the road of the day,"
1286,A NOON-SONG,Where it follows the turn to the west!
1287,A NOON-SONG,
1288,A NOON-SONG,"There's a plentiful feast in the maple-tree shade,"
1289,A NOON-SONG,"The lilt of a song to an old-fashioned tune,"
1290,A NOON-SONG,"The talk of a friend, or the kiss of a maid,"
1291,A NOON-SONG,To sweeten the cup that we drink to the noon.
1292,A NOON-SONG,"Oh, the deep noon, the full noon,"
1293,A NOON-SONG,Of all the day the best!
1294,A NOON-SONG,"When the blue sky burns, and the great sun turns"
1295,A NOON-SONG,To his home by the way of the west!
1296,A NOON-SONG,
1297,A NOON-SONG,1906.
1298,A NOON-SONG,
1299,A NOON-SONG,
1300,A NOON-SONG,
1301,A NOON-SONG,
1302,TURN O' THE TIDE,TURN O' THE TIDE
1303,TURN O' THE TIDE,
1304,TURN O' THE TIDE,"The tide flows in to the harbour,--"
1305,TURN O' THE TIDE,"The bold tide, the gold tide, the flood o' the sunlit sea,--"
1306,TURN O' THE TIDE,"And the little ships riding at anchor,"
1307,TURN O' THE TIDE,"Are swinging and slanting their prows to the ocean, panting"
1308,TURN O' THE TIDE,"To lift their wings to the wide wild air,"
1309,TURN O' THE TIDE,"And venture a voyage they know not where,--"
1310,TURN O' THE TIDE,To fly away and be free!
1311,TURN O' THE TIDE,
1312,TURN O' THE TIDE,"The tide runs out of the harbour,--"
1313,TURN O' THE TIDE,"The low tide, the slow tide, the ebb o' the moonlit bay,--"
1314,TURN O' THE TIDE,"And the little ships rocking at anchor,"
1315,TURN O' THE TIDE,"Are rounding and turning their bows to the landward, yearning"
1316,TURN O' THE TIDE,"To breathe the breath of the sun-warmed strand,"
1317,TURN O' THE TIDE,"To rest in the lee of the high hill land,--"
1318,TURN O' THE TIDE,To hold their haven and stay!
1319,TURN O' THE TIDE,
1320,TURN O' THE TIDE,"My heart goes round with the vessels,--"
1321,TURN O' THE TIDE,"My wild heart, my child heart, in love with the sea and the land,--"
1322,TURN O' THE TIDE,"And the turn o' the tide passes through it,"
1323,TURN O' THE TIDE,"In rising and falling with mystical currents, calling"
1324,TURN O' THE TIDE,"At morn, to range where the far waves foam,"
1325,TURN O' THE TIDE,"At night, to a harbour in love's true home,"
1326,TURN O' THE TIDE,With the hearts that understand!
1327,TURN O' THE TIDE,
1328,TURN O' THE TIDE,"Seal Harbour, August 12, 1911."
1329,TURN O' THE TIDE,
1330,TURN O' THE TIDE,
1331,TURN O' THE TIDE,
1332,TURN O' THE TIDE,
1333,SIERRA MADRE,SIERRA MADRE
1334,SIERRA MADRE,
1335,SIERRA MADRE,"O mother mountains! billowing far to the snowlands,"
1336,SIERRA MADRE,"Robed in aërial amethyst, silver, and blue,"
1337,SIERRA MADRE,Why do ye look so proudly down on the lowlands?
1338,SIERRA MADRE,What have their groves and gardens to do with you?
1339,SIERRA MADRE,
1340,SIERRA MADRE,"Theirs is the languorous charm of the orange and myrtle,"
1341,SIERRA MADRE,"Theirs are the fruitage and fragrance of Eden of old,--"
1342,SIERRA MADRE,"Broad-boughed oaks in the meadows fair and fertile,"
1343,SIERRA MADRE,Dark-leaved orchards gleaming with globes of gold.
1344,SIERRA MADRE,
1345,SIERRA MADRE,"You, in your solitude standing, lofty and lonely,"
1346,SIERRA MADRE,Bear neither garden nor grove on your barren breasts;
1347,SIERRA MADRE,"Rough is the rock-loving growth of your canyons, and only"
1348,SIERRA MADRE,Storm-battered pines and fir-trees cling to your crests.
1349,SIERRA MADRE,
1350,SIERRA MADRE,"Why are ye throned so high, and arrayed in splendour"
1351,SIERRA MADRE,Richer than all the fields at your feet can claim?
1352,SIERRA MADRE,"What is your right, ye rugged peaks, to the tender"
1353,SIERRA MADRE,Queenly promise and pride of the mother-name?
1354,SIERRA MADRE,
1355,SIERRA MADRE,"Answered the mountains, dim in the distance dreaming:"
1356,SIERRA MADRE,"""Ours are the forests that treasure the riches of rain;"
1357,SIERRA MADRE,Ours are the secret springs and the rivulets gleaming
1358,SIERRA MADRE,Silverly down through the manifold bloom of the plain.
1359,SIERRA MADRE,
1360,SIERRA MADRE,"""Vain were the toiling of men in the dust of the dry land,"
1361,SIERRA MADRE,"Vain were the ploughing and planting in waterless fields,"
1362,SIERRA MADRE,"Save for the life-giving currents we send from the sky land,"
1363,SIERRA MADRE,"Save for the fruit our embrace with the storm-cloud yields."""
1364,SIERRA MADRE,
1365,SIERRA MADRE,"O mother mountains, Madre Sierra, I love you!"
1366,SIERRA MADRE,"Rightly you reign o'er the vale that your bounty fills,--"
1367,SIERRA MADRE,"Kissed by the sun, or with big, bright stars above you,--"
1368,SIERRA MADRE,I murmur your name and lift up mine eyes to the hills.
1369,SIERRA MADRE,
1370,SIERRA MADRE,"Pasadena, March, 1913."
1371,SIERRA MADRE,
1372,SIERRA MADRE,
1373,SIERRA MADRE,
1374,SIERRA MADRE,
1375,SCHOOL,SCHOOL
1376,SCHOOL,
1377,SCHOOL,I put my heart to school
1378,SCHOOL,In the world where men grow wise:
1379,SCHOOL,"""Go out,"" I said, ""and learn the rule;"
1380,SCHOOL,"'Come back when you win a prize.'"""
1381,SCHOOL,
1382,SCHOOL,My heart came back again:
1383,SCHOOL,"""Now where is the prize?"" I cried.--"
1384,SCHOOL,"""The rule was false, and the prize was pain,"
1385,SCHOOL,"And the teacher's name was Pride."""
1386,SCHOOL,
1387,SCHOOL,I put my heart to school
1388,SCHOOL,In the woods where veeries sing
1389,SCHOOL,"And brooks run clear and cool,"
1390,SCHOOL,In the fields where wild flowers spring.
1391,SCHOOL,
1392,SCHOOL,"""And why do you stay so long"
1393,SCHOOL,"My heart, and where do you roam?"""
1394,SCHOOL,"The answer came with a laugh and a song,--"
1395,SCHOOL,"""I find this school is home."""
1396,SCHOOL,
1397,SCHOOL,"April, 1901."
1398,SCHOOL,
1399,SCHOOL,
1400,SCHOOL,
1401,SCHOOL,
1402,INDIAN SUMMER,INDIAN SUMMER
1403,INDIAN SUMMER,
1404,INDIAN SUMMER,"A silken curtain veils the skies,"
1405,INDIAN SUMMER,And half conceals from pensive eyes
1406,INDIAN SUMMER,The bronzing tokens of the fall;
1407,INDIAN SUMMER,"A calmness broods upon the hills,"
1408,INDIAN SUMMER,And summer's parting dream distils
1409,INDIAN SUMMER,A charm of silence over all.
1410,INDIAN SUMMER,
1411,INDIAN SUMMER,"The stacks of corn, in brown array,"
1412,INDIAN SUMMER,"Stand waiting through the tranquil day,"
1413,INDIAN SUMMER,Like tattered wigwams on the plain;
1414,INDIAN SUMMER,The tribes that find a shelter there
1415,INDIAN SUMMER,"Are phantom peoples, forms of air,"
1416,INDIAN SUMMER,And ghosts of vanished joy and pain.
1417,INDIAN SUMMER,
1418,INDIAN SUMMER,At evening when the crimson crest
1419,INDIAN SUMMER,"Of sunset passes down the West,"
1420,INDIAN SUMMER,I hear the whispering host returning;
1421,INDIAN SUMMER,"On far-off fields, by elm and oak,"
1422,INDIAN SUMMER,"I see the lights, I smell the smoke,--"
1423,INDIAN SUMMER,The Camp-fires of the Past are burning.
1424,INDIAN SUMMER,
1425,INDIAN SUMMER,_Tertius and Henry van Dyke_.
1426,INDIAN SUMMER,
1427,INDIAN SUMMER,"November, 1903."
1428,INDIAN SUMMER,
1429,INDIAN SUMMER,
1430,INDIAN SUMMER,
1431,INDIAN SUMMER,
1432,LIGHT BETWEEN THE TREES,LIGHT BETWEEN THE TREES
1433,LIGHT BETWEEN THE TREES,
1434,LIGHT BETWEEN THE TREES,"Long, long, long the trail"
1435,LIGHT BETWEEN THE TREES,"Through the brooding forest-gloom,"
1436,LIGHT BETWEEN THE TREES,"Down the shadowy, lonely vale"
1437,LIGHT BETWEEN THE TREES,"Into silence, like a room"
1438,LIGHT BETWEEN THE TREES,"Where the light of life has fled,"
1439,LIGHT BETWEEN THE TREES,And the jealous curtains close
1440,LIGHT BETWEEN THE TREES,Round the passionless repose
1441,LIGHT BETWEEN THE TREES,Of the silent dead.
1442,LIGHT BETWEEN THE TREES,
1443,LIGHT BETWEEN THE TREES,"Plod, plod, plod away,"
1444,LIGHT BETWEEN THE TREES,Step by step in mouldering moss;
1445,LIGHT BETWEEN THE TREES,Thick branches bar the day
1446,LIGHT BETWEEN THE TREES,Over languid streams that cross
1447,LIGHT BETWEEN THE TREES,"Softly, slowly, with a sound"
1448,LIGHT BETWEEN THE TREES,"Like a smothered weeping,"
1449,LIGHT BETWEEN THE TREES,In their aimless creeping
1450,LIGHT BETWEEN THE TREES,Through enchanted ground.
1451,LIGHT BETWEEN THE TREES,
1452,LIGHT BETWEEN THE TREES,"""Yield, yield, yield thy quest,"""
1453,LIGHT BETWEEN THE TREES,Whispers through the woodland deep:
1454,LIGHT BETWEEN THE TREES,"""Come to me and be at rest;"
1455,LIGHT BETWEEN THE TREES,"I am slumber, I am sleep."""
1456,LIGHT BETWEEN THE TREES,"Then the weary feet would fail,"
1457,LIGHT BETWEEN THE TREES,But the never-daunted will
1458,LIGHT BETWEEN THE TREES,"Urges ""Forward, forward still!"
1459,LIGHT BETWEEN THE TREES,"Press along the trail!"""
1460,LIGHT BETWEEN THE TREES,
1461,LIGHT BETWEEN THE TREES,"Breast, breast, breast the slope"
1462,LIGHT BETWEEN THE TREES,"See, the path is growing steep."
1463,LIGHT BETWEEN THE TREES,Hark! a little song of hope
1464,LIGHT BETWEEN THE TREES,Where the stream begins to leap.
1465,LIGHT BETWEEN THE TREES,"Though the forest, far and wide,"
1466,LIGHT BETWEEN THE TREES,"Still shuts out the bending blue,"
1467,LIGHT BETWEEN THE TREES,"We shall finally win through,"
1468,LIGHT BETWEEN THE TREES,Cross the long divide.
1469,LIGHT BETWEEN THE TREES,
1470,LIGHT BETWEEN THE TREES,"On, on, on we tramp!"
1471,LIGHT BETWEEN THE TREES,Will the journey never end?
1472,LIGHT BETWEEN THE TREES,Over yonder lies the camp;
1473,LIGHT BETWEEN THE TREES,"Welcome waits us there, my friend,"
1474,LIGHT BETWEEN THE TREES,Can we reach it ere the night?
1475,LIGHT BETWEEN THE TREES,"Upward, upward, never fear!"
1476,LIGHT BETWEEN THE TREES,"Look, the summit must be near;"
1477,LIGHT BETWEEN THE TREES,See the line of light!
1478,LIGHT BETWEEN THE TREES,
1479,LIGHT BETWEEN THE TREES,"Red, red, red the shine"
1480,LIGHT BETWEEN THE TREES,"Of the splendour in the west,"
1481,LIGHT BETWEEN THE TREES,"Glowing through the ranks of pine,"
1482,LIGHT BETWEEN THE TREES,Clear along the mountain-crest!
1483,LIGHT BETWEEN THE TREES,"Long, long, long the trail"
1484,LIGHT BETWEEN THE TREES,Out of sorrow's lonely vale;
1485,LIGHT BETWEEN THE TREES,But at last the traveller sees
1486,LIGHT BETWEEN THE TREES,Light between the trees!
1487,LIGHT BETWEEN THE TREES,
1488,LIGHT BETWEEN THE TREES,"March, 1904."
1489,LIGHT BETWEEN THE TREES,
1490,LIGHT BETWEEN THE TREES,
1491,LIGHT BETWEEN THE TREES,
1492,LIGHT BETWEEN THE TREES,
1493,THE FALL OF THE LEAVES,THE FALL OF THE LEAVES
1494,THE FALL OF THE LEAVES,
1495,THE FALL OF THE LEAVES,
1496,I,I
1497,I,
1498,I,"In warlike pomp, with banners flowing,"
1499,I,The regiments of autumn stood:
1500,I,I saw their gold and scarlet glowing
1501,I,"From every hillside, every wood."
1502,I,
1503,I,Above the sea the clouds were keeping
1504,I,"Their secret leaguer, gray and still;"
1505,I,They sent their misty vanguard creeping
1506,I,With muffled step from hill to hill.
1507,I,
1508,I,All day the sullen armies drifted
1509,I,Athwart the sky with slanting rain;
1510,I,"At sunset for a space they lifted,"
1511,I,With dusk they settled down again.
1512,I,
1513,I,
1514,II,II
1515,II,
1516,II,At dark the winds began to blow
1517,II,"With mutterings distant, low;"
1518,II,"From sea and sky they called their strength,"
1519,II,"Till with an angry, broken roar,"
1520,II,"Like billows on an unseen shore,"
1521,II,Their fury burst at length.
1522,II,
1523,II,I heard through the night
1524,II,The rush and the clamour;
1525,II,The pulse of the fight
1526,II,Like blows of Thor's hammer;
1527,II,The pattering flight
1528,II,"Of the leaves, and the anguished"
1529,II,Moan of the forest vanquished.
1530,II,
1531,II,At daybreak came a gusty song:
1532,II,"""Shout! the winds are strong."
1533,II,The little people of the leaves are fled.
1534,II,"Shout! The Autumn is dead!"""
1535,II,
1536,II,
1537,III,III
1538,III,
1539,III,The storm is ended! The impartial sun
1540,III,"Laughs down upon the battle lost and won,"
1541,III,And crowns the triumph of the cloudy host
1542,III,In rolling lines retreating to the coast.
1543,III,
1544,III,"But we, fond lovers of the woodland shade,"
1545,III,"And grateful friends of every fallen leaf,"
1546,III,"Forget the glories of the cloud-parade,"
1547,III,And walk the ruined woods in quiet grief.
1548,III,
1549,III,For ever so our thoughtful hearts repeat
1550,III,On fields of triumph dirges of defeat;
1551,III,And still we turn on gala-days to tread
1552,III,Among the rustling memories of the dead.
1553,III,
1554,III,1874.
1555,III,
1556,III,
1557,III,
1558,III,
1559,THREE ALPINE SONNETS,THREE ALPINE SONNETS
1560,THREE ALPINE SONNETS,
1561,THREE ALPINE SONNETS,
1562,I,I
1563,I,
1564,THE GLACIER,THE GLACIER
1565,THE GLACIER,
1566,THE GLACIER,"At dawn in silence moves the mighty stream,"
1567,THE GLACIER,The silver-crested waves no murmur make;
1568,THE GLACIER,But far away the avalanches wake
1569,THE GLACIER,"The rumbling echoes, dull as in a dream;"
1570,THE GLACIER,"Their momentary thunders, dying, seem"
1571,THE GLACIER,"To fall into the stillness, flake by flake,"
1572,THE GLACIER,And leave the hollow air with naught to break
1573,THE GLACIER,The frozen spell of solitude supreme.
1574,THE GLACIER,
1575,THE GLACIER,At noon unnumbered rills begin to spring
1576,THE GLACIER,"Beneath the burning sun, and all the walls"
1577,THE GLACIER,Of all the ocean-blue crevasses ring
1578,THE GLACIER,With liquid lyrics of their waterfalls;
1579,THE GLACIER,As if a poet's heart had felt the glow
1580,THE GLACIER,"Of sovereign love, and song began to flow."
1581,THE GLACIER,
1582,THE GLACIER,"Zermatt, 1872."
1583,THE GLACIER,
1584,THE GLACIER,
1585,II,II
1586,II,
1587,THE SNOW-FIELD,THE SNOW-FIELD
1588,THE SNOW-FIELD,
1589,THE SNOW-FIELD,"White Death had laid his pall upon the plain,"
1590,THE SNOW-FIELD,And crowned the mountain-peaks like monarchs
1591,THE SNOW-FIELD,dead;
1592,THE SNOW-FIELD,The vault of heaven was glaring overhead
1593,THE SNOW-FIELD,With pitiless light that filled my eyes with pain;
1594,THE SNOW-FIELD,"And while I vainly longed, and looked in vain"
1595,THE SNOW-FIELD,"For sign or trace of life, my spirit said,"
1596,THE SNOW-FIELD,"""Shall any living thing that dares to tread"
1597,THE SNOW-FIELD,"This royal lair of Death escape again?"""
1598,THE SNOW-FIELD,
1599,THE SNOW-FIELD,But even then I saw before my feet
1600,THE SNOW-FIELD,A line of pointed footprints in the snow:
1601,THE SNOW-FIELD,"Some roving chamois, but an hour ago,"
1602,THE SNOW-FIELD,"Had passed this way along his journey fleet,"
1603,THE SNOW-FIELD,And left a message from a friend unknown
1604,THE SNOW-FIELD,"To cheer my pilgrim-heart, no more alone."
1605,THE SNOW-FIELD,
1606,THE SNOW-FIELD,"Zermatt, 1872."
1607,THE SNOW-FIELD,
1608,THE SNOW-FIELD,
1609,III,III
1610,III,
1611,MOVING BELLS,MOVING BELLS
1612,MOVING BELLS,
1613,MOVING BELLS,"I love the hour that comes, with dusky hair"
1614,MOVING BELLS,"And dewy feet, along the Alpine dells,"
1615,MOVING BELLS,To lead the cattle forth. A thousand bells
1616,MOVING BELLS,Go chiming after her across the fair
1617,MOVING BELLS,"And flowery uplands, while the rosy flare"
1618,MOVING BELLS,"Of sunset on the snowy mountain dwells,"
1619,MOVING BELLS,"And valleys darken, and the drowsy spells"
1620,MOVING BELLS,Of peace are woven through the purple air.
1621,MOVING BELLS,
1622,MOVING BELLS,Dear is the magic of this hour: she seems
1623,MOVING BELLS,"To walk before the dark by falling rills,"
1624,MOVING BELLS,And lend a sweeter song to hidden streams;
1625,MOVING BELLS,"She opens all the doors of night, and fills"
1626,MOVING BELLS,"With moving bells the music of my dreams,"
1627,MOVING BELLS,That wander far among the sleeping hills.
1628,MOVING BELLS,
1629,MOVING BELLS,"Gstaad, August, 1909."
1630,MOVING BELLS,
1631,MOVING BELLS,
1632,MOVING BELLS,
1633,MOVING BELLS,
1634,A SNOW-SONG,A SNOW-SONG
1635,A SNOW-SONG,
1636,A SNOW-SONG,Does the snow fall at sea?
1637,A SNOW-SONG,"Yes, when the north winds blow,"
1638,A SNOW-SONG,"When the wild clouds fly low,"
1639,A SNOW-SONG,"Out of each gloomy wing,"
1640,A SNOW-SONG,"Silently glimmering,"
1641,A SNOW-SONG,Over the stormy sea
1642,A SNOW-SONG,Falleth the snow.
1643,A SNOW-SONG,
1644,A SNOW-SONG,Does the snow hide the sea?
1645,A SNOW-SONG,"Nay, on the tossing plains"
1646,A SNOW-SONG,Never a flake remains;
1647,A SNOW-SONG,Drift never resteth there;
1648,A SNOW-SONG,"Vanishing everywhere,"
1649,A SNOW-SONG,Into the hungry sea
1650,A SNOW-SONG,Falleth the snow.
1651,A SNOW-SONG,
1652,A SNOW-SONG,What means the snow at sea?
1653,A SNOW-SONG,"Whirled in the veering blast,"
1654,A SNOW-SONG,Thickly the flakes drive past;
1655,A SNOW-SONG,Each like a childish ghost
1656,A SNOW-SONG,"Wavers, and then is lost;"
1657,A SNOW-SONG,In the forgetful sea
1658,A SNOW-SONG,Fadeth the snow.
1659,A SNOW-SONG,
1660,A SNOW-SONG,1875.
1661,A SNOW-SONG,
1662,A SNOW-SONG,
1663,A SNOW-SONG,
1664,A SNOW-SONG,
1665,ROSLIN AND HAWTHORNDEN,ROSLIN AND HAWTHORNDEN
1666,ROSLIN AND HAWTHORNDEN,
1667,ROSLIN AND HAWTHORNDEN,"Fair Roslin Chapel, how divine"
1668,ROSLIN AND HAWTHORNDEN,The art that reared thy costly shrine!
1669,ROSLIN AND HAWTHORNDEN,Thy carven columns must have grown
1670,ROSLIN AND HAWTHORNDEN,"By magic, like a dream in stone."
1671,ROSLIN AND HAWTHORNDEN,
1672,ROSLIN AND HAWTHORNDEN,Yet not within thy storied wall
1673,ROSLIN AND HAWTHORNDEN,"Would I in adoration fall,"
1674,ROSLIN AND HAWTHORNDEN,So gladly as within the glen
1675,ROSLIN AND HAWTHORNDEN,That leads to lovely Hawthornden.
1676,ROSLIN AND HAWTHORNDEN,
1677,ROSLIN AND HAWTHORNDEN,"A long-drawn aisle, with roof of green"
1678,ROSLIN AND HAWTHORNDEN,"And vine-clad pillars, while between,"
1679,ROSLIN AND HAWTHORNDEN,"The Esk runs murmuring on its way,"
1680,ROSLIN AND HAWTHORNDEN,In living music night and day.
1681,ROSLIN AND HAWTHORNDEN,
1682,ROSLIN AND HAWTHORNDEN,Within the temple of this wood
1683,ROSLIN AND HAWTHORNDEN,"The martyrs of the covenant stood,"
1684,ROSLIN AND HAWTHORNDEN,"And rolled the psalm, and poured the prayer,"
1685,ROSLIN AND HAWTHORNDEN,From Nature's solemn altar-stair.
1686,ROSLIN AND HAWTHORNDEN,
1687,ROSLIN AND HAWTHORNDEN,"Edinburgh, 1877."
1688,ROSLIN AND HAWTHORNDEN,
1689,ROSLIN AND HAWTHORNDEN,
1690,ROSLIN AND HAWTHORNDEN,
1691,ROSLIN AND HAWTHORNDEN,
1692,THE HEAVENLY HILLS OF HOLLAND,THE HEAVENLY HILLS OF HOLLAND
1693,THE HEAVENLY HILLS OF HOLLAND,
1694,THE HEAVENLY HILLS OF HOLLAND,"The heavenly hills of Holland,--"
1695,THE HEAVENLY HILLS OF HOLLAND,How wondrously they rise
1696,THE HEAVENLY HILLS OF HOLLAND,Above the smooth green pastures
1697,THE HEAVENLY HILLS OF HOLLAND,Into the azure skies!
